5 24 23.3615 2.0619 7.0197 22.9216 4.0749 6.0157 21.8485 3.6793 5.911 24.7353 3.5384 6.4683
5 24 22.9216 4.0749 6.0157 21.8485 3.6793 5.911 23.3615 2.0619 7.0197 22.0293 5.7105 4.8859
5 24 22.9216 4.0749 6.0157 22.0293 5.7105 4.8859 21.8485 3.6793 5.911 23.6713 5.7098 5.2507
5 24 22.0293 5.7105 4.8859 21.8485 3.6793 5.911 22.9216 4.0749 6.0157 21.3793 4.9347 5.0808
5 24 22.0293 5.7105 4.8859 21.3793 4.9347 5.0808 21.8485 3.6793 5.911 20.8213 6.5412 4.0742
2 24 21.3793 4.9347 5.0808 21.8485 3.6793 5.911
2 24 25.8821 0.829 7.2107 26.0941 2.1301 6.856
5 24 26.0941 2.1301 6.856 25.4897 0.3662 7.4814 25.8821 0.829 7.2107 25.4857 2.6557 6.8383
5 24 25.4897 0.3662 7.4814 25.8821 0.829 7.2107 26.0941 2.1301 6.856 25.8313 -0.8509 7.6379
5 24 26.0941 2.1301 6.856 25.4857 2.6557 6.8383 25.4897 0.3662 7.4814 26.2879 2.8304 6.5933
5 24 25.4857 2.6557 6.8383 25.4897 0.3662 7.4814 26.0941 2.1301 6.856 24.6959 1.4628 7.3069
5 24 25.4857 2.6557 6.8383 24.6959 1.4628 7.3069 25.4897 0.3662 7.4814 23.3615 2.0619 7.0197
5 24 24.6959 1.4628 7.3069 25.4897 0.3662 7.4814 25.4857 2.6557 6.8383 24.8069 -0.403 7.7963
5 24 26.189 1.6799 6.5915 26.2879 2.8304 6.5933 26.0941 2.1301 6.856 26.3632 2.0346 5.8145
2 24 26.2879 2.8304 6.5933 26.0941 2.1301 6.856
5 24 26.0941 2.1301 6.856 26.189 1.6799 6.5915 26.2879 2.8304 6.5933 25.8821 0.829 7.2107
5 24 25.8833 4.6456 5.8474 24.7353 3.5384 6.4683 25.4857 2.6557 6.8383 23.6713 5.7098 5.2507
5 24 24.7353 3.5384 6.4683 25.4857 2.6557 6.8383 25.8833 4.6456 5.8474 23.3615 2.0619 7.0197
5 24 25.4857 2.6557 6.8383 25.8833 4.6456 5.8474 24.7353 3.5384 6.4683 26.2879 2.8304 6.5933
5 24 24.7353 3.5384 6.4683 23.3615 2.0619 7.0197 25.4857 2.6557 6.8383 22.9216 4.0749 6.0157
5 24 25.398 3.3685 -0.7133 25.6703 3.3619 -0.3108 25.4578 1.8703 0.2984 25.4639 5.2558 -1.1682
2 24 25.6703 3.3619 -0.3108 25.4578 1.8703 0.2984
5 24 25.4578 1.8703 0.2984 25.398 3.3685 -0.7133 25.6703 3.3619 -0.3108 24.9629 2.0211 -0.2924
5 24 26.189 1.6799 6.5915 26.3632 2.0346 5.8145 26.2879 2.8304 6.5933 26.0361 0.0507 6.8365
5 24 26.3632 2.0346 5.8145 26.2879 2.8304 6.5933 26.189 1.6799 6.5915 26.4267 3.3647 5.742
5 24 26.3632 2.0346 5.8145 26.4267 3.3647 5.742 26.2879 2.8304 6.5933 26.3144 3.1873 3.7664
5 24 26.4267 3.3647 5.742 26.2879 2.8304 6.5933 26.3632 2.0346 5.8145 26.2899 3.7801 6.1288
5 24 26.2899 3.7801 6.1288 26.2879 2.8304 6.5933 26.4267 3.3647 5.742 25.8833 4.6456 5.8474
5 24 26.4267 3.3647 5.742 26.2899 3.7801 6.1288 26.2879 2.8304 6.5933 26.2337 4.8625 5.5517
5 24 26.3632 2.0346 5.8145 26.3144 3.1873 3.7664 26.4267 3.3647 5.742 26.3469 2.3222 4.4699
5 24 26.3144 3.1873 3.7664 26.4267 3.3647 5.742 26.3632 2.0346 5.8145 26.2674 4.7432 4.8845
5 24 25.8833 4.6456 5.8474 23.6713 5.7098 5.2507 24.7353 3.5384 6.4683 25.3692 5.7828 5.2399
5 24 23.6713 5.7098 5.2507 24.7353 3.5384 6.4683 25.8833 4.6456 5.8474 22.9216 4.0749 6.0157
5 24 25.8833 4.6456 5.8474 25.3692 5.7828 5.2399 23.6713 5.7098 5.2507 25.8847 5.8756 5.2012
5 24 25.3692 5.7828 5.2399 23.6713 5.7098 5.2507 25.8833 4.6456 5.8474 24.3196 7.8694 3.9199
5 24 26.4267 3.3647 5.742 26.2337 4.8625 5.5517 26.2899 3.7801 6.1288 26.2674 4.7432 4.8845
5 24 26.2337 4.8625 5.5517 26.2899 3.7801 6.1288 26.4267 3.3647 5.742 25.8833 4.6456 5.8474
5 24 26.2674 4.7432 4.8845 26.2337 4.8625 5.5517 26.4267 3.3647 5.742 26.0476 6.0363 4.5997
5 24 26.4267 3.3647 5.742 26.2674 4.7432 4.8845 26.2337 4.8625 5.5517 26.3144 3.1873 3.7664
5 24 26.3144 3.1873 3.7664 26.2674 4.7432 4.8845 26.4267 3.3647 5.742 25.9039 5.8147 1.6882
5 24 26.2337 4.8625 5.5517 25.8833 4.6456 5.8474 26.2899 3.7801 6.1288 25.8847 5.8756 5.2012
5 24 25.8833 4.6456 5.8474 26.2899 3.7801 6.1288 26.2337 4.8625 5.5517 26.2879 2.8304 6.5933
5 24 26.2674 4.7432 4.8845 26.0476 6.0363 4.5997 26.2337 4.8625 5.5517 25.9039 5.8147 1.6882
5 24 26.0476 6.0363 4.5997 26.2337 4.8625 5.5517 26.2674 4.7432 4.8845 25.8847 5.8756 5.2012
5 24 23.6713 5.7098 5.2507 22.9216 4.0749 6.0157 24.7353 3.5384 6.4683 22.0293 5.7105 4.8859
5 24 22.9216 4.0749 6.0157 24.7353 3.5384 6.4683 23.6713 5.7098 5.2507 23.3615 2.0619 7.0197
5 24 26.2337 4.8625 5.5517 25.8847 5.8756 5.2012 25.8833 4.6456 5.8474 26.0476 6.0363 4.5997
2 24 25.8847 5.8756 5.2012 25.8833 4.6456 5.8474
5 24 26.0476 6.0363 4.5997 25.8847 5.8756 5.2012 26.2337 4.8625 5.5517 25.9032 7.0439 4.3375
5 24 26.0476 6.0363 4.5997 25.9032 7.0439 4.3375 25.8847 5.8756 5.2012 25.9054 7.1903 3.3929
2 24 25.9032 7.0439 4.3375 25.8847 5.8756 5.2012
5 24 24.3196 7.8694 3.9199 23.6713 5.7098 5.2507 25.3692 5.7828 5.2399 23.3779 7.327 4.2013
5 24 25.3692 5.7828 5.2399 24.3196 7.8694 3.9199 23.6713 5.7098 5.2507 25.6054 7.1933 4.3298
5 24 24.3196 7.8694 3.9199 23.3779 7.327 4.2013 23.6713 5.7098 5.2507 23.0994 8.8522 3.121
5 24 23.3779 7.327 4.2013 23.6713 5.7098 5.2507 24.3196 7.8694 3.9199 22.0293 5.7105 4.8859
5 24 25.3692 5.7828 5.2399 25.6054 7.1933 4.3298 24.3196 7.8694 3.9199 25.8847 5.8756 5.2012
5 24 25.6054 7.1933 4.3298 24.3196 7.8694 3.9199 25.3692 5.7828 5.2399 25.2441 8.777 3.1635
5 24 23.6713 5.7098 5.2507 22.0293 5.7105 4.8859 22.9216 4.0749 6.0157 23.3779 7.327 4.2013
5 24 23.0994 8.8522 3.121 22.5528 9.7037 2.1941 21.1283 8.4607 3.0204 24.3855 9.3693 2.7495
5 24 22.5528 9.7037 2.1941 21.1283 8.4607 3.0204 23.0994 8.8522 3.121 20.818 9.7643 1.8436
5 24 21.1283 8.4607 3.0204 23.0994 8.8522 3.121 22.5528 9.7037 2.1941 23.3779 7.327 4.2013
5 24 26.0476 6.0363 4.5997 25.9054 7.1903 3.3929 25.9032 7.0439 4.3375 25.9039 5.8147 1.6882
5 24 25.9054 7.1903 3.3929 25.9032 7.0439 4.3375 26.0476 6.0363 4.5997 25.6574 8.3526 2.6432
5 24 25.9032 7.0439 4.3375 25.6054 7.1933 4.3298 25.8847 5.8756 5.2012 25.6745 8.0551 3.6576
5 24 25.6054 7.1933 4.3298 25.8847 5.8756 5.2012 25.9032 7.0439 4.3375 25.3692 5.7828 5.2399
5 24 19.3847 9.3963 1.0136 19.8575 9.5304 1.6948 19.9074 9.9177 1.0854 19.7865 8.559 2.2724
5 24 19.9074 9.9177 1.0854 19.3847 9.3963 1.0136 19.8575 9.5304 1.6948 19.0279 9.6161 -0.2878
5 24 19.0279 9.6161 -0.2878 19.3847 9.3963 1.0136 19.9074 9.9177 1.0854 18.8937 9.0613 -0.1148
5 24 25.9054 7.1903 3.3929 25.6574 8.3526 2.6432 25.9032 7.0439 4.3375 25.5451 8.0632 0.7937
5 24 25.6574 8.3526 2.6432 25.9032 7.0439 4.3375 25.9054 7.1903 3.3929 25.6745 8.0551 3.6576
2 24 25.6745 8.0551 3.6576 25.9032 7.0439 4.3375
5 24 25.6574 8.3526 2.6432 25.6745 8.0551 3.6576 25.9032 7.0439 4.3375 25.5356 8.9008 2.8856
5 24 25.2441 8.777 3.1635 25.6054 7.1933 4.3298 25.6745 8.0551 3.6576 24.3196 7.8694 3.9199
5 24 25.6054 7.1933 4.3298 25.6745 8.0551 3.6576 25.2441 8.777 3.1635 25.9032 7.0439 4.3375
5 24 25.6745 8.0551 3.6576 25.2441 8.777 3.1635 25.6054 7.1933 4.3298 25.5356 8.9008 2.8856
5 24 25.6574 8.3526 2.6432 25.5356 8.9008 2.8856 25.6745 8.0551 3.6576 25.3863 9.5008 2.304
2 24 25.5356 8.9008 2.8856 25.6745 8.0551 3.6576
5 24 24.3855 9.3693 2.7495 25.2441 8.777 3.1635 25.3863 9.5008 2.304 24.3196 7.8694 3.9199
5 24 25.2441 8.777 3.1635 25.3863 9.5008 2.304 24.3855 9.3693 2.7495 25.5356 8.9008 2.8856
5 24 25.3863 9.5008 2.304 24.3855 9.3693 2.7495 25.2441 8.777 3.1635 23.9779 9.7381 2.251
2 24 25.3863 9.5008 2.304 25.5356 8.9008 2.8856
5 24 25.6574 8.3526 2.6432 25.3863 9.5008 2.304 25.5356 8.9008 2.8856 25.4637 9.2823 1.2862
5 24 25.2441 8.777 3.1635 25.5356 8.9008 2.8856 25.3863 9.5008 2.304 25.6745 8.0551 3.6576
2 24 25.3863 9.5008 2.304 23.9779 9.7381 2.251
5 24 23.9779 9.7381 2.251 24.3855 9.3693 2.7495 25.3863 9.5008 2.304 22.5528 9.7037 2.1941
5 24 25.3863 9.5008 2.304 24.1425 9.7987 1.6648 23.9779 9.7381 2.251 24.983 9.5311 0.9626
5 24 24.1425 9.7987 1.6648 23.9779 9.7381 2.251 25.3863 9.5008 2.304 21.7655 9.9703 1.0232
5 24 26.3144 3.1873 3.7664 26.3469 2.3222 4.4699 26.0929 1.5743 2.2853 26.3632 2.0346 5.8145
5 24 26.3469 2.3222 4.4699 26.0929 1.5743 2.2853 26.3144 3.1873 3.7664 25.8755 0.0124 3.8766
5 24 26.3469 2.3222 4.4699 25.8755 0.0124 3.8766 26.0929 1.5743 2.2853 26.1495 0.3993 5.471
5 24 26.3469 2.3222 4.4699 26.1495 0.3993 5.471 25.8755 0.0124 3.8766 26.3632 2.0346 5.8145
5 24 15.9721 -15.6983 7.8703 16.8415 -15.1975 8.0302 15.7419 -13.3405 7.8367 18.7888 -18.3578 8.2272
5 24 16.8415 -15.1975 8.0302 15.7419 -13.3405 7.8367 15.9721 -15.6983 7.8703 18.083 -13.923 8.1146
5 24 15.7419 -13.3405 7.8367 15.9721 -15.6983 7.8703 16.8415 -15.1975 8.0302 14.5157 -13.5342 7.5181
2 24 14.5157 -13.5342 7.5181 14.5139 -14.1842 6.7938
5 24 14.5139 -14.1842 6.7938 15.271 -15.0517 7.5917 14.5157 -13.5342 7.5181 15.0605 -15.0171 6.9301
2 24 15.271 -15.0517 7.5917 14.5157 -13.5342 7.5181
5 24 14.5157 -13.5342 7.5181 14.7331 -12.6181 7.6736 14.1513 -12.5329 7.4096 15.7419 -13.3405 7.8367
5 24 14.7331 -12.6181 7.6736 14.1513 -12.5329 7.4096 14.5157 -13.5342 7.5181 14.6064 -12.0901 7.5161
2 24 14.1513 -12.5329 7.4096 14.5157 -13.5342 7.5181
5 24 15.7419 -13.3405 7.8367 15.7301 -11.9716 7.8833 14.7331 -12.6181 7.6736 16.7653 -12.3541 7.9543
5 24 15.7301 -11.9716 7.8833 14.7331 -12.6181 7.6736 15.7419 -13.3405 7.8367 14.6064 -12.0901 7.5161
5 24 14.7331 -12.6181 7.6736 15.7419 -13.3405 7.8367 15.7301 -11.9716 7.8833 14.5157 -13.5342 7.5181
5 24 15.7419 -13.3405 7.8367 16.7653 -12.3541 7.9543 15.7301 -11.9716 7.8833 18.083 -13.923 8.1146
5 24 16.7653 -12.3541 7.9543 15.7301 -11.9716 7.8833 15.7419 -13.3405 7.8367 17.1393 -11.8173 7.9203
5 24 17.1393 -11.8173 7.9203 15.9911 -11.2585 6.6293 15.7301 -11.9716 7.8833 17.5855 -11.3704 7.4631
5 24 15.9911 -11.2585 6.6293 15.7301 -11.9716 7.8833 17.1393 -11.8173 7.9203 15.1849 -11.7346 7.2254
2 24 15.7301 -11.9716 7.8833 17.1393 -11.8173 7.9203
5 24 14.5157 -13.5342 7.5181 15.9721 -15.6983 7.8703 15.7419 -13.3405 7.8367 15.271 -15.0517 7.5917
5 24 15.7419 -13.3405 7.8367 14.5157 -13.5342 7.5181 15.9721 -15.6983 7.8703 14.7331 -12.6181 7.6736
2 24 15.7301 -11.9716 7.8833 14.6064 -12.0901 7.5161
5 24 14.6064 -12.0901 7.5161 14.7331 -12.6181 7.6736 15.7301 -11.9716 7.8833 14.1513 -12.5329 7.4096
5 24 15.1849 -11.7346 7.2254 14.6064 -12.0901 7.5161 15.7301 -11.9716 7.8833 13.8721 -12.0531 6.4972
5 24 15.7301 -11.9716 7.8833 15.1849 -11.7346 7.2254 14.6064 -12.0901 7.5161 15.9911 -11.2585 6.6293
2 24 14.6064 -12.0901 7.5161 14.1513 -12.5329 7.4096
5 24 15.9911 -11.2585 6.6293 15.1849 -11.7346 7.2254 15.7301 -11.9716 7.8833 14.1575 -11.1814 5.3812
5 24 14.5139 -14.1842 6.7938 13.6471 -14.3085 5.0163 14.3955 -15.5933 4.8606 13.7463 -12.6835 6.7093
5 24 13.6471 -14.3085 5.0163 14.3955 -15.5933 4.8606 14.5139 -14.1842 6.7938 13.7297 -16.006 3.6728
5 24 13.8721 -12.0531 6.4972 13.7463 -12.6835 6.7093 14.1513 -12.5329 7.4096 13.1484 -12.3551 5.7996
5 24 13.7463 -12.6835 6.7093 14.1513 -12.5329 7.4096 13.8721 -12.0531 6.4972 14.5157 -13.5342 7.5181
2 24 14.1513 -12.5329 7.4096 13.8721 -12.0531 6.4972
5 24 13.1484 -12.3551 5.7996 13.7463 -12.6835 6.7093 13.8721 -12.0531 6.4972 12.8088 -13.2329 4.8795
5 24 13.8721 -12.0531 6.4972 13.1484 -12.3551 5.7996 13.7463 -12.6835 6.7093 12.6567 -11.8301 5.179
5 24 14.1575 -11.1814 5.3812 12.6567 -11.8301 5.179 13.8721 -12.0531 6.4972 12.0837 -11.1859 4.164
2 24 12.6567 -11.8301 5.179 13.8721 -12.0531 6.4972
5 24 13.8721 -12.0531 6.4972 14.1575 -11.1814 5.3812 12.6567 -11.8301 5.179 15.1849 -11.7346 7.2254
5 24 12.6262 -14.5685 3.5172 13.7297 -16.006 3.6728 13.6471 -14.3085 5.0163 13.2059 -16.7791 2.6946
5 24 13.6471 -14.3085 5.0163 12.6262 -14.5685 3.5172 13.7297 -16.006 3.6728 12.8088 -13.2329 4.8795
2 24 12.1417 -12.6768 4.7163 12.6262 -14.5685 3.5172
5 24 12.6262 -14.5685 3.5172 12.8088 -13.2329 4.8795 12.1417 -12.6768 4.7163 13.6471 -14.3085 5.0163
5 24 12.8088 -13.2329 4.8795 12.1417 -12.6768 4.7163 12.6262 -14.5685 3.5172 13.1484 -12.3551 5.7996
5 24 13.6471 -14.3085 5.0163 12.8088 -13.2329 4.8795 12.6262 -14.5685 3.5172 13.7463 -12.6835 6.7093
5 24 11.3385 -12.2521 4.7112 12.6567 -11.8301 5.179 10.9669 -11.8984 4.6351 12.1417 -12.6768 4.7163
2 24 12.6567 -11.8301 5.179 10.9669 -11.8984 4.6351
5 24 10.9669 -11.8984 4.6351 11.3385 -12.2521 4.7112 12.6567 -11.8301 5.179 10.0243 -12.359 4.4201
5 24 12.8088 -13.2329 4.8795 13.1484 -12.3551 5.7996 12.1417 -12.6768 4.7163 13.7463 -12.6835 6.7093
5 24 13.1484 -12.3551 5.7996 12.1417 -12.6768 4.7163 12.8088 -13.2329 4.8795 12.6567 -11.8301 5.179
5 24 13.1484 -12.3551 5.7996 12.6567 -11.8301 5.179 12.1417 -12.6768 4.7163 13.8721 -12.0531 6.4972
2 24 12.6567 -11.8301 5.179 12.1417 -12.6768 4.7163
5 24 11.3385 -12.2521 4.7112 12.1417 -12.6768 4.7163 12.6567 -11.8301 5.179 10.248 -13.5523 3.7132
5 24 15.9911 -11.2585 6.6293 16.9118 -10.862 6.1881 14.1845 -10.4249 3.4753 17.5855 -11.3704 7.4631
5 24 16.9118 -10.862 6.1881 14.1845 -10.4249 3.4753 15.9911 -11.2585 6.6293 16.8537 -10.1659 4.4318
5 24 14.1845 -10.4249 3.4753 14.1575 -11.1814 5.3812 15.9911 -11.2585 6.6293 11.6848 -10.5081 3.116
5 24 14.1575 -11.1814 5.3812 15.9911 -11.2585 6.6293 14.1845 -10.4249 3.4753 15.1849 -11.7346 7.2254
5 24 12.0837 -11.1859 4.164 14.1575 -11.1814 5.3812 11.6848 -10.5081 3.116 12.6567 -11.8301 5.179
5 24 14.1575 -11.1814 5.3812 11.6848 -10.5081 3.116 12.0837 -11.1859 4.164 14.1845 -10.4249 3.4753
5 24 11.6848 -10.5081 3.116 12.0837 -11.1859 4.164 14.1575 -11.1814 5.3812 9.7479 -11.0894 3.6901
5 24 14.1845 -10.4249 3.4753 11.6848 -10.5081 3.116 14.1575 -11.1814 5.3812 11.944 -9.6875 0.5443
5 24 20.471 -16.4331 8.3608 18.083 -13.923 8.1146 16.8415 -15.1975 8.0302 20.5848 -13.2239 8.2713
5 24 18.083 -13.923 8.1146 16.8415 -15.1975 8.0302 20.471 -16.4331 8.3608 15.7419 -13.3405 7.8367
5 24 20.5848 -13.2239 8.2713 18.083 -13.923 8.1146 20.471 -16.4331 8.3608 19.4334 -11.6776 8.0427
2 24 20.2433 -10.4543 8.1112 18.6259 -11.2541 7.9617
5 24 18.6259 -11.2541 7.9617 19.4334 -11.6776 8.0427 20.2433 -10.4543 8.1112 17.1393 -11.8173 7.9203
5 24 19.4334 -11.6776 8.0427 20.2433 -10.4543 8.1112 18.6259 -11.2541 7.9617 21.2182 -9.7785 8.0969
5 24 17.1393 -11.8173 7.9203 16.7653 -12.3541 7.9543 19.4334 -11.6776 8.0427 15.7301 -11.9716 7.8833
5 24 16.7653 -12.3541 7.9543 19.4334 -11.6776 8.0427 17.1393 -11.8173 7.9203 18.083 -13.923 8.1146
5 24 19.4334 -11.6776 8.0427 17.1393 -11.8173 7.9203 16.7653 -12.3541 7.9543 18.6259 -11.2541 7.9617
2 24 18.6259 -11.2541 7.9617 17.1393 -11.8173 7.9203
5 24 18.6259 -11.2541 7.9617 17.5855 -11.3704 7.4631 17.1393 -11.8173 7.9203 19.2886 -10.7169 7.7627
5 24 17.5855 -11.3704 7.4631 17.1393 -11.8173 7.9203 18.6259 -11.2541 7.9617 15.9911 -11.2585 6.6293
5 24 18.6259 -11.2541 7.9617 19.2886 -10.7169 7.7627 17.5855 -11.3704 7.4631 20.2433 -10.4543 8.1112
5 24 19.2886 -10.7169 7.7627 17.5855 -11.3704 7.4631 18.6259 -11.2541 7.9617 18.3974 -10.6233 6.7125
5 24 15.9911 -11.2585 6.6293 17.5855 -11.3704 7.4631 16.9118 -10.862 6.1881 17.1393 -11.8173 7.9203
5 24 17.5855 -11.3704 7.4631 16.9118 -10.862 6.1881 15.9911 -11.2585 6.6293 18.3974 -10.6233 6.7125
5 24 24.3255 -17.307 2.4669 23.1419 -15.1909 1.7792 23.8712 -14.1841 5.731 23.2195 -16.3304 0.4919
2 24 23.1419 -15.1909 1.7792 23.8712 -14.1841 5.731
5 24 23.1419 -15.1909 1.7792 23.2753 -13.8589 3.4501 23.8712 -14.1841 5.731 22.5811 -13.9721 0.0112
5 24 24.8075 -15.9173 7.1797 25.0834 -17.4441 5.5014 23.8712 -14.1841 5.731 25.5791 -17.8097 7.5353
5 24 23.8712 -14.1841 5.731 24.8075 -15.9173 7.1797 25.0834 -17.4441 5.5014 23.9036 -13.8818 7.4455
5 24 25.6691 -18.6577 7.1829 25.7445 -20.6173 7.1091 25.0193 -18.9691 3.6761 25.7545 -19.3827 7.8226
5 24 25.7445 -20.6173 7.1091 25.0193 -18.9691 3.6761 25.6691 -18.6577 7.1829 24.8594 -21.542 1.8894
5 24 24.8594 -21.542 1.8894 25.0193 -18.9691 3.6761 25.7445 -20.6173 7.1091 24.0726 -20.1246 -1.6991
5 24 24.3255 -17.307 2.4669 23.2195 -16.3304 0.4919 23.1419 -15.1909 1.7792 23.7108 -18.9127 -1.8899
5 24 23.2195 -16.3304 0.4919 23.1419 -15.1909 1.7792 24.3255 -17.307 2.4669 21.9251 -15.639 -2.6718
5 24 20.2433 -10.4543 8.1112 19.2886 -10.7169 7.7627 18.6259 -11.2541 7.9617 20.3753 -9.5896 7.6119
5 24 20.3753 -9.5896 7.6119 20.2857 -8.1091 6.4411 19.4057 -9.8911 6.8355 21.1993 -8.7792 7.9268
5 24 20.2857 -8.1091 6.4411 19.4057 -9.8911 6.8355 20.3753 -9.5896 7.6119 19.0641 -9.2206 5.6032
5 24 19.0641 -9.2206 5.6032 19.4057 -9.8911 6.8355 20.2857 -8.1091 6.4411 16.9379 -9.539 3.1449
5 24 20.2857 -8.1091 6.4411 19.0641 -9.2206 5.6032 19.4057 -9.8911 6.8355 18.8325 -8.3288 4.4302
5 24 20.4968 -6.0461 5.9521 20.2857 -8.1091 6.4411 21.006 -7.0281 7.0508 18.5633 -6.4651 3.1284
5 24 20.2857 -8.1091 6.4411 21.006 -7.0281 7.0508 20.4968 -6.0461 5.9521 21.3213 -7.2895 7.6639
5 24 18.8325 -8.3288 4.4302 19.0641 -9.2206 5.6032 20.2857 -8.1091 6.4411 17.0629 -8.8626 2.3682
5 24 20.2857 -8.1091 6.4411 18.8325 -8.3288 4.4302 19.0641 -9.2206 5.6032 18.5633 -6.4651 3.1284
5 24 18.3974 -10.6233 6.7125 16.9118 -10.862 6.1881 17.5855 -11.3704 7.4631 16.8537 -10.1659 4.4318
5 24 17.5855 -11.3704 7.4631 18.3974 -10.6233 6.7125 16.9118 -10.862 6.1881 19.2886 -10.7169 7.7627
5 24 18.3974 -10.6233 6.7125 19.4057 -9.8911 6.8355 16.9379 -9.539 3.1449 19.2886 -10.7169 7.7627
2 24 19.4057 -9.8911 6.8355 16.9379 -9.539 3.1449
5 24 16.9379 -9.539 3.1449 18.3974 -10.6233 6.7125 19.4057 -9.8911 6.8355 16.8537 -10.1659 4.4318
5 24 16.8537 -10.1659 4.4318 16.9118 -10.862 6.1881 18.3974 -10.6233 6.7125 14.1845 -10.4249 3.4753
5 24 18.3974 -10.6233 6.7125 16.8537 -10.1659 4.4318 16.9118 -10.862 6.1881 16.9379 -9.539 3.1449
5 24 16.9379 -9.539 3.1449 16.8537 -10.1659 4.4318 18.3974 -10.6233 6.7125 15.0149 -9.9047 1.9305
5 24 19.0641 -9.2206 5.6032 16.9379 -9.539 3.1449 19.4057 -9.8911 6.8355 17.0629 -8.8626 2.3682
5 24 17.0629 -8.8626 2.3682 16.9379 -9.539 3.1449 19.0641 -9.2206 5.6032 15.3604 -8.9493 0.0092
5 24 19.0641 -9.2206 5.6032 17.0629 -8.8626 2.3682 16.9379 -9.539 3.1449 18.8325 -8.3288 4.4302
5 24 18.5633 -6.4651 3.1284 18.8325 -8.3288 4.4302 20.2857 -8.1091 6.4411 17.4762 -7.3905 1.8652
5 24 20.2857 -8.1091 6.4411 18.5633 -6.4651 3.1284 18.8325 -8.3288 4.4302 20.4968 -6.0461 5.9521
5 24 18.8325 -8.3288 4.4302 17.0629 -8.8626 2.3682 19.0641 -9.2206 5.6032 17.4762 -7.3905 1.8652
5 24 18.5633 -6.4651 3.1284 17.4762 -7.3905 1.8652 18.8325 -8.3288 4.4302 16.2995 -6.4063 -0.1055
5 24 17.4762 -7.3905 1.8652 18.8325 -8.3288 4.4302 18.5633 -6.4651 3.1284 17.0629 -8.8626 2.3682
5 24 23.2753 -13.8589 3.4501 22.5811 -13.9721 0.0112 22.9108 -12.243 1.6938 23.1419 -15.1909 1.7792
5 24 22.5811 -13.9721 0.0112 22.9108 -12.243 1.6938 23.2753 -13.8589 3.4501 22.3253 -10.564 -1.9562
5 24 22.9108 -12.243 1.6938 23.2753 -13.8589 3.4501 22.5811 -13.9721 0.0112 23.4393 -12.0582 4.703
5 24 23.6326 -10.6083 6.6323 23.6295 -12.7808 6.9246 23.4393 -12.0582 4.703 23.5763 -11.2873 7.9254
5 24 23.6295 -12.7808 6.9246 23.4393 -12.0582 4.703 23.6326 -10.6083 6.6323 23.8712 -14.1841 5.731
5 24 22.9108 -12.243 1.6938 23.4393 -12.0582 4.703 23.2753 -13.8589 3.4501 23.2643 -7.8355 2.8722
5 24 16.8537 -10.1659 4.4318 14.1845 -10.4249 3.4753 16.9118 -10.862 6.1881 15.0149 -9.9047 1.9305
5 24 16.8537 -10.1659 4.4318 15.0149 -9.9047 1.9305 14.1845 -10.4249 3.4753 16.9379 -9.539 3.1449
5 24 15.0149 -9.9047 1.9305 14.1845 -10.4249 3.4753 16.8537 -10.1659 4.4318 14.1381 -9.5034 0.0649
5 24 17.4762 -7.3905 1.8652 17.0629 -8.8626 2.3682 18.8325 -8.3288 4.4302 16.117 -7.9037 0.2473
5 24 16.9379 -9.539 3.1449 15.0149 -9.9047 1.9305 16.8537 -10.1659 4.4318 14.1381 -9.5034 0.0649
5 24 17.4762 -7.3905 1.8652 16.117 -7.9037 0.2473 17.0629 -8.8626 2.3682 16.2995 -6.4063 -0.1055
5 24 16.117 -7.9037 0.2473 17.0629 -8.8626 2.3682 17.4762 -7.3905 1.8652 15.3604 -8.9493 0.0092
2 24 15.3604 -8.9493 0.0092 16.9379 -9.539 3.1449
5 24 17.0629 -8.8626 2.3682 15.3604 -8.9493 0.0092 16.9379 -9.539 3.1449 16.117 -7.9037 0.2473
5 24 16.117 -7.9037 0.2473 15.3604 -8.9493 0.0092 17.0629 -8.8626 2.3682 14.6946 -8.679 -0.8147
5 24 18.9944 -0.6605 7.5707 17.5316 -1.6801 7.568 19.3148 -1.635 7.6277 15.3299 -1.2497 7.5812
5 24 17.5316 -1.6801 7.568 19.3148 -1.635 7.6277 18.9944 -0.6605 7.5707 18.6644 -2.2752 7.5027
5 24 19.3148 -1.635 7.6277 18.9944 -0.6605 7.5707 17.5316 -1.6801 7.568 21.1366 -1.8172 7.771
5 24 17.5316 -1.6801 7.568 16.9566 -2.1173 7.556 18.6644 -2.2752 7.5027 15.3299 -1.2497 7.5812
2 24 16.9566 -2.1173 7.556 18.6644 -2.2752 7.5027
5 24 18.6644 -2.2752 7.5027 17.5316 -1.6801 7.568 16.9566 -2.1173 7.556 19.3148 -1.635 7.6277
5 24 16.7937 -2.4731 6.7091 18.5829 -2.4972 7.0965 16.9566 -2.1173 7.556 18.5802 -2.9674 5.6043
5 24 18.5829 -2.4972 7.0965 16.9566 -2.1173 7.556 16.7937 -2.4731 6.7091 18.6644 -2.2752 7.5027
5 24 16.9566 -2.1173 7.556 16.7937 -2.4731 6.7091 18.5829 -2.4972 7.0965 15.8266 -2.0591 7.4435
5 24 20.4218 0.2599 7.41 17.6515 0.9339 7.2167 18.9944 -0.6605 7.5707 19.0177 1.7874 6.9441
5 24 17.6515 0.9339 7.2167 18.9944 -0.6605 7.5707 20.4218 0.2599 7.41 15.3299 -1.2497 7.5812
