5 24 -5.31 4.24 17.8085 -2.67 6.68 17.4985 -2.57 4.32 18.8485 -6.47 5.57 16.1585
5 24 12.0107 14.5401 4.9751 12.73 15.62 9.0085 14.39 14.65 6.3585 9.69 16.7 12.3285
5 24 -13 13.0708 0 -15.09 12.265 -1.5695 -14.7935 14.4764 4.0019 -14.25 10.35 -5.3015
5 24 6.38 17.49 14.3785 9.89 11.58 13.8785 9.69 16.7 12.3285 5.14 12.68 16.4985
5 24 2.57 -10.33 12.5085 -1.04 -10.49 12.7785 0.165 -9.38 14.7015 0.15 -11.72 8.6185
5 24 12.57 2.9 10.5285 13.71 5.05 8.3685 11.49 6.56 13.0485 14.38 1.25 4.6685
5 24 11.47 8.2 12.7785 13.71 5.05 8.3685 12.58 9.73 10.5485 11.49 6.56 13.0485
5 24 -6.69 10.69 15.2185 -5.76 9.73 16.7785 -9.36 8.76 14.7185 -2.68 10.98 16.7085
5 24 -12.75 7.61 10.6085 -13.21 4.21 9.7085 -12.05 6.1 11.9585 -14.15 3.31 6.3485
5 24 -2.58 -5.81 16.8685 -3.559 -7.5335 15.5223 0.3625 -6.7388 16.8765 -5.64 -5.51 15.1785
5 24 -9.1923 2 9.1923 -12.0107 2 4.9751 -12.0107 15.1612 4.9751 -6.8942 -4 6.8942
5 24 -2.9068 -8.9379 14.527 -1.04 -10.49 12.7785 0.165 -9.38 14.7015 -3.84 -9.66 12.8185
5 24 10.97 -7.46 -0.1415 11.0781 -7.4715 3.2341 9.21 -9.28 1.2485 13.21 -4.34 0.7085
5 24 15.76 10.54 3.5585 16.07 5.45 -0.6615 15.33 8.63 6.1885 16.03 8.43 -1.4515
5 24 -13.21 4.21 9.7085 -9.15 6.24 14.4785 -12.05 6.1 11.9585 -12.83 1.24 9.2485
5 24 12.24 -5.27 -2.4315 14.51 -0.67 -2.0215 13.36 -1.82 -4.5215 13.21 -4.34 0.7085
5 24 -0.87 -2.43 -15.0215 0 -2.41 -13.9715 -3.1126 -2.2564 -13.7327 5.1845 -2.0978 -14.4056
5 24 -12.63 0.5 -9.3315 -10.44 2.5 -12.2315 -9.52 -1.02 -12.2415 -13.56 4.76 -8.5515
5 24 -2.58 -5.81 16.8685 -5 -1.11 17.2285 -5.64 -5.51 15.1785 0.07 -1.94 17.5985
5 24 5.05 -6.48 15.3285 3.16 -8.69 14.7685 6.73 -7.31 13.3885 0.3625 -6.7388 16.8765
5 24 7.4158 -4.9952 14.2466 6.65 -1.25 16.0485 8.9 -0.17 14.4085 4.45 -4.86 16.3885
5 24 7.4158 -4.9952 14.2466 9.7077 -4.6175 9.2623 9.259 -8.984 6.0537 9.5 -2.49 12.8185
5 24 -6.6 -9 10.0185 -7.8 -2.93 13.0185 -5.84 -8.23 12.7985 -7.98 -6.53 9.6185
5 24 -15.698 10.912 3.4285 -15.09 9.89 7.8685 -16.08 7.32 2.4185 -14.7935 14.4764 4.0019
5 24 0.27 5.07 18.8485 0.19 7.19 17.8585 2.92 6.05 17.4085 -2.67 6.68 17.4985
5 24 -7.8 -2.93 13.0185 -7.27 0.31 16.1885 -5.64 -5.51 15.1785 -10.52 0.54 13.0285
5 24 10.07 1.55 13.8485 7.61 4.52 15.0785 9.72 3.65 13.4285 6.53 3.31 17.1885
5 24 12.0107 2 4.9751 9.1923 2 9.1923 9.008 -4 3.7313 9.1923 16.143 9.1923
5 24 6.65 -1.25 16.0485 4.45 -4.86 16.3885 2.98 -2.09 17.1585 7.4158 -4.9952 14.2466
5 24 15.33 8.63 6.1885 14.39 14.65 6.3585 13.08 10.66 10.5685 15.76 10.54 3.5585
5 24 10.7771 -0.6638 -11.397 6.4294 -1.7895 -12.7854 9.24 -1.03 -11.1915 5.1845 -2.0978 -14.4056
5 24 9.1923 2 -9.1923 12.0107 2 -4.9751 6.8942 -4 -6.8942 12.0107 10.3788 -4.9751
5 24 3.16 -8.69 14.7685 0.3625 -6.7388 16.8765 5.05 -6.48 15.3285 0.165 -9.38 14.7015
5 24 -13 2 0 -12.0107 2 -4.9751 -12.0107 10.8504 -4.9751 -9.75 -4 0
5 24 -7.98 3.1 16.1885 -6.47 5.57 16.1585 -5.31 4.24 17.8085 -9.43 4.4 13.7785
5 24 -9.1923 16.6075 9.1923 -6.8236 17.8195 13.8429 -11.44 16.55 10.2985 -4.9751 17.5205 12.0107
5 24 -2.2 -11.56 8.4485 0 -12.03 2.3485 0.15 -11.72 8.6185 -3.75 -11.7 2.2985
5 24 11.49 6.56 13.0485 11.47 8.2 12.7785 7.34 8.48 16.4085 13.71 5.05 8.3685
5 24 -6.47 5.57 16.1585 -9.43 4.4 13.7785 -9.15 6.24 14.4785 -7.98 3.1 16.1885
5 24 7.61 4.52 15.0785 5.66 5.16 16.2685 6.53 3.31 17.1885 4.09 7.73 17.1385
5 24 3.33 9.37 17.9485 0.29 9.5 18.3685 4.09 7.73 17.1385 0.22 11.62 16.5485
5 24 6.38 17.49 14.3785 5.14 12.68 16.4985 3.44 17.98 15.2185 9.89 11.58 13.8785
5 24 0 2 13 -4.9751 2 12.0107 0 -4 9.75 -4.9751 17.5205 12.0107
5 24 -9.91 -4.8 8.5585 -9.01 -8.65 4.9285 -11.073 -6.379 4.8655 -7.98 -6.53 9.6185
5 24 -9.18 7.86 15.1885 -5.76 9.73 16.7785 -9.36 8.76 14.7185 -3.85 8.96 17.7885
5 24 -5.84 -8.23 12.7985 -3.559 -7.5335 15.5223 -3.84 -9.66 12.8185 -5.64 -5.51 15.1785
5 24 -5.76 9.73 16.7785 -9.36 8.76 14.7185 -9.18 7.86 15.1885 -6.69 10.69 15.2185
5 24 14.87 9.88 -5.0715 15.04 5.81 -5.5515 12.26 6.45 -9.8815 16.03 8.43 -1.4515
5 24 -12.83 1.24 9.2485 -10.52 0.54 13.0285 -9.43 4.4 13.7785 -11.94 -3.24 7.8385
5 24 -12.63 0.5 -9.3315 -11.46 -0.13 -9.1115 -9.52 -1.02 -12.2415 -13.36 1.39 -6.3815
5 24 -13.74 -1.19 -1.4615 -12.882 -3.45 4.1945 -14.61 1.76 1.6485 -12.24 -5.27 -2.4315
5 24 5.66 5.16 16.2685 4.09 7.73 17.1385 2.92 6.05 17.4085 7.61 4.52 15.0785
5 24 0.3625 -6.7388 16.8765 4.45 -4.86 16.3885 2.98 -2.09 17.1585 5.05 -6.48 15.3285
5 24 -14.81 7.72 4.6885 -14.15 3.31 6.3485 -14.61 1.76 1.6485 -13.87 8.89 7.8085
5 24 9.65 5.91 14.0185 7.61 4.52 15.0785 9.72 3.65 13.4285 4.09 7.73 17.1385
5 24 -0.87 -2.43 -15.0215 -3.1126 -2.2564 -13.7327 -6.39 -1.78 -13.8815 0 -2.41 -13.9715
5 24 -6.39 -1.78 -13.8815 -6.4294 -1.7895 -12.7854 -3.1126 -2.2564 -13.7327 -9.52 -1.02 -12.2415
5 24 10.7771 -0.6638 -11.397 12.94 3.39 -9.4515 9.41 1.722 -12.8395 14.61 2.08 -6.2615
5 24 -5.44 2.39 17.6885 -7.27 0.31 16.1885 -7.54 2.15 16.3585 -5 -1.11 17.2285
5 24 12.0107 14.5401 4.9751 14.39 14.65 6.3585 13 12.4423 0 12.73 15.62 9.0085
5 24 -16.08 7.32 2.4185 -15.698 10.912 3.4285 -15.09 9.89 7.8685 -15.92 9.327 -0.2195
5 24 3.85 -11.06 9.6785 4.52 -9.4 12.9185 2.57 -10.33 12.5085 7.37 -8.87 10.8385
5 24 6.73 -7.31 13.3885 4.52 -9.4 12.9185 7.37 -8.87 10.8385 3.16 -8.69 14.7685
5 24 -6.6 -9 10.0185 -5.73 -10.68 5.9185 -4.68 -10.38 10.1685 -9.01 -8.65 4.9285
5 24 7.34 8.48 16.4085 9.65 5.91 14.0185 11.49 6.56 13.0485 4.09 7.73 17.1385
5 24 15.04 5.81 -5.5515 16.07 5.45 -0.6615 16.03 8.43 -1.4515 14.61 2.08 -6.2615
5 24 4.9751 17.194 12.0107 4.9751 2 12.0107 0 2 13 9.1923 16.143 9.1923
5 24 6.72 -10.86 4.1885 9.21 -9.28 1.2485 7.53 -10.18 6.8985 6.08 -10.6 -0.6715
5 24 0.165 -9.38 14.7015 2.57 -10.33 12.5085 -1.04 -10.49 12.7785 3.16 -8.69 14.7685
5 24 -5.31 4.24 17.8085 -7.98 3.1 16.1885 -6.47 5.57 16.1585 -7.54 2.15 16.3585
5 24 5.66 5.16 16.2685 6.53 3.31 17.1885 2.92 6.05 17.4085 7.61 4.52 15.0785
5 24 0.165 -9.38 14.7015 -2.9068 -8.9379 14.527 0.3625 -6.7388 16.8765 -1.04 -10.49 12.7785
5 24 -12.05 6.1 11.9585 -12.75 7.61 10.6085 -13.21 4.21 9.7085 -11.53 8.27 12.1385
5 24 3.85 -11.06 9.6785 2.57 -10.33 12.5085 0.15 -11.72 8.6185 4.52 -9.4 12.9185
5 24 -3.84 -9.66 12.8185 -4.68 -10.38 10.1685 -1.04 -10.49 12.7785 -5.84 -8.23 12.7985
5 24 12.57 2.9 10.5285 14.38 1.25 4.6685 13.71 5.05 8.3685 12.26 -1.4 9.0685
5 24 -0.87 -2.43 -15.0215 1.89 0.62 -15.6815 5.1845 -2.0978 -14.4056 -4.86 0.74 -15.1515
5 24 9.24 -1.03 -11.1915 10.7771 -0.6638 -11.397 11.46 -0.13 -9.1115 6.4294 -1.7895 -12.7854
5 24 -5.73 -10.68 5.9185 -4.68 -10.38 10.1685 -2.2 -11.56 8.4485 -6.6 -9 10.0185
5 24 -6.39 -1.78 -13.8815 -3.1126 -2.2564 -13.7327 -6.4294 -1.7895 -12.7854 -0.87 -2.43 -15.0215
5 24 -2.2 -11.56 8.4485 -5.73 -10.68 5.9185 -3.75 -11.7 2.2985 -4.68 -10.38 10.1685
5 24 12.0107 10.3788 -4.9751 14.87 9.88 -5.0715 15.64 11.96 -1.2315 9.1923 7.8146 -9.1923
5 24 13 12.4423 0 14.39 14.65 6.3585 12.0107 14.5401 4.9751 15.41 13.37 2.3085
5 24 -10.52 0.54 13.0285 -7.8 -2.93 13.0185 -7.27 0.31 16.1885 -9.91 -4.8 8.5585
5 24 -12.24 -5.27 -2.4315 -12.882 -3.45 4.1945 -13.74 -1.19 -1.4615 -10.97 -7.46 -0.1415
5 24 4.9751 6.1375 -12.0107 4.9751 2 -12.0107 0 5.6441 -13 9.1923 2 -9.1923
5 24 0.07 -1.94 17.5985 0.44 3.04 18.9385 2.9 2.75 18.5985 -5 -1.11 17.2285
5 24 10.07 1.55 13.8485 12.57 2.9 10.5285 12.26 -1.4 9.0685 9.72 3.65 13.4285
5 24 2.92 6.05 17.4085 5.66 5.16 16.2685 4.09 7.73 17.1385 3.12 4.48 18.5585
5 24 4.9751 2 12.0107 0 2 13 3.7313 -4 9.008 0 17.695 13
5 24 2.92 6.05 17.4085 0.19 7.19 17.8585 4.09 7.73 17.1385 0.27 5.07 18.8485
5 24 6.53 3.31 17.1885 7.75 1.67 16.0985 5.18 1.65 17.6985 10.07 1.55 13.8485
5 24 0 2 -13 0 5.6441 -13 4.9751 2 -12.0107 -4.9751 6.4086 -12.0107
5 24 4.9751 2 -12.0107 9.1923 2 -9.1923 3.7313 -4 -9.008 9.1923 7.8146 -9.1923
5 24 10.07 1.55 13.8485 8.9 -0.17 14.4085 7.75 1.67 16.0985 9.5 -2.49 12.8185
5 24 9.41 1.722 -12.8395 6.333 0.977 -14.5195 7.64 4.45 -13.9215 10.7771 -0.6638 -11.397
5 24 0.19 7.19 17.8585 -2.67 6.68 17.4985 0.27 5.07 18.8485 0.29 9.5 18.3685
5 24 -4.86 0.74 -15.1515 -10.44 2.5 -12.2315 -6.39 -1.78 -13.8815 -4.1245 4.1048 -15.3338
5 24 4.45 -4.86 16.3885 5.05 -6.48 15.3285 7.4158 -4.9952 14.2466 0.3625 -6.7388 16.8765
5 24 9.1923 7.8146 -9.1923 12.26 6.45 -9.8815 7.64 4.45 -13.9215 14.87 9.88 -5.0715
5 24 7.61 4.52 15.0785 4.09 7.73 17.1385 9.65 5.91 14.0185 5.66 5.16 16.2685
5 24 9.1923 2 9.1923 4.9751 2 12.0107 6.8942 -4 6.8942 4.9751 17.194 12.0107
5 24 -14.7935 14.4764 4.0019 -15.09 9.89 7.8685 -15.698 10.912 3.4285 -11.44 16.55 10.2985
5 24 -2.2 -11.56 8.4485 -3.75 -11.7 2.2985 -5.73 -10.68 5.9185 0 -12.03 2.3485
5 24 -2.68 10.98 16.7085 -6.69 10.69 15.2185 -5.76 9.73 16.7785 -4.09 11.85 15.9385
5 24 -15.14 5.1 -0.3815 -14.61 1.76 1.6485 -13.74 -1.19 -1.4615 -14.81 7.72 4.6885
5 24 -9.18 7.86 15.1885 -12.05 6.1 11.9585 -9.36 8.76 14.7185 -9.15 6.24 14.4785
5 24 -9.1923 16.6075 9.1923 -11.44 16.55 10.2985 -12.0107 15.1612 4.9751 -6.8236 17.8195 13.8429
5 24 -14.81 7.72 4.6885 -14.61 1.76 1.6485 -14.15 3.31 6.3485 -15.14 5.1 -0.3815
5 24 0.22 11.62 16.5485 -2.68 10.98 16.7085 -4.09 11.85 15.9385 -2.94 10.01 17.6785
5 24 -12.882 -3.45 4.1945 -14.15 3.31 6.3485 -12.83 1.24 9.2485 -14.61 1.76 1.6485
5 24 15.33 8.63 6.1885 15.76 10.54 3.5585 14.39 14.65 6.3585 16.07 5.45 -0.6615
5 24 -4.09 11.85 15.9385 -6.69 10.69 15.2185 -8.98 11.24 13.4785 -2.68 10.98 16.7085
5 24 -0.89 13.08 17.4585 3.44 17.98 15.2185 5.14 12.68 16.4985 -1.3335 18.2138 15.3625
5 24 -3.559 -7.5335 15.5223 0.3625 -6.7388 16.8765 -2.9068 -8.9379 14.527 -2.58 -5.81 16.8685
5 24 14.51 -0.67 -2.0215 13.36 1.39 -6.3815 14.86 3.5 -2.6815 13.36 -1.82 -4.5215
5 24 12.58 9.73 10.5485 13.08 10.66 10.5685 14.06 8.42 7.5085 9.89 11.58 13.8785
5 24 10.07 1.55 13.8485 12.26 -1.4 9.0685 12.57 2.9 10.5285 9.5 -2.49 12.8185
5 24 -7.98 3.1 16.1885 -7.54 2.15 16.3585 -10.52 0.54 13.0285 -5.31 4.24 17.8085
5 24 -15.39 3.8 -3.8515 -15.14 5.1 -0.3815 -16.08 7.32 2.4185 -13.36 1.39 -6.3815
5 24 15.64 11.96 -1.2315 16.03 8.43 -1.4515 14.87 9.88 -5.0715 15.76 10.54 3.5585
5 24 14.86 3.5 -2.6815 16.07 5.45 -0.6615 15.07 6.83 3.6585 14.61 2.08 -6.2615
5 24 5.05 -6.48 15.3285 6.73 -7.31 13.3885 7.4158 -4.9952 14.2466 3.16 -8.69 14.7685
5 24 -4.9751 2 12.0107 -9.1923 2 9.1923 -9.1923 16.6075 9.1923 -3.7313 -4 9.008
5 24 -9.21 -9.28 1.2485 -9.01 -8.65 4.9285 -10.763 -7.324 1.8915 -5.73 -10.68 5.9185
5 24 13.21 -4.34 0.7085 14.51 -0.67 -2.0215 14.96 0.26 1.1785 12.24 -5.27 -2.4315
5 24 -13.56 4.76 -8.5515 -15.39 3.8 -3.8515 -12.63 0.5 -9.3315 -15.28 7.05 -4.6415
5 24 12.57 2.9 10.5285 11.49 6.56 13.0485 9.65 5.91 14.0185 13.71 5.05 8.3685
5 24 15.07 6.83 3.6585 15.33 8.63 6.1885 16.07 5.45 -0.6615 14.06 8.42 7.5085
5 24 -13 13.0708 0 -13 2 0 -12.0107 15.1612 4.9751 -12.0107 2 -4.9751
5 24 -9.43 4.4 13.7785 -10.52 0.54 13.0285 -12.83 1.24 9.2485 -7.98 3.1 16.1885
5 24 -11.53 8.27 12.1385 -12.05 6.1 11.9585 -9.36 8.76 14.7185 -12.75 7.61 10.6085
5 24 -14.15 3.31 6.3485 -14.61 1.76 1.6485 -12.882 -3.45 4.1945 -14.81 7.72 4.6885
5 24 0.15 -11.72 8.6185 2.57 -10.33 12.5085 3.85 -11.06 9.6785 -1.04 -10.49 12.7785
5 24 9.65 5.91 14.0185 12.57 2.9 10.5285 11.49 6.56 13.0485 9.72 3.65 13.4285
5 24 1.8173 3.8598 -15.7523 6.333 0.977 -14.5195 7.64 4.45 -13.9215 1.89 0.62 -15.6815
5 24 -14.15 3.31 6.3485 -13.21 4.21 9.7085 -12.83 1.24 9.2485 -12.75 7.61 10.6085
5 24 -12.83 1.24 9.2485 -12.882 -3.45 4.1945 -14.15 3.31 6.3485 -11.94 -3.24 7.8385
5 24 -12.46 11.66 11.9285 -6.8236 17.8195 13.8429 -7.68 12.72 15.3985 -11.44 16.55 10.2985
5 24 -7.68 12.72 15.3985 -6.8236 17.8195 13.8429 -0.89 13.08 17.4585 -12.46 11.66 11.9285
5 24 -11.79 10.08 10.7885 -11.53 8.27 12.1385 -8.98 11.24 13.4785 -12.75 7.61 10.6085
5 24 -12.0107 2 -4.9751 -9.1923 2 -9.1923 -9.1923 8.2479 -9.1923 -9.008 -4 -3.7313
5 24 -14.61 1.76 1.6485 -12.882 -3.45 4.1945 -14.15 3.31 6.3485 -13.74 -1.19 -1.4615
5 24 7.64 4.45 -13.9215 6.333 0.977 -14.5195 1.8173 3.8598 -15.7523 9.41 1.722 -12.8395
5 24 -7.8 -2.93 13.0185 -7.98 -6.53 9.6185 -6.6 -9 10.0185 -9.91 -4.8 8.5585
5 24 0.27 5.07 18.8485 -2.57 4.32 18.8485 -2.67 6.68 17.4985 0.44 3.04 18.9385
5 24 -10.52 0.54 13.0285 -7.98 3.1 16.1885 -7.54 2.15 16.3585 -9.43 4.4 13.7785
5 24 2.92 6.05 17.4085 4.09 7.73 17.1385 0.19 7.19 17.8585 5.66 5.16 16.2685
5 24 9.65 5.91 14.0185 4.09 7.73 17.1385 7.61 4.52 15.0785 7.34 8.48 16.4085
5 24 -6.47 5.57 16.1585 -9.15 6.24 14.4785 -9.43 4.4 13.7785 -3.85 8.96 17.7885
5 24 -15.28 7.05 -4.6415 -14.25 10.35 -5.3015 -13.56 4.76 -8.5515 -15.09 12.265 -1.5695
5 24 0.22 11.62 16.5485 -0.89 13.08 17.4585 -4.09 11.85 15.9385 2.77 11.65 16.2885
5 24 9.63 10.69 13.3585 7.53 9.43 15.9285 11.47 8.2 12.7785 5.94 11.45 15.3385
5 24 7.64 4.45 -13.9215 9.41 1.722 -12.8395 6.333 0.977 -14.5195 12.26 6.45 -9.8815
5 24 5.05 -6.48 15.3285 0.3625 -6.7388 16.8765 4.45 -4.86 16.3885 3.16 -8.69 14.7685
5 24 -15.39 3.8 -3.8515 -15.92 9.327 -0.2195 -16.08 7.32 2.4185 -15.28 7.05 -4.6415
5 24 9.69 16.7 12.3285 9.89 11.58 13.8785 13.08 10.66 10.5685 6.38 17.49 14.3785
5 24 -8.98 11.24 13.4785 -11.53 8.27 12.1385 -9.36 8.76 14.7185 -11.79 10.08 10.7885
5 24 -11.94 -3.24 7.8385 -12.882 -3.45 4.1945 -12.83 1.24 9.2485 -11.073 -6.379 4.8655
5 24 12.26 -1.4 9.0685 12.57 2.9 10.5285 14.38 1.25 4.6685 10.07 1.55 13.8485
5 24 12.73 15.62 9.0085 13.08 10.66 10.5685 14.39 14.65 6.3585 9.69 16.7 12.3285
5 24 6.333 0.977 -14.5195 5.1845 -2.0978 -14.4056 1.89 0.62 -15.6815 9.41 1.722 -12.8395
5 24 -9.21 -9.28 1.2485 -10.763 -7.324 1.8915 -9.01 -8.65 4.9285 -10.97 -7.46 -0.1415
5 24 -3.85 8.96 17.7885 -9.18 7.86 15.1885 -9.15 6.24 14.4785 -5.76 9.73 16.7785
5 24 -0.89 13.08 17.4585 -6.8236 17.8195 13.8429 -7.68 12.72 15.3985 -1.3335 18.2138 15.3625
5 24 6.4294 -1.7895 -12.7854 5.1845 -2.0978 -14.4056 10.7771 -0.6638 -11.397 3.1126 -2.2564 -13.7327
5 24 4.09 7.73 17.1385 3.33 9.37 17.9485 0.29 9.5 18.3685 7.34 8.48 16.4085
5 24 -7.98 -6.53 9.6185 -6.6 -9 10.0185 -7.8 -2.93 13.0185 -9.01 -8.65 4.9285
5 24 14.61 2.08 -6.2615 12.94 3.39 -9.4515 15.04 5.81 -5.5515 10.7771 -0.6638 -11.397
5 24 -8.98 11.24 13.4785 -7.68 12.72 15.3985 -4.09 11.85 15.9385 -12.46 11.66 11.9285
5 24 -2.57 4.32 18.8485 0.44 3.04 18.9385 0.27 5.07 18.8485 -5 -1.11 17.2285
5 24 -11.53 8.27 12.1385 -9.36 8.76 14.7185 -12.05 6.1 11.9585 -8.98 11.24 13.4785
5 24 -2.9068 -8.9379 14.527 -3.559 -7.5335 15.5223 -3.84 -9.66 12.8185 0.165 -9.38 14.7015
5 24 15.04 5.81 -5.5515 12.94 3.39 -9.4515 14.61 2.08 -6.2615 12.26 6.45 -9.8815
5 24 -12.63 0.5 -9.3315 -13.56 4.76 -8.5515 -15.39 3.8 -3.8515 -10.44 2.5 -12.2315
5 24 -14.7935 14.4764 4.0019 -15.698 10.912 3.4285 -15.09 12.265 -1.5695 -15.09 9.89 7.8685
5 24 -0.89 13.08 17.4585 -4.09 11.85 15.9385 0.22 11.62 16.5485 -7.68 12.72 15.3985
5 24 7.61 4.52 15.0785 6.53 3.31 17.1885 5.66 5.16 16.2685 10.07 1.55 13.8485
5 24 6.53 3.31 17.1885 5.18 1.65 17.6985 7.75 1.67 16.0985 3.12 4.48 18.5585
5 24 4.9751 17.194 12.0107 -1.3335 18.2138 15.3625 0 17.695 13 3.44 17.98 15.2185
5 24 -6.39 -1.78 -13.8815 -4.86 0.74 -15.1515 -0.87 -2.43 -15.0215 -9.52 -1.02 -12.2415
5 24 -9.21 -9.28 1.2485 -5.73 -10.68 5.9185 -9.01 -8.65 4.9285 -3.75 -11.7 2.2985
5 24 -3.85 8.96 17.7885 -6.47 5.57 16.1585 -2.67 6.68 17.4985 -9.15 6.24 14.4785
5 24 13 2 0 12.0107 2 4.9751 9.75 -4 0 12.0107 14.5401 4.9751
5 24 -13 13.0708 0 -14.25 10.35 -5.3015 -15.09 12.265 -1.5695 -12.0107 10.8504 -4.9751
5 24 -1.04 -10.49 12.7785 -3.84 -9.66 12.8185 -2.9068 -8.9379 14.527 -4.68 -10.38 10.1685
5 24 9.1923 2 -9.1923 9.1923 7.8146 -9.1923 4.9751 6.1375 -12.0107 12.0107 2 -4.9751
5 24 13.08 10.66 10.5685 9.69 16.7 12.3285 9.89 11.58 13.8785 12.73 15.62 9.0085
5 24 -13.36 -1.82 -4.5215 -15.14 5.1 -0.3815 -13.36 1.39 -6.3815 -13.74 -1.19 -1.4615
5 24 -14.15 3.31 6.3485 -12.75 7.61 10.6085 -13.21 4.21 9.7085 -13.87 8.89 7.8085
5 24 -5.64 -5.51 15.1785 -2.58 -5.81 16.8685 -5 -1.11 17.2285 -3.559 -7.5335 15.5223
5 24 6.72 -10.86 4.1885 4.37 -11.5 6.9085 3.75 -11.7 2.2985 7.53 -10.18 6.8985
5 24 -15.698 10.912 3.4285 -15.92 9.327 -0.2195 -16.08 7.32 2.4185 -14.7935 14.4764 4.0019
5 24 -12.46 11.66 11.9285 -11.44 16.55 10.2985 -15.09 9.89 7.8685 -6.8236 17.8195 13.8429
5 24 13.21 -4.34 0.7085 13.07 -4.28 2.8485 11.0781 -7.4715 3.2341 14.96 0.26 1.1785
5 24 11.49 6.56 13.0485 7.34 8.48 16.4085 9.65 5.91 14.0185 11.47 8.2 12.7785
5 24 15.64 11.96 -1.2315 15.76 10.54 3.5585 15.41 13.37 2.3085 16.03 8.43 -1.4515
5 24 2.9 2.75 18.5985 3.12 4.48 18.5585 0.27 5.07 18.8485 5.18 1.65 17.6985
5 24 -9.15 6.24 14.4785 -9.18 7.86 15.1885 -3.85 8.96 17.7885 -12.05 6.1 11.9585
5 24 -5.44 2.39 17.6885 -5 -1.11 17.2285 -2.57 4.32 18.8485 -7.27 0.31 16.1885
5 24 0.19 7.19 17.8585 4.09 7.73 17.1385 2.92 6.05 17.4085 0.29 9.5 18.3685
5 24 -13.74 -1.19 -1.4615 -12.24 -5.27 -2.4315 -12.882 -3.45 4.1945 -13.36 -1.82 -4.5215
5 24 14.61 2.08 -6.2615 14.86 3.5 -2.6815 16.07 5.45 -0.6615 13.36 1.39 -6.3815
5 24 -12.0107 10.8504 -4.9751 -12.0107 2 -4.9751 -9.1923 2 -9.1923 -13 13.0708 0
5 24 -7.98 -6.53 9.6185 -9.01 -8.65 4.9285 -9.91 -4.8 8.5585 -6.6 -9 10.0185
5 24 0.29 9.5 18.3685 -3.85 8.96 17.7885 -2.94 10.01 17.6785 -2.67 6.68 17.4985
5 24 0.19 7.19 17.8585 0.29 9.5 18.3685 4.09 7.73 17.1385 -2.67 6.68 17.4985
5 24 14.06 8.42 7.5085 15.33 8.63 6.1885 15.07 6.83 3.6585 13.08 10.66 10.5685
5 24 -4.1245 4.1048 -15.3338 -9.1923 8.2479 -9.1923 -4.9751 6.4086 -12.0107 -9.4045 5.7354 -12.6302
5 24 13.21 -4.34 0.7085 12.24 -5.27 -2.4315 14.51 -0.67 -2.0215 10.97 -7.46 -0.1415
5 24 16.07 5.45 -0.6615 16.03 8.43 -1.4515 15.76 10.54 3.5585 15.04 5.81 -5.5515
5 24 -3.84 -9.66 12.8185 -5.84 -8.23 12.7985 -4.68 -10.38 10.1685 -3.559 -7.5335 15.5223
5 24 2.98 -2.09 17.1585 2.9 2.75 18.5985 5.18 1.65 17.6985 0.07 -1.94 17.5985
5 24 -2.68 10.98 16.7085 -2.94 10.01 17.6785 0.22 11.62 16.5485 -5.76 9.73 16.7785
5 24 9.7077 -4.6175 9.2623 13.07 -4.28 2.8485 11.0781 -7.4715 3.2341 12.26 -1.4 9.0685
5 24 14.38 1.25 4.6685 15.07 6.83 3.6585 13.71 5.05 8.3685 14.96 0.26 1.1785
5 24 7.75 1.67 16.0985 10.07 1.55 13.8485 8.9 -0.17 14.4085 6.53 3.31 17.1885
5 24 -7.54 2.15 16.3585 -10.52 0.54 13.0285 -7.27 0.31 16.1885 -7.98 3.1 16.1885
5 24 3.33 9.37 17.9485 2.77 11.65 16.2885 0.22 11.62 16.5485 7.53 9.43 15.9285
5 24 -15.09 9.89 7.8685 -11.44 16.55 10.2985 -14.7935 14.4764 4.0019 -12.46 11.66 11.9285
5 24 -13.87 8.89 7.8085 -14.15 3.31 6.3485 -12.75 7.61 10.6085 -14.81 7.72 4.6885
5 24 -11.073 -6.379 4.8655 -10.763 -7.324 1.8915 -12.882 -3.45 4.1945 -9.01 -8.65 4.9285
5 24 -12.0107 10.8504 -4.9751 -14.25 10.35 -5.3015 -13 13.0708 0 -12.32 7.985 -9.2865
5 24 7.53 9.43 15.9285 3.33 9.37 17.9485 2.77 11.65 16.2885 7.34 8.48 16.4085
5 24 -2.67 6.68 17.4985 0.29 9.5 18.3685 0.19 7.19 17.8585 -3.85 8.96 17.7885
5 24 9.72 3.65 13.4285 7.61 4.52 15.0785 9.65 5.91 14.0185 10.07 1.55 13.8485
5 24 -11.46 -0.13 -9.1115 -9.52 -1.02 -12.2415 -12.63 0.5 -9.3315 -9.24 -1.03 -11.1915
5 24 -15.28 7.05 -4.6415 -15.92 9.327 -0.2195 -15.39 3.8 -3.8515 -15.09 12.265 -1.5695
5 24 0.15 -11.72 8.6185 -1.04 -10.49 12.7785 2.57 -10.33 12.5085 -2.2 -11.56 8.4485
5 24 4.9751 17.194 12.0107 3.44 17.98 15.2185 6.38 17.49 14.3785 -1.3335 18.2138 15.3625
5 24 -4.9751 6.4086 -12.0107 1.8173 3.8598 -15.7523 0 5.6441 -13 -4.1245 4.1048 -15.3338
5 24 4.37 -11.5 6.9085 3.85 -11.06 9.6785 0.15 -11.72 8.6185 7.53 -10.18 6.8985
