4 80 -21.71 -.25 -1.85 -21.672 -.25 -1.978 -21.603 -.25 -2.184 -21.519 -.25 -1.978
3 80 -20.912 -.25 -1.067 -20.844 -.25 -1.294 -20.805 -.25 -1.15
4 80 -20.912 -.25 -1.067 -21.102 -.25 -.937 -21.033 -.25 -1.15 -20.844 -.25 -1.294
4 80 -20.912 -.25 -4.34 -21.033 -.25 -4.424 -21.209 -.25 -4.552 -20.995 -.25 -4.552
3 80 -20.616 -.25 -4.552 -20.805 -.25 -4.424 -20.844 -.25 -4.552
3 80 -21.033 -.25 -4.424 -20.912 -.25 -4.34 -21.102 -.25 -4.195
4 80 -18.923 -.25 -1.15 -18.839 -.25 -.938 -19.029 -.25 -1.067 -19.089 -.25 -1.294
4 80 -21.481 -.25 -3.724 -21.413 -.25 -3.52 -21.71 -.25 -3.724 -21.672 -.25 -3.854
4 80 -20.912 -.25 -4.34 -20.995 -.25 -4.552 -20.805 -.25 -4.424 -20.723 -.25 -4.195
4 80 -21.481 -.25 -3.724 -21.672 -.25 -3.854 -21.603 -.25 -4.066 -21.519 -.25 -3.854
3 80 -22.029 -.25 -2.563 -21.969 -.25 -2.77 -21.861 -.25 -2.692
4 80 -20.085 -.25 -.9 -20.046 -.25 -1.044 -19.978 -.25 -1.257 -19.978 -.25 -.808
3 80 -18.733 -.25 -1.294 -18.923 -.25 -1.15 -18.968 -.25 -1.294
3 80 -21.899 -.25 -3.854 -21.672 -.25 -3.854 -21.71 -.25 -3.724
4 80 -18.201 -.25 -2.775 -17.973 -.25 -2.775 -17.906 -.25 -2.563 -18.102 -.25 -2.692
3 80 -21.519 -.25 -3.854 -21.308 -.25 -3.854 -21.481 -.25 -3.724
3 80 -21.794 -.25 -3.52 -21.71 -.25 -3.724 -21.603 -.25 -3.642
3 80 -18.52 -.25 -1.636 -18.459 -.25 -1.85 -18.353 -.25 -1.765
3 80 -21.777 -.25 -2.928 -21.969 -.25 -2.77 -21.922 -.25 -2.928
3 80 -21.603 -.25 -3.642 -21.71 -.25 -3.724 -21.413 -.25 -3.52
3 80 -22.158 -.25 -2.928 -21.922 -.25 -2.928 -21.969 -.25 -2.77
3 80 -18.034 -.25 -1.978 -18.223 -.25 -1.85 -18.27 -.25 -1.978
3 80 -21.732 -.25 -2.775 -21.777 -.25 -2.928 -21.565 -.25 -2.928

0 // Black / Frame
1 0 -38.5 -.25 -7.5 -.5 0 0 0 1 0 0 0 -.5 1-4chrd.dat
1 0 -38.5 -.25 7.5 -.5 0 0 0 1 0 0 0 .5 1-4chrd.dat
1 0 38.5 -.25 -7.5 .5 0 0 0 1 0 0 0 -.5 1-4chrd.dat
1 0 38.5 -.25 7.5 .5 0 0 0 1 0 0 0 .5 1-4chrd.dat
4 0 -38.5 -.25 -8 -38.5 -.25 8 -39 -.25 7.5 -39 -.25 -7.5
4 0 38.5 -.25 8 38.5 -.25 -8 39 -.25 -7.5 39 -.25 7.5
4 0 38 -.25 7 38 -.25 -7 38.5 -.25 -8 38.5 -.25 8
4 0 -38 -.25 -7 -38 -.25 7 -38.5 -.25 8 -38.5 -.25 -8
4 0 -16.68 -.25 -7 -38 -.25 -7 -38.5 -.25 -8 38.5 -.25 -8
3 0 -9.25 -.25 -7 -16.68 -.25 -7 38.5 -.25 -8
3 0 38.5 -.25 -8 2.75 -.25 -7 -9.25 -.25 -7
3 0 38.5 -.25 -8 38 -.25 -7 2.75 -.25 -7
4 0 20.75 -.25 7 38 -.25 7 38.5 -.25 8 -38.5 -.25 8
3 0 -38.5 -.25 8 8.75 -.25 7 20.75 -.25 7
3 0 -10 -.25 7 8.75 -.25 7 -38.5 -.25 8
3 0 -27.25 -.25 7 -10 -.25 7 -38.5 -.25 8
3 0 -38.5 -.25 8 -38 -.25 7 -27.25 -.25 7

0 // Main / Background
1 16 -29.92 -.25 5.46 -.3 0 0 0 1 0 0 0 .3 1-4ndis.dat
1 16 -28.85 -.25 5.46 .3 0 0 0 1 0 0 0 .3 1-4ndis.dat
1 16 -29.92 -.25 -5.35 -.3 0 0 0 1 0 0 0 -.3 1-4ndis.dat
1 16 -28.85 -.25 -5.35 .3 0 0 0 1 0 0 0 -.3 1-4ndis.dat
1 16 -24.66 -.25 -5.35 0 0 -.3 0 1 0 -.3 0 0 3-16ndis.dat
1 16 -23.42 -.25 -5.25 .4 0 0 0 1 0 0 0 -.4 1-4ndis.dat
1 16 -23.37 -.25 5.38 .36 0 0 0 1 0 0 0 .36 1-4ndis.dat
1 16 -14.22 -.25 4.76 0 0 -.8 0 1 0 1 0 0 3-16ndis.dat
1 16 -12.39 -.25 5.02 0 0 .7 0 1 0 .74 0 0 3-16ndis.dat
1 16 -19.967 -.25 3 2.5 0 0 0 1 0 0 0 2.5 48\4-4ndis.dat
1 16 -19.967 -.25 -2.77 2.916 0 0 0 1 0 0 0 2.916 48\4-4ndis.dat
3 16 10.316 -.25 3.73 10.164 -.25 2.872 12.359 -.25 2.958
4 16 12.359 -.25 2.958 12.213 -.25 3.777 11.25 -.25 4.286 10.316 -.25 3.73
3 16 10.706 -.25 4.193 10.316 -.25 3.73 11.25 -.25 4.286
4 16 12.359 -.25 2.958 10.164 -.25 2.872 10.225 -.25 2.227 12.301 -.25 2.29
3 16 12.301 -.25 2.29 11.25 -.25 1.442 11.911 -.25 1.638
4 16 12.301 -.25 2.29 10.225 -.25 2.227 10.497 -.25 1.711 11.25 -.25 1.442
3 16 11.488 -.25 -.023 12.727 -.25 -1.169 12.269 -.25 -.374
4 16 9.711 -.25 -1.972 12.727 -.25 -1.169 11.488 -.25 -.023 9.803 -.25 -1.146
4 16 12.727 -.25 -2.773 12.82 -.25 -1.972 12.727 -.25 -1.169 9.711 -.25 -1.972
4 16 9.711 -.25 -1.972 9.803 -.25 -2.773 11.012 -.25 -3.822 12.727 -.25 -2.773
4 16 12.727 -.25 -2.773 11.012 -.25 -3.822 11.727 -.25 -3.822 12.445 -.25 -3.363
3 16 11.012 -.25 -3.822 9.803 -.25 -2.773 10.078 -.25 -3.363
3 16 -12.203 -.25 -1.472 -12.523 -.25 -1.847 -12.295 -.25 -1.74
4 16 -13.617 -.25 3.7 -14.57 -.25 -1.472 -12.523 -.25 -1.847 -12.203 -.25 -1.472
4 16 -12.523 -.25 -1.847 -14.57 -.25 -1.472 -14.47 -.25 -1.746 -14.266 -.25 -1.847
3 16 -29 -.25 -6.25 -28.85 -.25 -5.65 -29.92 -.25 -5.65
3 16 -24.355 -.25 5.744 -27.25 -.25 7 -24.656 -.25 5.505
3 16 -27.25 -.25 7 -29.92 -.25 5.76 -28.85 -.25 5.76
4 16 -30.22 -.25 5.76 -29.92 -.25 5.76 -27.25 -.25 7 -38 -.25 7
4 16 6.398 -.25 5.669 8.75 -.25 7 -1.727 -.25 5.763 .242 -.25 5.669
4 16 8.75 -.25 7 -10 -.25 7 -2.703 -.25 5.763 -1.727 -.25 5.763
3 16 -7.375 -.25 5.763 -2.703 -.25 5.763 -10 -.25 7
4 16 -7.125 -.25 5.684 -2.935 -.25 5.7 -2.703 -.25 5.763 -7.375 -.25 5.763
3 16 -10 -.25 7 -8.359 -.25 5.763 -7.375 -.25 5.763
3 16 -10 -.25 7 -8.538 -.25 5.665 -8.359 -.25 5.763
3 16 -10 -.25 7 -8.664 -.25 5.419 -8.538 -.25 5.665
4 16 -8.664 -.25 5.419 -10 -.25 7 -11.69 -.25 5.76 -11.74327 -.25 5.303198
3 16 -10 -.25 7 -12.39 -.25 5.76 -11.69 -.25 5.76
3 16 -10 -.25 7 -14.22 -.25 5.76 -12.39 -.25 5.76
3 16 -10 -.25 7 -15.02 -.25 5.76 -14.22 -.25 5.76
4 16 8.75 -.25 7 17.969 -.25 5.763 20.578 -.25 5.763 20.75 -.25 7
4 16 17.969 -.25 5.763 8.75 -.25 7 11.25 -.25 5.747 12.594 -.25 5.589
3 16 8.75 -.25 7 9.914 -.25 5.583 11.25 -.25 5.747
3 16 8.75 -.25 7 9.016 -.25 5.091 9.914 -.25 5.583
4 16 6.613 -.25 5.573 6.695 -.25 5.341 9.016 -.25 5.091 8.75 -.25 7
3 16 8.75 -.25 7 6.398 -.25 5.669 6.613 -.25 5.573
3 16 38 -.25 7 30.227 -.25 5.458 30.227 -.25 -5.3
3 16 38 -.25 7 30.126 -.25 5.671 30.227 -.25 5.458
3 16 38 -.25 7 29.898 -.25 5.763 30.126 -.25 5.671
3 16 38 -.25 7 28.727 -.25 5.763 29.898 -.25 5.763
4 16 28.497 -.25 5.665 28.727 -.25 5.763 24.508 -.25 5.763 24.711 -.25 5.676
3 16 24.508 -.25 5.763 20.75 -.25 7 23.289 -.25 5.763
3 16 21.688 -.25 -5.652 16.906 -.25 -5.652 23.75 -.25 -6.5
3 16 21.688 -.25 -5.652 23.75 -.25 -6.5 23.313 -.25 -5.652
3 16 23.313 -.25 -5.652 23.75 -.25 -6.5 24.484 -.25 -5.652
3 16 24.484 -.25 -5.652 23.75 -.25 -6.5 28.727 -.25 -5.652
4 16 38 -.25 -7 29.898 -.25 -5.652 28.727 -.25 -5.652 23.75 -.25 -6.5
3 16 38 -.25 -7 30.124 -.25 -5.529 29.898 -.25 -5.652
4 16 38 -.25 7 30.227 -.25 -5.3 30.124 -.25 -5.529 38 -.25 -7
3 16 2.75 -.25 -7 4.199 -.25 -5.65 3.023 -.25 -5.745
4 16 10.244 -.25 -5.575 5.501 -.25 -5.09 4.199 -.25 -5.65 2.75 -.25 -7
3 16 10.244 -.25 -5.575 9.138 -.25 -5.084 5.501 -.25 -5.09
3 16 2.75 -.25 -7 11.25 -.25 -5.667 10.244 -.25 -5.575
4 16 23.75 -.25 -6.5 16.906 -.25 -5.652 11.25 -.25 -5.667 2.75 -.25 -7
3 16 16.906 -.25 -5.652 12.277 -.25 -5.575 11.25 -.25 -5.667
3 16 -10.219 -.25 -5.652 -9.25 -.25 -7 -9.922 -.25 -5.58
3 16 -7.266 -.25 -5.652 -8.336 -.25 -5.652 -9.25 -.25 -7
4 16 -1.727 -.25 -5.652 -2.813 -.25 -5.652 -9.25 -.25 -7 2.75 -.25 -7
3 16 2.75 -.25 -7 -1.553 -.25 -5.57 -1.727 -.25 -5.652
4 16 .361 -.25 -4.997 -1.553 -.25 -5.57 2.75 -.25 -7 .878 -.25 -5.421
3 16 2.75 -.25 -7 1.594 -.25 -5.659 .878 -.25 -5.421
3 16 2.75 -.25 -7 3.023 -.25 -5.745 1.594 -.25 -5.659
3 16 11.25 -.25 4.286 12.213 -.25 3.777 11.666 -.25 4.246
4 16 17.969 -.25 5.763 12.594 -.25 5.589 13.516 -.25 5.114 17.769 -.25 5.666
4 16 13.912 -.25 4.55 17.648 -.25 5.458 17.769 -.25 5.666 13.516 -.25 5.114
4 16 6.695 -.25 4.536 8.512 -.25 4.216 9.016 -.25 5.091 6.695 -.25 5.341
3 16 8.512 -.25 4.216 6.695 -.25 4.536 6.599 -.25 4.288
4 16 9.803 -.25 -1.146 11.488 -.25 -.023 10.595 -.25 -.111 10.195 -.25 -.411
4 16 6.107 -.25 .862 8.437 -.25 2.024 8.344 -.25 2.872 5.518 -.25 1.466
4 16 8.512 -.25 4.216 6.599 -.25 4.288 6.398 -.25 4.208 8.344 -.25 2.872
4 16 8.437 -.25 2.024 8.673 -.25 .144 9.142 -.25 .639 9.109 -.25 .905
4 16 6.107 -.25 .862 6.438 -.25 .169 8.673 -.25 .144 8.437 -.25 2.024
3 16 8.673 -.25 .144 6.438 -.25 .169 8.211 -.25 -.433
4 16 8.211 -.25 -.433 6.438 -.25 .169 6.695 -.25 -1.988 7.969 -.25 -1.058
4 16 -12.203 -.25 -1.472 -13.133 -.25 3.7 -13.21 -.25 3.861 -13.617 -.25 3.7
4 16 -13.37 -.25 3.939 -13.53 -.25 3.86 -13.617 -.25 3.7 -13.21 -.25 3.861
3 16 7.969 -.25 -1.058 6.695 -.25 -1.988 7.883 -.25 -1.972
4 16 6.49 -.25 -3.667 7.969 -.25 -3.152 7.883 -.25 -1.972 6.695 -.25 -1.988
3 16 7.969 -.25 -3.152 6.49 -.25 -3.667 8.406 -.25 -4.323
4 16 6.49 -.25 -3.667 5.501 -.25 -5.09 9.138 -.25 -5.084 8.406 -.25 -4.323
4 16 16.906 -.25 -5.652 16.663 -.25 -5.549 13.387 -.25 -5.082 12.277 -.25 -5.575
4 16 16.663 -.25 -5.549 16.578 -.25 -5.323 14.125 -.25 -4.323 13.387 -.25 -5.082
4 16 16.578 -.25 -5.323 16.578 -.25 -4.081 14.555 -.25 -3.152 14.125 -.25 -4.323
4 16 14.555 -.25 -3.152 16.653 -.25 -3.926 16.844 -.25 -3.847 14.641 -.25 -1.972
3 16 14.555 -.25 -3.152 16.578 -.25 -4.081 16.653 -.25 -3.926
4 16 14.641 -.25 -1.972 16.844 -.25 -3.847 18.406 -.25 -3.581 14.555 -.25 -1.058
4 16 18.406 -.25 -3.581 18.406 -.25 3.981 14.32 -.25 -.409 14.555 -.25 -1.058
4 16 13.37 -.25 .74 13.853 -.25 .197 14.095 -.25 2.133 13.42 -.25 .979
4 16 13.853 -.25 .197 14.32 -.25 -.409 18.406 -.25 3.981 14.095 -.25 2.133
4 16 18.406 -.25 3.981 17.734 -.25 4.442 14.188 -.25 2.958 14.095 -.25 2.133
4 16 14.188 -.25 2.958 17.734 -.25 4.442 17.648 -.25 4.591 14.119 -.25 3.848
4 16 14.119 -.25 3.848 17.648 -.25 4.591 17.648 -.25 5.458 13.912 -.25 4.55
4 16 -11.74327 -.25 5.303198 -9.703 -.25 -5.152 -8.664 -.25 -5.347 -8.664 -.25 5.419
4 16 -22.883 -.25 .146 -26.345 -.25 .652 -23.02 -.25 -5.25 -22.883 -.25 -2.77
3 16 -28.85 -.25 -5.65 -29 -.25 -6.25 -28.55 -.25 -5.65
4 16 -17.051 -.25 .146 -17.051 -.25 -2.77 -16.898 -.25 -5.152 -14.95912 -.25 5.1427
4 16 -14.887 -.25 -3.477 -14.984 -.25 -3.691 -12.133 -.25 -3.363 -14.68 -.25 -3.363
4 16 -11.895 -.25 -3.473 -12.133 -.25 -3.363 -11.484 -.25 -5.386 -11.789 -.25 -3.691
3 16 -8.554 -.25 -5.556 -9.25 -.25 -7 -8.336 -.25 -5.652
4 16 -9.703 -.25 -5.152 -9.75 -.25 -5.407 -8.554 -.25 -5.556 -8.664 -.25 -5.347
4 16 -3.243 -.25 1.832 -3.359 -.25 1.813 -3.422 -.25 1.755 -3.164 -.25 1.755
4 16 -3.422 -.25 1.755 -4.68 -.25 -.894 -3.164 -.25 -5.347 -3.164 -.25 1.755
3 16 -3.164 -.25 -5.347 -4.68 -.25 -.894 -4.834 -.25 -1.057
4 16 -3.164 -.25 -5.347 -6.922 -.25 -5.347 -7.051 -.25 -5.553 -3.046 -.25 -5.545
3 16 -3.164 -.25 -5.347 -4.834 -.25 -1.057 -5.202 -.25 -1.068
3 16 -3.046 -.25 -5.545 -9.25 -.25 -7 -2.813 -.25 -5.652
4 16 -.062 -.25 -3.097 -1.422 -.25 -2 -1.422 -.25 -5.347 .109 -.25 -4.511
4 16 -1.553 -.25 -5.57 .361 -.25 -4.997 .109 -.25 -4.511 -1.422 -.25 -5.347
4 16 -.062 -.25 5.341 -1.422 -.25 5.419 -1.422 -.25 -2 -.062 -.25 .059
3 16 -1.422 -.25 -2 .022 -.25 -.173 -.062 -.25 .059
3 16 -1.422 -.25 -2 .242 -.25 -.269 .022 -.25 -.173
4 16 .242 -.25 -.269 -1.422 -.25 -2 .033 -.25 -2.871 .242 -.25 -2.792
3 16 -1.422 -.25 -2 -.062 -.25 -3.097 .033 -.25 -2.871
4 16 -.062 -.25 5.341 .036 -.25 5.589 -1.531 -.25 5.659 -1.422 -.25 5.419
4 16 -1.531 -.25 5.659 .036 -.25 5.589 .242 -.25 5.669 -1.727 -.25 5.763
4 16 -6.961 -.25 5.505 -3.117 -.25 5.505 -2.935 -.25 5.7 -7.125 -.25 5.684
4 16 -3.117 -.25 5.505 -6.961 -.25 5.505 -5.227 -.25 1.419 -4.864 -.25 1.413
3 16 -4.864 -.25 1.413 -5.055 -.25 1.309 -4.94 -.25 1.329
4 16 -4.864 -.25 1.413 -5.227 -.25 1.419 -5.156 -.25 1.336 -5.055 -.25 1.309
4 16 -6.922 -.25 -5.347 -5.398 -.25 -.894 -6.664 -.25 1.755 -6.922 -.25 1.755
4 16 -3.164 -.25 -5.347 -5.202 -.25 -1.068 -5.398 -.25 -.894 -6.922 -.25 -5.347
4 16 -6.664 -.25 1.755 -6.741 -.25 1.824 -6.845 -.25 1.835 -6.922 -.25 1.755
4 16 28.497 -.25 5.665 24.711 -.25 5.676 24.813 -.25 5.458 28.398 -.25 5.458
4 16 28.078 -.25 1.505 28.398 -.25 1.809 28.398 -.25 5.458 24.813 -.25 1.848
3 16 28.398 -.25 5.458 24.813 -.25 5.458 24.813 -.25 1.848
3 16 28.398 -.25 1.809 28.078 -.25 1.505 28.291 -.25 1.606
4 16 28.078 -.25 1.505 24.813 -.25 1.848 24.917 -.25 1.628 25.141 -.25 1.505
4 16 20.93 -.25 5.458 23.111 -.25 5.665 23.289 -.25 5.763 20.81 -.25 5.672
4 16 20.75 -.25 7 20.578 -.25 5.763 20.81 -.25 5.672 23.289 -.25 5.763
3 16 22.984 -.25 5.419 20.93 -.25 4.591 20.844 -.25 4.442
4 16 23.111 -.25 5.665 20.93 -.25 5.458 20.93 -.25 4.591 22.984 -.25 5.419
4 16 23.12 -.25 -5.579 22.984 -.25 -5.347 21.992 -.25 -5.323 21.91 -.25 -5.55
3 16 21.992 -.25 -4.081 21.992 -.25 -5.323 22.984 -.25 -5.347
4 16 22.984 -.25 -5.347 22.984 -.25 5.419 21.94 -.25 -3.937 21.992 -.25 -4.081
4 16 23.313 -.25 -5.652 23.12 -.25 -5.579 21.91 -.25 -5.55 21.688 -.25 -5.652
4 16 28.398 -.25 -5.323 24.813 -.25 -5.347 24.68 -.25 -5.572 28.503 -.25 -5.536
4 16 24.484 -.25 -5.652 28.727 -.25 -5.652 28.503 -.25 -5.536 24.68 -.25 -5.572
4 16 24.813 -.25 -.628 24.813 -.25 -5.347 28.398 -.25 -5.323 28.398 -.25 -.652
4 16 28.398 -.25 -.652 25.141 -.25 -.323 24.893 -.25 -.422 24.813 -.25 -.628
4 16 28.301 -.25 -.428 28.094 -.25 -.323 25.141 -.25 -.323 28.398 -.25 -.652
3 16 -28.55 -.25 5.76 -27.25 -.25 7 -28.85 -.25 5.76
4 16 -24.656 -.25 5.505 -27.25 -.25 7 -28.55 -.25 5.76 -28.55 -.25 5.46
4 16 -28.133 -.25 .981 -28.547 -.25 .981 -28.453 -.25 .852 -28.278 -.25 .869
3 16 -24.93717 -.25 -5.46481 -28.547 -.25 -2.542 -28.55 -.25 -5.35
4 16 -28.398 -.25 -2.058 -28.547 -.25 -2.542 -24.93717 -.25 -5.46481 -27.438 -.25 -1.238
4 16 -28.398 -.25 -2.058 -27.438 -.25 -1.238 -27.602 -.25 -1.141 -27.789 -.25 -1.238
4 16 -28.547 -.25 .981 -28.133 -.25 .981 -24.656 -.25 5.505 -28.55 -.25 5.46
4 16 -23.02 -.25 -5.65 -22.883 -.25 -5.686 -22.883 -.25 -2.77 -23.02 -.25 -5.25
4 16 -9.922 -.25 -5.58 -9.25 -.25 -7 -8.554 -.25 -5.556 -9.75 -.25 -5.407
3 16 -11.047 -.25 -5.652 -9.25 -.25 -7 -10.219 -.25 -5.652
4 16 -3.046 -.25 -5.545 -7.051 -.25 -5.553 -7.266 -.25 -5.652 -9.25 -.25 -7
4 16 -23.133 -.25 5.153 -26.346 -.25 .807 -26.345 -.25 .652 -22.883 -.25 .146
3 16 -30.22 -.25 5.76 -38 -.25 7 -30.22 -.25 5.46
3 16 23.75 -.25 -6.5 2.75 -.25 -7 38 -.25 -7
3 16 21.94 -.25 -3.937 22.984 -.25 5.419 21.734 -.25 -3.823
4 16 20.844 -.25 4.442 20.164 -.25 3.981 20.164 -.25 -3.581 22.984 -.25 5.419
4 16 24.508 -.25 5.763 28.727 -.25 5.763 38 -.25 7 20.75 -.25 7
4 16 18.376 -.25 -3.653 18.406 -.25 -3.581 16.844 -.25 -3.847 18.273 -.25 -3.691
4 16 21.734 -.25 -3.823 20.164 -.25 -3.581 20.198 -.25 -3.662 20.273 -.25 -3.691
3 16 21.734 -.25 -3.823 22.984 -.25 5.419 20.164 -.25 -3.581
4 16 8.344 -.25 2.872 6.398 -.25 4.208 4.898 -.25 1.755 5.518 -.25 1.466
3 16 6.398 -.25 4.208 4 -.25 1.841 4.898 -.25 1.755
4 16 6.398 -.25 4.208 2.07 -.25 4.208 3.109 -.25 1.731 4 -.25 1.841
4 16 1.778 -.25 1.277 2.113 -.25 1.257 3.109 -.25 1.731 1.766 -.25 3.903
3 16 2.113 -.25 1.257 1.778 -.25 1.277 1.914 -.25 1.208
4 16 3.109 -.25 1.731 2.07 -.25 4.208 1.845 -.25 4.113 1.766 -.25 3.903
4 16 1.938 -.25 -.249 .242 -.25 -.269 .242 -.25 -2.792 1.438 -.25 -2.792
4 16 1.438 -.25 -2.792 1.651 -.25 -2.893 2.699 -.25 .048 1.938 -.25 -.249
4 16 3.627 -.25 .186 2.699 -.25 .048 4.875 -.25 -1.988 4.828 -.25 -1.097
4 16 1.766 -.25 -3.097 4.875 -.25 -1.988 2.699 -.25 .048 1.651 -.25 -2.893
3 16 4.471 -.25 -.253 3.627 -.25 .186 4.828 -.25 -1.097
3 16 4.291 -.25 -3.618 4.777 -.25 -2.864 4.875 -.25 -1.988
4 16 4.875 -.25 -1.988 1.766 -.25 -3.097 3.047 -.25 -3.925 4.291 -.25 -3.618
4 16 3.047 -.25 -3.925 1.766 -.25 -3.097 1.91 -.25 -3.633 2.418 -.25 -3.886
4 16 -29.92 -.25 -5.65 -30.22 -.25 -5.65 -38 -.25 -7 -29 -.25 -6.25
3 16 -30.22 -.25 -5.65 -30.22 -.25 -5.35 -38 -.25 -7
4 16 -38 -.25 7 -38 -.25 -7 -30.22 -.25 -5.35 -30.22 -.25 5.46
4 16 -28.55 -.25 -5.65 -24.96 -.25 -5.65 -24.93717 -.25 -5.46481 -28.55 -.25 -5.35
3 16 -24.96 -.25 -5.65 -28.55 -.25 -5.65 -29 -.25 -6.25
4 16 -23.01 -.25 5.74 -27.25 -.25 7 -24.355 -.25 5.744 -23.37 -.25 5.74
4 16 -27.25 -.25 7 -23.01 -.25 5.74 -15.02 -.25 5.76 -10 -.25 7
3 16 -17.051 -.25 -5.686 -16.721 -.25 -5.545 -16.878 -.25 -5.339
4 16 -15.313 -.25 -5.386 -11.484 -.25 -5.386 -12.133 -.25 -3.363 -14.984 -.25 -3.691
4 16 -11.484 -.25 -5.386 -15.313 -.25 -5.386 -15.379 -.25 -5.525 -11.352 -.25 -5.559
4 16 -15.622 -.25 -5.643 -11.047 -.25 -5.652 -11.352 -.25 -5.559 -15.379 -.25 -5.525
4 16 -16.68 -.25 -7 -9.25 -.25 -7 -11.047 -.25 -5.652 -15.622 -.25 -5.643
3 16 -16.68 -.25 -7 -15.622 -.25 -5.643 -16.461 -.25 -5.652
4 16 -16.721 -.25 -5.545 -17.051 -.25 -5.686 -16.68 -.25 -7 -16.461 -.25 -5.652
3 16 -23.42 -.25 -5.65 -24.66 -.25 -5.65 -24 -.25 -6.25
4 16 -23.42 -.25 -5.65 -24 -.25 -6.25 -22.883 -.25 -5.686 -23.02 -.25 -5.65
4 16 -24.66 -.25 -5.65 -24.96 -.25 -5.65 -29 -.25 -6.25 -24 -.25 -6.25
3 16 -17.051 -.25 -5.686 -19.967 -.25 -5.686 -16.68 -.25 -7
4 16 -24 -.25 -6.25 -16.68 -.25 -7 -19.967 -.25 -5.686 -22.883 -.25 -5.686
4 16 -16.68 -.25 -7 -24 -.25 -6.25 -29 -.25 -6.25 -38 -.25 -7
3 16 -16.878 -.25 -5.339 -16.898 -.25 -5.152 -17.051 -.25 -5.686
3 16 -16.898 -.25 -5.152 -17.051 -.25 -2.77 -17.051 -.25 -5.686
3 16 -22.467 -.25 .5 -22.883 -.25 .146 -19.967 -.25 .146
3 16 -22.467 -.25 .5 -19.967 -.25 .146 -19.967 -.25 .5
3 16 -17.051 -.25 .146 -17.467 -.25 .5 -19.967 -.25 .146
3 16 -19.967 -.25 .146 -17.467 -.25 .5 -19.967 -.25 .5
3 16 -22.467 -.25 5.5 -23.01 -.25 5.74 -23.01 -.25 5.38
3 16 -22.467 -.25 5.5 -23.01 -.25 5.38 -23.133 -.25 5.153
3 16 -22.467 -.25 5.5 -23.133 -.25 5.153 -22.467 -.25 3
3 16 -22.467 -.25 3 -23.133 -.25 5.153 -22.883 -.25 .146
3 16 -22.467 -.25 3 -22.883 -.25 .146 -22.467 -.25 .5
3 16 -17.467 -.25 3 -17.467 -.25 .5 -17.051 -.25 .146
3 16 -17.467 -.25 3 -17.051 -.25 .146 -14.95912 -.25 5.1427
3 16 -17.467 -.25 3 -14.95912 -.25 5.1427 -17.467 -.25 5.5
3 16 -17.467 -.25 5.5 -14.95912 -.25 5.1427 -15.02 -.25 5.76
3 16 -17.467 -.25 5.5 -15.02 -.25 5.76 -19.967 -.25 5.5
3 16 -19.967 -.25 5.5 -15.02 -.25 5.76 -23.01 -.25 5.74
3 16 -19.967 -.25 5.5 -23.01 -.25 5.74 -22.467 -.25 5.5

0 // Black / Digits
1 0 -29.92 -.25 5.46 -.3 0 0 0 1 0 0 0 .3 1-4chrd.dat
1 0 -28.85 -.25 5.46 .3 0 0 0 1 0 0 0 .3 1-4chrd.dat
1 0 -29.92 -.25 -5.35 -.3 0 0 0 1 0 0 0 -.3 1-4chrd.dat
1 0 -28.85 -.25 -5.35 .3 0 0 0 1 0 0 0 -.3 1-4chrd.dat
1 0 -24.66 -.25 -5.35 0 0 -.3 0 1 0 -.3 0 0 3-16chrd.dat
1 0 -23.42 -.25 -5.25 .4 0 0 0 1 0 0 0 -.4 1-4chrd.dat
1 0 -23.37 -.25 5.38 .36 0 0 0 1 0 0 0 .36 1-4chrd.dat
1 0 -14.22 -.25 4.76 0 0 -.8 0 1 0 1 0 0 3-16chrd.dat
1 0 -12.39 -.25 5.02 0 0 .7 0 1 0 .74 0 0 3-16chrd.dat
4 0 4.777 -.25 -2.864 4.291 -.25 -3.618 5.501 -.25 -5.09 6.49 -.25 -3.667
4 0 -23.133 -.25 5.153 -24.656 -.25 5.505 -28.133 -.25 .981 -26.346 -.25 .807
4 0 -6.961 -.25 5.505 -8.664 -.25 5.419 -6.922 -.25 1.755 -6.845 -.25 1.835
3 0 -28.133 -.25 .981 -26.345 -.25 .652 -26.346 -.25 .807
4 0 -24.93717 -.25 -5.46481 -23.02 -.25 -5.25 -26.345 -.25 .652 -27.438 -.25 -1.238
4 0 -23.37 -.25 5.74 -24.355 -.25 5.744 -24.656 -.25 5.505 -23.133 -.25 5.153
3 0 -23.37 -.25 5.74 -23.133 -.25 5.153 -23.01 -.25 5.38
4 0 -5.156 -.25 1.336 -5.398 -.25 -.894 -4.68 -.25 -.894 -5.055 -.25 1.309
3 0 -4.68 -.25 -.894 -4.94 -.25 1.329 -5.055 -.25 1.309
4 0 -28.278 -.25 .869 -28.453 -.25 .852 -28.398 -.25 -2.058 -27.789 -.25 -1.238
4 0 11.25 -.25 4.286 11.666 -.25 4.246 12.594 -.25 5.589 11.25 -.25 5.747
4 0 13.516 -.25 5.114 12.594 -.25 5.589 11.666 -.25 4.246 12.213 -.25 3.777
4 0 -8.664 -.25 5.419 -6.961 -.25 5.505 -7.125 -.25 5.684 -7.375 -.25 5.763
4 0 -29.92 -.25 5.76 -30.22 -.25 5.46 -28.55 -.25 5.46 -28.85 -.25 5.76
