0 ~Minifig Backpack with Sleeping Bag - Half
3 16 4.905 32.57 21.33 6.779 32.29 20.63 5.262 34.8 20.98
3 16 7.021 34.23 20.32 5.262 34.8 20.98 6.779 32.29 20.63
3 16 2.606 35.25 21.26 2.266 32.54 21.63 5.262 34.8 20.98
3 16 4.905 32.57 21.33 5.262 34.8 20.98 2.266 32.54 21.63
3 16 2.266 32.54 21.63 2.606 35.25 21.26 0 32.53 21.62
3 16 2.606 35.25 21.26 0 35.31 21.31 0 32.53 21.62
3 16 4.905 32.57 21.33 4.494 31.32 21.44 6.779 32.29 20.63
3 16 6.583 31.16 20.77 6.779 32.29 20.63 4.494 31.32 21.44
3 16 4.494 31.32 21.44 4.905 32.57 21.33 2.107 31.3 21.65
3 16 4.905 32.57 21.33 2.266 32.54 21.63 2.107 31.3 21.65
3 16 2.107 31.3 21.65 2.266 32.54 21.63 0 31.15 21.68
3 16 2.266 32.54 21.63 0 32.53 21.62 0 31.15 21.68
3 16 4.494 31.32 21.44 4.649 30.46 21.68 6.583 31.16 20.77
3 16 6.583 31.16 20.77 4.649 30.46 21.68 6.583 30.25 21.14
3 16 2.107 31.3 21.65 2.062 30.55 21.91 4.494 31.32 21.44
3 16 4.649 30.46 21.68 4.494 31.32 21.44 2.062 30.55 21.91
3 16 0 31.15 21.68 0 30.24 22.13 2.107 31.3 21.65
3 16 2.062 30.55 21.91 2.107 31.3 21.65 0 30.24 22.13
3 16 4.649 30.46 21.68 4.677 29.19 22.78 6.583 30.25 21.14
3 16 6.901 28.96 22.22 6.583 30.25 21.14 4.677 29.19 22.78
4 16 2.062 30.55 21.91 1.933 29.22 23.06 4.677 29.19 22.78 4.649 30.46 21.68
3 16 2.062 30.55 21.91 0 29.19 23.09 1.933 29.22 23.06
3 16 0 30.24 22.13 0 29.19 23.09 2.062 30.55 21.91
3 16 8.543 32.7 18.19 7.021 34.23 20.32 6.779 32.29 20.63
3 16 6.779 32.29 20.63 8.418 31.38 18.26 8.543 32.7 18.19
3 16 6.583 31.16 20.77 8.418 31.38 18.26 6.779 32.29 20.63
3 16 6.583 31.16 20.77 7.975 29.2 20.55 8.418 31.38 18.26
3 16 6.583 30.25 21.14 7.975 29.2 20.55 6.583 31.16 20.77
3 16 7.975 29.2 20.55 6.583 30.25 21.14 6.901 28.96 22.22
3 16 8.451 29.21 17.53 8.418 31.38 18.26 7.975 29.2 20.55
3 16 8.451 29.21 17.53 7.975 29.2 20.55 8.692 27.39 17.07
3 16 7.975 29.2 20.55 9.122 26.92 19.33 8.692 27.39 17.07
3 16 7.975 29.2 20.55 8.23 26.5 21.65 9.122 26.92 19.33
3 16 8.933 24.93 21.79 8.23 26.5 21.65 7.87 24.54 23.3
3 16 8.229 34.67 18.3 8.543 32.7 18.19 8.684 34.89 15.49
4 16 8.418 31.38 18.26 8.844 29.64 14.72 9.133 33.12 14.72 8.543 32.7 18.19
3 16 8.543 32.7 18.19 9.133 33.12 14.72 8.684 34.89 15.49
3 16 8.418 31.38 18.26 8.451 29.21 17.53 8.844 29.64 14.72
3 16 8.451 29.21 17.53 8.692 27.39 17.07 8.844 29.64 14.72
3 16 8.844 29.64 14.72 8.692 27.39 17.07 8.186 26.97 12.51
3 16 13.62 3.897 28.95 14.69 3.57 26.5 14.53 8.155 26.5
3 16 13.07 8.239 28.87 13.62 3.897 28.95 14.53 8.155 26.5
3 16 8.967 6.16 32.2 13.62 3.897 28.95 13.07 8.239 28.87
3 16 9.299 8.864 31.27 8.967 6.16 32.2 13.07 8.239 28.87
3 16 4.686 28.15 23.15 6.793 27.82 22.59 6.901 28.96 22.22
3 16 4.686 28.15 23.15 6.901 28.96 22.22 4.677 29.19 22.78
3 16 1.964 28.25 23.43 4.686 28.15 23.15 4.677 29.19 22.78
3 16 1.964 28.25 23.43 4.677 29.19 22.78 1.933 29.22 23.06
4 16 1.964 28.25 23.43 1.933 29.22 23.06 0 29.19 23.09 0 28.32 23.42
3 16 7.975 29.2 20.55 6.901 28.96 22.22 8.23 26.5 21.65
3 16 6.901 28.96 22.22 6.793 27.82 22.59 8.23 26.5 21.65
3 16 13.07 8.239 28.87 14.53 8.155 26.5 12.67 10.4 28.79
3 16 13.07 8.239 28.87 12.67 10.4 28.79 9.299 8.864 31.27
3 16 9.299 8.864 31.27 12.67 10.4 28.79 9.664 10.81 30.47
3 16 13.78 17.21 24.15 12.84 19.59 23.66 13.27 17.44 25.03
3 16 12.84 19.59 23.66 12.27 19.23 24.99 13.27 17.44 25.03
3 16 12.84 19.59 23.66 11.61 21.7 23.22 12.27 19.23 24.99
3 16 11.61 21.7 23.22 11.27 20.51 25.02 12.27 19.23 24.99
3 16 11.61 21.7 23.22 10.17 22.62 23.86 11.27 20.51 25.02
3 16 10.17 22.62 23.86 9.675 21.9 25.15 11.27 20.51 25.02
3 16 10.17 22.62 23.86 7.482 23.39 25.37 9.675 21.9 25.15
3 16 7.482 23.39 25.37 7.918 22.27 26.18 9.675 21.9 25.15
3 16 14.53 8.155 26.5 14.2 12.29 26.29 12.67 10.4 28.79
3 16 14.2 12.29 26.29 12.62 12.66 28.19 12.67 10.4 28.79
3 16 13.27 17.44 25.03 12.51 14.72 27.55 14.2 12.29 26.29
3 16 14.2 12.29 26.29 12.51 14.72 27.55 12.62 12.66 28.19
3 16 12.27 19.23 24.99 11.63 16.43 27.48 13.27 17.44 25.03
3 16 13.27 17.44 25.03 11.63 16.43 27.48 12.51 14.72 27.55
3 16 12.27 19.23 24.99 11.27 20.51 25.02 11.63 16.43 27.48
3 16 11.27 20.51 25.02 10.62 18.68 26.89 11.63 16.43 27.48
3 16 8.997 18.84 27.69 10.62 18.68 26.89 9.675 21.9 25.15
3 16 11.27 20.51 25.02 9.675 21.9 25.15 10.62 18.68 26.89
3 16 9.675 21.9 25.15 7.918 22.27 26.18 8.997 18.84 27.69
4 16 9.819 12.98 29.75 9.664 10.81 30.47 12.67 10.4 28.79 12.62 12.66 28.19
3 16 9.819 12.98 29.75 12.51 14.72 27.55 9.78 15.89 28.7
3 16 12.51 14.72 27.55 9.819 12.98 29.75 12.62 12.66 28.19
3 16 11.63 16.43 27.48 9.78 15.89 28.7 12.51 14.72 27.55
3 16 11.63 16.43 27.48 8.997 18.84 27.69 9.78 15.89 28.7
3 16 10.62 18.68 26.89 8.997 18.84 27.69 11.63 16.43 27.48
3 16 14.15 17.13 16.42 14.46 14.63 15.52 12.11 18.94 10.77
4 16 14.75 11.21 14.9 13.16 12.27 10.75 12.11 18.94 10.77 14.46 14.63 15.52
3 16 13.41 -3.265 15.99 14.37 -1.847 17.55 13.29 -6.007 18.27
3 16 14.48 -4.248 21.86 13.29 -6.007 18.27 14.37 -1.847 17.55
3 16 14.48 -4.248 21.86 14.37 -1.847 17.55 14.7 -.877 21.15
4 16 14.48 -4.248 21.86 14.7 -.877 21.15 14.88 .155 24 14.72 -2.786 24.94
3 16 14.88 .155 24 14.61 .155 26.5 14.72 -2.786 24.94
3 16 14.72 -2.786 24.94 14.61 .155 26.5 14.57 -1.552 27.49
3 16 10.91 -2.088 33.24 13.22 -2.141 31.82 9.649 2.222 32.37
3 16 13.22 -2.141 31.82 12.99 .07 30.65 9.649 2.222 32.37
3 16 9.132 -1.011 33.97 10.91 -2.088 33.24 9.649 2.222 32.37
3 16 12.99 .07 30.65 14.19 -.319 28.75 13.62 3.897 28.95
3 16 9.664 10.81 30.47 6.511 10.83 31.33 9.299 8.864 31.27
3 16 6.54 9.069 32.17 9.299 8.864 31.27 6.511 10.83 31.33
3 16 5.435 8.959 32.33 6.54 9.069 32.17 5.437 10.82 31.5
3 16 6.54 9.069 32.17 6.511 10.83 31.33 5.437 10.82 31.5
3 16 4.515 10.89 31.6 4.125 8.705 32.47 5.437 10.82 31.5
3 16 4.125 8.705 32.47 5.435 8.959 32.33 5.437 10.82 31.5
3 16 4.125 8.705 32.47 4.515 10.89 31.6 2.742 8.696 32.24
3 16 2.742 8.696 32.24 4.515 10.89 31.6 2.965 10.85 31.66
3 16 2.742 8.696 32.24 2.965 10.85 31.66 0 8.989 32.01
3 16 0 8.989 32.01 2.965 10.85 31.66 0 10.89 31.69
3 16 4.572 12.03 31.62 4.515 10.89 31.6 5.506 11.69 31.4
3 16 4.515 10.89 31.6 5.437 10.82 31.5 5.506 11.69 31.4
3 16 4.515 10.89 31.6 4.572 12.03 31.62 2.965 10.85 31.66
3 16 2.965 10.85 31.66 4.572 12.03 31.62 3.26 11.91 31.75
3 16 0 11.93 31.84 0 10.89 31.69 3.26 11.91 31.75
3 16 0 10.89 31.69 2.965 10.85 31.66 3.26 11.91 31.75
3 16 3.26 11.91 31.75 2.762 14.73 32.91 0 11.93 31.84
3 16 0 11.93 31.84 2.762 14.73 32.91 0 14.65 33.07
3 16 0 15.92 33.18 0 14.65 33.07 2.302 15.92 33.01
3 16 0 14.65 33.07 2.762 14.73 32.91 2.302 15.92 33.01
4 16 0 15.92 33.18 2.302 15.92 33.01 2.411 17.08 32.5 0 17.19 32.65
3 16 2.537 17.98 32.02 0 17.19 32.65 2.411 17.08 32.5
3 16 0 17.19 32.65 2.537 17.98 32.02 0 18.1 32.15
4 16 2.621 21.84 30.82 0 21.97 30.92 0 18.1 32.15 2.537 17.98 32.02
3 16 2.614 23.65 29.82 0 23.82 29.94 0 21.97 30.92
3 16 2.614 23.65 29.82 0 21.97 30.92 2.621 21.84 30.82
3 16 2.519 25.04 27.56 0 25.2 27.52 0 23.82 29.94
3 16 2.519 25.04 27.56 0 23.82 29.94 2.614 23.65 29.82
3 16 2.517 25.27 26.4 0 25.52 26.23 0 25.2 27.52
3 16 2.517 25.27 26.4 0 25.2 27.52 2.519 25.04 27.56
3 16 0 25.52 26.23 2.517 25.27 26.4 2.17 25.86 24.38
3 16 0 26.17 24.36 0 25.52 26.23 2.17 25.86 24.38
4 16 2.17 25.86 24.38 2.158 26.26 23.91 0 26.5 23.96 0 26.17 24.36
3 16 2.158 26.26 23.91 2.317 27.17 23.49 0 26.5 23.96
3 16 0 27.18 23.58 0 26.5 23.96 2.317 27.17 23.49
3 16 2.317 27.17 23.49 1.964 28.25 23.43 0 27.18 23.58
3 16 1.964 28.25 23.43 0 28.32 23.42 0 27.18 23.58
3 16 3.26 11.91 31.75 4.572 12.03 31.62 2.762 14.73 32.91
3 16 4.572 12.03 31.62 3.797 14.88 32.7 2.762 14.73 32.91
3 16 2.762 14.73 32.91 3.797 14.88 32.7 2.302 15.92 33.01
3 16 3.797 14.88 32.7 3.187 15.87 32.85 2.302 15.92 33.01
3 16 3.187 15.87 32.85 3.516 16.78 32.33 2.302 15.92 33.01
4 16 2.411 17.08 32.5 2.302 15.92 33.01 3.516 16.78 32.33 3.805 17.71 31.86
3 16 2.411 17.08 32.5 3.805 17.71 31.86 2.537 17.98 32.02
3 16 4.426 21.91 30.38 2.537 17.98 32.02 3.805 17.71 31.86
3 16 4.426 21.91 30.38 2.621 21.84 30.82 2.537 17.98 32.02
3 16 2.621 21.84 30.82 4.354 23.52 29.38 2.614 23.65 29.82
3 16 4.426 21.91 30.38 4.354 23.52 29.38 2.621 21.84 30.82
3 16 2.614 23.65 29.82 4.272 24.64 27.39 2.519 25.04 27.56
3 16 4.354 23.52 29.38 4.272 24.64 27.39 2.614 23.65 29.82
3 16 4.272 24.64 27.39 2.517 25.27 26.4 2.519 25.04 27.56
3 16 4.274 24.83 26.33 2.517 25.27 26.4 4.272 24.64 27.39
3 16 4.163 25.44 24.23 2.517 25.27 26.4 4.274 24.83 26.33
3 16 4.163 25.44 24.23 2.17 25.86 24.38 2.517 25.27 26.4
4 16 4.163 25.44 24.23 4.187 25.9 23.68 2.158 26.26 23.91 2.17 25.86 24.38
4 16 2.317 27.17 23.49 2.158 26.26 23.91 4.187 25.9 23.68 4.235 26.9 23.25
3 16 2.317 27.17 23.49 4.235 26.9 23.25 4.686 28.15 23.15
3 16 4.686 28.15 23.15 1.964 28.25 23.43 2.317 27.17 23.49
3 16 4.235 26.9 23.25 6.331 26.58 22.75 6.793 27.82 22.59
3 16 4.235 26.9 23.25 6.793 27.82 22.59 4.686 28.15 23.15
3 16 6.964 25.38 22.94 7.87 24.54 23.3 8.23 26.5 21.65
3 16 8.23 26.5 21.65 6.331 26.58 22.75 6.964 25.38 22.94
3 16 6.331 26.58 22.75 8.23 26.5 21.65 6.793 27.82 22.59
3 16 5.609 12.84 31.41 4.985 16.78 31.53 3.797 14.88 32.7
3 16 5.609 12.84 31.41 3.797 14.88 32.7 4.572 12.03 31.62
3 16 3.516 16.78 32.33 3.187 15.87 32.85 3.797 14.88 32.7
3 16 5.973 14.32 30.94 4.985 16.78 31.53 5.609 12.84 31.41
3 16 4.572 12.03 31.62 5.506 11.69 31.4 5.95 12.53 31.19
3 16 5.609 12.84 31.41 4.572 12.03 31.62 5.95 12.53 31.19
3 16 3.805 17.71 31.86 4.985 16.78 31.53 4.426 21.91 30.38
3 16 6.604 11.81 31.02 5.506 11.69 31.4 5.437 10.82 31.5
3 16 6.604 11.81 31.02 5.437 10.82 31.5 6.511 10.83 31.33
3 16 6.604 11.81 31.02 5.95 12.53 31.19 5.506 11.69 31.4
3 16 6.278 13.78 30.74 5.973 14.32 30.94 5.609 12.84 31.41
3 16 6.278 13.78 30.74 5.609 12.84 31.41 5.95 12.53 31.19
3 16 5.95 12.53 31.19 6.604 11.81 31.02 6.805 13.34 30.51
3 16 6.278 13.78 30.74 5.95 12.53 31.19 6.805 13.34 30.51
4 16 6.604 11.81 31.02 9.664 10.81 30.47 9.819 12.98 29.75 6.805 13.34 30.51
3 16 6.511 10.83 31.33 9.664 10.81 30.47 6.604 11.81 31.02
3 16 4.985 16.78 31.53 5.733 17.95 30.96 4.426 21.91 30.38
4 16 4.426 21.91 30.38 5.733 17.95 30.96 6.358 19.19 30.14 5.954 22.23 29.34
3 16 4.426 21.91 30.38 5.883 23.33 28.39 4.354 23.52 29.38
3 16 4.426 21.91 30.38 5.954 22.23 29.34 5.883 23.33 28.39
3 16 4.354 23.52 29.38 6.097 23.73 27.13 4.272 24.64 27.39
3 16 4.354 23.52 29.38 5.883 23.33 28.39 6.097 23.73 27.13
4 16 4.274 24.83 26.33 4.272 24.64 27.39 6.097 23.73 27.13 6.263 23.77 26.47
3 16 5.883 23.33 28.39 5.954 22.23 29.34 6.204 22.29 29
3 16 5.733 17.95 30.96 4.985 16.78 31.53 5.973 14.32 30.94
3 16 5.733 17.95 30.96 5.973 14.32 30.94 6.266 16.09 30.52
3 16 6.772 15.24 30.09 6.266 16.09 30.52 5.973 14.32 30.94
3 16 6.772 15.24 30.09 5.973 14.32 30.94 6.278 13.78 30.74
3 16 6.278 13.78 30.74 6.805 13.34 30.51 6.772 15.24 30.09
4 16 5.733 17.95 30.96 6.266 16.09 30.52 7.027 16.84 29.61 6.358 19.19 30.14
3 16 6.266 16.09 30.52 6.772 15.24 30.09 7.027 16.84 29.61
3 16 7.027 16.84 29.61 7.112 18.24 29.3 6.358 19.19 30.14
3 16 5.954 22.23 29.34 6.358 19.19 30.14 6.204 22.29 29
3 16 6.592 22.52 28.07 6.204 22.29 29 6.358 19.19 30.14
3 16 6.204 22.29 29 6.592 22.52 28.07 5.883 23.33 28.39
3 16 5.883 23.33 28.39 6.592 22.52 28.07 6.097 23.73 27.13
3 16 6.592 22.52 28.07 6.358 19.19 30.14 7.068 20.18 28.74
4 16 6.358 19.19 30.14 7.112 18.24 29.3 7.464 20.17 28.13 7.068 20.18 28.74
3 16 9.78 15.89 28.7 6.805 13.34 30.51 9.819 12.98 29.75
3 16 6.805 13.34 30.51 9.78 15.89 28.7 6.772 15.24 30.09
3 16 6.086 24.93 24 4.274 24.83 26.33 6.263 23.77 26.47
3 16 6.086 24.93 24 4.163 25.44 24.23 4.274 24.83 26.33
3 16 6.931 24.76 23.68 6.086 24.93 24 6.263 23.77 26.47
3 16 4.187 25.9 23.68 6.086 24.93 24 6.144 25.49 23.28
3 16 4.163 25.44 24.23 6.086 24.93 24 4.187 25.9 23.68
3 16 6.931 24.76 23.68 6.144 25.49 23.28 6.086 24.93 24
3 16 6.931 24.76 23.68 6.964 25.38 22.94 6.144 25.49 23.28
3 16 6.331 26.58 22.75 6.144 25.49 23.28 6.964 25.38 22.94
3 16 6.331 26.58 22.75 4.187 25.9 23.68 6.144 25.49 23.28
3 16 6.331 26.58 22.75 4.235 26.9 23.25 4.187 25.9 23.68
3 16 6.931 24.76 23.68 7.87 24.54 23.3 6.964 25.38 22.94
3 16 7.482 23.39 25.37 6.931 24.76 23.68 6.263 23.77 26.47
3 16 7.482 23.39 25.37 7.87 24.54 23.3 6.931 24.76 23.68
3 16 6.097 23.73 27.13 6.909 22.64 27.19 6.263 23.77 26.47
3 16 6.592 22.52 28.07 6.909 22.64 27.19 6.097 23.73 27.13
3 16 6.592 22.52 28.07 7.464 20.17 28.13 6.909 22.64 27.19
3 16 7.068 20.18 28.74 7.464 20.17 28.13 6.592 22.52 28.07
3 16 7.464 20.17 28.13 7.112 18.24 29.3 7.611 18.16 28.75
3 16 6.772 15.24 30.09 7.588 16.55 29.27 7.027 16.84 29.61
3 16 9.78 15.89 28.7 7.588 16.55 29.27 6.772 15.24 30.09
3 16 7.611 18.16 28.75 7.027 16.84 29.61 7.588 16.55 29.27
3 16 7.027 16.84 29.61 7.611 18.16 28.75 7.112 18.24 29.3
3 16 8.997 18.84 27.69 7.588 16.55 29.27 9.78 15.89 28.7
3 16 7.588 16.55 29.27 8.997 18.84 27.69 7.611 18.16 28.75
3 16 7.464 20.17 28.13 8.997 18.84 27.69 7.918 22.27 26.18
3 16 7.611 18.16 28.75 8.997 18.84 27.69 7.464 20.17 28.13
3 16 7.464 20.17 28.13 7.918 22.27 26.18 6.909 22.64 27.19
3 16 6.263 23.77 26.47 7.918 22.27 26.18 7.482 23.39 25.37
3 16 6.909 22.64 27.19 7.918 22.27 26.18 6.263 23.77 26.47
3 16 10.25 9.916 10 13.34 3.263 11.68 10.25 2.414 10
3 16 13.28 7.597 10.68 13.34 3.263 11.68 10.25 9.916 10
3 16 13.34 3.263 11.68 10.25 0 10.81 10.25 2.414 10
3 16 12.75 0 12.11 10.25 0 10.81 13.34 3.263 11.68
3 16 14.55 3.848 13.5 13.28 7.597 10.68 14.73 8.155 13.5
3 16 14.55 3.848 13.5 13.34 3.263 11.68 13.28 7.597 10.68
3 16 14.19 -.319 28.75 14.69 3.57 26.5 13.62 3.897 28.95
3 16 14.61 .155 26.5 14.69 3.57 26.5 14.19 -.319 28.75
4 16 15.03 4.775 20.32 15.16 4.671 24 14.88 .155 24 14.7 -.877 21.15
3 16 14.77 .155 16 15.05 8.155 16 15.03 4.775 20.32
3 16 12.75 0 12.11 13.41 -3.265 15.99 12.75 -3 14.91
3 16 13.81 .155 13.5 13.41 -3.265 15.99 12.75 0 12.11
3 16 14.7 -.877 21.15 14.37 -1.847 17.55 14.77 .155 16
3 16 14.55 3.848 13.5 13.81 .155 13.5 12.75 0 12.11
3 16 14.55 3.848 13.5 12.75 0 12.11 13.34 3.263 11.68
3 16 3.516 16.78 32.33 3.797 14.88 32.7 4.985 16.78 31.53
3 16 3.805 17.71 31.86 3.516 16.78 32.33 4.985 16.78 31.53
3 16 8.967 6.16 32.2 9.649 2.222 32.37 13.62 3.897 28.95
3 16 3.364 7.85 32.75 3.081 6.698 32.9 4.088 5.72 34.07
3 16 0 7.896 32.24 0 6.771 32.41 2.361 7.809 32.44
3 16 5.931 -9.097 33.19 6.968 -7.935 33.04 4.732 -9.063 33.22
3 16 5.369 -21.3 19.74 4.334 -22.11 20.21 5.122 -19.05 19.25
3 16 14.77 .155 16 13.41 -3.265 15.99 13.81 .155 13.5
3 16 14.37 -1.847 17.55 13.41 -3.265 15.99 14.77 .155 16
3 16 7.41 22.26 10 5.015 20.44 10 5.015 26.31 10
4 16 21.11 .155 13.97 19.95 .155 13.62 19.95 8.155 13.62 21.11 8.155 13.97
4 16 19.95 .155 13.62 18.75 .155 13.5 18.75 8.155 13.5 19.95 8.155 13.62
4 16 22.23 7.831 14.56 22.96 6.915 15.14 22.96 1.396 15.14 22.23 .48 14.56
4 16 22.96 6.915 15.14 23.21 5.655 15.37 23.21 2.655 15.37 22.96 1.396 15.14
4 16 21.11 8.155 13.97 22.23 7.831 14.56 22.23 .48 14.56 21.11 .155 13.97
4 16 22.96 1.396 15.14 23.21 2.655 15.37 21.71 2.655 17.03 21.43 1.353 16.8
4 16 22.23 .48 14.56 22.96 1.396 15.14 21.43 1.353 16.8 20.81 .633 16.43
3 16 22.23 .48 14.56 20.81 .633 16.43 21.11 .155 13.97
3 16 20.81 .633 16.43 19.94 .22 16.11 21.11 .155 13.97
3 16 21.11 .155 13.97 19.94 .22 16.11 19.95 .155 13.62
4 16 23.21 2.655 15.37 23.21 5.655 15.37 21.71 5.655 17.03 21.71 2.655 17.03
3 16 20.81 7.676 16.43 22.23 7.831 14.56 19.94 8.089 16.11
4 16 22.96 6.915 15.14 22.23 7.831 14.56 20.81 7.676 16.43 21.43 6.956 16.8
4 16 21.43 6.956 16.8 21.71 5.655 17.03 23.21 5.655 15.37 22.96 6.915 15.14
3 16 21.11 8.155 13.97 19.94 8.089 16.11 22.23 7.831 14.56
3 16 21.11 8.155 13.97 19.02 8.155 16 19.94 8.089 16.11
3 16 19.02 .155 16 19.95 .155 13.62 19.94 .22 16.11
4 16 21.43 1.353 16.8 21.71 2.655 17.03 21.71 5.655 17.03 21.43 6.956 16.8
4 16 20.81 .633 16.43 21.43 1.353 16.8 21.43 6.956 16.8 20.81 7.676 16.43
4 16 19.02 .155 16 19.94 .22 16.11 19.94 8.089 16.11 19.02 8.155 16
4 16 19.94 .22 16.11 20.81 .633 16.43 20.81 7.676 16.43 19.94 8.089 16.11
4 16 14.77 .155 16 19.02 .155 16 19.02 8.155 16 15.05 8.155 16
4 16 22.23 7.83 25.44 21.11 8.155 26.03 21.11 .155 26.03 22.23 .479 25.44
4 16 22.96 6.914 24.86 22.23 7.83 25.44 22.23 .479 25.44 22.96 1.395 24.86
4 16 23.21 5.655 24.63 22.96 6.914 24.86 22.96 1.395 24.86 23.21 2.655 24.63
4 16 19.95 8.155 26.38 18.75 8.155 26.5 18.75 .155 26.5 19.95 .155 26.38
4 16 21.11 8.155 26.03 19.95 8.155 26.38 19.95 .155 26.38 21.11 .155 26.03
3 16 19.02 8.155 24 19.95 8.155 26.38 19.94 8.089 23.89
4 16 22.96 1.395 24.86 21.43 1.354 23.2 21.71 2.655 22.97 23.21 2.655 24.63
4 16 20.81 .634 23.57 21.43 1.354 23.2 22.96 1.395 24.86 22.23 .479 25.44
3 16 22.23 .479 25.44 19.94 .221 23.89 20.81 .634 23.57
3 16 21.11 .155 26.03 19.94 .221 23.89 22.23 .479 25.44
3 16 19.02 .155 24 19.94 .221 23.89 21.11 .155 26.03
4 16 21.71 2.655 22.97 21.71 5.655 22.97 23.21 5.655 24.63 23.21 2.655 24.63
4 16 21.43 6.957 23.2 22.96 6.914 24.86 23.21 5.655 24.63 21.71 5.655 22.97
4 16 22.23 7.83 25.44 22.96 6.914 24.86 21.43 6.957 23.2 20.81 7.677 23.57
3 16 22.23 7.83 25.44 20.81 7.677 23.57 21.11 8.155 26.03
3 16 21.11 8.155 26.03 20.81 7.677 23.57 19.94 8.089 23.89
3 16 19.95 8.155 26.38 21.11 8.155 26.03 19.94 8.089 23.89
4 16 21.43 6.957 23.2 21.71 5.655 22.97 21.71 2.655 22.97 21.43 1.354 23.2
4 16 19.94 .221 23.89 19.02 .155 24 19.02 8.155 24 19.94 8.089 23.89
4 16 20.81 7.677 23.57 20.81 .634 23.57 19.94 .221 23.89 19.94 8.089 23.89
4 16 20.81 7.677 23.57 21.43 6.957 23.2 21.43 1.354 23.2 20.81 .634 23.57
3 16 15.16 4.671 24 15.05 8.155 24 19.02 8.155 24
4 16 19.02 .155 24 14.88 .155 24 15.16 4.671 24 19.02 8.155 24
4 16 12.75 -3 14.91 12.75 -3 -7.5 12.75 0 -7.5 12.75 0 12.11
4 16 5 34.44 17.7 5 20.45 25.2 0 20.45 25.2 0 34.44 17.7
3 16 5 34.44 17.7 5.016 34.43 10 5.015 26.31 10
4 16 5.015 26.31 10 5.015 20.44 10 5 20.45 25.2 5 34.44 17.7
3 16 10.25 20.44 10 10.25 20.45 25.2 5.015 20.44 10
3 16 5.015 20.44 10 10.25 20.45 25.2 5 20.45 25.2
3 16 10.25 20.44 10 10.25 18.38 10 10.25 20.45 25.2
4 16 10.25 9.916 10 10.25 0 25.2 10.25 20.45 25.2 10.25 18.38 10
4 16 10.25 9.916 10 10.25 2.414 10 10.25 0 10.81 10.25 0 25.2
3 16 15.03 4.775 20.32 14.7 -.877 21.15 14.77 .155 16
3 16 13.62 3.897 28.95 9.649 2.222 32.37 12.99 .07 30.65
3 16 0 34.43 10 0 36.61 10.52 5.016 34.43 10
3 16 5.812 7.589 33.76 8.322 7.514 33.4 6.54 9.069 32.17
3 16 8.322 7.514 33.4 9.299 8.864 31.27 6.54 9.069 32.17
3 16 8.022 -3 13.7 12.75 -3 -7.5 12.75 -3 14.91
4 16 6 -3 6 10.25 -3 -7.5 12.75 -3 -7.5 8.022 -3 13.7
4 16 6 -3 6 6 -3 -6 10.25 -3 -10 10.25 -3 -7.5
4 16 6 -3 -6 0 -3 -6 0 -3 -10 10.25 -3 -10
4 16 8.022 -3 13.7 0 -3 14.6 0 -3 6 6 -3 6
4 16 0 0 -10 10.25 0 -10 10.25 -3 -10 0 -3 -10
4 16 10.25 0 -10 0 0 -10 0 0 -6 6 0 -6
3 16 6 0 -6 10.25 0 -7.5 10.25 0 -10
4 16 6 0 6 10.25 0 10.81 10.25 0 -7.5 6 0 -6
4 16 10.25 0 10.81 12.75 0 12.11 12.75 0 -7.5 10.25 0 -7.5
4 16 0 0 6 0 0 10.81 10.25 0 10.81 6 0 6
4 16 10.25 0 25.2 0 0 25.2 0 20.45 25.2 5 20.45 25.2
3 16 13.62 -14.04 26.49 14.92 -13.03 24 15.05 -11.91 26.09
3 16 13.72 -13.86 27.7 15.05 -11.91 26.09 15.15 -11.45 27.78
3 16 13.72 -13.86 27.7 13.62 -14.04 26.49 15.05 -11.91 26.09
3 16 13.772 -21.597 25.539 13.67 -24.56 26.39 13.17 -22.93 24.38
3 16 13.772 -21.597 25.539 13.821 -22.477 27.014 13.67 -24.56 26.39
3 16 13.17 -22.93 24.38 13.048 -20.776 23.71 13.772 -21.597 25.539
3 16 13.08 -22.25 22.85 13.048 -20.776 23.71 13.17 -22.93 24.38
3 16 13.45 -20.16 22.01 13.048 -20.776 23.71 13.08 -22.25 22.85
3 16 13.16 -18.977 23.538 13.048 -20.776 23.71 13.45 -20.16 22.01
3 16 14.23 -18.43 21.56 13.16 -18.977 23.538 13.45 -20.16 22.01
4 16 13.286 -17.49 23.56 13.16 -18.977 23.538 14.23 -18.43 21.56 14.39 -17.23 21.5
3 16 14.53 -16.14 21.44 13.375 -16.193 23.943 14.39 -17.23 21.5
3 16 14.39 -17.23 21.5 13.375 -16.193 23.943 13.286 -17.49 23.56
3 16 14.53 -16.14 21.44 14.83 -14.75 22.36 13.375 -16.193 23.943
3 16 13.459 -14.775 24.916 14.83 -14.75 22.36 14.92 -13.03 24
3 16 14.83 -14.75 22.36 13.459 -14.775 24.916 13.375 -16.193 23.943
3 16 13.62 -14.04 26.49 13.459 -14.775 24.916 14.92 -13.03 24
3 16 13.84 -13.88 29.11 15.15 -11.45 27.78 15.07 -11.45 29.78
3 16 13.84 -13.88 29.11 13.72 -13.86 27.7 15.15 -11.45 27.78
3 16 13.87 -14.34 30.43 15.07 -11.45 29.78 14.83 -12.44 31.74
3 16 13.87 -14.34 30.43 13.84 -13.88 29.11 15.07 -11.45 29.78
