1 16 0 -34.5 0 0 0 9.5 0 1 0 -9.5 0 0 2-4edge.dat
1 16 0 -34.5 0 0 0 9.5 0 1 0 -9.5 0 0 2-4disc.dat
0 BFC INVERTNEXT
1 16 0 -96 0 0 0 19 0 40 0 -19 0 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -56 0 0 0 9.5 0 21.5 0 -9.5 0 0 2-4con1.dat
5 24 7.2713 -56 -17.5541 0 -56 -19 0 -34.5 -9.5 7.2713 -96 -17.5541
5 24 13.4349 -56 -13.4349 7.2713 -56 -17.5541 3.6356 -34.5 -8.7771 13.4349 -96 -13.4349
5 24 17.5541 -56 -7.2713 13.4349 -56 -13.4349 6.7175 -34.5 -6.7175 17.5541 -96 -7.2713
5 24 19 -56 0 17.5541 -56 -7.2713 8.7771 -34.5 -3.6356 19 -96 0
5 24 17.5541 -56 7.2713 19 -56 0 9.5 -34.5 0 17.5541 -96 7.2713
5 24 13.4349 -56 13.4349 17.5541 -56 7.2713 8.7771 -34.5 3.6356 13.4349 -96 13.4349
5 24 7.2713 -56 17.5541 13.4349 -56 13.4349 6.7175 -34.5 6.7175 7.2713 -96 17.5541
5 24 0 -56 19 7.2713 -56 17.5541 3.6356 -34.5 8.7771 0 -96 19
0 // handle
1 16 40.75 -81 0 4 0 0 0 8 0 0 0 4 4-4cyli.dat
3 16 22 -83.75 0 26.5303 -85.3447 1.3868 26.5 -85.25 0
3 16 22 -83.75 0 22.1429 -83.8546 1.3739 26.5303 -85.3447 1.3868
4 16 22.1429 -83.8546 1.3739 22.1456 -84.4615 2.6165 26.4459 -85.9483 2.6339 26.5303 -85.3447 1.3868
4 16 22.1456 -84.4615 2.6165 22.0076 -85.4781 3.5387 26.2597 -86.9683 3.5516 26.4459 -85.9483 2.6339
4 16 22.0076 -85.4781 3.5387 21.75 -86.75 4 26 -88.25 4 26.2597 -86.9683 3.5516
3 16 26.5 -85.25 0 30.6375 -85.8842 1.424 30.75 -85.75 0
3 16 26.5 -85.25 0 26.5303 -85.3447 1.3868 30.6375 -85.8842 1.424
3 16 26.5303 -85.3447 1.3868 30.503 -86.5492 2.6841 30.6375 -85.8842 1.424
3 16 26.5303 -85.3447 1.3868 26.4459 -85.9483 2.6339 30.503 -86.5492 2.6841
3 16 26.4459 -85.9483 2.6339 30.3669 -87.6432 3.5888 30.503 -86.5492 2.6841
3 16 26.4459 -85.9483 2.6339 26.2597 -86.9683 3.5516 30.3669 -87.6432 3.5888
3 16 26.2597 -86.9683 3.5516 30.25 -89 4 30.3669 -87.6432 3.5888
3 16 26.2597 -86.9683 3.5516 26 -88.25 4 30.25 -89 4
3 16 30.75 -85.75 0 33.0113 -85.4563 1.4611 33 -85.25 0
3 16 30.75 -85.75 0 30.6375 -85.8842 1.424 33.0113 -85.4563 1.4611
3 16 30.6375 -85.8842 1.424 33.1579 -86.1941 2.7342 33.0113 -85.4563 1.4611
3 16 30.6375 -85.8842 1.424 30.503 -86.5492 2.6841 33.1579 -86.1941 2.7342
3 16 30.503 -86.5492 2.6841 33.4172 -87.3505 3.6259 33.1579 -86.1941 2.7342
3 16 30.503 -86.5492 2.6841 30.3669 -87.6432 3.5888 33.4172 -87.3505 3.6259
3 16 30.3669 -87.6432 3.5888 33.75 -88.75 4 33.4172 -87.3505 3.6259
3 16 30.3669 -87.6432 3.5888 30.25 -89 4 33.75 -88.75 4
3 16 33 -85.25 0 34.9119 -84.6896 1.4941 34.75 -84.5 0
3 16 33 -85.25 0 33.0113 -85.4563 1.4611 34.9119 -84.6896 1.4941
3 16 33.0113 -85.4563 1.4611 35.3964 -85.3264 2.7789 34.9119 -84.6896 1.4941
3 16 33.0113 -85.4563 1.4611 33.1579 -86.1941 2.7342 35.3964 -85.3264 2.7789
3 16 33.1579 -86.1941 2.7342 36.1296 -86.3132 3.6589 35.3964 -85.3264 2.7789
3 16 33.1579 -86.1941 2.7342 33.4172 -87.3505 3.6259 36.1296 -86.3132 3.6589
3 16 33.4172 -87.3505 3.6259 37 -87.5 4 36.1296 -86.3132 3.6589
3 16 33.4172 -87.3505 3.6259 33.75 -88.75 4 37 -87.5 4
4 16 34.75 -84.5 0 34.9119 -84.6896 1.4941 36.2691 -83.0893 1.5121 36 -83 0
3 16 34.9119 -84.6896 1.4941 37.0289 -83.4533 2.8032 36.2691 -83.0893 1.5121
3 16 34.9119 -84.6896 1.4941 35.3964 -85.3264 2.7789 37.0289 -83.4533 2.8032
3 16 35.3964 -85.3264 2.7789 38.1633 -84.0364 3.6769 37.0289 -83.4533 2.8032
3 16 35.3964 -85.3264 2.7789 36.1296 -86.3132 3.6589 38.1633 -84.0364 3.6769
3 16 36.1296 -86.3132 3.6589 39.5 -84.75 4 38.1633 -84.0364 3.6769
3 16 36.1296 -86.3132 3.6589 37 -87.5 4 39.5 -84.75 4
4 16 21.75 -86.75 4 21.4813 -88.0189 3.5375 25.7179 -89.5267 3.5504 26 -88.25 4
4 16 21.4813 -88.0189 3.5375 21.3395 -89.0345 2.6148 25.5238 -90.545 2.6323 25.7179 -89.5267 3.5504
3 16 21.3395 -89.0345 2.6148 25.4473 -91.1503 1.3856 25.5238 -90.545 2.6323
3 16 21.3395 -89.0345 2.6148 21.346 -89.6425 1.3727 25.4473 -91.1503 1.3856
3 16 21.346 -89.6425 1.3727 25.5 -91.25 0 25.4473 -91.1503 1.3856
3 16 21.346 -89.6425 1.3727 21.5 -89.75 0 25.5 -91.25 0
3 16 26 -88.25 4 30.0828 -90.3556 3.5876 30.25 -89 4
3 16 26 -88.25 4 25.7179 -89.5267 3.5504 30.0828 -90.3556 3.5876
3 16 25.7179 -89.5267 3.5504 29.929 -91.4491 2.6825 30.0828 -90.3556 3.5876
3 16 25.7179 -89.5267 3.5504 25.5238 -90.545 2.6323 29.929 -91.4491 2.6825
3 16 25.5238 -90.545 2.6323 29.8122 -92.1145 1.4228 29.929 -91.4491 2.6825
3 16 25.5238 -90.545 2.6323 25.4473 -91.1503 1.3856 29.8122 -92.1145 1.4228
3 16 25.4473 -91.1503 1.3856 29.75 -92.25 0 29.8122 -92.1145 1.4228
3 16 25.4473 -91.1503 1.3856 25.5 -91.25 0 29.75 -92.25 0
3 16 30.25 -89 4 34.042 -90.158 3.627 33.75 -88.75 4
3 16 30.25 -89 4 30.0828 -90.3556 3.5876 34.042 -90.158 3.627
3 16 30.0828 -90.3556 3.5876 34.287 -91.3174 2.7358 34.042 -90.158 3.627
3 16 30.0828 -90.3556 3.5876 29.929 -91.4491 2.6825 34.287 -91.3174 2.7358
3 16 29.929 -91.4491 2.6825 34.4479 -92.0522 1.4622 34.287 -91.3174 2.7358
3 16 29.929 -91.4491 2.6825 29.8122 -92.1145 1.4228 34.4479 -92.0522 1.4622
3 16 29.8122 -92.1145 1.4228 34.5 -92.25 0 34.4479 -92.0522 1.4622
3 16 29.8122 -92.1145 1.4228 29.75 -92.25 0 34.5 -92.25 0
3 16 33.75 -88.75 4 37.8574 -88.6974 3.6575 37 -87.5 4
3 16 33.75 -88.75 4 34.042 -90.158 3.627 37.8574 -88.6974 3.6575
4 16 34.042 -90.158 3.627 34.287 -91.3174 2.7358 38.586 -89.6879 2.777 37.8574 -88.6974 3.6575
4 16 34.287 -91.3174 2.7358 34.4479 -92.0522 1.4622 39.0751 -90.321 1.4927 38.586 -89.6879 2.777
4 16 34.4479 -92.0522 1.4622 34.5 -92.25 0 39.25 -90.5 0 39.0751 -90.321 1.4927
3 16 37 -87.5 4 40.8344 -85.464 3.6788 39.5 -84.75 4
3 16 37 -87.5 4 37.8574 -88.6974 3.6575 40.8344 -85.464 3.6788
4 16 37.8574 -88.6974 3.6575 38.586 -89.6879 2.777 41.968 -86.0472 2.8057 40.8344 -85.464 3.6788
4 16 38.586 -89.6879 2.777 39.0751 -90.321 1.4927 42.7286 -86.4111 1.514 41.968 -86.0472 2.8057
4 16 39.0751 -90.321 1.4927 39.25 -90.5 0 43 -86.5 0 42.7286 -86.4111 1.514
4 16 36 -83 0 36.2691 -83.0893 1.5121 37.0544 -81 1.5308 36.75 -81 0
3 16 36.2691 -83.0893 1.5121 37.9216 -81 2.8284 37.0544 -81 1.5308
3 16 36.2691 -83.0893 1.5121 37.0289 -83.4533 2.8032 37.9216 -81 2.8284
4 16 37.0289 -83.4533 2.8032 38.1633 -84.0364 3.6769 39.2192 -81 3.6956 37.9216 -81 2.8284
4 16 38.1633 -84.0364 3.6769 39.5 -84.75 4 40.75 -81 4 39.2192 -81 3.6956
4 16 39.5 -84.75 4 40.8344 -85.464 3.6788 42.2808 -81 3.6956 40.75 -81 4
4 16 40.8344 -85.464 3.6788 41.968 -86.0472 2.8057 43.5784 -81 2.8284 42.2808 -81 3.6956
4 16 41.968 -86.0472 2.8057 42.7286 -86.4111 1.514 44.4456 -81 1.5308 43.5784 -81 2.8284
4 16 42.7286 -86.4111 1.514 43 -86.5 0 44.75 -81 0 44.4456 -81 1.5308
3 16 22 -83.75 0 26.5 -85.25 0 26.5303 -85.3447 -1.3868
3 16 22 -83.75 0 26.5303 -85.3447 -1.3868 22.1429 -83.8546 -1.3739
4 16 22.1429 -83.8546 -1.3739 26.5303 -85.3447 -1.3868 26.4459 -85.9483 -2.6339 22.1456 -84.4615 -2.6165
4 16 22.1456 -84.4615 -2.6165 26.4459 -85.9483 -2.6339 26.2597 -86.9683 -3.5516 22.0076 -85.4781 -3.5387
4 16 22.0076 -85.4781 -3.5387 26.2597 -86.9683 -3.5516 26 -88.25 -4 21.75 -86.75 -4
3 16 26.5 -85.25 0 30.75 -85.75 0 30.6375 -85.8842 -1.424
3 16 26.5 -85.25 0 30.6375 -85.8842 -1.424 26.5303 -85.3447 -1.3868
3 16 26.5303 -85.3447 -1.3868 30.6375 -85.8842 -1.424 30.503 -86.5492 -2.6841
3 16 26.5303 -85.3447 -1.3868 30.503 -86.5492 -2.6841 26.4459 -85.9483 -2.6339
3 16 26.4459 -85.9483 -2.6339 30.503 -86.5492 -2.6841 30.3669 -87.6432 -3.5888
3 16 26.4459 -85.9483 -2.6339 30.3669 -87.6432 -3.5888 26.2597 -86.9683 -3.5516
3 16 26.2597 -86.9683 -3.5516 30.3669 -87.6432 -3.5888 30.25 -89 -4
3 16 26.2597 -86.9683 -3.5516 30.25 -89 -4 26 -88.25 -4
3 16 30.75 -85.75 0 33 -85.25 0 33.0113 -85.4563 -1.4611
3 16 30.75 -85.75 0 33.0113 -85.4563 -1.4611 30.6375 -85.8842 -1.424
3 16 30.6375 -85.8842 -1.424 33.0113 -85.4563 -1.4611 33.1579 -86.1941 -2.7342
3 16 30.6375 -85.8842 -1.424 33.1579 -86.1941 -2.7342 30.503 -86.5492 -2.6841
3 16 30.503 -86.5492 -2.6841 33.1579 -86.1941 -2.7342 33.4172 -87.3505 -3.6259
3 16 30.503 -86.5492 -2.6841 33.4172 -87.3505 -3.6259 30.3669 -87.6432 -3.5888
3 16 30.3669 -87.6432 -3.5888 33.4172 -87.3505 -3.6259 33.75 -88.75 -4
3 16 30.3669 -87.6432 -3.5888 33.75 -88.75 -4 30.25 -89 -4
3 16 33 -85.25 0 34.75 -84.5 0 34.9119 -84.6896 -1.4941
3 16 33 -85.25 0 34.9119 -84.6896 -1.4941 33.0113 -85.4563 -1.4611
3 16 33.0113 -85.4563 -1.4611 34.9119 -84.6896 -1.4941 35.3964 -85.3264 -2.7789
3 16 33.0113 -85.4563 -1.4611 35.3964 -85.3264 -2.7789 33.1579 -86.1941 -2.7342
3 16 33.1579 -86.1941 -2.7342 35.3964 -85.3264 -2.7789 36.1296 -86.3132 -3.6589
3 16 33.1579 -86.1941 -2.7342 36.1296 -86.3132 -3.6589 33.4172 -87.3505 -3.6259
3 16 33.4172 -87.3505 -3.6259 36.1296 -86.3132 -3.6589 37 -87.5 -4
3 16 33.4172 -87.3505 -3.6259 37 -87.5 -4 33.75 -88.75 -4
4 16 34.75 -84.5 0 36 -83 0 36.2691 -83.0893 -1.5121 34.9119 -84.6896 -1.4941
3 16 34.9119 -84.6896 -1.4941 36.2691 -83.0893 -1.5121 37.0289 -83.4533 -2.8032
3 16 34.9119 -84.6896 -1.4941 37.0289 -83.4533 -2.8032 35.3964 -85.3264 -2.7789
3 16 35.3964 -85.3264 -2.7789 37.0289 -83.4533 -2.8032 38.1633 -84.0364 -3.6769
3 16 35.3964 -85.3264 -2.7789 38.1633 -84.0364 -3.6769 36.1296 -86.3132 -3.6589
3 16 36.1296 -86.3132 -3.6589 38.1633 -84.0364 -3.6769 39.5 -84.75 -4
3 16 36.1296 -86.3132 -3.6589 39.5 -84.75 -4 37 -87.5 -4
4 16 21.75 -86.75 -4 26 -88.25 -4 25.7179 -89.5267 -3.5504 21.4813 -88.0189 -3.5375
4 16 21.4813 -88.0189 -3.5375 25.7179 -89.5267 -3.5504 25.5238 -90.545 -2.6323 21.3395 -89.0345 -2.6148
3 16 21.3395 -89.0345 -2.6148 25.5238 -90.545 -2.6323 25.4473 -91.1503 -1.3856
3 16 21.3395 -89.0345 -2.6148 25.4473 -91.1503 -1.3856 21.346 -89.6425 -1.3727
3 16 21.346 -89.6425 -1.3727 25.4473 -91.1503 -1.3856 25.5 -91.25 0
3 16 21.346 -89.6425 -1.3727 25.5 -91.25 0 21.5 -89.75 0
3 16 26 -88.25 -4 30.25 -89 -4 30.0828 -90.3556 -3.5876
3 16 26 -88.25 -4 30.0828 -90.3556 -3.5876 25.7179 -89.5267 -3.5504
3 16 25.7179 -89.5267 -3.5504 30.0828 -90.3556 -3.5876 29.929 -91.4491 -2.6825
3 16 25.7179 -89.5267 -3.5504 29.929 -91.4491 -2.6825 25.5238 -90.545 -2.6323
3 16 25.5238 -90.545 -2.6323 29.929 -91.4491 -2.6825 29.8122 -92.1145 -1.4228
3 16 25.5238 -90.545 -2.6323 29.8122 -92.1145 -1.4228 25.4473 -91.1503 -1.3856
3 16 25.4473 -91.1503 -1.3856 29.8122 -92.1145 -1.4228 29.75 -92.25 0
3 16 25.4473 -91.1503 -1.3856 29.75 -92.25 0 25.5 -91.25 0
3 16 30.25 -89 -4 33.75 -88.75 -4 34.042 -90.158 -3.627
3 16 30.25 -89 -4 34.042 -90.158 -3.627 30.0828 -90.3556 -3.5876
3 16 30.0828 -90.3556 -3.5876 34.042 -90.158 -3.627 34.287 -91.3174 -2.7358
3 16 30.0828 -90.3556 -3.5876 34.287 -91.3174 -2.7358 29.929 -91.4491 -2.6825
3 16 29.929 -91.4491 -2.6825 34.287 -91.3174 -2.7358 34.4479 -92.0522 -1.4622
3 16 29.929 -91.4491 -2.6825 34.4479 -92.0522 -1.4622 29.8122 -92.1145 -1.4228
3 16 29.8122 -92.1145 -1.4228 34.4479 -92.0522 -1.4622 34.5 -92.25 0
3 16 29.8122 -92.1145 -1.4228 34.5 -92.25 0 29.75 -92.25 0
3 16 33.75 -88.75 -4 37 -87.5 -4 37.8574 -88.6974 -3.6575
3 16 33.75 -88.75 -4 37.8574 -88.6974 -3.6575 34.042 -90.158 -3.627
4 16 34.042 -90.158 -3.627 37.8574 -88.6974 -3.6575 38.586 -89.6879 -2.777 34.287 -91.3174 -2.7358
4 16 34.287 -91.3174 -2.7358 38.586 -89.6879 -2.777 39.0751 -90.321 -1.4927 34.4479 -92.0522 -1.4622
4 16 34.4479 -92.0522 -1.4622 39.0751 -90.321 -1.4927 39.25 -90.5 0 34.5 -92.25 0
3 16 37 -87.5 -4 39.5 -84.75 -4 40.8344 -85.464 -3.6788
3 16 37 -87.5 -4 40.8344 -85.464 -3.6788 37.8574 -88.6974 -3.6575
4 16 37.8574 -88.6974 -3.6575 40.8344 -85.464 -3.6788 41.968 -86.0472 -2.8057 38.586 -89.6879 -2.777
4 16 38.586 -89.6879 -2.777 41.968 -86.0472 -2.8057 42.7286 -86.4111 -1.514 39.0751 -90.321 -1.4927
4 16 39.0751 -90.321 -1.4927 42.7286 -86.4111 -1.514 43 -86.5 0 39.25 -90.5 0
4 16 36 -83 0 36.75 -81 0 37.0544 -81 -1.5308 36.2691 -83.0893 -1.5121
3 16 36.2691 -83.0893 -1.5121 37.0544 -81 -1.5308 37.9216 -81 -2.8284
3 16 36.2691 -83.0893 -1.5121 37.9216 -81 -2.8284 37.0289 -83.4533 -2.8032
4 16 37.0289 -83.4533 -2.8032 37.9216 -81 -2.8284 39.2192 -81 -3.6956 38.1633 -84.0364 -3.6769
4 16 38.1633 -84.0364 -3.6769 39.2192 -81 -3.6956 40.75 -81 -4 39.5 -84.75 -4
4 16 39.5 -84.75 -4 40.75 -81 -4 42.2808 -81 -3.6956 40.8344 -85.464 -3.6788
4 16 40.8344 -85.464 -3.6788 42.2808 -81 -3.6956 43.5784 -81 -2.8284 41.968 -86.0472 -2.8057
4 16 41.968 -86.0472 -2.8057 43.5784 -81 -2.8284 44.4456 -81 -1.5308 42.7286 -86.4111 -1.514
4 16 42.7286 -86.4111 -1.514 44.4456 -81 -1.5308 44.75 -81 0 43 -86.5 0
5 24 22 -83.75 0 26.5303 -85.3447 1.3868 26.5 -85.25 0 22.1429 -83.8546 1.3739
5 24 26.5303 -85.3447 1.3868 26.5 -85.25 0 22 -83.75 0 30.6375 -85.8842 1.424
5 24 26.5 -85.25 0 22 -83.75 0 26.5303 -85.3447 1.3868 26.5303 -85.3447 -1.3868
5 24 22.1429 -83.8546 1.3739 26.5303 -85.3447 1.3868 22 -83.75 0 22.1456 -84.4615 2.6165
5 24 22.1456 -84.4615 2.6165 26.4459 -85.9483 2.6339 22.1429 -83.8546 1.3739 22.0076 -85.4781 3.5387
5 24 26.4459 -85.9483 2.6339 26.5303 -85.3447 1.3868 22.1429 -83.8546 1.3739 30.503 -86.5492 2.6841
5 24 22.0076 -85.4781 3.5387 26.2597 -86.9683 3.5516 22.1456 -84.4615 2.6165 21.75 -86.75 4
5 24 26.2597 -86.9683 3.5516 26.4459 -85.9483 2.6339 22.1456 -84.4615 2.6165 30.3669 -87.6432 3.5888
5 24 21.75 -86.75 4 26 -88.25 4 22.0076 -85.4781 3.5387 21.4813 -88.0189 3.5375
5 24 26 -88.25 4 26.2597 -86.9683 3.5516 22.0076 -85.4781 3.5387 30.25 -89 4
5 24 26.5 -85.25 0 30.6375 -85.8842 1.424 30.75 -85.75 0 26.5303 -85.3447 1.3868
5 24 30.6375 -85.8842 1.424 30.75 -85.75 0 26.5 -85.25 0 33.0113 -85.4563 1.4611
5 24 30.75 -85.75 0 26.5 -85.25 0 30.6375 -85.8842 1.424 30.6375 -85.8842 -1.424
5 24 26.5303 -85.3447 1.3868 30.6375 -85.8842 1.424 26.5 -85.25 0 30.503 -86.5492 2.6841
5 24 26.5303 -85.3447 1.3868 30.503 -86.5492 2.6841 30.6375 -85.8842 1.424 26.4459 -85.9483 2.6339
5 24 30.503 -86.5492 2.6841 30.6375 -85.8842 1.424 26.5303 -85.3447 1.3868 33.1579 -86.1941 2.7342
5 24 26.4459 -85.9483 2.6339 30.503 -86.5492 2.6841 26.5303 -85.3447 1.3868 30.3669 -87.6432 3.5888
5 24 26.4459 -85.9483 2.6339 30.3669 -87.6432 3.5888 30.503 -86.5492 2.6841 26.2597 -86.9683 3.5516
5 24 30.3669 -87.6432 3.5888 30.503 -86.5492 2.6841 26.4459 -85.9483 2.6339 33.4172 -87.3505 3.6259
5 24 26.2597 -86.9683 3.5516 30.3669 -87.6432 3.5888 26.4459 -85.9483 2.6339 30.25 -89 4
5 24 26.2597 -86.9683 3.5516 30.25 -89 4 30.3669 -87.6432 3.5888 26 -88.25 4
5 24 30.25 -89 4 30.3669 -87.6432 3.5888 26.2597 -86.9683 3.5516 33.75 -88.75 4
5 24 26 -88.25 4 30.25 -89 4 26.2597 -86.9683 3.5516 30.0828 -90.3556 3.5876
5 24 30.75 -85.75 0 33.0113 -85.4563 1.4611 33 -85.25 0 30.6375 -85.8842 1.424
5 24 33.0113 -85.4563 1.4611 33 -85.25 0 30.75 -85.75 0 34.9119 -84.6896 1.4941
5 24 33 -85.25 0 30.75 -85.75 0 33.0113 -85.4563 1.4611 33.0113 -85.4563 -1.4611
5 24 30.6375 -85.8842 1.424 33.0113 -85.4563 1.4611 30.75 -85.75 0 33.1579 -86.1941 2.7342
5 24 30.6375 -85.8842 1.424 33.1579 -86.1941 2.7342 33.0113 -85.4563 1.4611 30.503 -86.5492 2.6841
5 24 33.1579 -86.1941 2.7342 33.0113 -85.4563 1.4611 30.6375 -85.8842 1.424 35.3964 -85.3264 2.7789
5 24 30.503 -86.5492 2.6841 33.1579 -86.1941 2.7342 30.6375 -85.8842 1.424 33.4172 -87.3505 3.6259
5 24 30.503 -86.5492 2.6841 33.4172 -87.3505 3.6259 33.1579 -86.1941 2.7342 30.3669 -87.6432 3.5888
5 24 33.4172 -87.3505 3.6259 33.1579 -86.1941 2.7342 30.503 -86.5492 2.6841 36.1296 -86.3132 3.6589
5 24 30.3669 -87.6432 3.5888 33.4172 -87.3505 3.6259 30.503 -86.5492 2.6841 33.75 -88.75 4
5 24 30.3669 -87.6432 3.5888 33.75 -88.75 4 33.4172 -87.3505 3.6259 30.25 -89 4
5 24 33.75 -88.75 4 33.4172 -87.3505 3.6259 30.3669 -87.6432 3.5888 37 -87.5 4
5 24 30.25 -89 4 33.75 -88.75 4 30.3669 -87.6432 3.5888 34.042 -90.158 3.627
5 24 33 -85.25 0 34.9119 -84.6896 1.4941 34.75 -84.5 0 33.0113 -85.4563 1.4611
5 24 34.9119 -84.6896 1.4941 34.75 -84.5 0 33 -85.25 0 36.2691 -83.0893 1.5121
5 24 34.75 -84.5 0 33 -85.25 0 34.9119 -84.6896 1.4941 34.9119 -84.6896 -1.4941
5 24 33.0113 -85.4563 1.4611 34.9119 -84.6896 1.4941 33 -85.25 0 35.3964 -85.3264 2.7789
5 24 33.0113 -85.4563 1.4611 35.3964 -85.3264 2.7789 34.9119 -84.6896 1.4941 33.1579 -86.1941 2.7342
5 24 35.3964 -85.3264 2.7789 34.9119 -84.6896 1.4941 33.0113 -85.4563 1.4611 37.0289 -83.4533 2.8032
5 24 33.1579 -86.1941 2.7342 35.3964 -85.3264 2.7789 33.0113 -85.4563 1.4611 36.1296 -86.3132 3.6589
5 24 33.1579 -86.1941 2.7342 36.1296 -86.3132 3.6589 35.3964 -85.3264 2.7789 33.4172 -87.3505 3.6259
5 24 36.1296 -86.3132 3.6589 35.3964 -85.3264 2.7789 33.1579 -86.1941 2.7342 38.1633 -84.0364 3.6769
5 24 33.4172 -87.3505 3.6259 36.1296 -86.3132 3.6589 33.1579 -86.1941 2.7342 37 -87.5 4
5 24 33.4172 -87.3505 3.6259 37 -87.5 4 36.1296 -86.3132 3.6589 33.75 -88.75 4
5 24 37 -87.5 4 36.1296 -86.3132 3.6589 33.4172 -87.3505 3.6259 39.5 -84.75 4
5 24 33.75 -88.75 4 37 -87.5 4 33.4172 -87.3505 3.6259 37.8574 -88.6974 3.6575
5 24 34.9119 -84.6896 1.4941 36.2691 -83.0893 1.5121 34.75 -84.5 0 37.0289 -83.4533 2.8032
5 24 36.2691 -83.0893 1.5121 36 -83 0 34.75 -84.5 0 37.0544 -81 1.5308
5 24 36 -83 0 34.75 -84.5 0 34.9119 -84.6896 1.4941 36.2691 -83.0893 -1.5121
5 24 34.9119 -84.6896 1.4941 37.0289 -83.4533 2.8032 36.2691 -83.0893 1.5121 35.3964 -85.3264 2.7789
5 24 37.0289 -83.4533 2.8032 36.2691 -83.0893 1.5121 34.9119 -84.6896 1.4941 37.9216 -81 2.8284
5 24 35.3964 -85.3264 2.7789 37.0289 -83.4533 2.8032 34.9119 -84.6896 1.4941 38.1633 -84.0364 3.6769
5 24 35.3964 -85.3264 2.7789 38.1633 -84.0364 3.6769 37.0289 -83.4533 2.8032 36.1296 -86.3132 3.6589
5 24 38.1633 -84.0364 3.6769 37.0289 -83.4533 2.8032 35.3964 -85.3264 2.7789 39.2192 -81 3.6956
5 24 36.1296 -86.3132 3.6589 38.1633 -84.0364 3.6769 35.3964 -85.3264 2.7789 39.5 -84.75 4
5 24 36.1296 -86.3132 3.6589 39.5 -84.75 4 38.1633 -84.0364 3.6769 37 -87.5 4
5 24 39.5 -84.75 4 38.1633 -84.0364 3.6769 36.1296 -86.3132 3.6589 40.75 -81 4
5 24 37 -87.5 4 39.5 -84.75 4 36.1296 -86.3132 3.6589 40.8344 -85.464 3.6788
5 24 21.4813 -88.0189 3.5375 25.7179 -89.5267 3.5504 21.75 -86.75 4 21.3395 -89.0345 2.6148
5 24 25.7179 -89.5267 3.5504 26 -88.25 4 21.75 -86.75 4 30.0828 -90.3556 3.5876
5 24 21.3395 -89.0345 2.6148 25.5238 -90.545 2.6323 21.4813 -88.0189 3.5375 25.4473 -91.1503 1.3856
5 24 25.5238 -90.545 2.6323 25.7179 -89.5267 3.5504 21.4813 -88.0189 3.5375 29.929 -91.4491 2.6825
5 24 21.3395 -89.0345 2.6148 25.4473 -91.1503 1.3856 25.5238 -90.545 2.6323 21.346 -89.6425 1.3727
5 24 25.4473 -91.1503 1.3856 25.5238 -90.545 2.6323 21.3395 -89.0345 2.6148 29.8122 -92.1145 1.4228
5 24 21.346 -89.6425 1.3727 25.4473 -91.1503 1.3856 21.3395 -89.0345 2.6148 25.5 -91.25 0
5 24 21.346 -89.6425 1.3727 25.5 -91.25 0 25.4473 -91.1503 1.3856 21.5 -89.75 0
5 24 25.5 -91.25 0 25.4473 -91.1503 1.3856 21.346 -89.6425 1.3727 29.75 -92.25 0
5 24 21.5 -89.75 0 25.5 -91.25 0 21.346 -89.6425 1.3727 21.346 -89.6425 -1.3727
5 24 26 -88.25 4 30.0828 -90.3556 3.5876 30.25 -89 4 25.7179 -89.5267 3.5504
5 24 30.0828 -90.3556 3.5876 30.25 -89 4 26 -88.25 4 34.042 -90.158 3.627
5 24 25.7179 -89.5267 3.5504 30.0828 -90.3556 3.5876 26 -88.25 4 29.929 -91.4491 2.6825
5 24 25.7179 -89.5267 3.5504 29.929 -91.4491 2.6825 30.0828 -90.3556 3.5876 25.5238 -90.545 2.6323
5 24 29.929 -91.4491 2.6825 30.0828 -90.3556 3.5876 25.7179 -89.5267 3.5504 34.287 -91.3174 2.7358
5 24 25.5238 -90.545 2.6323 29.929 -91.4491 2.6825 25.7179 -89.5267 3.5504 29.8122 -92.1145 1.4228
5 24 25.5238 -90.545 2.6323 29.8122 -92.1145 1.4228 29.929 -91.4491 2.6825 25.4473 -91.1503 1.3856
5 24 29.8122 -92.1145 1.4228 29.929 -91.4491 2.6825 25.5238 -90.545 2.6323 34.4479 -92.0522 1.4622
5 24 25.4473 -91.1503 1.3856 29.8122 -92.1145 1.4228 25.5238 -90.545 2.6323 29.75 -92.25 0
5 24 25.4473 -91.1503 1.3856 29.75 -92.25 0 29.8122 -92.1145 1.4228 25.5 -91.25 0
5 24 29.75 -92.25 0 29.8122 -92.1145 1.4228 25.4473 -91.1503 1.3856 34.5 -92.25 0
5 24 25.5 -91.25 0 29.75 -92.25 0 25.4473 -91.1503 1.3856 25.4473 -91.1503 -1.3856
5 24 30.25 -89 4 34.042 -90.158 3.627 33.75 -88.75 4 30.0828 -90.3556 3.5876
5 24 34.042 -90.158 3.627 33.75 -88.75 4 30.25 -89 4 37.8574 -88.6974 3.6575
5 24 30.0828 -90.3556 3.5876 34.042 -90.158 3.627 30.25 -89 4 34.287 -91.3174 2.7358
5 24 30.0828 -90.3556 3.5876 34.287 -91.3174 2.7358 34.042 -90.158 3.627 29.929 -91.4491 2.6825
5 24 34.287 -91.3174 2.7358 34.042 -90.158 3.627 30.0828 -90.3556 3.5876 38.586 -89.6879 2.777
5 24 29.929 -91.4491 2.6825 34.287 -91.3174 2.7358 30.0828 -90.3556 3.5876 34.4479 -92.0522 1.4622
