2 24 6.28 14.848 13.519 6.349 14.069 13.873
2 24 6.304 15.305 11.489 6.28 14.848 13.519
2 24 -4.859 10.518 15.415 -5.554 10.875 15.233
2 24 -4.483 8.949 15.261 -4.859 10.518 15.415
2 24 -6.244 11.26 15.065 -6.91 11.611 14.855
2 24 -6.91 11.611 14.855 -7.163 12.401 14.625
2 24 -7.163 12.401 14.625 -7.07 12.825 14.281
2 24 -5.554 10.875 15.233 -6.244 11.26 15.065
2 24 -1.404 9.343 18.154 -2.11 7.334 16.474
2 24 -.959 7.022 16.291 -.621 8.823 18.643
2 24 -.757 11.058 18.883 -1.404 9.343 18.154
2 24 -.621 8.823 18.643 .017 10.825 19.132
2 24 -1.592 11.215 19.103 -2.352 9.477 18.459
2 24 -2.352 9.477 18.459 -2.944 7.453 16.109
2 24 -3.464 10.514 17.967 -4.055 8.262 15.418
2 24 -2.59 12.125 18.652 -3.464 10.514 17.967
2 24 -4.041 11.396 16.858 -4.859 10.518 15.415
2 24 -2.211 14.447 17.654 -3.218 12.617 17.723
2 24 -2.59 12.125 18.652 -.21 16.025 18.096
2 24 -.21 16.025 18.096 -2.211 14.447 17.654
2 24 -3.218 12.617 17.723 -4.041 11.396 16.858
2 24 -3.218 12.617 17.723 -5.69 12.244 16.901
2 24 -5.69 12.244 16.901 -7.07 12.825 14.281
2 24 -3.749 15.452 16.466 -4.84 16.259 14.665
2 24 -4.864 16.737 12.936 -5.351 15.169 11.988
2 24 -2.211 14.447 17.654 -3.749 15.452 16.466
2 24 1.902 7.591 15.85 1.809 9.197 17.885
2 24 1.809 9.197 17.885 1.586 10.829 18.639
2 24 3.927 9.142 15.585 3.599 10.127 17.78
2 24 3.776 8.476 15.094 3.927 9.142 15.585
2 24 3.599 10.127 17.78 2.967 11.293 18.485
2 24 2.967 11.293 18.485 1.045 15.74 18.648
2 24 1.045 15.74 18.648 .144 16.161 18.062
2 24 .144 16.161 18.062 -.21 16.025 18.096
2 24 1.53 16.102 18.158 1.045 15.74 18.648
2 24 3.154 11.721 17.654 1.53 16.102 18.158
2 24 3.605 10.775 16.98 3.154 11.721 17.654
2 24 3.927 9.142 15.585 4.367 9.673 15.457
2 24 4.367 9.673 15.457 3.605 10.775 16.98
2 24 .756 16.466 17.642 .144 16.161 18.062
2 24 1.53 16.102 18.158 .756 16.466 17.642
2 24 -.842 19.064 18.959 .144 16.161 18.062
2 24 .756 16.466 17.642 .479 18.869 17.769
2 24 -2.745 22.196 20.342 -.842 19.064 18.959
2 24 -2.241 23.306 18.513 -2.745 22.196 20.342
2 24 .36 21.22 17.223 -2.241 23.306 18.513
2 24 .479 18.869 17.769 .36 21.22 17.223
2 24 -5.163 22.065 20.345 -2.933 17.603 18.476
2 24 -2.745 22.196 20.342 -5.163 22.065 20.345
2 24 -5.163 22.065 20.345 -6.788 21.51 18.693
2 24 -6.788 21.51 18.693 -4.677 17.164 17.028
2 24 -4.677 17.164 17.028 -3.277 15.612 17.21
2 24 -2.274 16.104 18.098 -2.933 17.603 18.476
2 24 -2.241 23.306 18.513 -5.386 23.341 18.044
2 24 -7.658 22.421 16.328 -6.788 21.51 18.693
2 24 -5.386 23.341 18.044 -7.658 22.421 16.328
2 24 -7.579 21.717 15.685 -4.864 16.737 12.936
2 24 -7.658 22.421 16.328 -7.579 21.717 15.685
2 24 1.53 16.102 18.158 1.719 18.83 18.905
2 24 1.719 18.83 18.905 2.698 22.059 19.958
2 24 1.597 22.953 18.241 .36 21.22 17.223
2 24 5.618 24.457 18.42 1.597 22.953 18.241
2 24 2.698 22.059 19.958 5.914 23.266 19.524
2 24 5.914 23.266 19.524 7.382 22.986 18.714
2 24 7.382 22.986 18.714 7.82 24.101 17.191
2 24 7.82 24.101 17.191 5.618 24.457 18.42
2 24 7.382 22.986 18.714 7.44 21.674 17.942
2 24 7.892 21.99 15.264 7.82 24.101 17.191
2 24 6.091 16.578 12.277 7.892 21.99 15.264
2 24 7.44 21.674 17.942 5.667 18.131 17.01
2 24 5.608 21.483 19.265 4.059 18.429 18.094
2 24 5.914 23.266 19.524 5.608 21.483 19.265
2 24 4.059 18.429 18.094 3.041 15.505 17.579
2 24 4.303 15.519 16.911 5.667 18.131 17.01
2 24 5.254 12.299 16.992 4.303 15.519 16.911
2 24 4.303 15.519 16.911 5.686 14.367 15.058
2 24 6.349 14.069 13.873 6.561 12.448 14.871
2 24 6.561 12.448 14.871 6.423 11.392 15.107
2 24 5.254 12.299 16.992 6.423 11.392 15.107
2 24 6.304 15.305 11.489 6.091 16.578 12.277
2 24 4.367 9.673 15.457 6.423 11.392 15.107

5 24 -4.677 17.164 17.028 -7.579 21.717 15.685 -4.84 16.259 14.665 -6.788 21.51 18.693
5 24 2.698 22.059 19.958 5.618 24.457 18.42 1.597 22.953 18.241 5.914 23.266 19.524
5 24 .756 16.466 17.642 1.719 18.83 18.905 .479 18.869 17.769 1.53 16.102 18.158
5 24 4.059 18.429 18.094 2.698 22.059 19.958 1.719 18.83 18.905 5.608 21.483 19.265
5 24 6.013 15.898 14.435 5.686 14.367 15.058 4.303 15.519 16.911 6.28 14.848 13.519
5 24 5.667 18.131 17.01 4.059 18.429 18.094 5.608 21.483 19.265 4.303 15.519 16.911
5 24 -6.244 11.26 15.065 -5.69 12.244 16.901 -6.91 11.611 14.855 -5.554 10.875 15.233
5 24 .874 8.888 18.54 .68 7.317 16.411 -.959 7.022 16.291 1.809 9.197 17.885
5 24 1.719 18.83 18.905 .479 18.869 17.769 .756 16.466 17.642 .36 21.22 17.223
5 24 1.719 18.83 18.905 .36 21.22 17.223 .479 18.869 17.769 1.597 22.953 18.241
5 24 3.599 10.127 17.78 1.809 9.197 17.885 1.586 10.829 18.639 3.927 9.142 15.585
5 24 -2.241 23.306 18.513 -5.163 22.065 20.345 -2.745 22.196 20.342 -5.386 23.341 18.044
5 24 6.091 16.578 12.277 .36 21.22 17.223 1.597 22.953 18.241 .236 16.046 13.825
5 24 6.561 12.448 14.871 5.686 14.367 15.058 5.254 12.299 16.992 6.349 14.069 13.873
5 24 6.28 14.848 13.519 6.091 16.578 12.277 6.013 15.898 14.435 6.304 15.305 11.489
5 24 -1.592 11.215 19.103 -2.59 12.125 18.652 -.21 16.025 18.096 -3.464 10.514 17.967
5 24 .017 10.825 19.132 -.757 11.058 18.883 -.621 8.823 18.643 1.045 15.74 18.648
5 24 4.059 18.429 18.094 1.719 18.83 18.905 2.698 22.059 19.958 1.53 16.102 18.158
5 24 5.254 12.299 16.992 6.561 12.448 14.871 5.686 14.367 15.058 6.423 11.392 15.107
5 24 5.254 12.299 16.992 3.605 10.775 16.98 3.154 11.721 17.654 6.423 11.392 15.107
5 24 5.254 12.299 16.992 5.686 14.367 15.058 4.303 15.519 16.911 6.561 12.448 14.871
5 24 2.698 22.059 19.958 1.597 22.953 18.241 1.719 18.83 18.905 5.618 24.457 18.42
5 24 1.597 22.953 18.241 1.719 18.83 18.905 2.698 22.059 19.958 .36 21.22 17.223
5 24 -2.352 9.477 18.459 -2.11 7.334 16.474 -2.944 7.453 16.109 -1.404 9.343 18.154
5 24 -5.386 23.341 18.044 -5.163 22.065 20.345 -6.788 21.51 18.693 -2.241 23.306 18.513
5 24 3.776 8.476 15.094 1.809 9.197 17.885 1.902 7.591 15.85 3.927 9.142 15.585
5 24 5.914 23.266 19.524 5.618 24.457 18.42 7.382 22.986 18.714 2.698 22.059 19.958
5 24 6.423 11.392 15.107 3.605 10.775 16.98 4.367 9.673 15.457 5.254 12.299 16.992
5 24 -.959 7.022 16.291 -1.404 9.343 18.154 -2.11 7.334 16.474 -.621 8.823 18.643
5 24 -5.69 12.244 16.901 -5.554 10.875 15.233 -4.859 10.518 15.415 -6.244 11.26 15.065
5 24 -5.871 14.922 13.55 -4.864 16.737 12.936 -5.351 15.169 11.988 -4.84 16.259 14.665
5 24 -1.592 11.215 19.103 -3.464 10.514 17.967 -2.352 9.477 18.459 -2.59 12.125 18.652
5 24 1.809 9.197 17.885 .859 10.534 18.969 .874 8.888 18.54 1.586 10.829 18.639
5 24 -7.579 21.717 15.685 -5.386 23.341 18.044 -4.864 16.737 12.936 -7.658 22.421 16.328
5 24 -1.592 11.215 19.103 -.757 11.058 18.883 -.21 16.025 18.096 -1.404 9.343 18.154
5 24 -4.055 8.262 15.418 -2.352 9.477 18.459 -3.464 10.514 17.967 -3.614 7.682 15.657
5 24 -5.69 12.244 16.901 -7.163 12.401 14.625 -6.91 11.611 14.855 -7.07 12.825 14.281
5 24 -.21 16.025 18.096 -2.274 16.104 18.098 -2.211 14.447 17.654 -2.933 17.603 18.476
5 24 .68 7.317 16.411 1.809 9.197 17.885 .874 8.888 18.54 1.902 7.591 15.85
5 24 3.599 10.127 17.78 3.605 10.775 16.98 3.154 11.721 17.654 3.927 9.142 15.585
5 24 -2.211 14.447 17.654 -2.274 16.104 18.098 -.21 16.025 18.096 -3.277 15.612 17.21
5 24 3.599 10.127 17.78 3.154 11.721 17.654 2.967 11.293 18.485 3.605 10.775 16.98
5 24 -3.614 7.682 15.657 -2.352 9.477 18.459 -4.055 8.262 15.418 -2.944 7.453 16.109
5 24 7.382 22.986 18.714 5.608 21.483 19.265 7.44 21.674 17.942 5.914 23.266 19.524
5 24 5.608 21.483 19.265 7.44 21.674 17.942 7.382 22.986 18.714 5.667 18.131 17.01
5 24 1.045 15.74 18.648 -.21 16.025 18.096 -.757 11.058 18.883 .144 16.161 18.062
5 24 7.892 21.99 15.264 6.013 15.898 14.435 6.091 16.578 12.277 5.667 18.131 17.01
5 24 -.959 7.022 16.291 .874 8.888 18.54 .68 7.317 16.411 -.621 8.823 18.643
5 24 .236 16.046 13.825 .36 21.22 17.223 -4.864 16.737 12.936 6.091 16.578 12.277
5 24 -6.91 11.611 14.855 -5.69 12.244 16.901 -7.163 12.401 14.625 -6.244 11.26 15.065
5 24 6.091 16.578 12.277 1.597 22.953 18.241 7.892 21.99 15.264 .36 21.22 17.223
5 24 -3.277 15.612 17.21 -3.749 15.452 16.466 -2.211 14.447 17.654 -4.677 17.164 17.028
5 24 7.382 22.986 18.714 5.618 24.457 18.42 5.914 23.266 19.524 7.82 24.101 17.191
5 24 -3.277 15.612 17.21 -2.211 14.447 17.654 -2.274 16.104 18.098 -3.749 15.452 16.466
5 24 5.254 12.299 16.992 3.154 11.721 17.654 4.303 15.519 16.911 3.605 10.775 16.98
5 24 -1.404 9.343 18.154 -1.592 11.215 19.103 -2.352 9.477 18.459 -.757 11.058 18.883
5 24 .144 16.161 18.062 .479 18.869 17.769 -.842 19.064 18.959 .756 16.466 17.642
5 24 -3.749 15.452 16.466 -6.445 13.91 14.471 -5.69 12.244 16.901 -5.871 14.922 13.55
5 24 -2.933 17.603 18.476 -6.788 21.51 18.693 -4.677 17.164 17.028 -5.163 22.065 20.345
5 24 -4.864 16.737 12.936 .236 16.046 13.825 -5.351 15.169 11.988 .36 21.22 17.223
5 24 .874 8.888 18.54 1.809 9.197 17.885 .859 10.534 18.969 .68 7.317 16.411
5 24 1.586 10.829 18.639 .859 10.534 18.969 1.809 9.197 17.885 1.045 15.74 18.648
5 24 -.621 8.823 18.643 .874 8.888 18.54 -.959 7.022 16.291 .017 10.825 19.132
5 24 1.53 16.102 18.158 4.059 18.429 18.094 1.719 18.83 18.905 3.041 15.505 17.579
5 24 -.757 11.058 18.883 -.21 16.025 18.096 -1.592 11.215 19.103 1.045 15.74 18.648
5 24 -5.69 12.244 16.901 -3.749 15.452 16.466 -6.445 13.91 14.471 -3.218 12.617 17.723
5 24 -3.464 10.514 17.967 -3.218 12.617 17.723 -4.041 11.396 16.858 -2.59 12.125 18.652
5 24 4.303 15.519 16.911 6.013 15.898 14.435 5.686 14.367 15.058 5.667 18.131 17.01
5 24 -4.041 11.396 16.858 -5.69 12.244 16.901 -4.859 10.518 15.415 -3.218 12.617 17.723
5 24 -4.677 17.164 17.028 -2.933 17.603 18.476 -6.788 21.51 18.693 -3.277 15.612 17.21
5 24 -4.84 16.259 14.665 -4.864 16.737 12.936 -5.871 14.922 13.55 -7.579 21.717 15.685

5 24 7.44 21.674 17.942 7.892 21.99 15.264 5.667 18.131 17.01 7.82 24.101 17.191
5 24 4.303 15.519 16.911 3.154 11.721 17.654 5.254 12.299 16.992 3.041 15.505 17.579
5 24 -.842 19.064 18.959 -2.241 23.306 18.513 .36 21.22 17.223 -2.745 22.196 20.342
5 24 -.842 19.064 18.959 .36 21.22 17.223 -2.241 23.306 18.513 .479 18.869 17.769
5 24 .859 10.534 18.969 .017 10.825 19.132 .874 8.888 18.54 1.045 15.74 18.648
5 24 .017 10.825 19.132 1.045 15.74 18.648 .859 10.534 18.969 -.757 11.058 18.883
5 24 -3.464 10.514 17.967 -4.859 10.518 15.415 -4.483 8.949 15.261 -4.041 11.396 16.858
5 24 3.154 11.721 17.654 3.041 15.505 17.579 4.303 15.519 16.911 1.53 16.102 18.158
5 24 -3.464 10.514 17.967 -4.483 8.949 15.261 -4.859 10.518 15.415 -4.055 8.262 15.418
5 24 5.667 18.131 17.01 6.013 15.898 14.435 4.303 15.519 16.911 7.892 21.99 15.264
5 24 -2.933 17.603 18.476 -2.745 22.196 20.342 -5.163 22.065 20.345 -.842 19.064 18.959
5 24 -5.69 12.244 16.901 -6.445 13.91 14.471 -7.07 12.825 14.281 -3.749 15.452 16.466
5 24 -4.864 16.737 12.936 .36 21.22 17.223 .236 16.046 13.825 -2.241 23.306 18.513
5 24 -3.277 15.612 17.21 -2.933 17.603 18.476 -4.677 17.164 17.028 -2.274 16.104 18.098
5 24 -.21 16.025 18.096 -1.592 11.215 19.103 -.757 11.058 18.883 -2.59 12.125 18.652
5 24 -2.274 16.104 18.098 -3.277 15.612 17.21 -2.933 17.603 18.476 -2.211 14.447 17.654
5 24 1.53 16.102 18.158 3.041 15.505 17.579 3.154 11.721 17.654 4.059 18.429 18.094
5 24 -3.749 15.452 16.466 -5.871 14.922 13.55 -4.84 16.259 14.665 -6.445 13.91 14.471
5 24 -3.464 10.514 17.967 -4.041 11.396 16.858 -3.218 12.617 17.723 -4.859 10.518 15.415
5 24 6.349 14.069 13.873 5.686 14.367 15.058 6.28 14.848 13.519 6.561 12.448 14.871
5 24 6.304 15.305 11.489 4.9751 15.4684 12.0107 6.091 16.578 12.277 4.9749 3.5 12.0108
5 24 .236 16.046 13.825 4.9751 15.4684 12.0107 0 12.968343 13 6.091 16.578 12.277
5 24 -6.788 21.51 18.693 -5.386 23.341 18.044 -7.658 22.421 16.328 -5.163 22.065 20.345
5 24 1.586 10.829 18.639 1.045 15.74 18.648 .859 10.534 18.969 2.967 11.293 18.485
5 24 .479 18.869 17.769 -.842 19.064 18.959 .36 21.22 17.223 .144 16.161 18.062
5 24 -3.218 12.617 17.723 -2.59 12.125 18.652 -3.464 10.514 17.967 -2.211 14.447 17.654
5 24 2.967 11.293 18.485 3.154 11.721 17.654 1.045 15.74 18.648 3.599 10.127 17.78
5 24 -4.84 16.259 14.665 -4.677 17.164 17.028 -3.749 15.452 16.466 -7.579 21.717 15.685
5 24 -2.933 17.603 18.476 -.21 16.025 18.096 -2.274 16.104 18.098 .144 16.161 18.062
5 24 3.041 15.505 17.579 4.303 15.519 16.911 3.154 11.721 17.654 4.059 18.429 18.094
5 24 -.842 19.064 18.959 -2.933 17.603 18.476 -2.745 22.196 20.342 .144 16.161 18.062
5 24 1.045 15.74 18.648 -.757 11.058 18.883 -.21 16.025 18.096 .017 10.825 19.132
5 24 .236 16.046 13.825 -5.351 15.169 11.988 -4.864 16.737 12.936 0 12.968343 13
5 24 -3.749 15.452 16.466 -4.677 17.164 17.028 -3.277 15.612 17.21 -4.84 16.259 14.665
5 24 1.809 9.197 17.885 3.927 9.142 15.585 3.776 8.476 15.094 3.599 10.127 17.78
5 24 -.621 8.823 18.643 -.757 11.058 18.883 .017 10.825 19.132 -1.404 9.343 18.154
5 24 .859 10.534 18.969 .874 8.888 18.54 1.809 9.197 17.885 .017 10.825 19.132
5 24 .859 10.534 18.969 1.045 15.74 18.648 .017 10.825 19.132 1.586 10.829 18.639
5 24 7.892 21.99 15.264 5.667 18.131 17.01 6.013 15.898 14.435 7.44 21.674 17.942
5 24 -2.59 12.125 18.652 -2.211 14.447 17.654 -3.218 12.617 17.723 -.21 16.025 18.096
5 24 -5.386 23.341 18.044 -4.864 16.737 12.936 -7.579 21.717 15.685 -2.241 23.306 18.513
5 24 -2.352 9.477 18.459 -3.464 10.514 17.967 -4.055 8.262 15.418 -1.592 11.215 19.103
5 24 1.045 15.74 18.648 3.154 11.721 17.654 1.53 16.102 18.158 2.967 11.293 18.485
5 24 5.608 21.483 19.265 5.667 18.131 17.01 4.059 18.429 18.094 7.44 21.674 17.942
5 24 4.303 15.519 16.911 4.059 18.429 18.094 3.041 15.505 17.579 5.667 18.131 17.01
5 24 -2.933 17.603 18.476 .144 16.161 18.062 -.842 19.064 18.959 -.21 16.025 18.096
5 24 -.621 8.823 18.643 -1.404 9.343 18.154 -.959 7.022 16.291 -.757 11.058 18.883
5 24 2.967 11.293 18.485 1.586 10.829 18.639 1.045 15.74 18.648 3.599 10.127 17.78
5 24 -2.352 9.477 18.459 -1.404 9.343 18.154 -1.592 11.215 19.103 -2.11 7.334 16.474
5 24 -4.84 16.259 14.665 -5.871 14.922 13.55 -3.749 15.452 16.466 -4.864 16.737 12.936
5 24 6.013 15.898 14.435 6.091 16.578 12.277 6.28 14.848 13.519 7.892 21.99 15.264
5 24 6.013 15.898 14.435 6.28 14.848 13.519 6.091 16.578 12.277 5.686 14.367 15.058
5 24 -4.864 16.737 12.936 -2.241 23.306 18.513 -5.386 23.341 18.044 .36 21.22 17.223
5 24 3.927 9.142 15.585 3.605 10.775 16.98 3.599 10.127 17.78 4.367 9.673 15.457
5 24 .874 8.888 18.54 .017 10.825 19.132 -.621 8.823 18.643 .859 10.534 18.969
5 24 7.892 21.99 15.264 1.597 22.953 18.241 5.618 24.457 18.42 6.091 16.578 12.277
5 24 7.44 21.674 17.942 7.82 24.101 17.191 7.382 22.986 18.714 7.892 21.99 15.264
5 24 2.698 22.059 19.958 5.608 21.483 19.265 5.914 23.266 19.524 4.059 18.429 18.094
5 24 -7.579 21.717 15.685 -6.788 21.51 18.693 -4.677 17.164 17.028 -7.658 22.421 16.328
5 24 -4.84 16.259 14.665 -7.579 21.717 15.685 -4.864 16.737 12.936 -4.677 17.164 17.028
5 24 -3.218 12.617 17.723 -3.749 15.452 16.466 -5.69 12.244 16.901 -2.211 14.447 17.654
5 24 7.892 21.99 15.264 5.618 24.457 18.42 7.82 24.101 17.191 1.597 22.953 18.241
5 24 -4.859 10.518 15.415 -5.69 12.244 16.901 -5.554 10.875 15.233 -4.041 11.396 16.858
5 24 0 12.9683 13 .236 16.046 13.825 -5.351 15.169 11.988 6.304 15.305 11.489
5 24 3.599 10.127 17.78 1.586 10.829 18.639 1.809 9.197 17.885 2.967 11.293 18.485
5 24 6.091 16.578 12.277 .236 16.046 13.825 6.304 15.305 11.489 .36 21.22 17.223
5 24 6.28 14.848 13.519 5.686 14.367 15.058 6.013 15.898 14.435 6.349 14.069 13.873
5 24 6.091 16.578 12.277 4.9751 15.4684 12.0107 6.304 15.305 11.489 .236 16.046 13.825
5 24 4.9751 15.4684 12.0107 0 12.9683 13 0 3.5 12.9999 .236 16.046 13.825
5 24 -5.351 15.169 11.988 0 12.9683 13 .236 16.046 13.825 0 3.5 12.9999
