3 16 1.152 2.065 3.467 0.023 2.165 3.601 0.03 1.401 3.6
3 16 0.023 2.165 3.601 -1.094 1.52 3.468 0.03 1.401 3.6
3 16 0.03 1.401 3.6 -1.094 1.52 3.468 -1.106 0.758 3.497
3 16 -1.094 1.52 3.468 -2.147 0.914 3.038 -1.106 0.758 3.497
3 16 -1.106 0.758 3.497 -2.147 0.914 3.038 -2.182 0.138 3.002
4 16 -2.182 0.138 3.002 -2.147 0.914 3.038 -3.087 0.345 2.296 -3.121 -0.404 2.258
4 16 -3.797 -0.004 1.233 -3.797 -0.961 1.234 -3.121 -0.404 2.258 -3.087 0.345 2.296
3 16 -3.851 -7.582 1.179 -3.805 -7.296 1.182 -4.0165 -7.2135 0
3 16 -3.805 -7.296 1.182 -3.793 -7.054 1.172 -4.0165 -7.2135 0
3 16 -3.959 -7.986 1.072 -3.65 -8.426 1.905 -3.851 -7.582 1.179
3 16 -3.851 -7.582 1.179 -3.65 -8.426 1.905 -3.374 -7.834 2.066
3 16 -4.0165 -7.2135 0 -4.077 -7.696 0.001 -3.851 -7.582 1.179
3 16 -3.851 -7.582 1.179 -4.077 -7.696 0.001 -3.959 -7.986 1.072
4 16 -3.799 -6.28 1.234 -3.798 -3.62 1.234 -4.0085 -4.336 0 -4.006 -6.5285 0
3 16 -3.231 -3.192 2.347 -3.798 -3.62 1.234 -3.21 -5.655 2.337
3 16 -3.21 -5.655 2.337 -3.798 -3.62 1.234 -3.799 -6.28 1.234
3 16 -2.347 -2.663 3.23 -3.231 -3.192 2.347 -2.348 -5.096 3.231
3 16 -2.348 -5.096 3.231 -3.231 -3.192 2.347 -3.21 -5.655 2.337
4 16 -1.234 -4.433 3.798 -1.234 -2.034 3.797 -2.347 -2.663 3.23 -2.348 -5.096 3.231
4 16 0 -3.809 3.993 0 -1.378 3.992 -1.234 -2.034 3.797 -1.234 -4.433 3.798
4 16 1.28 -3.117 3.763 1.256 -0.733 3.779 0 -1.378 3.992 0 -3.809 3.993
3 16 2.33 -2.503 3.211 1.256 -0.733 3.779 1.28 -3.117 3.763
4 16 3.226 -2.004 2.344 3.227 0.588 2.345 2.337 -0.058 3.219 2.33 -2.503 3.211
4 16 3.797 -1.858 1.234 3.795 1.209 1.233 3.227 0.588 2.345 3.226 -2.004 2.344
3 16 4.119 5.165 -0.025 3.812 5.115 1.189 4.045 4.7195 -0.0005
3 16 4.045 4.7195 -0.0005 3.812 5.115 1.189 3.794 4.517 1.233
3 16 -1.235 -6.828 3.799 -2.329 -6.988 3.234 -1.233 -7.433 3.794
3 16 -1.233 -7.433 3.794 -2.329 -6.988 3.234 -2.349 -7.324 3.233
4 16 0 -7.423 3.985 0 -6.726 3.995 -1.235 -6.828 3.799 -1.233 -7.433 3.794
4 16 1.231 -7.483 3.788 1.234 -6.588 3.799 0 -6.726 3.995 0 -7.423 3.985
4 16 2.345 -7.407 3.227 2.348 -6.514 3.232 1.234 -6.588 3.799 1.231 -7.483 3.788
4 16 3.23 -7.292 2.348 3.232 -6.449 2.348 2.348 -6.514 3.232 2.345 -7.407 3.227
4 16 3.232 -6.449 2.348 3.799 -7.147 1.235 3.799 -6.449 1.234 3.231 -5.236 2.348
3 16 4.006 -6.5285 0 3.799 -6.449 1.234 4.0165 -7.2135 0
3 16 4.0165 -7.2135 0 3.799 -6.449 1.234 3.799 -7.147 1.235
3 16 -2.272 -6.509 3.24 -3.166 -6.834 2.301 -2.31 -6.828 3.236
3 16 -2.31 -6.828 3.236 -3.166 -6.834 2.301 -3.232 -7.147 2.348
3 16 2.323 4.28 3.201 3.394 5.068 2.213 2.338 4.641 3.22
3 16 3.394 5.068 2.213 2.502 5.137 3.127 2.338 4.641 3.22
4 16 -3.797 2.035 1.233 -3.797 -0.004 1.233 -3.23 0.713 2.346 -3.23 2.379 2.346
3 16 -2.334 2.596 3.205 -3.23 2.379 2.346 -2.326 1.145 3.191
3 16 -2.326 1.145 3.191 -3.23 2.379 2.346 -3.23 0.713 2.346
4 16 -1.227 1.697 3.763 -1.23 2.86 3.775 -2.334 2.596 3.205 -2.326 1.145 3.191
3 16 -0.009 3.117 3.943 -1.23 2.86 3.775 -0.013 2.308 3.919
3 16 -0.013 2.308 3.919 -1.23 2.86 3.775 -1.227 1.697 3.763
4 16 1.21 2.998 3.749 1.217 3.577 3.764 -0.009 3.117 3.943 -0.013 2.308 3.919
3 16 -0.005 4.026 3.968 -1.232 3.823 3.785 -0.009 3.117 3.943
3 16 -0.009 3.117 3.943 -1.232 3.823 3.785 -1.23 2.86 3.775
4 16 1.217 3.577 3.764 1.227 4.353 3.785 -0.005 4.026 3.968 -0.009 3.117 3.943
3 16 2.323 4.28 3.201 1.217 3.577 3.764 2.297 3.712 3.169
3 16 2.297 3.712 3.169 1.217 3.577 3.764 1.21 2.998 3.749
3 16 2.338 4.641 3.22 1.227 4.353 3.785 2.323 4.28 3.201
3 16 2.323 4.28 3.201 1.227 4.353 3.785 1.217 3.577 3.764
4 16 -3.797 2.035 1.233 -3.795 3.792 1.233 -3.9995 3.973 0 -3.9995 1.748 0.0005
4 16 -3.23 2.379 2.346 -3.228 3.817 2.345 -3.795 3.792 1.233 -3.797 2.035 1.233
3 16 -2.341 3.823 3.218 -3.228 3.817 2.345 -2.334 2.596 3.205
3 16 -2.334 2.596 3.205 -3.228 3.817 2.345 -3.23 2.379 2.346
4 16 -1.23 2.86 3.775 -1.232 3.823 3.785 -2.341 3.823 3.218 -2.334 2.596 3.205
4 16 -3.797 -0.004 1.233 -3.797 2.035 1.233 -3.9995 1.748 0.0005 -4.015 -0.9095 0.0005
4 16 4.006 -6.5285 0 4.0085 -4.336 0 3.798 -4.903 1.234 3.799 -6.449 1.234
3 16 3.798 -4.903 1.234 3.231 -5.236 2.348 3.799 -6.449 1.234
4 16 3.232 -6.449 2.348 3.231 -5.236 2.348 2.348 -5.504 3.231 2.348 -6.514 3.232
4 16 2.348 -6.514 3.232 2.348 -5.504 3.231 1.234 -5.799 3.799 1.234 -6.588 3.799
4 16 1.234 -6.588 3.799 1.234 -5.799 3.799 0 -6.166 3.994 0 -6.726 3.995
4 16 0 -6.726 3.995 0 -6.166 3.994 -1.235 -6.508 3.799 -1.235 -6.828 3.799
3 16 -1.235 -6.508 3.799 -2.31 -6.828 3.236 -1.235 -6.828 3.799
3 16 -1.235 -6.828 3.799 -2.31 -6.828 3.236 -2.329 -6.988 3.234
3 16 4.045 4.7195 -0.0005 3.794 4.517 1.233 3.9995 3.973 0
4 16 3.9995 3.973 0 3.794 4.517 1.233 3.794 3.431 1.233 3.9995 1.748 -0.0005
3 16 3.9995 1.748 -0.0005 3.794 3.431 1.233 3.795 1.209 1.233
3 16 -3.129 -5.944 2.254 -2.229 -5.4 2.994 -3.164 -5.806 2.277
3 16 -3.164 -5.806 2.277 -2.229 -5.4 2.994 -2.292 -5.26 3.127
3 16 -1.169 -4.649 3.671 -2.292 -5.26 3.127 -1.126 -4.772 3.447
3 16 -1.126 -4.772 3.447 -2.292 -5.26 3.127 -2.229 -5.4 2.994
3 16 0.045 -3.983 3.854 -1.169 -4.649 3.671 0.045 -4.076 3.64
3 16 0.045 -4.076 3.64 -1.169 -4.649 3.671 -1.126 -4.772 3.447
3 16 1.247 -3.315 3.642 0.045 -3.983 3.854 1.16 -3.451 3.466
3 16 1.16 -3.451 3.466 0.045 -3.983 3.854 0.045 -4.076 3.64
3 16 2.301 -2.67 3.14 1.247 -3.315 3.642 2.224 -2.8 3.032
3 16 2.224 -2.8 3.032 1.247 -3.315 3.642 1.16 -3.451 3.466
3 16 3.175 -2.139 2.312 2.301 -2.67 3.14 3.125 -2.274 2.279
3 16 3.125 -2.274 2.279 2.301 -2.67 3.14 2.224 -2.8 3.032
3 16 -3.166 -6.834 2.301 -2.272 -6.509 3.24 -3.141 -6.724 2.279
3 16 -3.141 -6.724 2.279 -2.272 -6.509 3.24 -2.273 -6.311 3.155
3 16 -1.226 -5.649 3.676 -2.273 -6.311 3.155 -1.234 -5.87 3.799
3 16 -1.234 -5.87 3.799 -2.273 -6.311 3.155 -2.272 -6.509 3.24
3 16 -0.026 -4.946 3.855 -1.226 -5.649 3.676 0 -5.185 3.994
3 16 0 -5.185 3.994 -1.226 -5.649 3.676 -1.234 -5.87 3.799
3 16 1.173 -4.294 3.655 -0.026 -4.946 3.855 1.234 -4.451 3.798
3 16 1.234 -4.451 3.798 -0.026 -4.946 3.855 0 -5.185 3.994
3 16 2.281 -3.715 3.154 1.173 -4.294 3.655 2.347 -3.861 3.231
3 16 2.347 -3.861 3.231 1.173 -4.294 3.655 1.234 -4.451 3.798
3 16 3.176 -3.175 2.308 2.281 -3.715 3.154 3.23 -3.325 2.347
3 16 3.23 -3.325 2.347 2.281 -3.715 3.154 2.347 -3.861 3.231
3 16 -2.294 -0.021 3.138 -3.176 -0.541 2.302 -2.347 -0.23 3.229
3 16 -2.347 -0.23 3.229 -3.176 -0.541 2.302 -3.23 -0.678 2.346
3 16 -1.201 0.6 3.68 -2.294 -0.021 3.138 -1.234 0.365 3.796
3 16 -1.234 0.365 3.796 -2.294 -0.021 3.138 -2.347 -0.23 3.229
3 16 -0.02 1.296 3.863 -1.201 0.6 3.68 0 1.054 3.991
3 16 0 1.054 3.991 -1.201 0.6 3.68 -1.234 0.365 3.796
3 16 1.181 1.918 3.698 -0.02 1.296 3.863 1.233 1.652 3.795
3 16 1.233 1.652 3.795 -0.02 1.296 3.863 0 1.054 3.991
3 16 2.293 2.555 3.142 1.181 1.918 3.698 2.326 2.339 3.207
3 16 2.326 2.339 3.207 1.181 1.918 3.698 1.233 1.652 3.795
3 16 3.168 3.058 2.297 2.293 2.555 3.142 3.228 2.898 2.312
3 16 3.228 2.898 2.312 2.293 2.555 3.142 2.326 2.339 3.207
3 16 -3.087 0.345 2.296 -2.147 0.914 3.038 -3.158 0.529 2.321
3 16 -3.158 0.529 2.321 -2.147 0.914 3.038 -2.246 1 3.151
3 16 -1.148 1.564 3.631 -2.246 1 3.151 -1.094 1.52 3.468
3 16 -1.094 1.52 3.468 -2.246 1 3.151 -2.147 0.914 3.038
3 16 0.029 2.192 3.795 -1.148 1.564 3.631 0.023 2.165 3.601
3 16 0.023 2.165 3.601 -1.148 1.564 3.631 -1.094 1.52 3.468
3 16 0.029 2.192 3.795 0.023 2.165 3.601 1.239 2.916 3.599
3 16 1.239 2.916 3.599 0.023 2.165 3.601 1.247 2.861 3.433
3 16 1.239 2.916 3.599 1.247 2.861 3.433 2.318 3.582 3.066
3 16 2.318 3.582 3.066 1.247 2.861 3.433 2.304 3.476 2.938
3 16 3.157 4.127 2.27 2.318 3.582 3.066 3.139 3.954 2.228
3 16 3.139 3.954 2.228 2.318 3.582 3.066 2.304 3.476 2.938
2 24 3.23 -3.325 2.347 3.797 -2.659 1.234
2 24 3.797 -2.659 1.234 3.123 -3.024 2.269
2 24 3.123 -3.024 2.269 2.207 -3.603 3.037
2 24 2.207 -3.603 3.037 1.129 -4.196 3.454
2 24 1.129 -4.196 3.454 0.018 -4.828 3.607
2 24 0 -12.7465 1.8155 0.4695 -11.996 2.4075
2 24 3.464 -8.553 1.7815 3.821 -7.813 1.1215
2 24 2.9515 -9.164 2.3635 3.464 -8.553 1.7815
2 24 2.417 -9.813 2.7095 2.9515 -9.164 2.3635
2 24 0.4695 -11.996 2.4075 1.0625 -11.163 2.809
2 24 1.0625 -11.163 2.809 1.796 -10.468 2.8125
2 24 1.796 -10.468 2.8125 2.417 -9.813 2.7095
2 24 0 -12.7465 1.8155 0 -13.2225 0.96
2 24 0 -13.2225 0.96 0 -13.369 0
2 24 0 -13.369 0 0 -13.2225 -0.96
2 24 0 -13.2225 -0.96 0 -12.7465 -1.8155
2 24 -3.166 -6.834 2.301 -3.793 -7.054 1.172
2 24 -2.223 -6.146 3.028 -3.116 -6.615 2.258
2 24 -1.13 -5.525 3.458 -2.223 -6.146 3.028
2 24 0.018 -4.828 3.607 -1.13 -5.525 3.458
2 24 -0.4695 -11.996 -2.4075 -1.0625 -11.163 -2.809
2 24 -1.0625 -11.163 -2.809 -1.796 -10.468 -2.8125
2 24 -1.796 -10.468 -2.8125 -2.417 -9.813 -2.7095
2 24 -2.417 -9.813 -2.7095 -2.9515 -9.164 -2.3635
2 24 -2.9515 -9.164 -2.3635 -3.464 -8.553 -1.7815
2 24 -3.821 -7.813 -1.1215 -3.464 -8.553 -1.7815
2 24 0 -12.7465 -1.8155 -0.4695 -11.996 -2.4075
2 24 3.139 3.954 2.228 3.794 4.517 1.233
2 24 3.794 4.517 1.233 3.161 4.289 2.311
2 24 3.161 4.289 2.311 2.297 3.712 3.169
2 24 2.297 3.712 3.169 1.21 2.998 3.749
2 24 1.21 2.998 3.749 -0.013 2.308 3.919
2 24 -0.013 2.308 3.919 -1.227 1.697 3.763
2 24 -1.227 1.697 3.763 -2.326 1.145 3.191
2 24 -2.326 1.145 3.191 -3.23 0.713 2.346
2 24 -3.23 0.713 2.346 -3.797 -0.004 1.233
2 24 -3.797 -0.004 1.233 -3.087 0.345 2.296
2 24 3.794 3.431 1.233 3.228 2.898 2.312
2 24 3.228 2.898 2.312 2.326 2.339 3.207
2 24 2.326 2.339 3.207 1.233 1.652 3.795
2 24 1.233 1.652 3.795 0 1.054 3.991
2 24 0 1.054 3.991 -1.234 0.365 3.796
2 24 -1.234 0.365 3.796 -2.347 -0.23 3.229
2 24 -2.347 -0.23 3.229 -3.23 -0.678 2.346
2 24 -3.23 -0.678 2.346 -3.797 -0.961 1.234
2 24 -1.234 -5.87 3.799 -2.272 -6.509 3.24
2 24 0 -5.185 3.994 -1.234 -5.87 3.799
2 24 1.234 -4.451 3.798 0 -5.185 3.994
2 24 2.347 -3.861 3.231 1.234 -4.451 3.798
2 24 3.23 -3.325 2.347 2.347 -3.861 3.231
2 24 -3.116 -6.615 2.258 -3.793 -7.054 1.172
2 24 3.797 -1.858 1.234 3.125 -2.274 2.279
2 24 3.125 -2.274 2.279 2.224 -2.8 3.032
2 24 2.224 -2.8 3.032 1.16 -3.451 3.466
2 24 1.16 -3.451 3.466 0.045 -4.076 3.64
2 24 0.045 -4.076 3.64 -1.126 -4.772 3.447
2 24 -1.126 -4.772 3.447 -2.229 -5.4 2.994
2 24 -2.229 -5.4 2.994 -3.129 -5.944 2.254
2 24 -3.129 -5.944 2.254 -3.799 -6.28 1.234
2 24 3.797 -1.858 1.234 3.226 -2.004 2.344
2 24 3.226 -2.004 2.344 2.33 -2.503 3.211
2 24 2.33 -2.503 3.211 1.28 -3.117 3.763
2 24 1.28 -3.117 3.763 0 -3.809 3.993
2 24 0 -3.809 3.993 -1.234 -4.433 3.798
2 24 -1.234 -4.433 3.798 -2.348 -5.096 3.231
2 24 -2.348 -5.096 3.231 -3.21 -5.655 2.337
2 24 -3.21 -5.655 2.337 -3.799 -6.28 1.234
2 24 -3.121 -0.404 2.258 -3.797 -0.961 1.234
2 24 -2.182 0.138 3.002 -3.121 -0.404 2.258
2 24 -1.106 0.758 3.497 -2.182 0.138 3.002
2 24 0.03 1.401 3.6 -1.106 0.758 3.497
2 24 1.152 2.065 3.467 0.03 1.401 3.6
2 24 2.221 2.669 2.987 1.152 2.065 3.467
2 24 3.108 3.2 2.248 2.221 2.669 2.987
2 24 3.794 3.431 1.233 3.108 3.2 2.248
2 24 3.139 3.954 2.228 2.304 3.476 2.938
2 24 2.304 3.476 2.938 1.247 2.861 3.433
2 24 1.247 2.861 3.433 0.023 2.165 3.601
2 24 0.023 2.165 3.601 -1.094 1.52 3.468
2 24 -1.094 1.52 3.468 -2.147 0.914 3.038
2 24 -2.147 0.914 3.038 -3.087 0.345 2.296
2 24 -2.272 -6.509 3.24 -3.166 -6.834 2.301
3 16 -4.077 -7.696 0.001 -4.0165 -7.2135 0 -3.821 -7.813 -1.1215
5 24 -0.005 4.026 3.968 -0.001 5.125 3.984 -1.23 5.047 3.783 1.227 4.353 3.785
5 24 -1.23 5.047 3.783 -0.005 4.026 3.968 -0.001 5.125 3.984 -1.232 3.823 3.785
5 24 0.03 1.401 3.6 -1.094 1.52 3.468 0.023 2.165 3.601 -1.106 0.758 3.497
5 24 -17.723 -10.576 0 -14.941 -13.562 0 -17.596 -10.498 -0.94 -17.596 -10.498 0.94
5 24 -16.845 -3.387 3.042 -16.845 -0.516 3.042 -17.784 -0.486 2.893 -15.91 -3.287 2.893
5 24 -2.126 -11.972 3.036 -1.845 -10.605 3.375 -1.081 -11.383 3.2 -2.737 -11.147 3.135
5 24 -3.21 -10.312 -2.677 -2.417 -9.813 -2.7095 -3.667 -9.61 -2.351 -2.677 -11.037 -2.86
5 24 -2.668 14.801 2.889 -2.803 15.731 3.038 -5.431 14.218 2.8935 0 15.93 3.0425
5 24 -0.978 -13.893 -0.08 -1.097 -13.807 0.903 0 -13.2225 0.96 -2.286 -14.502 -0.05
5 24 -2.348 -5.096 3.231 -2.292 -5.26 3.127 -1.169 -4.649 3.671 -3.21 -5.655 2.337
5 24 -19.721 -3.697 -0.94 -19.736 -0.423 -0.94 -19.292 -3.651 -1.788 -19.885 -0.419 0
5 24 -12.536 -7.396 0 -11.317 -8.675 0 -11.406 -8.794 0.94 -11.406 -8.794 -0.94
5 24 -5.533 -9.918 1.788 -4.699 -9.515 1.735 -4.487 -10.111 2.421 -5.675 -9.51 0.94
5 24 -10.504 -12.425 -3.042 -13.129 -11.118 -3.042 -10.244 -11.522 -2.893 -13.689 -11.873 -2.893
5 24 -19.366 2.988 -0.94 -18.941 2.908 -1.788 -19.305 -0.437 -1.788 -18.465 6.217 -0.94
5 24 -13.689 -11.873 -2.893 -14.194 -12.555 -2.461 -15.931 -9.477 -2.893 -10.764 -13.329 -2.893
5 24 -15.721 5.3 -3.042 -14.568 7.963 -3.042 -13.744 7.51 -2.893 -16.612 5.598 -2.893
5 24 3.23 -7.292 2.348 3.232 -6.449 2.348 2.348 -6.514 3.232 3.799 -7.147 1.235
5 24 -5.675 -9.51 0.94 -5.724 -9.369 0 -4.83 -9.18 0.882 -7.689 -9.727 0
5 24 -1.201 0.6 3.68 -0.02 1.296 3.863 -1.106 0.758 3.497 0 1.054 3.991
5 24 0.023 2.165 3.601 0.03 1.401 3.6 1.152 2.065 3.467 -1.094 1.52 3.468
5 24 -14.328 -8.495 -2.893 -12.569 -10.363 -2.893 -13.605 -8.051 -2.461 -13.129 -11.118 -3.042
5 24 -7.609 -12.768 3.042 -10.504 -12.425 3.042 -7.585 -13.707 2.893 -10.244 -11.522 2.893
5 24 -17.723 -10.576 0 -17.596 -10.498 0.94 -19.198 -7.125 0 -14.941 -13.562 0
5 24 0 -3.809 3.993 0.045 -3.983 3.854 -1.234 -4.433 3.798 1.247 -3.315 3.642
5 24 3.23 -3.325 2.347 3.231 -5.236 2.348 2.347 -3.861 3.231 3.798 -4.903 1.234
5 24 -0.531 -11.153 3.223 -0.196 -12.111 2.568 0 -12.043 2.596 -0.406 -12.228 2.567
5 24 2.338 4.641 3.22 1.228 5.132 3.803 2.502 5.137 3.127 1.227 4.353 3.785
5 24 -14.025 4.733 -2.461 -13.001 7.102 -2.461 -12.411 6.778 -1.788 -14.829 5.002 -2.893
5 24 -19.721 -3.697 0.94 -19.055 -7.083 0.94 -19.292 -3.651 1.788 -19.198 -7.125 0
5 24 -2.803 15.731 -3.047 0 15.93 -3.0425 -2.668 14.801 -2.898 0 16.871 -2.8935
5 24 1.239 2.916 3.599 -0.013 2.308 3.919 1.21 2.998 3.749 0.029 2.192 3.795
5 24 3.794 3.431 1.233 3.139 3.954 2.228 3.794 4.517 1.233 3.108 3.2 2.248
5 24 -14.595 -13.095 1.788 -11.183 -14.791 1.788 -11.303 -15.206 0.94 -10.998 -14.144 2.461
5 24 -4.893 12.34 -0.9405 -2.388 12.868 -0.945 -4.852 12.197 0 -2.45 13.296 -1.793
5 24 -7.545 -15.228 -1.788 -3.919 -14.568 -1.788 -7.533 -15.66 -0.94 -4.14 -13.933 -2.461
5 24 -15.067 -3.196 2.461 -15.057 -0.573 2.461 -15.905 -0.546 2.893 -14.398 -3.124 1.788
5 24 -18.465 6.217 -0.94 -18.055 6.08 -1.788 -16.7255 9.147 -1.788 -18.941 2.908 -1.788
5 24 3.227 0.588 2.345 3.795 1.209 1.233 3.228 2.898 2.312 3.797 -1.858 1.234
5 24 0 14.99 2.8935 -2.668 14.801 2.889 -2.546 13.962 2.457 0 15.93 3.0425
5 24 -13.744 7.51 -2.893 -14.829 5.002 -2.893 -13.001 7.102 -2.461 -15.721 5.3 -3.042
5 24 -5.313 -10.554 2.461 -5.533 -9.918 1.788 -4.487 -10.111 2.421 -7.674 -10.307 1.788
5 24 -3.218 -12.453 -2.901 -2.677 -11.037 -2.86 -3.675 -11.638 -2.923 -2.13 -11.809 -2.86
5 24 -14.328 -8.495 -2.893 -15.129 -8.986 -3.042 -13.129 -11.118 -3.042 -16.277 -6.275 -3.042
5 24 0.216 -12.058 2.487 0.54 -11.091 3.056 0 -12.043 2.596 0.4695 -11.996 2.4075
5 24 -4.246 -8.607 -1.008 -4.308 -8.356 -0.032 -4.914 -9.06 -0.025 -3.821 -7.813 -1.1215
5 24 -13.68 1.912 0.94 -12.977 4.383 0.94 -13.386 4.52 1.788 -13.534 1.884 0
5 24 -15.905 -0.546 2.893 -16.845 -0.516 3.042 -15.599 2.275 2.893 -15.91 -3.287 2.893
5 24 2.281 -3.715 3.154 2.207 -3.603 3.037 3.176 -3.175 2.308 1.129 -4.196 3.454
5 24 -16.845 -3.387 -3.042 -17.779 -3.488 -2.893 -17.784 -0.486 -2.893 -16.277 -6.275 -3.042
5 24 -5.533 -9.918 1.788 -4.487 -10.111 2.421 -5.313 -10.554 2.461 -4.699 -9.515 1.735
5 24 -0.013 2.308 3.919 -0.009 3.117 3.943 -1.23 2.86 3.775 1.21 2.998 3.749
5 24 2.347 -3.861 3.231 2.281 -3.715 3.154 3.23 -3.325 2.347 1.173 -4.294 3.655
5 24 -19.736 -0.423 -0.94 -19.366 2.988 -0.94 -19.305 -0.437 -1.788 -19.512 3.016 0
5 24 1.129 -4.196 3.454 0.045 -4.076 3.64 1.16 -3.451 3.466 0.018 -4.828 3.607
5 24 -16.612 5.598 -2.893 -15.721 5.3 -3.042 -16.523 2.45 -3.042 -14.568 7.963 -3.042
5 24 -14.595 -13.095 -1.788 -11.183 -14.791 -1.788 -14.853 -13.442 -0.94 -10.998 -14.144 -2.461
5 24 -3.23 -0.678 2.346 -3.231 -3.192 2.347 -2.347 -2.663 3.23 -3.797 -0.961 1.234
5 24 -2.223 -6.146 3.028 -1.226 -5.649 3.676 -1.13 -5.525 3.458 -2.273 -6.311 3.155
5 24 -1.796 -10.468 -2.8125 -2.677 -11.037 -2.86 -2.417 -9.813 -2.7095 -2.13 -11.809 -2.86
5 24 -5.313 -10.554 -2.461 -7.656 -10.98 -2.461 -5.533 -9.918 -1.788 -7.634 -11.828 -2.893
5 24 -1.239 -13.408 1.804 -1.574 -12.747 2.529 -2.543 -13.98 1.82 -0.406 -12.228 2.567
5 24 -4.418 -13.131 -2.893 -3.218 -12.453 -2.901 -4.726 -12.243 -3.042 -2.82 -13.23 -2.494
5 24 -2.546 13.962 2.457 -2.668 14.801 2.889 0 14.99 2.8935 -5.1975 13.403 2.4615
5 24 -4.084 -9.006 1.782 -3.195 -9.002 2.709 -3.769 -9.596 2.496 -3.65 -8.426 1.905
5 24 -13.968 -3.077 -0.94 -13.953 -0.609 -0.94 -13.82 -3.062 0 -14.385 -0.595 -1.788
5 24 3.799 -7.147 1.235 3.232 -6.449 2.348 3.799 -6.449 1.234 3.23 -7.292 2.348
5 24 -15.931 -9.477 -2.893 -16.654 -9.921 -2.461 -14.194 -12.555 -2.461 -17.994 -6.775 -2.461
5 24 -11.663 -9.141 1.788 -9.825 -10.06 1.788 -12.064 -9.682 2.461 -9.705 -9.644 0.94
5 24 2.502 5.137 3.127 2.338 4.641 3.22 1.228 5.132 3.803 3.394 5.068 2.213
5 24 3.9995 1.748 -0.0005 3.795 1.209 1.233 4.015 -0.9095 -0.0005 3.794 3.431 1.233
5 24 -0.009 3.117 3.943 -1.23 2.86 3.775 -0.013 2.308 3.919 -1.232 3.823 3.785
5 24 -12.835 4.336 0 -12.977 4.383 0.94 -13.534 1.884 0 -11.901 6.499 0
5 24 -13.804 -0.613 0 -13.953 -0.609 0.94 -13.82 -3.062 0 -13.534 1.884 0
5 24 -11.303 -15.206 -0.94 -14.853 -13.442 -0.94 -14.941 -13.562 0 -11.183 -14.791 -1.788
5 24 0 -13.369 0 -0.978 -13.893 -0.08 0 -13.2225 0.96 -1.074 -13.697 -1.033
5 24 0.029 2.192 3.795 -0.013 2.308 3.919 -1.227 1.697 3.763 1.239 2.916 3.599
5 24 -19.736 -0.423 0.94 -19.885 -0.419 0 -19.366 2.988 0.94 -19.721 -3.697 0.94
5 24 -2.938 16.662 -2.898 -5.95 16.025 -2.8935 -5.6905 15.121 -3.0425 -3.06 17.501 -2.466
5 24 -2.857 -13.367 2.504 -2.126 -11.972 3.036 -1.574 -12.747 2.529 -3.273 -12.571 2.951
5 24 -3.959 -7.986 1.072 -4.308 -8.356 -0.032 -4.077 -7.696 0.001 -4.233 -8.58 0.927
5 24 0.54 -11.091 3.056 1.0625 -11.163 2.809 0.4695 -11.996 2.4075 1.071 -9.909 3.426
5 24 -15.905 -0.546 2.893 -15.91 -3.287 2.893 -16.845 -0.516 3.042 -15.067 -3.196 2.461
5 24 -12.411 6.778 1.788 -13.386 4.52 1.788 -14.025 4.733 2.461 -12.032 6.571 0.94
5 24 -14.385 -0.595 -1.788 -14.398 -3.124 -1.788 -13.968 -3.077 -0.94 -15.057 -0.573 -2.461
5 24 -13.534 1.884 0 -13.68 1.912 0.94 -12.977 4.383 0.94 -13.953 -0.609 0.94
5 24 -19.055 -7.083 0.94 -17.596 -10.498 0.94 -19.198 -7.125 0 -17.227 -10.272 1.788
5 24 -17.596 -10.498 -0.94 -17.723 -10.576 0 -19.198 -7.125 0 -14.941 -13.562 0
5 24 -7.609 -12.768 -3.042 -10.504 -12.425 -3.042 -10.244 -11.522 -2.893 -7.585 -13.707 -2.893
5 24 -17.994 -6.775 2.461 -17.18 -6.538 2.893 -15.931 -9.477 2.893 -18.622 -3.579 2.461
5 24 3.835 -7.469 1.179 3.374 -7.834 2.066 3.799 -7.147 1.235 3.821 -7.813 1.1215
5 24 3.168 3.058 2.297 2.221 2.669 2.987 3.108 3.2 2.248 2.293 2.555 3.142
5 24 -5.533 -9.918 -1.788 -4.73 -9.532 -1.76 -5.675 -9.51 -0.94 -4.446 -10.111 -2.361
5 24 -1.235 -6.508 3.799 -1.235 -6.828 3.799 0 -6.726 3.995 -2.31 -6.828 3.236
5 24 -17.235 9.427 0 -18.606 6.265 0 -18.465 6.217 -0.94 -17.104 9.355 0.94
5 24 -5.313 -10.554 -2.461 -5.034 -11.355 -2.893 -7.634 -11.828 -2.893 -4.086 -10.847 -2.747
5 24 -11.183 -14.791 -1.788 -11.303 -15.206 -0.94 -14.853 -13.442 -0.94 -7.533 -15.66 -0.94
5 24 -4.857 -9.182 -0.94 -5.675 -9.51 -0.94 -4.914 -9.06 -0.025 -4.73 -9.532 -1.76
5 24 -1.234 0.365 3.796 -2.294 -0.021 3.138 -1.201 0.6 3.68 -2.347 -0.23 3.229
5 24 1.181 1.918 3.698 2.293 2.555 3.142 1.152 2.065 3.467 2.326 2.339 3.207
5 24 -1.232 3.823 3.785 -0.005 4.026 3.968 -1.23 5.047 3.783 -0.009 3.117 3.943
5 24 -1.23 5.047 3.783 -1.232 3.823 3.785 -2.342 4.938 3.222 -0.005 4.026 3.968
5 24 3.797 -1.858 1.234 3.797 -2.659 1.234 3.125 -2.274 2.279 4.012 -1.7505 -0.0005
