4 16 3.249 -7.799 -12.202 1.688 -7.802 -12.531 1.034 -7.648 -10.377 3.27 -7.637 -9.907
3 16 1.006 -12.893 -8.536 2.737 -13.161 -7.272 0 -13.125 -8.125
3 16 2.737 -13.161 -7.272 3.006 -11.62 -11.585 3.143 -9.585 -7.972
3 16 3.267 -8.435 -8.175 3.143 -9.585 -7.972 3.27 -8.427 -9.735
3 16 3.143 -9.585 -7.972 3.006 -11.62 -11.585 3.27 -8.427 -9.735
3 16 3.006 -11.62 -11.585 1.81 -11.592 -11.895 3.249 -7.799 -12.202
3 16 3.249 -7.799 -12.202 1.81 -11.592 -11.895 1.688 -7.802 -12.531
3 16 0.964 -8.426 -10.149 1.81 -11.592 -11.895 0.64 -8.422 -8.886
3 16 0.64 -8.422 -8.886 1.81 -11.592 -11.895 1.006 -12.893 -8.536
3 16 1.006 -12.893 -8.536 0 -8.425 -9.056 0.64 -8.422 -8.886
3 16 1.81 -11.592 -11.895 0.964 -8.426 -10.149 1.688 -7.802 -12.531
3 16 1.688 -7.802 -12.531 0.964 -8.426 -10.149 1.034 -7.648 -10.377
3 16 3.006 -11.62 -11.585 3.249 -7.799 -12.202 3.27 -8.427 -9.735
3 16 3.27 -8.427 -9.735 3.249 -7.799 -12.202 3.27 -7.637 -9.907
3 16 2.737 -13.161 -7.272 1.006 -12.893 -8.536 3.006 -11.62 -11.585
3 16 3.006 -11.62 -11.585 1.006 -12.893 -8.536 1.81 -11.592 -11.895
3 16 0 -17.053 0.516 0 -16.841 -2.955 3.408 -16.382 0.534
3 16 3.408 -16.382 0.534 0 -16.841 -2.955 3.279 -16.091 -3.194
3 16 3.279 -16.091 -3.194 0 -16.841 -2.955 1.61 -13.878 -7.589
3 16 5.66 -14.496 -3.471 3.279 -16.091 -3.194 3.43 -13.836 -6.791
3 16 4.931 -6.773 23.903 4.051 -14.619 23.241 5.717 -11.207 21.998
3 16 1.532 -12.964 25.731 2.24 -6.065 26.731 0 -6.092 27.831
3 16 0 -6.092 27.831 0 -12.263 26.456 1.532 -12.964 25.731
3 16 1.048 -15.089 22.984 1.64 -16.552 20.564 2.595 -16.183 21.184
3 16 1.555 -16.712 20.188 0 -16.988 18.161 2.85 -17.075 18.271
3 16 2.85 -17.075 18.271 0 -16.988 18.161 2.815 -17.13 16.706
3 16 2.864 -16.365 13.486 2.711 -16.493 13.724 2.851 -16.227 13.252
3 16 0 -16.959 14.862 1.492 -16.949 14.656 1.54 -17.029 14.986
3 16 1.686 -16.858 14.315 1.492 -16.949 14.656 0 -16.959 14.862
3 16 0 -16.959 14.862 0 -15.975 12.615 1.686 -16.858 14.315
3 16 1.295 -15.588 11.945 1.686 -16.858 14.315 0 -15.975 12.615
3 16 0 -16.988 18.161 0 -16.959 14.862 1.54 -17.029 14.986
3 16 3.279 -16.091 -3.194 6.322 -14.756 0.649 3.408 -16.382 0.534
3 16 3.155 -14.983 3.918 0 -17.053 0.516 3.408 -16.382 0.534
2 24 0.99 -11.25 11.366 0 -11.25 9.53
2 24 2.425 -11.25 14.262 0.99 -11.25 11.366
2 24 3.134 -11.25 16.89 2.425 -11.25 14.262
2 24 3.111 -11.25 19.467 3.134 -11.25 16.89
2 24 2.321 -11.25 22.05 3.111 -11.25 19.467
2 24 0.97 -11.25 23.906 2.321 -11.25 22.05
2 24 1.801 -12.01 8.42 1.956 -12.935 9.087
2 24 1.944 -11.986 6.996 1.801 -12.01 8.42
2 24 0.357 -14.037 10.056 0 -13.795 9.926
2 24 6.571 -7.143 -5.38 5.612 -6.538 -6.237
2 24 5.612 -6.538 -6.237 4.5 -7.308 -7.208
2 24 1.572 -6.032 -8.154 0 -4.769 -8.25
2 24 2.013 -5.614 8.009 4.226 -6.406 7.04
2 24 4.226 -6.406 7.04 7.094 -5.83 4.172
2 24 7.094 -5.83 4.172 8.246 -5.256 -0.06
2 24 1.61 -13.878 -7.589 0 -13.552 -8.031
2 24 7.291 -8.547 -5.266 8.054 -9.063 -6.551
2 24 6.571 -7.143 -5.38 7.291 -8.547 -5.266
2 24 4.613 -8.739 -8.587 4.202 -8.543 -7.921
2 24 4.202 -8.543 -7.921 4.5 -7.308 -7.208
2 24 4.568 -9.581 -7.194 4.202 -8.543 -7.921
2 24 7.291 -8.547 -5.266 6.252 -9.96 -5.314
2 24 6.252 -9.96 -5.314 5.396 -10.392 -6.145
2 24 5.396 -10.392 -6.145 4.568 -9.581 -7.194
2 24 7.844 -14.828 -15.287 7.413 -14.26 -14.084
2 24 11.605 -14.881 -13.854 11.124 -14.749 -12.548
2 24 7.413 -14.26 -14.084 4.613 -8.739 -8.587
2 24 11.124 -14.749 -12.548 8.054 -9.063 -6.551
2 24 12.983 -11.957 -18.007 11.994 -14.534 -15.048
2 24 11.994 -14.534 -15.048 11.605 -14.881 -13.854
2 24 7.844 -14.828 -15.287 8.288 -14.791 -16.607
2 24 8.288 -14.791 -16.607 9.431 -12.096 -19.989
2 24 13.163 -10.592 -18.566 12.983 -11.957 -18.007
2 24 9.431 -12.096 -19.989 9.644 -10.674 -20.631
2 24 12.828 0 -22.99 13.568 0 -21.683
2 24 11.197 0 -22.989 12.828 0 -22.99
2 24 10.234 0 -22.436 11.197 0 -22.989
2 24 9.644 -10.674 -20.631 10.234 0 -22.436
2 24 10.341 0 -20.841 10.234 0 -22.436
2 24 11.234 0 -19.303 10.341 0 -20.841
2 24 12.701 0 -19.647 11.234 0 -19.303
2 24 13.761 0 -20.414 12.701 0 -19.647
2 24 13.163 -10.592 -18.566 13.761 0 -20.414
2 24 13.568 0 -21.683 13.761 0 -20.414
2 24 7.966 -7.344 -3.569 8.325 -6.387 -2.207
2 24 8.325 -6.387 -2.207 8.853 -7.314 -1.087
2 24 9.063 -8.539 -0.554 10.125 -8.956 -0.916
2 24 8.853 -7.314 -1.087 9.063 -8.539 -0.554
2 24 8.78 -8.865 -4.661 7.873 -8.538 -4.387
2 24 7.873 -8.538 -4.387 7.966 -7.344 -3.569
2 24 7.693 -9.683 -3.506 7.873 -8.538 -4.387
2 24 9.063 -8.539 -0.554 8.52 -9.685 -1.051
2 24 8.52 -9.685 -1.051 7.528 -10.606 -2.111
2 24 7.528 -10.606 -2.111 7.693 -9.683 -3.506
2 24 15.507 -14.838 -7.209 14.47 -14.269 -6.594
2 24 17.691 -14.852 -3.774 16.385 -14.711 -3.021
2 24 14.47 -14.269 -6.594 8.78 -8.865 -4.661
2 24 16.385 -14.711 -3.021 10.125 -8.956 -0.916
2 24 21.11 -11.902 -6.98 18.829 -14.403 -4.804
2 24 18.829 -14.403 -4.804 17.691 -14.852 -3.774
2 24 15.507 -14.838 -7.209 16.621 -14.814 -8.204
2 24 16.621 -14.814 -8.204 19.227 -12.168 -10.759
2 24 21.546 -10.615 -7.411 21.11 -11.902 -6.98
2 24 19.227 -12.168 -10.759 19.736 -10.673 -11.363
2 24 23.423 0 -11.906 23.33 0 -10.249
2 24 22.085 0 -12.902 23.423 0 -11.906
2 24 20.95 0 -12.898 22.085 0 -12.902
2 24 19.736 -10.673 -11.363 20.95 0 -12.898
2 24 20.434 0 -11.435 20.95 0 -12.898
2 24 20.397 0 -9.942 20.434 0 -11.435
2 24 21.589 -0.001 -9.032 20.397 0 -9.942
2 24 22.942 0 -9.003 21.589 -0.001 -9.032
2 24 21.546 -10.615 -7.411 22.942 0 -9.003
2 24 23.33 0 -10.249 22.942 0 -9.003
2 24 8.918 -7.303 1.112 8.445 -6.384 2.278
2 24 8.445 -6.384 2.278 8.076 -7.356 3.616
2 24 7.889 -8.599 4.409 9.021 -8.936 4.751
2 24 8.076 -7.356 3.616 7.889 -8.599 4.409
2 24 10.335 -9.086 0.994 9.116 -8.511 0.592
2 24 9.116 -8.511 0.592 8.918 -7.303 1.112
2 24 8.569 -9.7 1.098 9.116 -8.511 0.592
2 24 7.889 -8.599 4.409 7.826 -9.641 3.58
2 24 7.826 -9.641 3.58 7.748 -10.566 2.141
2 24 7.748 -10.566 2.141 8.569 -9.7 1.098
2 24 17.632 -14.902 3.718 18.586 -14.541 4.563
2 24 16.538 -14.828 8.13 15.504 -14.867 7.188
2 24 16.423 -14.74 3.042 10.335 -9.086 0.994
2 24 14.496 -14.301 6.604 9.021 -8.936 4.751
2 24 16.423 -14.74 3.042 17.632 -14.902 3.718
2 24 15.504 -14.867 7.188 14.496 -14.301 6.604
2 24 19.546 -11.487 11.117 18.831 -12.703 10.336
2 24 18.831 -12.703 10.336 16.538 -14.828 8.13
2 24 18.586 -14.541 4.563 20.717 -12.466 6.603
2 24 21.37 -11.331 7.232 20.717 -12.466 6.603
2 24 23.412 0 11.855 22.164 0 12.873
2 24 23.332 0 10.255 23.412 0 11.855
2 24 21.37 -11.331 7.232 22.941 0 9.011
2 24 22.941 0 9.011 23.332 0 10.255
2 24 21.714 0 9.045 22.941 0 9.011
2 24 20.382 0 10.013 21.714 0 9.045
2 24 20.52 0 11.692 20.382 0 10.013
2 24 20.993 0 12.953 20.52 0 11.692
2 24 19.546 -11.487 11.117 20.993 0 12.953
2 24 22.164 0 12.873 20.993 0 12.953
2 24 5.545 -6.509 6.201 4.578 -7.322 7.247
2 24 4.578 -7.322 7.247 4.188 -8.573 7.939
2 24 4.188 -8.573 7.939 4.522 -8.679 8.428
2 24 4.188 -8.573 7.939 4.583 -9.631 7.125
2 24 6.723 -7.367 5.493 5.545 -6.509 6.201
2 24 7.948 -8.936 6.372 7.319 -8.535 5.316
2 24 7.319 -8.535 5.316 6.723 -7.367 5.493
2 24 6.59 -9.621 5.411 7.319 -8.535 5.316
2 24 4.583 -9.631 7.125 5.356 -10.397 5.858
2 24 5.356 -10.397 5.858 6.59 -9.621 5.411
2 24 11.604 -14.901 13.853 11.099 -14.729 12.497
2 24 7.844 -14.857 15.284 7.41 -14.23 14.065
2 24 11.099 -14.729 12.497 7.948 -8.936 6.372
2 24 7.41 -14.23 14.065 4.522 -8.679 8.428
2 24 8.29 -14.759 16.623 7.844 -14.857 15.284
2 24 11.604 -14.901 13.853 11.997 -14.495 15.034
2 24 9.428 -12.143 19.973 8.29 -14.759 16.623
2 24 11.997 -14.495 15.034 12.985 -11.961 18.037
2 24 12.985 -11.961 18.037 13.185 -10.514 18.641
2 24 9.428 -12.143 19.973 9.641 -10.588 20.633
2 24 12.837 0 22.951 11.312 0 22.988
2 24 13.561 0 21.693 12.837 0 22.951
2 24 13.185 -10.514 18.641 13.776 0 20.456
2 24 13.776 0 20.456 13.561 0 21.693
2 24 12.78 -0.001 19.707 13.776 0 20.456
2 24 11.171 0 19.34 12.78 -0.001 19.707
2 24 10.296 -0.001 20.952 11.171 0 19.34
2 24 10.231 0 22.423 10.296 -0.001 20.952
2 24 9.641 -10.588 20.633 10.231 0 22.423
2 24 11.312 0 22.988 10.231 0 22.423
2 24 4.5 -7.308 -7.208 1.572 -6.032 -8.154
2 24 8.246 -5.256 -0.06 6.571 -7.143 -5.38
2 24 0 -5.608 8.227 2.013 -5.614 8.009
2 24 7.873 -8.538 -4.387 7.291 -8.547 -5.266
2 24 9.116 -8.511 0.592 9.063 -8.539 -0.554
2 24 7.319 -8.535 5.316 7.889 -8.599 4.409
2 24 2.013 -5.614 8.009 3.218 -8.515 8.358
2 24 3.218 -8.515 8.358 4.188 -8.573 7.939
2 24 2.27 -5.639 9.5 2.013 -5.614 8.009
2 24 3.067 -8.626 9.166 3.218 -8.515 8.358
2 24 2.645 -5.8 14.703 1.32 -5.709 11.89
2 24 5.161 -5.884 17.355 5.246 -5.878 19.948
2 24 5.549 -8.121 22.521 5.717 -11.207 21.998
2 24 5.717 -11.207 21.998 6.169 -14.835 17.605
2 24 4.851 -5.975 23.073 5.246 -5.878 19.948
2 24 3.12 -5.888 19.553 2.351 -5.951 22.13
2 24 2.24 -6.065 26.731 3.663 -6.034 25.508
2 24 0 -6.092 27.831 2.24 -6.065 26.731
2 24 0.785 -6.001 24.145 0 -6.01 24.52
2 24 4.851 -5.975 23.073 3.663 -6.034 25.508
2 24 3.663 -6.034 25.508 4.931 -6.773 23.903
2 24 1.532 -12.964 25.731 4.051 -14.619 23.241
2 24 4.051 -14.619 23.241 4.916 -15.945 20.673
2 24 4.916 -15.945 20.673 5.056 -16.733 17.577
2 24 3.218 -8.515 8.358 2.713 -9.865 7.937
2 24 2.461 -10.865 7.32 5.178 -10.702 5.562
2 24 5.178 -10.702 5.562 6.883 -10.829 3.286
2 24 6.883 -10.829 3.286 7.568 -10.996 0.717
2 24 7.568 -10.996 0.717 7.528 -10.606 -2.111
2 24 7.528 -10.606 -2.111 6.252 -9.96 -5.314
2 24 2.419 -12.87 6.292 4.873 -14.169 3.945
2 24 4.873 -14.169 3.945 6.322 -14.756 0.649
2 24 6.322 -14.756 0.649 5.66 -14.496 -3.471
2 24 5.66 -14.496 -3.471 3.43 -13.836 -6.791
2 24 1.944 -11.986 6.996 2.419 -12.87 6.292
2 24 2.461 -10.865 7.32 2.713 -9.865 7.937
2 24 3.697 -17.29 17.285 2.827 -17.495 16.71
2 24 3.172 -5.828 17.112 3.12 -5.888 19.553
2 24 3.785 -17.253 17.533 3.697 -17.29 17.285
2 24 3.662 -17.283 17.806 3.785 -17.253 17.533
2 24 2.854 -17.426 18.268 3.662 -17.283 17.806
2 24 1.551 -17.045 20.27 2.854 -17.426 18.268
2 24 2.674 -16.517 21.22 1.67 -16.899 20.614
2 24 2.755 -16.106 21.869 2.864 -16.312 21.511
2 24 0.391 -14.234 24.48 1.049 -15.446 22.995
2 24 1.049 -15.446 22.995 2.755 -16.106 21.869
2 24 0.391 -13.889 24.463 1.048 -15.089 22.984
2 24 1.048 -15.089 22.984 2.793 -15.785 21.787
2 24 2.793 -15.785 21.787 2.838 -16.005 21.447
2 24 2.595 -16.183 21.184 1.64 -16.552 20.564
2 24 2.674 -16.517 21.22 2.864 -16.312 21.511
2 24 2.838 -16.005 21.447 2.595 -16.183 21.184
2 24 2.85 -17.075 18.271 3.635 -16.925 17.785
2 24 3.761 -16.895 17.523 3.688 -16.931 17.266
2 24 3.688 -16.931 17.266 2.815 -17.13 16.706
2 24 2.815 -17.13 16.706 1.54 -17.029 14.986
2 24 1.532 -17.377 14.941 2.827 -17.495 16.71
2 24 1.492 -16.949 14.656 1.686 -16.858 14.315
2 24 1.677 -17.194 14.311 1.505 -17.3 14.601
2 24 1.32 -5.709 11.89 0 -5.669 9.546
2 24 1.295 -15.588 11.945 0.367 -13.732 10.116
2 24 0.357 -14.037 10.056 1.233 -15.876 11.87
2 24 1.54 -17.029 14.986 1.492 -16.949 14.656
2 24 1.505 -17.3 14.601 1.532 -17.377 14.941
2 24 0.367 -13.732 10.116 0 -13.436 9.929
2 24 3.635 -16.925 17.785 3.761 -16.895 17.523
2 24 1.555 -16.712 20.188 2.85 -17.075 18.271
2 24 1.67 -16.899 20.614 1.551 -17.045 20.27
2 24 1.64 -16.552 20.564 1.555 -16.712 20.188
2 24 0.391 -14.234 24.48 0 -14.035 24.668
2 24 0 -13.716 24.658 0.391 -13.889 24.463
2 24 3.172 -5.828 17.112 2.645 -5.8 14.703
2 24 0.785 -6.001 24.145 2.351 -5.951 22.13
2 24 0.97 -11.25 23.906 0 -11.25 24.519
2 24 1.61 -13.878 -7.589 3.43 -13.836 -6.791
2 24 2.711 -16.493 13.724 1.686 -16.858 14.315
2 24 4.931 -6.773 23.903 5.549 -8.121 22.521
2 24 1.532 -12.964 25.731 0 -12.263 26.456
2 24 2.864 -16.365 13.486 2.851 -16.227 13.252
2 24 2.812 -16.549 13.161 2.902 -16.667 13.433
2 24 2.851 -16.227 13.252 1.295 -15.588 11.945
2 24 1.233 -15.876 11.87 2.812 -16.549 13.161
2 24 1.956 -12.935 9.087 2.954 -15.005 11.153
2 24 4.52 -5.771 14.52 3.472 -5.706 11.986
2 24 5.161 -5.884 17.355 4.52 -5.771 14.52
2 24 3.472 -5.706 11.986 2.27 -5.639 9.5
2 24 5.308 -13.339 14.075 3.903 -10.525 11.477
2 24 6.169 -14.835 17.605 5.308 -13.339 14.075
2 24 5.056 -16.733 17.577 4.274 -16.369 13.994
2 24 2.763 -16.813 13.699 1.677 -17.194 14.311
2 24 3.067 -8.626 9.166 3.903 -10.525 11.477
2 24 2.711 -16.493 13.724 2.864 -16.365 13.486
2 24 2.902 -16.667 13.433 2.763 -16.813 13.699
2 24 2.954 -15.005 11.153 4.274 -16.369 13.994
2 24 0.964 -8.426 -10.149 0.64 -8.422 -8.886
2 24 3.27 -8.427 -9.735 0.964 -8.426 -10.149
2 24 0.64 -8.422 -8.886 3.267 -8.435 -8.175
2 24 3.267 -8.435 -8.175 3.27 -8.427 -9.735
2 24 1.034 -7.648 -10.377 0.964 -8.426 -10.149
2 24 3.27 -7.637 -9.907 1.034 -7.648 -10.377
2 24 3.27 -8.427 -9.735 3.27 -7.637 -9.907
2 24 1.688 -7.802 -12.531 1.034 -7.648 -10.377
2 24 3.249 -7.799 -12.202 1.688 -7.802 -12.531
2 24 3.27 -7.637 -9.907 3.249 -7.799 -12.202
2 24 2.737 -13.161 -7.272 0 -13.125 -8.125
2 24 2.737 -13.161 -7.272 3.006 -11.62 -11.585
2 24 3.143 -9.585 -7.972 2.737 -13.161 -7.272
2 24 3.267 -8.435 -8.175 3.143 -9.585 -7.972
2 24 3.006 -11.62 -11.585 1.81 -11.592 -11.895
2 24 3.249 -7.799 -12.202 3.006 -11.62 -11.585
2 24 1.81 -11.592 -11.895 1.688 -7.802 -12.531
2 24 1.81 -11.592 -11.895 1.006 -12.893 -8.536
2 24 1.006 -12.893 -8.536 0.64 -8.422 -8.886
2 24 0 -8.425 -9.056 0.64 -8.422 -8.886
4 16 0 -11.25 24.519 0.97 -11.25 23.906 0.99 -11.25 11.366 0 -11.25 9.53
4 16 2.321 -11.25 22.05 2.425 -11.25 14.262 0.99 -11.25 11.366 0.97 -11.25 23.906
4 16 3.111 -11.25 19.467 3.134 -11.25 16.89 2.425 -11.25 14.262 2.321 -11.25 22.05
3 16 0 0 -8 3.0616 0 -7.3912 1.572 -6.032 -8.154
3 16 1.572 -6.032 -8.154 0 -4.769 -8.25 0 0 -8
3 16 1.572 -6.032 -8.154 3.0616 0 -7.3912 4.5 -7.308 -7.208
3 16 4.5 -7.308 -7.208 3.0616 0 -7.3912 5.6568 0 -5.6568
3 16 4.5 -7.308 -7.208 5.6568 0 -5.6568 5.612 -6.538 -6.237
3 16 5.6568 0 -5.6568 7.3912 0 -3.0616 6.571 -7.143 -5.38
3 16 6.571 -7.143 -5.38 5.612 -6.538 -6.237 5.6568 0 -5.6568
3 16 6.571 -7.143 -5.38 7.3912 0 -3.0616 8.246 -5.256 -0.06
3 16 8.246 -5.256 -0.06 7.3912 0 -3.0616 8 0 0
3 16 8.246 -5.256 -0.06 8 0 0 7.3912 0 3.0616
3 16 8.246 -5.256 -0.06 7.3912 0 3.0616 7.094 -5.83 4.172
3 16 7.094 -5.83 4.172 7.3912 0 3.0616 5.6568 0 5.6568
3 16 7.094 -5.83 4.172 5.6568 0 5.6568 4.226 -6.406 7.04
3 16 5.6568 0 5.6568 3.0616 0 7.3912 4.226 -6.406 7.04
3 16 4.226 -6.406 7.04 3.0616 0 7.3912 2.013 -5.614 8.009
3 16 2.013 -5.614 8.009 3.0616 0 7.3912 0 0 8
3 16 2.013 -5.614 8.009 0 0 8 0 -5.608 8.227
2 24 3.267 -8.435 -8.175 4.202 -8.543 -7.921
3 16 0 -13.552 -8.031 0 -13.125 -8.125 1.61 -13.878 -7.589
3 16 1.61 -13.878 -7.589 0 -13.125 -8.125 2.737 -13.161 -7.272
3 16 1.61 -13.878 -7.589 2.737 -13.161 -7.272 3.43 -13.836 -6.791
3 16 3.43 -13.836 -6.791 2.737 -13.161 -7.272 4.568 -9.581 -7.194
3 16 4.568 -9.581 -7.194 2.737 -13.161 -7.272 3.143 -9.585 -7.972
3 16 4.568 -9.581 -7.194 3.143 -9.585 -7.972 4.202 -8.543 -7.921
3 16 4.202 -8.543 -7.921 3.143 -9.585 -7.972 3.267 -8.435 -8.175
3 16 0 -8.425 -9.056 0 -7.111 -8.896 0.64 -8.422 -8.886
3 16 3.267 -8.435 -8.175 0 -7.111 -8.896 1.572 -6.032 -8.154
3 16 3.267 -8.435 -8.175 0.64 -8.422 -8.886 0 -7.111 -8.896
3 16 4.202 -8.543 -7.921 3.267 -8.435 -8.175 1.572 -6.032 -8.154
2 24 1.909 -16.4166 -2.951 2.299 -16.3733 -2.444
2 24 2.299 -16.3733 -2.444 2.337 -16.4096 -1.923
2 24 2.01 -16.5302 -1.365 2.337 -16.4096 -1.923
2 24 0.411 -16.8355 -1.718 0.4512 -16.7802 -2.493
2 24 0.453 -16.7721 -2.583 0.4512 -16.7802 -2.493
2 24 0.411 -16.8355 -1.718 1.055 -16.739 -1.219
2 24 1.6043 -16.6249 -1.3126 1.055 -16.739 -1.219
2 24 1.0613 -16.5982 -3.0324 0.453 -16.7721 -2.583
2 24 1.3459 -16.5331 -3.0531 1.909 -16.4166 -2.951
2 24 1.6043 -16.6249 -1.3126 2.01 -16.5302 -1.365
2 24 1.0613 -16.5982 -3.0324 1.124 -16.5155 -3.156
2 24 1.3459 -16.5331 -3.0531 1.124 -16.5155 -3.156
2 24 3.09 -16.1644 -2.828 2.8853 -16.181 -3.1653
2 24 2.8853 -16.181 -3.1653 2.65 -16.1471 -3.301
2 24 3.685 -15.9209 -2.599 3.2918 -16.1199 -2.8234
2 24 3.721 -15.8971 -2.6358 3.685 -15.9209 -2.599
2 24 2.595 -15.7937 -3.934 2.8973 -15.5849 -4.1992
2 24 3.149 -15.3528 -4.457 2.8973 -15.5849 -4.1992
2 24 3.2918 -16.1199 -2.8234 3.09 -16.1644 -2.828
2 24 3.3302 -15.3269 -4.4129 3.149 -15.3528 -4.457
2 24 3.993 -14.9912 -4.31 3.3302 -15.3269 -4.4129
2 24 2.595 -15.7937 -3.934 2.65 -16.1471 -3.301
2 24 3.721 -15.8971 -2.6358 4.329 -15.4176 -3.137
2 24 4.3294 -15.3874 -3.3162 4.329 -15.4176 -3.137
2 24 4.43 -15.0425 -3.789 3.993 -14.9912 -4.31
2 24 4.43 -15.0425 -3.789 4.3294 -15.3874 -3.3162
2 24 0.821 -15.6552 -4.752 1.559 -15.6581 -4.507
2 24 1.0941 -14.8274 -6.1042 1.579 -14.6019 -6.339
2 24 1.0941 -14.8274 -6.1042 0.746 -14.9123 -5.96
2 24 2.22 -15.3421 -4.842 1.559 -15.6581 -4.507
2 24 2.255 -14.7353 -5.887 1.579 -14.6019 -6.339
2 24 2.22 -15.3421 -4.842 2.428 -15.0356 -5.308
2 24 2.428 -15.0356 -5.308 2.255 -14.7353 -5.887
2 24 0.7158 -15.5236 -5.0154 0.821 -15.6552 -4.752
2 24 0.549 -15.3389 -5.294 0.746 -14.9123 -5.96
2 24 0.7158 -15.5236 -5.0154 0.549 -15.3389 -5.294



5 24 10.652 -10.329 17.687 11.171 0 19.34 12.78 -0.001 19.707 9.641 -10.746 19.057
5 24 12.12 -10.71 17.785 12.78 -0.001 19.707 10.652 -10.329 17.687 13.185 -10.514 18.641
5 24 12.78 -0.001 19.707 13.185 -10.514 18.641 12.12 -10.71 17.785 13.776 0 20.456
5 24 13.185 -10.514 18.641 12.12 -10.71 17.785 12.78 -0.001 19.707 12.985 -11.961 18.037
5 24 5.396 -10.392 -6.145 5.768 -10.634 -6.958 4.568 -9.581 -7.194 7.132 -10.023 -6.517
5 24 17.632 -14.902 3.718 18.531 -15.621 5.303 17.188 -15.952 4.327 18.586 -14.541 4.563
5 24 18.699 -11.496 9.652 16.527 -13.619 7.487 18.831 -12.703 10.336 18.739 -10.884 8.229
5 24 16.385 -14.711 -3.021 15.558 -15.557 -3.501 9.368 -9.907 -1.385 17.238 -15.918 -4.362
5 24 16.994 -12.636 6.224 18.739 -10.884 8.229 16.527 -13.619 7.487 19.937 -11.289 7.246
5 24 4.051 -14.619 23.241 2.864 -16.312 21.511 2.755 -16.106 21.869 4.916 -15.945 20.673
5 24 0 -13.795 9.926 0.367 -13.732 10.116 0 -13.436 9.929 0.357 -14.037 10.056
5 24 4.274 -16.369 13.994 3.396 -17.192 15.635 2.763 -16.813 13.699 5.056 -16.733 17.577
5 24 5.768 -10.634 -6.958 7.132 -10.023 -6.517 10.168 -15.764 -12.371 5.396 -10.392 -6.145
5 24 21.065 -11 -11.131 22.085 0 -12.902 23.423 0 -11.906 19.736 -10.673 -11.363
5 24 22.164 0 12.873 22.068 -12.259 9.904 20.822 -11.912 10.893 23.412 0 11.855
5 24 8.876 -9.999 3.947 7.889 -8.599 4.409 9.021 -8.936 4.751 7.826 -9.641 3.58
5 24 18.699 -11.496 9.652 18.739 -10.884 8.229 20.382 0 10.013 16.527 -13.619 7.487
5 24 12.471 -11.231 -21.535 11.197 0 -22.989 12.828 0 -22.99 10.818 -11.003 -21.422
5 24 17.632 -14.902 3.718 16.625 -13.554 3.781 17.938 -13.417 5.104 16.423 -14.74 3.042
5 24 15.397 -13.415 6.279 14.496 -14.301 6.604 15.504 -14.867 7.188 9.021 -8.936 4.751
5 24 10.373 -7.841 -1.574 10.316 -7.002 -2.869 8.853 -7.314 -1.087 16.56 -13.492 -3.783
5 24 18.531 -15.621 5.303 21.041 -13.273 7.574 20.977 -13.974 9.003 18.586 -14.541 4.563
5 24 23.33 0 -10.249 22.388 -11.188 -10.143 23.423 0 -11.906 22.183 -10.915 -8.567
5 24 7.815 -7.911 -7.161 7.291 -8.547 -5.266 6.571 -7.143 -5.38 8.054 -9.063 -6.551
5 24 20.717 -12.466 6.603 21.041 -13.273 7.574 21.37 -11.331 7.232 18.586 -14.541 4.563
5 24 16.327 -12.645 -5.176 10.316 -7.002 -2.869 9.505 -7.828 -4.086 16.56 -13.492 -3.783
5 24 19.093 -10.466 -8.187 20.397 0 -9.942 21.589 -0.001 -9.032 18.932 -10.778 -9.7
5 24 2.419 -12.87 6.292 0 -15.549 3.881 0 -13.158 6.278 3.155 -14.983 3.918
5 24 6.883 -10.829 3.286 6.322 -14.756 0.649 4.873 -14.169 3.945 7.568 -10.996 0.717
5 24 3.335 -16.97 19.689 2.674 -16.517 21.22 1.67 -16.899 20.614 4.916 -15.945 20.673
5 24 7.3912 0 3.0616 7.094 -5.83 4.172 5.6568 0 5.6568 8.246 -5.256 -0.06
5 24 17.357 -15.7 -7.72 20.365 -12.828 -10.467 16.621 -14.814 -8.204 21.542 -13.263 -9.49
5 24 14.533 -16.076 -4.516 8.543 -10.659 -2.469 14.281 -15.243 -5.772 15.558 -15.557 -3.501
5 24 22.388 -11.188 -10.143 23.423 0 -11.906 23.33 0 -10.249 21.065 -11 -11.131
5 24 8.621 -15.993 15.024 7.876 -15.385 13.389 7.844 -14.857 15.284 8.844 -16.422 12.549
5 24 10.125 -8.956 -0.916 16.56 -13.492 -3.783 10.373 -7.841 -1.574 16.385 -14.711 -3.021
5 24 9.781 -7.9 4.174 15.397 -13.415 6.279 9.021 -8.936 4.751 16.336 -12.628 5.215
5 24 0.357 -14.037 10.056 1.956 -12.935 9.087 2.954 -15.005 11.153 0 -13.795 9.926
5 24 2.864 -16.312 21.511 4.916 -15.945 20.673 4.051 -14.619 23.241 2.674 -16.517 21.22
5 24 2.755 -16.106 21.869 2.838 -16.005 21.447 2.793 -15.785 21.787 2.864 -16.312 21.511
5 24 7.844 -14.828 -15.287 8.288 -13.074 -14.286 7.413 -14.26 -14.084 8.635 -13.427 -15.894
5 24 6.637 -6.868 7.826 7.67 -7.772 6.944 6.723 -7.367 5.493 9.747 -12.234 14.067
5 24 9.842 -12.534 14.877 11.189 -13.401 14.82 10.879 -13.455 13.256 12.12 -10.71 17.785
