2 24 17.342 6.999 5.551 16.821 7.7 6.742
2 24 16.821 7.7 6.742 16.164 8.783 7.934
2 24 16.164 8.783 7.934 15.705 9.8 8.689
2 24 15.705 9.8 8.689 15.153 11.436 9.542
2 24 13.726 10.21 9.21 13.414 11.345 10.012
2 24 13.414 11.345 10.012 12.816 11.655 11.045
2 24 12.816 11.655 11.045 11.413 11.655 12.752
2 24 11.413 11.655 12.752 8.932 11.644 14.78
2 24 7.669 11.636 15.484 2.694 11.653 16.825
2 24 8.932 11.644 14.78 7.669 11.636 15.484
2 24 3.5455 -10.22 3.2255 3.748 -10.4 2.002
2 24 2.943 -10.04 4.449 3.5455 -10.22 3.2255
2 24 3.3505 -10.588 0.7165 2.553 -10.776 -0.569
2 24 3.748 -10.4 2.002 3.3505 -10.588 0.7165
2 24 0 6.315 -13.678 3.402 6.418 -13.149
2 24 7.0545 5.9195 -15.0575 3.771 5.726 -16.244
2 24 10.438 6.113 -12.871 7.0545 5.9195 -15.0575
2 24 3.402 6.418 -13.149 6.274 6.687 -12.139
2 24 12.763 7.666 -9.573 10.438 6.113 -12.871
2 24 6.274 6.687 -12.139 8.427 7.202 -10.798
2 24 8.427 7.202 -10.798 9.405 8.159 -9.89
2 24 9.405 8.159 -9.89 9.818 9.755 -9.348
2 24 13.353 10.06 -8.548 13.498 12.557 -9.09
2 24 14.305 13.99 -3.467 14.48 11.45 -3.008
2 24 16.024 13.693 -3.032 16.411 11.635 -2.563
2 24 16.411 11.635 -2.563 16.78 10.254 -2
2 24 16.78 10.254 -2 17.153 9.132 -1.32
2 24 14.568 19.915 -3.907 14.553 19.397 -3.664
2 24 14.553 19.397 -3.664 14.332 16.326 -3.632
2 24 14.494 20.871 -6.257 14.568 19.915 -3.907
2 24 15.857 20.952 -5.912 15.961 20.146 -3.649
2 24 15.961 20.146 -3.649 15.937 19.652 -3.384
2 24 15.937 19.652 -3.384 15.751 16.958 -3.321
2 24 14.246 21.417 -10.226 14.494 20.871 -6.257
2 24 13.86 21.197 -13.703 14.246 21.417 -10.226
2 24 13.583 14.503 -11.284 13.332 15.309 -13.229
2 24 13.332 15.309 -13.229 13.336 15.977 -13.646
2 24 13.336 15.977 -13.646 13.491 17.826 -14.042
2 24 9.58 15.56 -14.05 9.638 16.686 -14.262
2 24 13.491 17.826 -14.042 13.474 19.161 -14.721
2 24 9.638 16.686 -14.262 9.623 18.313 -15.024
2 24 13.474 19.161 -14.721 13.361 20.226 -15.656
2 24 9.623 18.313 -15.024 9.532 19.181 -15.809
2 24 13.361 20.226 -15.656 13.263 20.815 -16.464
2 24 13.263 20.815 -16.464 13.86 21.197 -13.703
2 24 14.057 21.16 -17.257 14.659 21.424 -14.723
2 24 13.263 20.815 -16.464 12.954 20.673 -17.386
2 24 12.954 20.673 -17.386 14.057 21.16 -17.257
2 24 14.659 21.424 -14.723 15.295 21.561 -11.153
2 24 15.295 21.561 -11.153 15.857 20.952 -5.912
2 24 9.818 9.755 -9.348 10.156 12.209 -9.681
2 24 14.332 16.326 -3.632 14.305 13.99 -3.467
2 24 15.751 16.958 -3.321 16.024 13.693 -3.032
2 24 13.498 12.557 -9.09 13.583 14.503 -11.284
2 24 10.156 12.209 -9.681 10.012 14.043 -11.502
2 24 10.012 14.043 -11.502 9.62 14.825 -13.58
2 24 9.62 14.825 -13.58 9.58 15.56 -14.05
2 24 14.736 14.587 9.438 14.853 17.034 9.571
2 24 13.062 14.657 11.499 14.736 14.587 9.438
2 24 14.568 18.28 7.725 14.788 20.237 7.999
2 24 15.37 19.14 10.812 14.853 17.034 9.571
2 24 14.788 20.237 7.999 15.319 21.763 8.993
2 24 16.093 20.428 13.475 15.37 19.14 10.812
2 24 15.319 21.763 8.993 16.19 23.08 12.221
2 24 16.093 20.428 13.475 16.019 21.004 17.244
2 24 11.517 14.722 12.968 13.062 14.657 11.499
2 24 14.685 14.156 10.25 14.736 14.587 9.438
2 24 16.19 23.08 12.221 15.706 23.578 16.448
2 24 16.019 21.004 17.244 13.819 21.119 20.873
2 24 9.392 14.802 14.468 11.517 14.722 12.968
2 24 15.706 23.578 16.448 13.203 23.757 19.305
2 24 13.819 21.119 20.873 10.078 20.724 23.007
2 24 7.522 14.86 15.37 9.392 14.802 14.468
2 24 13.203 23.757 19.305 9.159 23.843 21.571
2 24 10.078 20.724 23.007 5.052 20.586 24.328
2 24 3.683 14.954 16.236 7.522 14.86 15.37
2 24 9.159 23.843 21.571 4.355 23.84 22.528
2 24 14.7 12.501 11.089 14.579 13.126 11.58
2 24 14.579 13.126 11.58 14.685 14.156 10.25
2 24 15.153 11.436 9.542 14.7 12.501 11.089
2 24 13.263 20.815 -16.464 9.344 20.292 -17.195
2 24 9.344 20.292 -17.195 9.191 20.514 -17.945
2 24 9.191 20.514 -17.945 12.954 20.673 -17.386
2 24 13.931 22.757 -17.201 14.697 23.244 -14.271
2 24 14.057 21.16 -17.257 13.931 22.757 -17.201
2 24 9.191 20.514 -17.945 9.278 21.3 -18.197
2 24 14.697 23.244 -14.271 15.268 23.441 -11.338
2 24 15.268 23.441 -11.338 15.77 23.077 -6.859
2 24 15.77 23.077 -6.859 15.935 21.57 -1.96
2 24 15.935 21.57 -1.96 15.884 20.342 -1.163
2 24 15.884 20.342 -1.163 15.814 17.835 -1.119
2 24 15.814 17.835 -1.119 16.023 13.458 -0.926
2 24 16.023 13.458 -0.926 16.332 11.626 -0.396
2 24 16.332 11.626 -0.396 16.751 10.005 0.635
2 24 17.572 7.89 -0.217 17.153 9.132 -1.32
2 24 16.966 9.228 1.581 17.001 8.696 2.997
2 24 16.751 10.005 0.635 16.966 9.228 1.581
2 24 17.001 8.696 2.997 16.799 8.674 4.514
2 24 16.799 8.674 4.514 16.238 9.574 6.35
2 24 16.238 9.574 6.35 15.368 11.552 7.636
2 24 9.278 21.3 -18.197 9.726 23.105 -18.063
2 24 9.726 23.105 -18.063 13.931 22.757 -17.201
2 24 9.726 23.105 -18.063 10.531 23.731 -14.539
2 24 10.531 23.731 -14.539 11.116 23.749 -10.745
2 24 11.116 23.749 -10.745 11.963 23.258 -5.534
2 24 14.743 12.002 -0.459 14.742 10.695 0.319
2 24 14.711 17.844 -1.071 14.725 13.389 -0.849
2 24 14.725 13.389 -0.849 14.743 12.002 -0.459
2 24 14.742 10.695 0.319 14.674 9.66 1.476
2 24 14.674 9.66 1.476 14.508 9.143 2.913
2 24 14.508 9.143 2.913 14.338 9.136 4.339
2 24 14.338 9.136 4.339 14.138 9.917 6.018
2 24 15.368 11.552 7.636 14.789 14.227 7.939
2 24 14.789 14.227 7.939 14.568 18.28 7.725
2 24 13.975 11.796 7.395 13.935 14.393 7.727
2 24 13.935 14.393 7.727 13.955 17.634 7.561
2 24 13.955 17.634 7.561 13.942 19.842 7.671
2 24 13.126 20.907 8.082 14.533 22.126 9.201
2 24 14.533 22.126 9.201 16.19 23.08 12.221
2 24 3.494 -13.5 0.9565 2.932 -13.5 -0.212
2 24 3.656 -13.5 2.125 3.494 -13.5 0.9565
2 24 3.494 -13.5 3.2935 3.656 -13.5 2.125
2 24 2.932 -13.5 4.462 3.494 -13.5 3.2935
2 24 4.9751 6.631 -12.0107 8.67 7.358 -9.669
2 24 8.67 7.358 -9.669 9.1923 8.196 -9.1923
2 24 9.1923 8.196 -9.1923 9.983 9.743 -8.325
2 24 9.983 9.743 -8.325 10.457 11.593 -7.717
2 24 9.532 19.181 -15.809 9.344 20.292 -17.195
2 24 11.963 23.258 -5.534 13.06 21.861 -1.881
2 24 13.06 21.861 -1.881 13.152 20.668 -1.11
2 24 13.152 20.668 -1.11 13.16 19.842 -1.02
2 24 13.16 19.842 -1.02 14.712 19.842 -1.054
2 24 14.712 19.842 -1.054 14.711 17.844 -1.071
2 24 11.545 21.488 -5.975 11.963 23.258 -5.534
2 24 13.942 19.842 7.671 12.334 19.842 7.558
2 24 12.334 19.842 7.558 13.126 20.907 8.082
2 24 13.16 19.842 -1.02 13.035 19.842 1.834
2 24 14.647 19.842 1.741 14.712 19.842 -1.054
2 24 12.334 19.842 7.558 11.511 19.793 8.72
2 24 11.511 19.793 8.72 9.404 19.171 10.701
2 24 9.404 19.171 10.701 5.715 18.881 12.77
2 24 10.457 11.593 -7.717 10.839 13.779 -7.178
2 24 10.839 13.779 -7.178 10.963 15.051 -6.986
2 24 10.963 15.051 -6.986 11.262 18.728 -6.491
2 24 11.262 18.728 -6.491 11.545 21.488 -5.975
2 24 12.085 19.842 5.456 10.959 19.725 8.556
2 24 9.404 19.171 10.701 10.959 19.725 8.556
2 24 12.085 19.842 5.456 13.035 19.842 1.834
2 24 13.942 19.842 7.671 14.647 19.842 1.741
2 24 2.932 -13.5 -0.212 1.628 -13.5 -1.253
2 24 1.628 -13.5 -1.253 0 -13.5 -1.625
2 24 0 -13.5 5.875 1.628 -13.5 5.503
2 24 1.628 -13.5 5.503 2.932 -13.5 4.462
2 24 13.975 11.796 7.395 14.138 9.917 6.018
2 24 0 -6.556 -15.982 3.306 -5.982 -15.832
2 24 3.105 -5.277 -11.403 0 -5.703 -11.7655
2 24 14.048 -3.416 -9.849 15.799 -2.707 -6.367
2 24 12.607 -2.39 -2.505 10.564 -3.314 -7.134
2 24 10.63 -4.354 -13.211 14.048 -3.416 -9.849
2 24 10.564 -3.314 -7.134 8.452 -3.815 -9.177
2 24 6.681 -5.272 -15.139 10.63 -4.354 -13.211
2 24 8.452 -3.815 -9.177 5.617 -4.61 -10.854
2 24 3.306 -5.982 -15.832 6.681 -5.272 -15.139
2 24 5.617 -4.61 -10.854 3.105 -5.277 -11.403
2 24 13.007 0.221 5.594 12.747 -1.038 4.237
2 24 16.8979 -0.6002 4.1411 16.835 0.26 5.142
2 24 12.747 -1.038 4.237 13.015 -1.573 1.834
2 24 16.969 -1.208 1.636 16.8979 -0.6002 4.1411
2 24 16.906 -1.559 -0.211 16.969 -1.208 1.636
2 24 16.467 -2.18 -3.574 16.906 -1.559 -0.211
2 24 13.015 -1.573 1.834 12.607 -2.39 -2.505
2 24 8.409 1.666 -17.441 3.659 1.628 -18.985
2 24 5.988 2.494 -14.38 8.971 2.643 -12.542
2 24 2.538 2.486 -15.503 5.988 2.494 -14.38
2 24 11.656 1.895 -15.283 8.409 1.666 -17.441
2 24 14.839 2.377 -11.502 11.656 1.895 -15.283
2 24 8.971 2.643 -12.542 11.756 2.82 -9.869
2 24 16.909 2.881 -6.944 14.839 2.377 -11.502
2 24 11.756 2.82 -9.869 13.446 3.105 -6.299
2 24 17.728 3.279 -2.618 16.909 2.881 -6.944
2 24 13.446 3.105 -6.299 14.488 3.389 -2.307
2 24 17.833 3.496 0.206 17.728 3.279 -2.618
2 24 14.488 3.389 -2.307 14.752 3.561 0.312
2 24 14.752 3.561 0.312 14.457 3.746 3.452
2 24 17.639 3.634 3.392 17.833 3.496 0.206
2 24 17.304 2.707 4.934 17.639 3.634 3.392
2 24 14.457 3.746 3.452 13.881 2.907 5.132
2 24 17.011 1.398 5.422 17.304 2.707 4.934
2 24 13.881 2.907 5.132 13.378 1.453 5.81
2 24 16.835 0.26 5.142 17.011 1.398 5.422
2 24 13.378 1.453 5.81 13.007 0.221 5.594
2 24 3.659 1.628 -18.985 0 1.66 -19.297
2 24 0 2.458 -15.991 2.538 2.486 -15.503
2 24 16.671 1.39 -7.011 17.63 1.933 -1.229
2 24 17.278 -0.16 -0.726 17.174 -0.502 -1.306
2 24 17.63 1.933 -1.229 17.596 1.541 -0.6
2 24 17.596 1.541 -0.6 17.435 0.552 -0.357
2 24 16.671 1.39 -7.011 14.503 0.8 -11.531
2 24 3.958 -0.225 -18.447 8.129 -0.028 -17.112
2 24 8.129 -0.028 -17.112 11.503 0.295 -14.931
2 24 14.503 0.8 -11.531 11.503 0.295 -14.931
2 24 3.958 -0.225 -18.447 0 -0.277 -18.807
2 24 16.347 -1.212 -6.105 17.174 -0.502 -1.306
2 24 7.369 -2.884 -16.22 11.294 -2.457 -13.825
2 24 4.056 -3.08 -17.226 7.369 -2.884 -16.22
2 24 0 -3.179 -17.667 4.056 -3.08 -17.226
2 24 15.799 -2.707 -6.367 16.467 -2.18 -3.574
2 24 16.347 -1.212 -6.105 14.736 -1.807 -9.92
2 24 17.435 0.552 -0.357 17.278 -0.16 -0.726
2 24 14.736 -1.807 -9.92 11.294 -2.457 -13.825
2 24 2.037 -5.666 15.487 2.05 -8.095 13.41
2 24 2.0517 -5.2563 12.341 2.038 -0.139 15.241
2 24 2.013 -2.81 17.027 2.037 -5.666 15.487
2 24 1.983 1.299 18.3 2.013 -2.81 17.027
2 24 2.038 -0.139 15.241 2.025 3.464 16.316
2 24 2.053 -10.478 10.278 2.05 -8.095 13.41
2 24 2.076 -12.391 5.144 2.077 -10.023 5.04
2 24 2.056 -11.67 7.905 2.076 -12.391 5.144
2 24 2.077 -10.023 5.04 2.059 -9.134 7.289
2 24 2.059 -9.134 7.289 2.054 -7.804 9.52
2 24 2.053 -10.478 10.278 2.056 -11.67 7.905
2 24 2.054 -7.804 9.52 2.0517 -5.2563 12.341
2 24 2.015 7.561 16.664 1.972 4.512 18.658
2 24 2.025 3.464 16.316 2.015 7.561 16.664
2 24 1.972 4.512 18.658 1.983 1.299 18.3
2 24 1.44 -12.278 5.577 2.076 -12.391 5.144
2 24 0 -12.2 5.875 1.44 -12.278 5.577
2 24 1.974 -7.685 -9.305 1.849 -10.009 -9.56
2 24 0 -6.833 -10.634 1.974 -7.685 -9.305
2 24 1.849 -10.009 -9.56 0 -8.99 -10.632
2 24 2.166 -10.793 -0.809 2.165 -13.028 -0.834
2 24 2.16 -10.619 -1.711 2.166 -10.793 -0.809
2 24 2.165 -13.028 -0.834 2.143 -12.513 -3.95
2 24 2.156 -10.016 -3.714 2.16 -10.619 -1.711
2 24 2.143 -12.513 -3.95 2.006 -11.34 -7.566
2 24 2.069 -8.821 -6.489 2.156 -10.016 -3.714
2 24 1.974 -7.685 -9.305 2.069 -8.821 -6.489
2 24 2.006 -11.34 -7.566 1.849 -10.009 -9.56
2 24 2.165 -13.028 -0.834 1.527 -12.952 -1.293
2 24 1.527 -12.952 -1.293 0 -12.902 -1.599
4 16 2.8284 -6 2 0 -6 4.8284 0 -6 6 6 -6 0
4 16 2.8284 -6 2 6 -6 0 0 -6 -6 0 -6 -0.8284
3 16 4.816 -2.246 9.786 9.672 -2.246 5.584 5.6568 -6 5.6568
3 16 5.6568 -6 5.6568 9.672 -2.246 5.584 7.3912 -6 3.0616
3 16 4.816 -2.246 9.786 5.6568 -6 5.6568 3.0616 -6 7.3912
3 16 7.3912 -6 -3.0616 9.672 -2.246 -5.584 5.6568 -6 -5.6568
3 16 5.6568 -6 -5.6568 9.672 -2.246 -5.584 7.897 -2.246 -7.897
3 16 5.6568 -6 -5.6568 7.897 -2.246 -7.897 3.0616 -6 -7.3912
3 16 7.368 -7.58 -6.604 8.452 -3.815 -9.177 10.564 -3.314 -7.134
3 16 8.452 -3.815 -9.177 7.368 -7.58 -6.604 5.617 -4.61 -10.854
3 16 5.617 -4.61 -10.854 7.368 -7.58 -6.604 4.248 -7.597 -8.953
3 16 5.617 -4.61 -10.854 4.248 -7.597 -8.953 3.105 -5.277 -11.403
3 16 13.015 -1.573 1.834 11.671 -5.095 1.02 12.607 -2.39 -2.505
3 16 10.667 -5.156 4.455 11.671 -5.095 1.02 13.015 -1.573 1.834
3 16 10.667 -5.156 4.455 13.015 -1.573 1.834 12.747 -1.038 4.237
3 16 10.667 -5.156 4.455 12.747 -1.038 4.237 13.007 0.221 5.594
3 16 10.667 -5.156 4.455 13.007 0.221 5.594 12.959 0.811 7.051
3 16 12.959 0.811 7.051 13.007 0.221 5.594 13.378 1.453 5.81
4 16 14.02 4.811 6.726 12.959 0.811 7.051 13.378 1.453 5.81 13.881 2.907 5.132
3 16 14.02 4.811 6.726 13.881 2.907 5.132 14.457 3.746 3.452
3 16 14.752 3.561 0.312 15.097 6.005 1.175 14.965 5.629 2.964
3 16 13.446 3.105 -6.299 14.054 7.377 -5.807 14.488 3.389 -2.307
3 16 0 2.458 -15.991 0 5.7 -16.475 3.771 5.726 -16.244
3 16 3.771 5.726 -16.244 2.538 2.486 -15.503 0 2.458 -15.991
3 16 2.538 2.486 -15.503 3.771 5.726 -16.244 5.988 2.494 -14.38
3 16 5.988 2.494 -14.38 3.771 5.726 -16.244 7.0545 5.9195 -15.0575
3 16 5.988 2.494 -14.38 7.0545 5.9195 -15.0575 8.971 2.643 -12.542
3 16 2.025 3.464 16.316 4.978 4.925 16.147 2.015 7.561 16.664
3 16 2.015 7.561 16.664 4.978 4.925 16.147 5.603 9.974 16.259
3 16 2.015 7.561 16.664 5.603 9.974 16.259 2.84 9.975 16.739
4 16 2.059 -9.134 7.289 2.077 -10.023 5.04 2.943 -10.04 4.449 4.288 -9.402 5.198
3 16 0 -6.833 -10.634 0 -5.703 -11.7655 4.248 -7.597 -8.953
3 16 2.166 -10.793 -0.809 2.16 -10.619 -1.711 2.553 -10.776 -0.569
3 16 2.553 -10.776 -0.569 2.16 -10.619 -1.711 5.132 -9.408 -4.584
3 16 5.132 -9.408 -4.584 2.16 -10.619 -1.711 2.156 -10.016 -3.714
3 16 5.132 -9.408 -4.584 2.156 -10.016 -3.714 2.069 -8.821 -6.489
3 16 5.132 -9.408 -4.584 2.069 -8.821 -6.489 1.974 -7.685 -9.305
2 24 2.077 -10.023 5.04 2.943 -10.04 4.449
3 16 2.943 -10.04 4.449 2.077 -10.023 5.04 2.076 -12.391 5.144
3 16 2.943 -10.04 4.449 2.076 -12.391 5.144 2.932 -13.5 4.462
3 16 1.628 -13.5 5.503 2.932 -13.5 4.462 2.076 -12.391 5.144
3 16 1.628 -13.5 5.503 2.076 -12.391 5.144 1.44 -12.278 5.577
3 16 1.628 -13.5 5.503 1.44 -12.278 5.577 0 -13.5 5.875
3 16 0 -13.5 5.875 1.44 -12.278 5.577 0 -12.2 5.875
2 24 2.166 -10.793 -0.809 2.553 -10.776 -0.569
3 16 2.165 -13.028 -0.834 2.166 -10.793 -0.809 2.553 -10.776 -0.569
3 16 2.165 -13.028 -0.834 2.553 -10.776 -0.569 2.932 -13.5 -0.212
3 16 2.165 -13.028 -0.834 2.932 -13.5 -0.212 1.628 -13.5 -1.253
3 16 2.165 -13.028 -0.834 1.628 -13.5 -1.253 1.527 -12.952 -1.293
3 16 1.527 -12.952 -1.293 1.628 -13.5 -1.253 0 -13.5 -1.625
3 16 1.527 -12.952 -1.293 0 -13.5 -1.625 0 -12.902 -1.599
4 16 3.494 -13.5 3.2935 2.932 -13.5 4.462 1.4142 -13.5 3.4142 1.8478 -13.5 2.7654
0 // Added lines/Condlines
5 24 2.84 9.975 16.739 2.694 11.653 16.825 0 9.975 16.846 5.603 9.974 16.259
5 24 2.694 11.653 16.825 0 9.975 16.846 2.84 9.975 16.739 0 11.6 16.788
5 24 0 15 16.5 4.127 15.87 17.3 0 16.023 17.819 3.683 14.954 16.236
5 24 4.127 15.87 17.3 0 16.023 17.819 0 15 16.5 4.52 17.469 19.601
5 24 3.394 14.678 16.58 3.683 14.954 16.236 0 14.724 16.822 7.522 14.86 15.37
5 24 0 14.724 16.822 3.394 14.678 16.58 3.683 14.954 16.236 0 13.471 18.357
5 24 3.683 14.954 16.236 4.127 15.87 17.3 0 15 16.5 7.838 15.923 16.273
5 24 4.52 17.469 19.601 0 17.705 20.263 0 16.023 17.819 4.858 19.031 21.955
5 24 4.127 15.87 17.3 4.52 17.469 19.601 0 16.023 17.819 8.721 17.631 18.385
5 24 4.858 19.031 21.955 0 19.087 22.415 0 17.705 20.263 5.052 20.586 24.328
5 24 4.52 17.469 19.601 4.858 19.031 21.955 0 17.705 20.263 9.683 19.178 20.591
5 24 4.858 19.031 21.955 5.052 20.586 24.328 0 19.087 22.415 10.078 20.724 23.007
5 24 5.052 20.586 24.328 4.355 23.84 22.528 0 20.55 24.7 9.159 23.843 21.571
5 24 2.694 11.653 16.825 3.535 12.631 18.048 0 11.6 16.788 8.279 12.643 16.726
5 24 3.535 12.631 18.048 0 11.6 16.788 2.694 11.653 16.825 0 12.653 18.354
5 24 3.535 12.631 18.048 0 12.653 18.354 0 11.6 16.788 3.488 13.426 18.034
5 24 3.535 12.631 18.048 3.488 13.426 18.034 0 12.653 18.354 8.314 13.392 16.697
5 24 3.488 13.426 18.034 0 12.653 18.354 3.535 12.631 18.048 0 13.471 18.357
5 24 3.488 13.426 18.034 0 13.471 18.357 0 12.653 18.354 3.394 14.678 16.58
5 24 3.488 13.426 18.034 3.394 14.678 16.58 0 13.471 18.357 7.799 14.57 15.535
5 24 3.394 14.678 16.58 0 13.471 18.357 3.488 13.426 18.034 0 14.724 16.822
5 24 5.592 21.962 18.107 0 21.863 18.041 4.355 23.84 22.528 0 20.549 15.985
5 24 4.355 23.84 22.528 5.592 21.962 18.107 0 21.863 18.041 9.159 23.843 21.571
5 24 0 18.786 13.758 4.954 20.492 15.67 5.715 18.881 12.77 0 20.549 15.985
5 24 4.954 20.492 15.67 5.715 18.881 12.77 0 18.786 13.758 8.851 20.505 13.808
5 24 0 20.549 15.985 4.954 20.492 15.67 0 18.786 13.758 5.592 21.962 18.107
5 24 4.9752 4 12.0104 5.605 0.986 11.284 0 0.986 12.535 9.1923 4 9.1923
5 24 5.605 0.986 11.284 0 0.986 12.535 4.9752 4 12.0104 0 -2.246 11.168
5 24 0 0.986 12.535 4.9752 4 12.0104 5.605 0.986 11.284 0 4 13
5 24 0 4 13 4.9752 4 12.0104 0 0.986 12.535 5.715 18.881 12.77
5 24 3.305 6.404 -12.524 0 4 -13 4.9752 4 -12.0104 0 6.315 -13
5 24 0 4 -13 4.9752 4 -12.0104 3.305 6.404 -12.524 0 0.986 -12.535
5 24 4.9752 4 -12.0104 3.305 6.404 -12.524 0 4 -13 4.9751 6.631 -12.0107
5 24 0 0.986 -12.535 4.9752 4 -12.0104 0 4 -13 4.756 0.986 -11.482
5 24 4.756 0.986 -11.482 4.9752 4 -12.0104 0 0.986 -12.535 8.863 0.986 -8.863
5 24 0 0.986 -12.535 4.756 0.986 -11.482 4.9752 4 -12.0104 0 -2.246 -11.168
5 24 0 4 13 5.715 18.881 12.77 4.9752 4 12.0104 0 18.786 13.758
5 24 5.715 18.881 12.77 4.9752 4 12.0104 0 4 13 9.404 19.171 10.701
5 24 4.645 0.789 15.297 4.978 4.925 16.147 2.025 3.464 16.316 8.957 4.93 14.065
5 24 4.978 4.925 16.147 2.025 3.464 16.316 4.645 0.789 15.297 2.015 7.561 16.664
5 24 2.025 3.464 16.316 4.645 0.789 15.297 4.978 4.925 16.147 2.038 -0.139 15.241
5 24 2.038 -0.139 15.241 4.645 0.789 15.297 2.025 3.464 16.316 2.0517 -5.2563 12.341
5 24 8.957 4.93 14.065 9.358 9.958 14.343 4.978 4.925 16.147 12.406 9.892 11.419
5 24 4.978 4.925 16.147 8.957 4.93 14.065 9.358 9.958 14.343 4.645 0.789 15.297
5 24 9.358 9.958 14.343 5.603 9.974 16.259 4.978 4.925 16.147 7.669 11.636 15.484
5 24 5.603 9.974 16.259 4.978 4.925 16.147 9.358 9.958 14.343 2.015 7.561 16.664
5 24 8.167 0.781 13.434 8.957 4.93 14.065 4.645 0.789 15.297 12.128 4.91 10.837
5 24 4.645 0.789 15.297 8.167 0.781 13.434 8.957 4.93 14.065 4.139 -5.221 11.847
5 24 12.406 9.892 11.419 8.957 4.93 14.065 12.128 4.91 10.837 9.358 9.958 14.343
5 24 8.957 4.93 14.065 12.128 4.91 10.837 12.406 9.892 11.419 8.167 0.781 13.434
5 24 12.128 4.91 10.837 12.406 9.892 11.419 8.957 4.93 14.065 13.726 10.21 9.21
5 24 11.051 0.782 10.617 12.128 4.91 10.837 8.167 0.781 13.434 14.02 4.811 6.726
5 24 12.128 4.91 10.837 8.167 0.781 13.434 11.051 0.782 10.617 8.957 4.93 14.065
5 24 8.167 0.781 13.434 11.051 0.782 10.617 12.128 4.91 10.837 6.887 -5.213 10.093
5 24 12.406 9.892 11.419 9.358 9.958 14.343 8.957 4.93 14.065 11.413 11.655 12.752
5 24 13.726 10.21 9.21 12.128 4.91 10.837 14.045 8.413 8.069 12.406 9.892 11.419
5 24 12.128 4.91 10.837 14.045 8.413 8.069 13.726 10.21 9.21 14.02 4.811 6.726
5 24 12.128 4.91 10.837 14.02 4.811 6.726 14.045 8.413 8.069 11.051 0.782 10.617
5 24 14.02 4.811 6.726 14.045 8.413 8.069 12.128 4.91 10.837 14.371 7.043 6.689
5 24 12.959 0.811 7.051 14.02 4.811 6.726 11.051 0.782 10.617 13.378 1.453 5.81
5 24 14.02 4.811 6.726 11.051 0.782 10.617 12.959 0.811 7.051 12.128 4.91 10.837
5 24 11.051 0.782 10.617 12.959 0.811 7.051 14.02 4.811 6.726 9.094 -5.198 7.587
5 24 14.02 4.811 6.726 14.371 7.043 6.689 14.045 8.413 8.069 14.734 5.945 4.726
5 24 14.457 3.746 3.452 14.965 5.629 2.964 14.02 4.811 6.726 14.752 3.561 0.312
5 24 14.965 5.629 2.964 14.02 4.811 6.726 14.457 3.746 3.452 14.734 5.945 4.726
5 24 14.02 4.811 6.726 14.457 3.746 3.452 14.965 5.629 2.964 13.881 2.907 5.132
5 24 14.734 5.945 4.726 14.02 4.811 6.726 14.965 5.629 2.964 14.371 7.043 6.689
5 24 14.488 3.389 -2.307 15.077 7.054 -0.455 15.097 6.005 1.175 14.91 8.493 -1.717
5 24 14.752 3.561 0.312 14.965 5.629 2.964 14.457 3.746 3.452 15.097 6.005 1.175
5 24 14.488 3.389 -2.307 14.054 7.377 -5.807 14.91 8.493 -1.717 13.446 3.105 -6.299
5 24 14.054 7.377 -5.807 14.91 8.493 -1.717 14.488 3.389 -2.307 13.811 10.088 -6.371
5 24 11.756 2.82 -9.869 12.763 7.666 -9.573 13.446 3.105 -6.299 10.438 6.113 -12.871
5 24 12.763 7.666 -9.573 13.446 3.105 -6.299 11.756 2.82 -9.869 14.054 7.377 -5.807
5 24 14.054 7.377 -5.807 13.446 3.105 -6.299 12.763 7.666 -9.573 14.488 3.389 -2.307
5 24 13.353 10.06 -8.548 14.054 7.377 -5.807 12.763 7.666 -9.573 13.811 10.088 -6.371
5 24 13.353 10.06 -8.548 13.811 10.088 -6.371 14.054 7.377 -5.807 13.498 12.557 -9.09
5 24 13.811 10.088 -6.371 14.054 7.377 -5.807 13.353 10.06 -8.548 14.91 8.493 -1.717
5 24 13.811 10.088 -6.371 14.91 8.493 -1.717 14.054 7.377 -5.807 14.701 9.915 -2.487
5 24 14.701 9.915 -2.487 13.811 10.088 -6.371 14.48 11.45 -3.008 14.91 8.493 -1.717
5 24 13.811 10.088 -6.371 14.48 11.45 -3.008 14.701 9.915 -2.487 13.888 12.891 -5.912
5 24 17.572 7.89 -0.217 15.077 7.054 -0.455 14.91 8.493 -1.717 17.833 7.025 1.111
5 24 14.91 8.493 -1.717 17.572 7.89 -0.217 15.077 7.054 -0.455 17.153 9.132 -1.32
5 24 15.077 7.054 -0.455 17.833 7.025 1.111 15.097 6.005 1.175 17.572 7.89 -0.217
5 24 17.833 7.025 1.111 15.097 6.005 1.175 15.077 7.054 -0.455 17.822 6.614 3.327
5 24 17.822 6.614 3.327 14.965 5.629 2.964 15.097 6.005 1.175 14.734 5.945 4.726
5 24 17.342 6.999 5.551 14.734 5.945 4.726 17.822 6.614 3.327 14.371 7.043 6.689
5 24 14.734 5.945 4.726 17.822 6.614 3.327 17.342 6.999 5.551 14.965 5.629 2.964
5 24 17.342 6.999 5.551 14.371 7.043 6.689 14.734 5.945 4.726 16.821 7.7 6.742
5 24 16.821 7.7 6.742 14.371 7.043 6.689 17.342 6.999 5.551 16.164 8.783 7.934
