5 24 5.012 2.123 -14.367 8.84 7.616 -14.659 10.463 2.29 -12.959 5.055 6.975 -15.267
5 24 13.245 22.714 -0.129 15.832 18.755 7.508 17.237 22.674 -0.057 11.97 19.804 5.893
5 24 4.786 4.377 12.22 6.622 5.065 11.341 5.722 16.83 12.041 6.349 1.959 9.941
5 24 11.882 -2.927 1.715 13.483 2.509 2.779 13.649 2.493 0.182 12.262 1.338 6.478
5 24 11.882 -2.927 1.715 10.803 -2.184 2.542 5.69 -4.184 0.382 12.262 1.338 6.478
5 24 16.724 23.896 -7.335 15.516 28.595 -10.956 16.511 26.43 -7.044 16.556 21.09 -7.664
5 24 15.264 21.127 -7.671 14.277 26.198 -14.324 16.556 21.09 -7.664 13.119 25.796 -13.833
5 24 0 0 8 0 3.802 13.116 -3.062 0 7.391 3.062 0 7.391
5 24 0 26.674 -15.651 0 27.026 -16.502 6.112 26.56 -15.265 -6.112 26.56 -15.265
5 24 0 26.674 -15.651 0 17.984 -16.177 6.112 26.56 -15.265 -5.364 17.994 -15.823
5 24 0 3.853 -13.007 0 0.117 -11.901 -6.622 1.195 -11.699 6.622 1.195 -11.699
5 24 0 -3.55 1.324 0 -4.562 0.108 5.599 -3.141 1.589 -5.599 -3.141 1.589
5 24 0 -2.385 9.82 0 -3.41 5.209 -5.406 -2.887 5.543 5.406 -2.887 5.543
5 24 0 -2.693 -13.311 0 2.044 -14.691 -5.112 -2.397 -13.008 5.012 2.123 -14.367
5 24 0 3.826 16.014 0 -0.791 13.038 -5.841 3.596 14.201 5.841 3.596 14.201
5 24 0 -3.41 5.209 0 -3.55 1.324 5.599 -3.141 1.589 -5.599 -3.141 1.589
5 24 0 36.095 -15.58 0 35.207 -13.374 6.516 35.77 -15.117 -6.516 35.77 -15.117
5 24 0 16.118 -16.757 0 16.474 -17.055 5.282 16.064 -16.402 -5.282 16.064 -16.402
5 24 0 17.984 -16.177 0 17.984 -17.055 -5.528 17.994 -16.685 5.364 17.994 -15.823
5 24 0 15.561 16.989 0 9.956 17.055 -7.083 15.6 15.205 7.083 15.6 15.205
5 24 0 -2.385 9.82 0 -0.791 13.038 5.142 -1.895 9.395 -5.02 -1.08 11.103
5 24 0 36.095 -15.58 0 27.026 -16.502 -6.325 26.976 -16.048 6.516 35.77 -15.117
5 24 0 8.224 -16.602 0 8.76 -16.345 5.086 8.288 -16.298 -5.086 8.288 -16.298
5 24 0 8.224 -16.602 0 6.989 -16.456 5.086 8.288 -16.298 -5.036 7.051 -16.161
5 24 0 16.292 13.508 0 15.561 16.989 -5.722 16.83 12.041 5.722 16.83 12.041
5 24 0 17.984 -17.055 0 16.474 -17.055 5.528 17.994 -16.685 -5.375 16.474 -16.692
5 24 0 -4.594 -3.033 0 -4.562 0.108 5.715 -4.183 -2.137 -5.69 -4.184 0.382
5 24 0 35.207 -13.374 0 3.853 -13.007 -6.622 34.444 -11.799 6.622 34.444 -11.799
5 24 0 0.117 -11.901 0 0 -8 3.062 0 -7.391 -3.062 0 -7.391
5 24 0 3.802 13.116 0 16.292 13.508 4.786 4.377 12.22 -4.786 4.377 12.22
5 24 0 6.989 -15.578 0 2.044 -14.691 5.055 6.975 -15.267 -5.012 2.123 -14.367
5 24 0 -4.149 -8.137 0 -4.594 -3.033 5.597 -3.745 -7.758 -5.715 -4.183 -2.137
5 24 0 6.989 -15.578 0 6.989 -16.456 -5.055 6.975 -15.267 5.055 6.975 -15.267
5 24 0 9.956 17.055 0 3.826 16.014 -6.427 9.786 15.187 6.427 9.786 15.187
5 24 0 -4.149 -8.137 0 -2.693 -13.311 -5.112 -2.397 -13.008 5.112 -2.397 -13.008
