3 16 14.7162 -11.8159 2.0287 13.6836 -12.3416 0.571 13.082 -11.3075 0.9241
3 16 12.3665 -11.1214 -0.0688 12.6272 -12.1838 -0.9907 11.7757 -10.224 -1.1165
3 16 14.8809 -13.8276 0.1118 13.6836 -12.3416 0.571 15.4698 -13.2179 1.0488
3 16 12.6272 -12.1838 -0.9907 13.4584 -13.3207 -0.715 13.4774 -14.3478 -1.656
3 16 15.8042 -14.9228 -0.2324 14.8809 -13.8276 0.1118 16.747 -14.3656 0.7363
3 16 13.0847 -15.4629 -3.0793 13.4774 -14.3478 -1.656 14.2114 -16.0184 -2.1504
3 16 14.9274 -18.5728 -3.2844 13.3327 -16.959 -3.6794 14.2114 -16.0184 -2.1504
3 16 17.4355 -18.5117 -1.7695 17.6098 -21.0797 -2.7504 14.9274 -18.5728 -3.2844
3 16 19.5141 -18.3325 -0.4849 18.4039 -19.7154 -1.6023 17.4355 -18.5117 -1.7695
3 16 16.747 -14.3656 0.7363 15.8587 -16.2134 -1.15 15.8042 -14.9228 -0.2324
3 16 16.747 -14.3656 0.7363 16.3054 -12.5138 2.2363 17.83 -14.1015 1.5739
3 16 16.3054 -12.5138 2.2363 20.9566 -12.7176 4.3845 17.83 -14.1015 1.5739
3 16 22.3734 -15.3635 2.812 20.9351 -17.3775 0.7801 17.83 -14.1015 1.5739
3 16 22.3734 -15.3635 2.812 17.83 -14.1015 1.5739 20.9566 -12.7176 4.3845
3 16 14.8641 -10.5352 3.5791 14.8599 -9.1371 5.9161 17.7492 -10.6505 5.0382
3 16 11.7632 -5.2318 9.8524 15.0347 -5.1011 11.5343 12.9665 -5.9902 9.2207
3 16 12.7286 -7.0948 7.3239 12.9665 -5.9902 9.2207 14.145 -7.5946 7.4569
3 16 12.7286 -7.0948 7.3239 14.145 -7.5946 7.4569 13.9138 -8.2144 6.3062
3 16 14.8599 -9.1371 5.9161 14.8641 -10.5352 3.5791 13.6717 -9.1017 4.6622
3 16 13.9138 -8.2144 6.3062 14.1714 -8.8425 5.6299 12.7356 -7.8459 5.3777
3 16 15.1986 -8.9037 10.6488 15.0798 -6.8647 12.904 14.1238 -12.4845 8.7772
3 16 15.1986 -8.9037 10.6488 14.1238 -12.4845 8.7772 14.9702 -10.7839 8.0717
3 16 16.5996 -11.773 7.5124 14.8599 -9.1371 5.9161 14.9702 -10.7839 8.0717
3 16 17.7492 -10.6505 5.0382 14.8599 -9.1371 5.9161 16.5996 -11.773 7.5124
4 16 17.7492 -10.6505 5.0382 16.5996 -11.773 7.5124 19.8698 -13.8031 6.7217 20.9566 -12.7176 4.3845
3 16 19.8698 -13.8031 6.7217 22.402 -17.274 5.0788 20.9566 -12.7176 4.3845
3 16 22.3734 -15.3635 2.812 20.9566 -12.7176 4.3845 22.402 -17.274 5.0788
3 16 8.931 -3.6101 12.0898 6.2571 -3.5674 11.215 6.2681 -4.6666 13.0811
3 16 10.3234 -4.9121 13.8147 8.931 -3.6101 12.0898 6.2681 -4.6666 13.0811
4 16 11.8529 -3.5254 12.702 10.3234 -4.9121 13.8147 14.322 -5.5542 14.3984 14.4787 -3.7813 12.9397
3 16 15.0798 -6.8647 12.904 14.322 -5.5542 14.3984 12.4794 -8.0168 14.4552
3 16 12.4794 -8.0168 14.4552 10.8827 -10.5398 14.4914 14.1238 -12.4845 8.7772
4 16 14.1238 -12.4845 8.7772 10.8827 -10.5398 14.4914 11.5925 -14.2613 11.3042 12.4437 -15.1413 9.576
3 16 10.8827 -10.5398 14.4914 10.4925 -13.2065 13.4063 11.5925 -14.2613 11.3042
3 16 10.8008 -28.449 9.2214 10.5578 -26.9572 12.8175 6.6807 -26.1832 11.6051
3 16 8.0136 -27.9336 7.318 10.8008 -28.449 9.2214 6.6807 -26.1832 11.6051
3 16 5.6881 -26.9473 8.517 8.0136 -27.9336 7.318 6.6807 -26.1832 11.6051
3 16 2.5263 -29.0966 14.7597 0 -26.9894 15.2479 0 -30.3716 15.5204
3 16 2.317 -22.1142 14.0438 0 -26.9894 15.2479 2.5263 -29.0966 14.7597
3 16 0 -26.9894 15.2479 2.317 -22.1142 14.0438 0 -23.4569 14.3759
3 16 2.317 -22.1142 14.0438 0 -22.0779 14.0679 0 -23.4569 14.3759
3 16 8.8063 -13.4942 16.2945 5.4309 -12.6515 17.1744 7.512 -15.7554 18.4114
3 16 5.8169 -15.3556 19.0259 7.512 -15.7554 18.4114 5.4309 -12.6515 17.1744
3 16 6.4052 -10.2591 14.314 4.8854 -9.0827 14.1799 5.4309 -12.6515 17.1744
3 16 8.8063 -13.4942 16.2945 9.4297 -12.1616 14.5272 6.4052 -10.2591 14.314
3 16 4.8854 -9.0827 14.1799 5.616 -6.8394 14.0139 1.9746 -9.9627 14.347
3 16 0 -10.3406 14.6315 1.9746 -9.9627 14.347 5.616 -6.8394 14.0139
3 16 5.616 -6.8394 14.0139 0 -7.0498 15.26 0 -10.3406 14.6315
3 16 0 -7.0498 15.26 5.616 -6.8394 14.0139 0 -4.729 15.6979
3 16 5.616 -6.8394 14.0139 3.5167 -3.5938 14.4031 0 -4.729 15.6979
3 16 0 -2.8776 15.7831 0 -4.729 15.6979 3.5167 -3.5938 14.4031
3 16 5.605 -32.8199 -12.5099 4.5631 -36.5876 -10.7897 3.2948 -35.18 -14.0291
3 16 3.2948 -35.18 -14.0291 4.5631 -36.5876 -10.7897 1.8898 -38.3267 -11.7476
3 16 1.014 -37.0318 -14.7008 3.2948 -35.18 -14.0291 1.8898 -38.3267 -11.7476
3 16 1.8898 -38.3267 -11.7476 0 -39.0106 -12.0116 1.014 -37.0318 -14.7008
3 16 0 -37.7016 -14.875 1.014 -37.0318 -14.7008 0 -39.0106 -12.0116
3 16 4.4735 -33.3529 -4.3498 5.5203 -34.3299 -2.8681 0 -33.9326 -2.3149
3 16 0 -33.9326 -2.3149 5.5203 -34.3299 -2.8681 4.6524 -35.6869 0.1897
3 16 4.6524 -35.6869 0.1897 2.1294 -35.246 1.8222 0 -33.9326 -2.3149
3 16 2.1294 -35.246 1.8222 0 -34.3171 0.2986 0 -33.9326 -2.3149
3 16 12.2769 -30.3668 2.2629 11.7088 -28.7956 5.5545 10.7967 -31.1596 5.7869
3 16 12.2769 -30.3668 2.2629 10.7967 -31.1596 5.7869 10.6079 -33.2055 4.3559
3 16 11.2228 -33.4398 1.5359 12.2769 -30.3668 2.2629 10.6079 -33.2055 4.3559
3 16 11.2228 -33.4398 1.5359 10.6079 -33.2055 4.3559 9.4634 -35.7142 3.6742
3 16 7.5617 -36.5009 1.3131 4.6524 -35.6869 0.1897 7.7458 -34.5387 -1.91
3 16 4.6524 -35.6869 0.1897 7.5617 -36.5009 1.3131 5.0048 -36.673 3.7502
3 16 7.341 -37.1952 3.6771 5.0048 -36.673 3.7502 7.5617 -36.5009 1.3131
3 16 7.341 -37.1952 3.6771 7.2934 -37.4357 5.0894 5.0048 -36.673 3.7502
3 16 7.2934 -37.4357 5.0894 9.4634 -35.7142 3.6742 8.8316 -34.9637 5.6282
3 16 9.5917 -31.8082 -3.734 7.769 -32.0266 -5.6593 11.6409 -32.2794 -7.6137
3 16 9.5917 -31.8082 -3.734 11.6409 -32.2794 -7.6137 12.5682 -31.7483 -3.3327
3 16 15.7529 -32.0256 -6.4721 12.5682 -31.7483 -3.3327 11.6409 -32.2794 -7.6137
3 16 19.6011 -31.0665 -5.7242 15.6094 -31.2947 -2.7688 15.7529 -32.0256 -6.4721
3 16 18.0999 -22.7344 -0.4006 14.848 -22.8235 4.3769 16.3218 -23.5878 0.7828
3 16 16.3218 -23.5878 0.7828 14.848 -22.8235 4.3769 13.3531 -24.6952 2.4105
3 16 13.4165 -27.3241 1.1519 13.3531 -24.6952 2.4105 12.8782 -27.1959 4.1981
3 16 12.8782 -27.1959 4.1981 12.2769 -30.3668 2.2629 13.4165 -27.3241 1.1519
3 16 12.2268 -31.1637 -0.8525 13.4165 -27.3241 1.1519 12.2769 -30.3668 2.2629
3 16 11.7088 -28.7956 5.5545 12.7069 -28.5946 7.9013 10.8008 -28.449 9.2214
3 16 12.7069 -28.5946 7.9013 13.7506 -28.214 10.3587 10.8008 -28.449 9.2214
3 16 16.5383 -20.8587 7.8206 15.4126 -18.9259 8.57 15.9931 -23.3163 10.1837
3 16 15.9931 -23.3163 10.1837 15.4126 -18.9259 8.57 13.2388 -20.8427 12.0321
3 16 15.9931 -23.3163 10.1837 13.2388 -20.8427 12.0321 15.1041 -25.4029 12.0123
3 16 14.2335 -27.5212 12.064 14.0648 -26.9611 13.0462 10.5578 -26.9572 12.8175
3 16 14.2335 -27.5212 12.064 10.5578 -26.9572 12.8175 13.7506 -28.214 10.3587
3 16 14.0648 -26.9611 13.0462 15.1041 -25.4029 12.0123 11.9474 -23.3091 13.3466
3 16 11.9474 -23.3091 13.3466 15.1041 -25.4029 12.0123 13.2388 -20.8427 12.0321
3 16 15.4126 -18.9259 8.57 13.7794 -16.8324 9.0906 13.2388 -20.8427 12.0321
3 16 11.2417 -17.3237 11.5047 13.2388 -20.8427 12.0321 13.7794 -16.8324 9.0906
3 16 13.7794 -16.8324 9.0906 12.4437 -15.1413 9.576 11.2417 -17.3237 11.5047
3 16 21.1484 -18.3513 6.0307 18.354 -19.8519 7.2726 19.2138 -20.7923 3.624
3 16 21.1484 -18.3513 6.0307 19.2138 -20.7923 3.624 20.7957 -19.3582 3.0595
3 16 20.7957 -19.3582 3.0595 19.2138 -20.7923 3.624 18.894 -21.2782 0.8784
3 16 18.0999 -22.7344 -0.4006 18.894 -21.2782 0.8784 19.2138 -20.7923 3.624
3 16 19.2138 -20.7923 3.624 18.354 -19.8519 7.2726 16.5383 -20.8587 7.8206
3 16 16.5383 -20.8587 7.8206 14.848 -22.8235 4.3769 19.2138 -20.7923 3.624
3 16 14.848 -22.8235 4.3769 18.0999 -22.7344 -0.4006 19.2138 -20.7923 3.624
3 16 19.2866 -25.6599 -2.2727 17.6098 -21.0797 -2.7504 18.0999 -22.7344 -0.4006
3 16 17.6098 -21.0797 -2.7504 19.2866 -25.6599 -2.2727 19.3386 -24.6063 -5.1255
3 16 9.0195 -30.3312 -10.4135 6.7364 -34.4558 -9.5795 5.605 -32.8199 -12.5099
3 16 8.9125 -32.4441 -8.1882 6.7364 -34.4558 -9.5795 9.0195 -30.3312 -10.4135
3 16 19.3386 -24.6063 -5.1255 19.8326 -28.8215 -4.0711 19.9849 -27.7879 -6.836
3 16 19.9434 -29.5476 -8.1944 19.9849 -27.7879 -6.836 19.6011 -31.0665 -5.7242
3 16 15.6094 -31.2947 -2.7688 12.2268 -31.1637 -0.8525 12.5682 -31.7483 -3.3327
3 16 19.2866 -25.6599 -2.2727 19.8326 -28.8215 -4.0711 19.3386 -24.6063 -5.1255
3 16 19.9849 -27.7879 -6.836 19.8326 -28.8215 -4.0711 19.6011 -31.0665 -5.7242
3 16 15.6094 -31.2947 -2.7688 12.5682 -31.7483 -3.3327 15.7529 -32.0256 -6.4721
3 16 8.9125 -32.4441 -8.1882 11.6409 -32.2794 -7.6137 7.769 -32.0266 -5.6593
3 16 5.5203 -34.3299 -2.8681 7.769 -32.0266 -5.6593 7.7458 -34.5387 -1.91
3 16 9.5917 -31.8082 -3.734 12.5682 -31.7483 -3.3327 12.2268 -31.1637 -0.8525
3 16 10.6079 -33.2055 4.3559 8.8316 -34.9637 5.6282 9.4634 -35.7142 3.6742
3 16 11.2228 -33.4398 1.5359 12.2268 -31.1637 -0.8525 12.2769 -30.3668 2.2629
3 16 10.7967 -31.1596 5.7869 8.8316 -34.9637 5.6282 10.6079 -33.2055 4.3559
3 16 12.8782 -27.1959 4.1981 11.7088 -28.7956 5.5545 12.2769 -30.3668 2.2629
3 16 2.1294 -35.246 1.8222 4.6524 -35.6869 0.1897 5.0048 -36.673 3.7502
3 16 5.5203 -34.3299 -2.8681 7.7458 -34.5387 -1.91 4.6524 -35.6869 0.1897
3 16 4.4735 -33.3529 -4.3498 7.769 -32.0266 -5.6593 5.5203 -34.3299 -2.8681
3 16 4.5631 -36.5876 -10.7897 5.605 -32.8199 -12.5099 6.7364 -34.4558 -9.5795
3 16 0 -14.8804 17.2819 0 -20.2403 14.5835 1.7143 -15.7596 18.1513
3 16 1.7143 -15.7596 18.1513 0 -20.2403 14.5835 2.3491 -20.7621 16.7661
3 16 4.1057 -16.6225 19.3063 1.7143 -15.7596 18.1513 2.3491 -20.7621 16.7661
3 16 6.4052 -10.2591 14.314 5.4309 -12.6515 17.1744 8.8063 -13.4942 16.2945
3 16 6.1815 -17.7056 20.2613 7.512 -15.7554 18.4114 5.8169 -15.3556 19.0259
3 16 3.9915 -19.5194 18.3059 6.1815 -17.7056 20.2613 4.1057 -16.6225 19.3063
3 16 2.3491 -20.7621 16.7661 3.9915 -19.5194 18.3059 4.1057 -16.6225 19.3063
3 16 2.3491 -20.7621 16.7661 0 -20.2403 14.5835 0 -22.0779 14.0679
3 16 2.5263 -29.0966 14.7597 4.9214 -27.5326 13.2187 2.317 -22.1142 14.0438
3 16 5.5971 -21.6918 12.3247 2.317 -22.1142 14.0438 4.9214 -27.5326 13.2187
3 16 8.0136 -27.9336 7.318 11.7088 -28.7956 5.5545 10.8008 -28.449 9.2214
3 16 13.7506 -28.214 10.3587 10.5578 -26.9572 12.8175 10.8008 -28.449 9.2214
3 16 6.4123 -24.0627 12.1835 4.9214 -27.5326 13.2187 6.6807 -26.1832 11.6051
3 16 6.4123 -24.0627 12.1835 5.5971 -21.6918 12.3247 4.9214 -27.5326 13.2187
3 16 9.5139 -20.0344 13.2806 11.9474 -23.3091 13.3466 13.2388 -20.8427 12.0321
3 16 11.2417 -17.3237 11.5047 9.5139 -20.0344 13.2806 13.2388 -20.8427 12.0321
3 16 10.8827 -10.5398 14.4914 9.4297 -12.1616 14.5272 10.4925 -13.2065 13.4063
3 16 6.2681 -4.6666 13.0811 3.5167 -3.5938 14.4031 5.616 -6.8394 14.0139
3 16 11.8529 -3.5254 12.702 8.931 -3.6101 12.0898 10.3234 -4.9121 13.8147
3 16 20.7957 -19.3582 3.0595 22.402 -17.274 5.0788 21.1484 -18.3513 6.0307
3 16 15.0798 -6.8647 12.904 12.4794 -8.0168 14.4552 14.1238 -12.4845 8.7772
2 24 15.1986 -8.9037 10.6488 15.0798 -6.8647 12.904
2 24 14.1238 -12.4845 8.7772 14.9702 -10.7839 8.0717
2 24 14.9702 -10.7839 8.0717 15.1986 -8.9037 10.6488
2 24 14.8599 -9.1371 5.9161 14.9702 -10.7839 8.0717
2 24 14.9702 -10.7839 8.0717 16.5996 -11.773 7.5124
2 24 17.7492 -10.6505 5.0382 14.8599 -9.1371 5.9161
2 24 16.5996 -11.773 7.5124 19.8698 -13.8031 6.7217
2 24 20.9566 -12.7176 4.3845 17.7492 -10.6505 5.0382
2 24 19.8698 -13.8031 6.7217 22.402 -17.274 5.0788
2 24 22.3734 -15.3635 2.812 20.9566 -12.7176 4.3845
2 24 22.402 -17.274 5.0788 22.3734 -15.3635 2.812
2 24 8.931 -3.6101 12.0898 6.2571 -3.5674 11.215
2 24 6.2571 -3.5674 11.215 6.2681 -4.6666 13.0811
2 24 6.2681 -4.6666 13.0811 10.3234 -4.9121 13.8147
2 24 10.3234 -4.9121 13.8147 14.322 -5.5542 14.3984
2 24 14.4787 -3.7813 12.9397 11.8529 -3.5254 12.702
2 24 14.322 -5.5542 14.3984 14.4787 -3.7813 12.9397
2 24 15.0798 -6.8647 12.904 14.322 -5.5542 14.3984
2 24 14.322 -5.5542 14.3984 12.4794 -8.0168 14.4552
2 24 12.4794 -8.0168 14.4552 10.8827 -10.5398 14.4914
2 24 10.4925 -13.2065 13.4063 11.5925 -14.2613 11.3042
2 24 10.5578 -26.9572 12.8175 6.6807 -26.1832 11.6051
2 24 5.6881 -26.9473 8.517 8.0136 -27.9336 7.318
2 24 6.6807 -26.1832 11.6051 5.6881 -26.9473 8.517
2 24 0 -26.9894 15.2479 0 -30.3716 15.5204
2 24 0 -30.3716 15.5204 2.5263 -29.0966 14.7597
2 24 0 -23.4569 14.3759 0 -26.9894 15.2479
2 24 2.317 -22.1142 14.0438 0 -22.0779 14.0679
2 24 0 -22.0779 14.0679 0 -23.4569 14.3759
2 24 7.512 -15.7554 18.4114 8.8063 -13.4942 16.2945
2 24 5.4309 -12.6515 17.1744 5.8169 -15.3556 19.0259
2 24 6.4052 -10.2591 14.314 4.8854 -9.0827 14.1799
2 24 4.8854 -9.0827 14.1799 5.4309 -12.6515 17.1744
2 24 8.8063 -13.4942 16.2945 9.4297 -12.1616 14.5272
2 24 9.4297 -12.1616 14.5272 6.4052 -10.2591 14.314
2 24 4.8854 -9.0827 14.1799 5.616 -6.8394 14.0139
2 24 1.9746 -9.9627 14.347 4.8854 -9.0827 14.1799
2 24 0 -10.3406 14.6315 1.9746 -9.9627 14.347
2 24 0 -7.0498 15.26 0 -10.3406 14.6315
2 24 0 -4.729 15.6979 0 -7.0498 15.26
2 24 0 -2.8776 15.7831 0 -4.729 15.6979
2 24 3.5167 -3.5938 14.4031 0 -2.8776 15.7831
2 24 3.2948 -35.18 -14.0291 5.605 -32.8199 -12.5099
2 24 4.5631 -36.5876 -10.7897 1.8898 -38.3267 -11.7476
2 24 1.014 -37.0318 -14.7008 3.2948 -35.18 -14.0291
2 24 1.8898 -38.3267 -11.7476 0 -39.0106 -12.0116
2 24 0 -37.7016 -14.875 1.014 -37.0318 -14.7008
2 24 0 -33.9326 -2.3149 4.4735 -33.3529 -4.3498
2 24 2.1294 -35.246 1.8222 0 -34.3171 0.2986
2 24 0 -34.3171 0.2986 0 -33.9326 -2.3149
2 24 11.7088 -28.7956 5.5545 10.7967 -31.1596 5.7869
2 24 9.4634 -35.7142 3.6742 11.2228 -33.4398 1.5359
2 24 7.7458 -34.5387 -1.91 7.5617 -36.5009 1.3131
2 24 7.5617 -36.5009 1.3131 7.341 -37.1952 3.6771
2 24 7.341 -37.1952 3.6771 7.2934 -37.4357 5.0894
2 24 7.2934 -37.4357 5.0894 5.0048 -36.673 3.7502
2 24 7.2934 -37.4357 5.0894 9.4634 -35.7142 3.6742
2 24 8.8316 -34.9637 5.6282 7.2934 -37.4357 5.0894
2 24 9.5917 -31.8082 -3.734 7.769 -32.0266 -5.6593
2 24 11.6409 -32.2794 -7.6137 15.7529 -32.0256 -6.4721
2 24 19.6011 -31.0665 -5.7242 15.6094 -31.2947 -2.7688
2 24 15.7529 -32.0256 -6.4721 19.6011 -31.0665 -5.7242
2 24 16.3218 -23.5878 0.7828 18.0999 -22.7344 -0.4006
2 24 14.848 -22.8235 4.3769 13.3531 -24.6952 2.4105
2 24 13.3531 -24.6952 2.4105 16.3218 -23.5878 0.7828
2 24 13.4165 -27.3241 1.1519 13.3531 -24.6952 2.4105
2 24 13.3531 -24.6952 2.4105 12.8782 -27.1959 4.1981
2 24 12.2268 -31.1637 -0.8525 13.4165 -27.3241 1.1519
2 24 11.7088 -28.7956 5.5545 12.7069 -28.5946 7.9013
2 24 12.7069 -28.5946 7.9013 13.7506 -28.214 10.3587
2 24 16.5383 -20.8587 7.8206 15.4126 -18.9259 8.57
2 24 15.9931 -23.3163 10.1837 16.5383 -20.8587 7.8206
2 24 15.1041 -25.4029 12.0123 15.9931 -23.3163 10.1837
2 24 14.2335 -27.5212 12.064 14.0648 -26.9611 13.0462
2 24 14.0648 -26.9611 13.0462 10.5578 -26.9572 12.8175
2 24 13.7506 -28.214 10.3587 14.2335 -27.5212 12.064
2 24 14.0648 -26.9611 13.0462 15.1041 -25.4029 12.0123
2 24 11.9474 -23.3091 13.3466 14.0648 -26.9611 13.0462
2 24 15.4126 -18.9259 8.57 13.7794 -16.8324 9.0906
2 24 13.7794 -16.8324 9.0906 12.4437 -15.1413 9.576
2 24 12.4437 -15.1413 9.576 11.2417 -17.3237 11.5047
2 24 21.1484 -18.3513 6.0307 18.354 -19.8519 7.2726
2 24 18.894 -21.2782 0.8784 20.7957 -19.3582 3.0595
2 24 18.0999 -22.7344 -0.4006 18.894 -21.2782 0.8784
2 24 18.354 -19.8519 7.2726 16.5383 -20.8587 7.8206
2 24 16.5383 -20.8587 7.8206 14.848 -22.8235 4.3769
2 24 17.6098 -21.0797 -2.7504 18.0999 -22.7344 -0.4006
2 24 18.0999 -22.7344 -0.4006 19.2866 -25.6599 -2.2727
2 24 19.3386 -24.6063 -5.1255 17.6098 -21.0797 -2.7504
2 24 5.605 -32.8199 -12.5099 9.0195 -30.3312 -10.4135
2 24 8.9125 -32.4441 -8.1882 6.7364 -34.4558 -9.5795
2 24 9.0195 -30.3312 -10.4135 8.9125 -32.4441 -8.1882
2 24 19.9849 -27.7879 -6.836 19.3386 -24.6063 -5.1255
2 24 19.9434 -29.5476 -8.1944 19.9849 -27.7879 -6.836
2 24 19.6011 -31.0665 -5.7242 19.9434 -29.5476 -8.1944
2 24 15.6094 -31.2947 -2.7688 12.2268 -31.1637 -0.8525
2 24 19.2866 -25.6599 -2.2727 19.8326 -28.8215 -4.0711
2 24 19.8326 -28.8215 -4.0711 19.6011 -31.0665 -5.7242
2 24 8.9125 -32.4441 -8.1882 11.6409 -32.2794 -7.6137
2 24 7.769 -32.0266 -5.6593 8.9125 -32.4441 -8.1882
2 24 7.769 -32.0266 -5.6593 7.7458 -34.5387 -1.91
2 24 12.2268 -31.1637 -0.8525 9.5917 -31.8082 -3.734
2 24 11.2228 -33.4398 1.5359 12.2268 -31.1637 -0.8525
2 24 10.7967 -31.1596 5.7869 8.8316 -34.9637 5.6282
2 24 12.8782 -27.1959 4.1981 11.7088 -28.7956 5.5545
2 24 5.0048 -36.673 3.7502 2.1294 -35.246 1.8222
2 24 4.4735 -33.3529 -4.3498 7.769 -32.0266 -5.6593
2 24 6.7364 -34.4558 -9.5795 4.5631 -36.5876 -10.7897
2 24 0 -14.8804 17.2819 0 -20.2403 14.5835
2 24 1.7143 -15.7596 18.1513 0 -14.8804 17.2819
2 24 4.1057 -16.6225 19.3063 1.7143 -15.7596 18.1513
2 24 6.1815 -17.7056 20.2613 7.512 -15.7554 18.4114
2 24 5.8169 -15.3556 19.0259 6.1815 -17.7056 20.2613
2 24 3.9915 -19.5194 18.3059 6.1815 -17.7056 20.2613
2 24 6.1815 -17.7056 20.2613 4.1057 -16.6225 19.3063
2 24 2.3491 -20.7621 16.7661 3.9915 -19.5194 18.3059
2 24 0 -20.2403 14.5835 0 -22.0779 14.0679
2 24 0 -22.0779 14.0679 2.3491 -20.7621 16.7661
2 24 2.5263 -29.0966 14.7597 4.9214 -27.5326 13.2187
2 24 5.5971 -21.6918 12.3247 2.317 -22.1142 14.0438
2 24 8.0136 -27.9336 7.318 11.7088 -28.7956 5.5545
2 24 4.9214 -27.5326 13.2187 6.6807 -26.1832 11.6051
2 24 6.6807 -26.1832 11.6051 6.4123 -24.0627 12.1835
2 24 6.4123 -24.0627 12.1835 5.5971 -21.6918 12.3247
2 24 9.5139 -20.0344 13.2806 11.9474 -23.3091 13.3466
2 24 11.2417 -17.3237 11.5047 9.5139 -20.0344 13.2806
2 24 10.8827 -10.5398 14.4914 9.4297 -12.1616 14.5272
2 24 9.4297 -12.1616 14.5272 10.4925 -13.2065 13.4063
2 24 11.5925 -14.2613 11.3042 12.4437 -15.1413 9.576
2 24 12.4437 -15.1413 9.576 14.1238 -12.4845 8.7772
2 24 6.2681 -4.6666 13.0811 3.5167 -3.5938 14.4031
2 24 5.616 -6.8394 14.0139 6.2681 -4.6666 13.0811
2 24 11.8529 -3.5254 12.702 8.931 -3.6101 12.0898
2 24 20.7957 -19.3582 3.0595 22.402 -17.274 5.0788
2 24 22.402 -17.274 5.0788 21.1484 -18.3513 6.0307
3 16 9.5139 -20.0344 13.2806 8.7509 -19.1476 15.9493 7.6678 -20.9043 12.9233
3 16 2.3491 -20.7621 16.7661 0 -22.0779 14.0679 2.317 -22.1142 14.0438
4 16 3.9915 -19.5194 18.3059 2.3491 -20.7621 16.7661 2.317 -22.1142 14.0438 7.5567 -18.4336 18.4943
3 16 7.5567 -18.4336 18.4943 2.317 -22.1142 14.0438 8.7509 -19.1476 15.9493
3 16 6.1815 -17.7056 20.2613 3.9915 -19.5194 18.3059 7.5567 -18.4336 18.4943
3 16 0 -33.2248 2.3483 0 -34.3171 0.2986 2.1294 -35.246 1.8222
3 16 0 -33.2248 2.3483 2.1294 -35.246 1.8222 5.0048 -36.673 3.7502
3 16 0 -33.2248 2.3483 5.0048 -36.673 3.7502 1.5931 -31.5419 5.9517
3 16 0 -33.2248 2.3483 1.5931 -31.5419 5.9517 0 -31.2367 5.3396
3 16 0 -31.2367 5.3396 1.5931 -31.5419 5.9517 2.9157 -29.9206 8.2623
4 16 3.8929 -31.3831 7.8154 2.9157 -29.9206 8.2623 1.5931 -31.5419 5.9517 5.0931 -33.5746 6.949
3 16 6.4078 -36.0095 5.8246 5.0048 -36.673 3.7502 7.2934 -37.4357 5.0894
3 16 5.0048 -36.673 3.7502 6.4078 -36.0095 5.8246 5.0931 -33.5746 6.949
3 16 5.0931 -33.5746 6.949 1.5931 -31.5419 5.9517 5.0048 -36.673 3.7502
3 16 2.317 -22.1142 14.0438 5.5971 -21.6918 12.3247 7.6678 -20.9043 12.9233
3 16 8.7509 -19.1476 15.9493 2.317 -22.1142 14.0438 7.6678 -20.9043 12.9233
2 24 9.5139 -20.0344 13.2806 8.7509 -19.1476 15.9493
2 24 7.6678 -20.9043 12.9233 9.5139 -20.0344 13.2806
2 24 8.7509 -19.1476 15.9493 7.5567 -18.4336 18.4943
2 24 7.5567 -18.4336 18.4943 6.1815 -17.7056 20.2613
2 24 0 -33.2248 2.3483 0 -34.3171 0.2986
2 24 0 -31.2367 5.3396 0 -33.2248 2.3483
2 24 2.9157 -29.9206 8.2623 0 -31.2367 5.3396
2 24 3.8929 -31.3831 7.8154 2.9157 -29.9206 8.2623
2 24 5.0931 -33.5746 6.949 3.8929 -31.3831 7.8154
2 24 7.2934 -37.4357 5.0894 6.4078 -36.0095 5.8246
2 24 6.4078 -36.0095 5.8246 5.0931 -33.5746 6.949
2 24 5.5971 -21.6918 12.3247 7.6678 -20.9043 12.9233
3 16 15.0347 -5.1011 11.5343 15.0798 -6.8647 12.904 15.0912 -6.5623 9.5552
3 16 15.1986 -8.9037 10.6488 15.0912 -6.5623 9.5552 15.0798 -6.8647 12.904
3 16 14.9702 -10.7839 8.0717 14.1238 -12.4845 8.7772 16.5996 -11.773 7.5124
3 16 22.402 -17.274 5.0788 20.7957 -19.3582 3.0595 22.3734 -15.3635 2.812
3 16 20.9351 -17.3775 0.7801 22.3734 -15.3635 2.812 20.7957 -19.3582 3.0595
3 16 20.7957 -19.3582 3.0595 19.5141 -18.3325 -0.4849 20.9351 -17.3775 0.7801
3 16 6.2681 -4.6666 13.0811 5.616 -6.8394 14.0139 10.3234 -4.9121 13.8147
3 16 5.616 -6.8394 14.0139 12.4794 -8.0168 14.4552 10.3234 -4.9121 13.8147
3 16 10.3234 -4.9121 13.8147 12.4794 -8.0168 14.4552 14.322 -5.5542 14.3984
3 16 14.4787 -3.7813 12.9397 14.322 -5.5542 14.3984 15.0347 -5.1011 11.5343
3 16 12.4794 -8.0168 14.4552 5.616 -6.8394 14.0139 10.8827 -10.5398 14.4914
3 16 10.4925 -13.2065 13.4063 9.8764 -17.2994 14.393 11.5925 -14.2613 11.3042
3 16 11.2417 -17.3237 11.5047 11.5925 -14.2613 11.3042 9.8764 -17.2994 14.393
3 16 9.5139 -20.0344 13.2806 11.2417 -17.3237 11.5047 9.8764 -17.2994 14.393
3 16 9.8764 -17.2994 14.393 8.7509 -19.1476 15.9493 9.5139 -20.0344 13.2806
3 16 11.9474 -23.3091 13.3466 9.5139 -20.0344 13.2806 7.6678 -20.9043 12.9233
