5 24 2.189 -13.662 -20.165 2.177 -14.241 -20.007 1.524 -13.704 -20.291 3.595 -13.846 -19.439
5 24 2.177 -14.241 -20.007 1.524 -13.704 -20.291 2.189 -13.662 -20.165 0 -14.359 -20.059
2 24 1.524 -13.704 -20.291 2.189 -13.662 -20.165
5 24 0 -14.359 -20.059 1.524 -13.704 -20.291 2.177 -14.241 -20.007 0.966 -13.457 -20.369
5 24 0 -14.359 -20.059 0.966 -13.457 -20.369 1.524 -13.704 -20.291 0 -13.56 -20.348
2 24 0.966 -13.457 -20.369 1.524 -13.704 -20.291
5 24 0 -13.56 -20.348 0.966 -13.457 -20.369 0 -14.359 -20.059 0.665 -12.326 -20.074
5 24 0 -13.56 -20.348 0.665 -12.326 -20.074 0.966 -13.457 -20.369 0 -12.372 -19.964
2 24 0.665 -12.326 -20.074 0.966 -13.457 -20.369
5 24 0 -12.372 -19.964 0.665 -12.326 -20.074 0 -13.56 -20.348 0 -11.552 -20.097
2 24 0.839 -11.564 -20.088 0.665 -12.326 -20.074
5 24 0.665 -12.326 -20.074 0 -11.552 -20.097 0.839 -11.564 -20.088 0 -12.372 -19.964
5 24 0 -11.552 -20.097 0.839 -11.564 -20.088 0.665 -12.326 -20.074 0 -10.443 -20.717
2 24 3.705 -11.289 -19.598 4.123 -12.538 -19.563
5 24 4.123 -12.538 -19.563 2.627 -11.759 -19.663 3.705 -11.289 -19.598 3.065 -12.816 -19.827
2 24 2.627 -11.759 -19.663 3.705 -11.289 -19.598
5 24 4.123 -12.538 -19.563 3.065 -12.816 -19.827 2.627 -11.759 -19.663 3.932 -13.148 -19.567
2 24 3.065 -12.816 -19.827 2.627 -11.759 -19.663
2 24 3.932 -13.148 -19.567 3.595 -13.846 -19.439
5 24 3.595 -13.846 -19.439 2.804 -13.307 -19.977 3.932 -13.148 -19.567 2.189 -13.662 -20.165
5 24 2.804 -13.307 -19.977 3.932 -13.148 -19.567 3.595 -13.846 -19.439 3.065 -12.816 -19.827
2 24 3.595 -13.846 -19.439 2.177 -14.241 -20.007
2 24 2.189 -13.662 -20.165 2.804 -13.307 -19.977
2 24 2.804 -13.307 -19.977 3.065 -12.816 -19.827
5 24 3.065 -12.816 -19.827 3.932 -13.148 -19.567 2.804 -13.307 -19.977 4.123 -12.538 -19.563
2 24 4.123 -12.538 -19.563 3.932 -13.148 -19.567
5 24 0 -10.443 -20.717 0.839 -11.564 -20.088 0 -11.552 -20.097 2.192 -10.779 -20.768
5 24 0 -10.443 -20.717 2.192 -10.779 -20.768 0.839 -11.564 -20.088 0 -9.515 -21.294
5 24 2.192 -10.779 -20.768 0.839 -11.564 -20.088 0 -10.443 -20.717 2.627 -11.759 -19.663
5 24 2.192 -10.779 -20.768 2.627 -11.759 -19.663 0.839 -11.564 -20.088 3.52 -10.614 -20.341
2 24 2.627 -11.759 -19.663 0.839 -11.564 -20.088
5 24 2.192 -10.779 -20.768 3.52 -10.614 -20.341 2.627 -11.759 -19.663 2.201 -9.724 -21.427
5 24 3.52 -10.614 -20.341 2.627 -11.759 -19.663 2.192 -10.779 -20.768 3.705 -11.289 -19.598
5 24 3.52 -10.614 -20.341 3.705 -11.289 -19.598 2.627 -11.759 -19.663 4.853 -10.19 -18.912
5 24 2.201 -9.724 -21.427 2.192 -10.779 -20.768 0 -9.515 -21.294 3.52 -10.614 -20.341
5 24 0 -9.515 -21.294 2.201 -9.724 -21.427 2.192 -10.779 -20.768 0 -8.045 -21.747
5 24 3.584 -9.458 -20.922 3.52 -10.614 -20.341 2.201 -9.724 -21.427 4.761 -9.337 -19.599
5 24 3.52 -10.614 -20.341 2.201 -9.724 -21.427 3.584 -9.458 -20.922 2.192 -10.779 -20.768
5 24 2.201 -9.724 -21.427 3.584 -9.458 -20.922 3.52 -10.614 -20.341 2.179 -7.943 -21.474
5 24 2.179 -7.943 -21.474 2.201 -9.724 -21.427 0 -8.045 -21.747 3.584 -9.458 -20.922
5 24 2.201 -9.724 -21.427 0 -8.045 -21.747 2.179 -7.943 -21.474 0 -9.515 -21.294
5 24 0 -8.045 -21.747 2.179 -7.943 -21.474 2.201 -9.724 -21.427 0 -7.374 -21.977
5 24 2.179 -7.943 -21.474 3.584 -9.458 -20.922 2.201 -9.724 -21.427 3.506 -8.068 -20.933
5 24 3.506 -8.068 -20.933 3.584 -9.458 -20.922 2.179 -7.943 -21.474 4.751 -8.681 -19.918
5 24 2.179 -7.943 -21.474 3.506 -8.068 -20.933 3.584 -9.458 -20.922 2.174 -7.444 -21.622
5 24 0 -7.374 -21.977 2.179 -7.943 -21.474 0 -8.045 -21.747 2.174 -7.444 -21.622
5 24 2.174 -7.444 -21.622 2.179 -7.943 -21.474 0 -7.374 -21.977 3.506 -8.068 -20.933
5 24 0 -7.374 -21.977 2.174 -7.444 -21.622 2.179 -7.943 -21.474 0 -6.66 -21.741
5 24 2.174 -7.444 -21.622 3.506 -8.068 -20.933 2.179 -7.943 -21.474 3.482 -7.593 -21.056
5 24 3.482 -7.593 -21.056 3.506 -8.068 -20.933 2.174 -7.444 -21.622 4.751 -8.681 -19.918
5 24 2.174 -7.444 -21.622 3.482 -7.593 -21.056 3.506 -8.068 -20.933 2.172 -6.88 -21.476
5 24 0 -6.66 -21.741 2.174 -7.444 -21.622 0 -7.374 -21.977 2.172 -6.88 -21.476
2 24 0 -6.66 -21.741 2.172 -6.88 -21.476
5 24 2.172 -6.88 -21.476 2.174 -7.444 -21.622 0 -6.66 -21.741 3.482 -7.593 -21.056
5 24 3.437 -7.131 -20.956 3.482 -7.593 -21.056 2.172 -6.88 -21.476 4.918 -8.042 -20.082
2 24 2.172 -6.88 -21.476 3.437 -7.131 -20.956
5 24 0 -6.66 -21.741 1.563 -6.615 -20.262 2.172 -6.88 -21.476 0 -6.402 -20.233
5 24 1.563 -6.615 -20.262 2.172 -6.88 -21.476 0 -6.66 -21.741 2.623 -6.686 -20.769
2 24 0 -6.402 -20.233 1.563 -6.615 -20.262
2 24 1.563 -6.615 -20.262 2.623 -6.686 -20.769
5 24 2.623 -6.686 -20.769 2.172 -6.88 -21.476 1.563 -6.615 -20.262 3.437 -7.131 -20.956
5 24 2.623 -6.686 -20.769 3.437 -7.131 -20.956 2.172 -6.88 -21.476 3.153 -6.804 -20.384
2 24 2.623 -6.686 -20.769 3.153 -6.804 -20.384
5 24 3.153 -6.804 -20.384 3.437 -7.131 -20.956 2.623 -6.686 -20.769 3.526 -6.731 -20.129
2 24 4.869 -7.478 -19.885 3.437 -7.131 -20.956
5 24 3.437 -7.131 -20.956 4.368 -7.007 -19.249 4.869 -7.478 -19.885 3.526 -6.731 -20.129
5 24 4.368 -7.007 -19.249 4.869 -7.478 -19.885 3.437 -7.131 -20.956 5.421 -7.399 -17.745
5 24 3.437 -7.131 -20.956 3.526 -6.731 -20.129 4.368 -7.007 -19.249 3.153 -6.804 -20.384
2 24 3.526 -6.731 -20.129 4.368 -7.007 -19.249
2 24 3.153 -6.804 -20.384 3.526 -6.731 -20.129
2 24 0 -4.807 -20.404 1.648 -5.005 -20.46
2 24 2.059 -4.735 -21.009 1.648 -5.005 -20.46
5 24 1.648 -5.005 -20.46 0 -4.491 -21.129 2.059 -4.735 -21.009 0 -4.807 -20.404
5 24 0 -4.491 -21.129 2.059 -4.735 -21.009 1.648 -5.005 -20.46 1.956 -4.094 -22.258
5 24 0 -4.491 -21.129 1.956 -4.094 -22.258 2.059 -4.735 -21.009 0 -3.92 -22.328
5 24 1.956 -4.094 -22.258 2.059 -4.735 -21.009 0 -4.491 -21.129 3.666 -4.959 -20.496
2 24 0 -3.92 -22.328 1.956 -4.094 -22.258
5 24 0 -3.92 -22.328 1.947 -3.359 -22.294 1.956 -4.094 -22.258 0 -3.208 -22.481
5 24 1.947 -3.359 -22.294 1.956 -4.094 -22.258 0 -3.92 -22.328 3.803 -3.516 -21.66
2 24 0 -3.208 -22.481 1.947 -3.359 -22.294
5 24 0 -0.669 -19.606 1.948 -0.819 -19.427 1.947 -3.359 -22.294 0 -1.312 -16.091
5 24 1.948 -0.819 -19.427 1.947 -3.359 -22.294 0 -0.669 -19.606 3.647 -1.28 -19.079
5 24 1.943 -1.407 -16.223 1.948 -0.819 -19.427 0 -1.312 -16.091 3.647 -1.28 -19.079
5 24 0 -1.312 -16.091 1.943 -1.407 -16.223 1.948 -0.819 -19.427 1.94 -1.387 -11.564
5 24 1.94 -1.387 -11.564 1.943 -1.407 -16.223 0 -1.312 -16.091 5.806 -2.203 -17.099
5 24 0 -1.319 -11.8 1.94 -1.387 -11.564 0 -1.312 -16.091 2.206 0 -8.784
2 24 0 0 -9.177 2.206 0 -8.784
5 24 2.206 0 -8.784 1.94 -1.387 -11.564 0 -1.319 -11.8 7.024 -2.811 -14.754
5 24 3.932 -13.148 -19.567 4.561 -13.384 -17.379 3.595 -13.846 -19.439 4.123 -12.538 -19.563
5 24 4.561 -13.384 -17.379 3.595 -13.846 -19.439 3.932 -13.148 -19.567 3.327 -14.445 -17.919
5 24 4.561 -13.384 -17.379 3.327 -14.445 -17.919 3.595 -13.846 -19.439 4.919 -14.057 -16.641
5 24 3.327 -14.445 -17.919 3.595 -13.846 -19.439 4.561 -13.384 -17.379 2.177 -14.241 -20.007
5 24 5.025 -12.198 -17.545 4.123 -12.538 -19.563 4.845 -11.026 -17.999 4.561 -13.384 -17.379
5 24 4.123 -12.538 -19.563 4.845 -11.026 -17.999 5.025 -12.198 -17.545 3.705 -11.289 -19.598
5 24 4.845 -11.026 -17.999 5.025 -12.198 -17.545 4.123 -12.538 -19.563 5.41 -10.816 -17.346
2 24 3.705 -11.289 -19.598 4.845 -11.026 -17.999
5 24 4.919 -14.057 -16.641 4.561 -13.384 -17.379 5.286 -12.087 -16.762 3.327 -14.445 -17.919
5 24 4.561 -13.384 -17.379 5.286 -12.087 -16.762 4.919 -14.057 -16.641 5.025 -12.198 -17.545
2 24 5.286 -12.087 -16.762 4.919 -14.057 -16.641
5 24 5.025 -12.198 -17.545 5.286 -12.087 -16.762 4.561 -13.384 -17.379 5.41 -10.816 -17.346
5 24 4.561 -13.384 -17.379 5.025 -12.198 -17.545 5.286 -12.087 -16.762 4.123 -12.538 -19.563
5 24 3.381 -15.177 -17.225 3.327 -14.445 -17.919 4.919 -14.057 -16.641 1.779 -14.896 -18.654
5 24 3.327 -14.445 -17.919 4.919 -14.057 -16.641 3.381 -15.177 -17.225 4.561 -13.384 -17.379
2 24 4.919 -14.057 -16.641 3.381 -15.177 -17.225
5 24 4.561 -13.384 -17.379 4.123 -12.538 -19.563 5.025 -12.198 -17.545 3.932 -13.148 -19.567
5 24 1.779 -14.896 -18.654 3.381 -15.177 -17.225 1.611 -15.705 -17.633 3.327 -14.445 -17.919
2 24 3.381 -15.177 -17.225 1.611 -15.705 -17.633
5 24 1.779 -14.896 -18.654 3.327 -14.445 -17.919 3.381 -15.177 -17.225 2.177 -14.241 -20.007
5 24 5.41 -10.816 -17.346 6.107 -10.491 -17.182 5.286 -12.087 -16.762 6.076 -10.052 -17.395
5 24 6.107 -10.491 -17.182 5.286 -12.087 -16.762 5.41 -10.816 -17.346 5.991 -11.675 -16.547
2 24 5.286 -12.087 -16.762 5.41 -10.816 -17.346
5 24 6.107 -10.491 -17.182 5.991 -11.675 -16.547 5.286 -12.087 -16.762 7.2 -9.942 -16.532
5 24 5.991 -11.675 -16.547 5.286 -12.087 -16.762 6.107 -10.491 -17.182 6.551 -15.27 -16.696
5 24 6.551 -15.27 -16.696 5.991 -11.675 -16.547 8.659 -14.621 -15.195 5.286 -12.087 -16.762
5 24 5.991 -11.675 -16.547 8.659 -14.621 -15.195 6.551 -15.27 -16.696 7.925 -11.314 -15.619
2 24 8.659 -14.621 -15.195 6.551 -15.27 -16.696
5 24 7.925 -11.314 -15.619 8.659 -14.621 -15.195 5.991 -11.675 -16.547 10.122 -12.737 -13.058
5 24 5.991 -11.675 -16.547 7.925 -11.314 -15.619 8.659 -14.621 -15.195 7.2 -9.942 -16.532
5 24 3.381 -15.177 -17.225 2.52 -16.231 -17.282 1.611 -15.705 -17.633 3.388 -16.906 -16.841
5 24 3.381 -15.177 -17.225 3.388 -16.906 -16.841 2.52 -16.231 -17.282 6.551 -15.27 -16.696
2 24 3.388 -16.906 -16.841 2.52 -16.231 -17.282
5 24 3.381 -15.177 -17.225 6.551 -15.27 -16.696 3.388 -16.906 -16.841 4.919 -14.057 -16.641
2 24 6.551 -15.27 -16.696 3.388 -16.906 -16.841
5 24 4.919 -14.057 -16.641 6.551 -15.27 -16.696 3.381 -15.177 -17.225 5.286 -12.087 -16.762
5 24 6.551 -15.27 -16.696 5.286 -12.087 -16.762 5.991 -11.675 -16.547 4.919 -14.057 -16.641
5 24 8.659 -14.621 -15.195 7.846 -15.768 -14.883 6.551 -15.27 -16.696 9.69 -15.277 -14.605
5 24 7.846 -15.768 -14.883 6.551 -15.27 -16.696 8.659 -14.621 -15.195 6.515 -16.151 -15.675
5 24 6.515 -16.151 -15.675 6.551 -15.27 -16.696 7.846 -15.768 -14.883 3.388 -16.906 -16.841
2 24 7.846 -15.768 -14.883 6.515 -16.151 -15.675
5 24 3.388 -16.906 -16.841 3.762 -19.023 -17.408 2.52 -16.231 -17.282 3.97 -17.504 -16.034
2 24 3.388 -16.906 -16.841 3.97 -17.504 -16.034
5 24 3.97 -17.504 -16.034 3.762 -19.023 -17.408 3.388 -16.906 -16.841 4.945 -19.659 -15.867
5 24 4.696 -20.648 -16.418 6.33 -20.603 -15.139 6.344 -21.822 -15.391 4.945 -19.659 -15.867
5 24 6.33 -20.603 -15.139 6.344 -21.822 -15.391 4.696 -20.648 -16.418 7.934 -20.814 -13.89
5 24 4.696 -20.648 -16.418 4.945 -19.659 -15.867 6.33 -20.603 -15.139 3.762 -19.023 -17.408
2 24 4.945 -19.659 -15.867 6.33 -20.603 -15.139
5 24 6.344 -21.822 -15.391 7.934 -20.814 -13.89 8.359 -21.886 -13.749 6.33 -20.603 -15.139
5 24 7.934 -20.814 -13.89 8.359 -21.886 -13.749 6.344 -21.822 -15.391 10.113 -20.61 -12.255
2 24 6.33 -20.603 -15.139 7.934 -20.814 -13.89
2 24 7.846 -15.768 -14.883 9.569 -18.549 -12.255
2 24 4.945 -19.659 -15.867 3.97 -17.504 -16.034
2 24 3.97 -17.504 -16.034 6.515 -16.151 -15.675
5 24 4.945 -19.659 -15.867 3.762 -19.023 -17.408 3.97 -17.504 -16.034 4.696 -20.648 -16.418
5 24 9.569 -18.549 -12.255 10.113 -20.61 -12.255 7.934 -20.814 -13.89 10.806 -18.654 -11.442
5 24 10.113 -20.61 -12.255 7.934 -20.814 -13.89 9.569 -18.549 -12.255 8.359 -21.886 -13.749
2 24 7.934 -20.814 -13.89 9.569 -18.549 -12.255
2 24 10.113 -20.61 -12.255 8.359 -21.886 -13.749
2 24 9.69 -15.277 -14.605 10.806 -18.654 -11.442
5 24 10.806 -18.654 -11.442 7.846 -15.768 -14.883 9.69 -15.277 -14.605 9.569 -18.549 -12.255
5 24 7.846 -15.768 -14.883 9.69 -15.277 -14.605 10.806 -18.654 -11.442 8.659 -14.621 -15.195
5 24 10.806 -18.654 -11.442 9.569 -18.549 -12.255 7.846 -15.768 -14.883 10.113 -20.61 -12.255
2 24 8.659 -14.621 -15.195 9.69 -15.277 -14.605
2 24 2.059 -4.735 -21.009 3.666 -4.959 -20.496
2 24 4.314 -6.866 -18.59 4.368 -7.007 -19.249
5 24 3.896 -4.214 -21.696 3.666 -4.959 -20.496 1.956 -4.094 -22.258 6.745 -5.399 -17.703
5 24 3.666 -4.959 -20.496 1.956 -4.094 -22.258 3.896 -4.214 -21.696 2.059 -4.735 -21.009
2 24 1.956 -4.094 -22.258 3.896 -4.214 -21.696
2 24 5.138 -5.549 -18.345 5.092 -5.83 -17.558
2 24 4.475 -6.965 -17.976 4.314 -6.866 -18.59
2 24 5.421 -7.399 -17.745 4.475 -6.965 -17.976
2 24 5.092 -5.83 -17.558 5.407 -5.94 -17.324
2 24 5.53 -7.362 -16.727 5.421 -7.399 -17.745
2 24 5.407 -5.94 -17.324 5.655 -6.116 -16.825
5 24 4.314 -6.866 -18.59 5.421 -7.399 -17.745 4.368 -7.007 -19.249 4.475 -6.965 -17.976
5 24 5.421 -7.399 -17.745 4.368 -7.007 -19.249 4.314 -6.866 -18.59 4.869 -7.478 -19.885
5 24 5.53 -7.362 -16.727 6.477 -8.109 -17.419 5.421 -7.399 -17.745 5.773 -7.522 -16.431
5 24 6.477 -8.109 -17.419 5.421 -7.399 -17.745 5.53 -7.362 -16.727 4.869 -7.478 -19.885
2 24 6.477 -8.109 -17.419 4.869 -7.478 -19.885
5 24 4.869 -7.478 -19.885 5.421 -7.399 -17.745 6.477 -8.109 -17.419 4.368 -7.007 -19.249
5 24 6.379 -9.121 -17.657 4.918 -8.042 -20.082 6.477 -8.109 -17.419 4.751 -8.681 -19.918
5 24 4.918 -8.042 -20.082 6.477 -8.109 -17.419 6.379 -9.121 -17.657 4.869 -7.478 -19.885
5 24 6.477 -8.109 -17.419 6.379 -9.121 -17.657 4.918 -8.042 -20.082 6.919 -8.334 -16.727
5 24 4.918 -8.042 -20.082 4.869 -7.478 -19.885 6.477 -8.109 -17.419 3.437 -7.131 -20.956
5 24 4.918 -8.042 -20.082 3.437 -7.131 -20.956 4.869 -7.478 -19.885 3.482 -7.593 -21.056
5 24 4.918 -8.042 -20.082 3.482 -7.593 -21.056 3.437 -7.131 -20.956 4.751 -8.681 -19.918
5 24 4.853 -10.19 -18.912 3.52 -10.614 -20.341 4.761 -9.337 -19.599 3.705 -11.289 -19.598
5 24 3.52 -10.614 -20.341 4.761 -9.337 -19.599 4.853 -10.19 -18.912 3.584 -9.458 -20.922
5 24 3.584 -9.458 -20.922 4.761 -9.337 -19.599 3.52 -10.614 -20.341 4.751 -8.681 -19.918
5 24 3.506 -8.068 -20.933 4.751 -8.681 -19.918 3.584 -9.458 -20.922 3.482 -7.593 -21.056
5 24 4.751 -8.681 -19.918 3.584 -9.458 -20.922 3.506 -8.068 -20.933 4.761 -9.337 -19.599
5 24 4.751 -8.681 -19.918 4.761 -9.337 -19.599 3.584 -9.458 -20.922 6.304 -9.454 -17.532
5 24 3.482 -7.593 -21.056 4.751 -8.681 -19.918 3.506 -8.068 -20.933 4.918 -8.042 -20.082
5 24 4.918 -8.042 -20.082 4.751 -8.681 -19.918 3.482 -7.593 -21.056 6.379 -9.121 -17.657
5 24 3.705 -11.289 -19.598 4.853 -10.19 -18.912 4.845 -11.026 -17.999 3.52 -10.614 -20.341
5 24 4.853 -10.19 -18.912 4.845 -11.026 -17.999 3.705 -11.289 -19.598 6.076 -10.052 -17.395
5 24 4.853 -10.19 -18.912 6.076 -10.052 -17.395 4.845 -11.026 -17.999 6.304 -9.454 -17.532
5 24 6.076 -10.052 -17.395 4.845 -11.026 -17.999 4.853 -10.19 -18.912 5.41 -10.816 -17.346
5 24 6.076 -10.052 -17.395 5.41 -10.816 -17.346 4.845 -11.026 -17.999 6.107 -10.491 -17.182
2 24 5.41 -10.816 -17.346 4.845 -11.026 -17.999
5 24 6.076 -10.052 -17.395 6.107 -10.491 -17.182 5.41 -10.816 -17.346 7.2 -9.942 -16.532
5 24 6.379 -9.121 -17.657 4.751 -8.681 -19.918 4.918 -8.042 -20.082 6.304 -9.454 -17.532
5 24 6.379 -9.121 -17.657 6.304 -9.454 -17.532 4.751 -8.681 -19.918 7.2 -9.942 -16.532
5 24 6.304 -9.454 -17.532 4.751 -8.681 -19.918 6.379 -9.121 -17.657 4.761 -9.337 -19.599
2 24 5.655 -6.116 -16.825 6.126 -6.221 -16.547
2 24 5.773 -7.522 -16.431 5.53 -7.362 -16.727
2 24 6.126 -6.221 -16.547 6.495 -6.326 -16.031
2 24 6.495 -6.326 -16.031 6.147 -6.657 -16.211
2 24 6.147 -6.657 -16.211 6.154 -6.707 -15.345
2 24 5.919 -7.548 -16.073 5.773 -7.522 -16.431
2 24 7.319 -7.857 -14.397 5.919 -7.548 -16.073
2 24 7.352 -6.569 -14.452 6.818 -6.696 -14.517
5 24 6.818 -6.696 -14.517 6.812 -6.447 -14.967 7.352 -6.569 -14.452 6.154 -6.707 -15.345
5 24 6.812 -6.447 -14.967 7.352 -6.569 -14.452 6.818 -6.696 -14.517 8.045 -5.97 -15.402
2 24 6.818 -6.696 -14.517 6.154 -6.707 -15.345
5 24 6.154 -6.707 -15.345 6.812 -6.447 -14.967 6.818 -6.696 -14.517 6.495 -6.326 -16.031
5 24 6.154 -6.707 -15.345 6.495 -6.326 -16.031 6.812 -6.447 -14.967 6.147 -6.657 -16.211
5 24 6.495 -6.326 -16.031 6.812 -6.447 -14.967 6.154 -6.707 -15.345 6.745 -5.399 -17.703
2 24 7.352 -6.569 -14.452 9.167 -7.878 -11.232
2 24 9.167 -7.878 -11.232 7.319 -7.857 -14.397
5 24 5.773 -7.522 -16.431 6.477 -8.109 -17.419 5.53 -7.362 -16.727 6.919 -8.334 -16.727
5 24 5.773 -7.522 -16.431 6.919 -8.334 -16.727 6.477 -8.109 -17.419 5.919 -7.548 -16.073
2 24 6.919 -8.334 -16.727 6.477 -8.109 -17.419
5 24 5.919 -7.548 -16.073 6.919 -8.334 -16.727 5.773 -7.522 -16.431 7.407 -8.44 -16.124
5 24 7.319 -7.857 -14.397 7.407 -8.44 -16.124 5.919 -7.548 -16.073 10.015 -8.462 -11.714
5 24 7.319 -7.857 -14.397 10.015 -8.462 -11.714 7.407 -8.44 -16.124 9.167 -7.878 -11.232
2 24 10.015 -8.462 -11.714 7.407 -8.44 -16.124
5 24 9.167 -7.878 -11.232 10.015 -8.462 -11.714 7.319 -7.857 -14.397 9.833 -8.699 -9.834
2 24 7.407 -8.44 -16.124 6.919 -8.334 -16.727
5 24 6.076 -10.052 -17.395 7.2 -9.942 -16.532 6.107 -10.491 -17.182 6.304 -9.454 -17.532
5 24 7.2 -9.942 -16.532 6.107 -10.491 -17.182 6.076 -10.052 -17.395 5.991 -11.675 -16.547
5 24 7.12 -9.387 -16.699 6.379 -9.121 -17.657 6.919 -8.334 -16.727 7.2 -9.942 -16.532
5 24 6.379 -9.121 -17.657 6.919 -8.334 -16.727 7.12 -9.387 -16.699 6.477 -8.109 -17.419
5 24 6.919 -8.334 -16.727 7.12 -9.387 -16.699 6.379 -9.121 -17.657 7.744 -9.363 -16.067
5 24 4.761 -9.337 -19.599 6.304 -9.454 -17.532 4.853 -10.19 -18.912 4.751 -8.681 -19.918
5 24 6.304 -9.454 -17.532 4.853 -10.19 -18.912 4.761 -9.337 -19.599 6.076 -10.052 -17.395
5 24 6.304 -9.454 -17.532 6.076 -10.052 -17.395 4.853 -10.19 -18.912 7.2 -9.942 -16.532
5 24 6.379 -9.121 -17.657 7.2 -9.942 -16.532 6.304 -9.454 -17.532 7.12 -9.387 -16.699
5 24 7.2 -9.942 -16.532 6.304 -9.454 -17.532 6.379 -9.121 -17.657 6.076 -10.052 -17.395
5 24 7.12 -9.387 -16.699 7.2 -9.942 -16.532 6.379 -9.121 -17.657 7.845 -9.897 -15.96
5 24 5.655 -6.116 -16.825 5.632 -5.885 -17.446 6.126 -6.221 -16.547 5.407 -5.94 -17.324
5 24 5.632 -5.885 -17.446 6.126 -6.221 -16.547 5.655 -6.116 -16.825 6.745 -5.399 -17.703
5 24 5.407 -5.94 -17.324 5.632 -5.885 -17.446 5.655 -6.116 -16.825 5.138 -5.549 -18.345
5 24 5.407 -5.94 -17.324 5.138 -5.549 -18.345 5.632 -5.885 -17.446 5.092 -5.83 -17.558
5 24 5.138 -5.549 -18.345 5.632 -5.885 -17.446 5.407 -5.94 -17.324 6.745 -5.399 -17.703
2 24 3.489 -5.413 -19.291 3.666 -4.959 -20.496
5 24 3.666 -4.959 -20.496 5.138 -5.549 -18.345 3.489 -5.413 -19.291 6.745 -5.399 -17.703
2 24 5.138 -5.549 -18.345 3.489 -5.413 -19.291
5 24 7.845 -9.897 -15.96 7.925 -11.314 -15.619 7.2 -9.942 -16.532 10.122 -12.737 -13.058
5 24 7.925 -11.314 -15.619 7.2 -9.942 -16.532 7.845 -9.897 -15.96 5.991 -11.675 -16.547
5 24 7.2 -9.942 -16.532 7.845 -9.897 -15.96 7.925 -11.314 -15.619 7.12 -9.387 -16.699
5 24 5.991 -11.675 -16.547 7.2 -9.942 -16.532 7.925 -11.314 -15.619 6.107 -10.491 -17.182
5 24 7.12 -9.387 -16.699 7.845 -9.897 -15.96 7.2 -9.942 -16.532 7.744 -9.363 -16.067
5 24 7.12 -9.387 -16.699 7.744 -9.363 -16.067 7.845 -9.897 -15.96 6.919 -8.334 -16.727
5 24 7.744 -9.363 -16.067 7.845 -9.897 -15.96 7.12 -9.387 -16.699 10.321 -10.158 -12.385
5 24 6.919 -8.334 -16.727 7.744 -9.363 -16.067 7.12 -9.387 -16.699 7.407 -8.44 -16.124
5 24 7.407 -8.44 -16.124 7.744 -9.363 -16.067 6.919 -8.334 -16.727 10.015 -8.462 -11.714
5 24 9.69 -15.277 -14.605 11.005 -14.478 -11.42 10.806 -18.654 -11.442 10.122 -12.737 -13.058
5 24 11.005 -14.478 -11.42 10.806 -18.654 -11.442 9.69 -15.277 -14.605 11.653 -17.782 -8.807
5 24 9.69 -15.277 -14.605 10.122 -12.737 -13.058 11.005 -14.478 -11.42 8.659 -14.621 -15.195
5 24 10.122 -12.737 -13.058 11.005 -14.478 -11.42 9.69 -15.277 -14.605 11.921 -10.139 -9.588
5 24 7.925 -11.314 -15.619 10.122 -12.737 -13.058 8.659 -14.621 -15.195 7.845 -9.897 -15.96
5 24 10.122 -12.737 -13.058 8.659 -14.621 -15.195 7.925 -11.314 -15.619 9.69 -15.277 -14.605
5 24 7.744 -9.363 -16.067 10.321 -10.158 -12.385 7.845 -9.897 -15.96 10.015 -8.462 -11.714
5 24 10.321 -10.158 -12.385 7.845 -9.897 -15.96 7.744 -9.363 -16.067 10.122 -12.737 -13.058
5 24 7.744 -9.363 -16.067 10.015 -8.462 -11.714 10.321 -10.158 -12.385 7.407 -8.44 -16.124
5 24 10.015 -8.462 -11.714 10.321 -10.158 -12.385 7.744 -9.363 -16.067 10.838 -8.931 -10.718
5 24 10.321 -10.158 -12.385 10.122 -12.737 -13.058 7.845 -9.897 -15.96 11.921 -10.139 -9.588
5 24 10.122 -12.737 -13.058 7.845 -9.897 -15.96 10.321 -10.158 -12.385 7.925 -11.314 -15.619
5 24 2.177 -14.241 -20.007 3.327 -14.445 -17.919 1.779 -14.896 -18.654 3.595 -13.846 -19.439
5 24 6.745 -5.399 -17.703 6.126 -6.221 -16.547 5.632 -5.885 -17.446 6.495 -6.326 -16.031
5 24 8.045 -5.97 -15.402 6.812 -6.447 -14.967 6.745 -5.399 -17.703 7.352 -6.569 -14.452
5 24 6.812 -6.447 -14.967 6.745 -5.399 -17.703 8.045 -5.97 -15.402 6.495 -6.326 -16.031
2 24 6.745 -5.399 -17.703 8.045 -5.97 -15.402
5 24 6.495 -6.326 -16.031 6.745 -5.399 -17.703 6.812 -6.447 -14.967 6.126 -6.221 -16.547
2 24 3.896 -4.214 -21.696 6.745 -5.399 -17.703
5 24 6.745 -5.399 -17.703 3.666 -4.959 -20.496 3.896 -4.214 -21.696 5.138 -5.549 -18.345
5 24 6.745 -5.399 -17.703 5.138 -5.549 -18.345 3.666 -4.959 -20.496 5.632 -5.885 -17.446
5 24 6.745 -5.399 -17.703 8.119 -4.506 -15.507 8.045 -5.97 -15.402 6.878 -4.185 -17.782
5 24 6.745 -5.399 -17.703 6.878 -4.185 -17.782 8.119 -4.506 -15.507 3.896 -4.214 -21.696
2 24 6.878 -4.185 -17.782 8.119 -4.506 -15.507
