5 24 -17.58032 -162.3 -94.15 -14.35427 -162.3 -98.35427 -21.91044 -159.2 -96.65 -10.53589 -164.2 -94.53589
5 24 14.39229 -164.2 -80.1436 12.90378 -164.2 -76.55 8.14064 -165 -79.3 19.60829 -162.3 -78.74597
5 24 14.75 -150.7 -109.54775 20.85965 -150.7 -104.85965 21.28391 -152.5 -105.28391 13.95 -148.8 -108.16211
5 24 -14.3 -156.4 -59.23167 -20.22325 -156.4 -63.77675 -14.85 -154.8 -58.27905 -17.8898 -159.2 -66.1102
5 24 -7.45 -164.2 -96.90378 -3.8564 -164.2 -98.39229 -2.4329 -165 -93.0797 -10.15 -162.3 -101.58032
5 24 -24.16211 -148.8 -70.05 -22.08365 -148 -71.25 -24.63111 -148 -77.40011 -19.72828 -148.8 -64.27172
5 24 24.76833 -156.4 -98.3 27.62548 -156.4 -91.40222 24.43792 -159.2 -90.54812 25.72095 -154.8 -98.85
5 24 21.00107 -154.8 -105.00107 25.72095 -154.8 -98.85 21.28391 -152.5 -105.28391 24.76833 -156.4 -98.3
5 24 18.03122 -148 -102.03122 22.08365 -148 -96.75 24.16211 -148.8 -97.95 16.9704 -148 -100.9704
5 24 -14.3 -156.4 -108.76833 -14.85 -154.8 -109.72095 -7.68693 -154.8 -112.688 -20.22325 -156.4 -104.22325
5 24 25.72095 -154.8 -69.15 21.00107 -154.8 -62.99893 20.22325 -156.4 -63.77675 26.06736 -152.5 -68.95
5 24 -24.76833 -156.4 -69.7 -25.72095 -154.8 -69.15 -20.22325 -156.4 -63.77675 -28.688 -154.8 -76.31307
5 24 12.90378 -164.2 -76.55 17.58032 -162.3 -73.85 14.39229 -164.2 -80.1436 14.35427 -162.3 -69.64573
5 24 -14.39229 -164.2 -80.1436 -19.60829 -162.3 -78.74597 -12.90378 -164.2 -76.55 -20.3 -162.3 -84
5 24 -26.94933 -148.8 -76.77895 -27.9 -148.8 -84 -29.5 -150.7 -84 -24.63111 -148 -77.40011
5 24 24.63111 -148 -90.59989 22.08365 -148 -96.75 26.94933 -148.8 -91.22105 22.1736 -148 -93.1848
5 24 2.4329 -165 -74.9203 3.8564 -164.2 -69.60771 4.7 -165 -75.85936 0 -164.2 -69.1
5 24 -21.28391 -152.5 -105.28391 -15.05 -152.5 -110.06736 -14.85 -154.8 -109.72095 -20.85965 -150.7 -104.85965
5 24 14.35427 -162.3 -69.64573 17.8898 -159.2 -66.1102 12.65 -159.2 -62.08956 17.58032 -162.3 -73.85
5 24 25.54775 -150.7 -98.75 24.16211 -148.8 -97.95 20.85965 -150.7 -104.85965 26.94933 -148.8 -91.22105
5 24 -7.45 -164.2 -96.90378 -10.15 -162.3 -101.58032 -10.53589 -164.2 -94.53589 -5.25403 -162.3 -103.60829
5 24 -5.25403 -162.3 -64.39171 -6.54812 -159.2 -59.56208 0 -162.3 -63.7 -12.65 -159.2 -62.08956
5 24 20.22325 -156.4 -63.77675 21.00107 -154.8 -62.99893 14.85 -154.8 -58.27905 24.76833 -156.4 -69.7
5 24 -29.07437 -152.5 -91.79045 -28.49481 -150.7 -91.63516 -25.54775 -150.7 -98.75 -30.1 -152.5 -84
5 24 -26.94933 -148.8 -91.22105 -24.16211 -148.8 -97.95 -24.63111 -148 -90.59989 -25.54775 -150.7 -98.75
5 24 25.72095 -154.8 -98.85 26.06736 -152.5 -99.05 29.07437 -152.5 -91.79045 21.00107 -154.8 -105.00107
5 24 -12.65 -159.2 -105.91044 -14.3 -156.4 -108.76833 -17.8898 -159.2 -101.8898 -7.40222 -156.4 -111.62548
5 24 14.39229 -164.2 -80.1436 19.60829 -162.3 -78.74597 17.58032 -162.3 -73.85 14.9 -164.2 -84
5 24 0 -148.8 -56.1 -7.22105 -148.8 -57.05067 -7.63516 -150.7 -55.50519 0 -148 -58.5
5 24 7.45 -164.2 -71.09622 10.15 -162.3 -66.41968 10.53589 -164.2 -73.46411 5.25403 -162.3 -64.39171
5 24 -28.6 -156.4 -84 -27.62548 -156.4 -91.40222 -24.43792 -159.2 -90.54812 -29.7 -154.8 -84
5 24 12.75 -148 -106.08365 6.59989 -148 -108.63111 9.18447 -148 -106.17374 13.95 -148.8 -108.16211
5 24 20.3 -162.3 -84 19.60829 -162.3 -78.74597 14.39229 -164.2 -80.1436 25.3 -159.2 -84
5 24 -25.3 -159.2 -84 -28.6 -156.4 -84 -24.43792 -159.2 -77.45188 -27.62548 -156.4 -91.40222
5 24 3.8564 -164.2 -98.39229 5.25403 -162.3 -103.60829 0 -164.2 -98.9 10.15 -162.3 -101.58032
5 24 6.6468 -165 -90.6468 10.53589 -164.2 -94.53589 4.7 -165 -92.14064 12.90378 -164.2 -91.45
5 24 -7.40222 -156.4 -111.62548 -7.68693 -154.8 -112.688 -14.3 -156.4 -108.76833 0 -154.8 -113.7
5 24 -28.49481 -150.7 -76.36484 -29.5 -150.7 -84 -30.1 -152.5 -84 -26.94933 -148.8 -76.77895
5 24 0 -156.4 -112.6 7.40222 -156.4 -111.62548 6.54812 -159.2 -108.43792 0 -154.8 -113.7
5 24 -28.688 -154.8 -76.31307 -29.7 -154.8 -84 -28.6 -156.4 -84 -29.07437 -152.5 -76.20955
5 24 10.53589 -164.2 -73.46411 14.35427 -162.3 -69.64573 12.90378 -164.2 -76.55 10.15 -162.3 -66.41968
5 24 7.68693 -154.8 -112.688 14.85 -154.8 -109.72095 14.3 -156.4 -108.76833 7.79045 -152.5 -113.07437
5 24 3.8564 -164.2 -98.39229 7.45 -164.2 -96.90378 4.7 -165 -92.14064 5.25403 -162.3 -103.60829
5 24 14.85 -154.8 -109.72095 21.00107 -154.8 -105.00107 20.22325 -156.4 -104.22325 15.05 -152.5 -110.06736
5 24 -4.7 -165 -75.85936 -7.45 -164.2 -71.09622 -2.4329 -165 -74.9203 -10.53589 -164.2 -73.46411
5 24 -7.22105 -148.8 -57.05067 -13.95 -148.8 -59.83789 -14.75 -150.7 -58.45225 -6.59989 -148 -59.36889
5 24 9.0797 -165 -86.4329 9.4 -165 -84 0 -165 -84 14.39229 -164.2 -87.8564
5 24 -7.22105 -148.8 -110.94933 -6.59989 -148 -108.63111 -13.95 -148.8 -108.16211 0 -148 -109.5
5 24 -6.54812 -159.2 -59.56208 -12.65 -159.2 -62.08956 -10.15 -162.3 -66.41968 -7.40222 -156.4 -56.37452
5 24 -3.8564 -164.2 -69.60771 -5.25403 -162.3 -64.39171 0 -164.2 -69.1 -10.15 -162.3 -66.41968
5 24 9.4 -165 -84 14.9 -164.2 -84 9.0797 -165 -86.4329 14.39229 -164.2 -80.1436
5 24 0 -156.4 -55.4 0 -154.8 -54.3 -7.68693 -154.8 -55.312 7.40222 -156.4 -56.37452
5 24 -27.9 -148.8 -84 -25.5 -148 -84 -26.94933 -148.8 -76.77895 -24.63111 -148 -90.59989
5 24 26.94933 -148.8 -91.22105 24.63111 -148 -90.59989 24.16211 -148.8 -97.95 25.5 -148 -84
5 24 -26.94933 -148.8 -76.77895 -24.63111 -148 -77.40011 -24.16211 -148.8 -70.05 -25.5 -148 -84
5 24 -8.14064 -165 -88.7 -12.90378 -164.2 -91.45 -10.53589 -164.2 -94.53589 -9.0797 -165 -86.4329
5 24 -20.3 -162.3 -84 -19.60829 -162.3 -89.25403 -14.39229 -164.2 -87.8564 -25.3 -159.2 -84
5 24 -7.79045 -152.5 -113.07437 -7.63516 -150.7 -112.49481 -15.05 -152.5 -110.06736 0 -150.7 -113.5
5 24 -17.8898 -159.2 -101.8898 -20.22325 -156.4 -104.22325 -21.91044 -159.2 -96.65 -14.3 -156.4 -108.76833
5 24 8.14064 -165 -79.3 12.90378 -164.2 -76.55 9.0797 -165 -81.5671 10.53589 -164.2 -73.46411
5 24 20.22325 -156.4 -63.77675 14.3 -156.4 -59.23167 12.65 -159.2 -62.08956 21.00107 -154.8 -62.99893
5 24 -19.60829 -162.3 -89.25403 -17.58032 -162.3 -94.15 -12.90378 -164.2 -91.45 -24.43792 -159.2 -90.54812
5 24 -3.8564 -164.2 -69.60771 -7.45 -164.2 -71.09622 -4.7 -165 -75.85936 -5.25403 -162.3 -64.39171
5 24 21.28391 -152.5 -105.28391 26.06736 -152.5 -99.05 20.85965 -150.7 -104.85965 25.72095 -154.8 -98.85
5 24 -24.43792 -159.2 -90.54812 -27.62548 -156.4 -91.40222 -25.3 -159.2 -84 -24.76833 -156.4 -98.3
5 24 -15.05 -152.5 -110.06736 -7.79045 -152.5 -113.07437 -14.75 -150.7 -109.54775 -7.68693 -154.8 -112.688
5 24 -29.7 -154.8 -84 -30.1 -152.5 -84 -28.688 -154.8 -76.31307 -29.07437 -152.5 -91.79045
5 24 25.54775 -150.7 -98.75 28.49481 -150.7 -91.63516 29.07437 -152.5 -91.79045 24.16211 -148.8 -97.95
5 24 24.16211 -148.8 -70.05 22.08365 -148 -71.25 18.03122 -148 -65.96878 26.94933 -148.8 -76.77895
5 24 28.49481 -150.7 -76.36484 25.54775 -150.7 -69.25 26.06736 -152.5 -68.95 26.94933 -148.8 -76.77895
5 24 -14.9 -164.2 -84 -14.39229 -164.2 -87.8564 -9.0797 -165 -86.4329 -20.3 -162.3 -84
5 24 7.68693 -154.8 -55.312 7.79045 -152.5 -54.92563 0 -152.5 -53.9 14.85 -154.8 -58.27905
5 24 4.7 -165 -92.14064 6.6468 -165 -90.6468 0 -165 -84 7.45 -164.2 -96.90378
5 24 -12.90378 -164.2 -76.55 -17.58032 -162.3 -73.85 -10.53589 -164.2 -73.46411 -19.60829 -162.3 -78.74597
5 24 25.54775 -150.7 -69.25 20.85965 -150.7 -63.14035 21.28391 -152.5 -62.71609 24.16211 -148.8 -70.05
5 24 7.22105 -148.8 -110.94933 13.95 -148.8 -108.16211 14.75 -150.7 -109.54775 6.59989 -148 -108.63111
5 24 -12.75 -148 -61.91635 -6.59989 -148 -59.36889 -13.95 -148.8 -59.83789 -9.18447 -148 -61.82626
5 24 0 -150.7 -54.5 -7.63516 -150.7 -55.50519 -7.79045 -152.5 -54.92563 0 -148.8 -56.1
5 24 -10.15 -162.3 -66.41968 -12.65 -159.2 -62.08956 -5.25403 -162.3 -64.39171 -17.8898 -159.2 -66.1102
5 24 24.63111 -148 -90.59989 25.5 -148 -84 22.1736 -148 -93.1848 27.9 -148.8 -84
5 24 0 -165 -74.6 -2.4329 -165 -74.9203 0 -164.2 -69.1 0 -165 -84
5 24 -8.14064 -165 -88.7 -6.6468 -165 -90.6468 -12.90378 -164.2 -91.45 0 -165 -84
5 24 0 -148 -109.5 6.59989 -148 -108.63111 0 -148 -107.99977 7.22105 -148.8 -110.94933
5 24 -7.68693 -154.8 -55.312 -7.79045 -152.5 -54.92563 0 -154.8 -54.3 -15.05 -152.5 -57.93264
5 24 0 -159.2 -58.7 0 -156.4 -55.4 -7.40222 -156.4 -56.37452 6.54812 -159.2 -59.56208
5 24 4.7 -165 -75.85936 2.4329 -165 -74.9203 0 -165 -84 7.45 -164.2 -71.09622
5 24 -6.59989 -148 -108.63111 -12.75 -148 -106.08365 -7.22105 -148.8 -110.94933 -9.1848 -148 -106.1736
5 24 -6.6468 -165 -90.6468 -10.53589 -164.2 -94.53589 -8.14064 -165 -88.7 -7.45 -164.2 -96.90378
5 24 -21.00107 -154.8 -62.99893 -25.72095 -154.8 -69.15 -24.76833 -156.4 -69.7 -21.28391 -152.5 -62.71609
5 24 0 -154.8 -54.3 -7.68693 -154.8 -55.312 -7.40222 -156.4 -56.37452 0 -152.5 -53.9
5 24 28.49481 -150.7 -76.36484 26.94933 -148.8 -76.77895 29.5 -150.7 -84 24.16211 -148.8 -70.05
5 24 29.7 -154.8 -84 30.1 -152.5 -84 29.07437 -152.5 -76.20955 28.688 -154.8 -91.68693
5 24 -7.40222 -156.4 -56.37452 -14.3 -156.4 -59.23167 -12.65 -159.2 -62.08956 -7.68693 -154.8 -55.312
5 24 3.8564 -164.2 -69.60771 0 -164.2 -69.1 0 -165 -74.6 5.25403 -162.3 -64.39171
5 24 7.40222 -156.4 -56.37452 7.68693 -154.8 -55.312 14.3 -156.4 -59.23167 0 -154.8 -54.3
5 24 30.1 -152.5 -84 29.5 -150.7 -84 28.49481 -150.7 -76.36484 29.07437 -152.5 -91.79045
5 24 5.25403 -162.3 -103.60829 6.54812 -159.2 -108.43792 12.65 -159.2 -105.91044 0 -162.3 -104.3
5 24 12.75 -148 -106.08365 18.03122 -148 -102.03122 9.18447 -148 -106.17374 19.72828 -148.8 -103.72828
5 24 7.45 -164.2 -71.09622 3.8564 -164.2 -69.60771 2.4329 -165 -74.9203 10.15 -162.3 -66.41968
5 24 0 -148.8 -111.9 0 -150.7 -113.5 -7.63516 -150.7 -112.49481 7.22105 -148.8 -110.94933
5 24 -6.59989 -148 -108.63111 0 -148 -109.5 -9.1848 -148 -106.1736 0 -148.8 -111.9
5 24 21.28391 -152.5 -62.71609 15.05 -152.5 -57.93264 14.85 -154.8 -58.27905 20.85965 -150.7 -63.14035
5 24 7.79045 -152.5 -54.92563 7.63516 -150.7 -55.50519 0 -150.7 -54.5 15.05 -152.5 -57.93264
5 24 -25.54775 -150.7 -69.25 -24.16211 -148.8 -70.05 -20.85965 -150.7 -63.14035 -26.94933 -148.8 -76.77895
5 24 24.16211 -148.8 -97.95 22.08365 -148 -96.75 19.72828 -148.8 -103.72828 24.63111 -148 -90.59989
5 24 25.72095 -154.8 -98.85 28.688 -154.8 -91.68693 27.62548 -156.4 -91.40222 26.06736 -152.5 -99.05
5 24 -20.85965 -150.7 -104.85965 -19.72828 -148.8 -103.72828 -25.54775 -150.7 -98.75 -13.95 -148.8 -108.16211
5 24 -21.91044 -159.2 -96.65 -17.8898 -159.2 -101.8898 -24.76833 -156.4 -98.3 -14.35427 -162.3 -98.35427
5 24 20.85965 -150.7 -104.85965 25.54775 -150.7 -98.75 19.72828 -148.8 -103.72828 26.06736 -152.5 -99.05
5 24 -28.6 -156.4 -84 -29.7 -154.8 -84 -27.62548 -156.4 -76.59778 -28.688 -154.8 -91.68693
5 24 -7.68693 -154.8 -55.312 -14.85 -154.8 -58.27905 -14.3 -156.4 -59.23167 -7.79045 -152.5 -54.92563
5 24 24.76833 -156.4 -69.7 20.22325 -156.4 -63.77675 17.8898 -159.2 -66.1102 25.72095 -154.8 -69.15
5 24 0 -159.2 -109.3 0 -162.3 -104.3 -5.25403 -162.3 -103.60829 6.54812 -159.2 -108.43792
5 24 -8.14064 -165 -79.3 -9.0797 -165 -81.5671 0 -165 -84 -12.90378 -164.2 -76.55
5 24 -14.3 -156.4 -59.23167 -14.85 -154.8 -58.27905 -21.00107 -154.8 -62.99893 -7.40222 -156.4 -56.37452
5 24 25.3 -159.2 -84 28.6 -156.4 -84 24.43792 -159.2 -90.54812 27.62548 -156.4 -76.59778
5 24 -25.72095 -154.8 -98.85 -26.06736 -152.5 -99.05 -21.28391 -152.5 -105.28391 -28.688 -154.8 -91.68693
5 24 -29.5 -150.7 -84 -28.49481 -150.7 -91.63516 -29.07437 -152.5 -91.79045 -27.9 -148.8 -84
5 24 7.63516 -150.7 -55.50519 0 -150.7 -54.5 7.22105 -148.8 -57.05067 0 -152.5 -53.9
5 24 -7.40222 -156.4 -56.37452 -7.68693 -154.8 -55.312 0 -156.4 -55.4 -14.85 -154.8 -58.27905
5 24 -27.9 -148.8 -84 -26.94933 -148.8 -91.22105 -28.49481 -150.7 -91.63516 -25.5 -148 -84
5 24 -13.95 -148.8 -59.83789 -19.72828 -148.8 -64.27172 -20.85965 -150.7 -63.14035 -12.75 -148 -61.91635
5 24 27.62548 -156.4 -91.40222 28.6 -156.4 -84 25.3 -159.2 -84 28.688 -154.8 -91.68693
5 24 7.63516 -150.7 -55.50519 7.22105 -148.8 -57.05067 0 -148.8 -56.1 14.75 -150.7 -58.45225
5 24 -9.0797 -165 -86.4329 -14.39229 -164.2 -87.8564 -9.4 -165 -84 -12.90378 -164.2 -91.45
5 24 -27.62548 -156.4 -91.40222 -28.688 -154.8 -91.68693 -28.6 -156.4 -84 -25.72095 -154.8 -98.85
5 24 0 -164.2 -98.9 0 -165 -93.4 -2.4329 -165 -93.0797 3.8564 -164.2 -98.39229
5 24 2.4329 -165 -74.9203 0 -165 -74.6 0 -165 -84 3.8564 -164.2 -69.60771
5 24 -9.0797 -165 -86.4329 -8.14064 -165 -88.7 -14.39229 -164.2 -87.8564 0 -165 -84
5 24 -9.4 -165 -84 -9.0797 -165 -86.4329 0 -165 -84 -14.9 -164.2 -84
5 24 -26.06736 -152.5 -68.95 -29.07437 -152.5 -76.20955 -28.688 -154.8 -76.31307 -25.54775 -150.7 -69.25
5 24 -29.07437 -152.5 -76.20955 -28.49481 -150.7 -76.36484 -29.5 -150.7 -84 -26.06736 -152.5 -68.95
5 24 24.76833 -156.4 -69.7 25.72095 -154.8 -69.15 27.62548 -156.4 -76.59778 21.00107 -154.8 -62.99893
5 24 0 -159.2 -58.7 -6.54812 -159.2 -59.56208 -5.25403 -162.3 -64.39171 0 -156.4 -55.4
5 24 -14.35427 -162.3 -69.64573 -17.58032 -162.3 -73.85 -12.90378 -164.2 -76.55 -17.8898 -159.2 -66.1102
5 24 -20.85965 -150.7 -63.14035 -19.72828 -148.8 -64.27172 -14.75 -150.7 -58.45225 -24.16211 -148.8 -70.05
5 24 -14.75 -150.7 -58.45225 -13.95 -148.8 -59.83789 -19.72828 -148.8 -64.27172 -7.63516 -150.7 -55.50519
5 24 0 -162.3 -63.7 -5.25403 -162.3 -64.39171 -3.8564 -164.2 -69.60771 0 -159.2 -58.7
5 24 -14.35427 -162.3 -98.35427 -10.15 -162.3 -101.58032 -7.45 -164.2 -96.90378 -17.8898 -159.2 -101.8898
5 24 -7.45 -164.2 -71.09622 -10.53589 -164.2 -73.46411 -6.6468 -165 -77.3532 -10.15 -162.3 -66.41968
5 24 14.3 -156.4 -108.76833 20.22325 -156.4 -104.22325 17.8898 -159.2 -101.8898 14.85 -154.8 -109.72095
5 24 10.15 -162.3 -101.58032 12.65 -159.2 -105.91044 5.25403 -162.3 -103.60829 17.8898 -159.2 -101.8898
5 24 -14.35427 -162.3 -69.64573 -17.8898 -159.2 -66.1102 -21.91044 -159.2 -71.35 -10.15 -162.3 -66.41968
5 24 14.75 -150.7 -58.45225 13.95 -148.8 -59.83789 20.85965 -150.7 -63.14035 7.22105 -148.8 -57.05067
5 24 -9.0797 -165 -81.5671 -14.39229 -164.2 -80.1436 -8.14064 -165 -79.3 -14.9 -164.2 -84
5 24 -5.25403 -162.3 -103.60829 0 -162.3 -104.3 0 -164.2 -98.9 -6.54812 -159.2 -108.43792
5 24 -10.53589 -164.2 -94.53589 -7.45 -164.2 -96.90378 -14.35427 -162.3 -98.35427 -4.7 -165 -92.14064
5 24 7.79045 -152.5 -113.07437 15.05 -152.5 -110.06736 14.85 -154.8 -109.72095 7.63516 -150.7 -112.49481
5 24 15.05 -152.5 -57.93264 14.75 -150.7 -58.45225 21.28391 -152.5 -62.71609 7.63516 -150.7 -55.50519
5 24 13.95 -148.8 -108.16211 12.75 -148 -106.08365 7.22105 -148.8 -110.94933 18.03122 -148 -102.03122
5 24 -21.91044 -159.2 -96.65 -24.76833 -156.4 -98.3 -20.22325 -156.4 -104.22325 -24.43792 -159.2 -90.54812
5 24 -19.72828 -148.8 -64.27172 -24.16211 -148.8 -70.05 -25.54775 -150.7 -69.25 -18.03122 -148 -65.96878
5 24 7.63516 -150.7 -112.49481 7.22105 -148.8 -110.94933 0 -150.7 -113.5 13.95 -148.8 -108.16211
5 24 0 -162.3 -104.3 5.25403 -162.3 -103.60829 3.8564 -164.2 -98.39229 0 -159.2 -109.3
5 24 24.43792 -159.2 -90.54812 25.3 -159.2 -84 20.3 -162.3 -84 27.62548 -156.4 -91.40222
5 24 15.05 -152.5 -110.06736 14.75 -150.7 -109.54775 7.79045 -152.5 -113.07437 20.85965 -150.7 -104.85965
5 24 9.0797 -165 -81.5671 8.14064 -165 -79.3 0 -165 -84 14.39229 -164.2 -80.1436
5 24 7.22105 -148.8 -110.94933 6.59989 -148 -108.63111 0 -148.8 -111.9 12.75 -148 -106.08365
5 24 18.03122 -148 -65.96878 12.75 -148 -61.91635 16.9704 -148 -67.0296 13.95 -148.8 -59.83789
5 24 -10.53589 -164.2 -73.46411 -14.35427 -162.3 -69.64573 -17.58032 -162.3 -73.85 -7.45 -164.2 -71.09622
5 24 19.72828 -148.8 -64.27172 18.03122 -148 -65.96878 24.16211 -148.8 -70.05 12.75 -148 -61.91635
5 24 20.85965 -150.7 -63.14035 14.75 -150.7 -58.45225 15.05 -152.5 -57.93264 19.72828 -148.8 -64.27172
5 24 0 -148.8 -56.1 0 -148 -58.5 7.22105 -148.8 -57.05067 -6.59989 -148 -59.36889
5 24 26.94933 -148.8 -91.22105 27.9 -148.8 -84 29.5 -150.7 -84 24.63111 -148 -90.59989
5 24 -21.00107 -154.8 -62.99893 -21.28391 -152.5 -62.71609 -26.06736 -152.5 -68.95 -14.85 -154.8 -58.27905
5 24 -24.43792 -159.2 -90.54812 -21.91044 -159.2 -96.65 -17.58032 -162.3 -94.15 -27.62548 -156.4 -91.40222
5 24 0 -152.5 -114.1 0 -154.8 -113.7 -7.68693 -154.8 -112.688 7.79045 -152.5 -113.07437
5 24 -7.63516 -150.7 -55.50519 -14.75 -150.7 -58.45225 -15.05 -152.5 -57.93264 -7.22105 -148.8 -57.05067
5 24 7.45 -164.2 -96.90378 10.53589 -164.2 -94.53589 6.6468 -165 -90.6468 10.15 -162.3 -101.58032
5 24 4.7 -165 -75.85936 7.45 -164.2 -71.09622 3.8564 -164.2 -69.60771 6.6468 -165 -77.3532
5 24 -26.06736 -152.5 -68.95 -25.54775 -150.7 -69.25 -21.28391 -152.5 -62.71609 -28.49481 -150.7 -76.36484
5 24 -21.28391 -152.5 -105.28391 -20.85965 -150.7 -104.85965 -26.06736 -152.5 -99.05 -14.75 -150.7 -109.54775
5 24 21.91044 -159.2 -71.35 24.76833 -156.4 -69.7 24.43792 -159.2 -77.45188 20.22325 -156.4 -63.77675
5 24 -20.22325 -156.4 -104.22325 -14.3 -156.4 -108.76833 -21.00107 -154.8 -105.00107 -12.65 -159.2 -105.91044
5 24 9.0797 -165 -81.5671 14.39229 -164.2 -80.1436 12.90378 -164.2 -76.55 9.4 -165 -84
5 24 -14.9 -164.2 -84 -20.3 -162.3 -84 -14.39229 -164.2 -80.1436 -19.60829 -162.3 -89.25403
5 24 -10.53589 -164.2 -73.46411 -12.90378 -164.2 -76.55 -8.14064 -165 -79.3 -14.35427 -162.3 -69.64573
5 24 7.40222 -156.4 -111.62548 14.3 -156.4 -108.76833 12.65 -159.2 -105.91044 7.68693 -154.8 -112.688
5 24 -12.65 -159.2 -62.08956 -14.3 -156.4 -59.23167 -6.54812 -159.2 -59.56208 -20.22325 -156.4 -63.77675
5 24 28.6 -156.4 -84 29.7 -154.8 -84 28.688 -154.8 -76.31307 27.62548 -156.4 -91.40222
5 24 -21.91044 -159.2 -71.35 -24.76833 -156.4 -69.7 -17.8898 -159.2 -66.1102 -27.62548 -156.4 -76.59778
5 24 29.07437 -152.5 -91.79045 30.1 -152.5 -84 29.7 -154.8 -84 28.49481 -150.7 -91.63516
5 24 20.85965 -150.7 -104.85965 19.72828 -148.8 -103.72828 24.16211 -148.8 -97.95 14.75 -150.7 -109.54775
5 24 -30.1 -152.5 -84 -29.07437 -152.5 -91.79045 -28.688 -154.8 -91.68693 -29.5 -150.7 -84
5 24 -14.35427 -162.3 -98.35427 -17.8898 -159.2 -101.8898 -17.58032 -162.3 -94.15 -12.65 -159.2 -105.91044
5 24 0 -154.8 -54.3 0 -152.5 -53.9 -7.79045 -152.5 -54.92563 7.68693 -154.8 -55.312
5 24 -21.91044 -159.2 -71.35 -24.43792 -159.2 -77.45188 -19.60829 -162.3 -78.74597 -24.76833 -156.4 -69.7
5 24 0 -152.5 -53.9 0 -150.7 -54.5 7.79045 -152.5 -54.92563 -7.63516 -150.7 -55.50519
5 24 12.90378 -164.2 -91.45 14.39229 -164.2 -87.8564 17.58032 -162.3 -94.15 9.0797 -165 -86.4329
5 24 -10.15 -162.3 -101.58032 -12.65 -159.2 -105.91044 -14.35427 -162.3 -98.35427 -6.54812 -159.2 -108.43792
5 24 19.72828 -148.8 -64.27172 13.95 -148.8 -59.83789 14.75 -150.7 -58.45225 18.03122 -148 -65.96878
5 24 -24.16211 -148.8 -70.05 -26.94933 -148.8 -76.77895 -22.08365 -148 -71.25 -28.49481 -150.7 -76.36484
5 24 -20.22325 -156.4 -104.22325 -21.00107 -154.8 -105.00107 -24.76833 -156.4 -98.3 -14.85 -154.8 -109.72095
5 24 -24.16211 -148.8 -97.95 -22.08365 -148 -96.75 -26.94933 -148.8 -91.22105 -18.03122 -148 -102.03122
5 24 -17.8898 -159.2 -66.1102 -21.91044 -159.2 -71.35 -17.58032 -162.3 -73.85 -20.22325 -156.4 -63.77675
5 24 21.91044 -159.2 -71.35 17.8898 -159.2 -66.1102 14.35427 -162.3 -69.64573 24.76833 -156.4 -69.7
5 24 26.94933 -148.8 -76.77895 24.63111 -148 -77.40011 27.9 -148.8 -84 22.08365 -148 -71.25
5 24 -12.90378 -164.2 -76.55 -14.39229 -164.2 -80.1436 -9.0797 -165 -81.5671 -17.58032 -162.3 -73.85
5 24 21.28391 -152.5 -62.71609 20.85965 -150.7 -63.14035 14.75 -150.7 -58.45225 26.06736 -152.5 -68.95
5 24 -3.8564 -164.2 -98.39229 -5.25403 -162.3 -103.60829 0 -162.3 -104.3 -7.45 -164.2 -96.90378
5 24 -7.40222 -156.4 -111.62548 0 -156.4 -112.6 -7.68693 -154.8 -112.688 0 -159.2 -109.3
5 24 28.6 -156.4 -84 27.62548 -156.4 -76.59778 29.7 -154.8 -84 24.43792 -159.2 -77.45188
5 24 21.00107 -154.8 -62.99893 14.85 -154.8 -58.27905 14.3 -156.4 -59.23167 21.28391 -152.5 -62.71609
5 24 -26.06736 -152.5 -99.05 -25.54775 -150.7 -98.75 -29.07437 -152.5 -91.79045 -20.85965 -150.7 -104.85965
5 24 -15.05 -152.5 -57.93264 -14.75 -150.7 -58.45225 -20.85965 -150.7 -63.14035 -7.79045 -152.5 -54.92563
5 24 29.07437 -152.5 -76.20955 28.49481 -150.7 -76.36484 30.1 -152.5 -84 25.54775 -150.7 -69.25
5 24 29.07437 -152.5 -91.79045 28.49481 -150.7 -91.63516 26.06736 -152.5 -99.05 29.5 -150.7 -84
5 24 20.22325 -156.4 -104.22325 21.00107 -154.8 -105.00107 14.3 -156.4 -108.76833 25.72095 -154.8 -98.85
5 24 0 -164.2 -69.1 -3.8564 -164.2 -69.60771 0 -162.3 -63.7 -2.4329 -165 -74.9203
5 24 6.6468 -165 -90.6468 8.14064 -165 -88.7 0 -165 -84 10.53589 -164.2 -94.53589
5 24 -14.85 -154.8 -109.72095 -15.05 -152.5 -110.06736 -7.79045 -152.5 -113.07437 -21.00107 -154.8 -105.00107
5 24 27.62548 -156.4 -76.59778 24.76833 -156.4 -69.7 21.91044 -159.2 -71.35 28.688 -154.8 -76.31307
5 24 10.15 -162.3 -66.41968 5.25403 -162.3 -64.39171 3.8564 -164.2 -69.60771 12.65 -159.2 -62.08956
5 24 15.05 -152.5 -57.93264 7.79045 -152.5 -54.92563 7.68693 -154.8 -55.312 14.75 -150.7 -58.45225
5 24 7.63516 -150.7 -112.49481 14.75 -150.7 -109.54775 15.05 -152.5 -110.06736 7.22105 -148.8 -110.94933
5 24 14.9 -164.2 -84 14.39229 -164.2 -80.1436 9.0797 -165 -81.5671 20.3 -162.3 -84
5 24 -20.22325 -156.4 -63.77675 -21.00107 -154.8 -62.99893 -14.3 -156.4 -59.23167 -25.72095 -154.8 -69.15
