3 16 13.997 0 0 18.422 -1.096 0 18.069 -0.026 -8.297
3 16 18.069 -0.026 -8.297 18.422 -1.096 0 20.527 -1.192 -5.677
3 16 15.749 2.804 -13.787 13.616 4.515 -12.975 16.124 2.615 -12.627
3 16 16.859 1.262 -13.369 15.749 2.804 -13.787 16.124 2.615 -12.627
3 16 16.124 2.615 -12.627 19.134 -1.65 -10.894 16.859 1.262 -13.369
3 16 17.71 -0.622 -12.94 16.859 1.262 -13.369 19.134 -1.65 -10.894
3 16 17.99 -1.813 -12.711 17.71 -0.622 -12.94 19.134 -1.65 -10.894
3 16 17.99 -1.813 -12.711 19.134 -1.65 -10.894 20.197 -4.655 -9.39
3 16 19.134 -1.65 -10.894 20.277 -3.546 -8.934 20.197 -4.655 -9.39
3 16 20.277 -3.546 -8.934 21.36 -5.308 -5.134 20.197 -4.655 -9.39
3 16 21.36 -5.308 -5.134 21.373 -6.069 0.644 21.454 -7.421 -5.612
3 16 21.905 -8.228 0.662 21.454 -7.421 -5.612 21.373 -6.069 0.644
3 16 20.197 -4.655 -9.39 21.36 -5.308 -5.134 21.454 -7.421 -5.612
3 16 21.905 -8.228 0.662 22.082 -10.518 0.679 21.454 -7.421 -5.612
4 16 17.693 -2.636 -12.632 17.99 -1.813 -12.711 20.197 -4.655 -9.39 19.761 -5.147 -9.59
3 16 21.454 -7.421 -5.612 19.761 -5.147 -9.59 20.197 -4.655 -9.39
3 16 21.32 -7.898 -5.526 19.761 -5.147 -9.59 21.454 -7.421 -5.612
3 16 21.137 -13.458 6.334 22.002 -10.853 0 21.873 -11.617 3.4
3 16 21.873 -11.617 3.4 22.002 -10.853 0 22.082 -10.518 0.679
3 16 19.434 -14.063 11.387 13.866 -15.631 18.864 18.807 -15.125 11.527
3 16 13.866 -15.631 18.864 13.26 -16.785 18.421 18.807 -15.125 11.527
3 16 21.873 -11.617 3.4 19.434 -14.063 11.387 21.137 -13.458 6.334
3 16 19.434 -14.063 11.387 18.807 -15.125 11.527 21.137 -13.458 6.334
3 16 21.454 -7.421 -5.612 22.082 -10.518 0.679 21.32 -7.898 -5.526
3 16 22.082 -10.518 0.679 22.002 -10.853 0 21.32 -7.898 -5.526
3 16 7.381 -16.233 22.773 7.76 -17.416 21.795 13.866 -15.631 18.864
3 16 7.76 -17.416 21.795 13.26 -16.785 18.421 13.866 -15.631 18.864
3 16 7.76 -17.416 21.795 7.381 -16.233 22.773 0 -17.707 23.479
3 16 7.381 -16.233 22.773 0 -16.433 24.272 0 -17.707 23.479
3 16 5.303 -1.42 18.366 4.015 0 17.015 0 -1.068 19.171
3 16 4.015 0 17.015 0 0 17.769 0 -1.068 19.171
4 16 11.446 -1.597 14.625 9.036 -0.342 15.095 5.303 -1.42 18.366 5.915 -4.162 20.345
3 16 9.036 -0.342 15.095 4.015 0 17.015 5.303 -1.42 18.366
3 16 9.036 -0.342 15.095 11.446 -1.597 14.625 10.643 -0.379 14
3 16 11.815 -0.246 12.393 10.643 -0.379 14 11.446 -1.597 14.625
3 16 11.815 -0.246 12.393 11.446 -1.597 14.625 14.016 -1.3 11.307
3 16 14.016 -1.3 11.307 11.446 -1.597 14.625 12.705 -4.207 16.023
3 16 6.689 -11.697 22.724 14.322 -11.226 17.912 6.37 -7.219 21.738
3 16 13.647 -7.065 17.064 6.37 -7.219 21.738 14.322 -11.226 17.912
4 16 0 -16.433 24.272 7.381 -16.233 22.773 6.689 -11.697 22.724 0 -11.788 24.042
3 16 12.705 -4.207 16.023 11.446 -1.597 14.625 5.915 -4.162 20.345
3 16 6.37 -7.219 21.738 13.647 -7.065 17.064 5.915 -4.162 20.345
3 16 13.647 -7.065 17.064 12.705 -4.207 16.023 5.915 -4.162 20.345
3 16 14.016 -1.3 11.307 12.705 -4.207 16.023 17.84 -3.581 8.096
3 16 20.476 -5.446 3.85 17.84 -3.581 8.096 18.421 -6.411 10.191
3 16 18.421 -6.411 10.191 19.35 -10.112 10.728 20.476 -5.446 3.85
3 16 21.327 -8.696 4.701 20.476 -5.446 3.85 19.35 -10.112 10.728
3 16 20.476 -5.446 3.85 21.327 -8.696 4.701 21.373 -6.069 0.644
3 16 21.905 -8.228 0.662 21.373 -6.069 0.644 21.327 -8.696 4.701
3 16 21.327 -8.696 4.701 21.873 -11.617 3.4 21.905 -8.228 0.662
3 16 22.082 -10.518 0.679 21.905 -8.228 0.662 21.873 -11.617 3.4
3 16 21.873 -11.617 3.4 21.327 -8.696 4.701 19.434 -14.063 11.387
3 16 19.434 -14.063 11.387 21.327 -8.696 4.701 19.35 -10.112 10.728
3 16 19.434 -14.063 11.387 19.35 -10.112 10.728 13.866 -15.631 18.864
3 16 19.35 -10.112 10.728 14.322 -11.226 17.912 13.866 -15.631 18.864
3 16 14.322 -11.226 17.912 6.689 -11.697 22.724 13.866 -15.631 18.864
3 16 7.381 -16.233 22.773 13.866 -15.631 18.864 6.689 -11.697 22.724
3 16 14.322 -11.226 17.912 19.35 -10.112 10.728 13.647 -7.065 17.064
3 16 13.647 -7.065 17.064 19.35 -10.112 10.728 18.421 -6.411 10.191
3 16 17.84 -3.581 8.096 12.705 -4.207 16.023 18.421 -6.411 10.191
3 16 12.705 -4.207 16.023 13.647 -7.065 17.064 18.421 -6.411 10.191
3 16 0 19.97 14 0 0 14 7.199 0 14
4 16 10 20.002 10.188 0 20.002 10.188 0 19.97 14 10 19.97 14
4 16 5.915 -17.377 20.244 7.76 -17.416 21.795 0 -17.707 23.479 0 -17.585 21.196
3 16 0 -4.468 17.063 0 -3 11.445 7.136 -4.496 15.324
3 16 7.136 -4.496 15.324 0 -3 11.445 6.075 -3 9.314
3 16 7.136 -4.496 15.324 5.1 -6.909 17.793 0 -4.468 17.063
3 16 0 -4.468 17.063 5.1 -6.909 17.793 0 -6.245 18.305
3 16 0 -11.788 24.042 6.689 -11.697 22.724 0 -7.181 23.081
3 16 6.689 -11.697 22.724 6.37 -7.219 21.738 0 -7.181 23.081
4 16 0 -3.669 21.398 0 -7.181 23.081 6.37 -7.219 21.738 5.915 -4.162 20.345
3 16 5.915 -4.162 20.345 5.303 -1.42 18.366 0 -3.669 21.398
3 16 0 -1.068 19.171 0 -3.669 21.398 5.303 -1.42 18.366
3 16 12.715 -4.68 10.708 15.18 -4.629 6.292 16.139 -6.17 6.558
2 24 11.99 11.868 -13.938 15.499 12.714 -13.936
2 24 9.797 10.345 -13.938 11.99 11.868 -13.938
2 24 9.347 3.705 -13.938 8.856 4.796 -13.938
2 24 8.016 3.084 -13.935 6.954 1.557 -13.885
2 24 4.286 1.221 -13.876 3.338 1.934 -14
2 24 8.856 4.796 -13.938 8.016 3.084 -13.935
2 24 9.091 13.345 -13.938 9.797 10.345 -13.938
2 24 6.408 17.033 -13.938 9.091 13.345 -13.938
2 24 2.431 19.307 -13.938 6.408 17.033 -13.938
2 24 0 19.612 -14 2.431 19.307 -13.938
2 24 3.338 1.934 -14 2.46 1.669 -13.98
2 24 4.517 -0.01 -13.744 4.286 1.221 -13.876
2 24 6.954 1.557 -13.885 4.453 -0.743 -13.632
2 24 4.453 -0.743 -13.632 4.517 -0.01 -13.744
2 24 2.46 1.669 -13.98 1.718 0.81 -13.891
2 24 1.718 0.81 -13.891 0 -2.487 -13.314
2 24 15.625 9.786 -13.938 13.94 9.193 -13.938
2 24 13.94 9.193 -13.938 12.963 8.399 -13.938
2 24 12.963 8.399 -13.938 12.492 7.269 -13.938
2 24 12.492 7.269 -13.938 12.703 5.683 -13.938
2 24 13.486 4.787 -13.937 15.749 2.804 -13.787
2 24 12.203 -0.023 -13.926 9.347 3.705 -13.938
2 24 12.703 5.683 -13.938 13.486 4.787 -13.937
2 24 38.204 -5.55 6.182 37.79 -8.095 6.868
2 24 38.286 -5.906 5.792 38.204 -5.55 6.182
2 24 38.651 -7.575 3.344 38.286 -5.906 5.792
2 24 38.771 -8.157 0.858 38.651 -7.575 3.344
2 24 38.036 -11.2 2.959 38.132 -11.373 0.655
2 24 37.79 -8.095 6.868 37.397 -9.552 7.336
2 24 37.397 -9.552 7.336 38.036 -11.2 2.959
2 24 37.922 -5.203 -4.245 38.637 -7.598 -1.346
2 24 36.883 -8.2 -6.432 37.922 -5.203 -4.245
2 24 37.879 -10.649 -2.446 36.883 -8.2 -6.432
2 24 38.132 -11.373 0.655 37.879 -10.649 -2.446
2 24 38.637 -7.598 -1.346 38.771 -8.157 0.858
2 24 5.58 -2.886 -11.938 11.36 -2.362 -11.938
2 24 0 -2.963 -11.938 5.58 -2.886 -11.938
2 24 6.91 1.397 -11.938 4.372 -0.869 -11.938
2 24 4.372 -0.869 -11.938 4.453 -0.743 -13.632
2 24 7.991 2.907 -11.938 6.91 1.397 -11.938
2 24 8.852 4.602 -11.938 7.991 2.907 -11.938
2 24 8.856 4.796 -13.938 8.852 4.602 -11.938
2 24 4.372 -0.869 -11.938 4.434 0.361 -11.938
2 24 4.434 0.361 -11.938 4.225 1.189 -11.938
2 24 4.225 1.189 -11.938 4.086 1.526 -11.938
2 24 4.086 1.526 -11.938 3.941 1.704 -11.938
2 24 3.941 1.704 -11.938 3.357 1.868 -11.938
2 24 3.357 1.868 -11.938 2.508 1.618 -11.938
2 24 1.736 0.717 -11.938 2.508 1.618 -11.938
2 24 0 -2.59 -11.938 1.736 0.717 -11.938
2 24 13.344 -2.086 -11.938 11.36 -2.362 -11.938
2 24 11.706 0.45 -11.938 13.414 -1.543 -11.938
2 24 13.414 -1.543 -11.938 13.471 -1.48 -11.938
2 24 13.471 -1.48 -11.938 13.344 -2.086 -11.938
2 24 10.106 2.406 -11.938 11.706 0.45 -11.938
2 24 8.852 4.602 -11.938 10.106 2.406 -11.938
2 24 21.373 -6.069 0.644 21.36 -5.308 -5.134
2 24 23.948 -6.368 -3.963 24.113 -7.067 0.001
2 24 23.742 -5.488 -6.409 23.948 -6.368 -3.963
2 24 23.218 -3.267 -9.829 23.742 -5.488 -6.409
2 24 21.36 -5.308 -5.134 20.277 -3.546 -8.934
2 24 20.277 -3.546 -8.934 19.134 -1.65 -10.894
2 24 22.665 -1.076 -11.28 23.218 -3.267 -9.829
2 24 20.912 4.272 -12.745 22.665 -1.076 -11.28
2 24 19.134 -1.65 -10.894 16.124 2.615 -12.627
2 24 18.666 8.552 -13.182 20.912 4.272 -12.745
2 24 17.765 9.351 -13.216 18.666 8.552 -13.182
2 24 16.124 2.615 -12.627 13.616 4.515 -12.975
2 24 15.793 9.797 -13.205 17.765 9.351 -13.216
2 24 13.616 4.515 -12.975 12.658 5.518 -13.07
2 24 12.658 5.518 -13.07 12.385 6.849 -13.124
2 24 12.756 8.099 -13.144 14.096 9.281 -13.17
2 24 12.385 6.849 -13.124 12.756 8.099 -13.144
2 24 14.096 9.281 -13.17 15.793 9.797 -13.205
2 24 20.476 -5.446 3.85 21.373 -6.069 0.644
2 24 24.113 -7.067 0.001 23.989 -6.543 3.519
2 24 23.989 -6.543 3.519 23.69 -5.265 6.684
2 24 23.69 -5.265 6.684 22.952 -2.222 10.119
2 24 22.952 -2.222 10.119 22.033 1.128 12.094
2 24 22.033 1.128 12.094 20.909 4.266 12.953
2 24 20.909 4.266 12.953 19.647 6.931 13.231
2 24 19.647 6.931 13.231 18.265 3.955 13.101
2 24 18.265 3.955 13.101 15.077 1.032 12.901
2 24 15.077 1.032 12.901 11.815 -0.246 12.393
2 24 11.815 -0.246 12.393 14.016 -1.3 11.307
2 24 17.84 -3.581 8.096 20.476 -5.446 3.85
2 24 14.016 -1.3 11.307 17.84 -3.581 8.096
2 24 37.572 -7.021 6.676 37.912 -5.43 6.221
2 24 37.365 -5.522 8.067 37.572 -7.021 6.676
2 24 37.912 -5.43 6.221 37.563 -4.179 7.401
2 24 36.87 -3.751 9.518 37.365 -5.522 8.067
2 24 37.563 -4.179 7.401 37.203 -3.112 8.192
2 24 35.338 -0.822 11.237 36.87 -3.751 9.518
2 24 37.203 -3.112 8.192 35.652 -0.283 9.57
2 24 38.204 -5.55 6.182 37.912 -5.43 6.221
2 24 34.94 -8.451 7.6 37.397 -9.552 7.336
2 24 37.572 -7.021 6.676 34.531 -6.274 7.009
2 24 31.721 -7.197 7.416 34.94 -8.451 7.6
2 24 34.531 -6.274 7.009 32.098 -5.882 6.998
2 24 32.098 -5.882 6.998 31.721 -7.197 7.416
2 24 31.991 -5.697 7.183 32.098 -5.882 6.998
2 24 30.728 -4.031 8.625 30.829 -5.163 7.533
2 24 30.829 -5.163 7.533 31.991 -5.697 7.183
2 24 30.156 -1.923 10.144 30.728 -4.031 8.625
2 24 35.338 -0.822 11.237 33.194 -0.24 11.377
2 24 33.194 -0.24 11.377 29.125 0.127 11.025
2 24 29.125 0.127 11.025 30.156 -1.923 10.144
2 24 35.3 -0.155 9.589 34.66 2.59 10.379
2 24 35.29 -0.435 10.308 35.3 -0.155 9.589
2 24 34.66 2.144 11.525 35.29 -0.435 10.308
2 24 34.66 2.59 10.379 33.044 4.866 10.657
2 24 33.071 4.412 12.254 34.66 2.144 11.525
2 24 35.652 -0.283 9.57 35.3 -0.155 9.589
2 24 35.29 -0.435 10.308 31.561 0.24 10.611
2 24 31.561 0.24 10.611 29.152 0.297 10.532
2 24 29.152 0.297 10.532 29.125 0.127 11.025
2 24 33.071 4.412 12.254 31.786 5.058 12.411
2 24 28.243 1.508 11.021 29.152 0.297 10.532
2 24 27.389 1.651 11.012 28.243 1.508 11.021
2 24 31.786 5.058 12.411 28.842 5.22 12.324
2 24 28.842 5.22 12.324 26.678 5.053 12.095
2 24 26.678 5.053 12.095 27.389 1.651 11.012
2 24 22.082 9.733 10.334 21.648 10.494 10.322
2 24 22.072 9.71 12.593 22.082 9.733 10.334
2 24 21.648 10.494 10.322 19.038 14.407 10.247
2 24 19.012 14.39 14 22.563 8.768 13.651
2 24 24.032 5.507 12.544 22.072 9.71 12.593
2 24 22.563 8.768 13.651 24.025 5.504 13.405
2 24 23.071 -2.702 11.089 21.852 1.698 13.303
2 24 21.852 1.698 13.303 20.89 4.325 13.651
2 24 20.89 4.325 13.651 19.644 6.937 14
2 24 19.644 6.937 14 19.647 6.931 13.231
2 24 23.843 -5.921 7.395 23.071 -2.702 11.089
2 24 24.138 -7.173 4.201 23.843 -5.921 7.395
2 24 24.274 -7.739 0.004 24.138 -7.173 4.201
2 24 31.702 5.228 11.729 28.961 5.364 11.704
2 24 26.636 5.189 11.49 26.678 5.053 12.095
2 24 28.961 5.364 11.704 26.636 5.189 11.49
2 24 33.044 4.866 10.657 31.615 5.492 10.633
2 24 31.615 5.492 10.633 31.702 5.228 11.729
2 24 30.277 7.939 12.088 31.702 5.228 11.729
2 24 31.615 5.492 10.633 30.353 7.819 10.715
2 24 27.649 10.557 10.613 27.646 10.544 12.104
2 24 30.353 7.819 10.715 27.649 10.557 10.613
2 24 27.646 10.544 12.104 30.277 7.939 12.088
2 24 27.646 10.544 12.104 26.537 10.521 12.079
2 24 23.774 10.143 11.856 25.567 7.428 11.809
2 24 26.537 10.521 12.079 23.774 10.143 11.856
2 24 25.567 7.428 11.809 26.636 5.189 11.49
2 24 27.649 10.557 10.613 24.221 10.256 10.427
2 24 24.221 10.256 10.427 22.082 9.733 10.334
2 24 23.771 10.134 12.805 23.774 10.143 11.856
2 24 22.072 9.71 12.593 23.771 10.134 12.805
2 24 26.25 6.063 12.878 23.771 10.134 12.805
2 24 27.394 1.421 11.83 26.25 6.063 12.878
2 24 24.032 5.507 12.544 25.294 1.7 11.644
2 24 25.294 1.7 11.644 27.394 1.421 11.83
2 24 27.394 1.421 11.83 27.389 1.651 11.012
2 24 25.341 1.504 12.395 28.243 1.05 12.575
2 24 25.294 1.7 11.644 25.341 1.504 12.395
2 24 28.243 1.05 12.575 28.243 1.508 11.021
2 24 25.341 1.504 12.395 26.03 -1.329 11.151
2 24 29.267 -0.584 11.974 28.243 1.05 12.575
2 24 29.936 -1.923 11.254 29.267 -0.584 11.974
2 24 30.709 -4.421 9.227 29.936 -1.923 11.254
2 24 26.03 -1.329 11.151 26.529 -3.731 9.081
2 24 26.529 -3.731 9.081 26.714 -4.67 7.859
2 24 26.714 -4.67 7.859 28.876 -5.03 8.062
2 24 28.876 -5.03 8.062 30.83 -5.602 7.815
2 24 30.83 -5.602 7.815 30.709 -4.421 9.227
2 24 30.83 -5.602 7.815 30.829 -5.163 7.533
2 24 31.427 -6.421 7.943 31.991 -5.697 7.183
2 24 30.797 -7.021 8.63 31.427 -6.421 7.943
2 24 30.424 -6.796 8.704 30.797 -7.021 8.63
2 24 28.585 -5.874 8.73 30.424 -6.796 8.704
2 24 26.714 -4.67 7.859 26.807 -5.207 8.336
2 24 26.807 -5.207 8.336 28.585 -5.874 8.73
2 24 30.797 -7.021 8.63 32.62 -9.644 5.184
2 24 32.841 -8.664 5.208 31.721 -7.197 7.416
2 24 33.264 -10.615 2.13 33.272 -10.624 2.069
2 24 32.62 -9.644 5.184 33.264 -10.615 2.13
2 24 33.527 -9.621 2.494 32.841 -8.664 5.208
2 24 33.687 -9.555 -1.546 33.527 -9.621 2.494
2 24 33.272 -10.624 2.069 33.384 -10.467 -1.579
2 24 27.564 -8.99 0.07 27.289 -8.285 -3.994
2 24 27.214 -7.763 -3.44 27.438 -8.311 0.075
2 24 26.961 -6.833 -5.86 27.214 -7.763 -3.44
2 24 27.289 -8.285 -3.994 26.871 -6.645 -7.473
2 24 26.675 -5.655 -8.001 26.961 -6.833 -5.86
2 24 26.871 -6.645 -7.473 26.204 -3.598 -10.675
2 24 26.204 -3.598 -10.675 25.406 -0.187 -12.415
2 24 25.691 -1.157 -11.21 26.111 -2.983 -9.957
2 24 25.242 0.653 -11.93 25.691 -1.157 -11.21
2 24 23.509 5.827 -13.01 24.507 3.177 -12.469
2 24 25.406 -0.187 -12.415 24.263 3.795 -13.548
2 24 24.507 3.177 -12.469 25.227 0.766 -11.545
2 24 25.227 0.766 -11.545 25.242 0.653 -11.93
2 24 26.588 -5.077 -7.538 26.675 -5.655 -8.001
2 24 26.111 -2.983 -9.957 26.588 -5.077 -7.538
2 24 24.263 3.795 -13.548 22.356 8.126 -13.881
2 24 22.365 8.159 -13.207 23.509 5.827 -13.01
2 24 22.356 8.126 -13.881 21.251 9.905 -13.882
2 24 22.326 8.452 -10.039 22.365 8.159 -13.207
2 24 21.357 9.979 -10.167 22.326 8.452 -10.039
2 24 24.274 -7.739 0.004 24.221 -7.518 -4.021
2 24 24.221 -7.518 -4.021 23.967 -6.449 -7.474
2 24 23.967 -6.449 -7.474 23.318 -3.685 -10.904
2 24 23.318 -3.685 -10.904 22.739 -1.357 -12.338
2 24 22.739 -1.357 -12.338 20.652 4.885 -13.826
2 24 20.652 4.885 -13.826 19.231 7.657 -13.868
2 24 27.564 -8.99 0.07 27.451 -8.53 3.273
2 24 25.874 -0.68 11.949 24.025 5.504 13.405
2 24 26.714 -4.74 9.208 25.874 -0.68 11.949
2 24 27.221 -7.388 5.802 26.714 -4.74 9.208
2 24 27.451 -8.53 3.273 27.221 -7.388 5.802
2 24 15.625 9.786 -13.938 18.003 9.176 -13.899
2 24 19.404 11.653 -13.909 21.251 9.905 -13.882
2 24 19.231 7.657 -13.868 18.003 9.176 -13.899
2 24 15.499 12.714 -13.936 19.404 11.653 -13.909
2 24 23.803 8.69 -11.992 23.854 8.583 -13.442
2 24 23.854 8.583 -13.442 22.365 8.159 -13.207
2 24 23.854 8.583 -13.442 25.398 6.437 -13.323
2 24 25.398 6.437 -13.323 27.069 2.855 -12.666
2 24 27.069 2.855 -12.666 27.591 0.509 -11.771
2 24 27.591 0.509 -11.771 25.227 0.766 -11.545
2 24 23.803 8.69 -11.992 26.68 4.33 -11.252
2 24 26.68 4.33 -11.252 26.719 4.036 -12.17
2 24 26.719 4.036 -12.17 27.608 0.797 -10.837
2 24 27.608 0.797 -10.837 27.591 0.509 -11.771
2 24 25.294 0.649 -11.939 25.242 0.653 -11.93
2 24 28.993 0.119 -12.22 25.294 0.649 -11.939
2 24 28.993 0.583 -10.827 28.993 0.119 -12.22
2 24 27.608 0.797 -10.837 28.993 0.583 -10.827
2 24 28.993 0.119 -12.22 30.182 -1.791 -11.408
2 24 30.182 -1.791 -11.408 30.911 -3.341 -10.417
2 24 30.911 -3.341 -10.417 31.358 -4.746 -9.196
2 24 29.336 -5.525 -7.819 26.588 -5.077 -7.538
2 24 31.358 -4.746 -9.196 31.566 -6.086 -7.627
2 24 31.566 -6.086 -7.627 29.336 -5.525 -7.819
2 24 28.467 4.14 -12.354 31.455 3.965 -12.425
2 24 29.993 -0.723 -10.133 28.993 0.583 -10.827
2 24 31.455 3.965 -12.425 33.174 2.076 -11.693
2 24 33.174 2.076 -11.693 34.188 -0.118 -10.61
2 24 34.188 -0.118 -10.61 34.392 -1.244 -9.902
2 24 34.392 -1.244 -9.902 29.993 -0.723 -10.133
2 24 26.719 4.036 -12.17 28.467 4.14 -12.354
2 24 23.803 8.69 -11.992 26.139 9.078 -12.258
2 24 28.905 4.439 -11.458 26.68 4.33 -11.252
2 24 26.139 9.078 -12.258 27.906 9.151 -12.317
2 24 27.906 9.151 -12.317 29.813 7.339 -12.134
2 24 29.813 7.339 -12.134 31.04 5.311 -11.764
2 24 31.04 5.311 -11.764 31.464 4.275 -11.47
2 24 31.464 4.275 -11.47 28.905 4.439 -11.458
2 24 32.129 4.958 -9.051 31.455 3.965 -12.425
2 24 31.464 4.275 -11.47 31.464 5.044 -9.107
2 24 25.022 9.098 -9.959 27.906 9.325 -9.789
2 24 27.906 9.325 -9.789 27.906 9.151 -12.317
2 24 22.326 8.452 -10.039 25.022 9.098 -9.959
2 24 27.906 9.325 -9.789 29.882 7.615 -9.531
2 24 29.882 7.615 -9.531 31.464 5.044 -9.107
2 24 34.838 0.084 -7.547 35.678 -0.165 -7.452
2 24 34.392 -1.244 -9.902 34.838 0.084 -7.547
2 24 34.534 -1.936 -10.932 32.944 -1.56 -11.081
2 24 32.944 -1.56 -11.081 30.021 -1.193 -10.956
2 24 30.021 -1.193 -10.956 29.993 -0.723 -10.133
2 24 32.129 4.958 -9.051 33.64 3.457 -8.663
2 24 33.64 3.457 -8.663 34.714 1.004 -7.923
2 24 34.714 1.004 -7.923 34.838 0.084 -7.547
2 24 30.021 -1.193 -10.956 30.99 -3.068 -9.65
2 24 30.99 -3.068 -9.65 31.5 -4.797 -7.815
2 24 31.5 -4.797 -7.815 31.568 -5.367 -7.044
2 24 31.568 -5.367 -7.044 31.566 -6.086 -7.627
2 24 34.534 -1.936 -10.932 35.625 -3.333 -9.864
2 24 35.625 -3.333 -9.864 36.428 -5.236 -7.902
2 24 32.539 -6.222 -5.945 31.95 -5.477 -6.965
2 24 31.95 -5.477 -6.965 31.568 -5.367 -7.044
2 24 29.767 -6.523 -8.559 26.675 -5.655 -8.001
2 24 31.383 -7.002 -8.449 29.767 -6.523 -8.559
2 24 31.95 -5.477 -6.965 31.383 -7.002 -8.449
2 24 31.383 -7.002 -8.449 32.653 -8.838 -5.488
2 24 32.653 -8.838 -5.488 33.384 -10.467 -1.579
2 24 32.539 -6.222 -5.945 32.403 -6.937 -6.327
2 24 32.403 -6.937 -6.327 33.026 -8.064 -4.83
2 24 33.026 -8.064 -4.83 33.687 -9.555 -1.546
2 24 36.672 -6.852 -5.753 32.539 -6.222 -5.945
2 24 36.428 -5.236 -7.902 36.672 -6.852 -5.753
2 24 36.883 -8.2 -6.432 32.403 -6.937 -6.327
2 24 36.672 -6.852 -5.753 37.223 -4.867 -4.406
2 24 37.223 -4.867 -4.406 37.922 -5.203 -4.245
2 24 37.04 -2.868 -6.016 37.223 -4.867 -4.406
2 24 35.678 -0.165 -7.452 36.533 -1.382 -6.88
2 24 36.533 -1.382 -6.88 37.04 -2.868 -6.016
2 24 27.354 -7.991 3.087 27.438 -8.311 0.075
2 24 27.183 -7.143 5.16 27.354 -7.991 3.087
2 24 26.807 -5.207 8.336 27.183 -7.143 5.16
2 24 17.975 3.693 14 19.644 6.937 14
2 24 15.293 1.115 14 17.975 3.693 14
2 24 10.643 -0.379 14 15.293 1.115 14
2 24 8.904 -0.34 14 10.643 -0.379 14
2 24 19.012 14.39 14 15.957 17.85 14
2 24 7.199 0 14 8.904 -0.34 14
2 24 15.957 17.85 14 12.263 19.708 14
2 24 12.263 19.708 14 10 19.97 14
2 24 9.036 -0.342 15.095 10.643 -0.379 14
2 24 4.015 0 17.015 9.036 -0.342 15.095
2 24 12.27 19.738 10.188 10 20.002 10.188
2 24 15.976 17.875 10.199 12.27 19.738 10.188
2 24 19.038 14.407 10.247 15.976 17.875 10.199
2 24 13.26 -16.785 18.421 7.76 -17.416 21.795
2 24 5.915 -17.377 20.244 11.274 -16.73 17.441
2 24 18.807 -15.125 11.527 13.26 -16.785 18.421
2 24 11.274 -16.73 17.441 16.084 -15.367 12.286
2 24 21.137 -13.458 6.334 18.807 -15.125 11.527
2 24 16.084 -15.367 12.286 18.726 -13.644 6.856
2 24 22.002 -10.853 0 21.137 -13.458 6.334
2 24 18.726 -13.644 6.856 19.785 -10.853 0
2 24 9.797 10.345 -13.938 10.144 10.838 -10.282
2 24 10.144 10.838 -10.282 12.019 11.99 -10.292
2 24 12.019 11.99 -10.292 15.638 12.821 -10.298
2 24 15.638 12.821 -10.298 19.426 11.797 -10.252
2 24 19.426 11.797 -10.252 21.357 9.979 -10.167
2 24 12.715 -4.68 10.708 9.149 -4.694 14.234
2 24 9.149 -4.694 14.234 7.136 -4.496 15.324
2 24 15.18 -4.629 6.292 12.715 -4.68 10.708
2 24 16.204 -4.238 1.323 15.18 -4.629 6.292
2 24 13.344 -2.086 -11.938 14.888 -2.798 -8.784
2 24 14.888 -2.798 -8.784 15.82 -3.527 -3.761
2 24 15.82 -3.527 -3.761 16.204 -4.238 1.323
2 24 13.344 -2.086 -11.938 13.404 -1.856 -13.448
2 24 13.404 -1.856 -13.448 13.721 -1.835 -13.4
2 24 15.243 -1.97 -13.132 15.644 -2.282 -13.019
2 24 15.644 -2.282 -13.019 16.955 -4.117 -10.904
2 24 13.721 -1.835 -13.4 15.243 -1.97 -13.132
2 24 16.955 -4.117 -10.904 19.13 -8.061 -5.227
2 24 19.13 -8.061 -5.227 19.785 -10.853 0
2 24 5.915 -17.377 20.244 0 -17.585 21.196
2 24 12.203 -0.023 -13.926 13.451 -1.502 -13.495
2 24 13.451 -1.502 -13.495 13.414 -1.543 -11.938
2 24 13.471 -1.48 -13.495 13.451 -1.502 -13.495
2 24 13.471 -1.48 -13.495 13.471 -1.48 -11.938
2 24 15.749 2.804 -13.787 16.859 1.262 -13.369
2 24 16.859 1.262 -13.369 17.71 -0.622 -12.94
2 24 17.71 -0.622 -12.94 17.99 -1.813 -12.711
2 24 17.99 -1.813 -12.711 17.693 -2.636 -12.632
2 24 21.32 -7.898 -5.526 22.002 -10.853 0
2 24 19.761 -5.147 -9.59 21.32 -7.898 -5.526
2 24 17.693 -2.636 -12.632 19.761 -5.147 -9.59
2 24 10.643 -0.379 14 11.815 -0.246 12.393
2 24 0 0 17.769 4.015 0 17.015
2 24 23.039 -1.455 -4.448 20.527 -1.192 -5.677
2 24 22.816 -2.899 -0.001 23.039 -1.455 -4.448
2 24 2.368 19.71 -10.36 0 19.988 -10.362
2 24 6.619 17.364 -10.339 2.368 19.71 -10.36
2 24 9.627 13.09 -10.302 6.619 17.364 -10.339
2 24 10.144 10.838 -10.282 9.627 13.09 -10.302
2 24 22.816 -2.899 -0.001 22.99 -1.89 4.985
2 24 17.597 -0.374 8.483 20.147 -1.083 6.279
2 24 15.362 -0.047 9.948 17.597 -0.374 8.483
2 24 14 0 10.188 15.362 -0.047 9.948
2 24 20.147 -1.083 6.279 22.99 -1.89 4.985
2 24 0 20.002 10.188 10 20.002 10.188
