5 24 5.648 30.922 13.07 5.648 30.922 10 9.002 30.262 13.018 2.216 31.302 12.999
5 24 -1.77 -38.337 -14.882 -1.743 -36.359 -16.112 -3.038 -36.265 -15.361 0 -38.576 -15.187
5 24 6.098 -32.295 -.958 6.864 -32.789 -2.31 6.236 -33.894 -1.563 6.959 -31.802 -1.952
5 24 8.422 -9.595 .698 8.472 -10.094 3.23 7.785 -11.256 2.93 9.014 -9.111 .844
5 24 4.785 -22.559 6.101 4.762 -23.774 5.495 3.485 -23.079 6.848 5.621 -23.121 4.895
5 24 10.669 -28.628 -7.798 9.308 -28.134 -8.844 9.539 -29.077 -9.174 10.283 -27.234 -7.56
5 24 -1.916 -40.038 -2.068 -1.959 -40.771 -3.931 0 -40.435 -2.169 -3.091 -39.629 -2.352
5 24 7.869 -15.997 2.661 7.243 -15.212 5.037 6.673 -17.191 4.879 7.98 -13.655 2.688
5 24 -8.682 -32.526 -12.241 -9.514 -32.393 -11.004 -8.812 -31.075 -11.025 -9.05 -33.679 -12.149
5 24 -7.639 -30.895 -1.057 -8.264 -30.307 -2.689 -7.722 -29.712 -.795 -7.444 -32.987 -3.448
5 24 -14.378 -17.163 17.917 -13.034 -16.728 19.16 -13.79 -18.989 22.355 -12.266 -12.373 14.033
5 24 -9.011 -24.69 -7.536 -8.82 -25.444 -8.363 -8.92 -26.132 -8.028 -8.787 -24.914 -8.903
5 24 -16.362 -8.71 11.831 -16.801 -8.317 9.798 -15.635 -5.709 9.104 -17.306 -14.896 15.266
5 24 8.105 -23.988 1.651 8.341 -23.305 1.28 8.402 -23.98 2.016 8.109 -23.367 1.072
5 24 -14.451 -6.921 13.408 -15.183 -5.024 10.134 -15.5 -7.967 12.949 -14.608 -4.542 11.656
5 24 -12.162 -14.756 22.71 -11.345 -13.099 19.844 -13.034 -16.728 19.16 -11.275 -11.134 23.628
5 24 6.673 -17.191 4.879 6.894 -19.561 4.565 4.593 -19.17 6.89 7.863 -18.43 2.634
5 24 8.93 -9.582 3.546 9.014 -9.111 .844 8.472 -10.094 3.23 9.294 -8.616 .916
5 24 -20.87 -24.221 36.4 -22.227 -25.595 35.765 -18.455 -23.046 34.188 -23.259 -25.753 37.078
5 24 -3.744 -30.029 -18.947 -4.433 -28.692 -18.894 -3.41 -28.921 -19.255 -4.976 -29.967 -18.768
5 24 -.634 -29.063 -19.479 -1.838 -28.981 -19.438 -1.884 -30.123 -19.218 -1.533 -27.851 -19.256
5 24 9.479 -25.468 -6.513 9.484 -27.287 -5.201 10.058 -27.257 -6.424 9.362 -25.227 -4.621
5 24 -7.818 -25.956 2.854 -7.617 -27.037 2.269 -8.421 -26.14 1.587 -6.645 -27.932 3.309
5 24 8.093 -21.971 -8.394 8.86 -22.4 -5.578 8.211 -21.377 -6.768 8.998 -24.232 -7.23
5 24 -7.569 -24.227 1.277 -7.763 -24.824 1.412 -7.603 -24.381 1.678 -7.566 -24.391 .979
5 24 -3.41 -28.921 -19.255 -3.744 -30.029 -18.947 -4.433 -28.692 -18.894 -1.884 -30.123 -19.218
5 24 5.012 -31.707 2.438 5.169 -29.42 2.484 3.649 -30.015 3.471 6.084 -31.154 1.503
5 24 -8.02 -22.745 -.042 -8.64 -22.247 -.47 -9.151 -22.396 -1.476 -8.656 -22.421 .328
5 24 3.245 -28.136 -18.649 3.235 -28.996 -18.536 2.447 -28.278 -18.783 4.282 -28.925 -18.265
5 24 -4.598 -39.597 -8.606 -3.226 -40.278 -10.49 -4.578 -39.138 -10.296 -3.255 -40.598 -8.694
5 24 -9.207 -23.191 -1.524 -9.008 -24.167 -1.901 -9.035 -24.334 -.827 -9.122 -23.223 -2.209
5 24 -9.017 -11.69 .085 -9.061 -11.977 -.598 -8.75 -12.933 1.343 -8.98 -10.908 .27
5 24 10.591 -31.427 -10.399 10.341 -31.905 -11.401 10.446 -33.05 -11.119 9.599 -30.507 -10.732
5 24 -10.49 -.308 16.022 -10.968 .478 14.549 -12.925 -2.769 14.75 -8.23 2.604 16.958
5 24 -8.517 -13.044 -3.578 -8.767 -11.93 -3.628 -8.64 -13.082 -2.773 -8.552 -11.074 -4.843
5 24 29.179 -26.089 40.998 28.251 -24.02 40.72 28.141 -24.688 39.557 29.443 -25.677 41.81
5 24 -1.773 -39.825 -12.914 -3.142 -39.36 -12.578 -1.776 -40.754 -10.6 -3.074 -37.958 -14.331
5 24 12.957 29.005 10 12.957 29.005 12.64 15.714 27.545 12.39 9.002 30.262 10
5 24 4.762 -23.774 5.495 5.106 -26.693 5.205 3.378 -24.241 6.223 5.996 -26.374 4.46
5 24 -7.722 -29.712 -.795 -7.344 -29.549 1.14 -7.94 -28.637 -.012 -6.754 -31.159 .446
5 24 5.485 11.922 14.813 5.521 11.137 14.485 6.861 11.823 14.259 5.338 11.512 14.821
5 24 5.027 -28.295 -17.075 5.154 -29.202 -16.872 5.885 -29.05 -16.721 4.445 -28.397 -17.367
5 24 6.351 -6.288 -8.169 7.511 -4.419 -9.266 5.692 -5.643 -9.275 8 -5.297 -7.809
5 24 -3.599 -13.537 9.933 -3.751 -11.75 10.514 -1.805 -14.008 10.757 -4.916 -12.252 9.211
5 24 18.948 -16.397 31.307 21.451 -16.906 35.235 19.354 -12.872 33.386 20.097 -18.995 31.356
5 24 -3.502 -35.004 1.596 -1.871 -33.775 2.484 -3.509 -33.262 2.128 -1.857 -35.649 1.943
5 24 -8.672 -25.393 .578 -8.659 -25.788 .241 -8.595 -25.399 1.447 -8.818 -25.401 -.424
5 24 -15.183 -5.024 10.134 -14.608 -4.542 11.656 -14.451 -6.921 13.408 -14.119 -1.932 10.081
5 24 -24.107 -25.747 39.052 -24.589 -26.049 38.406 -23.259 -25.753 37.078 -25.2 -26.056 39.781
5 24 -11.095 -.484 27.433 -11.463 -6.48 26.917 -12.226 -1.704 29.293 -10.474 -5.948 24.311
5 24 -8.655 -23.695 -10.91 -8.481 -23.239 -10.09 -8.012 -22.925 -11.861 -8.85 -24.34 -9.729
5 24 -5.207 -28.545 -17.2 -5.25 -28.64 -17.972 -4.658 -27.475 -17.837 -5.794 -29.905 -17.499
5 24 -3.074 -37.958 -14.331 -1.77 -38.337 -14.882 -1.773 -39.825 -12.914 -3.038 -36.265 -15.361
5 24 7.591 -10.696 -6.803 7.354 -9.459 -6.431 6.849 -9.444 -7.545 8.056 -10.234 -5.213
5 24 -12.466 23.84 13.057 -15.421 25.72 12.458 -15.128 23.65 12.569 -12.565 26.609 13.132
5 24 -3.845 9.685 14.889 -4.325 8.983 14.499 -3.234 9.078 14.886 -4.939 9.714 14.456
5 24 15.843 -10.674 24.827 16.007 -13.915 24.335 15.415 -12.43 20.859 16.551 -10.77 27.396
5 24 8.714 -24.011 -9.613 8.831 -25.161 -9.937 8.734 -24.572 -10.745 9.226 -24.971 -8.594
5 24 -9.035 -24.334 -.827 -8.085 -24.06 -.217 -8.5 -24.661 -.073 -8.068 -23.553 -.434
5 24 14.971 -4.003 30.294 15.129 -6.669 32.503 16.525 -6.533 31.528 13.503 -3.986 30.887
5 24 -4.147 -10.955 10.334 -6.516 -11.664 8.799 -6.39 -11.909 8.324 -4.553 -10.564 10.735
5 24 -1.776 -40.754 -10.6 -3.226 -40.278 -10.49 -1.819 -41.082 -8.782 -3.142 -39.36 -12.578
5 24 8.443 -31.213 -13.343 9.046 -30.628 -12.965 8.681 -30.685 -13.565 9.036 -31.074 -12.311
5 24 -12.565 26.609 13.132 -12.466 23.84 13.057 -15.421 25.72 12.458 -8.999 24.324 13.896
5 24 -9.083 -22.286 .384 -8.64 -22.247 -.47 -9.241 -21.786 -.871 -8.656 -22.421 .328
5 24 29.333 -24.2 42.474 28.251 -24.02 40.72 28.187 -22.864 41.851 29.443 -25.677 41.81
5 24 -6.257 -35.275 -13.171 -5.31 -35.399 -13.853 -5.99 -35.624 -12.871 -5.685 -34.793 -14.332
5 24 7.902 -19.557 1.286 7.453 -20.119 2.458 8.064 -20.654 1.273 8.111 -18.684 1.362
5 24 -4.945 -29.33 3.534 -3.614 -29.912 4.068 -3.615 -29.346 4.935 -5.327 -31.177 3.132
5 24 7.059 -23.381 -14.007 8.114 -24.127 -13.503 7.727 -23.669 -12.968 7.529 -23.977 -14.332
5 24 4.505 -35.336 -15.377 5.708 -34.836 -14.368 5.557 -35.66 -14.141 4.768 -34.05 -15.633
5 24 -9.142 -34.529 -10.486 -9.342 -34.027 -8.98 -7.91 -35.247 -10.357 -9.911 -33.056 -9.576
5 24 3.268 -39.619 -12.709 4.251 -37.908 -13.949 3.208 -38.2 -14.568 4.67 -38.821 -12.259
5 24 -.634 -29.063 -19.479 -1.533 -27.851 -19.256 -1.838 -28.981 -19.438 -.551 -28.197 -19.395
5 24 9.583 -29.723 -13.656 8.681 -30.685 -13.565 9.206 -29.409 -14.797 9.046 -30.628 -12.965
5 24 7.434 -21.465 2.317 8.064 -20.654 1.273 8.257 -21.916 1.248 7.453 -20.119 2.458
5 24 -6.621 -36.615 -8.701 -6.732 -36.204 -9.723 -7.799 -35.134 -8.461 -5.37 -38.387 -9.939
5 24 17.269 26.178 11.932 15.421 25.719 12.721 17.105 23.129 12.284 15.714 27.545 12.39
5 24 7.434 -21.465 2.317 7.453 -20.119 2.458 6.675 -20.936 4.292 8.064 -20.654 1.273
5 24 10.49 -.308 16.022 12.925 -2.769 14.75 10.968 .478 14.549 10.916 -.644 20.087
5 24 18.722 -20.362 24.835 18.026 -19.361 21.339 17.585 -17.381 20.514 19.167 -21.772 25.432
5 24 8.698 -22.794 -1.999 8.501 -23.312 -1.466 8.848 -24.771 -1.974 8.52 -22.551 -1.415
5 24 9.882 -29.048 -5.719 10.567 -28.945 -6.819 10.487 -30.472 -6.712 10.058 -27.257 -6.424
5 24 7.082 -28.338 .555 8.62 -27.203 1.649 6.85 -28.133 2.688 8.5 -27.048 .203
5 24 -9.712 -25.084 -10.303 -9.905 -25.382 -11.318 -10.301 -26.365 -10.8 -9.461 -24.608 -11.004
5 24 8.21 -4.648 -8.045 8 -5.297 -7.809 8.671 -5.512 -6.399 7.511 -4.419 -9.266
5 24 -3.159 4.083 14.234 -4.619 4.241 14.486 -4.849 3.515 14.468 -2.973 4.648 14.324
5 24 0 -8.917 12.582 1.805 -9.41 11.923 1.993 -9.095 12.253 0 -9.125 12.055
5 24 9.294 -8.616 .916 9.143 -8.781 -.359 9.014 -9.111 .844 9.383 -8.109 -.306
5 24 11.345 -13.099 19.844 11.275 -11.134 23.628 10.294 -9.497 20.245 12.162 -14.756 22.71
5 24 15.714 27.545 12.39 9 27.293 13.688 15.421 25.719 12.721 12.957 29.005 12.64
5 24 1.775 -27.274 -18.886 2.447 -28.278 -18.783 1.551 -28.298 -18.841 3.245 -28.136 -18.649
5 24 8.756 -20.12 -3.706 8.335 -20.484 -5.391 8.568 -18.811 -4.33 8.892 -22.026 -4.611
5 24 6.814 -30.31 -15.458 7.877 -30.507 -14.871 7.306 -30.985 -14.538 7.123 -29.653 -15.879
5 24 -9.052 -28.935 -7.936 -10.149 -30.214 -7.554 -9.277 -29.801 -8.683 -9.959 -28.659 -6.705
5 24 -8.401 -27.198 -2.755 -8.177 -27.998 -1.656 -8.429 -26.696 -1.777 -8.343 -28.049 -2.818
5 24 -7.56 10.749 14.106 -6.86 10.602 14.196 -7.86 9.686 14.425 -6.861 11.375 14.236
5 24 -12.226 -1.704 29.293 -12.328 -4.28 29.031 -11.463 -6.48 26.917 -13.503 -3.986 30.888
5 24 -8.012 -22.925 -11.861 -8.655 -23.695 -10.91 -8.481 -23.239 -10.09 -8.233 -23.44 -12.076
5 24 11.345 -13.099 19.844 13.034 -16.728 19.159 12.162 -14.756 22.71 12.266 -12.373 14.033
5 24 9.02 -18.506 -2.962 8.756 -20.12 -3.706 8.568 -18.811 -4.33 9.201 -19.763 -2.055
5 24 -16.08 -12.721 16.387 -14.907 -9.361 17.207 -15.5 -7.967 12.949 -15.351 -12.316 20.845
5 24 -1.959 -40.771 -3.931 0 -40.435 -2.169 -1.916 -40.038 -2.068 0 -41.132 -4.072
5 24 9.181 -24.744 -12.107 9.314 -24.994 -12.891 9.637 -25.452 -12.51 8.654 -24.309 -12.891
5 24 -9.533 -32.28 -6.713 -9.965 -30.856 -6.902 -9.207 -31.098 -5.406 -9.987 -32.337 -8.381
5 24 12.082 -2.083 19.807 10.916 -.644 20.087 12.925 -2.769 14.75 11.839 -1.085 23.793
5 24 -9.712 -25.084 -10.303 -9.461 -24.608 -11.004 -8.85 -24.34 -9.729 -9.905 -25.382 -11.318
5 24 -18.525 -18.428 28.041 -18.888 -16.417 31.336 -20.097 -18.995 31.356 -16.937 -14.599 27.718
5 24 -8.64 -13.082 -2.773 -8.649 -12.83 -2.295 -8.767 -11.93 -3.628 -8.399 -14.824 -1.887
5 24 13.79 -18.989 22.355 12.162 -14.756 22.71 13.034 -16.728 19.159 13.193 -16.425 26.326
5 24 -9.255 -10.389 .838 -8.994 -11.406 3.44 -9.756 -10.17 1.078 -8.472 -11.509 3.23
5 24 -7.566 -24.391 .979 -7.763 -24.824 1.412 -7.855 -24.925 .964 -7.569 -24.227 1.277
5 24 -5.338 11.512 14.821 -5.521 11.137 14.485 -4.922 11.101 14.828 -5.486 11.922 14.813
5 24 -14.961 21.041 12.76 -14.979 20.039 12.628 -12.237 20.892 13.086 -17.763 21.874 11.905
5 24 3.286 -33.365 -16.677 3.216 -34.865 -16.351 4.768 -34.05 -15.633 1.805 -34.394 -16.961
5 24 -8.329 -25.038 .482 -7.962 -24.751 .467 -8.064 -24.47 .093 -7.855 -24.925 .964
5 24 3.438 -33.711 1.577 4.386 -35.412 .5 3.329 -35.877 1.108 4.708 -33.189 .61
5 24 6.839 -37.043 -7.599 6.149 -38.312 -5.749 4.866 -39.915 -8.618 7.163 -36.101 -6.053
5 24 15.415 -12.43 20.859 15.925 -12.281 16.36 15.98 -14.382 20.324 14.907 -9.361 17.207
5 24 8.105 -23.988 1.651 8.402 -23.98 2.016 8.341 -23.305 1.28 8.065 -24.59 1.721
5 24 3.302 -19.819 7.701 3.539 -17.948 8.802 4.593 -19.17 6.89 1.794 -18.597 9.422
5 24 8.014 -34.799 -8.36 8.562 -33.523 -6.818 7.6 -35.519 -7.175 9.237 -33.432 -8.223
5 24 -4.911 -14.92 7.922 -3.498 -15.574 8.794 -5.155 -16.883 7.635 -3.76 -14.584 9.774
5 24 6.222 -13.833 7.15 6.176 -14.421 6.697 5.24 -14.409 8.358 6.611 -13.271 6.235
5 24 -8.755 -16.717 -2.54 -8.98 -18.509 -2.429 -8.623 -16.717 -2.176 -9.297 -18.73 -3.494
5 24 9.364 -14.871 -1.581 9.246 -14.892 -2.892 8.811 -12.355 -2.802 9.365 -16.651 -1.155
5 24 8.065 -24.59 1.721 8.402 -23.98 2.016 8.105 -23.988 1.651 8.674 -24.855 1.994
5 24 -7.144 -19.5 4.562 -6.675 -20.936 4.292 -6.412 -20.444 5.556 -7.453 -20.119 2.458
5 24 5.099 -15.205 7.897 3.588 -15.863 8.911 5.285 -17.17 7.546 5.24 -14.409 8.358
5 24 -9.447 -29.12 -8.766 -9.052 -28.935 -7.936 -9.277 -29.801 -8.683 -9.387 -27.863 -8.35
5 24 1.805 -14.008 10.757 3.642 -13.551 9.923 3.394 -12.862 10.423 3.689 -15.059 9.81
5 24 6.519 -35.139 -13.102 5.708 -34.836 -14.368 6.354 -34.011 -14.623 5.557 -35.66 -14.141
5 24 -5.179 4.389 15.101 -5.944 .713 14.918 -6.069 3.384 15.99 -4.849 3.515 14.468
5 24 4.251 -37.908 -13.949 5.371 -37.36 -12.822 4.67 -38.821 -12.259 5.557 -35.66 -14.141
5 24 -16.08 -12.721 16.387 -15.5 -7.967 12.949 -16.362 -8.71 11.831 -14.907 -9.361 17.207
5 24 6.252 -16.167 6.487 5.285 -17.17 7.546 4.593 -19.17 6.89 6.176 -14.421 6.697
5 24 -8.329 -25.038 .482 -8.804 -24.879 -.179 -8.672 -25.393 .578 -8.5 -24.661 -.073
5 24 -4.433 -28.692 -18.894 -4.352 -27.326 -18.344 -3.684 -27.695 -18.887 -5.25 -28.64 -17.972
5 24 5.665 -38.241 -3.913 5.296 -37.25 -2.022 6.222 -37.203 -3.916 4.669 -39.408 -3.775
5 24 -3.142 -39.36 -12.578 -4.404 -38.514 -12.073 -3.226 -40.278 -10.49 -4.008 -37.651 -13.64
5 24 8.844 -25.323 -.5 8.933 -26.202 -.967 8.901 -25.715 .204 8.679 -24.799 -.707
5 24 7.453 -20.119 2.458 6.675 -20.936 4.292 7.434 -21.465 2.317 6.894 -19.561 4.565
5 24 4.386 -35.412 .5 5.357 -32.783 -.103 5.583 -34.56 -.693 4.708 -33.189 .61
5 24 -26.217 -22.743 38.16 -22.943 -20.21 34.694 -23.403 -24.559 32.06 -25.156 -20.576 37.406
5 24 -9.514 -32.393 -11.004 -9.588 -33.582 -10.822 -9.05 -33.679 -12.149 -9.906 -31.98 -9.932
5 24 -3.751 -11.75 10.514 -4.147 -10.955 10.334 -1.805 -10.899 11.445 -4.916 -12.252 9.211
5 24 -9.54 -29.153 -5.948 -9.14 -27.113 -5.366 -9.207 -31.098 -5.406 -9.727 -27.145 -6.408
5 24 -7.11 -30.268 -14.436 -6.566 -30.408 -14.416 -6.716 -29.524 -15.256 -7.414 -30.954 -13.445
5 24 -25.502 -19.85 38.83 -21.102 -15.408 35.419 -25.156 -20.576 37.406 -23.884 -18.245 38.291
5 24 7.72 -23.527 .823 7.385 -24.129 .435 7.696 -22.684 -.008 7.616 -23.905 1.188
5 24 8.25 -27.081 -1.723 8.563 -24.743 -2.874 8.848 -24.771 -1.974 9.244 -27.217 -3.521
5 24 -3.328 -40.134 -3.896 -3.252 -40.635 -6.195 -4.589 -39.687 -6.133 -1.959 -40.771 -3.931
5 24 -1.805 -14.008 10.757 -1.905 -15.232 10.626 -3.599 -13.537 9.933 0 -13.877 11.005
5 24 -5.648 31.49 10 -10.56 30.458 12.489 -5.648 31.281 12.836 -10.988 30.637 10
5 24 -9.07 -4.799 -8.059 -9.258 -4.184 -8.529 -9.391 -5.826 -6.536 -8.657 -4.072 -9.305
5 24 3.583 -38.257 -1.354 4.812 -36.272 -.68 3.481 -37.067 -.269 5.296 -37.25 -2.022
5 24 -8.208 -17.84 -.198 -8.992 -18.757 -.85 -8.289 -17.116 -.926 -9.392 -20.432 -.153
5 24 -8.481 -23.239 -10.09 -8.012 -22.925 -11.861 -8.655 -23.695 -10.91 -8.256 -22.125 -11.594
5 24 9.935 -26.187 -10.719 9.494 -25.798 -9.966 8.734 -24.572 -10.745 10.009 -27.121 -10.152
5 24 9.712 -29.818 -11.472 9.599 -30.507 -10.732 9.235 -30.958 -11.592 9.765 -29.8 -10.46
5 24 25.2 -26.055 39.781 24.268 -25.079 39.464 24.107 -25.747 39.051 26.165 -25.458 40.891
5 24 8.335 -8.934 -1.549 7.449 -8.943 -3.744 7.772 -8.081 -3.843 7.694 -9.804 -1.561
5 24 6.253 -29.591 -16.194 5.653 -29.804 -16.199 5.885 -29.05 -16.721 6.29 -30.488 -15.374
5 24 -2.987 7.214 14.567 -2.652 6.224 14.504 -2.215 7.303 15.038 -3.526 6.126 14.417
5 24 8.111 -18.684 1.362 8.393 -18.971 -.078 7.902 -19.557 1.286 8.674 -17.707 -.246
5 24 -1.77 -38.337 -14.882 -3.038 -36.265 -15.361 -1.743 -36.359 -16.112 -3.074 -37.958 -14.331
5 24 -7.672 -24.627 .782 -7.962 -24.751 .467 -7.855 -24.925 .964 -7.725 -24.405 .485
5 24 -9.277 -29.801 -8.683 -10.058 -31.466 -8.929 -9.202 -30.468 -9.416 -10.149 -30.214 -7.554
5 24 -6.39 -11.909 8.324 -4.147 -10.955 10.334 -6.516 -11.664 8.799 -6.158 -12.212 7.883
5 24 24.75 -26.15 38.191 25.287 -26.257 36.909 26.93 -26.666 39.513 23.574 -26.064 36.817
5 24 -14.961 21.041 12.76 -15.165 22.407 12.525 -12.384 21.569 13.18 -17.763 21.874 11.905
5 24 -10.244 16.9 13.801 -9.896 14.703 14.125 -8.996 16.913 13.973 -11.487 16.741 13.721
5 24 -28.069 -26.542 41.32 -28.391 -25.917 42.26 -28.759 -25.996 42.244 -27.554 -26.355 41.47
5 24 -15.291 -6.998 7.169 -16.279 -6.455 7.831 -15.031 -3.149 4.63 -15.897 -10.708 10.603
5 24 -13.399 -2.437 12.899 -13.4 -.587 11.308 -12.986 -1.783 13.295 -14.119 -1.932 10.081
5 24 -7.861 -19.088 1.038 -8.208 -17.84 -.198 -9.392 -20.432 -.153 -8.471 -16.416 1.307
5 24 8.114 -24.127 -13.503 8.88 -24.656 -13.323 8.654 -24.309 -12.891 8.269 -24.412 -13.85
5 24 -7.414 -30.954 -13.445 -8.664 -30.706 -12.317 -8.355 -31.218 -12.113 -8.062 -30.521 -13.712
5 24 0 -30.457 4.46 1.805 -30.386 4.191 1.805 -32.608 4.069 1.805 -29.686 5.378
5 24 -6.107 -29.699 -15.333 -6.47 -28.968 -15.84 -6.716 -29.524 -15.256 -5.756 -29.076 -16.079
5 24 9.975 -32.118 -12.276 10.446 -33.05 -11.119 10.341 -31.905 -11.401 9.827 -33.537 -12.232
5 24 -1.838 -28.981 -19.438 -1.884 -30.123 -19.218 -.634 -29.063 -19.479 -3.41 -28.921 -19.255
5 24 -9.712 -25.084 -10.303 -8.85 -24.34 -9.729 -9.461 -24.608 -11.004 -9.391 -25.614 -8.824
5 24 19.264 -19.487 28.112 20.097 -18.995 31.356 18.525 -18.428 28.041 20.961 -19.884 31.709
5 24 3.159 4.083 14.234 4.619 4.241 14.486 4.849 3.515 14.468 2.973 4.648 14.324
5 24 18.455 -23.046 34.189 17.083 -20.88 33.345 16.316 -21.871 31.754 18.166 -20.274 34.821
5 24 -8.921 -30.94 -10.295 -9.232 -30.328 -10.925 -8.812 -31.075 -11.025 -9.471 -29.805 -10.15
5 24 -18.666 -20.303 24.637 -17.84 -19.562 21.124 -19.189 -21.794 25.44 -17.789 -18.28 20.739
5 24 22.639 -18.668 39.012 23.884 -18.245 38.291 20.544 -13.524 35.457 25.249 -20.953 40.577
5 24 -8.514 -15.055 -.24 -8.477 -13.291 -.534 -8.399 -14.824 -1.887 -8.75 -12.933 1.343
5 24 13.034 -16.728 19.159 12.162 -14.756 22.71 11.345 -13.099 19.844 13.79 -18.989 22.355
5 24 8.233 -23.519 -11.012 8.734 -24.572 -10.745 8.714 -24.011 -9.613 8.327 -23.922 -11.871
5 24 -7.524 -31.968 -13.582 -8.355 -31.218 -12.113 -7.414 -30.954 -13.445 -8.682 -32.526 -12.241
5 24 -15.421 25.72 12.458 -16.204 28.134 12.084 -18.16 26.358 11.71 -14.512 29.207 12.266
5 24 -6.113 -17.492 6.097 -6.412 -20.444 5.556 -5.056 -18.351 7.062 -7.144 -19.5 4.562
5 24 -7.664 -23.891 .547 -7.566 -24.391 .979 -7.616 -23.875 1.123 -7.725 -24.405 .485
5 24 8.788 -32.279 -5.8 8.562 -33.523 -6.818 8.058 -33.8 -5.813 9.342 -32.039 -6.495
5 24 1.805 -23.804 7.41 .001 -23.177 8.321 0 -23.99 7.61 1.805 -22.945 8.132
5 24 18.075 -23.518 31.14 19.912 -24.193 30.02 17.008 -22.149 25.634 22.227 -25.595 35.765
5 24 -28.251 -24.02 40.72 -28.141 -24.688 39.557 -29.179 -26.089 40.998 -26.217 -22.743 38.16
5 24 9.201 -19.763 -2.055 9.361 -18.207 -1.302 9.02 -18.506 -2.962 8.393 -18.971 -.078
5 24 -9.054 -10.461 -.65 -9.255 -10.389 .838 -9.585 -9.72 -.425 -8.98 -10.908 .27
5 24 7.171 -11.228 5.645 7.977 -10.659 6.608 6.16 -11.447 7.967 8.472 -10.094 3.23
5 24 1.805 -14.008 10.757 1.805 -15.585 10.595 3.689 -15.059 9.81 0 -15.631 10.891
5 24 9.032 -28.829 -3.766 8.606 -28.616 -2.151 8.609 -29.649 -3.296 9.244 -27.217 -3.521
5 24 7.307 -3.301 15.442 5.687 -.669 13.938 6.156 -2.826 13.697 4.849 3.515 14.468
5 24 0 -40.038 -13.15 1.805 -38.45 -14.997 1.805 -39.972 -12.994 0 -38.576 -15.187
5 24 11.458 .17 24.715 10.061 .118 25.251 11.095 -.484 27.433 9.918 1.288 20.727
5 24 8.86 -22.4 -5.578 8.335 -20.484 -5.391 8.892 -22.026 -4.611 8.211 -21.377 -6.768
5 24 -5.898 -22.808 5.261 -7.15 -24.968 4.103 -6.795 -21.874 4.278 -6.033 -25.753 5.07
5 24 -7.785 -23.357 .56 -7.975 -22.844 .528 -7.786 -23.28 1.243 -7.84 -23.169 .17
5 24 8.005 -12.06 -2.031 8.213 -13.609 -.929 8.811 -12.355 -2.802 8.074 -11.912 .15
5 24 -8.194 -8.358 -6.085 -7.772 -9.073 -6.142 -8.667 -9.341 -4.961 -7.691 -7.49 -7.116
5 24 2.265 15.917 14.93 3.612 18.532 14.699 3.92 15.684 14.85 1.345 19.07 14.776
5 24 -9.896 14.703 14.125 -11.487 16.741 13.721 -11.632 14.732 13.947 -10.244 16.9 13.801
5 24 14.071 -4.675 27.609 11.839 -1.085 23.793 13.114 -5.89 22.539 13.682 -1.712 28.896
5 24 8.314 -25.09 -.144 8.901 -25.715 .204 8.844 -25.323 -.5 7.841 -25.436 .37
5 24 -13.114 -5.89 22.539 -11.839 -1.085 23.793 -12.082 -2.083 19.807 -14.071 -4.675 27.609
5 24 1.805 -34.183 2.234 3.438 -33.711 1.577 1.805 -36.06 1.777 3.54 -32.202 3.361
5 24 8.175 -22.749 2.077 8.412 -24.428 2.462 7.801 -24.254 3.032 8.402 -23.98 2.016
5 24 -13.034 -16.728 19.16 -11.345 -13.099 19.844 -12.266 -12.373 14.033 -12.162 -14.756 22.71
5 24 -27.554 -26.355 41.47 -26.832 -24.641 41.656 -25.2 -26.056 39.781 -28.391 -25.917 42.26
5 24 -3.226 -40.278 -10.49 -3.255 -40.598 -8.694 -1.776 -40.754 -10.6 -4.598 -39.597 -8.606
5 24 0 -13.877 11.005 0 -15.631 10.891 1.805 -14.008 10.757 -1.905 -15.232 10.626
5 24 4.812 -36.272 -.68 3.481 -37.067 -.269 4.386 -35.412 .5 3.583 -38.257 -1.354
5 24 6.814 -30.31 -15.458 7.306 -30.985 -14.538 7.877 -30.507 -14.871 6.29 -30.488 -15.374
5 24 6.149 -38.312 -5.749 6.222 -37.203 -3.916 7.163 -36.101 -6.053 5.665 -38.241 -3.913
5 24 8.389 -19.926 -.083 9.201 -19.763 -2.055 8.393 -18.971 -.078 8.958 -20.812 -2.511
5 24 7.756 -10.28 -.538 8.379 -9.264 -.425 8.422 -9.595 .698 7.694 -9.804 -1.561
5 24 2.652 6.224 14.504 3.582 5.384 14.334 2.973 4.648 14.324 3.526 6.127 14.417
5 24 9.206 -29.409 -14.797 7.877 -30.507 -14.871 8.412 -28.852 -15.837 8.681 -30.685 -13.565
5 24 -18.028 24.654 11.838 -15.421 25.72 12.458 -18.16 26.358 11.71 -15.128 23.65 12.569
5 24 -23.259 -25.753 37.078 -20.87 -24.221 36.4 -24.107 -25.747 39.052 -22.227 -25.595 35.765
5 24 -8.062 -30.521 -13.712 -7.11 -30.268 -14.436 -7.527 -29.638 -14.83 -7.414 -30.954 -13.445
5 24 0 -30.457 4.46 1.805 -32.608 4.069 0 -32.608 4.377 1.805 -30.386 4.191
5 24 8.591 -22.369 -1.549 8.537 -21.399 -1.118 8.83 -22.276 -2.595 8.443 -22.169 -1.014
5 24 -17.789 -18.28 20.739 -16.876 -13.774 16.216 -17.199 -16.415 20.275 -17.306 -14.896 15.266
5 24 4.354 7.89 14.45 3.656 8.099 14.482 3.759 7.126 14.493 4.325 8.983 14.5
