5 24 3.288 2.091 14.884 1.513 4.01 16.387 2.736 5.49 18.384 2.092 2.373 14.646
5 24 3.288 2.091 14.884 2.092 2.373 14.646 1.513 4.01 16.387 2.277 0.231 11.288
5 24 2.736 5.49 18.384 3.459 1.709 15.205 3.288 2.091 14.884 3.039 5.088 18.879
5 24 3.459 1.709 15.205 3.288 2.091 14.884 2.736 5.49 18.384 3.973 -0.114 11.526
5 24 5.087 1.001 15.801 3.459 1.709 15.205 4.983 4.405 19.724 4.145 -0.459 11.657
5 24 4.983 4.405 19.724 5.153 0.439 16.274 5.087 1.001 15.801 5.079 4.03 20.186
5 24 5.153 0.439 16.274 5.087 1.001 15.801 4.983 4.405 19.724 5.673 -1.274 12.046
5 24 5.079 4.03 20.186 6.721 -0.271 16.906 5.153 0.439 16.274 6.667 3.491 20.851
5 24 6.721 -0.271 16.906 5.153 0.439 16.274 5.079 4.03 20.186 5.765 -2.364 12.429
5 24 6.667 3.491 20.851 6.991 -1.276 17.718 6.721 -0.271 16.906 6.799 2.737 21.779
5 24 6.991 -1.276 17.718 6.721 -0.271 16.906 6.667 3.491 20.851 7.282 -3.352 12.876
5 24 5.838 2.16 22.447 6.991 -1.276 17.718 6.799 2.737 21.779 5.936 -2.126 18.432
5 24 5.936 -2.126 18.432 6.991 -1.276 17.718 5.838 2.16 22.447 7.389 -4.815 13.389
5 24 5.81 1.184 23.581 5.936 -2.126 18.432 5.838 2.16 22.447 6.005 -3.514 19.6
5 24 6.005 -3.514 19.6 5.936 -2.126 18.432 5.81 1.184 23.581 6.428 -6.177 13.791
5 24 5.81 1.184 23.581 4.081 -4.417 20.359 6.005 -3.514 19.6 3.558 0.49 24.381
5 24 4.081 -4.417 20.359 6.005 -3.514 19.6 5.81 1.184 23.581 6.4 -7.715 14.474
5 24 1.489 -5.317 26.922 0 -3.532 24.722 0 -5.402 28.025 2.619 -5.415 24.62
5 24 2.619 -5.415 24.62 0 -3.532 24.722 1.489 -5.317 26.922 3.854 -3.191 22.582
5 24 2.619 -5.415 24.62 3.854 -3.191 22.582 0 -3.532 24.722 4.102 -5.108 20.94
5 24 3.786 -6.758 20.974 4.102 -5.108 20.94 2.619 -5.415 24.62 4.287 -9.079 17.225
5 24 4.102 -5.108 20.94 2.619 -5.415 24.62 3.786 -6.758 20.974 3.854 -3.191 22.582
5 24 2.228 -7.156 25.069 1.501 -6.177 27.953 1.349 -6.802 27.854 3.225 -6.355 24.862
5 24 2.228 -7.156 25.069 3.225 -6.355 24.862 1.501 -6.177 27.953 2.436 -8.454 21.009
5 24 2.242 -7.597 25.391 1.349 -6.802 27.854 1.333 -7.1 27.953 2.228 -7.156 25.069
5 24 2.242 -7.597 25.391 2.228 -7.156 25.069 1.349 -6.802 27.854 2.436 -8.454 21.009
5 24 0 -7.972 25.666 1.333 -7.1 27.953 0 -7.318 27.643 2.242 -7.597 25.391
5 24 2.619 -5.415 24.62 3.225 -6.355 24.862 3.786 -6.758 20.974 1.489 -5.317 26.922
5 24 3.225 -6.355 24.862 3.786 -6.758 20.974 2.619 -5.415 24.62 3.997 -7.475 20.989
5 24 3.997 -7.475 20.989 3.786 -6.758 20.974 3.225 -6.355 24.862 4.287 -9.079 17.225
5 24 2.436 -8.454 21.009 3.225 -6.355 24.862 2.228 -7.156 25.069 3.997 -7.475 20.989
5 24 2.436 -8.454 21.009 3.997 -7.475 20.989 3.225 -6.355 24.862 4.287 -9.079 17.225
5 24 2.242 -7.597 25.391 2.436 -8.454 21.009 2.228 -7.156 25.069 2.381 -9.106 21.023
5 24 2.381 -9.106 21.023 2.436 -8.454 21.009 2.242 -7.597 25.391 2.56 -10.61 15.688
5 24 2.436 -8.454 21.009 4.287 -9.079 17.225 3.997 -7.475 20.989 2.56 -10.61 15.688
5 24 2.56 -10.61 15.688 4.287 -9.079 17.225 2.436 -8.454 21.009 4.438 -9.873 15.372
5 24 2.56 -10.61 15.688 4.438 -9.873 15.372 4.287 -9.079 17.225 3.032 -12.497 8.712
5 24 3.459 1.709 15.205 3.973 -0.114 11.526 3.288 2.091 14.884 4.145 -0.459 11.657
5 24 4.145 -0.459 11.657 3.973 -0.114 11.526 3.459 1.709 15.205 4.875 -1.167 8.855
5 24 5.087 1.001 15.801 4.145 -0.459 11.657 3.459 1.709 15.205 5.673 -1.274 12.046
5 24 5.673 -1.274 12.046 4.145 -0.459 11.657 5.087 1.001 15.801 5.129 -1.687 8.855
5 24 5.153 0.439 16.274 5.673 -1.274 12.046 5.087 1.001 15.801 5.765 -2.364 12.429
5 24 5.765 -2.364 12.429 5.673 -1.274 12.046 5.153 0.439 16.274 6.682 -2.486 8.856
5 24 6.721 -0.271 16.906 5.765 -2.364 12.429 5.153 0.439 16.274 7.282 -3.352 12.876
5 24 7.282 -3.352 12.876 5.765 -2.364 12.429 6.721 -0.271 16.906 6.872 -3.794 8.856
5 24 6.991 -1.276 17.718 7.282 -3.352 12.876 6.721 -0.271 16.906 7.389 -4.815 13.389
5 24 7.389 -4.815 13.389 7.282 -3.352 12.876 6.991 -1.276 17.718 8.407 -5 8.874
5 24 5.936 -2.126 18.432 7.389 -4.815 13.389 6.991 -1.276 17.718 6.428 -6.177 13.791
5 24 6.428 -6.177 13.791 7.389 -4.815 13.389 5.936 -2.126 18.432 8.382 -6.672 8.857
5 24 6.005 -3.514 19.6 6.428 -6.177 13.791 5.936 -2.126 18.432 6.4 -7.715 14.474
5 24 6.4 -7.715 14.474 6.428 -6.177 13.791 6.005 -3.514 19.6 7.516 -7.971 8.856
5 24 4.081 -4.417 20.359 6.4 -7.715 14.474 6.005 -3.514 19.6 4.46 -9.083 15.05
5 24 4.46 -9.083 15.05 6.4 -7.715 14.474 4.081 -4.417 20.359 7.323 -9.628 8.856
5 24 2.277 0.231 11.288 3.973 -0.114 11.526 2.347 -0.473 8.854 3.288 2.091 14.884
5 24 3.973 -0.114 11.526 2.347 -0.473 8.854 2.277 0.231 11.288 4.875 -1.167 8.855
5 24 4.875 -1.167 8.855 2.347 -0.473 8.854 3.973 -0.114 11.526 5.339 -1.417 6.304
5 24 4.145 -0.459 11.657 4.875 -1.167 8.855 3.973 -0.114 11.526 5.129 -1.687 8.855
5 24 5.129 -1.687 8.855 4.875 -1.167 8.855 4.145 -0.459 11.657 5.339 -1.417 6.304
5 24 5.673 -1.274 12.046 5.129 -1.687 8.855 4.145 -0.459 11.657 6.682 -2.486 8.856
5 24 6.682 -2.486 8.856 5.129 -1.687 8.855 5.673 -1.274 12.046 5.789 -1.973 6.166
5 24 5.765 -2.364 12.429 6.682 -2.486 8.856 5.673 -1.274 12.046 6.872 -3.794 8.856
5 24 8.407 -5 8.874 6.872 -3.794 8.856 7.282 -3.352 12.876 7.58 -3.965 5.668
5 24 6.872 -3.794 8.856 7.282 -3.352 12.876 8.407 -5 8.874 5.765 -2.364 12.429
5 24 8.382 -6.672 8.857 8.407 -5 8.874 7.389 -4.815 13.389 9.229 -5.17 5.366
5 24 8.407 -5 8.874 7.389 -4.815 13.389 8.382 -6.672 8.857 7.282 -3.352 12.876
5 24 6.428 -6.177 13.791 8.382 -6.672 8.857 7.389 -4.815 13.389 7.516 -7.971 8.856
5 24 7.516 -7.971 8.856 8.382 -6.672 8.857 6.428 -6.177 13.791 8.272 -8.031 4.655
5 24 6.4 -7.715 14.474 7.516 -7.971 8.856 6.428 -6.177 13.791 7.323 -9.628 8.856
5 24 7.323 -9.628 8.856 7.516 -7.971 8.856 6.4 -7.715 14.474 8.272 -8.031 4.655
5 24 4.46 -9.083 15.05 7.323 -9.628 8.856 6.4 -7.715 14.474 4.89 -11.373 8.754
5 24 4.89 -11.373 8.754 7.323 -9.628 8.856 4.46 -9.083 15.05 8.101 -9.546 4.28
5 24 4.46 -9.083 15.05 4.438 -9.873 15.372 4.89 -11.373 8.754 4.102 -5.108 20.94
5 24 4.438 -9.873 15.372 4.89 -11.373 8.754 4.46 -9.083 15.05 4.751 -11.913 8.716
5 24 4.751 -11.913 8.716 4.89 -11.373 8.754 4.438 -9.873 15.372 5.341 -11.285 3.645
5 24 3.032 -12.497 8.712 4.438 -9.873 15.372 2.56 -10.61 15.688 4.751 -11.913 8.716
5 24 3.032 -12.497 8.712 4.751 -11.913 8.716 4.438 -9.873 15.372 3.412 -12.413 3.498
5 24 2.56 -10.61 15.688 2.358 -11.063 15.883 3.032 -12.497 8.712 2.381 -9.106 21.023
5 24 2.358 -11.063 15.883 3.032 -12.497 8.712 2.56 -10.61 15.688 2.608 -12.904 8.691
5 24 2.608 -12.904 8.691 3.032 -12.497 8.712 2.358 -11.063 15.883 3.412 -12.413 3.498
5 24 0 -12.99 8.686 2.358 -11.063 15.883 0 -11.229 15.953 2.608 -12.904 8.691
5 24 2.358 -11.063 15.883 0 -11.229 15.953 0 -12.99 8.686 0 -9.505 21.031
5 24 0 -12.99 8.686 2.608 -12.904 8.691 2.358 -11.063 15.883 0 -13.227 4.468
5 24 5.129 -1.687 8.855 5.339 -1.417 6.304 4.875 -1.167 8.855 5.789 -1.973 6.166
5 24 5.789 -1.973 6.166 5.339 -1.417 6.304 5.129 -1.687 8.855 5.053 -1.107 4.291
5 24 6.682 -2.486 8.856 5.789 -1.973 6.166 5.129 -1.687 8.855 7.435 -2.71 5.98
5 24 7.435 -2.71 5.98 5.789 -1.973 6.166 6.682 -2.486 8.856 5.717 -1.614 3.905
5 24 6.872 -3.794 8.856 7.435 -2.71 5.98 6.682 -2.486 8.856 7.58 -3.965 5.668
5 24 7.58 -3.965 5.668 7.435 -2.71 5.98 6.872 -3.794 8.856 7.367 -2.215 3.366
5 24 8.407 -5 8.874 7.58 -3.965 5.668 6.872 -3.794 8.856 9.229 -5.17 5.366
5 24 9.229 -5.17 5.366 7.58 -3.965 5.668 8.407 -5 8.874 8.852 -3.973 2.078
5 24 8.382 -6.672 8.857 9.229 -5.17 5.366 8.407 -5 8.874 9.347 -6.704 5.02
5 24 9.347 -6.704 5.02 9.229 -5.17 5.366 8.382 -6.672 8.857 8.852 -3.973 2.078
5 24 8.272 -8.031 4.655 8.382 -6.672 8.857 7.516 -7.971 8.856 9.347 -6.704 5.02
5 24 8.272 -8.031 4.655 9.347 -6.704 5.02 8.382 -6.672 8.857 9.012 -4.963 1.318
5 24 7.323 -9.628 8.856 8.272 -8.031 4.655 7.516 -7.971 8.856 8.101 -9.546 4.28
5 24 8.101 -9.546 4.28 8.272 -8.031 4.655 7.323 -9.628 8.856 7.721 -7.072 -0.336
5 24 4.89 -11.373 8.754 8.101 -9.546 4.28 7.323 -9.628 8.856 5.341 -11.285 3.645
5 24 5.341 -11.285 3.645 8.101 -9.546 4.28 4.89 -11.373 8.754 7.721 -7.072 -0.336
5 24 4.751 -11.913 8.716 5.341 -11.285 3.645 4.89 -11.373 8.754 5.113 -11.806 3.446
5 24 5.113 -11.806 3.446 5.341 -11.285 3.645 4.751 -11.913 8.716 4.851 -8.401 -1.339
5 24 3.412 -12.413 3.498 4.751 -11.913 8.716 3.032 -12.497 8.712 5.113 -11.806 3.446
5 24 3.412 -12.413 3.498 5.113 -11.806 3.446 4.751 -11.913 8.716 3.308 -11.112 -0.3
5 24 2.608 -12.904 8.691 3.412 -12.413 3.498 3.032 -12.497 8.712 3.005 -12.693 3.422
5 24 3.308 -11.112 -0.3 5.113 -11.806 3.446 3.412 -12.413 3.498 4.57 -8.83 -1.689
5 24 3.308 -11.112 -0.3 4.57 -8.83 -1.689 5.113 -11.806 3.446 0.899 -9.677 -2.289
5 24 3.308 -11.112 -0.3 0.899 -9.677 -2.289 4.57 -8.83 -1.689 0 -13.227 4.468
5 24 0.899 -9.677 -2.289 4.57 -8.83 -1.689 3.308 -11.112 -0.3 3.393 -4.664 -3.842
5 24 3.308 -11.112 -0.3 0 -13.227 4.468 0.899 -9.677 -2.289 3.005 -12.693 3.422
5 24 3.005 -12.693 3.422 0 -13.227 4.468 3.308 -11.112 -0.3 2.608 -12.904 8.691
5 24 2.608 -12.904 8.691 0 -13.227 4.468 3.005 -12.693 3.422 0 -12.99 8.686
5 24 5.053 -1.107 4.291 1.633 -0.537 6.528 5.339 -1.417 6.304 4.101 -0.572 3.209
5 24 1.633 -0.537 6.528 5.339 -1.417 6.304 5.053 -1.107 4.291 2.347 -0.473 8.854
5 24 1.633 -0.537 6.528 4.101 -0.572 3.209 2.828 0 2.828 5.053 -1.107 4.291
5 24 2.828 0 2.828 1.633 -0.537 6.528 4.101 -0.572 3.209 1.531 0 3.696
5 24 1.531 0 3.696 1.633 -0.537 6.528 2.828 0 2.828 0 0 4
5 24 5.717 -1.614 3.905 5.053 -1.107 4.291 5.789 -1.973 6.166 4.983 -0.981 2.531
5 24 5.053 -1.107 4.291 5.789 -1.973 6.166 5.717 -1.614 3.905 5.339 -1.417 6.304
5 24 7.435 -2.71 5.98 5.717 -1.614 3.905 5.789 -1.973 6.166 7.367 -2.215 3.366
5 24 7.58 -3.965 5.668 7.367 -2.215 3.366 7.435 -2.71 5.98 7.259 -3.222 2.699
5 24 7.259 -3.222 2.699 7.367 -2.215 3.366 7.58 -3.965 5.668 5.923 -1.145 1.747
5 24 7.58 -3.965 5.668 8.852 -3.973 2.078 7.259 -3.222 2.699 9.229 -5.17 5.366
5 24 8.852 -3.973 2.078 7.259 -3.222 2.699 7.58 -3.965 5.668 7.026 -2.285 0.275
5 24 9.347 -6.704 5.02 8.852 -3.973 2.078 9.229 -5.17 5.366 9.012 -4.963 1.318
5 24 9.012 -4.963 1.318 8.852 -3.973 2.078 9.347 -6.704 5.02 7.08 -2.793 -0.606
5 24 7.862 -6.106 0.443 9.012 -4.963 1.318 8.272 -8.031 4.655 7.08 -2.793 -0.606
5 24 8.272 -8.031 4.655 7.721 -7.072 -0.336 7.862 -6.106 0.443 8.101 -9.546 4.28
5 24 7.721 -7.072 -0.336 7.862 -6.106 0.443 8.272 -8.031 4.655 6.138 -3.943 -2.466
5 24 4.851 -8.401 -1.339 7.721 -7.072 -0.336 5.341 -11.285 3.645 6.138 -3.943 -2.466
5 24 7.721 -7.072 -0.336 5.341 -11.285 3.645 4.851 -8.401 -1.339 8.101 -9.546 4.28
5 24 4.57 -8.83 -1.689 4.851 -8.401 -1.339 5.113 -11.806 3.446 3.393 -4.664 -3.842
5 24 4.851 -8.401 -1.339 5.113 -11.806 3.446 4.57 -8.83 -1.689 5.341 -11.285 3.645
5 24 4.081 -4.417 20.359 4.102 -5.108 20.94 4.46 -9.083 15.05 3.854 -3.191 22.582
5 24 4.102 -5.108 20.94 4.46 -9.083 15.05 4.081 -4.417 20.359 4.438 -9.873 15.372
5 24 2.347 -0.473 8.854 5.339 -1.417 6.304 1.633 -0.537 6.528 4.875 -1.167 8.855
5 24 7.259 -3.222 2.699 5.923 -1.145 1.747 7.367 -2.215 3.366 5.855 -2.142 0.993
5 24 5.855 -2.142 0.993 5.923 -1.145 1.747 7.259 -3.222 2.699 3.863 0 0.691
5 24 4.851 -8.401 -1.339 3.393 -4.664 -3.842 3.553 -4.531 -3.537 4.57 -8.83 -1.689
5 24 3.393 -4.664 -3.842 3.553 -4.531 -3.537 4.851 -8.401 -1.339 2.828 0 -2.828
5 24 4.851 -8.401 -1.339 6.138 -3.943 -2.466 7.721 -7.072 -0.336 3.553 -4.531 -3.537
5 24 3.553 -4.531 -3.537 6.138 -3.943 -2.466 4.851 -8.401 -1.339 2.828 0 -2.828
5 24 7.862 -6.106 0.443 6.138 -3.943 -2.466 6.01 -3.273 -1.435 7.721 -7.072 -0.336
5 24 6.138 -3.943 -2.466 6.01 -3.273 -1.435 7.862 -6.106 0.443 3.2 0 -2.273
5 24 7.862 -6.106 0.443 7.08 -2.793 -0.606 9.012 -4.963 1.318 6.01 -3.273 -1.435
5 24 6.01 -3.273 -1.435 7.08 -2.793 -0.606 7.862 -6.106 0.443 3.696 0 -1.531
5 24 8.852 -3.973 2.078 7.08 -2.793 -0.606 7.026 -2.285 0.275 9.012 -4.963 1.318
5 24 7.08 -2.793 -0.606 7.026 -2.285 0.275 8.852 -3.973 2.078 3.696 0 -1.531
5 24 7.259 -3.222 2.699 7.026 -2.285 0.275 5.855 -2.142 0.993 8.852 -3.973 2.078
5 24 7.026 -2.285 0.275 5.855 -2.142 0.993 7.259 -3.222 2.699 3.848 0 -0.765
5 24 2.828 0 -2.828 6.138 -3.943 -2.466 3.553 -4.531 -3.537 3.2 0 -2.273
5 24 3.2 0 -2.273 6.01 -3.273 -1.435 6.138 -3.943 -2.466 3.696 0 -1.531
5 24 3.863 0 0.691 5.855 -2.142 0.993 4 0 0 5.923 -1.145 1.747
5 24 5.855 -2.142 0.993 3.848 0 -0.765 4 0 0 7.026 -2.285 0.275
5 24 7.026 -2.285 0.275 3.696 0 -1.531 3.848 0 -0.765 7.08 -2.793 -0.606
5 24 0.717 13.395 44.698 0 13.862 45.906 0 13.617 45.419 1.294 13.524 44.666
5 24 0 14.194 46.348 2.057 14.567 44.405 0 14.705 46.242 2.388 13.943 44.561
5 24 4.081 -4.417 20.359 3.854 -3.191 22.582 4.102 -5.108 20.94 3.558 0.49 24.381
5 24 3.558 0.49 24.381 3.854 -3.191 22.582 4.081 -4.417 20.359 3.329 0.025 24.921
5 24 0 -3.532 24.722 3.329 0.025 24.921 0 -0.93 25.955 3.854 -3.191 22.582
5 24 4.287 -9.079 17.225 4.102 -5.108 20.94 3.786 -6.758 20.974 4.438 -9.873 15.372
5 24 2.381 -9.106 21.023 2.56 -10.61 15.688 2.436 -8.454 21.009 2.358 -11.063 15.883
5 24 2.358 -11.063 15.883 0 -9.505 21.031 0 -11.229 15.953 2.381 -9.106 21.023
5 24 2.277 0.231 11.288 3.288 2.091 14.884 3.973 -0.114 11.526 2.092 2.373 14.646
5 24 3.393 -4.664 -3.842 1.531 0 -3.696 2.828 0 -2.828 0 -1.589 -4.519
5 24 0.899 -9.677 -2.289 3.393 -4.664 -3.842 4.57 -8.83 -1.689 0.821 -5.049 -4.508
5 24 0.821 -5.049 -4.508 3.393 -4.664 -3.842 0.899 -9.677 -2.289 0 -1.589 -4.519
5 24 5.053 -1.107 4.291 4.983 -0.981 2.531 4.101 -0.572 3.209 5.717 -1.614 3.905
5 24 3.225 -6.355 24.862 1.489 -5.317 26.922 1.501 -6.177 27.953 2.619 -5.415 24.62
5 24 2.092 2.373 14.646 2.092 -6.606 14.646 1.513 -4.969 16.387 2.277 0.231 11.288
5 24 1.513 -4.969 16.387 1.513 4.01 16.387 2.092 2.373 14.646 0 -4.455 16.669
5 24 2.347 -0.473 8.854 2.347 -9.452 8.854 2.277 -8.748 11.288 1.633 -0.537 6.528
5 24 2.277 -8.748 11.288 2.277 0.231 11.288 2.347 -0.473 8.854 2.092 -6.606 14.646
5 24 1.633 -0.537 6.528 1.633 -9.516 6.528 2.347 -9.452 8.854 0 -9.453 5.861
5 24 1.633 -0.537 6.528 0 0 4 0 -0.475 5.861 1.531 0 3.696
5 24 0 -1.589 -4.519 3.393 -4.664 -3.842 0.821 -5.049 -4.508 1.531 0 -3.696
5 24 0 -1.589 -4.519 1.531 0 -3.696 3.393 -4.664 -3.842 0 0 -4
