5 24 16.621 0.103 -13.511 19.724 2.816 -14.362 25.204 -0.318 -9.863 11.141 3.236 -15.376
5 24 27.325 -1.573 2.886 24.371 0.169 2.886 24.371 0.168 -2.939 22.223 1.405 8.697
5 24 0 19.918 -14.613 0.736 22.929 -14.078 1.061 21.441 -14.14 0 25.16 -13.947
5 24 19.486 -4.961 3.114 13.987 -2 3.384 16.968 -3.73 9.609 14.021 -2 -2.931
5 24 22.223 1.405 8.697 23.436 0.707 11.767 14.247 5.603 15.454 27.325 -1.573 2.886
5 24 21.962 0.721 8.082 22.223 1.405 8.697 13.863 0 10 24.371 0.169 2.886
5 24 23.895 0.144 2.886 23.873 -0.029 -2.939 23.327 0 2.886 24.371 0.168 -2.939
5 24 5.46 26.844 -13.933 4.34 31.549 -13.88 7.442 31.589 -13.688 3.863 28.116 -13.783
5 24 7.133 19.23 -13.172 9.013 17.379 -13.339 11.052 18.33 -13.312 4.089 16.399 -13.371
5 24 16.968 -3.73 9.609 22.721 -3.699 3.019 19.486 -4.961 3.114 20.077 -1.663 10.827
5 24 11.085 7.452 -14.689 10.288 8.983 -14.716 13.107 8.031 -14.689 9.406 8.31 -14.689
5 24 4.013 23.067 13.499 6.383 22.109 12.842 5.397 24.785 13.633 4.176 20.553 12.978
5 24 13.984 10.771 13.047 15.337 12.155 10 15.358 12.136 13.64 13.585 10.146 10
5 24 2.493 17.738 -14.398 2.8 17.541 -13.879 3.753 16.648 -14.271 1.115 18.973 -14.422
5 24 8.999 27.538 13.32 5.519 24.823 10 5.397 24.785 13.633 9.059 27.647 10
5 24 4.055 20.825 13.963 2.411 18.413 14.322 4.217 17.176 13.985 0 20.158 14.624
5 24 22.201 0.53 -7.742 21.131 0 -7.299 17.484 0 -9.845 23.873 -0.029 -2.939
5 24 14.464 15.328 -14.585 11.672 17.003 -14.689 14.684 18.376 -14.689 12.531 15.158 -14.689
5 24 1.344 11.437 -14.778 1.344 11.437 -15.367 2.582 10.199 -14.807 0 11.795 -15.359
5 24 24.03 -5.745 0.767 24.431 -4.282 1.23 25.075 -4.269 -0.132 22.793 -4.927 2.287
5 24 16.621 0.103 -13.511 25.204 -0.318 -9.863 21.468 -2.26 -9.498 19.724 2.816 -14.362
5 24 23.728 -6.374 -0.958 23.755 -6.681 -0.156 22.706 -7.117 -0.142 24.378 -5.772 -0.151
5 24 17.732 -3.949 -8.811 21.468 -2.26 -9.498 22.869 -3.459 -3.413 14.52 -2.162 -12.234
5 24 1.418 12.215 -14.689 1.35 13.831 -14.542 6.285 14.51 -14.001 0 12.877 -14.689
5 24 12.98 6.239 13.057 8.165 8.579 15.615 14.247 5.603 15.454 8.873 8.289 12.92
5 24 1.016 12.37 -15.383 1.418 12.215 -14.689 0 12.877 -14.689 3.952 11.009 -15.461
5 24 8.722 20.592 -13.239 10.478 22.098 -13.422 11.347 19.726 -13.061 8.977 22.383 -13.902
5 24 5.397 24.785 13.633 5.519 24.823 10 8.999 27.538 13.32 4.079 23.047 10
5 24 21.354 -6.069 -0.142 21.751 -6.646 -0.142 21.777 -5.879 -1.301 22.013 -6.602 0.551
5 24 13.571 18.492 -10 14.658 18.39 -13.927 12.666 18.681 -13.257 14.93 18.235 -10
5 24 5.978 2.339 13.618 10.468 -2 11.387 11.686 -0.627 12.124 5.214 -2 11.68
5 24 21.777 -5.879 -1.301 21.751 -6.646 -0.142 21.354 -6.069 -0.142 22.104 -6.448 -1.057
5 24 9.003 0.494 -14.661 11.141 3.236 -15.376 16.621 0.103 -13.511 1.658 3.424 -15.579
5 24 24.785 -2.983 1.565 25.075 -4.269 -0.132 24.431 -4.282 1.23 25.541 -2.459 -0.139
5 24 8.165 8.579 15.615 6.521 9.27 14.197 2.714 11.291 14.779 8.873 8.289 12.92
5 24 23.436 0.707 11.767 20.077 -1.663 10.827 13.925 1.539 14.757 27.325 -1.573 2.886
5 24 1.344 5.579 -15.617 5.968 6.162 -15.652 1.658 3.424 -15.579 2.582 6.817 -15.544
5 24 6.472 12.804 12.835 9.144 13.437 12.869 8.887 15.736 12.877 6.61 11.356 13.469
5 24 22.869 -3.459 -3.413 24.029 -5.534 -1.256 24.376 -4.135 -1.617 22.841 -4.457 -2.873
5 24 25.541 -2.459 -0.139 25.075 -4.269 -0.132 24.785 -2.983 1.565 24.593 -2.951 -1.976
5 24 22.821 -6.784 0.735 22.013 -6.602 0.551 22.706 -7.117 -0.142 22.834 -6.083 1.426
5 24 23.873 -0.029 -2.939 23.327 0 -2.939 23.327 0 2.886 21.131 0 -7.299
5 24 22.82 -5.647 -2.104 22.104 -6.448 -1.057 21.777 -5.879 -1.301 22.757 -6.554 -1.265
5 24 2.411 18.413 14.322 0 20.052 15.103 2.518 18.211 14.806 0 20.158 14.624
5 24 24.03 -5.745 0.767 25.075 -4.269 -0.132 24.431 -4.282 1.23 24.378 -5.772 -0.151
5 24 2.582 6.817 -14.954 2.251 6.991 -14.897 3.035 8.508 -14.877 1.344 5.579 -15.028
5 24 21.069 -4.337 -1.738 20.825 -5.198 -0.142 20.598 -4.512 -0.17 21.435 -5.002 -1.515
5 24 21.777 -5.879 -1.301 22.104 -6.448 -1.057 21.751 -6.646 -0.142 22.82 -5.647 -2.104
5 24 9.144 13.437 12.869 6.61 11.356 13.469 9.7 11.631 13.64 6.472 12.804 12.835
5 24 6.138 25.983 -13.336 5.46 26.844 -13.933 7.442 31.589 -13.688 4.312 22.893 -13.261
5 24 10.478 22.098 -13.422 10.439 22.292 -10 10.952 24.417 -10 11.347 19.726 -13.061
5 24 0 26.885 14.595 4.013 23.067 13.499 3.955 23.083 13.949 0 26.856 10
5 24 12.547 22.15 12.965 6.383 22.109 12.842 7.326 18.913 12.841 10.501 24.971 12.76
5 24 13.044 6.207 10 13.068 8.602 12.719 12.98 6.239 13.057 12.98 8.239 10
5 24 1.061 21.441 -14.14 0 19.918 -14.613 0.736 22.929 -14.078 1.09 20.215 -14.233
5 24 10.71 24.77 10 12.547 22.15 12.965 10.501 24.971 12.76 13.047 21.808 10
5 24 8.5 11.952 -14.725 10.492 14.208 -14.689 9.627 16.063 -14.689 12.531 15.158 -14.689
5 24 24.029 -5.534 -1.256 25.075 -4.269 -0.132 24.378 -5.772 -0.151 24.376 -4.135 -1.617
5 24 11.672 17.003 -13.958 12.666 18.681 -13.257 11.052 18.33 -13.312 14.658 18.39 -13.927
5 24 4.055 20.825 13.963 4.176 20.553 12.978 4.013 23.067 13.499 4.217 17.176 13.985
5 24 16.968 -3.73 9.609 13.987 -2 3.384 19.486 -4.961 3.114 13.879 -2 11.006
5 24 12.531 15.158 -14.689 13.533 10.086 -14.666 14.464 15.328 -14.585 8.5 11.952 -14.725
5 24 22.793 -4.927 2.287 22.721 -3.699 3.019 21.362 -5.029 1.166 24.431 -4.282 1.23
5 24 2.062 22.902 -13.946 1.061 21.441 -14.14 0.736 22.929 -14.078 2.761 22.186 -13.723
5 24 6.253 15.664 13.56 4.217 17.176 13.985 6.251 15.48 14.27 4.327 17.015 12.754
5 24 4.19 10.861 -14.689 3.952 11.009 -15.461 7.814 9.095 -15.567 1.418 12.215 -14.689
5 24 6.251 15.48 14.27 4.217 17.176 13.985 2.518 18.211 14.806 6.253 15.664 13.56
5 24 1.172 17.721 -14.525 2.493 17.738 -14.398 1.115 18.973 -14.422 1.258 15.687 -14.53
5 24 14.087 14.357 10 14 14.493 12.864 15.337 12.155 10 13.55 17.799 10
5 24 9.013 17.379 -13.339 5.486 15.197 -13.495 9.627 16.062 -13.973 4.089 16.399 -13.371
5 24 4.312 22.893 -13.261 3.741 23.569 -13.828 5.46 26.844 -13.933 2.761 22.186 -13.723
5 24 13.879 -2 11.006 11.844 -0.712 13.725 11.686 -0.627 12.124 16.968 -3.73 9.609
5 24 13.044 6.207 10 13.863 0 10 16.6335 4.406 10.1485 0 0 10
5 24 13.068 8.602 12.719 13.585 10.146 10 13.984 10.771 13.047 12.98 8.239 10
5 24 13.674 6.101 -15.67 13.446 5.729 -10 17.722 3.583 -10 11.085 7.452 -14.689
5 24 13.863 0 10 16.6335 4.406 10.1485 13.044 6.207 10 22.223 1.405 8.697
5 24 0 19.918 -14.613 1.172 17.721 -14.525 1.115 18.973 -14.422 1.258 15.687 -14.53
5 24 13.552 17.799 12.864 14.491 20.716 10 14.554 20.671 13.643 13.55 17.799 10
5 24 13.552 17.799 12.864 13.55 17.799 10 14.491 20.716 10 14 14.493 12.864
5 24 8.165 8.579 15.615 8.873 8.289 12.92 12.98 6.239 13.057 6.521 9.27 14.197
5 24 20.825 -5.198 -0.142 21.435 -5.002 -1.515 21.777 -5.879 -1.301 21.069 -4.337 -1.738
5 24 1.076 23.873 -10 0 25.16 -13.947 0.757 24.169 -13.966 0 25.19 -10
5 24 0 5.219 -15.036 2.251 6.991 -14.897 1.344 5.579 -15.028 0 6.992 -14.897
5 24 4.312 22.893 -13.261 5.328 21.692 -13.037 2.761 21.146 -13.186 7.066 24.364 -13.038
5 24 21.777 -5.879 -1.301 20.825 -5.198 -0.142 21.435 -5.002 -1.515 21.354 -6.069 -0.142
5 24 1.016 12.37 -15.383 1.344 11.437 -15.367 0 11.795 -15.359 3.952 11.009 -15.461
5 24 24.378 -5.772 -0.151 24.029 -5.534 -1.256 25.075 -4.269 -0.132 23.728 -6.374 -0.958
5 24 8.873 8.289 12.92 6.521 9.27 14.197 8.165 8.579 15.615 6.951 9.225 12.879
5 24 17.708 1.96 -10 17.722 3.583 -10 13.446 5.729 -10 22.801 1.076 -8.142
5 24 6.594 10.859 12.959 6.537 11.201 14.218 6.696 9.995 12.69 6.61 11.356 13.469
5 24 10.902 24.669 -13.742 7.066 24.364 -13.038 9.203 27.018 -13.075 8.977 22.383 -13.902
5 24 1.115 18.973 -14.422 1.172 17.721 -14.525 0 19.918 -14.613 2.493 17.738 -14.398
5 24 4.217 17.176 13.985 4.176 20.553 12.978 4.055 20.825 13.963 4.327 17.015 12.754
5 24 23.728 -6.374 -0.958 24.029 -5.534 -1.256 22.82 -5.647 -2.104 24.378 -5.772 -0.151
5 24 27.325 -1.573 2.886 25.541 -2.459 -0.139 27.323 -1.572 -3.105 24.785 -2.983 1.565
5 24 6.383 22.109 12.842 4.327 17.015 12.754 7.326 18.913 12.841 4.176 20.553 12.978
5 24 9.627 16.063 -14.689 8.5 11.952 -14.725 10.492 14.208 -14.689 6.285 14.51 -14.684
5 24 11.141 3.236 -15.376 13.674 6.101 -15.67 5.968 6.162 -15.652 19.724 2.816 -14.362
5 24 1.658 3.424 -15.579 5.968 6.162 -15.652 11.141 3.236 -15.376 1.344 5.579 -15.617
5 24 12.666 18.681 -13.257 11.052 18.33 -13.312 11.672 17.003 -13.958 11.347 19.726 -13.061
5 24 24.376 -4.135 -1.617 24.593 -2.951 -1.976 22.869 -3.459 -3.413 25.075 -4.269 -0.132
5 24 22.706 -7.117 -0.142 23.689 -6.514 0.479 23.755 -6.681 -0.156 22.821 -6.784 0.735
5 24 9.003 0.494 -14.661 9.132 0.437 -12.912 14.52 -2.162 -12.234 2.228 3.207 -13.884
5 24 13.047 21.808 10 12.547 22.15 12.965 10.71 24.77 10 14.491 20.716 10
5 24 9.7 11.631 13.64 9.144 13.437 12.869 15.358 12.136 13.64 6.61 11.356 13.469
5 24 21.362 -5.029 1.166 21.701 -5.972 0.811 20.825 -5.198 -0.142 22.793 -4.927 2.287
5 24 3.035 8.508 -15.467 3.035 8.508 -14.877 2.582 10.199 -15.397 2.582 6.817 -14.954
5 24 12.666 18.681 -13.257 13.571 18.492 -10 14.658 18.39 -13.927 11.264 19.973 -10
5 24 21.435 -5.002 -1.515 21.069 -4.337 -1.738 20.825 -5.198 -0.142 22.841 -4.457 -2.873
5 24 27.323 -1.572 -3.105 22.869 -3.459 -3.413 24.593 -2.951 -1.976 21.468 -2.26 -9.498
5 24 22.821 -6.784 0.735 22.706 -7.117 -0.142 22.013 -6.602 0.551 23.689 -6.514 0.479
5 24 14.247 5.603 15.454 12.98 6.239 13.057 16.6335 4.406 10.1485 8.165 8.579 15.615
5 24 20.077 -1.663 10.827 13.925 1.539 14.757 23.436 0.707 11.767 11.844 -0.712 13.725
5 24 22.706 -7.117 -0.142 22.104 -6.448 -1.057 21.751 -6.646 -0.142 22.757 -6.554 -1.265
5 24 7.066 24.364 -13.038 9.203 27.018 -13.075 10.902 24.669 -13.742 6.138 25.983 -13.336
5 24 21.131 0 -7.299 23.873 -0.029 -2.939 23.327 0 -2.939 22.201 0.53 -7.742
5 24 2.612 24.173 -10 2.809 24.564 -13.895 2.062 22.902 -13.946 3.651 27.327 -10
5 24 23.728 -6.374 -0.958 22.706 -7.117 -0.142 22.757 -6.554 -1.265 23.755 -6.681 -0.156
5 24 8.777 9.57 12.708 9.192 10.715 12.974 6.696 9.995 12.69 13.984 10.771 13.047
5 24 4.327 17.015 12.754 9.029 17.361 13.607 7.326 18.913 12.841 6.253 15.664 13.56
5 24 6.594 10.859 12.959 9.7 11.631 13.64 6.61 11.356 13.469 9.192 10.715 12.974
5 24 6.138 25.983 -13.336 4.312 22.893 -13.261 5.46 26.844 -13.933 7.066 24.364 -13.038
5 24 2.228 3.207 -13.884 0 -2 -11.679 0 4.01 -13.989 2.165 -2 -11.767
5 24 22.706 -7.117 -0.142 22.757 -6.554 -1.265 23.728 -6.374 -0.958 22.104 -6.448 -1.057
5 24 24.029 -5.534 -1.256 22.82 -5.647 -2.104 23.728 -6.374 -0.958 22.841 -4.457 -2.873
5 24 24.376 -4.135 -1.617 25.075 -4.269 -0.132 24.029 -5.534 -1.256 24.593 -2.951 -1.976
5 24 2.809 24.564 -13.895 3.651 27.327 -10 3.863 28.116 -13.783 2.612 24.173 -10
5 24 8.722 20.592 -13.239 11.347 19.726 -13.061 11.052 18.33 -13.312 10.478 22.098 -13.422
5 24 2.761 21.146 -13.186 4.312 22.893 -13.261 5.328 21.692 -13.037 2.761 22.186 -13.723
5 24 25.204 -0.318 -9.863 21.468 -2.26 -9.498 16.621 0.103 -13.511 27.323 -1.572 -3.105
5 24 22.834 -6.083 1.426 23.689 -6.514 0.479 22.821 -6.784 0.735 24.03 -5.745 0.767
5 24 0 11.795 -15.359 1.016 12.37 -15.383 1.344 11.437 -15.367 0 12.858 -15.36
5 24 13.55 17.799 10 14 14.493 12.864 14.087 14.357 10 13.552 17.799 12.864
5 24 2.582 10.199 -15.397 2.582 10.199 -14.807 1.344 11.437 -15.367 3.035 8.508 -14.877
5 24 5.771 2.445 15.341 5.978 2.339 13.618 11.844 -0.712 13.725 1.311 4.649 13.993
5 24 6.253 15.664 13.56 6.372 13.6725 14.248 6.35 14.726 12.895 6.251 15.48 14.27
5 24 21.962 0.721 8.082 23.895 0.144 2.886 24.371 0.169 2.886 23.327 0 2.886
5 24 22.793 -4.927 2.287 24.03 -5.745 0.767 22.834 -6.083 1.426 24.431 -4.282 1.23
5 24 11.264 19.973 -10 11.347 19.726 -13.061 12.666 18.681 -13.257 10.439 22.292 -10
5 24 8.887 15.736 12.877 9.029 17.361 13.607 13.552 17.799 12.864 6.35 14.726 12.895
5 24 8.722 20.592 -13.239 8.977 22.383 -13.902 7.133 19.23 -13.172 10.478 22.098 -13.422
5 24 24.371 0.169 2.886 21.962 0.721 8.082 22.223 1.405 8.697 23.895 0.144 2.886
5 24 11.347 19.726 -13.061 11.052 18.33 -13.312 8.722 20.592 -13.239 12.666 18.681 -13.257
5 24 9.192 10.715 12.974 6.594 10.859 12.959 9.7 11.631 13.64 6.696 9.995 12.69
5 24 8.777 9.57 12.708 12.98 6.239 13.057 8.873 8.289 12.92 13.068 8.602 12.719
5 24 8.977 22.383 -13.902 7.133 19.23 -13.172 6.604 20.155 -13.922 8.722 20.592 -13.239
5 24 11.844 -0.712 13.725 13.925 1.539 14.757 5.771 2.445 15.341 20.077 -1.663 10.827
5 24 6.604 20.155 -13.922 2.761 19.496 -12.995 5.328 21.692 -13.037 2.8 17.541 -13.879
5 24 22.841 -4.457 -2.873 21.777 -5.879 -1.301 22.82 -5.647 -2.104 21.435 -5.002 -1.515
5 24 2.251 6.991 -14.897 0 11.795 -14.77 0 10.891 -14.762 2.582 10.199 -14.807
5 24 22.706 -7.117 -0.142 22.013 -6.602 0.551 21.751 -6.646 -0.142 22.821 -6.784 0.735
5 24 13.925 1.539 14.757 6.871 5.083 15.67 5.771 2.445 15.341 14.247 5.603 15.454
5 24 7.779 29.899 -13.327 6.138 25.983 -13.336 9.203 27.018 -13.075 7.442 31.589 -13.688
5 24 24.371 0.168 -2.939 22.201 0.53 -7.742 23.873 -0.029 -2.939 22.801 1.076 -8.142
5 24 21.468 -2.26 -9.498 14.52 -2.162 -12.234 17.732 -3.949 -8.811 16.621 0.103 -13.511
5 24 7.779 29.899 -13.327 7.773 29.897 -10 9.203 27.018 -13.075 7.394 31.575 -10
5 24 17.484 0 -9.845 22.201 0.53 -7.742 21.131 0 -7.299 22.801 1.076 -8.142
5 24 4.089 16.399 -13.371 7.133 19.23 -13.172 9.013 17.379 -13.339 2.8 17.541 -13.879
5 24 1.654 4.483 15.622 6.871 5.083 15.67 5.771 2.445 15.341 2.257 11.477 15.645
5 24 4.319 31.589 -10 7.442 31.589 -13.688 4.34 31.549 -13.88 7.394 31.575 -10
5 24 3.863 28.116 -13.783 3.651 27.327 -10 4.319 31.589 -10 2.809 24.564 -13.895
5 24 11.141 3.236 -15.376 5.968 6.162 -15.652 13.674 6.101 -15.67 1.658 3.424 -15.579
5 24 19.724 2.816 -14.362 11.141 3.236 -15.376 13.674 6.101 -15.67 16.621 0.103 -13.511
5 24 9.112 27.123 -10 9.203 27.018 -13.075 7.773 29.897 -10 10.952 24.417 -10
5 24 1.311 4.649 13.993 1.496 -2 11.728 5.978 2.339 13.618 0 5.003 14.073
5 24 22.82 -5.647 -2.104 21.777 -5.879 -1.301 22.841 -4.457 -2.873 22.104 -6.448 -1.057
5 24 2.411 18.413 14.322 2.518 18.211 14.806 0 20.052 15.103 4.217 17.176 13.985
5 24 21.701 -5.972 0.811 22.793 -4.927 2.287 22.834 -6.083 1.426 21.362 -5.029 1.166
5 24 1.09 20.215 -14.233 0 19.918 -14.613 1.115 18.973 -14.422 1.061 21.441 -14.14
5 24 5.771 2.445 15.341 13.925 1.539 14.757 11.844 -0.712 13.725 6.871 5.083 15.67
5 24 7.133 19.23 -13.172 8.722 20.592 -13.239 11.052 18.33 -13.312 8.977 22.383 -13.902
5 24 1.115 18.973 -14.422 1.09 20.215 -14.233 0 19.918 -14.613 2.761 19.268 -13.939
5 24 13.878 -2 -11.059 17.732 -3.949 -8.811 14.52 -2.162 -12.234 14.021 -2 -2.931
5 24 7.814 9.095 -15.567 5.968 6.162 -15.652 13.674 6.101 -15.67 3.035 8.508 -15.467
5 24 8.5 11.952 -14.725 4.19 10.861 -14.689 8.045 8.976 -14.689 6.285 14.51 -14.684
5 24 1.09 20.215 -14.233 2.761 19.268 -13.939 2.761 20.988 -13.939 1.115 18.973 -14.422
5 24 6.696 9.995 12.69 6.521 9.27 14.197 6.537 11.201 14.218 6.951 9.225 12.879
5 24 2.761 19.496 -12.995 2.761 19.268 -13.939 2.8 17.541 -13.879 2.761 20.988 -13.939
5 24 6.696 9.995 12.69 6.537 11.201 14.218 6.594 10.859 12.959 6.521 9.27 14.197
5 24 21.354 -6.069 -0.142 20.825 -5.198 -0.142 21.701 -5.972 0.811 21.777 -5.879 -1.301
5 24 2.714 11.291 14.779 2.257 11.477 15.645 0 12.546 15.175 8.165 8.579 15.615
5 24 2.062 22.902 -13.946 2.612 24.173 -10 2.809 24.564 -13.895 2.018 22.944 -10
5 24 25.204 -0.318 -9.863 22.801 1.076 -8.142 24.371 0.168 -2.939 19.724 2.816 -14.362
5 24 22.793 -4.927 2.287 22.834 -6.083 1.426 21.701 -5.972 0.811 24.03 -5.745 0.767
5 24 23.689 -6.514 0.479 24.378 -5.772 -0.151 24.03 -5.745 0.767 23.755 -6.681 -0.156
5 24 2.232 6.956 -14.292 0 10.891 -14.762 0 10.853 -14.157 2.251 6.991 -14.897
5 24 13.925 1.539 14.757 23.436 0.707 11.767 14.247 5.603 15.454 20.077 -1.663 10.827
5 24 7.394 31.575 -10 7.779 29.899 -13.327 7.442 31.589 -13.688 7.773 29.897 -10
5 24 9.132 0.437 -12.912 2.165 -2 -11.767 2.228 3.207 -13.884 9.301 -2 -11.545
5 24 6.951 9.225 12.879 8.777 9.57 12.708 8.873 8.289 12.92 6.696 9.995 12.69
5 24 4.19 10.861 -14.689 7.814 9.095 -15.567 3.952 11.009 -15.461 8.045 8.976 -14.689
5 24 6.604 20.155 -13.922 7.133 19.23 -13.172 2.8 17.541 -13.879 8.977 22.383 -13.902
5 24 8.777 9.57 12.708 13.068 8.602 12.719 13.984 10.771 13.047 12.98 6.239 13.057
5 24 10.952 24.417 -10 10.478 22.098 -13.422 10.439 22.292 -10 10.902 24.669 -13.742
5 24 0.736 22.929 -14.078 2.062 22.902 -13.946 1.061 21.441 -14.14 0.757 24.169 -13.966
5 24 7.326 18.913 12.841 12.547 22.15 12.965 9.029 17.361 13.607 6.383 22.109 12.842
5 24 13.674 6.101 -15.67 5.968 6.162 -15.652 7.814 9.095 -15.567 11.141 3.236 -15.376
5 24 13.552 17.799 12.864 8.887 15.736 12.877 9.029 17.361 13.607 9.144 13.437 12.869
5 24 11.052 18.33 -15.314 11.672 17.003 -14.689 12.531 15.158 -15.314 11.052 18.33 -13.312
5 24 21.468 -2.26 -9.498 22.869 -3.459 -3.413 27.323 -1.572 -3.105 17.732 -3.949 -8.811
5 24 5.968 6.162 -15.652 2.582 6.817 -15.544 1.344 5.579 -15.617 3.035 8.508 -15.467
5 24 8.887 15.736 12.877 9.144 13.437 12.869 6.472 12.804 12.835 13.552 17.799 12.864
5 24 6.383 22.109 12.842 4.176 20.553 12.978 4.013 23.067 13.499 4.327 17.015 12.754
5 24 21.701 -5.972 0.811 20.825 -5.198 -0.142 21.354 -6.069 -0.142 21.362 -5.029 1.166
5 24 1.35 13.831 -14.542 0 12.877 -14.689 1.258 15.687 -14.53 1.418 12.215 -14.689
5 24 24.378 -5.772 -0.151 23.755 -6.681 -0.156 23.689 -6.514 0.479 23.728 -6.374 -0.958
5 24 4.013 23.067 13.499 4.055 20.825 13.963 4.176 20.553 12.978 3.955 23.083 13.949
5 24 23.327 0 2.886 21.962 0.721 8.082 23.895 0.144 2.886 20.39 0 7.332
5 24 22.801 1.076 -8.142 17.484 0 -9.845 22.201 0.53 -7.742 17.708 1.96 -10
5 24 17.484 0 -9.845 17.708 1.96 -10 11.816 0 -10 22.801 1.076 -8.142
5 24 6.696 9.995 12.69 8.777 9.57 12.708 6.951 9.225 12.879 9.192 10.715 12.974
5 24 10.468 -2 11.387 11.686 -0.627 12.124 5.978 2.339 13.618 13.879 -2 11.006
5 24 7.133 19.23 -13.172 2.8 17.541 -13.879 6.604 20.155 -13.922 4.089 16.399 -13.371
5 24 1.658 3.424 -15.579 0 4.01 -13.989 0 4.044 -15.614 2.228 3.207 -13.884
5 24 20.077 -1.663 10.827 16.968 -3.73 9.609 22.721 -3.699 3.019 11.844 -0.712 13.725
5 24 9.144 13.437 12.869 14 14.493 12.864 15.358 12.136 13.64 13.552 17.799 12.864
5 24 6.285 14.51 -14.001 1.35 13.831 -14.542 3.753 16.648 -14.271 1.418 12.215 -14.689
5 24 9.132 0.437 -12.912 9.301 -2 -11.545 13.878 -2 -11.059 2.165 -2 -11.767
5 24 2.761 22.186 -13.723 4.312 22.893 -13.261 2.761 21.146 -13.186 3.741 23.569 -13.828
5 24 10.478 22.098 -13.422 8.977 22.383 -13.902 10.902 24.669 -13.742 8.722 20.592 -13.239
5 24 2.761 20.988 -13.939 1.061 21.441 -14.14 2.761 22.186 -13.723 1.09 20.215 -14.233
5 24 23.728 -6.374 -0.958 22.82 -5.647 -2.104 24.029 -5.534 -1.256 22.757 -6.554 -1.265
5 24 11.141 3.236 -15.376 16.621 0.103 -13.511 9.003 0.494 -14.661 19.724 2.816 -14.362
5 24 12.666 18.681 -13.257 11.264 19.973 -10 13.571 18.492 -10 11.347 19.726 -13.061
5 24 1.115 18.973 -14.422 2.761 19.268 -13.939 2.8 17.541 -13.879 1.09 20.215 -14.233
5 24 23.873 -0.029 -2.939 23.327 0 2.886 23.895 0.144 2.886 23.327 0 -2.939
5 24 20.825 -5.198 -0.142 20.598 -4.512 -0.17 21.069 -4.337 -1.738 21.137 -4.279 1.363
5 24 6.372 13.6725 14.248 6.61 11.356 13.469 6.472 12.804 12.835 6.537 11.201 14.218
5 24 21.777 -5.879 -1.301 21.354 -6.069 -0.142 20.825 -5.198 -0.142 21.751 -6.646 -0.142
5 24 1.09 20.215 -14.233 2.761 20.988 -13.939 2.761 19.268 -13.939 1.061 21.441 -14.14
5 24 11.816 0 -10 17.708 1.96 -10 17.484 0 -9.845 13.446 5.729 -10
5 24 5.978 2.339 13.618 5.214 -2 11.68 10.468 -2 11.387 1.496 -2 11.728
5 24 13.068 8.602 12.719 12.98 8.239 10 13.044 6.207 10 13.585 10.146 10
5 24 15.358 12.136 13.64 9.144 13.437 12.869 9.7 11.631 13.64 14 14.493 12.864
5 24 21.751 -6.646 -0.142 22.104 -6.448 -1.057 21.777 -5.879 -1.301 22.706 -7.117 -0.142
5 24 8.873 8.289 12.92 8.777 9.57 12.708 6.951 9.225 12.879 12.98 6.239 13.057
5 24 22.82 -5.647 -2.104 22.841 -4.457 -2.873 21.777 -5.879 -1.301 24.029 -5.534 -1.256
5 24 20.077 -1.663 10.827 27.325 -1.573 2.886 23.436 0.707 11.767 22.721 -3.699 3.019
5 24 11.844 -0.712 13.725 20.077 -1.663 10.827 16.968 -3.73 9.609 13.925 1.539 14.757
5 24 20.825 -5.198 -0.142 21.137 -4.279 1.363 20.598 -4.512 -0.17 21.362 -5.029 1.166
5 24 23.873 -0.029 -2.939 24.371 0.168 -2.939 22.201 0.53 -7.742 23.895 0.144 2.886
5 24 1.344 5.579 -15.617 1.344 5.579 -15.028 0 5.219 -15.036 2.582 6.817 -15.544
5 24 17.722 3.583 -10 19.724 2.816 -14.362 13.674 6.101 -15.67 22.801 1.076 -8.142
5 24 2.809 24.564 -13.895 3.741 23.569 -13.828 2.062 22.902 -13.946 5.46 26.844 -13.933
5 24 23.755 -6.681 -0.156 23.689 -6.514 0.479 22.706 -7.117 -0.142 24.378 -5.772 -0.151
5 24 14.557 15.91 -10 14.464 15.328 -14.585 14.684 18.376 -14.689 13.673 10.394 -10
5 24 13.107 8.031 -14.689 10.288 8.983 -14.716 13.533 10.086 -14.666 11.085 7.452 -14.689
5 24 0 5.034 15.576 1.311 4.649 13.993 1.654 4.483 15.622 0 5.003 14.073
5 24 25.075 -4.269 -0.132 24.431 -4.282 1.23 24.03 -5.745 0.767 24.785 -2.983 1.565
5 24 7.066 24.364 -13.038 8.977 22.383 -13.902 10.902 24.669 -13.742 5.328 21.692 -13.037
5 24 1.654 4.483 15.622 0 12.502 15.637 2.257 11.477 15.645 0 5.034 15.576
5 24 23.895 0.144 2.886 24.371 0.168 -2.939 23.873 -0.029 -2.939 24.371 0.169 2.886
5 24 6.871 5.083 15.67 2.257 11.477 15.645 8.165 8.579 15.615 1.654 4.483 15.622
5 24 11.686 -0.627 12.124 11.844 -0.712 13.725 5.978 2.339 13.618 13.879 -2 11.006
5 24 6.472 12.804 12.835 6.372 13.6725 14.248 6.61 11.356 13.469 6.35 14.726 12.895
5 24 24.03 -5.745 0.767 24.378 -5.772 -0.151 25.075 -4.269 -0.132 23.689 -6.514 0.479
5 24 9.203 27.018 -13.075 10.952 24.417 -10 10.902 24.669 -13.742 9.112 27.123 -10
5 24 4.013 23.067 13.499 0 26.856 10 4.079 23.047 10 0 26.885 14.595
