5 24 -8.149 -4.757 11.167 -9.736 -4.876 10.785 -7.658 -8.449 8.71 -9.304 -1.004 12.387
5 24 -7.658 -8.449 8.71 -6.051 -8.075 9.165 -8.149 -4.757 11.167 -4.926 -11.092 5.977
5 24 -6.051 -8.075 9.165 -4.926 -11.092 5.977 -3.12 -10.755 6.137 -7.658 -8.449 8.71
5 24 -4.926 -11.092 5.977 -3.12 -10.755 6.137 -6.051 -8.075 9.165 -1.623 -11.343 4.931
5 24 -7.658 -8.449 8.71 -4.926 -11.092 5.977 -6.051 -8.075 9.165 -7.974 -8.313 7.012
5 24 -5.093 -10.793 4.087 -4.926 -11.092 5.977 -7.974 -8.313 7.012 -3.92 -11.35 2.609
5 24 -4.926 -11.092 5.977 -7.974 -8.313 7.012 -5.093 -10.793 4.087 -7.658 -8.449 8.71
5 24 -11.359 -1.007 10.289 -9.736 -4.876 10.785 -10.903 -1.062 11.949 -10.157 -4.778 9.156
5 24 -9.736 -4.876 10.785 -10.903 -1.062 11.949 -11.359 -1.007 10.289 -9.304 -1.004 12.387
5 24 -9.736 -4.876 10.785 -9.304 -1.004 12.387 -10.903 -1.062 11.949 -8.149 -4.757 11.167
5 24 -3.316 -11.76 2.401 -1.41 -11.757 4.327 -3.365 -11.948 4.418 0 -11.948 1.084
5 24 -1.623 -11.343 4.931 -3.365 -11.948 4.418 -1.41 -11.757 4.327 -4.926 -11.092 5.977
5 24 -1.623 -11.343 4.931 -4.926 -11.092 5.977 -3.365 -11.948 4.418 -3.12 -10.755 6.137
5 24 -4.926 -11.092 5.977 -3.365 -11.948 4.418 -1.623 -11.343 4.931 -3.92 -11.35 2.609
5 24 -3.365 -11.948 4.418 -3.92 -11.35 2.609 -3.316 -11.76 2.401 -4.926 -11.092 5.977
5 24 -4.926 -11.092 5.977 -3.92 -11.35 2.609 -3.365 -11.948 4.418 -5.093 -10.793 4.087
5 24 -15.545 2.984 -0.462 -15.476 -0.944 1.021 -16.288 2.984 1.021 -14.659 -0.896 -0.432
5 24 -15.476 -0.944 1.021 -16.288 2.984 1.021 -15.545 2.984 -0.462 -15.419 2.984 2.57
5 24 -14.659 -0.896 -0.432 -15.476 -0.944 1.021 -15.545 2.984 -0.462 -13.858 -4.754 1.021
5 24 -15.476 -0.944 1.021 -14.648 -0.896 2.475 -15.419 2.984 2.57 -13.858 -4.754 1.021
5 24 -9.99 -8.216 -0.403 -10.966 -8.352 1.021 -13.013 -4.658 -0.383 -7.123 -11.04 1.021
5 24 -10.966 -8.352 1.021 -13.013 -4.658 -0.383 -9.99 -8.216 -0.403 -13.858 -4.754 1.021
5 24 -10.966 -8.352 1.021 -13.858 -4.754 1.021 -13.013 -4.658 -0.383 -12.982 -4.658 2.464
5 24 -13.858 -4.754 1.021 -13.013 -4.658 -0.383 -10.966 -8.352 1.021 -14.659 -0.896 -0.432
5 24 -12.982 -4.658 2.464 -10.966 -8.352 1.021 -9.939 -8.216 2.473 -13.858 -4.754 1.021
5 24 -10.966 -8.352 1.021 -9.939 -8.216 2.473 -12.982 -4.658 2.464 -7.123 -11.04 1.021
5 24 -12.982 -4.658 2.464 -13.858 -4.754 1.021 -10.966 -8.352 1.021 -14.648 -0.896 2.475
5 24 -9.939 -8.216 2.473 -7.123 -11.04 1.021 -5.886 -10.778 2.381 -10.966 -8.352 1.021
5 24 -7.123 -11.04 1.021 -5.886 -10.778 2.381 -9.939 -8.216 2.473 -4.917 -11.948 1.021
5 24 -10.966 -8.352 1.021 -7.123 -11.04 1.021 -9.939 -8.216 2.473 -9.99 -8.216 -0.403
5 24 -5.985 -10.752 -0.334 -7.123 -11.04 1.021 -9.99 -8.216 -0.403 -4.917 -11.948 1.021
5 24 -7.123 -11.04 1.021 -9.99 -8.216 -0.403 -5.985 -10.752 -0.334 -10.966 -8.352 1.021
5 24 -14.659 -0.896 -0.432 -13.858 -4.754 1.021 -15.476 -0.944 1.021 -13.013 -4.658 -0.383
5 24 -13.858 -4.754 1.021 -15.476 -0.944 1.021 -14.659 -0.896 -0.432 -14.648 -0.896 2.475
5 24 -13.858 -4.754 1.021 -14.648 -0.896 2.475 -15.476 -0.944 1.021 -12.982 -4.658 2.464
5 24 -3.318 -11.76 -0.369 -3.316 -11.76 2.401 -4.917 -11.948 1.021 0 -11.948 1.084
5 24 -3.92 -11.35 2.609 -4.917 -11.948 1.021 -3.316 -11.76 2.401 -5.886 -10.778 2.381
5 24 -7.123 -11.04 1.021 -4.917 -11.948 1.021 -5.886 -10.778 2.381 -5.985 -10.752 -0.334
5 24 -4.917 -11.948 1.021 -5.886 -10.778 2.381 -7.123 -11.04 1.021 -3.92 -11.35 2.609
5 24 -4.917 -11.948 1.021 -3.918 -11.343 -0.61 -3.318 -11.76 -0.369 -5.985 -10.752 -0.334
5 24 -5.985 -10.752 -0.334 -4.917 -11.948 1.021 -7.123 -11.04 1.021 -3.918 -11.343 -0.61
5 24 0 2.984 -15.247 0 -1.064 -14.413 -1.577 2.984 -14.435 1.577 2.984 -14.435
5 24 0 -1.064 -14.413 -1.577 2.984 -14.435 0 2.984 -15.247 -1.406 -0.906 -13.668
5 24 0 -1.064 -14.413 -1.406 -0.906 -13.668 -1.577 2.984 -14.435 0 -4.854 -12.76
5 24 0 -4.854 -12.76 0 -8.415 -9.843 -1.436 -4.591 -12.005 1.436 -4.591 -12.005
5 24 0 -8.415 -9.843 -1.436 -4.591 -12.005 0 -4.854 -12.76 -1.442 -8.017 -9.149
5 24 -1.436 -4.591 -12.005 0 -4.854 -12.76 0 -8.415 -9.843 -1.406 -0.906 -13.668
5 24 0 -8.415 -9.843 -1.442 -8.017 -9.149 -1.436 -4.591 -12.005 0 -11.07 -6.004
5 24 -1.442 -8.017 -9.149 0 -11.07 -6.004 -1.373 -10.665 -5.129 0 -8.415 -9.843
5 24 0 -11.07 -6.004 -1.373 -10.665 -5.129 -1.442 -8.017 -9.149 0 -11.948 -3.811
5 24 0 -8.415 -9.843 0 -11.07 -6.004 -1.442 -8.017 -9.149 1.442 -8.017 -9.149
5 24 0 -1.064 -14.413 0 -4.854 -12.76 -1.406 -0.906 -13.668 1.406 -0.906 -13.668
5 24 0 -4.854 -12.76 -1.406 -0.906 -13.668 0 -1.064 -14.413 -1.436 -4.591 -12.005
5 24 1.191 -11.853 -2.204 -1.191 -11.853 -2.204 0 -11.948 -3.811 0 -11.948 1.084
5 24 1.191 -11.853 -2.204 0 -11.948 1.084 -1.191 -11.853 -2.204 3.318 -11.76 -0.369
5 24 0 -11.948 1.084 -1.191 -11.853 -2.204 1.191 -11.853 -2.204 -3.318 -11.76 -0.369
5 24 0 -11.07 -6.004 0 -11.948 -3.811 -1.373 -10.665 -5.129 1.373 -10.665 -5.129
5 24 0 -11.948 -3.811 -1.373 -10.665 -5.129 0 -11.07 -6.004 -1.597 -11.35 -2.907
5 24 -9.839 2.984 -10.956 -10.899 -1.062 -9.934 -11.418 2.984 -10.457 -9.376 -1 -10.35
5 24 -10.899 -1.062 -9.934 -11.418 2.984 -10.457 -9.839 2.984 -10.956 -11.924 2.984 -8.751
5 24 -9.376 -1 -10.35 -10.899 -1.062 -9.934 -9.839 2.984 -10.956 -9.742 -4.876 -8.759
5 24 -10.899 -1.062 -9.934 -11.364 -1.008 -8.342 -11.924 2.984 -8.751 -9.742 -4.876 -8.759
5 24 -5.981 -8.313 -6.972 -7.681 -8.449 -6.668 -8.135 -4.768 -9.15 -4.966 -11.092 -3.917
5 24 -7.681 -8.449 -6.668 -8.135 -4.768 -9.15 -5.981 -8.313 -6.972 -9.742 -4.876 -8.759
5 24 -7.681 -8.449 -6.668 -9.742 -4.876 -8.759 -8.135 -4.768 -9.15 -10.151 -4.764 -7.174
5 24 -9.742 -4.876 -8.759 -8.135 -4.768 -9.15 -7.681 -8.449 -6.668 -9.376 -1 -10.35
5 24 -10.151 -4.764 -7.174 -7.681 -8.449 -6.668 -7.974 -8.3 -4.92 -9.742 -4.876 -8.759
5 24 -7.681 -8.449 -6.668 -7.974 -8.3 -4.92 -10.151 -4.764 -7.174 -4.966 -11.092 -3.917
5 24 -10.151 -4.764 -7.174 -9.742 -4.876 -8.759 -7.681 -8.449 -6.668 -11.364 -1.008 -8.342
5 24 -7.681 -8.449 -6.668 -4.966 -11.092 -3.917 -7.974 -8.3 -4.92 -5.981 -8.313 -6.972
5 24 -4.966 -11.092 -3.917 -7.974 -8.3 -4.92 -7.681 -8.449 -6.668 -5.138 -10.755 -2.112
5 24 -4.966 -11.092 -3.917 -5.138 -10.755 -2.112 -7.974 -8.3 -4.92 -3.418 -11.948 -2.346
5 24 -3.075 -10.793 -4.072 -4.966 -11.092 -3.917 -5.981 -8.313 -6.972 -3.418 -11.948 -2.346
5 24 -4.966 -11.092 -3.917 -5.981 -8.313 -6.972 -3.075 -10.793 -4.072 -7.681 -8.449 -6.668
5 24 -9.376 -1 -10.35 -9.742 -4.876 -8.759 -10.899 -1.062 -9.934 -8.135 -4.768 -9.15
5 24 -9.742 -4.876 -8.759 -10.899 -1.062 -9.934 -9.376 -1 -10.35 -11.364 -1.008 -8.342
5 24 -9.742 -4.876 -8.759 -11.364 -1.008 -8.342 -10.899 -1.062 -9.934 -10.151 -4.764 -7.174
5 24 -1.191 -11.853 -2.204 -3.318 -11.76 -0.369 -3.418 -11.948 -2.346 0 -11.948 1.084
5 24 -4.966 -11.092 -3.917 -3.418 -11.948 -2.346 -5.138 -10.755 -2.112 -3.075 -10.793 -4.072
5 24 -3.418 -11.948 -2.346 -5.138 -10.755 -2.112 -4.966 -11.092 -3.917 -3.918 -11.343 -0.61
5 24 -3.418 -11.948 -2.346 -3.918 -11.343 -0.61 -5.138 -10.755 -2.112 -3.318 -11.76 -0.369
5 24 -3.418 -11.948 -2.346 -1.597 -11.35 -2.907 -1.191 -11.853 -2.204 -3.075 -10.793 -4.072
5 24 -3.075 -10.793 -4.072 -3.418 -11.948 -2.346 -4.966 -11.092 -3.917 -1.597 -11.35 -2.907
5 24 -3.318 -11.76 -0.369 0 -11.948 1.084 -3.316 -11.76 2.401 -1.191 -11.853 -2.204
5 24 0 -11.948 1.084 -3.316 -11.76 2.401 -3.318 -11.76 -0.369 -1.41 -11.757 4.327
5 24 -11.087 -0.5 -4.592 -11.383 3.731 -6.517 -12.011 3.731 -4.975 -8.485 -0.5 -8.485
5 24 -12.011 3.731 -4.975 -11.087 -0.5 -4.592 -11.383 3.731 -6.517 -12.812 3.731 -2.707
5 24 -12.812 3.731 -2.707 -11.087 -0.5 -4.592 -12.011 3.731 -4.975 -12 -0.5 0
5 24 -11.3827 3.731 -6.5165 -8.4852 -0.5 -8.4852 -8.375 3.177 -10.15 -11.087 -0.5 -4.592
5 24 -8.4852 -0.5 -8.4852 -8.375 3.177 -10.15 -11.3827 3.731 -6.5165 -4.5924 -0.5 -11.0868
5 24 -11.087 -0.5 -4.592 -8.485 -0.5 -8.485 -11.383 3.731 -6.517 -9.239 -4 -3.827
5 24 -8.375 3.177 -10.15 -4.5924 -0.5 -11.0868 -4.9751 3.132 -12.0107 -8.4852 -0.5 -8.4852
5 24 -4.5924 -0.5 -11.0868 -4.9751 3.132 -12.0107 -8.375 3.177 -10.15 0 -0.5 -12
5 24 -8.4852 -0.5 -8.4852 -4.5924 -0.5 -11.0868 -8.375 3.177 -10.15 -7.071 -4 -7.071
5 24 0 -0.5 -12 0 3.143 -13 -4.9751 3.132 -12.0107 4.9751 3.132 -12.0107
5 24 -4.5924 -0.5 -11.0868 0 -0.5 -12 -4.9751 3.132 -12.0107 -3.827 -4 -9.239
5 24 -12.812 3.731 -2.707 -12 -0.5 0 -11.087 -0.5 -4.592 -13 4 0
5 24 -12 -0.5 0 -11.087 -0.5 -4.592 -12.812 3.731 -2.707 -10 -4 0
5 24 -13 4 0 -12 -0.5 0 -12.812 3.731 -2.707 -11.0868 -0.5 4.5924
5 24 -5.981 -8.313 -6.972 -3.757 -8.29 -8.171 -3.075 -10.793 -4.072 -4.921 -4.87 -10.908
5 24 -3.757 -8.29 -8.171 -3.075 -10.793 -4.072 -5.981 -8.313 -6.972 -2.225 -10.701 -4.589
5 24 -3.757 -8.29 -8.171 -2.225 -10.701 -4.589 -3.075 -10.793 -4.072 -1.373 -10.665 -5.129
5 24 -2.225 -10.701 -4.589 -3.075 -10.793 -4.072 -3.757 -8.29 -8.171 -1.597 -11.35 -2.907
5 24 -13.013 -4.658 -0.383 -11.897 -4.893 -3.909 -9.99 -8.216 -0.403 -13.544 -1.072 -4.61
5 24 -11.897 -4.893 -3.909 -9.99 -8.216 -0.403 -13.013 -4.658 -0.383 -9.081 -8.376 -2.703
5 24 -11.897 -4.893 -3.909 -9.081 -8.376 -2.703 -9.99 -8.216 -0.403 -7.974 -8.3 -4.92
5 24 -9.081 -8.376 -2.703 -9.99 -8.216 -0.403 -11.897 -4.893 -3.909 -5.985 -10.752 -0.334
5 24 -7.974 -8.313 7.012 -9.056 -8.378 4.784 -5.093 -10.793 4.087 -11.884 -4.897 5.94
5 24 -9.056 -8.378 4.784 -5.093 -10.793 4.087 -7.974 -8.313 7.012 -5.5 -10.748 3.19
5 24 -9.056 -8.378 4.784 -5.5 -10.748 3.19 -5.093 -10.793 4.087 -5.886 -10.778 2.381
5 24 -5.5 -10.748 3.19 -5.093 -10.793 4.087 -9.056 -8.378 4.784 -3.92 -11.35 2.609
5 24 -1.441 -8.146 11.054 -3.796 -8.241 10.226 -1.404 -10.729 6.99 -4.904 -4.881 12.937
5 24 -3.796 -8.241 10.226 -1.404 -10.729 6.99 -1.441 -8.146 11.054 -2.265 -10.686 6.647
5 24 -3.796 -8.241 10.226 -2.265 -10.686 6.647 -1.404 -10.729 6.99 -3.12 -10.755 6.137
5 24 -2.265 -10.686 6.647 -1.404 -10.729 6.99 -3.796 -8.241 10.226 -1.623 -11.343 4.931
5 24 -1.368 -1.035 15.699 -5.55 -1.138 14.555 -1.391 -4.633 14.068 -5.902 2.984 15.339
5 24 -5.55 -1.138 14.555 -1.391 -4.633 14.068 -1.368 -1.035 15.699 -4.904 -4.881 12.937
5 24 -5.55 -1.138 14.555 -4.904 -4.881 12.937 -1.391 -4.633 14.068 -8.149 -4.757 11.167
5 24 -4.904 -4.881 12.937 -1.391 -4.633 14.068 -5.55 -1.138 14.555 -1.441 -8.146 11.054
5 24 -9.939 -8.216 2.473 -11.884 -4.897 5.94 -12.982 -4.658 2.464 -9.056 -8.378 4.784
5 24 -11.884 -4.897 5.94 -12.982 -4.658 2.464 -9.939 -8.216 2.473 -13.55 -1.077 6.61
5 24 -9.056 -8.378 4.784 -11.884 -4.897 5.94 -9.939 -8.216 2.473 -7.974 -8.313 7.012
5 24 -9.939 -8.216 2.473 -9.056 -8.378 4.784 -11.884 -4.897 5.94 -5.886 -10.778 2.381
5 24 -9.081 -8.376 -2.703 -5.985 -10.752 -0.334 -9.99 -8.216 -0.403 -5.545 -10.719 -1.215
5 24 -9.081 -8.376 -2.703 -5.545 -10.719 -1.215 -5.985 -10.752 -0.334 -5.138 -10.755 -2.112
5 24 -5.545 -10.719 -1.215 -5.985 -10.752 -0.334 -9.081 -8.376 -2.703 -3.918 -11.343 -0.61
5 24 -1.442 -8.017 -9.149 -4.921 -4.87 -10.908 -1.436 -4.591 -12.005 -3.757 -8.29 -8.171
5 24 -4.921 -4.87 -10.908 -1.436 -4.591 -12.005 -1.442 -8.017 -9.149 -5.626 -1.074 -12.525
5 24 -3.757 -8.29 -8.171 -4.921 -4.87 -10.908 -1.442 -8.017 -9.149 -5.981 -8.313 -6.972
5 24 -1.442 -8.017 -9.149 -3.757 -8.29 -8.171 -4.921 -4.87 -10.908 -1.373 -10.665 -5.129
5 24 -12.982 -4.658 2.464 -13.55 -1.077 6.61 -14.648 -0.896 2.475 -11.884 -4.897 5.94
5 24 -13.55 -1.077 6.61 -14.648 -0.896 2.475 -12.982 -4.658 2.464 -14.444 2.984 6.92
5 24 -11.884 -4.897 5.94 -13.55 -1.077 6.61 -12.982 -4.658 2.464 -10.157 -4.778 9.156
5 24 -4.904 -4.881 12.937 -1.441 -8.146 11.054 -1.391 -4.633 14.068 -3.796 -8.241 10.226
5 24 -4.904 -4.881 12.937 -3.796 -8.241 10.226 -1.441 -8.146 11.054 -6.051 -8.075 9.165
5 24 -14.659 -0.896 -0.432 -13.544 -1.072 -4.61 -13.013 -4.658 -0.383 -14.274 2.984 -5.068
5 24 -13.544 -1.072 -4.61 -13.013 -4.658 -0.383 -14.659 -0.896 -0.432 -11.897 -4.893 -3.909
5 24 -13.544 -1.072 -4.61 -11.897 -4.893 -3.909 -13.013 -4.658 -0.383 -10.151 -4.764 -7.174
5 24 -1.436 -4.591 -12.005 -5.626 -1.074 -12.525 -1.406 -0.906 -13.668 -4.921 -4.87 -10.908
5 24 -5.626 -1.074 -12.525 -1.406 -0.906 -13.668 -1.436 -4.591 -12.005 -6.052 2.984 -13.265
5 24 -4.921 -4.87 -10.908 -5.626 -1.074 -12.525 -1.436 -4.591 -12.005 -8.135 -4.768 -9.15
5 24 -5.626 -1.074 -12.525 -6.052 2.984 -13.265 -1.577 2.984 -14.435 -9.376 -1 -10.35
5 24 -6.052 2.984 -13.265 -9.376 -1 -10.35 -9.839 2.984 -10.956 -5.626 -1.074 -12.525
5 24 -5.626 -1.074 -12.525 -9.376 -1 -10.35 -6.052 2.984 -13.265 -8.135 -4.768 -9.15
5 24 -5.626 -1.074 -12.525 -8.135 -4.768 -9.15 -9.376 -1 -10.35 -4.921 -4.87 -10.908
5 24 -4.921 -4.87 -10.908 -8.135 -4.768 -9.15 -5.626 -1.074 -12.525 -5.981 -8.313 -6.972
5 24 -4.921 -4.87 -10.908 -5.981 -8.313 -6.972 -8.135 -4.768 -9.15 -3.757 -8.29 -8.171
5 24 -1.373 -10.665 -5.129 -3.757 -8.29 -8.171 -1.442 -8.017 -9.149 -2.225 -10.701 -4.589
5 24 -1.373 -10.665 -5.129 -2.225 -10.701 -4.589 -3.757 -8.29 -8.171 -1.597 -11.35 -2.907
5 24 -14.659 -0.896 -0.432 -14.274 2.984 -5.068 -13.544 -1.072 -4.61 -15.545 2.984 -0.462
5 24 -14.274 2.984 -5.068 -13.544 -1.072 -4.61 -14.659 -0.896 -0.432 -11.364 -1.008 -8.342
5 24 -13.55 -1.077 6.61 -14.444 2.984 6.92 -14.648 -0.896 2.475 -11.359 -1.007 10.289
5 24 -14.444 2.984 6.92 -14.648 -0.896 2.475 -13.55 -1.077 6.61 -15.419 2.984 2.57
5 24 -5.902 2.984 15.339 -1.368 -1.035 15.699 -1.455 2.984 16.609 -5.55 -1.138 14.555
5 24 -5.902 2.984 15.339 -5.55 -1.138 14.555 -1.368 -1.035 15.699 -9.304 -1.004 12.387
5 24 -5.138 -10.755 -2.112 -9.081 -8.376 -2.703 -7.974 -8.3 -4.92 -5.545 -10.719 -1.215
5 24 -9.081 -8.376 -2.703 -7.974 -8.3 -4.92 -5.138 -10.755 -2.112 -11.897 -4.893 -3.909
5 24 -5.138 -10.755 -2.112 -5.545 -10.719 -1.215 -9.081 -8.376 -2.703 -3.918 -11.343 -0.61
5 24 -7.974 -8.3 -4.92 -11.897 -4.893 -3.909 -10.151 -4.764 -7.174 -9.081 -8.376 -2.703
5 24 -11.897 -4.893 -3.909 -10.151 -4.764 -7.174 -7.974 -8.3 -4.92 -13.544 -1.072 -4.61
5 24 -10.151 -4.764 -7.174 -13.544 -1.072 -4.61 -11.364 -1.008 -8.342 -11.897 -4.893 -3.909
5 24 -13.544 -1.072 -4.61 -11.364 -1.008 -8.342 -10.151 -4.764 -7.174 -14.274 2.984 -5.068
5 24 -14.274 2.984 -5.068 -11.364 -1.008 -8.342 -13.544 -1.072 -4.61 -11.924 2.984 -8.751
5 24 -14.444 2.984 6.92 -11.359 -1.007 10.289 -11.945 2.984 10.898 -13.55 -1.077 6.61
5 24 -13.55 -1.077 6.61 -11.359 -1.007 10.289 -14.444 2.984 6.92 -10.157 -4.778 9.156
5 24 -13.55 -1.077 6.61 -10.157 -4.778 9.156 -11.359 -1.007 10.289 -11.884 -4.897 5.94
5 24 -11.884 -4.897 5.94 -10.157 -4.778 9.156 -13.55 -1.077 6.61 -7.974 -8.313 7.012
5 24 -11.884 -4.897 5.94 -7.974 -8.313 7.012 -10.157 -4.778 9.156 -9.056 -8.378 4.784
5 24 -5.886 -10.778 2.381 -9.056 -8.378 4.784 -9.939 -8.216 2.473 -5.5 -10.748 3.19
5 24 -5.886 -10.778 2.381 -5.5 -10.748 3.19 -9.056 -8.378 4.784 -3.92 -11.35 2.609
5 24 -6.051 -8.075 9.165 -4.904 -4.881 12.937 -8.149 -4.757 11.167 -3.796 -8.241 10.226
5 24 -4.904 -4.881 12.937 -8.149 -4.757 11.167 -6.051 -8.075 9.165 -5.55 -1.138 14.555
5 24 -6.051 -8.075 9.165 -3.796 -8.241 10.226 -4.904 -4.881 12.937 -3.12 -10.755 6.137
5 24 -8.149 -4.757 11.167 -5.55 -1.138 14.555 -9.304 -1.004 12.387 -4.904 -4.881 12.937
5 24 -5.55 -1.138 14.555 -9.304 -1.004 12.387 -8.149 -4.757 11.167 -5.902 2.984 15.339
5 24 -5.902 2.984 15.339 -9.304 -1.004 12.387 -5.55 -1.138 14.555 -9.713 2.984 12.967
5 24 -3.12 -10.755 6.137 -3.796 -8.241 10.226 -6.051 -8.075 9.165 -2.265 -10.686 6.647
5 24 -3.12 -10.755 6.137 -2.265 -10.686 6.647 -3.796 -8.241 10.226 -1.623 -11.343 4.931
5 24 -1.597 -11.35 -2.907 -2.225 -10.701 -4.589 -1.373 -10.665 -5.129 -3.075 -10.793 -4.072
5 24 -3.918 -11.343 -0.61 -5.545 -10.719 -1.215 -5.138 -10.755 -2.112 -5.985 -10.752 -0.334
5 24 -3.92 -11.35 2.609 -5.5 -10.748 3.19 -5.886 -10.778 2.381 -5.093 -10.793 4.087
5 24 -1.623 -11.343 4.931 -2.265 -10.686 6.647 -3.12 -10.755 6.137 -1.404 -10.729 6.99
5 24 0 3.143 -13 4.9751 3.132 -12.0107 4.9751 5.5 -12.0107 0 -0.5 -12
5 24 4.9751 3.132 -12.0107 4.9751 5.5 -12.0107 0 3.143 -13 8.375 3.177 -10.15
5 24 4.9751 3.132 -12.0107 8.375 3.177 -10.15 8.375 5.5 -10.15 4.5924 -0.5 -11.0868
5 24 8.375 3.177 -10.15 8.375 5.5 -10.15 4.9751 3.132 -12.0107 10.953 5.5 -7.196
5 24 10.953 5.5 -7.196 8.375 3.177 -10.15 11.2989 3.731 -6.662 8.375 5.5 -10.15
5 24 8.375 3.177 -10.15 11.2989 3.731 -6.662 10.953 5.5 -7.196 8.4852 -0.5 -8.4852
5 24 14.833 5.5 9.967 14.833 2.984 9.967 17.108 2.984 3.593 8.578 5.5 15.958
5 24 17.108 2.984 3.593 17.108 5.5 3.593 14.833 5.5 9.967 16.7419 2.984 -3.593
5 24 8.578 5.5 15.958 8.578 2.984 15.958 14.833 2.984 9.967 0 2.984 18.327
5 24 5.715 5.5 -20.8122 5.715 2.984 -20.7996 0 2.984 -21.911 11.3308 5.5 -16.8976
5 24 11.3308 5.5 -16.8976 11.3311 2.984 -16.8974 5.715 2.984 -20.7996 14.7983 5.5 -10.579
5 24 14.7983 5.5 -10.579 14.799 2.984 -10.579 11.3311 2.984 -16.8974 16.7419 5.5 -3.593
5 24 16.7419 5.5 -3.593 16.7419 2.984 -3.593 14.799 2.984 -10.579 17.108 5.5 3.593
5 24 1.455 2.984 16.609 0 -1.019 16.473 1.368 -1.035 15.699 0 2.984 17.302
5 24 0 -1.019 16.473 1.368 -1.035 15.699 1.455 2.984 16.609 0 -4.807 14.815
5 24 1.391 -4.633 14.068 0 -8.404 11.932 1.441 -8.146 11.054 0 -4.807 14.815
5 24 0 -8.404 11.932 1.441 -8.146 11.054 1.391 -4.633 14.068 0 -11.063 8.079
5 24 1.391 -4.633 14.068 0 -4.807 14.815 0 -8.404 11.932 1.368 -1.035 15.699
5 24 1.441 -8.146 11.054 0 -11.063 8.079 1.404 -10.729 6.99 0 -8.404 11.932
5 24 0 -11.063 8.079 1.404 -10.729 6.99 1.441 -8.146 11.054 0 -11.948 5.875
5 24 0 -4.807 14.815 1.368 -1.035 15.699 0 -1.019 16.473 1.391 -4.633 14.068
5 24 0 -11.948 5.875 1.404 -10.729 6.99 0 -11.063 8.079 1.623 -11.343 4.931
5 24 0 -11.948 5.875 1.623 -11.343 4.931 1.404 -10.729 6.99 1.41 -11.757 4.327
5 24 11.422 2.984 12.472 10.903 -1.062 11.949 11.945 2.984 10.898 9.713 2.984 12.967
5 24 10.903 -1.062 11.949 11.945 2.984 10.898 11.422 2.984 12.472 11.359 -1.007 10.289
5 24 10.903 -1.062 11.949 11.359 -1.007 10.289 11.945 2.984 10.898 9.736 -4.876 10.785
5 24 9.713 2.984 12.967 10.903 -1.062 11.949 11.422 2.984 12.472 9.304 -1.004 12.387
5 24 9.304 -1.004 12.387 10.903 -1.062 11.949 9.713 2.984 12.967 9.736 -4.876 10.785
5 24 10.157 -4.778 9.156 7.658 -8.449 8.71 7.974 -8.313 7.012 9.736 -4.876 10.785
5 24 7.658 -8.449 8.71 7.974 -8.313 7.012 10.157 -4.778 9.156 4.926 -11.092 5.977
5 24 10.157 -4.778 9.156 9.736 -4.876 10.785 7.658 -8.449 8.71 11.359 -1.007 10.289
5 24 9.736 -4.876 10.785 7.658 -8.449 8.71 10.157 -4.778 9.156 8.149 -4.757 11.167
5 24 9.736 -4.876 10.785 8.149 -4.757 11.167 7.658 -8.449 8.71 9.304 -1.004 12.387
5 24 8.149 -4.757 11.167 7.658 -8.449 8.71 9.736 -4.876 10.785 6.051 -8.075 9.165
5 24 6.051 -8.075 9.165 7.658 -8.449 8.71 8.149 -4.757 11.167 4.926 -11.092 5.977
5 24 3.12 -10.755 6.137 4.926 -11.092 5.977 6.051 -8.075 9.165 1.623 -11.343 4.931
5 24 4.926 -11.092 5.977 6.051 -8.075 9.165 3.12 -10.755 6.137 7.658 -8.449 8.71
5 24 4.926 -11.092 5.977 7.658 -8.449 8.71 6.051 -8.075 9.165 7.974 -8.313 7.012
5 24 7.974 -8.313 7.012 4.926 -11.092 5.977 5.093 -10.793 4.087 7.658 -8.449 8.71
5 24 4.926 -11.092 5.977 5.093 -10.793 4.087 7.974 -8.313 7.012 3.92 -11.35 2.609
5 24 10.903 -1.062 11.949 9.736 -4.876 10.785 11.359 -1.007 10.289 9.304 -1.004 12.387
5 24 9.736 -4.876 10.785 11.359 -1.007 10.289 10.903 -1.062 11.949 10.157 -4.778 9.156
5 24 9.304 -1.004 12.387 9.736 -4.876 10.785 10.903 -1.062 11.949 8.149 -4.757 11.167
5 24 1.41 -11.757 4.327 3.316 -11.76 2.401 3.365 -11.948 4.418 0 -11.948 1.084
5 24 3.365 -11.948 4.418 1.623 -11.343 4.931 1.41 -11.757 4.327 4.926 -11.092 5.977
5 24 3.365 -11.948 4.418 4.926 -11.092 5.977 1.623 -11.343 4.931 3.92 -11.35 2.609
5 24 4.926 -11.092 5.977 1.623 -11.343 4.931 3.365 -11.948 4.418 3.12 -10.755 6.137
5 24 3.92 -11.35 2.609 3.365 -11.948 4.418 3.316 -11.76 2.401 4.926 -11.092 5.977
5 24 3.92 -11.35 2.609 4.926 -11.092 5.977 3.365 -11.948 4.418 5.093 -10.793 4.087
5 24 16.288 2.984 1.021 15.476 -0.944 1.021 15.545 2.984 -0.462 15.419 2.984 2.57
5 24 15.476 -0.944 1.021 15.545 2.984 -0.462 16.288 2.984 1.021 14.659 -0.896 -0.432
5 24 15.476 -0.944 1.021 14.659 -0.896 -0.432 15.545 2.984 -0.462 13.858 -4.754 1.021
