4 16 -1 19.4 -10 0 18.3 -10 -1.5 17.6 -10 -2.5 18.7 -10
4 28 -4.2 19.6 -10 -4.2 19.2 -10 -4.7 18.7 -10 -4.7 20.1 -10
4 28 -4.7 20.1 -10 -4.7 18.7 -10 -5.1 18.1 -10 -5.1 20.7 -10
3 28 0 7.5 -10 -1 8.6 -10 0 9.7 -10
4 16 0 7.5 -10 0 6.8 -10 -1.5 6.8 -10 -1 8.6 -10
4 16 -3.5 6.8 -10 -5.1 6.3 -10 -5.1 7.3 -10 -4.7 7.9 -10
4 16 -3.5 6.8 -10 -4.7 7.9 -10 -4.2 8.4 -10 -2.5 7.9 -10
3 16 -1.5 6.8 -10 -2.5 7.9 -10 -1 8.6 -10
4 28 -4.2 8.8 -10 -4.2 8.4 -10 -4.7 7.9 -10 -4.7 9.3 -10
4 28 -4.7 9.3 -10 -4.7 7.9 -10 -5.1 7.3 -10 -5.1 9.9 -10
4 28 -8.2 17.8 -10 -8.1 17.1 -10 -8.8 16.1 -10 -8.8 18.7 -10
4 28 -7.2 18.2 -10 -8.1 17.1 -10 -8.2 17.8 -10 -7.6 18.6 -10
4 28 -6.6 18.5 -10 -7.2 18.2 -10 -7.6 18.6 -10 -6.6 19.8 -10
4 28 -6.6 19.8 -10 -7.6 18.6 -10 -7.6 19.7 -10 -6.1 21.5 -10
3 28 -6.6 19.8 -10 -6.1 21.5 -10 -6.1 20.4 -10
4 28 -5.5 19.4 -10 -6.1 20.4 -10 -6.1 21.5 -10 -5.5 22.9 -10
4 16 -7.6 14.6 -10 -8.2 13.8 -10 -8.8 14.7 -10 -7.6 15.7 -10
4 16 -7.6 15.7 -10 -8.8 14.7 -10 -8.8 16.1 -10 -8.1 17.1 -10
4 16 -6.1 17.5 -10 -7.6 15.7 -10 -8.1 17.1 -10 -7.2 18.2 -10
4 16 -6.1 17.5 -10 -7.2 18.2 -10 -6.6 18.5 -10 -5.5 18.9 -10
4 16 -5.5 18.9 -10 -6.6 18.5 -10 -6.6 19.8 -10 -5.5 19.4 -10
3 16 -5.5 19.4 -10 -6.6 19.8 -10 -6.1 20.4 -10
4 28 -8.2 13.8 -10 -8.2 13.1 -10 -8.9 12.1 -10 -8.8 14.7 -10
4 28 -7.3 14.2 -10 -8.2 13.1 -10 -8.2 13.8 -10 -7.6 14.6 -10
4 28 -6.7 14.5 -10 -7.3 14.2 -10 -7.6 14.6 -10 -6.7 15.8 -10
4 28 -6.7 15.8 -10 -7.6 14.6 -10 -7.6 15.7 -10 -6.1 17.5 -10
3 28 -6.7 15.8 -10 -6.1 17.5 -10 -6.2 16.4 -10
4 28 -5.6 15.4 -10 -6.2 16.4 -10 -6.1 17.5 -10 -5.5 18.9 -10
4 16 -7.7 10.6 -10 -8.3 9.8 -10 -8.9 10.7 -10 -7.7 11.7 -10
4 16 -7.7 11.7 -10 -8.9 10.7 -10 -8.9 12.1 -10 -8.2 13.1 -10
4 16 -6.2 13.5 -10 -7.7 11.7 -10 -8.2 13.1 -10 -7.3 14.2 -10
4 16 -6.2 13.5 -10 -7.3 14.2 -10 -6.7 14.5 -10 -5.6 14.9 -10
4 16 -5.6 14.9 -10 -6.7 14.5 -10 -6.7 15.8 -10 -5.6 15.4 -10
3 16 -5.6 15.4 -10 -6.7 15.8 -10 -6.2 16.4 -10
4 28 -7.8 25.8 -10 -7.9 25.1 -10 -8.6 24.1 -10 -8.4 26.7 -10
4 28 -7 26.2 -10 -7.9 25.1 -10 -7.8 25.8 -10 -7.2 26.6 -10
4 28 -6.4 26.5 -10 -7 26.2 -10 -7.2 26.6 -10 -6.4 27.8 -10
4 28 -6.4 27.8 -10 -7.2 26.6 -10 -7.2 27.7 -10 -5.7 29.5 -10
3 28 -6.4 27.8 -10 -5.7 29.5 -10 -5.9 28.4 -10
4 28 -5.3 27.4 -10 -5.9 28.4 -10 -5.7 29.5 -10 -5.6 29 -10
4 16 -7.4 22.6 -10 -8 21.8 -10 -8.6 22.7 -10 -7.4 23.7 -10
4 16 -7.4 23.7 -10 -8.6 22.7 -10 -8.6 24.1 -10 -7.9 25.1 -10
4 16 -5.9 25.5 -10 -7.4 23.7 -10 -7.9 25.1 -10 -7 26.2 -10
4 16 -5.9 25.5 -10 -7 26.2 -10 -6.4 26.5 -10 -5.3 26.9 -10
4 16 -5.3 26.9 -10 -6.4 26.5 -10 -6.4 27.8 -10 -5.3 27.4 -10
3 16 -5.3 27.4 -10 -6.4 27.8 -10 -5.9 28.4 -10
4 28 -8 21.8 -10 -8.1 21.1 -10 -8.8 20.1 -10 -8.6 22.7 -10
4 28 -7.2 22.2 -10 -8.1 21.1 -10 -8 21.8 -10 -7.4 22.6 -10
4 28 -6.6 22.5 -10 -7.2 22.2 -10 -7.4 22.6 -10 -6.6 23.8 -10
4 28 -6.6 23.8 -10 -7.4 22.6 -10 -7.4 23.7 -10 -5.9 25.5 -10
3 28 -6.6 23.8 -10 -5.9 25.5 -10 -6.1 24.4 -10
4 28 -5.5 23.4 -10 -6.1 24.4 -10 -5.9 25.5 -10 -5.3 26.9 -10
4 16 -7.6 18.6 -10 -8.2 17.8 -10 -8.8 18.7 -10 -7.6 19.7 -10
4 16 -7.6 19.7 -10 -8.8 18.7 -10 -8.8 20.1 -10 -8.1 21.1 -10
4 16 -6.1 21.5 -10 -7.6 19.7 -10 -8.1 21.1 -10 -7.2 22.2 -10
4 16 -6.1 21.5 -10 -7.2 22.2 -10 -6.6 22.5 -10 -5.5 22.9 -10
4 16 -5.5 22.9 -10 -6.6 22.5 -10 -6.6 23.8 -10 -5.5 23.4 -10
3 16 -5.5 23.4 -10 -6.6 23.8 -10 -6.1 24.4 -10
4 16 -7.2 26.6 -10 -7.8 25.8 -10 -8.4 26.7 -10 -7.2 27.7 -10
4 16 -7.2 27.7 -10 -8.4 26.7 -10 -8.4 28.1 -10 -7.7 29.3 -10
3 16 -7.2 27.7 -10 -7.7 29.3 -10 -5.7 29.5 -10
4 28 -8.3 9.8 -10 -8.2 9.1 -10 -8.9 8.1 -10 -8.9 10.7 -10
4 28 -7.3 10.2 -10 -8.2 9.1 -10 -8.3 9.8 -10 -7.7 10.6 -10
4 28 -6.7 10.5 -10 -7.3 10.2 -10 -7.7 10.6 -10 -6.7 11.8 -10
4 28 -6.7 11.8 -10 -7.7 10.6 -10 -7.7 11.7 -10 -6.2 13.5 -10
3 28 -6.7 11.8 -10 -6.2 13.5 -10 -6.2 12.4 -10
4 28 -5.6 11.4 -10 -6.2 12.4 -10 -6.2 13.5 -10 -5.6 14.9 -10
4 16 -7.7 6.6 -10 -8.3 5.8 -10 -8.9 6.7 -10 -7.7 7.7 -10
4 16 -7.7 7.7 -10 -8.9 6.7 -10 -8.9 8.1 -10 -8.2 9.1 -10
4 16 -6.2 9.5 -10 -7.7 7.7 -10 -8.2 9.1 -10 -7.3 10.2 -10
4 16 -6.2 9.5 -10 -7.3 10.2 -10 -6.7 10.5 -10 -5.6 10.9 -10
4 16 -5.6 10.9 -10 -6.7 10.5 -10 -6.7 11.8 -10 -5.6 11.4 -10
3 16 -5.6 11.4 -10 -6.7 11.8 -10 -6.2 12.4 -10
4 28 -6.2 9.5 -10 -5.6 10.9 -10 -5.6 7.4 -10 -6.2 8.4 -10
4 28 -6.2 9.5 -10 -6.2 8.4 -10 -6.7 7.8 -10 -7.7 7.7 -10
4 16 -6.7 7.8 -10 -6.2 8.4 -10 -5.6 7.4 -10 -5.6 6.9 -10
3 16 -6.7 6.5 -10 -6.7 7.8 -10 -5.6 6.9 -10
4 28 -6.7 7.8 -10 -6.7 6.5 -10 -7.7 6.6 -10 -7.7 7.7 -10
4 28 -7.7 6.6 -10 -6.7 6.5 -10 -7.3 6.2 -10 -8.3 5.8 -10
3 16 -2.5 29.5 -10 -4.2 29.7 -10 -1 29.7 -10
4 28 -4.7 29.2 -10 -5.1 28.9 -10 -5.6 29 -10 -5.7 29.5 -10
4 28 -4.2 29.7 -10 -4.7 29.2 -10 -5.7 29.5 -10 -5 30.4 -10
4 28 -5.6 29 -10 -5.1 28.9 -10 -5.1 27.9 -10 -5.3 27.4 -10
4 28 -5.3 26.9 -10 -5.3 27.4 -10 -5.1 27.9 -10 -5.1 25.3 -10
4 28 -5.3 26.9 -10 -5.1 25.3 -10 -5.1 24.3 -10 -5.5 23.4 -10
4 28 -5.5 22.9 -10 -5.5 23.4 -10 -5.1 24.3 -10 -5.1 21.7 -10
4 28 -5.5 22.9 -10 -5.1 21.7 -10 -5.1 20.7 -10 -5.5 19.4 -10
4 28 -5.5 18.9 -10 -5.5 19.4 -10 -5.1 20.7 -10 -5.1 18.1 -10
4 28 -5.5 18.9 -10 -5.1 18.1 -10 -5.1 17.1 -10 -5.6 15.4 -10
4 28 -5.6 14.9 -10 -5.6 15.4 -10 -5.1 17.1 -10 -5.1 14.5 -10
4 28 -5.6 14.9 -10 -5.1 14.5 -10 -5.1 13.5 -10 -5.6 11.4 -10
4 28 -5.6 11.4 -10 -5.1 13.5 -10 -5.1 10.9 -10 -5.6 10.9 -10
4 28 -5.6 10.9 -10 -5.1 10.9 -10 -5.1 9.9 -10 -5.6 7.4 -10
4 28 -5.6 7.4 -10 -5.1 9.9 -10 -5.1 7.3 -10 -5.6 6.9 -10
3 28 -5.1 6.3 -10 -5.6 6.9 -10 -5.1 7.3 -10
4 28 -8.9 6.7 -10 -8.3 5.8 -10 -8.8 3.3 -10 -9.8 1.4 -10
4 28 -9.8 1.4 -10 -8.9 29 -10 -8.8 20.1 -10 -8.8 18.7 -10
3 28 -9.8 1.4 -10 -8.8 18.7 -10 -8.8 16.1 -10
4 28 -9.8 1.4 -10 -8.8 16.1 -10 -8.8 14.7 -10 -8.9 12.1 -10
3 28 -9.8 1.4 -10 -8.9 12.1 -10 -8.9 10.7 -10
3 28 -9.8 1.4 -10 -8.9 10.7 -10 -8.9 8.1 -10
3 28 -9.8 1.4 -10 -8.9 8.1 -10 -8.9 6.7 -10
4 28 -7.7 29.3 -10 -8.4 28.1 -10 -8.9 29 -10 -8.3 30 -10
4 28 -8.9 29 -10 -8.4 28.1 -10 -8.4 26.7 -10 -8.6 24.1 -10
4 28 -8.9 29 -10 -8.6 24.1 -10 -8.6 22.7 -10 -8.8 20.1 -10
4 28 -10.4 10.4 -10 -11 10.5 -10 -10.8 12.4 -10 -10 19.5 -10
4 28 -11.6 13.8 -10 -11.8 14.1 -10 -11.6 14.4 -10 -11.4 14.1 -10
3 28 -10.8 13.1 -10 -11 13.4 -10 -10.8 13.7 -10
3 28 -10.8 14.6 -10 -11 14.9 -10 -10.8 15.2 -10
3 28 -10.7 16 -10 -10.9 16.3 -10 -10.7 16.6 -10
4 28 -11.6 15.3 -10 -11.8 15.6 -10 -11.6 15.9 -10 -11.4 15.6 -10
4 28 -13.1 14.2 -10 -12.5 14.5 -10 -10.8 12.4 -10 -11 11.4 -10
4 28 -12.5 14.5 -10 -13.1 14.2 -10 -14.7 13.6 -10 -12.5 15.2 -10
4 28 -12.5 15.2 -10 -14.7 13.6 -10 -10.9 18.1 -10 -10.8 17.3 -10
4 28 -10.9 18.1 -10 -10.6 19.6 -10 -10 19.5 -10 -10.8 17.3 -10
3 28 -11 10.5 -10 -11 11.4 -10 -10.8 12.4 -10
3 28 -10.7 16.6 -10 -10.8 17.3 -10 -10 19.5 -10
3 28 -10.7 16 -10 -10.7 16.6 -10 -10 19.5 -10
3 28 -10.8 12.4 -10 -10.8 13.1 -10 -10 19.5 -10
3 28 -10.8 13.1 -10 -10.8 13.7 -10 -10 19.5 -10
3 28 -10.8 13.7 -10 -10.8 14.6 -10 -10 19.5 -10
4 28 -10 19.5 -10 -10.8 14.6 -10 -10.8 15.2 -10 -10.7 16 -10
4 16 -11 13.4 -10 -10.8 13.1 -10 -10.8 12.4 -10 -11.6 13.8 -10
4 16 -11.6 13.8 -10 -10.8 12.4 -10 -12.5 14.5 -10 -11.8 14.1 -10
4 16 -11.6 14.4 -10 -11.8 14.1 -10 -12.5 14.5 -10 -12.5 15.2 -10
4 16 -11.6 15.3 -10 -11.6 14.4 -10 -12.5 15.2 -10 -11.8 15.6 -10
4 16 -11.6 15.9 -10 -11.8 15.6 -10 -12.5 15.2 -10 -10.8 17.3 -10
4 16 -10.9 16.3 -10 -11.6 15.9 -10 -10.8 17.3 -10 -10.7 16.6 -10
4 16 -11.6 15.9 -10 -10.9 16.3 -10 -10.7 16 -10 -11.4 15.6 -10
4 16 -11.4 15.6 -10 -10.7 16 -10 -10.8 15.2 -10 -11.6 15.3 -10
4 16 -11.6 15.3 -10 -10.8 15.2 -10 -11 14.9 -10 -11.6 14.4 -10
4 16 -11.6 14.4 -10 -11 14.9 -10 -10.8 14.6 -10 -11.4 14.1 -10
4 16 -11.4 14.1 -10 -10.8 14.6 -10 -10.8 13.7 -10 -11 13.4 -10
3 16 -11 13.4 -10 -11.6 13.8 -10 -11.4 14.1 -10
4 28 -10.8 1.3 -10 -11.4 1.4 -10 -11.2 3.3 -10 -10.4 10.4 -10
4 28 -12 4.7 -10 -12.2 5 -10 -12 5.3 -10 -11.8 5 -10
3 28 -11.2 4 -10 -11.4 4.3 -10 -11.2 4.6 -10
3 28 -11.2 5.5 -10 -11.4 5.8 -10 -11.2 6.1 -10
3 28 -11.1 6.9 -10 -11.3 7.2 -10 -11.1 7.5 -10
4 28 -12 6.2 -10 -12.2 6.5 -10 -12 6.8 -10 -11.8 6.5 -10
4 28 -12.9 5.4 -10 -11.2 3.3 -10 -13.5 5.1 -10 -13.5 6.1 -10
3 28 -12.9 5.4 -10 -13.5 6.1 -10 -12.9 6.1 -10
4 28 -12.9 6.1 -10 -13.5 6.1 -10 -11.3 9 -10 -11.2 8.2 -10
4 28 -11.3 9 -10 -11 10.5 -10 -10.4 10.4 -10 -11.2 8.2 -10
3 28 -11.4 2.3 -10 -13.5 5.1 -10 -11.2 3.3 -10
3 28 -11.4 1.4 -10 -11.4 2.3 -10 -11.2 3.3 -10
3 28 -11.1 7.5 -10 -11.2 8.2 -10 -10.4 10.4 -10
3 28 -11.1 6.9 -10 -11.1 7.5 -10 -10.4 10.4 -10
3 28 -11.2 3.3 -10 -11.2 4 -10 -10.4 10.4 -10
3 28 -11.2 4 -10 -11.2 4.6 -10 -10.4 10.4 -10
3 28 -11.2 4.6 -10 -11.2 5.5 -10 -10.4 10.4 -10
4 28 -10.4 10.4 -10 -11.2 5.5 -10 -11.2 6.1 -10 -11.1 6.9 -10
4 16 -11.4 4.3 -10 -11.2 4 -10 -11.2 3.3 -10 -12 4.7 -10
4 16 -12 4.7 -10 -11.2 3.3 -10 -12.9 5.4 -10 -12.2 5 -10
4 16 -12 5.3 -10 -12.2 5 -10 -12.9 5.4 -10 -12.9 6.1 -10
4 16 -12 6.2 -10 -12 5.3 -10 -12.9 6.1 -10 -12.2 6.5 -10
4 16 -12 6.8 -10 -12.2 6.5 -10 -12.9 6.1 -10 -11.2 8.2 -10
4 16 -11.3 7.2 -10 -12 6.8 -10 -11.2 8.2 -10 -11.1 7.5 -10
4 16 -12 6.8 -10 -11.3 7.2 -10 -11.1 6.9 -10 -11.8 6.5 -10
4 16 -11.8 6.5 -10 -11.1 6.9 -10 -11.2 6.1 -10 -12 6.2 -10
4 16 -12 6.2 -10 -11.2 6.1 -10 -11.4 5.8 -10 -12 5.3 -10
4 16 -12 5.3 -10 -11.4 5.8 -10 -11.2 5.5 -10 -11.8 5 -10
4 16 -11.8 5 -10 -11.2 5.5 -10 -11.2 4.6 -10 -11.4 4.3 -10
3 16 -11.4 4.3 -10 -12 4.7 -10 -11.8 5 -10
4 28 -10 19.5 -10 -10.6 19.6 -10 -10.4 21.5 -10 -9.6 28.8 -10
4 28 -11.2 22.9 -10 -11.4 23.2 -10 -11.2 23.5 -10 -11 23.2 -10
3 28 -10.4 22.2 -10 -10.6 22.5 -10 -10.4 22.8 -10
3 28 -10.4 23.7 -10 -10.6 24 -10 -10.4 24.3 -10
3 28 -10.3 25.1 -10 -10.5 25.4 -10 -10.3 25.7 -10
4 28 -11.2 24.4 -10 -11.4 24.7 -10 -11.2 25 -10 -11 24.7 -10
4 28 -12.1 23.6 -10 -10.4 21.5 -10 -12.7 23.3 -10 -12.7 24.3 -10
3 28 -12.1 23.6 -10 -12.7 24.3 -10 -12.1 24.3 -10
4 28 -12.1 24.3 -10 -12.7 24.3 -10 -10.5 27.2 -10 -10.4 26.4 -10
4 28 -10.5 27.2 -10 -10.2 28.7 -10 -9.6 28.8 -10 -10.4 26.4 -10
3 28 -10.6 20.5 -10 -12.7 23.3 -10 -10.4 21.5 -10
3 28 -10.6 19.6 -10 -10.6 20.5 -10 -10.4 21.5 -10
3 28 -10.3 25.7 -10 -10.4 26.4 -10 -9.6 28.8 -10
3 28 -10.3 25.1 -10 -10.3 25.7 -10 -9.6 28.8 -10
3 28 -10.4 21.5 -10 -10.4 22.2 -10 -9.6 28.8 -10
3 28 -10.4 22.2 -10 -10.4 22.8 -10 -9.6 28.8 -10
3 28 -10.4 22.8 -10 -10.4 23.7 -10 -9.6 28.8 -10
4 28 -9.6 28.8 -10 -10.4 23.7 -10 -10.4 24.3 -10 -10.3 25.1 -10
4 16 -10.6 22.5 -10 -10.4 22.2 -10 -10.4 21.5 -10 -11.2 22.9 -10
4 16 -11.2 22.9 -10 -10.4 21.5 -10 -12.1 23.6 -10 -11.4 23.2 -10
4 16 -11.2 23.5 -10 -11.4 23.2 -10 -12.1 23.6 -10 -12.1 24.3 -10
4 16 -11.2 24.4 -10 -11.2 23.5 -10 -12.1 24.3 -10 -11.4 24.7 -10
4 16 -11.2 25 -10 -11.4 24.7 -10 -12.1 24.3 -10 -10.4 26.4 -10
4 16 -10.5 25.4 -10 -11.2 25 -10 -10.4 26.4 -10 -10.3 25.7 -10
4 16 -11.2 25 -10 -10.5 25.4 -10 -10.3 25.1 -10 -11 24.7 -10
4 16 -11 24.7 -10 -10.3 25.1 -10 -10.4 24.3 -10 -11.2 24.4 -10
4 16 -11.2 24.4 -10 -10.4 24.3 -10 -10.6 24 -10 -11.2 23.5 -10
4 16 -11.2 23.5 -10 -10.6 24 -10 -10.4 23.7 -10 -11 23.2 -10
4 16 -11 23.2 -10 -10.4 23.7 -10 -10.4 22.8 -10 -10.6 22.5 -10
3 16 -10.6 22.5 -10 -11.2 22.9 -10 -11 23.2 -10
3 16 -10.8 1.3 -10 -10.4 10.4 -10 -9.8 1.4 -10
3 16 -9.8 1.4 -10 -10.4 10.4 -10 -10 19.5 -10
4 16 -9.8 1.4 -10 -10 19.5 -10 -9.6 28.8 -10 -8.9 29 -10
4 28 -13.9 10.1 -10 -13.7 9.8 -10 -13.9 9.5 -10 -14.1 9.8 -10
4 28 -13.9 11.6 -10 -13.7 11.3 -10 -13.9 11 -10 -14.1 11.3 -10
4 28 -12.4 9.9 -10 -14.1 8.5 -10 -13 10.2 -10 -12.4 10.9 -10
3 28 -13 10.2 -10 -13 10.9 -10 -12.4 10.9 -10
4 28 -13 10.9 -10 -14.7 13 -10 -14.7 13.6 -10 -14.2429 13.0634 -10
3 28 -14.1 7.7 -10 -14.1 8.5 -10 -12.4 9.9 -10
4 16 -13 10.2 -10 -14.1 8.5 -10 -13.9 9.5 -10 -13.7 9.8 -10
4 16 -13 10.2 -10 -13.7 9.8 -10 -13.9 10.1 -10 -13 10.9 -10
4 16 -13 10.9 -10 -13.9 10.1 -10 -13.9 11 -10 -13.7 11.3 -10
4 16 -13 10.9 -10 -13.7 11.3 -10 -13.9 11.6 -10 -14.7 13 -10
3 16 -14.1 11.3 -10 -14.7 13 -10 -13.9 11.6 -10
4 16 -13.9 10.1 -10 -14.1 9.8 -10 -14.7 13 -10 -14.1 11.3 -10
3 16 -14.1 8.5 -10 -14.7 13 -10 -14.1 9.8 -10
3 16 -14.1 8.5 -10 -14.1 9.8 -10 -13.9 9.5 -10
4 28 -13.7 18.9 -10 -13.5 18.6 -10 -13.7 18.3 -10 -13.9 18.6 -10
4 28 -14.6 18.2 -10 -14.4 17.9 -10 -14.6 17.6 -10 -14.8 17.9 -10
4 28 -14.6 19.7 -10 -14.4 19.4 -10 -14.6 19.1 -10 -14.8 19.4 -10
4 28 -14.6 21.1 -10 -14.4 20.8 -10 -14.6 20.5 -10 -14.8 20.8 -10
4 28 -13.7 20.4 -10 -13.5 20.1 -10 -13.7 19.8 -10 -13.9 20.1 -10
4 28 -12.2 18.7 -10 -14.5 16.9 -10 -12.8 19 -10 -12.2 19.7 -10
3 28 -12.8 19 -10 -12.8 19.7 -10 -12.2 19.7 -10
4 28 -14.4 22.6 -10 -12.2 19.7 -10 -12.8 19.7 -10 -14.5 21.8 -10
4 28 -14.5 16.9 -10 -12.2 18.7 -10 -15.2 15.2 -10 -14.8 16.5 -10
4 16 -14.5 16.9 -10 -14.6 17.6 -10 -14.4 17.9 -10 -13.7 18.3 -10
4 16 -12.8 19 -10 -14.5 16.9 -10 -13.7 18.3 -10 -13.5 18.6 -10
4 16 -12.8 19 -10 -13.5 18.6 -10 -13.7 18.9 -10 -12.8 19.7 -10
4 16 -12.8 19.7 -10 -13.7 18.9 -10 -13.7 19.8 -10 -13.5 20.1 -10
4 16 -12.8 19.7 -10 -13.5 20.1 -10 -13.7 20.4 -10 -14.5 21.8 -10
4 16 -14.5 21.8 -10 -13.7 20.4 -10 -14.4 20.8 -10 -14.6 21.1 -10
4 16 -14.6 20.5 -10 -14.4 20.8 -10 -13.7 20.4 -10 -13.9 20.1 -10
4 16 -14.6 19.7 -10 -14.6 20.5 -10 -13.9 20.1 -10 -13.7 19.8 -10
4 16 -14.4 19.4 -10 -14.6 19.7 -10 -13.7 19.8 -10 -13.7 18.9 -10
4 16 -14.6 19.1 -10 -14.4 19.4 -10 -13.7 18.9 -10 -13.9 18.6 -10
4 16 -14.6 18.2 -10 -14.6 19.1 -10 -13.9 18.6 -10 -14.4 17.9 -10
3 16 -14.4 17.9 -10 -13.9 18.6 -10 -13.7 18.3 -10
3 16 -13.9 10.1 -10 -14.1 11.3 -10 -13.9 11 -10
3 28 -14.2429 13.0634 -10 -14.7 13.6 -10 -13.1 14.2 -10
3 28 -12.4 10.9 -10 -13 10.9 -10 -14.2429 13.0634 -10
4 16 -11.3 9 -10 -13.5 6.1 -10 -14.1 7.7 -10 -12.4 9.9 -10
4 16 -11 10.5 -10 -11.3 9 -10 -12.4 9.9 -10 -12.4 10.9 -10
4 16 -11 11.4 -10 -11 10.5 -10 -12.4 10.9 -10 -14.2429 13.0634 -10
3 16 -11 11.4 -10 -14.2429 13.0634 -10 -13.1 14.2 -10
4 16 -11.4 2.3 -10 -11.4 1.4 -10 -12 0 -10 -13.5 5.1 -10
3 16 -12 0 -10 -14.345 2 -10 -13.5 5.1 -10
4 16 -13.5 6.1 -10 -13.5 5.1 -10 -14.345 2 -10 -14.1 7.7 -10
4 16 -14.1 7.7 -10 -14.345 2 -10 -14.7 13 -10 -14.1 8.5 -10
3 28 -15.6 18.3 -10 -15.6 18.9 -10 -15.4 18.6 -10
3 28 -15.6 19.8 -10 -15.6 20.4 -10 -15.4 20.1 -10
4 16 -14.8 17.9 -10 -14.6 17.6 -10 -14.5 16.9 -10 -15.6 18.3 -10
4 16 -14.8 20.8 -10 -15.6 20.4 -10 -14.5 21.8 -10 -14.6 21.1 -10
4 16 -15.6 20.4 -10 -14.8 20.8 -10 -14.6 20.5 -10 -15.4 20.1 -10
4 16 -15.4 20.1 -10 -14.6 20.5 -10 -14.6 19.7 -10 -15.6 19.8 -10
4 16 -15.6 19.8 -10 -14.6 19.7 -10 -14.8 19.4 -10 -15.6 18.9 -10
4 16 -15.6 18.9 -10 -14.8 19.4 -10 -14.6 19.1 -10 -15.4 18.6 -10
4 16 -15.4 18.6 -10 -14.6 19.1 -10 -14.6 18.2 -10 -14.8 17.9 -10
3 16 -14.8 17.9 -10 -15.6 18.3 -10 -15.4 18.6 -10
3 28 -15.2 15.2 -10 -15.4 15.9 -10 -14.8 16.5 -10
4 28 -15.6 18.3 -10 -14.5 16.9 -10 -14.8 16.5 -10 -15.8 17.7 -10
4 28 -14.4 22.6 -10 -14.5 21.8 -10 -15.6 20.4 -10 -14.7 22.3 -10
3 28 -15.6 20.4 -10 -15.9 20.8 -10 -14.7 22.3 -10
4 28 -14.4 22.6 -10 -14.7 22.3 -10 -15.5 23.4 -10 -16.9 26.4 -10
4 28 -15.5 23.4 -10 -16.4 22.2 -10 -16.6 22.7 -10 -15.7866 23.8094 -10
4 28 -16.5 24.2 -10 -16.3 23.9 -10 -16.5 23.6 -10 -16.7 23.9 -10
3 28 -15.5 23.4 -10 -15.7866 23.8094 -10 -16.9 26.4 -10
3 28 -15.7866 23.8094 -10 -16.9 25.4 -10 -16.9 26.4 -10
4 16 -14.7 13.6 -10 -15.2 15.2 -10 -12.2 18.7 -10 -10.9 18.1 -10
4 16 -10.6 19.6 -10 -10.9 18.1 -10 -12.2 18.7 -10 -10.6 20.5 -10
3 16 -12.2 18.7 -10 -12.2 19.7 -10 -10.6 20.5 -10
4 16 -12.7 23.3 -10 -10.6 20.5 -10 -12.2 19.7 -10 -14.4 22.6 -10
3 16 -15.4 15.9 -10 -15.8 17.7 -10 -14.8 16.5 -10
4 16 -15.9 20.8 -10 -15.6 19.8 -10 -15.6 18.9 -10 -15.8 17.7 -10
3 16 -15.6 19.8 -10 -15.9 20.8 -10 -15.6 20.4 -10
3 16 -15.8 17.7 -10 -15.6 18.9 -10 -15.6 18.3 -10
4 16 -16.3 23.9 -10 -15.7866 23.8094 -10 -16.6 22.7 -10 -16.5 23.6 -10
3 16 -16.6 22.7 -10 -16.7 23.9 -10 -16.5 23.6 -10
4 16 -15.7866 23.8094 -10 -16.3 23.9 -10 -16.5 24.2 -10 -16.9 25.4 -10
4 16 -16.9 25.4 -10 -16.5 24.2 -10 -16.7 23.9 -10 -19 29 -10
4 16 -16.9 26.4 -10 -16.9 25.4 -10 -19 29 -10 -17.4 28.1 -10
3 16 -16.6 22.7 -10 -19 29 -10 -16.7 23.9 -10
4 16 -16.4 22.2 -10 -15.5 23.4 -10 -14.7 22.3 -10 -15.9 20.8 -10
4 16 -16.4 22.2 -10 -15.9 20.8 -10 -15.8 17.7 -10 -16.6 22.7 -10
3 16 -15.8 17.7 -10 -19 29 -10 -16.6 22.7 -10
4 16 -19 29 -10 -15.8 17.7 -10 -15.4 15.9 -10 -14.345 2 -10
4 16 -14.345 2 -10 -15.4 15.9 -10 -15.2 15.2 -10 -14.7 13 -10
3 16 -14.7 13 -10 -15.2 15.2 -10 -14.7 13.6 -10
4 28 -1 31.5 -10 -0.5 31.5 -10 -0.5 30.4 -10 -1 30.4 -10
4 28 -2.4 31.5 -10 -1.9 31.5 -10 -1.9 30.4 -10 -2.4 30.4 -10
4 16 -1 30.4 -10 -1.9 30.4 -10 -1.9 31.5 -10 -1 31.5 -10
4 28 -3.6 31.5 -10 -3.1 31.5 -10 -3.1 30.4 -10 -3.6 30.4 -10
4 28 -5 31.5 -10 -4.5 31.5 -10 -4.5 30.4 -10 -5 30.4 -10
4 16 -3.6 30.4 -10 -4.5 30.4 -10 -4.5 31.5 -10 -3.6 31.5 -10
4 16 -2.4 30.4 -10 -3.1 30.4 -10 -3.1 31.5 -10 -2.4 31.5 -10
4 28 -6.2 31.5 -10 -5.7 31.5 -10 -5.7 30.4 -10 -6.2 30.4 -10
4 28 -7.6 31.5 -10 -7.1 31.5 -10 -7.1 30.4 -10 -7.6 30.2 -10
4 16 -6.2 30.4 -10 -7.1 30.4 -10 -7.1 31.5 -10 -6.2 31.5 -10
4 28 -8.8 31.5 -10 -8.3 31.5 -10 -8.3 30 -10 -8.8 30 -10
4 28 -10.2 31.5 -10 -9.7 31.5 -10 -9.7 29.8 -10 -10.2 29.8 -10
