5 24 0 -12.001 -21.805 0 -8.722 -18.952 1.698 -12.292 -21.375 -1.698 -12.292 -21.375
5 24 1.693 -16.714 -22.928 0 -16.646 -23.429 0 -12.001 -21.805 1.3394 -20.4 -23.2336
5 24 0 -16.646 -23.429 0 -12.001 -21.805 1.693 -16.714 -22.928 -1.693 -16.714 -22.928
5 24 1.983 -14.136 -14.922 0 -14.685 -14.407 0 -16.072 -15.79 2.351 -13.694 -12.722
5 24 0 -14.685 -14.407 0 -16.072 -15.79 1.983 -14.136 -14.922 -1.983 -14.136 -14.922
5 24 0 -16.072 -15.79 1.983 -14.136 -14.922 0 -14.685 -14.407 1.698 -15.782 -16.221
5 24 0 -14.429 -12.223 0 -14.685 -14.407 2.351 -13.694 -12.722 -2.351 -13.694 -12.722
5 24 0 -14.685 -14.407 2.351 -13.694 -12.722 0 -14.429 -12.223 1.983 -14.136 -14.922
5 24 0 -17.383 16.031 0 -16.666 13.415 1.082 -16.498 13.484 -1.082 -16.498 13.484
5 24 1.276 -17.137 15.96 0 -17.383 16.031 0 -16.666 13.415 0 -16.997 19.481
5 24 0 -16.997 19.481 0 -17.383 16.031 1.276 -17.137 15.96 -1.276 -17.137 15.96
5 24 1.47 -16.751 19.183 0 -16.997 19.481 0 -17.383 16.031 1.71 -14.799 22.096
5 24 1.71 -14.799 22.096 0 -15.005 22.53 1.47 -16.751 19.183 0 -11.593 23.89
5 24 0 -15.005 22.53 0 -16.997 19.481 1.47 -16.751 19.183 -1.71 -14.799 22.096
5 24 0 -11.593 23.89 0 -15.005 22.53 1.71 -14.799 22.096 -1.71 -14.799 22.096
5 24 0 -4.719 10.218 0 -6.591 11.364 0.937 -6.516 11.287 -0.937 -6.516 11.287
5 24 0.937 -6.516 11.287 1.564 -5.342 10.532 0 -4.719 10.218 1.615 -6.316 11.105
5 24 1.564 -5.342 10.532 0 -4.719 10.218 0 -6.591 11.364 0 -2.7 8
5 24 0 -16.646 -23.429 0 -20.4 -23.5 -1.3394 -20.4 -23.2336 1.3394 -20.4 -23.2336
5 24 0 -20.4 -16.5 0 -17.603 -16.421 -1.33945 -20.4 -16.7663 1.33945 -20.4 -16.7663
5 24 3.5 -20.4 -20 3.458 -17.123 -19.925 3.2336 -20.4 -21.3394 3.23365 -20.4 -18.6606
5 24 3.458 -17.123 -19.925 3.2336 -20.4 -21.3394 3.5 -20.4 -20 3.056 -16.89 -21.639
5 24 3.056 -16.89 -21.639 3.2336 -20.4 -21.3394 3.458 -17.123 -19.925 2.47485 -20.4 -22.4749
5 24 3.056 -16.89 -21.639 2.47485 -20.4 -22.4749 3.2336 -20.4 -21.3394 1.693 -16.714 -22.928
5 24 1.693 -16.714 -22.928 2.47485 -20.4 -22.4749 3.056 -16.89 -21.639 1.3394 -20.4 -23.2336
5 24 1.693 -16.714 -22.928 1.3394 -20.4 -23.2336 2.47485 -20.4 -22.4749 0 -16.646 -23.429
5 24 0 -16.646 -23.429 1.3394 -20.4 -23.2336 1.693 -16.714 -22.928 0 -20.4 -23.5
5 24 3.23365 -20.4 -18.6606 3.458 -17.123 -19.925 3.5 -20.4 -20 3.056 -17.356 -18.211
5 24 3.23365 -20.4 -18.6606 3.056 -17.356 -18.211 3.458 -17.123 -19.925 2.47485 -20.4 -17.5252
5 24 2.47485 -20.4 -17.5252 3.056 -17.356 -18.211 3.23365 -20.4 -18.6606 1.693 -17.531 -16.922
5 24 2.47485 -20.4 -17.5252 1.693 -17.531 -16.922 3.056 -17.356 -18.211 1.33945 -20.4 -16.7663
5 24 1.33945 -20.4 -16.7663 1.693 -17.531 -16.922 2.47485 -20.4 -17.5252 0 -17.603 -16.421
5 24 1.33945 -20.4 -16.7663 0 -17.603 -16.421 1.693 -17.531 -16.922 0 -20.4 -16.5
5 24 0.937 -6.691 16.145 0 -5 16 0 -6.861 16 1.5308 -5 16.3044
5 24 0 -5 16 0 -6.861 16 0.937 -6.691 16.145 -0.937 -6.691 16.145
5 24 0.937 -6.691 16.145 1.5308 -5 16.3044 0 -5 16 2.235 -9.741 16.672
5 24 2.235 -9.741 16.672 1.5308 -5 16.3044 0.937 -6.691 16.145 2.8284 -5 17.1716
5 24 2.8284 -5 17.1716 2.235 -9.741 16.672 3.462 -9.871 18.088 1.5308 -5 16.3044
5 24 2.8284 -5 17.1716 3.462 -9.871 18.088 2.235 -9.741 16.672 3.6956 -5 18.4692
5 24 3.6956 -5 18.4692 3.462 -9.871 18.088 2.8284 -5 17.1716 4 -9.438 20
5 24 3.6956 -5 18.4692 4 -9.438 20 3.462 -9.871 18.088 4 -5 20
5 24 4 -5 20 4 -9.438 20 3.6956 -5 18.4692 3.6956 -5 21.5308
5 24 3.6956 -5 21.5308 4 -9.438 20 3.52 -9.438 21.794 4 -5 20
5 24 3.6956 -5 21.5308 3.52 -9.438 21.794 2.8284 -5 22.8284 4 -9.438 20
5 24 1.794 -9.438 23.52 2.8284 -5 22.8284 1.5308 -5 23.6956 3.52 -9.438 21.794
5 24 1.5308 -5 23.6956 1.794 -9.438 23.52 2.8284 -5 22.8284 0 -9.438 24
5 24 1.5308 -5 23.6956 0 -9.438 24 1.794 -9.438 23.52 0 -5 24
5 24 0 -5 24 0 -9.438 24 1.5308 -5 23.6956 -1.5308 -5 23.6956
5 24 2.8284 -5 22.8284 3.52 -9.438 21.794 3.6956 -5 21.5308 1.794 -9.438 23.52
5 24 0 -2.7 -8 3.416 -4.65 -9.364 0 -3.975 -9.698 3.0616 -2.7 -7.3912
5 24 0 -3.975 -9.698 0 -2.7 -8 3.416 -4.65 -9.364 -3.416 -4.65 -9.364
5 24 3.0616 -2.7 -7.3912 3.416 -4.65 -9.364 0 -2.7 -8 5.435 -4.296 -7.866
5 24 3.0616 -2.7 -7.3912 5.435 -4.296 -7.866 3.416 -4.65 -9.364 5.6568 -2.7 -5.6568
5 24 5.6568 -2.7 -5.6568 5.435 -4.296 -7.866 3.0616 -2.7 -7.3912 7.822 -4.296 -4.817
5 24 5.6568 -2.7 -5.6568 7.822 -4.296 -4.817 5.435 -4.296 -7.866 7.3912 -2.7 -3.0616
5 24 7.3912 -2.7 -3.0616 7.822 -4.296 -4.817 5.6568 -2.7 -5.6568 8.87 -4.296 -0.907
5 24 7.3912 -2.7 -3.0616 8.87 -4.296 -0.907 7.822 -4.296 -4.817 8 -2.7 0
5 24 8 -2.7 0 8.87 -4.296 -0.907 7.3912 -2.7 -3.0616 8.847 -4.296 1.156
5 24 8 -2.7 0 8.847 -4.296 1.156 8.87 -4.296 -0.907 7.3912 -2.7 3.0616
5 24 7.3912 -2.7 3.0616 8.847 -4.296 1.156 8 -2.7 0 7.713 -4.296 5.032
5 24 7.3912 -2.7 3.0616 7.713 -4.296 5.032 8.847 -4.296 1.156 5.6568 -2.7 5.6568
5 24 5.6568 -2.7 5.6568 7.713 -4.296 5.032 7.3912 -2.7 3.0616 6.499 -5.939 8.178
5 24 5.6568 -2.7 5.6568 3.642 -4.296 9.024 3.0616 -2.7 7.3912 6.499 -5.939 8.178
5 24 3.0616 -2.7 7.3912 3.642 -4.296 9.024 5.6568 -2.7 5.6568 1.564 -5.342 10.532
5 24 1.564 -5.342 10.532 0 -2.7 8 0 -4.719 10.218 3.0616 -2.7 7.3912
5 24 0 -2.7 8 0 -4.719 10.218 1.564 -5.342 10.532 -1.564 -5.342 10.532
5 24 0 -16 8 0 -15.599 10.322 -2.632 -15.232 9.145 2.632 -15.232 9.145
5 24 0 -14.429 -12.223 0 -16 -8 -3.402 -14.975 -9.136 3.402 -14.975 -9.136
5 24 2.632 -15.232 9.145 0 -16 8 0 -15.599 10.322 3.0616 -16 7.3912
5 24 2.632 -15.232 9.145 3.0616 -16 7.3912 0 -16 8 5.319 -14.91 8.207
5 24 5.319 -14.91 8.207 3.0616 -16 7.3912 2.632 -15.232 9.145 5.6568 -16 5.6568
5 24 5.319 -14.91 8.207 5.6568 -16 5.6568 3.0616 -16 7.3912 7.788 -14.91 5.199
5 24 7.788 -14.91 5.199 5.6568 -16 5.6568 5.319 -14.91 8.207 7.3912 -16 3.0616
5 24 7.788 -14.91 5.199 7.3912 -16 3.0616 5.6568 -16 5.6568 8.939 -14.91 1.321
5 24 8.939 -14.91 1.321 7.3912 -16 3.0616 7.788 -14.91 5.199 8 -16 0
5 24 8.939 -14.91 1.321 8 -16 0 7.3912 -16 3.0616 8.686 -14.91 -2.781
5 24 8.686 -14.91 -2.781 8 -16 0 8.939 -14.91 1.321 7.3912 -16 -3.0616
5 24 8.686 -14.91 -2.781 7.3912 -16 -3.0616 8 -16 0 7.036 -14.91 -6.411
5 24 7.036 -14.91 -6.411 7.3912 -16 -3.0616 8.686 -14.91 -2.781 5.6568 -16 -5.6568
5 24 7.036 -14.91 -6.411 5.6568 -16 -5.6568 7.3912 -16 -3.0616 3.0616 -16 -7.3912
5 24 0 -16 -8 3.402 -14.975 -9.136 0 -14.429 -12.223 3.0616 -16 -7.3912
5 24 3.0616 -16 -7.3912 3.402 -14.975 -9.136 0 -16 -8 7.036 -14.91 -6.411
2 24 0 -6.591 11.364 0.937 -6.516 11.287
5 24 3.402 -14.975 -9.136 5.6568 -16 -5.6568 3.0616 -16 -7.3912 7.036 -14.91 -6.411
