5 24 -124.1028 101.8268 91.707 -120.6203 101.8268 89.3667 -123.585 98.7387 92.2271 -121.4499 105.0711 87.3639
5 24 -126.4222 101.8268 95.2035 -124.1028 101.8268 91.707 -125.7487 98.7387 95.4834 -125.6357 105.0711 90.1742
5 24 -127.234 101.8268 99.3201 -126.4222 101.8268 95.2035 -128.425 105.0711 94.374 -126.5001 98.7387 99.3201
5 24 -127.234 101.8268 358.7133 -127.234 101.8268 99.3201 -129.4017 105.0711 99.3201 -126.5 98.7387 358.7133
5 24 -127.9372 101.8268 362.2489 -127.234 101.8268 358.7133 -129.4017 105.0711 358.7133 -127.2592 98.7387 362.5297
5 24 -129.9399 101.8268 365.2462 -127.9372 101.8268 362.2489 -129.9399 105.0711 361.4193 -129.421 98.7387 365.7651
5 24 -132.9372 101.8268 367.2489 -129.9399 101.8268 365.2462 -131.4728 105.0711 363.7133 -132.6564 98.7387 367.9269
5 24 -136.4728 101.8268 367.9521 -132.9372 101.8268 367.2489 -133.7668 105.0711 365.2462 -136.4728 98.7387 368.686
5 24 -178.7133 101.8268 367.9521 -136.4728 101.8268 367.9521 -136.4728 105.0711 365.7844 -178.7133 98.7387 368.686
5 24 -182.2489 101.8268 367.2489 -178.7133 101.8268 367.9521 -178.7133 105.0711 365.7844 -182.5315 98.7387 367.9299
5 24 -185.2462 101.8268 365.2462 -182.2489 101.8268 367.2489 -181.4193 105.0711 365.2462 -185.7684 98.7387 365.7684
5 24 -187.2489 101.8268 362.2489 -185.2462 101.8268 365.2462 -183.7133 105.0711 363.7133 -187.9299 98.7387 362.5315
5 24 -187.9521 101.8268 358.7133 -187.2489 101.8268 362.2489 -188.686 98.7387 358.7133 -185.2462 105.0711 361.4193
5 24 -187.9521 101.8268 358.7133 -187.9521 101.8268 -148.7523 -188.686 98.7387 358.7133 -185.7844 105.0711 358.7133
5 24 -187.9521 101.8268 -148.7523 -180.1541 101.8268 -207.984 -188.6128 99.4147 -148.7956 -185.7844 105.0711 -148.6102
5 24 -180.1541 101.8268 -207.984 -157.1898 101.8268 -263.4247 -178.0422 105.0711 -207.4181 -180.554 100.6254 -208.0911
5 24 -180.1541 101.8268 -207.984 -188.6128 99.4147 -148.7956 -187.9521 101.8268 -148.7523 -180.554 100.6254 -208.0911
5 24 -120.3389 98.7387 90.048 -116.5058 98.7387 89.2786 -116.5058 101.8268 88.5447 -117.8416 8 96.7626
5 24 -123.585 98.7387 92.2271 -120.3389 98.7387 90.048 -120.6203 101.8268 89.3667 -121.0815 8 98.9341
5 24 -125.7487 98.7387 95.4834 -123.585 98.7387 92.2271 -124.1028 101.8268 91.707 -123.2425 8 102.181
5 24 -126.5001 98.7387 99.3201 -125.7487 98.7387 95.4834 -126.4222 101.8268 95.2035 -124 8 106
5 24 -126.5 98.7387 358.7133 -126.5001 98.7387 99.3201 -124 8 365.4 -127.234 101.8268 99.3201
5 24 -127.2592 98.7387 362.5297 -126.5 98.7387 358.7133 -124.7575 8 369.2264 -127.234 101.8268 358.7133
5 24 -129.421 98.7387 365.7651 -127.2592 98.7387 362.5297 -126.9185 8 372.4733 -127.9372 101.8268 362.2489
5 24 -132.6564 98.7387 367.9269 -129.421 98.7387 365.7651 -130.1584 8 374.6448 -129.9399 101.8268 365.2462
5 24 -136.4728 98.7387 368.686 -132.6564 98.7387 367.9269 -134 8 375.4074 -132.9372 101.8268 367.2489
5 24 -178.7133 98.7387 368.686 -136.4728 98.7387 368.686 -166 8 375.4074 -136.4728 101.8268 367.9521
5 24 -182.5315 98.7387 367.9299 -178.7133 98.7387 368.686 -189.8451 0 375.2431 -178.7133 101.8268 367.9521
5 24 -185.7684 98.7387 365.7684 -182.5315 98.7387 367.9299 -182.2489 101.8268 367.2489 -193.0824 0 373.0824
5 24 -187.9299 98.7387 362.5315 -185.7684 98.7387 365.7684 -185.2462 101.8268 365.2462 -195.2431 0 369.8451
5 24 -188.686 98.7387 358.7133 -187.9299 98.7387 362.5315 -187.2489 101.8268 362.2489 -196 0 366
5 24 -187.9521 101.8268 -148.7523 -188.686 98.7387 358.7133 -188.6128 99.4147 -148.7956 -187.9521 101.8268 358.7133
5 24 -188.6128 99.4147 -148.7956 -188.686 98.7387 358.7133 -187.9521 101.8268 -148.7523 -196 0 -100
5 24 -180.554 100.6254 -208.0911 -188.6128 99.4147 -148.7956 -180.1541 101.8268 -207.984 -200 -54 -230.2622
5 24 -157.2777 101.5745 -263.4754 -180.554 100.6254 -208.0911 -192.1219 -54 -290.1025 -157.1898 101.8268 -263.4247
5 24 -157.1898 101.8268 -263.4247 -180.554 100.6254 -208.0911 -180.1541 101.8268 -207.984 -157.2777 101.5745 -263.4754
5 24 -120.3624 102.2335 -311.1249 -157.1898 101.8268 -263.4247 -118.9411 105.0711 -309.7066 -157.2777 101.5745 -263.4754
5 24 -118.9411 105.0711 -309.7066 -157.1898 101.8268 -263.4247 -120.3624 102.2335 -311.1249 -155.2963 105.0711 -262.3315
5 24 -120.3624 102.2335 -311.1249 -157.2777 101.5745 -263.4754 -168.9232 -54 -346.1091 -157.1898 101.8268 -263.4247
5 24 -99.289 102.6136 -327.0588 -120.3624 102.2335 -311.1249 -132.0194 -54 -394.2031 -98.3807 105.0711 -325.4855
5 24 -98.3807 105.0711 -325.4855 -120.3624 102.2335 -311.1249 -99.289 102.6136 -327.0588 -118.9411 105.0711 -309.7066
5 24 -74.7471 102.733 -337.156 -99.289 102.6136 -327.0588 -110.9254 -54 -410.3891 -74.2934 105.0711 -335.4628
5 24 -74.2934 105.0711 -335.4628 -99.289 102.6136 -327.0588 -98.3807 105.0711 -325.4855 -74.7471 102.733 -337.156
5 24 -48.6549 102.6979 -340.6101 -74.7471 102.733 -337.156 -48.5391 105.0711 -338.8534 -86.3609 -54 -420.564
5 24 -48.5391 105.0711 -338.8534 -74.7471 102.733 -337.156 -48.6549 102.6979 -340.6101 -74.2934 105.0711 -335.4628
5 24 -116.5058 108 79.3059 -116.5058 107.2388 83.1328 -124.1559 108 80.8311 116.5058 107.2388 83.1328
5 24 -116.5058 107.2388 83.1328 -116.5058 105.0711 86.337 -122.6914 107.2388 84.3667 116.5058 105.0711 86.337
5 24 -116.5058 105.0711 86.337 -116.5058 101.8268 88.5447 -121.4499 105.0711 87.3639 116.5058 101.8268 88.5447
5 24 -116.5058 101.8268 88.5447 -116.5058 98.7387 89.2786 -120.6203 101.8268 89.3667 116.5058 98.7387 89.2786
5 24 -124.1559 108 80.8311 -122.6914 107.2388 84.3667 -130.6357 108 85.1742 -116.5058 107.2388 83.1328
5 24 -122.6914 107.2388 84.3667 -121.4499 105.0711 87.3639 -116.5058 105.0711 86.337 -127.9297 107.2388 87.8802
5 24 -121.4499 105.0711 87.3639 -120.6203 101.8268 89.3667 -116.5058 101.8268 88.5447 -125.6357 105.0711 90.1742
5 24 -120.6203 101.8268 89.3667 -120.3389 98.7387 90.048 -116.5058 98.7387 89.2786 -124.1028 101.8268 91.707
5 24 -130.6357 108 85.1742 -127.9297 107.2388 87.8802 -134.9578 108 91.668 -122.6914 107.2388 84.3667
5 24 -127.9297 107.2388 87.8802 -125.6357 105.0711 90.1742 -121.4499 105.0711 87.3639 -131.4222 107.2388 93.1324
5 24 -125.6357 105.0711 90.1742 -124.1028 101.8268 91.707 -120.6203 101.8268 89.3667 -128.425 105.0711 94.374
5 24 -124.1028 101.8268 91.707 -123.585 98.7387 92.2271 -120.3389 98.7387 90.048 -126.4222 101.8268 95.2035
5 24 -134.9578 108 91.668 -131.4222 107.2388 93.1324 -127.9297 107.2388 87.8802 -136.4728 108 99.3201
5 24 -131.4222 107.2388 93.1324 -128.425 105.0711 94.374 -125.6357 105.0711 90.1742 -132.6459 107.2388 99.3201
5 24 -128.425 105.0711 94.374 -126.4222 101.8268 95.2035 -129.4017 105.0711 99.3201 -124.1028 101.8268 91.707
5 24 -126.4222 101.8268 95.2035 -125.7487 98.7387 95.4834 -123.585 98.7387 92.2271 -127.234 101.8268 99.3201
5 24 -136.4728 108 99.3201 -132.6459 107.2388 99.3201 -131.4222 107.2388 93.1324 -136.4728 108 358.7133
5 24 -132.6459 107.2388 99.3201 -129.4017 105.0711 99.3201 -132.6459 107.2388 358.7133 -128.425 105.0711 94.374
5 24 -129.4017 105.0711 99.3201 -127.234 101.8268 99.3201 -129.4017 105.0711 358.7133 -126.4222 101.8268 95.2035
5 24 -127.234 101.8268 99.3201 -126.5001 98.7387 99.3201 -125.7487 98.7387 95.4834 -127.234 101.8268 358.7133
5 24 -132.6459 107.2388 358.7133 -136.4728 108 358.7133 -132.6459 107.2388 99.3201 -132.9372 107.2388 360.1778
5 24 -132.6459 107.2388 358.7133 -129.4017 105.0711 358.7133 -132.9372 107.2388 360.1778 -129.4017 105.0711 99.3201
5 24 -129.4017 105.0711 358.7133 -127.234 101.8268 358.7133 -127.234 101.8268 99.3201 -129.9399 105.0711 361.4193
5 24 -127.234 101.8268 358.7133 -126.5 98.7387 358.7133 -126.5001 98.7387 99.3201 -127.9372 101.8268 362.2489
5 24 -136.4728 108 358.7133 -132.9372 107.2388 360.1778 -133.7668 107.2388 361.4193 -132.6459 107.2388 358.7133
5 24 -132.9372 107.2388 360.1778 -129.9399 105.0711 361.4193 -129.4017 105.0711 358.7133 -133.7668 107.2388 361.4193
5 24 -129.9399 105.0711 361.4193 -127.9372 101.8268 362.2489 -127.234 101.8268 358.7133 -131.4728 105.0711 363.7133
5 24 -127.9372 101.8268 362.2489 -127.2592 98.7387 362.5297 -129.9399 101.8268 365.2462 -126.5 98.7387 358.7133
5 24 -136.4728 108 358.7133 -133.7668 107.2388 361.4193 -132.9372 107.2388 360.1778 -135.0083 107.2388 362.2489
5 24 -133.7668 107.2388 361.4193 -131.4728 105.0711 363.7133 -129.9399 105.0711 361.4193 -135.0083 107.2388 362.2489
5 24 -131.4728 105.0711 363.7133 -129.9399 101.8268 365.2462 -133.7668 105.0711 365.2462 -127.9372 101.8268 362.2489
5 24 -129.9399 101.8268 365.2462 -129.421 98.7387 365.7651 -132.9372 101.8268 367.2489 -127.2592 98.7387 362.5297
5 24 -136.4728 108 358.7133 -135.0083 107.2388 362.2489 -136.4728 107.2388 362.5402 -133.7668 107.2388 361.4193
5 24 -135.0083 107.2388 362.2489 -133.7668 105.0711 365.2462 -136.4728 107.2388 362.5402 -131.4728 105.0711 363.7133
5 24 -133.7668 105.0711 365.2462 -132.9372 101.8268 367.2489 -136.4728 105.0711 365.7844 -129.9399 101.8268 365.2462
5 24 -132.9372 101.8268 367.2489 -132.6564 98.7387 367.9269 -129.421 98.7387 365.7651 -136.4728 101.8268 367.9521
5 24 -136.4728 108 358.7133 -136.4728 107.2388 362.5402 -178.7133 108 358.7133 -135.0083 107.2388 362.2489
5 24 -136.4728 107.2388 362.5402 -136.4728 105.0711 365.7844 -178.7133 107.2388 362.5402 -133.7668 105.0711 365.2462
5 24 -136.4728 105.0711 365.7844 -136.4728 101.8268 367.9521 -132.9372 101.8268 367.2489 -178.7133 105.0711 365.7844
5 24 -136.4728 101.8268 367.9521 -136.4728 98.7387 368.686 -132.6564 98.7387 367.9269 -178.7133 101.8268 367.9521
5 24 -178.7133 107.2388 362.5402 -178.7133 108 358.7133 -180.1778 107.2388 362.2489 -136.4728 107.2388 362.5402
5 24 -178.7133 107.2388 362.5402 -178.7133 105.0711 365.7844 -136.4728 105.0711 365.7844 -180.1778 107.2388 362.2489
5 24 -178.7133 105.0711 365.7844 -178.7133 101.8268 367.9521 -136.4728 101.8268 367.9521 -181.4193 105.0711 365.2462
5 24 -178.7133 101.8268 367.9521 -178.7133 98.7387 368.686 -182.2489 101.8268 367.2489 -136.4728 98.7387 368.686
5 24 -178.7133 108 358.7133 -180.1778 107.2388 362.2489 -178.7133 107.2388 362.5402 -181.4193 107.2388 361.4193
5 24 -180.1778 107.2388 362.2489 -181.4193 105.0711 365.2462 -178.7133 105.0711 365.7844 -181.4193 107.2388 361.4193
5 24 -181.4193 105.0711 365.2462 -182.2489 101.8268 367.2489 -178.7133 101.8268 367.9521 -183.7133 105.0711 363.7133
5 24 -182.2489 101.8268 367.2489 -182.5315 98.7387 367.9299 -185.2462 101.8268 365.2462 -178.7133 98.7387 368.686
5 24 -178.7133 108 358.7133 -181.4193 107.2388 361.4193 -182.2489 107.2388 360.1778 -180.1778 107.2388 362.2489
5 24 -181.4193 107.2388 361.4193 -183.7133 105.0711 363.7133 -182.2489 107.2388 360.1778 -181.4193 105.0711 365.2462
5 24 -183.7133 105.0711 363.7133 -185.2462 101.8268 365.2462 -182.2489 101.8268 367.2489 -185.2462 105.0711 361.4193
5 24 -185.2462 101.8268 365.2462 -185.7684 98.7387 365.7684 -182.5315 98.7387 367.9299 -187.2489 101.8268 362.2489
5 24 -178.7133 108 358.7133 -182.2489 107.2388 360.1778 -181.4193 107.2388 361.4193 -182.5402 107.2388 358.7133
5 24 -182.2489 107.2388 360.1778 -185.2462 105.0711 361.4193 -182.5402 107.2388 358.7133 -183.7133 105.0711 363.7133
5 24 -185.2462 105.0711 361.4193 -187.2489 101.8268 362.2489 -185.2462 101.8268 365.2462 -185.7844 105.0711 358.7133
5 24 -187.2489 101.8268 362.2489 -187.9299 98.7387 362.5315 -185.7684 98.7387 365.7684 -187.9521 101.8268 358.7133
5 24 -178.7133 108 358.7133 -182.5402 107.2388 358.7133 -178.7133 108 -148.1467 -182.2489 107.2388 360.1778
5 24 -182.5402 107.2388 358.7133 -185.7844 105.0711 358.7133 -185.2462 105.0711 361.4193 -182.5402 107.2388 -148.3976
5 24 -185.7844 105.0711 358.7133 -187.9521 101.8268 358.7133 -187.2489 101.8268 362.2489 -185.7844 105.0711 -148.6102
5 24 -188.686 98.7387 358.7133 -187.9521 101.8268 358.7133 -187.9521 101.8268 -148.7523 -187.9299 98.7387 362.5315
5 24 -178.7133 108 -148.1467 -182.5402 107.2388 -148.3976 -182.5402 107.2388 358.7133 -171.1531 108 -205.5722
5 24 -182.5402 107.2388 -148.3976 -185.7844 105.0711 -148.6102 -185.7844 105.0711 358.7133 -174.8815 107.2388 -206.5712
5 24 -185.7844 105.0711 -148.6102 -187.9521 101.8268 -148.7523 -178.0422 105.0711 -207.4181 -187.9521 101.8268 358.7133
5 24 -187.9521 101.8268 -148.7523 -188.6128 99.4147 -148.7956 -188.686 98.7387 358.7133 -180.1541 101.8268 -207.984
5 24 -171.1531 108 -205.5722 -174.8815 107.2388 -206.5712 -182.5402 107.2388 -148.3976 -149.1198 108 -258.7655
5 24 -174.8815 107.2388 -206.5712 -178.0422 105.0711 -207.4181 -185.7844 105.0711 -148.6102 -152.4625 107.2388 -260.6954
5 24 -178.0422 105.0711 -207.4181 -180.1541 101.8268 -207.984 -155.2963 105.0711 -262.3315 -187.9521 101.8268 -148.7523
5 24 -180.1541 101.8268 -207.984 -180.554 100.6254 -208.0911 -188.6128 99.4147 -148.7956 -157.1898 101.8268 -263.4247
5 24 -149.1198 108 -258.7655 -152.4625 107.2388 -260.6954 -113.901 108 -304.6635 -174.8815 107.2388 -206.5712
5 24 -152.4625 107.2388 -260.6954 -155.2963 105.0711 -262.3315 -178.0422 105.0711 -207.4181 -116.6303 107.2388 -307.3928
5 24 -157.1898 101.8268 -263.4247 -155.2963 105.0711 -262.3315 -118.9411 105.0711 -309.7066 -180.1541 101.8268 -207.984
5 24 -157.1898 101.8268 -263.4247 -157.2777 101.5745 -263.4754 -180.554 100.6254 -208.0911 -120.3624 102.2335 -311.1249
5 24 -113.901 108 -304.6635 -116.6303 107.2388 -307.3928 -94.8146 108 -319.309 -152.4625 107.2388 -260.6954
5 24 -116.6303 107.2388 -307.3928 -118.9411 105.0711 -309.7066 -155.2963 105.0711 -262.3315 -96.7446 107.2388 -322.6517
5 24 -118.9411 105.0711 -309.7066 -120.3624 102.2335 -311.1249 -98.3807 105.0711 -325.4855 -157.1898 101.8268 -263.4247
5 24 -94.8146 108 -319.309 -96.7446 107.2388 -322.6517 -116.6303 107.2388 -307.3928 -72.4475 108 -328.5737
5 24 -96.7446 107.2388 -322.6517 -98.3807 105.0711 -325.4855 -118.9411 105.0711 -309.7066 -73.4465 107.2388 -332.3021
5 24 -98.3807 105.0711 -325.4855 -99.289 102.6136 -327.0588 -120.3624 102.2335 -311.1249 -74.2934 105.0711 -335.4628
5 24 -72.4475 108 -328.5737 -73.4465 107.2388 -332.3021 -96.7446 107.2388 -322.6517 -48.0756 108 -331.7823
5 24 -73.4465 107.2388 -332.3021 -74.2934 105.0711 -335.4628 -48.3265 107.2388 -335.6902 -98.3807 105.0711 -325.4855
5 24 -74.2934 105.0711 -335.4628 -74.7471 102.733 -337.156 -48.5391 105.0711 -338.8534 -99.289 102.6136 -327.0588
5 24 -48.0756 108 -331.7823 -48.3265 107.2388 -335.6902 -73.4465 107.2388 -332.3021 48.0756 108 -331.7823
5 24 -48.3265 107.2388 -335.6902 -48.5391 105.0711 -338.8534 -74.2934 105.0711 -335.4628 48.3265 107.2388 -335.6902
5 24 -48.5391 105.0711 -338.8534 -48.6549 102.6979 -340.6101 -74.7471 102.733 -337.156 48.5391 105.0711 -338.8534
0 // Outer sloped faces
0 // Faces
4 16 -116.5058 98.7387 89.2786 -120.3389 98.7387 90.048 -117.8416 8 96.7626 -114.0165 8 96
4 16 -120.3389 98.7387 90.048 -123.585 98.7387 92.2271 -121.0815 8 98.9341 -117.8416 8 96.7626
4 16 -123.585 98.7387 92.2271 -125.7487 98.7387 95.4834 -123.2425 8 102.181 -121.0815 8 98.9341
4 16 -125.7487 98.7387 95.4834 -126.5001 98.7387 99.3201 -124 8 106 -123.2425 8 102.181
4 16 -126.5001 98.7387 99.3201 -126.5 98.7387 358.7133 -124 8 365.4 -124 8 106
4 16 -126.5 98.7387 358.7133 -127.2592 98.7387 362.5297 -124.7575 8 369.2264 -124 8 365.4
4 16 -127.2592 98.7387 362.5297 -129.421 98.7387 365.7651 -126.9185 8 372.4733 -124.7575 8 369.2264
4 16 -129.421 98.7387 365.7651 -132.6564 98.7387 367.9269 -130.1584 8 374.6448 -126.9185 8 372.4733
4 16 -132.6564 98.7387 367.9269 -136.4728 98.7387 368.686 -134 8 375.4074 -130.1584 8 374.6448
4 16 -136.4728 98.7387 368.686 -178.7133 98.7387 368.686 -166 8 375.4074 -134 8 375.4074
3 16 -178.7133 98.7387 368.686 -186 0 376 -166 8 375.4074
4 16 -178.7133 98.7387 368.686 -182.5315 98.7387 367.9299 -189.8451 0 375.2431 -186 0 376
4 16 -182.5315 98.7387 367.9299 -185.7684 98.7387 365.7684 -193.0824 0 373.0824 -189.8451 0 375.2431
4 16 -185.7684 98.7387 365.7684 -187.9299 98.7387 362.5315 -195.2431 0 369.8451 -193.0824 0 373.0824
4 16 -187.9299 98.7387 362.5315 -188.686 98.7387 358.7133 -196 0 366 -195.2431 0 369.8451
4 16 -188.686 98.7387 358.7133 -188.6128 99.4147 -148.7956 -196 0 -100 -196 0 366
4 16 -188.6128 99.4147 -148.7956 -200 -54 -134.2169 -197.3704 -18.5 -100 -196 0 -100
3 16 -188.6128 99.4147 -148.7956 -200 -54 -230.2622 -200 -54 -134.2169
3 16 -188.6128 99.4147 -148.7956 -180.554 100.6254 -208.0911 -200 -54 -230.2622
3 16 -180.554 100.6254 -208.0911 -192.1219 -54 -290.1025 -200 -54 -230.2622
3 16 -180.554 100.6254 -208.0911 -157.2777 101.5745 -263.4754 -192.1219 -54 -290.1025
3 16 -157.2777 101.5745 -263.4754 -168.9232 -54 -346.1091 -192.1219 -54 -290.1025
3 16 -157.2777 101.5745 -263.4754 -120.3624 102.2335 -311.1249 -168.9232 -54 -346.1091
3 16 -120.3624 102.2335 -311.1249 -132.0194 -54 -394.2031 -168.9232 -54 -346.1091
3 16 -120.3624 102.2335 -311.1249 -99.289 102.6136 -327.0588 -132.0194 -54 -394.2031
3 16 -99.289 102.6136 -327.0588 -110.9254 -54 -410.3891 -132.0194 -54 -394.2031
3 16 -99.289 102.6136 -327.0588 -74.7471 102.733 -337.156 -110.9254 -54 -410.3891
3 16 -74.7471 102.733 -337.156 -86.3609 -54 -420.564 -110.9254 -54 -410.3891
3 16 -74.7471 102.733 -337.156 -48.6549 102.6979 -340.6101 -86.3609 -54 -420.564
3 16 -48.6549 102.6979 -340.6101 -60.2622 -54 -424 -86.3609 -54 -420.564
0 // Conditional lines
5 24 -116.5058 98.7387 89.2786 -114.0165 8 96 -120.3389 98.7387 90.048 114.0165 8 96
5 24 -120.3389 98.7387 90.048 -117.8416 8 96.7626 -114.0165 8 96 -123.585 98.7387 92.2271
5 24 -123.585 98.7387 92.2271 -121.0815 8 98.9341 -117.8416 8 96.7626 -125.7487 98.7387 95.4834
5 24 -125.7487 98.7387 95.4834 -123.2425 8 102.181 -126.5001 98.7387 99.3201 -121.0815 8 98.9341
5 24 -126.5001 98.7387 99.3201 -124 8 106 -126.5 98.7387 358.7133 -123.2425 8 102.181
5 24 -126.5 98.7387 358.7133 -124 8 365.4 -124 8 106 -127.2592 98.7387 362.5297
5 24 -127.2592 98.7387 362.5297 -124.7575 8 369.2264 -124 8 365.4 -129.421 98.7387 365.7651
5 24 -129.421 98.7387 365.7651 -126.9185 8 372.4733 -132.6564 98.7387 367.9269 -124.7575 8 369.2264
5 24 -132.6564 98.7387 367.9269 -130.1584 8 374.6448 -136.4728 98.7387 368.686 -126.9185 8 372.4733
5 24 -136.4728 98.7387 368.686 -134 8 375.4074 -130.1584 8 374.6448 -178.7133 98.7387 368.686
5 24 -178.7133 98.7387 368.686 -186 0 376 -166 8 375.4074 -182.5315 98.7387 367.9299
5 24 -182.5315 98.7387 367.9299 -189.8451 0 375.2431 -186 0 376 -185.7684 98.7387 365.7684
5 24 -185.7684 98.7387 365.7684 -193.0824 0 373.0824 -189.8451 0 375.2431 -187.9299 98.7387 362.5315
5 24 -187.9299 98.7387 362.5315 -195.2431 0 369.8451 -193.0824 0 373.0824 -188.686 98.7387 358.7133
5 24 -188.686 98.7387 358.7133 -196 0 366 -188.6128 99.4147 -148.7956 -195.2431 0 369.8451
5 24 -188.6128 99.4147 -148.7956 -200 -54 -230.2622 -180.554 100.6254 -208.0911 -200 -54 -134.2169
5 24 -180.554 100.6254 -208.0911 -192.1219 -54 -290.1025 -157.2777 101.5745 -263.4754 -200 -54 -230.2622
5 24 -157.2777 101.5745 -263.4754 -168.9232 -54 -346.1091 -120.3624 102.2335 -311.1249 -192.1219 -54 -290.1025
5 24 -120.3624 102.2335 -311.1249 -132.0194 -54 -394.2031 -99.289 102.6136 -327.0588 -168.9232 -54 -346.1091
5 24 -99.289 102.6136 -327.0588 -110.9254 -54 -410.3891 -74.7471 102.733 -337.156 -132.0194 -54 -394.2031
5 24 -74.7471 102.733 -337.156 -86.3609 -54 -420.564 -48.6549 102.6979 -340.6101 -110.9254 -54 -410.3891
5 24 -48.6549 102.6979 -340.6101 -60.2622 -54 -424 -86.3609 -54 -420.564 48.6549 102.6979 -340.6101
0 // Vertical border
0 // Faces
4 16 -196 -54 -134.2169 -196 -60 -140 -196 -60 -230 -196 -54 -230
4 16 -196 -54 -230 -196 -60 -230 -188.2248 -60 -289.0583 -188.2248 -54 -289.0583
4 16 -188.2248 -54 -289.0583 -188.2248 -60 -289.0583 -165.4292 -60 -344.0919 -165.4292 -54 -344.0919
4 16 -165.4292 -54 -344.0919 -165.4292 -60 -344.0919 -129.1665 -60 -391.3503 -129.1665 -54 -391.3503
4 16 -129.1665 -54 -391.3503 -129.1665 -60 -391.3503 -108.9081 -60 -406.8951 -108.9081 -54 -406.8951
4 16 -108.9081 -54 -406.8951 -108.9081 -60 -406.8951 -85.3167 -60 -416.667 -85.3167 -54 -416.667
4 16 -85.3167 -54 -416.667 -85.3167 -60 -416.667 -60 -60 -420 -60 -54 -420
4 16 -200 -54 -134.2169 -200 -54 -230.2622 -200 -60 -230.2622 -200 -60 -140
4 16 -200 -54 -230.2622 -192.1219 -54 -290.1025 -192.1219 -60 -290.1025 -200 -60 -230.2622
4 16 -192.1219 -54 -290.1025 -168.9232 -54 -346.1091 -168.9232 -60 -346.1091 -192.1219 -60 -290.1025
4 16 -168.9232 -54 -346.1091 -132.0194 -54 -394.2031 -132.0194 -60 -394.2031 -168.9232 -60 -346.1091
4 16 -132.0194 -54 -394.2031 -110.9254 -54 -410.3891 -110.9254 -60 -410.3891 -132.0194 -60 -394.2031
4 16 -110.9254 -54 -410.3891 -86.3609 -54 -420.564 -86.3609 -60 -420.564 -110.9254 -60 -410.3891
4 16 -86.3609 -54 -420.564 -60.2622 -54 -424 -60.2622 -60 -424 -86.3609 -60 -420.564
0 // Edges
2 24 -196 -54 -134.2169 -196 -54 -230
2 24 -196 -54 -230 -188.2248 -54 -289.0583
2 24 -188.2248 -54 -289.0583 -165.4292 -54 -344.0919
2 24 -165.4292 -54 -344.0919 -129.1665 -54 -391.3503
2 24 -129.1665 -54 -391.3503 -108.9081 -54 -406.8951
2 24 -108.9081 -54 -406.8951 -85.3167 -54 -416.667
2 24 -85.3167 -54 -416.667 -60 -54 -420
2 24 -200 -54 -230.2622 -200 -54 -134.2169
2 24 -192.1219 -54 -290.1025 -200 -54 -230.2622
2 24 -168.9232 -54 -346.1091 -192.1219 -54 -290.1025
2 24 -132.0194 -54 -394.2031 -168.9232 -54 -346.1091
2 24 -110.9254 -54 -410.3891 -132.0194 -54 -394.2031
2 24 -86.3609 -54 -420.564 -110.9254 -54 -410.3891
2 24 -60.2622 -54 -424 -86.3609 -54 -420.564
0 // Conditional lines
5 24 -196 -60 -230 -196 -54 -230 -188.2248 -60 -289.0583 -196 -54 -134.2169
5 24 -188.2248 -60 -289.0583 -188.2248 -54 -289.0583 -165.4292 -60 -344.0919 -196 -54 -230
5 24 -165.4292 -60 -344.0919 -165.4292 -54 -344.0919 -188.2248 -54 -289.0583 -129.1665 -60 -391.3503
5 24 -129.1665 -60 -391.3503 -129.1665 -54 -391.3503 -165.4292 -54 -344.0919 -108.9081 -60 -406.8951
5 24 -108.9081 -60 -406.8951 -108.9081 -54 -406.8951 -85.3167 -60 -416.667 -129.1665 -54 -391.3503
5 24 -85.3167 -60 -416.667 -85.3167 -54 -416.667 -60 -60 -420 -108.9081 -54 -406.8951
5 24 -60 -60 -420 -60 -54 -420 -85.3167 -54 -416.667 60 -60 -420
5 24 -200 -54 -230.2622 -200 -60 -230.2622 -192.1219 -54 -290.1025 -200 -60 -140
5 24 -192.1219 -54 -290.1025 -192.1219 -60 -290.1025 -168.9232 -54 -346.1091 -200 -60 -230.2622
5 24 -168.9232 -54 -346.1091 -168.9232 -60 -346.1091 -192.1219 -60 -290.1025 -132.0194 -54 -394.2031
5 24 -132.0194 -54 -394.2031 -132.0194 -60 -394.2031 -168.9232 -60 -346.1091 -110.9254 -54 -410.3891
5 24 -110.9254 -54 -410.3891 -110.9254 -60 -410.3891 -132.0194 -60 -394.2031 -86.3609 -54 -420.564
5 24 -86.3609 -54 -420.564 -86.3609 -60 -420.564 -110.9254 -60 -410.3891 -60.2622 -54 -424
5 24 -60.2622 -54 -424 -60.2622 -60 -424 -86.3609 -60 -420.564 60.2622 -54 -424
0 // Upper faces
0 // Faces
4 16 -114.0165 8 96 -117.8416 8 96.7626 -119.3678 8 93.0644 -114.0165 8 92
4 16 -117.8416 8 96.7626 -121.0815 8 98.9341 -123.9043 8 96.0957 -119.3678 8 93.0644
4 16 -121.0815 8 98.9341 -123.2425 8 102.181 -126.9356 8 100.6322 -123.9043 8 96.0957
4 16 -123.2425 8 102.181 -124 8 106 -128 8 106 -126.9356 8 100.6322
4 16 -124 8 106 -124 8 365.4 -128 8 365 -128 8 106
4 16 -124 8 365.4 -124.7575 8 369.2264 -128.4555 8 367.7137 -128 8 365
