4 0 192.595 44.051 -8.605 193.139 44.341 -8.459 193.139 44.341 -7.138 192.595 44.051 -6.992
4 0 192.595 44.051 -6.992 193.139 44.341 -7.138 193.8 44.693 -5.993 193.402 44.481 -5.595
4 0 193.402 44.481 -5.595 193.8 44.693 -5.993 194.944 45.303 -5.333 194.798 45.226 -4.789
4 0 196.266 46.009 -5.333 196.411 46.086 -4.789 194.798 45.226 -4.789 195.896 45.811 -5.333
4 0 196.411 46.086 -4.789 196.266 46.009 -5.333 197.41 46.619 -5.993 197.808 46.831 -5.595
4 0 197.808 46.831 -5.595 197.41 46.619 -5.993 198.071 46.971 -7.138 198.614 47.261 -6.992
4 0 198.614 47.261 -6.992 198.071 46.971 -7.138 198.071 46.971 -8.459 198.614 47.261 -8.605
4 0 198.614 47.261 -8.605 198.071 46.971 -8.459 197.41 46.619 -9.604 197.808 46.831 -10.002
4 0 197.808 46.831 -10.002 197.41 46.619 -9.604 196.266 46.009 -10.265 196.411 46.086 -10.808
4 0 194.944 45.303 -10.265 194.798 45.226 -10.808 196.411 46.086 -10.808 195.314 45.501 -10.265
4 0 194.798 45.226 -10.808 194.944 45.303 -10.265 193.8 44.693 -9.604 193.402 44.481 -10.002
4 0 195.896 45.811 -5.333 195.29 45.488 -5.333 195.314 45.501 -10.265 195.92 45.824 -10.265
4 80 194.944 45.303 -10.265 195.314 45.501 -10.265 195.29 45.488 -5.333 194.944 45.303 -5.333
4 80 194.944 45.303 -10.265 194.944 45.303 -5.333 193.8 44.693 -5.993 193.139 44.341 -7.138
4 80 194.944 45.303 -10.265 193.139 44.341 -7.138 193.139 44.341 -8.459 193.8 44.693 -9.604
4 80 195.896 45.811 -5.333 195.92 45.824 -10.265 196.266 46.009 -10.265 196.266 46.009 -5.333
4 80 197.41 46.619 -5.993 196.266 46.009 -5.333 196.266 46.009 -10.265 198.071 46.971 -7.138
4 80 198.071 46.971 -8.459 198.071 46.971 -7.138 196.266 46.009 -10.265 197.41 46.619 -9.604
3 0 194.798 45.226 -4.789 194.944 45.303 -5.333 195.29 45.488 -5.333
3 0 194.798 45.226 -4.789 195.29 45.488 -5.333 195.896 45.811 -5.333
3 0 196.266 46.009 -10.265 195.92 45.824 -10.265 196.411 46.086 -10.808
3 0 195.92 45.824 -10.265 195.314 45.501 -10.265 196.411 46.086 -10.808
4 80 123.17 14.175 -52.149 126.926 14.542 -44.448 126.656 14.354 -42.88 125.786 14.211 -43.893
4 80 128.538 15.647 -53.579 127.555 15.424 -53.917 127.585 15.448 -54.138 128.681 15.764 -54.631
4 80 127.153 15.269 -53.226 127.555 15.424 -53.917 128.538 15.647 -53.579 127.931 15.414 -52.538
4 80 126.516 15.07 -52.742 127.153 15.269 -53.226 127.931 15.414 -52.538 126.971 15.115 -51.808
4 80 125.742 14.858 -52.538 126.516 15.07 -52.742 126.971 15.115 -51.808 125.806 14.795 -51.501
4 80 124.95 14.665 -52.646 125.742 14.858 -52.538 125.806 14.795 -51.501 124.612 14.504 -51.664
4 80 124.656 14.604 -52.818 124.95 14.665 -52.646 124.612 14.504 -51.664 123.57 14.286 -52.271
4 80 130.783 13.542 -18.464 128.753 13.003 -18.159 130.095 13.45 -19.553 131.15 13.664 -18.841
4 80 131.15 13.664 -18.841 130.095 13.45 -19.553 131.1 13.918 -22.337 132.347 14.215 -22.083
4 80 132.347 14.215 -22.083 131.1 13.918 -22.337 131.144 14.17 -25.506 132.393 14.506 -25.748
4 80 126.656 14.354 -42.88 126.926 14.542 -44.448 127.33 14.616 -44.068 127.659 14.577 -42.465
4 80 128.704 14.92 -43.479 129.671 15.165 -43.465 129.618 15.062 -42.292 128.95 14.893 -42.303
4 80 128.704 14.92 -43.479 127.33 14.616 -44.068 125.806 14.795 -51.501 126.971 15.115 -51.808
4 80 127.659 14.577 -42.465 127.33 14.616 -44.068 128.704 14.92 -43.479 128.95 14.893 -42.303
4 80 131.144 14.17 -25.506 127.659 14.577 -42.465 128.95 14.893 -42.303 132.393 14.506 -25.748
4 80 133.076 16 -43.081 129.618 15.062 -42.292 129.671 15.165 -43.465 132.751 16 -44.165
4 80 96.184 4.543 -15.683 97.689 4.81 -14.165 96.94 4.535 -13.054 95.067 4.203 -14.944
4 80 95.375 4.489 -17.662 96.184 4.543 -15.683 95.067 4.203 -14.944 94.06 4.135 -17.406
4 80 87.192 3.348 -29.972 93.525 5.049 -31.186 92.05 4.57 -29.814 83.985 2.403 -28.26
4 80 87.192 3.348 -29.972 83.985 2.403 -28.26 91.39 4.825 -35.357 94.504 5.72 -36.728
4 80 87.456 3.879 -36.061 94.504 5.72 -36.728 91.39 4.825 -35.357 84.44 3.01 -34.703
4 80 94.06 4.135 -17.406 92.05 4.57 -29.814 93.525 5.049 -31.186 95.375 4.489 -17.662
4 0 123.57 14.286 -52.271 124.612 14.504 -51.664 126.926 14.542 -44.448 123.17 14.175 -52.149
4 0 126.926 14.542 -44.448 124.612 14.504 -51.664 125.806 14.795 -51.501 127.33 14.616 -44.068
4 0 132.751 16 -44.165 129.671 15.165 -43.465 128.704 14.92 -43.479 126.971 15.115 -51.808
4 80 127.366 12.631 -16.242 127.123 12.566 -17.492 128.616 12.964 -18.103 129.456 13.188 -17.097
4 80 100.018 5.338 -13.336 101.799 5.813 -13.329 102.054 5.881 -12.014 99.394 5.172 -12.025
4 80 102.054 5.881 -12.014 101.799 5.813 -13.329 127.123 12.566 -17.492 127.366 12.631 -16.242
4 0 83.507 .935 -9.356 83.994 1.065 -9.075 83.652 .974 -7.799 83.089 .824 -7.799
4 0 83.089 .824 -7.799 83.652 .974 -7.799 83.994 1.065 -6.522 83.507 .935 -6.241
4 0 83.507 .935 -6.241 83.994 1.065 -6.522 84.928 1.314 -5.588 84.647 1.239 -5.1
4 0 84.647 1.239 -5.1 84.928 1.314 -5.588 86.205 1.655 -5.246 86.205 1.655 -4.683
4 0 87.481 1.995 -5.588 87.763 2.07 -5.1 86.205 1.655 -4.683 87.124 1.9 -5.492
4 0 87.763 2.07 -5.1 87.481 1.995 -5.588 88.416 2.244 -6.522 88.903 2.374 -6.241
4 0 88.903 2.374 -6.241 88.416 2.244 -6.522 88.758 2.335 -7.799 89.321 2.486 -7.799
4 0 89.321 2.486 -7.799 88.758 2.335 -7.799 88.416 2.244 -9.075 88.903 2.374 -9.356
4 0 88.903 2.374 -9.356 88.416 2.244 -9.075 87.481 1.995 -10.01 87.763 2.07 -10.497
4 0 87.763 2.07 -10.497 87.481 1.995 -10.01 86.205 1.655 -10.352 86.205 1.655 -10.914
4 0 84.928 1.314 -10.01 84.647 1.239 -10.497 86.205 1.655 -10.914 85.286 1.41 -10.105
4 0 84.647 1.239 -10.497 84.928 1.314 -10.01 83.994 1.065 -9.075 83.507 .935 -9.356
4 0 87.124 1.9 -5.492 86.539 1.744 -5.335 85.286 1.41 -10.105 85.871 1.566 -10.262
4 80 84.928 1.314 -10.01 85.286 1.41 -10.105 86.539 1.744 -5.335 86.205 1.655 -5.246
4 80 84.928 1.314 -10.01 86.205 1.655 -5.246 84.928 1.314 -5.588 83.994 1.065 -6.522
4 80 84.928 1.314 -10.01 83.994 1.065 -6.522 83.652 .974 -7.799 83.994 1.065 -9.075
4 80 87.124 1.9 -5.492 85.871 1.566 -10.262 86.205 1.655 -10.352 87.481 1.995 -5.588
4 80 88.416 2.244 -6.522 87.481 1.995 -5.588 86.205 1.655 -10.352 88.758 2.335 -7.799
4 80 88.416 2.244 -9.075 88.758 2.335 -7.799 86.205 1.655 -10.352 87.481 1.995 -10.01
3 0 86.205 1.655 -4.683 86.205 1.655 -5.246 86.539 1.744 -5.335
3 0 86.205 1.655 -4.683 86.539 1.744 -5.335 87.124 1.9 -5.492
3 0 85.871 1.566 -10.262 86.205 1.655 -10.914 86.205 1.655 -10.352
3 0 85.286 1.41 -10.105 86.205 1.655 -10.914 85.871 1.566 -10.262
4 0 134.811 14.616 -10.808 134.666 14.578 -10.265 133.344 14.225 -10.265 133.199 14.186 -10.808
4 0 133.199 14.186 -10.808 133.344 14.225 -10.265 132.2 13.92 -9.604 131.802 13.814 -10.002
4 0 131.802 13.814 -10.002 132.2 13.92 -9.604 131.539 13.744 -8.459 130.995 13.599 -8.605
4 0 130.995 13.599 -8.605 131.539 13.744 -8.459 131.539 13.744 -7.138 130.995 13.599 -6.992
4 0 132.2 13.92 -5.993 131.802 13.814 -5.595 130.995 13.599 -6.992 132.015 13.871 -6.314
4 0 131.802 13.814 -5.595 132.2 13.92 -5.993 133.344 14.225 -5.333 133.199 14.186 -4.789
4 0 133.199 14.186 -4.789 133.344 14.225 -5.333 134.666 14.578 -5.333 134.811 14.616 -4.789
4 0 134.811 14.616 -4.789 134.666 14.578 -5.333 135.81 14.883 -5.993 136.208 14.989 -5.595
4 0 136.208 14.989 -5.595 135.81 14.883 -5.993 136.471 15.059 -7.138 137.015 15.204 -6.992
4 0 137.015 15.204 -6.992 136.471 15.059 -7.138 136.471 15.059 -8.459 137.015 15.204 -8.605
4 0 135.81 14.883 -9.604 136.208 14.989 -10.002 137.015 15.204 -8.605 135.995 14.932 -9.283
4 0 136.208 14.989 -10.002 135.81 14.883 -9.604 134.666 14.578 -10.265 134.811 14.616 -10.808
4 0 132.015 13.871 -6.314 131.712 13.79 -6.838 135.995 14.932 -9.283 136.298 15.013 -8.759
4 80 135.81 14.883 -9.604 135.995 14.932 -9.283 131.712 13.79 -6.838 131.539 13.744 -7.138
4 80 135.81 14.883 -9.604 131.539 13.744 -7.138 131.539 13.744 -8.459 132.2 13.92 -9.604
4 80 135.81 14.883 -9.604 132.2 13.92 -9.604 133.344 14.225 -10.265 134.666 14.578 -10.265
4 80 132.015 13.871 -6.314 136.298 15.013 -8.759 136.471 15.059 -8.459 132.2 13.92 -5.993
4 80 133.344 14.225 -5.333 132.2 13.92 -5.993 136.471 15.059 -8.459 134.666 14.578 -5.333
4 80 135.81 14.883 -5.993 134.666 14.578 -5.333 136.471 15.059 -8.459 136.471 15.059 -7.138
3 0 131.712 13.79 -6.838 130.995 13.599 -6.992 131.539 13.744 -7.138
3 0 132.015 13.871 -6.314 130.995 13.599 -6.992 131.712 13.79 -6.838
3 0 136.471 15.059 -8.459 136.298 15.013 -8.759 137.015 15.204 -8.605
3 0 137.015 15.204 -8.605 136.298 15.013 -8.759 135.995 14.932 -9.283
4 0 9.605 29.971 -166.195 10.266 30.581 -167.339 10.81 30.503 -167.194 10.003 29.758 -165.797
4 0 8.461 29.618 -165.534 9.605 29.971 -166.195 10.003 29.758 -165.797 8.606 29.328 -164.99
4 0 7.139 29.618 -165.534 8.461 29.618 -165.534 8.606 29.328 -164.99 6.994 29.328 -164.99
4 0 5.995 29.971 -166.195 7.139 29.618 -165.534 6.994 29.328 -164.99 5.597 29.758 -165.797
4 0 5.597 29.758 -165.797 4.79 30.503 -167.194 5.334 30.581 -167.339 5.519 30.41 -167.019
4 0 5.334 31.286 -168.661 5.334 30.581 -167.339 4.79 30.503 -167.194 4.79 31.363 -168.806
4 0 5.995 31.896 -169.805 5.334 31.286 -168.661 4.79 31.363 -168.806 5.597 32.108 -170.203
4 0 7.139 32.249 -170.466 5.995 31.896 -169.805 5.597 32.108 -170.203 6.994 32.539 -171.01
4 0 8.461 32.249 -170.466 7.139 32.249 -170.466 6.994 32.539 -171.01 8.606 32.539 -171.01
4 0 9.605 31.896 -169.805 8.461 32.249 -170.466 8.606 32.539 -171.01 10.003 32.108 -170.203
4 0 10.003 32.108 -170.203 10.81 31.363 -168.806 10.266 31.286 -168.661 10.081 31.457 -168.981
4 0 10.266 30.581 -167.339 10.266 31.286 -168.661 10.81 31.363 -168.806 10.81 30.503 -167.194
4 0 10.081 31.457 -168.981 5.822 30.13 -166.494 5.519 30.41 -167.019 9.778 31.737 -169.506
4 80 5.822 30.13 -166.494 10.081 31.457 -168.981 10.266 31.286 -168.661 5.995 29.971 -166.195
4 80 7.139 29.618 -165.534 5.995 29.971 -166.195 10.266 31.286 -168.661 8.461 29.618 -165.534
4 80 9.605 29.971 -166.195 8.461 29.618 -165.534 10.266 31.286 -168.661 10.266 30.581 -167.339
4 80 9.605 31.896 -169.805 9.778 31.737 -169.506 5.519 30.41 -167.019 5.334 30.581 -167.339
4 80 9.605 31.896 -169.805 5.334 30.581 -167.339 5.334 31.286 -168.661 5.995 31.896 -169.805
4 80 9.605 31.896 -169.805 5.995 31.896 -169.805 7.139 32.249 -170.466 8.461 32.249 -170.466
3 0 5.597 29.758 -165.797 5.822 30.13 -166.494 5.995 29.971 -166.195
3 0 5.597 29.758 -165.797 5.519 30.41 -167.019 5.822 30.13 -166.494
3 0 9.778 31.737 -169.506 9.605 31.896 -169.805 10.003 32.108 -170.203
3 0 10.081 31.457 -168.981 9.778 31.737 -169.506 10.003 32.108 -170.203
4 0 8.461 44.338 -193.134 9.605 44.691 -193.795 10.003 44.478 -193.397 8.606 44.048 -192.59
4 0 7.139 44.338 -193.134 8.461 44.338 -193.134 8.606 44.048 -192.59 6.994 44.048 -192.59
4 0 5.995 44.691 -193.795 7.139 44.338 -193.134 6.994 44.048 -192.59 5.597 44.478 -193.397
4 0 5.334 45.301 -194.939 5.995 44.691 -193.795 5.597 44.478 -193.397 4.79 45.223 -194.794
4 0 4.79 45.223 -194.794 4.79 46.083 -196.406 5.334 46.006 -196.261 5.334 45.809 -195.891
4 0 5.995 46.616 -197.405 5.334 46.006 -196.261 4.79 46.083 -196.406 5.597 46.828 -197.803
4 0 7.139 46.969 -198.066 5.995 46.616 -197.405 5.597 46.828 -197.803 6.994 47.259 -198.61
4 0 8.461 46.969 -198.066 7.139 46.969 -198.066 6.994 47.259 -198.61 8.606 47.259 -198.61
4 0 9.605 46.616 -197.405 8.461 46.969 -198.066 8.606 47.259 -198.61 10.003 46.828 -197.803
4 0 10.266 46.006 -196.261 9.605 46.616 -197.405 10.003 46.828 -197.803 10.81 46.083 -196.406
4 0 10.81 46.083 -196.406 10.81 45.223 -194.794 10.266 45.301 -194.939 10.266 45.498 -195.309
4 0 9.605 44.691 -193.795 10.266 45.301 -194.939 10.81 45.223 -194.794 10.003 44.478 -193.397
4 0 10.266 45.498 -195.309 5.334 45.485 -195.285 5.334 45.809 -195.891 10.266 45.821 -195.915
4 80 5.334 45.485 -195.285 10.266 45.498 -195.309 10.266 45.301 -194.939 5.334 45.301 -194.939
4 80 5.995 44.691 -193.795 5.334 45.301 -194.939 10.266 45.301 -194.939 7.139 44.338 -193.134
4 80 8.461 44.338 -193.134 7.139 44.338 -193.134 10.266 45.301 -194.939 9.605 44.691 -193.795
4 80 10.266 46.006 -196.261 10.266 45.821 -195.915 5.334 45.809 -195.891 5.334 46.006 -196.261
4 80 10.266 46.006 -196.261 5.334 46.006 -196.261 5.995 46.616 -197.405 7.139 46.969 -198.066
4 80 10.266 46.006 -196.261 7.139 46.969 -198.066 8.461 46.969 -198.066 9.605 46.616 -197.405
3 0 4.79 45.223 -194.794 5.334 45.485 -195.285 5.334 45.301 -194.939
3 0 4.79 45.223 -194.794 5.334 45.809 -195.891 5.334 45.485 -195.285
3 0 10.266 45.821 -195.915 10.266 46.006 -196.261 10.81 46.083 -196.406
3 0 10.266 45.498 -195.309 10.266 45.821 -195.915 10.81 46.083 -196.406
4 0 7.8 .973 -83.647 9.077 1.064 -83.989 9.358 .934 -83.502 7.8 .822 -83.084
4 0 6.523 1.064 -83.989 7.8 .973 -83.647 7.8 .822 -83.084 6.242 .934 -83.502
4 0 5.589 1.313 -84.924 6.523 1.064 -83.989 6.242 .934 -83.502 5.102 1.238 -84.642
4 0 5.247 1.653 -86.2 5.589 1.313 -84.924 5.102 1.238 -84.642 4.684 1.653 -86.2
4 0 4.684 1.653 -86.2 5.102 2.069 -87.758 5.589 1.994 -87.477 5.493 1.898 -87.119
4 0 6.523 2.243 -88.411 5.589 1.994 -87.477 5.102 2.069 -87.758 6.242 2.373 -88.898
4 0 7.8 2.334 -88.753 6.523 2.243 -88.411 6.242 2.373 -88.898 7.8 2.484 -89.316
4 0 9.077 2.243 -88.411 7.8 2.334 -88.753 7.8 2.484 -89.316 9.358 2.373 -88.898
4 0 10.011 1.994 -87.477 9.077 2.243 -88.411 9.358 2.373 -88.898 10.498 2.069 -87.758
4 0 10.353 1.653 -86.2 10.011 1.994 -87.477 10.498 2.069 -87.758 10.916 1.653 -86.2
4 0 10.916 1.653 -86.2 10.498 1.238 -84.642 10.011 1.313 -84.924 10.107 1.408 -85.281
4 0 9.077 1.064 -83.989 10.011 1.313 -84.924 10.498 1.238 -84.642 9.358 .934 -83.502
4 0 10.107 1.408 -85.281 5.337 1.742 -86.534 5.493 1.898 -87.119 10.264 1.564 -85.866
4 80 5.337 1.742 -86.534 10.107 1.408 -85.281 10.011 1.313 -84.924 5.247 1.653 -86.2
4 80 5.589 1.313 -84.924 5.247 1.653 -86.2 10.011 1.313 -84.924 6.523 1.064 -83.989
4 80 7.8 .973 -83.647 6.523 1.064 -83.989 10.011 1.313 -84.924 9.077 1.064 -83.989
4 80 10.353 1.653 -86.2 10.264 1.564 -85.866 5.493 1.898 -87.119 5.589 1.994 -87.477
4 80 10.353 1.653 -86.2 5.589 1.994 -87.477 6.523 2.243 -88.411 7.8 2.334 -88.753
4 80 10.353 1.653 -86.2 7.8 2.334 -88.753 9.077 2.243 -88.411 10.011 1.994 -87.477
3 0 5.337 1.742 -86.534 5.247 1.653 -86.2 4.684 1.653 -86.2
3 0 4.684 1.653 -86.2 5.493 1.898 -87.119 5.337 1.742 -86.534
3 0 10.264 1.564 -85.866 10.353 1.653 -86.2 10.916 1.653 -86.2
3 0 10.107 1.408 -85.281 10.264 1.564 -85.866 10.916 1.653 -86.2
4 0 10.266 14.224 -133.339 10.266 14.576 -134.661 10.81 14.615 -134.806 10.81 14.185 -133.194
4 0 9.605 13.919 -132.195 10.266 14.224 -133.339 10.81 14.185 -133.194 10.003 13.813 -131.797
4 0 8.461 13.742 -131.534 9.605 13.919 -132.195 10.003 13.813 -131.797 8.606 13.597 -130.99
4 0 7.139 13.742 -131.534 8.461 13.742 -131.534 8.606 13.597 -130.99 6.994 13.597 -130.99
4 0 6.994 13.597 -130.99 5.597 13.813 -131.797 5.995 13.919 -132.195 6.315 13.869 -132.01
4 0 5.334 14.224 -133.339 5.995 13.919 -132.195 5.597 13.813 -131.797 4.79 14.185 -133.194
4 0 5.334 14.576 -134.661 5.334 14.224 -133.339 4.79 14.185 -133.194 4.79 14.615 -134.806
4 0 5.995 14.881 -135.805 5.334 14.576 -134.661 4.79 14.615 -134.806 5.597 14.987 -136.203
4 0 7.139 15.058 -136.466 5.995 14.881 -135.805 5.597 14.987 -136.203 6.994 15.203 -137.01
4 0 8.461 15.058 -136.466 7.139 15.058 -136.466 6.994 15.203 -137.01 8.606 15.203 -137.01
4 0 8.606 15.203 -137.01 10.003 14.987 -136.203 9.605 14.881 -135.805 9.285 14.931 -135.99
4 0 10.266 14.576 -134.661 9.605 14.881 -135.805 10.003 14.987 -136.203 10.81 14.615 -134.806
4 0 9.285 14.931 -135.99 6.84 13.789 -131.707 6.315 13.869 -132.01 8.76 15.011 -136.293
4 80 6.84 13.789 -131.707 9.285 14.931 -135.99 9.605 14.881 -135.805 7.139 13.742 -131.534
4 80 8.461 13.742 -131.534 7.139 13.742 -131.534 9.605 14.881 -135.805 9.605 13.919 -132.195
4 80 10.266 14.224 -133.339 9.605 13.919 -132.195 9.605 14.881 -135.805 10.266 14.576 -134.661
4 80 8.461 15.058 -136.466 8.76 15.011 -136.293 6.315 13.869 -132.01 5.995 13.919 -132.195
4 80 8.461 15.058 -136.466 5.995 13.919 -132.195 5.334 14.224 -133.339 5.334 14.576 -134.661
4 80 8.461 15.058 -136.466 5.334 14.576 -134.661 5.995 14.881 -135.805 7.139 15.058 -136.466
3 0 6.994 13.597 -130.99 6.84 13.789 -131.707 7.139 13.742 -131.534
3 0 6.994 13.597 -130.99 6.315 13.869 -132.01 6.84 13.789 -131.707
3 0 8.76 15.011 -136.293 8.461 15.058 -136.466 8.606 15.203 -137.01
3 0 9.285 14.931 -135.99 8.76 15.011 -136.293 8.606 15.203 -137.01
4 80 32.885 34.479 -172.515 33.729 34.616 -172.531 34.638 33.917 -170.883 33.926 33.678 -170.626
4 80 33.926 33.678 -170.626 34.638 33.917 -170.883 36.288 33.467 -169.502 35.817 33.162 -169.043
4 80 45.479 34.684 -169.141 44.756 34.795 -169.576 45.323 35.646 -171.082 46.171 35.66 -170.855
4 80 41.397 33.253 -167.548 41.218 33.547 -168.18 43.338 34.058 -168.551 43.826 33.839 -167.973
4 80 43.826 33.839 -167.973 43.338 34.058 -168.551 44.756 34.795 -169.576 45.479 34.684 -169.141
4 80 35.817 33.162 -169.043 36.288 33.467 -169.502 37.596 33.387 -168.951 36.69 33.108 -168.674
4 80 46.792 37.207 -173.713 46.139 37.346 -174.184 46.744 38.036 -175.36 47.531 38.049 -175.149
4 80 47.531 38.049 -175.149 46.744 38.036 -175.36 46.808 38.716 -176.68 47.609 38.88 -176.762
4 80 47.609 38.88 -176.762 46.808 38.716 -176.68 46.321 39.284 -177.945 47.014 39.573 -178.306
4 80 46.139 37.346 -174.184 46.792 37.207 -173.713 45.504 36.482 -172.673 44.563 36.475 -172.942
4 80 45.323 35.646 -171.082 44.563 36.475 -172.942 45.504 36.482 -172.673 46.171 35.66 -170.855
3 80 47.839 41.545 -181.94 46.992 42.129 -183.343 48.608 41.786 -182.184
4 80 47.617 42.419 -183.728 48.608 41.786 -182.184 46.992 42.129 -183.343 45.555 42.452 -184.41
4 80 46.173 42.76 -184.831 47.617 42.419 -183.728 45.555 42.452 -184.41 43.895 42.565 -185.131
4 80 47.152 40.335 -179.764 47.793 40.117 -179.143 47.014 39.573 -178.306 45.871 39.547 -178.596
3 80 46.321 39.284 -177.945 45.871 39.547 -178.596 47.014 39.573 -178.306
4 80 46.141 41.279 -181.925 45.938 40.862 -181.166 44.569 40.784 -181.422 44.473 41.172 -182.216
4 80 44.473 41.172 -182.216 44.569 40.784 -181.422 43.421 40.606 -181.416 42.981 40.922 -182.17
4 80 42.981 40.922 -182.17 43.421 40.606 -181.416 42.775 40.409 -181.222 41.891 40.565 -181.795
4 80 41.891 40.565 -181.795 42.775 40.409 -181.222 42.337 40.173 -180.889 41.371 40.157 -181.148
4 80 47.821 40.892 -180.66 45.938 40.862 -181.166 46.141 41.279 -181.925 47.858 41.308 -181.467
4 80 48.608 41.786 -182.184 48.734 40.961 -180.521 47.858 41.308 -181.467 47.839 41.545 -181.94
4 80 47.793 40.117 -179.143 47.152 40.335 -179.764 47.821 40.892 -180.66 48.734 40.961 -180.521
3 80 48.734 40.961 -180.521 47.821 40.892 -180.66 47.858 41.308 -181.467
4 134 43.809 37.988 -176.146 43.432 37.686 -175.664 40.773 37.938 -176.959 43.724 38.283 -176.752
4 134 43.189 38.525 -177.389 43.724 38.283 -176.752 40.773 37.938 -176.959 42.287 38.678 -177.961
4 134 41.154 38.719 -178.381 42.287 38.678 -177.961 40.773 37.938 -176.959 39.963 38.64 -178.584
4 134 38.896 38.455 -178.54 39.963 38.64 -178.584 40.773 37.938 -176.959 38.114 38.191 -178.255
4 134 37.738 37.889 -177.773 38.114 38.191 -178.255 40.773 37.938 -176.959 37.823 37.594 -177.167
4 134 38.358 37.352 -176.53 37.823 37.594 -177.167 40.773 37.938 -176.959 39.26 37.199 -175.958
4 134 40.393 37.159 -175.539 39.26 37.199 -175.958 40.773 37.938 -176.959 41.583 37.237 -175.335
4 134 42.651 37.422 -175.38 41.583 37.237 -175.335 40.773 37.938 -176.959 43.432 37.686 -175.664
4 80 44.569 37.578 -175.111 43.432 37.686 -175.664 43.809 37.988 -176.146 45.106 38.009 -175.798
4 80 45.106 38.009 -175.798 43.809 37.988 -176.146 43.724 38.283 -176.752 44.985 38.43 -176.663
4 80 44.985 38.43 -176.663 43.724 38.283 -176.752 43.189 38.525 -177.389 44.222 38.776 -177.573
4 80 44.222 38.776 -177.573 43.189 38.525 -177.389 42.287 38.678 -177.961 42.934 38.994 -178.389
4 80 42.934 38.994 -178.389 42.287 38.678 -177.961 41.154 38.719 -178.381 41.777 39.025 -178.798
4 80 39.617 38.94 -179.278 39.963 38.64 -178.584 38.896 38.455 -178.54 38.094 38.676 -179.215
4 80 38.094 38.676 -179.215 38.896 38.455 -178.54 38.114 38.191 -178.255 36.978 38.3 -178.809
4 80 36.978 38.3 -178.809 38.114 38.191 -178.255 37.738 37.889 -177.773 36.44 37.868 -178.121
4 80 36.44 37.868 -178.121 37.738 37.889 -177.773 37.823 37.594 -177.167 36.562 37.447 -177.256
4 80 36.562 37.447 -177.256 37.823 37.594 -177.167 38.358 37.352 -176.53 37.325 37.101 -176.346
4 80 37.325 37.101 -176.346 38.358 37.352 -176.53 39.26 37.199 -175.958 38.613 36.883 -175.53
4 80 38.613 36.883 -175.53 39.26 37.199 -175.958 40.393 37.159 -175.539 40.23 36.825 -174.931
4 80 40.23 36.825 -174.931 40.393 37.159 -175.539 41.583 37.237 -175.335 41.929 36.937 -174.641
4 80 41.929 36.937 -174.641 41.583 37.237 -175.335 42.651 37.422 -175.38 43.453 37.201 -174.704
4 80 43.453 37.201 -174.704 42.651 37.422 -175.38 43.432 37.686 -175.664 44.569 37.578 -175.111
4 134 42.411 35.125 -170.93 42.034 34.823 -170.448 39.376 35.076 -171.744 42.326 35.42 -171.536
4 134 41.791 35.662 -172.173 42.326 35.42 -171.536 39.376 35.076 -171.744 40.889 35.815 -172.745
4 134 39.756 35.856 -173.165 40.889 35.815 -172.745 39.376 35.076 -171.744 38.566 35.778 -173.368
4 134 37.498 35.593 -173.324 38.566 35.778 -173.368 39.376 35.076 -171.744 36.717 35.329 -173.039
4 134 36.34 35.027 -172.557 36.717 35.329 -173.039 39.376 35.076 -171.744 36.425 34.732 -171.951
4 134 36.96 34.49 -171.314 36.425 34.732 -171.951 39.376 35.076 -171.744 37.862 34.337 -170.742
4 134 38.995 34.296 -170.322 37.862 34.337 -170.742 39.376 35.076 -171.744 40.186 34.375 -170.119
4 134 41.253 34.56 -170.164 40.186 34.375 -170.119 39.376 35.076 -171.744 42.034 34.823 -170.448
4 80 43.171 34.716 -169.895 42.034 34.823 -170.448 42.411 35.125 -170.93 43.709 35.147 -170.583
4 80 43.709 35.147 -170.583 42.411 35.125 -170.93 42.326 35.42 -171.536 43.587 35.567 -171.447
4 80 43.587 35.567 -171.447 42.326 35.42 -171.536 41.791 35.662 -172.173 42.824 35.913 -172.357
4 80 42.824 35.913 -172.357 41.791 35.662 -172.173 40.889 35.815 -172.745 41.536 36.131 -173.173
4 80 41.536 36.131 -173.173 40.889 35.815 -172.745 39.756 35.856 -173.165 39.919 36.189 -173.772
4 80 39.919 36.189 -173.772 39.756 35.856 -173.165 38.566 35.778 -173.368 38.22 36.078 -174.062
4 80 38.22 36.078 -174.062 38.566 35.778 -173.368 37.498 35.593 -173.324 36.696 35.813 -173.999
4 80 36.696 35.813 -173.999 37.498 35.593 -173.324 36.717 35.329 -173.039 35.58 35.437 -173.593
4 80 35.58 35.437 -173.593 36.717 35.329 -173.039 36.34 35.027 -172.557 35.043 35.006 -172.905
4 80 35.043 35.006 -172.905 36.34 35.027 -172.557 36.425 34.732 -171.951 35.164 34.585 -172.04
4 80 35.164 34.585 -172.04 36.425 34.732 -171.951 36.96 34.49 -171.314 35.927 34.239 -171.13
4 80 35.927 34.239 -171.13 36.96 34.49 -171.314 37.862 34.337 -170.742 37.215 34.021 -170.314
4 80 37.215 34.021 -170.314 37.862 34.337 -170.742 38.995 34.296 -170.322 38.832 33.963 -169.715
4 80 38.832 33.963 -169.715 38.995 34.296 -170.322 40.186 34.375 -170.119 40.532 34.075 -169.425
