4 80 14.4 29.48 0 14.2 30.62 0 15.07 30.86 0 15.28 29.66 0
4 80 14.46 33.22 0 14.8 32.05 0 13.94 31.75 0 13.63 32.87 0
4 80 15.28 29.66 0 15.43 28.44 0 14.54 28.32 0 14.4 29.48 0
4 80 14.62 27.16 0 14.54 28.32 0 15.43 28.44 0 15.52 27.22 0
4 80 14.63 26.8 0 14.62 27.16 0 15.52 27.22 0 15.53 26.8 0
4 80 13.64 31.67 0 13.89 30.55 0 12.99 30.31 0 12.75 31.37 0
4 80 11.98 33.81 0 12.85 34.13 0 13.33 32.77 0 12.47 32.41 0
4 80 13.17 29.24 0 12.99 30.31 0 13.89 30.55 0 14.08 29.43 0
4 80 13.33 32.77 0 13.64 31.67 0 12.75 31.37 0 12.47 32.41 0
4 80 14.08 29.43 0 14.22 28.29 0 13.3 28.17 0 13.17 29.24 0
4 80 13.37 27.09 0 13.3 28.17 0 14.22 28.29 0 14.3 27.15 0
4 80 13.38 26.8 0 13.37 27.09 0 14.3 27.15 0 14.31 26.8 0
4 80 15.66 36.86 0 14.86 36.56 0 13.8 38.58 0 15.14 37.92 0
4 80 15.14 37.92 0 13.8 38.58 0 13.09 39.69 0 14.46 39.12 0
4 80 14.46 39.12 0 13.09 39.69 0 12.31 40.74 0 13.71 40.27 0
3 80 12.89 41.36 0 11.46 41.75 0 12 42.41 0
4 80 13.71 40.27 0 12.31 40.74 0 11.46 41.75 0 12.89 41.36 0
4 80 12.78 39.47 0 13.48 38.38 0 12.79 37.84 0 12.13 38.88 0
4 80 10.34 42.37 0 11.19 41.49 0 10.63 40.82 0 9.725 41.755 0
4 80 14.51 36.44 0 13.68 36.14 0 12.79 37.84 0 13.48 38.38 0
4 80 12.02 40.51 0 12.78 39.47 0 12.13 38.88 0 11.41 39.87 0
4 80 11.41 39.87 0 10.63 40.82 0 11.19 41.49 0 12.02 40.51 0
4 80 10.92 37.88 0 11.52 36.92 0 10.78 36.35 0 10.23 37.26 0
4 80 12.21 35.6 0 11.34 35.28 0 10.78 36.35 0 11.52 36.92 0
4 80 10.27 38.79 0 10.92 37.88 0 10.23 37.26 0 9.62 38.13 0
4 80 9.62 38.13 0 8.96 38.95 0 9.56 39.66 0 10.27 38.79 0
4 80 6.58 5.51 0 6.29 6.31 0 7.44 6.93 0 7.78 6.15 0
3 80 7.44 6.93 0 8.93 6.89 0 7.78 6.15 0
4 80 9.4 8.3 0 10.01 7.7 0 8.93 6.89 0 7.44 6.93 0
4 80 6.29 6.31 0 6.58 5.51 0 5.33 4.98 0 5.1 5.79 0
4 80 4.03 4.55 0 3.86 5.38 0 5.1 5.79 0 5.33 4.98 0
4 80 3.86 5.38 0 4.03 4.55 0 2.71 4.25 0 2.59 5.09 0
4 80 6.13 6.65 0 5.83 7.48 0 6.9 8.06 0 7.25 7.26 0
4 80 5.83 7.48 0 6.13 6.65 0 4.96 6.15 0 4.72 6.99 0
4 80 4.72 6.99 0 4.96 6.15 0 3.76 5.75 0 3.58 6.6 0
4 80 3.58 6.6 0 3.76 5.75 0 2.52 5.46 0 2.4 6.32 0
4 80 5.69 7.8 0 5.38 8.64 0 6.36 9.19 0 6.73 8.37 0
4 80 4.6 7.32 0 4.35 8.18 0 5.38 8.64 0 5.69 7.8 0
4 80 4.35 8.18 0 4.6 7.32 0 3.48 6.95 0 3.3 7.82 0
4 80 3.3 7.82 0 3.48 6.95 0 2.34 6.67 0 2.21 7.56 0
4 80 5.24 8.94 0 4.92 9.8 0 5.82 10.31 0 6.2 9.47 0
4 80 4.92 9.8 0 5.24 8.94 0 4.24 8.5 0 3.98 9.38 0
4 80 3.21 8.14 0 3.02 9.04 0 3.98 9.38 0 4.24 8.5 0
4 80 3.02 9.04 0 3.21 8.14 0 2.16 7.89 0 2.02 8.8 0
4 80 14.86 15.44 0 15.66 15.14 0 15.14 14.08 0 13.8 13.42 0
4 80 15.14 14.08 0 14.46 12.88 0 13.09 12.31 0 13.8 13.42 0
4 80 14.46 12.88 0 13.71 11.73 0 12.31 11.26 0 13.09 12.31 0
4 80 13.71 11.73 0 12.89 10.64 0 11.46 10.25 0 12.31 11.26 0
3 80 12.89 10.64 0 12 9.59 0 11.46 10.25 0
4 80 11.2 8.77 0 10.6 9.36 0 11.46 10.25 0 12 9.59 0
4 80 13.68 15.86 0 14.51 15.56 0 13.48 13.62 0 12.79 14.16 0
4 80 12.79 14.16 0 13.48 13.62 0 12.78 12.53 0 12.13 13.12 0
4 80 12.13 13.12 0 12.78 12.53 0 12.02 11.49 0 11.41 12.13 0
4 80 11.41 12.13 0 12.02 11.49 0 11.19 10.51 0 10.63 11.18 0
4 80 10.34 9.63 0 9.72 10.24 0 10.63 11.18 0 11.19 10.51 0
4 80 12.51 16.29 0 13.36 15.98 0 12.5 14.35 0 11.79 14.91 0
4 80 11.79 14.91 0 12.5 14.35 0 11.85 13.33 0 11.18 13.93 0
4 80 11.18 13.93 0 11.85 13.33 0 11.14 12.35 0 10.52 13 0
4 80 10.52 13 0 11.14 12.35 0 10.37 11.42 0 9.79 12.12 0
4 80 9.48 10.49 0 8.84 11.13 0 9.79 12.12 0 10.37 11.42 0
4 80 11.34 16.72 0 12.21 16.4 0 11.52 15.08 0 10.78 15.65 0
4 80 10.78 15.65 0 11.52 15.08 0 10.92 14.12 0 10.23 14.74 0
4 80 10.23 14.74 0 10.92 14.12 0 10.27 13.21 0 9.62 13.87 0
4 80 9.62 13.87 0 10.27 13.21 0 9.56 12.34 0 8.96 13.05 0
4 80 8.61 11.36 0 7.96 12.01 0 8.96 13.05 0 9.56 12.34 0
3 80 35.4 .8 0 34.5 12.96 0 35.4 14.5 0
3 80 35.4 .8 0 33.36 11.45 0 34.5 12.96 0
3 80 35.4 .8 0 30.83 8.85 0 33.36 11.45 0
3 80 35.4 .8 0 28.29 6.8 0 30.83 8.85 0
3 80 35.4 .8 0 25.18 4.95 0 28.29 6.8 0
3 80 35.4 .8 0 21.67 3.38 0 25.18 4.95 0
3 80 35.4 .8 0 18.26 2.22 0 21.67 3.38 0
3 80 35.4 .8 0 14.75 1.3 0 18.26 2.22 0
4 80 33.6 128.9 0 32.6 127.9 0 0 127.9 0 0 128.9 0
4 80 0 129.7 0 0 130.7 0 35.4 130.7 0 34.4 129.7 0
3 80 0 3.6 0 .8 3.64 0 0 2.6 0
4 80 21.3 5.09 0 24.7 6.69 0 25.18 5.81 0 21.67 4.16 0
4 80 35.4 130.7 0 35.4 57.5 0 34.4 57.5 0 34.4 129.7 0
4 80 21.67 4.16 0 18.26 3 0 17.97 3.96 0 21.3 5.09 0
4 80 28.28 7.72 0 25.18 5.81 0 24.7 6.69 0 27.69 8.53 0
4 80 30.12 10.63 0 30.83 9.92 0 28.28 7.72 0 27.69 8.53 0
4 80 33.1 12.46 0 30.83 9.92 0 30.12 10.63 0 31.75 12.27 0
4 80 34.04 15.73 0 34.69 15 0 33.1 12.46 0 33.26 14.29 0
3 80 33.1 12.46 0 31.75 12.27 0 33.26 14.29 0
4 80 35.4 32.5 0 34.4 32.5 0 34.4 57.5 0 35.4 57.5 0
4 80 34.4 17.18 0 35.4 17.24 0 34.69 15 0 34.04 15.73 0
4 80 35.4 32.5 0 35.4 17.24 0 34.4 17.18 0 34.4 32.5 0
4 80 14.53 3.08 0 17.97 3.96 0 18.26 3 0 14.75 2.1 0
4 80 14.53 3.08 0 14.75 2.1 0 11.45 1.44 0 11.28 2.43 0
4 80 11.28 2.43 0 11.45 1.44 0 6.9 .8 0 6.83 1.8 0
4 80 23.85 8.28 0 26.62 9.99 0 27.21 9.18 0 24.32 7.4 0
4 80 33.6 128.9 0 33.6 57.5 0 32.6 57.5 0 32.6 127.9 0
4 80 20.62 6.76 0 23.85 8.28 0 24.32 7.4 0 21 5.83 0
4 80 27.21 9.18 0 26.62 9.99 0 28.84 11.9 0 29.55 11.19 0
4 80 31.1 12.74 0 29.55 11.19 0 28.84 11.9 0 30.29 13.33 0
4 80 32.54 14.64 0 31.1 12.74 0 30.29 13.33 0 31.64 15.09 0
4 80 31.64 15.09 0 32.34 16.33 0 33.28 15.99 0 32.54 14.64 0
4 80 33.28 15.99 0 32.34 16.33 0 32.6 17.51 0 33.6 17.33 0
3 80 35.4 .8 0 11.45 .8 0 14.75 1.3 0
4 80 33.6 17.33 0 32.6 17.51 0 32.6 32.5 0 33.6 32.5 0
4 80 33.6 32.5 0 32.6 32.5 0 32.6 57.5 0 33.6 57.5 0
4 80 17.46 5.69 0 20.62 6.76 0 21 5.83 0 17.75 4.73 0
4 80 14.13 4.83 0 17.46 5.69 0 17.75 4.73 0 14.35 3.86 0
4 80 14.13 4.83 0 14.35 3.86 0 11.15 3.22 0 10.98 4.2 0
4 80 10.98 4.2 0 11.15 3.22 0 6.77 2.6 0 6.7 3.64 0
4 80 0 2.6 0 .8 3.64 0 6.7 3.64 0 6.77 2.6 0

3 0 11.98 33.81 0 11.81 33.97 0 12.85 34.13 0
4 0 13.99 34.55 0 13.15 34.24 0 12.85 34.13 0 11.81 33.97 0
4 0 14.32 34.66 0 16.41 35.64 0 15.49 35.09 0 15.14 34.96 0
4 0 16.67 35.52 0 16.29 35.38 0 15.49 35.09 0 16.41 35.64 0
4 0 16.41 35.64 0 14.32 34.66 0 13.99 34.55 0 11.81 33.97 0
4 0 15.94 36.74 0 11.33 35.07 0 12.51 35.71 0 13.36 36.02 0
4 0 14.86 36.56 0 15.66 36.86 0 16.04 36.99 0 15.94 36.74 0
4 0 14.86 36.56 0 15.94 36.74 0 13.68 36.14 0 14.51 36.44 0
3 0 13.68 36.14 0 15.94 36.74 0 13.36 36.02 0
3 0 13.29 26.6 0 13.38 26.8 0 14.31 26.8 0
3 0 13.29 26.6 0 14.31 26.8 0 14.63 26.8 0
4 0 14.63 26.8 0 15.53 26.8 0 18.18 26.6 0 13.29 26.6 0
3 0 18.18 26.6 0 15.53 26.8 0 15.88 26.8 0
3 0 18.18 26.6 0 15.88 26.8 0 16.76 26.8 0
3 0 18.18 26.6 0 16.76 26.8 0 17.13 26.8 0
3 0 18.18 26.6 0 17.13 26.8 0 17.98 26.8 0
3 0 13.38 25.2 0 13.29 25.4 0 14.31 25.2 0
3 0 14.31 25.2 0 13.29 25.4 0 14.63 25.2 0
3 0 14.63 25.2 0 13.29 25.4 0 15.53 25.2 0
4 0 18.18 25.4 0 15.88 25.2 0 15.53 25.2 0 13.29 25.4 0
3 0 15.88 25.2 0 18.18 25.4 0 16.76 25.2 0
3 0 16.76 25.2 0 18.18 25.4 0 17.13 25.2 0
3 0 17.13 25.2 0 18.18 25.4 0 17.98 25.2 0
3 0 11.81 18.03 0 11.98 18.19 0 12.85 17.87 0
4 0 12.85 17.87 0 13.15 17.76 0 13.99 17.45 0 11.81 18.03 0
4 0 13.99 17.45 0 14.32 17.34 0 16.41 16.36 0 11.81 18.03 0
4 0 14.32 17.34 0 15.14 17.04 0 15.49 16.91 0 16.41 16.36 0
4 0 16.67 16.48 0 16.41 16.36 0 15.49 16.91 0 16.29 16.62 0
3 0 11.34 16.72 0 11.33 16.93 0 12.21 16.4 0
3 0 12.21 16.4 0 11.33 16.93 0 12.51 16.29 0
3 0 12.51 16.29 0 11.33 16.93 0 13.36 15.98 0
4 0 15.94 15.26 0 13.68 15.86 0 13.36 15.98 0 11.33 16.93 0
4 0 13.68 15.86 0 15.94 15.26 0 14.86 15.44 0 14.51 15.56 0
4 0 16.04 15.01 0 15.66 15.14 0 14.86 15.44 0 15.94 15.26 0
4 0 10.6 9.36 0 11.2 8.77 0 11.48 8.49 0 11.2 8.49 0
4 0 9.72 10.24 0 10.34 9.63 0 10.6 9.36 0 11.2 8.49 0
4 0 7.75 11.94 0 9.48 10.49 0 9.72 10.24 0 11.2 8.49 0
3 0 9.48 10.49 0 7.75 11.94 0 8.84 11.13 0
3 0 8.84 11.13 0 7.75 11.94 0 8.61 11.36 0
3 0 8.61 11.36 0 7.75 11.94 0 7.96 12.01 0
4 0 6.75 10.96 0 6.83 11.16 0 7.63 10.08 0 7.39 10.31 0
4 0 7.63 10.08 0 6.83 11.16 0 8.51 9.19 0 8.26 9.44 0
4 0 9.13 8.57 0 8.51 9.19 0 6.83 11.16 0 10.3 7.69 0
4 0 9.13 8.57 0 10.3 7.69 0 10.01 7.7 0 9.4 8.3 0
3 0 .8 4.04 0 .6 3.83 0 .8 4.89 0
3 0 .8 4.89 0 .6 3.83 0 .8 5.26 0
3 0 .8 5.26 0 .6 3.83 0 .8 6.14 0
4 0 .6 8.74 0 .8 6.49 0 .8 6.14 0 .6 3.83 0
3 0 .8 6.49 0 .6 8.74 0 .8 7.39 0
3 0 .8 7.39 0 .6 8.74 0 .8 7.72 0
3 0 .8 7.72 0 .6 8.74 0 .8 8.64 0
3 0 6.83 40.84 0 7.63 41.92 0 8.265 42.555 0
4 0 8.265 42.555 0 8.515 42.805 0 10.3 44.31 0 6.83 40.84 0
3 0 10.3 44.31 0 8.515 42.805 0 9.135 43.425 0
3 0 10.3 44.31 0 9.135 43.425 0 9.405 43.695 0
3 0 10.3 44.31 0 9.405 43.695 0 10.01 44.3 0
3 0 10.3 44.31 0 10.01 44.3 0 10.29 44.58 0
3 0 7.96 39.99 0 7.75 40.06 0 8.61 40.64 0
3 0 8.61 40.64 0 7.75 40.06 0 8.84 40.87 0
3 0 8.84 40.87 0 7.75 40.06 0 9.48 41.51 0
4 0 9.48 41.51 0 7.75 40.06 0 11.2 43.51 0 9.725 41.755 0
3 0 9.725 41.755 0 11.2 43.51 0 10.34 42.37 0
3 0 10.34 42.37 0 11.2 43.51 0 10.605 42.635 0
3 0 10.605 42.635 0 11.2 43.51 0 11.2 43.23 0
