5 24 4.529 -32.779 0.102 4.424 -31.014 4.225 0 -32.829 -0.498 8.703 -36.278 0.188
5 24 2.484 -40.005 -20.073 2.76 -39.637 -19.331 2.291 -38.026 -22.471 3.3208 -39.9 -18.1
5 24 2.76 -39.637 -19.331 3.3208 -39.9 -18.1 2.924 -38.032 -19.307 2.484 -40.005 -20.073
5 24 4.737 -38.33 -12.032 4.674 -39.49 -14.36 4.2239 -38.7 -15 4.616 -43.81 -13.509
5 24 4.653 -42.589 -9.56 4.737 -38.33 -12.032 4.616 -43.81 -13.509 4.407 -38.145 -7.789
5 24 3.9073 -37.8 -14.8 3.5429 -36.9 -14.9 4.737 -38.33 -12.032 3.803 -39.159 -16.809
5 24 4.2239 -38.7 -15 3.9073 -37.8 -14.8 4.2459 -39.3 -15.5 4.737 -38.33 -12.032
5 24 4.616 -43.81 -13.509 4.653 -42.589 -9.56 4.737 -38.33 -12.032 3.916 -44.071 -8.73
5 24 3.3208 -39.9 -18.1 3.7565 -39.9 -16.9 3.803 -39.159 -16.809 3.613 -41.941 -17.043
5 24 4.704 -28.566 8.46 7.34 -26.043 11.3425 7.282 -22.685 13.71 9.903 -31.039 9.829
5 24 7.34 -26.043 11.3425 10.876 -24.82 13.125 7.282 -22.685 13.71 9.903 -31.039 9.829
5 24 4.0236 -39.7 -16.2 4.2459 -39.3 -15.5 4.674 -39.49 -14.36 3.803 -39.159 -16.809
5 24 3.5429 -36.9 -14.9 3.2369 -36.382 -15.382 3.135 -35.908 -15.029 3.803 -39.159 -16.809
5 24 0 -40.536 -20.431 2.484 -40.005 -20.073 0 -39.108 -22.819 3.139 -43.348 -17.098
5 24 4.95 -33.317 -1.605 4.529 -32.779 0.102 0 -32.829 -0.498 8.703 -36.278 0.188
5 24 4.2459 -39.3 -15.5 4.2239 -38.7 -15 4.674 -39.49 -14.36 3.9073 -37.8 -14.8
5 24 0 -12.553 -4.636 0 -15.679 -5.668 -5.215 -16.633 -4.656 5.215 -16.633 -4.656
5 24 0 -15.756 24.597 0 -12.544 29.504 -4.393 -15.75 24.09 4.393 -15.75 24.09
5 24 0 -28.555 8.658 0 -23.584 14.776 -7.282 -22.685 13.71 7.282 -22.685 13.71
5 24 0 -7.987 -8.669 0 -9.427 -5.668 -4.334 -7.987 -7.507 4.334 -7.987 -7.507
5 24 0 -35.469 -15.248 0 -35.826 -16.444 2.927 -36.364 -16.472 -2.927 -36.364 -16.472
5 24 0 -11.563 22.223 0 -14.325 16.908 3.8 -14.96 16.862 -3.8 -14.96 16.862
5 24 0 -15.679 -5.668 0 -17.917 -9.547 -5.049 -18.811 -8.942 5.049 -18.811 -8.942
5 24 0 -31.542 -14.237 0 -34.625 -14.498 -3.296 -35.035 -14.114 3.296 -35.035 -14.114
5 24 0 -17.917 -9.547 0 -21.48 -13.069 -3.896 -22.257 -12.629 3.896 -22.257 -12.629
5 24 0 -23.584 14.776 0 -19.12 19.666 3.613 -19.032 19.187 -3.613 -19.032 19.187
5 24 0 -34.24 -2.665 0 -32.829 -0.498 5.723 -33.573 -4.139 -5.723 -33.573 -4.139
5 24 0 -9.063 27.538 0 -11.563 22.223 4.571 -12.3 22.197 -4.571 -12.3 22.197
5 24 0 -34.625 -14.498 0 -35.469 -15.248 -3.135 -35.908 -15.029 3.135 -35.908 -15.029
5 24 0 -9.427 5.944 0 -7.987 8.669 4.334 -7.987 7.507 -4.334 -7.987 7.507
5 24 0 -14.382 6.924 0 -12.198 5.551 -5.014 -12.276 4.856 5.014 -12.276 4.856
5 24 0 -12.544 29.504 0 -9.063 27.538 5.089 -12.195 29.126 -5.089 -12.195 29.126
5 24 0 -5.86 -9.37 0 -7.987 -8.669 4.334 -7.987 -7.507 -4.334 -7.987 -7.507
5 24 0 -32.829 -0.498 0 -30.871 4.161 -4.424 -31.014 4.225 4.424 -31.014 4.225
5 24 0 -36.18 -4.316 0 -34.24 -2.665 -4.514 -35.15 -5.65 4.514 -35.15 -5.65
5 24 0 -5.2 -8.924 0 -5.86 -9.37 -4.685 -5.86 -8.115 4.685 -5.86 -8.115
5 24 0 -7.987 8.669 0 -5.86 9.37 4.685 -5.86 8.115 -4.685 -5.86 8.115
5 24 0 -12.198 5.551 0 -9.427 5.944 -5.343 -9.117 5.168 5.343 -9.117 5.168
5 24 0 -46.209 -12.964 0 -44.733 -7.964 -3.916 -44.071 -8.73 3.916 -44.071 -8.73
5 24 0 -40.536 -20.431 0 -43.698 -17.412 3.139 -43.348 -17.098 -3.139 -43.348 -17.098
5 24 0 -43.698 -17.412 0 -46.209 -12.964 -3.139 -43.348 -17.098 3.139 -43.348 -17.098
5 24 0 -26.497 -14.211 0 -31.542 -14.237 -3.483 -32.465 -13.461 3.483 -32.465 -13.461
5 24 0 -44.733 -7.964 0 -39.866 -5.303 3.916 -44.071 -8.73 -3.916 -44.071 -8.73
5 24 0 -14.889 11.6 0 -14.382 6.924 4.435 -15.545 11.579 -4.435 -15.545 11.579
5 24 0 -21.48 -13.069 0 -26.497 -14.211 3.896 -22.257 -12.629 -3.896 -22.257 -12.629
5 24 0 -30.871 4.161 0 -28.555 8.658 4.424 -31.014 4.225 -4.424 -31.014 4.225
5 24 0 -19.12 19.666 0 -15.756 24.597 4.393 -15.75 24.09 -4.393 -15.75 24.09
5 24 0 -39.866 -5.303 0 -36.18 -4.316 4.514 -35.15 -5.65 -4.514 -35.15 -5.65
5 24 0 -9.427 -5.668 0 -12.553 -4.636 -4.576 -12.941 -4.201 4.576 -12.941 -4.201
5 24 0 -14.325 16.908 0 -14.889 11.6 4.435 -15.545 11.579 -4.435 -15.545 11.579
5 24 0 -5.86 9.37 0 -5.2 8.924 4.462 -5.2 7.728 -4.462 -5.2 7.728
