5 24 -7.241 -51.13 -37.144 -7.388 -51 -39.56 -7.192 -51.962 -36.259 -7.296 -50.171 -37.969
5 24 -9.003 -25.629 -49.91 -9.167 -22.124 -47 -9.136 -22.023 -48 -9.198 -22.323 -46
5 24 -7.091 -50.49 -32.098 -7.138 -51.156 -32.543 -7.039 -51.105 -30.412 -7.167 -50.507 -34.306
5 24 -9.949 -20.733 -10.934 -9.947 -21.087 -12.401 -9.93 -21.327 -10.999 -9.956 -19.613 -11.495
5 24 -6.972 -55.077 -27.993 -6.948 -56.313 -26.404 -6.821 -56.394 -28.948 -6.758 -50.927 -24.403
5 24 -6.446 -42.624 -17.729 -6.467 -42.259 -17.411 -6.568 -42.568 -16.9 -6.348 -41.365 -19.402
5 24 -7.745 -34.687 -36.056 -7.768 -34.781 -36.608 -7.682 -34.782 -35.513 -8.438 -32.989 -40.672
5 24 -6.282 -40.172 -21.608 -6.24 -40.9 -21.62 -6.406 -39.947 -19.564 -6.203 -41.428 -22.248
5 24 -6.289 -42.663 -19.149 -6.281 -42.391 -19.532 -6.283 -43.185 -19.319 -6.348 -41.365 -19.402
5 24 -9.704 -26 2 -9.229 -28.016 -.746 -9.292 -29.511 1.835 -9.813 -23.657 -1.364
5 24 -7.535 -35.604 -10.246 -7.597 -37.425 -9.594 -7.654 -33.905 -9.534 -7.251 -35.534 -13.438
5 24 -7.452 -32.939 -18.646 -8.002 -30.857 -18.56 -7.603 -32.395 -19.422 -7.882 -31.127 -17.841
5 24 -7.36 -34.567 -13.735 -7.731 -32.036 -15.805 -7.833 -31.591 -15.508 -7.276 -34.039 -16.623
5 24 -8.872 -29.5 -23.785 -9.846 -26.869 -25 -9.815 -26.723 -26 -9.877 -26.921 -24
5 24 -6.545 -39.501 -29.212 -6.532 -39.891 -29.615 -6.371 -40.69 -28.44 -6.762 -38.522 -30.853
5 24 -9.949 -20.853 -10.514 -9.949 -20.713 -10.045 -9.949 -20.733 -10.934 -9.917 -21.336 -9.946
5 24 -8.213 -43.895 -.662 -7.983 -45.175 -1.791 -8.009 -44.496 -.635 -8.237 -44.904 -2.405
5 24 -8.758 -34.181 -47.8 -8.806 -33 -51 -8.799 -33.383 -51.076 -8.811 -32.617 -51.076
5 24 -6.176 -41.699 -23.146 -6.2 -41.364 -24.499 -6.142 -42.14 -23.973 -6.227 -40.839 -23.512
5 24 -6.46 -38.642 -26.694 -6.385 -39.907 -27.232 -6.433 -39.51 -27.62 -6.2 -41.364 -24.499
5 24 -8.872 -29.5 -23.785 -9.877 -26.921 -24 -9.846 -26.869 -25 -9.907 -26.8 -23
5 24 -7.408 -47.332 -39.909 -7.231 -48.146 -37.6 -7.024 -44.932 -36.748 -7.336 -48.788 -38.615
5 24 -8.806 -33 -57.722 -8.806 -33 -53 -8.789 -34 -57.5 -8.819 -32 -57.889
5 24 -6.987 -49.965 -30.517 -7.051 -49.703 -31.944 -6.968 -49.197 -31.428 -7.039 -51.105 -30.412
5 24 -6.437 -45.172 -18.793 -6.368 -44.825 -19.235 -6.359 -44.426 -19.159 -6.168 -45.409 -23.01
5 24 -8.2 -41 -6.5 -8.432 -39.312 -3.904 -8.55 -44.5 -3 -8.007 -36.922 -6.43
5 24 -7.024 -44.932 -36.748 -6.591 -42.798 -33.776 -6.854 -46.873 -33.919 -7.104 -40.215 -36.817
5 24 -9.342 -25.49 -9.192 -9.633 -24.375 -8.517 -9.124 -26.25 -10.548 -9.267 -26.944 -4.433
5 24 -7.654 -33.905 -9.534 -7.535 -35.604 -10.246 -8.007 -36.922 -6.43 -7.44 -34.652 -11.933
5 24 -6.9 -35.748 -17.97 -7.194 -34.237 -17.955 -7.311 -33.769 -17.112 -7.058 -34.738 -19.796
5 24 -6.969 -47.803 -34.802 -6.854 -46.873 -33.919 -7.114 -49.5 -34.578 -6.969 -47.021 -35.162
5 24 -6.591 -42.798 -33.776 -6.694 -39.475 -33.051 -7.104 -40.215 -36.817 -6.652 -39.677 -32.523
5 24 -6.964 -35.504 -24.051 -6.25 -40.513 -22.264 -6.46 -38.642 -26.694 -8.577 -29.882 -22.347
5 24 -6.255 -42.097 -28.182 -6.215 -43.984 -26.616 -6.286 -45.053 -26.934 -6.168 -43.399 -26.305
5 24 -9.856 -21.792 1.083 -9.75 -25 2.5 -9.75 -24 3.5 -9.813 -23.657 -1.364
5 24 -6.723 -50.169 -25.35 -6.758 -50.927 -24.403 -6.917 -51.428 -27.109 -6.613 -49.534 -24.705
5 24 -6.41 -47.994 -20.467 -6.513 -48.283 -20.009 -6.526 -47.667 -19.5 -6.476 -48.606 -20.791
5 24 -9.947 -21.087 -12.401 -9.956 -19.613 -11.495 -9.909 -21.788 -13.692 -9.949 -20.733 -10.934
5 24 -8.4 -32 -2.5 -7.86 -32.951 -5.857 -8.5 -35 -3 -8.279 -30.187 -7.44
5 24 -8.269 -41.665 -50.465 -8.331 -41.352 -51.64 -8.305 -41.228 -50.825 -8.244 -42 -50.52
5 24 -6.476 -48.606 -20.791 -6.767 -50.567 -19.512 -6.753 -50.837 -20.39 -6.513 -48.283 -20.009
5 24 -6.437 -45.172 -18.793 -6.669 -44.32 -16.899 -6.359 -44.426 -19.159 -6.764 -45.212 -16.642
5 24 -9.568 -26.5 -34 -8.734 -30.49 -35.235 -9.174 -28.757 -32.231 -9.537 -26.914 -35
5 24 -8.897 -30.937 -44.178 -8.885 -31.32 -44.759 -8.928 -30.498 -45.589 -8.689 -31.85 -41.864
5 24 -6.423 -40.313 -18.979 -6.467 -42.259 -17.411 -6.544 -38.111 -18.225 -6.348 -41.365 -19.402
5 24 -9.352 -25.461 -41 -9.177 -26.477 -45.817 -9.321 -24.5 -42 -9.177 -27.236 -41.915
5 24 -6.948 -56.313 -26.404 -6.821 -56.394 -28.948 -6.972 -55.077 -27.993 -6.787 -57.995 -27.614
5 24 -6.792 -47.123 -32.664 -7.114 -49.5 -34.578 -6.854 -46.873 -33.919 -7.146 -49.963 -34.293
5 24 -6.311 -44.203 -19.478 -6.149 -44.935 -23.085 -6.276 -43.954 -19.674 -6.368 -44.825 -19.235
5 24 -8.213 -43.895 -.662 -8.009 -44.496 -.635 -7.698 -45 0 -7.983 -45.175 -1.791
5 24 -6.313 -41.872 -29.258 -6.277 -42.092 -28.743 -6.371 -40.69 -28.44 -6.826 -47.842 -31.657
5 24 -7.292 -55 -38.343 -7.147 -54.71 -35.501 -7.32 -54 -38.7 -7.254 -56 -37.851
5 24 -7.265 -37.431 -35.881 -7.104 -40.215 -36.817 -7.301 -37.486 -36.158 -6.855 -38.595 -33.675
5 24 -8.488 -43.164 -.808 -8.55 -44.5 -3 -8.75 -42.5 -1 -8.237 -44.904 -2.405
5 24 -6.591 -42.798 -33.776 -6.792 -47.123 -32.664 -6.366 -41.474 -29.648 -6.854 -46.873 -33.919
5 24 -8.799 -30.74 -41.247 -9.007 -29.71 -43.222 -9.215 -28.403 -39.943 -8.689 -31.85 -41.864
5 24 -6.906 -49.323 -29.991 -6.994 -50.628 -29.703 -6.922 -49.987 -29.113 -6.987 -49.965 -30.517
5 24 -6.647 -42.98 -16.571 -7.308 -41.001 -12.058 -7.71 -42.918 -10.587 -6.568 -42.568 -16.9
5 24 -6.163 -42.457 -21.391 -6.215 -41.457 -21.48 -6.218 -41.813 -21.106 -6.177 -42.016 -21.926
5 24 -8.73 -27.637 -14.344 -9.144 -26.068 -16.599 -9.191 -25.798 -13.342 -8.625 -28.435 -17.511
5 24 -8.213 -43.895 -.662 -7.698 -45 0 -8.009 -44.496 -.635 -8.488 -43.164 -.808
5 24 -8.788 -32.579 -45.289 -8.725 -33.701 -46.224 -8.721 -33.194 -45.169 -8.832 -32.575 -46.451
5 24 -8.42 -39.644 -50.607 -8.384 -40.129 -50.886 -8.343 -40.579 -49.529 -8.59 -37.37 -51.861
5 24 -8.622 -36.09 -47.157 -8.628 -36.177 -47.475 -8.524 -37.456 -46.837 -8.758 -34.181 -47.8
5 24 -8.625 -28.435 -17.511 -8.277 -29.652 -17.051 -8.184 -29.873 -15.324 -8.171 -30.057 -17.352
5 24 -8.619 -34.808 -46.066 -8.564 -36.375 -45.89 -8.452 -36.053 -44.178 -8.596 -36.098 -46.376
5 24 -8.654 -30.962 -38.378 -8.799 -30.74 -41.247 -9.445 -28 -38 -8.694 -31.44 -40.775
5 24 -7.36 -34.567 -13.735 -7.849 -32.014 -12.308 -7.37 -34.736 -13.133 -7.879 -31.814 -12.87
5 24 -8.734 -30.49 -35.235 -7.682 -34.782 -35.513 -7.745 -34.687 -36.056 -7.628 -34.543 -34.21
5 24 -6.641 -58 -30 -6.821 -56.394 -28.948 -6.66 -59.824 -28.639 -7.131 -53.059 -28.738
5 24 -9.046 -28.366 -46.948 -9.177 -26.477 -45.817 -8.947 -28.297 -50.004 -9.055 -28.291 -46.571
5 24 -9.429 -24.489 -15.778 -9.144 -26.068 -16.599 -9.191 -25.798 -13.342 -9.985 -24.813 -20.5
5 24 -7.071 -49.758 -17.035 -7.08 -49.289 -16.643 -6.921 -49.504 -17.977 -7.704 -49.5 -12.5
5 24 -8.057 -32.821 -31.607 -7.03 -36.902 -32.009 -7.628 -34.543 -34.21 -6.962 -37.092 -31.489
5 24 -8.98 -29.65 -45.66 -8.928 -30.498 -45.589 -8.958 -29.968 -45.873 -9.005 -29.274 -45.585
5 24 -6.758 -50.927 -24.403 -6.972 -55.077 -27.993 -6.974 -52.052 -27.248 -6.948 -56.313 -26.404
5 24 -8.166 -30.033 -14.977 -8.184 -29.873 -15.324 -7.833 -31.591 -15.508 -8.71 -27.738 -14.08
5 24 -9.909 -21.788 -13.692 -9.772 -22.904 -14.842 -9.776 -22.876 -9.725 -10 -21.755 -16.357
5 24 -8.908 -30.255 -49.457 -8.963 -28.811 -49.263 -8.947 -28.297 -50.004 -8.91 -30.409 -48.193
5 24 -9.229 -28.016 -.746 -8.4 -32 -2.5 -8.442 -32.25 -1.5 -9.267 -26.944 -4.433
5 24 -6.215 -41.457 -21.48 -6.24 -40.9 -21.62 -6.282 -40.172 -21.608 -6.177 -42.016 -21.926
5 24 -8.111 -30.664 -12.598 -7.849 -32.014 -12.308 -8.21 -30.158 -12.671 -7.879 -31.814 -12.87
5 24 -6.306 -46.166 -26.124 -6.208 -46.307 -23.26 -6.19 -45.907 -23.11 -6.389 -47.108 -26.029
5 24 -6.21 -46.607 -22.36 -6.429 -45.698 -19.043 -6.438 -46.348 -19.144 -6.168 -45.409 -23.01
5 24 -6.371 -40.69 -28.44 -6.252 -41.889 -27.66 -6.296 -40.984 -27.034 -6.255 -42.097 -28.182
5 24 -7.188 -52.926 -32.059 -7.024 -56.924 -33.298 -7.147 -54.71 -35.501 -6.641 -58 -30
5 24 -6.762 -38.522 -30.853 -6.545 -39.501 -29.212 -6.532 -39.891 -29.615 -6.823 -37.968 -30.865
5 24 -8.356 -40.505 -50.934 -8.343 -40.579 -49.529 -8.345 -40.688 -50.971 -8.384 -40.129 -50.886
5 24 -6.758 -50.927 -24.403 -6.974 -52.052 -27.248 -6.953 -51.869 -27.119 -6.972 -55.077 -27.993
5 24 -9.177 -27.236 -41.915 -9.383 -26.623 -40 -9.352 -25.461 -41 -9.215 -28.403 -39.943
5 24 -8.571 -37.563 -48.271 -8.449 -39.222 -49.07 -8.522 -38.097 -48.125 -8.456 -39.155 -49.621
5 24 -6.255 -42.097 -28.182 -6.865 -48.549 -30.874 -6.286 -45.053 -26.934 -6.826 -47.842 -31.657
5 24 -8.725 -33.701 -46.224 -8.758 -34.181 -47.8 -8.832 -32.575 -46.451 -8.642 -34.331 -45.802
5 24 -9.011 -29.64 -43.505 -9.177 -27.236 -41.915 -9.007 -29.71 -43.222 -8.98 -29.862 -44.633
5 24 -8.571 -37.563 -48.271 -8.582 -37.363 -48.245 -8.524 -37.456 -46.837 -8.452 -39.211 -49.825
5 24 -8.524 -37.456 -46.837 -8.596 -36.098 -46.376 -8.622 -36.09 -47.157 -8.564 -36.375 -45.89
5 24 -7.628 -34.543 -34.21 -7.469 -35.532 -34.764 -7.03 -36.902 -32.009 -7.585 -35.083 -35.059
5 24 -7.25 -56 -16 -6.793 -60.19 -25.634 -6.99 -53.935 -22.275 -6.539 -64.5 -19.5
5 24 -7.09 -44.995 -14.617 -6.787 -43.959 -16.067 -7.819 -44.623 -10.561 -6.9 -45.023 -15.761
5 24 -8.452 -36.053 -44.178 -8.463 -37.51 -45.435 -7.776 -39.238 -40.8 -8.472 -37.353 -45.414
5 24 -9.041 -35.446 5.492 -8.929 -36.196 5.448 -8.782 -36.5 6.5 -8.931 -36.526 4.97
5 24 -9.177 -26.477 -45.817 -9.229 -22.641 -45 -9.26 -23.096 -44 -9.003 -25.629 -49.91
5 24 -7.256 -36.59 -34.8 -7.194 -37.07 -35.149 -7.042 -37.143 -33.084 -7.467 -36.059 -36.104
5 24 -6.86 -50.12 -18.697 -6.921 -49.504 -17.977 -7.071 -49.758 -17.035 -6.513 -48.283 -20.009
5 24 -7.11 -48.912 -35.904 -7.045 -48.246 -35.463 -7.246 -49.115 -37.339 -7.111 -49.388 -34.991
5 24 -6.704 -39.039 -31.058 -6.493 -40.404 -29.84 -6.532 -39.891 -29.615 -6.662 -39.44 -31.447
5 24 -6.163 -42.457 -21.391 -6.128 -43.072 -21.511 -6.151 -42.589 -21.715 -6.177 -42.649 -20.987
5 24 -8.947 -28.297 -50.004 -9.003 -25.629 -49.91 -8.949 -27.637 -50.617 -9.177 -26.477 -45.817
5 24 -6.149 -44.935 -23.085 -6.132 -44.468 -23.4 -6.25 -45.234 -26.035 -6.124 -44.369 -23.08
5 24 -8.112 -43 -48.834 -8.214 -41.856 -48.89 -8.231 -41.513 -48.449 -8.215 -41.953 -49.246
5 24 -7.008 -52.208 -27.661 -6.993 -52.171 -27.439 -6.972 -55.077 -27.993 -6.907 -51.084 -27.406
5 24 -7.336 -48.788 -38.615 -7.231 -48.146 -37.6 -7.408 -47.332 -39.909 -7.246 -49.115 -37.339
5 24 -6.206 -46.407 -22.735 -6.21 -46.607 -22.36 -6.19 -45.907 -23.11 -6.215 -46.531 -23.034
5 24 -7.704 -49.5 -12.5 -7.071 -49.758 -17.035 -7.567 -53.953 -12.945 -7.08 -49.289 -16.643
5 24 -7.254 -56 -37.851 -7.147 -54.71 -35.501 -7.203 -57 -37.2 -7.292 -55 -38.343
5 24 -7.091 -47.471 -36.353 -7.024 -44.932 -36.748 -7.231 -48.146 -37.6 -6.969 -47.021 -35.162
5 24 -7.311 -33.769 -17.112 -6.9 -35.748 -17.97 -7.194 -34.237 -17.955 -7.276 -34.039 -16.623
5 24 -9.782 -23.039 -8.635 -9.862 -21.804 -9.198 -10 -20.862 -8.108 -9.776 -22.876 -9.725
5 24 -8.524 -36.815 -45.557 -8.472 -37.353 -45.414 -8.524 -37.456 -46.837 -8.452 -36.053 -44.178
5 24 -8.571 -37.563 -48.271 -8.456 -39.155 -49.621 -8.452 -39.211 -49.825 -8.449 -39.222 -49.07
5 24 -6.177 -42.016 -21.926 -6.14 -42.668 -22.155 -6.176 -41.699 -23.146 -6.163 -42.457 -21.391
5 24 -8.868 -30.283 -28.482 -8.057 -32.821 -31.607 -7.398 -34.626 -28.08 -9.174 -28.757 -32.231
5 24 -6.66 -59.824 -28.639 -6.787 -57.995 -27.614 -6.793 -60.19 -25.634 -6.821 -56.394 -28.948
5 24 -9.074 -28.034 -20.585 -9.938 -26.5 -22 -8.969 -27.272 -18.467 -8.577 -29.882 -22.347
5 24 -6.124 -44.369 -23.08 -6.149 -44.935 -23.085 -6.1 -43.99 -22.2 -6.132 -44.468 -23.4
5 24 -6.338 -40.425 -27.025 -6.2 -41.364 -24.499 -6.173 -41.783 -25.002 -6.385 -39.907 -27.232
5 24 -7.111 -51.31 -31.85 -7.174 -51.601 -33.21 -7.135 -52.319 -31.33 -7.138 -51.156 -32.543
5 24 -6.826 -38.279 -32.27 -7.058 -36.92 -32.569 -7.03 -36.902 -32.009 -7.042 -37.143 -33.084
5 24 -8.171 -30.057 -17.352 -7.882 -31.127 -17.841 -7.76 -31.809 -16.225 -8.002 -30.857 -18.56
5 24 -7.065 -47.233 -15.788 -7.75 -48 -12 -7.704 -49.5 -12.5 -6.998 -46.125 -15.667
5 24 -7.134 -36.226 -13.979 -7.251 -35.534 -13.438 -7.597 -37.425 -9.594 -7.155 -35.749 -14.442
5 24 -7.138 -51.156 -32.543 -7.111 -51.31 -31.85 -7.091 -50.49 -32.098 -7.174 -51.601 -33.21
5 24 -7.111 -49.388 -34.991 -7.166 -50.098 -34.799 -7.114 -49.5 -34.578 -7.153 -49.687 -35.292
5 24 -6.906 -49.323 -29.991 -6.987 -49.965 -30.517 -6.968 -49.197 -31.428 -6.994 -50.628 -29.703
5 24 -6.493 -40.404 -29.84 -6.435 -40.959 -29.851 -6.662 -39.44 -31.447 -6.371 -40.69 -28.44
5 24 -9.144 -26.068 -16.599 -9.985 -24.813 -20.5 -8.969 -27.272 -18.467 -9.429 -24.489 -15.778
5 24 -8.848 -31.898 -45.15 -8.832 -32.575 -46.451 -8.88 -31.448 -46.227 -8.788 -32.579 -45.289
5 24 -8.858 -28.872 -53.938 -8.819 -32 -52 -8.818 -32.076 -52.383 -8.909 -28.775 -51.476
5 24 -8.832 -32.575 -46.451 -8.725 -33.701 -46.224 -8.758 -34.181 -47.8 -8.788 -32.579 -45.289
5 24 -6.283 -43.185 -19.319 -6.281 -42.391 -19.532 -6.289 -42.663 -19.149 -6.22 -42.837 -20.114
5 24 -6.493 -40.404 -29.84 -6.662 -39.44 -31.447 -6.704 -39.039 -31.058 -6.435 -40.959 -29.851
5 24 -8.279 -30.187 -7.44 -8.085 -30.942 -10.97 -8.946 -27.04 -9.628 -7.86 -32.951 -5.857
5 24 -7.715 -39.35 -9.792 -8.15 -40.5 -8 -7.597 -37.425 -9.594 -7.665 -41.246 -10.333
5 24 -7.246 -49.115 -37.339 -7.336 -48.788 -38.615 -7.231 -48.146 -37.6 -7.347 -49.308 -38.685
5 24 -8.442 -32.25 -1.5 -9.229 -28.016 -.746 -8.4 -32 -2.5 -9.292 -29.511 1.835
5 24 -8.819 -32 -52 -8.908 -30.255 -49.457 -8.818 -32.076 -51.617 -8.907 -29.686 -50.593
5 24 -6.923 -47.963 -16.938 -6.438 -46.348 -19.144 -6.9 -47.067 -16.661 -6.511 -47.244 -19.298
5 24 -6.758 -50.927 -24.403 -6.779 -51.73 -22.435 -6.654 -50.124 -23.978 -6.948 -56.313 -26.404
5 24 -6.66 -59.824 -28.639 -6.641 -58 -30 -6.626 -58.975 -29.805 -6.821 -56.394 -28.948
5 24 -6.931 -48.786 -17.371 -7.092 -48.302 -16.118 -6.923 -47.963 -16.938 -7.08 -49.289 -16.643
5 24 -6.821 -56.394 -28.948 -6.972 -55.077 -27.993 -6.948 -56.313 -26.404 -7.131 -53.059 -28.738
5 24 -6.694 -39.475 -33.051 -6.826 -38.279 -32.27 -6.77 -39.097 -33.453 -6.652 -39.677 -32.523
5 24 -8.283 -39.699 -45.19 -8.399 -38.735 -46.199 -8.297 -40.64 -48.118 -8.408 -38.392 -45.755
5 24 -8.91 -30.409 -48.193 -8.963 -28.811 -49.263 -8.985 -29.073 -48.402 -8.908 -30.255 -49.457
5 24 -8.694 -31.44 -40.775 -8.689 -31.85 -41.864 -8.611 -32.561 -41.71 -8.799 -30.74 -41.247
5 24 -6.66 -59.824 -28.639 -6.821 -56.394 -28.948 -6.787 -57.995 -27.614 -6.641 -58 -30
5 24 -7.347 -49.308 -38.685 -7.43 -50 -40.106 -7.349 -49.157 -38.745 -7.296 -50.171 -37.969
5 24 -9.124 -26.25 -10.548 -9.585 -24.431 -10.066 -9.633 -24.375 -8.517 -8.71 -27.738 -14.08
5 24 -7.146 -49.963 -34.293 -6.792 -47.123 -32.664 -6.922 -48.266 -32.554 -7.114 -49.5 -34.578
5 24 -6.816 -51.734 -20.212 -6.753 -50.837 -20.39 -6.853 -51.412 -19.172 -6.798 -51.838 -21.322
5 24 -10 -9.741 12.694 -9.957 -10 19.75 -10 -8 13.856 -9.573 -20 17.5
5 24 -6.855 -38.595 -33.675 -7.231 -37.378 -35.616 -7.265 -37.431 -35.881 -6.935 -38.045 -33.683
5 24 -6.917 -51.428 -27.109 -6.909 -51.237 -27.231 -6.974 -52.052 -27.248 -6.723 -50.169 -25.35
5 24 -6.544 -38.111 -18.225 -6.867 -36.047 -17.425 -7.155 -35.749 -14.442 -6.586 -37.775 -18.8
5 24 -7.398 -34.626 -28.08 -8.868 -30.283 -28.482 -7.878 -32.654 -25.576 -8.057 -32.821 -31.607
5 24 -9.776 -22.876 -9.725 -9.585 -24.431 -10.066 -9.772 -22.904 -14.842 -9.782 -23.039 -8.635
5 24 -9.174 -28.757 -32.231 -8.734 -30.49 -35.235 -9.568 -26.5 -34 -8.057 -32.821 -31.607
5 24 -6.266 -41.498 -27.257 -6.296 -40.984 -27.034 -6.252 -41.889 -27.66 -6.173 -41.783 -25.002
5 24 -9.75 -23.904 11.246 -8.975 -28.25 14 -9.573 -20 17.5 -9.75 -27 9
5 24 -7.37 -34.736 -13.133 -7.849 -32.014 -12.308 -7.36 -34.567 -13.735 -7.44 -34.652 -11.933
5 24 -6.652 -39.677 -32.523 -6.644 -39.664 -31.961 -6.591 -42.798 -33.776 -6.826 -38.279 -32.27
5 24 -8.343 -40.579 -49.529 -8.236 -41.935 -49.989 -8.269 -41.665 -50.465 -8.215 -41.953 -49.246
5 24 -8.963 -28.811 -49.263 -8.985 -29.073 -48.402 -8.91 -30.409 -48.193 -8.947 -28.297 -50.004
5 24 -8.384 -40.129 -50.886 -8.59 -37.37 -51.861 -8.379 -41 -52.249 -8.42 -39.644 -50.607
5 24 -6.646 -38.131 -16.996 -6.544 -38.111 -18.225 -6.672 -39.613 -15.983 -6.867 -36.047 -17.425
5 24 -7.201 -51.158 -35.457 -7.181 -52.521 -35.36 -7.192 -51.962 -36.259 -7.187 -50.811 -34.607
5 24 -10 -21.755 -16.357 -9.985 -24.813 -20.5 -10 -23 -20 -9.429 -24.489 -15.778
5 24 -9.174 -28.757 -32.231 -9.63 -26.215 -32 -9.599 -26.318 -33 -9.661 -26.179 -31
5 24 -6.342 -43.379 -18.901 -6.346 -42.89 -18.673 -6.289 -42.663 -19.149 -6.408 -43.485 -18.38
5 24 -6.787 -43.959 -16.067 -7.819 -44.623 -10.561 -6.647 -42.98 -16.571 -7.09 -44.995 -14.617
5 24 -9.842 -21.981 -9.705 -9.93 -21.327 -10.999 -9.917 -21.336 -9.946 -9.776 -22.876 -9.725
5 24 -7.201 -51.158 -35.457 -7.214 -49.941 -36.617 -7.181 -52.521 -35.36 -7.21 -50.49 -35.904
5 24 -6.111 -43.207 -22.215 -6.128 -43.072 -21.511 -6.14 -42.668 -22.155 -6.109 -43.565 -21.223
5 24 -9.956 -19.613 -11.495 -9.967 -17.866 -12.719 -9.909 -21.788 -13.692 -10 -12.694 -9.741
5 24 -8.654 -30.962 -38.378 -9.445 -28 -38 -8.799 -30.74 -41.247 -8.734 -30.49 -35.235
5 24 -7.434 -43.296 -40.096 -7.024 -44.932 -36.748 -7.104 -40.215 -36.817 -7.408 -47.332 -39.909
5 24 -7.114 -49.5 -34.578 -7.111 -49.388 -34.991 -7.146 -49.963 -34.293 -6.969 -47.803 -34.802
5 24 -7.348 -49.024 -38.751 -7.344 -48.9 -38.705 -7.49 -49 -40.871 -7.347 -49.308 -38.685
5 24 -8.472 -37.353 -45.414 -8.463 -37.51 -45.435 -8.524 -37.456 -46.837 -8.452 -36.053 -44.178
5 24 -8.472 -37.353 -45.414 -8.452 -36.053 -44.178 -8.524 -36.815 -45.557 -8.463 -37.51 -45.435
5 24 -6.282 -40.172 -21.608 -6.25 -40.513 -22.264 -6.419 -38.771 -21.285 -6.24 -40.9 -21.62
5 24 -9.661 -26.179 -31 -9.174 -28.757 -32.231 -9.692 -26.2 -30 -9.63 -26.215 -32
5 24 -6.779 -51.73 -22.435 -6.99 -53.935 -22.275 -6.948 -56.313 -26.404 -6.798 -51.838 -21.322
5 24 -6.46 -38.642 -26.694 -6.433 -39.51 -27.62 -6.491 -39.294 -28.132 -6.385 -39.907 -27.232
5 24 -6.662 -39.44 -31.447 -6.704 -39.039 -31.058 -6.826 -38.279 -32.27 -6.493 -40.404 -29.84
5 24 -10 -20.862 -8.108 -10 -21.885 -5.108 -10 -16.949 -5 -9.782 -23.039 -8.635
5 24 -8.91 -30.409 -48.193 -8.908 -30.255 -49.457 -8.963 -28.811 -49.263 -8.758 -34.181 -47.8
5 24 -6.367 -73.716 -23.5 -6.406 -73 -27 -6.406 -73 -23 -6.328 -74.307 -24
5 24 -9.856 -21.792 1.083 -9.75 -24 3.5 -9.75 -25 2.5 -9.89 -20.536 3.673
5 24 -6.854 -37.497 -15.472 -7.134 -36.226 -13.979 -6.646 -38.131 -16.996 -6.929 -37.657 -14.332
5 24 -6.328 -74.307 -24 -6.367 -74.12 -26.5 -6.328 -74.769 -26 -6.406 -73 -27
5 24 -8.21 -30.158 -12.671 -8.111 -30.664 -12.598 -7.879 -31.814 -12.87 -8.261 -30.015 -11.69
5 24 -6.34 -47.977 -22.108 -6.453 -46.815 -19.374 -6.21 -46.607 -22.36 -6.41 -47.994 -20.467
5 24 -8.794 -33.707 -52.707 -8.711 -37 -56.5 -8.747 -36 -56.963 -8.659 -38 -55.833
5 24 -6.99 -53.935 -22.275 -6.798 -51.838 -21.322 -6.816 -51.734 -20.212 -6.779 -51.73 -22.435
5 24 -7.11 -48.912 -35.904 -7.111 -49.388 -34.991 -7.045 -48.246 -35.463 -7.153 -49.687 -35.292
5 24 -6.511 -56.744 -13 -7.4 -55.25 -14.5 -7.55 -54.5 -13 -5.723 -58.5 -13.5
5 24 -7.104 -40.215 -36.817 -6.591 -42.798 -33.776 -6.77 -39.097 -33.453 -7.024 -44.932 -36.748
5 24 -6.463 -46.072 -18.872 -6.438 -46.348 -19.144 -6.844 -46.137 -16.559 -6.429 -45.698 -19.043
5 24 -6.753 -50.837 -20.39 -6.734 -50.93 -21.324 -6.476 -48.606 -20.791 -6.816 -51.734 -20.212
5 24 -8.277 -29.652 -17.051 -8.115 -30.211 -16.713 -8.625 -28.435 -17.511 -8.171 -30.057 -17.352
5 24 -8.897 -30.937 -44.178 -8.928 -30.498 -45.589 -8.885 -31.32 -44.759 -8.98 -29.862 -44.633
5 24 -8.929 -36.196 5.448 -8.698 -37.5 5.75 -8.931 -36.526 4.97 -9.041 -35.446 5.492
5 24 -8.522 -38.097 -48.125 -8.571 -37.563 -48.271 -8.412 -39.498 -48.583 -8.524 -37.456 -46.837
5 24 -6.999 -37.531 -33.476 -7.042 -37.143 -33.084 -6.826 -38.279 -32.27 -7.194 -37.07 -35.149
5 24 -6.704 -50.84 -22.257 -6.395 -48.446 -22.082 -6.672 -50.564 -23.149 -6.476 -48.606 -20.791
5 24 -6.389 -47.108 -26.029 -6.215 -46.531 -23.034 -6.477 -47.996 -25.752 -6.208 -46.307 -23.26
5 24 -6.404 -42.873 -18.179 -6.348 -41.365 -19.402 -6.346 -42.89 -18.673 -6.446 -42.624 -17.729
5 24 -8.264 -41.028 -48.169 -8.297 -40.64 -48.118 -8.283 -39.699 -45.19 -8.231 -41.513 -48.449
5 24 -7.175 -34.314 -20.365 -7.058 -34.738 -19.796 -6.71 -36.765 -20.586 -7.603 -32.395 -19.422
5 24 -8.261 -30.015 -11.69 -9.124 -26.25 -10.548 -8.946 -27.04 -9.628 -8.22 -30.07 -13.081
5 24 -9.174 -28.757 -32.231 -9.599 -26.318 -33 -9.568 -26.5 -34 -9.63 -26.215 -32
5 24 -6.816 -51.734 -20.212 -6.933 -53.098 -19.147 -6.99 -53.935 -22.275 -6.853 -51.412 -19.172
