5 24 -1.49253 -8.75 -3.60321 0 -8.54 -3.9 0 -8.695 -3.76714 -1.5308 -7.855 -3.6956
5 24 -1.49253 -8.85 -3.60321 0 -8.85 -3.9 -1.47613 -8.8 -3.56361 0 -9.5 -4
5 24 -1.5308 -7.855 -3.6956 -1.49253 -8.75 -3.60321 -2.76272 -8.89628 -2.76272 0 -7.645 -4
5 24 -1.47613 -8.8 -3.56361 -1.49253 -8.85 -3.60321 0 -8.695 -3.76714 -2.76272 -8.89628 -2.76272
5 24 -1.37772 -6.56 -3.32604 -1.49253 -6.9 -3.60321 -2.75769 -7.11 -2.75769 0 -6.69 -3.9
5 24 -1.49253 -8.85 -3.60321 -1.5308 -9.5 -3.6956 -2.8284 -9.5 -2.8284 0 -8.85 -3.9
5 24 -1.5308 -7.855 -3.6956 -1.49253 -6.9 -3.60321 -2.8284 -8.065 -2.8284 0 -6.69 -3.9
5 24 -1.37772 -6.56 -3.32604 -1.37772 -5.74 -3.32604 -2.54556 -6.77 -2.54556 0 -5.53 -3.6
5 24 -1.47613 -8.8 -3.56361 -1.49253 -8.75 -3.60321 0 -8.695 -3.76714 -2.76272 -8.89628 -2.76272

5 24 -2.8284 -8.065 -2.8284 -1.5308 -7.855 -3.6956 -2.75769 -7.11 -2.75769 -2.76272 -8.89628 -2.76272
5 24 -1.49253 -8.85 -3.60321 -2.76272 -8.89628 -2.76272 -1.47613 -8.8 -3.56361 -2.8284 -9.5 -2.8284
5 24 -1.49253 -6.9 -3.60321 -2.75769 -7.11 -2.75769 -1.5308 -7.855 -3.6956 -1.37772 -6.56 -3.32604
5 24 -2.75769 -7.11 -2.75769 -1.37772 -6.56 -3.32604 -2.54556 -6.77 -2.54556 -1.49253 -6.9 -3.60321
5 24 -1.49253 -8.75 -3.60321 -2.76272 -8.89628 -2.76272 -1.5308 -7.855 -3.6956 -1.47613 -8.8 -3.56361
5 24 -2.76272 -8.89628 -2.76272 -2.8284 -8.065 -2.8284 -1.5308 -7.855 -3.6956 -3.62235 -8.98463 -1.50046
5 24 -2.54556 -6.77 -2.54556 -2.54556 -5.95 -2.54556 -3.32604 -6.98 -1.37772 -1.37772 -5.74 -3.32604
5 24 -2.75769 -7.11 -2.75769 -2.54556 -6.77 -2.54556 -1.37772 -6.56 -3.32604 -3.60321 -7.32 -1.49253
5 24 -2.75769 -7.11 -2.75769 -2.8284 -8.065 -2.8284 -1.49253 -6.9 -3.60321 -3.6956 -8.275 -1.5308
5 24 -2.76272 -8.89628 -2.76272 -2.8284 -9.5 -2.8284 -1.5308 -9.5 -3.6956 -3.6956 -9.5 -1.5308

5 24 -2.75769 -7.11 -2.75769 -3.60321 -7.32 -1.49253 -2.54556 -6.77 -2.54556 -2.8284 -8.065 -2.8284
5 24 -3.60321 -7.32 -1.49253 -2.54556 -6.77 -2.54556 -3.32604 -6.98 -1.37772 -2.75769 -7.11 -2.75769
5 24 -3.6956 -8.275 -1.5308 -2.8284 -8.065 -2.8284 -3.60321 -7.32 -1.49253 -2.76272 -8.89628 -2.76272
5 24 -3.62235 -8.98463 -1.50046 -2.76272 -8.89628 -2.76272 -3.6956 -8.275 -1.5308 -3.6956 -9.5 -1.5308
5 24 -3.6956 -9.5 -1.5308 -3.62235 -8.98463 -1.50046 -4 -9.5 0 -2.76272 -8.89628 -2.76272
5 24 -3.32604 -6.98 -1.37772 -3.32604 -6.16 -1.37772 -3.6 -7.19 0 -2.54556 -5.95 -2.54556
5 24 -3.6956 -8.275 -1.5308 -3.60321 -7.32 -1.49253 -2.75769 -7.11 -2.75769 -4 -8.485 0
5 24 -3.62235 -8.98463 -1.50046 -3.6956 -8.275 -1.5308 -3.9343 -9.07298 0 -2.8284 -8.065 -2.8284
5 24 -3.32604 -6.98 -1.37772 -3.60321 -7.32 -1.49253 -3.9 -7.53 0 -2.54556 -6.77 -2.54556

5 24 -4 -8.485 0 -3.6956 -8.275 -1.5308 -3.62235 -8.98463 -1.50046 -3.9 -7.53 0
5 24 -3.9343 -9.07298 0 -3.62235 -8.98463 -1.50046 -4 -8.485 0 -4 -9.5 0
5 24 -3.60321 -7.32 -1.49253 -3.9 -7.53 0 -3.32604 -6.98 -1.37772 -3.6956 -8.275 -1.5308
5 24 -3.9 -7.53 0 -3.32604 -6.98 -1.37772 -3.60321 -7.32 -1.49253 -3.6 -7.19 0
5 24 -3.9 -7.53 0 -3.6 -7.19 0 -3.32604 -6.98 -1.37772 -3.32604 -7.4 1.37772
5 24 -4 -9.5 0 -3.9343 -9.07298 0 -3.6956 -9.5 1.5308 -3.62235 -8.98463 -1.50046
5 24 -3.9343 -9.07298 0 -4 -8.485 0 -3.6956 -8.275 -1.5308 -3.64746 -9.16133 1.51086
5 24 -4 -8.485 0 -3.9 -7.53 0 -3.60321 -7.32 -1.49253 -3.6956 -8.695 1.5308
5 24 -3.6 -7.19 0 -3.6 -6.37 0 -3.32604 -6.16 -1.37772 -3.32604 -7.4 1.37772

5 24 0 -9.5 -4 -1.5308 -9.5 -3.6956 0 -10 -4 0 -8.85 -3.9
5 24 -1.5308 -9.5 -3.6956 -2.8284 -9.5 -2.8284 -2.8284 -10 -2.8284 -2.76272 -8.89628 -2.76272
5 24 -3.6956 -9.5 -1.5308 -2.8284 -9.5 -2.8284 -3.62235 -8.98463 -1.50046 -3.6956 -10 -1.5308
5 24 -4 -9.5 0 -3.6956 -9.5 -1.5308 -3.6956 -10 -1.5308 -3.62235 -8.98463 -1.50046

0 // Top Qtr-3
4 16 -3.6 -6.37 0 -3.6 -7.19 0 -3.32604 -7.4 1.37772 -3.32604 -6.58 1.37772
4 16 -4 -8.485 0 -3.6956 -8.695 1.5308 -3.60321 -7.74 1.49253 -3.9 -7.53 0
4 16 -3.6956 -8.695 1.5308 -4 -8.485 0 -3.9343 -9.07298 0 -3.64746 -9.16133 1.51086
3 16 -3.9 -7.53 0 -3.60321 -7.74 1.49253 -3.32604 -7.4 1.37772
3 16 -3.32604 -7.4 1.37772 -3.6 -7.19 0 -3.9 -7.53 0
4 16 -3.64746 -9.16133 1.51086 -3.9343 -9.07298 0 -4 -9.5 0 -3.6956 -9.5 1.5308

4 16 -3.32604 -7.4 1.37772 -2.54556 -7.61 2.54556 -2.54556 -6.79 2.54556 -3.32604 -6.58 1.37772
4 16 -3.6956 -8.695 1.5308 -2.8284 -8.905 2.8284 -2.75769 -7.95 2.75769 -3.60321 -7.74 1.49253
4 16 -3.6956 -8.695 1.5308 -3.64746 -9.16133 1.51086 -2.80117 -9.24968 2.80117 -2.8284 -8.905 2.8284
3 16 -3.32604 -7.4 1.37772 -3.60321 -7.74 1.49253 -2.75769 -7.95 2.75769
3 16 -2.75769 -7.95 2.75769 -2.54556 -7.61 2.54556 -3.32604 -7.4 1.37772
4 16 -3.64746 -9.16133 1.51086 -3.6956 -9.5 1.5308 -2.8284 -9.5 2.8284 -2.80117 -9.24968 2.80117

4 16 -2.54556 -7.61 2.54556 -1.37772 -7.82 3.32604 -1.37772 -7 3.32604 -2.54556 -6.79 2.54556
4 16 -2.75769 -7.95 2.75769 -2.8284 -8.905 2.8284 -1.5308 -9.115 3.6956 -1.49253 -8.16 3.60321
4 16 -1.5308 -9.115 3.6956 -2.8284 -8.905 2.8284 -2.80117 -9.24968 2.80117 -1.52126 -9.33803 3.67258
3 16 -2.54556 -7.61 2.54556 -2.75769 -7.95 2.75769 -1.49253 -8.16 3.60321
3 16 -1.49253 -8.16 3.60321 -1.37772 -7.82 3.32604 -2.54556 -7.61 2.54556
4 16 -2.80117 -9.24968 2.80117 -2.8284 -9.5 2.8284 -1.5308 -9.5 3.6956 -1.52126 -9.33803 3.67258

4 16 -1.5308 -9.115 3.6956 -1.52126 -9.33803 3.67258 0 -9.42638 3.98867 0 -9.325 4
4 16 -1.37772 -7 3.32604 -1.37772 -7.82 3.32604 0 -8.03 3.6 0 -7.21 3.6
4 16 0 -9.325 4 0 -8.37 3.9 -1.49253 -8.16 3.60321 -1.5308 -9.115 3.6956
3 16 0 -8.37 3.9 0 -8.03 3.6 -1.37772 -7.82 3.32604
3 16 -1.37772 -7.82 3.32604 -1.49253 -8.16 3.60321 0 -8.37 3.9
4 16 -1.52126 -9.33803 3.67258 -1.5308 -9.5 3.6956 0 -9.5 4 0 -9.42638 3.98867

2 24 -1.37772 -7.82 3.32604 -2.54556 -7.61 2.54556
2 24 -2.54556 -7.61 2.54556 -3.32604 -7.4 1.37772
2 24 -3.32604 -7.4 1.37772 -3.6 -7.19 0
2 24 0 -8.03 3.6 -1.37772 -7.82 3.32604

5 24 -4 -8.485 0 -3.6956 -8.695 1.5308 -3.9343 -9.07298 0 -3.60321 -7.74 1.49253
5 24 -3.9 -7.53 0 -3.60321 -7.74 1.49253 -3.32604 -7.4 1.37772 -4 -8.485 0
5 24 -3.32604 -7.4 1.37772 -3.9 -7.53 0 -3.6 -7.19 0 -3.60321 -7.74 1.49253
5 24 -3.9343 -9.07298 0 -3.64746 -9.16133 1.51086 -4 -8.485 0 -4 -9.5 0
5 24 -3.64746 -9.16133 1.51086 -3.6956 -9.5 1.5308 -3.9343 -9.07298 0 -2.8284 -9.5 2.8284
5 24 -3.6956 -8.695 1.5308 -3.60321 -7.74 1.49253 -2.8284 -8.905 2.8284 -3.9 -7.53 0
5 24 -3.32604 -7.4 1.37772 -3.60321 -7.74 1.49253 -2.75769 -7.95 2.75769 -3.9 -7.53 0
5 24 -3.64746 -9.16133 1.51086 -3.6956 -8.695 1.5308 -2.80117 -9.24968 2.80117 -4 -8.485 0
5 24 -3.32604 -7.4 1.37772 -3.32604 -6.58 1.37772 -2.54556 -7.61 2.54556 -3.6 -6.37 0

5 24 -3.60321 -7.74 1.49253 -2.75769 -7.95 2.75769 -3.32604 -7.4 1.37772 -3.6956 -8.695 1.5308
5 24 -2.8284 -8.905 2.8284 -3.6956 -8.695 1.5308 -3.64746 -9.16133 1.51086 -2.75769 -7.95 2.75769
5 24 -2.75769 -7.95 2.75769 -3.32604 -7.4 1.37772 -2.54556 -7.61 2.54556 -3.60321 -7.74 1.49253
5 24 -3.64746 -9.16133 1.51086 -2.80117 -9.24968 2.80117 -3.6956 -8.695 1.5308 -3.6956 -9.5 1.5308
5 24 -2.8284 -8.905 2.8284 -2.80117 -9.24968 2.80117 -1.52126 -9.33803 3.67258 -3.6956 -8.695 1.5308
5 24 -2.54556 -7.61 2.54556 -2.75769 -7.95 2.75769 -3.32604 -7.4 1.37772 -1.49253 -8.16 3.60321
5 24 -2.8284 -9.5 2.8284 -2.80117 -9.24968 2.80117 -3.64746 -9.16133 1.51086 -1.5308 -9.5 3.6956
5 24 -2.54556 -6.79 2.54556 -2.54556 -7.61 2.54556 -3.32604 -6.58 1.37772 -1.37772 -7.82 3.32604
5 24 -2.8284 -8.905 2.8284 -2.75769 -7.95 2.75769 -1.5308 -9.115 3.6956 -3.60321 -7.74 1.49253

5 24 -1.5308 -9.115 3.6956 -2.8284 -8.905 2.8284 -2.80117 -9.24968 2.80117 -1.49253 -8.16 3.60321
5 24 -1.49253 -8.16 3.60321 -2.54556 -7.61 2.54556 -2.75769 -7.95 2.75769 -1.37772 -7.82 3.32604
5 24 -2.80117 -9.24968 2.80117 -1.52126 -9.33803 3.67258 -1.5308 -9.115 3.6956 -2.8284 -9.5 2.8284
5 24 -2.75769 -7.95 2.75769 -1.49253 -8.16 3.60321 -2.54556 -7.61 2.54556 -2.8284 -8.905 2.8284
5 24 -1.52126 -9.33803 3.67258 -1.5308 -9.115 3.6956 0 -9.42638 3.98867 -2.8284 -8.905 2.8284
5 24 -1.5308 -9.115 3.6956 -1.49253 -8.16 3.60321 -2.75769 -7.95 2.75769 0 -9.325 4
5 24 -1.52126 -9.33803 3.67258 -1.5308 -9.5 3.6956 -2.80117 -9.24968 2.80117 0 -9.5 4
5 24 -1.37772 -7.82 3.32604 -1.37772 -7 3.32604 -2.54556 -6.79 2.54556 0 -8.03 3.6
5 24 -1.37772 -7.82 3.32604 -1.49253 -8.16 3.60321 0 -8.37 3.9 -2.54556 -7.61 2.54556

5 24 -1.37772 -7.82 3.32604 0 -8.37 3.9 -1.49253 -8.16 3.60321 0 -8.03 3.6
5 24 -1.5308 -9.115 3.6956 0 -9.325 4 -1.52126 -9.33803 3.67258 0 -8.37 3.9
5 24 -1.49253 -8.16 3.60321 0 -8.37 3.9 -1.37772 -7.82 3.32604 -1.5308 -9.115 3.6956
5 24 0 -9.42638 3.98867 -1.52126 -9.33803 3.67258 -1.5308 -9.115 3.6956 -1.5308 -9.5 3.6956
5 24 0 -8.37 3.9 0 -8.03 3.6 1.37772 -8.24 3.32604 -1.37772 -7.82 3.32604
5 24 0 -8.03 3.6 0 -7.21 3.6 1.37772 -8.24 3.32604 -1.37772 -7 3.32604
5 24 0 -9.325 4 0 -9.42638 3.98867 -1.5308 -9.115 3.6956 1.5308 -9.5 3.6956
5 24 0 -9.325 4 0 -8.37 3.9 1.5308 -9.5 3.6956 -1.49253 -8.16 3.60321
5 24 0 -9.42638 3.98867 0 -9.5 4 1.5308 -9.5 3.6956 -1.52126 -9.33803 3.67258

5 24 -4 -9.5 0 -3.6956 -9.5 1.5308 -4 -10 0 -3.9343 -9.07298 0
5 24 -3.6956 -9.5 1.5308 -2.8284 -9.5 2.8284 -2.80117 -9.24968 2.80117 -2.8284 -10 2.8284
5 24 -2.8284 -9.5 2.8284 -1.5308 -9.5 3.6956 -1.52126 -9.33803 3.67258 -1.5308 -10 3.6956
5 24 -1.5308 -9.5 3.6956 0 -9.5 4 0 -10 4 0 -9.42638 3.98867

0 // Top Qtr-4
4 16 0 -7.21 3.6 0 -8.03 3.6 1.37772 -8.24 3.32604 1.37772 -7.42 3.32604
3 16 0 -9.325 4 0 -9.42638 3.98867 1.5308 -9.5 3.6956
4 16 1.5308 -9.5 3.6956 1.49253 -8.58 3.60321 0 -8.37 3.9 0 -9.325 4
3 16 0 -8.37 3.9 1.49253 -8.58 3.60321 1.37772 -8.24 3.32604
3 16 1.37772 -8.24 3.32604 0 -8.03 3.6 0 -8.37 3.9
3 16 0 -9.42638 3.98867 0 -9.5 4 1.5308 -9.5 3.6956

4 16 1.37772 -8.24 3.32604 2.54556 -8.45 2.54556 2.54556 -7.63 2.54556 1.37772 -7.42 3.32604
4 16 1.5308 -9.5 3.6956 2.8284 -9.5 2.8284 2.75769 -8.79 2.75769 1.49253 -8.58 3.60321
3 16 1.37772 -8.24 3.32604 1.49253 -8.58 3.60321 2.75769 -8.79 2.75769
3 16 2.75769 -8.79 2.75769 2.54556 -8.45 2.54556 1.37772 -8.24 3.32604

4 16 2.54556 -7.63 2.54556 2.54556 -8.45 2.54556 3.32604 -8.5 1.37772 3.32604 -7.84 1.37772
4 16 3.32604 -8.5 1.37772 2.54556 -8.45 2.54556 2.75769 -8.79 2.75769 3.60321 -8.85 1.49253
4 16 2.75769 -8.79 2.75769 2.8284 -9.5 2.8284 3.6956 -9.5 1.5308 3.60321 -8.85 1.49253

4 16 3.32604 -7.84 1.37772 3.32604 -8.5 1.37772 3.6 -8.5 0 3.6 -8.05 0
4 16 3.9 -8.85 0 3.60321 -8.85 1.49253 3.6956 -9.5 1.5308 4 -9.5 0
4 16 3.9 -8.85 0 3.6 -8.5 0 3.32604 -8.5 1.37772 3.60321 -8.85 1.49253

2 24 3.32604 -8.5 1.37772 2.54556 -8.45 2.54556
2 24 2.54556 -8.45 2.54556 1.37772 -8.24 3.32604
2 24 1.37772 -8.24 3.32604 0 -8.03 3.6
2 24 3.32604 -8.5 1.37772 3.6 -8.5 0

5 24 0 -8.37 3.9 1.37772 -8.24 3.32604 0 -8.03 3.6 1.49253 -8.58 3.60321
5 24 0 -8.37 3.9 1.49253 -8.58 3.60321 1.37772 -8.24 3.32604 0 -9.325 4
5 24 1.5308 -9.5 3.6956 0 -9.325 4 1.49253 -8.58 3.60321 0 -9.42638 3.98867
5 24 1.5308 -9.5 3.6956 0 -9.42638 3.98867 0 -9.325 4 0 -9.5 4
5 24 1.37772 -8.24 3.32604 1.37772 -7.42 3.32604 2.54556 -8.45 2.54556 0 -7.21 3.6
5 24 1.37772 -8.24 3.32604 1.49253 -8.58 3.60321 0 -8.37 3.9 2.75769 -8.79 2.75769
5 24 1.5308 -9.5 3.6956 1.49253 -8.58 3.60321 0 -8.37 3.9 2.8284 -9.5 2.8284

5 24 1.37772 -8.24 3.32604 2.75769 -8.79 2.75769 2.54556 -8.45 2.54556 1.49253 -8.58 3.60321
5 24 1.49253 -8.58 3.60321 2.75769 -8.79 2.75769 1.5308 -9.5 3.6956 1.37772 -8.24 3.32604
5 24 2.8284 -9.5 2.8284 2.75769 -8.79 2.75769 1.49253 -8.58 3.60321 3.6956 -9.5 1.5308
5 24 2.54556 -8.45 2.54556 2.54556 -7.63 2.54556 1.37772 -7.42 3.32604 3.32604 -8.5 1.37772
5 24 2.54556 -8.45 2.54556 2.75769 -8.79 2.75769 3.60321 -8.85 1.49253 1.37772 -8.24 3.32604

5 24 2.75769 -8.79 2.75769 3.60321 -8.85 1.49253 2.8284 -9.5 2.8284 2.54556 -8.45 2.54556
5 24 3.60321 -8.85 1.49253 3.6956 -9.5 1.5308 2.75769 -8.79 2.75769 4 -9.5 0
5 24 3.60321 -8.85 1.49253 3.32604 -8.5 1.37772 3.6 -8.5 0 2.54556 -8.45 2.54556
5 24 3.32604 -7.84 1.37772 3.32604 -8.5 1.37772 3.6 -8.5 0 2.54556 -7.63 2.54556

5 24 3.9 -8.85 0 3.60321 -8.85 1.49253 3.6 -8.5 0 4 -9.5 0
5 24 3.6 -8.05 0 3.6 -8.5 0 3.32604 -7.84 1.37772 3.32604 -8.5 -1.37772
5 24 3.9 -8.85 0 4 -9.5 0 3.60321 -8.85 -1.49253 3.60321 -8.85 1.49253
5 24 3.6 -8.5 0 3.9 -8.85 0 3.32604 -8.5 -1.37772 3.60321 -8.85 1.49253

5 24 0 -9.5 4 1.5308 -9.5 3.6956 1.5308 -10 3.6956 0 -9.42638 3.98867
5 24 1.5308 -9.5 3.6956 2.8284 -9.5 2.8284 2.8284 -10 2.8284 2.75769 -8.79 2.75769
5 24 3.6956 -9.5 1.5308 2.8284 -9.5 2.8284 3.6956 -10 1.5308 3.60321 -8.85 1.49253
5 24 4 -9.5 0 3.6956 -9.5 1.5308 4 -10 0 3.9 -8.85 0
