5 24 24.01 8.025 -33.32 20.405 8.025 -32.056 25.615 4.948 -8.681 21.684 8.025 -46.069
5 24 6.25 0 11.5 10.805 -4.072 13.866 12.75 -3.375 13.463 10 -5.757 14.838
5 24 6.25 -11.233 18 10 -5.757 14.838 6.25 0 11.5 7.75 -11.233 18
5 24 12.75 -3.375 13.463 12.75 -8.155 4.838 20.2755 -3.3624 13.4506 10.805 -8.86 5.228
5 24 10.805 -4.072 13.866 10.805 -8.86 5.228 12.75 -3.375 13.463 10 -10.561 6.171
5 24 10 -5.757 14.838 10 -10.561 6.171 10.805 -4.072 13.866 10 -17.469 14.934
5 24 10.317 -51.668 -75.819 11.354 -51.567 -71.636 18.628 -53.017 -66.296 5.013 -51.092 -78.153
5 24 11.354 -51.567 -71.636 18.628 -53.017 -66.296 10.317 -51.668 -75.819 16.094 -52.284 -63.912
5 24 16.094 -52.284 -63.912 18.628 -53.017 -66.296 11.354 -51.567 -71.636 18.983 -52.861 -56.484
5 24 18.983 -52.861 -56.484 18.628 -53.017 -66.296 16.094 -52.284 -63.912 27.128 -55.128 -51.39
5 24 18.983 -52.861 -56.484 27.128 -55.128 -51.39 18.628 -53.017 -66.296 24.945 -54.802 -45.797
5 24 18.983 -52.861 -56.484 24.945 -54.802 -45.797 27.128 -55.128 -51.39 21.822 -53.872 -45.451
5 24 24.945 -54.802 -45.797 25.827 -64.608 -54.448 27.128 -55.128 -51.39 20.583 -68.501 -48.117
5 24 17.909 -50.474 -40.839 22.768 -50.474 -40.839 19.841 -48.181 -28.696 17.104 -52.575 -44.519
5 24 21.347 -19.44 -14.412 17.922 -21.129 -43.333 20.893 -45.484 -14.412 20.405 8.025 -32.056
5 24 17.922 -21.129 -43.333 20.893 -45.484 -14.412 21.347 -19.44 -14.412 17.753 -23.307 -43.944
5 24 17.753 -23.307 -43.944 20.893 -45.484 -14.412 17.922 -21.129 -43.333 19.841 -48.181 -28.696
5 24 17.753 -23.307 -43.944 19.841 -48.181 -28.696 20.893 -45.484 -14.412 17.909 -50.474 -40.839
5 24 17.753 -23.307 -43.944 17.909 -50.474 -40.839 19.841 -48.181 -28.696 15.983 -30.254 -50.801
5 24 17.839 8.025 -46.069 17.922 -21.129 -43.333 20.405 8.025 -32.056 17.422 7.342 -47.786
5 24 17.922 -21.129 -43.333 20.405 8.025 -32.056 17.839 8.025 -46.069 21.347 -19.44 -14.412
5 24 21.347 -19.44 -14.412 20.405 8.025 -32.056 17.922 -21.129 -43.333 21.725 0 -8.5
5 24 15.823 -43.356 -50.548 17.909 -50.474 -40.839 15.983 -30.254 -50.801 17.104 -52.575 -44.519
5 24 15.823 -43.356 -50.548 17.104 -52.575 -44.519 17.909 -50.474 -40.839 14.483 -45.763 -55.197
5 24 14.483 -45.763 -55.197 17.104 -52.575 -44.519 15.823 -43.356 -50.548 14.155 -65.543 -55.06
5 24 21.725 0 -8.5 20.405 8.025 -32.056 21.76 4.634 -6.297 21.347 -19.44 -14.412
5 24 21.347 -19.44 -14.412 21.725 0 -8.5 21.0102 -15.555 -8.4984 20.405 8.025 -32.056
5 24 21.725 0 -8.5 21.76 4.634 -6.297 20.405 8.025 -32.056 21.672 0 -6
5 24 21.672 0 -6 21.76 4.634 -6.297 21.725 0 -8.5 21.465 0 -1.25
5 24 21.76 4.634 -6.297 20.5949 0 9 20.007 1.676 16.168 21.3 0 1.25
5 24 20.3963 0 11.5 20.007 1.676 16.168 20.5949 0 9 19.965 -0.643 16.171
5 24 20.2755 -3.3624 13.4506 20.207 -3.645 14.382 19.965 -0.643 16.171 21.0102 -15.555 -8.4984
5 24 21.0102 -15.555 -8.4984 20.207 -3.645 14.382 20.2755 -3.3624 13.4506 21.347 -19.44 -14.412
5 24 17.104 -52.575 -44.519 22.768 -50.474 -40.839 17.909 -50.474 -40.839 21.822 -53.872 -45.451
5 24 17.104 -52.575 -44.519 21.822 -53.872 -45.451 22.768 -50.474 -40.839 15.974 -68.57 -48.129
5 24 15.974 -68.57 -48.129 21.822 -53.872 -45.451 17.104 -52.575 -44.519 20.186 -68.56 -48.127
5 24 15.974 -68.57 -48.129 20.186 -68.56 -48.127 21.822 -53.872 -45.451 19.44 -70.347 -48.418
5 24 20.583 -68.501 -48.117 21.822 -53.872 -45.451 20.186 -68.56 -48.127 24.945 -54.802 -45.797
5 24 15.049 -62.655 -63.583 20.596 -60.878 -63.756 25.827 -64.608 -54.448 8.714 -58.159 -73.855
5 24 25.827 -64.608 -54.448 15.049 -62.655 -63.583 20.596 -60.878 -63.756 20.583 -68.501 -48.117
5 24 15.049 -62.655 -63.583 20.583 -68.501 -48.117 20.186 -68.56 -48.127 25.827 -64.608 -54.448
5 24 8.714 -58.159 -73.855 20.596 -60.878 -63.756 15.049 -62.655 -63.583 8.661 -55.538 -77.083
5 24 8.714 -58.159 -73.855 8.661 -55.538 -77.083 20.596 -60.878 -63.756 2.555 -56.365 -77.832
5 24 2.555 -56.365 -77.832 8.661 -55.538 -77.083 8.714 -58.159 -73.855 3.198 -54.521 -79.62
5 24 2.555 -56.365 -77.832 3.198 -54.521 -79.62 8.661 -55.538 -77.083 0 -54.391 -79.943
5 24 16.153 -55.092 -65.903 16.153 -57.863 -65.903 8.568 -53.578 -76.595 21.339 -56.768 -54.071
5 24 21.339 -56.768 -54.071 16.153 -57.863 -65.903 16.153 -55.092 -65.903 20.815 -62.039 -55.483
5 24 15.954 -38.1115 -59.942 16.7 -43.28 -55.372 14.948 -44.05 -59.321 16.7 -36.688 -58.135
5 24 14.208 -39.535 -61.749 14.948 -44.05 -59.321 16.7 -36.688 -58.135 12.546 -44.372 -60.51
5 24 14.208 -39.535 -61.749 12.546 -44.372 -60.51 14.948 -44.05 -59.321 11.731 -40.015 -62.383
5 24 10.706 -46.913 -72.476 10.311 -41.866 -64.905 14.286 -43.516 -67.262 2.938 -47.433 -73.89
5 24 10.311 -41.866 -64.905 14.286 -43.516 -67.262 10.706 -46.913 -72.476 14.208 -39.535 -61.749
5 24 14.208 -39.535 -61.749 14.286 -43.516 -67.262 10.311 -41.866 -64.905 15.954 -38.1115 -59.942
5 24 15.954 -38.1115 -59.942 14.286 -43.516 -67.262 18.702 -36.086 -57.402 14.208 -39.535 -61.749
5 24 16.7 -36.688 -58.135 18.702 -36.086 -57.402 14.208 -39.535 -61.749 15.983 -30.254 -50.801
5 24 15.983 -30.254 -50.801 18.702 -36.086 -57.402 16.7 -36.688 -58.135 22.146 -23.307 -43.944
5 24 15.983 -30.254 -50.801 22.146 -23.307 -43.944 18.702 -36.086 -57.402 17.753 -23.307 -43.944
5 24 17.753 -23.307 -43.944 22.146 -23.307 -43.944 15.983 -30.254 -50.801 17.922 -21.129 -43.333
5 24 17.922 -21.129 -43.333 22.274 -21.129 -43.333 22.146 -23.307 -43.944 21.114 5.039 -48.521
5 24 17.201 5.039 -48.521 21.114 5.039 -48.521 17.922 -21.129 -43.333 17.422 7.342 -47.786
5 24 17.422 7.342 -47.786 21.289 7.342 -47.786 21.114 5.039 -48.521 17.839 8.025 -46.069
5 24 17.839 8.025 -46.069 21.684 8.025 -46.069 21.289 7.342 -47.786 20.405 8.025 -32.056
5 24 17.764 -32.357 53.503 17.055 -33.579 57.5 16.003 -34.52 52.842 16.827 -30.571 57.5
5 24 15.177 -35.944 57.5 16.003 -34.52 52.842 17.055 -33.579 57.5 11.926 -34.997 52.696
5 24 11.074 -40.387 57.5 10 -44.209 70 17.763 -30.825 26.224 6.457 -43.99 69.218
5 24 16.429 -27.232 27.299 20.189 -26.351 26.143 20.325 -27.144 28.954 18.108 -24.402 19.837
5 24 20.189 -26.351 26.143 20.325 -27.144 28.954 16.429 -27.232 27.299 21.867 -25.307 29.516
5 24 20.189 -26.351 26.143 21.867 -25.307 29.516 20.325 -27.144 28.954 21.911 -24.137 26.65
5 24 20.189 -26.351 26.143 21.911 -24.137 26.65 21.867 -25.307 29.516 18.108 -24.402 19.837
5 24 21.911 -24.137 26.65 21.867 -25.307 29.516 20.189 -26.351 26.143 21.675 -22.469 30.384
5 24 20.189 -26.351 26.143 18.108 -24.402 19.837 21.911 -24.137 26.65 16.429 -27.232 27.299
5 24 18.108 -24.402 19.837 19.566 -21.958 19.66 21.911 -24.137 26.65 13.304 -23.062 15.521
5 24 19.566 -21.958 19.66 21.911 -24.137 26.65 18.108 -24.402 19.837 21.307 -20.925 25.998
5 24 19.566 -21.958 19.66 21.307 -20.925 25.998 21.911 -24.137 26.65 19.345 -19.341 20.911
5 24 21.307 -20.925 25.998 21.911 -24.137 26.65 19.566 -21.958 19.66 21.675 -22.469 30.384
5 24 19.566 -21.958 19.66 19.345 -19.341 20.911 21.307 -20.925 25.998 13.918 -18.526 15.32
5 24 19.345 -19.341 20.911 21.307 -20.925 25.998 19.566 -21.958 19.66 19.96 -19.7 26.632
5 24 10 -19.976 13.674 14.033 -20.418 14.745 10 -22.777 14.604 13.918 -18.526 15.32
5 24 14.033 -20.418 14.745 10 -22.777 14.604 10 -19.976 13.674 13.304 -23.062 15.521
5 24 14.033 -20.418 14.745 13.304 -23.062 15.521 10 -22.777 14.604 19.566 -21.958 19.66
5 24 13.304 -23.062 15.521 10 -22.777 14.604 14.033 -20.418 14.745 10 -23.856 16.258
5 24 13.304 -23.062 15.521 10 -23.856 16.258 10 -22.777 14.604 18.108 -24.402 19.837
5 24 10 -23.856 16.258 18.108 -24.402 19.837 13.304 -23.062 15.521 16.429 -27.232 27.299
5 24 13.304 -23.062 15.521 18.108 -24.402 19.837 19.566 -21.958 19.66 10 -23.856 16.258
5 24 18.108 -24.402 19.837 16.429 -27.232 27.299 20.189 -26.351 26.143 10 -23.856 16.258
5 24 14.033 -20.418 14.745 19.566 -21.958 19.66 13.304 -23.062 15.521 13.918 -18.526 15.32
5 24 21.307 -20.925 25.998 19.96 -19.7 26.632 21.675 -22.469 30.384 19.345 -19.341 20.911
5 24 19.96 -19.7 26.632 21.675 -22.469 30.384 21.307 -20.925 25.998 19.886 -20.835 30.883
5 24 21.675 -22.469 30.384 21.307 -20.925 25.998 19.96 -19.7 26.632 21.911 -24.137 26.65
5 24 19.96 -19.7 26.632 19.886 -20.835 30.883 21.675 -22.469 30.384 13.631 -19.852 28.762
5 24 18.152 -18.258 21.97 19.96 -19.7 26.632 19.345 -19.341 20.911 13.299 -19.306 26.896
5 24 19.345 -19.341 20.911 18.152 -18.258 21.97 19.96 -19.7 26.632 13.157 -16.876 17.518
5 24 13.157 -16.876 17.518 18.152 -18.258 21.97 19.345 -19.341 20.911 10 -17.614 21.247
5 24 19.345 -19.341 20.911 13.751 -17.779 15.921 13.157 -16.876 17.518 13.918 -18.526 15.32
5 24 13.751 -17.779 15.921 13.157 -16.876 17.518 19.345 -19.341 20.911 10.05 -16.614 16.675
5 24 19.345 -19.341 20.911 13.918 -18.526 15.32 13.751 -17.779 15.921 19.566 -21.958 19.66
5 24 13.918 -18.526 15.32 13.751 -17.779 15.921 19.345 -19.341 20.911 10 -17.469 14.934
5 24 19.566 -21.958 19.66 13.918 -18.526 15.32 19.345 -19.341 20.911 14.033 -20.418 14.745
5 24 14.033 -20.418 14.745 13.918 -18.526 15.32 19.566 -21.958 19.66 10 -19.976 13.674
5 24 10 -17.614 21.247 13.157 -16.876 17.518 10.05 -16.614 16.675 18.152 -18.258 21.97
5 24 13.157 -16.876 17.518 10.05 -16.614 16.675 10 -17.614 21.247 13.751 -17.779 15.921
5 24 19.886 -20.835 30.883 13.631 -19.852 28.762 13.237 -20.503 30.985 19.96 -19.7 26.632
5 24 19.96 -19.7 26.632 13.299 -19.306 26.896 13.631 -19.852 28.762 18.152 -18.258 21.97
5 24 18.152 -18.258 21.97 13.299 -19.306 26.896 19.96 -19.7 26.632 10 -17.614 21.247
5 24 18.152 -18.258 21.97 10 -17.614 21.247 13.299 -19.306 26.896 13.157 -16.876 17.518
5 24 13.751 -17.779 15.921 10 -17.469 14.934 10.05 -16.614 16.675 13.918 -18.526 15.32
5 24 13.918 -18.526 15.32 10 -17.469 14.934 13.751 -17.779 15.921 10 -19.976 13.674
5 24 13.918 -18.526 15.32 10 -19.976 13.674 10 -17.469 14.934 14.033 -20.418 14.745
5 24 17.012 -20.361 34.75 13.173 -19.32 31.346 12.569 -20.361 34.75 19.66 -19.482 31.297
5 24 8.933 -26.63 55.254 13.909 -25.711 52.25 9.466 -25.711 52.25 15.42 -26.792 55.204
5 24 15.42 -26.792 55.204 13.909 -25.711 52.25 8.933 -26.63 55.254 19.66 -19.482 31.297
5 24 15.42 -26.792 55.204 19.66 -19.482 31.297 13.909 -25.711 52.25 18.484 -29.008 54.527
5 24 19.66 -19.482 31.297 17.012 -20.361 34.75 13.909 -25.711 52.25 13.173 -19.32 31.346
5 24 14.622 -28.756 57.5 15.092 -27.946 54.851 8.998 -27.825 54.889 16.266 -29.764 57.5
5 24 16.266 -29.764 57.5 15.092 -27.946 54.851 14.622 -28.756 57.5 17.386 -29.606 54.344
5 24 16.266 -29.764 57.5 17.386 -29.606 54.344 15.092 -27.946 54.851 16.827 -30.571 57.5
5 24 16.827 -30.571 57.5 17.386 -29.606 54.344 16.266 -29.764 57.5 17.764 -32.357 53.503
5 24 10 -17.469 14.934 10 -5.757 14.838 10.05 -16.614 16.675 10 -10.561 6.171
5 24 10 -5.757 14.838 10.05 -16.614 16.675 10 -17.469 14.934 10 -17.083 21.377
5 24 10 -17.083 21.377 10 -17.614 21.247 10.05 -16.614 16.675 10 -29.362 21.299
5 24 23.228 -25.357 29.501 18.988 -32.666 53.408 20.877 -28.246 28.618 22.724 -21.699 30.619
5 24 16.637 -35.555 52.525 20.877 -28.246 28.618 18.988 -32.666 53.408 16.23 -28.883 28.423
5 24 18.484 -29.008 54.527 22.724 -21.699 30.619 19.66 -19.482 31.297 18.988 -32.666 53.408
5 24 20.595 -58.723 -63.757 8.661 -55.538 -77.083 9.336 -53.578 -76.595 20.596 -60.878 -63.756
5 24 8.661 -55.538 -77.083 9.336 -53.578 -76.595 20.595 -58.723 -63.757 3.509 -51.141 -79.542
5 24 20.595 -58.723 -63.757 20.596 -60.878 -63.756 8.661 -55.538 -77.083 25.342 -62.039 -55.483
5 24 20.596 -60.878 -63.756 25.342 -62.039 -55.483 25.827 -64.608 -54.448 20.595 -58.723 -63.757
5 24 25.342 -62.039 -55.483 25.827 -64.608 -54.448 20.596 -60.878 -63.756 25.998 -56.768 -54.071
5 24 25.827 -64.608 -54.448 25.998 -56.768 -54.071 27.128 -55.128 -51.39 25.342 -62.039 -55.483
5 24 25.998 -56.768 -54.071 27.128 -55.128 -51.39 25.827 -64.608 -54.448 18.628 -53.017 -66.296
5 24 25.998 -56.768 -54.071 18.628 -53.017 -66.296 27.128 -55.128 -51.39 18.411 -54.981 -66.692
5 24 18.411 -54.981 -66.692 18.628 -53.017 -66.296 25.998 -56.768 -54.071 10.317 -51.668 -75.819
5 24 18.411 -54.981 -66.692 10.317 -51.668 -75.819 18.628 -53.017 -66.296 9.336 -53.578 -76.595
5 24 9.336 -53.578 -76.595 10.317 -51.668 -75.819 18.411 -54.981 -66.692 3.509 -51.141 -79.542
5 24 9.336 -53.578 -76.595 3.509 -51.141 -79.542 10.317 -51.668 -75.819 8.661 -55.538 -77.083
5 24 8.661 -55.538 -77.083 3.509 -51.141 -79.542 9.336 -53.578 -76.595 3.198 -54.521 -79.62
5 24 3.198 -54.521 -79.62 3.509 -51.141 -79.542 8.661 -55.538 -77.083 0 -51.076 -80
5 24 3.198 -54.521 -79.62 0 -51.076 -80 3.509 -51.141 -79.542 0 -54.391 -79.943
5 24 21.822 -53.872 -45.451 22.146 -23.307 -43.944 22.768 -50.474 -40.839 18.702 -36.086 -57.402
5 24 18.983 -52.861 -56.484 18.702 -36.086 -57.402 21.822 -53.872 -45.451 16.094 -52.284 -63.912
5 24 16.094 -52.284 -63.912 18.702 -36.086 -57.402 18.983 -52.861 -56.484 14.286 -43.516 -67.262
5 24 16.094 -52.284 -63.912 14.286 -43.516 -67.262 18.702 -36.086 -57.402 11.354 -51.567 -71.636
5 24 11.354 -51.567 -71.636 14.286 -43.516 -67.262 16.094 -52.284 -63.912 10.706 -46.913 -72.476
5 24 11.354 -51.567 -71.636 10.706 -46.913 -72.476 14.286 -43.516 -67.262 5.013 -51.092 -78.153
5 24 10.706 -46.913 -72.476 5.013 -51.092 -78.153 5.013 -47.475 -78.153 11.354 -51.567 -71.636
5 24 5.013 -51.092 -78.153 5.013 -47.475 -78.153 10.706 -46.913 -72.476 0 -51 -79.5
5 24 24.01 8.025 -33.32 24.596 -48.193 -28.76 25.578 -19.017 -14.412 22.768 -50.474 -40.839
5 24 22.768 -50.474 -40.839 24.01 8.025 -33.32 22.274 -21.129 -43.333 24.596 -48.193 -28.76
5 24 22.274 -21.129 -43.333 24.01 8.025 -33.32 21.684 8.025 -46.069 22.768 -50.474 -40.839
5 24 22.768 -50.474 -40.839 22.274 -21.129 -43.333 22.146 -23.307 -43.944 24.01 8.025 -33.32
5 24 22.274 -21.129 -43.333 21.684 8.025 -46.069 24.01 8.025 -33.32 21.289 7.342 -47.786
5 24 24.01 8.025 -33.32 25.578 -19.017 -14.412 24.596 -48.193 -28.76 25.615 4.948 -8.681
5 24 25.615 4.948 -8.681 25.578 -19.017 -14.412 24.01 8.025 -33.32 23.816 -3.625 13.677
5 24 25.615 4.948 -8.681 23.816 -3.625 13.677 25.578 -19.017 -14.412 23.816 2.004 13.677
5 24 15.337 -29.552 22.06 10 -45.27 25.408 11.514 -27.578 15.602 17.126 -37.306 29.816
5 24 17.126 -37.306 29.816 10 -45.27 25.408 15.337 -29.552 22.06 10 -47.248 27.335
5 24 12.268 -44.175 45.4575 10 -48 30 16.531 -40.157 33.171 10 -48 50
5 24 10 -48 30 16.531 -40.157 33.171 12.268 -44.175 45.4575 10 -47.248 27.335
5 24 16.531 -40.157 33.171 12.268 -44.175 45.4575 10 -48 30 13.136 -42.35 52.315
5 24 13.136 -42.35 52.315 12.268 -44.175 45.4575 16.531 -40.157 33.171 11.068 -45.175 61.1575
5 24 16.531 -40.157 33.171 10 -47.248 27.335 16.869 -39.005 31.266 10 -48 30
5 24 10 -47.248 27.335 16.869 -39.005 31.266 16.531 -40.157 33.171 17.126 -37.306 29.816
5 24 10 -47.248 27.335 17.126 -37.306 29.816 10 -45.27 25.408 16.869 -39.005 31.266
5 24 0 -54.792 -74.649 2.938 -47.433 -73.89 0 -47.475 -74.774 2.182 -55.32 -74.133
5 24 10.317 -51.668 -75.819 5.013 -51.092 -78.153 11.354 -51.567 -71.636 3.509 -51.141 -79.542
5 24 3.509 -51.141 -79.542 5.013 -51.092 -78.153 10.317 -51.668 -75.819 0 -51 -79.5
5 24 3.509 -51.141 -79.542 0 -51 -79.5 5.013 -51.092 -78.153 0 -51.076 -80
5 24 5.013 -47.475 -78.153 2.938 -47.433 -73.89 10.706 -46.913 -72.476 0 -47.475 -74.774
5 24 0 -47.475 -74.774 5.013 -47.475 -78.153 0 -47.475 -79.5 2.938 -47.433 -73.89
5 24 21.675 -22.469 30.384 21.911 -24.137 26.65 21.307 -20.925 25.998 21.867 -25.307 29.516
5 24 8.848 -32.4 -10.471 12.616 -32.4 -11.63 8.865 -32.4 -11.63 12.535 -33.817 -8.094
5 24 8.848 -32.4 -10.471 12.535 -33.817 -8.094 12.616 -32.4 -11.63 1.125 -33.817 -8.094
5 24 8.841 -43.933 -16.432 12.592 -43.933 -16.432 12.576 -44.875 -17.118 8.865 -32.4 -11.63
5 24 12.576 -44.875 -17.118 8.825 -44.875 -17.118 8.841 -43.933 -16.432 12.526 -45.473 -18.74
5 24 12.526 -45.473 -18.74 8.774 -45.473 -18.74 8.825 -44.875 -17.118 12.218 -45.473 -24.346
5 24 6.503 -48.309 -39.525 8.312 -45.473 -26.125 6.1 -45.473 -41.652 6.737 -51.601 -38.212
5 24 8.006 -54.495 -29.221 8.312 -45.473 -26.125 6.737 -51.601 -38.212 8.83 -52.793 -16.914
5 24 8.83 -52.793 -16.914 8.774 -45.473 -18.74 8.312 -45.473 -26.125 8.825 -44.875 -17.118
5 24 8.83 -52.793 -16.914 8.825 -44.875 -17.118 8.774 -45.473 -18.74 8.847 -45.09 -10.45
5 24 8.847 -45.09 -10.45 8.825 -44.875 -17.118 8.83 -52.793 -16.914 8.841 -43.933 -16.432
5 24 8.847 -45.09 -10.45 8.841 -43.933 -16.432 8.825 -44.875 -17.118 8.865 -32.4 -11.63
5 24 8.847 -45.09 -10.45 8.865 -32.4 -11.63 8.841 -43.933 -16.432 8.848 -32.4 -10.471
5 24 12.293 -42.428 -3.321 12.592 -43.933 -16.432 12.535 -33.817 -8.094 12.623 -55.203 -14.041
5 24 12.623 -55.203 -14.041 12.592 -43.933 -16.432 12.293 -42.428 -3.321 12.576 -44.875 -17.118
5 24 12.623 -55.203 -14.041 12.576 -44.875 -17.118 12.592 -43.933 -16.432 12.526 -45.473 -18.74
5 24 12.623 -55.203 -14.041 12.526 -45.473 -18.74 12.576 -44.875 -17.118 12.597 -56.477 -16.214
5 24 12.597 -56.477 -16.214 12.526 -45.473 -18.74 12.623 -55.203 -14.041 12.218 -45.473 -24.346
5 24 11.731 -58.295 -29.655 12.218 -45.473 -24.346 12.597 -56.477 -16.214 9.3815 -53.6824 -43.9841
5 24 9.3815 -53.6824 -43.9841 12.218 -45.473 -24.346 11.731 -58.295 -29.655 9.149 -45.473 -45.402
5 24 10 -48 70 11.068 -45.175 61.1575 10 -44.209 70 10 -48 50
5 24 10 -48 50 12.268 -44.175 45.4575 11.068 -45.175 61.1575 10 -48 30
5 24 12.268 -44.175 45.4575 11.068 -45.175 61.1575 10 -48 50 13.136 -42.35 52.315
5 24 11.068 -45.175 61.1575 10 -48 50 12.268 -44.175 45.4575 10 -48 70
5 24 21.119 -5.225 2.389 21.3 0 1.25 21.197 -5.856 1.25 20.5949 0 9
5 24 20.5949 0 9 21.3 0 1.25 21.119 -5.225 2.389 21.76 4.634 -6.297
5 24 21.76 4.634 -6.297 21.3 0 1.25 20.5949 0 9 21.465 0 -1.25
5 24 21.76 4.634 -6.297 21.465 0 -1.25 21.3 0 1.25 21.672 0 -6
5 24 1.125 -48.309 -39.525 6.503 -48.309 -39.525 6.1 -45.473 -41.652 1.125 -51.601 -38.212
5 24 12.535 -33.817 -8.094 1.125 -33.817 -8.094 1.125 -42.428 -3.321 8.848 -32.4 -10.471
5 24 19.965 -0.643 16.171 20.2755 -3.3624 13.4506 20.207 -3.645 14.382 20.007 1.676 16.168
5 24 11.068 -45.175 61.1575 13.136 -42.35 52.315 10 -44.209 70 12.268 -44.175 45.4575
5 24 14.948 -44.05 -59.321 15.954 -38.1115 -59.942 14.208 -39.535 -61.749 16.7 -43.28 -55.372
5 24 18.702 -36.086 -57.402 15.954 -38.1115 -59.942 14.286 -43.516 -67.262 16.7 -36.688 -58.135
2 24 9.3815 -53.6824 -43.9841 4.245 -53.6827 -43.984
2 24 4.245 -53.6827 -43.984 4.245 -47.6874 -45.0195
4 16 5 -56.7482 -18.2188 5 -58.0885 -28.1286 11.731 -58.295 -29.655 12.597 -56.477 -16.214
5 24 0 -62.43 -69.603 1.806 -61.029 -70.509 0 -54.792 -74.649 4.565 -66.698 -64.834
5 24 10 -44.209 70 11.068 -45.175 61.158 13.136 -42.35 52.315 10 -48 70
