3 8 65.9172 49 -45.0392 66.5517 49 -44.0885 66.3852 48 -44.338
4 7 63.7064 43.698 -48.3523 66.4862 34.859 -44.1866 66.5611 34.076 -44.0743 66.6155 33.287 -43.9928
4 8 66.5744 25.96 -44.0544 65.9744 25.503 -44.9536 66.1332 26.245 -44.7157 66.7199 26.754 -43.8364
4 8 66.5744 37.44 -44.0544 66.2714 36.401 -44.5085 66.1332 37.155 -44.7157 66.4074 38.22 -44.3048
3 16 66.3852 48 -44.338 66.5744 37.44 -44.0544 66.4074 38.22 -44.3048
4 7 66.6155 30.113 -43.9928 66.5611 29.324 -44.0743 63.7064 43.698 -48.3523 66.6477 30.905 -43.9446
4 7 63.7064 43.698 -48.3523 66.6155 33.287 -43.9928 66.6477 32.495 -43.9446 66.6588 31.7 -43.9279
3 7 66.6588 31.7 -43.9279 66.6477 30.905 -43.9446 63.7064 43.698 -48.3523
4 8 66.7199 26.754 -43.8364 66.1332 26.245 -44.7157 66.2714 26.999 -44.5085 66.8436 27.56 -43.6509
4 8 66.7199 36.646 -43.8364 66.389 35.635 -44.3322 66.2714 36.401 -44.5085 66.5744 37.44 -44.0544
4 16 66.7199 36.646 -43.8364 66.5744 37.44 -44.0544 66.3852 48 -44.338 67.2177 35.8 -43.0903
4 16 66.7587 74.595 -43.7782 65.9411 74.45 -45.0035 64.2759 81 -47.4989 67.5447 75.025 -42.6004
4 7 66.7737 69.8 -43.7558 65.9411 67.8 -45.0035 65.9411 74.45 -45.0035 66.7737 72.5 -43.7558
4 7 66.7737 72.5 -43.7558 65.9411 74.45 -45.0035 66.7587 74.595 -43.7782 69.216 72.5 -40.0958
4 8 66.8436 27.56 -43.6509 66.2714 26.999 -44.5085 66.389 27.765 -44.3322 66.9458 28.376 -43.4979
4 8 66.8436 35.84 -43.6509 66.4862 34.859 -44.1866 66.389 35.635 -44.3322 66.7199 36.646 -43.8364
4 8 66.9458 28.376 -43.4979 66.389 27.765 -44.3322 66.4862 28.541 -44.1866 67.0052 29 -43.4089
4 8 66.9458 35.024 -43.4979 66.5611 34.076 -44.0743 66.4862 34.859 -44.1866 66.8436 35.84 -43.6509
4 7 66.948 15.686 -43.4946 64.3575 19.653 -47.3766 64.6778 20.259 -46.8967 67.392 16.526 -42.8291
4 8 67.0251 29.2 -43.3789 67.0052 29 -43.4089 66.4862 28.541 -44.1866 66.5611 29.324 -44.0743
4 8 67.0251 34.2 -43.3789 66.6155 33.287 -43.9928 66.5611 34.076 -44.0743 66.9458 35.024 -43.4979
4 8 67.0818 30 -43.2941 67.0251 29.2 -43.3789 66.5611 29.324 -44.0743 66.6155 30.113 -43.9928
4 8 67.0818 33.37 -43.2941 66.6477 32.495 -43.9446 66.6155 33.287 -43.9928 67.0251 34.2 -43.3789
3 8 67.0818 33.37 -43.2941 67.0967 33 -43.2716 66.6477 32.495 -43.9446
4 8 67.1156 30.864 -43.2434 67.0818 30 -43.2941 66.6155 30.113 -43.9928 66.6477 30.905 -43.9446
4 8 67.1156 32.536 -43.2434 66.6588 31.7 -43.9279 66.6477 32.495 -43.9446 67.0967 33 -43.2716
4 8 67.1273 31.7 -43.2259 67.1156 30.864 -43.2434 66.6477 30.905 -43.9446 66.6588 31.7 -43.9279
3 8 66.6588 31.7 -43.9279 67.1156 32.536 -43.2434 67.1273 31.7 -43.2259
4 7 67.1156 32.536 -43.2434 67.0967 33 -43.2716 67.2177 33 -43.0903 68.3279 30.7 -41.4267
3 16 67.2177 33 -43.0903 67.0967 33 -43.2716 67.0818 33.37 -43.2941
4 16 67.2177 33 -43.0903 67.0818 33.37 -43.2941 67.0251 34.2 -43.3789 67.2177 35.8 -43.0903
3 16 67.2177 35.8 -43.0903 67.0251 34.2 -43.3789 66.9458 35.024 -43.4979
3 16 66.8436 35.84 -43.6509 67.2177 35.8 -43.0903 66.9458 35.024 -43.4979
3 16 66.8436 35.84 -43.6509 66.7199 36.646 -43.8364 67.2177 35.8 -43.0903
3 7 67.2733 57 -43.0071 65.3305 55.7 -45.9185 64.4425 57 -47.2494
3 7 67.2733 57 -43.0071 65.9172 49 -45.0392 65.3305 55.7 -45.9185
4 8 67.2733 57 -43.0071 65.5526 62.9 -45.5857 65.8301 63.8 -45.1698 67.8838 57 -42.0921
4 7 67.392 16.526 -42.8291 64.6778 20.259 -46.8967 64.9809 20.892 -46.4425 67.8128 17.405 -42.1986
4 7 67.8128 17.405 -42.1986 64.9809 20.892 -46.4425 65.2662 21.551 -46.015 68.2085 18.319 -41.6055
4 8 65.9172 49 -45.0392 67.2733 57 -43.0071 67.8838 57 -42.0921 66.5517 49 -44.0885
3 8 64.72 130.6 -46.8335 64.1649 138.7 -47.6653 67.9948 137.8 -41.9258
4 7 68.2085 18.319 -41.6055 65.2662 21.551 -46.015 65.5337 22.235 -45.614 68.5793 19.268 -41.0499
4 16 68.2696 75.722 -41.514 67.5447 75.025 -42.6004 64.2759 81 -47.4989 68.9046 76.661 -40.5624
4 8 68.2724 33 -41.5099 67.2177 33 -43.0903 67.2177 35.8 -43.0903 68.2724 35.8 -41.5099
4 16 68.2724 35.8 -41.5099 67.2177 35.8 -43.0903 66.3852 48 -44.338 69.2798 48 -40.0001
4 7 66.7199 26.754 -43.8364 66.8436 27.56 -43.6509 68.3279 28.1 -41.4267 69.2415 21.258 -40.0575
4 7 68.3279 28.1 -41.4267 66.8436 27.56 -43.6509 66.9458 28.376 -43.4979 68.3279 29 -41.4267
3 7 67.0052 29 -43.4089 68.3279 29 -41.4267 66.9458 28.376 -43.4979
3 8 67.0052 29 -43.4089 67.0251 29.2 -43.3789 68.3279 29 -41.4267
4 8 68.3279 29 -41.4267 67.0251 29.2 -43.3789 67.0818 30 -43.2941 68.3279 30 -41.4267
4 7 67.1156 30.864 -43.2434 68.3279 30.7 -41.4267 68.3279 30 -41.4267 67.0818 30 -43.2941
3 7 67.1156 30.864 -43.2434 67.1273 31.7 -43.2259 68.3279 30.7 -41.4267
3 7 67.1273 31.7 -43.2259 67.1156 32.536 -43.2434 68.3279 30.7 -41.4267
3 7 68.3279 30.7 -41.4267 67.2177 33 -43.0903 68.2724 33 -41.5099
4 7 68.5793 19.268 -41.0499 65.5337 22.235 -45.614 65.7818 22.941 -45.2422 68.924 20.248 -40.5333
4 7 68.924 20.248 -40.5333 65.7818 22.941 -45.2422 66.0105 23.669 -44.8995 69.2415 21.258 -40.0575
4 7 68.3279 30.7 -41.4267 68.2724 33 -41.5099 69.1604 33 -40.179 69.2798 30.7 -40.0001
4 16 69.1604 33 -40.179 68.2724 33 -41.5099 68.2724 35.8 -41.5099 69.1604 35.8 -40.179
4 8 66.7737 72.5 -43.7558 69.216 72.5 -40.0958 69.216 69.8 -40.0958 66.7737 69.8 -43.7558
3 7 69.216 72.5 -40.0958 66.7587 74.595 -43.7782 67.5447 75.025 -42.6004
3 7 69.216 72.5 -40.0958 67.5447 75.025 -42.6004 68.2696 75.722 -41.514
3 7 69.216 72.5 -40.0958 68.2696 75.722 -41.514 68.9046 76.661 -40.5624
3 7 66.2192 24.416 -44.5867 69.2415 21.258 -40.0575 66.0105 23.669 -44.8995
3 7 66.4074 25.18 -44.3048 69.2415 21.258 -40.0575 66.2192 24.416 -44.5867
3 7 66.5744 25.96 -44.0544 69.2415 21.258 -40.0575 66.4074 25.18 -44.3048
3 7 66.7199 26.754 -43.8364 69.2415 21.258 -40.0575 66.5744 25.96 -44.0544
4 16 69.2798 0 -40.0001 63.4717 0 -48.7042 63.4717 1 -48.7042 69.2798 1 -40.0001
4 1 69.2798 1 -40.0001 63.4717 1 -48.7042 63.4717 11.206 -48.7042 63.8552 11.554 -48.1294
3 1 69.2798 1 -40.0001 63.8552 11.554 -48.1294 64.4158 12.126 -47.2893
3 1 69.2798 1 -40.0001 64.4158 12.126 -47.2893 64.9598 12.747 -46.4741
3 1 69.2798 1 -40.0001 64.9598 12.747 -46.4741 65.4865 13.415 -45.6847
3 1 69.2798 1 -40.0001 65.4865 13.415 -45.6847 65.9938 14.128 -44.9245
3 1 69.2798 1 -40.0001 65.9938 14.128 -44.9245 66.4817 14.886 -44.1933
3 1 69.2798 1 -40.0001 66.4817 14.886 -44.1933 66.948 15.686 -43.4946
3 1 69.2798 1 -40.0001 66.948 15.686 -43.4946 67.392 16.526 -42.8291
3 1 69.2798 1 -40.0001 67.392 16.526 -42.8291 67.8128 17.405 -42.1986
3 1 69.2798 1 -40.0001 67.8128 17.405 -42.1986 68.2085 18.319 -41.6055
3 1 69.2798 1 -40.0001 68.2085 18.319 -41.6055 68.5793 19.268 -41.0499
3 1 69.2798 1 -40.0001 68.5793 19.268 -41.0499 68.924 20.248 -40.5333
3 1 69.2798 1 -40.0001 68.924 20.248 -40.5333 69.2415 21.258 -40.0575
3 1 69.2798 1 -40.0001 69.2415 21.258 -40.0575 69.2798 21.395 -40.0001
4 7 69.2415 21.258 -40.0575 68.3279 28.1 -41.4267 69.2798 28.1 -40.0001 69.2798 21.395 -40.0001
3 8 69.2798 28.1 -40.0001 68.3279 28.1 -41.4267 68.3279 29 -41.4267
4 8 69.2798 28.1 -40.0001 68.3279 29 -41.4267 68.3279 30 -41.4267 69.2798 30.7 -40.0001
3 8 69.2798 30.7 -40.0001 68.3279 30 -41.4267 68.3279 30.7 -41.4267
3 7 69.2798 33 -40.0001 69.2798 30.7 -40.0001 69.1604 33 -40.179
4 8 69.1604 35.8 -40.179 69.2798 35.8 -40.0001 69.2798 33 -40.0001 69.1604 33 -40.179
3 16 69.1604 35.8 -40.179 68.2724 35.8 -41.5099 69.2798 48 -40.0001
3 16 69.2798 35.8 -40.0001 69.1604 35.8 -40.179 69.2798 48 -40.0001
4 8 66.3852 48 -44.338 66.5517 49 -44.0885 69.2798 49 -40.0001 69.2798 48 -40.0001
4 16 69.2798 49 -40.0001 66.5517 49 -44.0885 67.8838 57 -42.0921 69.2798 59.072 -40.0001
4 16 69.2798 59.072 -40.0001 67.8838 57 -42.0921 65.8301 63.8 -45.1698 65.9411 67.8 -45.0035
4 7 69.2798 61.081 -40.0001 69.2798 59.072 -40.0001 65.9411 67.8 -45.0035 66.7737 69.8 -43.7558
3 7 69.2798 61.081 -40.0001 66.7737 69.8 -43.7558 69.216 69.8 -40.0958
3 7 69.2798 77.486 -40.0001 69.216 72.5 -40.0958 68.9046 76.661 -40.5624
4 7 69.2798 77.486 -40.0001 69.2798 61.081 -40.0001 69.216 69.8 -40.0958 69.216 72.5 -40.0958
4 16 69.2798 77.486 -40.0001 68.9046 76.661 -40.5624 64.2759 81 -47.4989 64.2759 97 -47.4989
4 16 69.2798 77.486 -40.0001 64.2759 97 -47.4989 68.9384 102.4 -40.5117 69.2798 102.4 -40.0001
4 16 69.2798 104.353 -40.0001 68.9384 102.4 -40.5117 63.4717 101.552 -48.7042 66.8292 119.3 -43.6726
3 7 69.2798 102.4 -40.0001 68.9384 102.4 -40.5117 69.2798 104.353 -40.0001
3 16 66.8292 119.3 -43.6726 69.2798 132.684 -40.0001 69.2798 104.353 -40.0001
4 8 69.2798 135.419 -40.0001 69.2798 132.684 -40.0001 66.8292 119.3 -43.6726 66.4407 119.9 -44.2548
4 7 66.3297 123.4 -44.4212 67.9948 137.8 -41.9258 69.2798 137.8 -40.0001 69.2798 135.419 -40.0001
4 8 69.2798 138.7 -40.0001 69.2798 137.8 -40.0001 67.9948 137.8 -41.9258 64.1649 138.7 -47.6653
4 16 69.2798 140 -40.0001 69.2798 138.7 -40.0001 64.1649 138.7 -47.6653 63.4717 140 -48.7042
4 7 69.2798 61.081 -40.0001 69.2798 77.486 -40.0001 69.3962 77.805 -39.7643 73.9117 53 -30.616
4 16 69.3962 77.805 -39.7643 69.2798 77.486 -40.0001 69.2798 102.4 -40.0001 69.7047 79.111 -39.1393
4 1 69.2798 1 -40.0001 69.2798 21.395 -40.0001 69.4803 22.294 -39.5939 70.0699 1 -38.3995
4 7 69.4803 22.294 -39.5939 69.2798 21.395 -40.0001 69.2798 28.1 -40.0001 69.6883 23.355 -39.1725
3 7 69.2798 137.8 -40.0001 69.6272 137.8 -39.2962 69.2798 135.419 -40.0001
4 8 69.2798 132.684 -40.0001 69.2798 135.419 -40.0001 69.6272 137.8 -39.2962 70.1584 138.7 -38.2202
4 8 69.2798 30.7 -40.0001 69.7158 30.7 -39.1169 69.7158 28.1 -39.1169 69.2798 28.1 -40.0001
4 7 69.7158 30.7 -39.1169 69.2798 30.7 -40.0001 69.2798 33 -40.0001 70.0256 33 -38.4892
4 7 69.8729 24.437 -38.7985 69.6883 23.355 -39.1725 69.2798 28.1 -40.0001 70.034 25.539 -38.4721
4 16 69.895 80.527 -38.7537 69.7047 79.111 -39.1393 69.2798 102.4 -40.0001 69.9813 82 -38.5788
3 16 69.2798 102.4 -40.0001 69.9813 97.7 -38.5788 69.9813 82 -38.5788
4 8 69.2798 35.8 -40.0001 70.0256 35.8 -38.4892 70.0256 33 -38.4892 69.2798 33 -40.0001
4 16 69.2798 0 -40.0001 69.2798 1 -40.0001 70.0699 1 -38.3995 73.9117 0 -30.616
4 7 69.2798 28.1 -40.0001 69.7158 28.1 -39.1169 70.0699 26 -38.3995 70.034 25.539 -38.4721
4 8 69.2798 137.8 -40.0001 69.2798 138.7 -40.0001 70.1584 138.7 -38.2202 69.6272 137.8 -39.2962
4 16 69.2798 104.353 -40.0001 69.2798 132.684 -40.0001 70.1584 138.7 -38.2202 73.8321 137 -30.7774
4 16 70.1584 138.7 -38.2202 69.2798 138.7 -40.0001 69.2798 140 -40.0001 73.9117 140 -30.616
4 7 70.2026 26.9 -38.1305 70.0699 26 -38.3995 69.7158 28.1 -39.1169 70.3797 29.2 -37.7718
4 7 70.3797 29.2 -37.7718 69.7158 28.1 -39.1169 69.7158 30.7 -39.1169 70.4239 31 -37.6821
4 7 70.4239 31 -37.6821 69.7158 30.7 -39.1169 70.0256 33 -38.4892 70.4682 33 -37.5925
4 1 70.7338 5 -37.0544 70.0699 1 -38.3995 69.4803 22.294 -39.5939 71.1764 8 -36.1577
3 16 70.2026 26.9 -38.1305 70.8223 26.7 -36.8751 70.0699 26 -38.3995
3 16 70.2026 26.9 -38.1305 70.3797 29.2 -37.7718 70.8223 26.7 -36.8751
3 16 70.3797 29.2 -37.7718 70.4239 31 -37.6821 70.8223 26.7 -36.8751
4 16 70.8223 26.7 -36.8751 70.4239 31 -37.6821 70.4682 33 -37.5925 70.8223 35.8 -36.8751
4 16 70.8223 35.8 -36.8751 70.4682 33 -37.5925 70.0256 33 -38.4892 70.0256 35.8 -38.4892
4 16 70.9551 36.7 -36.6061 70.0256 35.8 -38.4892 69.2798 35.8 -40.0001 69.2798 48 -40.0001
3 16 70.9551 36.7 -36.6061 70.8223 35.8 -36.8751 70.0256 35.8 -38.4892
3 16 70.9551 48 -36.6061 70.9551 36.7 -36.6061 69.2798 48 -40.0001
4 8 70.9551 48 -36.6061 69.2798 48 -40.0001 69.2798 49 -40.0001 73.9117 49 -30.616
3 16 69.2798 59.072 -40.0001 71.1321 53 -36.2474 69.2798 49 -40.0001
4 7 71.1321 53 -36.2474 69.2798 59.072 -40.0001 69.2798 61.081 -40.0001 73.9117 53 -30.616
3 1 71.619 11 -35.261 71.1764 8 -36.1577 69.4803 22.294 -39.5939
3 16 70.8223 26.7 -36.8751 71.619 26.7 -35.261 70.0699 26 -38.3995
4 8 70.8223 35.8 -36.8751 71.619 35.8 -35.261 71.619 26.7 -35.261 70.8223 26.7 -36.8751
3 16 70.8223 35.8 -36.8751 70.9551 36.7 -36.6061 71.619 35.8 -35.261
4 1 72.1059 14 -34.2746 71.619 11 -35.261 69.4803 22.294 -39.5939 69.6883 23.355 -39.1725
3 1 72.1059 14 -34.2746 69.6883 23.355 -39.1725 69.8729 24.437 -38.7985
4 1 72.1059 14 -34.2746 69.8729 24.437 -38.7985 70.034 25.539 -38.4721 73.9117 26 -30.616
4 16 70.0699 26 -38.3995 71.619 26.7 -35.261 72.4157 26.7 -33.6469 73.9117 26 -30.616
4 16 72.4157 26.7 -33.6469 71.619 26.7 -35.261 71.619 35.8 -35.261 72.4157 35.8 -33.6469
3 16 71.619 35.8 -35.261 70.9551 36.7 -36.6061 72.4157 35.8 -33.6469
4 8 72.4157 35.8 -33.6469 73.2124 35.8 -32.0328 73.2124 26.7 -32.0328 72.4157 26.7 -33.6469
4 16 73.2124 35.8 -32.0328 72.4157 35.8 -33.6469 70.9551 36.7 -36.6061 73.9117 36.7 -30.616
4 16 70.7338 5 -37.0544 73.3452 4.8 -31.7638 73.3452 2.3 -31.7638 70.0699 1 -38.3995
4 16 73.3452 5.5 -31.7638 73.3452 4.8 -31.7638 70.7338 5 -37.0544 71.1764 8 -36.1577
4 16 73.3452 8 -31.7638 73.3452 5.5 -31.7638 71.1764 8 -36.1577 71.619 11 -35.261
4 16 73.3452 8 -31.7638 71.619 11 -35.261 72.1059 14 -34.2746 73.9117 8 -30.616
4 16 73.3452 2.3 -31.7638 73.9117 2.3 -30.616 73.9117 0 -30.616 70.0699 1 -38.3995
4 8 73.9117 3.569 -30.616 73.9117 2.3 -30.616 73.3452 2.3 -31.7638 73.3452 4.8 -31.7638
3 8 73.9117 3.569 -30.616 73.3452 4.8 -31.7638 73.9117 4.8 -30.616
4 16 73.9117 4.8 -30.616 73.3452 4.8 -31.7638 73.3452 5.5 -31.7638 73.9117 5.5 -30.616
4 8 73.9117 6.769 -30.616 73.9117 5.5 -30.616 73.3452 5.5 -31.7638 73.3452 8 -31.7638
3 8 73.9117 6.769 -30.616 73.3452 8 -31.7638 73.9117 8 -30.616
3 16 72.1059 14 -34.2746 73.9117 25.128 -30.616 73.9117 8 -30.616
3 1 73.9117 26 -30.616 70.034 25.539 -38.4721 70.0699 26 -38.3995
3 1 73.9117 25.128 -30.616 72.1059 14 -34.2746 73.9117 26 -30.616
3 16 73.9117 26 -30.616 72.4157 26.7 -33.6469 73.2124 26.7 -32.0328
4 16 73.9117 26 -30.616 73.2124 26.7 -32.0328 73.2124 35.8 -32.0328 73.9117 36.7 -30.616
4 19 73.9117 36.7 -30.616 70.9551 36.7 -36.6061 70.9551 48 -36.6061 73.9117 48 -30.616
3 8 73.9117 48 -30.616 70.9551 48 -36.6061 73.9117 49 -30.616
4 16 73.9117 49 -30.616 69.2798 49 -40.0001 71.1321 53 -36.2474 73.9117 53 -30.616
3 7 73.9117 53 -30.616 69.3962 77.805 -39.7643 69.7047 79.111 -39.1393
3 7 73.9117 53 -30.616 69.7047 79.111 -39.1393 69.895 80.527 -38.7537
4 7 73.9117 53 -30.616 69.895 80.527 -38.7537 69.9813 82 -38.5788 73.9117 97.7 -30.616
3 7 73.9117 97.7 -30.616 69.9813 82 -38.5788 69.9813 97.7 -38.5788
4 16 69.2798 102.4 -40.0001 73.9117 102.4 -30.616 73.9117 97.7 -30.616 69.9813 97.7 -38.5788
4 7 73.9117 102.4 -30.616 69.2798 102.4 -40.0001 69.2798 104.353 -40.0001 73.8321 137 -30.7774
3 7 73.9117 137 -30.616 73.9117 102.4 -30.616 73.8321 137 -30.7774
4 16 73.8321 137 -30.7774 70.1584 138.7 -38.2202 73.9117 140 -30.616 73.9117 137 -30.616
4 16 73.9824 26.7 -30.4077 73.9117 26 -30.616 73.9117 36.7 -30.616 73.9824 35.8 -30.4077
3 1 73.9117 26 -30.616 74.0145 26 -30.313 73.9117 25.128 -30.616
4 16 74.0145 26 -30.313 73.9117 26 -30.616 73.9824 26.7 -30.4077 74.5603 26.7 -28.703
3 16 74.3355 2.3 -29.3659 73.9117 0 -30.616 73.9117 2.3 -30.616
4 8 74.3355 2.3 -29.3659 73.9117 2.3 -30.616 73.9117 3.569 -30.616 74.3355 4.8 -29.3659
3 8 73.9117 4.8 -30.616 74.3355 4.8 -29.3659 73.9117 3.569 -30.616
4 16 74.3355 4.8 -29.3659 73.9117 4.8 -30.616 73.9117 5.5 -30.616 74.3355 5.5 -29.3659
4 8 74.3355 5.5 -29.3659 73.9117 5.5 -30.616 73.9117 6.769 -30.616 74.3355 8 -29.3659
3 8 74.3355 8 -29.3659 73.9117 6.769 -30.616 73.9117 8 -30.616
3 16 74.3355 8 -29.3659 73.9117 8 -30.616 73.9117 25.128 -30.616
3 16 73.9117 0 -30.616 74.3355 2.3 -29.3659 74.5603 2.3 -28.703
4 16 74.3355 4.8 -29.3659 74.5603 4.8 -28.703 74.5603 2.3 -28.703 74.3355 2.3 -29.3659
4 16 74.3355 5.5 -29.3659 74.5603 5.5 -28.703 74.5603 4.8 -28.703 74.3355 4.8 -29.3659
4 16 74.5603 5.5 -28.703 74.3355 5.5 -29.3659 74.3355 8 -29.3659 74.5603 8 -28.703
3 16 74.5603 8 -28.703 74.3355 8 -29.3659 73.9117 25.128 -30.616
4 8 74.5603 26.7 -28.703 73.9824 26.7 -30.4077 73.9824 35.8 -30.4077 74.5603 35.8 -28.703
3 16 73.9117 36.7 -30.616 74.5603 35.8 -28.703 73.9824 35.8 -30.4077
4 7 74.6887 92.6 -28.3241 73.9117 53 -30.616 73.9117 97.7 -30.616 74.6887 95.8 -28.3241
4 8 75.106 92.6 -27.093 74.6887 92.6 -28.3241 74.6887 95.8 -28.3241 75.106 95.8 -27.093
3 16 75.2023 26.7 -26.8088 74.0145 26 -30.313 74.5603 26.7 -28.703
4 16 74.5603 35.8 -28.703 75.2023 35.8 -26.8088 75.2023 26.7 -26.8088 74.5603 26.7 -28.703
3 16 75.2023 35.8 -26.8088 74.5603 35.8 -28.703 73.9117 36.7 -30.616
3 16 73.9117 0 -30.616 74.5603 2.3 -28.703 75.395 2.3 -26.2406
4 8 75.395 2.3 -26.2406 74.5603 2.3 -28.703 74.5603 4.8 -28.703 75.395 4.8 -26.2406
4 16 75.395 4.8 -26.2406 74.5603 4.8 -28.703 74.5603 5.5 -28.703 75.395 5.5 -26.2406
4 8 74.5603 8 -28.703 75.395 8 -26.2406 75.395 5.5 -26.2406 74.5603 5.5 -28.703
4 16 75.395 8 -26.2406 74.5603 8 -28.703 73.9117 25.128 -30.616 74.0145 26 -30.313
4 7 74.6887 92.6 -28.3241 75.106 92.6 -27.093 75.5234 74.1 -25.8618 73.9117 53 -30.616
4 7 75.5234 97.7 -25.8618 75.106 95.8 -27.093 74.6887 95.8 -28.3241 73.9117 97.7 -30.616
4 7 75.5234 97.7 -25.8618 75.5234 74.1 -25.8618 75.106 92.6 -27.093 75.106 95.8 -27.093
4 16 75.5234 97.7 -25.8618 73.9117 97.7 -30.616 73.9117 102.4 -30.616 76.9681 102.4 -21.6
3 16 75.395 2.3 -26.2406 75.6197 2.3 -25.5777 73.9117 0 -30.616
4 16 75.6197 2.3 -25.5777 75.395 2.3 -26.2406 75.395 4.8 -26.2406 75.6197 4.8 -25.5777
4 16 75.395 5.5 -26.2406 75.6197 5.5 -25.5777 75.6197 4.8 -25.5777 75.395 4.8 -26.2406
4 16 75.6197 5.5 -25.5777 75.395 5.5 -26.2406 75.395 8 -26.2406 75.6197 8 -25.5777
4 16 74.0145 26 -30.313 75.2023 26.7 -26.8088 75.7802 26.7 -25.1041 75.395 8 -26.2406
3 16 75.6197 8 -25.5777 75.395 8 -26.2406 75.7802 26.7 -25.1041
4 8 75.7802 26.7 -25.1041 75.2023 26.7 -26.8088 75.2023 35.8 -26.8088 75.7802 35.8 -25.1041
4 16 75.7802 35.8 -25.1041 75.2023 35.8 -26.8088 73.9117 36.7 -30.616 77.2721 36.7 -20.7031
4 16 76.4223 26.7 -23.21 75.7802 26.7 -25.1041 75.7802 35.8 -25.1041 76.4223 35.8 -23.21
3 16 76.4544 2.3 -23.1153 73.9117 0 -30.616 75.6197 2.3 -25.5777
4 8 75.6197 4.8 -25.5777 76.4544 4.8 -23.1153 76.4544 2.3 -23.1153 75.6197 2.3 -25.5777
4 16 75.6197 5.5 -25.5777 76.4544 5.5 -23.1153 76.4544 4.8 -23.1153 75.6197 4.8 -25.5777
4 8 76.4544 5.5 -23.1153 75.6197 5.5 -25.5777 75.6197 8 -25.5777 76.4544 8 -23.1153
4 16 75.7802 26.7 -25.1041 76.4223 26.7 -23.21 76.4544 8 -23.1153 75.6197 8 -25.5777
4 16 73.9117 0 -30.616 76.4544 2.3 -23.1153 76.6792 2.3 -22.4523 77.2721 0 -20.7031
4 16 76.6792 2.3 -22.4523 76.4544 2.3 -23.1153 76.4544 4.8 -23.1153 76.6792 4.8 -22.4523
4 16 76.4544 5.5 -23.1153 76.6792 5.5 -22.4523 76.6792 4.8 -22.4523 76.4544 4.8 -23.1153
4 16 76.6792 5.5 -22.4523 76.4544 5.5 -23.1153 76.4544 8 -23.1153 76.6792 8 -22.4523
4 16 75.5234 74.1 -25.8618 75.5234 97.7 -25.8618 76.9681 102.4 -21.6 77.2721 66.819 -20.7031
4 16 77.0002 26.7 -21.5053 76.6792 8 -22.4523 76.4544 8 -23.1153 76.4223 26.7 -23.21
4 8 77.0002 26.7 -21.5053 76.4223 26.7 -23.21 76.4223 35.8 -23.21 77.0002 35.8 -21.5053
3 16 76.6792 2.3 -22.4523 77.2721 2.3 -20.7031 77.2721 0 -20.7031
4 8 77.2721 2.3 -20.7031 76.6792 2.3 -22.4523 76.6792 4.8 -22.4523 77.2721 4.8 -20.7031
4 16 76.6792 5.5 -22.4523 77.2721 5.5 -20.7031 77.2721 4.8 -20.7031 76.6792 4.8 -22.4523
4 8 76.6792 8 -22.4523 77.2721 8 -20.7031 77.2721 5.5 -20.7031 76.6792 5.5 -22.4523
4 16 77.0002 26.7 -21.5053 77.2721 26.7 -20.7031 77.2721 8 -20.7031 76.6792 8 -22.4523
4 16 77.2721 26.7 -20.7031 77.0002 26.7 -21.5053 77.0002 35.8 -21.5053 77.2721 35.8 -20.7031
3 16 77.0002 35.8 -21.5053 77.2721 36.7 -20.7031 77.2721 35.8 -20.7031
3 16 76.4223 35.8 -23.21 75.7802 35.8 -25.1041 77.2721 36.7 -20.7031
3 16 77.0002 35.8 -21.5053 76.4223 35.8 -23.21 77.2721 36.7 -20.7031
4 19 77.2721 48 -20.7031 77.2721 36.7 -20.7031 73.9117 36.7 -30.616 73.9117 48 -30.616
4 8 77.2721 48 -20.7031 73.9117 48 -30.616 73.9117 49 -30.616 77.2721 49 -20.7031
4 16 77.2721 49 -20.7031 73.9117 49 -30.616 73.9117 53 -30.616 77.2721 53 -20.7031
4 7 77.2721 66.819 -20.7031 77.2721 53 -20.7031 73.9117 53 -30.616 75.5234 74.1 -25.8618
3 16 77.2721 66.819 -20.7031 76.9681 102.4 -21.6 77.2721 104.598 -20.7031
4 7 77.2721 137 -20.7031 77.2721 104.598 -20.7031 76.9681 102.4 -21.6 73.9117 102.4 -30.616
3 7 73.9117 102.4 -30.616 73.9117 137 -30.616 77.2721 137 -20.7031
4 16 77.2721 137 -20.7031 73.9117 137 -30.616 73.9117 140 -30.616 77.2721 140 -20.7031
4 7 77.3994 58.6 -20.0626 77.3994 55.3 -20.0626 77.2721 53 -20.7031 77.2721 66.819 -20.7031
3 16 77.2721 2.3 -20.7031 77.4189 2.3 -19.9646 77.2721 0 -20.7031
4 8 77.4189 2.3 -19.9646 77.2721 2.3 -20.7031 77.2721 4.8 -20.7031 77.4189 4.8 -19.9646
4 16 77.4189 4.8 -19.9646 77.2721 4.8 -20.7031 77.2721 5.5 -20.7031 77.4189 5.5 -19.9646
4 8 77.4189 5.5 -19.9646 77.2721 5.5 -20.7031 77.2721 8 -20.7031 77.4189 8 -19.9646
4 16 77.4189 8 -19.9646 77.2721 8 -20.7031 77.2721 26.7 -20.7031 77.4969 26.7 -19.5722
4 16 77.2721 35.8 -20.7031 77.4969 35.8 -19.5722 77.4969 26.7 -19.5722 77.2721 26.7 -20.7031
3 16 77.2721 35.8 -20.7031 77.2721 36.7 -20.7031 77.4969 35.8 -19.5722
