2 24 -2.884 33.362 20.461 -2.853 34.684 19.663
2 24 -2.982 30.598 21.354 -2.884 33.362 20.461
2 24 -1.288 30.518 21.993 -1.217 33.293 21.437
2 24 -1.217 33.293 21.437 -0.074 35.851 20.802
2 24 1.12 40.478 21.01 2.968 38.994 19.991
2 24 3.317 39.722 17.944 1.876 40.761 18.842
2 24 -2.416 40.188 19.334 -2.968 38.813 17.708
2 24 -2.364 40.142 20.201 -2.416 40.188 19.334
2 24 -1.818 40.028 21.576 -2.364 40.142 20.201
2 24 -2.455 38.4 20.144 -1.818 40.028 21.576
2 24 -0.801 40.14 22.008 -1.818 40.028 21.576
2 24 0.298 39.999 21.966 -0.801 40.14 22.008
2 24 1.489 38.232 21.072 0.298 39.999 21.966
2 24 1.12 40.478 21.01 0.298 39.999 21.966
2 24 1.954 38.709 20.41 1.12 40.478 21.01
2 24 1.876 40.761 18.842 0.133 41.335 19.205
2 24 0.133 41.335 19.205 -1.152 41.013 19.167
2 24 -1.152 41.013 19.167 -2.416 40.188 19.334
2 24 -3.246 28.737 12.872 -2.75 31.59 13.008
2 24 0 36.331 13.481 1.87 34.524 13.108
2 24 0 36.331 13.481 -2.75 31.59 13.008
2 24 -7.647 5.5 13.675 -5.917 5.5 15.195
2 24 -14.903 5.5 -4.196 -16.284 5.5 -0.047
2 24 -12.886 5.5 -6.885 -14.903 5.5 -4.196
2 24 -0.077 32.96 21.306 0.688 35.567 20.81
2 24 -0.347 30.412 21.85 -0.077 32.96 21.306
0 // adapted surfaces
2 24 -10.927 5.5 -7.234 -12.002 8.585 -5.151
2 24 -12.002 8.585 -5.151 -13.061 12.842 0
2 24 -7.619 19.413 10.589 -6.531 20.439 11.311
2 24 -6.531 20.439 11.311 -5.741 21.452 12.085
2 24 6.315 21.822 12.269 7.395 19.94 11.162
2 24 13.061 13.073 0 12.034 8.79 -5.014
2 24 12.034 8.79 -5.014 10.953 5.5 -7.196
2 24 10.953 5.5 -7.196 13.8 5.5 -5.381
2 24 -13.061 12.842 0 -12.011 15.531 4.975
2 24 -12.011 15.531 4.975 -11.311 16.462 6.531
2 24 -11.311 16.462 6.531 -9.1922998046875 18.331 9.1922998046875
2 24 -9.1922998046875 18.331 9.1922998046875 -7.619 19.413 10.589
2 24 7.395 19.94 11.162 9.1922998046875 18.375 9.1922998046875
2 24 9.1922998046875 18.375 9.1922998046875 11.311 16.485 6.531
2 24 11.311 16.485 6.531 12.0107001953125 15.531 4.975099609375
2 24 12.0107001953125 15.531 4.975099609375 13.061 13.073 0
3 16 -12.653 16.431 8.059 -12.011 15.531 4.975 -13.061 12.842 0
3 16 -12.653 16.431 8.059 -11.311 16.462 6.531 -12.011 15.531 4.975
3 16 -8.918 19.305 11.225 -9.1922998046875 18.331 9.1922998046875 -11.311 16.462 6.531
3 16 -8.918 19.305 11.225 -7.619 19.413 10.589 -9.1922998046875 18.331 9.1922998046875
3 16 8.677 19.33 11.339 9.1922998046875 18.375 9.1922998046875 7.395 19.94 11.162
3 16 8.677 19.33 11.339 11.311 16.485 6.531 9.1922998046875 18.375 9.1922998046875
3 16 12.787 16.192 7.945 12.0107001953125 15.531 4.975099609375 11.311 16.485 6.531
3 16 12.0107001953125 15.531 4.975099609375 12.787 16.192 7.945 14.987 12.878 1.861
3 16 -11.3827 3.731 -6.5165 -10.927 5.5 -7.234 -12.002 8.585 -5.151
3 16 -12.002 8.585 -5.151 -12.0107 3.731 -4.9751 -11.3827 3.731 -6.5165
3 16 -12.002 8.585 -5.151 -12.8119 3.731 -2.7068 -12.0107 3.731 -4.9751
3 16 -13.061 12.842 0 -12.8119 3.731 -2.7068 -12.002 8.585 -5.151
3 16 -13.061 12.842 0 -13 4 0 -12.8119 3.731 -2.7068
4 16 -13 4 0 -13.061 12.842 0 -12.011 15.531 4.975 -12.0107 4 4.9751
3 16 -12.0107 4 4.9751 -12.011 15.531 4.975 -11.311 16.462 6.531
3 16 -9.1923 4 9.1923 -12.0107 4 4.9751 -11.311 16.462 6.531
3 16 -9.1923 4 9.1923 -11.311 16.462 6.531 -9.1922998046875 18.331 9.1922998046875
3 16 -9.1923 4 9.1923 -9.1922998046875 18.331 9.1922998046875 -7.619 19.413 10.589
3 16 -7.619 19.413 10.589 -6.531 20.439 11.311 -4.9751 4 12.0107
3 16 -9.1923 4 9.1923 -7.619 19.413 10.589 -4.9751 4 12.0107
3 16 -6.531 20.439 11.311 -5.741 21.452 12.085 -4.9751 4 12.0107
3 16 -4.9751 4 12.0107 -5.741 21.452 12.085 0 4 13
3 16 -5.741 21.452 12.085 0 20.011 13.09 0 4 13
3 16 0 20.011 13.09 6.315 21.822 12.269 0 4 13
3 16 0 4 13 6.315 21.822 12.269 4.9751 4 12.0107
3 16 6.315 21.822 12.269 7.395 19.94 11.162 4.9751 4 12.0107
3 16 4.9751 4 12.0107 7.395 19.94 11.162 9.1923 4 9.1923
3 16 9.1922998046875 18.375 9.1922998046875 9.1923 4 9.1923 7.395 19.94 11.162
3 16 9.1922998046875 18.375 9.1922998046875 11.311 16.485 6.531 9.1923 4 9.1923
3 16 9.1923 4 9.1923 11.311 16.485 6.531 12.0107 4 4.9751
3 16 11.311 16.485 6.531 12.0107001953125 15.531 4.975099609375 12.0107 4 4.9751
4 16 12.0107 4 4.9751 12.0107001953125 15.531 4.975099609375 13.061 13.073 0 13 4 0
4 16 13 4 0 13.061 13.073 0 12.034 8.79 -5.014 12.0107 3.731 -4.9751
3 16 11.2989 3.731 -6.662 12.0107 3.731 -4.9751 12.034 8.79 -5.014
3 16 10.953 5.5 -7.196 11.2989 3.731 -6.662 12.034 8.79 -5.014
0 // Added lines/Condlines
5 24 -0.125 7.679 17.329 -1.023 5.5 16.277 -0.119 5.5 16.266 -1.022 7.652 17.245
5 24 -1.022 7.652 17.245 -1.023 5.5 16.277 -0.125 7.679 17.329 -1.78 5.5 16.273
5 24 -0.125 7.679 17.329 -1.022 7.652 17.245 -1.023 5.5 16.277 -0.145 9.751 18.084
5 24 -1.78 5.5 16.273 -1.022 7.652 17.245 -1.915 7.759 16.969 -1.023 5.5 16.277
5 24 -1.022 7.652 17.245 -1.047 9.749 17.929 -1.915 7.759 16.969 -0.145 9.751 18.084
5 24 -1.047 9.749 17.929 -1.915 7.759 16.969 -1.78 5.5 16.273 -1.99 9.956 17.45
5 24 5.475 7.542 16.675 2.633 7.729 16.298 4.479 5.5 15.805 5.675 9.437 17.447
5 24 2.633 7.729 16.298 -0.125 7.679 17.329 -0.119 5.5 16.266 2.587 9.742 16.835
5 24 -0.119 5.5 16.266 2.633 7.729 16.298 -0.125 7.679 17.329 2.443 5.5 15.489
5 24 -3.246 28.737 12.872 0 29.1 13.2 0 24.793 13.1 -2.75 31.59 13.008
5 24 0 29.1 13.2 0 24.793 13.1 -3.246 28.737 12.872 4.196 29.244 12.85
5 24 0 24.793 13.1 -3.246 28.737 12.872 0 29.1 13.2 -3.589 25.086 12.59
5 24 0 24.793 13.1 -3.589 25.086 12.59 -3.246 28.737 12.872 0 20.011 13.09
5 24 -12.886 5.5 -6.885 -12.002 8.585 -5.151 -14.176 8.693 -3.753 -10.927 5.5 -7.234
5 24 -14.176 8.693 -3.753 -12.002 8.585 -5.151 -13.061 12.842 0 -12.886 5.5 -6.885
5 24 -14.176 8.693 -3.753 -14.927 12.314 1.962 -13.061 12.842 0 -15.751 8.183 -1.754
5 24 -14.927 12.314 1.962 -13.061 12.842 0 -14.176 8.693 -3.753 -12.653 16.431 8.059
5 24 -13.061 12.842 0 -14.176 8.693 -3.753 -14.927 12.314 1.962 -12.002 8.585 -5.151
5 24 -14.927 12.314 1.962 -12.653 16.431 8.059 -13.061 12.842 0 -13.549 15.768 9.752
5 24 -12.653 16.431 8.059 -13.061 12.842 0 -14.927 12.314 1.962 -12.011 15.531 4.975
5 24 -6.466 21.211 12.596 -5.741 21.452 12.085 -6.531 20.439 11.311 -4.659 24.772 13.473
5 24 -6.531 20.439 11.311 -6.466 21.211 12.596 -5.741 21.452 12.085 -8.918 19.305 11.225
5 24 -8.918 19.305 11.225 -6.466 21.211 12.596 -6.531 20.439 11.311 -7.012 20.763 13.199
5 24 -6.531 20.439 11.311 -8.918 19.305 11.225 -6.466 21.211 12.596 -7.619 19.413 10.589
5 24 -7.619 19.413 10.589 -8.918 19.305 11.225 -6.531 20.439 11.311 -9.1922998046875 18.331 9.1922998046875
5 24 0 20.011 13.09 -5.741 21.452 12.085 -3.589 25.086 12.59 0 4 13
5 24 -3.589 25.086 12.59 0 20.011 13.09 -5.741 21.452 12.085 0 24.793 13.1
5 24 0 24.793 13.1 0 20.011 13.09 -3.589 25.086 12.59 5.035 24.409 12.623
5 24 5.671 31.961 14.257 5.808 29.143 14.004 4.196 29.244 12.85 7.36 32.188 15.872
5 24 5.808 29.143 14.004 4.196 29.244 12.85 5.671 31.961 14.257 5.035 24.409 12.623
5 24 4.196 29.244 12.85 5.671 31.961 14.257 5.808 29.143 14.004 3.724 31.641 12.98
5 24 3.724 31.641 12.98 5.671 31.961 14.257 4.196 29.244 12.85 4.41 34.946 14.53
5 24 7.501 20.457 11.769 7.395 19.94 11.162 6.315 21.822 12.269 8.677 19.33 11.339
5 24 6.315 21.822 12.269 7.501 20.457 11.769 7.395 19.94 11.162 6.6 21.895 12.678
5 24 6.315 21.822 12.269 6.6 21.895 12.678 7.501 20.457 11.769 5.596 24.436 13.232
5 24 6.6 21.895 12.678 7.501 20.457 11.769 6.315 21.822 12.269 7.713 20.753 12.737
5 24 5.035 24.409 12.623 5.596 24.436 13.232 6.315 21.822 12.269 5.808 29.143 14.004
5 24 5.596 24.436 13.232 6.315 21.822 12.269 5.035 24.409 12.623 6.6 21.895 12.678
5 24 5.596 24.436 13.232 6.6 21.895 12.678 6.315 21.822 12.269 6.026 24.421 13.946
5 24 5.808 29.143 14.004 5.035 24.409 12.623 4.196 29.244 12.85 5.596 24.436 13.232
5 24 5.808 29.143 14.004 5.596 24.436 13.232 5.035 24.409 12.623 7.314 29.03 15.291
5 24 15.368 11.403 5.767 16.048 11.926 4.168 13.964 15.434 9.471 16.003 8.46 2.033
5 24 13.964 15.434 9.471 15.368 11.403 5.767 16.048 11.926 4.168 13.388 14.583 10.057
5 24 13.388 14.583 10.057 15.368 11.403 5.767 13.964 15.434 9.471 14.404 10.951 7.244
5 24 13.964 15.434 9.471 13.388 14.583 10.057 15.368 11.403 5.767 9.787 17.552 13.108
5 24 16.003 8.46 2.033 16.037 8.767 -0.021 16.048 11.926 4.168 16.209 5.5 0.024
5 24 16.048 11.926 4.168 16.003 8.46 2.033 16.037 8.767 -0.021 15.368 11.403 5.767
5 24 15.368 11.403 5.767 16.003 8.46 2.033 16.048 11.926 4.168 15.359 8.217 3.996
5 24 16.209 5.5 0.024 16.003 8.46 2.033 15.69 5.5 1.85 16.037 8.767 -0.021
5 24 16.003 8.46 2.033 15.69 5.5 1.85 16.209 5.5 0.024 15.359 8.217 3.996
5 24 16.003 8.46 2.033 15.359 8.217 3.996 15.69 5.5 1.85 15.368 11.403 5.767
5 24 14.195 10.352 9.404 14.404 10.951 7.244 12.32 14.011 10.88 14.989 7.852 6.335
5 24 12.32 14.011 10.88 14.195 10.352 9.404 14.404 10.951 7.244 12.06 13.379 12.673
5 24 12.06 13.379 12.673 14.195 10.352 9.404 12.32 14.011 10.88 13.684 9.762 11.748
5 24 12.32 14.011 10.88 12.06 13.379 12.673 14.195 10.352 9.404 8.786 16.91 13.737
5 24 14.989 7.852 6.335 15.359 8.217 3.996 14.404 10.951 7.244 15.334 5.5 4.035
5 24 14.404 10.951 7.244 14.989 7.852 6.335 15.359 8.217 3.996 14.195 10.352 9.404
5 24 14.195 10.352 9.404 14.989 7.852 6.335 14.404 10.951 7.244 14.483 7.488 8.65
5 24 14.989 7.852 6.335 15.334 5.5 4.035 15.69 5.5 1.85 14.707 5.5 6.236
5 24 5.821 19.28 15.247 8.383 16.587 15.053 8.786 16.91 13.737 5.444 19.111 16.092
5 24 8.383 16.587 15.053 8.786 16.91 13.737 5.821 19.28 15.247 12.06 13.379 12.673
5 24 5.821 19.28 15.247 5.444 19.111 16.092 8.383 16.587 15.053 4.516 20.575 16.289
5 24 5.444 19.111 16.092 8.383 16.587 15.053 5.821 19.28 15.247 7.851 16.15 16.286
5 24 8.383 16.587 15.053 12.06 13.379 12.673 8.786 16.91 13.737 11.198 12.841 14.733
5 24 12.06 13.379 12.673 8.786 16.91 13.737 8.383 16.587 15.053 12.32 14.011 10.88
5 24 11.198 12.841 14.733 11.069 9.493 13.655 13.684 9.762 11.748 9.879 12.609 15.291
5 24 11.069 9.493 13.655 13.684 9.762 11.748 11.198 12.841 14.733 11.004 7.357 12.327
5 24 11.198 12.841 14.733 9.879 12.609 15.291 11.069 9.493 13.655 7.851 16.15 16.286
5 24 9.879 12.609 15.291 11.069 9.493 13.655 11.198 12.841 14.733 9.462 9.57 14.356
5 24 4.415 18.7 17.092 7.117 15.847 16.474 4.927 18.855 16.84 6.369 15.545 16.606
5 24 7.117 15.847 16.474 4.927 18.855 16.84 4.415 18.7 17.092 7.851 16.15 16.286
5 24 4.927 18.855 16.84 4.415 18.7 17.092 7.117 15.847 16.474 3.906 20.441 17.453
5 24 7.117 15.847 16.474 7.851 16.15 16.286 4.927 18.855 16.84 9.879 12.609 15.291
5 24 7.851 16.15 16.286 9.879 12.609 15.291 11.198 12.841 14.733 7.117 15.847 16.474
5 24 7.117 15.847 16.474 9.879 12.609 15.291 7.851 16.15 16.286 8.507 12.407 15.715
5 24 3.853 18.546 17.208 4.917 15.005 18.162 6.369 15.545 16.606 2.537 18.215 18.409
5 24 4.917 15.005 18.162 6.369 15.545 16.606 3.853 18.546 17.208 8.507 12.407 15.715
5 24 3.853 18.546 17.208 2.537 18.215 18.409 4.917 15.005 18.162 2.736 20.192 18.019
5 24 2.537 18.215 18.409 4.917 15.005 18.162 3.853 18.546 17.208 3.096 14.835 18.673
5 24 4.917 15.005 18.162 8.507 12.407 15.715 6.369 15.545 16.606 6.853 12.029 17.329
5 24 6.853 12.029 17.329 8.507 12.407 15.715 4.917 15.005 18.162 9.462 9.57 14.356
5 24 4.917 15.005 18.162 6.853 12.029 17.329 8.507 12.407 15.715 4.887 11.947 18.103
5 24 6.853 12.029 17.329 9.462 9.57 14.356 8.507 12.407 15.715 7.831 9.373 16.235
5 24 7.831 9.373 16.235 9.462 9.57 14.356 6.853 12.029 17.329 9.619 7.342 13.084
5 24 6.853 12.029 17.329 7.831 9.373 16.235 9.462 9.57 14.356 5.675 9.437 17.447
5 24 7.654 7.283 15.219 9.619 7.342 13.084 7.831 9.373 16.235 9.558 5.5 12.179
5 24 9.619 7.342 13.084 7.831 9.373 16.235 7.654 7.283 15.219 9.462 9.57 14.356
5 24 7.831 9.373 16.235 7.654 7.283 15.219 9.619 7.342 13.084 5.675 9.437 17.447
5 24 9.558 5.5 12.179 7.654 7.283 15.219 7.076 5.5 14.498 9.619 7.342 13.084
5 24 7.654 7.283 15.219 7.076 5.5 14.498 9.558 5.5 12.179 5.475 7.542 16.675
5 24 0.553 18.146 18.544 1.085 18.192 18.766 0.029 19.961 18.84 1.512 14.897 17.937
5 24 -0.029 18.214 18.838 0.553 18.146 18.544 0.029 19.961 18.84 -0.161 15.072 18.777
5 24 -0.029 18.214 18.838 -1.081 15.114 18.656 -0.161 15.072 18.777 -0.999 18.226 18.584
5 24 -1.081 15.114 18.656 -0.161 15.072 18.777 -0.029 18.214 18.838 -1.178 12.423 18.558
5 24 -0.999 18.226 18.584 -1.081 15.114 18.656 -0.029 18.214 18.838 -1.77 18.459 18.071
5 24 -0.029 18.214 18.838 -0.999 18.226 18.584 -1.081 15.114 18.656 0.029 19.961 18.84
5 24 -0.161 15.072 18.777 -1.178 12.423 18.558 -0.201 12.242 18.595 -1.081 15.114 18.656
5 24 -1.178 12.423 18.558 -0.201 12.242 18.595 -0.161 15.072 18.777 -1.047 9.749 17.929
5 24 -1.081 15.114 18.656 -1.178 12.423 18.558 -0.161 15.072 18.777 -2.167 12.566 17.86
5 24 -1.178 12.423 18.558 -1.047 9.749 17.929 -0.201 12.242 18.595 -1.99 9.956 17.45
5 24 -1.047 9.749 17.929 -0.201 12.242 18.595 -1.178 12.423 18.558 -0.145 9.751 18.084
5 24 -1.047 9.749 17.929 -0.145 9.751 18.084 -0.201 12.242 18.595 -1.022 7.652 17.245
5 24 -0.145 9.751 18.084 -1.022 7.652 17.245 -0.125 7.679 17.329 -1.047 9.749 17.929
5 24 -0.999 18.226 18.584 -1.77 18.459 18.071 -1.081 15.114 18.656 -1.621 20.042 18.313
5 24 -2.185 15.708 17.915 -1.081 15.114 18.656 -0.999 18.226 18.584 -2.167 12.566 17.86
5 24 -2.167 12.566 17.86 -1.081 15.114 18.656 -2.185 15.708 17.915 -1.178 12.423 18.558
5 24 -2.167 12.566 17.86 -1.178 12.423 18.558 -1.081 15.114 18.656 -1.99 9.956 17.45
5 24 -1.178 12.423 18.558 -1.99 9.956 17.45 -1.047 9.749 17.929 -2.167 12.566 17.86
5 24 -1.99 9.956 17.45 -1.047 9.749 17.929 -1.178 12.423 18.558 -1.915 7.759 16.969
5 24 -6.166 16.247 16.053 -4.699 16.051 17.906 -3.712 18.828 16.739 -6.719 13.643 17.618
5 24 -4.699 16.051 17.906 -3.712 18.828 16.739 -6.166 16.247 16.053 -2.964 18.596 17.873
5 24 -2.964 18.596 17.873 -3.712 18.828 16.739 -4.699 16.051 17.906 -3.153 20.317 17.371
5 24 -8.313 13.658 15.417 -6.719 13.643 17.618 -6.166 16.247 16.053 -10.173 10.957 13.951
5 24 -6.719 13.643 17.618 -6.166 16.247 16.053 -8.313 13.658 15.417 -4.699 16.051 17.906
5 24 -10.173 10.957 13.951 -8.333 10.776 16.526 -8.313 13.658 15.417 -9.923 8.432 14.445
5 24 -9.923 8.432 14.445 -10.173 10.957 13.951 -11.825 8.492 11.537 -8.333 10.776 16.526
5 24 -11.825 8.492 11.537 -9.923 8.432 14.445 -10.173 10.957 13.951 -12.017 5.5 10.14
5 24 -12.017 5.5 10.14 -11.825 8.492 11.537 -13.787 5.5 7.299 -9.923 8.432 14.445
5 24 2.736 20.192 18.019 2.537 18.215 18.409 3.853 18.546 17.208 1.396 20.052 18.712
5 24 1.396 20.052 18.712 2.537 18.215 18.409 2.736 20.192 18.019 1.085 18.192 18.766
5 24 4.415 18.7 17.092 3.906 20.441 17.453 3.319 20.291 17.886 4.927 18.855 16.84
5 24 3.319 20.291 17.886 4.415 18.7 17.092 3.906 20.441 17.453 2.736 20.192 18.019
5 24 4.516 20.575 16.289 5.444 19.111 16.092 5.821 19.28 15.247 4.233 20.519 16.88
5 24 4.233 20.519 16.88 5.444 19.111 16.092 4.516 20.575 16.289 4.927 18.855 16.84
5 24 -2.964 18.596 17.873 -3.153 20.317 17.371 -3.712 18.828 16.739 -2.272 20.116 18.166
5 24 0.029 19.961 18.84 -0.999 18.226 18.584 -0.029 18.214 18.838 -1.621 20.042 18.313
5 24 -1.621 20.042 18.313 -0.999 18.226 18.584 0.029 19.961 18.84 -1.77 18.459 18.071
5 24 -11.904 14.84 11.361 -9.961 18.814 12.29 -13.549 15.768 9.752 -8.575 17.501 13.564
5 24 -13.549 15.768 9.752 -11.904 14.84 11.361 -9.961 18.814 12.29 -14.294 11.813 8.221
5 24 -8.575 17.501 13.564 -9.961 18.814 12.29 -11.904 14.84 11.361 -7.012 20.763 13.199
5 24 -14.294 11.813 8.221 -13.549 15.768 9.752 -16.007 11.174 4.254 -11.904 14.84 11.361
5 24 -16.007 11.174 4.254 -14.294 11.813 8.221 -13.549 15.768 9.752 -15.506 8.827 4.277
5 24 -16.007 11.174 4.254 -15.506 8.827 4.277 -14.294 11.813 8.221 -16.189 8.159 1.295
5 24 -16.189 8.159 1.295 -16.007 11.174 4.254 -15.751 8.183 -1.754 -15.506 8.827 4.277
5 24 -15.751 8.183 -1.754 -16.189 8.159 1.295 -16.007 11.174 4.254 -16.284 5.5 -.047
5 24 -16.189 8.159 1.295 -15.506 8.827 4.277 -16.007 11.174 4.254 -16.284 5.5 -0.047
5 24 -1.78 5.5 16.273 -5.285 7.624 16.441 -5.917 5.5 15.195 -1.915 7.759 16.969
5 24 -1.915 7.759 16.969 -5.285 7.624 16.441 -1.78 5.5 16.273 -4.327 10.084 17.42
5 24 -1.915 7.759 16.969 -4.327 10.084 17.42 -5.285 7.624 16.441 -1.99 9.956 17.45
5 24 -1.99 9.956 17.45 -4.327 10.084 17.42 -1.915 7.759 16.969 -3.177 13.001 17.75
5 24 -1.99 9.956 17.45 -3.177 13.001 17.75 -4.327 10.084 17.42 -2.167 12.566 17.86
5 24 -2.167 12.566 17.86 -3.177 13.001 17.75 -1.99 9.956 17.45 -2.185 15.708 17.915
5 24 -7.647 5.5 13.675 -9.923 8.432 14.445 -12.017 5.5 10.14 -6.648 7.895 15.444
5 24 -6.648 7.895 15.444 -9.923 8.432 14.445 -7.647 5.5 13.675 -8.333 10.776 16.526
5 24 -5.285 7.624 16.441 -5.54 10.295 16.771 -6.648 7.895 15.444 -4.327 10.084 17.42
5 24 -6.648 7.895 15.444 -5.285 7.624 16.441 -5.54 10.295 16.771 -5.917 5.5 15.195
5 24 -4.327 10.084 17.42 -5.54 10.295 16.771 -5.285 7.624 16.441 -3.843 13.243 17.518
5 24 -4.327 10.084 17.42 -3.843 13.243 17.518 -5.54 10.295 16.771 -3.177 13.001 17.75
5 24 -3.177 13.001 17.75 -3.843 13.243 17.518 -4.327 10.084 17.42 -2.185 15.708 17.915
5 24 15.368 11.403 5.767 15.359 8.217 3.996 16.003 8.46 2.033 14.404 10.951 7.244
5 24 15.368 11.403 5.767 14.404 10.951 7.244 15.359 8.217 3.996 13.388 14.583 10.057
5 24 13.388 14.583 10.057 14.404 10.951 7.244 15.368 11.403 5.767 12.32 14.011 10.88
5 24 13.388 14.583 10.057 12.32 14.011 10.88 14.404 10.951 7.244 9.787 17.552 13.108
5 24 12.32 14.011 10.88 9.787 17.552 13.108 8.786 16.91 13.737 13.388 14.583 10.057
5 24 9.787 17.552 13.108 8.786 16.91 13.737 12.32 14.011 10.88 6.591 19.765 14.755
5 24 9.787 17.552 13.108 13.388 14.583 10.057 13.964 15.434 9.471 12.32 14.011 10.88
5 24 6.591 19.765 14.755 5.821 19.28 15.247 8.786 16.91 13.737 5.192 21.029 15.782
5 24 5.192 21.029 15.782 5.821 19.28 15.247 6.591 19.765 14.755 4.516 20.575 16.289
5 24 13.8 5.5 -5.381 14.52 9.046 -2.906 15.643 5.5 -2.565 12.034 8.79 -5.014
5 24 14.52 9.046 -2.906 15.643 5.5 -2.565 13.8 5.5 -5.381 16.037 8.767 -0.021
5 24 14.52 9.046 -2.906 16.037 8.767 -.021 15.643 5.5 -2.565 14.987 12.878 1.861
5 24 14.52 9.046 -2.906 14.987 12.878 1.861 13.061 13.073 0 16.037 8.767 -.021
5 24 14.987 12.878 1.861 16.048 11.926 4.168 13.964 15.434 9.471 16.037 8.767 -.021
5 24 16.037 8.767 -.021 14.987 12.878 1.861 14.52 9.046 -2.906 16.048 11.926 4.168
5 24 14.987 12.878 1.861 12.787 16.192 7.945 13.964 15.434 9.471 12.0107001953125 15.531 4.975099609375
5 24 12.787 16.192 7.945 13.964 15.434 9.471 14.987 12.878 1.861 9.967 18.737 11.699
5 24 13.964 15.434 9.471 14.987 12.878 1.861 12.787 16.192 7.945 16.048 11.926 4.168
5 24 12.787 16.192 7.945 8.677 19.33 11.339 9.967 18.737 11.699 11.311 16.485 6.531
5 24 8.677 19.33 11.339 9.967 18.737 11.699 12.787 16.192 7.945 7.713 20.753 12.737
5 24 9.967 18.737 11.699 12.787 16.192 7.945 8.677 19.33 11.339 13.964 15.434 9.471
5 24 14.989 7.852 6.335 14.707 5.5 6.236 15.334 5.5 4.035 14.483 7.488 8.65
5 24 14.989 7.852 6.335 14.483 7.488 8.65 14.707 5.5 6.236 14.195 10.352 9.404
5 24 14.195 10.352 9.404 13.684 9.762 11.748 14.483 7.488 8.65 12.06 13.379 12.673
5 24 13.684 9.762 11.748 12.06 13.379 12.673 11.198 12.841 14.733 14.195 10.352 9.404
5 24 12.06 13.379 12.673 11.198 12.841 14.733 13.684 9.762 11.748 8.383 16.587 15.053
5 24 8.383 16.587 15.053 11.198 12.841 14.733 12.06 13.379 12.673 7.851 16.15 16.286
5 24 8.383 16.587 15.053 7.851 16.15 16.286 11.198 12.841 14.733 5.444 19.111 16.092
5 24 7.851 16.15 16.286 5.444 19.111 16.092 4.927 18.855 16.84 8.383 16.587 15.053
5 24 5.444 19.111 16.092 4.927 18.855 16.84 7.851 16.15 16.286 4.233 20.519 16.88
5 24 4.233 20.519 16.88 4.927 18.855 16.84 5.444 19.111 16.092 3.906 20.441 17.453
5 24 16.037 8.767 -0.021 16.209 5.5 0.024 15.643 5.5 -2.565 16.003 8.46 2.033
5 24 -15.094 8.486 7.405 -11.825 8.492 11.537 -13.615 11.093 11.833 -13.787 5.5 7.299
5 24 -11.825 8.492 11.537 -13.615 11.093 11.833 -15.094 8.486 7.405 -10.173 10.957 13.951
5 24 -10.173 10.957 13.951 -13.615 11.093 11.833 -11.825 8.492 11.537 -11.442 13.577 14.326
5 24 -10.173 10.957 13.951 -11.442 13.577 14.326 -13.615 11.093 11.833 -8.313 13.658 15.417
5 24 -8.313 13.658 15.417 -11.442 13.577 14.326 -10.173 10.957 13.951 -7.847 16.616 15.64
5 24 -8.313 13.658 15.417 -7.847 16.616 15.64 -11.442 13.577 14.326 -6.166 16.247 16.053
5 24 -6.166 16.247 16.053 -7.847 16.616 15.64 -8.313 13.658 15.417 -4.74 19.186 16.287
5 24 -6.166 16.247 16.053 -4.74 19.186 16.287 -7.847 16.616 15.64 -3.712 18.828 16.739
5 24 -3.712 18.828 16.739 -4.74 19.186 16.287 -6.166 16.247 16.053 -3.871 20.573 16.917
5 24 -3.712 18.828 16.739 -3.871 20.573 16.917 -4.74 19.186 16.287 -3.153 20.317 17.371
5 24 -13.787 5.5 7.299 -15.094 8.486 7.405 -16.284 5.5 -0.047 -11.825 8.492 11.537
5 24 7.501 20.457 11.769 8.677 19.33 11.339 7.395 19.94 11.162 7.713 20.753 12.737
5 24 8.677 19.33 11.339 7.395 19.94 11.162 7.501 20.457 11.769 9.1922998046875 18.375 9.1922998046875
5 24 -6.648 7.895 15.444 -8.333 10.776 16.526 -9.923 8.432 14.445 -5.54 10.295 16.771
5 24 -5.54 10.295 16.771 -8.333 10.776 16.526 -6.648 7.895 15.444 -6.719 13.643 17.618
5 24 -3.843 13.243 17.518 -6.719 13.643 17.618 -5.54 10.295 16.771 -4.699 16.051 17.906
5 24 -6.719 13.643 17.618 -5.54 10.295 16.771 -3.843 13.243 17.518 -8.333 10.776 16.526
5 24 -3.843 13.243 17.518 -4.699 16.051 17.906 -6.719 13.643 17.618 -2.185 15.708 17.915
5 24 -2.185 15.708 17.915 -4.699 16.051 17.906 -3.843 13.243 17.518 -2.964 18.596 17.873
5 24 -2.185 15.708 17.915 -2.964 18.596 17.873 -4.699 16.051 17.906 -1.77 18.459 18.071
5 24 -1.77 18.459 18.071 -2.964 18.596 17.873 -2.185 15.708 17.915 -2.272 20.116 18.166
5 24 -1.77 18.459 18.071 -2.272 20.116 18.166 -2.964 18.596 17.873 -1.621 20.042 18.313
5 24 -6.178 21.738 13.472 -6.466 21.211 12.596 -7.012 20.763 13.199 -4.659 24.772 13.473
5 24 -6.466 21.211 12.596 -7.012 20.763 13.199 -6.178 21.738 13.472 -8.918 19.305 11.225
5 24 -6.178 21.738 13.472 -4.659 24.772 13.473 -6.466 21.211 12.596 -5.982 22.887 14.168
