0 ~Constraction Shell  4 x  7 x  4.5 Shoulder - Half
5 24 36.173 -27.396 9.239 41.692 -23.44 23.627 34.705 -23.23 24.772 40 -26.923 10
5 24 22.31 46.729 -29.427 18.092 46.694 -31.155 20.22 36.542 -30.119 21.617 52.403 -29.759
5 24 19.634 36.348 -34.142 18.709 36.053 -35.76 11.577 34.289 -37.475 27.499 39.517 -32.334
5 24 10 34.016 -33.5 11.577 34.289 -33.673 4.5 33.476 -30 11.577 34.289 -37.475
5 24 40 -20 15.60197 37.68785 -20 15.60197 37.683 7.275 15.601 37.68791 -21.971799 15.598159
5 24 22.643 46.762 -33.062 27.499 46.762 -31.039 21.61 52.389 -33.525 27.499 39.517 -31.039
5 24 26.604 -3.38 25.358 13.5 -6.625 29.963 13.5 6.754 31.339 13.166 -7.697 29.963
5 24 33.078831 -20 -14.183915 31.033 -20 -13 33.078891 -22.350387 -14.194913 33.075 7.275 -14.182
5 24 26.578 39.081 -27.616 51.191 33.951 -23.594 47.974 34.943 -24.132 54.387 32.889 -23.063
5 24 67.3912 -23.5 3.0616 69.683 -23.425 10 68 -23.5 0 65.6568 -23.5 5.6568
5 24 23.669 -21.28 -27.744 27.5 -22.852 -25.982 27.5 -5.077 -28.908 23.822 -22.367 -27.472
5 24 37.68785 -20 -15.60197 37.68791 -21.971799 -15.598159 33.078891 -22.350387 -14.194913 40 -21.980239 -15.60197
5 24 10 16.214 -38.022 18.635 -5.464 -32.266 10 -.119 -36.371 18.742 15.279 -34.475
5 24 27.503 15.625 30.189 54.387 32.889 26.608 27.499 39.517 31.024 60.63 14.851 24.903
5 24 66.649 -20 -15.738 69.121 -19.482 -16.392 66.605 -19.75 -16.733 69.156 -19.734 -15.299
5 24 27.5 -22.853 25.982 30.761 -28.897 3.827 32.929 -28.131 7.071 24.864 -29.781 0
5 24 18.709 36.053 -35.76 18.742 15.279 -34.475 27.5 15.6 -30.999 10 34.016 -39.336
5 24 40 -23.5 -8 36.173 -24.557 -9.239 36.9384 -24.2654 -7.3912 40 -23.425 -10
5 24 10.02 19.59 37.421 13.5 21.434 32.343 18.246 25.125 34.367 10 19.582 33.462
5 24 40 -11.75 7.5 40 -20 7.5 43.285 -11.75 6.778 36.715 -11.75 6.778
5 24 30.488 -20 10 27.297 -24.06 5.262 27.296637 -24.762537 5.193509 27.297 -20 5.262
5 24 27.499 39.517 -31.039 22.643 46.762 -33.062 19.634 36.348 -34.142 27.499 46.762 -31.039
5 24 69.683 -23.425 -10 60 -23.5 -8 40 -23.5 -8 63.0616 -23.5 -7.3912
5 24 18.246 25.125 34.367 18.217 25.098 30.59 21.908 29.212 33.018 13.5 21.434 32.343
5 24 43.159 -23.47 -23.366 40 -26.923 -10 48.228 -26.619 -10 36.173 -27.396 -9.239
5 24 69.683 -23.425 -10 68 -23.5 0 67.3912 -23.5 -3.0616 69.683 -23.425 10
5 24 37.68791 -21.971799 15.598159 37.68785 -20 15.60197 40 -20 15.60197 33.078891 -22.35042 14.194922
5 24 18.246 25.125 34.367 27.503 15.625 30.189 21.908 29.212 33.018 18.709 4.916 32.912
5 24 69.156 -19.734 -15.299 69.524 -22.353 -19.4 69.191 -20 -14.222 69.121 -19.482 -16.392
5 24 69.683 -23.425 10 63.0616 -23.5 7.3912 65.6568 -23.5 5.6568 60 -23.5 8
5 24 31.033 -20 13 28.175 -20 13 28.175 7.275 13 31.033225 -22.661154 13.04225
5 24 69.121 -19.482 16.392 48.801 -20 19.514 64.026 -20 17.102 26.62 -19.987 23.079
5 24 22.112 -19.406 24.823 26.604 -3.38 25.358 26.62 -19.987 23.079 22.155 -15.043 25.5
5 24 30 -29.751 0 30 -25.98 0 30.761 -28.892 -3.827 30.761 -28.897 3.827
5 24 27.499 46.762 -31.039 42.752 47.226 -28.752 27.499 39.517 -31.039 37 59.22 -29.858
5 24 36.173 -27.396 -9.239 36.173 -24.557 -9.239 40 -26.923 -10 32.929 -25.334 -7.071
5 24 37.68791 -21.971799 -15.598159 40 -20.903 -19.578 40 -21.980239 -15.60197 26.604 -20.001 -23.026
5 24 30.488 -20 10 27.296637 -24.762537 5.193509 27.297 -24.06 5.262 30.48773 -23.487949 10
5 24 27.296643 -24.762311 -5.194248 28.175 -23.504464 -10 28.175051 -22.673865 -13.009531 30.4876 -23.4946 -10
5 24 22.155 -15.043 -25.5 26.584 -2.916 -25.342 13.5 -6.625 -30 26.604 -20.001 -23.026
5 24 26.596 46.724 -27.756 22.31 46.729 -29.427 26.578 39.081 -27.616 26.643 59.22 -27.954
5 24 18.118 46.73 -34.935 22.643 46.762 -33.062 21.61 52.389 -33.525 19.634 36.348 -34.142
5 24 45.43 41.121 -28.215 42.769 47.189 -25.203 47.974 34.943 -24.132 42.752 47.226 -28.752
5 24 21.617 52.403 -29.759 26.643 59.22 -27.954 24.5 59.22 -28.717 22.31 46.729 -29.427
5 24 27.503 15.625 30.189 21.908 29.212 33.018 18.246 25.125 34.367 25.049 34.074 31.876
5 24 11.25 -10.03 -25.5 18.579 -15.743 -30.696 20.899 -18.065 -25.5 11.25 -10.03 -34.539
5 24 23.669 -21.28 18.055 26.62 -19.987 23.079 24.354 -26.158 0 22.112 -19.406 24.823
5 24 28.175051 -22.673865 -13.009531 27.296643 -24.762311 -5.194248 26.604 -20.001 -23.026 28.175 -23.504464 -10
5 24 32.6088 -25.3478 3.0616 32.929 -25.333 7.071 34.3432 -24.9142 5.6568 30.761 -25.808 3.827
5 24 43.159 -23.47 -23.366 36.173 -27.396 -9.239 32.929 -28.126 -7.071 40 -26.923 -10
5 24 11.25 -10.03 34.247 10 4.275 36.285 18.709 4.916 32.912 10 -10.03 34.772
5 24 36.9384 -24.2654 -7.3912 36.173 -24.557 -9.239 32.929 -25.334 -7.071 40 -23.5 -8
5 24 40 -23.425 -10 40 -23.5 -8 36.173 -24.557 -9.239 69.683 -23.425 -10
5 24 21.908 29.212 33.018 22.435 29.921 29.04 18.217 25.098 30.59 25.049 34.074 31.876
5 24 25.447 35.002 27.99 41.098 36.809 25.266 26.589 15.733 26.864 27.499 39.517 27.479
5 24 26.62 -19.987 23.079 24.354 -26.158 0 23.669 -21.28 18.055 26.25 -26.151 0
5 24 18.092 46.694 -31.155 18.118 46.73 -34.935 12.509 40.303 -33.436 21.61 52.389 -33.525
5 24 18.217 25.098 30.59 21.908 29.212 33.018 22.435 29.921 29.04 18.246 25.125 34.367
5 24 67.3912 -23.5 -3.0616 69.683 -23.425 -10 68 -23.5 0 65.6568 -23.5 -5.6568
5 24 27.5 15.6 -30.999 18.742 15.279 -34.475 18.709 36.053 -35.76 27.5 -5.077 -28.908
5 24 32.929 -25.333 7.071 36.9384 -24.2654 7.3912 36.173 -24.56 9.239 34.3432 -24.9142 5.6568
5 24 65.568 -2.944 -19.163 26.584 -2.916 -25.342 60.682 14.684 -21.328 66.605 -19.75 -16.733
5 24 40 -20.903 19.578 37.68791 -21.971799 15.598159 26.62 -19.987 23.079 40 -21.980239 15.60197
5 24 69.683 -23.425 -10 69.524 -22.353 -19.4 69.191 -20 -14.222 69.824 -24.485 -10
5 24 26.62 -19.987 23.079 69.121 -19.482 16.392 48.801 -20 19.514 65.538 -2.824 19.182
5 24 26.604 -20.001 -23.026 23.669 -21.28 -18.055 24.354 -26.158 0 22.112 -19.406 -24.823
5 24 40 -26.923 10 40 -23.425 10 36.173 -24.56 9.239 55.941 -26.107 10
5 24 31.033 -20 -13 28.175 -20 -13 28.175 7.275 -13 31.033223 -22.661107 -13.042238
5 24 32.929 -28.131 7.071 34.705 -23.23 24.772 36.173 -27.396 9.239 27.5 -22.853 25.982
5 24 48.801 -20 19.514 26.62 -19.987 23.079 48.287 -20.319 19.538 69.121 -19.482 16.392
5 24 18.581 -15.745 30.53 11.25 -10.03 25.5 16.323 -13.749 25.5 11.25 -10.03 34.247
5 24 18.579 -15.743 -30.696 20.899 -18.065 -25.5 11.25 -10.03 -25.5 23.669 -21.28 -27.744
5 24 10 34.016 -39.336 11.577 34.289 -37.475 18.709 36.053 -35.76 10 34.016 -33.5
5 24 64.026 -20 17.102 69.191 -20 14.222 64.5 -20 4.5 69.121 -19.482 16.392
5 24 0 33.22 -33.5 4.5 33.476 -31 10 34.016 -33.5 0 33.22 -31
5 24 66.605 -19.75 -16.733 65.568 -2.944 -19.163 26.584 -2.916 -25.342 69.121 -19.482 -16.392
5 24 8.832 19.345 29.963 8.832 19.345 33.462 10.04 19.599 29.963 0 19.345 33.462
5 24 27.503 -5.05 28.531 65.494 -2.644 22.776 27.5 -22.853 25.982 60.63 14.851 24.903
5 24 26.578 39.081 -27.616 47.974 34.943 -24.132 51.191 33.951 -23.594 42.769 47.189 -25.203
5 24 13.5 21.434 32.343 26.589 15.733 26.864 18.217 25.098 30.59 13.5 13.931 31.89
5 24 28.175051 -22.673941 13.009551 27.296637 -24.762537 5.193509 28.174965 -23.479455 10 26.62 -19.987 23.079
5 24 22.155 -15.043 25.5 26.604 -3.38 25.358 22.112 -19.406 24.823 17.858 -11.126 27.69
5 24 18.579 -15.743 -30.696 18.635 -5.464 -32.266 27.5 -5.077 -28.908 11.25 -10.03 -34.539
5 24 24.5 59.22 -32.446 27.499 46.762 -31.039 21.61 52.389 -33.525 27.503 59.22 -31.373
5 24 17.858 -11.126 27.69 17.375 -10.736 25.5 13.166 -7.697 29.963 22.155 -15.043 25.5
5 24 17.375 -10.736 25.5 13.166 -7.697 29.963 17.858 -11.126 27.69 12.117 -7.03 25.5
5 24 69.156 -19.734 -15.299 66.649 -20 -15.738 69.121 -19.482 -16.392 69.191 -20 -14.222
5 24 18.709 4.916 32.912 27.503 -5.05 28.531 18.581 -15.745 30.53 27.503 15.625 30.189
5 24 22.31 46.729 -29.427 21.617 52.403 -29.759 26.643 59.22 -27.954 18.092 46.694 -31.155
5 24 48.228 -26.619 -10 57.098 -23.279 -21.189 59.54 -25.751 -10 43.159 -23.47 -23.366
5 24 32 -25.5 0 30 -25.98 0 30.761 -25.809 -3.827 30.761 -25.808 3.827
5 24 21.61 52.389 -33.525 21.617 52.403 -29.759 18.092 46.694 -31.155 24.5 59.22 -32.446
5 24 25.049 34.074 31.876 25.447 35.002 27.99 22.435 29.921 29.04 27.499 39.517 27.479
5 24 13.5 12.927 -31.821 26.584 -2.916 -25.342 13.5 -6.625 -30 26.568 16.792 -26.85
5 24 19.634 36.348 -34.142 18.118 46.73 -34.935 12.509 40.303 -37.249 22.643 46.762 -33.062
5 24 26.25 -24.06 0 26.25 -26.151 0 27.296643 -24.762311 -5.194248 27.296637 -24.762537 5.193509
5 24 45.43 41.121 -28.215 47.974 34.943 -24.132 47.974 34.943 -27.677 42.769 47.189 -25.203
5 24 33.078831 -20 14.183915 33.078891 -22.35042 14.194922 31.033225 -22.661154 13.04225 37.68785 -20 15.60197
5 24 26.568 16.792 -26.85 13.5 34.679 -32.874 13.5 12.927 -31.821 20.22 36.542 -30.119
5 24 27.297 -24.06 -5.262 27.296643 -24.762311 -5.194248 26.25 -24.06 0 30.4876 -23.4946 -10
5 24 27.5 -22.853 25.982 32.929 -28.131 7.071 30.761 -28.897 3.827 34.705 -23.23 24.772
5 24 26.568 16.792 -26.85 60.682 14.684 -21.328 26.584 -2.916 -25.342 54.387 32.889 -23.063
5 24 4.5 33.476 -30 11.577 34.289 -33.673 13.5 34.679 -32.874 10 34.016 -33.5
5 24 13.5 12.927 -31.821 26.568 16.792 -26.85 26.584 -2.916 -25.342 13.5 34.679 -32.874
5 24 36.173 -24.56 9.239 40 -23.5 8 36.9384 -24.2654 7.3912 40 -23.425 10
5 24 34.3432 -24.9142 -5.6568 32.929 -25.334 -7.071 32.6088 -25.3478 -3.0616 36.9384 -24.2654 -7.3912
5 24 37.68785 -20 -15.60197 33.078831 -20 -14.183915 37.683 7.275 -15.601 33.078891 -22.350387 -14.194913
5 24 26.604 -20.001 -23.026 24.354 -26.158 0 23.669 -21.28 -18.055 26.25 -26.151 0
5 24 65.545 -2.852 -23.153 69.121 -19.482 -16.392 69.524 -22.353 -19.4 65.568 -2.944 -19.163
5 24 69.524 -22.349 19.416 55.941 -26.107 10 55.769 -23.325 21.419 69.824 -24.485 10
5 24 34.3432 -24.9142 5.6568 32.929 -25.333 7.071 36.9384 -24.2654 7.3912 32.6088 -25.3478 3.0616
5 24 69.683 -23.425 -10 63.0616 -23.5 -7.3912 65.6568 -23.5 -5.6568 60 -23.5 -8
5 24 27.5 -5.077 -28.908 65.545 -2.852 -23.153 60.691 14.655 -25.662 27.5 -22.852 -25.982
5 24 65.494 -2.644 22.776 69.121 -19.482 16.392 69.524 -22.349 19.416 65.538 -2.824 19.182
5 24 69.683 -23.425 10 68 -23.5 0 69.683 -23.425 -10 67.3912 -23.5 3.0616
5 24 18.709 36.053 -35.76 11.577 34.289 -37.475 19.634 36.348 -34.142 10 34.016 -39.336
5 24 20.22 36.542 -30.119 22.31 46.729 -29.427 26.578 39.081 -27.616 18.092 46.694 -31.155
5 24 22.112 -19.406 24.823 22.155 -15.043 25.5 20.899 -18.065 25.5 26.604 -3.38 25.358
5 24 27.503 15.625 30.189 60.63 14.851 24.903 27.503 -5.05 28.531 54.387 32.889 26.608
5 24 21.61 52.389 -33.525 22.643 46.762 -33.062 18.118 46.73 -34.935 27.499 46.762 -31.039
5 24 27.499 39.517 -32.334 19.634 36.348 -34.142 27.499 39.517 -31.039 18.709 36.053 -35.76
5 24 10.02 19.59 37.421 18.709 4.916 32.912 18.246 25.125 34.367 10 4.275 36.285
5 24 32.929 -25.334 -7.071 32.929 -28.126 -7.071 30.761 -25.809 -3.827 36.173 -27.396 -9.239
5 24 27.296643 -24.762311 -5.194248 26.25 -24.06 0 27.297 -24.06 -5.262 26.25 -26.151 0
5 24 18.709 4.916 32.912 18.246 25.125 34.367 10.02 19.59 37.421 27.503 15.625 30.189
5 24 26.604 -3.38 25.358 65.538 -2.824 19.182 60.682 14.685 21.33 26.62 -19.987 23.079
5 24 65.494 -2.644 22.776 55.769 -23.325 21.419 69.524 -22.349 19.416 41.692 -23.44 23.627
5 24 65.6568 -23.5 -5.6568 69.683 -23.425 -10 63.0616 -23.5 -7.3912 67.3912 -23.5 -3.0616
5 24 4.5 33.476 -31 10 34.016 -33.5 4.5 33.476 -30 0 33.22 -33.5
5 24 41.692 -23.44 23.627 40 -26.923 10 36.173 -27.396 9.239 55.941 -26.107 10
5 24 18.709 4.916 32.912 10 4.275 36.285 11.25 -10.03 34.247 10.02 19.59 37.421
5 24 43.159 -23.47 -23.366 32.929 -28.126 -7.071 27.5 -22.852 -25.982 36.173 -27.396 -9.239
5 24 66.649 -20 -15.738 69.191 -20 -14.222 64.5 -20 0 69.156 -19.734 -15.299
5 24 18.581 -15.745 30.53 18.709 4.916 32.912 11.25 -10.03 34.247 27.503 -5.05 28.531
5 24 26.584 -2.916 -25.342 48.801 -20 -19.514 64.026 -20 -17.102 48.287 -20.319 -19.538
5 24 19.634 36.348 -34.142 12.509 40.303 -37.249 18.118 46.73 -34.935 11.577 34.289 -37.475
5 24 47.787 34.998 -28.921 47.974 34.943 -27.677 41.098 36.809 -30.063 54.387 32.889 -27.777
5 24 66.649 -20 -15.738 64.026 -20 -17.102 66.605 -19.75 -16.733 64.5 -20 -4.5
5 24 13.5 34.679 -32.874 18.092 46.694 -31.155 20.22 36.542 -30.119 12.509 40.303 -33.436
5 24 37.68785 -20 15.60197 33.078831 -20 14.183915 37.683 7.275 15.601 33.078891 -22.35042 14.194922
5 24 40.465 36.941 -28.914 41.098 36.809 -30.063 47.974 34.943 -27.677 34.33 38.316 -31.2
5 24 30.761 -25.809 -3.827 32.6088 -25.3478 -3.0616 32.929 -25.334 -7.071 32 -25.5 0
5 24 13.5 34.679 -32.874 20.22 36.542 -30.119 18.092 46.694 -31.155 26.568 16.792 -26.85
5 24 26.568 16.792 -26.85 20.22 36.542 -30.119 26.578 39.081 -27.616 13.5 34.679 -32.874
5 24 26.25 -24.06 0 27.296637 -24.762537 5.193509 27.297 -24.06 5.262 26.25 -26.151 0
5 24 41.692 -23.44 23.627 65.494 -2.644 22.776 34.705 -23.23 24.772 55.769 -23.325 21.419
5 24 13.5 21.434 32.343 18.246 25.125 34.367 18.217 25.098 30.59 10.02 19.59 37.421
5 24 26.62 -19.987 23.079 26.25 -26.151 0 24.354 -26.158 0 27.296637 -24.762537 5.193509
5 24 23.669 -21.28 -27.744 22.112 -19.406 -24.823 23.669 -21.28 -18.055 20.899 -18.065 -25.5
5 24 33.078831 -20 14.183915 31.033 -20 13 33.075 7.275 14.182 31.033225 -22.661154 13.04225
5 24 13.5 6.754 31.339 26.604 -3.38 25.358 13.5 -6.625 29.963 26.589 15.733 26.864
5 24 26.578 39.081 -27.616 20.22 36.542 -30.119 26.568 16.792 -26.85 22.31 46.729 -29.427
5 24 69.121 -19.482 16.392 69.524 -22.349 19.416 69.191 -20 14.222 65.494 -2.644 22.776
5 24 13.5 -6.625 -30 22.155 -15.043 -25.5 12.117 -7.03 -30 26.584 -2.916 -25.342
5 24 18.581 -15.745 30.53 27.503 -5.05 28.531 27.5 -22.853 25.982 18.709 4.916 32.912
5 24 18.635 -5.464 -32.266 27.5 -5.077 -28.908 18.579 -15.743 -30.696 18.742 15.279 -34.475
5 24 69.524 -22.353 -19.4 59.54 -25.751 -10 57.098 -23.279 -21.189 69.824 -24.485 -10
5 24 60 -23.5 8 69.683 -23.425 10 40 -23.5 8 63.0616 -23.5 7.3912
5 24 11.25 -10.03 -34.539 18.635 -5.464 -32.266 18.579 -15.743 -30.696 10 -10.03 -35.065
5 24 26.589 15.733 26.864 13.5 13.931 31.89 13.5 6.754 31.339 13.5 21.434 32.343
5 24 48.287 -20.319 -19.538 26.584 -2.916 -25.342 26.604 -20.001 -23.026 48.801 -20 -19.514
5 24 66.605 -19.75 -16.733 66.649 -20 -15.738 69.121 -19.482 -16.392 64.026 -20 -17.102
5 24 34.705 -23.23 24.772 36.173 -27.396 9.239 32.929 -28.131 7.071 41.692 -23.44 23.627
5 24 18.635 -5.464 -32.266 10 -.119 -36.371 10 -10.03 -35.065 10 16.214 -38.022
5 24 34.33 38.316 -31.2 40.465 36.941 -28.914 41.098 36.809 -30.063 32.873 38.599 -30.153
5 24 65.6568 -23.5 5.6568 69.683 -23.425 10 67.3912 -23.5 3.0616 63.0616 -23.5 7.3912
5 24 18.742 15.279 -34.475 10 34.016 -39.336 10 16.214 -38.022 18.709 36.053 -35.76
5 24 27.5 -5.077 -28.908 18.742 15.279 -34.475 27.5 15.6 -30.999 18.635 -5.464 -32.266
5 24 30.4876 -23.4946 -10 27.297 -24.06 -5.262 27.296643 -24.762311 -5.194248 27.297 -20 -5.262
5 24 43.159 -23.47 -23.366 48.228 -26.619 -10 57.098 -23.279 -21.189 40 -26.923 -10
5 24 69.121 -19.482 -16.392 69.524 -22.353 -19.4 65.545 -2.852 -23.153 69.156 -19.734 -15.299
5 24 55.941 -26.107 10 55.769 -23.325 21.419 69.524 -22.349 19.416 41.692 -23.44 23.627
5 24 40 -11.75 -7.5 40 -20 -7.5 43.285 -11.75 -6.778 36.715 -11.75 -6.778
5 24 22.155 -15.043 -25.5 20.899 -18.065 -25.5 11.25 -10.03 -25.5 26.604 -20.001 -23.026
5 24 25.049 34.074 31.876 22.435 29.921 29.04 21.908 29.212 33.018 25.447 35.002 27.99
5 24 41.098 36.809 -30.063 47.974 34.943 -27.677 47.787 34.998 -28.921 40.465 36.941 -28.914
5 24 23.669 -21.28 27.704 27.5 -22.853 25.982 23.822 -22.372 27.455 18.581 -15.745 30.53
5 24 27.5 15.6 -30.999 60.691 14.655 -25.662 54.387 32.889 -27.777 27.5 -5.077 -28.908
5 24 19.634 36.348 -34.142 22.643 46.762 -33.062 27.499 39.517 -31.039 18.118 46.73 -34.935
5 24 24.864 -29.781 0 30.761 -28.897 3.827 27.5 -22.853 25.982 30 -29.751 0
5 24 30.761 -25.809 -3.827 30.761 -28.892 -3.827 30 -25.98 0 32.929 -28.126 -7.071
5 24 40 -23.5 8 40 -23.425 10 36.173 -24.56 9.239 69.683 -23.425 10
5 24 32.6088 -25.3478 -3.0616 32.929 -25.334 -7.071 30.761 -25.809 -3.827 34.3432 -24.9142 -5.6568
5 24 42.752 47.226 -28.752 27.499 39.517 -31.039 45.43 41.121 -28.215 27.499 46.762 -31.039
5 24 27.503 15.625 30.189 25.049 34.074 31.876 21.908 29.212 33.018 27.499 39.517 31.024
5 24 36.173 -24.56 9.239 36.9384 -24.2654 7.3912 40 -23.5 8 32.929 -25.333 7.071
5 24 30.761 -28.892 -3.827 24.864 -29.781 0 27.5 -22.852 -25.982 30 -29.751 0
5 24 23.669 -21.28 27.704 22.112 -19.406 24.823 23.669 -21.28 18.055 20.899 -18.065 25.5
5 24 40 -23.425 -10 40 -26.923 -10 36.173 -24.557 -9.239 48.228 -26.619 -10
5 24 57.098 -23.279 -21.189 65.545 -2.852 -23.153 43.159 -23.47 -23.366 69.524 -22.353 -19.4
5 24 26.584 -2.916 -25.342 13.5 -6.625 -30 13.5 12.927 -31.821 22.155 -15.043 -25.5
5 24 26.589 15.733 26.864 18.217 25.098 30.59 13.5 21.434 32.343 22.435 29.921 29.04
5 24 32.873 38.599 -30.153 45.43 41.121 -28.215 40.465 36.941 -28.914 27.499 39.517 -31.039
5 24 60.682 14.684 -21.328 60.691 14.655 -25.662 65.545 -2.852 -23.153 54.387 32.889 -23.063
5 24 18.581 -15.745 30.53 20.899 -18.065 25.5 16.323 -13.749 25.5 23.669 -21.28 27.704
5 24 41.096 36.809 28.811 41.098 36.809 25.266 54.387 32.889 26.608 27.499 39.517 27.479
