2 24 80.8035 -10.6421 -3.0896 80.5612 -10.8113 -3.0698
5 24 73.4053 -2.8179 5.8927 73.2112 -3.042 5.8522 70.7621 -1.3954 6.6081 75.0124 -3.9521 4.2559
5 24 77.4351 -6.8424 -14.2766 69.1662 -0.825 -6.1737 71.6185 -3.0253 -6.015 71.5649 0.4092 -21.8398
5 24 77.4351 -6.8424 -14.2766 78.7679 -8.5753 -9.5392 78.5704 -8.7963 -9.5291 77.6362 -6.6237 -14.2347
5 24 78.8706 -6.4681 -10.9683 73.6467 -2.4538 -6.0775 76.292 -2.6431 -14.5823 75.2915 -3.4172 -4.4429
5 24 76.8892 2.3678 18.5247 70.3073 1.0372 5.8312 68.7032 2.6898 5.0534 80.5751 -3.5331 12.0107
5 24 73.9568 7.3752 22.0487 63.0224 14.1132 1.0598 68.7032 2.6898 5.0534 62.5521 15.1274 1.686
5 24 79.5529 -10.7635 1.7629 75.6483 -5.0344 1.9389 75.7192 -5.3826 -0.5944 79.2724 -10.8934 5.2877
5 24 71.7984 0.5872 -21.7872 67.811 1.1285 -5.3444 66.5762 2.4149 -3.7464 69.3769 -0.6174 -6.1289
5 24 61.8854 14.963 -2.8215 69.4188 5.1396 -24.3773 64.4493 15.849 -29.4074 66.3039 2.3096 -3.7842
5 24 51.3686 29.3127 37.7149 51.182 29.1382 37.7274 60.2434 21.9824 33.0111 40.207 35.6183 41.4703
5 24 70.7621 -1.3954 6.6081 73.4053 -2.8179 5.8927 73.2112 -3.042 5.8522 70.9598 -1.173 6.6309
5 24 40.0941 35.3968 41.4703 23.2542 41.9558 45.1 40.207 35.6183 41.4703 23.1856 41.7181 45.1
5 24 62.1649 15.0173 -2.8 64.7167 15.9281 -29.3772 61.5901 16.6072 -2.3861 69.6925 5.2467 -24.3292
5 24 23.1856 41.7181 -45.1 23.1856 41.7181 45.1 40.0941 35.3968 -41.4703 8.6015 45.2256 46.3
5 24 74.4772 -2.9115 4.7098 75.9757 -3.612 2.7887 75.8319 -3.8745 2.8074 74.6249 -2.662 4.641
5 24 77.6362 -6.6237 -14.2347 69.3769 -0.6174 -6.1289 71.8113 -2.7991 -6.0015 71.7984 0.5872 -21.7872
5 24 73.9568 7.3752 22.0487 62.5521 15.1274 1.686 64.9252 16.8471 29.3739 63.0224 14.1132 1.0598
5 24 76.292 -2.6431 -14.5823 73.6467 -2.4538 -6.0775 78.8706 -6.4681 -10.9683 70.8498 -0.6678 -6.8251
5 24 69.1108 1.0821 -6.6016 67.8369 2.7975 -5.327 69.3342 1.2481 -6.5112 67.5837 2.6886 -5.4409
5 24 63.7946 13.8158 -1.2723 66.5011 3.9071 -3.52 66.0278 4.5521 -1.1311 67.8746 7.3503 -10.5429
5 24 64.6846 16.7271 29.4074 61.7877 16.0764 1.633 62.3031 15.0214 1.7328 60.2434 21.9824 33.0111
5 24 79.0767 -6.2591 -10.9398 75.5083 -3.2205 -4.4525 73.8244 -2.219 -6.0509 80.8035 -10.6421 -3.0896
5 24 76.6942 2.1768 18.6432 68.4704 2.5749 5.1847 70.1193 0.848 5.962 73.716 7.2292 22.1302
5 24 76.8892 2.3678 18.5247 68.7032 2.6898 5.0534 73.9568 7.3752 22.0487 70.3073 1.0372 5.8312
5 24 71.7984 0.5872 -21.7872 66.5762 2.4149 -3.7464 67.811 1.1285 -5.3444 69.6925 5.2467 -24.3292
5 24 60.2434 21.9824 33.0111 61.7877 16.0764 1.633 61.3588 16.9023 0.758 64.6846 16.7271 29.4074
5 24 68.4704 2.5749 5.1847 70.3073 1.0372 5.8312 70.1193 0.848 5.962 68.7032 2.6898 5.0534
5 24 67.0936 3.8311 3.5799 68.7032 2.6898 5.0534 68.4704 2.5749 5.1847 67.3531 3.8849 3.4489
5 24 80.5751 -3.5331 12.0107 74.6249 -2.662 4.641 72.7604 -1.3437 5.7018 81.2046 -6.2028 6.8232
5 24 68.4704 2.5749 5.1847 68.7032 2.6898 5.0534 67.0936 3.8311 3.5799 70.3073 1.0372 5.8312
5 24 61.5806 17.0407 0.7332 61.3588 16.9023 0.758 61.0455 17.025 -0.7609 62.0445 16.1738 1.6075
5 24 76.2726 -4.1482 -2.146 80.6365 -9.7886 0.3822 75.2915 -3.4172 -4.4429 76.4624 -4.3088 0.3999
5 24 75.9436 -5.1889 -0.607 75.7192 -5.3826 -0.5944 75.1605 -4.887 -3.0281 75.6483 -5.0344 1.9389
5 24 73.7253 -5.1367 13.6524 71.3152 -2.5276 14.6695 71.1126 -2.7444 14.6364 73.9421 -4.9359 13.697
5 24 75.5083 -3.2205 -4.4525 80.8035 -10.6421 -3.0896 76.5154 -3.9776 -2.1836 79.0767 -6.2591 -10.9398
5 24 69.1662 -0.825 -6.1737 67.811 1.1285 -5.3444 69.3769 -0.6174 -6.1289 67.5732 0.9536 -5.3964
5 24 61.3475 16.4954 -2.4091 60.2434 21.9824 -33.0111 64.4493 15.849 -29.4074 51.182 29.1382 -37.7274
5 24 67.3531 3.8849 3.4489 67.0936 3.8311 3.5799 68.7032 2.6898 5.0534 66.2358 4.5254 1.3621
5 24 77.6362 -6.6237 -14.2347 71.8113 -2.7991 -6.0015 78.7679 -8.5753 -9.5392 69.3769 -0.6174 -6.1289
5 24 75.7192 -5.3826 -0.5944 75.1605 -4.887 -3.0281 74.9782 -5.123 -2.9955 75.9436 -5.1889 -0.607
5 24 70.9598 -1.173 6.6309 70.7621 -1.3954 6.6081 73.4053 -2.8179 5.8927 68.9634 0.1545 6.3928
5 24 68.9634 0.1545 6.3928 69.1627 0.3783 6.4049 70.9598 -1.173 6.6309 67.3679 1.698 5.2388
5 24 63.276 13.6446 -0.011 66.0278 4.5521 -1.1311 66.2358 4.5254 1.3621 63.7946 13.8158 -1.2723
5 24 61.0455 17.025 -0.7609 51.182 29.1382 37.7274 51.182 29.1382 -37.7274 61.3588 16.9023 0.758
5 24 80.8723 -9.616 0.328 76.6632 -4.1027 0.36 76.5154 -3.9776 -2.1836 81.2046 -6.2028 6.8232
5 24 78.7679 -8.5753 -9.5392 75.1605 -4.887 -3.0281 75.9436 -5.1889 -0.607 73.7181 -4.0578 -4.9344
5 24 61.5901 16.6072 -2.3861 51.3905 29.2908 -37.7189 61.2808 17.1552 -0.7724 60.4588 22.1307 -32.9772
5 24 68.5588 0.3179 17.2348 69.1627 0.3783 6.4049 67.5647 1.9238 5.2526 70.9598 -1.173 6.6309
5 24 79.7988 -10.593 1.7748 75.9436 -5.1889 -0.607 75.8956 -4.866 1.9448 78.7679 -8.5753 -9.5392
5 24 76.6942 2.1768 18.6432 73.9568 7.3752 22.0487 73.716 7.2292 22.1302 76.8892 2.3678 18.5247
5 24 73.9568 7.3752 22.0487 73.716 7.2292 22.1302 76.6942 2.1768 18.6432 64.9252 16.8471 29.3739
5 24 62.9226 13.0614 0.0929 62.6355 13.0213 0.0862 62.4712 13.4948 1.1934 62.9122 13.2072 -1.2687
5 24 61.3475 16.4954 -2.4091 51.182 29.1382 -37.7274 61.0455 17.025 -0.7609 60.2434 21.9824 -33.0111
5 24 78.7679 -8.5753 -9.5392 78.5704 -8.7963 -9.5291 77.4351 -6.8424 -14.2766 79.7988 -10.593 1.7748
5 24 71.5649 0.4092 -21.8398 67.5732 0.9536 -5.3964 66.3039 2.3096 -3.7842 69.1662 -0.825 -6.1737
5 24 71.1126 -2.7444 14.6364 68.5588 0.3179 17.2348 71.3152 -2.5276 14.6695 68.3411 0.119 17.2263
5 24 63.276 13.6446 -0.011 64.0735 13.838 -1.1912 63.5503 13.6811 0.0523 63.7946 13.8158 -1.2723
5 24 76.7515 -8.3548 9.802 76.9943 -8.184 9.8453 73.9421 -4.9359 13.697 79.2724 -10.8934 5.2877
5 24 8.6015 45.2256 46.3 8.636 45.4714 46.3 23.1856 41.7181 45.1 0 46.7595 46.6
5 24 80.416 -3.759 12.1212 74.4772 -2.9115 4.7098 81.0369 -6.4353 6.8833 72.6045 -1.5663 5.8176
5 24 62.7635 14.0601 1.129 67.0936 3.8311 3.5799 68.4704 2.5749 5.1847 66.2358 4.5254 1.3621
5 24 63.7946 13.8158 -1.2723 66.0278 4.5521 -1.1311 63.276 13.6446 -0.011 66.5011 3.9071 -3.52
5 24 68.7032 2.6898 5.0534 73.9568 7.3752 22.0487 63.0224 14.1132 1.0598 76.8892 2.3678 18.5247
5 24 63.5503 13.6811 0.0523 66.3133 4.601 -1.0828 66.5186 4.5925 1.3558 64.0735 13.838 -1.1912
5 24 71.3152 -2.5276 14.6695 70.9598 -1.173 6.6309 68.5588 0.3179 17.2348 73.4053 -2.8179 5.8927
5 24 73.716 7.2292 22.1302 64.9252 16.8471 29.3739 73.9568 7.3752 22.0487 64.6846 16.7271 29.4074
5 24 80.5612 -10.8113 -3.0698 80.8723 -9.616 0.328 80.6365 -9.7886 0.3822 80.8035 -10.6421 -3.0896
5 24 71.6185 -3.0253 -6.015 69.3769 -0.6174 -6.1289 69.1662 -0.825 -6.1737 71.8113 -2.7991 -6.0015
5 24 73.5383 -4.2953 -4.899 71.8113 -2.7991 -6.0015 73.7181 -4.0578 -4.9344 71.6185 -3.0253 -6.015
5 24 65.6426 3.3312 -1.5612 65.8257 3.4006 0.9257 65.5427 3.3127 0.9342 65.9345 3.3948 -1.5495
5 24 80.8723 -9.616 0.328 80.6365 -9.7886 0.3822 80.5612 -10.8113 -3.0698 81.2046 -6.2028 6.8232
5 24 66.3039 2.3096 -3.7842 66.5762 2.4149 -3.7464 67.5732 0.9536 -5.3964 65.9345 3.3948 -1.5495
5 24 80.6365 -9.7886 0.3822 76.4624 -4.3088 0.3999 76.2726 -4.1482 -2.146 81.0369 -6.4353 6.8833
5 24 62.6255 13.167 -1.2615 62.9122 13.2072 -1.2687 62.6296 13.8733 -2.3294 62.6355 13.0213 0.0862
5 24 79.518 -10.7247 5.3213 75.0124 -3.9521 4.2559 79.7988 -10.593 1.7748 76.9943 -8.184 9.8453
5 24 66.7848 3.9638 -3.4476 66.5011 3.9071 -3.52 67.5837 2.6886 -5.4409 66.3133 4.601 -1.0828
5 24 62.1649 15.0173 -2.8 61.8854 14.963 -2.8215 61.5901 16.6072 -2.3861 62.3466 13.8281 -2.3298
5 24 51.3905 29.2908 -37.7189 51.3686 29.3127 37.7149 61.2808 17.1552 -0.7724 40.2243 35.6103 -41.4703
5 24 62.4712 13.4948 1.1934 65.5427 3.3127 0.9342 65.6426 3.3312 -1.5612 64.6215 7.4944 9.8054
5 24 78.7679 -8.5753 -9.5392 71.8113 -2.7991 -6.0015 73.7181 -4.0578 -4.9344 77.6362 -6.6237 -14.2347
5 24 68.5588 0.3179 17.2348 67.5647 1.9238 5.2526 66.409 2.9705 3.3074 69.1627 0.3783 6.4049
5 24 67.8369 2.7975 -5.327 67.5837 2.6886 -5.4409 66.7848 3.9638 -3.4476 69.1108 1.0821 -6.6016
5 24 80.6365 -9.7886 0.3822 81.2046 -6.2028 6.8232 81.0369 -6.4353 6.8833 80.8723 -9.616 0.328
5 24 81.2046 -6.2028 6.8232 81.0369 -6.4353 6.8833 80.6365 -9.7886 0.3822 80.5751 -3.5331 12.0107
5 24 75.9757 -3.612 2.7887 75.8319 -3.8745 2.8074 74.4772 -2.9115 4.7098 76.6632 -4.1027 0.36
5 24 66.0278 4.5521 -1.1311 66.5186 4.5925 1.3558 66.2358 4.5254 1.3621 66.3133 4.601 -1.0828
5 24 62.3466 13.8281 -2.3298 65.6426 3.3312 -1.5612 66.3039 2.3096 -3.7842 62.6255 13.167 -1.2615
5 24 78.5704 -8.7963 -9.5291 75.7192 -5.3826 -0.5944 74.9782 -5.123 -2.9955 79.5529 -10.7635 1.7629
5 24 75.8956 -4.866 1.9448 79.7988 -10.593 1.7748 75.9436 -5.1889 -0.607 75.0124 -3.9521 4.2559
5 24 61.0455 17.025 -0.7609 51.182 29.1382 -37.7274 51.182 29.1382 37.7274 61.3475 16.4954 -2.4091
5 24 78.5704 -8.7963 -9.5291 71.6185 -3.0253 -6.015 73.5383 -4.2953 -4.899 77.4351 -6.8424 -14.2766
5 24 71.1126 -2.7444 14.6364 70.7621 -1.3954 6.6081 73.2112 -3.042 5.8522 68.3411 0.119 17.2263
5 24 79.7988 -10.593 1.7748 79.5529 -10.7635 1.7629 78.5704 -8.7963 -9.5291 79.518 -10.7247 5.3213
5 24 61.3588 16.9023 0.758 62.0445 16.1738 1.6075 61.5806 17.0407 0.7332 61.7877 16.0764 1.633
5 24 68.3411 0.119 17.2263 66.1667 2.807 3.322 67.3679 1.698 5.2388 64.6215 7.4944 9.8054
5 24 61.7877 16.0764 1.633 62.5521 15.1274 1.686 62.3031 15.0214 1.7328 62.0445 16.1738 1.6075
5 24 62.0445 16.1738 1.6075 61.7877 16.0764 1.633 62.5521 15.1274 1.686 61.3588 16.9023 0.758
5 24 81.0369 -6.4353 6.8833 76.4624 -4.3088 0.3999 80.6365 -9.7886 0.3822 75.8319 -3.8745 2.8074
5 24 74.6249 -2.662 4.641 74.4772 -2.9115 4.7098 75.9757 -3.612 2.7887 72.6045 -1.5663 5.8176
5 24 76.4624 -4.3088 0.3999 76.5154 -3.9776 -2.1836 76.2726 -4.1482 -2.146 76.6632 -4.1027 0.36
5 24 78.8706 -6.4681 -10.9683 75.2915 -3.4172 -4.4429 80.5612 -10.8113 -3.0698 73.6467 -2.4538 -6.0775
5 24 76.7515 -8.3548 9.802 73.9421 -4.9359 13.697 76.9943 -8.184 9.8453 73.7253 -5.1367 13.6524
5 24 78.5704 -8.7963 -9.5291 79.7988 -10.593 1.7748 79.5529 -10.7635 1.7629 78.7679 -8.5753 -9.5392
5 24 40.207 35.6183 41.4703 40.0941 35.3968 41.4703 51.182 29.1382 37.7274 23.2542 41.9558 45.1
5 24 66.1667 2.807 3.322 67.5647 1.9238 5.2526 67.3679 1.698 5.2388 66.409 2.9705 3.3074
5 24 69.4188 5.1396 -24.3773 66.3039 2.3096 -3.7842 61.8854 14.963 -2.8215 71.5649 0.4092 -21.8398
5 24 71.1126 -2.7444 14.6364 73.2112 -3.042 5.8522 70.7621 -1.3954 6.6081 73.7253 -5.1367 13.6524
5 24 62.9226 13.0614 0.0929 65.9345 3.3948 -1.5495 62.7585 13.5343 1.1999 62.9122 13.2072 -1.2687
5 24 8.6015 45.2256 46.3 8.6015 45.2256 -46.3 23.1856 41.7181 -45.1 0 46.51 46.6
5 24 75.6483 -5.0344 1.9389 75.9436 -5.1889 -0.607 75.7192 -5.3826 -0.5944 75.8956 -4.866 1.9448
5 24 76.8892 2.3678 18.5247 76.6942 2.1768 18.6432 73.9568 7.3752 22.0487 80.416 -3.759 12.1212
5 24 69.3342 1.2481 -6.5112 72.5954 1.8265 -17.9073 68.1404 7.4404 -10.4467 74.0063 0.0554 -15.2954
5 24 66.3039 2.3096 -3.7842 65.9345 3.3948 -1.5495 65.6426 3.3312 -1.5612 66.5762 2.4149 -3.7464
5 24 81.2046 -6.2028 6.8232 74.6249 -2.662 4.641 80.5751 -3.5331 12.0107 75.9757 -3.612 2.7887
5 24 70.8498 -0.6678 -6.8251 69.3342 1.2481 -6.5112 69.1108 1.0821 -6.6016 71.0342 -0.4447 -6.7566
5 24 73.716 7.2292 22.1302 62.7635 14.0601 1.129 62.3031 15.0214 1.7328 68.4704 2.5749 5.1847
5 24 60.472 22.114 32.9848 62.0445 16.1738 1.6075 64.9252 16.8471 29.3739 61.5806 17.0407 0.7332
5 24 64.0735 13.838 -1.1912 63.7946 13.8158 -1.2723 63.276 13.6446 -0.011 68.1404 7.4404 -10.4467
5 24 64.9252 16.8471 29.3739 62.0445 16.1738 1.6075 62.5521 15.1274 1.686 60.472 22.114 32.9848
5 24 64.9252 16.8471 29.3739 62.5521 15.1274 1.686 62.0445 16.1738 1.6075 73.9568 7.3752 22.0487
5 24 81.0369 -6.4353 6.8833 75.8319 -3.8745 2.8074 76.4624 -4.3088 0.3999 74.4772 -2.9115 4.7098
2 24 79.518 -10.7247 5.3213 79.2724 -10.8934 5.2877
5 24 64.0735 13.838 -1.1912 66.7848 3.9638 -3.4476 68.1404 7.4404 -10.4467 66.3133 4.601 -1.0828
5 24 62.7635 14.0601 1.129 63.0224 14.1132 1.0598 63.5503 13.6811 0.0523 62.3031 15.0214 1.7328
5 24 60.2434 21.9824 33.0111 61.3588 16.9023 0.758 61.7877 16.0764 1.633 51.182 29.1382 37.7274
5 24 65.9345 3.3948 -1.5495 65.6426 3.3312 -1.5612 65.8257 3.4006 0.9257 66.3039 2.3096 -3.7842
5 24 67.5647 1.9238 5.2526 67.3679 1.698 5.2388 69.1627 0.3783 6.4049 66.1667 2.807 3.322
5 24 51.182 29.1382 37.7274 40.207 35.6183 41.4703 40.0941 35.3968 41.4703 51.3686 29.3127 37.7149
5 24 64.4493 15.849 -29.4074 69.6925 5.2467 -24.3292 64.7167 15.9281 -29.3772 69.4188 5.1396 -24.3773
5 24 79.0767 -6.2591 -10.9398 73.8244 -2.219 -6.0509 75.5083 -3.2205 -4.4525 76.4776 -2.4185 -14.5214
5 24 60.472 22.114 32.9848 61.5806 17.0407 0.7332 62.0445 16.1738 1.6075 51.3686 29.3127 37.7149
5 24 62.7585 13.5343 1.1999 65.8257 3.4006 0.9257 65.9345 3.3948 -1.5495 64.8984 7.6013 9.7862
5 24 71.8113 -2.7991 -6.0015 71.6185 -3.0253 -6.015 73.5383 -4.2953 -4.899 69.3769 -0.6174 -6.1289
5 24 73.8129 -0.1601 -15.371 70.8498 -0.6678 -6.8251 76.292 -2.6431 -14.5823 69.1108 1.0821 -6.6016
5 24 62.5521 15.1274 1.686 62.3031 15.0214 1.7328 63.0224 14.1132 1.0598 61.7877 16.0764 1.633
5 24 23.1856 41.7181 -45.1 40.2243 35.6103 -41.4703 23.2677 41.9517 -45.1 40.0941 35.3968 -41.4703
5 24 62.9122 13.2072 -1.2687 65.9345 3.3948 -1.5495 62.6296 13.8733 -2.3294 62.9226 13.0614 0.0929
5 24 60.2434 21.9824 -33.0111 64.7167 15.9281 -29.3772 64.4493 15.849 -29.4074 60.4588 22.1307 -32.9772
5 24 73.5383 -4.2953 -4.899 73.7181 -4.0578 -4.9344 71.8113 -2.7991 -6.0015 74.9782 -5.123 -2.9955
5 24 68.1404 7.4404 -10.4467 67.8369 2.7975 -5.327 66.7848 3.9638 -3.4476 69.3342 1.2481 -6.5112
5 24 62.4712 13.4948 1.1934 65.6426 3.3312 -1.5612 65.5427 3.3127 0.9342 62.6355 13.0213 0.0862
5 24 72.5954 1.8265 -17.9073 67.8746 7.3503 -10.5429 68.1404 7.4404 -10.4467 72.3715 1.6579 -17.98
5 24 78.5704 -8.7963 -9.5291 74.9782 -5.123 -2.9955 73.5383 -4.2953 -4.899 75.7192 -5.3826 -0.5944
5 24 71.5649 0.4092 -21.8398 69.1662 -0.825 -6.1737 67.5732 0.9536 -5.3964 77.4351 -6.8424 -14.2766
5 24 63.5503 13.6811 0.0523 66.5186 4.5925 1.3558 63.0224 14.1132 1.0598 66.3133 4.601 -1.0828
5 24 61.5901 16.6072 -2.3861 60.4588 22.1307 -32.9772 64.7167 15.9281 -29.3772 51.3905 29.2908 -37.7189
5 24 67.8746 7.3503 -10.5429 69.1108 1.0821 -6.6016 72.3715 1.6579 -17.98 67.5837 2.6886 -5.4409
5 24 69.6925 5.2467 -24.3292 66.5762 2.4149 -3.7464 62.1649 15.0173 -2.8 71.7984 0.5872 -21.7872
5 24 80.5751 -3.5331 12.0107 70.3073 1.0372 5.8312 76.8892 2.3678 18.5247 72.7604 -1.3437 5.7018
5 24 76.6632 -4.1027 0.36 76.4624 -4.3088 0.3999 76.5154 -3.9776 -2.1836 75.8319 -3.8745 2.8074
5 24 74.0063 0.0554 -15.2954 69.3342 1.2481 -6.5112 71.0342 -0.4447 -6.7566 72.5954 1.8265 -17.9073
5 24 61.8854 14.963 -2.8215 64.4493 15.849 -29.4074 69.4188 5.1396 -24.3773 61.3475 16.4954 -2.4091
5 24 40.0941 35.3968 -41.4703 51.3905 29.2908 -37.7189 51.182 29.1382 -37.7274 40.2243 35.6103 -41.4703
5 24 68.3411 0.119 17.2263 68.9634 0.1545 6.3928 70.7621 -1.3954 6.6081 67.3679 1.698 5.2388
5 24 61.0455 17.025 -0.7609 61.5806 17.0407 0.7332 61.3588 16.9023 0.758 61.2808 17.1552 -0.7724
5 24 8.636 45.4714 46.3 8.6463 45.4694 -46.3 0 46.7595 -46.6 23.2542 41.9558 45.1
5 24 23.2542 41.9558 45.1 23.1856 41.7181 45.1 8.636 45.4714 46.3 40.0941 35.3968 41.4703
5 24 62.6296 13.8733 -2.3294 66.5762 2.4149 -3.7464 62.1649 15.0173 -2.8 65.9345 3.3948 -1.5495
5 24 70.1193 0.848 5.962 72.7604 -1.3437 5.7018 72.6045 -1.5663 5.8176 70.3073 1.0372 5.8312
5 24 63.0224 14.1132 1.0598 66.5186 4.5925 1.3558 63.5503 13.6811 0.0523 67.3531 3.8849 3.4489
5 24 62.1649 15.0173 -2.8 66.5762 2.4149 -3.7464 69.6925 5.2467 -24.3292 62.6296 13.8733 -2.3294
5 24 62.6255 13.167 -1.2615 62.6296 13.8733 -2.3294 62.9122 13.2072 -1.2687 62.3466 13.8281 -2.3298
5 24 77.6362 -6.6237 -14.2347 77.4351 -6.8424 -14.2766 78.7679 -8.5753 -9.5392 71.5649 0.4092 -21.8398
5 24 23.1856 41.7181 -45.1 23.2677 41.9517 -45.1 40.2243 35.6103 -41.4703 8.6015 45.2256 -46.3
5 24 76.4776 -2.4185 -14.5214 71.0342 -0.4447 -6.7566 73.8244 -2.219 -6.0509 74.0063 0.0554 -15.2954
5 24 8.6463 45.4694 -46.3 8.6015 45.2256 -46.3 23.2677 41.9517 -45.1 0 46.51 -46.6
5 24 65.5427 3.3127 0.9342 66.409 2.9705 3.3074 66.1667 2.807 3.322 65.8257 3.4006 0.9257
5 24 61.2808 17.1552 -0.7724 61.0455 17.025 -0.7609 61.5806 17.0407 0.7332 61.3475 16.4954 -2.4091
5 24 77.4351 -6.8424 -14.2766 71.6185 -3.0253 -6.015 69.1662 -0.825 -6.1737 78.5704 -8.7963 -9.5291
5 24 68.5588 0.3179 17.2348 70.9598 -1.173 6.6309 71.3152 -2.5276 14.6695 69.1627 0.3783 6.4049
5 24 62.3466 13.8281 -2.3298 62.1649 15.0173 -2.8 62.6296 13.8733 -2.3294 61.8854 14.963 -2.8215
5 24 68.7032 2.6898 5.0534 63.0224 14.1132 1.0598 73.9568 7.3752 22.0487 67.3531 3.8849 3.4489
5 24 68.3411 0.119 17.2263 64.8984 7.6013 9.7862 64.6215 7.4944 9.8054 68.5588 0.3179 17.2348
5 24 69.4188 5.1396 -24.3773 71.7984 0.5872 -21.7872 71.5649 0.4092 -21.8398 69.6925 5.2467 -24.3292
5 24 75.8319 -3.8745 2.8074 76.6632 -4.1027 0.36 75.9757 -3.612 2.7887 76.4624 -4.3088 0.3999
5 24 61.2808 17.1552 -0.7724 51.3686 29.3127 37.7149 51.3905 29.2908 -37.7189 61.5806 17.0407 0.7332
5 24 73.9421 -4.9359 13.697 73.4053 -2.8179 5.8927 71.3152 -2.5276 14.6695 75.0124 -3.9521 4.2559
5 24 64.8984 7.6013 9.7862 66.409 2.9705 3.3074 65.8257 3.4006 0.9257 68.5588 0.3179 17.2348
5 24 51.3686 29.3127 37.7149 61.5806 17.0407 0.7332 61.2808 17.1552 -0.7724 60.472 22.114 32.9848
5 24 51.3905 29.2908 -37.7189 51.182 29.1382 -37.7274 40.0941 35.3968 -41.4703 60.4588 22.1307 -32.9772
5 24 74.0063 0.0554 -15.2954 71.0342 -0.4447 -6.7566 76.4776 -2.4185 -14.5214 69.3342 1.2481 -6.5112
5 24 61.5901 16.6072 -2.3861 61.3475 16.4954 -2.4091 61.8854 14.963 -2.8215 61.2808 17.1552 -0.7724
5 24 62.6296 13.8733 -2.3294 62.3466 13.8281 -2.3298 62.1649 15.0173 -2.8 62.6255 13.167 -1.2615
5 24 71.3152 -2.5276 14.6695 71.1126 -2.7444 14.6364 73.7253 -5.1367 13.6524 68.5588 0.3179 17.2348
5 24 69.3769 -0.6174 -6.1289 69.1662 -0.825 -6.1737 71.6185 -3.0253 -6.015 67.811 1.1285 -5.3444
5 24 40.2243 35.6103 -41.4703 40.0941 35.3968 -41.4703 23.1856 41.7181 -45.1 51.3905 29.2908 -37.7189
5 24 78.7679 -8.5753 -9.5392 73.7181 -4.0578 -4.9344 75.1605 -4.887 -3.0281 71.8113 -2.7991 -6.0015
5 24 76.9943 -8.184 9.8453 75.0124 -3.9521 4.2559 73.9421 -4.9359 13.697 79.518 -10.7247 5.3213
5 24 60.2434 21.9824 33.0111 60.472 22.114 32.9848 64.6846 16.7271 29.4074 51.3686 29.3127 37.7149
5 24 74.7764 -4.1314 4.2186 79.2724 -10.8934 5.2877 75.6483 -5.0344 1.9389 76.7515 -8.3548 9.802
5 24 71.0342 -0.4447 -6.7566 70.8498 -0.6678 -6.8251 73.6467 -2.4538 -6.0775 69.3342 1.2481 -6.5112
5 24 73.7253 -5.1367 13.6524 74.7764 -4.1314 4.2186 73.2112 -3.042 5.8522 76.7515 -8.3548 9.802
5 24 62.7585 13.5343 1.1999 65.9345 3.3948 -1.5495 65.8257 3.4006 0.9257 62.9226 13.0614 0.0929
5 24 67.8746 7.3503 -10.5429 67.5837 2.6886 -5.4409 66.5011 3.9071 -3.52 69.1108 1.0821 -6.6016
5 24 76.7515 -8.3548 9.802 74.7764 -4.1314 4.2186 79.2724 -10.8934 5.2877 73.7253 -5.1367 13.6524
5 24 80.5751 -3.5331 12.0107 72.7604 -1.3437 5.7018 74.6249 -2.662 4.641 70.3073 1.0372 5.8312
5 24 72.6045 -1.5663 5.8176 74.6249 -2.662 4.641 72.7604 -1.3437 5.7018 74.4772 -2.9115 4.7098
