2 24 28.914 -17.238 7.404 28.754 -17.704 7.579
2 24 28.754 -17.704 7.579 28.63 -18.187 7.422
2 24 28.63 -18.187 7.422 28.609 -18.448 6.964
2 24 28.609 -18.448 6.964 25.404 -17.464 6.403
2 24 18.989 -14.1 2.987 21.908 -14.949 4.801
2 24 18.757 -14.268 3.223 18.989 -14.1 2.987
2 24 30.016 -6.321 6.99 30.009 -6.798 7.171
2 24 23.106 -6.652 3.627 26.991 -6.337 5.586
2 24 30.079 -7.286 7.042 30.201 -7.557 6.624
2 24 30.201 -7.557 6.624 27.035 -7.764 5.721
2 24 27.035 -7.764 5.721 23.067 -8 3.827
2 24 30.009 -6.798 7.171 30.079 -7.286 7.042
2 24 20.266 -7.083 1.931 20.468 -6.864 1.682
2 24 20.468 -6.864 1.682 23.106 -6.652 3.627
2 24 20.17 -7.432 2.071 20.266 -7.083 1.931
2 24 20.203 -7.819 2.069 20.17 -7.432 2.071
2 24 20.358 -8.143 1.921 20.203 -7.819 2.069
2 24 23.067 -8 3.827 20.358 -8.143 1.921
2 24 26.991 -6.337 5.586 30.104 -6.084 6.544
2 24 30.104 -6.084 6.544 30.016 -6.321 6.99
2 24 27.178 2.936 5.481 27.577 2.936 5.6
2 24 33.501 2.948 6.878 36.372 2.74 7.025
2 24 3.874 -26.677 4.344 2.662 -26.887 4.367
2 24 15.336 -20.126 3.761 14.518 -21.061 3.881
2 24 10.082 -24.42 4.18 9.009 -25.027 4.25
2 24 37.7 -15.698 7.025 29.31 -17.984 6.99
2 24 28.609 -18.448 6.964 29.034 -17.023 6.937
2 24 29.31 -17.984 6.99 35.019 -24.665 7.025
2 24 18.989 -14.1 2.987 18.508 -15.262 3.164
2 24 20.468 -6.864 1.682 20.358 -8.143 1.921
2 24 37.525 -1.755 7.025 30.511 -6.896 6.658
2 24 30.201 -7.557 6.624 30.104 -6.084 6.544
2 24 30.511 -6.896 6.658 38.235 -11.088 7.025
2 24 37.705 2.132 10.775 36.372 2.74 10.775
2 24 38.468 0.882 10.775 37.705 2.132 10.775
2 24 38.4 -0.581 10.775 38.468 0.882 10.775
2 24 37.525 -1.755 10.775 38.4 -0.581 10.775
2 24 39.262 -12.133 10.775 38.235 -11.088 10.775
2 24 38.939 -14.915 10.775 39.526 -13.574 10.775
2 24 39.526 -13.574 10.775 39.262 -12.133 10.775
2 24 37.7 -15.698 10.775 38.939 -14.915 10.775
2 24 38.235 -11.088 10.775 30.511 -6.896 10.467
2 24 29.31 -17.984 10.746 37.7 -15.698 10.775
2 24 36.372 2.74 10.775 33.445 2.936 10.606
2 24 23.44 2.936 7.773 20.685 2.936 6.083
2 24 20.685 2.936 6.083 20.883 0.943 6.139
2 24 19.419 -4.961 5.382 17.365 -8.637 4.591
2 24 17.365 -8.637 4.591 15.387 -10.937 3.844
2 24 26.057 2.936 8.988 23.44 2.936 7.773
2 24 30.511 -6.896 10.467 37.525 -1.755 10.775
2 24 20.546 -1.512 5.917 19.419 -4.961 5.382
2 24 20.883 0.943 6.139 20.546 -1.512 5.917
2 24 15.257 -45.447 10.775 15.676 -44.125 10.775
2 24 12.654 -46.505 10.775 14.213 -46.336 10.775
2 24 14.213 -46.336 10.775 15.257 -45.447 10.775
2 24 15.904 -35.34 10.775 23.669 -39.255 10.775
2 24 2.119 -47.423 10.775 5.48 -39.303 10.775
2 24 1.36 -48.542 10.775 2.119 -47.423 10.775
2 24 0 -48.963 10.775 1.36 -48.542 10.775
2 24 5.48 -39.303 10.775 11.326 -45.741 10.775
2 24 15.676 -44.125 10.775 15.904 -35.34 10.775
2 24 11.326 -45.741 10.775 12.654 -46.505 10.775
2 24 35.019 -24.665 10.775 29.31 -17.984 10.746
2 24 35.595 -25.949 10.775 35.019 -24.665 10.775
2 24 34.471 -28.392 10.775 35.389 -27.336 10.775
2 24 35.389 -27.336 10.775 35.595 -25.949 10.775
2 24 27.151 -36.188 10.775 24.223 -27.926 10.775
2 24 32.868 -28.777 10.775 34.471 -28.392 10.775
2 24 23.669 -39.255 10.775 25.33 -39.465 10.775
2 24 27.223 -37.619 10.775 27.151 -36.188 10.775
2 24 25.33 -39.465 10.775 26.63 -38.72 10.775
2 24 26.63 -38.72 10.775 27.223 -37.619 10.775
2 24 24.223 -27.926 10.775 32.868 -28.777 10.775
2 24 1.777 5.728 -18.857 0.733 10.523 -21.918
2 24 0.733 10.523 -21.918 0 13.124 -24.019
2 24 0 13.124 -24.019 0 6.312 -23.701
2 24 7.743 -0.018 -4.675 5.362 -0.018 -9.424
2 24 5.362 -0.018 -9.424 3.977 0 -12.227
2 24 3.198 3.424 -15.117 1.777 5.728 -18.857
2 24 0 6.312 -23.701 0 0.374 -22.254
2 24 0 -5.136 -18.017 0 -7.536 -14.324
2 24 0 0.374 -22.254 0 -5.136 -18.017
2 24 3.977 0 -12.227 4.619 2.839 -12.002
2 24 4.619 2.839 -12.002 3.198 3.424 -15.117
2 24 0 -7.536 -14.324 0 -10.195 -8.1
2 24 9.949 0 0.15 7.743 -0.018 -4.675
2 24 7.406 0 -10.534 3.977 0 -12.227
2 24 10.808 0 -7.004 7.406 0 -10.534
2 24 12.501 0 -3.243 10.808 0 -7.004
2 24 9.949 0 0.15 13 0 0.15
2 24 13 0 0.15 12.501 0 -3.243
2 24 8 -11 0 8 -4 0
2 24 8 -11 0 13 -11.101 0.15
2 24 13 -11.101 0.15 13 0 0.15
2 24 12.763 19.77 -2.324 12.598 17.998 -3.058
2 24 12.598 17.998 -3.058 12.6 9.52 -3.052
2 24 13.081 20.5 -0.558 12.763 19.77 -2.324
2 24 0 -11.101 9.546 3.822 -11.095 9.362
2 24 3.822 -11.095 9.362 7.178 -11.101 9.012
2 24 7.178 -11.101 9.012 9.789 -11.101 8.704
2 24 9.789 -11.101 8.704 11.152 -11.101 6.83
2 24 11.152 -11.101 6.83 12.482 -11.101 3.59
2 24 12.482 -11.101 3.59 13 -11.101 0.15
2 24 13.081 20.5 -0.558 12.971 20.5 1.91
2 24 15.575 20.482 1.479 15.054 20.5 -0.558
2 24 12.971 20.5 1.91 12.696 20.5 3.367
2 24 12.696 20.5 3.367 13.096 20.5 8.753
2 24 16.376 20.5 10.287 15.575 20.482 1.479
2 24 12.854 20.501 12.203 16.376 20.5 10.287
2 24 10.519 -9.429 7.989 11.539 -5.963 6.508
2 24 9.789 -11.101 8.704 10.519 -9.429 7.989
2 24 11.539 -5.963 6.508 12.696 20.5 3.367
2 24 12.21 -4.881 8.753 10.519 -9.429 7.989
2 24 12.21 -4.881 8.753 13.096 20.5 8.753
2 24 6.564 20.503 14.212 12.854 20.501 12.203
2 24 9.996 20.5 10.208 6.432 20.5 11.447
2 24 6.432 20.5 11.447 3.314 20.5 12.67
2 24 0 20.505 14.96 6.564 20.503 14.212
2 24 3.314 20.5 12.67 0 20.5 13.15
2 24 13.096 20.5 8.753 9.996 20.5 10.208
2 24 0 0 13.15 3.314 0 12.67
2 24 3.134 0 11.451 0 0 11.882
2 24 3.314 0 12.67 6.432 0 11.447
2 24 6.256 0 10.782 3.134 0 11.451
2 24 8.198 0 10.239 6.256 0 10.782
2 24 6.432 0 11.447 8.198 0 10.239
2 24 16.376 20.5 10.287 17.617 16.779 10.332
2 24 17.617 16.779 10.332 18.847 12.711 10.296
2 24 18.847 12.711 10.296 19.811 8.618 10.29
2 24 19.811 8.618 10.29 20.9 0.438 10.244
2 24 20.685 2.936 6.083 20.689 2.936 8.652
2 24 13.513 -11.997 11.166 17.363 -8.411 10.979
2 24 17.363 -8.411 10.979 19.288 -5.066 10.737
2 24 19.288 -5.066 10.737 20.547 -1.422 10.415
2 24 20.547 -1.422 10.415 20.9 0.438 10.244
2 24 5.778 -14.527 11.543 13.513 -11.997 11.166
2 24 0 -15.024 11.658 5.778 -14.527 11.543
2 24 18.069 2.919 1.99 20.689 2.936 8.652
2 24 19.616 2.936 -0.019 13.435 2.936 -7.397
2 24 13.435 2.936 -7.397 18.069 2.919 1.99
2 24 12.276 -13.05 2.557 15.387 -10.937 3.844
2 24 7.69 -14.611 0.641 12.276 -13.05 2.557
2 24 0 -15.451 -0.847 3.865 -15.244 -0.47
2 24 3.865 -15.244 -0.47 7.69 -14.611 0.641
2 24 19.068 -0.681 -0.746 18.818 0.601 -1.061
2 24 14.783 17.998 -3.058 15.936 9.52 -3.052
2 24 14.654 19.778 -2.316 14.783 17.998 -3.058
2 24 15.054 20.5 -0.558 14.654 19.778 -2.316
2 24 15.428 5.546 -3.915 15.936 9.52 -3.052
2 24 13.435 2.936 -7.397 15.428 5.546 -3.915
2 24 6.768 5.201 -18.319 5.279 9.951 -21.603
2 24 5.279 9.951 -21.603 4.285 13.223 -24.34
2 24 4.285 13.223 -24.34 0 13.124 -24.019
2 24 9.608 3.041 -13.505 6.768 5.201 -18.319
2 24 13.435 2.936 -7.397 9.608 3.041 -13.505
2 24 12.252 5.038 -4.995 12.6 9.52 -3.052
2 24 10.709 3.08 -6.82 12.252 5.038 -4.995
2 24 4.619 2.839 -12.002 8.868 2.751 -9.344
2 24 8.868 2.751 -9.344 10.709 3.08 -6.82
2 24 4.285 13.223 -24.34 3.813 13.07 -25.245
2 24 3.391 12.567 -25.837 3.813 13.07 -25.245
2 24 2.451 10.905 -26.713 3.391 12.567 -25.837
2 24 1.565 9.129 -27.083 2.451 10.905 -26.713
2 24 0.74 8.147 -27.182 1.565 9.129 -27.083
2 24 29.31 -17.984 10.746 29.31 -17.984 6.99
2 24 30.511 -6.896 6.658 30.511 -6.896 10.467
2 24 24.223 -27.926 10.775 24.216 -27.904 7.025
2 24 15.904 -35.34 10.775 15.904 -35.34 7.025
2 24 5.48 -39.303 10.775 5.48 -39.303 7.025
2 24 0 -48.963 7.025 1.36 -48.542 7.025
0 // Stud4
3 16 5.657 -4 -5.657 7.391 -4 -3.062 3.763 -6.645 -7.192
3 16 5.657 -4 -5.657 3.763 -6.645 -7.192 3.062 -4 -7.391
3 16 3.062 -4 -7.391 3.763 -6.645 -7.192 0 -10.195 -8.1
3 16 3.062 -4 -7.391 0 -10.195 -8.1 0 -4 -8
2 24 8 -4 0 7.391 -4 -3.062
2 24 7.391 -4 -3.062 3.763 -6.645 -7.192
2 24 3.763 -6.645 -7.192 0 -10.195 -8.1
2 24 33.696 2.927 10.231 34 2.936 8.7
2 24 33.696 2.927 10.231 33.445 2.936 10.606
2 24 33.501 2.948 6.878 33.696 2.938 7.169
2 24 33.696 2.938 7.169 34 2.936 8.7
2 24 26.057 2.936 8.988 26 2.936 8.7
2 24 26.304 2.936 7.169 26 2.936 8.7
2 24 27.172 2.936 5.872 26.304 2.936 7.169
2 24 27.172 2.936 5.872 27.577 2.936 5.6
2 24 27.716 0.8 5.508 27.577 2.936 5.6
2 24 33.497 0.8 6.872 33.501 2.948 6.878
2 24 28.862 -1.277 5.952 27.716 0.8 5.508
2 24 28.862 -1.277 5.952 29.413 -1.9 6.15
2 24 31.529 -1.867 6.557 32.071 -1.369 6.629
2 24 32.071 -1.369 6.629 33.497 0.8 6.872
2 24 30 -2.379 6.352 29.413 -1.9 6.15
2 24 30.408 -2.452 6.483 30.903 -2.36 6.519
2 24 30.064 -2.39 6.373 30.408 -2.452 6.483
2 24 30.064 -2.39 6.373 30 -2.379 6.352
2 24 30.903 -2.36 6.519 31.529 -1.867 6.557
2 24 30.658 -3.319 10.289 31.886 -1.9 10.586
2 24 30.658 -3.319 10.289 30 -3.782 10.112
2 24 29.748 -3.822 10.035 30 -3.782 10.112
2 24 33.438 0.8 10.616 31.886 -1.9 10.586
2 24 27.509 -1.9 9.586 26.04 0.8 8.903
2 24 29.477 -3.849 9.963 29.748 -3.822 10.035
2 24 28.87 -3.503 9.83 29.477 -3.849 9.963
2 24 27.763 -2.269 9.627 28.87 -3.503 9.83
2 24 27.763 -2.269 9.627 27.509 -1.9 9.586
5 24 20.314 1.315 0.627 19.616 2.936 -0.019 22.175 2.203 2.412 18.818 0.601 -1.061
5 24 19.616 2.936 -0.019 22.175 2.203 2.412 20.314 1.315 0.627 23.703 2.936 3.617
5 24 27.178 2.936 5.481 26.428 2.752 5.509 26.233 2.936 5.72 24.874 1.893 4.29
5 24 26.428 2.752 5.509 26.233 2.936 5.72 27.178 2.936 5.481 24.607 2.048 4.568
5 24 24.874 1.893 4.29 26.428 2.752 5.509 27.178 2.936 5.481 24.607 2.048 4.568
5 24 24.607 2.048 4.568 26.233 2.936 5.72 26.428 2.752 5.509 24.365 2.399 4.673
5 24 26.428 2.752 5.509 24.607 2.048 4.568 26.233 2.936 5.72 24.874 1.893 4.29
5 24 24.607 2.048 4.568 24.365 2.399 4.673 26.233 2.936 5.72 22.345 1.068 2.909
5 24 24.365 2.399 4.673 26.233 2.936 5.72 24.607 2.048 4.568 24.519 2.939 4.746
5 24 22.063 2.017 2.711 24.519 2.939 4.746 22.098 1.537 2.936 23.703 2.936 3.617
5 24 24.519 2.939 4.746 22.098 1.537 2.936 22.063 2.017 2.711 24.365 2.399 4.673
5 24 22.098 1.537 2.936 22.063 2.017 2.711 24.519 2.939 4.746 20.07 0.614 0.961
5 24 24.519 2.939 4.746 24.365 2.399 4.673 22.098 1.537 2.936 26.233 2.936 5.72
5 24 24.365 2.399 4.673 22.098 1.537 2.936 24.519 2.939 4.746 22.345 1.068 2.909
5 24 22.063 2.017 2.711 23.703 2.936 3.617 24.519 2.939 4.746 22.175 2.203 2.412
5 24 22.063 2.017 2.711 22.175 2.203 2.412 23.703 2.936 3.617 20.074 1.074 0.758
5 24 24.874 1.893 4.29 24.607 2.048 4.568 26.428 2.752 5.509 22.598 0.887 2.715
5 24 22.345 1.068 2.909 24.607 2.048 4.568 22.598 0.887 2.715 24.365 2.399 4.673
5 24 24.607 2.048 4.568 22.598 0.887 2.715 22.345 1.068 2.909 24.874 1.893 4.29
5 24 22.598 0.887 2.715 22.345 1.068 2.909 24.607 2.048 4.568 20.578 -0.01 0.876
5 24 24.365 2.399 4.673 22.345 1.068 2.909 22.098 1.537 2.936 24.607 2.048 4.568
5 24 22.345 1.068 2.909 22.098 1.537 2.936 24.365 2.399 4.673 20.284 0.16 0.963
5 24 22.098 1.537 2.936 20.07 0.614 0.961 22.063 2.017 2.711 20.284 0.16 0.963
5 24 20.07 0.614 0.961 22.063 2.017 2.711 22.098 1.537 2.936 20.074 1.074 0.758
5 24 20.07 0.614 0.961 20.074 1.074 0.758 22.063 2.017 2.711 18.647 -0.035 -0.648
5 24 20.074 1.074 0.758 22.063 2.017 2.711 20.07 0.614 0.961 22.175 2.203 2.412
5 24 20.07 0.614 0.961 18.647 -0.035 -0.648 20.074 1.074 0.758 18.837 -0.479 -0.629
5 24 18.647 -0.035 -0.648 20.074 1.074 0.758 20.07 0.614 0.961 18.664 0.405 -0.846
5 24 18.664 0.405 -0.846 20.074 1.074 0.758 18.647 -0.035 -0.648 20.314 1.315 0.627
5 24 20.314 1.315 0.627 20.074 1.074 0.758 18.664 0.405 -0.846 22.175 2.203 2.412
5 24 20.284 0.16 0.963 22.345 1.068 2.909 20.578 -0.01 0.876 22.098 1.537 2.936
5 24 22.345 1.068 2.909 20.578 -0.01 0.876 20.284 0.16 0.963 22.598 0.887 2.715
5 24 20.578 -0.01 0.876 20.284 0.16 0.963 22.345 1.068 2.909 19.068 -0.681 -0.746
5 24 19.068 -0.681 -0.746 20.284 0.16 0.963 20.578 -0.01 0.876 18.837 -0.479 -0.629
5 24 18.837 -0.479 -0.629 20.284 0.16 0.963 19.068 -0.681 -0.746 20.07 0.614 0.961
5 24 18.837 -0.479 -0.629 20.07 0.614 0.961 20.284 0.16 0.963 18.647 -0.035 -0.648
5 24 20.07 0.614 0.961 20.284 0.16 0.963 18.837 -0.479 -0.629 22.098 1.537 2.936
5 24 20.284 0.16 0.963 22.098 1.537 2.936 22.345 1.068 2.909 20.07 0.614 0.961
5 24 20.074 1.074 0.758 22.175 2.203 2.412 22.063 2.017 2.711 20.314 1.315 0.627
5 24 37.525 -1.755 7.025 36.372 2.74 7.025 37.705 2.132 7.025 33.497 0.8 6.872
5 24 29.034 -17.023 6.937 38.235 -11.088 7.025 37.7 -15.698 7.025 30.201 -7.557 6.624
5 24 37.7 -15.698 7.025 29.034 -17.023 6.937 38.235 -11.088 7.025 29.31 -17.984 6.99
5 24 6.224 -38.67 7.025 15.096 -35.268 7.025 15.676 -44.125 7.025 5.548 -35.084 6.923
5 24 5.548 -35.084 6.923 13.162 -32.081 6.882 15.096 -35.268 7.025 4.566 -30.08 5.886
5 24 16.373 -34.485 7.025 23.464 -28.148 7.025 27.151 -36.188 7.025 14.419 -31.321 6.868
5 24 28.609 -18.448 6.964 35.019 -24.665 7.025 24.375 -26.961 7.025 29.31 -17.984 6.99
5 24 24.375 -26.961 7.025 28.609 -18.448 6.964 35.019 -24.665 7.025 21.545 -24.807 6.717
5 24 14.419 -31.321 6.868 20.645 -25.954 6.753 23.464 -28.148 7.025 11.881 -27.265 5.744
5 24 23.464 -28.148 7.025 14.419 -31.321 6.868 20.645 -25.954 6.753 16.373 -34.485 7.025
5 24 3.874 -30.054 6.306 3.245 -26.621 4.621 4.277 -30.023 6.187 2.917 -26.72 4.559
5 24 3.245 -26.621 4.621 4.277 -30.023 6.187 3.874 -30.054 6.306 3.584 -26.604 4.547
5 24 4.277 -30.023 6.187 3.874 -30.054 6.306 3.245 -26.621 4.621 5.253 -34.922 7.349
5 24 3.584 -26.604 4.547 4.277 -30.023 6.187 3.245 -26.621 4.621 4.566 -30.08 5.886
5 24 4.782 -34.992 7.529 3.874 -30.054 6.306 5.253 -34.922 7.349 3.484 -30.165 6.196
5 24 3.874 -30.054 6.306 5.253 -34.922 7.349 4.782 -34.992 7.529 4.277 -30.023 6.187
5 24 5.253 -34.922 7.349 4.782 -34.992 7.529 3.874 -30.054 6.306 5.992 -38.705 7.53
5 24 4.277 -30.023 6.187 5.253 -34.922 7.349 3.874 -30.054 6.306 5.548 -35.084 6.923
5 24 5.548 -35.084 6.923 4.277 -30.023 6.187 4.566 -30.08 5.886 5.253 -34.922 7.349
5 24 4.277 -30.023 6.187 4.566 -30.08 5.886 5.548 -35.084 6.923 3.584 -26.604 4.547
5 24 5.548 -35.084 6.923 5.253 -34.922 7.349 4.277 -30.023 6.187 6.224 -38.67 7.025
5 24 2.917 -26.72 4.559 3.484 -30.165 6.196 2.662 -26.887 4.367 3.874 -30.054 6.306
5 24 3.484 -30.165 6.196 2.662 -26.887 4.367 2.917 -26.72 4.559 3.227 -30.32 5.901
5 24 3.484 -30.165 6.196 3.227 -30.32 5.901 2.662 -26.887 4.367 4.317 -35.094 7.351
5 24 3.227 -30.32 5.901 4.317 -35.094 7.351 4.093 -35.329 6.926 3.484 -30.165 6.196
5 24 4.317 -35.094 7.351 4.093 -35.329 6.926 3.227 -30.32 5.901 4.98 -38.892 7.53
5 24 3.484 -30.165 6.196 4.317 -35.094 7.351 3.227 -30.32 5.901 4.782 -34.992 7.529
5 24 4.782 -34.992 7.529 3.484 -30.165 6.196 3.874 -30.054 6.306 4.317 -35.094 7.351
5 24 3.484 -30.165 6.196 3.874 -30.054 6.306 4.782 -34.992 7.529 2.917 -26.72 4.559
5 24 4.782 -34.992 7.529 4.317 -35.094 7.351 3.484 -30.165 6.196 5.485 -38.795 7.751
5 24 3.874 -30.054 6.306 2.917 -26.72 4.559 3.245 -26.621 4.621 3.484 -30.165 6.196
5 24 5.992 -38.705 7.53 5.253 -34.922 7.349 6.224 -38.67 7.025 4.782 -34.992 7.529
5 24 5.253 -34.922 7.349 6.224 -38.67 7.025 5.992 -38.705 7.53 5.548 -35.084 6.923
5 24 5.485 -38.795 7.751 4.782 -34.992 7.529 5.992 -38.705 7.53 4.317 -35.094 7.351
5 24 4.782 -34.992 7.529 5.992 -38.705 7.53 5.485 -38.795 7.751 5.253 -34.922 7.349
5 24 5.485 -38.795 7.751 4.317 -35.094 7.351 4.782 -34.992 7.529 4.98 -38.892 7.53
5 24 4.98 -38.892 7.53 4.317 -35.094 7.351 5.485 -38.795 7.751 4.093 -35.329 6.926
5 24 4.98 -38.892 7.53 4.093 -35.329 6.926 4.317 -35.094 7.351 4.75 -38.944 7.025
5 24 3.584 -26.604 4.547 4.566 -30.08 5.886 4.277 -30.023 6.187 3.874 -26.677 4.344
5 24 13.162 -32.081 6.882 15.288 -35.14 7.535 15.096 -35.268 7.025 13.359 -31.906 7.309
5 24 13.359 -31.906 7.309 15.288 -35.14 7.535 13.162 -32.081 6.882 15.728 -34.866 7.717
5 24 13.162 -32.081 6.882 13.359 -31.906 7.309 15.288 -35.14 7.535 10.711 -27.952 5.791
5 24 16.172 -34.598 7.535 14.179 -31.409 7.3 16.373 -34.485 7.025 13.761 -31.642 7.458
5 24 14.179 -31.409 7.3 16.373 -34.485 7.025 16.172 -34.598 7.535 14.419 -31.321 6.868
5 24 14.179 -31.409 7.3 14.419 -31.321 6.868 16.373 -34.485 7.025 11.598 -27.3 6.049
5 24 11.23 -27.47 6.169 9.476 -24.57 4.481 11.598 -27.3 6.049 9.194 -24.78 4.43
5 24 11.598 -27.3 6.049 11.23 -27.47 6.169 9.476 -24.57 4.481 14.179 -31.409 7.3
5 24 9.795 -24.441 4.391 11.598 -27.3 6.049 9.476 -24.57 4.481 11.881 -27.265 5.744
5 24 13.761 -31.642 7.458 11.23 -27.47 6.169 14.179 -31.409 7.3 10.897 -27.712 6.077
5 24 14.179 -31.409 7.3 13.761 -31.642 7.458 11.23 -27.47 6.169 16.172 -34.598 7.535
5 24 11.598 -27.3 6.049 14.179 -31.409 7.3 11.23 -27.47 6.169 14.419 -31.321 6.868
5 24 11.598 -27.3 6.049 14.419 -31.321 6.868 14.179 -31.409 7.3 11.881 -27.265 5.744
5 24 11.598 -27.3 6.049 11.881 -27.265 5.744 14.419 -31.321 6.868 9.795 -24.441 4.391
5 24 9.194 -24.78 4.43 10.897 -27.712 6.077 9.009 -25.027 4.25 11.23 -27.47 6.169
5 24 10.897 -27.712 6.077 9.009 -25.027 4.25 9.194 -24.78 4.43 10.711 -27.952 5.791
5 24 10.897 -27.712 6.077 10.711 -27.952 5.791 9.009 -25.027 4.25 13.359 -31.906 7.309
5 24 10.897 -27.712 6.077 13.359 -31.906 7.309 10.711 -27.952 5.791 13.761 -31.642 7.458
5 24 13.359 -31.906 7.309 10.711 -27.952 5.791 10.897 -27.712 6.077 13.162 -32.081 6.882
5 24 13.761 -31.642 7.458 10.897 -27.712 6.077 11.23 -27.47 6.169 13.359 -31.906 7.309
5 24 10.897 -27.712 6.077 11.23 -27.47 6.169 13.761 -31.642 7.458 9.194 -24.78 4.43
5 24 13.761 -31.642 7.458 13.359 -31.906 7.309 10.897 -27.712 6.077 15.728 -34.866 7.717
5 24 11.23 -27.47 6.169 9.194 -24.78 4.43 9.476 -24.57 4.481 10.897 -27.712 6.077
5 24 15.728 -34.866 7.717 13.761 -31.642 7.458 16.172 -34.598 7.535 13.359 -31.906 7.309
5 24 15.728 -34.866 7.717 13.359 -31.906 7.309 13.761 -31.642 7.458 15.288 -35.14 7.535
5 24 9.795 -24.441 4.391 11.881 -27.265 5.744 11.598 -27.3 6.049 10.082 -24.42 4.18
5 24 24.22 -27.146 7.515 21.33 -24.959 7.135 24.375 -26.961 7.025 21.02 -25.304 7.319
5 24 21.33 -24.959 7.135 24.375 -26.961 7.025 24.22 -27.146 7.515 21.545 -24.807 6.717
5 24 21.33 -24.959 7.135 21.545 -24.807 6.717 24.375 -26.961 7.025 17.631 -22.166 5.707
5 24 20.645 -25.954 6.753 23.603 -27.951 7.515 23.464 -28.148 7.025 20.754 -25.694 7.158
5 24 17.344 -22.438 5.843 14.809 -20.456 4.088 17.631 -22.166 5.707 14.612 -20.75 4.053
5 24 14.809 -20.456 4.088 17.631 -22.166 5.707 17.344 -22.438 5.843 15.066 -20.232 3.987
5 24 17.631 -22.166 5.707 17.344 -22.438 5.843 14.809 -20.456 4.088 21.33 -24.959 7.135
5 24 15.066 -20.232 3.987 17.631 -22.166 5.707 14.809 -20.456 4.088 17.893 -22.048 5.4
5 24 21.02 -25.304 7.319 17.344 -22.438 5.843 21.33 -24.959 7.135 17.122 -22.783 5.758
5 24 17.344 -22.438 5.843 21.33 -24.959 7.135 21.02 -25.304 7.319 17.631 -22.166 5.707
5 24 21.33 -24.959 7.135 21.02 -25.304 7.319 17.344 -22.438 5.843 24.22 -27.146 7.515
5 24 17.631 -22.166 5.707 21.33 -24.959 7.135 17.344 -22.438 5.843 21.545 -24.807 6.717
5 24 17.631 -22.166 5.707 21.545 -24.807 6.717 21.33 -24.959 7.135 17.893 -22.048 5.4
5 24 17.631 -22.166 5.707 17.893 -22.048 5.4 21.545 -24.807 6.717 15.066 -20.232 3.987
5 24 14.612 -20.75 4.053 17.122 -22.783 5.758 14.518 -21.061 3.881 17.344 -22.438 5.843
5 24 17.122 -22.783 5.758 14.518 -21.061 3.881 14.612 -20.75 4.053 17.032 -23.09 5.487
5 24 17.122 -22.783 5.758 17.032 -23.09 5.487 14.518 -21.061 3.881 20.754 -25.694 7.158
5 24 17.122 -22.783 5.758 20.754 -25.694 7.158 17.032 -23.09 5.487 21.02 -25.304 7.319
5 24 20.754 -25.694 7.158 17.032 -23.09 5.487 17.122 -22.783 5.758 20.645 -25.954 6.753
5 24 20.754 -25.694 7.158 20.645 -25.954 6.753 17.032 -23.09 5.487 23.603 -27.951 7.515
5 24 21.02 -25.304 7.319 17.122 -22.783 5.758 17.344 -22.438 5.843 20.754 -25.694 7.158
5 24 17.122 -22.783 5.758 17.344 -22.438 5.843 21.02 -25.304 7.319 14.612 -20.75 4.053
5 24 21.02 -25.304 7.319 20.754 -25.694 7.158 17.122 -22.783 5.758 23.909 -27.546 7.729
5 24 17.344 -22.438 5.843 14.612 -20.75 4.053 14.809 -20.456 4.088 17.122 -22.783 5.758
5 24 23.909 -27.546 7.729 21.02 -25.304 7.319 24.22 -27.146 7.515 20.754 -25.694 7.158
5 24 23.909 -27.546 7.729 20.754 -25.694 7.158 21.02 -25.304 7.319 23.603 -27.951 7.515
5 24 23.603 -27.951 7.515 20.754 -25.694 7.158 23.909 -27.546 7.729 20.645 -25.954 6.753
5 24 15.066 -20.232 3.987 17.893 -22.048 5.4 17.631 -22.166 5.707 15.336 -20.126 3.761
5 24 21.388 -15.441 5.177 18.574 -14.567 3.344 21.572 -15.091 5.037 18.484 -14.927 3.324
5 24 18.574 -14.567 3.344 21.572 -15.091 5.037 21.388 -15.441 5.177 18.757 -14.268 3.223
5 24 21.572 -15.091 5.037 21.388 -15.441 5.177 18.574 -14.567 3.344 25.669 -16.288 6.726
5 24 18.757 -14.268 3.223 21.572 -15.091 5.037 18.574 -14.567 3.344 21.908 -14.949 4.801
5 24 25.493 -16.706 6.889 21.388 -15.441 5.177 25.669 -16.288 6.726 21.295 -15.846 5.12
5 24 21.388 -15.441 5.177 25.669 -16.288 6.726 25.493 -16.706 6.889 21.572 -15.091 5.037
5 24 25.669 -16.288 6.726 25.493 -16.706 6.889 21.388 -15.441 5.177 28.914 -17.238 7.404
5 24 21.572 -15.091 5.037 25.669 -16.288 6.726 21.388 -15.441 5.177 25.846 -16.092 6.325
5 24 21.572 -15.091 5.037 25.846 -16.092 6.325 25.669 -16.288 6.726 21.908 -14.949 4.801
5 24 25.846 -16.092 6.325 25.669 -16.288 6.726 21.572 -15.091 5.037 29.034 -17.023 6.937
5 24 21.572 -15.091 5.037 21.908 -14.949 4.801 25.846 -16.092 6.325 18.757 -14.268 3.223
5 24 18.484 -14.927 3.324 21.295 -15.846 5.12 18.508 -15.262 3.164 21.388 -15.441 5.177
5 24 21.295 -15.846 5.12 18.508 -15.262 3.164 18.484 -14.927 3.324 21.325 -16.179 4.87
