5 24 9.386 -18.077 -6.248 8.404 -19.056 -1.804 7.334 -19.023 -4.882 11.147 -17.917 -2.251
5 24 9.139 -14.5 -13.678 11.648 -16.115 -7.73 7.791 -16.201 -11.67 13.678 -14.5 -9.139
5 24 3.4 -22.078 -2.524 2.552 -22.613 -.589 2.247 -22.447 -1.848 3.745 -22.251 -.975
5 24 -6.777 -19.125 4.576 -7.936 -17.681 5.244 -7.757 -19.404 1.657 -5.348 -17.536 8.155
5 24 -2.202 -18.13 -11.114 -6.377 -17.943 -9.479 -7.857 -16.27 -11.751 -1.522 -18.867 -8.364
5 24 2.011 -22.388 2.029 1.069 -22.37 2.329 2.608 -21.355 3.102 .083 -22.384 2.182
5 24 -1.306 -21.233 2.4 -.892 -20.219 4.255 -2.447 -20.301 3.283 -.335 -21.305 3.129
5 24 -2.048 -21.435 .91 -1.168 -22.619 .774 -1.163 -22.49 -.11 -1.78 -21.275 1.738
5 24 7.334 -19.023 -4.882 9.386 -18.077 -6.248 8.404 -19.056 -1.804 6.4 -18.077 -9.522
5 24 -2.76 -16.222 -13.935 -7.857 -16.27 -11.751 -2.202 -18.13 -11.114 -9.139 -14.5 -13.678
5 24 .55 -21.587 -3.647 1.389 -22.023 -2.822 -.861 -21.22 -2.538 2.017 -21.973 -3.284
5 24 3.505 -20.886 -5.316 3.4 -22.078 -2.524 4.795 -21.134 -3.305 2.502 -21.766 -4.047
5 24 -5.161 -20.078 3.648 -6.777 -19.125 4.576 -5.779 -20.292 1.432 -4.714 -19.032 7.056
5 24 -5.779 -20.292 1.432 -3.206 -20.484 1.081 -2.906 -20.669 -.403 -5.161 -20.078 3.648
5 24 -3.20943 -14.5 -16.1343 2.772 -16.221 -13.939 3.209 -14.5 -16.134 -2.76 -16.222 -13.935
5 24 -9.13904 -14.5 -13.6775 -2.76 -16.222 -13.935 -3.20943 -14.5 -16.1343 -7.857 -16.27 -11.751
