5 24 20.27 -5.883 3.078 21.384 -6.402 3.093 19.47 -3.124 8.211 23.0075 -8.1455 0.2545
5 24 29.424 1.114 1.954 28.253 -1.059 2.908 27.661 2.57 3.478 30.019 0.195 -0.082
5 24 24.424 -3.953 6.621 25.843 -2.652 7.786 21.699 -2.791 9.467 30.485 -4.587 5.124
5 24 1.711 2.032 -14.847 1.711 2.032 -13.529 0 2.821 -13.746 4.442 -0.695 -13.531
5 24 30.488 -6.965 0.041 32.088 -5.239 -2.939 34.221 -8.497 0.047 26.832 -4.844 -2.939
5 24 9.647 3.034 14.532 4.74 3.323 15.068 7.546 -3.994 12.487 5.252 8.024 14.927
5 24 15.16 -4.019 -6.095 17.023 -2.733 -8.178 14.796 -1.375 -12.074 20.297 -5.698 -2.666
5 24 24.424 -3.953 6.621 22.665 -4.436 7.152 26.818 -5.247 3.698 21.699 -2.791 9.467
5 24 15.495 0 -6.07 15.908 -0.437 -3.444 22.618 -1.59 -3.984 13.347 0 -4.039
5 24 0 -4 -11.148 1.711 2.032 -13.529 0 2.821 -13.746 5.897 -1.856 -11.865
5 24 22.97 -6.171 -3.209 21.438 -5.945 -2.842 23.0075 -8.1455 0.2545 20.821 -3.061 -7.831
5 24 26.317 8.573 9.081 24.17 9.174 7.026 25.932 8.98 6.485 24.675 8.39 9.861
5 24 32.143 1.998 2.808 28.703 4.729 4.67 29.329 6.139 5.111 27.661 2.57 3.478
5 24 9.248 -4 -11.205 5.897 -1.856 -11.865 4.442 -0.695 -13.531 9.247 -4 -10.137
5 24 17.035 1.31 -12.737 14.575 2.949 -10.1 16.993 2.259 -9.326 15.528 1.785 -13.22
5 24 19.099 2.458 -8.312 22.49 3.203 -6.652 22.46 1.619 -4.679 24.711 5.757 -7.466
2 24 13.625 0 10.1 15.351 0 6.389
5 24 26.76 -1.635 3.045 26.439 -3.045 -0.24 28.525 -2.815 0.027 22.781 -2.613 3.868
5 24 22.49 3.203 -6.652 24.711 5.757 -7.466 19.099 2.458 -8.312 24.977 3.574 -6.152
5 24 5.231 7.835 -15.789 4.74 3.323 -15.068 9.647 3.034 -14.532 0 7.943 -16.03
5 24 9.247 -4 -10.137 15.16 -4.019 -6.095 14.758 -4 -4.633 10.591 -3.862 -11.247
5 24 5.28 8.281 -10.1 5.231 7.835 -15.789 10.09 6.074 -15.022 0 8.409 -10.1
5 24 32.082 -3.741 -5.318 25.196 -1.513 -7.765 28.644 -1.394 -7.889 32.088 -5.239 -2.939
5 24 19.099 2.458 -8.312 20.298 1.499 -11.73 16.993 2.259 -9.326 24.711 5.757 -7.466
5 24 26.05 -0.472 -3.612 22.898 -4.086 -0.415 26.439 -3.045 -0.24 22.618 -1.59 -3.984
5 24 19.891 5.165 11.723 21.699 -2.791 9.467 20.097 -1.709 10.288 25.843 -2.652 7.786
5 24 14.436 -4 5.197 13.548 -4 0 19.482 -6.325 -0.067 7.56 -4 11.501
5 24 26.439 -3.045 -0.24 28.525 -2.815 0.027 26.76 -1.635 3.045 27.772 -0.7 -2.947
5 24 9.647 3.034 14.532 10.334 6.804 14.514 5.252 8.024 14.927 14.566 4.705 13.455
5 24 3.462 -1.787 13.398 4.74 3.323 15.068 7.546 -3.994 12.487 1.426 -0.301 13.864
5 24 25.272 3.493 4.353 26.76 -1.635 3.045 22.781 -2.613 3.868 27.661 2.57 3.478
5 24 4.74 3.323 -15.068 9.647 3.034 -14.532 5.231 7.835 -15.789 4.442 -0.695 -13.531
1 16 0 0 0 0 0 6 0 -1 0 -6 0 0 2-4ndis.dat
1 16 0 -4 0 0 0 6 0 1 0 -6 0 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 0 6 0 -4 0 -6 0 0 2-4cylo.dat
