5 24 2.641 -45.838 -53.881 3.646 -44.74 -48.167 7 -46.731 -48.005 0 -45.008 -53.763
5 24 1.761 -44.648 -61.17 2.641 -45.838 -53.881 4.842 -47.534 -54.217 0 -44.538 -59.359
5 24 3.379 -45.928 -60.779 1.761 -44.648 -61.17 4.842 -47.534 -54.217 0.88 -40.642 -73.155
5 24 2.5 -41.985 -72.586 0.88 -40.642 -73.155 3.379 -45.928 -60.779 0.989 -37.269 -83.211
5 24 0.88 -40.642 -73.155 0.989 -37.269 -83.211 0 -37.097 -83.081 2.5 -41.985 -72.586
5 24 0.989 -37.269 -83.211 2.5 -41.985 -72.586 2.5 -38.079 -83.821 0.88 -40.642 -73.155
5 24 2.5 -41.985 -72.586 2.5 -47.156 -73.179 2.5 -38.079 -83.821 3.264 -49.488 -61.92
5 24 2.5 -47.156 -73.179 0.959 -41.03 -86.043 2.5 -39.822 -85.133 1.32 -51.909 -67.12
5 24 2.5 -47.156 -73.179 1.32 -51.909 -67.12 0.959 -41.03 -86.043 2.787 -50.613 -66.499
5 24 1.32 -51.909 -67.12 0.959 -41.03 -86.043 2.5 -47.156 -73.179 0 -52.349 -67.328
5 24 2.787 -50.613 -66.499 1.32 -51.909 -67.12 2.5 -47.156 -73.179 2.641 -54.946 -59.431
5 24 2.641 -54.946 -59.431 3.789 -54.139 -59.03 2.641 -57.978 -51.879 2.787 -50.613 -66.499
5 24 3.789 -54.139 -59.03 2.641 -57.978 -51.879 2.641 -54.946 -59.431 5.686 -56.439 -51.097
5 24 2.641 -57.978 -51.879 2.641 -54.946 -59.431 3.789 -54.139 -59.03 0 -58.359 -52.096
5 24 5.686 -56.439 -51.097 2.641 -57.978 -51.879 3.789 -54.139 -59.03 3.525 -59.004 -47.003
5 24 5.686 -56.439 -51.097 3.525 -59.004 -47.003 2.641 -57.978 -51.879 7 -56.797 -47.183
5 24 3.525 -59.004 -47.003 2.641 -57.978 -51.879 5.686 -56.439 -51.097 0 -59.43 -47.011
5 24 0 -59.43 -47.011 2.641 -57.978 -51.879 3.525 -59.004 -47.003 0 -58.359 -52.096
5 24 0 -58.359 -52.096 2.641 -57.978 -51.879 0 -59.43 -47.011 2.641 -54.946 -59.431
5 24 2.641 -54.946 -59.431 2.787 -50.613 -66.499 3.789 -54.139 -59.03 1.32 -51.909 -67.12
5 24 2.641 -54.946 -59.431 1.32 -51.909 -67.12 2.787 -50.613 -66.499 0 -55.684 -59.898
5 24 0 -58.359 -52.096 2.641 -54.946 -59.431 2.641 -57.978 -51.879 0 -55.684 -59.898
5 24 0 -55.684 -59.898 2.641 -54.946 -59.431 0 -58.359 -52.096 1.32 -51.909 -67.12
5 24 0 -52.349 -67.328 1.32 -51.909 -67.12 0 -55.684 -59.898 0.959 -41.03 -86.043
5 24 1.32 -51.909 -67.12 0 -55.684 -59.898 0 -52.349 -67.328 2.641 -54.946 -59.431
5 24 3.264 -49.488 -61.92 2.5 -41.985 -72.586 3.379 -45.928 -60.779 2.5 -47.156 -73.179
5 24 3.379 -45.928 -60.779 3.264 -49.488 -61.92 2.5 -41.985 -72.586 3.392 -48.072 -60.91
5 24 3.264 -49.488 -61.92 2.5 -47.156 -73.179 2.5 -41.985 -72.586 2.787 -50.613 -66.499
5 24 3.482 -51.913 -60.696 2.787 -50.613 -66.499 3.291 -50.635 -61.852 3.789 -54.139 -59.03
5 24 2.787 -50.613 -66.499 3.291 -50.635 -61.852 3.482 -51.913 -60.696 3.264 -49.488 -61.92
5 24 3.482 -51.913 -60.696 3.789 -54.139 -59.03 2.787 -50.613 -66.499 4.676 -54.219 -54.83
5 24 4.676 -54.219 -54.83 3.789 -54.139 -59.03 3.482 -51.913 -60.696 5.686 -56.439 -51.097
5 24 4.676 -54.219 -54.83 5.686 -56.439 -51.097 3.789 -54.139 -59.03 5.647 -54.976 -51.285
5 24 5.647 -54.976 -51.285 5.686 -56.439 -51.097 4.676 -54.219 -54.83 5.96 -54.766 -50.301
5 24 2.787 -50.613 -66.499 3.264 -49.488 -61.92 3.291 -50.635 -61.852 2.5 -47.156 -73.179
5 24 3.379 -45.928 -60.779 3.392 -48.072 -60.91 3.264 -49.488 -61.92 3.684 -47.846 -59.203
5 24 3.379 -45.928 -60.779 3.684 -47.846 -59.203 3.392 -48.072 -60.91 4.842 -47.534 -54.217
5 24 4.842 -47.534 -54.217 3.684 -47.846 -59.203 3.379 -45.928 -60.779 4.214 -48.548 -56.693
5 24 4.842 -47.534 -54.217 4.214 -48.548 -56.693 3.684 -47.846 -59.203 5.113 -48.972 -53.253
5 24 4.842 -47.534 -54.217 5.113 -48.972 -53.253 4.214 -48.548 -56.693 6.06 -49.181 -50.299
5 24 7 -46.731 -48.005 6.06 -49.181 -50.299 4.842 -47.534 -54.217 6.491 -50.659 -49.014
5 24 6.06 -49.181 -50.299 4.842 -47.534 -54.217 7 -46.731 -48.005 5.113 -48.972 -53.253
5 24 7 -46.731 -48.005 6.491 -50.659 -49.014 6.06 -49.181 -50.299 6.523 -52.27 -48.814
5 24 5.96 -54.766 -50.301 5.686 -56.439 -51.097 5.647 -54.976 -51.285 7 -56.797 -47.183
5 24 6.275 -54.089 -49.396 7 -56.797 -47.183 5.96 -54.766 -50.301 6.523 -52.27 -48.814
5 24 6.523 -52.27 -48.814 7 -56.797 -47.183 6.275 -54.089 -49.396 7 -46.731 -48.005
5 24 6.523 -52.27 -48.814 7 -46.731 -48.005 7 -56.797 -47.183 6.491 -50.659 -49.014
5 24 0 -58.779 -45.015 3.525 -59.004 -47.003 4.065 -58.115 -45.069 0 -59.44 -46.967
5 24 3.525 -59.004 -47.003 4.065 -58.115 -45.069 0 -58.779 -45.015 7 -56.797 -47.183
5 24 7 -56.797 -47.183 4.065 -58.115 -45.069 3.525 -59.004 -47.003 6.5 -56.431 -45.206
5 24 3.646 -44.74 -48.167 3.443 -45.081 -46.133 6.5 -46.877 -45.986 0 -43.416 -48.276
5 24 0.959 -41.03 -86.043 0 -52.349 -67.328 0 -41.23 -86.193 1.32 -51.909 -67.12
5 24 0 -44.538 -59.359 2.641 -45.838 -53.881 1.761 -44.648 -61.17 0 -45.008 -53.763
5 24 0 -45.008 -53.763 2.641 -45.838 -53.881 0 -44.538 -59.359 3.646 -44.74 -48.167
5 24 0 -45.008 -53.763 3.646 -44.74 -48.167 2.641 -45.838 -53.881 0 -43.416 -48.276
5 24 3.443 -45.081 -46.133 0 -43.416 -48.276 0 -43.752 -46.241 3.646 -44.74 -48.167
2 24 0 -1.997 -8.351 3.09 -1.999 -7.846
2 24 3.31 -25.575 -16.435 0 -25.164 -17.004
2 24 3.31 -25.575 -16.435 7 -26.494 -15.162
2 24 5.75 -1.999 -6.881 3.09 -1.999 -7.846
2 24 3.514 -30.62 -20.603 0 -30.261 -21.055
