3 16 4.429 -16.602 1.701 4.298 -16.003 3.088 4.453 -17.124 1.18
3 16 4.453 -17.124 1.18 4.298 -16.003 3.088 4.816 -20.708 0.276
3 16 4.816 -20.708 0.276 4.516 -17.317 0.471 4.453 -17.124 1.18
4 16 4.429 -16.602 1.701 4.453 -17.124 1.18 4.138 -16.945 1.074 4.117 -16.496 1.522
4 16 4.453 -17.124 1.18 4.516 -17.317 0.471 4.192 -17.111 0.465 4.138 -16.945 1.074
4 16 4.516 -17.317 0.471 4.6 -17.129 -0.237 4.264 -16.949 -0.144 4.192 -17.111 0.465
4 16 4.6 -17.129 -0.237 4.683 -16.61 -0.754 4.335 -16.503 -0.589 4.264 -16.949 -0.144
4 16 4.683 -16.61 -0.754 4.742 -15.899 -0.942 4.386 -15.892 -0.751 4.335 -16.503 -0.589
4 16 4.117 -16.496 1.522 4.134 -15.884 1.686 4.449 -15.89 1.892 4.429 -16.602 1.701
4 16 4.742 -15.899 -0.942 4.763 -15.187 -0.751 4.404 -15.28 -0.586 4.386 -15.892 -0.751
4 16 4.383 -14.831 -0.138 4.404 -15.28 -0.586 4.763 -15.187 -0.751 4.738 -14.664 -0.23
4 16 4.329 -14.665 0.471 4.383 -14.831 -0.138 4.738 -14.664 -0.23 4.676 -14.472 0.479
4 16 4.257 -14.827 1.08 4.329 -14.665 0.471 4.676 -14.472 0.479 4.592 -14.66 1.187
4 16 4.186 -15.273 1.525 4.257 -14.827 1.08 4.592 -14.66 1.187 4.509 -15.179 1.704
4 16 4.134 -15.884 1.686 4.186 -15.273 1.525 4.509 -15.179 1.704 4.449 -15.89 1.892
3 16 4.134 -15.884 1.686 4.117 -16.496 1.522 4.183 -15.893 0.479
3 16 4.117 -16.496 1.522 4.138 -16.945 1.074 4.183 -15.893 0.479
3 16 4.264 -16.949 -0.144 4.183 -15.893 0.479 4.192 -17.111 0.465
3 16 4.183 -15.893 0.479 4.138 -16.945 1.074 4.192 -17.111 0.465
3 16 4.383 -14.831 -0.138 4.329 -14.665 0.471 4.183 -15.893 0.479
3 16 4.257 -14.827 1.08 4.183 -15.893 0.479 4.329 -14.665 0.471
3 16 4.183 -15.893 0.479 4.386 -15.892 -0.751 4.404 -15.28 -0.586
3 16 4.183 -15.893 0.479 4.404 -15.28 -0.586 4.383 -14.831 -0.138
3 16 4.134 -15.884 1.686 4.183 -15.893 0.479 4.186 -15.273 1.525
3 16 4.186 -15.273 1.525 4.183 -15.893 0.479 4.257 -14.827 1.08
3 16 4.335 -16.503 -0.589 4.183 -15.893 0.479 4.264 -16.949 -0.144
3 16 4.386 -15.892 -0.751 4.183 -15.893 0.479 4.335 -16.503 -0.589
4 16 1.663 -82.674 7.82 1.629 -87.63 8.387 1.826 -87.593 5.605 1.831 -84.632 5.473
3 16 1.663 -82.674 7.82 1.831 -84.632 5.473 1.841 -82.224 6.138
3 16 1.841 -82.224 6.138 1.824 -81.993 7.433 1.663 -82.674 7.82
3 16 1.819 -49.525 1.669 1.819 -50.249 1.559 1.784 -49.364 1.353
3 16 1.349 -49.333 -0.036 1.784 -49.364 1.353 1.819 -50.249 1.559
3 16 4.939 -34.517 2.773 4.154 -39.716 2.93 4.739 -34.517 2.601
3 16 4.154 -39.716 2.93 4.442 -34.744 2.004 4.739 -34.517 2.601
3 16 1.804 -31.979 0.566 3.698 -33.521 1.401 1.842 -33.583 1.336
3 16 2.459 -43.014 -0.983 2.204 -43.312 -2.504 2.395 -41.143 -2.673
3 16 2.288 -45.567 5.809 2.561 -46.443 4.637 2.752 -45.06 4.09
4 16 2.752 -45.06 4.09 2.561 -46.443 4.637 2.696 -46.405 4.274 2.815 -46.124 3.941
3 16 0 -37.954 7.575 0 -43.153 6.741 1.811 -37.956 7.442
3 16 1.811 -37.956 7.442 0 -43.153 6.741 2.124 -43.401 6.347
3 16 2.124 -43.401 6.347 2.322 -38.457 6.984 1.811 -37.956 7.442
3 16 0 -113.025 11.45 0.404 -112.974 11.444 0 -112.595 11.866
3 16 0.404 -112.974 11.444 0.386 -112.595 11.845 0 -112.595 11.866
3 16 0 -112.573 10.547 0.422 -112.574 10.595 0 -113.025 11.45
3 16 0.422 -112.574 10.595 0.404 -112.974 11.444 0 -113.025 11.45
3 16 0.422 -112.574 10.595 0.607 -112.709 11.254 0.404 -112.974 11.444
3 16 0.607 -112.709 11.254 0.386 -112.595 11.845 0.404 -112.974 11.444
3 16 2.684 -43.452 7.072 3.157 -44.014 5.848 2.124 -43.401 6.347
3 16 3.157 -44.014 5.848 2.576 -43.869 5.593 2.124 -43.401 6.347
3 16 2.684 -43.452 7.072 2.135 -45.678 7.985 3.157 -44.014 5.848
3 16 1.58 -26.4 10.128 1.556 -31.686 8.839 2.328 -26.525 7.529
3 16 2.328 -26.525 7.529 1.556 -31.686 8.839 2.219 -31.546 7.66
3 16 2.328 -26.525 7.529 1.993 -20.098 10.814 1.58 -26.4 10.128
3 16 1.268 -20.456 11.635 1.58 -26.4 10.128 1.993 -20.098 10.814
2 24 0 -14.411 4 2.411 -14.604 3.886
2 24 3.615 -14.828 3.818 4.355 -12.768 2.52
2 24 2.411 -14.604 3.886 3.615 -14.828 3.818
2 24 4.355 -12.768 2.52 4.846 -12.188 1.34
2 24 4.846 -12.188 1.34 5.431 -12.391 -1.19
2 24 2.828 -13.35 -2.828 3.319 -11.265 -7.464
2 24 2.663 -10.763 -8.636 0 -10.618 -8.742
2 24 3.319 -11.265 -7.464 2.663 -10.763 -8.636
2 24 2.135 -45.678 7.985 0 -45.667 8.142
2 24 0 -48.203 5.263 1.625 -48.21 5.196
2 24 2.569 -48.072 5.147 2.135 -45.678 7.985
2 24 1.126 -87.65 8.475 1.077 -91.075 8.863
2 24 1.624 -91.032 8.782 1.629 -87.63 8.387
2 24 1.619 -78.383 7.405 1.632 -65.591 6.333
2 24 0 -78.369 7.501 1.619 -78.383 7.405
2 24 0.936 -65.599 6.412 0 -67.103 6.516
2 24 0.583 -56.703 -1.781 0.582 -71.121 -0.677
2 24 1.161 -62.567 6.151 0.936 -65.599 6.412
2 24 1.632 -65.591 6.333 1.653 -62.558 6.085
2 24 0 -46.874 -2.408 0.588 -46.883 -2.303
2 24 0.588 -46.883 -2.303 0.583 -56.703 -1.781
2 24 1.697 -55.859 5.57 1.625 -48.21 5.196
2 24 0 -55.811 5.699 1.697 -55.859 5.57
2 24 0.588 -46.883 -2.303 0.91 -47.256 -1.518
2 24 1.289 -49.512 -0.213 1.222 -56.571 -0.068
2 24 1.188 -66.769 0.508 1.804 -70.858 2.767
2 24 1.222 -56.571 -0.068 1.046 -59.703 -0.38
2 24 0.905 -63.226 -0.702 1.188 -66.769 0.508
2 24 1.046 -59.703 -0.38 0.905 -63.226 -0.702
2 24 0.56 -104.356 2.563 0.422 -112.574 10.595
2 24 0 -104.355 2.515 0.56 -104.356 2.563
2 24 0.386 -112.595 11.845 1.719 -104.053 10.642
2 24 2.663 -10.763 -8.636 2.49 -11.047 -9.3
2 24 2.49 -11.047 -9.3 0 -10.897 -9.423
2 24 2.49 -11.047 -9.3 1.971 -12.939 -9.249
2 24 2.063 -16.927 -8.523 0 -16.966 -8.721
2 24 0 -16.369 -7.909 1.54 -16.417 -7.733
2 24 3.189 -23.049 -6.031 0 -23.117 -6.168
2 24 0 -22.381 -5.959 1.841 -22.28 -5.795
2 24 0.631 -30.656 -3.15 0 -30.597 -3.282
2 24 0.645 -25.336 -3.416 0.631 -30.656 -3.15
2 24 0 -25.304 -3.555 0.645 -25.336 -3.416
2 24 1.662 -31.175 -3.998 0 -30.996 -3.968
2 24 1.643 -30.816 -3.532 1.662 -31.175 -3.998
2 24 1.898 -20.419 7.225 0 -20.202 7.658
2 24 1.394 -19.441 10.656 1.898 -20.419 7.225
2 24 1.268 -20.456 11.635 1.405 -19.598 11.468
2 24 1.405 -19.598 11.468 1.394 -19.441 10.656
2 24 0 -37.954 7.575 1.811 -37.956 7.442
2 24 2.828 -13.35 -2.828 3.187 -13.768 -3.367
2 24 3.74 -11.77 -7.644 3.319 -11.265 -7.464
2 24 3.187 -13.768 -3.367 3.74 -11.77 -7.644
2 24 3.478 -12.981 -7.476 3.74 -11.77 -7.644
2 24 3.187 -13.768 -3.367 2.924 -15.702 -6.48
2 24 2.924 -15.702 -6.48 3.478 -12.981 -7.476
2 24 2.49 -11.047 -9.3 3.74 -11.77 -7.644
2 24 4.061 -13.565 -2.925 4.217 -14.452 -3.287
2 24 3.49 -16.237 -7.23 4.061 -13.565 -2.925
2 24 3.732 -16.764 -7.207 3.49 -16.237 -7.23
2 24 4.217 -14.452 -3.287 3.732 -16.764 -7.207
2 24 2.157 -17.463 -8.719 0 -17.576 -8.837
2 24 2.063 -16.927 -8.523 2.157 -17.463 -8.719
2 24 3.49 -16.237 -7.23 2.063 -16.927 -8.523
2 24 1.54 -16.417 -7.733 2.924 -15.702 -6.48
2 24 3.732 -16.764 -7.207 2.157 -17.463 -8.719
2 24 3.02 -21.387 -4.95 3.599 -19.02 -2.665
2 24 3.599 -19.02 -2.665 4.316 -19.38 -2.474
2 24 4.316 -19.38 -2.474 4.354 -21.642 -4.783
2 24 5.259 -23.87 -0.796 4.867 -27.195 -2.214
2 24 3.239 -25.865 -2.036 3.788 -24.953 -1.656
2 24 3.788 -24.953 -1.656 3.923 -23.564 -1.044
2 24 3.923 -23.564 -1.044 5.259 -23.87 -0.796
2 24 3.189 -23.049 -6.031 3.194 -24.622 -4.218
2 24 4.354 -21.642 -4.783 3.189 -23.049 -6.031
2 24 1.841 -22.28 -5.795 3.02 -21.387 -4.95
2 24 4.234 -21.128 -1.903 3.923 -23.564 -1.044
2 24 3.788 -24.953 -1.656 4.253 -23.113 -3.393
2 24 3.239 -25.865 -2.036 3.194 -24.622 -4.218
2 24 3.239 -25.865 -2.036 1.031 -26.013 -2.208
2 24 1.031 -26.013 -2.208 0.645 -25.336 -3.416
2 24 4.867 -27.195 -2.214 0.895 -27.326 -2.575
2 24 0.895 -27.326 -2.575 1.031 -26.013 -2.208
2 24 4.88 -30.545 1.624 4.739 -34.517 2.601
2 24 4.442 -34.744 2.004 4.601 -31.433 0.495
2 24 3.809 -34.773 1.82 3.698 -33.521 1.401
2 24 1.804 -31.979 0.566 0.895 -27.326 -2.575
2 24 4.867 -27.195 -2.214 4.601 -31.433 0.495
2 24 5.259 -23.87 -0.796 4.88 -30.545 1.624
2 24 3.524 -34.875 1.532 3.119 -39.224 0.49
2 24 3.119 -39.224 0.49 1.62 -39.224 0.332
2 24 1.62 -39.224 0.332 1.838 -34.875 1.374
2 24 1.531 -34.15 -0.183 0.85 -30.774 -2.614
2 24 1.804 -31.979 0.566 1.842 -33.583 1.336
2 24 1.842 -33.583 1.336 1.838 -34.875 1.374
2 24 3.698 -33.521 1.401 3.524 -34.875 1.532
2 24 1.83 -39.633 1.621 1.62 -39.224 0.332
2 24 3.119 -39.224 0.49 2.918 -39.561 1.765
2 24 2.918 -39.561 1.765 1.83 -39.633 1.621
2 24 1.531 -44.768 0.3 1.83 -39.633 1.621
2 24 2.536 -44.694 0.35 1.531 -44.768 0.3
2 24 3.332 -44.194 0.728 2.536 -44.694 0.35
2 24 2.918 -39.561 1.765 3.332 -44.194 0.728
2 24 2.636 -44.885 2.138 2.536 -44.694 0.35
2 24 3.332 -44.194 0.728 3.4 -44.061 2.303
2 24 3.4 -44.061 2.303 2.636 -44.885 2.138
2 24 0 -39.356 -7.989 1.291 -39.546 -7.875
2 24 2.185 -39.513 -5.612 1.755 -39.135 -7.196
2 24 0 -38.798 -6.243 2.185 -39.513 -5.612
2 24 0.626 -34.179 -6.213 0.364 -37.218 -5.342
2 24 0.364 -37.218 -5.342 0 -37.272 -5.457
2 24 0.539 -33.161 -6.122 0.626 -34.179 -6.213
2 24 0 -33.114 -6.161 0.539 -33.161 -6.122
2 24 1.512 -32.857 -4.232 0.782 -32.71 -5.483
2 24 0 -32.588 -4.383 1.512 -32.857 -4.232
2 24 0.782 -32.71 -5.483 0 -32.65 -5.575
2 24 0.782 -32.71 -5.483 0.539 -33.161 -6.122
2 24 0.926 -39.414 -1.921 1.531 -34.15 -0.183
2 24 1.326 -43.238 -0.432 0.926 -39.414 -1.921
2 24 0.848 -43.57 -1.912 1.326 -43.238 -0.432
2 24 1.1 -46.516 -0.947 0.848 -43.57 -1.912
2 24 1.531 -44.768 0.3 1.821 -45.112 2.102
2 24 1.821 -45.112 2.102 1.826 -46.299 1.932
2 24 1.757 -48.995 1.215 1.784 -49.364 1.353
2 24 1.826 -46.299 1.932 1.757 -48.995 1.215
2 24 1.349 -49.333 -0.036 1.289 -49.512 -0.213
2 24 0.91 -47.256 -1.518 1.1 -46.516 -0.947
2 24 2.918 -39.561 1.765 2.981 -39.463 2.679
2 24 2.981 -39.463 2.679 3.4 -44.061 2.303
2 24 4.154 -39.716 2.93 3.867 -44.884 2.432
2 24 4.442 -34.744 2.004 4.154 -39.716 2.93
2 24 2.981 -39.463 2.679 3.809 -34.773 1.82
2 24 1.531 -34.15 -0.183 3.384 -34.15 -1.64
2 24 3.384 -34.15 -1.64 1.643 -30.816 -3.532
2 24 1.643 -30.816 -3.532 0.85 -30.774 -2.614
2 24 0.926 -39.414 -1.921 2.421 -39.098 -2.329
2 24 2.975 -39.14 -2.861 3.384 -34.15 -1.64
2 24 1.358 -33.874 -4.406 0.364 -37.218 -5.342
2 24 1.512 -32.857 -4.232 1.358 -33.874 -4.406
2 24 2.4 -38.686 -4.753 2.653 -34.029 -3.582
2 24 2.204 -43.312 -2.504 2.459 -43.014 -0.983
2 24 0.848 -43.57 -1.912 2.204 -43.312 -2.504
2 24 0.85 -30.774 -2.614 0.631 -30.656 -3.15
2 24 1.556 -31.686 8.839 1.58 -26.4 10.128
2 24 0 -31.584 9.012 1.556 -31.686 8.839
2 24 2.684 -43.452 7.072 0 -43.348 7.132
2 24 2.135 -45.678 7.985 2.684 -43.452 7.072
2 24 2.124 -43.401 6.347 0 -43.153 6.741
2 24 3.113 -39.592 5.778 2.322 -38.457 6.984
2 24 2.124 -43.401 6.347 2.576 -43.869 5.593
2 24 2.576 -43.869 5.593 2.288 -45.567 5.809
2 24 2.752 -45.06 4.09 3.289 -40.293 4.727
2 24 3.289 -40.293 4.727 3.113 -39.592 5.778
2 24 4.062 -40.053 4.997 4.068 -39.424 5.729
2 24 3.289 -40.293 4.727 3.882 -40.216 4.648
2 24 3.882 -40.216 4.648 4.062 -40.053 4.997
2 24 1.811 -37.956 7.442 2.322 -38.457 6.984
2 24 4.068 -39.424 5.729 3 -36.091 8.45
2 24 2.328 -26.525 7.529 2.219 -31.546 7.66
2 24 4.521 -27.614 7.154 2.328 -26.525 7.529
2 24 2.219 -31.546 7.66 4.31 -31.71 7.409
2 24 4.31 -31.71 7.409 4.521 -27.614 7.154
2 24 2.8 -31.949 9.634 4.31 -31.71 7.409
2 24 2.8 -31.949 9.634 1.556 -31.686 8.839
2 24 4.693 -27.387 6.652 2.456 -26.289 7.035
2 24 4.521 -27.614 7.154 4.693 -27.387 6.652
2 24 2.456 -26.289 7.035 2.328 -26.525 7.529
2 24 4.054 -29.187 4.904 2.456 -26.289 7.035
2 24 4.693 -27.387 6.652 5.087 -29.221 5.331
2 24 5.087 -29.221 5.331 4.054 -29.187 4.904
2 24 4.855 -31.59 5.81 5.087 -29.221 5.331
2 24 3.948 -31.407 5.389 4.054 -29.187 4.904
2 24 4.182 -32.331 4.168 4.505 -29.741 3.459
2 24 3.948 -31.407 5.389 4.182 -32.331 4.168
2 24 3.948 -31.407 5.389 3.123 -32.041 5.441
2 24 3.123 -32.041 5.441 3.147 -32.917 4.321
2 24 3.147 -32.917 4.321 4.182 -32.331 4.168
2 24 3.143 -37.696 4.76 3.145 -34.523 4.501
2 24 3.096 -37.701 4.913 3.143 -37.696 4.76
2 24 3.15 -35.382 5.457 3.096 -37.701 4.913
2 24 2.799 -12.985 5.495 4.223 -14.74 4.251
2 24 1.741 -54.7 4.161 1.832 -52.312 1.709
2 24 1.697 -55.859 5.57 1.741 -54.7 4.161
2 24 1.819 -49.525 1.669 1.625 -48.21 5.196
2 24 1.832 -52.312 1.709 1.819 -50.249 1.559
2 24 2.529 -43.407 -2.975 2.975 -39.14 -2.861
2 24 2.421 -39.098 -2.329 2.395 -41.143 -2.673
2 24 2.395 -41.143 -2.673 2.204 -43.312 -2.504
2 24 3.997 -16.842 -3.211 3.599 -19.02 -2.665
2 24 3.02 -21.387 -4.95 3.421 -19.066 -6.394
2 24 1.841 -22.28 -5.795 1.995 -19.904 -7.649
2 24 3.997 -16.842 -3.211 4.217 -14.452 -3.287
2 24 5.456 -14.585 -3.222 5.523 -16.793 -3.101
2 24 5.523 -16.793 -3.101 5.834 -21.503 -1.596
2 24 4.234 -21.128 -1.903 4.316 -19.38 -2.474
2 24 6.049 -23.87 -0.638 5.503 -30.575 1.866
2 24 1.755 -39.135 -7.196 1.291 -39.546 -7.875
2 24 1.993 -20.098 10.814 2.567 -21.052 6.605
2 24 2.567 -21.052 6.605 1.898 -20.419 7.225
2 24 2.456 -26.289 7.035 2.567 -21.052 6.605
2 24 1.58 -26.4 10.128 1.268 -20.456 11.635
2 24 1.268 -20.456 11.635 1.993 -20.098 10.814
2 24 5.834 -21.503 -1.596 6.049 -23.87 -0.638
2 24 5.431 -12.391 -1.19 5.456 -14.585 -3.222
2 24 5.491 -15.39 -1.428 5.514 -16.877 -1.239
2 24 5.514 -16.877 -1.239 6.035 -21.417 0.285
2 24 6.089 -23.456 1.055 5.37 -30.013 3.359
2 24 6.035 -21.417 0.285 6.089 -23.456 1.055
2 24 5.247 -21.26 0.424 4.816 -20.708 0.276
2 24 4.223 -14.74 4.251 5.247 -21.26 0.424
2 24 4.816 -20.708 0.276 4.298 -16.003 3.088
2 24 4.298 -16.003 3.088 3.615 -14.828 3.818
2 24 0.582 -71.121 -0.677 0.582 -80.72 0.297
2 24 1.619 -78.383 7.405 1.834 -77.805 7.01
2 24 1.834 -77.805 7.01 1.833 -75.673 6.402
2 24 1.833 -75.673 6.402 1.83 -70.743 5.673
2 24 1.83 -70.743 5.673 1.827 -66.114 3.986
2 24 1.719 -104.053 10.642 1.625 -94.172 9.227
2 24 0.776 -94.141 9.252 0 -95.347 9.419
2 24 1.625 -94.172 9.227 1.624 -91.032 8.782
2 24 1.077 -91.075 8.863 0.776 -94.141 9.252
2 24 1.804 -70.858 2.767 1.825 -76.187 4.155
2 24 1.825 -76.187 4.155 1.821 -80.55 4.02
2 24 0.91 -47.256 -1.518 1.329 -47.191 -1.518
2 24 1.329 -47.191 -1.518 1.679 -46.583 -1.089
2 24 1.679 -46.583 -1.089 2.529 -43.407 -2.975
2 24 2.4 -38.686 -4.753 2.185 -39.513 -5.612
2 24 3.47 -37.763 4.734 4.076 -38.749 4.629
2 24 3.143 -37.696 4.76 3.47 -37.763 4.734
2 24 4.696 -34.517 4.245 5.37 -30.013 3.359
2 24 3.147 -32.917 4.321 3.145 -34.523 4.501
2 24 5.503 -30.575 1.866 4.939 -34.517 2.773
2 24 4.129 -39.669 4.569 3.882 -40.216 4.648
2 24 4.154 -39.716 2.93 4.939 -34.517 2.773
2 24 4.505 -29.741 3.459 5.194 -23.613 1.25
2 24 0 -12.812 7.123 3.046 -13.587 6.131
2 24 2.799 -12.985 5.495 0 -12.262 6.101
2 24 5.194 -23.613 1.25 5.432 -21.495 0.487
2 24 5.432 -21.495 0.487 4.608 -15.13 4.614
2 24 4.608 -15.13 4.614 3.046 -13.587 6.131
2 24 3.123 -32.041 5.441 3.15 -35.382 5.457
2 24 4.43 -38.744 5.018 4.591 -34.884 5.885
2 24 3 -36.091 8.45 2.521 -32.733 10.116
2 24 4.855 -31.59 5.81 4.591 -34.884 5.885
2 24 4.22 -39.748 4.665 4.43 -38.744 5.018
2 24 4.062 -40.053 4.997 4.22 -39.748 4.665
2 24 3.437 -37.809 4.911 3.096 -37.701 4.913
2 24 3.437 -37.809 4.911 3.47 -37.763 4.734
2 24 4.085 -38.771 4.711 4.129 -39.669 4.569
2 24 2.614 -32.103 10.116 2.521 -32.733 10.116
2 24 2.8 -31.949 9.634 2.614 -32.103 10.116
2 24 3.083 -46.598 4.6 3.286 -46.55 4.147
2 24 2.696 -46.405 4.274 2.561 -46.443 4.637
2 24 2.851 -45.553 5.923 2.288 -45.567 5.809
2 24 2.576 -43.869 5.593 3.157 -44.014 5.848
2 24 3.157 -44.014 5.848 2.851 -45.553 5.923
2 24 2.851 -45.553 5.923 3.083 -46.598 4.6
2 24 2.561 -46.443 4.637 2.288 -45.567 5.809
2 24 2.815 -46.124 3.941 2.696 -46.405 4.274
2 24 3.286 -46.55 4.147 3.407 -46.215 3.847
2 24 2.807 -48.984 1.273 2.832 -49.29 1.411
2 24 1.819 -49.525 1.669 1.784 -49.364 1.353
2 24 2.832 -49.29 1.411 2.836 -49.406 1.808
2 24 2.836 -49.406 1.808 2.569 -48.072 5.147
2 24 3.576 -46.553 2.051 2.807 -48.984 1.273
2 24 2.433 -79.777 8.66 2.61 -77.746 6.668
2 24 2.44 -50.552 1.415 1.819 -50.249 1.559
2 24 1.832 -52.312 1.709 2.777 -52.523 1.491
2 24 2.777 -52.523 1.491 2.44 -50.552 1.415
2 24 1.349 -49.333 -0.036 1.819 -50.249 1.559
2 24 1.944 -49.638 0.025 1.349 -49.333 -0.036
2 24 2.44 -50.552 1.415 1.944 -49.638 0.025
2 24 2.861 -56.023 5.466 2.88 -55.125 4.204
2 24 2.88 -55.125 4.204 2.777 -52.523 1.491
2 24 1.884 -49.913 -0.181 1.289 -49.512 -0.213
2 24 1.944 -49.638 0.025 1.884 -49.913 -0.181
2 24 1.808 -59.677 -0.294 1.673 -63.233 -0.582
2 24 1.928 -66.826 0.591 2.267 -70.849 2.829
2 24 2.205 -80.551 4.082 2.146 -84.401 3.926
2 24 1.819 -84.396 4.013 1.821 -80.55 4.02
2 24 1.823 -89.022 5.788 1.918 -88.994 5.828
2 24 1.824 -89.044 5.997 1.823 -89.022 5.788
2 24 1.918 -88.994 5.828 1.96 -88.977 5.937
2 24 1.96 -88.977 5.937 1.824 -89.044 5.997
2 24 1.824 -88.911 6.072 1.824 -89.044 5.997
2 24 1.96 -88.977 5.937 1.945 -88.887 5.999
2 24 1.945 -88.887 5.999 1.824 -88.911 6.072
2 24 2.035 -87.641 4.805 1.918 -88.994 5.828
2 24 1.823 -89.022 5.788 1.821 -87.69 4.776
2 24 2.244 -76.171 4.259 2.205 -80.551 4.082
2 24 1.826 -87.593 5.605 1.824 -88.911 6.072
2 24 1.945 -88.887 5.999 2.161 -87.633 5.512
2 24 2.479 -84.626 5.116 2.647 -81.808 5.926
2 24 1.841 -82.224 6.138 1.831 -84.632 5.473
2 24 2.54 -75.673 6.183 2.498 -70.78 5.354
2 24 2.161 -87.633 5.512 2.479 -84.626 5.116
2 24 1.831 -84.632 5.473 1.826 -87.593 5.605
2 24 1.673 -63.233 -0.582 1.928 -66.826 0.591
2 24 2.61 -77.746 6.668 2.54 -75.673 6.183
2 24 2.267 -70.849 2.829 2.244 -76.171 4.259
2 24 1.877 -56.593 0.02 1.808 -59.677 -0.294
2 24 1.84 -54.516 -0.021 1.877 -56.593 0.02
2 24 1.884 -49.913 -0.181 2.532 -53.867 0.06
2 24 2.574 -66.243 3.627 2.651 -62.848 1.974
2 24 1.831 -62.777 2.443 1.827 -66.114 3.986
2 24 2.498 -70.78 5.354 2.574 -66.243 3.627
2 24 2.837 -60.034 2.57 2.876 -59.406 3.781
2 24 1.83 -59.86 3.759 1.825 -60.298 2.842
2 24 1.831 -62.777 2.443 1.825 -60.298 2.842
2 24 1.664 -61.265 5.966 1.653 -62.558 6.085
2 24 1.836 -60.527 5.437 1.664 -61.265 5.966
2 24 1.83 -59.86 3.759 1.836 -60.527 5.437
2 24 2.651 -62.848 1.974 2.837 -60.034 2.57
2 24 1.664 -61.265 5.966 1.161 -62.567 6.151
2 24 2.931 -59.677 1.006 2.837 -63.233 0.887
2 24 2.837 -66.826 2.486 2.78 -70.849 4.24
2 24 2.783 -80.581 4.803 2.659 -84.535 4.508
2 24 2.757 -76.171 5.186 2.783 -80.581 4.803
2 24 2.837 -63.233 0.887 2.837 -66.826 2.486
2 24 2.78 -70.849 4.24 2.757 -76.171 5.186
2 24 3.075 -56.321 2.041 3.089 -57.809 1.931
2 24 3.089 -57.809 1.931 2.931 -59.677 1.006
2 24 1.884 -49.913 -0.181 2.581 -50.485 0.609
2 24 2.581 -50.485 0.609 2.997 -53.749 0.574
2 24 2.44 -50.552 1.415 2.581 -50.485 0.609
2 24 2.314 -87.637 5.183 2.659 -84.535 4.508
2 24 2.636 -44.885 2.138 1.821 -45.112 2.102
2 24 3.407 -46.215 3.847 3.58 -45.049 3.912
2 24 2.752 -45.06 4.09 2.815 -46.124 3.941
2 24 3.867 -44.884 2.432 3.576 -46.553 2.051
2 24 0.582 -80.72 0.297 0.584 -94.915 1.641
2 24 1.819 -84.396 4.013 1.821 -87.69 4.776
2 24 2.146 -84.401 3.926 2.035 -87.641 4.805
2 24 2.314 -87.637 5.183 1.96 -88.977 5.937
2 24 2.563 -81.412 8.054 2.647 -81.808 5.926
2 24 1.629 -87.63 8.387 1.663 -82.674 7.82
2 24 1.663 -82.674 7.82 1.126 -87.65 8.475
2 24 1.993 -82.727 9.243 1.266 -87.636 9.169
2 24 1.266 -87.636 9.169 1.077 -91.075 8.863
2 24 0.56 -104.356 2.563 0.584 -94.915 1.641
2 24 1.85 -80.579 10.111 0 -80.765 10.845
2 24 1.824 -81.993 7.433 1.841 -82.224 6.138
2 24 1.993 -82.727 9.243 2.563 -81.412 8.054
2 24 2.433 -79.777 8.66 1.85 -80.579 10.111
2 24 1.663 -82.674 7.82 1.824 -81.993 7.433
2 24 0 -57.514 9.038 2.255 -57.007 7.392
2 24 2.255 -57.007 7.392 2.861 -56.023 5.466
2 24 0 -66.619 6.965 0.787 -65.641 6.93
2 24 0.787 -65.641 6.93 1.689 -62.233 7.218
2 24 2.559 -60.126 6.075 1.689 -62.233 7.218
2 24 2.876 -59.406 3.781 2.559 -60.126 6.075
2 24 1.84 -54.516 -0.021 3.075 -56.321 2.041
2 24 2.532 -53.867 0.06 3.075 -56.321 2.041
2 24 2.997 -53.749 0.574 3.075 -56.321 2.041
2 24 4.298 -16.003 3.088 4.575 -14.71 2.037
2 24 4.575 -14.71 2.037 4.959 -13.909 1.147
2 24 3.421 -19.066 -6.394 3.732 -16.764 -7.207
2 24 1.995 -19.904 -7.649 2.157 -17.463 -8.719
2 24 5.466 -13.903 -0.567 5.491 -15.39 -1.428
2 24 4.959 -13.909 1.147 5.466 -13.903 -0.567
2 24 4.897 -15.466 -1.323 4.845 -16.853 -1.151
2 24 4.713 -14.109 1.077 4.925 -14.133 -0.52
2 24 4.925 -14.133 -0.52 4.897 -15.466 -1.323
2 24 5.247 -21.26 0.424 5.432 -21.495 0.487
2 24 4.845 -16.853 -1.151 4.816 -20.708 0.276
2 24 1.662 -31.175 -3.998 2.653 -34.029 -3.582
2 24 4.683 -16.61 -0.754 4.6 -17.129 -0.237
2 24 4.6 -17.129 -0.237 4.516 -17.317 0.471
2 24 4.742 -15.899 -0.942 4.683 -16.61 -0.754
2 24 4.575 -14.71 2.037 4.713 -14.109 1.077
2 24 1.54 -16.417 -7.733 1.971 -12.939 -9.249
2 24 2.421 -39.098 -2.329 2.459 -43.014 -0.983
2 24 4.354 -21.642 -4.783 4.253 -23.113 -3.393
2 24 4.676 -14.472 0.479 4.738 -14.664 -0.23
2 24 4.592 -14.66 1.187 4.676 -14.472 0.479
2 24 4.509 -15.179 1.704 4.592 -14.66 1.187
2 24 4.763 -15.187 -0.751 4.742 -15.899 -0.942
