0 ~Animal Spider Biomechanical Legs and Head Half
4 16 12.878 -0.033 9.388 15.078 -0.033 11.368 15.608 -0.303 11.313 13.133 -0.303 9.09
3 16 2.872 -4.42 -18.417 3.598 -4.42 -18.945 2.825 -5.805 -18.472
4 16 4.692 -8.875 -19.19 3.693 -8.875 -19.19 3.598 -4.42 -18.945 4.63 -4.42 -18.945
3 16 11.27 -0.025 7.265 11.39 2.04 7.388 11.963 -4.185 7.718
3 16 12.528 2.712 1.4 13.073 2.485 1.47 10.455 2.235 1.213
3 16 5.1065 -0.7675 -17.771 4.4125 -0.7665 -18.207 4.048 2.522 -17.04
3 16 13.988 -4.185 -1.54 13.64 0.29 -1.527 14.235 -4.185 -0.205
3 16 2.697 -1.963 -17.407 2.945 -0.7675 -17.771 2.612 -3.985 -17.52
3 16 13.338 -11.353 -4.795 12.123 -11.08 -4.457 13.138 -10.295 -4.827
3 16 14.028 -10.28 0.683 15.245 -6.823 1.783 13.91 -10.295 1.54
3 16 12.253 -10.28 6.863 11.763 -10.295 7.588 11.15 -10.238 7.145
4 16 7.025 -8.79 9.295 6.445 0 8.585 8.725 0 6.093 9.815 -8.79 6.283
3 16 10.523 2.747 -0.205 10.523 2.235 -0.21 12.603 2.712 -0.192
3 16 4.63 -4.42 -18.945 5.423 -4.42 -18.417 4.692 -8.875 -19.19
4 16 15.895 -0.033 -1.137 18.81 -0.033 -1.65 18.733 2.75 -1.767 16.055 2.75 -1.297
3 16 13.073 2.485 1.47 12.535 1.37 1.375 10.455 2.235 1.213
3 16 9.815 -8.79 6.283 10.245 -8.758 6.583 10.53 -10.195 6.665
3 16 12.475 -4.695 -8.062 12.88 -4.665 -8.355 12.07 -4.665 -7.772
3 16 13.328 -0.025 1.475 13.49 2.04 1.53 14.15 -4.185 1.57
3 16 6.143 -5.755 -17.505 5.685 -4.605 -17.505 5.728 -4.605 -13.767
4 16 13.43 -1.348 2.828 15.305 -4.185 3.263 15.018 -4.68 3.185 14.055 -4.68 2.93
3 16 10.455 2.235 1.213 10.455 2.747 1.213 12.528 2.712 1.4
3 16 14.15 -4.185 1.57 14.443 -4.68 1.603 13.92 -5.835 1.53
4 16 17.8 -2.153 7.398 14.613 -2.153 6.448 14.433 -3.623 6.395 17.858 -3.623 7.415
3 16 13.43 -1.348 2.828 14.055 -4.68 2.93 13.775 -4.185 2.873
3 16 11.208 1.37 -5.78 11.678 2.485 -6.057 9.325 2.235 -4.882
3 16 14.543 -11.02 -5.18 14.438 -6.823 -5.205 14.893 -4.185 -5.312
4 16 14.86 -4.68 -3.852 13.885 -4.68 -3.647 13.283 0.29 -3.46 15.153 -4.185 -3.91
3 16 5.223 0.232 -13.777 5.3435 -0.7705 -17.0685 4.75 2.522 -16.132
3 16 12.603 2.712 -0.192 11.835 2.712 -4.337 10.523 2.747 -0.205
4 16 11.39 2.04 7.388 11.27 -0.025 7.265 10.605 1.37 6.823 11.043 2.485 7.148
4 16 19.573 -3.808 2.96 19.573 -9.293 2.96 15.698 -4.185 1.89 15.723 -3.808 1.898
3 16 13.328 -0.025 1.475 14.15 -4.185 1.57 13.92 -5.835 1.53
3 16 0 -3.135 -17.505 1.425 -3.36 -17.505 0 -4.24 -18.3575
3 16 1.425 -3.36 -17.505 1.5743 -4.6608 -18.3575 0 -4.24 -18.3575
4 16 10.373 -10.143 -5.315 7.963 -10.143 -8.507 8.185 -11.398 -8.775 10.693 -11.398 -5.45
3 16 12.858 -10.28 -5.65 13.138 -10.295 -4.827 12.418 -10.238 -4.602
3 16 4.567 2.522 -16.692 5.1065 -0.7675 -17.771 4.048 2.522 -17.04
3 16 0 -7.75 -19.21 1.66 -7.21 -19.052 1.025 -9.16 -19.052
3 16 0 -6.005 -19.052 1.025 -6.34 -19.052 0 -7.75 -19.21
3 16 2.983 2.522 -16.692 3.46 2.522 -17.04 2.945 -0.7675 -17.771
4 16 7.9 1.725 -8.425 8.657 2.712 -9.162 9.043 2.485 -9.555 8.342 1.115 -8.895
3 16 11.835 2.712 -4.337 12.355 2.485 -4.517 9.897 2.235 -3.58
3 16 8.913 -4.68 11.478 7.025 -8.79 9.295 8.75 -11.295 11.165
3 16 1.669 -12.0115 -17.505 0 -12.365 -17.505 1.1743 -11.0395 -18.3575
4 16 13.873 -6.823 6.565 12.615 -5.835 6.08 11.775 -5.835 7.58 12.848 -6.823 8.398
3 16 10.978 -3.808 -11.415 11.815 -4.185 -10.26 11.183 -3.623 -11.142
3 16 13.593 -6.823 -7.127 12.858 -10.28 -5.65 12.435 -10.295 -6.425
3 16 5.023 -9.348 -17.505 4.233 -9.503 -17.505 4.692 -8.875 -19.19
4 16 9.163 -4.363 -9.83 7.762 -4.638 -8.402 5.673 -4.623 -9.897 6.35 -4.363 -11.835
3 16 4.4125 -0.7665 -18.207 5.1065 -0.7675 -17.771 4.63 -4.42 -18.945
3 16 2.902 -8.835 -18.61 1.66 -7.21 -19.052 2.825 -5.805 -18.472
3 16 5.505 -8.875 -18.6 5.023 -9.348 -17.505 4.692 -8.875 -19.19
4 16 15.078 -0.033 11.368 14.95 2.75 11.425 12.685 2.75 13.898 12.638 -0.033 14.03
3 16 14.543 -11.02 -5.18 14.893 -4.185 -5.312 18.833 -8.065 -6.085
3 16 13.49 2.04 1.53 13.43 -1.348 2.828 14.15 -4.185 1.57
1 16 14.141 -1.963 12.958 0.0215 -1 1.489 -1.66 0 0 0.02 0 -1.625 rect.dat
3 16 7.27 -10.045 9.56 7.025 -8.79 9.295 9.815 -8.79 6.283
4 16 15.713 -1.965 2.655 15.305 -4.185 3.263 15.523 -1.438 3.32 15.858 0.422 2.83
3 16 10.158 -10.045 6.408 7.27 -10.045 9.56 9.815 -8.79 6.283
3 16 2.902 -8.835 -18.61 3.693 -8.875 -19.19 3.515 -9.318 -18.13
3 16 5.1065 -0.7675 -17.771 5.423 -4.42 -18.417 4.63 -4.42 -18.945
4 16 11.83 1.37 -4.362 12.355 2.485 -4.517 12.755 2.04 -4.65 12.585 -0.025 -4.625
3 16 12.75 -8.135 15.143 9.815 -4.185 12.398 9.6 -4.68 12.18
3 16 6.143 -5.755 -13.802 6.143 -5.755 -17.505 5.728 -4.605 -13.767
3 16 13.43 -1.348 2.828 13.775 -4.185 2.873 14.15 -4.185 1.57
3 16 11.588 -10.213 1.245 12.105 -8.758 1.318 12.4 -10.195 1.268
3 16 13.91 -10.295 1.54 15.245 -6.823 1.783 14.08 -12.72 1.663
4 16 15.018 -4.68 3.185 15.305 -4.185 3.263 15.698 -4.185 1.89 15.4 -4.68 1.823
4 16 9.325 2.747 -4.88 8.95 2.747 -4.487 8.95 2.235 -4.487 9.325 2.235 -4.882
3 16 14.53 -4.68 -0.21 15.345 -6.823 -0.315 15.505 -4.68 -0.337
3 16 11.963 -4.185 7.718 12.213 -4.68 7.878 11.775 -5.835 7.58
3 16 10.585 2.712 6.843 11.043 2.485 7.148 8.815 2.235 5.75
4 16 14.86 -4.68 -3.852 15.153 -4.185 -3.91 14.893 -4.185 -5.312 14.595 -4.68 -5.242
3 16 15.33 -12.388 1.855 15.245 -6.823 1.783 15.698 -4.185 1.89
4 16 9.6 -4.68 12.18 9.815 -4.185 12.398 10.778 -4.185 11.345 10.563 -4.68 11.14
3 16 14.338 -3.808 6.723 14.315 -4.185 6.715 18.168 -3.808 7.863
4 16 8.342 1.115 -8.895 9.043 2.485 -9.555 9.34 2.04 -9.852 8.635 0.277 -9.207
4 16 13.408 -0.025 -0.19 12.61 1.37 -0.17 12.535 1.37 1.375 13.328 -0.025 1.475
3 16 12.253 -10.28 6.863 12.848 -6.823 8.398 11.763 -10.295 7.588
3 16 7.575 -4.293 -8.062 7.762 -4.638 -8.402 7.963 -10.143 -8.507
3 16 13.998 -3.808 -7.405 13.12 -4.185 -8.53 13.978 -4.185 -7.39
3 16 9.325 2.747 -4.88 9.325 2.235 -4.882 11.193 2.712 -5.795
3 16 11.36 1.37 5.473 11.865 2.485 5.68 9.51 2.235 4.508
3 16 11.365 2.712 5.45 12.528 2.712 1.4 9.51 2.747 4.513
4 16 13.49 2.04 1.53 13.073 2.485 1.47 11.865 2.485 5.68 12.25 2.04 5.853
4 16 9.842 -4.68 10.453 9.647 -4.185 10.245 8.73 -4.185 11.245 8.913 -4.68 11.478
3 16 2.278 -5.49 -12.765 2.728 0.337 -12.765 2.737 0.337 -13.83
4 16 11.183 -3.623 -11.142 14.015 -3.623 -13.32 14.143 -3.808 -13.85 10.978 -3.808 -11.415
3 16 11.185 -10.195 5.495 10.53 -10.195 6.665 10.245 -8.758 6.583
3 16 4.3575 2.5185 -11.9835 0 2.75 -12.082 4.33 2.752 -11.442
3 16 10.958 -4.185 -11.4 11.815 -4.185 -10.26 10.978 -3.808 -11.415
3 16 9.842 -4.68 10.453 9.43 0.245 9.973 9.647 -4.185 10.245
4 16 11.65 -8.915 -0.127 10.63 0 -0.542 10.118 0 -3.302 10.92 -8.915 -4.057
3 16 5.242 0.29 -11.567 5.84 -5.815 -12.467 5.728 -4.605 -13.767
4 16 9.43 0.245 9.973 10.758 0.29 8.525 11.39 2.04 7.388 8.352 2.04 10.703
4 16 1.9475 -5 -10.4875 0 -5 -10.685 0 -14.122 -13.055 1.995 -13.8113 -12.8
3 16 0 0 -10.415 0 -5 -10.685 1.9 0 -10.275
3 16 4.565 0.337 -12.315 2.728 0.337 -12.765 4.407 2.01 -12.247
3 16 0 2.75 -12.082 4.3575 2.5185 -11.9835 0 2.526 -12.6435
4 16 12.243 -4.185 9.748 12.878 -0.033 9.388 13.133 -0.303 9.09 12.993 -3.623 8.965
3 16 10.475 -0.033 12.01 10.7 2.75 12.04 10.943 0.245 11.5
3 16 13.873 -6.823 6.565 12.615 -10.295 6.065 12.823 -12.72 6.053
3 16 9.51 2.747 4.513 9.51 2.235 4.508 11.365 2.712 5.45
4 16 10.488 -10.213 5.085 9.755 0 4.258 10.528 0 1.56 11.588 -10.213 1.245
4 16 11.645 -12.378 5.6 10.788 -11.468 5.258 11.935 -11.468 1.258 12.843 -12.378 1.42
3 16 13.205 -4.185 4.863 12.89 -1.348 4.718 12.25 2.04 5.853
3 16 6.445 0 8.585 8.352 2.04 10.703 8.085 2.485 10.378
3 16 0 2.526 -12.6435 4.3575 2.5185 -11.9835 0 2.005 -12.94
4 16 13.925 -1.965 -12.752 16.098 -1.965 -9.87 16.62 -2.153 -9.765 13.968 -2.153 -13.285
4 16 10.7 2.75 12.04 10.475 -0.033 12.01 12.638 -0.033 14.03 12.685 2.75 13.898
3 16 12.07 -4.665 -7.772 11.525 -1.348 -7.455 11.83 -4.185 -7.62
3 16 12.435 -10.295 -6.425 12.858 -10.28 -5.65 11.123 -10.195 -5.625
3 16 9.27 0 -5.227 11.123 -10.195 -5.625 11.423 -8.758 -4.222
4 16 10.475 -0.033 12.01 10.778 -4.185 11.345 10.063 -3.623 12.163 10.2 -0.303 12.29
3 16 10.778 -4.185 11.345 10.475 -0.033 12.01 10.943 0.245 11.5
3 16 1.9475 -5 -10.4875 1.9 0 -10.275 0 -5 -10.685
3 16 14.27 -4.68 -1.57 13.64 0.29 -1.527 13.988 -4.185 -1.54
3 16 7.58 0 -7.47 5.067 0 -9.345 5.673 -4.623 -9.897
3 16 5.84 -5.815 -12.467 6.067 -6.385 -12.652 6.143 -5.755 -13.802
3 16 5.728 -4.605 -13.767 5.84 -5.815 -12.467 6.143 -5.755 -13.802
3 16 11.885 -11.295 7.743 10.898 -10.955 6.96 11.763 -10.295 7.588
3 16 7.27 -10.045 9.56 7.883 -10.955 10.25 7.025 -8.79 9.295
3 16 6.067 -6.385 -12.652 6.45 -7.438 -13.745 6.143 -5.755 -13.802
3 16 6.143 -9.745 -12.82 6.45 -7.438 -13.745 6.46 -6.523 -12.535
3 16 10.063 -3.623 12.163 10.778 -4.185 11.345 9.832 -3.808 12.413
3 16 12.878 -0.033 9.388 12.243 -4.185 9.748 12.41 0.2 9.898
3 16 11.83 -4.185 -7.62 11.525 -1.348 -7.455 12.048 2.04 -6.262
3 16 4.407 2.01 -12.247 4.3575 2.5185 -11.9835 4.415 1.112 -11.475
3 16 4.708 2.522 -13.83 5.223 0.232 -13.777 4.75 2.522 -16.132
3 16 11.865 2.485 5.68 11.365 2.712 5.45 9.51 2.235 4.508
4 16 5.728 -4.605 -13.767 5.685 -4.605 -17.505 5.223 0.232 -13.777 5.242 0.29 -11.567
3 16 4.3575 2.5185 -11.9835 4.407 2.01 -12.247 0 2.005 -12.94
3 16 13.303 -1.438 -8.662 11.525 -1.348 -7.455 13.12 -4.185 -8.53
3 16 3.57 -0.7665 -18.207 3.598 -4.42 -18.945 2.872 -4.42 -18.417
3 16 2.612 -3.985 -17.52 1.425 -3.36 -17.505 1.995 -1.608 -17.505
3 16 2.612 -3.985 -17.52 2.825 -5.805 -18.472 1.5743 -4.6608 -18.3575
3 16 5.673 -4.623 -9.897 6.438 -5.885 -12.147 6.35 -4.363 -11.835
3 16 11.238 -10.17 -4.2 11.663 -10.195 -4.4 12.418 -10.238 -4.602
4 16 11.043 2.485 7.148 10.585 2.712 6.843 7.737 2.712 9.95 8.085 2.485 10.378
3 16 13.14 -5.835 -4.842 12.585 -0.025 -4.625 12.755 2.04 -4.65
3 16 8.185 -11.398 -8.775 7.963 -10.143 -8.507 9.8 -12.648 -10.245
3 16 8.73 -4.185 11.245 9.647 -4.185 10.245 9.43 0.245 9.973
3 16 12.048 2.04 -6.262 11.913 -0.025 -6.157 12.648 -4.185 -6.535
3 16 9.43 0.245 9.973 8.352 2.04 10.703 8.73 -4.185 11.245
3 16 4.565 0.337 -12.315 5.223 0.232 -13.777 2.737 0.337 -13.83
3 16 10.788 -11.468 5.258 11.645 -12.378 5.6 11.185 -10.195 5.495
4 16 15.628 -3.623 2.225 19.073 -3.623 3.175 19.573 -3.808 2.96 15.723 -3.808 1.898
3 16 2.825 -5.805 -18.472 3.598 -4.42 -18.945 2.902 -8.835 -18.61
4 16 12.755 2.04 -4.65 13.575 2.04 -0.23 13.64 0.29 -1.527 13.283 0.29 -3.46
3 16 12.25 2.04 5.853 12.615 -5.835 6.08 12.83 -4.185 6.168
4 16 12.843 -12.378 1.42 12.4 -10.195 1.268 13.91 -10.295 1.54 14.08 -12.72 1.663
3 16 1.025 -6.34 -19.052 1.5743 -4.6608 -18.3575 2.825 -5.805 -18.472
3 16 13.363 -4.185 -4.91 13.64 -4.68 -5.01 13.14 -5.835 -4.842
4 16 12.848 -6.823 8.398 12.84 -10.965 8.558 11.885 -11.295 7.743 11.763 -10.295 7.588
3 16 13.283 0.29 -3.46 15.373 0.2 -3.955 15.153 -4.185 -3.91
3 16 13.593 -6.823 -7.127 13.648 -12.318 -7.225 17.213 -9.293 -9.777
4 16 15.713 -1.965 2.655 15.858 0.422 2.83 18.478 0.422 3.555 18.565 -1.965 3.445
3 16 0 2.75 -8 3.0616 2.75 -7.3912 4.31 2.747 -8.922
3 16 8.96 2.747 -3.945 7.3912 2.75 -3.0616 9.352 2.747 -3.57
3 16 9.897 2.747 -3.58 8 2.75 0 11.835 2.712 -4.337
3 16 9.963 2.747 0.978 7.3912 2.75 3.0616 10.455 2.747 1.213
4 16 15.768 -3.623 -0.717 19.29 -3.623 -1.332 19.23 -0.303 -1.322 15.955 -0.303 -0.75
3 16 13.998 -3.808 -7.405 13.978 -4.185 -7.39 17.213 -3.808 -9.777
3 16 12.61 1.37 -0.17 13.153 2.485 -0.21 10.523 2.235 -0.21
4 16 8.635 0.277 -9.207 9.163 -4.363 -9.83 6.35 -4.363 -11.835 5.242 0.29 -11.567
4 16 11.645 -12.378 5.6 12.823 -12.72 6.053 12.615 -10.295 6.065 11.185 -10.195 5.495
3 16 5.84 -5.815 -12.467 5.242 0.29 -11.567 6.35 -4.363 -11.835
3 16 10.898 -10.955 6.96 11.15 -10.238 7.145 11.763 -10.295 7.588
3 16 12.648 -4.185 -6.535 11.83 -4.185 -7.62 12.048 2.04 -6.262
4 16 12.585 -0.025 -4.625 11.913 -0.025 -6.157 11.208 1.37 -5.78 11.83 1.37 -4.362
3 16 12.648 -4.185 -6.535 11.913 -0.025 -6.157 12.448 -5.835 -6.417
3 16 10.488 -10.213 5.085 10.788 -11.468 5.258 11.185 -10.195 5.495
3 16 2.737 0.337 -13.83 2.697 -1.963 -17.407 2.697 -1.963 -15.835
3 16 13.978 -4.185 -7.39 13.725 -4.675 -7.22 13.593 -6.823 -7.127
3 16 3.46 2.522 -17.04 3.57 -0.7665 -18.207 2.945 -0.7675 -17.771
3 16 10.158 -10.045 6.408 9.815 -8.79 6.283 10.53 -10.195 6.665
3 16 2.697 -1.963 -15.835 1.995 -1.608 -15.877 2.697 -5.15 -15.835
3 16 11.935 -11.468 1.258 11.588 -10.213 1.245 12.4 -10.195 1.268
3 16 7.58 0 -7.47 7.575 -4.293 -8.062 9.27 0 -5.227
4 16 11.208 1.37 -5.78 11.913 -0.025 -6.157 12.048 2.04 -6.262 11.678 2.485 -6.057
3 16 5.223 0.232 -13.777 5.685 -4.605 -17.505 5.3435 -0.7705 -17.0685
3 16 2.612 -3.985 -17.52 2.872 -4.42 -18.417 2.825 -5.805 -18.472
3 16 12.88 -4.665 -8.355 12.475 -4.695 -8.062 12.91 -4.678 -6.672
3 16 12.848 -6.823 8.398 12.213 -4.68 7.878 12.97 -4.68 8.503
3 16 2.697 -5.15 -15.835 2.278 -5.49 -12.765 2.697 -1.963 -15.835
3 16 13.14 -5.835 -4.842 12.755 2.04 -4.65 13.363 -4.185 -4.91
4 16 5.067 0 -9.345 1.9 0 -10.275 1.9475 -5 -10.4875 5.418 -5 -9.315
3 16 1.9475 -5 -10.4875 3.798 -12.9114 -12.382 5.225 -11.5125 -11.89
3 16 5.225 -11.5125 -11.89 5.418 -5 -9.315 1.9475 -5 -10.4875
5 24 5.225 -11.5125 -11.89 1.9475 -5 -10.4875 3.798 -12.9114 -12.382 5.418 -5 -9.315
3 16 12.123 -11.08 -4.457 11.238 -10.17 -4.2 12.418 -10.238 -4.602
3 16 11.238 -10.17 -4.2 10.92 -8.915 -4.057 11.663 -10.195 -4.4
3 16 4.415 1.112 -11.475 8.342 1.115 -8.895 5.242 0.29 -11.567
4 16 17.858 -3.623 7.415 18.168 -3.808 7.863 19.573 -3.808 2.96 19.073 -3.623 3.175
4 16 14.923 -1.438 5.41 14.708 -4.185 5.345 14.733 -1.965 6.075 14.948 0.422 6.003
3 16 1.025 -9.16 -19.052 1.66 -7.21 -19.052 2.902 -8.835 -18.61
3 16 2.452 -10.202 -18.3575 1.025 -9.16 -19.052 2.902 -8.835 -18.61
3 16 16.198 -3.808 11.383 12.848 -6.823 8.398 12.97 -4.68 8.503
3 16 13.223 -3.808 8.713 12.243 -4.185 9.748 12.993 -3.623 8.965
4 16 13.205 -4.185 8.698 12.97 -4.68 8.503 12.02 -4.68 9.55 12.243 -4.185 9.748
4 16 12.603 2.712 -0.192 13.153 2.485 -0.21 12.355 2.485 -4.517 11.835 2.712 -4.337
3 16 5.768 -8.875 -17.505 5.023 -9.348 -17.505 5.505 -8.875 -18.6
3 16 13.098 -4.68 6.295 12.83 -4.185 6.168 12.615 -5.835 6.08
3 16 14.338 -3.808 6.723 14.708 -4.185 5.345 14.315 -4.185 6.715
3 16 15.245 -6.823 1.783 14.443 -4.68 1.603 15.4 -4.68 1.823
3 16 6.143 -5.755 -13.802 6.45 -7.438 -13.745 6.143 -5.755 -17.505
4 16 15.078 -0.033 11.368 12.638 -0.033 14.03 12.63 -0.303 14.563 15.608 -0.303 11.313
3 16 10.373 -10.143 -5.315 10.693 -11.398 -5.45 11.123 -10.195 -5.625
3 16 12.915 -11.08 -0.182 14.17 -11.353 -0.305 13.995 -10.295 -0.2
3 16 12.83 -4.185 6.168 13.205 -4.185 4.863 12.25 2.04 5.853
3 16 14.433 -3.623 6.395 14.708 -4.185 5.345 14.338 -3.808 6.723
4 16 18.168 -9.293 7.863 13.985 -12.388 6.55 15.33 -12.388 1.855 19.573 -9.293 2.96
3 16 14.438 -6.823 -5.205 14.543 -11.02 -5.18 13.338 -11.353 -4.795
3 16 6.438 -5.885 -12.147 6.46 -6.523 -12.535 6.067 -6.385 -12.652
3 16 2.697 -5.15 -15.835 0 -6.51 -12.765 2.278 -5.49 -12.765
3 16 1.995 -1.608 -15.877 0 -1.29 -15.877 2.697 -5.15 -15.835
3 16 6.143 -9.745 -12.82 5.673 -4.623 -9.897 5.225 -11.5125 -11.89
3 16 5.84 -5.815 -12.467 6.438 -5.885 -12.147 6.067 -6.385 -12.652
3 16 7.762 -4.638 -8.402 7.58 0 -7.47 5.673 -4.623 -9.897
3 16 4.31 2.747 -8.922 4.31 2.235 -8.922 4.33 2.752 -11.442
3 16 2.728 0.337 -12.765 2.278 -5.49 -12.765 0 2.005 -12.94
3 16 10.343 -1.348 -9.025 10.585 -4.185 -9.272 9.768 -4.185 -10.357
3 16 8.342 1.115 -8.895 8.635 0.277 -9.207 5.242 0.29 -11.567
4 16 13.153 2.485 -0.21 13.575 2.04 -0.23 12.755 2.04 -4.65 12.355 2.485 -4.517
3 16 8.817 2.747 5.748 4.7817 2.75 6.2416 10.585 2.712 6.843
3 16 5.418 -5 -9.315 5.225 -11.5125 -11.89 5.673 -4.623 -9.897
3 16 9.6 -4.68 12.18 8.913 -4.68 11.478 12.75 -8.135 15.143
3 16 7.883 -10.955 10.25 8.75 -11.295 11.165 7.025 -8.79 9.295
4 16 11.995 -10.17 -0.105 11.65 -8.915 -0.127 10.92 -8.915 -4.057 11.238 -10.17 -4.2
3 16 7.58 0 -7.47 7.762 -4.638 -8.402 7.575 -4.293 -8.062
1 16 18.8583 -1.963 -3.4945 0.03 -1 -0.401 -1.66 0 0 -0.005 0 -2.1675 rect.dat
4 16 13.64 -4.68 -5.01 13.363 -4.185 -4.91 13.61 -4.185 -3.575 13.885 -4.68 -3.647
3 16 15.955 -0.303 -0.75 15.895 -0.033 -1.137 15.768 -3.623 -0.717
4 16 18.81 -0.033 -1.65 15.895 -0.033 -1.137 15.955 -0.303 -0.75 19.23 -0.303 -1.322
3 16 13.138 -10.295 -4.827 14.438 -6.823 -5.205 13.338 -11.353 -4.795
3 16 15.455 2.75 -4.542 15.248 -0.033 -4.635 15.373 0.2 -3.955
3 16 11.65 -8.915 -0.127 11.995 -10.17 -0.105 12.463 -10.195 -0.072
3 16 12.755 2.04 -4.65 13.283 0.29 -3.46 13.363 -4.185 -4.91
4 16 18.153 -0.033 -5.2 18.81 -0.033 -1.65 19.23 -0.303 -1.322 18.428 -0.303 -5.657
3 16 12.843 -12.378 1.42 11.935 -11.468 1.258 12.4 -10.195 1.268
3 16 4.565 0.337 -12.315 4.515 0.337 -11.89 5.223 0.232 -13.777
4 16 18.153 -0.033 -5.2 18.123 2.75 -5.062 18.733 2.75 -1.767 18.81 -0.033 -1.65
3 16 15.433 -11.02 -0.375 15.345 -6.823 -0.315 14.17 -11.353 -0.305
3 16 10.92 -8.915 -4.057 11.423 -8.758 -4.222 11.663 -10.195 -4.4
3 16 13.14 -5.835 -4.842 13.64 -4.68 -5.01 14.438 -6.823 -5.205
3 16 9.815 -8.79 6.283 8.725 0 6.093 10.245 -8.758 6.583
3 16 10.63 0 -0.542 11.65 -8.915 -0.127 12.463 -10.195 -0.072
4 16 10.708 -12.318 -11.127 13.648 -12.318 -7.225 12.55 -12.648 -6.597 9.8 -12.648 -10.245
4 16 11.48 -12.308 -5.93 12.55 -12.648 -6.597 12.435 -10.295 -6.425 11.123 -10.195 -5.625
4 16 13.79 0.422 -8.325 11.805 0.422 -10.96 11.993 -1.438 -10.397 13.303 -1.438 -8.662
3 16 10.343 -1.348 -9.025 10.8 -4.665 -9.46 10.585 -4.185 -9.272
3 16 15.768 -3.623 -0.717 15.548 -4.185 -1.78 15.83 -3.808 -0.382
4 16 13.303 -1.438 -8.662 13.12 -4.185 -8.53 13.718 -1.965 -8.11 13.79 0.422 -8.325
4 16 12.213 -4.68 7.878 11.963 -4.185 7.718 11.045 -4.185 8.718 11.27 -4.68 8.895
3 16 10.343 -1.348 -9.025 11.993 -1.438 -10.397 11.815 -4.185 -10.26
3 16 10.758 0.29 8.525 11.27 -4.68 8.895 11.045 -4.185 8.718
4 16 10.7 2.75 12.04 12.928 2.75 9.61 12.41 0.2 9.898 10.943 0.245 11.5
3 16 8.725 0 6.093 9.755 0 4.258 10.245 -8.758 6.583
3 16 14.915 -3.808 -5.317 15.153 -4.185 -3.91 14.978 -3.623 -4.982
3 16 13.92 -5.835 1.53 14.443 -4.68 1.603 15.245 -6.823 1.783
3 16 15.248 -0.033 -4.635 15.153 -4.185 -3.91 15.373 0.2 -3.955
3 16 9.768 -4.185 -10.357 8.635 0.277 -9.207 9.34 2.04 -9.852
3 16 13.575 2.04 -0.23 13.408 -0.025 -0.19 14.235 -4.185 -0.205
3 16 12.928 2.75 9.61 12.878 -0.033 9.388 12.41 0.2 9.898
3 16 0 -4.24 -18.3575 1.5743 -4.6608 -18.3575 0 -6.005 -19.052
3 16 4.515 0.337 -11.89 5.242 0.29 -11.567 5.223 0.232 -13.777
3 16 5.685 -4.605 -17.505 5.423 -4.42 -18.417 5.3435 -0.7705 -17.0685
4 16 6.8 2.235 -7.347 6.8 2.747 -7.347 8.657 2.712 -9.162 7.9 1.725 -8.425
3 16 13.593 -6.823 -7.127 14.438 -6.823 -5.205 13.138 -10.295 -4.827
3 16 12.858 -10.28 -5.65 13.593 -6.823 -7.127 13.138 -10.295 -4.827
3 16 10.118 0 -3.302 9.27 0 -5.227 11.423 -8.758 -4.222
3 16 3.515 -9.318 -18.13 2.452 -10.202 -18.3575 2.902 -8.835 -18.61
4 16 13.92 -5.835 1.53 15.245 -6.823 1.783 15.345 -6.823 -0.315 14.003 -5.835 -0.19
3 16 13.995 -10.295 -0.2 14.028 -10.28 0.683 13.243 -10.238 -0.152
3 16 10.708 -12.318 -11.127 10.958 -4.185 -11.4 14.143 -9.293 -13.85
3 16 10.708 -12.318 -11.127 9.8 -12.648 -10.245 10.723 -4.675 -11.202
3 16 9.973 -4.678 -10.57 10.723 -4.675 -11.202 9.8 -12.648 -10.245
3 16 13.593 -6.823 -7.127 12.435 -10.295 -6.425 12.55 -12.648 -6.597
4 16 13.968 -2.153 -13.285 11.333 -2.153 -11.255 11.578 -1.965 -10.95 13.925 -1.965 -12.752
3 16 6.438 -5.885 -12.147 5.673 -4.623 -9.897 6.143 -9.745 -12.82
3 16 12.123 -11.08 -4.457 12.418 -10.238 -4.602 13.138 -10.295 -4.827
3 16 0 -1.29 -15.877 0 -5.73 -15.877 2.697 -5.15 -15.835
4 16 10.523 2.747 -0.205 10.013 2.747 -0.022 10.013 2.235 -0.022 10.523 2.235 -0.21
3 16 11.39 2.04 7.388 10.758 0.29 8.525 11.963 -4.185 7.718
3 16 5.768 -8.875 -17.505 5.505 -8.875 -18.6 5.685 -4.605 -17.505
3 16 11.183 -3.623 -11.142 11.815 -4.185 -10.26 11.333 -2.153 -11.255
3 16 11.815 -4.185 -10.26 11.578 -1.965 -10.95 11.333 -2.153 -11.255
3 16 12.91 -4.678 -6.672 13.593 -6.823 -7.127 13.725 -4.675 -7.22
4 16 16.62 -2.153 -9.765 13.943 -2.153 -7.79 13.793 -3.623 -7.677 16.668 -3.623 -9.8
3 16 10.723 -4.675 -11.202 10.958 -4.185 -11.4 10.708 -12.318 -11.127
3 16 9.163 -4.363 -9.83 9.768 -4.185 -10.357 9.973 -4.678 -10.57
3 16 4.415 1.112 -11.475 4.515 0.337 -11.89 4.565 0.337 -12.315
4 16 13.96 0.422 -12.617 13.925 -1.965 -12.752 11.578 -1.965 -10.95 11.805 0.422 -10.96
