0 ~Sheet Plastic 13 x 42 Trapezoid Sail Surface with Technic Catamaran Fallback Pattern
4 0 0 413 -13 0 416.3 -13 0 417.9 -10.6 0 411.4 -10.6
3 0 0 411.4 -6.5 0 411.4 -10.6 0 417.9 -10.6
4 321 0 411.4 7.3 0 404.9 14.6 0 405.7 4.1 0 408.9 2.4
4 321 0 416.3 17.1 0 414.6 13 0 417.1 11.4 0 422.8 14.6
4 321 0 422.8 14.6 0 417.1 11.4 0 417.9 8.1 0 422 4.1
4 321 0 422 4.1 0 417.9 8.1 0 416.3 5.7 0 419.5 0.8
4 321 0 408.9 2.4 0 414.6 -4.9 0 413 5.7 0 411.4 7.3
3 0 0 412.2 11.4 0 411.4 7.3 0 417.9 8.1
4 0 0 427.6 71.5 0 422.8 82.1 0 420.3 80.5 0 422 64.2
3 0 0 420.3 58.5 0 422 64.2 0 402.4 60.2
4 0 0 435 77.2 0 438.2 88.6 0 430.9 87 0 422.8 82.1
4 15 0 427.6 71.5 0 422 64.2 0 436.6 65.9 0 435 77.2
3 0 0 427.6 71.5 0 435 77.2 0 422.8 82.1
3 0 0 435 77.2 0 441.5 78.9 0 438.2 88.6
4 0 0 477.2 38.2 0 436.6 65.9 0 432.5 52 0 429.3 40.7
3 0 0 520.3 14.6 0 522 14.6 0 498.4 25.2
3 0 0 481.3 97.6 0 480.5 94.3 0 487.8 89.4
3 0 0 491.9 78 0 487.8 89.4 0 473.2 89.4
3 0 0 528.5 14.6 0 530.1 14.6 0 498.4 25.2
4 0 0 501.6 87.8 0 492.7 88.6 0 499.2 86.2 0 501.6 86.2
4 15 0 484.6 65.9 0 499.2 66.7 0 497.6 73.2 0 491.9 78
4 0 0 489.4 36.6 0 501.6 35.8 0 491.9 40.7 0 489.4 38.2
4 15 0 478.9 44.7 0 489.4 38.2 0 491.9 40.7 0 484.6 63.4
4 15 0 469.9 35.8 0 423.6 25.2 0 474 25.2 0 479.7 27.6
4 15 0 429.3 40.7 0 420.3 58.5 0 414.6 39 0 424.4 35
4 0 0 422.8 33.3 0 424.4 35 0 414.6 35 0 415.4 33.3
3 15 0 414.6 39 0 414.6 35 0 424.4 35
4 0 0 415.4 31.7 0 404.9 30.1 0 410.6 21.1 0 418.7 27.6
4 15 0 422.8 33.3 0 418.7 27.6 0 423.6 25.2 0 469.9 35.8
4 0 0 452.8 36.6 0 424.4 35 0 422.8 33.3 0 469.9 35.8
4 0 0 422.8 14.6 0 478 14.6 0 474 25.2 0 423.6 25.2
4 0 0 486.2 31.7 0 484.6 17.9 0 498.4 25.2 0 489.4 36.6
4 15 0 486.2 31.7 0 489.4 36.6 0 469.9 35.8 0 479.7 27.6
3 0 0 486.2 31.7 0 479.7 27.6 0 484.6 17.9
4 15 0 415.4 31.7 0 418.7 27.6 0 422.8 33.3 0 415.4 33.3
3 0 0 416.3 17.1 0 418.7 27.6 0 410.6 21.1
4 321 0 422.8 14.6 0 422 4.1 0 425.2 4.1 0 429.3 11.4
4 321 0 448.8 13 0 478 14.6 0 422.8 14.6 0 435 13
4 0 0 441.5 4.1 0 439.8 -3.3 0 445.5 -0.8 0 444.7 3.3
4 321 0 425.2 -3.3 0 422.8 -3.3 0 417.9 -6.5 0 417.9 -10.6
4 0 0 436.6 9.8 0 435 13 0 430.9 13 0 429.3 11.4
3 321 0 429.3 11.4 0 425.2 4.1 0 429.3 7.3
4 0 0 427.6 0 0 419.5 0.8 0 422.8 -3.3 0 425.2 -3.3
3 321 0 419.5 -0.8 0 417.9 -6.5 0 422.8 -3.3
3 0 0 419.5 0.8 0 419.5 -0.8 0 422.8 -3.3
4 321 0 424.4 113 0 424.4 122.8 0 418.7 117.9 0 422 113
3 321 0 419.5 109.8 0 422 113 0 418.7 117.9
4 321 0 428.5 119.5 0 427.6 125.2 0 424.4 122.8 0 428.5 116.3
4 0 0 427.6 107.3 0 427.6 110.6 0 424.4 113 0 425.2 104.9
4 0 0 436.6 101.6 0 433.3 104.1 0 429.3 101.6 0 436.6 97.6
4 321 0 429.3 101.6 0 427.6 107.3 0 425.2 104.9 0 428.5 98.4
4 321 0 433.3 104.1 0 427.6 110.6 0 427.6 107.3 0 429.3 101.6
3 321 0 425.2 104.9 0 421.1 104.9 0 428.5 98.4
4 0 0 421.1 104.9 0 425.2 104.9 0 419.5 109.8 0 419.5 106.5
3 321 0 419.5 106.5 0 417.1 103.3 0 421.1 104.9
4 321 0 421.1 148.8 0 418.7 153.7 0 417.1 150.4 0 419.5 147.2
4 321 0 418.7 153.7 0 421.1 148.8 0 426 148.8 0 428.5 152
4 321 0 427.6 143.9 0 437.4 145.5 0 431.7 149.6 0 427.6 147.2
4 321 0 423.6 158.5 0 418.7 153.7 0 428.5 152 0 428.5 156.1
4 321 0 430.1 139.8 0 427.6 143.9 0 425.2 140.7 0 428.5 134.1
3 321 0 425.2 140.7 0 422.8 140.7 0 428.5 134.1
4 0 0 419.5 143.1 0 427.6 143.9 0 421.1 148.8 0 419.5 147.2
4 321 0 416.3 139.8 0 418.7 135.8 0 422.8 140.7 0 419.5 143.1
4 321 0 419.5 165 0 417.9 169.1 0 417.1 157.7 0 419.5 161
4 321 0 417.9 169.1 0 419.5 165 0 422.8 167.5 0 428.5 174
4 321 0 428.5 169.9 0 428.5 174 0 422.8 167.5 0 426.8 165
4 321 0 426.8 165 0 427.6 161 0 432.5 167.5 0 428.5 169.9
4 321 0 427.6 161 0 423.6 158.5 0 428.5 156.1 0 432.5 158.5
3 15 0 429.3 40.7 0 424.4 35 0 428.5 38.2
3 15 0 429.3 40.7 0 432.5 52 0 420.3 58.5
3 15 0 491.9 78 0 441.5 78.9 0 484.6 65.9
3 0 0 478.9 44.7 0 436.6 65.9 0 477.2 38.2
3 15 0 489.4 38.2 0 478.9 44.7 0 477.2 38.2
4 15 0 428.5 38.2 0 424.4 35 0 452.8 36.6 0 477.2 38.2
3 15 0 489.4 38.2 0 477.2 38.2 0 452.8 36.6
3 0 0 429.3 40.7 0 428.5 38.2 0 477.2 38.2
4 0 0 435 95.9 0 436.6 97.6 0 429.3 101.6 0 430.9 95.9
4 321 0 440.7 104.9 0 446.3 99.2 0 446.3 100.8 0 443.9 105.7
4 321 0 427.6 110.6 0 433.3 104.1 0 430.9 113.8 0 428.5 116.3
4 321 0 439 94.3 0 436.6 97.6 0 435 95.9 0 437.4 91.1
3 321 0 435 95.9 0 430.9 95.9 0 437.4 91.1
3 321 0 426 94.3 0 430.9 95.9 0 428.5 98.4
3 0 0 428.5 98.4 0 430.9 95.9 0 429.3 101.6
4 321 0 428.5 116.3 0 424.4 122.8 0 424.4 113 0 427.6 110.6
4 321 0 430.9 113.8 0 433.3 104.1 0 437.4 110.6 0 435 113.8
4 321 0 440.7 113 0 436.6 117.1 0 435 113.8 0 437.4 110.6
4 0 0 430.9 113.8 0 435 113.8 0 436.6 117.1 0 435.8 121.1
3 0 0 428.5 116.3 0 430.9 113.8 0 428.5 119.5
4 321 0 427.6 147.2 0 431.7 149.6 0 428.5 152 0 426 148.8
4 0 0 446.3 163.4 0 444.7 166.7 0 441.5 167.5 0 441.5 158.5
4 321 0 432.5 167.5 0 432.5 158.5 0 437.4 165 0 436.6 169.9
4 0 0 437.4 145.5 0 445.5 146.3 0 443.9 148.8 0 439 148.8
4 321 0 441.5 158.5 0 436.6 156.1 0 436.6 152.8 0 446.3 152
4 0 0 437.4 145.5 0 440.7 140.7 0 444.7 142.3 0 445.5 146.3
4 0 0 431.7 149.6 0 434.1 149.6 0 436.6 152.8 0 428.5 152
4 321 0 437.4 143.1 0 437.4 145.5 0 427.6 143.9 0 430.1 139.8
4 321 0 434.1 149.6 0 431.7 149.6 0 437.4 145.5 0 439 148.8
3 0 0 428.5 156.1 0 428.5 152 0 432.5 158.5
4 321 0 417.9 174.8 0 417.9 169.1 0 428.5 174 0 430.9 176.4
4 321 0 433.3 176.4 0 436.6 174.8 0 440.7 176.4 0 437.6017 179.4909
3 321 0 430.9 176.4 0 433.3 176.4 0 437.6017 179.4909
4 321 0 440.7 176.4 0 436.6 174.8 0 436.6 169.9 0 441.5 167.5
4 321 0 446.3 173.2 0 445.5 178.9 0 440.7 176.4 0 441.5 167.5
3 321 0 432.5 158.5 0 432.5 167.5 0 427.6 161
3 0 0 428.5 169.9 0 432.5 167.5 0 428.5 174
4 321 0 427.6 0 0 425.2 -3.3 0 429.3 -6.5 0 433.3 -4.9
4 321 0 447.2 -7.3 0 449.6 -4.9 0 443.9 -3.3 0 436.6 -8.1
4 321 0 436.6 -8.1 0 443.9 -3.3 0 439.8 -3.3 0 433.3 -4.9
3 321 0 416.3 -13 0 429.3 -10.6 0 429.3 -6.5
4 0 0 430.9 -13 0 435 -13 0 436.6 -8.1 0 429.3 -10.6
3 321 0 429.3 -10.6 0 416.3 -13 0 430.9 -13
4 0 0 431.7 5.7 0 435.8 6.5 0 436.6 9.8 0 429.3 11.4
3 321 0 430.9 13 0 422.8 14.6 0 429.3 11.4
3 321 0 430.9 13 0 435 13 0 422.8 14.6
4 321 0 447.2 11.4 0 435 13 0 436.6 9.8 0 441.5 4.1
4 321 0 431.7 5.7 0 433.3 -4.9 0 438.2 2.4 0 435.8 6.5
4 321 0 427.6 0 0 433.3 -4.9 0 431.7 5.7 0 425.2 4.1
3 321 0 429.3 7.3 0 425.2 4.1 0 431.7 5.7
3 0 0 429.3 11.4 0 429.3 7.3 0 431.7 5.7
4 321 0 437.4 107.3 0 437.4 110.6 0 433.3 104.1 0 436.6 101.6
4 0 0 448.8 95.9 0 452.8 95.9 0 454.5 97.6 0 451.2 104.1
4 321 0 440.7 122.8 0 435.8 121.1 0 436.6 117.1 0 440.7 113
4 0 0 451.2 104.1 0 449.6 104.1 0 446.3 100.8 0 446.3 99.2
4 0 0 445.5 108.1 0 444.7 112.2 0 440.7 113 0 443.9 105.7
4 321 0 443.9 105.7 0 446.3 100.8 0 449.6 104.1 0 445.5 108.1
3 0 0 437.4 107.3 0 440.7 104.9 0 437.4 110.6
4 321 0 446.3 134.1 0 443.9 130.9 0 445.5 129.3 0 449.6 131.7
3 321 0 435 132.5 0 437.4 127.6 0 439.8 130.9
4 321 0 446.3 134.1 0 435 132.5 0 439.8 130.9 0 443.9 130.9
3 0 0 443.9 130.9 0 439.8 130.9 0 445.5 129.3
3 0 0 443.9 122.8 0 445.5 124.4 0 440.7 122.8
4 321 0 449.6 131.7 0 445.5 129.3 0 445.5 124.4 0 448.8 122
4 321 0 448.8 122 0 445.5 124.4 0 443.9 122.8 0 446.3 118.7
4 321 0 455.3 127.6 0 453.7 132.5 0 449.6 131.7 0 448.8 122
4 321 0 446.3 118.7 0 443.9 122.8 0 440.7 122.8 0 440.7 113
4 0 0 440.7 122.8 0 439.8 130.9 0 437.4 127.6 0 437.4 125.2
4 321 0 435.8 121.1 0 440.7 122.8 0 437.4 125.2 0 431.7 122
4 321 0 436.6 152.8 0 434.1 149.6 0 439 148.8 0 443.9 148.8
4 0 0 452 167.5 0 455.3 170.7 0 455.3 173.2 0 449.6 167.5
4 321 0 452 139.8 0 445.5 146.3 0 444.7 142.3 0 447.2 139
4 321 0 447.2 139 0 444.7 142.3 0 440.7 140.7 0 446.3 135.8
4 321 0 435.8 139 0 440.7 140.7 0 437.4 143.1 0 430.1 139.8
3 0 0 437.4 143.1 0 440.7 140.7 0 437.4 145.5
4 321 0 437.4 161 0 437.4 165 0 432.5 158.5 0 436.6 156.1
3 321 0 437.4 165 0 441.5 167.5 0 436.6 169.9
3 0 0 445.5 160.2 0 446.3 163.4 0 441.5 158.5
4 0 0 449.6 158.5 0 454.5 152 0 454.5 156.1 0 452 158.5
4 321 0 446.3 155.3 0 445.5 160.2 0 441.5 158.5 0 446.3 152
4 0 0 441.5 158.5 0 441.5 167.5 0 437.4 165 0 437.4 161
3 321 0 436.6 156.1 0 441.5 158.5 0 437.4 161
4 321 0 441.5 4.1 0 436.6 9.8 0 435.8 6.5 0 438.2 2.4
3 321 0 438.2 2.4 0 433.3 -4.9 0 438.2 -1.6
4 0 0 452.8 13 0 448.8 13 0 447.2 11.4 0 454.5 11.4
4 0 0 451.2 -4.9 0 449.6 -4.9 0 447.2 -7.3 0 454.5 -10.6
3 0 0 443.9 -3.3 0 445.5 -0.8 0 439.8 -3.3
4 321 0 461.8 -3.3 0 454.5 -6.5 0 454.5 -10.6 0 465 -6.5
4 321 0 445.5 -0.8 0 443.9 -3.3 0 449.6 -4.9 0 451.2 -4.9
4 0 0 438.2 -1.6 0 439.8 -3.3 0 441.5 4.1 0 438.2 2.4
3 321 0 438.2 -1.6 0 433.3 -4.9 0 439.8 -3.3
3 321 0 436.6 97.6 0 446.3 99.2 0 436.6 101.6
3 0 0 454.5 102.4 0 451.2 104.1 0 454.5 97.6
4 321 0 448.8 113.8 0 444.7 112.2 0 445.5 108.1 0 455.3 109.8
3 321 0 449.6 104.1 0 451.2 104.1 0 445.5 108.1
4 321 0 454.5 102.4 0 454.5 97.6 0 458.5 104.9 0 455.3 107.3
4 0 0 448.8 113.8 0 452.8 113.8 0 454.5 115.4 0 446.3 117.1
4 321 0 456.9 94.3 0 460.2 95.1 0 454.5 97.6 0 452.8 95.9
4 321 0 452.8 95.9 0 448.8 95.9 0 455.3 89.4 0 456.9 94.3
3 0 0 448.8 95.9 0 451.2 104.1 0 446.3 99.2
4 321 0 443.9 94.3 0 445.5 92.7 0 448.8 95.9 0 446.3 99.2
4 321 0 446.3 117.1 0 446.3 118.7 0 440.7 113 0 444.7 112.2
4 0 0 446.3 117.1 0 454.5 115.4 0 454.5 120.3 0 446.3 118.7
4 321 0 469.9 122 0 473.2 119.5 0 475.6 122.8 0 473.2 126.8
4 321 0 455.3 125.2 0 455.3 127.6 0 448.8 122 0 452.8 122
4 321 0 457.7 113 0 454.5 115.4 0 452.8 113.8 0 455.3 109.8
4 0 0 457.7 130.9 0 455.3 127.6 0 461.8 123.6 0 461.8 130.9
3 321 0 452.8 113.8 0 448.8 113.8 0 455.3 109.8
3 321 0 444.7 112.2 0 448.8 113.8 0 446.3 117.1
4 321 0 449.6 158.5 0 446.3 163.4 0 445.5 160.2 0 446.3 155.3
3 321 0 443.9 148.8 0 446.3 152 0 436.6 152.8
4 321 0 446.3 163.4 0 449.6 158.5 0 452 158.5 0 452 167.5
4 321 0 452 167.5 0 452 158.5 0 455.3 165 0 455.3 170.7
4 0 0 464.2 162.6 0 462.6 166.7 0 458.5 167.5 0 458.5 158.5
4 0 0 460.2 148.8 0 457.7 148.8 0 455.3 146.3 0 458.5 140.7
4 321 0 455.3 146.3 0 457.7 148.8 0 454.5 152 0 452 149.6
3 0 0 452 149.6 0 454.5 152 0 449.6 149.6
3 0 0 446.3 152 0 449.6 149.6 0 446.3 155.3
3 321 0 445.5 146.3 0 446.3 152 0 443.9 148.8
4 321 0 446.3 170.7 0 446.3 173.2 0 441.5 167.5 0 444.7 166.7
4 321 0 455.3 178.9 0 452 176.4 0 455.3 173.2 0 461 176.4
3 321 0 448.8 176.4 0 445.5 178.9 0 446.3 173.2
3 0 0 446.3 173.2 0 452 176.4 0 448.8 176.4
3 321 0 448.8 176.4 0 452 176.4 0 455.3 178.9
4 321 0 449.6 167.5 0 446.3 170.7 0 444.7 166.7 0 446.3 163.4
4 321 0 461 176.4 0 455.3 173.2 0 455.3 170.7 0 458.5 167.5
4 321 0 482.1 154.5 0 476.4 158.5 0 473.2 155.3 0 473.2 152.8
3 321 0 452 167.5 0 449.6 167.5 0 446.3 163.4
3 0 0 446.3 170.7 0 449.6 167.5 0 446.3 173.2
4 321 0 447.2 -10.6 0 447.2 -7.3 0 436.6 -8.1 0 435 -13
4 321 0 448.8 5.7 0 444.7 3.3 0 445.5 -0.8 0 456.1 1.6
4 0 0 470.7 5.7 0 472.4 7.3 0 472.4 11.4 0 466.7 5.7
3 0 0 454.5 -6.5 0 451.2 -4.9 0 454.5 -10.6
4 0 0 454.5 -10.6 0 447.2 -7.3 0 448.8 -13 0 452.8 -13
4 0 0 465 -6.5 0 465 -10.6 0 472.4 -9.8 0 471.5 -6.5
3 321 0 435 -13 0 448.8 -13 0 447.2 -10.6
3 0 0 447.2 -10.6 0 448.8 -13 0 447.2 -7.3
4 321 0 447.2 7.3 0 447.2 11.4 0 441.5 4.1 0 444.7 3.3
4 0 0 454.5 11.4 0 447.2 11.4 0 448.8 5.7 0 452.8 5.7
3 321 0 448.8 13 0 435 13 0 447.2 11.4
3 321 0 478 14.6 0 448.8 13 0 452.8 13
3 0 0 454.5 7.3 0 454.5 11.4 0 452.8 5.7
3 321 0 478 14.6 0 452.8 13 0 466.7 13
4 321 0 456.1 1.6 0 445.5 -0.8 0 451.2 -4.9 0 456.1 -1.6
4 321 0 454.5 7.3 0 452.8 5.7 0 456.1 1.6 0 458.5 4.1
4 321 0 452.8 13 0 454.5 11.4 0 465 11.4 0 466.7 13
3 321 0 452.8 5.7 0 448.8 5.7 0 456.1 1.6
3 321 0 444.7 3.3 0 448.8 5.7 0 447.2 7.3
3 0 0 447.2 7.3 0 448.8 5.7 0 447.2 11.4
4 321 0 469.9 104.1 0 473.2 100.8 0 475.6 104.9 0 473.2 108.1
4 0 0 461.8 113 0 457.7 113 0 458.5 104.9 0 464.2 108.9
4 321 0 458.5 122.8 0 454.5 120.3 0 454.5 115.4 0 457.7 113
4 321 0 457.7 113 0 461.8 113 0 464.2 116.3 0 464.2 118.7
3 0 0 461.8 104.9 0 464.2 108.9 0 458.5 104.9
4 321 0 467.5 104.1 0 473.2 108.1 0 464.2 108.9 0 461.8 104.9
4 321 0 461.8 104.9 0 458.5 104.9 0 464.2 100.8 0 467.5 104.1
4 0 0 458.5 104.9 0 457.7 113 0 455.3 109.8 0 455.3 107.3
3 321 0 454.5 102.4 0 455.3 107.3 0 451.2 104.1
3 0 0 464.2 127.6 0 461.8 130.9 0 461.8 123.6
3 321 0 455.3 127.6 0 457.7 130.9 0 453.7 132.5
3 321 0 457.7 130.9 0 461.8 130.9 0 461.8 136.6
4 321 0 469.9 122 0 473.2 126.8 0 464.2 127.6 0 466.7 122
3 321 0 466.7 131.7 0 464.2 127.6 0 470.7 131.7
4 321 0 464.2 118.7 0 461.8 123.6 0 458.5 122.8 0 457.7 113
4 0 0 458.5 122.8 0 461.8 123.6 0 455.3 127.6 0 455.3 125.2
4 321 0 455.3 125.2 0 452.8 122 0 454.5 120.3 0 458.5 122.8
4 321 0 455.3 143.1 0 449.6 149.6 0 452 139.8 0 455.3 137.4
3 0 0 462.6 148.8 0 460.2 148.8 0 464.2 144.7
4 321 0 458.5 158.5 0 454.5 156.1 0 454.5 152 0 460.2 148.8
3 321 0 457.7 148.8 0 460.2 148.8 0 454.5 152
4 321 0 467.5 149.6 0 462.6 148.8 0 464.2 144.7 0 473.2 143.9
3 321 0 465 139 0 464.2 144.7 0 461.8 140.7
4 321 0 461.8 140.7 0 458.5 140.7 0 455.3 137.4 0 465 139
3 321 0 458.5 140.7 0 455.3 143.1 0 455.3 137.4
3 0 0 455.3 146.3 0 455.3 143.1 0 458.5 140.7
4 321 0 455.3 161 0 455.3 165 0 452 158.5 0 454.5 156.1
3 321 0 455.3 165 0 458.5 167.5 0 455.3 170.7
3 0 0 462.6 159.3 0 464.2 162.6 0 458.5 158.5
4 321 0 464.2 173.2 0 461 176.4 0 458.5 167.5 0 464.2 169.9
4 321 0 464.2 169.9 0 458.5 167.5 0 462.6 166.7 0 467.5 167.5
4 321 0 464.2 155.3 0 467.5 158.5 0 462.6 159.3 0 458.5 158.5
4 321 0 464.2 155.3 0 458.5 158.5 0 460.2 148.8 0 464.2 152
4 0 0 458.5 158.5 0 458.5 167.5 0 455.3 165 0 455.3 161
3 321 0 458.5 158.5 0 455.3 161 0 454.5 156.1
4 0 0 480.5 2.4 0 478 4.1 0 474 -1.6 0 475.6 -3.3
4 0 0 466.7 13 0 465 11.4 0 472.4 11.4 0 470.7 13
4 321 0 454.5 11.4 0 454.5 7.3 0 458.5 4.1 0 465 11.4
3 0 0 461.8 4.1 0 458.5 4.1 0 463.4 2.4
4 321 0 458.5 4.1 0 461.8 4.1 0 465 7.3 0 465 11.4
4 0 0 461.8 -3.3 0 463.4 -1.6 0 456.1 1.6 0 457.7 -3.3
4 321 0 483.7 -11.4 0 482.9 -7.3 0 472.4 -9.8 0 470.7 -13
3 321 0 454.5 -6.5 0 461.8 -3.3 0 457.7 -3.3
4 321 0 469.1 -4.9 0 463.4 2.4 0 463.4 -1.6 0 465 -6.5
4 321 0 456.1 -1.6 0 451.2 -4.9 0 454.5 -6.5 0 457.7 -3.3
3 0 0 456.1 1.6 0 456.1 -1.6 0 457.7 -3.3
4 321 0 464.2 98.4 0 464.2 100.8 0 460.2 95.1 0 463.4 93.5
3 321 0 467.5 104.1 0 469.9 104.1 0 473.2 108.1
3 321 0 473.2 100.8 0 473.2 98.4 0 481.3 97.6
3 321 0 474 93.5 0 470.7 95.9 0 473.2 89.4
4 0 0 469.1 95.9 0 467.5 104.1 0 464.2 100.8 0 466.7 95.9
3 321 0 466.7 95.9 0 464.2 98.4 0 463.4 93.5
3 0 0 464.2 100.8 0 464.2 98.4 0 466.7 95.9
4 321 0 466.7 122 0 464.2 127.6 0 461.8 123.6 0 464.2 118.7
4 0 0 469.9 122 0 466.7 122 0 464.2 118.7 0 467.5 113.8
4 321 0 473.2 119.5 0 473.2 117.1 0 479.7 122.8 0 475.6 122.8
3 0 0 470.7 113.8 0 473.2 117.1 0 467.5 113.8
4 321 0 470.7 113.8 0 473.2 108.1 0 475.6 112.2 0 473.2 117.1
3 321 0 470.7 113.8 0 467.5 113.8 0 473.2 108.1
3 321 0 464.2 116.3 0 461.8 113 0 467.5 113.8
3 0 0 464.2 118.7 0 464.2 116.3 0 467.5 113.8
4 321 0 464.2 162.6 0 462.6 159.3 0 467.5 158.5 0 469.9 158.5
4 321 0 467.5 167.5 0 462.6 166.7 0 464.2 162.6 0 469.9 167.5
3 321 0 478.9 149.6 0 482.1 154.5 0 473.2 152.8
3 0 0 467.5 158.5 0 473.2 155.3 0 469.9 158.5
4 321 0 469.9 158.5 0 473.2 161 0 473.2 164.2 0 464.2 162.6
4 321 0 470.7 149.6 0 467.5 149.6 0 473.2 143.9 0 474 148
4 321 0 462.6 148.8 0 467.5 149.6 0 464.2 152 0 460.2 148.8
3 0 0 464.2 152 0 467.5 149.6 0 464.2 155.3
4 0 0 469.9 167.5 0 473.2 169.9 0 473.2 174 0 469.9 176.4
4 0 0 469.9 176.4 0 466.7 176.4 0 464.2 173.2 0 469.9 167.5
4 321 0 464.2 180.5 0 466.7 176.4 0 469.9 176.4 0 473.2 182.1
4 321 0 482.1 171.5 0 483.7 175.6 0 473.2 174 0 478.9 167.5
4 321 0 473.2 164.2 0 473.2 169.9 0 469.9 167.5 0 464.2 162.6
3 0 0 475.6 167.5 0 473.2 164.2 0 478.9 167.5
4 0 0 467.5 167.5 0 469.9 167.5 0 464.2 173.2 0 464.2 169.9
3 321 0 461.8 -3.3 0 465 -6.5 0 463.4 -1.6
3 0 0 471.5 -6.5 0 469.1 -4.9 0 465 -6.5
4 321 0 475.6 -3.3 0 471.5 -6.5 0 472.4 -9.8 0 482.9 -7.3
3 321 0 454.5 -10.6 0 465 -10.6 0 465 -6.5
4 0 0 495.1 -13 0 495.1 -9.8 0 483.7 -11.4 0 487.5 -13
4 321 0 454.5 -10.6 0 452.8 -13 0 466.7 -13 0 465 -10.6
4 0 0 466.7 -13 0 470.7 -13 0 472.4 -9.8 0 465 -10.6
3 321 0 470.7 -13 0 487.5 -13 0 483.7 -11.4
3 321 0 478 14.6 0 466.7 13 0 470.7 13
3 321 0 470.7 13 0 472.4 11.4 0 478 14.6
4 321 0 482.9 8.9 0 478 14.6 0 478 4.1 0 480.5 2.4
4 321 0 465 7.3 0 461.8 4.1 0 463.4 2.4 0 466.7 5.7
4 321 0 478 14.6 0 472.4 11.4 0 472.4 7.3 0 478 4.1
4 321 0 469.1 -4.9 0 474 -1.6 0 470.7 5.7 0 463.4 2.4
4 321 0 486.2 4.1 0 482.9 8.9 0 480.5 2.4 0 486.2 -4.9
3 321 0 466.7 5.7 0 463.4 2.4 0 470.7 5.7
4 0 0 466.7 5.7 0 472.4 11.4 0 465 11.4 0 465 7.3
3 321 0 473.2 169.9 0 473.2 164.2 0 475.6 167.5
4 321 0 473.2 169.9 0 475.6 167.5 0 478.9 167.5 0 473.2 174
4 321 0 482.1 171.5 0 478.9 167.5 0 482.1 165 0 486.2 165.9
4 321 0 486.2 165.9 0 482.1 165 0 482.1 161.8 0 485.4 160.2
4 321 0 479.7 158.5 0 482.1 154.5 0 485.4 160.2 0 482.1 161.8
4 0 0 476.4 158.5 0 479.7 158.5 0 482.1 161.8 0 473.2 164.2
3 321 0 479.7 158.5 0 476.4 158.5 0 482.1 154.5
3 0 0 473.2 164.2 0 473.2 161 0 476.4 158.5
4 0 0 481.3 178.9 0 482.1 182.1 0 479.7 185.4 0 475.6 185.4
3 321 0 475.6 185.4 0 479.7 185.4 0 483.1013 187.693
4 321 0 462.7942 184.0323 0 464.2 180.5 0 473.2 182.1 0 475.6 185.4
4 0 0 481.3 178.9 0 475.6 185.4 0 473.2 182.1 0 477.2 176.4
3 321 0 477.2 176.4 0 473.2 174 0 483.7 175.6
3 321 0 481.3 178.9 0 477.2 176.4 0 483.7 175.6
3 321 0 469.9 176.4 0 473.2 178.9 0 473.2 182.1
3 0 0 473.2 182.1 0 473.2 178.9 0 477.2 176.4
3 321 0 472.4 7.3 0 474 2.4 0 478 4.1
4 0 0 475.6 -3.3 0 479.7 -3.3 0 481.3 -0.8 0 480.5 2.4
3 321 0 480.5 2.4 0 481.3 -0.8 0 486.2 -4.9
3 321 0 479.7 -3.3 0 475.6 -3.3 0 482.9 -7.3
4 321 0 471.5 -6.5 0 475.6 -3.3 0 474 -1.6 0 469.1 -4.9
3 0 0 474 2.4 0 474 -1.6 0 478 4.1
3 321 0 504.9 142.3 0 493.5 141.5 0 502.4 121.1
3 0 0 481.3 97.6 0 487.8 89.4 0 481.3 105.7
3 0 0 487.8 124.4 0 489.4 140.7 0 482.1 129.3
3 15 0 493.5 141.5 0 489.4 140.7 0 487.8 124.4
3 27 0 539 139.8 0 540.7 141.5 0 539 145.5
3 0 0 493.5 141.5 0 505.7 143.1 0 494.3 143.1
3 0 0 509.8 144.7 0 505.7 143.1 0 509.8 143.1
3 321 0 493.5 141.5 0 504.9 142.3 0 505.7 143.1
4 15 0 505.7 143.1 0 504.9 142.3 0 507.3 121.1 0 509.8 143.1
4 0 0 568.3 152 0 576.4 148.8 0 571.5 156.9 0 566.7 153.7
3 15 0 547.2 150.4 0 548 151.2 0 543.1 150.4
4 15 0 535.8 173.2 0 529.3 172.4 0 535.8 165.9 0 542.3 163.4
3 321 0 529.3 177.2 0 535.8 173.2 0 539.2959 197.8231
3 0 0 553.7 191.9 0 544.8942 198.8323 0 557.7 184.6
3 15 0 529.3 177.2 0 519.5 177.2 0 522.8 173.2
4 321 0 519.5 177.2 0 529.3 177.2 0 539.2959 197.8231 0 502.1937 191.1348
4 321 0 498.4 176.4 0 512.2 169.9 0 519.5 177.2 0 502.1937 191.1348
3 0 0 508.9 14.6 0 515.4 14.6 0 498.4 25.2
4 0 0 491.9 40.7 0 501.6 35.8 0 503.3 37.4 0 504.1 46.3
4 15 0 563.4 38.2 0 503.3 37.4 0 561 25.2 0 566.7 27.6
4 0 0 513.8 78 0 504.1 82.1 0 497.6 73.2 0 509.8 65
4 15 0 509.8 65 0 504.1 46.3 0 521.1 60.2 0 523.6 65
3 0 0 543.9 14.6 0 561 25.2 0 537.4 14.6
4 0 0 565.9 46.3 0 504.1 46.3 0 503.3 37.4 0 563.4 38.2
