5 24 2.1746 -24.5802 -61.4086 1.6643 -25.3263 -61.2464 1.7062 -25.697 -70.7731 2.0462 -23.9978 -59.9737
5 24 2.3537 -23.6999 -61.5999 2.1746 -24.5802 -61.4086 2.2294 -24.9184 -70.8542 2.2147 -23.2461 -60.365
5 24 2.3537 -23.6999 -61.5999 2.0462 -22.4943 -60.7564 2.2147 -23.2461 -60.365 2.1746 -22.8197 -61.7913
5 24 2.2147 -23.2461 -60.365 2.3537 -23.6999 -61.5999 2.0462 -22.4943 -60.7564 2.1746 -24.5802 -61.4086
5 24 2.1746 -22.8197 -61.7913 2.0462 -22.4943 -60.7564 2.3537 -23.6999 -61.5999 1.566 -21.8571 -61.0881
5 24 2.1746 -22.8197 -61.7913 1.566 -21.8571 -61.0881 2.0462 -22.4943 -60.7564 1.6643 -22.0736 -61.9535
5 24 1.6643 -22.0736 -61.9535 1.566 -21.8571 -61.0881 2.1746 -22.8197 -61.7913 0.8476 -21.4312 -61.3098
5 24 1.6643 -22.0736 -61.9535 0.8476 -21.4312 -61.3098 1.566 -21.8571 -61.0881 0.9008 -21.575 -62.0619
5 24 0.9008 -21.575 -62.0619 0.8476 -21.4312 -61.3098 1.6643 -22.0736 -61.9535 0 -21.3999 -62.0999
5 24 0.9008 -25.8249 -61.138 0.8476 -25.0609 -59.4203 0 -25.9999 -61.0999 1.6643 -25.3263 -61.2464
5 24 1.6643 -25.3263 -61.2464 1.566 -24.635 -59.642 0.9008 -25.8249 -61.138 2.1746 -24.5802 -61.4086
5 24 2.1746 -24.5802 -61.4086 2.0462 -23.9978 -59.9737 1.6643 -25.3263 -61.2464 2.3537 -23.6999 -61.5999
5 24 2.1159 -19.9485 -56.8097 2.0916 -11.0568 -48.4814 2.2902 -20.7172 -56.4095 1.6008 -10.5539 -49.0166
5 24 2.0916 -11.0568 -48.4814 2.2639 -11.6499 -47.8499 2.2902 -20.7172 -56.4095 2.179 -3.7346 -41.5283
5 24 2.2639 -11.6499 -47.8499 2.2902 -20.7172 -56.4095 2.1159 -19.9485 -56.8097 2.1159 -21.4858 -56.0094
5 24 2.1159 -19.9485 -56.8097 1.6008 -10.5539 -49.0166 2.0916 -11.0568 -48.4814 1.6194 -19.2969 -57.1488
5 24 1.6008 -10.5539 -49.0166 2.0916 -11.0568 -48.4814 2.1159 -19.9485 -56.8097 1.6677 -3.0858 -41.9338
5 24 1.6194 -19.2969 -57.1488 1.6008 -10.5539 -49.0166 2.1159 -19.9485 -56.8097 0.8664 -10.2179 -49.3743
5 24 1.6194 -19.2969 -57.1488 0.8664 -10.2179 -49.3743 1.6008 -10.5539 -49.0166 0.8765 -18.8615 -57.3755
5 24 0.8664 -10.2179 -49.3743 1.6008 -10.5539 -49.0166 1.6194 -19.2969 -57.1488 0.9026 -2.6522 -42.2048
5 24 0.8765 -18.8615 -57.3755 0.8664 -10.2179 -49.3743 1.6194 -19.2969 -57.1488 0 -18.7087 -57.4551
5 24 0 -10.0999 -49.4999 0.8664 -10.2179 -49.3743 0.8765 -18.8615 -57.3755 0 -2.5 -42.2999
5 24 0.8765 -22.5728 -55.4435 0.8664 -13.082 -46.3255 0 -22.7256 -55.364 1.6008 -12.746 -46.6832
5 24 0.8664 -13.082 -46.3255 0 -13.1999 -46.1999 0 -22.7256 -55.364 0.9026 -6.3478 -39.895
5 24 0.8765 -22.5728 -55.4435 1.6008 -12.746 -46.6832 0.8664 -13.082 -46.3255 1.6194 -22.1373 -55.6702
5 24 1.6194 -22.1373 -55.6702 1.6008 -12.746 -46.6832 0.8765 -22.5728 -55.4435 2.0916 -12.2431 -47.2185
5 24 1.6194 -22.1373 -55.6702 2.0916 -12.2431 -47.2185 1.6008 -12.746 -46.6832 2.1159 -21.4858 -56.0094
5 24 2.0916 -12.2431 -47.2185 1.6008 -12.746 -46.6832 1.6194 -22.1373 -55.6702 2.179 -5.2654 -40.5715
5 24 2.1159 -21.4858 -56.0094 2.0916 -12.2431 -47.2185 1.6194 -22.1373 -55.6702 2.2902 -20.7172 -56.4095
5 24 2.2639 -11.6499 -47.8499 2.0916 -12.2431 -47.2185 2.1159 -21.4858 -56.0094 2.3585 -4.5 -41.0499
5 24 2.0916 -11.0568 -48.4814 2.179 -3.7346 -41.5283 2.2639 -11.6499 -47.8499 1.6677 -3.0858 -41.9338
5 24 2.179 -3.7346 -41.5283 2.3585 -4.5 -41.0499 2.2639 -11.6499 -47.8499 2.2116 3.2415 -30.1792
5 24 2.3585 -4.5 -41.0499 2.2639 -11.6499 -47.8499 2.0916 -11.0568 -48.4814 2.0916 -12.2431 -47.2185
5 24 1.6677 -3.0858 -41.9338 2.179 -3.7346 -41.5283 2.0916 -11.0568 -48.4814 1.6945 4.4557 -29.6217
5 24 1.6008 -10.5539 -49.0166 1.6677 -3.0858 -41.9338 2.179 -3.7346 -41.5283 0.8664 -10.2179 -49.3743
5 24 0.8664 -10.2179 -49.3743 0.9026 -2.6522 -42.2048 1.6008 -10.5539 -49.0166 0 -10.0999 -49.4999
5 24 0.9026 -2.6522 -42.2048 1.6677 -3.0858 -41.9338 1.6008 -10.5539 -49.0166 0.9195 5.4331 -28.9619
5 24 0 -2.5 -42.2999 0.9026 -2.6522 -42.2048 0.8664 -10.2179 -49.3743 0 5.6005 -29.0342
5 24 0.8664 -13.082 -46.3255 0.9026 -6.3478 -39.895 0 -13.1999 -46.1999 1.6008 -12.746 -46.6832
5 24 0.9026 -6.3478 -39.895 0 -6.5 -39.7999 0 -13.1999 -46.1999 0.9105 -0.4838 -30.4097
5 24 1.6008 -12.746 -46.6832 1.6677 -5.9142 -40.166 0.8664 -13.082 -46.3255 2.0916 -12.2431 -47.2185
5 24 1.6677 -5.9142 -40.166 0.9026 -6.3478 -39.895 0.8664 -13.082 -46.3255 1.6879 -0.0068 -30.6157
5 24 2.0916 -12.2431 -47.2185 2.179 -5.2654 -40.5715 1.6008 -12.746 -46.6832 2.2639 -11.6499 -47.8499
5 24 2.179 -5.2654 -40.5715 1.6677 -5.9142 -40.166 1.6008 -12.746 -46.6832 2.2074 0.7069 -30.9239
5 24 2.3585 -4.5 -41.0499 2.179 -5.2654 -40.5715 2.0916 -12.2431 -47.2185 2.3915 1.8991 -30.6814
5 24 2.179 -3.7346 -41.5283 2.2116 3.2415 -30.1792 2.3585 -4.5 -41.0499 1.6677 -3.0858 -41.9338
5 24 2.3915 1.8991 -30.6814 2.3585 -4.5 -41.0499 2.179 -3.7346 -41.5283 2.179 -5.2654 -40.5715
5 24 1.6677 -3.0858 -41.9338 1.6945 4.4557 -29.6217 2.179 -3.7346 -41.5283 0.9026 -2.6522 -42.2048
5 24 0.9026 -2.6522 -42.2048 0.9195 5.4331 -28.9619 1.6677 -3.0858 -41.9338 0 -2.5 -42.2999
5 24 0.9026 -6.3478 -39.895 0.9105 -0.4838 -30.4097 0 -6.5 -39.7999 1.6677 -5.9142 -40.166
5 24 1.6677 -5.9142 -40.166 1.6879 -0.0068 -30.6157 0.9026 -6.3478 -39.895 2.179 -5.2654 -40.5715
5 24 2.179 -5.2654 -40.5715 2.2074 0.7069 -30.9239 1.6677 -5.9142 -40.166 2.3585 -4.5 -41.0499
5 24 1.2782 -10.5274 -29.4385 1.1986 -17.4156 -40.3984 0 -10.3073 -29.5656 2.3651 -11.147 -29.0808
5 24 1.1986 -17.4156 -40.3984 0 -17.1999 -40.4999 0 -10.3073 -29.5656 1.1387 -24.2595 -54.34
5 24 2.3651 -11.147 -29.0808 2.2145 -18.0299 -40.1093 1.2782 -10.5274 -29.4385 3.0903 -12.0866 -28.5383
5 24 2.2145 -18.0299 -40.1093 1.1986 -17.4156 -40.3984 1.2782 -10.5274 -29.4385 2.104 -24.83 -54.043
5 24 3.0903 -12.0866 -28.5383 2.8935 -18.9492 -39.6767 2.3651 -11.147 -29.0808 3.3448 -13.1952 -27.8982
5 24 2.8935 -18.9492 -39.6767 2.2145 -18.0299 -40.1093 2.3651 -11.147 -29.0808 2.7491 -25.6837 -53.5986
5 24 3.3448 -13.1952 -27.8982 3.1318 -20.0337 -39.1664 3.0903 -12.0866 -28.5383 3.3448 -16.0919 -26.2258
5 24 3.1318 -20.0337 -39.1664 2.8935 -18.9492 -39.6767 3.0903 -12.0866 -28.5383 2.9755 -26.6908 -53.0744
5 24 3.0903 -17.2005 -25.5858 2.8935 -23.9507 -37.3231 3.3448 -16.0919 -26.2258 2.3651 -18.1401 -25.0433
5 24 2.8935 -23.9507 -37.3231 3.1318 -22.8662 -37.8334 3.3448 -16.0919 -26.2258 2.7491 -30.2854 -51.2031
5 24 3.1318 -22.8662 -37.8334 3.3448 -16.0919 -26.2258 3.0903 -17.2005 -25.5858 3.3448 -13.1952 -27.8982
5 24 2.3651 -18.1401 -25.0433 2.2145 -24.8699 -36.8905 3.0903 -17.2005 -25.5858 1.2801 -18.7682 -24.6807
5 24 2.2145 -24.8699 -36.8905 2.8935 -23.9507 -37.3231 3.0903 -17.2005 -25.5858 2.104 -31.1391 -50.7587
5 24 1.2801 -18.7682 -24.6807 1.1986 -25.4843 -36.6014 2.3651 -18.1401 -25.0433 0 -18.9887 -24.5534
5 24 1.1986 -25.4843 -36.6014 2.2145 -24.8699 -36.8905 2.3651 -18.1401 -25.0433 1.1387 -31.7097 -50.4617
5 24 0 -25.6999 -36.4999 1.1986 -25.4843 -36.6014 1.2801 -18.7682 -24.6807 0 -31.9099 -50.3575
5 24 3.1318 -22.8662 -37.8334 3.1318 -20.0337 -39.1664 3.3448 -13.1952 -27.8982 3.2268 -29.2163 -51.7597
5 24 1.1986 -17.4156 -40.3984 1.1387 -24.2595 -54.34 0 -17.1999 -40.4999 2.2145 -18.0299 -40.1093
5 24 2.2145 -18.0299 -40.1093 2.104 -24.83 -54.043 1.1986 -17.4156 -40.3984 2.8935 -18.9492 -39.6767
5 24 2.8935 -18.9492 -39.6767 2.7491 -25.6837 -53.5986 2.2145 -18.0299 -40.1093 3.1318 -20.0337 -39.1664
5 24 3.1318 -20.0337 -39.1664 2.9755 -26.6908 -53.0744 2.8935 -18.9492 -39.6767 3.2268 -29.2163 -51.7597
5 24 2.8935 -23.9507 -37.3231 2.7491 -30.2854 -51.2031 3.1318 -22.8662 -37.8334 2.2145 -24.8699 -36.8905
5 24 3.2268 -29.2163 -51.7597 3.1318 -22.8662 -37.8334 2.7491 -30.2854 -51.2031 3.1318 -20.0337 -39.1664
5 24 2.2145 -24.8699 -36.8905 2.104 -31.1391 -50.7587 2.8935 -23.9507 -37.3231 1.1986 -25.4843 -36.6014
5 24 1.1986 -25.4843 -36.6014 1.1387 -31.7097 -50.4617 2.2145 -24.8699 -36.8905 0 -25.6999 -36.4999
5 24 1.0707 -26.8766 -58.9007 1.0733 -29.8042 -63.7381 0 -26.6872 -58.998 1.9783 -27.4162 -58.6237
5 24 1.0733 -29.8042 -63.7381 0 -29.5999 -63.7999 0 -26.6872 -58.998 1.1853 -32.9314 -74.7555
5 24 1.9783 -27.4162 -58.6237 1.9831 -30.3862 -63.562 1.0707 -26.8766 -58.9007 2.5849 -28.2235 -58.2091
5 24 1.9831 -30.3862 -63.562 1.0733 -29.8042 -63.7381 1.0707 -26.8766 -58.9007 2.19 -33.5908 -74.6291
5 24 2.5849 -28.2235 -58.2091 2.5911 -31.257 -63.2985 1.9783 -27.4162 -58.6237 2.7978 -29.176 -57.72
5 24 2.5911 -31.257 -63.2985 1.9831 -30.3862 -63.562 1.9783 -27.4162 -58.6237 2.8614 -34.5776 -74.4398
5 24 2.7978 -29.176 -57.72 2.8045 -32.2842 -62.9876 2.5849 -28.2235 -58.2091 2.7978 -31.5984 -56.476
5 24 2.8045 -32.2842 -62.9876 2.5911 -31.257 -63.2985 2.5849 -28.2235 -58.2091 3.0971 -35.7416 -74.2166
5 24 2.5849 -32.5509 -55.9869 2.5911 -35.5429 -62.0014 2.7978 -31.5984 -56.476 1.9783 -33.3582 -55.5723
5 24 2.5911 -35.5429 -62.0014 2.8045 -34.5157 -62.3123 2.7978 -31.5984 -56.476 2.8614 -38.1223 -73.76
5 24 2.8045 -34.5157 -62.3123 2.7978 -31.5984 -56.476 2.5849 -32.5509 -55.9869 2.7978 -29.176 -57.72
5 24 1.9783 -33.3582 -55.5723 1.9831 -36.4137 -61.7379 2.5849 -32.5509 -55.9869 1.0707 -33.8978 -55.2953
5 24 1.9831 -36.4137 -61.7379 2.5911 -35.5429 -62.0014 2.5849 -32.5509 -55.9869 2.19 -39.109 -73.5708
5 24 1.0707 -33.8978 -55.2953 1.0733 -36.9957 -61.5617 1.9783 -33.3582 -55.5723 0 -34.0872 -55.198
5 24 1.0733 -36.9957 -61.5617 1.9831 -36.4137 -61.7379 1.9783 -33.3582 -55.5723 1.1853 -39.7685 -73.4443
5 24 0 -37.1999 -61.4999 1.0733 -36.9957 -61.5617 1.0707 -33.8978 -55.2953 0 -39.9999 -73.3999
5 24 2.8045 -34.5157 -62.3123 2.8045 -32.2842 -62.9876 2.7978 -29.176 -57.72 3.0971 -36.9583 -73.9832
5 24 1.0733 -29.8042 -63.7381 1.1853 -32.9314 -74.7555 0 -29.5999 -63.7999 1.9831 -30.3862 -63.562
5 24 1.1853 -32.9314 -74.7555 0 -32.6999 -74.7999 0 -29.5999 -63.7999 1.3058 -34.7434 -90.1242
5 24 1.9831 -30.3862 -63.562 2.19 -33.5908 -74.6291 1.0733 -29.8042 -63.7381 2.5911 -31.257 -63.2985
5 24 2.19 -33.5908 -74.6291 1.1853 -32.9314 -74.7555 1.0733 -29.8042 -63.7381 2.4126 -35.4825 -90.0919
5 24 2.5911 -31.257 -63.2985 2.8614 -34.5776 -74.4398 1.9831 -30.3862 -63.562 2.8045 -32.2842 -62.9876
5 24 2.8614 -34.5776 -74.4398 2.19 -33.5908 -74.6291 1.9831 -30.3862 -63.562 3.1524 -36.5883 -90.0436
5 24 2.8045 -32.2842 -62.9876 3.0971 -35.7416 -74.2166 2.5911 -31.257 -63.2985 2.8045 -34.5157 -62.3123
5 24 3.0971 -35.7416 -74.2166 2.8614 -34.5776 -74.4398 2.5911 -31.257 -63.2985 3.412 -38.0338 -89.9805
5 24 2.5911 -35.5429 -62.0014 2.8614 -38.1223 -73.76 2.8045 -34.5157 -62.3123 1.9831 -36.4137 -61.7379
5 24 2.8614 -38.1223 -73.76 3.0971 -36.9583 -73.9832 2.8045 -34.5157 -62.3123 3.1524 -39.4794 -89.9174
5 24 3.0971 -36.9583 -73.9832 2.8045 -34.5157 -62.3123 2.5911 -35.5429 -62.0014 2.8045 -32.2842 -62.9876
5 24 1.9831 -36.4137 -61.7379 2.19 -39.109 -73.5708 2.5911 -35.5429 -62.0014 1.0733 -36.9957 -61.5617
5 24 2.19 -39.109 -73.5708 2.8614 -38.1223 -73.76 2.5911 -35.5429 -62.0014 2.4126 -40.5852 -89.8691
5 24 1.0733 -36.9957 -61.5617 1.1853 -39.7685 -73.4443 1.9831 -36.4137 -61.7379 0 -37.1999 -61.4999
5 24 1.1853 -39.7685 -73.4443 2.19 -39.109 -73.5708 1.9831 -36.4137 -61.7379 1.3058 -41.3242 -89.8368
5 24 0 -39.9999 -73.3999 1.1853 -39.7685 -73.4443 1.0733 -36.9957 -61.5617 0 -41.5836 -89.8255
5 24 3.0971 -36.9583 -73.9832 3.0971 -35.7416 -74.2166 2.8045 -32.2842 -62.9876 3.412 -38.0338 -89.9805
5 24 1.1853 -32.9314 -74.7555 1.3058 -34.7434 -90.1242 0 -32.6999 -74.7999 2.19 -33.5908 -74.6291
5 24 2.19 -33.5908 -74.6291 2.4126 -35.4825 -90.0919 1.1853 -32.9314 -74.7555 2.8614 -34.5776 -74.4398
5 24 2.8614 -34.5776 -74.4398 3.1524 -36.5883 -90.0436 2.19 -33.5908 -74.6291 3.0971 -35.7416 -74.2166
5 24 3.0971 -35.7416 -74.2166 3.412 -38.0338 -89.9805 2.8614 -34.5776 -74.4398 3.0971 -36.9583 -73.9832
5 24 2.8614 -38.1223 -73.76 3.1524 -39.4794 -89.9174 3.0971 -36.9583 -73.9832 2.19 -39.109 -73.5708
5 24 3.412 -38.0338 -89.9805 3.0971 -36.9583 -73.9832 2.8614 -38.1223 -73.76 3.0971 -35.7416 -74.2166
5 24 2.19 -39.109 -73.5708 2.4126 -40.5852 -89.8691 2.8614 -38.1223 -73.76 1.1853 -39.7685 -73.4443
5 24 1.1853 -39.7685 -73.4443 1.3058 -41.3242 -89.8368 2.19 -39.109 -73.5708 0 -39.9999 -73.3999
5 24 2.3219 -35.9679 -95.2195 1.8146 -36.9408 -123.361 1.2567 -35.2567 -95.2506 3.0338 -37.0321 -95.173
5 24 3.0338 -37.0321 -95.173 2.3647 -37.7657 -123.411 2.3219 -35.9679 -95.2195 3.2837 -38.3073 -95.1174
5 24 3.2837 -38.3073 -95.1174 2.5568 -38.7403 -123.471 3.0338 -37.0321 -95.173 3.0338 -39.5825 -95.0617
5 24 3.0338 -39.5825 -95.0617 2.3618 -39.7145 -123.531 3.2837 -38.3073 -95.1174 2.3219 -40.6467 -95.0152
5 24 2.3219 -40.6467 -95.0152 1.8092 -40.5381 -123.581 3.0338 -39.5825 -95.0617 1.2567 -41.3579 -94.9842
5 24 1.2567 -41.3579 -94.9842 0.9833 -41.088 -123.615 2.3219 -40.6467 -95.0152 0 -41.3333 -123.63
5 24 1.769 -36.9209 -128.513 1.6221 -34.2841 -148.147 0.9994 -36.3948 -128.481 2.3114 -37.7307 -128.563
5 24 2.3114 -37.7307 -128.563 2.1194 -35.0011 -148.346 1.769 -36.9209 -128.513 2.5018 -38.6862 -128.621
5 24 2.5018 -38.6862 -128.621 2.294 -35.8469 -148.58 2.3114 -37.7307 -128.563 2.3114 -39.6421 -128.68
5 24 2.3114 -39.6421 -128.68 2.1194 -36.6928 -148.815 2.5018 -38.6867 -128.621 1.769 -40.452 -128.729
5 24 1.769 -40.452 -128.729 1.6221 -37.4098 -149.014 2.3114 -39.6421 -128.68 0.9574 -40.9932 -128.762
5 24 0.9574 -40.9932 -128.762 0.8779 -37.889 -149.147 1.769 -40.452 -128.729 0 -38.0827 -149.201
5 24 1.017 -32.0465 -147.942 0.9672 -34.2321 -127.568 0.9877 -35.4514 -128.423 0.9586 -33.707 -127.536
5 24 0.9654 -35.7654 -123.289 1.1257 -34.5149 -95.283 1.2567 -35.2567 -95.2506 1.0148 -33.876 -95.043
5 24 0.9332 -34.468 -123.711 1.0148 -33.876 -95.043 0.9654 -35.7654 -123.289 0.9193 -33.3243 -95.0671
4 16 2.1717 -24.65 -153.749 1.8022 48.1692 -153.696 1.9506 47.8501 -152.95 2.3505 -24.6499 -152.85
4 16 1.6621 -24.65 -154.512 1.3799 48.0256 -154.329 1.8022 48.1692 -153.696 2.1717 -24.65 -153.749
4 16 0.8995 -24.65 -155.021 0.7692 47.8792 -154.737 1.3799 48.0256 -154.329 1.6621 -24.65 -154.512
4 16 0 -24.6499 -155.2 0 47.4841 -154.902 0.7692 47.8792 -154.737 0.8995 -24.65 -155.021
4 16 0.8995 -24.65 -150.679 0.7489 46.6895 -151.141 0 46.339 -150.99 0 -24.6499 -150.5
4 16 1.6621 -24.65 -151.188 1.3826 46.9657 -151.567 0.7489 46.6895 -151.141 0.8995 -24.65 -150.679
4 16 2.1717 -24.65 -151.951 1.8048 47.3298 -152.202 1.3826 46.9657 -151.567 1.6621 -24.65 -151.188
4 16 2.3505 -24.6499 -152.85 1.9506 47.8501 -152.95 1.8048 47.3298 -152.202 2.1717 -24.65 -151.951
3 16 2.1647 67.0184 -160.613 0 64.8555 -160.147 0 68.5215 -163.924
3 16 0 68.5215 -163.924 1.8431 69.9034 -163.278 2.1647 67.0184 -160.613
5 24 0 68.5215 -163.924 2.1647 67.0184 -160.613 0 64.8555 -160.147 1.8431 69.9034 -163.278
3 16 1.8431 69.9034 -163.278 0 68.5215 -163.924 0 70.3965 -165.061
3 16 0 70.3965 -165.061 1.7679 71.2666 -163.647 1.8431 69.9034 -163.278
5 24 0 70.3965 -165.061 1.8431 69.9034 -163.278 0 68.5215 -163.924 1.7679 71.2666 -163.647
3 16 1.7679 71.2666 -163.647 0 70.3965 -165.061 0 75.9897 -164.642
3 16 0 75.9897 -164.642 1.6351 75.8166 -163.505 1.7679 71.2666 -163.647
5 24 0 75.9897 -164.642 1.7679 71.2666 -163.647 0 70.3965 -165.061 1.6351 75.8166 -163.505
3 16 1.6351 75.8166 -163.505 0 75.9897 -164.642 0 80.5645 -163.492
3 16 0 80.5645 -163.492 1.5674 80.4668 -162.572 1.6351 75.8166 -163.505
5 24 0 80.5645 -163.492 1.6351 75.8166 -163.505 0 75.9897 -164.642 1.5674 80.4668 -162.572
3 16 1.5674 80.4668 -162.572 0 80.5645 -163.492 0 84.8659 -162.107
3 16 0 84.8659 -162.107 1.5288 84.6337 -161.478 1.5674 80.4668 -162.572
5 24 0 84.8659 -162.107 1.5674 80.4668 -162.572 0 80.5645 -163.492 1.5288 84.6337 -161.478
3 16 1.5288 84.6337 -161.478 0 84.8659 -162.107 0 87.3701 -161.408
3 16 0 87.3701 -161.408 1.5258 86.7422 -160.734 1.5288 84.6337 -161.478
5 24 0 87.3701 -161.408 1.5288 84.6337 -161.478 0 84.8659 -162.107 1.5258 86.7422 -160.734
3 16 1.5258 86.7422 -160.734 0 87.3701 -161.408 0 87.7153 -160.242
3 16 0 87.7153 -160.242 0 85.7062 -158.382 1.7563 84.9845 -158.71
5 24 0 87.7153 -160.242 1.5258 86.7422 -160.734 0 87.3701 -161.408 1.7563 84.9845 -158.71
3 16 1.7563 84.9845 -158.71 1.5258 86.7422 -160.734 0 87.7153 -160.242
3 16 1.7563 84.9845 -158.71 1.5288 84.6337 -161.478 1.5258 86.7422 -160.734
5 24 1.7563 84.9845 -158.71 1.5258 86.7422 -160.734 1.5288 84.6337 -161.478 0 87.7153 -160.242
4 16 1.5288 84.6337 -161.478 1.7563 84.9845 -158.71 1.7374 81.1516 -160.346 1.5674 80.4668 -162.572
4 16 1.5674 80.4668 -162.572 1.7374 81.1516 -160.346 1.843 75.609 -161.17 1.6351 75.8166 -163.505
4 16 1.6351 75.8166 -163.505 1.843 75.609 -161.17 1.9628 71.5673 -161.274 1.7679 71.2666 -163.647
4 16 1.8431 69.9034 -163.278 1.7679 71.2666 -163.647 1.9628 71.5673 -161.274 2.1647 67.0184 -160.613
3 16 0 77.823 -143.205 0 77.0248 -144.618 1.7951 78.8427 -144.743
3 16 1.7951 78.8427 -144.743 1.5338 81.4661 -142.258 0 77.823 -143.205
5 24 1.7951 78.8427 -144.743 0 77.823 -143.205 0 77.0248 -144.618 1.5338 81.4661 -142.258
3 16 0 77.823 -143.205 1.5338 81.4661 -142.258 0 80.6602 -141.439
3 16 0 80.6602 -141.439 1.5338 81.4661 -142.258 1.4592 84.1439 -141.785
3 16 1.4592 84.1439 -141.785 0 83.7721 -140.714 0 80.6602 -141.439
5 24 1.4592 84.1439 -141.785 0 80.6602 -141.439 1.5338 81.4661 -142.258 0 83.7721 -140.714
3 16 0 87.0107 -141.415 0 83.7721 -140.714 1.4592 84.1439 -141.785
3 16 1.4592 84.1439 -141.785 1.4966 86.9735 -142.534 0 87.0107 -141.415
5 24 1.4592 84.1439 -141.785 0 87.0107 -141.415 0 83.7721 -140.714 1.4966 86.9735 -142.534
3 16 0 87.9681 -142.641 0 87.0107 -141.415 1.4966 86.9735 -142.534
3 16 1.4966 86.9735 -142.534 1.618 87.3117 -143.88 0 87.9681 -142.641
5 24 1.4966 86.9735 -142.534 0 87.9681 -142.641 0 87.0107 -141.415 1.618 87.3117 -143.88
3 16 0 88.1573 -144.377 0 87.9681 -142.641 1.618 87.3117 -143.88
3 16 1.618 87.3117 -143.88 0 87.5663 -146.722 0 88.1573 -144.377
5 24 1.618 87.3117 -143.88 0 88.1573 -144.377 0 87.9681 -142.641 0 87.5663 -146.722
3 16 1.842 86.4242 -146.178 0 87.5663 -146.722 1.618 87.3117 -143.88
3 16 1.618 87.3117 -143.88 1.4966 86.9735 -142.534 1.842 86.4242 -146.178
4 16 1.842 86.4242 -146.178 1.4966 86.9735 -142.534 1.4592 84.1439 -141.785 1.7766 82.9363 -145.047
4 16 1.7766 82.9363 -145.047 1.4592 84.1439 -141.785 1.5338 81.4661 -142.258 1.7951 78.8427 -144.743
3 16 0 89.9561 -155.58 0 92.2896 -157.077 2.5343 92.5971 -155.502
3 16 2.5343 92.5971 -155.502 1.7374 90.6229 -154.252 0 89.9561 -155.58
5 24 0 89.9561 -155.58 2.5343 92.5971 -155.502 0 92.2896 -157.077 1.7374 90.6229 -154.252
3 16 2.5343 92.5971 -155.502 0 92.2896 -157.077 0 95.1174 -157.828
3 16 0 95.1174 -157.828 2.3635 94.4999 -156.337 2.5343 92.5971 -155.502
5 24 0 95.1174 -157.828 2.5343 92.5971 -155.502 0 92.2896 -157.077 2.3635 94.4999 -156.337
4 16 2.3635 94.4999 -156.337 0 95.1174 -157.828 0 98.3525 -157.722 2.1282 97.5171 -156.305
4 16 2.1282 97.5171 -156.305 0 98.3525 -157.722 0 100.979 -156.837 1.9923 99.2845 -155.818
3 16 1.9923 99.2845 -155.818 0 100.979 -156.837 0 101.198 -155.05
3 16 0 101.198 -155.05 2.0033 99.184 -154.999 1.9923 99.2845 -155.818
5 24 0 101.198 -155.05 1.9923 99.2845 -155.818 0 100.979 -156.837 2.0033 99.184 -154.999
3 16 2.0033 99.184 -154.999 0 101.198 -155.05 0 100.215 -153.216
3 16 0 100.215 -153.216 2.192 96.832 -153.702 2.0033 99.184 -154.999
5 24 0 100.215 -153.216 2.0033 99.184 -154.999 0 101.198 -155.05 2.192 96.832 -153.702
3 16 2.192 96.832 -153.702 0 100.215 -153.216 0 98.6877 -151.718
3 16 0 98.6877 -151.718 2.3019 95.4938 -152.328 2.192 96.832 -153.702
5 24 0 98.6877 -151.718 2.192 96.832 -153.702 0 100.215 -153.216 2.3019 95.4938 -152.328
3 16 2.3019 95.4938 -152.328 0 98.6877 -151.718 0 98.4617 -150.28
3 16 0 98.4617 -150.28 2.2908 95.7373 -150.343 2.3019 95.4938 -152.328
5 24 0 98.4617 -150.28 2.3019 95.4938 -152.328 0 98.6877 -151.718 2.2908 95.7373 -150.343
3 16 2.1632 97.465 -148.541 2.2908 95.7373 -150.343 0 98.4617 -150.28
3 16 0 98.4617 -150.28 0 99.5374 -148.901 2.1632 97.465 -148.541
5 24 0 98.4617 -150.28 2.1632 97.465 -148.541 2.2908 95.7373 -150.343 0 99.5374 -148.901
3 16 1.9711 100.033 -146.439 2.1632 97.465 -148.541 0 99.5374 -148.901
3 16 0 99.5374 -148.901 0 101.628 -146.64 1.9711 100.033 -146.439
5 24 0 99.5374 -148.901 1.9711 100.033 -146.439 2.1632 97.465 -148.541 0 101.628 -146.64
3 16 1.9017 100.983 -145.246 1.9711 100.033 -146.439 0 101.628 -146.64
3 16 0 101.628 -146.64 0 102.505 -145.236 1.9017 100.983 -145.246
5 24 0 101.628 -146.64 1.9017 100.983 -145.246 1.9711 100.033 -146.439 0 102.505 -145.236
3 16 1.9017 100.983 -145.246 0 102.505 -145.236 0 101.722 -144.233
3 16 0 101.722 -144.233 1.9539 100.339 -144.764 1.9017 100.983 -145.246
5 24 0 101.722 -144.233 1.9017 100.983 -145.246 0 102.505 -145.236 1.9539 100.339 -144.764
3 16 1.9539 100.339 -144.764 0 101.722 -144.233 0 99.5522 -143.865
3 16 0 99.5522 -143.865 2.0727 98.806 -144.978 1.9539 100.339 -144.764
5 24 0 99.5522 -143.865 1.9539 100.339 -144.764 0 101.722 -144.233 2.0727 98.806 -144.978
3 16 2.0727 98.806 -144.978 0 99.5522 -143.865 0 95.1162 -144.73
3 16 0 95.1162 -144.73 2.186 94.7532 -145.991 2.0727 98.806 -144.978
