5 24 43.777 10.468 26.462 46.921 14.332 35.651 42.959 18.124 24.412 47.439 8.242 37.282
5 24 14.597 24.89 -73.349 14.792 22.684 -72.993 13.5 23.263 -76.477 16.476 23.762 -71.786
5 24 39.09 34.267 12.972 33.062 34.67 15.937 38.47 33.408 12.616 40.743 38.246 25.089
5 24 33.632 17.28 20.683 34.626 29.887 22.61 39.682 22.721 32.038 32.205 33.691 15.188
5 24 19.494 -10.628 10 19.507 -9.141 -8.75 17.541 -9.877 10 20.941 -8.427 -8.75
5 24 17.288 22.098 -56.95 17.1974 44.7062 -58.7908 18.124 44.346 -56.628 16.743 22.969 -59.668
5 24 30.288 49.79 10 26.2 43.873 4.742 39.222 43.312 5.033 26.2 50.217 10
5 24 21.9781 24 7.378 15.647 7.676 6.973 6.945 24 7.043 21.7745 9.3677 6.973
5 24 9.987 3.4 0.376 9.708 24 0.376 9.172 3.4 -4.401 9.09 3.4 4.807
5 24 19.707 0 -38.016 20.596 9.017 -43.747 12.759 7.36 -44.536 25.914 2.939 -33.75
5 24 13.5 23.263 -76.477 9.037 22.086 -77.116 9.865 19.271 -66.993 8.508 23.918 -82.023
5 24 34.232 48.001 17.468 29.688 42.653 10 33.832 43.219 18.245 30.288 49.79 10
5 24 40.743 38.246 25.089 45.69 37.454 20.898 39.09 34.267 12.972 43.287 39.339 26.182
5 24 37.446 8.731 15.074 44.361 6.705 22.701 44.704 10.167 13.714 35.961 5.936 24.957
5 24 36.817 18.5 -1.818 37.616 29.768 -8.499 35.548 14.042 -6.748 37.571 23.207 -1.604
5 24 13.164 29.434 -73.544 13.162 32.745 -79.177 15.041 35.202 -75.99 10.547 29.551 -78.201
5 24 22.4641 58.866 -13.811 25.35 59.054 -13.725 25.01 54.331 -16.415 24.447 62.04 -8.788
5 24 20.417 -15.43 -0.505 16.802 -14.401 10 13.803 -10.377 -0.651 20.281 -15.898 10
5 24 38.659 15.931 2.051 43.061 14.574 5.7 41.227 13.037 6.509 40.096 16.832 1.643
5 24 24.893 44.348 -54.946 22.826 43.94 -49.439 19.975 43.969 -50.927 32.238 43.4 -31.712
5 24 25.931 2.687 -18.146 20.558 -1.405 -30.054 19.45 4.874 -36.311 21.554 -6.538 -18.979
5 24 39.234 40.432 3.248 39.09 34.267 12.972 38.47 33.408 12.616 43.076 41.045 13.763
5 24 16.253 -5.194 -26.532 14.648 -9 -11.808 12.03 0 -17.722 20.056 -7.831 -26.673
5 24 44.002 33.891 7.366 43.316 30.074 2.508 47.829 26.962 12.372 38.576 37.692 0.118
5 24 42.959 18.124 24.412 40.545 25.271 14.143 40.996 26.9 17.472 42.842 13.778 15.9
5 24 37.853 13.571 29.538 39.682 22.721 32.038 43.258 14.073 37.568 33.632 17.28 20.683
5 24 43.061 14.574 5.7 40.565 22.028 2.448 40.096 16.832 1.643 43.534 19.741 7.321
5 24 43.515 10.009 22.814 44.649 8.27 22.777 43.777 10.468 26.462 44.779 13.168 14.958
5 24 19.975 43.969 -50.927 19.17 44.303 -55.375 24.893 44.348 -54.946 18.873 44.124 -53.78
5 24 38.429 10.988 -2.045 32.747 2.035 -3.306 34.785 10.514 -6.897 36.073 1.745 0.528
5 24 18.596 15.989 -54.584 16.709 21.793 -66.916 9.865 19.271 -66.993 22.647 20.092 -52.893
5 24 15.041 35.202 -75.99 15.466 32.56 -73.292 13.164 29.434 -73.544 16.128 35.426 -74.12
5 24 44.033 7.851 9.258 38.003 5.097 15.056 45.722 0.897 10.812 36.605 8.33 14.144
5 24 41.212 20.42 8.472 43.534 19.741 7.321 44.779 13.168 14.958 40.565 22.028 2.448
5 24 15.562 7.256 -9.103 21.9786 23.9965 -9.009 7.252 24 -9.115 21.775 9.3654 -9.079
5 24 22.647 20.092 -52.893 18.596 15.989 -54.584 16.709 21.793 -66.916 24.457 16.237 -44.756
5 24 30.813 12.978 10 33.632 17.28 20.683 32.205 33.691 15.188 33.33 7.096 18.751
5 24 19.975 43.969 -50.927 19.5 21.5949 -50.694 18.292 21.761 -53.876 21.771 25.761 -49.19
5 24 40.743 38.246 25.089 33.832 43.219 18.245 33.062 34.67 15.937 38.343 41.091 23.469
5 24 15.854 30.23 -81.532 15.213 29.79 -80.554 14.209 28.181 -82.091 16.646 29.453 -79.392
5 24 12.03 0 -17.722 13.803 -10.377 -0.651 14.648 -9 -11.808 10.576 0 -1.193
5 24 43.287 39.339 26.182 45.69 37.454 20.898 48.144 38.926 22.981 40.743 38.246 25.089
5 24 30.813 12.978 10 32.205 33.691 15.188 29.688 42.653 10 33.632 17.28 20.683
5 24 46.525 42.504 20.907 46.055 40.159 19.238 48.144 38.926 22.981 43.076 41.045 13.763
5 24 20.558 -1.405 -30.054 17.732 3.44 -34.084 19.282 -0.97 -30.058 19.45 4.874 -36.311
5 24 46.921 14.332 35.651 43.258 14.073 37.568 44.554 22.671 29.997 47.439 8.242 37.282
5 24 0 30.418 -84.195 10.062 51.771 -83.345 0 52.331 -85.352 13.162 32.745 -79.177
5 24 43.777 10.468 26.462 44.649 8.27 22.777 43.515 10.009 22.814 44.52 7.746 27.145
5 24 22.724 45.956 -64.108 22.041 37.282 -67.854 24.893 44.348 -54.946 19.3785 49.7444 -77.1441
5 24 35.961 5.936 24.957 44.361 6.705 22.701 37.446 8.731 15.074 38.95 6.173 30.611
5 24 24.447 62.04 -8.788 22.4641 58.866 -13.811 22.5092 62.118 -8.217 25.35 59.054 -13.725
5 24 17.025 27.254 -74.048 13.229 25.937 -76.107 14.597 24.89 -73.349 14.708 28.118 -76.951
5 24 21.771 25.761 -49.19 19.975 43.969 -50.927 22.826 43.94 -49.439 19.5 21.5949 -50.694
5 24 20.596 9.017 -43.747 25.914 2.939 -33.75 24.457 16.237 -44.756 19.707 0 -38.016
5 24 36.605 8.33 14.144 44.033 7.851 9.258 42.737 10.244 8.153 38.003 5.097 15.056
5 24 15.5728 46.2008 -67.3244 15.428 47.711 -72.114 14.807 47.008 -69.537 22.724 45.956 -64.108
5 24 33.632 17.28 20.683 32.205 33.691 15.188 30.813 12.978 10 34.626 29.887 22.61
5 24 18.112 -4.856 10 16.369 -4.582 -8.75 18.538 -5.4 -8.75 15.018 -3.595 10
5 24 13.164 29.434 -73.544 10.52 26.869 -76.645 11.877 25.436 -72.079 10.547 29.551 -78.201
5 24 41.212 20.42 8.472 40.565 22.028 2.448 39.427 22.828 2.947 43.534 19.741 7.321
5 24 22.041 37.282 -67.854 18.779 40.255 -79.358 19.3785 49.7444 -77.1441 18.131 27.482 -73.934
5 24 11.228 41.911 -86.742 0 42.151 -89.346 10.205 30.27 -85.487 0 53.198 -87.859
5 24 21.771 25.761 -49.19 13.293 26.869 -76.645 18.069 16.503 -48.408 16.128 35.426 -74.12
5 24 17.541 -9.877 10 16.369 -4.582 -8.75 18.138 -8.654 -8.75 15.018 -3.595 10
5 24 8.508 23.918 -82.023 0 23.859 -83.365 9.037 22.086 -77.116 0 30.418 -87.534
5 24 44.225 8.319 38.628 44.594 6.496 29.249 38.95 6.173 30.611 47.439 8.242 37.282
5 24 19.507 -9.141 -8.75 17.541 -9.877 10 18.138 -8.654 -8.75 19.494 -10.628 10
5 24 46.525 42.504 20.907 43.287 39.339 26.182 48.144 38.926 22.981 39.729 43.537 23.631
5 24 43.258 14.073 37.568 37.853 13.571 29.538 39.682 22.721 32.038 38.95 6.173 30.611
5 24 26.2 54.497 8.447 22.4534 58.146 6.278 22.3993 54.264 8.324 26.2 58.359 6.224
5 24 13.229 25.937 -76.107 13.5 23.263 -76.477 14.597 24.89 -73.349 13.23 24.908 -79.818
5 24 34.785 10.514 -6.897 38.429 10.988 -2.045 35.548 14.042 -6.748 32.747 2.035 -3.306
5 24 43.515 10.009 22.814 44.779 13.168 14.958 42.842 13.778 15.9 44.649 8.27 22.777
5 24 33.832 43.219 18.245 38.343 41.091 23.469 40.743 38.246 25.089 39.729 43.537 23.631
5 24 14.792 22.684 -72.993 9.865 19.271 -66.993 13.5 23.263 -76.477 16.709 21.793 -66.916
5 24 43.061 14.574 5.7 41.227 13.037 6.509 44.704 10.167 13.714 38.659 15.931 2.051
5 24 38.343 41.091 23.469 39.729 43.537 23.631 40.743 38.246 25.089 33.832 43.219 18.245
5 24 17.568 27.9803 -64.046 17.9113 45.2626 -61.5943 17.542 25.8376 -62.261 18.3225 45.7399 -64.0501
5 24 34.728 9.652 12.689 32.63 -0.71 10 36.618 -0.884 13.265 32.77 10.877 10
5 24 42.514 46.925 15.932 43.076 41.045 13.763 46.525 42.504 20.907 38.9 49.26 10.037
5 24 12.759 7.36 -44.536 20.596 9.017 -43.747 19.707 0 -38.016 11.343 14.261 -56.022
5 24 20.499 -13.068 -12.212 25.26 -5.299 -25.001 20.056 -7.831 -26.673 26.515 -8.872 -12.144
5 24 19.378 24.911 -66.584 17.918 25.876 -72.138 18.131 27.482 -73.934 16.476 23.762 -71.786
5 24 16.646 29.453 -79.392 14.965 28.911 -79.134 16.847 28.106 -77.351 15.213 29.79 -80.554
5 24 37.853 13.571 29.538 33.632 17.28 20.683 39.682 22.721 32.038 35.961 5.936 24.957
5 24 37.571 23.207 -1.604 43.316 30.074 2.508 37.616 29.768 -8.499 39.427 22.828 2.947
5 24 31.106 39.409 -24.1 32.238 43.4 -31.712 29.002 43.401 -30.879 34.133 39.516 -24.704
5 24 33.832 43.219 18.245 33.062 34.67 15.937 29.688 42.653 10 40.743 38.246 25.089
5 24 36.817 18.5 -1.818 35.548 14.042 -6.748 36.655 17.576 -1.522 37.616 29.768 -8.499
5 24 18.124 44.346 -56.628 24.893 44.348 -54.946 22.724 45.956 -64.108 19.17 44.303 -55.375
5 24 43.316 30.074 2.508 39.427 22.828 2.947 37.571 23.207 -1.604 40.383 23.458 5.811
5 24 23.152 31.374 -59.248 22.041 37.282 -67.854 24.893 44.348 -54.946 18.131 27.482 -73.934
5 24 19.494 -10.628 10 20.941 -8.427 -8.75 19.507 -9.141 -8.75 21.54 -9.526 10
5 24 18.124 44.346 -56.628 17.288 22.098 -56.95 18.523 22.754 -55.4 17.1974 44.7062 -58.7908
5 24 15.718 25.584 -72.777 17.025 27.254 -74.048 14.597 24.89 -73.349 16.816 26.44 -72.986
5 24 38.163 34.685 -5.096 37.517 38.889 -10.235 38.268 39.978 -3.162 37.616 29.768 -8.499
5 24 11.228 41.911 -86.742 11.403 52.147 -85.502 0 53.198 -87.859 18.779 40.255 -79.358
5 24 19.45 4.874 -36.311 18.069 16.503 -48.408 21.771 25.761 -49.19 0 3.935 -36.641
5 24 22.041 37.282 -67.854 24.893 44.348 -54.946 23.152 31.374 -59.248 22.724 45.956 -64.108
5 24 13.803 -10.377 -0.651 20.417 -15.43 -0.505 20.499 -13.068 -12.212 16.802 -14.401 10
5 24 30.813 12.978 10 33.33 7.096 18.751 30.977 11.279 10 33.632 17.28 20.683
5 24 38.659 15.931 2.051 42.738 6.173 4.772 41.227 13.037 6.509 38.429 10.988 -2.045
5 24 25.931 2.687 -18.146 19.45 4.874 -36.311 21.771 25.761 -49.19 20.558 -1.405 -30.054
5 24 17.541 -9.877 10 18.138 -8.654 -8.75 19.507 -9.141 -8.75 16.369 -4.582 -8.75
5 24 38.429 10.988 -2.045 36.073 1.745 0.528 32.747 2.035 -3.306 42.738 6.173 4.772
5 24 41.416 0.897 5.882 36.618 -0.884 13.265 45.722 0.897 10.812 32.63 -0.71 10
5 24 44.649 8.27 22.777 44.704 10.167 13.714 44.779 13.168 14.958 44.361 6.705 22.701
5 24 15.428 47.711 -72.114 14.512 29.448 -71.028 14.807 47.008 -69.537 15.466 32.56 -73.292
5 24 32.205 33.691 15.188 41.303 29.937 20.036 38.47 33.408 12.616 34.626 29.887 22.61
5 24 44.554 22.671 29.997 39.682 22.721 32.038 41.303 29.937 20.036 43.258 14.073 37.568
5 24 25.01 54.331 -16.415 22.4641 58.866 -13.811 25.35 59.054 -13.725 22.4006 54.295 -16.297
5 24 15.213 29.79 -80.554 16.646 29.453 -79.392 15.854 30.23 -81.532 14.965 28.911 -79.134
5 24 13.162 32.745 -79.177 16.128 35.426 -74.12 13.293 26.869 -76.645 15.205 50.095 -78.701
5 24 13.162 32.745 -79.177 13.293 26.869 -76.645 0 30.418 -84.195 16.128 35.426 -74.12
5 24 34.232 48.001 17.468 38.9 49.26 10.037 30.288 49.79 10 42.514 46.925 15.932
5 24 42.842 13.778 15.9 42.959 18.124 24.412 43.515 10.009 22.814 40.545 25.271 14.143
5 24 45.722 0.897 10.812 36.618 -0.884 13.265 39.249 -0.309 15.573 41.416 0.897 5.882
5 24 18.523 22.754 -55.4 18.124 44.346 -56.628 17.288 22.098 -56.95 19.17 44.303 -55.375
5 24 20.596 9.017 -43.747 18.596 15.989 -54.584 24.457 16.237 -44.756 11.343 14.261 -56.022
5 24 34.324 39.443 -10.043 26.2 40.799 -3.47 38.268 39.978 -3.162 26.2 39.946 -9.719
5 24 18.069 16.503 -48.408 21.771 25.761 -49.19 19.45 4.874 -36.311 13.293 26.869 -76.645
5 24 40.096 16.832 1.643 37.571 23.207 -1.604 36.817 18.5 -1.818 40.565 22.028 2.448
5 24 42.842 13.778 15.9 44.779 13.168 14.958 43.515 10.009 22.814 41.212 20.42 8.472
5 24 23.152 31.374 -59.248 19.378 24.911 -66.584 22.647 20.092 -52.893 18.131 27.482 -73.934
5 24 42.959 18.124 24.412 44.554 22.671 29.997 40.996 26.9 17.472 46.921 14.332 35.651
5 24 14.965 28.911 -79.134 13.804 28.93 -80.472 15.213 29.79 -80.554 13.055 27.022 -78.685
5 24 38.659 15.931 2.051 38.429 10.988 -2.045 36.655 17.576 -1.522 42.738 6.173 4.772
5 24 23.152 31.374 -59.248 18.131 27.482 -73.934 22.041 37.282 -67.854 19.378 24.911 -66.584
5 24 26.932 -11.613 10 27.106 -10.855 -0.933 32.63 -0.71 10 24.073 -14.172 10
5 24 25.26 -5.299 -25.001 20.056 -7.831 -26.673 20.499 -13.068 -12.212 19.707 0 -38.016
5 24 42.737 10.244 8.153 42.738 6.173 4.772 44.033 7.851 9.258 41.227 13.037 6.509
5 24 14.899 24.947 -66.955 14.807 47.008 -69.537 15.5728 46.2008 -67.3244 14.269 25.832 -69.58
5 24 31.106 39.409 -24.1 31.884 16.886 -10.64 21.771 25.761 -49.19 34.324 39.443 -10.043
5 24 38.343 41.091 23.469 40.743 38.246 25.089 33.832 43.219 18.245 39.729 43.537 23.631
5 24 15.562 7.256 -9.103 12.984 3.4 6.973 15.647 7.676 6.973 13.027 3.4 -9.135
5 24 20.596 9.017 -43.747 24.457 16.237 -44.756 25.914 2.939 -33.75 18.596 15.989 -54.584
5 24 47.439 8.242 37.282 43.258 14.073 37.568 44.225 8.319 38.628 46.921 14.332 35.651
5 24 14.597 24.89 -73.349 13.5 23.263 -76.477 14.792 22.684 -72.993 13.229 25.937 -76.107
5 24 15.5728 46.2008 -67.3244 14.899 24.947 -66.955 14.807 47.008 -69.537 17.568 27.9803 -64.046
5 24 19.3785 49.7444 -77.1441 15.205 50.095 -78.701 17.033 48.586 -74.311 11.403 52.147 -85.502
5 24 14.792 22.684 -72.993 16.709 21.793 -66.916 16.476 23.762 -71.786 9.865 19.271 -66.993
5 24 16.646 29.453 -79.392 18.131 27.482 -73.934 16.847 28.106 -77.351 18.779 40.255 -79.358
5 24 29.688 42.653 10 33.832 43.219 18.245 33.062 34.67 15.937 34.232 48.001 17.468
5 24 17.9113 45.2626 -61.5943 17.542 25.8376 -62.261 17.568 27.9803 -64.046 17.1974 44.7062 -58.7908
5 24 18.596 15.989 -54.584 11.343 14.261 -56.022 9.865 19.271 -66.993 20.596 9.017 -43.747
5 24 0 30.418 -84.195 13.162 32.745 -79.177 13.293 26.869 -76.645 10.062 51.771 -83.345
5 24 26.2 50.217 10 22.3993 54.264 8.324 26.2 54.497 8.447 26.185 42.754 10
5 24 38.003 5.097 15.056 45.722 0.897 10.812 39.249 -0.309 15.573 44.033 7.851 9.258
5 24 14.209 28.181 -82.091 15.213 29.79 -80.554 13.804 28.93 -80.472 15.854 30.23 -81.532
5 24 26.2 58.359 6.224 22.4534 58.146 6.278 24.522 61.278 3.294 26.2 54.497 8.447
5 24 21.771 25.761 -49.19 29.002 43.401 -30.879 22.826 43.94 -49.439 31.106 39.409 -24.1
5 24 32.238 43.4 -31.712 22.826 43.94 -49.439 24.893 44.348 -54.946 29.002 43.401 -30.879
5 24 31.106 39.409 -24.1 34.133 39.516 -24.704 34.324 39.443 -10.043 32.238 43.4 -31.712
5 24 38.268 39.978 -3.162 38.576 37.692 0.118 39.234 40.432 3.248 38.163 34.685 -5.096
5 24 17.1974 44.7062 -58.7908 16.743 22.969 -59.668 17.542 25.8376 -62.261 17.288 22.098 -56.95
5 24 24.522 61.278 3.294 22.4971 61.282 3.059 24.494 62.984 -2.726 22.4534 58.146 6.278
5 24 0 42.151 -89.346 10.205 30.27 -85.487 0 30.418 -87.534 11.228 41.911 -86.742
5 24 15.718 25.584 -72.777 16.476 23.762 -71.786 17.918 25.876 -72.138 14.597 24.89 -73.349
5 24 34.728 9.652 12.689 36.605 8.33 14.144 37.446 8.731 15.074 38.003 5.097 15.056
5 24 21.775 9.3654 -9.079 15.647 7.676 6.973 21.7745 9.3677 6.973 15.562 7.256 -9.103
5 24 14.807 47.008 -69.537 14.269 25.832 -69.58 14.512 29.448 -71.028 14.899 24.947 -66.955
5 24 14.209 28.181 -82.091 13.804 28.93 -80.472 13.055 27.022 -78.685 15.213 29.79 -80.554
5 24 19.378 24.911 -66.584 18.131 27.482 -73.934 17.918 25.876 -72.138 23.152 31.374 -59.248
5 24 44.554 22.671 29.997 43.258 14.073 37.568 46.921 14.332 35.651 39.682 22.721 32.038
5 24 34.324 39.443 -10.043 38.268 39.978 -3.162 26.2 40.799 -3.47 37.517 38.889 -10.235
5 24 40.545 25.271 14.143 41.212 20.42 8.472 40.383 23.458 5.811 42.842 13.778 15.9
5 24 29.002 43.401 -30.879 32.238 43.4 -31.712 31.106 39.409 -24.1 22.826 43.94 -49.439
5 24 19.975 43.969 -50.927 24.893 44.348 -54.946 19.17 44.303 -55.375 22.826 43.94 -49.439
5 24 24.447 62.04 -8.788 26.214 58.81 -2.523 24.494 62.984 -2.726 26.241 57.861 -5.809
5 24 38.268 39.978 -3.162 26.2 40.799 -3.47 34.324 39.443 -10.043 26.2 43.873 4.742
5 24 44.52 7.746 27.145 44.361 6.705 22.701 44.649 8.27 22.777 44.594 6.496 29.249
5 24 13.027 3.4 -9.135 7.252 24 -9.115 8.104 3.4 -8.962 15.562 7.256 -9.103
5 24 13.803 -10.377 -0.651 14.648 -9 -11.808 20.499 -13.068 -12.212 12.03 0 -17.722
5 24 10.576 0 -1.193 13.803 -10.377 -0.651 12.03 0 -17.722 10.454 0 10
5 24 33.33 7.096 18.751 34.728 9.652 12.689 37.446 8.731 15.074 30.977 11.279 10
5 24 40.743 38.246 25.089 39.729 43.537 23.631 38.343 41.091 23.469 43.287 39.339 26.182
5 24 25.931 2.687 -18.146 26.2 39.946 -9.719 27.317 3.455 -10.454 25.217 41.246 -16.946
5 24 37.446 8.731 15.074 35.961 5.936 24.957 44.361 6.705 22.701 33.33 7.096 18.751
5 24 8.508 23.918 -82.023 13.5 23.263 -76.477 13.23 24.908 -79.818 9.037 22.086 -77.116
5 24 24.073 -14.172 10 27.106 -10.855 -0.933 26.932 -11.613 10 20.417 -15.43 -0.505
5 24 43.316 30.074 2.508 40.383 23.458 5.811 39.427 22.828 2.947 47.829 26.962 12.372
5 24 21.771 25.761 -49.19 31.106 39.409 -24.1 29.002 43.401 -30.879 31.884 16.886 -10.64
5 24 22.4006 54.295 -16.297 25.217 41.246 -16.946 25.01 54.331 -16.415 21.554 -6.538 -18.979
5 24 22.647 20.092 -52.893 19.378 24.911 -66.584 16.709 21.793 -66.916 23.152 31.374 -59.248
5 24 21.54 -9.526 10 22.705 -5.008 -8.75 20.941 -8.427 -8.75 24.055 -4.251 10
5 24 8.875 24 -4.401 9.172 3.4 -4.401 9.708 24 0.376 6.514 3.4 -7.571
5 24 10.062 51.771 -83.345 0 53.198 -87.859 0 52.331 -85.352 11.403 52.147 -85.502
5 24 8.508 23.918 -82.023 10.205 30.27 -85.487 14.209 28.181 -82.091 0 30.418 -87.534
5 24 32.63 -0.71 10 27.106 -10.855 -0.933 32.747 2.035 -3.306 26.932 -11.613 10
5 24 0 30.418 -87.534 8.508 23.918 -82.023 0 23.859 -83.365 10.205 30.27 -85.487
5 24 44.649 8.27 22.777 44.361 6.705 22.701 44.52 7.746 27.145 44.704 10.167 13.714
5 24 21.554 -6.538 -18.979 19.08 -8.101 -12.162 21.5321 -8.093 -12.261 19.282 -0.97 -30.058
5 24 35.961 5.936 24.957 37.853 13.571 29.538 38.95 6.173 30.611 33.632 17.28 20.683
5 24 33.33 7.096 18.751 37.446 8.731 15.074 34.728 9.652 12.689 35.961 5.936 24.957
5 24 43.534 19.741 7.321 43.061 14.574 5.7 44.704 10.167 13.714 40.565 22.028 2.448
5 24 14.209 28.181 -82.091 8.508 23.918 -82.023 10.205 30.27 -85.487 13.23 24.908 -79.818
5 24 15.428 47.711 -72.114 16.128 35.426 -74.12 15.466 32.56 -73.292 17.033 48.586 -74.311
5 24 42.959 18.124 24.412 40.996 26.9 17.472 40.545 25.271 14.143 44.554 22.671 29.997
5 24 29.688 42.653 10 32.205 33.691 15.188 30.813 12.978 10 33.062 34.67 15.937
5 24 10.205 30.27 -85.487 11.228 41.911 -86.742 15.854 30.23 -81.532 0 42.151 -89.346
5 24 44.52 7.746 27.145 43.777 10.468 26.462 47.439 8.242 37.282 44.649 8.27 22.777
5 24 42.738 6.173 4.772 36.073 1.745 0.528 41.416 0.897 5.882 38.429 10.988 -2.045
5 24 24.494 62.984 -2.726 22.521 62.982 -2.726 22.5092 62.118 -8.217 22.4971 61.282 3.059
5 24 16.709 21.793 -66.916 9.865 19.271 -66.993 14.792 22.684 -72.993 18.596 15.989 -54.584
5 24 16.476 23.762 -71.786 16.709 21.793 -66.916 14.792 22.684 -72.993 19.378 24.911 -66.584
5 24 13.229 25.937 -76.107 14.708 28.118 -76.951 13.055 27.022 -78.685 17.025 27.254 -74.048
5 24 16.253 -5.194 -26.532 19.707 0 -38.016 15.581 0 -32.589 20.056 -7.831 -26.673
5 24 6.514 3.4 -7.571 7.252 24 -9.115 6.235 24 -7.571 8.104 3.4 -8.962
5 24 40.565 22.028 2.448 40.096 16.832 1.643 43.061 14.574 5.7 37.571 23.207 -1.604
5 24 16.816 26.44 -72.986 18.131 27.482 -73.934 17.025 27.254 -74.048 17.918 25.876 -72.138
5 24 39.234 40.432 3.248 39.222 43.312 5.033 38.268 39.978 -3.162 43.076 41.045 13.763
5 24 46.525 42.504 20.907 43.076 41.045 13.763 46.055 40.159 19.238 42.514 46.925 15.932
5 24 41.416 0.897 5.882 32.63 -0.71 10 36.618 -0.884 13.265 36.073 1.745 0.528
5 24 26.2 43.873 4.742 39.222 43.312 5.033 30.288 49.79 10 38.268 39.978 -3.162
5 24 22.724 45.956 -64.108 18.3225 45.7399 -64.0501 17.9113 45.2626 -61.5943 15.5728 46.2008 -67.3244
5 24 46.921 14.332 35.651 42.959 18.124 24.412 44.554 22.671 29.997 43.777 10.468 26.462
5 24 34.133 39.516 -24.704 34.324 39.443 -10.043 37.517 38.889 -10.235 31.106 39.409 -24.1
5 24 13.803 -10.377 -0.651 20.499 -13.068 -12.212 14.648 -9 -11.808 20.417 -15.43 -0.505
5 24 14.209 28.181 -82.091 13.055 27.022 -78.685 13.804 28.93 -80.472 13.23 24.908 -79.818
5 24 38.47 33.408 12.616 33.062 34.67 15.937 32.205 33.691 15.188 39.09 34.267 12.972
5 24 25.914 2.939 -33.75 19.707 0 -38.016 25.26 -5.299 -25.001 20.596 9.017 -43.747
5 24 22.4006 54.295 -16.297 25.01 54.331 -16.415 22.4641 58.866 -13.811 25.217 41.246 -16.946
5 24 26.185 42.754 10 21.978 24 10 26.227 12.729 10 22.3993 54.264 8.324
5 24 15.854 30.23 -81.532 10.205 30.27 -85.487 11.228 41.911 -86.742 14.209 28.181 -82.091
5 24 46.055 40.159 19.238 45.69 37.454 20.898 48.144 38.926 22.981 43.076 41.045 13.763
5 24 8.508 23.918 -82.023 9.037 22.086 -77.116 0 23.859 -83.365 13.5 23.263 -76.477
5 24 25.217 41.246 -16.946 21.554 -6.538 -18.979 25.931 2.687 -18.146 22.4006 54.295 -16.297
5 24 31.884 16.886 -10.64 25.931 2.687 -18.146 21.771 25.761 -49.19 27.317 3.455 -10.454
5 24 22.4534 58.146 6.278 24.522 61.278 3.294 26.2 58.359 6.224 22.4971 61.282 3.059
5 24 42.514 46.925 15.932 39.729 43.537 23.631 46.525 42.504 20.907 34.232 48.001 17.468
5 24 13.23 24.908 -79.818 8.508 23.918 -82.023 13.5 23.263 -76.477 14.209 28.181 -82.091
5 24 14.648 -9 -11.808 20.499 -13.068 -12.212 13.803 -10.377 -0.651 20.056 -7.831 -26.673
5 24 44.779 13.168 14.958 44.704 10.167 13.714 44.649 8.27 22.777 43.534 19.741 7.321
5 24 40.743 38.246 25.089 39.09 34.267 12.972 45.69 37.454 20.898 33.062 34.67 15.937
5 24 20.056 -7.831 -26.673 16.253 -5.194 -26.532 14.648 -9 -11.808 19.707 0 -38.016
5 24 17.542 25.8376 -62.261 17.1974 44.7062 -58.7908 16.743 22.969 -59.668 17.9113 45.2626 -61.5943
5 24 44.704 10.167 13.714 43.534 19.741 7.321 43.061 14.574 5.7 44.779 13.168 14.958
5 24 36.618 -0.884 13.265 34.728 9.652 12.689 38.003 5.097 15.056 32.63 -0.71 10
5 24 40.545 25.271 14.143 47.829 26.962 12.372 40.996 26.9 17.472 40.383 23.458 5.811
5 24 20.596 9.017 -43.747 11.343 14.261 -56.022 12.759 7.36 -44.536 18.596 15.989 -54.584
5 24 44.52 7.746 27.145 44.594 6.496 29.249 47.439 8.242 37.282 44.361 6.705 22.701
5 24 14.965 28.911 -79.134 16.847 28.106 -77.351 16.646 29.453 -79.392 14.708 28.118 -76.951
5 24 42.738 6.173 4.772 41.416 0.897 5.882 36.073 1.745 0.528 45.722 0.897 10.812
5 24 24.494 62.984 -2.726 22.4971 61.282 3.059 24.522 61.278 3.294 22.521 62.982 -2.726
5 24 39.222 43.312 5.033 43.076 41.045 13.763 38.9 49.26 10.037 39.234 40.432 3.248
5 24 18.112 -4.856 10 18.538 -5.4 -8.75 16.369 -4.582 -8.75 21.049 -5.454 -8.75
5 24 13.734 -10.73 10 13.803 -10.377 -0.651 10.454 0 10 16.802 -14.401 10
5 24 11.403 52.147 -85.502 15.205 50.095 -78.701 19.3785 49.7444 -77.1441 10.062 51.771 -83.345
5 24 15.205 50.095 -78.701 13.162 32.745 -79.177 16.128 35.426 -74.12 10.062 51.771 -83.345
5 24 0 3.869 -10.198 4.618 3.824 -11.847 17.732 3.44 -34.084 3.932 3.869 -9.679
5 24 39.729 43.537 23.631 33.832 43.219 18.245 38.343 41.091 23.469 34.232 48.001 17.468
5 24 15.718 25.584 -72.777 17.918 25.876 -72.138 16.816 26.44 -72.986 16.476 23.762 -71.786
5 24 38.47 33.408 12.616 39.234 40.432 3.248 39.09 34.267 12.972 38.576 37.692 0.118
5 24 6.945 24 7.043 15.647 7.676 6.973 12.984 3.4 6.973 21.9781 24 7.378
5 24 38.95 6.173 30.611 37.853 13.571 29.538 43.258 14.073 37.568 35.961 5.936 24.957
5 24 13.164 29.434 -73.544 11.877 25.436 -72.079 10.52 26.869 -76.645 14.512 29.448 -71.028
5 24 41.303 29.937 20.036 40.996 26.9 17.472 38.47 33.408 12.616 44.554 22.671 29.997
5 24 38.268 39.978 -3.162 26.2 43.873 4.742 26.2 40.799 -3.47 39.222 43.312 5.033
