4 25 -14.4 -10.1354 -29.8 -13.905 -10.2616 -29.595 -13.7 -10.429 -29.1 -13.905 -10.5396 -28.605
4 25 -14.4 -10.1354 -29.8 -13.905 -10.5396 -28.605 -14.4 -10.5286 -28.4 -14.895 -10.4024 -28.605
4 25 -16.4224 -10.236 -28.4436 -17.295 -10.3549 -27.405 -17.5 -10.1903 -27.9 -17.295 -10.097 -28.395
3 25 -17.295 -10.097 -28.395 -16.8 -10.1296 -28.6 -16.4224 -10.236 -28.4436
3 25 -16.1064 -10.4335 -27.8963 -16.4224 -10.236 -28.4436 -16.305 -10.2659 -28.395
4 25 -16.4224 -10.236 -28.4436 -16.1064 -10.4335 -27.8963 -16.305 -10.5269 -27.405 -16.8 -10.4943 -27.2
3 25 -16.8 -10.4943 -27.2 -17.295 -10.3549 -27.405 -16.4224 -10.236 -28.4436
3 25 -17.1813 -9.7617 -29.7579 -17.295 -9.7297 -29.805 -17.4957 -9.5652 -30.3025
4 25 -17.1813 -9.7617 -29.7579 -17.4957 -9.5652 -30.3025 -17.295 -9.4547 -30.795 -16.8 -9.4658 -31
4 25 -17.1813 -9.7617 -29.7579 -16.8 -9.4658 -31 -16.305 -9.592 -30.795 -16.1 -9.7594 -30.3
4 25 -17.1813 -9.7617 -29.7579 -16.1 -9.7594 -30.3 -16.305 -9.87 -29.805 -16.8 -9.8589 -29.6
4 25 -14.4 -9.4615 -32.2 -14.895 -9.7284 -31.005 -15.1 -9.561 -31.5 -14.895 -9.4504 -31.995
4 25 -14.4 -9.4615 -32.2 -13.905 -9.5876 -31.995 -13.7 -9.7551 -31.5 -13.905 -9.8656 -31.005
4 25 -14.4 -9.4615 -32.2 -13.905 -9.8656 -31.005 -14.4 -9.8546 -30.8 -14.895 -9.7284 -31.005
4 25 -14.318 -8.6219 -34.5661 -14.895 -8.9719 -33.405 -15.1 -8.7338 -33.9 -14.895 -8.5765 -34.395
3 25 -14.895 -8.5765 -34.395 -14.4 -8.5922 -34.6 -14.318 -8.6219 -34.5661
4 25 -14.318 -8.6219 -34.5661 -13.905 -8.7531 -34.395 -13.7 -8.9912 -33.9 -13.8711 -9.141 -33.487
4 25 -14.318 -8.6219 -34.5661 -13.905 -9.167 -33.405 -14.4 -9.1513 -33.2 -14.895 -8.9719 -33.405
4 25 -16.8 -8.5983 -33.4 -17.295 -8.978 -32.205 -17.5 -8.7399 -32.7 -17.295 -8.5826 -33.195
4 25 -16.8 -8.5983 -33.4 -16.305 -8.7778 -33.195 -16.1 -9.0159 -32.7 -16.305 -9.1732 -32.205
4 25 -16.8 -8.5983 -33.4 -16.305 -9.1732 -32.205 -16.8 -9.1575 -32 -17.295 -8.978 -32.205
4 25 -16.8 -8.1989 -34.4 -17.295 -8.0195 -34.605 -17.5 -7.7814 -35.1 -17.295 -7.6241 -35.595
4 25 -16.8 -8.1989 -34.4 -17.295 -7.6241 -35.595 -16.8 -7.6398 -35.8 -16.305 -7.8193 -35.595
4 25 -16.8 -8.1989 -34.4 -16.305 -7.8193 -35.595 -16.1 -8.0574 -35.1 -16.305 -8.2146 -34.605
4 4 -14.895 -10.7984 -27.195 -16.1064 -10.4335 -27.8963 -14.895 -10.4024 -28.605 -14.4 -10.8094 -27.4
3 4 -14.4 -10.8094 -27.4 -14.895 -10.4024 -28.605 -14.4 -10.5286 -28.4
4 4 -16.1064 -10.4335 -27.8963 -16.305 -10.2659 -28.395 -15.1 -10.235 -29.1 -14.895 -10.4024 -28.605
4 4 -16.8 -8.5983 -33.4 -16.8 -8.1989 -34.4 -16.305 -8.2146 -34.605 -16.305 -8.7778 -33.195
4 4 -14.895 -10.1244 -29.595 -15.1 -10.235 -29.1 -16.305 -9.87 -29.805 -16.1 -9.7594 -30.3
4 4 -14.895 -10.1244 -29.595 -14.895 -9.7284 -31.005 -14.4 -9.8546 -30.8 -14.4 -10.1354 -29.8
4 4 -16.305 -9.592 -30.795 -15.1 -9.561 -31.5 -14.895 -9.7284 -31.005 -16.1 -9.7594 -30.3
3 4 -14.895 -10.1244 -29.595 -16.1 -9.7594 -30.3 -14.895 -9.7284 -31.005
4 4 -16.305 -9.87 -29.805 -15.1 -10.235 -29.1 -16.305 -10.2659 -28.395 -16.8 -9.8589 -29.6
4 25 -18.5 -12.6133 -17.1 -19.695 -12.4343 -16.605 -19.9 -12.2838 -17.1 -19.695 -12.2298 -17.595
4 25 -18.5 -12.6133 -17.1 -19.695 -12.2298 -17.595 -19.2 -12.3039 -17.8 -18.705 -12.4627 -17.595
4 25 -18.5 -12.6133 -17.1 -18.705 -12.6673 -16.605 -19.2 -12.5931 -16.4 -19.695 -12.4343 -16.605
4 25 -19.695 -11.9384 -19.005 -19.9 -11.7879 -19.5 -19.7828 -11.7571 -19.7828 -19.2 -12.0973 -18.8
4 25 -19.7828 -11.7571 -19.7828 -19.695 -11.7253 -19.995 -19.2 -11.7793 -20.2 -18.705 -11.9298 -19.995
4 25 -19.7828 -11.7571 -19.7828 -18.705 -11.9298 -19.995 -18.5 -12.0887 -19.5 -18.705 -12.1628 -19.005
4 25 -20.9 -11.8005 -18.3 -22.095 -11.6216 -17.805 -22.3 -11.471 -18.3 -22.095 -11.417 -18.795
4 25 -20.9 -11.8005 -18.3 -22.095 -11.417 -18.795 -21.6 -11.4912 -19 -21.105 -11.65 -18.795
4 25 -20.9 -11.8005 -18.3 -21.105 -11.8545 -17.805 -21.6 -11.7804 -17.6 -22.095 -11.6216 -17.805
4 25 -21.2586 -11.1049 -21.2586 -22.095 -11.1257 -20.205 -22.3 -10.9752 -20.7 -22.095 -10.9212 -21.195
3 25 -22.095 -10.9212 -21.195 -21.6 -10.9953 -21.4 -21.2586 -11.1049 -21.2586
4 25 -21.2586 -11.1049 -21.2586 -20.9 -11.3047 -20.7 -21.105 -11.3587 -20.205 -21.6 -11.2845 -20
3 25 -21.6 -11.2845 -20 -22.095 -11.1257 -20.205 -21.2586 -11.1049 -21.2586
4 25 -19.2 -11.2145 -22.6 -19.695 -11.3935 -21.405 -19.9 -11.2346 -21.9 -19.695 -11.1605 -22.395
4 25 -19.2 -11.2145 -22.6 -18.705 -11.365 -22.395 -18.5 -11.5239 -21.9 -18.705 -11.598 -21.405
4 25 -19.2 -11.2145 -22.6 -18.705 -11.598 -21.405 -19.2 -11.544 -21.2 -19.695 -11.3935 -21.405
4 25 -18.5512 -10.9776 -24.1763 -19.695 -10.8286 -23.805 -19.9 -10.6698 -24.3 -19.695 -10.5957 -24.795
3 25 -18.5512 -10.9776 -24.1763 -19.695 -10.5957 -24.795 -19.1895 -10.65 -25.0081
4 25 -18.5512 -10.9776 -24.1763 -19.1895 -10.65 -25.0081 -18.705 -10.7897 -24.795 -18.5 -10.9543 -24.3
4 25 -18.5512 -10.9776 -24.1763 -18.705 -11.0332 -23.805 -19.2 -10.9792 -23.6 -19.695 -10.8286 -23.805
4 25 -21.6 -10.4362 -23.8 -22.095 -10.6152 -22.605 -22.3 -10.4563 -23.1 -22.095 -10.3822 -23.595
4 25 -21.6 -10.4362 -23.8 -21.105 -10.5867 -23.595 -20.9 -10.7456 -23.1 -21.105 -10.8197 -22.605
4 25 -21.6 -10.4362 -23.8 -21.105 -10.8197 -22.605 -21.6 -10.7657 -22.4 -22.095 -10.6152 -22.605
4 25 -21.6 -9.8714 -26.2 -22.095 -10.0504 -25.005 -22.3 -9.8915 -25.5 -22.095 -9.8174 -25.995
4 25 -21.6 -9.8714 -26.2 -21.105 -10.0219 -25.995 -20.9 -10.1808 -25.5 -21.105 -10.2549 -25.005
4 25 -21.6 -9.8714 -26.2 -21.105 -10.2549 -25.005 -21.6 -10.2009 -24.8 -22.095 -10.0504 -25.005
4 4 -19.695 -12.2298 -17.595 -19.9 -12.2838 -17.1 -21.105 -11.8545 -17.805 -20.9 -11.8005 -18.3
4 4 -19.695 -12.2298 -17.595 -20.9 -11.8005 -18.3 -19.695 -11.9384 -19.005 -19.2 -12.3039 -17.8
4 4 -19.2 -12.3039 -17.8 -19.695 -11.9384 -19.005 -19.2 -12.0973 -18.8 -18.705 -12.4627 -17.595
4 4 -20.9 -11.8005 -18.3 -21.105 -11.65 -18.795 -19.9 -11.7879 -19.5 -19.695 -11.9384 -19.005
4 4 -21.6 -11.4912 -19 -21.6 -11.2845 -20 -21.105 -11.3587 -20.205 -21.105 -11.65 -18.795
4 4 -21.6 -10.4362 -23.8 -21.6 -10.2009 -24.8 -21.105 -10.2549 -25.005 -21.105 -10.5867 -23.595
4 4 -19.695 -11.7253 -19.995 -19.695 -11.3935 -21.405 -19.2 -11.544 -21.2 -19.2 -11.7793 -20.2
4 4 -20.9 -10.7456 -23.1 -19.695 -10.8286 -23.805 -19.695 -11.1605 -22.395 -19.9 -11.2346 -21.9
4 4 -21.105 -10.8197 -22.605 -20.9 -10.7456 -23.1 -19.9 -11.2346 -21.9 -21.105 -11.1516 -21.195
4 4 -21.105 -11.1516 -21.195 -19.9 -11.2346 -21.9 -19.695 -11.3935 -21.405 -21.0414 -11.2008 -21.0414
4 4 -19.9 -11.7879 -19.5 -21.105 -11.65 -18.795 -21.105 -11.3587 -20.205 -19.7828 -11.7571 -19.7828
4 4 -19.695 -11.1605 -22.395 -19.695 -10.8286 -23.805 -19.2 -10.9792 -23.6 -19.2 -11.2145 -22.6
4 25 -19.2 -10.025 -27.4 -19.695 -10.2503 -26.205 -19.9 -10.0857 -26.7 -19.695 -9.9924 -27.195
4 25 -19.2 -10.025 -27.4 -18.705 -10.1645 -27.195 -18.5 -10.3291 -26.7 -18.705 -10.4224 -26.205
4 25 -19.2 -10.025 -27.4 -18.705 -10.4224 -26.205 -19.2 -10.3897 -26 -19.695 -10.2503 -26.205
4 25 -19.2 -9.7646 -28.4 -19.695 -9.6251 -28.605 -19.9 -9.4605 -29.1 -19.695 -9.3672 -29.595
4 25 -19.2 -9.7646 -28.4 -19.695 -9.3672 -29.595 -19.2 -9.3999 -29.8 -18.705 -9.5393 -29.595
4 25 -19.2 -9.7646 -28.4 -18.705 -9.5393 -29.595 -18.5 -9.7039 -29.1 -18.705 -9.7972 -28.605
4 25 -21.8649 -9.2766 -28.4948 -22.095 -9.4856 -27.405 -22.3 -9.3267 -27.9 -22.1004 -9.25 -28.4012
4 25 -21.8649 -9.2766 -28.4948 -21.6 -9.2953 -28.6 -21.105 -9.4347 -28.395 -20.9 -9.5993 -27.9
4 25 -21.8649 -9.2766 -28.4948 -21.0783 -9.6804 -27.4696 -21.6 -9.6361 -27.2 -22.095 -9.4856 -27.405
4 25 -21.6 -8.4252 -31 -22.095 -8.7456 -29.805 -22.3 -8.5115 -30.3 -22.095 -8.3788 -30.795
4 25 -21.6 -8.4252 -31 -21.105 -8.6236 -30.795 -20.9 -8.8576 -30.3 -21.105 -8.9903 -29.805
4 25 -21.6 -8.4252 -31 -21.105 -8.9903 -29.805 -21.6 -8.9439 -29.6 -22.095 -8.7456 -29.805
4 25 -19.2 -8.574 -32.2 -19.695 -8.8943 -31.005 -19.9 -8.6603 -31.5 -19.695 -8.5276 -31.995
4 25 -19.2 -8.574 -32.2 -18.705 -8.7723 -31.995 -18.5 -9.0064 -31.5 -18.705 -9.1391 -31.005
4 25 -19.2 -8.574 -32.2 -18.705 -9.1391 -31.005 -19.2 -9.0926 -30.8 -19.695 -8.8943 -31.005
4 25 -19.1764 -8.2043 -33.2136 -19.695 -8.0052 -33.405 -19.9 -7.7711 -33.9 -19.7633 -7.6826 -34.23
4 25 -19.1764 -8.2043 -33.2136 -19.695 -7.6302 -34.395 -19.2 -7.6459 -34.6 -18.705 -7.8254 -34.395
4 25 -19.1764 -8.2043 -33.2136 -18.705 -7.8254 -34.395 -18.5 -8.0635 -33.9 -18.705 -8.2208 -33.405
4 25 -22.095 -7.8564 -32.205 -22.3 -7.6224 -32.7 -22.095 -7.4897 -33.195 -21.6 -8.0548 -32
4 25 -22.095 -7.4897 -33.195 -21.6 -7.5361 -33.4 -21.105 -7.7344 -33.195 -20.9 -7.9685 -32.7
4 25 -22.095 -7.4897 -33.195 -20.9 -7.9685 -32.7 -21.105 -8.1012 -32.205 -21.6 -8.0548 -32
4 4 -19.695 -9.9924 -27.195 -20.9 -9.5993 -27.9 -19.695 -9.6251 -28.605 -19.2 -10.025 -27.4
3 4 -19.2 -10.025 -27.4 -19.695 -9.6251 -28.605 -19.2 -9.7646 -28.4
4 4 -20.9 -9.5993 -27.9 -21.105 -9.4347 -28.395 -19.9 -9.4605 -29.1 -19.695 -9.6251 -28.605
4 4 -21.6 -8.4252 -31 -21.6 -8.0548 -32 -21.105 -8.1012 -32.205 -21.105 -8.6236 -30.795
4 4 -20.9 -7.9685 -32.7 -19.695 -8.0052 -33.405 -19.695 -8.5276 -31.995 -19.9 -8.6603 -31.5
4 4 -21.105 -8.1012 -32.205 -20.9 -7.9685 -32.7 -19.9 -8.6603 -31.5 -21.105 -8.6236 -30.795
4 4 -21.105 -8.6236 -30.795 -19.9 -8.6603 -31.5 -19.695 -8.8943 -31.005 -20.9 -8.8576 -30.3
4 4 -19.695 -8.5276 -31.995 -19.695 -8.0052 -33.405 -19.1764 -8.2043 -33.2136 -19.2 -8.574 -32.2
4 25 -24 -11.1541 -17.8 -24.495 -11.2329 -16.605 -24.7 -11.0934 -17.1 -24.495 -11.0608 -17.595
4 25 -24 -11.1541 -17.8 -23.505 -11.3187 -17.595 -23.3 -11.4581 -17.1 -23.505 -11.4907 -16.605
4 25 -24 -11.1541 -17.8 -23.505 -11.4907 -16.605 -24 -11.3974 -16.4 -24.495 -11.2329 -16.605
4 25 -24 -10.6784 -20.2 -24.495 -10.8088 -19.005 -24.7 -10.6583 -19.5 -24.495 -10.6043 -19.995
4 25 -24 -10.6784 -20.2 -23.505 -10.8373 -19.995 -23.3 -10.9878 -19.5 -23.505 -11.0418 -19.005
4 25 -24 -10.6784 -20.2 -23.505 -11.0418 -19.005 -24 -10.9677 -18.8 -24.495 -10.8088 -19.005
4 25 -26.5054 -10.3004 -18.9563 -26.4 -10.3203 -19 -25.905 -10.4849 -18.795 -25.7 -10.6243 -18.3
4 25 -26.5054 -10.3004 -18.9563 -25.7 -10.6243 -18.3 -25.905 -10.657 -17.805 -25.9588 -10.6468 -17.7828
4 25 -26.895 -9.9819 -20.205 -27.1 -9.8425 -20.7 -26.182 -10.1876 -20.0903 -26.4 -10.1465 -20
4 25 -26.182 -10.1876 -20.0903 -26.895 -9.7915 -21.195 -26.4 -9.8657 -21.4 -25.905 -10.0245 -21.195
4 25 -26.182 -10.1876 -20.0903 -25.905 -10.0245 -21.195 -25.7 -10.175 -20.7 -25.905 -10.2291 -20.205
4 25 -24 -10.1826 -22.6 -24.495 -10.313 -21.405 -24.7 -10.1624 -21.9 -24.495 -10.1084 -22.395
4 25 -24 -10.1826 -22.6 -23.505 -10.3414 -22.395 -23.3 -10.4919 -21.9 -23.505 -10.5459 -21.405
4 25 -24 -10.1826 -22.6 -23.505 -10.5459 -21.405 -24 -10.4718 -21.2 -24.495 -10.313 -21.405
4 25 -24.495 -9.8171 -23.805 -24.7 -9.6666 -24.3 -23.7172 -10.0183 -23.7172 -24 -9.9759 -23.6
4 25 -23.7172 -10.0183 -23.7172 -24.495 -9.6039 -24.795 -24 -9.658 -25 -23.505 -9.8085 -24.795
4 25 -23.7172 -10.0183 -23.7172 -23.505 -9.8085 -24.795 -23.3 -9.9673 -24.3 -23.505 -10.0415 -23.805
4 25 -26.4 -9.3698 -23.8 -26.895 -9.5002 -22.605 -27.1 -9.3497 -23.1 -26.895 -9.2957 -23.595
4 25 -26.4 -9.3698 -23.8 -25.905 -9.5287 -23.595 -25.7 -9.6792 -23.1 -25.905 -9.7332 -22.605
4 25 -26.4 -9.3698 -23.8 -25.905 -9.7332 -22.605 -26.4 -9.6591 -22.4 -26.895 -9.5002 -22.605
4 25 -26.895 -8.9006 -25.005 -27.1 -8.6866 -25.5 -26.895 -8.6098 -25.995 -26.4 -9.1266 -24.8
4 25 -26.895 -8.6098 -25.995 -25.7 -9.1552 -25.5 -25.8746 -9.25 -24.9783 -26.4 -9.1266 -24.8
4 4 -24.495 -11.0608 -17.595 -24.7 -11.0934 -17.1 -25.905 -10.657 -17.805 -25.7 -10.6243 -18.3
4 4 -26.4 -9.8657 -21.4 -26.4 -9.6591 -22.4 -25.905 -9.7332 -22.605 -25.905 -10.0245 -21.195
4 4 -24.495 -10.6043 -19.995 -24.7 -10.6583 -19.5 -25.905 -10.2291 -20.205 -25.7 -10.175 -20.7
4 4 -24.495 -10.6043 -19.995 -24.495 -10.313 -21.405 -24 -10.4718 -21.2 -24 -10.6784 -20.2
4 4 -25.7 -9.6792 -23.1 -24.495 -9.8171 -23.805 -24.495 -10.1084 -22.395 -24.7 -10.1624 -21.9
4 4 -25.905 -9.7332 -22.605 -25.7 -9.6792 -23.1 -24.7 -10.1624 -21.9 -25.905 -10.0245 -21.195
4 4 -25.905 -10.0245 -21.195 -24.7 -10.1624 -21.9 -24.495 -10.313 -21.405 -25.7 -10.175 -20.7
3 4 -24.495 -10.6043 -19.995 -25.7 -10.175 -20.7 -24.495 -10.313 -21.405
4 4 -24.495 -10.1084 -22.395 -24.495 -9.8171 -23.805 -24 -9.9759 -23.6 -24 -10.1826 -22.6
4 25 -24.5416 -9.25 -26.2581 -24.7 -9.0555 -26.7 -24.495 -8.9501 -27.195 -24 -9.0269 -27.4
3 25 -24.5416 -9.25 -26.2581 -24 -9.0269 -27.4 -23.4917 -9.25 -27.1798
4 25 -24.5416 -9.25 -26.2581 -23.4917 -9.25 -27.1798 -23.3 -9.4025 -26.7 -23.505 -9.4766 -26.205
3 25 -24 -9.4226 -26 -24.5416 -9.25 -26.2581 -23.505 -9.4766 -26.205
4 25 -24 -8.2236 -29.8 -24.495 -8.4782 -28.605 -24.7 -8.2522 -29.1 -24.495 -8.1468 -29.595
4 25 -24 -8.2236 -29.8 -23.505 -8.4377 -29.595 -23.3 -8.6636 -29.1 -23.505 -8.769 -28.605
4 25 -24 -8.2236 -29.8 -23.505 -8.769 -28.605 -24 -8.6922 -28.4 -24.495 -8.4782 -28.605
4 25 -25.905 -8.4655 -27.405 -26.895 -8.1746 -27.405 -27.1 -7.9487 -27.9 -26.895 -7.8432 -28.395
4 25 -25.905 -8.4655 -27.405 -26.895 -7.8432 -28.395 -26.4 -7.9201 -28.6 -25.905 -8.1341 -28.395
3 25 -25.905 -8.4655 -27.405 -25.905 -8.1341 -28.395 -25.7 -8.36 -27.9
3 25 -26.4 -8.3886 -27.2 -26.895 -8.1746 -27.405 -25.905 -8.4655 -27.405
4 25 -26.4 -7.1168 -31 -26.895 -7.3713 -29.805 -27.1 -7.1454 -30.3 -26.895 -7.04 -30.795
4 25 -26.4 -7.1168 -31 -25.905 -7.3308 -30.795 -25.7 -7.5568 -30.3 -25.905 -7.6622 -29.805
4 25 -26.4 -7.1168 -31 -25.905 -7.6622 -29.805 -26.4 -7.5854 -29.6 -26.895 -7.3713 -29.805
4 25 -23.7221 -7.9321 -30.9151 -24.495 -7.6749 -31.005 -24.7 -7.449 -31.5 -24.5145 -7.3536 -31.9478
4 25 -23.7221 -7.9321 -30.9151 -24.5145 -7.3536 -31.9478 -24 -7.3873 -32.2 -23.505 -7.5857 -31.995
4 25 -23.7221 -7.9321 -30.9151 -23.505 -7.5857 -31.995 -23.3 -7.8197 -31.5 -23.505 -7.9524 -31.005
3 25 -24 -7.8889 -30.8 -24.495 -7.6749 -31.005 -23.7221 -7.9321 -30.9151
4 4 -24.495 -8.9501 -27.195 -24.7 -9.0555 -26.7 -25.905 -8.4655 -27.405 -25.7 -8.36 -27.9
4 4 -24.495 -8.9501 -27.195 -25.7 -8.36 -27.9 -24.495 -8.4782 -28.605 -24 -9.0269 -27.4
4 4 -24 -9.0269 -27.4 -24.495 -8.4782 -28.605 -24 -8.6922 -28.4 -23.4917 -9.25 -27.1798
4 4 -25.7 -8.36 -27.9 -25.905 -8.1341 -28.395 -24.7 -8.2522 -29.1 -24.495 -8.4782 -28.605
4 4 -26.4 -7.9201 -28.6 -26.4 -7.5854 -29.6 -25.905 -7.6622 -29.805 -25.905 -8.1341 -28.395
3 4 -26.895 -7.04 -30.795 -24.9699 -7.0211 -32.5413 -26.4 -7.1168 -31
4 4 -25.905 -7.3308 -30.795 -26.4 -7.1168 -31 -24.9699 -7.0211 -32.5413 -24.7 -7.449 -31.5
4 4 -24.495 -8.1468 -29.595 -24.7 -8.2522 -29.1 -25.905 -7.6622 -29.805 -25.7 -7.5568 -30.3
4 4 -24.495 -8.1468 -29.595 -24.495 -7.6749 -31.005 -24 -7.8889 -30.8 -24 -8.2236 -29.8
3 4 -24.7 -7.449 -31.5 -24.9699 -7.0211 -32.5413 -24.5145 -7.3536 -31.9478
4 4 -25.905 -7.3308 -30.795 -24.7 -7.449 -31.5 -24.495 -7.6749 -31.005 -25.7 -7.5568 -30.3
3 4 -24.495 -8.1468 -29.595 -25.7 -7.5568 -30.3 -24.495 -7.6749 -31.005
3 4 -25.905 -8.1341 -28.395 -25.905 -7.6622 -29.805 -24.7 -8.2522 -29.1
4 4 -24 -7.3873 -32.2 -24.5145 -7.3536 -31.9478 -24.9699 -7.0211 -32.5413 -22.095 -7.4897 -33.195
4 25 -31.8586 -7.0645 -25.6 -31.695 -7.0032 -25.995 -31.2 -7.1086 -26.2 -30.705 -7.3345 -25.995
3 25 -30.5414 -7.5053 -25.6 -31.8586 -7.0645 -25.6 -30.705 -7.3345 -25.995
4 25 -28.1 -7.9993 -26.7 -29.295 -7.7447 -26.205 -29.5 -7.5307 -26.7 -29.295 -7.4539 -27.195
4 25 -28.1 -7.9993 -26.7 -29.295 -7.4539 -27.195 -28.8 -7.5593 -27.4 -28.305 -7.7852 -27.195
4 25 -28.1 -7.9993 -26.7 -28.305 -8.0761 -26.205 -28.8 -7.9707 -26 -29.295 -7.7447 -26.205
4 25 -29.295 -7.0395 -28.605 -29.5 -6.8255 -29.1 -28.5172 -7.3257 -28.5172 -28.8 -7.2654 -28.4
4 25 -28.5172 -7.3257 -28.5172 -29.295 -6.7364 -29.595 -28.8 -6.8132 -29.8 -28.305 -7.0273 -29.595
4 25 -28.5172 -7.3257 -28.5172 -28.305 -7.0273 -29.595 -28.1 -7.2532 -29.1 -28.305 -7.3586 -28.605
4 25 -30.705 -6.9202 -27.405 -31.695 -6.5888 -27.405 -31.879 -6.3967 -27.8492 -31.0157 -6.4875 -28.5237
4 25 -30.705 -6.9202 -27.405 -31.0157 -6.4875 -28.5237 -30.705 -6.6293 -28.395 -30.5 -6.8434 -27.9
3 25 -31.2 -6.8148 -27.2 -31.695 -6.5888 -27.405 -30.705 -6.9202 -27.405
4 4 -29.295 -7.4539 -27.195 -29.5 -7.5307 -26.7 -30.705 -6.9202 -27.405 -30.5 -6.8434 -27.9
4 4 -29.295 -7.4539 -27.195 -30.5 -6.8434 -27.9 -29.295 -7.0395 -28.605 -28.8 -7.5593 -27.4
3 4 -28.8 -7.5593 -27.4 -29.295 -7.0395 -28.605 -28.8 -7.2654 -28.4
4 4 -30.5 -6.8434 -27.9 -30.705 -6.6293 -28.395 -29.5 -6.8255 -29.1 -29.295 -7.0395 -28.605
4 4 -30.705 -6.6293 -28.395 -31.0157 -6.4875 -28.5237 -29.6167 -6.6346 -29.6167 -29.5 -6.8255 -29.1
4 25 0 -9.25 -36 -.7 -9.0962 -36.3 -.495 -8.8822 -36.795 0 -8.8056 -37
4 25 0 -9.25 -36 0 -9.375 -35.6 -.495 -9.3007 -35.805 -.5604 -9.25 -35.9631
4 25 -2.4 -8.2019 -38.2 -2.895 -8.7185 -37.005 -3.1 -8.4925 -37.5 -2.895 -8.2786 -37.995
4 25 -2.4 -8.2019 -38.2 -1.905 -8.3076 -37.995 -1.7 -8.5335 -37.5 -1.905 -8.7475 -37.005
4 25 -2.4 -8.2019 -38.2 -1.905 -8.7475 -37.005 -2.4 -8.8242 -36.8 -2.895 -8.7185 -37.005
4 25 -4.698 -9.25 -35.6904 -5.295 -9.1481 -35.805 -5.5 -8.9141 -36.3 -5.295 -8.7156 -36.795
4 25 -4.698 -9.25 -35.6904 -4.8 -8.665 -37 -4.305 -8.7706 -36.795 -4.1 -8.9966 -36.3
4 25 -4.698 -9.25 -35.6904 -4.1 -8.9966 -36.3 -4.305 -9.2106 -35.805 -4.5598 -9.25 -35.6995
4 25 -6.5 -8.303 -37.5 -7.695 -8.4155 -37.005 -7.9 -8.1814 -37.5 -7.695 -7.983 -37.995
4 25 -6.5 -8.303 -37.5 -7.695 -7.983 -37.995 -7.2 -7.9364 -38.2 -6.705 -8.0689 -37.995
4 25 -6.5 -8.303 -37.5 -6.705 -8.5014 -37.005 -7.2 -8.548 -36.8 -7.695 -8.4155 -37.005
4 4 -7.2 -8.9849 -35.8 -7.2 -8.548 -36.8 -6.705 -8.5014 -37.005 -6.705 -9.1174 -35.595
4 25 -9.8823 -8.2788 -36.8831 -10.095 -8.7031 -35.805 -10.3 -8.465 -36.3 -10.095 -8.2856 -36.795
4 25 -9.8823 -8.2788 -36.8831 -9.6 -8.2522 -37 -9.105 -8.3848 -36.795 -8.9 -8.6188 -36.3
4 25 -9.8823 -8.2788 -36.8831 -8.9 -8.6188 -36.3 -9.105 -8.8173 -35.805 -9.5447 -8.8587 -35.6229
3 25 -9.5447 -8.8587 -35.6229 -10.095 -8.7031 -35.805 -9.8823 -8.2788 -36.8831
4 25 -12.6085 -7.722 -37.2791 -11.3384 -7.7712 -37.5928 -11.3 -7.8159 -37.5 -11.505 -7.9953 -37.005
4 25 -12.6085 -7.722 -37.2791 -11.505 -7.9953 -37.005 -12 -8.011 -36.8 -12.495 -7.8538 -37.005
4 4 -12 -8.4329 -35.8 -12 -8.011 -36.8 -11.505 -7.9953 -37.005 -11.505 -8.5901 -35.595
4 25 -14.818 -8.0412 -35.7732 -14.895 -8.0133 -35.805 -15.1 -7.7752 -36.3 -15.0681 -7.7508 -36.3769
4 25 -14.818 -8.0412 -35.7732 -14.9322 -7.6318 -36.7051 -14.1528 -7.662 -36.8976 -13.905 -7.7408 -36.795
4 25 -14.818 -8.0412 -35.7732 -13.905 -7.7408 -36.795 -13.7 -7.9789 -36.3 -13.905 -8.1583 -35.805
3 25 -14.4 -8.1741 -35.6 -14.818 -8.0412 -35.7732 -13.905 -8.1583 -35.805
4 25 0 -7.9167 -39 -.495 -8.2555 -38.205 -.7 -8.0295 -38.7 -.5918 -7.9166 -38.9612
3 25 0 -8.3611 -38 -.495 -8.2555 -38.205 0 -7.9167 -39
4 25 -5.295 -8.0996 -38.205 -5.4623 -7.9086 -38.609 -5.0897 -7.9159 -38.6664 -5.0137 -8.1749 -38.0885
4 25 -5.0897 -7.9159 -38.6664 -4.1126 -7.916 -38.7305 -4.305 -8.1439 -38.205 -4.8 -8.2205 -38
4 25 -2.093 -14.4597 -15.9 -3.1 -14.4236 -15.9 -2.895 -14.3418 -16.395 -2.4 -14.3226 -16.6
4 25 -1.905 -14.3712 -16.395 -1.7 -14.4645 -15.9 -2.093 -14.4597 -15.9 -2.1727 -14.3477 -16.5059
4 25 -6.5861 -14.2449 -15.9 -7.9 -14.1381 -15.9 -7.695 -14.0732 -16.395 -7.2 -14.0797 -16.6
4 25 -6.705 -14.1518 -16.395 -6.5 -14.25 -15.9 -6.5861 -14.2449 -15.9 -6.809 -14.1381 -16.438
4 25 -12.2006 -13.7259 -15.9 -12.495 -13.6203 -16.395 -12 -13.6394 -16.6 -11.505 -13.7212 -16.395
3 25 -11.3 -13.8178 -15.9 -12.2006 -13.7259 -15.9 -11.505 -13.7212 -16.395
4 25 -16.1 -13.2499 -15.9 -17.5 -13.0566 -15.9 -17.295 -13.0249 -16.395 -16.8 -13.0684 -16.6
