5 24 28.861 14.045 17.052 29.419 19.528 17.227 28.839 14.166 17.902 29.437 18.882 16.233
5 24 29.419 19.528 17.227 28.839 14.166 17.902 28.861 14.045 17.052 29.405 20.071 18.061
2 24 29.405 20.071 18.061 28.839 14.166 17.902
5 24 8.497 28.584 18.113 11.012 25.957 17.46 6.488 24.651 18.093 10.267 29.274 18.002
5 24 11.012 25.957 17.46 6.488 24.651 18.093 8.497 28.584 18.113 9.184 22.528 17.731
2 24 6.488 24.651 18.093 8.497 28.584 18.113
5 24 12.222 22.464 17.555 12.409 25.969 17.565 14.524 22.573 17.401 11.012 25.957 17.46
5 24 12.409 25.969 17.565 14.524 22.573 17.401 12.222 22.464 17.555 14.582 26.067 17.308
5 24 12.409 25.969 17.565 14.582 26.067 17.308 14.524 22.573 17.401 12.96 30.446 17.439
5 24 14.582 26.067 17.308 14.524 22.573 17.401 12.409 25.969 17.565 16.161 22.72 16.622
5 24 16.161 22.72 16.622 16.109 26.221 16.575 18.189 23.106 14.802 14.582 26.067 17.308
5 24 16.109 26.221 16.575 18.189 23.106 14.802 16.161 22.72 16.622 18.19 26.614 15.107
5 24 16.109 26.221 16.575 18.19 26.614 15.107 18.189 23.106 14.802 16.033 30.471 16.609
5 24 18.19 26.614 15.107 18.189 23.106 14.802 16.109 26.221 16.575 20.807 23.182 14.727
5 24 20.812 26.717 14.931 20.807 23.182 14.727 18.19 26.614 15.107 22.687 26.594 15.92
5 24 20.807 23.182 14.727 18.19 26.614 15.107 20.812 26.717 14.931 18.189 23.106 14.802
5 24 18.19 26.614 15.107 20.812 26.717 14.931 20.807 23.182 14.727 20.8 30.623 15.105
5 24 20.807 23.182 14.727 22.687 26.594 15.92 22.74 23.004 15.888 20.812 26.717 14.931
5 24 22.687 26.594 15.92 22.74 23.004 15.888 20.807 23.182 14.727 29.791 23.326 15.196
5 24 20.812 26.717 14.931 22.687 26.594 15.92 20.807 23.182 14.727 22.652 30.301 15.945
5 24 22.687 26.594 15.92 29.569 27.478 15.251 29.791 23.326 15.196 29.206 30.074 15.354
2 24 29.569 27.478 15.251 29.791 23.326 15.196
5 24 29.67 23.001 17.247 29.474 25.71 18.057 29.563 22.922 18.097 29.597 26.035 17.231
2 24 29.474 25.71 18.057 29.563 22.922 18.097
5 24 29.67 23.001 17.247 29.597 26.035 17.231 29.474 25.71 18.057 29.802 23.094 16.234
5 24 29.597 26.035 17.231 29.474 25.71 18.057 29.67 23.001 17.247 29.05 29.523 17.769
5 24 29.597 26.035 17.231 29.05 29.523 17.769 29.474 25.71 18.057 29.202 29.651 17.076
2 24 29.05 29.523 17.769 29.474 25.71 18.057
5 24 29.597 26.035 17.231 29.202 29.651 17.076 29.05 29.523 17.769 29.637 26.472 16.196
5 24 11.702 30.472 17.754 11.012 25.957 17.46 10.267 29.274 18.002 12.409 25.969 17.565
5 24 11.012 25.957 17.46 10.267 29.274 18.002 11.702 30.472 17.754 8.497 28.584 18.113
2 24 10.267 29.274 18.002 11.702 30.472 17.754
2 24 8.497 28.584 18.113 10.267 29.274 18.002
5 24 12.409 25.969 17.565 12.96 30.446 17.439 14.582 26.067 17.308 11.702 30.472 17.754
5 24 12.96 30.446 17.439 14.582 26.067 17.308 12.409 25.969 17.565 14.669 30.397 17.416
5 24 12.96 30.446 17.439 14.669 30.397 17.416 14.582 26.067 17.308 13.24 32.974 17.622
5 24 14.669 30.397 17.416 14.582 26.067 17.308 12.96 30.446 17.439 16.109 26.221 16.575
5 24 16.109 26.221 16.575 16.033 30.471 16.609 18.19 26.614 15.107 14.669 30.397 17.416
5 24 16.033 30.471 16.609 18.19 26.614 15.107 16.109 26.221 16.575 18.088 30.762 15.304
5 24 16.033 30.471 16.609 18.088 30.762 15.304 18.19 26.614 15.107 15.961 33.08 16.623
5 24 18.088 30.762 15.304 18.19 26.614 15.107 16.033 30.471 16.609 20.8 30.623 15.105
5 24 18.088 30.762 15.304 20.8 30.623 15.105 18.19 26.614 15.107 20.791 33.15 15.302
5 24 20.8 30.623 15.105 20.812 26.717 14.931 18.19 26.614 15.107 22.652 30.301 15.945
5 24 22.687 26.594 15.92 29.206 30.074 15.354 29.569 27.478 15.251 22.652 30.301 15.945
2 24 29.206 30.074 15.354 29.569 27.478 15.251
5 24 22.687 26.594 15.92 22.652 30.301 15.945 29.206 30.074 15.354 20.812 26.717 14.931
5 24 0 -20.646 -11.832 0 -20.646 -10.788 1.882 -20.646 -11.858 -1.883 -20.646 -11.858
5 24 1.959 -20.646 -10.731 1.882 -20.646 -11.858 0 -20.646 -10.788 3.033 -20.646 -10.968
5 24 1.488 -20.646 -17.624 1.584 -20.646 -16.224 2.746 -20.646 -17.624 0 -20.646 -17.624
5 24 1.584 -20.646 -16.224 2.913 -20.646 -16.343 2.746 -20.646 -17.624 1.669 -20.646 -14.983
2 24 1.488 -20.646 -17.624 0 -20.646 -17.624
5 24 0 -20.646 -17.624 0 -20.646 -16.081 1.584 -20.646 -16.224 -1.584 -20.646 -16.224
5 24 0 -20.646 -16.081 1.584 -20.646 -16.224 0 -20.646 -17.624 1.669 -20.646 -14.983
5 24 1.584 -20.646 -16.224 1.669 -20.646 -14.983 2.913 -20.646 -16.343 0 -20.646 -16.081
5 24 3.552 -20.731 13.251 4.45 -22.555 12.312 5.142 -20.461 12.682 3.117 -22.751 12.542
5 24 4.45 -22.555 12.312 5.142 -20.461 12.682 3.552 -20.731 13.251 5.589 -22.585 12.451
5 24 3.552 -20.731 13.251 3.117 -22.751 12.542 4.45 -22.555 12.312 2.028 -21.033 13.577
5 24 3.117 -22.751 12.542 4.45 -22.555 12.312 3.552 -20.731 13.251 3.25 -24.559 11.437
5 24 6.386 -20.613 12.964 6.343 -22.596 12.76 7.273 -20.365 13.532 5.589 -22.585 12.451
5 24 6.343 -22.596 12.76 7.273 -20.365 13.532 6.386 -20.613 12.964 7.713 -21.952 13.859
2 24 6.386 -20.613 12.964 5.589 -22.585 12.451
2 24 6.946 -15.613 13.006 6.892 -18.418 13.297
5 24 6.892 -18.418 13.297 8.493 -17.217 14.682 6.946 -15.613 13.006 8.037 -18.667 14.215
5 24 6.343 -22.596 12.76 7.713 -21.952 13.859 7.273 -20.365 13.532 7.572 -23.093 13.905
2 24 7.572 -23.093 13.905 7.713 -21.952 13.859
5 24 3.25 -24.559 11.437 3.599 -24.786 11.292 4.45 -22.555 12.312 3.018 -24.855 11.253
5 24 3.599 -24.786 11.292 4.45 -22.555 12.312 3.25 -24.559 11.437 5.589 -22.585 12.451
5 24 4.45 -22.555 12.312 3.25 -24.559 11.437 3.599 -24.786 11.292 3.117 -22.751 12.542
5 24 5.589 -22.585 12.451 4.45 -22.555 12.312 3.599 -24.786 11.292 5.142 -20.461 12.682
5 24 6.386 -20.613 12.964 5.142 -20.461 12.682 5.589 -22.585 12.451 5.777 -18.537 13.021
5 24 5.142 -20.461 12.682 5.589 -22.585 12.451 6.386 -20.613 12.964 4.45 -22.555 12.312
5 24 6.892 -18.418 13.297 5.777 -18.537 13.021 6.386 -20.613 12.964 5.765 -16.438 12.729
5 24 6.946 -15.613 13.006 5.765 -16.438 12.729 6.892 -18.418 13.297 5.302 -14.29 12.331
5 24 5.765 -16.438 12.729 6.892 -18.418 13.297 6.946 -15.613 13.006 5.777 -18.537 13.021
5 24 5.765 -16.438 12.729 5.777 -18.537 13.021 6.892 -18.418 13.297 3.866 -17.465 13.673
5 24 7.051 -13.174 12.425 5.302 -14.29 12.331 6.946 -15.613 13.006 3.5 -11.76 12.59
5 24 5.302 -14.29 12.331 6.946 -15.613 13.006 7.051 -13.174 12.425 5.765 -16.438 12.729
5 24 5.302 -14.29 12.331 5.765 -16.438 12.729 6.946 -15.613 13.006 3.692 -15.656 13.553
5 24 5.302 -14.29 12.331 3.5 -11.76 12.59 3.249 -12.636 12.705 7.051 -13.174 12.425
5 24 3.5 -11.76 12.59 3.249 -12.636 12.705 5.302 -14.29 12.331 0 -11.572 13.241
5 24 7.051 -13.174 12.425 3.5 -11.76 12.59 5.302 -14.29 12.331 6.937 -11.733 12.924
5 24 0 -11.015 13.023 0 -11.572 13.241 3.5 -11.76 12.59 -3.501 -11.76 12.59
5 24 0 -11.572 13.241 3.5 -11.76 12.59 0 -11.015 13.023 3.249 -12.636 12.705
5 24 3.5 -11.76 12.59 0 -11.015 13.023 0 -11.572 13.241 3.105 -9.414 13.069
5 24 2.424 -13.445 13.195 1.36 -13.85 13.816 3.692 -15.656 13.553 0 -12.287 13.52
5 24 1.36 -13.85 13.816 3.692 -15.656 13.553 2.424 -13.445 13.195 1.939 -16.317 14.368
5 24 1.939 -16.317 14.368 3.692 -15.656 13.553 1.36 -13.85 13.816 3.866 -17.465 13.673
5 24 3.805 -19.391 13.571 2.127 -19.824 14.019 3.552 -20.731 13.251 2.135 -18.022 14.244
5 24 2.127 -19.824 14.019 3.552 -20.731 13.251 3.805 -19.391 13.571 2.028 -21.033 13.577
5 24 2.028 -21.033 13.577 3.552 -20.731 13.251 2.127 -19.824 14.019 3.117 -22.751 12.542
5 24 2.135 -18.022 14.244 1.939 -16.317 14.368 0 -16.56 14.662 3.866 -17.465 13.673
5 24 0 -16.56 14.662 0 -18.236 14.585 2.135 -18.022 14.244 -2.135 -18.022 14.244
5 24 0 -18.236 14.585 2.135 -18.022 14.244 0 -16.56 14.662 2.127 -19.824 14.019
5 24 1.939 -16.317 14.368 3.866 -17.465 13.673 3.692 -15.656 13.553 2.135 -18.022 14.244
5 24 3.866 -17.465 13.673 3.692 -15.656 13.553 1.939 -16.317 14.368 5.765 -16.438 12.729
5 24 2.135 -18.022 14.244 3.866 -17.465 13.673 1.939 -16.317 14.368 3.805 -19.391 13.571
5 24 3.692 -15.656 13.553 5.765 -16.438 12.729 5.302 -14.29 12.331 3.866 -17.465 13.673
5 24 3.866 -17.465 13.673 5.765 -16.438 12.729 3.692 -15.656 13.553 5.777 -18.537 13.021
5 24 0 -18.236 14.585 2.127 -19.824 14.019 2.135 -18.022 14.244 0 -20.03 14.24
5 24 2.127 -19.824 14.019 2.135 -18.022 14.244 0 -18.236 14.585 3.805 -19.391 13.571
5 24 0 -18.236 14.585 0 -20.03 14.24 2.127 -19.824 14.019 -2.127 -19.824 14.02
5 24 2.135 -18.022 14.244 3.805 -19.391 13.571 3.866 -17.465 13.673 2.127 -19.824 14.019
5 24 3.805 -19.391 13.571 3.866 -17.465 13.673 2.135 -18.022 14.244 5.777 -18.537 13.021
5 24 3.866 -17.465 13.673 5.777 -18.537 13.021 5.765 -16.438 12.729 3.805 -19.391 13.571
5 24 0 -12.287 13.52 1.36 -13.85 13.816 2.424 -13.445 13.195 0 -13.956 14.02
5 24 0 -12.287 13.52 0 -13.956 14.02 1.36 -13.85 13.816 -1.36 -13.85 13.816
5 24 1.573 18.738 17.681 2.167 12.876 17.358 0 17.482 17.642 2.629 18.409 17.784
5 24 2.167 12.876 17.358 0 17.482 17.642 1.573 18.738 17.681 0 12.7 17.56
5 24 0 17.482 17.642 1.573 18.738 17.681 2.167 12.876 17.358 0 19.661 17.681
5 24 0 12.7 17.56 0 17.482 17.642 2.167 12.876 17.358 -2.167 12.876 17.359
5 24 6.391 13.086 17.717 8.463 18.462 17.846 9.003 13.37 17.754 3.971 18.422 18.025
5 24 8.463 18.462 17.846 9.003 13.37 17.754 6.391 13.086 17.717 11.797 13.673 17.546
5 24 6.391 13.086 17.717 3.971 18.422 18.025 8.463 18.462 17.846 3.692 12.936 17.648
5 24 3.971 18.422 18.025 8.463 18.462 17.846 6.391 13.086 17.717 3.846 21.169 18.186
5 24 25.45 -0.128 15.489 25.231 -0.475 16.534 23.934 -5.314 14.627 25.946 2.094 16.65
5 24 25.231 -0.475 16.534 23.934 -5.314 14.627 25.45 -0.128 15.489 23.692 -5.862 15.812
5 24 23.934 -5.314 14.627 25.45 -0.128 15.489 25.231 -0.475 16.534 24.085 -4.648 13.507
5 24 23.692 -5.862 15.812 23.934 -5.314 14.627 25.231 -0.475 16.534 23.452 -7.408 14.279
5 24 25.946 2.094 16.65 26.17 2.341 15.582 26.757 5.009 16.783 25.45 -0.128 15.489
5 24 26.17 2.341 15.582 26.757 5.009 16.783 25.946 2.094 16.65 26.988 5.144 15.687
5 24 26.17 2.341 15.582 26.988 5.144 15.687 26.757 5.009 16.783 26.264 2.601 14.493
5 24 26.988 5.144 15.687 26.757 5.009 16.783 26.17 2.341 15.582 27.941 9.555 16.924
5 24 26.988 5.144 15.687 27.941 9.555 16.924 26.757 5.009 16.783 28.103 9.808 15.849
5 24 26.988 5.144 15.687 28.103 9.808 15.849 27.941 9.555 16.924 26.928 5.284 14.614
5 24 28.103 9.808 15.849 27.941 9.555 16.924 26.988 5.144 15.687 28.861 14.045 17.052
5 24 28.103 9.808 15.849 28.861 14.045 17.052 27.941 9.555 16.924 28.918 13.953 15.81
5 24 28.103 9.808 15.849 28.918 13.953 15.81 28.861 14.045 17.052 28.823 13.714 14.99
5 24 28.918 13.953 15.81 28.861 14.045 17.052 28.103 9.808 15.849 29.437 18.882 16.233
5 24 28.861 14.045 17.052 29.437 18.882 16.233 29.419 19.528 17.227 28.918 13.953 15.81
5 24 29.437 18.882 16.233 29.419 19.528 17.227 28.861 14.045 17.052 29.802 23.094 16.234
5 24 28.918 13.953 15.81 29.437 18.882 16.233 28.861 14.045 17.052 29.456 18.2 15.125
5 24 29.419 19.528 17.227 29.802 23.094 16.234 29.67 23.001 17.247 29.437 18.882 16.233
5 24 29.802 23.094 16.234 29.67 23.001 17.247 29.419 19.528 17.227 29.597 26.035 17.231
5 24 29.437 18.882 16.233 29.802 23.094 16.234 29.419 19.528 17.227 29.791 23.326 15.196
5 24 29.802 23.094 16.234 29.597 26.035 17.231 29.67 23.001 17.247 29.637 26.472 16.196
5 24 29.802 23.094 16.234 29.637 26.472 16.196 29.597 26.035 17.231 29.791 23.326 15.196
5 24 29.637 26.472 16.196 29.597 26.035 17.231 29.802 23.094 16.234 29.202 29.651 17.076
5 24 29.637 26.472 16.196 29.202 29.651 17.076 29.597 26.035 17.231 29.273 29.863 16.179
5 24 29.637 26.472 16.196 29.273 29.863 16.179 29.202 29.651 17.076 29.569 27.478 15.251
5 24 29.273 29.863 16.179 29.202 29.651 17.076 29.637 26.472 16.196 27.7 32.524 17.245
5 24 23.066 -8.687 12.254 22.732 -9.906 13.883 22.825 -10.143 11.84 23.452 -7.408 14.279
5 24 22.732 -9.906 13.883 22.825 -10.143 11.84 23.066 -8.687 12.254 22.211 -11.537 13.626
5 24 22.732 -9.906 13.883 22.211 -11.537 13.626 22.825 -10.143 11.84 21.635 -10.81 14.896
5 24 23.634 -6.42 13.013 23.452 -7.408 14.279 23.066 -8.687 12.254 23.934 -5.314 14.627
5 24 23.452 -7.408 14.279 23.066 -8.687 12.254 23.634 -6.42 13.013 22.732 -9.906 13.883
5 24 23.452 -7.408 14.279 22.732 -9.906 13.883 23.066 -8.687 12.254 22.882 -8.344 15.48
5 24 25.68 0.238 14.387 25.45 -0.128 15.489 24.085 -4.648 13.507 26.17 2.341 15.582
5 24 25.45 -0.128 15.489 24.085 -4.648 13.507 25.68 0.238 14.387 23.934 -5.314 14.627
5 24 23.934 -5.314 14.627 24.085 -4.648 13.507 25.45 -0.128 15.489 23.634 -6.42 13.013
5 24 26.17 2.341 15.582 26.264 2.601 14.493 26.988 5.144 15.687 25.68 0.238 14.387
5 24 26.264 2.601 14.493 26.988 5.144 15.687 26.17 2.341 15.582 26.928 5.284 14.614
5 24 26.928 5.284 14.614 26.988 5.144 15.687 26.264 2.601 14.493 28.103 9.808 15.849
5 24 26.928 5.284 14.614 28.103 9.808 15.849 26.988 5.144 15.687 28.029 10.024 14.805
5 24 28.029 10.024 14.805 28.103 9.808 15.849 26.928 5.284 14.614 28.823 13.714 14.99
5 24 28.103 9.808 15.849 28.823 13.714 14.99 28.918 13.953 15.81 28.029 10.024 14.805
5 24 28.823 13.714 14.99 28.918 13.953 15.81 28.103 9.808 15.849 29.456 18.2 15.125
5 24 28.918 13.953 15.81 29.456 18.2 15.125 29.437 18.882 16.233 28.823 13.714 14.99
5 24 29.456 18.2 15.125 29.437 18.882 16.233 28.918 13.953 15.81 29.791 23.326 15.196
5 24 29.437 18.882 16.233 29.791 23.326 15.196 29.802 23.094 16.234 29.456 18.2 15.125
5 24 29.791 23.326 15.196 29.802 23.094 16.234 29.437 18.882 16.233 29.637 26.472 16.196
5 24 29.791 23.326 15.196 29.637 26.472 16.196 29.802 23.094 16.234 29.569 27.478 15.251
5 24 29.569 27.478 15.251 29.637 26.472 16.196 29.791 23.326 15.196 29.273 29.863 16.179
5 24 29.569 27.478 15.251 29.273 29.863 16.179 29.637 26.472 16.196 29.206 30.074 15.354
5 24 29.206 30.074 15.354 29.273 29.863 16.179 29.569 27.478 15.251 27.768 32.695 16.282
2 24 21.316 -12.544 14.545 20.478 -13.552 15.477
5 24 20.478 -13.552 15.477 19.445 -15.719 13.167 21.316 -12.544 14.545 19.675 -14.732 15.008
5 24 19.445 -15.719 13.167 21.316 -12.544 14.545 20.478 -13.552 15.477 19.841 -14.983 12.617
5 24 20.478 -13.552 15.477 19.675 -14.732 15.008 19.445 -15.719 13.167 19.976 -14.191 16.073
5 24 19.675 -14.732 15.008 19.445 -15.719 13.167 20.478 -13.552 15.477 19.573 -14.881 14.949
5 24 19.675 -14.732 15.008 19.573 -14.881 14.949 19.445 -15.719 13.167 19.976 -14.191 16.073
5 24 19.573 -14.881 14.949 19.368 -15.78 13.261 19.445 -15.719 13.167 19.231 -15.887 13.426
2 24 19.368 -15.78 13.261 19.445 -15.719 13.167
5 24 19.573 -14.881 14.949 19.231 -15.887 13.426 19.368 -15.78 13.261 18.495 -16.467 14.319
2 24 19.231 -15.887 13.426 19.368 -15.78 13.261
5 24 23.331 -6.32 16.799 22.882 -8.344 15.48 23.692 -5.862 15.812 21.896 -9.131 16.489
2 24 23.331 -6.32 16.799 21.896 -9.131 16.489
5 24 23.692 -5.862 15.812 23.452 -7.408 14.279 23.934 -5.314 14.627 22.882 -8.344 15.48
5 24 23.452 -7.408 14.279 23.934 -5.314 14.627 23.692 -5.862 15.812 23.634 -6.42 13.013
5 24 22.882 -8.344 15.48 23.452 -7.408 14.279 23.692 -5.862 15.812 22.732 -9.906 13.883
5 24 23.934 -5.314 14.627 23.634 -6.42 13.013 24.085 -4.648 13.507 23.452 -7.408 14.279
2 24 23.634 -6.42 13.013 24.085 -4.648 13.507
5 24 21.727 -6.56 12.388 22.051 -4.141 13.138 23.634 -6.42 13.013 20.388 -5.736 12.161
5 24 22.051 -4.141 13.138 23.634 -6.42 13.013 21.727 -6.56 12.388 24.085 -4.648 13.507
5 24 20.388 -5.736 12.161 20.563 -3.811 12.731 22.051 -4.141 13.138 18.163 -5.925 12.638
5 24 20.563 -3.811 12.731 18.163 -5.925 12.638 18.176 -3.208 13.002 20.388 -5.736 12.161
5 24 18.163 -5.925 12.638 18.176 -3.208 13.002 20.563 -3.811 12.731 16.629 -3.341 14.523
5 24 18.163 -5.925 12.638 16.629 -3.341 14.523 18.176 -3.208 13.002 16.102 -5.984 13.908
5 24 16.102 -5.984 13.908 16.629 -3.341 14.523 18.163 -5.925 12.638 13.774 -3.602 14.979
5 24 8.992 -7.393 14.299 9.393 -3.645 15.378 13.424 -7.169 14.097 8.221 -3.166 15.011
5 24 9.393 -3.645 15.378 13.424 -7.169 14.097 8.992 -7.393 14.299 13.774 -3.602 14.979
5 24 13.774 -3.602 14.979 13.424 -7.169 14.097 9.393 -3.645 15.378 16.102 -5.984 13.908
5 24 8.992 -7.393 14.299 8.221 -3.166 15.011 9.393 -3.645 15.378 6.7 -6.071 11.985
5 24 8.992 -7.393 14.299 6.7 -6.071 11.985 8.221 -3.166 15.011 7.69 -7.59 11.871
5 24 6.7 -6.071 11.985 8.221 -3.166 15.011 8.992 -7.393 14.299 4.923 -3.815 11.545
5 24 8.221 -3.166 15.011 4.923 -3.815 11.545 5.432 -1.701 13.783 6.7 -6.071 11.985
5 24 4.923 -3.815 11.545 5.432 -1.701 13.783 8.221 -3.166 15.011 2.753 -1.67 12.521
5 24 2.644 -1.853 10.98 2.753 -1.67 12.521 4.923 -3.815 11.545 0 -1.11 12.253
5 24 2.753 -1.67 12.521 4.923 -3.815 11.545 2.644 -1.853 10.98 5.432 -1.701 13.783
5 24 2.644 -1.853 10.98 0 -1.11 12.253 2.753 -1.67 12.521 0 -1.438 10.452
5 24 0 -1.438 10.452 0 -1.11 12.253 2.644 -1.853 10.98 -2.644 -1.853 10.98
5 24 12.023 18.736 17.544 9.184 22.528 17.731 12.222 22.464 17.555 8.463 18.462 17.846
5 24 9.184 22.528 17.731 12.222 22.464 17.555 12.023 18.736 17.544 11.012 25.957 17.46
5 24 12.023 18.736 17.544 8.463 18.462 17.846 9.184 22.528 17.731 11.797 13.673 17.546
5 24 8.463 18.462 17.846 9.184 22.528 17.731 12.023 18.736 17.544 5.373 22.724 18.18
5 24 12.222 22.464 17.555 11.012 25.957 17.46 12.409 25.969 17.565 9.184 22.528 17.731
5 24 11.012 25.957 17.46 12.409 25.969 17.565 12.222 22.464 17.555 11.702 30.472 17.754
5 24 9.184 22.528 17.731 11.012 25.957 17.46 12.222 22.464 17.555 6.488 24.651 18.093
5 24 12.409 25.969 17.565 11.702 30.472 17.754 12.96 30.446 17.439 11.012 25.957 17.46
5 24 11.702 30.472 17.754 12.96 30.446 17.439 12.409 25.969 17.565 13.24 32.974 17.622
5 24 13.39 32.682 19.53 12.28 30.358 20.097 13.444 32.575 20.226 12.134 30.387 19.503
2 24 12.28 30.358 20.097 13.444 32.575 20.226
5 24 13.39 32.682 19.53 12.134 30.387 19.503 12.28 30.358 20.097 11.896 30.433 18.543
5 24 12.134 30.387 19.503 12.28 30.358 20.097 13.39 32.682 19.53 11.128 28.932 20.272
5 24 12.134 30.387 19.503 11.128 28.932 20.272 12.28 30.358 20.097 10.933 29.009 19.758
2 24 11.128 28.932 20.272 12.28 30.358 20.097
5 24 12.134 30.387 19.503 10.933 29.009 19.758 11.128 28.932 20.272 10.583 29.148 18.836
5 24 13.24 32.974 17.622 12.96 30.446 17.439 11.702 30.472 17.754 14.669 30.397 17.416
2 24 11.702 30.472 17.754 13.24 32.974 17.622
5 24 13.24 32.974 17.622 14.669 30.397 17.416 12.96 30.446 17.439 14.722 33.006 17.477
5 24 13.24 32.974 17.622 14.722 33.006 17.477 14.669 30.397 17.416 14.398 35.636 17.633
5 24 14.722 33.006 17.477 14.669 30.397 17.416 13.24 32.974 17.622 16.033 30.471 16.609
5 24 16.033 30.471 16.609 15.961 33.08 16.623 18.088 30.762 15.304 14.722 33.006 17.477
5 24 15.961 33.08 16.623 18.088 30.762 15.304 16.033 30.471 16.609 18.027 33.247 15.523
5 24 15.961 33.08 16.623 18.027 33.247 15.523 18.088 30.762 15.304 15.881 35.794 16.629
5 24 18.027 33.247 15.523 18.088 30.762 15.304 15.961 33.08 16.623 20.791 33.15 15.302
5 24 18.027 33.247 15.523 20.791 33.15 15.302 18.088 30.762 15.304 20.779 35.95 15.44
5 24 20.791 33.15 15.302 20.8 30.623 15.105 18.088 30.762 15.304 22.617 32.962 15.996
5 24 22.652 30.301 15.945 27.823 32.833 15.501 29.206 30.074 15.354 22.617 32.962 15.996
2 24 27.823 32.833 15.501 29.206 30.074 15.354
5 24 22.652 30.301 15.945 22.617 32.962 15.996 27.823 32.833 15.501 20.8 30.623 15.105
2 24 13.24 32.974 17.622 14.398 35.636 17.633
5 24 14.398 35.636 17.633 14.722 33.006 17.477 13.24 32.974 17.622 15.881 35.794 16.629
5 24 15.961 33.08 16.623 15.881 35.794 16.629 18.027 33.247 15.523 14.722 33.006 17.477
5 24 15.881 35.794 16.629 18.027 33.247 15.523 15.961 33.08 16.623 17.98 35.904 15.603
5 24 15.881 35.794 16.629 17.98 35.904 15.603 18.027 33.247 15.523 15.909 39.716 17.252
5 24 17.98 35.904 15.603 18.027 33.247 15.523 15.881 35.794 16.629 20.779 35.95 15.44
5 24 17.98 35.904 15.603 20.779 35.95 15.44 18.027 33.247 15.523 17.853 40.273 16.057
5 24 20.779 35.95 15.44 18.027 33.247 15.523 17.98 35.904 15.603 20.791 33.15 15.302
5 24 20.779 35.95 15.44 20.791 33.15 15.302 18.027 33.247 15.523 22.56 35.917 15.983
5 24 22.617 32.962 15.996 26.249 35.974 15.669 27.823 32.833 15.501 22.56 35.917 15.983
2 24 26.249 35.974 15.669 27.823 32.833 15.501
5 24 22.617 32.962 15.996 22.56 35.917 15.983 26.249 35.974 15.669 20.791 33.15 15.302
5 24 22.56 35.917 15.983 26.249 35.974 15.669 22.617 32.962 15.996 23.855 40.751 15.924
5 24 15.909 39.716 17.252 15.881 35.794 16.629 14.974 37.19 17.488 17.98 35.904 15.603
5 24 15.881 35.794 16.629 14.974 37.19 17.488 15.909 39.716 17.252 14.398 35.636 17.633
2 24 14.974 37.19 17.488 15.909 39.716 17.252
5 24 15.881 35.794 16.629 14.398 35.636 17.633 14.974 37.19 17.488 14.722 33.006 17.477
2 24 14.398 35.636 17.633 14.974 37.19 17.488
5 24 15.909 39.716 17.252 17.98 35.904 15.603 15.881 35.794 16.629 17.853 40.273 16.057
5 24 15.909 39.716 17.252 17.853 40.273 16.057 17.98 35.904 15.603 17.825 41.438 16.398
5 24 17.853 40.273 16.057 17.98 35.904 15.603 15.909 39.716 17.252 20.779 35.95 15.44
5 24 20.757 40.563 15.613 20.779 35.95 15.44 17.853 40.273 16.057 22.603 40.574 15.822
5 24 20.779 35.95 15.44 17.853 40.273 16.057 20.757 40.563 15.613 17.98 35.904 15.603
5 24 17.853 40.273 16.057 20.757 40.563 15.613 20.779 35.95 15.44 20.205 43.83 16.097
5 24 22.56 35.917 15.983 23.855 40.751 15.924 26.249 35.974 15.669 22.603 40.574 15.822
2 24 23.855 40.751 15.924 26.249 35.974 15.669
5 24 22.56 35.917 15.983 22.603 40.574 15.822 23.855 40.751 15.924 20.779 35.95 15.44
5 24 22.603 40.574 15.822 23.855 40.751 15.924 22.56 35.917 15.983 22.657 43.192 16.081
2 24 15.909 39.716 17.252 17.825 41.438 16.398
5 24 17.825 41.438 16.398 17.853 40.273 16.057 15.909 39.716 17.252 19.511 43.627 16.179
5 24 20.886 43.864 16.066 20.757 40.563 15.613 20.205 43.83 16.097 22.603 40.574 15.822
5 24 20.757 40.563 15.613 20.205 43.83 16.097 20.886 43.864 16.066 17.853 40.273 16.057
2 24 20.205 43.83 16.097 20.886 43.864 16.066
5 24 17.853 40.273 16.057 19.511 43.627 16.179 20.205 43.83 16.097 17.825 41.438 16.398
2 24 19.511 43.627 16.179 20.205 43.83 16.097
2 24 17.825 41.438 16.398 19.511 43.627 16.179
5 24 22.603 40.574 15.822 22.657 43.192 16.081 23.855 40.751 15.924 21.854 43.786 16.049
2 24 22.657 43.192 16.081 23.855 40.751 15.924
5 24 6.712 24.059 20.243 5.536 22.265 19.947 6.783 23.87 20.93 5.441 22.534 18.911
5 24 5.536 22.265 19.947 5.597 22.095 20.6 6.783 23.87 20.93 3.835 20.583 20.042
2 24 5.597 22.095 20.6 6.783 23.87 20.93
5 24 27.7 32.524 17.245 25.997 35.755 18.288 27.646 32.389 18.007 26.071 35.819 17.517
2 24 25.997 35.755 18.288 27.646 32.389 18.007
5 24 27.7 32.524 17.245 26.071 35.819 17.517 25.997 35.755 18.288 27.768 32.695 16.282
5 24 26.071 35.819 17.517 25.997 35.755 18.288 27.7 32.524 17.245 24.262 39.295 18.582
5 24 23.391 41.058 18.233 22.619 42.519 18.518 23.205 41.181 19.154 22.635 42.81 17.466
5 24 22.619 42.519 18.518 23.205 41.181 19.154 23.391 41.058 18.233 22.603 42.254 19.479
