4 0 37.382 42.362 -135.122 37.346 42.199 -134.84 36.599 41.54 -135.5 37.211 42.211 -135.273
4 0 37.346 42.199 -134.84 37.382 42.362 -135.122 38.039 43.1 -134.924 38.147 43.1 -134.599
4 0 37.882 43.989 -137.527 38.163 44.237 -137.279 37.211 42.211 -135.273 36.93 41.963 -135.521
4 80 37.382 42.362 -135.122 37.211 42.211 -135.273 38.163 44.237 -137.279 38.323 44.378 -137.138
4 80 37.382 42.362 -135.122 38.323 44.378 -137.138 38.727 44.576 -136.4 38.815 44.378 -135.662
4 80 37.382 42.362 -135.122 38.815 44.378 -135.662 38.563 43.838 -135.122 38.039 43.1 -134.924
4 80 37.882 43.989 -137.527 36.93 41.963 -135.521 36.77 41.822 -135.662 37.711 43.838 -137.678
4 80 37.055 43.1 -137.876 37.711 43.838 -137.678 36.77 41.822 -135.662 36.53 42.362 -137.678
4 80 36.278 41.822 -137.138 36.53 42.362 -137.678 36.77 41.822 -135.662 36.366 41.624 -136.4
4 0 24.332 41.54 -172.299 24.504 41.822 -172.462 25.116 42.362 -171.922 25.079 42.199 -171.64
4 0 25.079 42.199 -171.64 25.116 42.362 -171.922 25.772 43.1 -171.724 25.88 43.1 -171.399
4 0 25.88 43.1 -171.399 25.772 43.1 -171.724 26.296 43.838 -171.922 26.52 44.001 -171.64
4 0 26.52 44.001 -171.64 26.296 43.838 -171.922 26.548 44.378 -172.462 26.828 44.66 -172.299
4 0 26.461 44.576 -173.2 26.721 44.901 -173.2 26.828 44.66 -172.299 26.485 44.52 -172.993
4 0 26.721 44.901 -173.2 26.461 44.576 -173.2 26.056 44.378 -173.938 26.228 44.66 -174.101
4 0 26.228 44.66 -174.101 26.056 44.378 -173.938 25.444 43.838 -174.478 25.48 44.001 -174.76
4 0 25.48 44.001 -174.76 25.444 43.838 -174.478 24.788 43.1 -174.676 24.68 43.1 -175.001
4 0 24.68 43.1 -175.001 24.788 43.1 -174.676 24.264 42.362 -174.478 24.04 42.199 -174.76
4 0 24.04 42.199 -174.76 24.264 42.362 -174.478 24.012 41.822 -173.938 23.732 41.54 -174.101
4 0 24.099 41.624 -173.2 23.839 41.299 -173.2 23.732 41.54 -174.101 24.075 41.68 -173.407
4 0 23.839 41.299 -173.2 24.099 41.624 -173.2 24.504 41.822 -172.462 24.332 41.54 -172.299
4 0 26.485 44.52 -172.993 26.525 44.43 -172.655 24.075 41.68 -173.407 24.035 41.77 -173.745
4 80 24.099 41.624 -173.2 24.075 41.68 -173.407 26.525 44.43 -172.655 26.548 44.378 -172.462
4 80 24.099 41.624 -173.2 26.548 44.378 -172.462 26.296 43.838 -171.922 25.772 43.1 -171.724
4 80 24.099 41.624 -173.2 25.772 43.1 -171.724 25.116 42.362 -171.922 24.504 41.822 -172.462
4 80 26.485 44.52 -172.993 24.035 41.77 -173.745 24.012 41.822 -173.938 26.461 44.576 -173.2
4 80 26.056 44.378 -173.938 26.461 44.576 -173.2 24.012 41.822 -173.938 25.444 43.838 -174.478
4 80 24.788 43.1 -174.676 25.444 43.838 -174.478 24.012 41.822 -173.938 24.264 42.362 -174.478
4 134 26.52 23.4 -122.2 26.613 13.6 -98.4 23.38 10.6 -100.9 23.667 22 -127.4
4 134 32.053 27.9 -116.4 26.52 23.4 -122.2 23.667 22 -127.4 29.413 26.6 -121.2
3 134 32.053 27.9 -116.4 29.413 26.6 -121.2 29.06 34.7 -141.7
4 0 29.627 25.7 -118.4 26.9 23.5 -121.3 26.52 23.4 -122.2 32.053 27.9 -116.4
3 0 30.08 26.1 -118 29.627 25.7 -118.4 32.053 27.9 -116.4
3 0 31.947 27.6 -116 30.08 26.1 -118 32.053 27.9 -116.4
3 0 32.693 28.2 -115.2 31.947 27.6 -116 32.053 27.9 -116.4
4 0 32.693 28.2 -115.2 32.053 27.9 -116.4 29.06 34.7 -141.7 29.964 33.746 -136.7
4 0 28.707 36.3 -146.6 29.06 34.7 -141.7 29.413 26.6 -121.2 28.839 31.299 -134.2
4 0 28.967 26.5 -122.3 29.413 26.6 -121.2 23.667 22 -127.4 23.173 21.8 -128.4
4 0 23.173 21.8 -128.4 23.667 22 -127.4 23.38 10.6 -100.9 22.647 9.6 -100.7
4 0 25.267 12 -98.6 22.647 9.6 -100.7 23.38 10.6 -100.9 26.613 13.6 -98.4
4 0 25.8 12.5 -98.2 25.267 12 -98.6 26.613 13.6 -98.4 27.22 13.9 -97.3
3 0 27.22 13.9 -97.3 26.613 13.6 -98.4 27.007 18.3 -108.5
4 0 27.027 18.7 -109.4 27.007 18.3 -108.5 26.613 13.6 -98.4 26.52 23.4 -122.2
4 0 27.033 19.5 -111.3 27.047 19.1 -110.3 27.027 18.7 -109.4 26.52 23.4 -122.2
3 0 26.9 23.5 -121.3 27.033 19.5 -111.3 26.52 23.4 -122.2
4 80 27.647 34.6 -145.7 26.867 33.5 -145.4 24.113 30.6 -146.7 24.733 31.5 -147
4 80 24.733 31.5 -147 24.113 30.6 -146.7 24.16 31.2 -148 24.747 31.6 -147.2
4 80 24.747 31.6 -147.2 24.16 31.2 -148 26.927 34.2 -146.9 27.627 34.7 -146
4 80 27.673 35.3 -147.3 27.627 34.7 -146 26.927 34.2 -146.9 26.94 34.3 -147.1
4 80 27.673 35.3 -147.3 26.94 34.3 -147.1 24.14 31.3 -148.3 24.68 32.1 -148.6
4 80 24.68 32.1 -148.6 24.14 31.3 -148.3 24.187 31.9 -149.6 24.66 32.2 -148.9
4 80 24.66 32.2 -148.9 24.187 31.9 -149.6 27.033 35 -148.5 27.653 35.4 -147.6
4 80 27.747 36.1 -149 27.653 35.4 -147.6 27.033 35 -148.5 27.047 35.1 -148.7
4 80 24.673 32.8 -150.3 27.747 36.1 -149 27.047 35.1 -148.7 24.167 32 -149.9
4 80 28.707 36.3 -146.6 29.253 37.4 -147.6 29.867 38 -147.2 28.834 36.042 -145.6
4 80 29.867 38 -147.2 29.253 37.4 -147.6 29.327 37.7 -148.1 30 38.5 -148
4 80 30 38.5 -148 29.327 37.7 -148.1 29.093 37.7 -148.8 29.733 38.5 -148.8
4 80 29.733 38.5 -148.8 29.093 37.7 -148.8 28.647 37.6 -149.9 29.14 38.3 -150.1
4 80 30.172 42.592 -157.302 29.752 42.286 -157.831 29.884 42.569 -158.114 30.409 43.098 -157.809
4 80 30.409 43.098 -157.809 29.884 42.569 -158.114 29.838 42.673 -158.5 30.326 43.283 -158.5
4 80 30.326 43.283 -158.5 29.838 42.673 -158.5 29.627 42.569 -158.886 29.948 43.098 -159.191
4 0 31.907 .833 -51.878 31.621 .545 -52.045 31.833 1 -52.5 32.174 1.167 -51.878
4 0 32.349 1.455 -52.045 32.174 1.167 -51.878 31.833 1 -52.5 32.386 1.622 -52.333
4 0 32.275 1.622 -52.667 32.386 1.622 -52.333 31.833 1 -52.5 32.046 1.455 -52.955
4 0 31.759 1.167 -53.122 32.046 1.455 -52.955 31.833 1 -52.5 31.493 .833 -53.122
4 0 31.318 .545 -52.955 31.493 .833 -53.122 31.833 1 -52.5 31.281 .378 -52.667
4 0 31.392 .378 -52.333 31.281 .378 -52.667 31.833 1 -52.5 31.621 .545 -52.045
4 80 31.436 .148 -51.648 31.621 .545 -52.045 31.907 .833 -51.878 31.972 .688 -51.336
4 80 31.972 .688 -51.336 31.907 .833 -51.878 32.174 1.167 -51.878 32.471 1.312 -51.336
4 80 32.471 1.312 -51.336 32.174 1.167 -51.878 32.349 1.455 -52.045 32.799 1.852 -51.648
4 80 32.799 1.852 -51.648 32.349 1.455 -52.045 32.386 1.622 -52.333 32.868 2.164 -52.188
4 80 32.868 2.164 -52.188 32.386 1.622 -52.333 32.275 1.622 -52.667 32.661 2.164 -52.812
4 80 32.661 2.164 -52.812 32.275 1.622 -52.667 32.046 1.455 -52.955 32.231 1.852 -53.352
4 80 32.231 1.852 -53.352 32.046 1.455 -52.955 31.759 1.167 -53.122 31.695 1.312 -53.664
4 80 31.695 1.312 -53.664 31.759 1.167 -53.122 31.493 .833 -53.122 31.196 .688 -53.664
4 80 31.196 .688 -53.664 31.493 .833 -53.122 31.318 .545 -52.955 30.868 .148 -53.352
4 80 30.868 .148 -53.352 31.318 .545 -52.955 31.281 .378 -52.667 30.798 -.164 -52.812
4 80 30.798 -.164 -52.812 31.281 .378 -52.667 31.392 .378 -52.333 31.006 -.164 -52.188
4 80 31.006 -.164 -52.188 31.392 .378 -52.333 31.621 .545 -52.045 31.436 .148 -51.648
4 0 31.427 10.233 -75.878 31.141 9.945 -76.045 31.353 10.4 -76.5 31.694 10.567 -75.878
4 0 31.869 10.855 -76.045 31.694 10.567 -75.878 31.353 10.4 -76.5 31.906 11.022 -76.333
4 0 31.795 11.022 -76.667 31.906 11.022 -76.333 31.353 10.4 -76.5 31.566 10.855 -76.955
4 0 31.279 10.567 -77.122 31.566 10.855 -76.955 31.353 10.4 -76.5 31.013 10.233 -77.122
4 0 30.838 9.945 -76.955 31.013 10.233 -77.122 31.353 10.4 -76.5 30.801 9.778 -76.667
4 0 30.912 9.778 -76.333 30.801 9.778 -76.667 31.353 10.4 -76.5 31.141 9.945 -76.045
4 80 30.956 9.548 -75.648 31.141 9.945 -76.045 31.427 10.233 -75.878 31.492 10.088 -75.336
4 80 31.492 10.088 -75.336 31.427 10.233 -75.878 31.694 10.567 -75.878 31.991 10.712 -75.336
4 80 31.991 10.712 -75.336 31.694 10.567 -75.878 31.869 10.855 -76.045 32.319 11.252 -75.648
4 80 32.319 11.252 -75.648 31.869 10.855 -76.045 31.906 11.022 -76.333 32.388 11.564 -76.188
4 80 32.388 11.564 -76.188 31.906 11.022 -76.333 31.795 11.022 -76.667 32.181 11.564 -76.812
4 80 32.181 11.564 -76.812 31.795 11.022 -76.667 31.566 10.855 -76.955 31.751 11.252 -77.352
4 80 31.751 11.252 -77.352 31.566 10.855 -76.955 31.279 10.567 -77.122 31.215 10.712 -77.664
4 80 31.215 10.712 -77.664 31.279 10.567 -77.122 31.013 10.233 -77.122 30.716 10.088 -77.664
4 80 30.716 10.088 -77.664 31.013 10.233 -77.122 30.838 9.945 -76.955 30.388 9.548 -77.352
4 80 30.388 9.548 -77.352 30.838 9.945 -76.955 30.801 9.778 -76.667 30.318 9.236 -76.812
4 80 30.318 9.236 -76.812 30.801 9.778 -76.667 30.912 9.778 -76.333 30.526 9.236 -76.188
4 80 30.526 9.236 -76.188 30.912 9.778 -76.333 31.141 9.945 -76.045 30.956 9.548 -75.648
4 80 33.68 11.1 -71.2 32.231 1.852 -53.352 31.695 1.312 -53.664 33.433 14 -78.9
4 80 33.773 11.8 -72.6 33.68 11.1 -71.2 33.433 14 -78.9 33.647 14.6 -79.7
3 80 34.1 12 -72.1 33.68 11.1 -71.2 33.773 11.8 -72.6
4 80 35.367 14 -73.1 34.1 12 -72.1 33.773 11.8 -72.6 35.1 14 -73.9
4 80 35.713 14.6 -73.5 35.367 14 -73.1 35.1 14 -73.9 35.32 14.4 -74.2
4 80 36.18 15.6 -74.5 35.713 14.6 -73.5 35.32 14.4 -74.2 35.567 15 -74.9
4 80 34.393 16.7 -82.5 33.773 11.8 -72.6 33.84 15.8 -82 34.38 17.1 -83.5
4 80 34.38 17.1 -83.5 33.84 15.8 -82 33.733 16.5 -84 34.227 17.2 -84.2
4 80 34.227 17.2 -84.2 33.733 16.5 -84 33.533 16.5 -84.6 33.947 17.1 -84.8
4 80 33.653 16.9 -85.2 33.947 17.1 -84.8 33.533 16.5 -84.6 33.16 16.2 -85
4 80 33.2 16.5 -85.6 33.653 16.9 -85.2 33.16 16.2 -85 32.233 15.5 -86.1
3 80 33.16 16.2 -85 32.193 15.2 -85.5 32.233 15.5 -86.1
4 80 33.84 15.8 -82 33.773 11.8 -72.6 33.647 14.6 -79.7 33.627 15.2 -81.2
4 80 33.84 15.8 -82 33.627 15.2 -81.2 33.427 15.2 -81.8 33.547 15.6 -82.4
4 80 33.547 15.6 -82.4 33.427 15.2 -81.8 33.053 14.9 -82.2 33.093 15.2 -82.8
4 80 33.093 15.2 -82.8 33.053 14.9 -82.2 32.087 13.9 -82.7 32.127 14.2 -83.3
4 80 33.353 14.4 -80.1 33.647 14.6 -79.7 33.433 14 -78.9 33.233 14 -79.5
4 80 32.9 14 -80.5 33.353 14.4 -80.1 33.233 14 -79.5 32.86 13.7 -79.9
4 80 31.933 13 -81 32.9 14 -80.5 32.86 13.7 -79.9 31.893 12.7 -80.4
4 80 36.513 14.1 -69.9 36.327 13.7 -69.5 35.667 13 -69.8 35.853 13.4 -70.2
4 80 36.813 14.6 -70.2 36.513 14.1 -69.9 35.853 13.4 -70.2 36.247 14.1 -70.7
4 80 37.987 16.4 -71 36.813 14.6 -70.2 36.247 14.1 -70.7 37.513 16.1 -71.7
4 80 38.413 17.1 -71.4 37.987 16.4 -71 37.513 16.1 -71.7 37.973 16.8 -72
4 80 38.773 17.8 -72 38.413 17.1 -71.4 37.973 16.8 -72 38.24 17.3 -72.4
4 80 39.087 18.4 -72.5 38.773 17.8 -72 38.24 17.3 -72.4 38.393 17.7 -72.9
4 80 39.22 18.9 -73.3 39.087 18.4 -72.5 38.393 17.7 -72.9 38.513 18.1 -73.5
4 80 38.453 25.4 -91.2 39.193 26.2 -90.9 39.22 18.9 -73.3 38.513 18.1 -73.5
4 80 38.407 27.8 -97.1 39.193 26.2 -90.9 38.453 25.4 -91.2 37.767 27 -97.1
4 80 36.573 18.8 -81 36.18 15.6 -74.5 35.567 15 -74.9 35.927 18.2 -81.5
4 80 36.493 19.2 -82.2 36.573 18.8 -81 35.927 18.2 -81.5 35.82 18.4 -82.3
4 80 36.127 19.2 -83.3 36.493 19.2 -82.2 35.82 18.4 -82.3 35.487 18.4 -83.3
4 80 28.847 1.6 -62.9 29.607 1.8 -61.1 29.047 1.1 -61.1 28.32 .9 -62.8
4 80 28.46 1.7 -64.3 28.847 1.6 -62.9 28.32 .9 -62.8 27.9 1 -64.3
4 80 28.187 1.9 -65.6 28.46 1.7 -64.3 27.9 1 -64.3 27.547 1.1 -65.6
4 80 28.14 2.3 -66.7 28.187 1.9 -65.6 27.547 1.1 -65.6 27.513 1.6 -66.9
4 80 28.327 3.2 -68.3 28.14 2.3 -66.7 27.513 1.6 -66.9 27.673 2.8 -69.3
4 80 31.247 6.1 -66.5 28.327 3.2 -68.3 27.673 2.8 -69.3 30.787 5.9 -67.4
4 80 31.42 6.9 -67.9 31.247 6.1 -66.5 30.787 5.9 -67.4 30.847 6.1 -67.7
4 80 31.42 6.9 -67.9 30.847 6.1 -67.7 27.7 3 -69.7 28.433 4 -69.9
4 80 28.433 4 -69.9 27.7 3 -69.7 27.953 3.9 -71.1 28.493 4.2 -70.2
4 80 28.493 4.2 -70.2 27.953 3.9 -71.1 30.873 6.8 -69.3 31.413 7.1 -68.4
4 80 31.413 7.1 -68.4 30.873 6.8 -69.3 30.933 7 -69.6 31.54 7.8 -69.7
4 80 31.54 7.8 -69.7 30.933 7 -69.6 27.98 4.1 -71.5 28.587 4.9 -71.6
4 80 28.587 4.9 -71.6 27.98 4.1 -71.5 28.14 4.8 -72.7 28.647 5.1 -71.9
4 80 28.647 5.1 -71.9 28.14 4.8 -72.7 31.06 7.7 -70.9 31.567 8 -70.1
4 80 31.533 9 -72.6 31.567 8 -70.1 31.06 7.7 -70.9 30.973 8.3 -72.6
4 80 31.533 9 -72.6 30.973 8.3 -72.6 29.053 7.9 -77.4 29.747 8.6 -77
4 80 29.747 8.6 -77 29.053 7.9 -77.4 28.673 7.8 -78.3 29.3 8.5 -78.1
4 80 30.388 9.548 -77.352 30.318 9.236 -76.812 29.747 8.6 -77 29.3 8.5 -78.1
4 80 28.673 7.8 -78.3 29.053 7.9 -77.4 26.28 5.1 -79 26.593 5.7 -79.5
4 80 26.593 5.7 -79.5 26.28 5.1 -79 25.6 4.5 -79.6 25.913 5.1 -80.1
4 80 25.913 5.1 -80.1 25.6 4.5 -79.6 25.08 4.1 -80.2 25.327 4.7 -80.9
4 80 25.327 4.7 -80.9 25.08 4.1 -80.2 24.72 3.9 -80.8 25.027 4.7 -81.8
4 80 25.027 4.7 -81.8 24.72 3.9 -80.8 24.307 3.8 -81.8 24.787 4.9 -83
4 80 24.787 4.9 -83 24.307 3.8 -81.8 24.067 4 -83 24.713 5.6 -84.9
4 80 24.713 5.6 -84.9 24.067 4 -83 24.007 4.8 -85.1 24.873 6.8 -87.3
4 80 24.873 6.8 -87.3 24.007 4.8 -85.1 24.1 6 -87.7 25.027 7.7 -89
4 80 25.027 7.7 -89 24.1 6 -87.7 24.333 7 -89.4 25.253 8.4 -90
4 80 25.253 8.4 -90 24.333 7 -89.4 24.64 7.8 -90.4 25.5 9 -90.7
4 80 25.5 9 -90.7 24.64 7.8 -90.4 25.093 8.7 -91.2 26.133 10 -91.2
4 80 26.133 10 -91.2 25.093 8.7 -91.2 25.533 9.5 -91.8 26.88 11.1 -91.6
3 80 26.88 11.1 -91.6 25.533 9.5 -91.8 26.327 10.7 -92.3
4 80 26.88 11.1 -91.6 26.327 10.7 -92.3 26.787 11.4 -92.6 27.42 11.9 -91.9
4 80 27.42 11.9 -91.9 26.787 11.4 -92.6 27.313 12.1 -92.7 27.913 12.6 -92.1
4 80 27.913 12.6 -92.1 27.313 12.1 -92.7 27.947 13.1 -93.2 28.533 13.5 -92.4
4 80 28.533 13.5 -92.4 27.947 13.1 -93.2 28.387 13.9 -93.8 29.02 14.4 -93.1
4 80 29.02 14.4 -93.1 28.387 13.9 -93.8 28.807 14.8 -94.7 29.567 15.5 -94.1
4 80 29.567 15.5 -94.1 28.807 14.8 -94.7 29.107 15.8 -96.2 29.807 16.3 -95.3
4 80 29.807 16.3 -95.3 29.107 15.8 -96.2 29.173 16.8 -98.4 29.88 17.6 -98.2
4 80 29.88 17.6 -98.2 29.173 16.8 -98.4 29.067 17.5 -100.4 29.66 18.2 -100.3
4 80 29.66 18.2 -100.3 29.067 17.5 -100.4 28.587 17.9 -102.8 29.26 18.7 -102.7
4 80 29.26 18.7 -102.7 28.587 17.9 -102.8 28.073 18.3 -105.3 28.633 19 -105.3
4 80 28.633 19 -105.3 28.073 18.3 -105.3 27.007 18.3 -108.5 28.067 19 -107
3 80 28.067 19 -107 27.007 18.3 -108.5 27.027 18.7 -109.4
4 80 25.713 11.6 -96.3 25.267 12 -98.6 25.8 12.5 -98.2 26.16 12.2 -96.4
4 80 26.32 11.4 -94 25.713 11.6 -96.3 26.16 12.2 -96.4 26.767 12 -94.1
4 80 26.787 11.4 -92.6 26.32 11.4 -94 26.767 12 -94.1 27.313 12.1 -92.7
4 80 27.26 8.2 -83.5 26.88 11.1 -91.6 27.42 11.9 -91.9 27.84 8.8 -83.2
4 80 27.993 7.7 -80.1 27.26 8.2 -83.5 27.84 8.8 -83.2 28.667 8.5 -80
4 80 28.673 7.8 -78.3 27.993 7.7 -80.1 28.667 8.5 -80 29.3 8.5 -78.1
4 80 34.493 18.7 -87 36.127 19.2 -83.3 35.487 18.4 -83.3 33.853 17.9 -87
4 80 33.747 18.6 -89 34.493 18.7 -87 33.853 17.9 -87 33.107 17.8 -89
4 80 33.32 18.9 -91 33.747 18.6 -89 33.107 17.8 -89 32.6 18 -91
4 80 32.88 19.1 -92.8 33.32 18.9 -91 32.6 18 -91 32.287 18.4 -92.9
4 80 32.68 19.6 -94.6 32.88 19.1 -92.8 32.287 18.4 -92.9 32.087 18.9 -94.7
4 80 32.247 21.6 -100.7 32.68 19.6 -94.6 32.087 18.9 -94.7 31.687 21.4 -101.9
4 80 32.247 21.6 -100.7 31.687 21.4 -101.9 32.14 21.8 -101.5 32.5 22 -100.9
4 80 32.14 21.8 -101.5 31.687 21.4 -101.9 31.66 22.7 -105.1 32.207 23.3 -104.9
4 80 32.207 23.3 -104.9 31.66 22.7 -105.1 31.667 24.5 -109.4 32.293 25.2 -109.2
4 80 32.293 25.2 -109.2 31.667 24.5 -109.4 31.9 25.5 -111.1 32.693 28.2 -115.2
4 80 32.693 28.2 -115.2 31.9 25.5 -111.1 31.807 25.8 -112.1 31.947 27.6 -116
4 80 37.067 28 -101.6 37.373 28.8 -102.6 38.407 27.8 -97.1 37.707 27.3 -98
4 80 37.707 27.3 -98 38.407 27.8 -97.1 37.767 27 -97.1 37.247 26.6 -97.7
3 80 37.767 27 -97.1 37.367 26.5 -97.1 37.247 26.6 -97.7
4 80 37.247 26.6 -97.7 37.367 26.5 -97.1 36.487 25.4 -97.1 36.527 25.7 -97.7
4 80 36.527 25.7 -97.7 36.487 25.4 -97.1 35.7 24.5 -97.3 35.74 24.8 -97.9
4 80 35.74 24.8 -97.9 35.7 24.5 -97.3 35.007 23.8 -97.7 34.967 24 -98.3
4 80 34.967 24 -98.3 35.007 23.8 -97.7 34.28 23.1 -98.2 34.32 23.4 -98.8
4 80 34.32 23.4 -98.8 34.28 23.1 -98.2 33.793 22.7 -98.7 33.867 23 -99.2
4 80 33.867 23 -99.2 33.793 22.7 -98.7 33.273 22.3 -99.3 33.493 22.7 -99.6
4 80 33.493 22.7 -99.6 33.273 22.3 -99.3 32.833 22 -99.9 33.053 22.4 -100.2
4 80 33.053 22.4 -100.2 32.833 22 -99.9 32.247 21.6 -100.7 32.5 22 -100.9
4 80 31.807 25.8 -112.1 31.9 25.5 -111.1 31.487 24.9 -110.9 31.333 25 -111.6
4 80 31.333 25 -111.6 31.487 24.9 -110.9 30.96 24.2 -110.8 30.727 24.2 -111.5
4 80 30.727 24.2 -111.5 30.96 24.2 -110.8 30.333 23.5 -111 30.293 23.7 -111.6
4 80 30.293 23.7 -111.6 30.333 23.5 -111 29.653 22.9 -111.6 29.92 23.4 -112
4 80 29.92 23.4 -112 29.653 22.9 -111.6 29.08 22.6 -112.6 29.427 23.2 -113
4 80 29.427 23.2 -113 29.08 22.6 -112.6 28.733 22.5 -113.4 29.08 23.1 -113.8
4 80 30.08 26.1 -118 29.08 23.1 -113.8 28.733 22.5 -113.4 29.627 25.7 -118.4
4 80 27.033 19.5 -111.3 29.627 25.7 -118.4 28.733 22.5 -113.4 27.047 19.1 -110.3
4 80 37.373 28.8 -102.6 37.067 28 -101.6 36.42 28.4 -104.5 37.013 29.1 -104.4
4 80 37.013 29.1 -104.4 36.42 28.4 -104.5 36.127 28.7 -106.1 36.673 29.3 -105.9
4 80 36.673 29.3 -105.9 36.127 28.7 -106.1 35.9 29 -107.5 36.56 29.7 -107.2
4 80 36.56 29.7 -107.2 35.9 29 -107.5 35.747 29.6 -109.4 36.407 30.3 -109.1
4 80 36.407 30.3 -109.1 35.747 29.6 -109.4 35.707 30.3 -111.2 36.333 31 -111
4 80 36.333 31 -111 35.707 30.3 -111.2 35.78 31.1 -112.9 36.373 31.8 -112.8
4 80 36.373 31.8 -112.8 35.78 31.1 -112.9 35.953 31.9 -114.3 36.453 32.4 -114
4 80 36.453 32.4 -114 35.953 31.9 -114.3 36.207 32.8 -115.7 36.707 33.3 -115.4
3 80 36.707 33.3 -115.4 36.207 32.8 -115.7 37.44 36.3 -120.4
4 80 36.707 33.3 -115.4 37.44 36.3 -120.4 37.607 36.8 -121.1 39.533 42 -127.8
4 80 39.533 42 -127.8 37.607 36.8 -121.1 38.953 41.4 -128.1 39.6 42.5 -128.8
4 80 37.08 36.1 -121 37.607 36.8 -121.1 37.44 36.3 -120.4 36.993 35.7 -120.3
4 80 36.6 35.5 -121 37.08 36.1 -121 36.993 35.7 -120.3 36.593 35.2 -120.3
4 80 36.007 34.8 -121.1 36.6 35.5 -121 36.593 35.2 -120.3 35.887 34.4 -120.5
4 80 35.62 34.4 -121.3 36.007 34.8 -121.1 35.887 34.4 -120.5 35.433 34 -120.9
4 80 35.213 34.1 -121.8 35.62 34.4 -121.3 35.433 34 -120.9 34.913 33.6 -121.5
4 80 34.887 33.9 -122.3 35.213 34.1 -121.8 34.913 33.6 -121.5 34.553 33.4 -122.1
4 80 34.573 33.8 -123 34.887 33.9 -122.3 34.553 33.4 -122.1 34.207 33.3 -122.9
4 80 34.24 33.8 -124 34.573 33.8 -123 34.207 33.3 -122.9 34.04 33.3 -123.4
4 80 33.1 31 -120.7 32.647 30.6 -121.1 33.553 32.9 -123.9 34.04 33.3 -123.4
4 80 34.24 33.8 -124 34.04 33.3 -123.4 33.553 32.9 -123.9 33.707 33.3 -124.4
4 80 35.087 36.4 -127.7 34.24 33.8 -124 33.707 33.3 -124.4 34.587 35.9 -128
4 80 35.28 37.1 -128.8 35.087 36.4 -127.7 34.587 35.9 -128 34.733 36.5 -129
4 80 35.347 37.6 -129.8 35.28 37.1 -128.8 34.733 36.5 -129 34.753 36.9 -129.9
4 80 35.173 37.8 -130.8 35.347 37.6 -129.8 34.753 36.9 -129.9 34.613 37.1 -130.8
4 80 34.873 37.8 -131.7 35.173 37.8 -130.8 34.613 37.1 -130.8 34.313 37.1 -131.7
4 80 34.447 37.6 -132.5 34.873 37.8 -131.7 34.313 37.1 -131.7 33.953 36.9 -132.3
4 80 33.927 37.2 -133.1 34.447 37.6 -132.5 33.953 36.9 -132.3 29.862 33.953 -137.5
3 80 33.953 36.9 -132.3 29.964 33.746 -136.7 29.862 33.953 -137.5
4 80 39.6 42.5 -128.8 38.953 41.4 -128.1 38.94 41.8 -129.1 39.52 42.9 -130
4 80 39.52 42.9 -130 38.94 41.8 -129.1 38.927 42.2 -130.1 39.413 43.1 -130.8
4 80 39.413 43.1 -130.8 38.927 42.2 -130.1 38.82 42.4 -130.9 39.113 43.1 -131.7
4 80 39.113 43.1 -131.7 38.82 42.4 -130.9 38.587 42.4 -131.6 38.653 42.9 -132.6
3 80 38.587 42.4 -131.6 38.26 42.2 -132.1 38.653 42.9 -132.6
4 80 33.707 38.8 -137.6 38.653 42.9 -132.6 38.26 42.2 -132.1 32.987 37.9 -137.6
4 80 33.107 38.3 -138.2 33.707 38.8 -137.6 32.987 37.9 -137.6 32.627 37.7 -138.2
4 80 32.793 38.2 -138.9 33.107 38.3 -138.2 32.627 37.7 -138.2 32.347 37.6 -138.8
4 80 32.673 38.3 -139.5 32.793 38.2 -138.9 32.347 37.6 -138.8 32.193 37.7 -139.5
4 80 32.713 38.6 -140.1 32.673 38.3 -139.5 32.193 37.7 -139.5 32.167 38 -140.3
4 80 32.78 42.1 -148.3 32.713 38.6 -140.1 32.167 38 -140.3 32.313 41.6 -148.5
4 80 32.72 42.4 -149.2 32.78 42.1 -148.3 32.313 41.6 -148.5 32.24 41.8 -149.2
4 80 32.567 42.5 -149.9 32.72 42.4 -149.2 32.24 41.8 -149.2 32.087 41.9 -149.9
4 80 32.287 42.4 -150.5 32.567 42.5 -149.9 32.087 41.9 -149.9 31.807 41.8 -150.5
4 80 32.04 42.3 -151 32.287 42.4 -150.5 31.807 41.8 -150.5 31.48 41.6 -151
4 80 28.127 39.7 -156.5 28.427 40.2 -156.8 28.833 40.5 -156.3 28.487 39.9 -155.9
4 80 29.752 42.286 -157.831 30.172 42.592 -157.302 28.833 40.5 -156.3 28.427 40.2 -156.8
4 80 28.487 39.9 -155.9 26.633 37 -154.5 26.193 36.7 -155.1 28.127 39.7 -156.5
4 80 26.633 37 -154.5 26.287 36.4 -154.1 25.893 36.2 -154.8 26.193 36.7 -155.1
4 80 25.1 35 -154.3 25.893 36.2 -154.8 26.287 36.4 -154.1 25.447 35.1 -153.5
4 80 25.1 35 -154.3 25.447 35.1 -153.5 25.02 34.4 -153.1 24.533 34 -153.6
4 80 24.533 34 -153.6 25.02 34.4 -153.1 24.787 33.9 -152.6 24.22 33.4 -153.1
4 80 24.22 33.4 -153.1 24.787 33.9 -152.6 24.7 33.5 -151.9 24.12 32.9 -152.2
4 80 24.12 32.9 -152.2 24.7 33.5 -151.9 24.673 32.8 -150.3 24.167 32 -149.9
