2 24 27.445 -6.129 -10.24 23.998 -8.096 -19.506
2 24 28.666 -5.376 -4.994 28.435 -5.169 -5.858
2 24 28.435 -5.169 -5.858 27.566 2.445 -2.065
2 24 39.331 -21.942 -11.536 42.302 -22.24 -7.995
2 24 42.302 -22.24 -7.995 41.713 -21.683 -8.529
2 24 31.167 -22.955 -26.673 36.628 -24.53 -23.689
2 24 28.427 -21.587 -27.278 31.167 -22.955 -26.673
2 24 36.628 -24.53 -23.689 45.629 -26.445 -18.025
2 24 45.629 -26.445 -18.025 45.653 -25.408 -14.473
2 24 45.653 -25.408 -1.306 44.194 -24.029 -1.119
2 24 44.194 -24.029 -1.119 41.713 -21.683 -1.878
2 24 45.653 -25.408 -14.473 45.653 -25.408 -1.306
2 24 28.435 -5.169 2.958 28.435 -5.169 -5.858
2 24 28.435 -5.169 2.958 28.07 -1.967 5.768
2 24 43.865 -15.683 -4.149 43.609 -14.62 -4.344
2 24 43.054 -13.561 -4.126 42.028 -12.642 -3.599
2 24 43.609 -14.62 -4.344 43.054 -13.561 -4.126
2 24 42.028 -12.642 -3.599 31.762 -3.449 4.467
2 24 31.762 -3.449 4.467 31.593 -1.967 5.768
2 24 27.981 -1.191 6.261 27.88 -0.302 6.496
2 24 27.566 2.445 -2.065 26.561 11.255 0.853
2 24 19.651 11.955 -19.768 21.359 1.415 -20.388
2 24 27.88 -0.302 6.496 25.716 18.652 8.488
2 24 25.716 18.652 8.488 25.716 18.652 2.514
2 24 25.716 18.652 2.514 26.561 11.255 0.853
2 24 25.716 18.652 8.488 28.465 21.862 8.826
2 24 28.465 21.862 8.826 28.465 21.862 0.794
2 24 28.465 21.862 0.794 25.716 18.652 2.514
2 24 25.716 18.652 2.514 22.399 19.77 -6.911
2 24 28.465 21.862 0.794 27.617 22.191 -4.271
2 24 22.399 19.77 -6.911 20.109 20.501 -14.033
2 24 27.617 22.191 -4.271 25.975 23.005 -12.229
2 24 20.109 20.501 -14.033 19.163 20.766 -17.141
2 24 25.975 23.005 -12.229 24.26 23.968 -18.393
2 24 19.163 20.766 -17.141 18.467 22.472 -18.783
2 24 18.467 22.472 -18.783 19.651 11.955 -19.768
2 24 22.834 25.582 -23.429 12.495 31.058 -26
2 24 18.467 22.472 -18.783 10.747 26.028 -20.755
2 24 31.402 -0.302 6.496 29.367 17.534 8.371
2 24 29.367 17.534 8.371 31.468 19.987 8.629
2 24 31.504 -1.191 6.261 31.402 -0.302 6.496
2 24 31.468 19.987 8.629 33.391 24.435 9.089
2 24 29.577 24.435 9.089 28.465 21.862 8.826
2 24 29.577 24.435 9.089 30.237 25.961 8.765
2 24 30.693 27.015 6.523 28.465 21.862 0.794
2 24 30.237 25.961 8.765 30.533 27.186 7.561
2 24 30.533 27.186 7.561 30.693 27.015 6.523
2 24 31.619 -3.564 -6.293 30.324 3.166 -5.034
2 24 31.4 19.908 -0.352 31.468 19.987 8.629
2 24 29.367 17.534 1.634 31.4 19.908 -0.352
2 24 29.367 17.534 8.371 29.367 17.534 1.634
2 24 29.377 10.159 -2.961 29.367 17.534 1.634
2 24 30.324 3.166 -5.034 29.377 10.159 -2.961
2 24 33.969 25.772 8.824 33.391 24.435 9.089
2 24 33.001 23.535 3.421 34.129 26.143 6.442
2 24 34.129 26.143 6.442 33.969 25.772 8.824
2 24 31.4 19.908 -0.352 33.001 23.535 3.421
2 24 29.7 28.08 -0.139 30.693 27.015 6.523
2 24 33.969 25.772 8.824 34.129 27.066 7.792
2 24 30.533 27.186 7.561 30.197 27.546 6.617
2 24 34.129 27.066 7.792 34.129 27.546 6.617
2 24 30.197 27.546 6.617 28.082 29.813 -6.24
2 24 28.375 29.501 -8.99 29.7 28.08 -0.139
2 24 26.011 32.029 -18.808 28.082 29.813 -6.24
2 24 32.273 29.849 -6.445 30.444 32.029 -18.808
2 24 26.041 31.997 -22.684 27.14 30.822 -16.775
2 24 27.14 30.822 -16.775 28.375 29.501 -8.99
2 24 34.129 27.546 6.617 34.129 27.577 6.442
2 24 34.129 27.577 6.442 32.273 29.849 -6.445
2 24 26.011 32.029 -18.808 25.409 32.68 -20.178
2 24 30.444 32.029 -18.808 30.226 32.72 -20.187
2 24 24.196 34.108 -22.987 26.041 31.997 -22.684
2 24 25.409 32.68 -20.178 23.862 34.576 -21.163
2 24 30.226 32.72 -20.187 28.485 34.548 -21.199
2 24 24.627 28.839 -23.081 26.041 31.997 -22.684
2 24 34.129 27.066 7.792 34.129 26.143 6.442
2 24 32.386 28.391 -5.65 34.129 26.143 6.442
2 24 29.917 20.165 -8.042 31.4 19.908 -0.352
2 24 29.367 17.534 1.634 27.406 17.776 -4.269
2 24 30.499 30.921 -18.401 32.386 28.391 -5.65
2 24 29.917 20.165 -8.042 27.652 21.058 -16.778
2 24 26.987 27.755 -26.146 27.016 27.808 -26.14
2 24 29.311 32.6 -25.514 30.499 30.921 -18.401
2 24 27.016 27.808 -26.14 29.311 32.6 -25.514
2 24 27.652 21.058 -16.778 25.6 22.082 -22.78
2 24 24.017 22.961 -26.611 26.987 27.755 -26.146
2 24 25.6 22.082 -22.78 24.017 22.961 -26.611
2 24 24.017 22.961 -26.611 19.472 26.223 -27.847
2 24 29.311 32.6 -25.514 29.316 33.086 -25.485
2 24 29.316 33.086 -25.485 30.226 32.72 -20.187
2 24 27.406 17.776 -4.269 24.156 18.593 -14.08
2 24 24.156 18.593 -14.08 21.569 19.578 -21.909
2 24 21.569 19.578 -21.909 24.017 22.961 -26.611
2 24 31.762 -3.449 4.467 31.619 -3.564 -6.293
2 24 37.341 -8.445 -6.592 31.619 -3.564 -6.293
2 24 31.619 -3.564 -6.293 28.646 -4.817 -16.175
2 24 28.646 -4.817 -16.175 25.223 -5.709 -23.563
2 24 43.436 -13.903 -8.447 37.341 -8.445 -6.592
2 24 44.872 -19.853 -2.571 43.865 -15.683 -4.149
2 24 44.872 -19.853 -9.614 44.872 -19.853 -2.571
2 24 44.872 -19.853 -2.571 49.19 -23.935 -1.117
2 24 44.872 -19.853 -9.614 43.436 -13.903 -8.447
2 24 44.872 -19.853 -9.614 38.289 -19.116 -17.477
2 24 44.872 -19.853 -9.614 49.188 -24.012 -18.68
2 24 49.188 -24.012 -18.68 39.397 -22.154 -24.958
2 24 49.127 -26.559 -2.12 49.151 -25.541 -1.363
2 24 45.653 -25.408 -1.306 45.628 -26.511 -2.066
2 24 49.151 -25.541 -1.363 49.19 -23.935 -1.117
2 24 31.167 -22.955 -26.673 37.16 -27.451 -25.179
2 24 45.498 -33.718 -22.766 45.558 -30.053 -20.38
2 24 37.16 -27.451 -25.179 45.498 -33.718 -22.766
2 24 45.558 -30.053 -20.38 45.629 -26.445 -18.025
2 24 45.614 -27.173 -3.23 45.628 -26.511 -2.066
2 24 21.222 -26.032 -29.89 13.75 -29.378 -32.673
2 24 13.75 -29.378 -32.673 13.75 -39.696 -32.641
2 24 13.75 -27.035 -30.742 13.75 -29.378 -32.673
2 24 21.222 -26.032 -29.89 28.427 -21.587 -27.278
2 24 27.838 -32.16 -27.127 28.427 -21.587 -27.278
2 24 13.75 -67.057 -31.132 19.897 -71.154 -27.834
2 24 13.75 -67.057 -31.132 13.75 -67.057 -30.038
2 24 13.75 -58.541 -31.875 13.75 -67.057 -31.132
2 24 13.75 -39.696 -32.641 13.75 -49.419 -32.377
2 24 13.75 -49.419 -32.377 13.75 -58.541 -31.875
2 24 26.487 -76.324 -23.723 26.777 -68.527 -24.803
2 24 19.897 -71.154 -27.834 26.487 -76.324 -23.723
2 24 26.487 -76.324 -23.723 29.58 -79.154 -22.194
2 24 26.777 -68.527 -24.803 27.062 -60.21 -25.672
2 24 27.062 -60.21 -25.672 27.466 -46.696 -26.571
2 24 27.466 -46.696 -26.571 27.838 -32.16 -27.127
2 24 19.101 -70.608 -26.812 27.999 -77.674 -21.163
2 24 13.363 -66.827 -30.038 19.101 -70.608 -26.812
2 24 13.363 -70.924 -30.038 19.116 -74.948 -26.803
2 24 13.363 -66.827 -30.038 13.363 -70.924 -30.038
2 24 10.57 -69.25 -30.038 13.363 -70.924 -30.038
2 24 27.999 -82.497 -21.163 27.999 -77.674 -21.163
2 24 19.116 -74.948 -26.803 27.999 -82.497 -21.163
2 24 30.625 -80.171 -14.663 29.322 -78.907 -17.889
2 24 29.322 -78.907 -17.889 27.999 -77.674 -21.163
2 24 30.625 -80.171 -14.663 31.528 -81.076 -14.302
2 24 32.422 -81.998 -20.715 29.58 -79.154 -22.194
2 24 30.625 -80.171 -14.663 30.625 -85.191 -14.663
2 24 27.999 -82.497 -21.163 30.625 -85.191 -14.663
2 24 32.422 -81.998 -13.927 32.422 -81.998 -20.715
2 24 31.528 -81.076 -14.302 32.422 -81.998 -13.927
2 24 30.625 -85.191 -14.663 30.777 -85.354 -14.603
2 24 32.422 -81.998 -20.715 36.531 -82.321 -19.388
2 24 10.57 -69.25 -30.038 10.57 -69.25 -35.038
2 24 10 -68.926 -36.306 18.765 -74.71 -31.74
2 24 18.765 -74.71 -31.74 27.674 -82.179 -25.996
2 24 30.777 -85.354 -24.284 30.777 -85.354 -14.603
2 24 27.674 -82.179 -25.996 30.777 -85.354 -24.284
2 24 36.916 -85.852 -22.252 30.777 -85.354 -24.284
2 24 36.072 -85.798 -12.161 30.777 -85.354 -14.603
2 24 10 -69.25 -35.038 10.57 -69.25 -35.038
2 24 10 -69.25 -33.5 10 -69.25 -35.038
2 24 10 -69.25 -35.038 10 -68.926 -35.038
2 24 10 -68.926 -35.038 10.57 -69.25 -35.038
2 24 10 -68.926 -35.038 10 -68.926 -36.306
2 24 10 -60.004 -37.07 10 -68.926 -36.306
2 24 10 -41.913 -37.775 10 -29.385 -37.797
2 24 10 -29.385 -37.797 14.949 -27.969 -35.95
2 24 14.949 -27.969 -35.95 21.332 -24.837 -33.594
2 24 13.304 -26.035 -34.498 21.135 -22.347 -31.415
2 24 10 -60.004 -37.07 10 -41.913 -37.775
2 24 21.332 -24.837 -33.594 29.071 -19.534 -30.767
2 24 21.135 -22.347 -31.415 28.647 -17.19 -28.026
2 24 28.647 -17.19 -28.026 29.071 -19.534 -30.767
2 24 29.071 -19.534 -30.767 40.545 -28.084 -27.912
2 24 28.647 -17.19 -28.026 38.289 -19.116 -17.477
2 24 39.397 -22.154 -24.958 29.071 -19.534 -30.767
2 24 10 -29.385 -37.797 10 -26.981 -35.638
2 24 10 -26.981 -35.638 13.304 -26.035 -34.498
2 24 10 -26.981 -35.638 10 -26.814 -35.625
2 24 14.513 -17.781 -33.33 22.297 -12.669 -30.516
2 24 22.297 -12.669 -30.516 28.843 -7.058 -28.159
2 24 28.843 -7.058 -28.159 28.647 -17.19 -28.026
2 24 49.19 -23.935 -1.117 49.188 -24.012 -18.68
2 24 48.988 -34.416 -25.427 40.545 -28.084 -27.912
2 24 49.075 -29.185 -22.04 48.988 -34.416 -25.427
2 24 49.188 -24.012 -18.68 49.075 -29.185 -22.04
2 24 28.843 -7.058 -28.159 36.77 -11.458 -17.764
2 24 36.77 -11.458 -17.764 43.436 -13.903 -8.447
2 24 49.047 -30.723 -15.036 49.039 -31.168 -15.933
2 24 49.039 -31.168 -15.933 49.028 -31.884 -16.635
2 24 49.028 -31.884 -16.635 48.957 -36.598 -19.912
2 24 48.957 -36.598 -19.912 48.946 -37.413 -20.312
2 24 48.888 -41.599 -24.871 48.988 -34.416 -25.427
2 24 49.127 -26.559 -2.12 49.115 -27.173 -3.23
2 24 45.546 -30.723 -15.036 45.539 -31.168 -15.933
2 24 45.539 -31.168 -15.933 45.527 -31.884 -16.635
2 24 45.527 -31.884 -16.635 45.457 -36.598 -19.912
2 24 45.457 -36.598 -19.912 45.445 -37.413 -20.312
2 24 48.946 -37.413 -20.312 48.931 -38.449 -20.444
2 24 45.445 -37.413 -20.312 45.431 -38.449 -20.444
2 24 48.931 -38.449 -20.444 48.809 -47.068 -19.649
2 24 48.755 -49.77 -24.151 48.888 -41.599 -24.871
2 24 45.431 -38.449 -20.444 45.306 -47.113 -19.645
2 24 48.297 -63.736 -22.657 48.755 -49.77 -24.151
2 24 48.809 -47.068 -19.649 48.49 -59.14 -18.528
2 24 45.306 -47.113 -19.645 44.983 -59.194 -18.523
2 24 48.49 -59.14 -18.528 47.926 -70.905 -17.394
2 24 44.983 -59.194 -18.523 44.442 -70.56 -17.467
2 24 44.442 -70.56 -17.467 44.333 -72.142 -16.835
2 24 44.333 -72.142 -16.835 47.826 -72.22 -16.728
2 24 47.826 -72.22 -16.728 47.926 -70.905 -17.394
2 24 47.488 -76.626 -21.027 48.297 -63.736 -22.657
2 24 47.591 -75.074 -11.439 47.467 -76.855 -10.788
2 24 47.627 -74.014 -12.822 47.591 -75.074 -11.439
2 24 47.693 -73.174 -15.296 47.627 -74.014 -12.822
2 24 47.826 -72.22 -16.728 47.693 -73.174 -15.296
2 24 44.101 -75.144 -11.401 43.954 -76.855 -10.788
2 24 46.74 -83.903 -19.993 47.488 -76.626 -21.027
2 24 47.467 -76.855 -10.788 46.74 -83.903 -10.788
2 24 41.739 -80.725 -10.788 40.524 -82.521 -10.788
2 24 43.677 -79.751 -10.788 41.739 -80.725 -10.788
2 24 43.954 -76.855 -10.788 43.677 -79.751 -10.788
2 24 45.872 -85.428 -19.933 46.74 -83.903 -19.993
2 24 46.74 -83.903 -10.788 45.869 -85.423 -10.788
2 24 45.872 -85.428 -19.933 44.245 -86.108 -20.206
2 24 44.245 -86.108 -20.206 36.916 -85.852 -22.252
2 24 45.869 -85.423 -10.788 44.245 -86.108 -10.788
2 24 40.25 -86.014 -10.788 36.072 -85.798 -12.161
2 24 44.245 -86.108 -10.788 40.25 -86.014 -10.788
2 24 40.524 -82.521 -10.788 36.655 -82.329 -11.856
2 24 36.655 -82.329 -11.856 32.422 -81.998 -13.927
2 24 43.677 -79.751 -17.86 43.677 -79.751 -10.788
2 24 44.302 -72.534 -18.895 43.677 -79.751 -17.86
2 24 44.261 -73.123 -15.445 44.333 -72.142 -16.835
2 24 44.192 -74.014 -12.822 44.261 -73.123 -15.445
2 24 44.101 -75.144 -11.401 44.192 -74.014 -12.822
2 24 43.677 -79.751 -17.86 41.72 -80.742 -18.215
2 24 41.72 -80.742 -18.215 40.524 -82.521 -18.205
2 24 40.524 -82.521 -18.205 40.524 -82.521 -10.788
2 24 40.524 -82.521 -18.205 36.531 -82.321 -19.388
2 24 44.936 -60.466 -20.372 44.302 -72.534 -18.895
2 24 45.498 -33.718 -22.766 45.343 -44.315 -21.946
2 24 45.343 -44.315 -21.946 44.936 -60.466 -20.372
2 24 25.223 -5.709 -23.563 28.843 -7.058 -28.159
2 24 7.011 32.01 -31.076 14.672 28.833 -29.11
2 24 14.672 28.833 -29.11 19.472 26.223 -27.847
2 24 24.585 39.847 -25.976 26.704 36.464 -25.828
2 24 26.704 36.464 -25.828 29.316 33.086 -25.485
2 24 12.495 31.058 -26 7.499 33.081 -27.226
2 24 22.834 25.582 -23.429 24.627 28.839 -23.081
2 24 22.803 24.819 -22.652 24.26 23.968 -18.393
2 24 22.834 25.582 -23.429 22.803 24.819 -22.652
2 24 19.163 20.766 -17.141 22.803 24.819 -22.652
2 24 10 -69.25 -33.5 0 -69.25 -33.5
2 24 5.534 26.977 -25.909 0 28.879 -27.399
2 24 6.755 -15.51 -29.311 0 -17.103 -31.312
2 24 21.569 19.578 -21.909 13.647 23.572 -23.828
2 24 22.393 11.098 -22.781 21.569 19.578 -21.909
2 24 25.223 -5.709 -23.563 23.605 2.707 -23.33
2 24 25.223 -5.709 -23.563 16.197 -11.5 -26.423
2 24 23.605 2.707 -23.33 22.393 11.098 -22.781
2 24 6.755 -15.51 -29.311 16.197 -11.5 -26.423
2 24 5.534 26.977 -25.909 13.647 23.572 -23.828
3 16 4.33 64.216 -23.913 4.33 59.216 -23.913 5 61.716 -23.913
4 16 4.33 59.216 -23.913 4.33 64.216 -23.913 2.5 66.046 -23.913 2.5 57.386 -23.913
4 16 2.5 57.386 -23.913 2.5 66.046 -23.913 0 66.716 -23.913 0 56.716 -23.913

2 24 6.783 -3.276 -24.6673 5.819 -4.806 -25.055
2 24 4.201 -9.717 -25.8964 1.698 -7.38 -26.3904
2 24 4.201 -9.717 -25.8964 10 -9.512 -24.2952
2 24 10.958 -5.761 -23.7285 6.225 -5.684 -25.0155
2 24 5.819 -4.806 -25.055 6.225 -5.684 -25.0155
2 24 1.698 -7.38 -26.3904 0 -7.575 -26.8762
2 24 10 -9.512 -24.2952 10 -11.825 -24.4829
2 24 13 -11.825 -23.666 10 -11.825 -24.4829
2 24 14.1839 -6.9212 -22.9497 13 -8.967 -23.4348
2 24 13 -8.967 -23.4348 13 -11.825 -23.666
2 24 10.958 -5.761 -23.7285 12.276 -2.118 -23.0801
2 24 14.1839 -6.9212 -22.9497 15.602 -2.3122 -22.2107
2 24 4.201 9.717 -24.2276 1.698 7.38 -25.1308
2 24 1.698 7.38 -25.1308 0 7.575 -25.591
2 24 10 9.512 -22.6355 4.201 9.717 -24.2276
2 24 10 11.825 -22.4244 10 9.512 -22.6355
2 24 10.958 5.761 -22.7167 6.225 5.684 -24.0107
2 24 6.783 3.276 -24.0789 5.819 4.806 -24.2012
2 24 6.225 5.684 -24.0107 5.819 4.806 -24.2012
2 24 7.5 0 -24.1831 6.783 -3.276 -24.6673
2 24 6.783 3.276 -24.0789 7.5 0 -24.1831
2 24 13 11.825 -21.6026 13 8.967 -21.8639
2 24 13 11.825 -21.6026 10 11.825 -22.4244
2 24 13 8.967 -21.8639 14.1839 6.9212 -21.7265
2 24 12.276 2.118 -22.6886 10.958 5.761 -22.7167
2 24 15.602 -2.3122 -22.2107 15.602 2.3122 -21.7893
2 24 14.1839 6.9212 -21.7265 15.602 2.3122 -21.7893
2 24 12.276 -2.118 -23.0801 12.276 2.118 -22.6886
4 16 1.698 7.38 -25.1308 0 7.575 -25.591 0 7.575 -20 1.698 7.38 -20
4 16 1.698 7.38 -25.1308 1.698 7.38 -20 4.201 9.717 -20 4.201 9.717 -24.2276
4 16 4.201 9.717 -24.2276 4.201 9.717 -20 10 9.512 -20 10 9.512 -22.6355
4 16 10 9.512 -22.6355 10 9.512 -20 10 11.825 -20 10 11.825 -22.4244
4 16 10 11.825 -20 13 11.825 -20 13 11.825 -21.6026 10 11.825 -22.4244
4 16 13 8.967 -20 13 8.967 -21.8639 13 11.825 -21.6026 13 11.825 -20
4 16 14.1839 6.9212 -21.7265 13 8.967 -21.8639 13 8.967 -20 14.1839 6.9212 -20
4 16 15.602 2.3122 -21.7893 14.1839 6.9212 -21.7265 14.1839 6.9212 -20 15.602 2.3122 -20
4 16 15.602 -2.3122 -22.2107 15.602 2.3122 -21.7893 15.602 2.3122 -20 15.602 -2.3122 -20
4 16 14.1839 -6.9212 -22.9497 15.602 -2.3122 -22.2107 15.602 -2.3122 -20 14.1839 -6.9212 -20
4 16 13 -8.967 -23.4348 14.1839 -6.9212 -22.9497 14.1839 -6.9212 -20 13 -8.967 -20
4 16 13 -11.825 -23.666 13 -8.967 -23.4348 13 -8.967 -20 13 -11.825 -20
4 16 10 -11.825 -24.4829 13 -11.825 -23.666 13 -11.825 -20 10 -11.825 -20
4 16 10 -9.512 -24.2952 10 -11.825 -24.4829 10 -11.825 -20 10 -9.512 -20
4 16 10 -9.512 -24.2952 10 -9.512 -20 4.201 -9.717 -20 4.201 -9.717 -25.8964
4 16 4.201 -9.717 -25.8964 4.201 -9.717 -20 1.698 -7.38 -20 1.698 -7.38 -26.3904
4 16 0 -7.575 -26.8762 1.698 -7.38 -26.3904 1.698 -7.38 -20 0 -7.575 -20
4 16 10.958 5.761 -22.7167 10.958 5.761 -20 6.225 5.684 -20 6.225 5.684 -24.0107
4 16 10.958 5.761 -20 10.958 5.761 -22.7167 12.276 2.118 -22.6886 12.276 2.118 -20
4 16 12.276 -2.118 -20 12.276 2.118 -20 12.276 2.118 -22.6886 12.276 -2.118 -23.0801
4 16 12.276 -2.118 -20 12.276 -2.118 -23.0801 10.958 -5.761 -23.7285 10.958 -5.761 -20
4 16 6.225 -5.684 -20 10.958 -5.761 -20 10.958 -5.761 -23.7285 6.225 -5.684 -25.0155
4 16 5.819 4.806 -20 5.819 4.806 -24.2012 6.225 5.684 -24.0107 6.225 5.684 -20
4 16 6.783 3.276 -24.0789 5.819 4.806 -24.2012 5.819 4.806 -20 6.783 3.276 -20
4 16 7.5 0 -24.1831 6.783 3.276 -24.0789 6.783 3.276 -20 7.5 0 -20
4 16 6.783 -3.276 -24.6673 7.5 0 -24.1831 7.5 0 -20 6.783 -3.276 -20
4 16 5.819 -4.806 -25.055 6.783 -3.276 -24.6673 6.783 -3.276 -20 5.819 -4.806 -20
4 16 6.225 -5.684 -25.0155 5.819 -4.806 -25.055 5.819 -4.806 -20 6.225 -5.684 -20
4 16 0 14.432 -25.004 0 7.575 -25.591 1.698 7.38 -25.1308 4.201 9.717 -24.2276
4 16 4.201 9.717 -24.2276 10 9.512 -22.6355 10 11.825 -22.4244 0 14.432 -25.004
3 16 10 11.825 -22.4244 10.081 13.034 -22.292 0 14.432 -25.004
4 16 10 11.825 -22.4244 13 11.825 -21.6026 19.651 11.955 -19.768 10.081 13.034 -22.292
4 16 14.1839 6.9212 -21.7265 19.651 11.955 -19.768 13 11.825 -21.6026 13 8.967 -21.8639
4 16 21.359 1.415 -20.388 19.651 11.955 -19.768 14.1839 6.9212 -21.7265 15.602 2.3122 -21.7893
4 16 10.958 5.761 -22.7167 6.225 5.684 -24.0107 5.819 4.806 -24.2012 6.783 3.276 -24.0789
4 16 12.276 2.118 -22.6886 10.958 5.761 -22.7167 6.783 3.276 -24.0789 7.5 0 -24.1831
3 16 15.602 2.3122 -21.7893 15.602 -2.3122 -22.2107 21.359 1.415 -20.388
4 16 21.359 1.415 -20.388 15.602 -2.3122 -22.2107 14.1839 -6.9212 -22.9497 18.034 -12.36 -22.35
4 16 18.034 -12.36 -22.35 14.1839 -6.9212 -22.9497 13 -8.967 -23.4348 13 -11.825 -23.666
4 16 5.819 -4.806 -25.055 6.225 -5.684 -25.0155 10.958 -5.761 -23.7285 6.783 -3.276 -24.6673
4 16 6.783 -3.276 -24.6673 10.958 -5.761 -23.7285 12.276 -2.118 -23.0801 7.5 0 -24.1831
4 16 1.698 -7.38 -26.3904 0 -7.575 -26.8762 0 -18.396 -27.773 4.201 -9.717 -25.8964
3 16 13 -11.825 -23.666 12.185 -15.063 -24.148 18.034 -12.36 -22.35
4 16 6.14 -17.084 -25.966 12.185 -15.063 -24.148 13 -11.825 -23.666 10 -11.825 -24.4829
4 16 0 -18.396 -27.773 6.14 -17.084 -25.966 10 -11.825 -24.4829 4.201 -9.717 -25.8964
3 16 10 -11.825 -24.4829 10 -9.512 -24.2952 4.201 -9.717 -25.8964
3 16 12.276 2.118 -22.6886 7.5 0 -24.1831 12.276 -2.118 -23.0801
2 24 1.698 7.38 -25.1308 1.698 7.38 -20
2 24 4.201 9.717 -24.2276 4.201 9.717 -20
2 24 10 9.512 -22.6355 10 9.512 -20
2 24 10 11.825 -22.4244 10 11.825 -20
2 24 13 11.825 -21.6026 13 11.825 -20
2 24 13 8.967 -21.8639 13 8.967 -20
2 24 10.958 5.761 -22.7167 10.958 5.761 -20
2 24 6.225 5.684 -24.0107 6.225 5.684 -20
2 24 5.819 4.806 -24.2012 5.819 4.806 -20
2 24 5.819 -4.806 -25.055 5.819 -4.806 -20
2 24 6.225 -5.684 -25.0155 6.225 -5.684 -20
2 24 1.698 -7.38 -26.3904 1.698 -7.38 -20
2 24 4.201 -9.717 -25.8964 4.201 -9.717 -20
2 24 10 -9.512 -24.2952 10 -9.512 -20
2 24 10 -11.825 -24.4829 10 -11.825 -20
2 24 13 -11.825 -23.666 13 -11.825 -20
2 24 13 -8.967 -23.4348 13 -8.967 -20
2 24 10.958 -5.761 -23.7285 10.958 -5.761 -20
5 24 28.646 -4.817 -16.175 30.324 3.166 -5.034 26.951 2.967 -15.613 31.619 -3.564 -6.293
5 24 25.634 10.763 -14.348 27.406 17.776 -4.269 24.156 18.593 -14.08 29.377 10.159 -2.961
5 24 27.062 -60.21 -25.672 13.75 -67.057 -31.132 20.211 -59.933 -28.938 19.897 -71.154 -27.834
5 24 30.625 -80.171 -14.663 30.777 -85.354 -14.603 30.625 -85.191 -14.663 31.528 -81.076 -14.302
5 24 44.872 -19.853 -2.571 49.188 -24.012 -18.68 49.19 -23.935 -1.117 44.872 -19.853 -9.614
5 24 36.628 -24.53 -23.689 45.498 -33.718 -22.766 37.16 -27.451 -25.179 45.558 -30.053 -20.38
5 24 45.614 -27.173 -3.23 45.653 -25.408 -1.306 45.628 -26.511 -2.066 45.653 -25.408 -14.473
5 24 26.951 2.967 -15.613 29.377 10.159 -2.961 25.634 10.763 -14.348 30.324 3.166 -5.034
5 24 39.397 -22.154 -24.958 48.988 -34.416 -25.427 49.075 -29.185 -22.04 40.545 -28.084 -27.912
5 24 36.072 -85.798 -12.161 30.777 -85.354 -24.284 30.777 -85.354 -14.603 36.916 -85.852 -22.252
5 24 19.737 -40.352 -33.981 10 -29.385 -37.797 10 -41.913 -37.775 14.949 -27.969 -35.95
5 24 19.221 -60.031 -33.16 28.911 -33.247 -30.425 19.737 -40.352 -33.981 28.603 -50.166 -29.683
5 24 49.047 -30.723 -15.036 48.988 -34.416 -25.427 49.039 -31.168 -15.933 49.075 -29.185 -22.04
5 24 49.115 -27.173 -3.23 45.628 -26.511 -2.066 49.127 -26.559 -2.12 45.614 -27.173 -3.23
5 24 48.49 -59.14 -18.528 44.442 -70.56 -17.467 44.983 -59.194 -18.523 47.926 -70.905 -17.394
5 24 48.755 -49.77 -24.151 48.931 -38.449 -20.444 48.888 -41.599 -24.871 48.809 -47.068 -19.649
5 24 10 11.825 -22.4244 19.651 11.955 -19.768 13 11.825 -21.6026 10.081 13.034 -22.292
5 24 21.359 1.415 -20.388 14.1839 6.9212 -21.7265 19.651 11.955 -19.768 15.602 2.3122 -21.7893
5 24 4.201 9.717 -24.2276 10 11.825 -22.4244 10 9.512 -22.6355 0 14.432 -25.004
5 24 6.783 -3.276 -24.6673 12.276 -2.118 -23.0801 10.958 -5.761 -23.7285 7.5 0 -24.1831
5 24 44.101 -75.144 -11.401 47.467 -76.855 -10.788 43.954 -76.855 -10.788 47.591 -75.074 -11.439
5 24 36.916 -85.852 -22.252 44.245 -86.108 -10.788 44.245 -86.108 -20.206 40.25 -86.014 -10.788
5 24 45.869 -85.423 -10.788 46.74 -83.903 -19.993 45.872 -85.428 -19.933 46.74 -83.903 -10.788
5 24 48.888 -41.599 -24.871 39.168 -56.78 -26.092 48.755 -49.77 -24.151 39.71 -39.18 -27.475
5 24 36.334 -60.557 -22.877 44.302 -72.534 -18.895 35.627 -71.423 -21.624 44.936 -60.466 -20.372
5 24 36.531 -82.321 -19.388 44.302 -72.534 -18.895 41.72 -80.742 -18.215 35.627 -71.423 -21.624
5 24 5.534 26.977 -25.909 14.672 28.833 -29.11 7.011 32.01 -31.076 13.647 23.572 -23.828
5 24 14.306 46.082 -27.563 7.011 32.01 -31.076 16.308 33.778 -28.507 6.596 48.743 -29.118
5 24 14.672 28.833 -29.11 23.338 35.177 -26.718 16.308 33.778 -28.507 21.596 30.599 -27.347
5 24 44.261 -73.123 -15.445 44.101 -75.144 -11.401 43.954 -76.855 -10.788 44.192 -74.014 -12.822
5 24 43.677 -79.751 -10.788 41.72 -80.742 -18.215 43.677 -79.751 -17.86 41.739 -80.725 -10.788
5 24 45.872 -85.428 -19.933 38.043 -74.293 -24.132 36.916 -85.852 -22.252 46.74 -83.903 -19.993
5 24 45.306 -47.113 -19.645 44.936 -60.466 -20.372 45.343 -44.315 -21.946 44.983 -59.194 -18.523
