5 24 18.909 8.888 8.981 18.909 8.057 15.664 17.169 6.67 15.706 20 11.886 9.835
5 24 20 11.886 9.835 20 11.173 15.57 18.909 8.057 15.664 20 11.958 20.324
5 24 20 11.173 15.57 18.909 8.057 15.664 20 11.886 9.835 18.909 8.972 21.205
5 24 20 11.173 15.57 20 11.958 20.324 18.909 8.972 21.205 20 11.886 9.835
5 24 20 11.958 20.324 18.909 8.972 21.205 20 11.173 15.57 18.909 11.843 27.288
5 24 20 11.958 20.324 20 14.421 25.543 18.909 11.843 27.288 20 14.304 4.587
5 24 20 14.421 25.543 18.909 11.843 27.288 20 11.958 20.324 18.909 15.538 31.516
5 24 20 14.421 25.543 20 17.592 29.171 18.909 15.538 31.516 20 17.479 .962
5 24 20 17.592 29.171 18.909 15.538 31.516 20 14.421 25.543 18.909 21.226 35.124
5 24 18.909 21.226 35.124 18.909 15.538 31.516 20 17.592 29.171 17.169 20.671 36.395
5 24 20 17.592 29.171 20 22.472 32.266 18.909 21.226 35.124 20 21.441 -1.779
5 24 10 20.544 36.88 15 20.473 36.849 10 27.156 38.666 15 14.298 32.933
5 24 10 20.544 36.88 15 14.298 32.933 15 20.473 36.849 10 14.713 33.288
5 24 10 14.713 33.288 15 14.298 32.933 10 20.544 36.88 15 10.286 28.341
5 24 10 10.143 28.186 15 10.286 28.341 10 14.713 33.288 15 7.169 21.737
5 24 15 10.286 28.341 10 14.713 33.288 10 10.143 28.186 15 14.298 32.933
5 24 10 7.214 21.995 15 7.169 21.737 10 10.143 28.186 15 6.175 15.721
5 24 10 6.165 15.227 15 6.175 15.721 10 7.214 21.995 15 7.078 8.464
5 24 10 6.165 15.227 15 7.078 8.464 15 6.175 15.721 10 7.085 8.44
5 24 10 7.085 8.44 15 7.078 8.464 10 6.165 15.227 15 10.138 1.823
5 24 10 9.896 2.194 15 10.138 1.823 10 7.085 8.44 15 14.155 -2.764
5 24 10 14.368 -2.994 15 14.155 -2.764 10 9.896 2.194 15 19.169 -6.233
5 24 9.734 20.13 -6.696 15 19.169 -6.233 10 14.368 -2.994 15 24 -7.889
5 24 15 19.169 -6.233 10 14.368 -2.994 9.734 20.13 -6.696 15 14.155 -2.764
5 24 15 24 -7.889 9.734 20.13 -6.696 9.14 24 -7.889 15 19.169 -6.233
5 24 7.5 24 -9.416 7.5 0 -9.416 5 0 -10.086 9.14 24 -7.889
5 24 9.14 24 -7.889 7.5 0 -9.416 7.5 24 -9.416 9.33 0 -7.586
5 24 9.14 24 -7.889 9.33 0 -7.586 7.5 0 -9.416 9.734 20.13 -6.696
5 24 9.734 20.13 -6.696 9.33 0 -7.586 9.14 24 -7.889 10 0 -5.086
5 24 9.734 20.13 -6.696 10 0 -5.086 9.33 0 -7.586 10 14.368 -2.994
5 24 10 14.368 -2.994 10 0 -5.086 9.734 20.13 -6.696 10 9.896 2.194
5 24 10 7.632 30.477 10 0 21.655 10 7.214 21.995 9.33 5.923 32.3
5 24 10 13.564 34.963 10 7.632 30.477 10 10.143 28.186 9.33 12.294 37.115
5 24 10 19.915 37.806 10 13.564 34.963 10 14.713 33.288 9.33 19.142 40.183
5 24 10 27.156 39.357 10 19.915 37.806 10 20.544 36.88 9.228 27.156 42.04
5 24 20 -14.803 -58.526 20 -15.922 -62.16 20 -4.695 -61.577 18.448 -20.925 -60.62
5 24 9.33 19.142 40.183 10 19.915 37.806 9.228 27.156 42.04 10 13.564 34.963
5 24 10 19.915 37.806 9.228 27.156 42.04 9.33 19.142 40.183 10 27.156 39.357
5 24 9.228 27.156 42.04 9.33 19.142 40.183 10 19.915 37.806 7.502 27.156 43.708
5 24 7.5 18.577 41.923 9.33 19.142 40.183 7.502 27.156 43.708 9.33 12.294 37.115
5 24 9.33 19.142 40.183 7.502 27.156 43.708 7.5 18.577 41.923 9.228 27.156 42.04
5 24 7.502 27.156 43.708 7.5 18.577 41.923 9.33 19.142 40.183 5 27.156 44.383
5 24 5 18.37 42.56 7.5 18.577 41.923 5 27.156 44.383 7.5 11.365 38.691
5 24 5 11.025 39.268 7.5 11.365 38.691 5 18.37 42.56 7.5 4.671 33.634
5 24 7.5 11.365 38.691 7.5 18.577 41.923 5 18.37 42.56 9.33 12.294 37.115
5 24 5 4.213 34.123 7.5 4.671 33.634 5 11.025 39.268 7.637 0 28.406
5 24 7.5 4.671 33.634 7.5 11.365 38.691 5 11.025 39.268 9.33 5.923 32.3
5 24 5 4.213 34.123 7.637 0 28.406 7.5 4.671 33.634 5 0 29.6
5 24 7.637 0 28.406 7.5 4.671 33.634 5 4.213 34.123 9.301 0 25.707
5 24 9.33 5.923 32.3 7.5 4.671 33.634 9.301 0 25.707 7.5 11.365 38.691
5 24 7.5 4.671 33.634 9.301 0 25.707 9.33 5.923 32.3 7.637 0 28.406
5 24 9.301 0 25.707 9.33 5.923 32.3 7.5 4.671 33.634 10 0 21.655
5 24 10 7.632 30.477 9.33 5.923 32.3 10 0 21.655 9.33 12.294 37.115
5 24 9.33 12.294 37.115 9.33 5.923 32.3 10 7.632 30.477 7.5 11.365 38.691
5 24 10 13.564 34.963 9.33 12.294 37.115 10 7.632 30.477 9.33 19.142 40.183
5 24 9.33 19.142 40.183 9.33 12.294 37.115 10 13.564 34.963 7.5 18.577 41.923
5 24 7.5 11.365 38.691 9.33 12.294 37.115 7.5 18.577 41.923 9.33 5.923 32.3
5 24 9.994 22.926 -48.281 20 24 -37.666 6.875 23.042 -47.099 20 23.008 -47.476
5 24 9.994 22.926 -48.281 20 23.008 -47.476 20 24 -37.666 20 21.981 -53.473
5 24 11.875 21.981 -53.473 20 21.981 -53.473 9.994 22.926 -48.281 20 20.221 -57.752
5 24 11.875 20.221 -57.752 20 20.221 -57.752 11.875 21.981 -53.473 20 17.81 -60.703
5 24 11.875 17.81 -60.703 20 17.81 -60.703 11.875 20.221 -57.752 20 14.518 -62.622
5 24 11.875 14.518 -62.622 20 14.518 -62.622 11.875 17.81 -60.703 20 10.124 -63.471
5 24 11.463 10.124 -63.471 20 10.124 -63.471 11.875 14.518 -62.622 20 3.281 -63.181
5 24 20 3.281 -63.181 9.902 8.019 -63.529 6.875 6.964 -63.502 11.463 10.124 -63.471
5 24 20 3.281 -63.181 11.463 10.124 -63.471 9.902 8.019 -63.529 20 10.124 -63.471
5 24 6.875 18.703 -48.899 9.992 19.218 -49.861 6.875 23.042 -47.099 9.992 15.387 -52.442
5 24 9.992 19.218 -49.861 9.994 22.926 -48.281 6.875 23.042 -47.099 11.75 20.538 -52.326
5 24 6.875 14.689 -51.604 9.992 15.387 -52.442 6.875 18.703 -48.899 9.992 12.153 -55.741
5 24 9.992 15.387 -52.442 9.992 19.218 -49.861 6.875 18.703 -48.899 11.75 17.176 -54.592
5 24 9.992 12.153 -55.741 9.992 15.387 -52.442 6.875 14.689 -51.604 11.75 14.338 -57.487
5 24 6.875 11.527 -54.785 9.992 12.153 -55.741 6.875 14.689 -51.604 9.992 9.649 -59.624
5 24 6.875 8.677 -59.128 9.992 9.649 -59.624 6.875 11.527 -54.785 9.902 8.019 -63.529
5 24 9.992 9.649 -59.624 9.992 12.153 -55.741 6.875 11.527 -54.785 11.75 12.14 -60.894
5 24 9.902 8.019 -63.529 6.875 8.677 -59.128 6.875 6.964 -63.502 9.992 9.649 -59.624
5 24 9.902 8.019 -63.529 9.992 9.649 -59.624 6.875 8.677 -59.128 11.463 10.124 -63.471
5 24 11.875 14.518 -62.622 11.75 12.14 -60.894 11.463 10.124 -63.471 11.75 14.338 -57.487
5 24 11.75 12.14 -60.894 11.463 10.124 -63.471 11.875 14.518 -62.622 9.992 9.649 -59.624
5 24 11.463 10.124 -63.471 9.992 9.649 -59.624 9.902 8.019 -63.529 11.75 12.14 -60.894
5 24 11.75 12.14 -60.894 9.992 9.649 -59.624 11.463 10.124 -63.471 9.992 12.153 -55.741
5 24 11.75 14.338 -57.487 11.875 14.518 -62.622 11.875 17.81 -60.703 11.75 12.14 -60.894
5 24 11.75 14.338 -57.487 11.75 12.14 -60.894 11.875 14.518 -62.622 9.992 12.153 -55.741
5 24 11.875 20.221 -57.752 11.75 17.176 -54.592 11.875 17.81 -60.703 11.75 20.538 -52.326
5 24 11.75 17.176 -54.592 11.875 17.81 -60.703 11.875 20.221 -57.752 11.75 14.338 -57.487
5 24 11.75 17.176 -54.592 11.75 14.338 -57.487 11.875 17.81 -60.703 9.992 15.387 -52.442
5 24 11.875 21.981 -53.473 11.75 20.538 -52.326 11.875 20.221 -57.752 9.994 22.926 -48.281
5 24 11.75 20.538 -52.326 11.875 20.221 -57.752 11.875 21.981 -53.473 11.75 17.176 -54.592
5 24 11.75 20.538 -52.326 11.75 17.176 -54.592 11.875 20.221 -57.752 9.992 19.218 -49.861
5 24 9.994 22.926 -48.281 11.75 20.538 -52.326 11.875 21.981 -53.473 9.992 19.218 -49.861
5 24 9.992 19.218 -49.861 11.75 20.538 -52.326 9.994 22.926 -48.281 11.75 17.176 -54.592
5 24 11.75 14.338 -57.487 9.992 12.153 -55.741 11.75 12.14 -60.894 9.992 15.387 -52.442
5 24 11.75 17.176 -54.592 9.992 15.387 -52.442 11.75 14.338 -57.487 9.992 19.218 -49.861
5 24 18.448 -19.806 -56.986 18.448 -20.925 -60.62 20 -14.803 -58.526 14.451 -24.48 -59.526
5 24 14.451 -23.362 -55.892 14.451 -24.48 -59.526 18.448 -19.806 -56.986 10.175 -25.478 -59.219
5 24 10.175 -24.359 -55.585 10.175 -25.478 -59.219 14.451 -23.362 -55.892 0 -25.647 -59.166
5 24 20 27.151 -35.855 9.001 26.889 -46.686 6.75 26.927 -46.141 20 26.927 -46.071
5 24 9.123 6.821 -67.301 20 4.919 -67.18 6.75 6.222 -67.272 20 11.414 -67.172
5 24 20 26.927 -46.071 9.001 26.889 -46.686 20 27.151 -35.855 10.755 26.758 -48.19
5 24 9.123 6.821 -67.301 20 11.414 -67.172 20 4.919 -67.18 10.659 8.111 -67.331
5 24 10.659 8.111 -67.331 20 11.414 -67.172 9.123 6.821 -67.301 11.75 11.414 -67.172
5 24 11.75 11.414 -67.172 20 11.414 -67.172 10.659 8.111 -67.331 11.75 16.143 -66.072
5 24 11.75 16.143 -66.072 20 16.143 -66.072 20 11.414 -67.172 11.75 20.046 -63.791
5 24 11.75 20.046 -63.791 20 20.046 -63.791 20 16.143 -66.072 11.75 23.054 -60.396
5 24 11.75 23.054 -60.396 20 23.054 -60.396 20 20.046 -63.791 11.75 25.266 -55.727
5 24 11.75 25.266 -55.727 20 25.266 -55.727 20 23.054 -60.396 11.679 26.486 -50.416
5 24 11.679 26.486 -50.416 20 25.266 -55.727 11.75 25.266 -55.727 20 26.927 -46.071
5 24 20 26.927 -46.071 10.755 26.758 -48.19 9.001 26.889 -46.686 11.679 26.486 -50.416
5 24 11.679 26.486 -50.416 20 26.927 -46.071 20 25.266 -55.727 10.755 26.758 -48.19
5 24 5 -5.51 -66 5 -5.51 -65.206 8.66 -9.17 -64.135 0 -4.17 -66
5 24 8.66 -9.17 -64.135 8.66 -9.17 -66 5 -5.51 -66 10 -14.17 -62.672
5 24 8.66 -19.17 -66 8.66 -19.17 -61.16 5 -22.83 -60.033 10 -14.17 -66
5 24 5 -22.83 -60.033 5 -22.83 -66 8.66 -19.17 -66 0 -24.17 -59.621
5 24 10 -14.17 -66 10 -14.17 -62.672 8.66 -19.17 -61.16 8.66 -9.17 -66
5 24 8 33.133 20.695 11.75 33.133 20.695 11.75 35.34 18.706 8 30.271 21.494
5 24 8 30.271 21.494 11.75 30.271 21.494 11.75 33.133 20.695 8 28.704 21.973
5 24 8 28.704 21.973 11.75 28.704 21.973 11.75 30.271 21.494 8 27.569 23.156
5 24 8 27.569 23.156 11.75 27.569 23.156 11.75 28.704 21.973 8 27.156 24.742
5 24 8 27.156 24.742 11.75 27.156 24.742 11.75 27.569 23.156 11.75 27.156 34.954
5 24 11.75 33.133 9.305 8 33.133 9.305 11.75 35.34 11.294 8 30.271 8.506
5 24 11.75 30.271 8.506 8 30.271 8.506 11.75 33.133 9.305 8 28.704 8.027
5 24 11.75 28.704 8.027 8 28.704 8.027 11.75 30.271 8.506 8 27.569 6.844
5 24 11.75 27.569 6.844 8 27.569 6.844 11.75 28.704 8.027 8 27.156 5.258
5 24 11.75 27.156 5.258 8 27.156 5.258 11.75 27.569 6.844 11.75 27.156 -4.954
5 24 20 -14.803 -58.526 3.6 -8.675 -60.369 3.6 -18.885 -57.27 20 -4.695 -61.577
5 24 6.25 23.636 -4.127 8 23.636 -4.127 6.25 27.156 -4.954 6.25 16.644 -0.108
5 24 6.25 16.644 -0.108 8 16.644 -0.108 8 23.636 -4.127 8 11.802 6.301
5 24 6.25 11.802 6.301 8 11.802 6.301 8 16.644 -0.108 6.25 9.847 14.113
5 24 6.25 9.847 14.113 8 9.847 14.113 8 11.802 6.301 6.25 11.104 22.058
5 24 6.25 11.104 22.058 8 11.104 22.058 8 9.847 14.113 6.25 15.374 28.883
5 24 6.25 15.374 28.883 8 15.374 28.883 8 11.104 22.058 6.25 21.991 33.5
5 24 6.25 21.991 33.5 8 21.991 33.5 8 15.374 28.883 6.25 27.156 34.954
5 24 11.75 23.636 -4.127 16.25 23.636 -4.127 11.75 27.156 -4.954 11.75 16.644 -0.108
5 24 11.75 16.644 -0.108 16.25 16.644 -0.108 16.25 23.636 -4.127 16.25 11.802 6.301
5 24 11.75 11.802 6.301 16.25 11.802 6.301 16.25 16.644 -0.108 16.25 9.847 14.113
5 24 11.75 9.847 14.113 16.25 9.847 14.113 16.25 11.802 6.301 16.25 11.104 22.058
5 24 11.75 11.104 22.058 16.25 11.104 22.058 16.25 9.847 14.113 11.75 15.374 28.883
5 24 11.75 15.374 28.883 16.25 15.374 28.883 16.25 11.104 22.058 11.75 21.991 33.5
5 24 11.75 21.991 33.5 16.25 21.991 33.5 16.25 15.374 28.883 11.75 27.156 34.954
5 24 6.75 16.89 -90.024 6.75 11.438 -85.11 -6.75 16.89 -90.024 8.919 11.822 -84.798
5 24 6.75 11.438 -85.11 6.75 7.673 -78.623 -6.75 11.438 -85.11 8.919 8.135 -78.444
5 24 6.75 7.673 -78.623 6.75 6.1 -71.288 -6.75 7.673 -78.623 8.919 6.595 -71.262
5 24 6.75 6.1 -71.288 6.75 6.222 -67.272 -6.75 6.1 -71.288 9.123 6.821 -67.301
5 24 6.75 26.927 -46.141 6.75 27.528 -46.071 -6.75 27.528 -46.071 9.001 26.889 -46.686
5 24 6.875 23.042 -47.099 20 24 -37.666 -20 23.349 -37.666 9.994 22.926 -48.281
5 24 20 3.281 -63.181 6.875 6.964 -63.502 -20 3.281 -63.181 9.902 8.019 -63.529
5 24 6.875 18.703 -48.899 6.875 23.042 -47.099 -6.875 18.703 -48.899 9.992 19.218 -49.861
5 24 6.875 14.689 -51.604 6.875 18.703 -48.899 -6.875 14.689 -51.604 9.992 15.387 -52.442
5 24 6.875 11.527 -54.785 6.875 14.689 -51.604 -6.875 11.527 -54.785 9.992 12.153 -55.741
5 24 6.875 8.677 -59.128 6.875 11.527 -54.785 -6.875 8.677 -59.128 9.992 9.649 -59.624
5 24 6.875 6.964 -63.502 6.875 8.677 -59.128 -6.875 6.964 -63.502 9.902 8.019 -63.529
5 24 5 18.37 42.56 5 27.156 44.383 -5 18.37 42.56 7.5 18.577 41.923
5 24 5 11.025 39.268 5 18.37 42.56 -5 11.025 39.268 7.5 11.365 38.691
5 24 5 4.213 34.123 5 11.025 39.268 -5 4.213 34.123 7.5 4.671 33.634
5 24 5 0 29.6 5 4.213 34.123 -5 0 29.6 7.637 0 28.406
5 24 5 24 -10.086 5 0 -10.086 -5 0 -10.086 7.5 24 -9.416
5 24 20 27.151 -35.855 6.75 26.927 -46.141 -6.75 26.927 -46.141 9.001 26.889 -46.686
5 24 20 4.919 -67.18 0 -4.17 -65.598 -20 4.919 -67.18 20 -3.527 -65.786
5 24 6.75 6.222 -67.272 20 4.919 -67.18 -6.75 6.222 -67.272 9.123 6.821 -67.301
5 24 -3.6 -7.674 -55.197 3.6 -7.674 -55.197 3.6 -8.566 -56.382 -3.6 -6.539 -52.537
2 24 11.75 31.414 -68.586 8 31.414 -68.586
2 24 8 31.414 -71.414 11.75 31.414 -71.414
