4 16 -7.684 17 -10.2 -7.74 17.19 -10.107 -7.42 17.47 -10.239 -7.49 17.11 -10.297
3 16 -7.684 17 -10.2 -7.951 17 -10.022 -7.74 17.19 -10.107
3 16 -4.975 17 -12.011 -5.3 17.02 -11.787 -5.123 17.093 -11.884
3 16 -4.975 17 -12.011 -5.123 17.093 -11.884 -5.05 17.27 -11.881
4 16 -4.913 17.654 -11.86 -4.975 17 -12.011 -5.05 17.27 -11.881 -5.057 17.713 -11.747
3 16 -5.05 17.27 -11.881 -5.123 17.447 -11.781 -5.057 17.713 -11.747
4 16 -5.057 17.713 -11.747 -5.123 17.447 -11.781 -5.3 17.52 -11.641 -5.13 17.89 -11.646
4 16 -5.78 17.77 -11.247 -5.13 17.89 -11.646 -5.3 17.52 -11.641 -5.477 17.447 -11.544
4 16 -5.853 17.593 -11.25 -5.78 17.77 -11.247 -5.477 17.447 -11.544 -5.55 17.27 -11.547
4 16 -6.03 17.52 -11.153 -5.853 17.593 -11.25 -5.55 17.27 -11.547 -5.923 17.097 -11.348
4 16 -5.923 17.097 -11.348 -5.55 17.27 -11.547 -5.477 17.093 -11.648 -5.883 17 -11.404
3 16 -5.883 17 -11.404 -5.477 17.093 -11.648 -5.3 17.02 -11.787
3 16 -4.975 17 -12.011 -5.883 17 -11.404 -5.3 17.02 -11.787
4 16 -6.1 17.17 -11.209 -6.207 17.593 -11.013 -6.03 17.52 -11.153 -5.923 17.097 -11.348
4 16 -6.207 17.593 -11.013 -6.1 17.17 -11.209 -6.277 17.097 -11.112 -6.62 17.42 -10.788
4 16 -6.62 17.42 -10.788 -6.277 17.097 -11.112 -6.317 17 -11.114 -6.693 17.243 -10.791
3 16 -6.317 17 -11.114 -6.87 17.17 -10.694 -6.693 17.243 -10.791
3 16 -6.317 17 -11.114 -7.292 17 -10.462 -6.87 17.17 -10.694
4 16 -7.047 17.243 -10.555 -6.87 17.17 -10.694 -7.292 17 -10.462 -7.49 17.11 -10.297
4 16 -7.12 17.42 -10.454 -7.047 17.243 -10.555 -7.49 17.11 -10.297 -7.42 17.47 -10.239
4 16 -7.047 17.597 -10.451 -7.12 17.42 -10.454 -7.42 17.47 -10.239 -7.09 17.76 -10.374
3 16 -6.87 17.67 -10.548 -7.047 17.597 -10.451 -7.09 17.76 -10.374
3 16 -7.09 17.76 -10.374 -6.207 17.947 -10.91 -6.87 17.67 -10.548
4 16 -6.207 17.593 -11.013 -6.62 17.42 -10.788 -6.693 17.597 -10.687 -6.28 17.77 -10.913
4 16 -6.28 17.77 -10.913 -6.693 17.597 -10.687 -6.87 17.67 -10.548 -6.207 17.947 -10.91
4 16 -6.207 17.947 -10.91 -7.09 17.76 -10.374 -8.923 18.531 -8.923 -6.03 18.02 -11.007
3 16 -7.4 17.67 -10.193 -8.923 18.531 -8.923 -7.09 17.76 -10.374
3 16 -7.82 17.51 -9.96 -8.923 18.531 -8.923 -7.4 17.67 -10.193
4 16 -8.923 18.531 -8.923 -7.82 17.51 -9.96 -8.17 17.31 -9.784 -8.693 17.467 -9.389
3 16 -8.693 17.467 -9.389 -8.85 17.54 -9.262 -8.923 18.531 -8.923
3 16 -9.007 17.467 -9.179 -8.923 18.531 -8.923 -8.85 17.54 -9.262
3 16 -9.07 17.29 -9.189 -8.923 18.531 -8.923 -9.007 17.467 -9.179
3 16 -9.192 17 -9.192 -8.923 18.531 -8.923 -9.07 17.29 -9.189
3 16 -8.48 17 -9.668 -9.192 17 -9.192 -8.85 17.04 -9.409
3 16 -8.48 17 -9.668 -8.85 17.04 -9.409 -8.693 17.113 -9.492
4 16 -8.48 17 -9.668 -8.693 17.113 -9.492 -8.63 17.29 -9.483 -8.17 17.31 -9.784
3 16 -8.63 17.29 -9.483 -8.693 17.467 -9.389 -8.17 17.31 -9.784
4 16 -5.78 17.77 -11.247 -5.853 17.947 -11.146 -5.057 18.067 -11.643 -5.13 17.89 -11.646
4 16 -4.83 18.531 -11.659 -4.868 18.126 -11.752 -5.057 18.067 -11.643 -5.853 17.947 -11.146
3 16 -5.853 17.947 -11.146 -6.03 18.02 -11.007 -4.83 18.531 -11.659
3 16 -6.03 18.02 -11.007 -8.923 18.531 -8.923 -4.83 18.531 -11.659
4 16 -8.923 18.531 -8.923 -8.157 19.828 -8.157 -4.414 19.828 -10.658 -4.83 18.531 -11.659
