0 ~Animal Dragon Baby Half
0 Name: s\41535s01.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-11-04 {LEGO Digital Designer} Original part shape
0 !HISTORY 2011-11-05 [angmarec] File preparation for LDraw Parts Tracker
3 16 0 -41.366 5.077 1.154 -40.559 3.755 0 -40.347 4.329
3 16 1.306 -41.407 4.005 1.154 -40.559 3.755 0 -41.366 5.077
3 16 0.696 -39.084 5.546 0 -39.647 4.106 1.297 -39.623 3.528
3 16 0 -39.044 5.944 0 -39.647 4.106 0.696 -39.084 5.546
4 16 0.696 -39.084 5.546 0.887 -38.198 8.886 0 -38.143 9.402 0 -39.044 5.944
3 16 1.36 -33.485 9.866 0 -34.672 8.772 1.263 -34.316 8.358
3 16 0 -34.169 10.032 0 -34.672 8.772 1.36 -33.485 9.866
3 16 0 -33.296 12.127 0 -33.868 11.466 1.315 -32.84 10.878
3 16 0 -30.293 10.408 0.928 -29.754 10.668 0 -29.784 11.259
3 16 0 -30.293 10.408 0.84 -30.249 10.043 0.928 -29.754 10.668
3 16 0 -29.391 12.798 0.928 -29.754 10.668 1.209 -29.27 11.861
3 16 0 -29.784 11.259 0.928 -29.754 10.668 0 -29.391 12.798
3 16 0 -28.615 14.092 1.209 -29.27 11.861 1.46 -28.518 12.914
3 16 0 -29.391 12.798 1.209 -29.27 11.861 0 -28.615 14.092
3 16 0 -25.146 12.667 0.969 -24.315 13.914 0 -24.262 14.265
3 16 0 -25.146 12.667 0.783 -25.235 12.451 0.969 -24.315 13.914
4 16 0.969 -24.315 13.914 1.174 -23.529 14.977 0 -23.488 15.387 0 -24.262 14.265
4 16 0 -23.488 15.387 1.174 -23.529 14.977 1.068 -22.359 14.777 0 -22.347 15.167
3 16 0 -19.595 14.778 0.91 -19.56 14.568 0 -18.441 15.696
3 16 0 -16.439 14.533 0.951 -15.597 15.358 0 -15.625 15.709
3 16 0 -16.439 14.533 0.765 -16.455 14.317 0.951 -15.597 15.358
4 16 0.951 -15.597 15.358 1.124 -14.852 16.058 0 -14.874 16.469 0 -15.625 15.709
3 16 0 -12.937 15.313 0.958 -10.776 17.256 0 -10.893 18.044
3 16 0 -12.937 15.313 0.879 -12.92 14.941 0.958 -10.776 17.256
3 16 0 -10.893 18.044 0.486 -9.011 21.702 0 -9.122 21.7
3 16 0 -8.163 21.697 0.486 -9.011 21.702 1.17 -7.845 21.689
3 16 0 -9.122 21.7 0.486 -9.011 21.702 0 -8.163 21.697
3 16 1.882 -26.304 11.524 1.469 -25.303 11.954 0.981 -26.294 12.578
3 16 2.178 -21.368 12.356 1.588 -20.489 12.884 1.719 -21.428 13.055
3 16 4.72 -51.703 -3.492 5.656 -50.238 -5.173 3.314 -50.664 -1.295
3 16 6.628 -51.269 -12.578 7.143 -51.363 -11.749 7.086 -51.814 -11.687
3 16 6.695 -48.69 -10.214 6.489 -49.388 -8.472 7.14 -49.612 -9.237
3 16 1.737 -40.887 0.739 1.476 -42.117 1.398 0.924 -43.443 -0.003
3 16 1.306 -41.407 4.005 1.586 -41.173 2.41 1.154 -40.559 3.755
3 16 3.363 -32.407 -10.475 4.733 -29.655 -9.653 5.232 -30.478 -9.775
3 16 4.733 -29.655 -9.653 3.363 -32.407 -10.475 0 -32.097 -10.63
4 16 0 -5.25 9 4.014 -5.25 12.296 4.727 -5.25 10.558 3.444 -5.25 8.315
4 16 0 -5.25 9 0 -5.25 21.625 1.929 -5.25 17.727 2.926 -5.25 13.902
3 16 0 -5.25 9 2.926 -5.25 13.902 4.014 -5.25 12.296
2 24 1.3 -50.48 -22.367 1.3 -51.258 -21.708
2 24 1.3 -51.258 -21.708 2.707 -50.179 -21.09
2 24 2.707 -50.179 -21.09 1.3 -50.48 -22.367
2 24 6.078 -49.926 -13.052 5.577 -51.171 -13.411
2 24 6.53 -49.106 -12.057 6.078 -49.926 -13.052
2 24 5.577 -51.171 -13.411 5.464 -52.255 -13.15
2 24 6.695 -48.69 -10.214 6.53 -49.106 -12.057
2 24 5.464 -52.255 -13.15 5.777 -53.445 -11.793
2 24 5.777 -53.445 -11.793 5.743 -53.695 -10.305
2 24 5.743 -53.695 -10.305 5.566 -53.564 -9.32
2 24 5.566 -53.564 -9.32 5.468 -52.288 -7.7
2 24 5.468 -52.288 -7.7 5.725 -51.465 -7.541
2 24 5.725 -51.465 -7.541 6.054 -50.621 -7.672
2 24 6.489 -49.388 -8.472 6.695 -48.69 -10.214
2 24 6.054 -50.621 -7.672 6.489 -49.388 -8.472
2 24 4.727 -5.25 10.558 4.014 -5.25 12.296
2 24 4.014 -5.25 12.296 2.926 -5.25 13.902
2 24 10.868 -5.25 2.24 7.668 -5.25 7.491
2 24 7.668 -5.25 7.491 4.727 -5.25 10.558
2 24 11.214 -5.25 -3.122 10.868 -5.25 2.24
2 24 10.157 -5.25 -6.174 11.214 -5.25 -3.122
2 24 7.872 -5.25 -8.982 10.157 -5.25 -6.174
2 24 5.209 -5.25 -10.92 7.872 -5.25 -8.982
2 24 0 -5.25 -12.196 2.183 -5.25 -11.969
2 24 2.183 -5.25 -11.969 5.209 -5.25 -10.92
2 24 1.17 -7.845 21.689 0.486 -9.011 21.702
2 24 1.328 -6.427 21.692 1.17 -7.845 21.689
2 24 2.926 -5.25 13.902 1.929 -5.25 17.727
2 24 1.377 -5.25 20.894 1.111 -5.25 21.675
2 24 1.111 -5.25 21.675 1.328 -6.427 21.692
2 24 1.929 -5.25 17.727 1.377 -5.25 20.894
2 24 0 -5.25 21.625 1.111 -5.25 21.675
2 24 6.565 -51.267 -8.063 7.232 -50.855 -8.924
2 24 7.655 -50.623 -10.456 7.231 -50.863 -11.987
2 24 7.232 -50.855 -8.924 7.655 -50.623 -10.456
2 24 7.231 -50.863 -11.987 6.507 -51.267 -12.906
2 24 7.085 -51.885 -9.072 6.565 -51.267 -8.063
2 24 6.507 -51.267 -12.906 7.088 -51.88 -11.84
2 24 7.088 -51.88 -11.84 7.336 -52.154 -10.456
2 24 7.336 -52.154 -10.456 7.085 -51.885 -9.072
2 24 6.507 -51.267 -12.906 6.628 -51.269 -12.578
2 24 6.628 -51.269 -12.578 7.086 -51.814 -11.687
2 24 7.086 -51.814 -11.687 7.282 -52.058 -10.53
2 24 7.282 -52.058 -10.53 7.084 -51.819 -9.374
2 24 6.673 -51.269 -8.531 6.565 -51.267 -8.063
2 24 7.084 -51.819 -9.374 6.673 -51.269 -8.531
2 24 6.673 -51.269 -8.531 7.2 -50.904 -9.25
2 24 7.2 -50.904 -9.25 7.534 -50.697 -10.53
2 24 7.534 -50.697 -10.53 7.2 -50.911 -11.81
2 24 7.2 -50.911 -11.81 6.628 -51.269 -12.578
2 24 0.486 -9.011 21.702 0 -9.122 21.7
2 24 0.924 -43.443 -0.003 0 -43.816 -0.156
2 24 1.737 -40.887 0.739 0.924 -43.443 -0.003
2 24 1.737 -40.887 0.739 2.248 -37.861 1.377
2 24 2.05 -35.443 -9.159 4.359 -34.68 -6.76
2 24 0 -35.765 -10.076 2.05 -35.443 -9.159
2 24 4.359 -34.68 -6.76 5.029 -35.355 -1.963
2 24 0 -32.097 -10.63 4.733 -29.655 -9.653
2 24 5.029 -35.355 -1.963 2.187 -36.68 2.585
2 24 2.187 -36.68 2.585 2.248 -37.861 1.377
2 24 2.863 -35.758 4.333 2.187 -36.68 2.585
2 24 2.889 -33.953 6.801 2.863 -35.758 4.333
2 24 2.464 -31.86 7.968 2.889 -33.953 6.801
2 24 6.729 -23.81 -9.452 7.533 -15.087 -10.418
2 24 2.206 -29.81 8.579 2.464 -31.86 7.968
2 24 2.593 -28.302 8.996 2.206 -29.81 8.579
2 24 2.548 -26.858 9.665 2.593 -28.302 8.996
2 24 2.548 -26.858 9.665 2.741 -25.178 10.187
2 24 2.741 -22.663 11.02 2.741 -25.178 10.187
2 24 2.782 -18.749 11.88 2.741 -22.663 11.02
2 24 2.818 -16.077 12.148 2.782 -18.749 11.88
2 24 3.062 -14.006 12.098 2.818 -16.077 12.148
2 24 3.174 -12.45 12.07 3.062 -14.006 12.098
2 24 9.169 -11.2 -7.648 10.627 -14.715 -5.927
2 24 7.403 -10.947 -9.423 9.169 -11.2 -7.648
2 24 7.533 -15.087 -10.418 7.403 -10.947 -9.423
2 24 10.627 -14.715 -5.927 11.138 -15.137 -2.989
2 24 10.9815 -13.0985 -0.609 10.825 -13.36 1.771
2 24 11.138 -15.137 -2.989 10.9815 -13.0985 -0.609
2 24 9.3475 -14.681 4.307 7.87 -13.902 6.843
2 24 10.825 -13.36 1.771 9.3475 -14.681 4.307
2 24 3.093 -9.509 12.714 3.174 -12.45 12.07
2 24 5.931 -8.411 9.499 7.87 -13.902 6.843
2 24 3.009 -6.444 13.824 3.093 -9.509 12.714
2 24 5.931 -8.411 9.499 4.904 -5.976 10.667
2 24 4.904 -5.976 10.667 4.727 -5.25 10.558
2 24 2.926 -5.25 13.902 3.009 -6.444 13.824
2 24 4.733 -29.655 -9.653 6.729 -23.81 -9.452
3 16 0 -47.739 -24.786 2.188 -45.468 -23.539 1.925 -48.092 -23.624
3 16 0 -45.386 -24.525 2.188 -45.468 -23.539 0 -47.739 -24.786
4 16 1.925 -48.092 -23.624 2.188 -45.468 -23.539 4.355 -46.131 -20.389 3.979 -48.476 -20.616
3 16 6.043 -46.998 -15.772 3.979 -48.476 -20.616 4.355 -46.131 -20.389
3 16 5.581 -48.857 -16.204 3.979 -48.476 -20.616 6.043 -46.998 -15.772
3 16 6.043 -46.998 -15.772 6.53 -49.106 -12.057 5.581 -48.857 -16.204
3 16 6.794 -47.546 -12.335 6.53 -49.106 -12.057 6.043 -46.998 -15.772
3 16 6.621 -48.205 -8.267 6.794 -47.546 -12.335 6.461 -46.209 -7.649
3 16 6.794 -47.546 -12.335 6.621 -48.205 -8.267 6.695 -48.69 -10.214
3 16 6.695 -48.69 -10.214 6.53 -49.106 -12.057 6.794 -47.546 -12.335
2 24 0 -45.086 -24.125 2.088 -45.168 -23.139
2 24 2.088 -45.168 -23.139 4.255 -45.831 -19.989
2 24 4.255 -45.831 -19.989 5.943 -46.698 -15.372
2 24 5.943 -46.698 -15.372 6.694 -47.246 -11.935
3 16 2.088 -45.168 -23.139 0 -45.086 -24.125 0 -44.786 -24.425
3 16 0 -44.786 -24.425 2.188 -44.868 -23.439 2.088 -45.168 -23.139
5 24 0 -44.786 -24.425 2.088 -45.168 -23.139 0 -45.086 -24.125 2.188 -44.868 -23.439
3 16 4.255 -45.831 -19.989 2.088 -45.168 -23.139 2.188 -44.868 -23.439
3 16 2.188 -44.868 -23.439 4.355 -45.531 -20.389 4.255 -45.831 -19.989
5 24 2.188 -44.868 -23.439 4.255 -45.831 -19.989 2.088 -45.168 -23.139 4.355 -45.531 -20.389
4 16 2.188 -45.468 -23.539 2.088 -45.168 -23.139 4.255 -45.831 -19.989 4.355 -46.131 -20.389
3 16 0 -45.386 -24.525 0 -45.086 -24.125 2.088 -45.168 -23.139
3 16 2.088 -45.168 -23.139 2.188 -45.468 -23.539 0 -45.386 -24.525
4 16 4.355 -46.131 -20.389 4.255 -45.831 -19.989 5.943 -46.698 -15.372 6.043 -46.998 -15.772
4 16 5.943 -46.698 -15.372 4.255 -45.831 -19.989 4.355 -45.531 -20.389 6.043 -46.398 -15.772
2 24 6.694 -47.246 -11.935 6.461 -46.209 -7.649
4 16 6.043 -46.998 -15.772 5.943 -46.698 -15.372 6.694 -47.246 -11.935 6.794 -47.546 -12.335
4 16 6.694 -47.246 -11.935 5.943 -46.698 -15.372 6.043 -46.398 -15.772 6.794 -46.946 -12.335
3 16 6.694 -47.246 -11.935 6.794 -46.946 -12.335 6.461 -46.209 -7.649
3 16 6.694 -47.246 -11.935 6.461 -46.209 -7.649 6.794 -47.546 -12.335
0 // Added lines/Condlines
5 24 0 -54.136 -18.47 1.055 -52.233 -21.206 1.785 -53.91 -18.318 0 -52.005 -21.705
5 24 1.055 -52.233 -21.206 1.785 -53.91 -18.318 0 -54.136 -18.47 2.643 -52.059 -19.648
5 24 1.785 -53.91 -18.318 0 -54.136 -18.47 1.055 -52.233 -21.206 2.537 -54.785 -15.434
5 24 0 -52.005 -21.705 1.055 -52.233 -21.206 0 -54.136 -18.47 1.3 -51.258 -21.708
5 24 0 -52.005 -21.705 1.3 -51.258 -21.708 1.055 -52.233 -21.206 0 -49.878 -23.388
5 24 1.3 -51.258 -21.708 1.055 -52.233 -21.206 0 -52.005 -21.705 2.707 -50.179 -21.09
5 24 0 -49.878 -23.388 1.3 -51.258 -21.708 0 -52.005 -21.705 1.3 -50.48 -22.367
5 24 0 -49.878 -23.388 1.3 -50.48 -22.367 1.3 -51.258 -21.708 1.573 -49.693 -22.822
5 24 0 -47.739 -24.786 1.573 -49.693 -22.822 0 -49.878 -23.388 1.925 -48.092 -23.624
5 24 1.573 -49.693 -22.822 0 -49.878 -23.388 0 -47.739 -24.786 1.3 -50.48 -22.367
5 24 1.925 -48.092 -23.624 1.573 -49.693 -22.822 0 -47.739 -24.786 2.707 -50.179 -21.09
5 24 0 -47.739 -24.786 1.925 -48.092 -23.624 1.573 -49.693 -22.822 2.188 -45.468 -23.539
5 24 1.573 -49.693 -22.822 1.3 -50.48 -22.367 0 -49.878 -23.388 2.707 -50.179 -21.09
5 24 1.785 -53.91 -18.318 2.643 -52.059 -19.648 3.878 -53.929 -16.607 1.055 -52.233 -21.206
5 24 2.643 -52.059 -19.648 3.878 -53.929 -16.607 1.785 -53.91 -18.318 4.716 -52.222 -16.093
5 24 3.878 -53.929 -16.607 1.785 -53.91 -18.318 2.643 -52.059 -19.648 4.018 -55.001 -13.696
5 24 1.055 -52.233 -21.206 2.643 -52.059 -19.648 1.785 -53.91 -18.318 1.3 -51.258 -21.708
5 24 2.707 -50.179 -21.09 2.643 -52.059 -19.648 1.3 -51.258 -21.708 3.976 -49.974 -19.175
5 24 1.573 -49.693 -22.822 2.707 -50.179 -21.09 1.3 -50.48 -22.367 1.925 -48.092 -23.624
5 24 2.707 -50.179 -21.09 1.925 -48.092 -23.624 3.979 -48.476 -20.616 1.573 -49.693 -22.822
5 24 1.925 -48.092 -23.624 3.979 -48.476 -20.616 2.707 -50.179 -21.09 4.355 -46.131 -20.389
5 24 3.979 -48.476 -20.616 2.707 -50.179 -21.09 1.925 -48.092 -23.624 3.976 -49.974 -19.175
5 24 4.355 -45.531 -20.389 5.121 -44.569 -16.554 6.043 -46.398 -15.772 3.368 -43.409 -19.354
5 24 5.121 -44.569 -16.554 6.043 -46.398 -15.772 4.355 -45.531 -20.389 6.794 -46.946 -12.335
5 24 3.368 -43.409 -19.354 5.121 -44.569 -16.554 4.355 -45.531 -20.389 3.854 -43.118 -14.959
5 24 4.355 -45.531 -20.389 3.368 -43.409 -19.354 5.121 -44.569 -16.554 2.188 -44.868 -23.439
5 24 3.979 -48.476 -20.616 3.976 -49.974 -19.175 2.707 -50.179 -21.09 4.774 -50.7 -16.091
5 24 3.976 -49.974 -19.175 2.707 -50.179 -21.09 3.979 -48.476 -20.616 2.643 -52.059 -19.648
5 24 3.976 -49.974 -19.175 2.643 -52.059 -19.648 2.707 -50.179 -21.09 3.508 -51.32 -18.654
5 24 3.976 -49.974 -19.175 3.508 -51.32 -18.654 2.643 -52.059 -19.648 4.774 -50.7 -16.091
5 24 3.508 -51.32 -18.654 2.643 -52.059 -19.648 3.976 -49.974 -19.175 4.716 -52.222 -16.093
5 24 4.774 -50.7 -16.091 3.979 -48.476 -20.616 5.581 -48.857 -16.204 3.976 -49.974 -19.175
5 24 3.979 -48.476 -20.616 5.581 -48.857 -16.204 4.774 -50.7 -16.091 6.043 -46.998 -15.772
5 24 5.581 -48.857 -16.204 4.774 -50.7 -16.091 3.979 -48.476 -20.616 5.577 -51.171 -13.411
5 24 4.774 -50.7 -16.091 3.976 -49.974 -19.175 3.979 -48.476 -20.616 3.508 -51.32 -18.654
5 24 4.774 -50.7 -16.091 3.508 -51.32 -18.654 3.976 -49.974 -19.175 4.716 -52.222 -16.093
5 24 3.508 -51.32 -18.654 4.716 -52.222 -16.093 2.643 -52.059 -19.648 4.774 -50.7 -16.091
5 24 4.716 -52.222 -16.093 2.643 -52.059 -19.648 3.508 -51.32 -18.654 3.878 -53.929 -16.607
5 24 4.774 -50.7 -16.091 4.716 -52.222 -16.093 3.508 -51.32 -18.654 5.577 -51.171 -13.411
5 24 4.716 -52.222 -16.093 3.878 -53.929 -16.607 2.643 -52.059 -19.648 5.179 -53.688 -15.514
5 24 4.716 -52.222 -16.093 5.179 -53.688 -15.514 3.878 -53.929 -16.607 5.607 -54.324 -13.707
5 24 5.179 -53.688 -15.514 3.878 -53.929 -16.607 4.716 -52.222 -16.093 5.607 -54.324 -13.707
5 24 5.121 -44.569 -16.554 6.048 -44.464 -10.142 6.794 -46.946 -12.335 3.854 -43.118 -14.959
5 24 6.048 -44.464 -10.142 6.794 -46.946 -12.335 5.121 -44.569 -16.554 6.461 -46.209 -7.649
5 24 5.577 -51.171 -13.411 5.581 -48.857 -16.204 6.078 -49.926 -13.052 4.774 -50.7 -16.091
5 24 5.581 -48.857 -16.204 6.078 -49.926 -13.052 5.577 -51.171 -13.411 6.53 -49.106 -12.057
5 24 5.581 -48.857 -16.204 6.53 -49.106 -12.057 6.078 -49.926 -13.052 6.043 -46.998 -15.772
5 24 5.577 -51.171 -13.411 4.774 -50.7 -16.091 5.581 -48.857 -16.204 4.716 -52.222 -16.093
5 24 5.577 -51.171 -13.411 4.716 -52.222 -16.093 4.774 -50.7 -16.091 5.464 -52.255 -13.15
5 24 5.464 -52.255 -13.15 5.663 -53.35 -13.667 4.716 -52.222 -16.093 5.777 -53.445 -11.793
5 24 5.663 -53.35 -13.667 4.716 -52.222 -16.093 5.464 -52.255 -13.15 5.607 -54.324 -13.707
5 24 4.716 -52.222 -16.093 5.464 -52.255 -13.15 5.663 -53.35 -13.667 5.577 -51.171 -13.411
5 24 5.607 -54.324 -13.707 4.716 -52.222 -16.093 5.663 -53.35 -13.667 5.179 -53.688 -15.514
5 24 5.663 -53.35 -13.667 5.607 -54.324 -13.707 4.716 -52.222 -16.093 5.777 -54.328 -9.295
5 24 5.607 -54.324 -13.707 5.179 -53.688 -15.514 4.716 -52.222 -16.093 3.878 -53.929 -16.607
5 24 3.878 -53.929 -16.607 5.607 -54.324 -13.707 4.018 -55.001 -13.696 5.179 -53.688 -15.514
5 24 5.607 -54.324 -13.707 4.018 -55.001 -13.696 3.878 -53.929 -16.607 4.903 -55.312 -8.963
5 24 4.018 -55.001 -13.696 3.878 -53.929 -16.607 5.607 -54.324 -13.707 2.537 -54.785 -15.434
5 24 6.048 -44.464 -10.142 6.461 -46.209 -7.649 6.794 -46.946 -12.335 4.726 -42.276 -6.145
5 24 5.777 -53.445 -11.793 5.663 -53.35 -13.667 5.464 -52.255 -13.15 5.777 -54.328 -9.295
5 24 5.663 -53.35 -13.667 5.777 -54.328 -9.295 5.607 -54.324 -13.707 5.777 -53.445 -11.793
5 24 5.777 -54.328 -9.295 5.607 -54.324 -13.707 5.663 -53.35 -13.667 4.903 -55.312 -8.963
5 24 5.777 -53.445 -11.793 5.777 -54.328 -9.295 5.663 -53.35 -13.667 5.743 -53.695 -10.305
5 24 1.763 -42.914 -21.119 2.188 -44.868 -23.439 0 -44.786 -24.425 3.368 -43.409 -19.354
5 24 0 -43.017 -22.148 1.763 -42.914 -21.119 0 -44.786 -24.425 0 -42.347 -18.067
5 24 2.188 -44.868 -23.439 3.368 -43.409 -19.354 4.355 -45.531 -20.389 1.763 -42.914 -21.119
5 24 1.763 -42.914 -21.119 3.368 -43.409 -19.354 2.188 -44.868 -23.439 1.9 -42.59 -16.156
5 24 3.368 -43.409 -19.354 3.854 -43.118 -14.959 5.121 -44.569 -16.554 1.9 -42.59 -16.156
5 24 3.854 -43.118 -14.959 5.121 -44.569 -16.554 3.368 -43.409 -19.354 6.048 -44.464 -10.142
5 24 0 -42.347 -18.067 1.763 -42.914 -21.119 0 -43.017 -22.148 1.9 -42.59 -16.156
5 24 0 -42.347 -18.067 1.9 -42.59 -16.156 1.763 -42.914 -21.119 0 -41.169 -12.996
5 24 1.9 -42.59 -16.156 1.763 -42.914 -21.119 0 -42.347 -18.067 3.368 -43.409 -19.354
5 24 1.9 -42.59 -16.156 3.368 -43.409 -19.354 1.763 -42.914 -21.119 3.854 -43.118 -14.959
5 24 1.9 -42.59 -16.156 3.854 -43.118 -14.959 3.368 -43.409 -19.354 0 -41.169 -12.996
5 24 3.854 -43.118 -14.959 6.048 -44.464 -10.142 5.121 -44.569 -16.554 2.881 -41.91 -9.739
5 24 6.048 -44.464 -10.142 4.726 -42.276 -6.145 6.461 -46.209 -7.649 2.881 -41.91 -9.739
5 24 4.726 -42.276 -6.145 6.461 -46.209 -7.649 6.048 -44.464 -10.142 3.749 -44.09 -2.398
5 24 0 -41.169 -12.996 1.9 -42.59 -16.156 0 -42.347 -18.067 1.247 -41.422 -11.95
5 24 0 -41.169 -12.996 1.247 -41.422 -11.95 1.9 -42.59 -16.156 0 -37.797 -10.42
5 24 1.247 -41.422 -11.95 3.854 -43.118 -14.959 1.9 -42.59 -16.156 2.881 -41.91 -9.739
5 24 1.247 -41.422 -11.95 2.881 -41.91 -9.739 3.854 -43.118 -14.959 1.547 -38.18 -9.584
5 24 2.881 -41.91 -9.739 3.854 -43.118 -14.959 1.247 -41.422 -11.95 6.048 -44.464 -10.142
5 24 2.881 -41.91 -9.739 6.048 -44.464 -10.142 3.854 -43.118 -14.959 4.726 -42.276 -6.145
5 24 2.881 -41.91 -9.739 4.726 -42.276 -6.145 6.048 -44.464 -10.142 3.719 -38.385 -6.917
5 24 4.726 -42.276 -6.145 3.749 -44.09 -2.398 6.461 -46.209 -7.649 4.559 -38.981 -4.278
5 24 3.749 -44.09 -2.398 6.461 -46.209 -7.649 4.726 -42.276 -6.145 4.857 -47.709 -3.27
5 24 4.559 -38.981 -4.278 3.749 -44.09 -2.398 4.726 -42.276 -6.145 3.38 -40.34 -1.333
5 24 4.726 -42.276 -6.145 4.559 -38.981 -4.278 3.749 -44.09 -2.398 3.719 -38.385 -6.917
5 24 4.559 -38.981 -4.278 3.38 -40.34 -1.333 3.749 -44.09 -2.398 5.029 -35.355 -1.963
5 24 3.38 -40.34 -1.333 3.749 -44.09 -2.398 4.559 -38.981 -4.278 2.028 -43.209 -0.609
5 24 3.38 -40.34 -1.333 2.028 -43.209 -0.609 3.749 -44.09 -2.398 1.737 -40.887 0.739
5 24 2.028 -43.209 -0.609 3.749 -44.09 -2.398 3.38 -40.34 -1.333 2.105 -44.786 -0.931
5 24 2.028 -43.209 -0.609 2.105 -44.786 -0.931 3.749 -44.09 -2.398 0.942 -45.085 -0.56
5 24 2.105 -44.786 -0.931 3.749 -44.09 -2.398 2.028 -43.209 -0.609 4.857 -47.709 -3.27
5 24 5.743 -53.695 -10.305 5.777 -54.328 -9.295 5.777 -53.445 -11.793 5.566 -53.564 -9.32
5 24 5.566 -53.564 -9.32 5.777 -54.328 -9.295 5.743 -53.695 -10.305 5.468 -52.288 -7.7
5 24 5.468 -52.288 -7.7 5.777 -54.328 -9.295 5.566 -53.564 -9.32 4.652 -53.733 -3.272
5 24 5.468 -52.288 -7.7 4.652 -53.733 -3.272 5.777 -54.328 -9.295 4.73 -52.514 -3.406
5 24 4.652 -53.733 -3.272 5.777 -54.328 -9.295 5.468 -52.288 -7.7 3.829 -54.806 -3.116
5 24 5.468 -52.288 -7.7 4.73 -52.514 -3.406 4.652 -53.733 -3.272 4.72 -51.703 -3.492
5 24 4.73 -52.514 -3.406 4.652 -53.733 -3.272 5.468 -52.288 -7.7 3.358 -52.191 1.357
5 24 5.468 -52.288 -7.7 4.72 -51.703 -3.492 4.73 -52.514 -3.406 5.725 -51.465 -7.541
5 24 4.72 -51.703 -3.492 4.73 -52.514 -3.406 5.468 -52.288 -7.7 3.519 -51.546 -0.62
5 24 5.725 -51.465 -7.541 4.72 -51.703 -3.492 5.468 -52.288 -7.7 5.656 -50.238 -5.173
5 24 5.725 -51.465 -7.541 5.656 -50.238 -5.173 4.72 -51.703 -3.492 6.054 -50.621 -7.672
5 24 5.656 -50.238 -5.173 4.72 -51.703 -3.492 5.725 -51.465 -7.541 3.314 -50.664 -1.295
5 24 6.054 -50.621 -7.672 5.656 -50.238 -5.173 5.725 -51.465 -7.541 6.489 -49.388 -8.472
5 24 6.621 -48.205 -8.267 6.489 -49.388 -8.472 6.695 -48.69 -10.214 5.656 -50.238 -5.173
5 24 6.695 -48.69 -10.214 6.621 -48.205 -8.267 6.489 -49.388 -8.472 6.794 -47.546 -12.335
5 24 4.857 -47.709 -3.27 6.461 -46.209 -7.649 3.749 -44.09 -2.398 6.621 -48.205 -8.267
5 24 3.749 -44.09 -2.398 4.857 -47.709 -3.27 6.461 -46.209 -7.649 2.105 -44.786 -0.931
5 24 4.857 -47.709 -3.27 6.621 -48.205 -8.267 6.461 -46.209 -7.649 5.656 -50.238 -5.173
5 24 6.621 -48.205 -8.267 6.461 -46.209 -7.649 4.857 -47.709 -3.27 6.794 -47.546 -12.335
5 24 4.857 -47.709 -3.27 5.656 -50.238 -5.173 6.621 -48.205 -8.267 3.314 -50.664 -1.295
5 24 5.656 -50.238 -5.173 6.621 -48.205 -8.267 4.857 -47.709 -3.27 6.489 -49.388 -8.472
5 24 5.656 -50.238 -5.173 6.489 -49.388 -8.472 6.621 -48.205 -8.267 6.054 -50.621 -7.672
5 24 4.857 -47.709 -3.27 2.105 -44.786 -0.931 3.111 -48.743 -1.808 3.749 -44.09 -2.398
5 24 2.105 -44.786 -0.931 3.111 -48.743 -1.808 4.857 -47.709 -3.27 1.251 -48.309 -1.237
5 24 3.111 -48.743 -1.808 4.857 -47.709 -3.27 2.105 -44.786 -0.931 3.314 -50.664 -1.295
5 24 4.857 -47.709 -3.27 3.314 -50.664 -1.295 5.656 -50.238 -5.173 3.111 -48.743 -1.808
5 24 3.314 -50.664 -1.295 5.656 -50.238 -5.173 4.857 -47.709 -3.27 4.72 -51.703 -3.492
5 24 4.73 -52.514 -3.406 3.358 -52.191 1.357 4.652 -53.733 -3.272 3.519 -51.546 -0.62
5 24 3.358 -52.191 1.357 4.652 -53.733 -3.272 4.73 -52.514 -3.406 3.237 -53.471 2.369
5 24 4.73 -52.514 -3.406 3.519 -51.546 -0.62 3.358 -52.191 1.357 4.72 -51.703 -3.492
5 24 3.519 -51.546 -0.62 3.358 -52.191 1.357 4.73 -52.514 -3.406 1.771 -50.537 -0.076
5 24 3.519 -51.546 -0.62 4.72 -51.703 -3.492 3.314 -50.664 -1.295 4.73 -52.514 -3.406
5 24 4.72 -51.703 -3.492 3.314 -50.664 -1.295 3.519 -51.546 -0.62 5.656 -50.238 -5.173
5 24 3.314 -50.664 -1.295 3.519 -51.546 -0.62 4.72 -51.703 -3.492 1.626 -49.678 -0.967
5 24 3.111 -48.743 -1.808 3.314 -50.664 -1.295 4.857 -47.709 -3.27 1.251 -48.309 -1.237
5 24 0.942 -45.085 -0.56 2.028 -43.209 -0.609 0.924 -43.443 -0.003 2.105 -44.786 -0.931
5 24 2.028 -43.209 -0.609 0.924 -43.443 -0.003 0.942 -45.085 -0.56 1.737 -40.887 0.739
5 24 0.924 -43.443 -0.003 0.942 -45.085 -0.56 2.028 -43.209 -0.609 0 -43.816 -0.156
5 24 0.942 -45.085 -0.56 2.105 -44.786 -0.931 2.028 -43.209 -0.609 1.251 -48.309 -1.237
5 24 3.111 -48.743 -1.808 1.251 -48.309 -1.237 1.626 -49.678 -0.967 2.105 -44.786 -0.931
