3 16 0 26.05 -21.25 0 26.65 -20.5 0 28.155 -23.477
3 16 0 25.4 -21.8 0 26.05 -21.25 0 28.155 -23.477
4 16 0 24.65 -22.15 0 25.4 -21.8 0 28.155 -23.477 0 25.921 -25.323
3 16 0 24.05 -22.35 0 24.65 -22.15 0 25.921 -25.323
3 16 0 23.45 -22.45 0 24.05 -22.35 0 25.921 -25.323
3 16 0 22.8 -22.5 0 23.45 -22.45 0 25.921 -25.323
3 16 0 18 -12.9 0 19 -12 0 19.1 -12.5
3 16 0 17 -13.35 0 19 -12 0 18 -12.9
4 16 0 11.1 -13.6 0 10.7 -13 0 17 -13.35 0 15.8 -13.85
4 16 0 11.1 -13.6 0 15.8 -13.85 0 14.85 -14.25 0 14.1 -14.45
4 16 0 11.1 -13.6 0 14.1 -14.45 0 13.5 -14.55 0 12.9 -14.55
4 16 0 11.1 -13.6 0 12.9 -14.55 0 12.25 -14.45 0 11.7 -14.25
3 16 0 11.1 -13.6 0 11.7 -14.25 0 11.4 -14
4 16 0 -3.6 2.9 0 -3.9 3.1 0 -3.75 3.4 0 -3.5 3.75
4 16 0 -3.25 2.8 0 -3.6 2.9 0 -3.5 3.75 0 -3.25 3.9
4 16 0 -2.85 2.85 0 -3.25 2.8 0 -3.25 3.9 0 -2.9 3.9
4 16 0 -2.85 2.85 0 -2.9 3.9 0 -2.65 3.75 0 -2.65 3
4 16 0 -2.65 3 0 -2.65 3.75 0 -2.55 3.45 0 -2.55 3.25
