5 24 9.281 3.81 0.455 10.949 3.849 -0.229 9.327 4.96 -2.98 10.415 2.7 3.211
5 24 4.701 58.903 -17.324 6.038 33.248 -14.024 1.782 40.29 -16.087 9.112 27.941 -11.955
5 24 5.244 58.901 -18.334 9.623 65.951 -17.235 8.484 53.278 -16.308 4.747 63.428 -18.836
5 24 9.235 72 16.347 9.14 66.75 16.18 6.2785 72 15.182 12.286 66.744 15.932
5 24 8.458 11.228 7.451 6.257 10.146 7.244 8.363 12.027 5.109 5.302 8.985 9.568
5 24 15.174 42.518 6.993 18.096 65.951 4.881 16.256 65.951 9.634 17.501 50.174 2.259
5 24 0.8435 64.7435 -19.5265 0.017 65.951 -20.263 -2.9835 65.951 -19.9405 4.747 63.428 -18.836
5 24 20 72 0 20.119 65.951 -1.573 20 65.951 0 19.319 72 -5.176
5 24 10 65.951 -17.321 10 72 -17.321 12.283 66.748 -15.985 5.34 65.951 -19.41
5 24 16.415 65.951 -10.13 17.645 65.457 -7.501 17.715 65.951 -7.884 16.873 58.357 -7.777
5 24 10.5055 47.5 -10.5055 15.013 66.75 -6.219 13.7265 47.5 -5.6858 11.352 66.75 -11.352
5 24 14.609 34.469 2.839 14.021 42.392 6.027 16.023 50.214 1.331 14.142 29.645 3.099
5 24 6.253 66.75 14.999 0 66.75 16.109 6.2785 72 15.182 5.6858 47.5 13.7265
5 24 13.383 37.747 9.73 16.256 65.951 9.634 13.779 61.438 11.539 15.174 42.518 6.993
5 24 11.579 55.506 15.273 14.339 66.683 14.152 12.286 66.744 15.932 14.606 61.298 12.722
5 24 11.336 26.558 -9.307 10.963 46.673 -12.041 14.186 38.331 -6.204 9.112 27.941 -11.955
5 24 16.141 66.75 1.875 16.274 72 2.161 14.999 66.75 6.253 16.272 72 -2.168
5 24 14.977 36.778 -2.1 13.52 36.281 -1.467 13.288 34.823 1.611 12.947 37.727 -4.541
5 24 17.501 50.174 2.259 14.021 42.392 6.027 16.023 50.214 1.331 15.174 42.518 6.993
5 24 9.235 72 16.347 12.286 66.744 15.932 12.272 72 15.919 9.14 66.75 16.18
5 24 15.983 66.78 12.306 11.352 66.75 11.352 14.339 66.683 14.152 16.18 66.75 9.14
5 24 0.485 25.8325 12.033 2.623 14.911 12.467 1.2248 14.782 11.148 2.0975 26.6155 13.412
5 24 17.32 72 10 19.35 65.951 5.431 19.319 72 5.176 17.321 65.951 10
5 24 4.576 17.447 -10.191 4.718 0 -8.172 0 0 -9.436 7.695 10.803 -6.74
5 24 15.983 66.78 12.306 16.967 65.951 10.925 15.997 72 12.342 14.606 61.298 12.722
5 24 14.142 29.645 3.099 14.021 42.392 6.027 11.74 23.16 6.895 14.609 34.469 2.839
5 24 8.484 53.278 -16.308 7.358 53.262 -15.199 11.954 46.709 -13.421 5.244 58.901 -18.334
5 24 10.837 23.355 5.591 14.142 29.645 3.099 12.792 29.726 1.831 11.74 23.16 6.895
5 24 16.004 66.759 -12.306 11.352 66.75 -11.352 14.142 66.75 -14.142 16.18 66.75 -9.14
5 24 15.174 42.518 6.993 12.06 37.82 8.703 13.383 37.747 9.73 14.021 42.392 6.027
5 24 8.172 0 -4.718 7.695 10.803 -6.74 4.718 0 -8.172 9.327 4.96 -2.98
5 24 9.327 4.96 -2.98 9.436 0 0 9.281 3.81 0.455 8.172 0 -4.718
5 24 -2.0975 26.6155 -13.412 0.6595 40.1835 -14.5045 -3.2165 46.933 -14.6905 2.3255 24.5795 -13
5 24 19.319 65.951 -5.176 19.481 64.355 -4.779 18.409 65.47 -8.218 20.119 65.951 -1.573
5 24 17.321 72 -10 18.435 65.951 -8.27 19.319 72 -5.176 17.321 65.951 -10
5 24 0.461 64.7135 -17.8645 4.701 58.903 -17.324 3.606 63.602 -17.393 1.4105 45.2035 -16.4855
5 24 9.424 10.304 -7.039 7.695 10.803 -6.74 9.327 4.96 -2.98 6.129 17.605 -10.917
5 24 14.339 66.683 14.152 14.606 61.298 12.722 11.579 55.506 15.273 15.983 66.78 12.306
5 24 14.977 36.778 -2.1 13.288 34.823 1.611 14.609 34.469 2.839 13.52 36.281 -1.467
5 24 1.782 40.29 -16.087 0.6595 40.1835 -14.5045 5.065 33.374 -12.77 0.457 45.361 -15.048
5 24 5.34 65.951 -19.41 5.176 72 -19.319 0.017 65.951 -20.263 10 72 -17.321
5 24 0.017 65.951 -20.263 0 72 -20 5.176 72 -19.319 -2.9835 65.951 -19.9405
5 24 20 72 0 20 65.951 0 20.119 65.951 -1.573 19.319 72 5.176
5 24 10.657 55.28 14.026 8.109 48.814 15.071 7.925 54.184 15.516 8.451 35.611 13.827
5 24 10.819 5.013 -3.619 13.52 36.281 -1.467 11.924 25.45 -4.938 10.949 3.849 -0.229
5 24 6.129 17.605 -10.917 4.576 17.447 -10.191 6.214 22.567 -11.466 7.695 10.803 -6.74
5 24 6.148 16.004 11.574 6.701 35.511 12.836 2.0975 26.6155 13.412 8.953 17.106 9.832
5 24 0.017 65.951 -20.263 4.747 63.428 -18.836 0.8435 64.7435 -19.5265 4.946 65.951 -19.162
5 24 12.286 66.744 15.932 11.579 55.506 15.273 14.339 66.683 14.152 10 65.951 17.32
5 24 -0.485 25.8325 -12.033 2.3255 24.5795 -13 2.0655 24.479 -11.621 -2.0975 26.6155 -13.412
5 24 7.358 53.262 -15.199 9.112 27.941 -11.955 4.701 58.903 -17.324 10.963 46.673 -12.041
5 24 14.606 61.298 12.722 15.983 66.78 12.306 16.967 65.951 10.925 14.339 66.683 14.152
5 24 1.782 40.29 -16.087 4.701 58.903 -17.324 6.038 33.248 -14.024 1.4105 45.2035 -16.4855
5 24 20.08 63.199 -1.631 19.174 65.951 -1.048 20.119 65.951 -1.573 18.707 63.187 -1.223
5 24 12.286 66.744 15.932 11.352 66.75 11.352 14.339 66.683 14.152 9.14 66.75 16.18
5 24 13.779 61.438 11.539 13.383 37.747 9.73 16.256 65.951 9.634 10.657 55.28 14.026
5 24 9.327 4.96 -2.98 8.172 0 -4.718 7.695 10.803 -6.74 9.436 0 0
5 24 10 72 17.32 5.333 65.951 19.379 5.176 72 19.319 10 65.951 17.32
5 24 16.873 58.357 -7.777 17.645 65.457 -7.501 18.357 64.313 -4.427 16.415 65.951 -10.13
5 24 10.657 55.28 14.026 8.451 35.611 13.827 8.109 48.814 15.071 13.383 37.747 9.73
5 24 15.56 44.433 -8.113 16.415 65.951 -10.13 16.873 58.357 -7.777 13.991 65.951 -13.649
5 24 17.501 50.174 2.259 16.023 50.214 1.331 14.021 42.392 6.027 17.907 54.902 2.005
5 24 7.708 0 4.45 6.257 10.146 7.244 5.249 0 6.929 8.062 2.706 4.35
5 24 9.436 0 0 9.281 3.81 0.455 9.327 4.96 -2.98 8.062 2.706 4.35
5 24 1.782 40.29 -16.087 0.457 45.361 -15.048 0.6595 40.1835 -14.5045 1.4105 45.2035 -16.4855
5 24 5.176 72 19.319 2.9835 65.951 19.9405 5.333 65.951 19.379 0 72 20
5 24 0.8435 64.7435 -19.5265 3.606 63.602 -17.393 4.747 63.428 -18.836 0.461 64.7135 -17.8645
5 24 2.623 14.911 12.467 4.874 15.776 10.224 1.2248 14.782 11.148 6.148 16.004 11.574
5 24 -3.4575 46.965 -16.253 0.457 45.361 -15.048 1.4105 45.2035 -16.4855 -3.2165 46.933 -14.6905
5 24 16.18 66.75 9.14 16.356 72 9.276 15.165 72 6.297 15.983 66.78 12.306
5 24 16.41 55.148 1.063 17.942 56.63 -2.912 17.907 54.902 2.005 16.547 56.645 -2.8
5 24 10.657 55.28 14.026 14.606 61.298 12.722 13.779 61.438 11.539 11.579 55.506 15.273
5 24 8.363 12.027 5.109 8.458 11.228 7.451 10.891 13.49 4.099 6.257 10.146 7.244
5 24 5.302 8.985 9.568 7.788 17.071 8.778 8.458 11.228 7.451 4.874 15.776 10.224
5 24 13.7265 47.5 5.6858 14.999 66.75 6.253 16.141 66.75 1.875 10.5055 47.5 10.5055
5 24 16.18 66.75 9.14 11.352 66.75 11.352 15.983 66.78 12.306 14.999 66.75 6.253
5 24 9.112 27.941 -11.955 4.701 58.903 -17.324 7.358 53.262 -15.199 6.038 33.248 -14.024
5 24 9.623 65.951 -17.235 4.747 63.428 -18.836 4.946 65.951 -19.162 5.244 58.901 -18.334
5 24 11.954 46.709 -13.421 13.991 65.951 -13.649 15.56 44.433 -8.113 9.623 65.951 -17.235
5 24 4.874 15.776 10.224 6.148 16.004 11.574 7.788 17.071 8.778 2.623 14.911 12.467
5 24 14.186 38.331 -6.204 14.478 44.528 -6.647 14.977 36.778 -2.1 10.963 46.673 -12.041
5 24 10.5055 47.5 10.5055 6.253 66.75 14.999 5.6858 47.5 13.7265 11.352 66.75 11.352
5 24 17.32 72 10 17.321 65.951 10 16.967 65.951 10.925 19.35 65.951 5.431
5 24 18.096 65.951 4.881 17.907 54.902 2.005 17.501 50.174 2.259 18.707 63.187 -1.223
5 24 11.954 46.709 -13.421 9.623 65.951 -17.235 13.991 65.951 -13.649 8.484 53.278 -16.308
5 24 5.065 33.374 -12.77 2.3255 24.5795 -13 6.214 22.567 -11.466 0.6595 40.1835 -14.5045
5 24 -3.4575 46.965 -16.253 0.461 64.7135 -17.8645 -4.5353 53.1313 -16.708 1.4105 45.2035 -16.4855
5 24 2.3255 24.5795 -13 0.6595 40.1835 -14.5045 5.065 33.374 -12.77 -2.0975 26.6155 -13.412
5 24 5.065 33.374 -12.77 6.214 22.567 -11.466 8.215 27.762 -10.54 2.3255 24.5795 -13
5 24 8.109 48.814 15.071 4.5353 53.1313 16.708 7.925 54.184 15.516 3.4575 46.965 16.253
5 24 8.215 27.762 -10.54 11.336 26.558 -9.307 9.112 27.941 -11.955 10.283 26.596 -8.16
5 24 12.06 37.82 8.703 11.74 23.16 6.895 8.953 17.106 9.832 14.021 42.392 6.027
5 24 17.942 56.63 -2.912 18.357 64.313 -4.427 18.707 63.187 -1.223 16.873 58.357 -7.777
5 24 10 65.951 17.32 11.579 55.506 15.273 8.823 54.325 16.792 12.286 66.744 15.932
5 24 6.257 10.146 7.244 8.062 2.706 4.35 8.363 12.027 5.109 7.708 0 4.45
5 24 13.52 36.281 -1.467 11.924 25.45 -4.938 10.819 5.013 -3.619 12.947 37.727 -4.541
5 24 13.7265 47.5 -5.6858 15.013 66.75 -6.219 16.141 66.75 -1.875 10.5055 47.5 -10.5055
5 24 19.319 65.951 -5.176 20.119 65.951 -1.573 19.481 64.355 -4.779 19.319 72 -5.176
5 24 0 66.75 16.109 5.6858 47.5 13.7265 6.253 66.75 14.999 0 47.5 14.8571
5 24 14.142 66.75 -14.142 11.352 66.75 -11.352 12.283 66.748 -15.985 16.004 66.759 -12.306
5 24 10.657 55.28 14.026 13.383 37.747 9.73 13.779 61.438 11.539 8.451 35.611 13.827
5 24 5.065 33.374 -12.77 9.112 27.941 -11.955 6.038 33.248 -14.024 8.215 27.762 -10.54
5 24 17.907 54.902 2.005 18.707 63.187 -1.223 17.942 56.63 -2.912 18.096 65.951 4.881
5 24 10.5055 47.5 -10.5055 11.352 66.75 -11.352 15.013 66.75 -6.219 6.253 66.75 -14.999
5 24 16.547 56.645 -2.8 14.478 44.528 -6.647 14.977 36.778 -2.1 15.716 57.982 -6.238
5 24 9.424 10.304 -7.039 8.215 27.762 -10.54 10.283 26.596 -8.16 6.129 17.605 -10.917
5 24 19.319 72 5.176 19.35 65.951 5.431 17.32 72 10 20 65.951 0
5 24 18.435 65.951 -8.27 19.319 65.951 -5.176 18.409 65.47 -8.218 19.319 72 -5.176
5 24 -2.9835 65.951 -19.9405 -3.9955 65.951 -17.9405 -5.333 65.951 -19.379 0.461 64.7135 -17.8645
5 24 -3.4575 46.965 -16.253 -3.2165 46.933 -14.6905 -6.437 48.221 -13.961 0.457 45.361 -15.048
5 24 -3.2165 46.933 -14.6905 -2.0975 26.6155 -13.412 0.6595 40.1835 -14.5045 -6.701 35.511 -12.836
5 24 0 47.5 -14.8571 0 66.75 -16.109 5.6858 47.5 -13.7265 -5.6858 47.5 -13.7265
5 24 -2.9835 65.951 -19.9405 0 72 -20 -5.176 72 -19.319 0.017 65.951 -20.263
5 24 0 0 -9.436 -1.2248 14.782 -11.148 -5.302 8.985 -9.568 2.0655 24.479 -11.621
5 24 -3.4575 46.965 -16.253 -4.5353 53.1313 -16.708 -8.109 48.814 -15.071 0.461 64.7135 -17.8645
