5 24 8.139 -40.529 -7.988 7.922 -41.964 -9.248 7.619 -37.499 -9.49 8.144 -41.5 -8
5 24 7.254 -56 -37.851 7.147 -54.71 -35.501 7.203 -57 -37.2 7.292 -55 -38.343
5 24 6.1 -42.75 -24.703 6.122 -44.22 -23.522 6.088 -43.522 -23.072 6.117 -43.503 -25.315
5 24 6.591 -42.798 -33.776 6.483 -42.047 -32.045 6.614 -40.328 -33.108 6.508 -43.131 -32.07
5 24 7.052 -49.711 -31.955 7.147 -49.971 -34.299 7.092 -50.498 -32.109 6.925 -48.29 -32.56
5 24 7.852 -42.734 -43.384 7.699 -42.735 -42.063 7.434 -43.296 -40.096 8.059 -41.852 -45.034
5 24 9.894 -21.626 -8.003 9.924 -21.284 -7.421 9.15 -26.615 -7.796 10 -20.862 -8.108
5 24 9.511 -24.366 -14.132 9.654 -23.941 -12.445 9.606 -23.704 -15.097 9.331 -25.218 -13.329
5 24 6.645 -39.661 -31.962 6.663 -39.437 -31.447 6.435 -40.959 -29.851 6.652 -39.675 -32.523
5 24 9.894 -21.626 -8.003 10 -20.862 -8.108 9.856 -22.032 -8.541 9.924 -21.284 -7.421
5 24 10 -16.949 5 10 -13.856 8 10 -14.782 6.123 9.788 -21.862 7.187
5 24 7.043 -37.139 -33.085 6.826 -38.277 -32.271 7.059 -36.916 -32.57 7 -37.528 -33.477
5 24 7.167 -50.515 -34.312 7.092 -50.498 -32.109 7.138 -51.164 -32.549 7.147 -49.971 -34.299
5 24 10 -9.741 12.694 9.573 -20 17.5 9.957 -10 19.75 10 -11.314 11.314
5 24 7.619 -37.499 -9.49 7.493 -39.705 -10.908 7.523 -37.537 -10.172 7.666 -42.682 -10.74
5 24 6.491 -39.294 -28.132 8.045 -32.511 -27.286 6.433 -39.51 -27.62 8.106 -32.543 -28.476
5 24 7.4 -55.25 -14.5 7.55 -54.5 -13 7.344 -54.5 -15.25 6.495 -56.778 -13
5 24 7.392 -37.38 -36.689 7.3 -37.489 -36.154 7.493 -37.071 -37.135 6.89 -40.235 -35.215
5 24 8.868 -30.283 -28.482 8.219 -32.257 -29.635 8.106 -32.543 -28.476 8.375 -31.786 -30.74
5 24 6.77 -39.094 -33.454 6.855 -38.592 -33.676 6.754 -40.143 -34.164 6.826 -38.277 -32.271
5 24 7.75 -48 -10.5 8.1 -49.5 -7.5 7.95 -50.75 -9 7.932 -44.678 -9.972
5 24 8.524 -37.461 -46.835 8.571 -37.566 -48.269 8.582 -37.367 -48.243 8.471 -38.542 -47.78
5 24 8.274 -34.865 -41.354 8.301 -36.681 -43.136 8.331 -34.704 -41.645 7.587 -36.608 -37.425
5 24 6.605 -49.461 -20.915 6.733 -50.915 -21.33 6.515 -49.275 -21.88 6.653 -49.603 -20.518
5 24 6.777 -51.709 -22.437 6.795 -51.817 -21.323 6.668 -50.535 -23.139 6.99 -53.935 -22.274
5 24 7.164 -40.966 -37.437 7.018 -40.467 -36.248 7.493 -37.071 -37.135 7.434 -43.296 -40.096
5 24 10 -16.949 -5 9.932 -21.042 -6.782 9.926 -21.024 -6.104 10 -20.862 -8.108
5 24 6.496 -49.018 -21.529 6.515 -49.275 -21.88 6.543 -49.131 -21.061 6.494 -49.214 -22.517
5 24 7.245 -35.486 -13.683 8.008 -30.723 -15.468 7.736 -32.726 -11.887 7.339 -33.6 -17.289
5 24 6.41 -45.911 -28.284 6.285 -45.041 -26.922 6.255 -42.097 -28.182 6.318 -45.595 -26.975
5 24 8.858 -28.872 -53.938 8.909 -25.827 -54.118 8.89 -26 -56 8.921 -27.636 -52.046
5 24 6.641 -58 -30 6.821 -56.392 -28.947 7.131 -53.059 -28.738 6.66 -59.824 -28.638
5 24 9.178 -27.229 -41.906 9.009 -29.695 -43.227 9.012 -29.632 -43.503 9.224 -28.372 -39.935
5 24 6.645 -39.661 -31.962 6.533 -41.013 -32.305 6.435 -40.959 -29.851 6.652 -39.675 -32.523
5 24 6.589 -48.905 -19.956 6.478 -48.731 -21.077 6.56 -48.128 -19.601 6.576 -48.975 -20.134
5 24 9.15 -26.615 -7.796 9.649 -24.147 -10.368 9.767 -23.044 -9.488 8.953 -26.859 -12.056
5 24 10 -17.612 2.088 9.856 -21.792 1.083 10 -17.75 0 10 -17.466 3
5 24 8.468 -31.853 -37.677 7.743 -34.694 -36.054 7.767 -34.787 -36.606 8.56 -31.371 -36.34
5 24 8.789 -29.712 -23.704 8.816 -29.303 -22.548 6.252 -40.514 -22.158 9.923 -26.671 -22.5
5 24 6.733 -50.915 -21.33 6.521 -49.474 -22.28 6.515 -49.275 -21.88 6.702 -50.825 -22.263
5 24 6.756 -50.91 -24.393 6.608 -49.505 -24.695 6.65 -50.095 -23.967 6.719 -50.14 -25.34
5 24 7.164 -40.966 -37.437 7.434 -43.296 -40.096 7.299 -41.507 -38.554 7.018 -40.467 -36.248
5 24 7.195 -46.5 -1 7.698 -45 0 6.856 -47 .5 7.855 -45.166 -1.144
5 24 6.15 -43.528 -20.597 6.178 -42.87 -20.759 6.188 -42.867 -20.596 6.141 -43.162 -21.082
5 24 9.856 -21.792 1.083 9.75 -24 3.5 9.75 -25 2.5 9.89 -20.536 3.673
5 24 9.03 -28.569 -47.266 8.947 -28.293 -50.001 9.047 -28.356 -46.947 8.986 -29.063 -48.4
5 24 8.981 -29.64 -45.658 9.055 -28.356 -46.192 8.959 -29.958 -45.871 9.046 -28.57 -45.872
5 24 6.108 -44.111 -22.422 6.104 -44.211 -21.582 6.115 -44.36 -22.022 6.116 -43.307 -21.547
5 24 7.885 -32.711 -6.806 8.4 -32 -2.5 7.964 -33.73 -5.55 8.556 -29.96 -5.183
5 24 7.666 -42.682 -10.74 7.932 -44.678 -9.972 7.402 -44.437 -12.743 7.922 -41.964 -9.248
5 24 6.338 -40.425 -27.025 6.385 -39.907 -27.232 6.371 -40.69 -28.44 6.225 -40.865 -23.507
5 24 7.188 -52.926 -32.059 7.181 -52.535 -32.294 7.185 -52.832 -33.298 7.136 -52.332 -31.334
5 24 8.91 -30.402 -48.192 8.758 -34.181 -47.8 8.811 -32.617 -51.076 8.933 -30.17 -46.945
5 24 7.328 -41.667 -12.18 7.232 -41.298 -12.593 7.162 -43.643 -13.76 7.493 -39.705 -10.908
5 24 7.047 -48.255 -35.481 6.971 -47.811 -34.82 7.114 -49.412 -34.996 7.123 -48.418 -36.278
5 24 6.533 -41.013 -32.305 6.614 -40.328 -33.108 6.652 -39.675 -32.523 6.483 -42.047 -32.045
5 24 8.818 -32.076 -51.617 8.908 -30.249 -49.457 8.819 -32 -52 8.815 -32.293 -51.293
5 24 8.698 -37.5 5.75 8.782 -36.5 6.5 8.472 -38 7 9.15 -36.5 3
5 24 8.894 -30.86 -43.881 9.009 -29.695 -43.227 8.801 -30.724 -41.252 8.98 -29.854 -44.631
5 24 6.104 -44.211 -21.582 6.568 -47.337 -19.002 6.115 -44.36 -22.022 6.533 -46.981 -18.977
5 24 9.704 -26 2 9.292 -29.511 1.835 9.35 -33.75 5 9.229 -28.016 -.746
5 24 8.612 -32.549 -41.717 8.691 -31.835 -41.87 8.696 -31.425 -40.78 8.899 -30.921 -44.184
5 24 9.017 -28.152 -20.527 6.958 -35.264 -19.097 9.328 -26.739 -19.419 6.65 -37.216 -20.261
5 24 8.556 -29.96 -5.183 8.85 -28.879 -4.531 8.357 -29.758 -9.335 8.4 -32 -2.5
5 24 6.547 -46.045 -18.232 6.49 -46.096 -18.667 6.566 -46.41 -18.357 6.504 -45.593 -18.397
5 24 7.66 -36.063 -37.514 7.7 -35.519 -37.389 8.274 -34.865 -41.354 7.466 -36.065 -36.102
5 24 7.031 -36.898 -32.01 8.478 -31.3 -32.077 8.375 -31.786 -30.74 7.468 -35.538 -34.762
5 24 8.659 -38 -55.833 8.794 -33.707 -52.707 8.79 -33.924 -52.383 8.711 -37 -56.5
5 24 7.024 -44.932 -36.748 7.018 -40.467 -36.248 6.591 -42.798 -33.776 7.434 -43.296 -40.096
5 24 7.187 -50.241 -35.31 7.156 -49.712 -35.297 7.167 -50.106 -34.805 7.21 -50.487 -35.903
5 24 8.524 -37.461 -46.835 8.523 -36.819 -45.552 8.564 -36.379 -45.888 8.471 -37.357 -45.409
5 24 8.178 -42.499 -49.679 8.234 -41.954 -49.983 8.213 -42.023 -49.427 8.268 -41.681 -50.465
5 24 6.454 -48.665 -21.286 6.496 -49.018 -21.529 6.478 -48.731 -21.077 6.469 -48.937 -22.898
5 24 7.576 -42.444 -40.85 7.444 -42.016 -39.682 7.434 -43.296 -40.096 8.235 -40.111 -45.079
5 24 7.173 -36.276 -13.045 7.592 -33.596 -11.813 6.75 -38.432 -15.726 7.633 -33.469 -11.425
5 24 8.471 -38.542 -47.78 8.431 -38.817 -47.294 8.524 -37.461 -46.835 8.309 -40.494 -48.089
5 24 8.524 -37.461 -46.835 8.622 -36.093 -47.155 8.627 -36.181 -47.473 8.619 -36.032 -46.931
5 24 8.643 -34.318 -45.809 8.758 -34.181 -47.8 8.619 -34.804 -46.075 8.727 -33.689 -46.231
5 24 8.262 -41.048 -48.162 8.341 -40.598 -49.524 8.295 -40.659 -48.111 8.229 -41.533 -48.442
5 24 7.468 -35.538 -34.762 8.478 -31.3 -32.077 8.561 -31.053 -33.494 7.031 -36.898 -32.01
5 24 6.441 -41.434 -17.834 6.295 -43.613 -19.386 6.336 -43.681 -19.067 6.188 -42.867 -20.596
5 24 6.923 -50.003 -29.125 7.009 -51.054 -29.238 6.995 -50.642 -29.707 6.917 -50.614 -28.205
5 24 6.948 -56.312 -26.402 6.793 -60.19 -25.634 6.99 -53.935 -22.274 6.787 -57.994 -27.612
5 24 9.383 -26.623 -40 9.224 -28.372 -39.935 9.178 -27.229 -41.906 9.414 -27.583 -39
5 24 9.414 -27.583 -39 9.224 -28.372 -39.935 9.383 -26.623 -40 9.445 -28 -38
5 24 6.483 -42.047 -32.045 6.533 -41.013 -32.305 6.591 -42.798 -33.776 6.366 -41.474 -29.648
5 24 7.43 -50 -40.106 7.35 -49.159 -38.759 7.347 -49.31 -38.699 7.49 -49 -40.871
5 24 6.317 -47.505 -23.871 6.473 -47.969 -25.738 6.385 -47.081 -26.016 6.37 -47.949 -23.83
5 24 7.434 -43.296 -40.096 7.444 -42.016 -39.682 7.576 -42.444 -40.85 7.299 -41.507 -38.554
5 24 7.047 -48.255 -35.481 7.123 -48.418 -36.278 7.112 -48.92 -35.922 6.971 -47.811 -34.82
5 24 9.568 -26.5 -34 8.734 -30.49 -35.235 9.174 -28.757 -32.231 9.537 -26.914 -35
5 24 9.15 -26.615 -7.796 9.808 -22.743 -5.572 9.913 -21.401 -5.535 9.797 -22.908 -4.318
5 24 8.868 -30.283 -28.482 8.106 -32.543 -28.476 8.045 -32.511 -27.286 8.219 -32.257 -29.635
5 24 8.505 -34.195 -42.83 8.357 -35.233 -42.429 8.331 -34.704 -41.645 8.421 -35.509 -43.529
5 24 8.56 -31.371 -36.34 7.743 -34.694 -36.054 8.468 -31.853 -37.677 7.68 -34.788 -35.511
5 24 7.985 -45.171 -1.793 8.262 -44.859 -2.424 8.213 -43.895 -.662 7.195 -46.5 -1
5 24 8.444 -39.319 -50.163 8.451 -39.227 -49.825 8.341 -40.598 -49.524 8.59 -37.37 -51.861
5 24 9.328 -26.739 -19.419 9.969 -26 -21.25 9.017 -28.152 -20.527 9.49 -25.659 -18.555
5 24 8.471 -37.357 -45.409 8.523 -36.819 -45.552 8.524 -37.461 -46.835 8.453 -36.05 -44.187
5 24 8.556 -29.96 -5.183 7.771 -33.335 -7.815 7.885 -32.711 -6.806 8.357 -29.758 -9.335
5 24 8.858 -28.872 -53.938 8.85 -27.599 -57 8.815 -32.293 -52.707 8.89 -26 -56
5 24 7.123 -48.418 -36.278 7.248 -49.123 -37.357 7.233 -48.154 -37.619 7.047 -48.255 -35.481
5 24 6.099 -43.821 -22.802 6.108 -44.111 -22.422 6.116 -44.16 -23.152 6.116 -43.307 -21.547
5 24 6.199 -44.237 -20.431 6.118 -43.666 -20.985 6.113 -44.188 -21.118 6.15 -43.528 -20.597
5 24 6.934 -53.099 -19.141 7.25 -56 -16 7.344 -54.5 -15.25 6.99 -53.935 -22.274
5 24 6.338 -40.425 -27.025 6.172 -41.802 -24.998 6.296 -40.984 -27.034 6.198 -41.391 -24.494
5 24 7.201 -51.155 -35.456 7.21 -50.487 -35.903 7.215 -49.945 -36.631 7.195 -50.705 -35.027
5 24 6.25 -75 -25 6.328 -74.769 -26 6.289 -75.034 -25.5 6.289 -74.745 -24.5
5 24 7.633 -33.469 -11.425 7.681 -33.385 -10.772 8.357 -29.758 -9.335 7.375 -35.171 -11.863
5 24 8.178 -42.499 -49.679 8.213 -42.023 -49.427 8.234 -41.954 -49.983 8.213 -41.972 -49.24
5 24 6.917 -51.071 -18.601 6.934 -53.099 -19.141 7.344 -54.5 -15.25 6.848 -51.401 -19.204
5 24 8.801 -27.414 -13.272 8.689 -27.945 -12.126 8.287 -29.838 -12.097 8.953 -26.859 -12.056
5 24 6.607 -45.796 -17.781 6.833 -46.112 -16.613 6.668 -45.439 -17.289 6.889 -47.042 -16.714
5 24 7.233 -48.154 -37.619 7.248 -49.123 -37.357 7.093 -47.48 -36.371 7.337 -48.79 -38.63
5 24 7.188 -52.926 -32.059 7.131 -53.059 -28.738 6.641 -58 -30 7.136 -52.332 -31.334
5 24 6.719 -50.14 -25.34 6.608 -49.505 -24.695 6.647 -49.287 -26.049 6.756 -50.91 -24.393
5 24 8.928 -30.49 -45.587 8.899 -30.921 -44.184 8.98 -29.854 -44.631 8.886 -31.307 -44.766
5 24 6.491 -39.294 -28.132 6.892 -37.459 -31.087 6.531 -39.291 -28.691 8.106 -32.543 -28.476
5 24 8.794 -33.707 -51.293 8.758 -34.181 -47.8 8.602 -37.011 -48.197 8.799 -33.383 -51.076
5 24 7.018 -40.467 -36.248 7.392 -37.38 -36.689 7.3 -37.489 -36.154 7.164 -40.966 -37.437
5 24 8.524 -37.461 -46.835 8.471 -37.357 -45.409 8.462 -37.514 -45.43 8.523 -36.819 -45.552
5 24 8.88 -31.443 -46.226 8.933 -30.245 -46.568 8.832 -32.57 -46.45 8.942 -30.171 -46.191
5 24 6.504 -45.593 -18.397 6.49 -46.096 -18.667 6.44 -45.657 -18.94 6.547 -46.045 -18.232
5 24 7.047 -48.255 -35.481 7.114 -49.412 -34.996 6.971 -47.811 -34.82 7.112 -48.92 -35.922
5 24 7.21 -50.487 -35.903 7.187 -50.241 -35.31 7.195 -50.705 -35.027 7.175 -49.718 -36.064
5 24 6.986 -46.1 -15.721 6.833 -46.112 -16.613 6.774 -45.458 -16.666 7.053 -47.208 -15.842
5 24 7.466 -43.489 -12.07 7.328 -41.667 -12.18 7.493 -39.705 -10.908 7.402 -44.437 -12.743
5 24 6.211 -46.266 -23.731 6.282 -47.209 -23.871 6.207 -46.067 -24.251 6.222 -46.636 -23.302
5 24 9.75 -27 9 9.788 -21.862 7.187 9.75 -24 3.5 9.75 -23.904 11.246
5 24 9.511 -24.366 -14.132 8.801 -27.414 -13.272 8.069 -30.336 -15.884 9.331 -25.218 -13.329
5 24 6.641 -58 -30 6.66 -59.824 -28.638 6.821 -56.392 -28.947 6.626 -58.975 -29.805
5 24 8.4 -32 -2.5 8.85 -28.879 -4.531 9.229 -28.016 -.746 8.556 -29.96 -5.183
5 24 6.313 -41.872 -29.258 6.483 -42.047 -32.045 6.508 -43.131 -32.07 6.366 -41.474 -29.648
5 24 9.932 -21.042 -6.782 9.15 -26.615 -7.796 9.926 -21.024 -6.104 9.924 -21.284 -7.421
5 24 9.083 -27.976 -4.112 9.229 -28.016 -.746 8.85 -28.879 -4.531 9.275 -27.016 -3.832
5 24 6.636 -49 -19.723 6.855 -50.109 -18.728 6.762 -50.556 -19.543 6.915 -49.482 -18.007
5 24 6.199 -44.237 -20.431 6.237 -44.116 -20.065 6.15 -43.528 -20.597 6.397 -44.468 -18.854
5 24 6.473 -47.969 -25.738 6.564 -48.31 -26.581 6.545 -48.787 -25.294 6.459 -47.252 -26.912
5 24 7.345 -48.902 -38.719 7.408 -47.332 -39.909 7.337 -48.79 -38.63 7.349 -49.027 -38.765
5 24 9.177 -26.477 -45.817 9.055 -28.356 -46.192 9.056 -28.281 -46.569 9.178 -27.229 -41.906
5 24 9.15 -26.615 -7.796 8.444 -29.349 -9.624 7.98 -31.379 -12.011 8.357 -29.758 -9.335
5 24 6.752 -50.822 -20.396 6.733 -50.915 -21.33 6.653 -49.603 -20.518 6.815 -51.719 -20.219
5 24 8.868 -30.283 -28.482 9.815 -26.723 -26 8.751 -30.052 -25.035 9.784 -26.562 -27
5 24 6.225 -40.865 -23.507 6.176 -41.716 -23.15 6.246 -40.546 -22.432 6.198 -41.391 -24.494
5 24 6.459 -47.252 -26.912 6.564 -48.31 -26.581 6.923 -50.003 -29.125 6.385 -47.081 -26.016
5 24 6.91 -49.348 -30.004 6.988 -49.974 -30.528 6.923 -50.003 -29.125 6.971 -49.221 -31.439
5 24 9.767 -23.044 -9.488 9.15 -26.615 -7.796 9.649 -24.147 -10.368 9.815 -22.488 -9.038
5 24 9.788 -21.862 7.187 10 -16.949 5 10 -13.856 8 9.89 -20.536 3.673
5 24 8.816 -29.303 -22.548 6.376 -39.311 -20.587 6.65 -37.216 -20.261 6.252 -40.514 -22.158
5 24 6.49 -46.096 -18.667 6.44 -45.657 -18.94 6.533 -46.981 -18.977 6.504 -45.593 -18.397
5 24 8.229 -41.533 -48.442 8.262 -41.048 -48.162 8.212 -41.875 -48.884 8.149 -41.078 -45.236
5 24 6.99 -53.935 -22.274 6.793 -60.19 -25.634 7.25 -56 -16 6.948 -56.312 -26.402
5 24 6.385 -39.907 -27.232 6.433 -39.51 -27.62 6.338 -40.425 -27.025 8.045 -32.511 -27.286
5 24 8.858 -28.872 -53.938 8.819 -32 -52 8.818 -32.076 -52.383 8.908 -30.249 -49.457
5 24 8.886 -31.307 -44.766 8.505 -34.195 -42.83 8.79 -32.566 -45.296 8.899 -30.921 -44.184
5 24 7.264 -37.434 -35.877 7.3 -37.489 -36.154 6.754 -40.143 -34.164 7.466 -36.065 -36.102
5 24 7.009 -51.054 -29.238 6.995 -50.642 -29.707 7.04 -51.119 -30.416 6.923 -50.003 -29.125
5 24 7.141 -58 -36.4 7.024 -56.924 -33.298 7.148 -58.725 -36.5 7.203 -57 -37.2
5 24 8.471 -38.542 -47.78 8.521 -38.102 -48.123 8.571 -37.566 -48.269 8.361 -39.957 -48.235
5 24 7.347 -49.31 -38.699 7.43 -50 -40.106 7.35 -49.159 -38.759 7.297 -50.17 -37.982
5 24 6.397 -48.175 -23.778 6.392 -48.206 -23.429 6.445 -48.64 -23.498 6.37 -47.949 -23.83
5 24 6.848 -51.401 -19.204 6.752 -50.822 -20.396 6.762 -50.556 -19.543 6.815 -51.719 -20.219
5 24 6.963 -37.088 -31.49 8.219 -32.257 -29.635 6.892 -37.459 -31.087 7.031 -36.898 -32.01
5 24 8.789 -34 -52 8.59 -37.37 -51.861 8.79 -33.924 -52.383 8.79 -33.924 -51.617
5 24 6.108 -44.111 -22.422 6.116 -43.307 -21.547 6.099 -43.821 -22.802 6.104 -44.211 -21.582
5 24 7.381 -45.469 -13.196 7.337 -46.62 -13.87 7.75 -48 -12 6.975 -45.163 -15.359
5 24 6.454 -48.665 -21.286 6.469 -48.937 -22.898 6.496 -49.018 -21.529 6.392 -48.206 -23.429
5 24 6.255 -42.097 -28.182 6.41 -45.911 -28.284 6.48 -46.076 -29.235 6.214 -43.973 -26.602
5 24 6.213 -41.629 -21.358 6.193 -41.718 -21.932 6.21 -41.406 -21.852 6.15 -42.622 -21.597
5 24 6.167 -43.388 -26.292 6.214 -43.973 -26.602 6.255 -42.097 -28.182 6.117 -43.503 -25.315
5 24 8.899 -30.921 -44.184 8.894 -30.86 -43.881 8.98 -29.854 -44.631 8.691 -31.835 -41.87
5 24 9.013 -22.5 -52 9.003 -25.629 -49.91 8.982 -22.917 -53 9.044 -22.187 -51
5 24 8.505 -34.195 -42.83 8.612 -32.549 -41.717 8.331 -34.704 -41.645 8.886 -31.307 -44.766
5 24 8.79 -32.566 -45.296 8.505 -34.195 -42.83 8.849 -31.885 -45.156 8.516 -34.274 -43.218
5 24 6.252 -40.514 -22.158 6.21 -41.406 -21.852 6.376 -39.311 -20.587 6.202 -41.445 -22.252
5 24 7.164 -40.966 -37.437 7.587 -36.608 -37.425 8.301 -36.681 -43.136 7.493 -37.071 -37.135
5 24 6.614 -40.328 -33.108 6.694 -39.472 -33.052 6.754 -40.143 -34.164 6.652 -39.675 -32.523
5 24 8.382 -40.146 -50.886 8.341 -40.598 -49.524 8.354 -40.521 -50.934 8.419 -39.661 -50.607
5 24 6.547 -46.045 -18.232 6.64 -46.608 -17.949 6.607 -45.796 -17.781 6.566 -46.41 -18.357
5 24 7.147 -54.71 -35.501 7.188 -52.926 -32.059 7.024 -56.924 -33.298 7.185 -52.832 -33.298
5 24 7.408 -47.332 -39.909 7.233 -48.154 -37.619 7.337 -48.79 -38.63 7.024 -44.932 -36.748
5 24 6.156 -45.119 -23.052 6.478 -48.731 -21.077 6.568 -47.337 -19.002 6.454 -48.665 -21.286
5 24 7.242 -51.13 -37.155 7.215 -49.945 -36.631 7.193 -51.962 -36.271 7.297 -50.17 -37.982
5 24 6.321 -43.832 -19.245 6.397 -44.468 -18.854 6.336 -43.681 -19.067 6.237 -44.116 -20.065
5 24 9.797 -22.908 -4.318 9.895 -21.951 -4.83 9.808 -22.743 -5.572 9.813 -23.657 -1.364
5 24 9.913 -21.401 -5.535 9.895 -21.951 -4.83 10 -16.949 -5 9.808 -22.743 -5.572
5 24 6.988 -49.974 -30.528 6.971 -49.221 -31.439 7.052 -49.711 -31.955 6.91 -49.348 -30.004
5 24 7.181 -52.535 -32.294 7.136 -52.332 -31.334 7.175 -51.609 -33.216 7.188 -52.926 -32.059
5 24 6.338 -40.425 -27.025 6.198 -41.391 -24.494 6.385 -39.907 -27.232 6.172 -41.802 -24.998
5 24 6.533 -46.981 -18.977 6.113 -44.188 -21.118 6.199 -44.237 -20.431 6.104 -44.211 -21.582
5 24 6.255 -42.097 -28.182 6.252 -41.889 -27.66 6.167 -43.388 -26.292 6.277 -42.092 -28.743
5 24 9.895 -21.951 -4.83 10 -17.612 -2.088 10 -17.75 0 10 -17.466 -3
5 24 8.758 -34.181 -47.8 8.727 -33.689 -46.231 8.832 -32.57 -46.45 8.643 -34.318 -45.809
5 24 7.156 -49.712 -35.297 7.112 -48.92 -35.922 7.175 -49.718 -36.064 7.114 -49.412 -34.996
5 24 8.213 -43.895 -.662 7.985 -45.171 -1.793 8.262 -44.859 -2.424 8.004 -44.508 -.627
5 24 9.047 -28.356 -46.947 8.947 -28.293 -50.001 9.03 -28.569 -47.266 9.177 -26.477 -45.817
5 24 6.336 -43.681 -19.067 6.321 -43.832 -19.245 6.37 -44.08 -18.931 6.275 -43.714 -19.59
5 24 6.922 -48.755 -17.412 6.915 -49.482 -18.007 6.614 -47.872 -19.08 7.069 -49.265 -16.697
5 24 6.366 -41.474 -29.648 6.371 -40.69 -28.44 6.313 -41.872 -29.258 6.435 -40.959 -29.851
5 24 6.492 -44.744 -18.166 6.532 -44.577 -17.806 6.51 -45.045 -18.133 6.442 -44.506 -18.49
5 24 6.56 -48.128 -19.601 6.915 -49.482 -18.007 6.636 -49 -19.723 6.614 -47.872 -19.08
5 24 8.571 -37.566 -48.269 8.582 -37.367 -48.243 8.451 -39.227 -49.825 8.524 -37.461 -46.835
5 24 7.093 -47.48 -36.371 7.024 -44.932 -36.748 7.233 -48.154 -37.619 6.971 -47.029 -35.18
5 24 6.214 -43.973 -26.602 6.255 -42.097 -28.182 6.167 -43.388 -26.292 6.285 -45.041 -26.922
5 24 8.462 -37.514 -45.43 8.471 -37.357 -45.409 8.524 -37.461 -46.835 8.453 -36.05 -44.187
5 24 7.866 -45 -45.683 7.852 -42.734 -43.384 7.986 -44 -47.215 7.755 -46 -44.26
5 24 7.01 -52.225 -27.672 6.995 -52.188 -27.45 6.909 -51.1 -27.418 6.972 -55.076 -27.992
5 24 8.868 -30.283 -28.482 9.174 -28.757 -32.231 9.722 -26.298 -29 8.375 -31.786 -30.74
5 24 9.229 -28.016 -.746 9.813 -23.657 -1.364 9.42 -25.985 -3.696 9.704 -26 2
5 24 7.281 -47.669 -14.696 7.704 -49.5 -12.5 7.75 -48 -12 7.199 -48.612 -15.628
5 24 8.643 -34.318 -45.809 8.453 -36.05 -44.187 8.445 -35.444 -43.857 8.619 -34.804 -46.075
5 24 8.849 -31.885 -45.156 8.79 -32.566 -45.296 8.832 -32.57 -46.45 8.886 -31.307 -44.766
5 24 6.318 -45.595 -26.975 6.285 -45.041 -26.922 6.248 -45.222 -26.023 6.41 -45.911 -28.284
5 24 6.636 -49 -19.723 6.56 -48.128 -19.601 6.915 -49.482 -18.007 6.589 -48.905 -19.956
5 24 6.313 -41.872 -29.258 6.371 -40.69 -28.44 6.366 -41.474 -29.648 6.277 -42.092 -28.743
5 24 8.059 -41.852 -45.034 7.699 -42.735 -42.063 7.852 -42.734 -43.384 8.149 -41.078 -45.236
5 24 8.91 -30.402 -48.192 8.933 -30.17 -46.945 8.832 -32.57 -46.45 8.986 -29.063 -48.4
5 24 6.277 -42.092 -28.743 6.541 -46.039 -30.202 6.48 -46.076 -29.235 6.313 -41.872 -29.258
5 24 8.431 -38.817 -47.294 8.406 -38.886 -46.737 8.471 -38.542 -47.78 8.309 -40.494 -48.089
5 24 9.537 -26.914 -35 8.734 -30.49 -35.235 9.568 -26.5 -34 9.507 -27.505 -36
5 24 6.977 -48.952 -32.116 6.925 -48.29 -32.56 7.052 -49.711 -31.955 6.971 -49.221 -31.439
5 24 9.005 -29.264 -45.583 9.046 -28.57 -45.872 8.981 -29.64 -45.658 9.028 -28.888 -45.658
5 24 6.15 -43.528 -20.597 6.199 -44.237 -20.431 6.118 -43.666 -20.985 6.223 -43.856 -20.084
5 24 6.37 -47.949 -23.83 6.317 -47.505 -23.871 6.545 -48.787 -25.294 6.349 -47.801 -23.68
5 24 8.309 -40.494 -48.089 8.295 -40.659 -48.111 8.406 -38.886 -46.737 8.341 -40.598 -49.524
5 24 8.357 -29.758 -9.335 7.779 -33.191 -8.812 7.759 -33.197 -9.792 7.771 -33.335 -7.815
5 24 6.781 -44.913 -16.434 6.659 -44.88 -17.154 6.774 -45.458 -16.666 6.532 -44.577 -17.806
5 24 6.855 -38.592 -33.676 7.264 -37.434 -35.877 7.23 -37.382 -35.611 6.77 -39.094 -33.454
5 24 7.493 -37.071 -37.135 7.392 -37.38 -36.689 7.466 -36.065 -36.102 7.018 -40.467 -36.248
5 24 6.971 -49.221 -31.439 7.052 -49.711 -31.955 6.988 -49.974 -30.528 6.977 -48.952 -32.116
5 24 6.608 -49.505 -24.695 6.65 -50.095 -23.967 6.756 -50.91 -24.393 6.397 -48.175 -23.778
5 24 8.947 -28.293 -50.001 9.003 -25.629 -49.91 9.177 -26.477 -45.817 8.949 -27.633 -50.614
5 24 9.178 -27.229 -41.906 9.224 -28.372 -39.935 9.009 -29.695 -43.227 9.383 -26.623 -40
5 24 6.826 -38.277 -32.271 6.823 -37.965 -30.866 6.762 -38.52 -30.853 6.892 -37.459 -31.087
5 24 6.647 -49.287 -26.049 6.545 -48.787 -25.294 6.608 -49.505 -24.695 6.564 -48.31 -26.581
5 24 9.894 -21.626 -8.003 9.15 -26.615 -7.796 9.856 -22.032 -8.541 9.924 -21.284 -7.421
5 24 7.193 -51.962 -36.271 7.242 -51.13 -37.155 7.215 -49.945 -36.631 7.36 -52 -39.21
5 24 8.178 -42.499 -49.679 8.268 -41.681 -50.465 8.244 -42 -50.52 8.234 -41.954 -49.983
