3 16 -8.595 -36.669 .314 -6.848 -33.211 .639 -7.061 -32.343 -3.068
3 16 -10.068 -41.788 -.968 -8.685 -45.502 -.917 -11.698 -44.254 -.241
3 16 -10.181 -47.759 -.048 -11.698 -44.254 -.241 -8.685 -45.502 -.917
4 16 -10.181 -47.759 -.048 -8.685 -45.502 -.917 -5.426 -48.264 -.396 -7.566 -49.672 .256
3 16 -4.481 -47.246 2.887 -7.379 -49.429 2.598 -5.426 -48.264 -.396
3 16 -7.379 -49.429 2.598 -7.566 -49.672 .256 -5.426 -48.264 -.396
3 16 -7.379 -49.429 2.598 -8.972 -50.41 2.562 -7.566 -49.672 .256
3 16 -7.566 -49.672 .256 -8.972 -50.41 2.562 -9.269 -50.614 .503
3 16 -12.093 -50.225 .873 -10.181 -47.759 -.048 -9.269 -50.614 .503
3 16 -10.181 -47.759 -.048 -7.566 -49.672 .256 -9.269 -50.614 .503
3 16 -11.698 -44.254 -.241 -10.181 -47.759 -.048 -12.435 -47.442 .317
3 16 -12.435 -47.442 .317 -10.181 -47.759 -.048 -12.093 -50.225 .873
3 16 -12.349 -47.352 2.433 -11.513 -43.544 1.94 -12.435 -47.442 .317
3 16 -11.513 -43.544 1.94 -11.698 -44.254 -.241 -12.435 -47.442 .317
3 16 -8.972 -46.482 4.101 -11.513 -43.544 1.94 -10.763 -48.688 3.836
3 16 -11.513 -43.544 1.94 -12.349 -47.352 2.433 -10.763 -48.688 3.836
3 16 -8.972 -46.482 4.101 -10.763 -48.688 3.836 -7.379 -49.429 2.598
3 16 -8.972 -50.41 2.562 -7.379 -49.429 2.598 -10.763 -48.688 3.836
3 16 -3.375 -36.834 -11.445 0 -35.445 -11.12 -2.187 -38.873 -14.537
3 16 0 -35.445 -11.12 0 -37.94 -14.501 -2.187 -38.873 -14.537
3 16 -6.616 -35.285 -8.317 -4.303 -31.06 -7.998 -3.375 -36.834 -11.445
3 16 -4.303 -31.06 -7.998 -.2 -31.216 -8.579 -3.375 -36.834 -11.445
3 16 -3.375 -36.834 -11.445 -.2 -31.216 -8.579 0 -35.445 -11.12
3 16 -5.426 -48.264 -.396 0 -48.607 -.481 -4.481 -47.246 2.887
3 16 0 -47.387 2.93 -4.481 -47.246 2.887 0 -48.607 -.481
3 16 -7.874 -43.714 -7.387 -4.418 -47.46 -7.079 -8.685 -45.502 -.917

3 16 -11.513 -43.544 1.94 -9.338 -41.324 2.532 -11.698 -44.254 -.241
3 16 -9.338 -41.324 2.532 -10.068 -41.788 -.968 -11.698 -44.254 -.241
3 16 -11.513 -43.544 1.94 -8.972 -46.482 4.101 -9.338 -41.324 2.532
3 16 -9.338 -41.324 2.532 -8.972 -46.482 4.101 -6.748 -43.967 4.386
3 16 -6.748 -43.967 4.386 -8.972 -46.482 4.101 -4.481 -47.246 2.887
3 16 -8.972 -46.482 4.101 -7.379 -49.429 2.598 -4.481 -47.246 2.887
3 16 -12.093 -50.225 .873 -9.269 -50.614 .503 -11.685 -50.41 3.084
3 16 -11.685 -50.41 3.084 -9.269 -50.614 .503 -8.972 -50.41 2.562
3 16 -8.972 -50.41 2.562 -10.763 -48.688 3.836 -11.685 -50.41 3.084
3 16 -12.349 -47.352 2.433 -11.685 -50.41 3.084 -10.763 -48.688 3.836
3 16 -5.472 -33.351 18.922 -4.746 -33.962 22.174 -6.176 -32.514 24.664
3 16 -6.176 -32.514 24.664 -4.746 -33.962 22.174 -4.746 -32.286 26.519
3 16 -4.746 -32.286 26.519 -7.099 -23.633 27.449 -6.176 -32.514 24.664
3 16 5.785 -31.927 3.363 5.773 -33.782 2.191 7.157 -33.286 .373
3 16 6.232 -32.842 16.456 9.56 -30.444 17.291 6.216 -33.235 19.258
4 16 5.94 -32.314 25.187 6.216 -33.235 19.258 9.56 -30.444 17.291 9.605 -29.223 23.125
3 16 7.543 -5.505 1.675 6 -4.867 1.629 6.352 -7.184 2.31
3 16 6.516 -10.836 2.8 6.352 -7.184 2.31 4.705 -10.567 3.016
3 16 4.705 -10.567 3.016 6.352 -7.184 2.31 4.705 -5.044 1.788
3 16 6.352 -7.184 2.31 6 -4.867 1.629 4.705 -5.044 1.788
3 16 8.756 -6.877 22.767 9.417 -5.123 18.8 8.841 -6.923 28.809
3 16 9.417 -5.123 18.8 9.306 -5.121 29.149 8.841 -6.923 28.809
3 16 -8.806 0 20 -9.02 -2.854 20.67 -6 0 20
3 16 -6 0 20 -9.02 -2.854 20.67 -5.762 -5.044 22.312
3 16 -9.02 -2.854 20.67 -9.234 -4.406 21.51 -5.762 -5.044 22.312
3 16 -9.234 -4.406 21.51 -8.177 -5.784 22.266 -5.762 -5.044 22.312
4 16 -.546 -7.319 13.716 -.546 -10.551 13.895 -6.385 -11.095 14.248 -7.013 -7.229 14.112
3 16 4.672 -32.286 26.519 5.94 -32.314 25.187 6.347 -27.84 27.719
4 16 -6 -5.044 2.678 -6 0 1.069 -8.863 0 1.069 -8.777 -5.044 2.719
3 16 -8.777 -5.044 2.719 -8.863 0 1.069 -8.386 -2.463 -8.114
3 16 -8.863 0 1.069 -8.518 0 -7.983 -8.386 -2.463 -8.114
3 16 -.001 0 -8.039 -.271 -2.462 -8.5 -8.518 0 -7.983
3 16 -8.518 0 -7.983 -.271 -2.462 -8.5 -8.386 -2.463 -8.114
3 16 -.271 -2.462 -8.5 -.001 0 -8.039 .417 -2.465 -9.651
3 16 .136 0 -9.546 .417 -2.465 -9.651 -.001 0 -8.039
3 16 6.524 -9.46 20.917 6.886 -12.912 18.652 4.697 -9.262 20.575
3 16 6.886 -12.912 18.652 4.581 -12.856 18.43 4.697 -9.262 20.575
4 16 6.886 -12.912 18.652 6.524 -9.46 20.917 8.807 -10.123 22.573 9.134 -14.108 19.833
3 16 8.756 -6.877 22.767 8.807 -10.123 22.573 6.508 -7.027 21.47
3 16 8.807 -10.123 22.573 6.524 -9.46 20.917 6.508 -7.027 21.47
3 16 8.841 -6.923 28.809 9.092 -12.062 28.509 8.756 -6.877 22.767
3 16 9.092 -12.062 28.509 8.807 -10.123 22.573 8.756 -6.877 22.767
3 16 -1.303 -16.536 25.22 -.325 -10.841 24.923 -7.399 -17.287 24.804
3 16 -7.541 -11.219 24.233 -7.399 -17.287 24.804 -.325 -10.841 24.923
3 16 -9.063 -11.301 22.692 -9.404 -17.777 22.914 -7.541 -11.219 24.233
3 16 -7.399 -17.287 24.804 -7.541 -11.219 24.233 -9.404 -17.777 22.914
3 16 -8.613 -11.185 15.775 -9.076 -17.486 14.774 -9.063 -11.301 22.692
3 16 7.157 -33.286 .373 8.595 -36.669 .314 6.766 -32.421 -3.705
3 16 8.595 -36.669 .314 5.89 -35.482 -9.193 6.766 -32.421 -3.705
3 16 5.89 -35.482 -9.193 3.734 -31.346 -8.162 6.766 -32.421 -3.705
3 16 -.404 -5.044 14.08 -.546 -7.319 13.716 -.546 -5.124 10.947
3 16 -8.913 -15.916 9.934 -5.815 -13.89 10.357 -8.548 -15.713 5.769
3 16 -8.548 -15.713 5.769 -5.815 -13.89 10.357 -5.884 -13.841 6.358
3 16 -6.55 -7.186 -4.914 -5.996 -10.987 -4.819 -7.355 -7.186 -4.021
3 16 -7.322 -10.925 -3.766 -7.355 -7.186 -4.021 -5.996 -10.987 -4.819
3 16 -5.996 -10.987 -4.819 -6.55 -7.186 -4.914 -.253 -11.004 -4.904
3 16 -6.55 -7.186 -4.914 -.348 -7.187 -5.485 -.253 -11.004 -4.904
3 16 -.253 -11.004 -4.904 -.348 -7.187 -5.485 .52 -11.032 -5.986
3 16 .52 -11.032 -5.986 -.348 -7.187 -5.485 .469 -7.187 -6.001
3 16 6.972 -7.186 -5.341 6.246 -11.315 -5.767 .469 -7.187 -6.001
3 16 6.246 -11.315 -5.767 .52 -11.032 -5.986 .469 -7.187 -6.001
3 16 6.246 -11.315 -5.767 6.972 -7.186 -5.341 7.864 -11.438 -4.537
3 16 6.972 -7.186 -5.341 7.849 -7.185 -4.525 7.864 -11.438 -4.537
3 16 -8.777 -5.044 2.719 -8.386 -2.463 -8.114 -8.799 -5.044 -5.365
3 16 -8.386 -2.463 -8.114 -8.097 -4.754 -7.776 -8.799 -5.044 -5.365
4 16 -.231 -5.044 -8.198 -.271 -2.462 -8.5 .417 -2.465 -9.651 .46 -5.044 -9.335
3 16 -8.097 -4.754 -7.776 -8.386 -2.463 -8.114 -.231 -5.044 -8.198
3 16 -8.386 -2.463 -8.114 -.271 -2.462 -8.5 -.231 -5.044 -8.198
3 16 .417 -2.465 -9.651 .136 0 -9.546 8.59 -2.44 -9.321
3 16 .136 0 -9.546 8.78 0 -8.971 8.59 -2.44 -9.321
3 16 8.791 0 .067 8.917 -2.336 .954 8.78 0 -8.971
3 16 8.917 -2.336 .954 8.59 -2.44 -9.321 8.78 0 -8.971
3 16 6 0 0 6 -2.336 .954 8.791 0 .067
3 16 6 -2.336 .954 8.917 -2.336 .954 8.791 0 .067
3 16 8.539 -5.044 -5.708 7.032 -6.451 -5.612 8.176 -4.381 -9.152
3 16 8.917 -2.336 .954 6 -2.336 .954 7.543 -5.505 1.675
3 16 6 -2.336 .954 6 -4.867 1.629 7.543 -5.505 1.675
3 16 7.543 -5.505 1.675 8.706 -5.058 1.465 8.917 -2.336 .954
3 16 -8.406 -16.672 2.394 -7.704 -10.476 2.491 -7.626 -15.939 -4.514
4 16 -7.515 -7.186 2.716 -7.322 -10.925 -3.766 -7.626 -15.939 -4.514 -7.704 -10.476 2.491
3 16 -7.704 -10.476 2.491 -8.406 -16.672 2.394 -6.268 -10.51 3.662
3 16 -8.406 -16.672 2.394 -5.873 -13.71 4.302 -6.268 -10.51 3.662
3 16 -6.268 -10.51 3.662 -5.873 -13.71 4.302 -4.623 -10.512 3.769
3 16 -4.623 -10.512 3.769 -5.873 -13.71 4.302 -4.673 -13.615 4.417
3 16 -5.996 -10.987 -4.819 -5.86 -15.677 -6.469 -7.322 -10.925 -3.766
3 16 -7.626 -15.939 -4.514 -7.322 -10.925 -3.766 -5.86 -15.677 -6.469
4 16 7.864 -11.438 -4.537 8.121 -15.864 -5.134 5.893 -15.71 -6.863 6.246 -11.315 -5.767
3 16 8.121 -15.864 -5.134 7.864 -11.438 -4.537 8.585 -14.955 2.333
3 16 7.864 -11.438 -4.537 8.179 -11.272 1.495 8.585 -14.955 2.333
4 16 8.585 -14.955 2.333 8.179 -11.272 1.495 6.516 -10.836 2.8 6.189 -14.011 4.091
3 16 5.259 -21.723 -8.946 5.893 -15.71 -6.863 8.449 -21.494 -5.894
3 16 8.449 -21.494 -5.894 5.893 -15.71 -6.863 8.121 -15.864 -5.134
3 16 8.937 -17.778 2.869 8.121 -15.864 -5.134 8.585 -14.955 2.333
3 16 -8.412 -4.699 11.458 -8.777 -2.986 11.342 -.546 -5.124 10.947
3 16 -7.538 -5.124 11.356 -8.412 -4.699 11.458 -.546 -5.124 10.947
3 16 -.546 -5.124 10.947 -8.777 -2.986 11.342 -.546 -2.837 10.88
3 16 -9.234 -4.406 21.51 -9.02 -2.854 20.67 -8.412 -4.699 11.458
3 16 -9.02 -2.854 20.67 -8.777 -2.986 11.342 -8.412 -4.699 11.458
4 16 -7.554 -7.781 23.082 -7.541 -11.219 24.233 -.325 -10.841 24.923 -.294 -7.059 23.683
3 16 -8.543 -7.345 21.866 -9.063 -11.301 22.692 -7.554 -7.781 23.082
3 16 -7.554 -7.781 23.082 -9.063 -11.301 22.692 -7.541 -11.219 24.233
3 16 -8.331 -7.075 14.815 -8.613 -11.185 15.775 -8.543 -7.345 21.866
3 16 -9.063 -11.301 22.692 -8.543 -7.345 21.866 -8.613 -11.185 15.775
3 16 -8.613 -11.185 15.775 -8.331 -7.075 14.815 -6.385 -11.095 14.248
3 16 -7.013 -7.229 14.112 -6.385 -11.095 14.248 -8.331 -7.075 14.815
3 16 8.176 -4.381 -9.152 8.59 -2.44 -9.321 8.539 -5.044 -5.708
3 16 8.539 -5.044 -5.708 8.59 -2.44 -9.321 8.917 -2.336 .954
3 16 8.706 -5.058 1.465 8.539 -5.044 -5.708 8.917 -2.336 .954
3 16 8.59 -2.44 -9.321 8.176 -4.381 -9.152 .417 -2.465 -9.651
3 16 8.176 -4.381 -9.152 .46 -5.044 -9.335 .417 -2.465 -9.651
3 16 6.508 -7.027 21.47 6 -5.044 20 6 -5.044 18.8
3 16 7.874 -43.714 -7.387 4.927 -42.511 -10.423 8.442 -38.632 -8.645
3 16 4.927 -42.511 -10.423 5.798 -39.447 -11.362 8.442 -38.632 -8.645
3 16 -7.874 -43.714 -7.387 -8.827 -38.55 -8.177 -4.927 -42.511 -10.423
3 16 -8.827 -38.55 -8.177 -5.798 -39.447 -11.362 -4.927 -42.511 -10.423
3 16 -.408 -27.522 -8.813 1.253 -27.504 -8.666 -.2 -31.216 -8.579
3 16 4.042 -27.474 -8.42 3.734 -31.346 -8.162 1.253 -27.504 -8.666
3 16 3.734 -31.346 -8.162 -.2 -31.216 -8.579 1.253 -27.504 -8.666
3 16 -4.303 -31.06 -7.998 -4.244 -27.414 -8.427 -.2 -31.216 -8.579
3 16 -.408 -27.522 -8.813 -.2 -31.216 -8.579 -4.244 -27.414 -8.427
4 16 2.296 0 -5.543 8.78 0 -8.971 .136 0 -9.546 -.001 0 -8.039
3 16 -6 0 1.069 -6 0 0 -8.863 0 1.069
3 16 -8.863 0 1.069 -6 0 0 -5.543 0 -2.296
4 16 -8.863 0 1.069 -5.543 0 -2.296 -4.243 0 -4.243 -8.518 0 -7.983
4 16 -.001 0 -8.039 -8.518 0 -7.983 -4.243 0 -4.243 -2.296 0 -5.543
3 16 -.001 0 -8.039 -2.296 0 -5.543 0 0 -6
3 16 0 0 -6 2.296 0 -5.543 -.001 0 -8.039
3 16 8.78 0 -8.971 2.296 0 -5.543 4.243 0 -4.243
4 16 8.791 0 .067 8.78 0 -8.971 4.243 0 -4.243 5.543 0 -2.296
3 16 8.791 0 .067 5.543 0 -2.296 6 0 0
3 16 -8.806 0 20 -6 0 20 -5.543 0 17.704
4 16 -8.806 0 20 -5.543 0 17.704 -4.243 0 15.757 -8.441 0 11.79
3 16 -8.441 0 11.79 -4.243 0 15.757 -2.296 0 14.457
4 16 -.546 0 14.109 -.546 0 11.023 -8.441 0 11.79 -2.296 0 14.457
3 16 6 0 19.4 6 0 20 9.345 0 19.4
4 16 9.14 0 29.153 9.345 0 19.4 6 0 20 5.543 0 22.296
3 16 9.14 0 29.153 5.543 0 22.296 4.243 0 24.243
3 16 9.14 0 29.153 4.243 0 24.243 2.296 0 25.543
4 16 9.14 0 29.153 2.296 0 25.543 0 0 26 .305 0 29.147
4 16 -5.543 -5.044 -2.296 -5.543 0 -2.296 -6 0 0 -6 -5.044 0
4 16 -4.243 -5.044 -4.243 -4.243 0 -4.243 -5.543 0 -2.296 -5.543 -5.044 -2.296
4 16 -2.296 -5.044 -5.543 -2.296 0 -5.543 -4.243 0 -4.243 -4.243 -5.044 -4.243
4 16 0 -5.04 -6 0 0 -6 -2.296 0 -5.543 -2.296 -5.044 -5.543
4 16 2.296 -5.044 -5.543 2.296 0 -5.543 0 0 -6 0 -5.04 -6
4 16 4.243 -5.044 -4.243 4.243 0 -4.243 2.296 0 -5.543 2.296 -5.044 -5.543
4 16 5.543 -5.044 -2.296 5.543 0 -2.296 4.243 0 -4.243 4.243 -5.044 -4.243
4 16 6 -5.044 0 6 0 0 5.543 0 -2.296 5.543 -5.044 -2.296
4 16 5.543 -5.044 22.296 5.543 0 22.296 6 0 20 6 -5.044 20
4 16 4.243 -5.044 24.243 4.243 0 24.243 5.543 0 22.296 5.543 -5.044 22.296
4 16 2.296 -5.044 25.543 2.296 0 25.543 4.243 0 24.243 4.243 -5.044 24.243
4 16 0 -5.044 26 0 0 26 2.296 0 25.543 2.296 -5.044 25.543
4 16 -5.543 -5.044 17.704 -5.543 0 17.704 -6 0 20 -6 -5.044 20
4 16 -4.243 -5.044 15.757 -4.243 0 15.757 -5.543 0 17.704 -5.543 -5.044 17.704
4 16 -2.296 -5.044 14.457 -2.296 0 14.457 -4.243 0 15.757 -4.243 -5.044 15.757
4 16 -.404 -5.044 14.08 -.546 0 14.109 -2.296 0 14.457 -2.296 -5.044 14.457
4 16 2.296 -5.044 -5.543 0 -5.044 -6 -2.174 -5.044 -3.105 2.801 -5.044 -3.067
4 16 2.296 -5.044 25.543 1.464 -5.044 21.055 -.43 -5.044 17.361 -.319 -5.044 22.74
4 16 -4.243 -5.044 -4.243 -2.174 -5.044 -3.105 0 -5.044 -6 -2.296 -5.044 -5.543
3 16 -2.174 -5.044 -3.105 -4.243 -5.044 -4.243 -3.776 -5.044 -2.372
4 16 -4.243 -5.044 -4.243 -5.543 -5.044 -2.296 -4.515 -5.044 -1.388 -3.776 -5.044 -2.372
3 16 -4.515 -5.044 -1.388 -5.543 -5.044 -2.296 -6 -5.044 0
4 16 -4.571 -5.045 3.106 -4.515 -5.044 -1.388 -6 -5.044 0 -6 -5.044 2.678
4 16 -6 -5.044 0 -6 0 0 -6 0 1.069 -6 -5.044 2.678
3 16 4.705 -5.044 1.788 6 -4.867 1.629 6 -5.044 0
4 16 5.543 -5.044 -2.296 4.692 -5.044 -1.237 4.705 -5.044 1.788 6 -5.044 0
4 16 4.243 -5.044 -4.243 2.801 -5.044 -3.067 4.692 -5.044 -1.237 5.543 -5.044 -2.296
3 16 2.801 -5.044 -3.067 4.243 -5.044 -4.243 2.296 -5.044 -5.543
4 16 6 0 0 6 -5.044 0 6 -4.867 1.629 6 -2.336 .954
3 16 -6 -5.044 20 -6 0 20 -5.762 -5.044 22.312
4 16 6 0 20 6 0 19.4 6 -5.044 18.8 6 -5.044 20
3 16 2.296 -5.044 25.543 -.319 -5.044 22.74 0 -5.044 26
4 16 1.464 -5.044 21.055 2.296 -5.044 25.543 4.243 -5.044 24.243 3.296 -5.044 21.949
4 16 3.296 -5.044 21.949 4.243 -5.044 24.243 5.543 -5.044 22.296 4.84 -5.044 21.217
4 16 -4.243 -5.044 15.757 -.43 -5.044 17.361 -.404 -5.044 14.08 -2.296 -5.044 14.457
4 16 -6 -5.044 20 -.43 -5.044 17.361 -4.243 -5.044 15.757 -5.543 -5.044 17.704
4 16 -.319 -5.044 22.74 -.43 -5.044 17.361 -6 -5.044 20 -5.762 -5.044 22.312
3 16 -5.411 -31.966 3.242 -6.848 -33.211 .639 -5.579 -33.354 2.416
3 16 8.916 -27.638 -2.11 6.766 -32.421 -3.705 8.755 -26.062 -3.889
3 16 8.755 -26.062 -3.889 6.766 -32.421 -3.705 4.042 -27.474 -8.42
3 16 1.819 -56.088 28.586 3.009 -56.011 25.997 -.037 -54.471 26.166
3 16 1.819 -56.088 28.586 -.037 -54.471 26.166 -.037 -55.394 28.623

5 24 7.543 -5.505 1.675 6.352 -7.184 2.31 8.024 -7.184 .883 6 -4.867 1.629
5 24 -.2 -31.216 -8.579 3.734 -31.346 -8.162 3.375 -36.834 -11.445 1.253 -27.504 -8.666
5 24 -4.303 -31.06 -7.998 -.2 -31.216 -8.579 -4.244 -27.414 -8.427 -3.375 -36.834 -11.445
5 24 -5.86 -15.677 -6.469 -.385 -15.657 -6.898 -.281 -21.589 -9.083 -.253 -11.004 -4.904
5 24 .59 -15.58 -7.36 -.385 -15.657 -6.898 -.253 -11.004 -4.904 .841 -21.604 -9.242
5 24 5.893 -15.71 -6.863 .59 -15.58 -7.36 .52 -11.032 -5.986 5.259 -21.723 -8.946
5 24 -7.061 -32.343 -3.068 -6.848 -33.211 .639 -8.794 -28.411 2.202 -8.595 -36.669 .314
5 24 3.734 -31.346 -8.162 6.766 -32.421 -3.705 5.89 -35.482 -9.193 4.042 -27.474 -8.42
5 24 6.766 -32.421 -3.705 7.157 -33.286 .373 8.595 -36.669 .314 8.916 -27.638 -2.11
5 24 7.157 -33.286 .373 5.773 -33.782 2.191 5.785 -31.927 3.363 7.745 -37.83 2.668
5 24 5.773 -33.782 2.191 .035 -33.789 3.464 .036 -40.987 5.4 5.785 -31.927 3.363
5 24 .035 -33.789 3.464 -5.579 -33.354 2.416 .092 -32.385 4.274 -3.523 -42.397 5.27
5 24 4.028 -30.133 20.372 1.543 -29.878 20.559 2.622 -30.049 21.14 .081 -29.185 12.633
5 24 -11.698 -44.254 -.241 -10.181 -47.759 -.048 -12.435 -47.442 .317 -8.685 -45.502 -.917
5 24 -10.181 -47.759 -.048 -12.435 -47.442 .317 -11.698 -44.254 -.241 -12.093 -50.225 .873
5 24 0 -47.387 2.93 0 -48.607 -.481 4.481 -47.246 2.887 -4.481 -47.246 2.887
5 24 -.037 -61.24 25.421 1.816 -58.569 28.414 -.037 -59.541 28.33 3.009 -59.7 25.591
5 24 -5.917 -13.795 13.157 -8.613 -11.185 15.775 -9.076 -17.486 14.774 -6.385 -11.095 14.248
5 24 -3.362 -40.691 -14.65 0 -41.205 -15.047 0 -42.478 -14.857 0 -39.839 -14.991
5 24 -9.063 -11.301 22.692 -8.613 -11.185 15.775 -9.076 -17.486 14.774 -8.543 -7.345 21.866
5 24 6.216 -33.235 19.258 4.672 -33.962 22.174 -.037 -34.662 20.36 5.94 -32.314 25.187
5 24 -.002 -61.383 21.165 -.037 -61.24 25.421 3.009 -59.7 25.591 -3.505 -59.736 21.695
5 24 -7.538 -5.124 11.356 -7.013 -7.229 14.112 -8.412 -4.699 11.458 -.546 -7.319 13.716
5 24 6.766 -32.421 -3.705 8.595 -36.669 .314 5.89 -35.482 -9.193 7.157 -33.286 .373
5 24 12.093 -50.225 .873 9.056 -50.345 2.948 11.685 -50.41 3.084 9.269 -50.614 .503
5 24 8.024 -7.184 .883 7.543 -5.505 1.675 6.352 -7.184 2.31 8.706 -5.058 1.465
5 24 2.962 -42.518 -14.379 5.798 -39.447 -11.362 3.362 -40.691 -14.65 4.927 -42.511 -10.423
5 24 -4.481 -47.246 2.887 .036 -40.987 5.4 0 -47.387 2.93 -3.523 -42.397 5.27
5 24 -.294 -7.059 23.683 0 -5.044 26 -.319 -5.044 22.74 .208 -6.383 29.374
5 24 -7.704 -10.476 2.491 -6.268 -10.51 3.662 -8.406 -16.672 2.394 -6.87 -7.186 3.133
5 24 4.672 -33.962 22.174 3.316 -37.381 27.992 3.316 -37.835 23.534 4.672 -32.286 26.519
5 24 8.585 -14.955 2.333 7.864 -11.438 -4.537 8.179 -11.272 1.495 8.121 -15.864 -5.134
5 24 -3.704 -45.738 -1.277 3.281 -43.392 -1.023 -3.714 -45.266 1.186 2.776 -45.447 -2.648
5 24 -.231 -5.044 -8.198 -8.386 -2.463 -8.114 -8.097 -4.754 -7.776 -.271 -2.462 -8.5
5 24 1.464 -5.044 21.055 2.622 -30.049 21.14 1.543 -29.878 20.559 3.296 -5.044 21.949
5 24 6.246 -11.315 -5.767 .52 -11.032 -5.986 .469 -7.187 -6.001 5.893 -15.71 -6.863
5 24 -.271 -2.462 -8.5 -8.386 -2.463 -8.114 -.231 -5.044 -8.198 -8.518 0 -7.983
5 24 -9.269 -50.614 .503 -8.972 -50.41 2.562 -7.566 -49.672 .256 -11.685 -50.41 3.084
5 24 -11.513 -43.544 1.94 -10.763 -48.688 3.836 -8.972 -46.482 4.101 -12.349 -47.352 2.433
5 24 -8.543 -7.345 21.866 -8.177 -5.784 22.266 -7.554 -7.781 23.082 -9.234 -4.406 21.51
5 24 -2.153 -43.826 -14.037 -4.927 -42.511 -10.423 -2.962 -42.518 -14.379 -2.96 -44.673 -9.733
5 24 -6.176 -32.514 24.664 -4.746 -33.962 22.174 -4.746 -32.286 26.519 -5.472 -33.351 18.922
5 24 -7.061 -32.343 -3.068 -8.794 -28.411 2.202 -6.848 -33.211 .639 -8.291 -28.041 -2.545
5 24 -8.972 -46.482 4.101 -6.748 -43.967 4.386 -4.481 -47.246 2.887 -9.338 -41.324 2.532
5 24 9.442 -21.603 4.903 9.363 -28.073 3.394 9.504 -29.004 9.789 8.755 -26.062 -3.889
5 24 0 -42.478 -14.857 -2.962 -42.518 -14.379 -3.362 -40.691 -14.65 0 -44.435 -14.172
5 24 5.94 -32.314 25.187 4.672 -32.286 26.519 4.672 -33.962 22.174 6.347 -27.84 27.719
5 24 11.685 -50.41 3.084 10.763 -48.688 3.836 9.056 -50.345 2.948 12.283 -47.36 2.353
5 24 -.325 -10.841 24.923 -7.541 -11.219 24.233 -.294 -7.059 23.683 -7.399 -17.287 24.804
5 24 -2.187 -38.873 -14.537 0 -39.839 -14.991 0 -37.94 -14.501 -3.362 -40.691 -14.65
5 24 -8.6 -21.984 .086 -8.09 -21.765 -5.702 -8.406 -16.672 2.394 -8.225 -26.797 -4.097
5 24 0 -5.044 26 .299 -5.124 29.388 .208 -6.383 29.374 .305 0 29.147
5 24 -10.181 -47.759 -.048 -12.093 -50.225 .873 -9.269 -50.614 .503 -12.435 -47.442 .317
5 24 -11.685 -50.41 3.084 -10.763 -48.688 3.836 -12.349 -47.352 2.433 -8.972 -50.41 2.562
5 24 -10.763 -48.688 3.836 -12.349 -47.352 2.433 -11.685 -50.41 3.084 -11.513 -43.544 1.94
5 24 4.028 -30.133 20.372 4.697 -9.262 20.575 4.581 -12.856 18.43 3.296 -5.044 21.949
5 24 -5.411 -31.966 3.242 -9.224 -28.974 8.9 -5.073 -31.944 9.123 -8.794 -28.411 2.202
5 24 -7.322 -10.925 -3.766 -5.86 -15.677 -6.469 -5.996 -10.987 -4.819 -7.626 -15.939 -4.514
5 24 3.5 -59.736 21.695 3.5 -55.791 22.963 3.5 -58.31 18.147 3.009 -56.011 25.997
5 24 0 -42.478 -14.857 0 -44.435 -14.172 2.962 -42.518 -14.379 -2.962 -42.518 -14.379
5 24 -4.927 -42.511 -10.423 -8.827 -38.55 -8.177 -5.798 -39.447 -11.362 -7.874 -43.714 -7.387
5 24 9.417 -5.123 18.8 6.508 -7.027 21.47 6 -5.044 18.8 8.756 -6.877 22.767
5 24 -8.777 -5.044 2.719 -7.355 -7.186 -4.021 -8.799 -5.044 -5.365 -7.515 -7.186 2.716
5 24 3.009 -59.7 25.591 -.037 -61.24 25.421 1.816 -58.569 28.414 -.002 -61.383 21.165
5 24 9.191 -16.229 11.743 9.596 -22.124 10.835 9.733 -22.71 17.555 9.107 -16.578 6.014
5 24 .208 -6.383 29.374 -.325 -10.841 24.923 -.294 -7.059 23.683 .154 -12.122 29.822
5 24 -3.083 -59.7 25.591 -3.505 -55.791 22.963 -3.505 -59.736 21.695 -3.083 -56.011 25.997
5 24 8.755 -26.062 -3.889 5.259 -21.723 -8.946 8.449 -21.494 -5.894 4.042 -27.474 -8.42
5 24 3.393 -45.649 23.679 3.393 -41.963 21.162 3.36 -48.113 20.16 3.316 -40.288 23.083
5 24 7.171 -20.219 27.38 -.562 -20.582 27.266 -.499 -23.64 27.947 7.978 -12.067 29.504
5 24 6.508 -7.027 21.47 6 -5.044 20 6 -5.044 18.8 5.543 -5.044 22.296
5 24 6.524 -9.46 20.917 4.697 -9.262 20.575 4.84 -5.044 21.217 6.886 -12.912 18.652
5 24 -.037 -59.541 28.33 1.816 -58.569 28.414 -.037 -61.24 25.421 -.034 -57.029 29.385
5 24 8.972 -46.482 4.101 6.748 -43.967 4.386 9.338 -41.324 2.532 4.481 -47.246 2.887
5 24 -8.441 0 11.79 -.546 -2.837 10.88 -.546 0 11.023 -8.777 -2.986 11.342
5 24 -1.855 -58.529 28.397 -.034 -57.029 29.385 -.037 -59.541 28.33 -1.855 -56.106 28.557
5 24 -.037 -37.191 29.854 4.672 -32.286 26.519 -.037 -31.587 28.333 3.316 -37.381 27.992
5 24 1.543 -29.878 20.559 -.43 -5.044 17.361 1.464 -5.044 21.055 .328 -29.667 18.291
5 24 6.347 -27.84 27.719 9.643 -23.375 25.266 6.913 -23.857 27.667 9.605 -29.223 23.125
