3 16 9.736 -37.302 -20.663 1.414 -36.82 -33.628 1.848 -36.63 -34.341
3 16 9.736 -37.302 -20.663 1.848 -36.63 -34.341 8.355 -34.62 -39.677
3 16 .765 -36.974 -33.135 0 -38.958 -19.795 0 -36.975 -32.939
3 16 8.644 -3.192 38.284 12.018 0 24.27 0 -1.331 36.592
3 16 0 -1.331 36.592 12.018 0 24.27 0 0 24.27
3 16 16.373 -4.199 5.275 13.265 -5.813 22.565 14.177 -8.35 21.889
3 16 16.373 -4.199 5.275 14.177 -8.35 21.889 17.276 -9.222 1.445
3 16 15.059 0 -2.815 16.326 -.314 4.049 19.609 0 -.139
3 16 15.059 0 -2.815 19.609 0 -.139 17.98 -.79 -4.026
3 16 .765 -36.423 -37.091 0 -36.423 -37.221 0 -33.815 -48.128
3 16 .765 -36.423 -37.091 0 -33.815 -48.128 1.414 -36.4 -36.655
3 16 1.414 -36.4 -36.655 0 -33.815 -48.128 8.355 -34.62 -39.677
3 16 0 -38.958 -19.795 .765 -36.974 -33.135 1.414 -36.82 -33.628
3 16 0 -38.958 -19.795 1.414 -36.82 -33.628 9.736 -37.302 -20.663

0 // Cond. lines
5 24 30.257 -9.092 -10.829 29.944 -8.885 -20.214 34.055 -8.336 -14.901 22.911 -9.254 -13.508
5 24 35.262 -4.967 -15.168 34.727 -7.542 -15.043 38.329 -7.253 -6.173 30.54 -5.724 -21.697
5 24 19.176 -7.683 1.757 17.223 -11.842 -16.251 25.201 -7.696 -.011 17.276 -9.222 1.445
5 24 0 -1.373 84.776 11.524 -1.998 89.8 0 -.736 86.919 15.093 -1.739 87.298
5 24 17.276 -9.222 1.445 15.571 -12.369 1.063 17.223 -11.842 -16.251 14.177 -8.35 21.889
5 24 14.177 -8.35 21.889 14.129 -30.053 19.572 14.565 -32.731 2.265 12.322 -9.906 35.01
5 24 23.117 -8.721 -27.928 18.351 -7.038 -32.383 18.329 -9.562 -31.754 22.974 -5.946 -28.159
5 24 8.961 -5.78 96.702 9.028 -1.279 96.778 20.539 -2.542 99.382 0 -3.638 94.761
5 24 6.447 -15.946 63.644 7.536 -20.701 55.837 4.484 -17.018 65.111 7.494 -12.848 61.111
5 24 25.475 -1.135 89.075 22.283 -2.242 92.767 27.335 -2.33 92.28 15.093 -1.739 87.298
5 24 12.032 -26.241 -43.564 12.75 -30.312 -36.535 12.897 -23.396 -42.53 10.338 -29.451 -46.031
5 24 38.303 -5.559 4.194 39.447 -1.845 .803 38.12 -1.441 3.506 39.218 -5.355 2.096
5 24 10.728 .393 93.197 11.524 -1.998 89.8 21.203 -.61 96.284 0 2.155 90.394
5 24 3.75 -31.517 35.794 0 -31.688 37.332 8.493 -30.214 36.046 0 -31.936 36.479
5 24 22.974 -5.946 -28.159 29.195 -4.925 -21.025 22.536 -5.02 -26.653 30.54 -5.724 -21.697
5 24 26.224 -1.31 -4.807 25.287 -.267 -.643 20.814 -1.062 -4.498 32.729 -.981 -2.993
5 24 39.218 -5.355 2.096 37.193 -8.38 -6.501 38.329 -7.253 -6.173 37.705 -7.247 2.391
5 24 2.17 -20.091 -74.688 2.045 -18.345 -77.076 0 -20.002 -75.767 3.483 -18.139 -76.04
5 24 12.46 -9.016 -44.944 14.42 -8.705 -38.223 13.563 -14.475 -44.696 12.688 -5.516 -36.944
5 24 18.264 -10.237 -30.251 17.223 -11.842 -16.251 16.637 -11.509 -32.882 22.836 -9.256 -26.66
5 24 27.335 -2.33 92.28 30.046 .17 91.711 25.475 -1.135 89.075 30.129 -.427 94.358
5 24 9.028 -1.279 96.778 10.728 .393 93.197 21.203 -.61 96.284 0 2.155 90.394
5 24 2.17 -20.091 -74.688 0 -22.975 -66.578 3.698 -22.397 -65.646 0 -20.002 -75.767
5 24 32.223 -.704 94.686 31.524 -7.091 94.31 30.51 -7.704 97.983 30.153 .047 86.795
5 24 9.67 -12.154 -60.47 9.918 -15.295 -60.604 7.999 -13.634 -67.615 11.365 -15.381 -53.18
5 24 0 -57.077 32.065 .867 -56.643 34.345 1.3 -56.481 31.926 0 -56.767 34.188
5 24 2.128 -18.324 -77.486 0 -18.444 -77.495 0 -18.234 -78.109 2.045 -18.345 -77.076
5 24 6.47 -23.292 -50.889 6.571 -24.7 -50.57 6.73 -24.56 -51.699 7.011 -24.455 -49.22
5 24 16.373 -4.199 5.275 14.177 -8.35 21.889 13.265 -5.813 22.565 17.276 -9.222 1.445
5 24 18.722 -8.305 93.694 19.752 -7.606 98.564 7.079 -6.706 94.039 28.715 -7.645 93.501
5 24 1.848 -33 -36.85 1.848 -36.402 -35.979 2 -36.49 -35.167 1.414 -33 -37.52
5 24 14.129 -30.053 19.572 12.365 -24.822 34.078 12.855 -33.68 18.487 12.322 -9.906 35.01
5 24 1.695 -14.882 -77.656 2.054 -16.404 -78.097 0 -14.741 -77.737 3.867 -16.137 -76.817
5 24 5.927 -29.522 -50.495 0 -29.317 -56.482 6.175 -28.736 -54.901 0 -33.815 -48.128
5 24 37.193 -8.38 -6.501 30.257 -9.092 -10.829 34.055 -8.336 -14.901 37.705 -7.247 2.391
5 24 25.973 -3.681 -6.408 30.335 -4.935 -15.368 30.119 -3.611 -5.777 26.65 -5.254 -20.332
5 24 16.74 -3.544 -5.497 17.98 -.79 -4.026 15.059 0 -2.815 20.986 -3.602 -6.193
5 24 7.006 -6.583 91.463 0 -5.904 90.83 0 -6.372 86.206 7.079 -6.706 94.039
5 24 7.079 -6.706 94.039 0 -5.904 90.83 0 -5.58 92.698 7.006 -6.583 91.463
5 24 9.352 -23.181 -53.058 7.878 -23.085 -48.655 7.274 -23.27 -52.512 11.014 -23.261 -48.108
5 24 0 -2.186 48.39 1.715 -.732 59.412 4.068 -.767 59.471 0 -.047 65.073
5 24 10.338 -29.451 -46.031 11.199 -32.799 -37.942 8.355 -34.62 -39.677 12.75 -30.312 -36.535
5 24 10.31 -5.009 80.389 6.185 -5.586 86.037 0 -7.789 78.265 14.244 -5.167 87.245
5 24 .867 -56.643 34.345 0 -56.767 34.188 0 -57.077 32.065 0 -56.327 35.547
5 24 2.17 -20.091 -74.688 0 -20.002 -75.767 0 -22.975 -66.578 2.045 -18.345 -77.076
5 24 5.741 -21.057 -64.474 5.864 -25.569 -58.58 3.698 -22.397 -65.646 9.352 -23.181 -53.058
5 24 9.524 -9.561 50.628 12.365 -24.822 34.078 8.531 -17.855 55.007 12.322 -9.906 35.01
5 24 2 -54.179 30.597 .971 -55.296 25.008 2 -38.126 27.054 .94 -56.826 30.747
5 24 26.224 -1.31 -4.807 32.729 -.981 -2.993 30.119 -3.611 -5.777 25.287 -.267 -.643
5 24 0 -.401 79.842 10.025 1.995 75.901 15.093 -1.739 87.298 0 .333 73.576
5 24 8.355 -34.62 -39.677 1.414 -36.4 -36.655 1.848 -36.402 -35.979 0 -33.815 -48.128
5 24 0 -1.429 -32.935 13.069 -4.411 -32.975 12.688 -5.516 -36.944 14.435 0 -21.368
5 24 21.203 -.61 96.284 29.91 -1.981 98.676 20.539 -2.542 99.382 26.749 -.759 96.252
5 24 14.244 -5.167 87.245 15.063 -3.28 78.736 10.31 -5.009 80.389 18.827 -3.615 83.129
5 24 19.127 -4.513 2.736 25.015 -1.358 .919 19.928 -1.169 1.668 24.891 -5.492 1.739
5 24 17.98 -.79 -4.026 20.814 -1.062 -4.498 19.609 0 -.139 20.986 -3.602 -6.193
5 24 5.927 -29.522 -50.495 6.175 -28.736 -54.901 0 -29.317 -56.482 8.963 -25.855 -52.35
5 24 25.475 -1.135 89.075 30.046 .17 91.711 27.335 -2.33 92.28 27.813 1.613 86.849
5 24 12.897 -23.396 -42.53 12.75 -30.312 -36.535 12.032 -26.241 -43.564 15.395 -15.24 -32.458
5 24 12.018 0 24.27 13.265 -5.813 22.565 15.188 0 7.266 10.585 -6.594 38.665
5 24 36.998 -2.34 -7.283 34.8 -1.478 -3.765 37.457 -.515 .898 33.127 -3.875 -6.629
5 24 9.146 -7.145 71.146 7.4 -6.539 61.072 9.541 -4.108 68.047 7.494 -12.848 61.111
5 24 28.715 -7.645 93.501 24.011 -6.06 89.483 30.127 -4.561 87.695 18.722 -8.305 93.694
5 24 10.126 -19.531 -53.181 9.166 -15.762 -60.626 7.679 -18.827 -63.073 10.68 -15.779 -53.272
5 24 8.532 -10.62 -60.286 10.741 -10.485 -52.727 9.406 -8.697 -52.287 9.67 -12.154 -60.47
5 24 18.41 -5.695 -30.375 22.974 -5.946 -28.159 22.536 -5.02 -26.653 18.351 -7.038 -32.383
5 24 21.203 -.61 96.284 20.539 -2.542 99.382 29.91 -1.981 98.676 9.028 -1.279 96.778
5 24 1.238 -39.342 4.071 0 -39.114 2.662 2.57 -38.95 2.662 0 -39.342 4.071
5 24 23.117 -8.721 -27.928 22.836 -9.256 -26.66 30.479 -8.214 -21.034 18.329 -9.562 -31.754
5 24 18.827 -3.615 83.129 15.063 -3.28 78.736 24.352 -2.375 81.691 14.244 -5.167 87.245
5 24 10.316 -37.712 .988 0 -38.958 -19.795 9.736 -37.302 -20.663 0 -39.112 1.511
5 24 38.12 -1.441 3.506 31.838 -.335 .894 37.457 -.515 .898 30.951 -1.621 2.404
5 24 15.693 -8.198 -35.681 15.086 -13.426 -37.191 14.42 -8.705 -38.223 15.966 -10.88 -35.509
5 24 30.127 -4.561 87.695 30.153 .047 86.795 31.524 -7.091 94.31 24.352 -2.375 81.691
5 24 11.524 -1.998 89.8 21.203 -.61 96.284 10.728 .393 93.197 22.283 -2.242 92.767
5 24 16.008 -14.38 -17.014 15.395 -15.24 -32.458 16.637 -11.509 -32.882 12.75 -30.312 -36.535
5 24 37.457 -.515 .898 39.447 -1.845 .803 38.12 -1.441 3.506 36.998 -2.34 -7.283
5 24 22.536 -5.02 -26.653 22.974 -5.946 -28.159 18.41 -5.695 -30.375 29.195 -4.925 -21.025
5 24 10.025 1.995 75.901 22.407 2.817 82.711 18.951 .697 84.486 13.494 3.02 74.879
5 24 2 -52.686 37.362 2 -36.633 33.819 3.464 -53.001 35.932 0 -36.518 34.343
5 24 0 -33.815 -48.128 1.414 -36.4 -36.655 .765 -36.423 -37.091 8.355 -34.62 -39.677
5 24 11.365 -15.381 -53.18 12.954 -17.479 -45.165 13.783 -17.587 -42.59 10.68 -15.779 -53.272
5 24 36.998 -2.34 -7.283 38.801 -3.586 -6.5 39.447 -1.845 .803 35.262 -4.967 -15.168
5 24 2 -54.179 30.597 .94 -56.826 30.747 1.3 -56.481 31.926 .971 -55.296 25.008
5 24 39.218 -5.355 2.096 38.801 -3.586 -6.5 39.447 -1.845 .803 38.329 -7.253 -6.173
5 24 0 -38.958 -19.795 9.736 -37.302 -20.663 10.316 -37.712 .988 1.414 -36.82 -33.628
5 24 13.668 -31.708 -18.035 16.008 -14.38 -17.014 12.75 -30.312 -36.535 15.571 -12.369 1.063
5 24 19.176 -7.683 1.757 25.201 -7.696 -.011 24.891 -5.492 1.739 17.223 -11.842 -16.251
5 24 25.201 -7.696 -.011 24.891 -5.492 1.739 30.918 -5.626 3.043 19.176 -7.683 1.757
5 24 0 -1.373 84.776 15.093 -1.739 87.298 11.524 -1.998 89.8 0 -.401 79.842
5 24 14.244 -5.167 87.245 7.006 -6.583 91.463 6.185 -5.586 86.037 18.722 -8.305 93.694
5 24 34.727 -7.542 -15.043 30.54 -5.724 -21.697 30.479 -8.214 -21.034 35.262 -4.967 -15.168
5 24 33.127 -3.875 -6.629 36.998 -2.34 -7.283 33.873 -3.959 -14.228 32.313 -3.557 -5.366
5 24 5.864 -25.569 -58.58 8.949 -24.58 -53.293 9.352 -23.181 -53.058 6.175 -28.736 -54.901
5 24 15.97 1.826 74.311 22.407 2.817 82.711 23.989 1.659 80.598 13.494 3.02 74.879
5 24 5.908 -15.123 -73.717 6.201 -17.305 -73.02 3.867 -16.137 -76.817 8.16 -16.3 -67.202
5 24 .867 -56.643 34.345 2.605 -55.454 35.843 2.627 -55.738 34.24 0 -56.327 35.547
5 24 10.741 -10.485 -52.727 11.365 -15.381 -53.18 9.67 -12.154 -60.47 13.563 -14.475 -44.696
5 24 10.338 -29.451 -46.031 5.927 -29.522 -50.495 8.355 -34.62 -39.677 9.405 -26.353 -50.805
5 24 15.395 -15.24 -32.458 15.086 -13.426 -37.191 12.897 -23.396 -42.53 16.637 -11.509 -32.882
5 24 1.848 -33 -35.27 1.848 -36.63 -34.341 2 -33 -36.06 1.414 -36.82 -33.628
5 24 34.055 -8.336 -14.901 37.193 -8.38 -6.501 30.257 -9.092 -10.829 34.727 -7.542 -15.043
5 24 5.908 -15.123 -73.717 3.867 -16.137 -76.817 3.64 -14.593 -76.116 6.201 -17.305 -73.02
5 24 25.475 -1.135 89.075 22.407 2.817 82.711 27.813 1.613 86.849 18.951 .697 84.486
5 24 24.011 -6.06 89.483 18.722 -8.305 93.694 14.244 -5.167 87.245 28.715 -7.645 93.501
5 24 16.637 -11.509 -32.882 16.008 -14.38 -17.014 17.223 -11.842 -16.251 15.395 -15.24 -32.458
5 24 2.627 -55.738 34.24 .867 -56.643 34.345 1.3 -56.481 31.926 2.605 -55.454 35.843
5 24 5.894 .814 64.637 6.009 -2.746 60.056 4.068 -.767 59.471 8.065 -.695 65.822
5 24 12.75 -30.312 -36.535 11.199 -32.799 -37.942 13.668 -31.708 -18.035 10.338 -29.451 -46.031
5 24 1.715 -.732 59.412 5.894 .814 64.637 3.736 .046 65.493 4.068 -.767 59.471
5 24 30.046 .17 91.711 30.153 .047 86.795 27.813 1.613 86.849 32.223 -.704 94.686
5 24 0 -13.217 -74.946 5.45 -13.93 -73.109 0 -11.959 -71.237 3.64 -14.593 -76.116
5 24 10.68 -15.779 -53.272 10.126 -19.531 -53.181 9.166 -15.762 -60.626 12.954 -17.479 -45.165
5 24 9.736 -37.302 -20.663 12.156 -35.289 -20.124 8.355 -34.62 -39.677 13.013 -35.602 .744
5 24 .765 -36.423 -37.091 .765 -33 -37.968 1.414 -36.4 -36.655 0 -36.423 -37.221
5 24 6.762 -3.718 48.444 9.524 -9.561 50.628 7.4 -6.539 61.072 10.585 -6.594 38.665
5 24 10.316 -37.712 .988 2.021 -36.847 18.591 2.57 -38.95 2.662 10.185 -35.762 18.317
5 24 11.199 -32.799 -37.942 13.668 -31.708 -18.035 12.156 -35.289 -20.124 12.75 -30.312 -36.535
5 24 24.352 -2.375 81.691 15.063 -3.28 78.736 18.827 -3.615 83.129 17.586 -1.259 76.225
5 24 1.124 -50.733 18.951 0 -50.733 18.951 0 -45.4 13.047 .971 -55.296 25.008
5 24 18.329 -9.562 -31.754 18.264 -10.237 -30.251 16.637 -11.509 -32.882 22.836 -9.256 -26.66
5 24 11.232 -28.368 35.303 10.185 -35.762 18.317 8.493 -30.214 36.046 12.855 -33.68 18.487
5 24 1.848 -36.402 -35.979 8.355 -34.62 -39.677 2 -36.49 -35.167 1.414 -36.4 -36.655
5 24 13.563 -14.475 -44.696 11.365 -15.381 -53.18 13.783 -17.587 -42.59 10.741 -10.485 -52.727
5 24 5.894 .814 64.637 8.065 -.695 65.822 6.009 -2.746 60.056 15.97 1.826 74.311
5 24 14.841 -5.655 -31.485 14.306 -6.336 -34.535 13.069 -4.411 -32.975 18.41 -5.695 -30.375
5 24 10.185 -35.762 18.317 2.021 -36.847 18.591 2.545 -35.637 22.497 10.316 -37.712 .988
5 24 17.276 -9.222 1.445 14.177 -8.35 21.889 15.571 -12.369 1.063 16.373 -4.199 5.275
5 24 0 -5.299 -50.653 9.406 -8.697 -52.287 11.352 -5.795 -41.29 0 -7.839 -58.15
5 24 10.126 -19.531 -53.181 7.679 -18.827 -63.073 9.166 -15.762 -60.626 9.352 -23.181 -53.058
5 24 30.712 -7.801 .723 25.201 -7.696 -.011 30.257 -9.092 -10.829 30.918 -5.626 3.043
5 24 16.102 -4.079 -21.793 14.435 0 -21.368 14.841 -5.655 -31.485 16.74 -3.544 -5.497
5 24 15.059 0 -2.815 19.609 0 -.139 17.98 -.79 -4.026 16.326 -.314 4.049
5 24 2 -38.126 27.054 2.021 -36.847 18.591 2.545 -35.637 22.497 1.238 -38.271 15.028
5 24 7.585 -32.808 29.428 4 -37.38 30.437 3.464 -37.811 28.484 6.673 -31.824 33.156
5 24 10.585 -6.594 38.665 13.265 -5.813 22.565 12.018 0 24.27 12.322 -9.906 35.01
5 24 18.951 .697 84.486 22.407 2.817 82.711 10.025 1.995 75.901 25.475 -1.135 89.075
5 24 1.238 -39.342 4.071 2.021 -36.847 18.591 1.238 -38.271 15.028 2.57 -38.95 2.662
5 24 22.836 -9.256 -26.66 18.264 -10.237 -30.251 18.329 -9.562 -31.754 17.223 -11.842 -16.251
5 24 0 -31.688 37.332 5.954 -22.473 55.879 8.493 -30.214 36.046 0 -22.586 57.431
5 24 9.028 -1.279 96.778 0 2.155 90.394 0 .414 94.69 10.728 .393 93.197
5 24 12.688 -5.516 -36.944 15.693 -8.198 -35.681 14.42 -8.705 -38.223 14.306 -6.336 -34.535
5 24 8.355 -34.62 -39.677 1.848 -36.63 -34.341 2 -36.49 -35.167 9.736 -37.302 -20.663
5 24 0 -10.068 -65.13 8.532 -10.62 -60.286 7.111 -12.247 -67.291 0 -7.839 -58.15
5 24 39.447 -1.845 .803 39.218 -5.355 2.096 38.303 -5.559 4.194 38.801 -3.586 -6.5
5 24 13.069 -4.411 -32.975 14.306 -6.336 -34.535 14.841 -5.655 -31.485 12.688 -5.516 -36.944
5 24 32.223 -.704 94.686 30.51 -7.704 97.983 31.524 -7.091 94.31 29.91 -1.981 98.676
5 24 14.129 -30.053 19.572 13.013 -35.602 .744 14.565 -32.731 2.265 12.855 -33.68 18.487
5 24 12.156 -35.289 -20.124 13.668 -31.708 -18.035 14.565 -32.731 2.265 11.199 -32.799 -37.942
5 24 34.8 -1.478 -3.765 32.313 -3.557 -5.366 32.729 -.981 -2.993 36.998 -2.34 -7.283
5 24 16.373 -4.199 5.275 13.265 -5.813 22.565 15.188 0 7.266 14.177 -8.35 21.889
5 24 15.093 -1.739 87.298 18.951 .697 84.486 10.025 1.995 75.901 25.475 -1.135 89.075
5 24 11.524 -1.998 89.8 15.093 -1.739 87.298 0 -1.373 84.776 22.283 -2.242 92.767
5 24 2 -33 -36.06 2 -36.49 -35.167 1.848 -36.63 -34.341 1.848 -33 -36.85
5 24 17.586 -1.259 76.225 8.065 -.695 65.822 9.541 -4.108 68.047 15.97 1.826 74.311
5 24 8.644 -3.192 38.284 10.585 -6.594 38.665 6.762 -3.718 48.444 12.018 0 24.27
5 24 9.406 -8.697 -52.287 10.741 -10.485 -52.727 8.532 -10.62 -60.286 12.46 -9.016 -44.944
5 24 3.867 -16.137 -76.817 3.857 -18.031 -76.454 6.201 -17.305 -73.02 2.054 -16.404 -78.097
5 24 3.857 -18.031 -76.454 2.045 -18.345 -77.076 3.483 -18.139 -76.04 2.128 -18.324 -77.486
5 24 0 -2.186 48.39 6.762 -3.718 48.444 0 -1.331 36.592 4.068 -.767 59.471
5 24 12.11 -20.523 -46.44 12.954 -17.479 -45.165 12.897 -23.396 -42.53 10.126 -19.531 -53.181
5 24 37.457 -.515 .898 34.8 -1.478 -3.765 32.729 -.981 -2.993 36.998 -2.34 -7.283
5 24 15.966 -10.88 -35.509 15.086 -13.426 -37.191 16.637 -11.509 -32.882 15.693 -8.198 -35.681
5 24 8.961 -5.78 96.702 20.539 -2.542 99.382 19.752 -7.606 98.564 9.028 -1.279 96.778
5 24 37.705 -7.247 2.391 38.303 -5.559 4.194 30.918 -5.626 3.043 39.218 -5.355 2.096
5 24 19.609 0 -.139 19.928 -1.169 1.668 25.287 -.267 -.643 16.326 -.314 4.049
5 24 32.313 -3.557 -5.366 30.335 -4.935 -15.368 33.127 -3.875 -6.629 30.119 -3.611 -5.777
5 24 22.911 -9.254 -13.508 17.223 -11.842 -16.251 25.201 -7.696 -.011 22.836 -9.256 -26.66
5 24 12.46 -9.016 -44.944 13.563 -14.475 -44.696 14.42 -8.705 -38.223 10.741 -10.485 -52.727
5 24 7.4 -6.539 61.072 8.531 -17.855 55.007 9.524 -9.561 50.628 7.494 -12.848 61.111
5 24 30.119 -3.611 -5.777 30.335 -4.935 -15.368 25.973 -3.681 -6.408 32.313 -3.557 -5.366
5 24 2 -52.686 37.362 0 -54.998 37.009 0 -52.57 37.885 1.409 -55.151 36.668
5 24 30.335 -4.935 -15.368 33.873 -3.959 -14.228 33.127 -3.875 -6.629 29.195 -4.925 -21.025
5 24 34.727 -7.542 -15.043 34.055 -8.336 -14.901 30.479 -8.214 -21.034 38.329 -7.253 -6.173
5 24 10.25 -25.56 -48.955 10.338 -29.451 -46.031 12.032 -26.241 -43.564 9.405 -26.353 -50.805
5 24 26.65 -5.254 -20.332 29.195 -4.925 -21.025 22.536 -5.02 -26.653 30.335 -4.935 -15.368
5 24 9.524 -9.561 50.628 10.585 -6.594 38.665 12.322 -9.906 35.01 6.762 -3.718 48.444
5 24 8.949 -24.58 -53.293 6.175 -28.736 -54.901 5.864 -25.569 -58.58 8.963 -25.855 -52.35
5 24 2 -38.126 27.054 .971 -55.296 25.008 2 -54.179 30.597 1.124 -50.733 18.951
5 24 9.918 -15.295 -60.604 10.68 -15.779 -53.272 9.166 -15.762 -60.626 11.365 -15.381 -53.18
5 24 4 -53.432 33.979 2.627 -55.738 34.24 3.464 -53.001 35.932 3.464 -53.863 32.026
5 24 3.483 -18.139 -76.04 6.201 -17.305 -73.02 5.621 -17.523 -72.666 3.857 -18.031 -76.454
5 24 0 -33.815 -48.128 .765 -36.423 -37.091 0 -36.423 -37.221 1.414 -36.4 -36.655
5 24 7.679 -18.827 -63.073 6.052 -18.307 -70.333 5.741 -21.057 -64.474 7.453 -16.579 -66.959
5 24 8.16 -16.3 -67.202 9.166 -15.762 -60.626 7.453 -16.579 -66.959 9.918 -15.295 -60.604
5 24 2 -54.179 30.597 1.3 -56.481 31.926 .94 -56.826 30.747 3.464 -53.863 32.026
5 24 24.891 -5.492 1.739 30.951 -1.621 2.404 25.015 -1.358 .919 30.918 -5.626 3.043
5 24 7.453 -16.579 -66.959 6.052 -18.307 -70.333 5.621 -17.523 -72.666 7.679 -18.827 -63.073
5 24 9.406 -8.697 -52.287 12.46 -9.016 -44.944 10.741 -10.485 -52.727 11.352 -5.795 -41.29
5 24 30.951 -1.621 2.404 31.838 -.335 .894 25.287 -.267 -.643 38.12 -1.441 3.506
5 24 38.801 -3.586 -6.5 38.329 -7.253 -6.173 39.218 -5.355 2.096 35.262 -4.967 -15.168
5 24 26.224 -1.31 -4.807 30.119 -3.611 -5.777 32.729 -.981 -2.993 25.973 -3.681 -6.408
5 24 36.998 -2.34 -7.283 37.457 -.515 .898 39.447 -1.845 .803 34.8 -1.478 -3.765
5 24 31.838 -.335 .894 32.729 -.981 -2.993 25.287 -.267 -.643 37.457 -.515 .898
5 24 9.405 -26.353 -50.805 6.571 -24.7 -50.57 7.011 -24.455 -49.22 8.963 -25.855 -52.35
5 24 2.605 -55.454 35.843 2 -52.686 37.362 3.464 -53.001 35.932 1.409 -55.151 36.668
5 24 14.42 -8.705 -38.223 15.086 -13.426 -37.191 13.563 -14.475 -44.696 15.693 -8.198 -35.681
5 24 14.244 -5.167 87.245 18.722 -8.305 93.694 24.011 -6.06 89.483 7.006 -6.583 91.463
5 24 8.532 -10.62 -60.286 9.67 -12.154 -60.47 7.111 -12.247 -67.291 10.741 -10.485 -52.727
5 24 9.352 -23.181 -53.058 7.679 -18.827 -63.073 5.741 -21.057 -64.474 10.126 -19.531 -53.181
5 24 3.464 -53.863 32.026 2.627 -55.738 34.24 1.3 -56.481 31.926 4 -53.432 33.979
5 24 10.585 -6.594 38.665 12.018 0 24.27 8.644 -3.192 38.284 13.265 -5.813 22.565
5 24 15.693 -8.198 -35.681 18.329 -9.562 -31.754 18.351 -7.038 -32.383 15.966 -10.88 -35.509
5 24 1.238 -38.271 15.028 1.238 -45.4 13.047 1.238 -39.342 4.071 1.124 -50.733 18.951
5 24 10.741 -10.485 -52.727 13.563 -14.475 -44.696 11.365 -15.381 -53.18 12.46 -9.016 -44.944
5 24 32.729 -.981 -2.993 37.457 -.515 .898 31.838 -.335 .894 34.8 -1.478 -3.765
5 24 12.46 -9.016 -44.944 10.741 -10.485 -52.727 9.406 -8.697 -52.287 13.563 -14.475 -44.696
5 24 9.736 -37.302 -20.663 1.414 -36.82 -33.628 0 -38.958 -19.795 1.848 -36.63 -34.341
5 24 12.032 -26.241 -43.564 10.338 -29.451 -46.031 10.25 -25.56 -48.955 12.75 -30.312 -36.535
5 24 17.223 -11.842 -16.251 15.571 -12.369 1.063 16.008 -14.38 -17.014 17.276 -9.222 1.445
5 24 .765 -33 -34.153 .765 -36.974 -33.135 0 -33 -33.996 1.414 -33 -34.6
5 24 18.41 -5.695 -30.375 14.306 -6.336 -34.535 14.841 -5.655 -31.485 18.351 -7.038 -32.383
5 24 7.111 -12.247 -67.291 9.67 -12.154 -60.47 7.999 -13.634 -67.615 8.532 -10.62 -60.286
5 24 2.054 -16.404 -78.097 2.128 -18.324 -77.486 3.857 -18.031 -76.454 0 -16.543 -78.496
5 24 0 -11.959 -71.237 7.111 -12.247 -67.291 0 -10.068 -65.13 5.45 -13.93 -73.109
5 24 22.536 -5.02 -26.653 29.195 -4.925 -21.025 22.974 -5.946 -28.159 26.65 -5.254 -20.332
5 24 8.355 -34.62 -39.677 9.736 -37.302 -20.663 12.156 -35.289 -20.124 1.848 -36.63 -34.341
5 24 30.479 -8.214 -21.034 22.836 -9.256 -26.66 23.117 -8.721 -27.928 29.944 -8.885 -20.214
5 24 7.4 -6.539 61.072 6.762 -3.718 48.444 6.009 -2.746 60.056 9.524 -9.561 50.628
5 24 3.736 .046 65.493 10.025 1.995 75.901 13.494 3.02 74.879 0 .333 73.576
5 24 16.008 -14.38 -17.014 12.75 -30.312 -36.535 13.668 -31.708 -18.035 15.395 -15.24 -32.458
5 24 3.75 -31.517 35.794 2 -36.633 33.819 3.464 -36.949 32.39 0 -31.936 36.479
5 24 14.177 -8.35 21.889 14.565 -32.731 2.265 14.129 -30.053 19.572 15.571 -12.369 1.063
5 24 18.827 -3.615 83.129 24.011 -6.06 89.483 14.244 -5.167 87.245 24.352 -2.375 81.691
5 24 6.009 -2.746 60.056 7.4 -6.539 61.072 9.541 -4.108 68.047 6.762 -3.718 48.444
5 24 10.185 -35.762 18.317 12.855 -33.68 18.487 10.316 -37.712 .988 11.232 -28.368 35.303
5 24 30.257 -9.092 -10.829 30.712 -7.801 .723 37.705 -7.247 2.391 25.201 -7.696 -.011
5 24 8.949 -24.58 -53.293 6.73 -24.56 -51.699 8.963 -25.855 -52.35 7.274 -23.27 -52.512
5 24 2 -54.179 30.597 3.464 -53.863 32.026 1.3 -56.481 31.926 2 -38.126 27.054
5 24 12.032 -26.241 -43.564 10.25 -25.56 -48.955 11.014 -23.261 -48.108 10.338 -29.451 -46.031
5 24 3.464 -53.001 35.932 2.605 -55.454 35.843 2.627 -55.738 34.24 2 -52.686 37.362
5 24 4.327 -19.203 -73.286 2.17 -20.091 -74.688 3.483 -18.139 -76.04 3.698 -22.397 -65.646
5 24 0 -13.217 -74.946 3.64 -14.593 -76.116 1.695 -14.882 -77.656 5.45 -13.93 -73.109
5 24 12.322 -9.906 35.01 14.129 -30.053 19.572 14.177 -8.35 21.889 12.365 -24.822 34.078
5 24 2.128 -18.324 -77.486 2.045 -18.345 -77.076 3.857 -18.031 -76.454 0 -18.444 -77.495
5 24 0 -6.372 86.206 7.006 -6.583 91.463 6.185 -5.586 86.037 0 -5.904 90.83
5 24 16.008 -14.38 -17.014 15.571 -12.369 1.063 13.668 -31.708 -18.035 17.223 -11.842 -16.251
5 24 14.42 -8.705 -38.223 13.563 -14.475 -44.696 15.086 -13.426 -37.191 12.46 -9.016 -44.944
