0 ~Train Track Roller Coaster Ramp  4 x 16 x  6 S-Shape Lower Rail
5 24 160 -16.8284 27.1716 138.409 -17.632 27.1716 138.308 -16.3383 26.3044 138.476 -18.4965 28.4692
5 24 160 -15.5308 33.6956 138.308 -16.3383 33.6956 138.409 -17.632 32.8284 138.189 -14.8121 34
5 24 138.476 -18.4965 28.4692 160 -17.6956 28.4692 138.5 -18.8 30 138.409 -17.632 27.1716
5 24 160 -18 30 138.5 -18.8 30 138.476 -18.4965 28.4692 138.476 -18.4965 31.5308
5 24 137.902 -11.1277 31.5308 160 -10.3044 31.5308 137.878 -10.8242 30 137.969 -11.9923 32.8284
5 24 160 -10 30 137.878 -10.8242 30 137.902 -11.1277 31.5308 137.878 -10.8242 29.394
5 24 160 -14 34 138.189 -14.8121 34 138.308 -16.3383 33.6956 138.07 -13.286 33.6956
5 24 160 -12.4692 33.6956 138.07 -13.286 33.6956 138.189 -14.8121 34 137.969 -11.9923 32.8284
5 24 137.969 -11.9923 32.8284 160 -11.1716 32.8284 137.902 -11.1277 31.5308 138.07 -13.286 33.6956
5 24 -160 -175.986 33.6956 -156.399 -173.919 33.6956 -160 -174.957 34 -155.559 -174.908 32.8284
5 24 -160 -175.986 33.6956 -155.559 -174.908 32.8284 -156.399 -173.919 33.6956 -160 -176.857 32.8284
5 24 -160 -176.857 32.8284 -155.559 -174.908 32.8284 -160 -175.986 33.6956 -154.997 -175.568 31.5308
5 24 -160 -176.857 32.8284 -154.997 -175.568 31.5308 -155.559 -174.908 32.8284 -160 -177.44 31.5308
5 24 -160 -177.44 31.5308 -154.997 -175.568 31.5308 -160 -176.857 32.8284 -154.8 -175.8 30
5 24 -160 -177.44 31.5308 -154.8 -175.8 30 -154.997 -175.568 31.5308 -160 -177.645 30
5 24 -160 -177.645 30 -154.8 -175.8 30 -160 -177.44 31.5308 -160 -177.44 28.4692
5 24 -160 -177.44 28.4692 -154.8 -175.8 30 -160 -177.645 30 -154.997 -175.568 28.4692
5 24 -160 -177.44 28.4692 -154.997 -175.568 28.4692 -154.8 -175.8 30 -160 -176.857 27.1716
5 24 -160 -176.857 27.1716 -154.997 -175.568 28.4692 -160 -177.44 28.4692 -155.559 -174.908 27.1716
5 24 -160 -176.857 27.1716 -155.559 -174.908 27.1716 -154.997 -175.568 28.4692 -160 -175.986 26.3044
5 24 -160 -175.986 26.3044 -155.559 -174.908 27.1716 -160 -176.857 27.1716 -156.399 -173.919 26.3042
5 24 -160 -175.986 26.3044 -156.399 -173.919 26.3042 -155.559 -174.908 27.1716 -160 -159.031 22.5
5 24 -156.399 -173.919 26.3042 -160 -159.031 22.5 -143 -144 22.5 -160 -175.986 26.3044
