5 24 3.161 8.169 16.006 5.914 9.137 15.056 3.016 9.33 15.908 6.053 8.113 15.162
5 24 -7.314 9.902 14.112 -10.594 9.07 12.08 -6.868 9.114 14.562 -10.423 9.833 12.066
5 24 -10.594 9.07 12.08 -6.868 9.114 14.562 -7.314 9.902 14.112 -10.811 7.673 12.143
5 24 -10.423 9.833 12.066 -10.594 9.07 12.08 -7.314 9.902 14.112 -11.851 9.488 10.683
5 24 -6.555 7.992 14.98 -10.811 7.673 12.143 -7.749 5.5 14.511 -6.868 9.114 14.562
5 24 -10.811 7.673 12.143 -7.749 5.5 14.511 -6.555 7.992 14.98 -10.919 5.4997 12.267
5 24 -7.749 5.5 14.511 -6.555 7.992 14.98 -10.811 7.673 12.143 -3.3 5.5 16.343
5 24 -10.811 7.673 12.143 -10.919 5.4997 12.267 -7.749 5.5 14.511 -13.446 5.5 9.107
5 24 -6.555 7.992 14.98 -6.868 9.114 14.562 -10.811 7.673 12.143 -6.518 9.481 14.675
5 24 -6.868 9.114 14.562 -10.811 7.673 12.143 -6.555 7.992 14.98 -10.594 9.07 12.08
5 24 -10.594 9.07 12.08 -10.811 7.673 12.143 -6.868 9.114 14.562 -12.237 8.717 10.374
5 24 -14.71 8.032 -0.102 -13.038 8.617 0 -13.775 10.277 -2.487 -12.778 8.447 2.598
5 24 -13.038 8.617 0 -13.775 10.277 -2.487 -14.71 8.032 -0.102 -12.764 10.599 -2.645
5 24 -12.764 10.599 -2.645 -13.775 10.277 -2.487 -13.038 8.617 0 -12.412 11.121 -3.976
5 24 -13.714 10.849 -4.315 -12.412 11.121 -3.976 -12.748 10.835 -5.819 -13.775 10.277 -2.487
5 24 -12.412 11.121 -3.976 -12.748 10.835 -5.819 -13.714 10.849 -4.315 -11.81 10.993 -5.525
5 24 -11.81 10.993 -5.525 -12.748 10.835 -5.819 -12.412 11.121 -3.976 -11.082 9.307 -6.851
5 24 -12.748 10.835 -5.819 -11.082 9.307 -6.851 -11.949 9.036 -7.164 -11.81 10.993 -5.525
5 24 -11.082 9.307 -6.851 -11.949 9.036 -7.164 -12.748 10.835 -5.819 -10.927 5.5 -7.234
5 24 12.329 11.204 -4.267 13.822 10.909 -4.491 13.018 10.585 -6.045 12.728 10.741 -2.792
5 24 13.018 10.585 -6.045 11.671 10.844 -5.823 12.329 11.204 -4.267 12.511 10.025 -6.679
5 24 12.511 10.025 -6.679 11.671 10.844 -5.823 13.018 10.585 -6.045 11.304 10.169 -6.467
5 24 12.511 10.025 -6.679 11.304 10.169 -6.467 11.671 10.844 -5.823 11.924 8.058 -7.334
5 24 11.924 8.058 -7.334 11.304 10.169 -6.467 12.511 10.025 -6.679 10.96 8.092 -7.039
5 24 11.924 8.058 -7.334 10.96 8.092 -7.039 11.304 10.169 -6.467 10.953 5.5 -7.196
5 24 14.842 7.806 -2.476 15.453 5.5012 0.112 15.055 5.5003 -2.436 15.293 6.946 0.064
5 24 15.055 5.5003 -2.436 14.842 7.806 -2.476 15.453 5.5012 0.112 14.3 8.272 -4.645
5 24 14.842 7.806 -2.476 15.293 6.946 0.064 15.453 5.5012 0.112 14.925 8.203 -0.102
5 24 12.728 10.741 -2.792 14.131 10.365 -2.582 13.822 10.909 -4.491 13 8.724 0
5 24 14.3 8.272 -4.645 15.055 5.5003 -2.436 14.367 5.5 -4.759 14.842 7.806 -2.476
5 24 14.3 8.272 -4.645 14.842 7.806 -2.476 15.055 5.5003 -2.436 13.822 10.909 -4.491
5 24 13.822 10.909 -4.491 14.842 7.806 -2.476 14.3 8.272 -4.645 14.131 10.365 -2.582
5 24 14.925 8.203 -0.102 14.842 7.806 -2.476 13.822 10.909 -4.491 15.293 6.946 0.064
5 24 14.131 10.365 -2.582 13 8.724 0 14.925 8.203 -0.102 12.728 10.741 -2.792
5 24 -14.208 5.5 -5.526 -13.331 8.686 -6.311 -13.252 5.5011 -6.792 -14.354 8.502 -4.856
5 24 -14.354 8.502 -4.856 -13.331 8.686 -6.311 -14.208 5.5 -5.526 -13.714 10.849 -4.315
5 24 -14.354 8.502 -4.856 -13.714 10.849 -4.315 -12.748 10.835 -5.819 -14.906 7.656 -3.027
5 24 -12.412 11.121 -3.976 -13.775 10.277 -2.487 -12.764 10.599 -2.645 -13.714 10.849 -4.315
5 24 -13.714 10.849 -4.315 -14.906 7.656 -3.027 -13.775 10.277 -2.487 -14.354 8.502 -4.856
5 24 -9.1923 4 9.1923 -9.2 8.026 9.2 -4.9751 4 12.0107 -10.282 7.995 7.972
5 24 -4.946 7.954 12.092 -4.9751 4 12.0107 -9.2 8.026 9.2 0 4 13
5 24 -9.2 8.026 9.2 -9.2 12.408 9.2 -4.946 7.954 12.092 -10.173 12.174 8.132
5 24 0 7.918 13.1 0 4 13 -4.946 7.954 12.092 4.9751 4 12.0107
5 24 -4.946 7.954 12.092 0 7.918 13.1 0 4 13 -4.871 12.602 12.086
5 24 10.953 5.5 -7.196 12.092 7.702 -4.946 10.96 8.092 -7.039 12.0107 3.731 -4.9751
5 24 12.092 7.702 -4.946 10.96 8.092 -7.039 10.953 5.5 -7.196 11.304 10.169 -6.467
5 24 12.0107 3.731 -4.9751 10.953 5.5 -7.196 11.2989 3.731 -6.662 12.092 7.702 -4.946
5 24 12.0107 3.731 -4.9751 12.092 7.702 -4.946 10.953 5.5 -7.196 12.74 7.4 -2.553
5 24 11.671 10.844 -5.823 12.092 7.702 -4.946 12.329 11.204 -4.267 11.304 10.169 -6.467
5 24 12.092 7.702 -4.946 12.329 11.204 -4.267 11.671 10.844 -5.823 12.728 10.741 -2.792
5 24 12.0107 3.731 -4.9751 12.74 7.4 -2.553 12.092 7.702 -4.946 13 4 0
5 24 12.74 7.4 -2.553 12.092 7.702 -4.946 12.0107 3.731 -4.9751 12.728 10.741 -2.792
5 24 13 4 0 12.74 7.4 -2.553 12.0107 3.731 -4.9751 13 7.015 0
5 24 13 7.015 0 12.825 8.463 2.283 13 8.724 0 12.749 6.978 2.583
5 24 13 8.724 0 13 7.015 0 12.825 8.463 2.283 12.74 7.4 -2.553
5 24 12.728 10.741 -2.792 12.74 7.4 -2.553 13 8.724 0 12.092 7.702 -4.946
5 24 14.997 8.017 3.064 12.213 9.903 4.554 14.223 9.861 5.47 12.825 8.463 2.283
5 24 12.213 9.903 4.554 14.223 9.861 5.47 14.997 8.017 3.064 13.249 12.121 6.614
5 24 11.661 12.019 5.775 13.249 12.121 6.614 14.223 9.861 5.47 11.408 15.732 7.982
5 24 10.577 16.039 7.658 11.408 15.732 7.982 11.661 12.019 5.775 10.149 16.391 8.233
5 24 11.408 15.732 7.982 11.661 12.019 5.775 10.577 16.039 7.658 13.249 12.121 6.614
5 24 10.149 16.391 8.233 11.252 15.999 8.94 11.408 15.732 7.982 9.184 16.865 10.143
5 24 11.408 15.732 7.982 10.149 16.391 8.233 11.252 15.999 8.94 10.577 16.039 7.658
5 24 8.582 17.012 9.837 9.184 16.865 10.143 10.149 16.391 8.233 6.915 17.4 11.677
5 24 9.184 16.865 10.143 10.149 16.391 8.233 8.582 17.012 9.837 11.252 15.999 8.94
5 24 11.252 15.999 8.94 9.184 16.865 10.143 10.779 16.165 10.028 10.149 16.391 8.233
5 24 -11.411 15.113 7.879 -9.94 16.426 8.472 -10.784 15.366 7.372 -10.997 15.79 9.257
5 24 -10.784 15.366 7.372 -11.411 15.113 7.879 -9.94 16.426 8.472 -12.826 12.095 6.62
5 24 -12.826 12.095 6.62 -10.784 15.366 7.372 -11.654 11.98 5.897 -11.411 15.113 7.879
5 24 -11.654 11.98 5.897 -12.826 12.095 6.62 -10.784 15.366 7.372 -13.436 10.644 5.895
5 24 -11.654 11.98 5.897 -13.436 10.644 5.895 -12.826 12.095 6.62 -11.871 10.972 5.402
5 24 -11.871 10.972 5.402 -13.436 10.644 5.895 -11.654 11.98 5.897 -12.778 8.447 2.598
5 24 -12.778 8.447 2.598 -14.663 7.948 3.064 -13.436 10.644 5.895 -14.71 8.032 -0.102
5 24 -12.778 8.447 2.598 -14.71 8.032 -0.102 -14.663 7.948 3.064 -13.038 8.617 0
5 24 -12.0107 3.731 -4.9751 -12.051 8.12 -4.93 -12.8119 3.731 -2.7068 -11.3827 3.731 -6.5165
5 24 -12.051 8.12 -4.93 -12.8119 3.731 -2.7068 -12.0107 3.731 -4.9751 -12.683 7.442 -2.755
5 24 -12.683 7.442 -2.755 -12.8119 3.731 -2.7068 -12.051 8.12 -4.93 -13.038 6.927 0
5 24 -13.038 6.927 0 -13 4 0 -12.8119 3.731 -2.7068 -12.761 6.85 2.563
5 24 -12.761 6.85 2.563 -13 4 0 -13.038 6.927 0 -12.0107 4 4.9751
5 24 -12.761 6.85 2.563 -12.0107 4 4.9751 -13 4 0 -12.092 7.727 4.946
5 24 -12.092 7.727 4.946 -12.0107 4 4.9751 -12.761 6.85 2.563 -10.282 7.995 7.972
5 24 4.9751 7.835 12.0107 4.9751 4 12.0107 0 7.918 13.1 9.1923 4 9.1923
5 24 4.9751 4 12.0107 0 7.918 13.1 4.9751 7.835 12.0107 0 4 13
5 24 0 7.918 13.1 0.097 12.68 13.047 4.9751 7.835 12.0107 -4.871 12.602 12.086
5 24 0.097 12.68 13.047 4.9751 7.835 12.0107 4.9751 4 12.0107 4.937 12.705 12.038
5 24 9.2 7.793 9.2 9.1923 4 9.1923 4.9751 7.835 12.0107 10.638 7.713 7.498
5 24 4.9751 7.835 12.0107 9.2 7.793 9.2 9.1923 4 9.1923 4.937 12.705 12.038
5 24 -9.94 16.426 8.472 -10.173 12.174 8.132 -10.784 15.366 7.372 -9.2 12.408 9.2
5 24 -10.173 12.174 8.132 -10.784 15.366 7.372 -9.94 16.426 8.472 -11.654 11.98 5.897
5 24 -10.173 12.174 8.132 -11.654 11.98 5.897 -10.784 15.366 7.372 -10.282 7.995 7.972
5 24 -8.462 17.064 9.954 -9.2 12.408 9.2 -9.94 16.426 8.472 -4.871 12.602 12.086
5 24 -9.2 12.408 9.2 -9.94 16.426 8.472 -8.462 17.064 9.954 -10.173 12.174 8.132
5 24 -9.2 12.408 9.2 -10.173 12.174 8.132 -9.94 16.426 8.472 -9.2 8.026 9.2
5 24 9.1923 4 9.1923 11.504 7.459 6.034 12.0107 4 4.9751 10.638 7.713 7.498
5 24 9.1923 4 9.1923 10.638 7.713 7.498 11.504 7.459 6.034 9.2 7.793 9.2
5 24 10.638 7.713 7.498 11.504 7.459 6.034 9.1923 4 9.1923 11.661 12.019 5.775
5 24 11.661 12.019 5.775 11.504 7.459 6.034 10.638 7.713 7.498 12.213 9.903 4.554
5 24 10.638 7.713 7.498 10.768 12.191 7.339 11.661 12.019 5.775 9.2 12.498 9.2
5 24 10.768 12.191 7.339 11.661 12.019 5.775 11.504 7.459 6.034 10.577 16.039 7.658
5 24 10.768 12.191 7.339 10.149 16.391 8.233 10.577 16.039 7.658 9.2 12.498 9.2
5 24 10.577 16.039 7.658 10.768 12.191 7.339 10.149 16.391 8.233 11.661 12.019 5.775
5 24 9.2 7.793 9.2 10.638 7.713 7.498 9.1923 4 9.1923 9.2 12.498 9.2
5 24 9.2 7.793 9.2 9.2 12.498 9.2 10.638 7.713 7.498 4.9751 7.835 12.0107
5 24 9.2 12.498 9.2 10.768 12.191 7.339 10.638 7.713 7.498 10.149 16.391 8.233
5 24 9.2 12.498 9.2 10.149 16.391 8.233 10.768 12.191 7.339 8.582 17.012 9.837
5 24 9.2 12.498 9.2 8.582 17.012 9.837 10.149 16.391 8.233 6.516 17.568 11.321
5 24 -5.01 17.664 12.071 -4.871 12.602 12.086 -8.462 17.064 9.954 0.097 12.68 13.047
5 24 -4.871 12.602 12.086 -8.462 17.064 9.954 -5.01 17.664 12.071 -9.2 12.408 9.2
5 24 -4.871 12.602 12.086 -4.946 7.954 12.092 -9.2 8.026 9.2 0.097 12.68 13.047 
5 24 0 18.037 13.1 0.097 12.68 13.047 -5.01 17.664 12.071 4.937 12.705 12.038
5 24 4.937 12.705 12.038 0.097 12.68 13.047 0 18.037 13.1 4.9751 7.835 12.0107
5 24 5.056 17.786 12.037 4.937 12.705 12.038 0 18.037 13.1 6.516 17.568 11.321
5 24 6.516 17.568 11.321 4.937 12.705 12.038 5.056 17.786 12.037 9.2 12.498 9.2
5 24 6.516 17.568 11.321 9.2 12.498 9.2 4.937 12.705 12.038 8.582 17.012 9.837
5 24 9.2 12.498 9.2 4.937 12.705 12.038 6.516 17.568 11.321 9.2 7.793 9.2
5 24 -10.173 12.174 8.132 -10.282 7.995 7.972 -11.654 11.98 5.897 -9.2 12.408 9.2
5 24 -10.282 7.995 7.972 -11.654 11.98 5.897 -10.173 12.174 8.132 -11.871 10.972 5.402
5 24 -10.282 7.995 7.972 -11.871 10.972 5.402 -11.654 11.98 5.897 -12.092 7.727 4.946
5 24 -9.1923 4 9.1923 -10.282 7.995 7.972 -9.2 8.026 9.2 -12.0107 4 4.9751
5 24 -12.0107 4 4.9751 -10.282 7.995 7.972 -9.1923 4 9.1923 -12.092 7.727 4.946
5 24 4.937 12.705 12.038 4.9751 7.835 12.0107 0.097 12.68 13.047 9.2 7.793 9.2
5 24 6.516 17.568 11.321 6.915 17.4 11.677 8.582 17.012 9.837 5.056 17.786 12.037
5 24 6.915 17.4 11.677 8.582 17.012 9.837 6.516 17.568 11.321 9.184 16.865 10.143
5 24 9.184 16.865 10.143 6.915 17.4 11.677 8.567 16.752 11.787 8.582 17.012 9.837
5 24 8.567 16.752 11.787 9.184 16.865 10.143 6.915 17.4 11.677 9.576 16.498 11.088
5 24 0 18.037 13.1 -0.479 17.969 13.362 2.81 17.971 13.24 -5.01 17.664 12.071
5 24 -0.479 17.969 13.362 2.81 17.971 13.24 0 18.037 13.1 0.558 17.691 14.149
5 24 2.81 17.971 13.24 0 18.037 13.1 -0.479 17.969 13.362 5.056 17.786 12.037
5 24 2.81 17.971 13.24 5.056 17.786 12.037 0 18.037 13.1 4.332 17.559 13.632
5 24 4.332 17.559 13.632 5.056 17.786 12.037 2.81 17.971 13.24 6.915 17.4 11.677
5 24 6.915 17.4 11.677 4.332 17.559 13.632 7.015 17.064 12.671 5.056 17.786 12.037
5 24 6.915 17.4 11.677 5.056 17.786 12.037 4.332 17.559 13.632 6.516 17.568 11.321
5 24 0.558 17.691 14.149 2.81 17.971 13.24 -0.479 17.969 13.362 2.485 17.658 13.915
5 24 -2.961 17.525 13.878 -0.479 17.969 13.362 -4.56 17.53 13.06 -1.173 17.557 14.087
5 24 -0.479 17.969 13.362 -4.56 17.53 13.06 -2.961 17.525 13.878 0 18.037 13.1
5 24 -4.56 17.53 13.06 -2.961 17.525 13.878 -0.479 17.969 13.362 -4.114 17.35 13.682
5 24 -5.01 17.664 12.071 -4.56 17.53 13.06 -0.479 17.969 13.362 -7.109 17.187 11.758
5 24 -4.56 17.53 13.06 -7.109 17.187 11.758 -5.963 17.09 13.131 -5.01 17.664 12.071
5 24 -7.109 17.187 11.758 -5.963 17.09 13.131 -4.56 17.53 13.06 -7.044 16.763 12.732
5 24 -7.109 17.187 11.758 -8.571 16.962 10.456 -8.031 16.821 11.61 -8.462 17.064 9.954
5 24 -8.571 16.962 10.456 -8.031 16.821 11.61 -7.109 17.187 11.758 -8.647 16.725 11.046
5 24 -5.01 17.664 12.071 -7.109 17.187 11.758 -4.56 17.53 13.06 -8.462 17.064 9.954
5 24 -7.109 17.187 11.758 -8.462 17.064 9.954 -8.571 16.962 10.456 -5.01 17.664 12.071
5 24 12.934 8.063 9.828 11.977 8.731 10.885 10.433 5.4996 12.715 12.179 9.353 10.582
5 24 11.977 8.731 10.885 10.433 5.4996 12.715 12.934 8.063 9.828 8.508 8.047 13.96
5 24 8.508 8.047 13.96 11.686 9.206 11.135 8.389 9.149 13.819 11.977 8.731 10.885
5 24 11.686 9.206 11.135 8.389 9.149 13.819 8.508 8.047 13.96 9.011 10.816 13.052
5 24 8.508 8.047 13.96 11.977 8.731 10.885 11.686 9.206 11.135 10.433 5.4996 12.715
5 24 10.737 12.878 11.307 9.011 10.816 13.052 8.389 9.149 13.819 8.872 13.044 12.63
5 24 1.136 9.407 16.115 3.285 13.534 15.065 0.825 13.516 15.375 4.022 11.717 15.258
5 24 1.136 9.407 16.115 4.022 11.717 15.258 3.285 13.534 15.065 3.016 9.33 15.908
5 24 1.136 9.407 16.115 3.016 9.33 15.908 4.022 11.717 15.258 3.161 8.169 16.006
5 24 0.93 9.112 16.169 3.161 8.169 16.006 3.016 9.33 15.908 0.17 8.208 16.381
5 24 0.17 8.208 16.381 3.161 8.169 16.006 0.93 9.112 16.169 0 5.5 16.623
5 24 -11.851 9.488 10.683 -10.423 9.833 12.066 -10.52 13.052 11.055 -10.594 9.07 12.08
5 24 -10.423 9.833 12.066 -10.52 13.052 11.055 -11.851 9.488 10.683 -8.856 13.022 12.522
5 24 -12.237 8.717 10.374 -10.594 9.07 12.08 -11.851 9.488 10.683 -10.811 7.673 12.143
5 24 -10.594 9.07 12.08 -11.851 9.488 10.683 -12.237 8.717 10.374 -10.423 9.833 12.066
5 24 -12.237 8.717 10.374 -10.811 7.673 12.143 -10.594 9.07 12.08 -13.323 7.579 9.123
5 24 -13.323 7.579 9.123 -11.649 12.891 9.946 -12.283 12.705 8.987 -12.237 8.717 10.374
5 24 -13.323 7.579 9.123 -12.237 8.717 10.374 -11.649 12.891 9.946 -10.811 7.673 12.143
5 24 -13.446 5.5 9.107 -10.811 7.673 12.143 -12.237 8.717 10.374 -10.919 5.4997 12.267
5 24 -5.385 13.429 14.291 -2.976 13.479 14.79 -4.114 17.35 13.682 -3.219 9.437 15.907
5 24 -3.219 9.437 15.907 -5.385 13.429 14.291 -6.518 9.481 14.675 -2.976 13.479 14.79
5 24 -6.518 9.481 14.675 -3.219 9.437 15.907 -5.385 13.429 14.291 -3.273 8.189 16.115
5 24 -6.518 9.481 14.675 -3.273 8.189 16.115 -3.219 9.437 15.907 -6.555 7.992 14.98
5 24 -6.555 7.992 14.98 -6.518 9.481 14.675 -6.868 9.114 14.562 -3.273 8.189 16.115
5 24 -6.555 7.992 14.98 -3.273 8.189 16.115 -6.518 9.481 14.675 -3.3 5.5 16.343
5 24 -3.3 5.5 16.343 -6.555 7.992 14.98 -7.749 5.5 14.511 -3.273 8.189 16.115
5 24 13 7.015 0 12.74 7.4 -2.553 13 4 0 13 8.724 0
5 24 -10.927 5.5 -7.234 -11.383 3.731 -6.516 -8.375 3.177 -10.15 -12.051 8.12 -4.93
5 24 -11.383 3.731 -6.517 -12.011 3.731 -4.975 -11.087 -0.5 -4.592 -12.051 8.12 -4.93
5 24 -12.011 3.731 -4.975 -12.812 3.731 -2.707 -11.087 -0.5 -4.592 -12.051 8.12 -4.93
5 24 -12.812 3.731 -2.707 -13 4 0 -12 -0.5 0 -13.038 6.927 0
5 24 -12.011 4 4.975 -13 4 0 -12.761 6.85 2.563 -11.087 -0.5 4.592
5 24 -9.192 4 9.192 -12.011 4 4.975 -10.282 7.995 7.972 -8.485 -0.5 8.485
5 24 -4.975 4 12.011 -9.192 4 9.192 -9.2 8.026 9.2 -4.592 -0.5 11.087
5 24 0 4 13 -4.975 4 12.011 -4.946 7.954 12.092 0 -0.5 12
5 24 4.975 4 12.011 0 4 13 0 7.918 13.1 4.592 -0.5 11.087
5 24 9.192 4 9.192 4.975 4 12.011 4.975 7.835 12.011 8.485 -0.5 8.485
5 24 12.011 4 4.975 9.192 4 9.192 11.504 7.459 6.034 11.087 -0.5 4.592
5 24 13 4 0 12.011 4 4.975 12.749 6.978 2.583 12 -0.5 0
5 24 13 4 0 12.011 3.731 -4.975 11.087 -0.5 -4.592 12.74 7.4 -2.553
5 24 12.011 3.731 -4.975 11.299 3.731 -6.662 11.087 -0.5 -4.592 10.953 5.5 -7.196
5 24 11.299 3.731 -6.662 10.953 5.5 -7.196 8.375 3.177 -10.15 12.011 3.731 -4.975
