5 24 9.963 9.776 20.091 15.912 10.419 17.83 4.438 15.872 24.027 16.617 1.946 13.185
5 24 16.857 23.7 -2.325 20.501 16.258 2.066 19.085 23.7 4.843 15.247 18.889 -8.333
5 24 0 79.909 17.631 3.326 80.308 17.827 1.453 90.857 19.147 4.726 70.976 15.726
5 24 18.434 17.216 15.084 16.912 17.9 15.618 17.834 15.112 16.109 18.722 22.268 11.058
5 24 8.701 22.406 -14.67 13.059 18.232 -8.79 7.476 21.208 -13.699 15.247 18.889 -8.333
5 24 3.126 85.266 22.487 1.744 87.432 25.537 1.893 83.242 29.194 1.767 91.406 21.662
5 24 13.658 3.081 -8.726 14.202 1.747 -13.477 12.345 2.946 -12.14 16.023 1.809 -8.384
5 24 7.009 -13.808 -20.36 0 -14.837 -21.07 0 -15.279 -24.952 7.81 -11.83 -7.607
5 24 17.834 15.112 16.109 16.699 15.562 16.872 16.966 13.995 17.171 16.912 17.9 15.618
5 24 8.649 23.7 10 4.36 24.754 12.613 4.9751 3 12.0107 4.34 46.837 13.029
5 24 4.091 -10.637 -26.62 0 -15.279 -24.952 7.009 -13.808 -20.36 0 -14.483 -25.704
5 24 0 24.754 13.358 4.9751 3 12.0107 0 3 13 4.36 24.754 12.613
5 24 21.349 11.284 6.741 20.6 15.488 4.001 20.353 11.887 8.028 20.835 14.996 2.795
5 24 20.482 14.267 10.874 19.001 14.883 11.886 20.164 18.923 7.858 19.063 9.708 13.215
5 24 16.912 17.9 15.618 17.564 19.247 16.63 18.722 22.268 11.058 16.622 15.949 17.811
5 24 14.344 4.016 -5.757 16.023 1.809 -8.384 13.658 3.081 -8.726 17.786 3.739 -2.657
5 24 18.165 10.553 14.89 17.834 15.112 16.109 19.506 15.517 13.129 16.966 13.995 17.171
5 24 10.523 47.395 16.226 18.997 23.121 11.285 16.782 24.908 16.638 11.592 47.607 11.046
5 24 3.003 70.573 36.421 0 69.866 37.298 0 65.908 30.689 2.571 75.534 43.777
5 24 13.408 23.7 -1.882 12.875 13.255 -2.743 13.009 10.493 -1.794 11.994 23.7 -6.153
5 24 16.617 1.946 13.185 9.963 9.776 20.091 15.912 10.419 17.83 10.318 1.203 15.247
5 24 10.523 47.395 16.226 5.804 58.692 21.597 7.29 59.442 17.007 8.917 47.25 19.706
5 24 21.114 12.779 9.334 21.047 18.252 6.858 20.482 14.267 10.874 21.136 16.236 4.457
5 24 0 36.653 39.7 1.49 35.39 42.322 1.75 36.285 39.527 0 35.383 42.485
5 24 16.699 15.562 16.872 16.622 15.949 17.811 16.966 13.995 17.171 16.912 17.9 15.618
5 24 4.923 69.564 21.634 5.668 66.057 13.541 4.726 70.976 15.726 7.29 59.442 17.007
5 24 0 82.301 33.526 2.013 82.406 39.577 2.06 81.531 33.49 0 83.339 39.665
5 24 20.587 19.594 8.347 19.419 22.819 9.547 19.609 21.59 10.386 20.656 19.836 6.272
5 24 19.048 6.436 10.271 19.155 6.129 11.493 19.017 4.374 10.594 21.114 12.779 9.334
5 24 0 80.902 48.783 0 83.708 49.081 -1.923 83.816 48.443 1.923 83.816 48.443
5 24 0 85.358 47.644 0 84.829 44.581 1.755 84.619 47.447 -1.755 84.619 47.447
5 24 0 83.708 49.081 0 85.358 47.644 1.755 84.619 47.447 -1.755 84.619 47.447
5 24 0 84.829 44.581 0 83.339 39.665 -1.802 83.987 44.706 1.802 83.987 44.706
5 24 0 35.383 42.485 0 31.87 41.651 -1.745 32.293 41.78 1.745 32.293 41.78
5 24 0 47.003 23.752 0 58.347 25.119 -5.804 58.692 21.597 5.804 58.692 21.597
5 24 0 42.804 24.291 0 47.003 23.752 -2.43 42.565 23.824 2.43 42.565 23.824
5 24 0 -11.419 -26.873 0 -6.457 -26.212 -4.091 -10.637 -26.62 4.091 -10.637 -26.62
5 24 0 58.347 25.119 0 65.908 30.689 -3.748 66.472 29.084 3.748 66.472 29.084
5 24 0 20.01 -13.279 0 27.739 -13.41 3.894 27.736 -12.827 -3.894 27.736 -12.827
5 24 0 -2.435 -24.224 0 -6.457 -26.212 -6.49 -7.012 -25.851 6.49 -7.012 -25.851
5 24 0 15.277 24.71 0 25.081 36.334 -2.254 25.131 36.067 2.254 25.131 36.067
5 24 0 -5.728 10.934 0 0.942 17.606 10.318 1.203 15.247 -10.318 1.203 15.247
5 24 0 82.301 33.526 0 83.78 29.6 -1.893 83.242 29.194 1.893 83.242 29.194
5 24 0 -10.399 2.17 0 -5.728 10.934 10.191 -4.583 9.42 -10.191 -4.583 9.42
5 24 0 38.642 30.088 0 42.804 24.291 -1.939 38.326 29.882 1.939 38.326 29.882
5 24 0 31.87 41.651 0 25.081 36.334 -2.254 25.131 36.067 2.254 25.131 36.067
5 24 0 38.642 30.088 0 36.653 39.7 -1.75 36.285 39.527 1.75 36.285 39.527
5 24 0 80.902 48.783 0 74.782 44.335 -2.571 75.534 43.777 2.571 75.534 43.777
5 24 0 83.78 29.6 0 87.792 25.816 -1.744 87.432 25.537 1.744 87.432 25.537
5 24 0 -12.574 -7.307 0 -10.399 2.17 -9.069 -9.463 0.817 9.069 -9.463 0.817
5 24 0 0.942 17.606 0 9.202 22.473 10.318 1.203 15.247 -10.318 1.203 15.247
5 24 0 2.331 -18.84 0 -2.435 -24.224 8.838 -3.184 -23.373 -8.838 -3.184 -23.373
5 24 0 91.4 23.376 0 91.861 21.822 1.466 91.132 23.359 -1.466 91.132 23.359
5 24 0 -15.279 -24.952 0 -14.837 -21.07 -7.009 -13.808 -20.36 7.009 -13.808 -20.36
5 24 0 79.909 17.631 0 67.418 14.175 4.726 70.976 15.726 -4.726 70.976 15.726
5 24 0 36.653 39.7 0 35.383 42.485 -1.49 35.39 42.322 1.49 35.39 42.322
5 24 0 23.708 -16.655 0 22.461 -15.446 -7.476 21.208 -13.699 7.476 21.208 -13.699
5 24 0 -15.279 -24.952 0 -14.483 -25.704 4.091 -10.637 -26.62 -4.091 -10.637 -26.62
5 24 0 91.861 21.822 0 91.298 19.145 -1.767 91.406 21.662 1.767 91.406 21.662
5 24 0 3 -13 0 5.739 -13.048 -4.9751 3 -12.0107 4.9751 3 -12.0107
5 24 0 65.908 30.689 0 69.866 37.298 3.003 70.573 36.421 -3.003 70.573 36.421
5 24 0 -11.419 -26.873 0 -14.483 -25.704 -4.091 -10.637 -26.62 4.091 -10.637 -26.62
5 24 0 46.836 13.743 0 24.754 13.358 4.34 46.837 13.029 -4.34 46.837 13.029
5 24 0 87.792 25.816 0 91.4 23.376 1.466 91.132 23.359 -1.466 91.132 23.359
5 24 0 -12.574 -7.307 0 -14.837 -21.07 -7.81 -11.83 -7.607 7.81 -11.83 -7.607
5 24 0 24.754 13.358 0 3 13 -4.9751 3 12.0107 4.9751 3 12.0107
5 24 0 27.739 -13.41 0 28.048 -13.794 -3.98 27.967 -13.264 3.98 27.967 -13.264
5 24 0 83.339 39.665 0 82.301 33.526 2.013 82.406 39.577 -2.013 82.406 39.577
5 24 0 9.202 22.473 0 15.277 24.71 -4.438 15.872 24.027 4.438 15.872 24.027
5 24 0 91.298 19.145 0 79.909 17.631 -1.453 90.857 19.147 1.453 90.857 19.147
5 24 0 74.782 44.335 0 69.866 37.298 -2.571 75.534 43.777 2.571 75.534 43.777
5 24 0 67.418 14.175 0 46.836 13.743 -4.34 46.837 13.029 4.34 46.837 13.029
3 16 2.454 16.867 -12.995 3.05 16.602 -12.861 3.597 16.779 -12.732
3 16 2.454 16.867 -12.995 3.597 16.779 -12.732 6.106 19.307 -11.812
3 16 7.93 15.138 -10.54 8.871 15.135 -9.769 7.436 15.936 -10.927
3 16 11.285 12.271 -6.738 12.036 12.078 -5.272 10.959 12.897 -7.279
3 16 2.396 8.025 -12.905 0 5.739 -13.048 3.863 7.951 -12.539
3 16 3.165 8.311 -12.729 2.396 8.025 -12.905 3.863 7.951 -12.539
3 16 0 5.739 -13.048 4.9751 6.749 -12.0107 3.863 7.951 -12.539
3 16 8.079 5.941 -10.221 7.303 7.433 -10.849 4.9751 6.749 -12.0107
3 16 4.9751 6.749 -12.0107 7.303 7.433 -10.849 5.746 7.85 -11.778
3 16 7.303 7.433 -10.849 6.57 8.078 -11.332 5.746 7.85 -11.778
3 16 9.747 7.526 -8.689 11.107 7.43 -6.872 10.426 7.83 -7.876
5 24 2.454 16.867 -12.995 3.597 16.779 -12.732 3.05 16.602 -12.861 6.106 19.307 -11.812
5 24 2.396 8.025 -12.905 3.863 7.951 -12.539 0 5.739 -13.048 3.165 8.311 -12.729
5 24 0 5.739 -13.048 3.863 7.951 -12.539 2.396 8.025 -12.905 4.9751 6.749 -12.0107
5 24 7.303 7.433 -10.849 4.9751 6.749 -12.0107 8.079 5.941 -10.221 5.746 7.85 -11.778
5 24 5.746 7.85 -11.778 7.303 7.433 -10.849 4.9751 6.749 -12.0107 6.57 8.078 -11.332
5 24 10.959 12.897 -7.279 12.036 12.078 -5.272 11.994 23.7 -6.153 11.285 12.271 -6.738
5 24 8.079 5.941 -10.221 4.9751 6.749 -12.0107 7.303 7.433 -10.849 9.1923 3 -9.1923
5 24 7.436 15.936 -10.927 8.871 15.135 -9.769 7.93 15.138 -10.54 9.662 23.7 -9.304
5 24 2.454 16.867 -12.995 6.106 19.307 -11.812 3.894 27.736 -12.827 3.597 16.779 -12.732
5 24 4.9751 6.749 -12.0107 0 5.739 -13.048 4.9751 3 -12.0107 3.863 7.951 -12.539
5 24 11.107 7.43 -6.872 9.747 7.526 -8.689 9.1923 3 -9.1923 10.426 7.83 -7.876
5 24 16.228 -3.22 8.084 18.936 1.869 3.712 14.843 -8.14 -0.146 19.944 5.678 9.436
5 24 6.49 -7.012 -25.851 7.009 -13.808 -20.36 4.091 -10.637 -26.62 14.24 -4.866 -10.615
5 24 18.936 1.869 3.712 17.786 3.739 -2.657 21.349 11.284 6.741 16.479 -3.134 -4.016
5 24 8.701 22.406 -14.67 11.83 23.7 -10.413 15.247 18.889 -8.333 9.019 27.229 -10.802
