5 24 -3.5355 -4.7812 -16.5355 -2.5857 -6.1746 -15.0236 -2.6534 -4.5442 -17.2194 -4.3873 -5.4782 -15.3493
5 24 -4.4453 -8.1108 -11.0293 -4.6444 -8.6272 -8.6395 -3.5355 -8.644 -9.6679 -5 -7.9452 -11.0772
5 24 -7.4681 -6.2347 -13.8748 -5.0388 -7.4536 -13.6317 -5.151 -6.0766 -15.8519 -7.225 -7.4536 -11.4455
5 24 -13.4878 12.2616 -16.1974 -13.4878 8 -16.3496 -12.0207 8 -18.0207 -14.722 11.5 -14.375
5 24 -16.1704 3.3556 -8.4361 -15.7063 1.4941 -6 -16.4203 3.6004 -6 -15.334 1.1082 -8.5228
5 24 -4.6444 -8.6272 -8.6395 -4.3996 -8.877 -5.9749 -2.1195 -9.1105 -8.7215 -5 -8.6735 -5.8947
5 24 -5 -6.7631 -12.7018 -5 -7.2199 -12.9051 -4.4453 -7.654 -10.8259 -5.0388 -6.5401 -13.225
5 24 -8.5716 -3.7838 -16.1682 -8.5716 -2.8703 -15.7615 -9.419 -4.8557 -13.9302 -7.8391 -1.4771 -17.696
5 24 -10.3496 13.5538 -19.2895 -10.3496 8 -19.4878 -8.5 8 -20.722 -12.0207 12.9497 -17.8439
5 24 -16.4203 8 -10.3996 -16.677 5.6693 -8.3307 -16.8538 8 -8.2185 -16.1704 5.5639 -10.6444
5 24 -7.225 2.9612 -20.5401 -7.4681 .5319 -19.3212 -9.4452 2.849 -19.1631 -5.0388 .775 -20.5401
5 24 -15.7063 10.6789 -12.4102 -15.7063 8 -12.5059 -16.4203 9.8116 -10.3349 -14.722 8 -14.5
5 24 -16.4203 9.8116 -10.3349 -15.7063 10.6789 -12.4102 -16.4203 16.0616 -8.5349 -15.7063 8 -12.5059
5 24 -2.618 -3.8938 -19.1193 -1.9135 -5.1514 -18.0262 0 -4.9342 -18.4274 -2.6534 -5.3871 -17.5908
5 24 -16.4203 8 -10.3996 -16.1704 5.5639 -10.6444 -15.7063 8 -12.5059 -16.677 5.6693 -8.3307
5 24 -15.334 1.1082 -8.5228 -15.7063 1.4941 -6 -14.722 -.5 -6 -16.1704 3.3556 -8.4361
5 24 -7.4681 -6.2347 -13.8748 -9.419 -4.8557 -13.9302 -9.4452 -6.0766 -11.5577 -7.5973 -4.6095 -16.1256
5 24 -16.4203 3.6011 -1.034 -16.4203 3.6004 -6 -16.8538 5.7815 -6 -15.7063 1.4947 -1.8641
5 24 -10.9803 5.382 -18.7126 -11.4478 2.8116 -17.4478 -12.7126 5.382 -16.9803 -9.4452 2.849 -19.1631
5 24 -3.5355 -4.7812 -16.5355 -3.5355 -5.6947 -16.9422 -4.3873 -6.3563 -15.7206 -2.6534 -4.5442 -17.2194
5 24 -6.8918 -8.2475 -8.9295 -8.5 -7.6355 -6.4067 -9.0236 -7.0881 -8.9924 -6.5059 -8.6198 -6.4067
5 24 -4.6444 5.5639 -22.1704 -2.4361 3.3556 -22.1704 -2.3307 5.6693 -22.677 -4.8637 3.1363 -21.5465
5 24 -5 -9.1303 -6.0981 -6.8918 -8.2475 -8.9295 -6.5059 -8.6198 -6.4067 -5 -8.9516 -8.8566
5 24 -5.0388 -6.5401 -13.225 -2.5228 -7.334 -12.8918 -2.5857 -6.1746 -15.0236 -4.4453 -7.654 -10.8259
5 24 -5.1884 -4.3613 -17.8545 -3.5355 -5.6947 -16.9422 -2.6534 -5.3871 -17.5908 -5.151 -6.0766 -15.8519
5 24 -2.618 -3.8938 -19.1193 0 -4.9342 -18.4274 0 -3.2895 -19.8416 -1.9135 -5.1514 -18.0262
5 24 -4.3996 8 -22.4203 -4.6444 5.5639 -22.1704 -6.5059 8 -21.7063 -2.3307 5.6693 -22.677
5 24 -6.8918 -8.2475 -8.9295 -7.225 -7.4536 -11.4455 -9.0236 -7.0881 -8.9924 -5 -8.402 -11.2805
5 24 -5.1884 -4.3613 -17.8545 -7.8391 -2.3907 -18.1027 -5.1565 -2.4407 -19.4593 -7.5973 -4.6095 -16.1256
5 24 -12.7126 5.382 -16.9803 -13.1631 2.849 -15.4452 -14.1746 5.4143 -15.0236 -11.4478 2.8116 -17.4478
5 24 -14.5401 2.9612 -13.225 -15.5465 3.1363 -10.8637 -14.5401 .775 -11.0388 -15.334 5.4772 -12.8918
5 24 -12.0208 19.1999 -16.044 -12.0207 12.9497 -17.8439 -10.3496 13.5538 -19.2895 -13.4878 18.5116 -14.3974
5 24 -5.1884 -4.3613 -17.8545 -2.618 -3.8938 -19.1193 -2.6534 -5.3871 -17.5908 -4.312 -2.7965 -19.5974
5 24 -9.0236 -7.0881 -8.9924 -9.4452 -6.0766 -11.5577 -7.225 -7.4536 -11.4455 -10.8037 -5.7581 -9.0218
5 24 -12.7126 5.382 -16.9803 -11.4478 2.8116 -17.4478 -10.9803 5.382 -18.7126 -13.1631 2.849 -15.4452
5 24 -13.1631 2.849 -15.4452 -13.3212 .5319 -13.4681 -14.5401 2.9612 -13.225 -11.696 .4027 -15.7189
5 24 0 -6.722 -14.5 -2.5228 -7.334 -12.8918 0 -7.7063 -12.5059 -2.5857 -6.1746 -15.0236
5 24 -6.5059 20.7173 -19.6753 -6.5059 14.4673 -21.4753 -4.3996 14.7613 -22.1788 -8.5 20.312 -18.7055
5 24 -1.4498 -8.7438 -8.2883 -1.4498 -9.2006 -8.4917 0 -9.325 -8.2034 -2.1195 -8.6537 -8.5182
5 24 -11.4478 -3.4478 -11.1884 -12.7126 -2.9803 -8.618 -13.1631 -1.4452 -11.151 -10.8037 -4.8446 -8.6151
5 24 -17 8 -6 -16.8538 8.9135 -8.1859 -16.8538 8 -8.2185 -17 14.25 -4.2
5 24 -12.0193 -4.0216 -4.0429 -10.3496 -6.4011 -5.0225 -6.5059 -8.6198 -5.8969 -12.0193 -4.9352 -4.4497
5 24 -16.8538 8 -8.2185 -16.8538 5.7815 -6 -17 8 -6 -16.677 5.6693 -8.3307
5 24 -16.1704 3.3556 -8.4361 -15.334 1.1082 -8.5228 -15.5465 3.1363 -10.8637 -15.7063 1.4941 -6
5 24 -2.6421 -3.1762 -19.7705 -2.6421 -2.2627 -19.3637 -4.312 -1.883 -19.1907 0 -3.2895 -19.8416
5 24 -2.5857 -6.1746 -15.0236 0 -6.722 -14.5 -2.5228 -7.334 -12.8918 0 -5.4878 -16.3496
5 24 -12.0207 12.9497 -17.8439 -12.0207 8 -18.0207 -10.3496 8 -19.4878 -13.4878 12.2616 -16.1974
5 24 -6.5059 -8.6198 -5.8969 -6.5059 -8.6198 -6.4067 -8.5 -7.6355 -6.4067 -5 -9.1303 -6.0981
5 24 -9.4452 2.849 -19.1631 -11.4478 2.8116 -17.4478 -10.9803 5.382 -18.7126 -9.7189 .4027 -17.696
5 24 -14.722 11.5 -14.375 -14.722 8 -14.5 -13.4878 8 -16.3496 -15.7063 10.6789 -12.4102
5 24 -6.5059 -8.6198 -5.8969 -12.0193 -4.0216 -4.0429 -10.3496 -6.4011 -5.0225 -5.7405 -5.8582 -5.4901
5 24 -5.0388 -7.4536 -13.6317 -5.0388 -6.5401 -13.225 -4.6195 -5.6416 -14.9135 -5 -7.6767 -13.1085
5 24 -4.312 -2.7965 -19.5974 -4.312 -1.883 -19.1907 -5.1565 -1.5272 -19.0526 -2.6421 -3.1762 -19.7705
5 24 -7.4681 -6.2347 -13.8748 -7.225 -7.4536 -11.4455 -9.4452 -6.0766 -11.5577 -5.0388 -7.4536 -13.6317
5 24 -9.4452 -6.0766 -11.5577 -7.225 -7.4536 -11.4455 -7.4681 -6.2347 -13.8748 -9.0236 -7.0881 -8.9924
5 24 -2.5228 -7.334 -12.8918 -2.4361 -8.1704 -10.6444 -4.4453 -7.654 -10.8259 0 -7.7063 -12.5059
5 24 -10.9803 5.382 -18.7126 -12.7126 5.382 -16.9803 -11.4478 2.8116 -17.4478 -12.0207 8 -18.0207
5 24 -17 14.25 -4.2 -15 14.25 -4.2 -16.8538 15.1635 -6.3859 -17 13.127 -1.69
5 24 -14.1746 5.4143 -15.0236 -14.5401 2.9612 -13.225 -15.334 5.4772 -12.8918 -13.1631 2.849 -15.4452
5 24 -5 -9.1303 -6.0981 -6.5059 -8.6198 -6.4067 -6.8918 -8.2475 -8.9295 -6.5059 -8.6198 -5.8969
5 24 -7.5973 -4.6095 -16.1256 -5.151 -6.0766 -15.8519 -5.1884 -4.3613 -17.8545 -7.4681 -6.2347 -13.8748
5 24 -14.722 8 -14.5 -15.334 5.4772 -12.8918 -15.7063 8 -12.5059 -14.1746 5.4143 -15.0236
5 24 -5.1565 -2.4407 -19.4593 -5.1884 -4.3613 -17.8545 -4.312 -2.7965 -19.5974 -7.8391 -2.3907 -18.1027
5 24 -1.4498 -8.7438 -8.2883 0 -8.4203 -10.3996 -2.4361 -8.1704 -10.6444 0 -8.8682 -8
5 24 -1.4498 -8.7438 -8.2883 -2.4361 -8.1704 -10.6444 -2.1195 -8.6537 -8.5182 0 -8.4203 -10.3996
5 24 -10.0877 -5.5263 -11.5697 -10.0877 -4.6128 -11.163 -9.419 -3.9421 -13.5234 -10.8037 -5.7581 -9.0218
5 24 -14.5401 .775 -11.0388 -13.1631 -1.4452 -11.151 -13.3212 .5319 -13.4681 -14.1746 -1.0236 -8.5857
5 24 -9.8158 -1.8158 -15.8158 -8.5716 -2.8703 -15.7615 -7.8391 -1.4771 -17.696 -9.419 -3.9421 -13.5234
5 24 -11.4478 2.8116 -17.4478 -13.1631 2.849 -15.4452 -12.7126 5.382 -16.9803 -11.696 .4027 -15.7189
5 24 -5 -8.6735 -5.8947 0 -7 -6 -4.3996 -8.877 -5.9749 -5.7405 -5.8582 -5.4901
5 24 -12.7126 5.382 -16.9803 -14.1746 5.4143 -15.0236 -13.1631 2.849 -15.4452 -13.4878 8 -16.3496
5 24 -2.5228 1.1082 -21.334 -2.5857 -1.0236 -20.1746 -5.0388 .775 -20.5401 0 -.5 -20.722
5 24 -16.8538 5.7824 -.1744 -16.8538 5.7815 -6 -17 8 -6 -16.4203 3.6011 -1.034
5 24 -16.4203 8 -10.3996 -15.7063 8 -12.5059 -16.1704 5.5639 -10.6444 -16.4203 9.8116 -10.3349
5 24 -2.4361 -8.1704 -10.6444 0 -8.4203 -10.3996 0 -7.7063 -12.5059 -1.4498 -8.7438 -8.2883
5 24 0 -3.2895 -19.8416 -2.618 -3.8938 -19.1193 -2.6421 -3.1762 -19.7705 0 -4.9342 -18.4274
5 24 -2.5857 -6.1746 -15.0236 -2.5228 -7.334 -12.8918 0 -6.722 -14.5 -5.0388 -6.5401 -13.225
5 24 -9.0236 5.4143 -20.1746 -9.4452 2.849 -19.1631 -10.9803 5.382 -18.7126 -7.225 2.9612 -20.5401
5 24 -2.6534 -4.5442 -17.2194 0 -5.4878 -16.3496 0 -4.0207 -18.0207 -2.5857 -6.1746 -15.0236
5 24 -2.2185 14.9398 -22.606 -2.2185 8 -22.8538 0 8 -23 -4.3996 14.7613 -22.1788
5 24 -9.0236 5.4143 -20.1746 -10.9803 5.382 -18.7126 -9.4452 2.849 -19.1631 -10.3496 8 -19.4878
5 24 -16.8538 8.9135 -8.1859 -16.4203 9.8116 -10.3349 -16.4203 8 -10.3996 -16.8538 15.1635 -6.3859
5 24 -5.0388 .775 -20.5401 -2.5857 -1.0236 -20.1746 -2.5228 1.1082 -21.334 -5.1565 -1.5272 -19.0526
5 24 -13.3212 .5319 -13.4681 -13.1631 -1.4452 -11.151 -14.5401 .775 -11.0388 -11.696 -1.7189 -13.5973
5 24 -17 8 -6 -17 8.001 .7 -17 9.369 -3.058 -16.8538 5.7824 -.1744
5 24 -14.5401 2.9612 -13.225 -14.5401 .775 -11.0388 -15.5465 3.1363 -10.8637 -13.3212 .5319 -13.4681
5 24 -2.6534 -4.5442 -17.2194 -2.5857 -6.1746 -15.0236 0 -5.4878 -16.3496 -3.5355 -4.7812 -16.5355
5 24 -13.1631 2.849 -15.4452 -11.696 .4027 -15.7189 -11.4478 2.8116 -17.4478 -13.3212 .5319 -13.4681
5 24 -8.5 -7.6355 -6.4067 -10.3496 -6.4013 -6.4067 -8.5 -7.6354 -5.5089 -9.0236 -7.0881 -8.9924
5 24 -16.8538 8 -8.2185 -16.677 5.6693 -8.3307 -16.4203 8 -10.3996 -16.8538 5.7815 -6
5 24 -13.1631 2.849 -15.4452 -14.5401 2.9612 -13.225 -14.1746 5.4143 -15.0236 -13.3212 .5319 -13.4681
5 24 -14.1746 -1.0236 -8.5857 -14.722 -.5 -6 -15.334 1.1082 -8.5228 -13.4878 -2.3496 -6
5 24 -16.4203 16.0616 -8.5349 -16.4203 9.8116 -10.3349 -15.7063 10.6789 -12.4102 -16.8538 15.1635 -6.3859
5 24 -12.0193 -4.0216 -4.0429 -12.0207 -4.0207 -6 -13.4878 -2.3496 -6 -11.511 -4.4682 -6
5 24 -4.3996 -8.877 -5.9749 0 -7 -6 -2.2185 -9.3106 -6.1457 -5 -8.6735 -5.8947
5 24 -15.5465 3.1363 -10.8637 -16.1704 3.3556 -8.4361 -15.334 1.1082 -8.5228 -16.1704 5.5639 -10.6444
5 24 -9.4452 2.849 -19.1631 -9.7189 .4027 -17.696 -11.4478 2.8116 -17.4478 -7.4681 .5319 -19.3212
5 24 -15.7063 16.929 -10.6102 -15.7063 10.6789 -12.4102 -14.722 11.5 -14.375 -16.4203 16.0616 -8.5349
5 24 -13.4878 8 -16.3496 -12.0207 8 -18.0207 -12.7126 5.382 -16.9803 -13.4878 12.2616 -16.1974
5 24 -5 -7.9452 -11.0772 -4.6444 -8.6272 -8.6395 -5 -8.4948 -8.6532 -4.4453 -8.1108 -11.0293
5 24 -2.2185 -9.3106 -6.1457 -2.1195 -9.1105 -8.7215 -4.3996 -8.877 -5.9749 -1.4498 -9.2006 -8.4917
5 24 -5.1565 -1.5272 -19.0526 -2.5857 -1.0236 -20.1746 -4.312 -1.883 -19.1907 -5.0388 .775 -20.5401
5 24 -2.5857 -1.0236 -20.1746 -4.312 -1.883 -19.1907 -2.6421 -2.2627 -19.3637 -5.1565 -1.5272 -19.0526
5 24 -5 -8.6735 -5.8947 -6.5059 -8.6198 -5.8969 -5.7405 -5.8582 -5.4901 -5 -9.1303 -6.0981
5 24 0 -4.0207 -18.0207 -1.9135 -5.1514 -18.0262 -1.9135 -4.1672 -17.6195 0 -4.9342 -18.4274
5 24 -2.1195 -9.1105 -8.7215 -4.3996 -8.877 -5.9749 -4.6444 -8.6272 -8.6395 -2.2185 -9.3106 -6.1457
5 24 -2.6534 -4.5442 -17.2194 -2.6534 -5.3871 -17.5908 -3.5355 -5.6947 -16.9422 -1.9135 -4.1672 -17.6195
5 24 -15.334 1.1082 -8.5228 -14.1746 -1.0236 -8.5857 -14.5401 .775 -11.0388 -14.722 -.5 -6
5 24 -16.8538 5.7815 -6 -17 8 -6 -16.8538 8 -8.2185 -16.8538 5.7824 -.1744
5 24 -11.696 -1.7189 -13.5973 -11.4478 -3.4478 -11.1884 -13.1631 -1.4452 -11.151 -9.419 -3.9421 -13.5234
5 24 -15.334 5.4772 -12.8918 -14.5401 2.9612 -13.225 -14.1746 5.4143 -15.0236 -15.5465 3.1363 -10.8637
5 24 -13.1631 -1.4452 -11.151 -11.4478 -3.4478 -11.1884 -11.696 -1.7189 -13.5973 -12.7126 -2.9803 -8.618
5 24 -10.8037 -5.7581 -9.0218 -9.4452 -6.0766 -11.5577 -10.0877 -5.5263 -11.5697 -9.0236 -7.0881 -8.9924
5 24 -4.3996 14.7613 -22.1788 -4.3996 8 -22.4203 -2.2185 8 -22.8538 -6.5059 14.4673 -21.4753
5 24 -11.4478 -3.4478 -11.1884 -10.0877 -4.6128 -11.163 -9.419 -3.9421 -13.5234 -10.8037 -4.8446 -8.6151
5 24 -2.3307 5.6693 -22.677 -2.4361 3.3556 -22.1704 -4.6444 5.5639 -22.1704 0 3.6004 -22.4203
5 24 -10.3496 8 -19.4878 -10.9803 5.382 -18.7126 -12.0207 8 -18.0207 -9.0236 5.4143 -20.1746
5 24 -5 -7.6767 -13.1085 -5 -7.2199 -12.9051 -5.0388 -6.5401 -13.225 -5 -7.9452 -11.0772
5 24 -9.419 -3.9421 -13.5234 -11.4478 -3.4478 -11.1884 -11.696 -1.7189 -13.5973 -10.0877 -4.6128 -11.163
5 24 -4.3996 21.0113 -20.3788 -4.3996 14.7613 -22.1788 -2.2185 14.9398 -22.606 -6.5059 20.7173 -19.6753
5 24 -6.5059 -8.6198 -6.4067 -6.8918 -8.2475 -8.9295 -5 -9.1303 -6.0981 -8.5 -7.6355 -6.4067
5 24 -11.696 -1.7189 -13.5973 -13.1631 -1.4452 -11.151 -13.3212 .5319 -13.4681 -11.4478 -3.4478 -11.1884
5 24 -9.0236 5.4143 -20.1746 -7.225 2.9612 -20.5401 -6.8918 5.4772 -21.334 -9.4452 2.849 -19.1631
5 24 -4.8637 3.1363 -21.5465 -7.225 2.9612 -20.5401 -5.0388 .775 -20.5401 -6.8918 5.4772 -21.334
5 24 -14.722 -.4995 -2.65 -14.722 -.5 -6 -15.7063 1.4941 -6 -13.4878 -2.3492 -3.379
5 24 -8.5 8 -20.722 -9.0236 5.4143 -20.1746 -10.3496 8 -19.4878 -6.8918 5.4772 -21.334
5 24 -2.4361 3.3556 -22.1704 -4.8637 3.1363 -21.5465 -2.5228 1.1082 -21.334 -4.6444 5.5639 -22.1704
5 24 -5.0388 .775 -20.5401 -5.1565 -1.5272 -19.0526 -7.4681 .5319 -19.3212 -2.5857 -1.0236 -20.1746
5 24 -5.1565 -2.4407 -19.4593 -5.1565 -1.5272 -19.0526 -7.468 -.4004 -18.676 -4.312 -2.7965 -19.5974
5 24 -10.3496 8 -19.4878 -9.0236 5.4143 -20.1746 -8.5 8 -20.722 -10.9803 5.382 -18.7126
5 24 -9.0236 -7.0881 -8.9924 -6.8918 -8.2475 -8.9295 -7.225 -7.4536 -11.4455 -8.5 -7.6355 -6.4067
5 24 -5.0388 .775 -20.5401 -7.4681 .5319 -19.3212 -5.1565 -1.5272 -19.0526 -7.225 2.9612 -20.5401
5 24 -10.8037 -5.7581 -9.0218 -10.8037 -4.8446 -8.6151 -11.511 -5.3817 -6.4067 -10.0877 -4.6128 -11.163
5 24 -16.1704 5.5639 -10.6444 -16.677 5.6693 -8.3307 -16.4203 8 -10.3996 -16.1704 3.3556 -8.4361
5 24 -15.334 1.1082 -8.5228 -14.722 -.5 -6 -15.7063 1.4941 -6 -14.1746 -1.0236 -8.5857
5 24 -15.7063 8 -12.5059 -16.1704 5.5639 -10.6444 -16.4203 8 -10.3996 -15.334 5.4772 -12.8918
5 24 -14.722 8 -14.5 -13.4878 8 -16.3496 -14.722 11.5 -14.375 -14.1746 5.4143 -15.0236
5 24 -12.7126 -2.9803 -8.618 -10.8037 -4.8446 -8.6151 -11.4478 -3.4478 -11.1884 -12.0207 -4.0207 -6
5 24 -11.696 -1.7189 -13.5973 -9.419 -3.9421 -13.5234 -9.8158 -1.8158 -15.8158 -11.4478 -3.4478 -11.1884
5 24 -6.8918 5.4772 -21.334 -7.225 2.9612 -20.5401 -4.8637 3.1363 -21.5465 -9.0236 5.4143 -20.1746
5 24 -12.0207 12.9497 -17.8439 -10.3496 13.5538 -19.2895 -12.0208 19.1999 -16.044 -10.3496 8 -19.4878
5 24 -8.5 -7.6354 -5.5089 -8.5 -7.6355 -6.4067 -10.3496 -6.4013 -6.4067 -6.5059 -8.6198 -5.8969
5 24 -7.225 2.9612 -20.5401 -9.4452 2.849 -19.1631 -9.0236 5.4143 -20.1746 -7.4681 .5319 -19.3212
5 24 -10.3496 -6.4013 -6.4067 -10.3496 -6.4011 -5.0225 -12.0193 -4.9352 -4.4497 -8.5 -7.6354 -5.5089
5 24 0 1.4941 -21.7063 -2.5228 1.1082 -21.334 -2.4361 3.3556 -22.1704 0 -.5 -20.722
5 24 -2.618 -3.8938 -19.1193 -2.6534 -5.3871 -17.5908 -5.1884 -4.3613 -17.8545 -1.9135 -5.1514 -18.0262
5 24 -2.3307 5.6693 -22.677 -4.6444 5.5639 -22.1704 -2.4361 3.3556 -22.1704 -4.3996 8 -22.4203
5 24 -4.8637 3.1363 -21.5465 -2.5228 1.1082 -21.334 -2.4361 3.3556 -22.1704 -5.0388 .775 -20.5401
5 24 -13.4878 -2.3496 -6 -14.722 -.5 -6 -13.4878 -2.3492 -3.379 -14.1746 -1.0236 -8.5857
5 24 -9.8158 -1.8158 -15.8158 -9.419 -3.9421 -13.5234 -11.696 -1.7189 -13.5973 -8.5716 -2.8703 -15.7615
5 24 -3.5355 -4.7812 -16.5355 -4.3873 -6.3563 -15.7206 -4.3873 -5.4782 -15.3493 -3.5355 -5.6947 -16.9422
5 24 -15.5465 3.1363 -10.8637 -15.334 1.1082 -8.5228 -16.1704 3.3556 -8.4361 -14.5401 .775 -11.0388
5 24 -5 -8.402 -11.2805 -6.8918 -8.2475 -8.9295 -5 -8.9516 -8.8566 -7.225 -7.4536 -11.4455
5 24 -4.3873 -6.3563 -15.7206 -5.151 -6.0766 -15.8519 -3.5355 -5.6947 -16.9422 -4.6195 -6.5552 -15.3202
5 24 -5.151 -6.0766 -15.8519 -3.5355 -5.6947 -16.9422 -5.1884 -4.3613 -17.8545 -4.3873 -6.3563 -15.7206
5 24 -2.4361 3.3556 -22.1704 -2.5228 1.1082 -21.334 -4.8637 3.1363 -21.5465 0 1.4941 -21.7063
5 24 -2.2185 8 -22.8538 0 8 -23 0 5.7815 -22.8538 -2.2185 14.9398 -22.606
5 24 -13.4878 -2.3492 -3.379 -13.4878 -2.3496 -6 -12.0193 -4.0216 -4.0429 -14.722 -.5 -6
5 24 -4.6195 -5.6416 -14.9135 -4.6195 -6.5552 -15.3202 -5.0388 -7.4536 -13.6317 -4.3873 -5.4782 -15.3493
5 24 -15.7063 8 -12.5059 -15.334 5.4772 -12.8918 -14.722 8 -14.5 -16.1704 5.5639 -10.6444
5 24 -15.7063 1.4947 -1.8641 -13.8585 2.2604 -1.8641 -10.6065 -2.6058 -4.0376 -16.4203 3.6011 -1.034
5 24 -4.4453 -7.654 -10.8259 -4.4453 -8.1108 -11.0293 -3.5355 -8.1873 -9.4645 -5 -7.2199 -12.9051
5 24 -4.3996 14.7613 -22.1788 -2.2185 14.9398 -22.606 -2.2185 8 -22.8538 -4.3996 21.0113 -20.3788
5 24 -6.8918 5.4772 -21.334 -4.8637 3.1363 -21.5465 -7.225 2.9612 -20.5401 -4.6444 5.5639 -22.1704
5 24 -2.4361 3.3556 -22.1704 0 1.4941 -21.7063 0 3.6004 -22.4203 -2.5228 1.1082 -21.334
5 24 -9.7189 .4027 -17.696 -9.8158 -1.8158 -15.8158 -7.8391 -1.4771 -17.696 -11.696 .4027 -15.7189
5 24 -14.5401 .775 -11.0388 -15.334 1.1082 -8.5228 -14.1746 -1.0236 -8.5857 -15.5465 3.1363 -10.8637
5 24 -8.5 14.062 -20.5055 -8.5 8 -20.722 -6.5059 8 -21.7063 -10.3496 13.5538 -19.2895
5 24 -7.5973 -4.6095 -16.1256 -9.419 -4.8557 -13.9302 -7.4681 -6.2347 -13.8748 -8.5716 -3.7838 -16.1682
5 24 -14.722 8 -14.5 -14.1746 5.4143 -15.0236 -13.4878 8 -16.3496 -15.334 5.4772 -12.8918
5 24 -15.7063 1.4941 -6 -16.4203 3.6004 -6 -16.1704 3.3556 -8.4361 -15.7063 1.4947 -1.8641
5 24 -2.3307 5.6693 -22.677 0 3.6004 -22.4203 0 5.7815 -22.8538 -2.4361 3.3556 -22.1704
5 24 -10.8037 -4.8446 -8.6151 -12.0207 -4.0207 -6 -11.511 -4.4682 -6 -12.7126 -2.9803 -8.618
5 24 -14.1746 -1.0236 -8.5857 -13.4878 -2.3496 -6 -12.7126 -2.9803 -8.618 -14.722 -.5 -6
5 24 -10.3496 -6.4011 -5.0225 -6.5059 -8.6198 -5.8969 -8.5 -7.6354 -5.5089 -12.0193 -4.0216 -4.0429
5 24 -2.618 -3.8938 -19.1193 -2.6421 -3.1762 -19.7705 -4.312 -2.7965 -19.5974 0 -3.2895 -19.8416
5 24 -12.0193 -4.0216 -4.0429 -10.6065 -2.6058 -4.0376 -5.7405 -5.8582 -5.4901 -13.4878 -2.3492 -3.379
5 24 -7.4681 .5319 -19.3212 -9.7189 .4027 -17.696 -7.468 -.4004 -18.676 -9.4452 2.849 -19.1631
5 24 -5.1884 -4.3613 -17.8545 -7.5973 -4.6095 -16.1256 -7.8391 -2.3907 -18.1027 -5.151 -6.0766 -15.8519
5 24 -7.4681 -6.2347 -13.8748 -7.5973 -4.6095 -16.1256 -9.419 -4.8557 -13.9302 -5.151 -6.0766 -15.8519
5 24 0 -5.4878 -16.3496 -2.5857 -6.1746 -15.0236 -2.6534 -4.5442 -17.2194 0 -6.722 -14.5
5 24 -16.1704 5.5639 -10.6444 -16.1704 3.3556 -8.4361 -16.677 5.6693 -8.3307 -15.5465 3.1363 -10.8637
5 24 -4.6444 5.5639 -22.1704 -4.8637 3.1363 -21.5465 -6.8918 5.4772 -21.334 -2.4361 3.3556 -22.1704
5 24 -9.8158 -1.8158 -15.8158 -11.696 -1.7189 -13.5973 -9.419 -3.9421 -13.5234 -11.696 .4027 -15.7189
5 24 -12.0207 8 -18.0207 -10.3496 8 -19.4878 -10.9803 5.382 -18.7126 -12.0207 12.9497 -17.8439
5 24 -12.0193 -4.0216 -4.0429 -5.7405 -5.8582 -5.4901 -6.5059 -8.6198 -5.8969 -10.6065 -2.6058 -4.0376
5 24 -6.5059 8 -21.7063 -6.8918 5.4772 -21.334 -8.5 8 -20.722 -4.6444 5.5639 -22.1704
5 24 -13.8585 2.2604 -1.8641 -16.8538 5.7824 -.1744 -15 8.001 .7 -16.4203 3.6011 -1.034
5 24 -15 8.001 .7 -16.8538 5.7824 -.1744 -17 8.001 .7 -13.8585 2.2604 -1.8641
5 24 -12.0207 -4.0207 -6 -13.4878 -2.3496 -6 -12.0193 -4.0216 -4.0429 -12.7126 -2.9803 -8.618
5 24 -16.8538 8.9135 -8.1859 -16.8538 8 -8.2185 -16.4203 8 -10.3996 -17 8 -6
5 24 -3.5355 -8.644 -9.6679 -4.6444 -8.6272 -8.6395 -2.1195 -9.1105 -8.7215 -4.4453 -8.1108 -11.0293
5 24 -13.3212 .5319 -13.4681 -14.5401 .775 -11.0388 -13.1631 -1.4452 -11.151 -14.5401 2.9612 -13.225
5 24 -11.511 -5.3817 -6.4067 -10.3496 -6.4013 -6.4067 -9.0236 -7.0881 -8.9924 -12.0193 -4.9352 -4.4497
5 24 -2.1195 -9.1105 -8.7215 -4.6444 -8.6272 -8.6395 -4.3996 -8.877 -5.9749 -3.5355 -8.644 -9.6679
5 24 0 5.7815 -22.8538 -2.3307 5.6693 -22.677 0 3.6004 -22.4203 -2.2185 8 -22.8538
5 24 -16.1704 3.3556 -8.4361 -16.4203 3.6004 -6 -15.7063 1.4941 -6 -16.677 5.6693 -8.3307
5 24 0 -4.0207 -18.0207 -2.6534 -4.5442 -17.2194 0 -5.4878 -16.3496 -1.9135 -4.1672 -17.6195
5 24 -16.8538 8 -8.2185 -16.4203 8 -10.3996 -16.677 5.6693 -8.3307 -16.8538 8.9135 -8.1859
5 24 -16.8538 15.1635 -6.3859 -16.8538 8.9135 -8.1859 -16.4203 9.8116 -10.3349 -17 14.25 -4.2
5 24 -2.2185 14.9398 -22.606 0 15 -22.75 0 8 -23 -2.2185 21.1898 -20.806
5 24 -12.0207 -4.0207 -6 -11.511 -4.4682 -6 -10.8037 -4.8446 -8.6151 -12.0193 -4.0216 -4.0429
5 24 -6.5059 14.4673 -21.4753 -4.3996 14.7613 -22.1788 -6.5059 20.7173 -19.6753 -4.3996 8 -22.4203
