5 24 14.894 15.254 2.98 12.034 15.68 4.985 13.748 14.974 6.49 13.025 15.68 0
5 24 13.748 14.974 6.49 9.21 15.293 9.21 10.596 15 10.584 12.034 15.68 4.985
5 24 9.458 7.309 -9.202 12.010829038 3.5 -4.974943116 9.1924 3.5 -9.1924 11.16 14.415 -6.845
5 24 -11.361 15.105 -6.616 -13.35 14.14 -6.757 -11.017 13.59 -7.042 -13.57 15.164 -5.98
5 24 16.24 11.3 3.218 16.203 13.709 -1.733 15.992 13.541 3.314 16.151 8.852 -1.539
5 24 12.034 15.68 4.985 13.748 14.974 6.49 9.21 15.293 9.21 14.894 15.254 2.98
5 24 -1.86 -9.734 .94 -2.096 -8.143 6.925 -7.372 -8.292 .698 3.354 -7.897 7.124
5 24 5.425 5.56 15.031 5.663 7.495 14.28 3.776 8.476 15.094 9.142 5.681 12.596
5 24 -8.664 -5.657 -6.157 -6.996 -3.631 -10.329 -10.293 -3.114 -7.733 -4.649 -7.363 -7.837
5 24 4.806 4.772 15.938 7.349 2.132 14.905 5.425 5.56 15.031 5.798 .915 15.424
5 24 3.887 -9.56 1.18 -1.86 -9.734 .94 3.354 -7.897 7.124 -1.252 -9.4 -4.423
5 24 -10.293 -3.114 -7.733 -8.664 -5.657 -6.157 -6.996 -3.631 -10.329 -9.571 -5.66 -4.594
5 24 14.257 11.993 7.399 15.992 13.541 3.314 14.502 13.625 7.201 16.24 11.3 3.218
5 24 8.068 -6.113 6.73 8.21 -8.075 1.174 10.525 -6.172 .653 3.354 -7.897 7.124
5 24 -7.372 -8.292 .698 -11.603 -4.634 .094 -7.385 -5.998 6.885 -9.571 -5.66 -4.594
5 24 -10.293 -3.114 -7.733 -9.571 -5.66 -4.594 -8.664 -5.657 -6.157 -11.813 -2.757 -5.722
5 24 9.086 -6.623 -3.681 12.05 -2.684 -5.215 10.525 -6.172 .653 7.125 -6.59 -6.618
5 24 -4.851 4.25 16.261 -5.545 4.635 15.278 -6.975 1.473 14.587 -3.614 7.682 15.657
5 24 -4.44 -4.848 11.543 -7.385 -5.998 6.885 -2.096 -8.143 6.925 -6.642 -3.33 11.13
5 24 -11.576 -2.531 5.742 -10.397 -.139 10.203 -11.178 1.638 9.894 -9.269 -1.685 11.166
5 24 -9.161 3.762 12.731 -10.397 -.139 10.203 -11.178 1.638 9.894 -7.725 2.251 13.449
5 24 -10.271 12.525 11.842 -14.282 10.275 7.113 -10.069 11.83 11.758 -14.318 11.45 6.674
5 24 13.245 .332 4.727 10.722 .421 10.259 11.83 3.143 9.449 11.035 -4.046 6.382
5 24 10.525 -6.172 .653 12.05 -2.684 -5.215 9.086 -6.623 -3.681 13.249 -1.759 -.49
5 24 13.245 .332 4.727 11.035 -4.046 6.382 13.249 -1.759 -.49 10.722 .421 10.259
5 24 -16.353 10.068 -1.582 -16.306 10.873 2.687 -16.193 8.722 -1.682 -15.864 14.292 2.237
5 24 -15.052 15.447 -1.523 -15.864 14.292 2.237 -16.043 14.407 -1.621 -14.727 15.359 2.283
5 24 -11.603 -4.634 .094 -7.385 -5.998 6.885 -11.576 -2.531 5.742 -7.372 -8.292 .698
5 24 -9.541 15.07 10.741 -14.117 14.116 6.307 -13.505 15.172 5.729 -10.205 13.595 11.75
5 24 11.035 -4.046 6.382 10.525 -6.172 .653 13.249 -1.759 -.49 8.068 -6.113 6.73
5 24 -15.864 14.292 2.237 -14.727 15.359 2.283 -13.505 15.172 5.729 -15.052 15.447 -1.523
5 24 -16.353 10.068 -1.582 -16.193 8.722 -1.682 -16.306 10.873 2.687 -14.291 7.349 -6.12
5 24 10.722 .421 10.259 11.83 3.143 9.449 13.245 .332 4.727 8.136 3.2 13.609
5 24 15.264 15.348 -1.629 13.025 15.68 0 14.894 15.254 2.98 12.036 15.546 -5.026
5 24 15.264 15.348 -1.629 16.203 13.709 -1.733 14.517 15.092 -5.022 14.894 15.254 2.98
5 24 -7.036 5.845 14.358 -4.483 8.949 15.261 -4.055 8.262 15.418 -7.529 6.549 13.511
5 24 .783 -1.443 16.33 .618 3.229 17.229 -.898 2.981 17.125 2.037 3.498 17.089
5 24 -2.944 7.453 16.109 -4.851 4.25 16.261 -3.392 3.549 16.673 -3.614 7.682 15.657
5 24 -11.178 1.638 9.894 -11.885 2.964 9.314 -9.161 3.762 12.731 -13.247 .327 4.756
5 24 -7.385 -5.998 6.885 -11.576 -2.531 5.742 -11.603 -4.634 .094 -9.269 -1.685 11.166
5 24 -8.664 -5.657 -6.157 -9.571 -5.66 -4.594 -5.752 -8.45 -4.474 -10.293 -3.114 -7.733
5 24 -7.372 -8.292 .698 -9.571 -5.66 -4.594 -5.752 -8.45 -4.474 -11.603 -4.634 .094
5 24 -14.291 7.349 -6.12 -16.353 10.068 -1.582 -16.193 8.722 -1.682 -14.684 14.118 -5.121
5 24 16.12 9.596 3.456 16.24 11.3 3.218 16.151 8.852 -1.539 13.753 10.628 7.282
5 24 16.24 11.3 3.218 14.257 11.993 7.399 15.992 13.541 3.314 13.753 10.628 7.282
5 24 -1.399 -1.126 15.832 .783 -1.443 16.33 -.898 2.981 17.125 .81 -5.923 11.818
5 24 .81 -5.923 11.818 3.354 -7.897 7.124 -2.096 -8.143 6.925 3.045 -5.08 11.538
5 24 -10.205 13.595 11.75 -5.871 14.922 13.55 -6.445 13.91 14.471 -9.541 15.07 10.741
5 24 -13.025 15.68 0 -15.052 15.447 -1.523 -14.727 15.359 2.283 -14.332 15.227 -4.694
5 24 13.175 13.849 -6.894 11.16 14.415 -6.845 11.233 14.894 -6.705 9.458 7.309 -9.202
5 24 10.722 .421 10.259 11.035 -4.046 6.382 10.142 -1.126 11.388 13.245 .332 4.727
5 24 -1.399 -1.126 15.832 -4.44 -4.848 11.543 -3.528 -.861 15.911 -1.98 -5.342 11.202
5 24 -9.571 -5.66 -4.594 -11.603 -4.634 .094 -7.372 -8.292 .698 -11.813 -2.757 -5.722
5 24 7.349 2.132 14.905 10.142 -1.126 11.388 8.136 3.2 13.609 5.798 .915 15.424
5 24 -9.365 5.585 -10.854 -9.21 7.105 -9.21 -11.603 6.163 -9.616 -7.236 5.703 -10.83
5 24 -14.332 15.227 -4.694 -13.025 15.68 0 -15.052 15.447 -1.523 -12.034 15.68 -4.985
5 24 -7.036 5.845 14.358 -4.055 8.262 15.418 -5.545 4.635 15.278 -4.483 8.949 15.261
5 24 10.525 -6.172 .653 8.068 -6.113 6.73 8.21 -8.075 1.174 11.035 -4.046 6.382
5 24 6.349 14.069 13.873 10.596 15 10.584 6.28 14.848 13.519 11.368 13.914 11.235
5 24 -9.21 7.105 -9.21 -9.1924 3.5 -9.1924 -7.236 5.703 -10.83 -12.0107 3.5 -4.9751
5 24 -11.603 -4.634 .094 -11.813 -2.757 -5.722 -9.571 -5.66 -4.594 -13.363 -1.686 -.468
5 24 8.21 -8.075 1.174 3.354 -7.897 7.124 8.068 -6.113 6.73 3.887 -9.56 1.18
5 24 -9.161 3.762 12.731 -11.885 2.964 9.314 -11.178 1.638 9.894 -9.228 5.106 12.086
5 24 -16.043 14.407 -1.621 -16.353 10.068 -1.582 -15.864 14.292 2.237 -14.684 14.118 -5.121
5 24 -9.1924 3.5 -9.1924 -7.236 5.703 -10.83 -9.21 7.105 -9.21 -6.8644 3.5 -10.7481
5 24 -15.864 14.292 2.237 -16.306 10.873 2.687 -16.353 10.068 -1.582 -14.051 12.523 6.406
5 24 .618 3.229 17.229 2.037 3.498 17.089 .783 -1.443 16.33 .68 7.317 16.411
5 24 13.748 14.974 6.49 14.502 13.625 7.201 10.596 15 10.584 15.992 13.541 3.314
5 24 -5.039 .06 14.866 -9.269 -1.685 11.166 -6.642 -3.33 11.13 -6.975 1.473 14.587
5 24 -12.0108 3.5 -4.9749 -13 3.5 0 -11.9999 .5 0 -12.034 15.68 -4.985
5 24 -11.178 1.638 9.894 -11.576 -2.531 5.742 -13.247 .327 4.756 -10.397 -.139 10.203
5 24 3.883 -7.262 -8.136 3.981 -3.953 -11.621 -.922 -4.031 -12.297 8.305 -3.45 -9.475
5 24 13.753 10.628 7.282 16.24 11.3 3.218 16.12 9.596 3.456 14.257 11.993 7.399
5 24 -1.86 -9.734 .94 -5.752 -8.45 -4.474 -7.372 -8.292 .698 -1.252 -9.4 -4.423
5 24 9.458 7.309 -9.202 9.767 5.61 -10.65 7.236 5.656 -10.83 11.716 6.078 -9.761
