4 0 8.8145 0 -14.6816 8.92656 0 -13.9693 8.10923 0 -14.3461 7.86449 0 -15.0095
4 0 7.86449 0 -15.0095 8.10923 0 -14.3461 7.16631 0 -14.4504 6.78889 0 -15.0649
4 0 6.78889 0 -15.0649 7.16631 0 -14.4504 5.86721 0 -14.4987 5.31524 0 -14.9734
4 0 5.31524 0 -14.9734 5.86721 0 -14.4987 4.48437 0 -14.3654 3.89054 0 -14.7493
4 0 3.89054 0 -14.7493 4.48437 0 -14.3654 3.01781 0 -14.0505 2.87096 0 -14.4485
4 0 2.11675 0 -14.2457 2.87096 0 -14.4485 3.01781 0 -14.0505 1.63497 0 -13.9172
4 0 2.62685 0 -13.6801 1.63497 0 -13.9172 3.01781 0 -14.0505 3.02489 0 -13.827
4 0 3.70308 0 -12.193 3.04614 0 -13.1565 4.04509 0 -12.696 4.65309 0 -11.8651
4 0 4.4019 0 -11.3202 3.70308 0 -12.193 4.65309 0 -11.8651 5.21214 0 -11.1669
4 0 4.91908 0 -10.5312 4.4019 0 -11.3202 5.21214 0 -11.1669 5.68038 0 -10.5106
4 0 5.42918 0 -9.96573 4.91908 0 -10.5312 5.68038 0 -10.5106 6.09259 0 -10.2105
4 0 6.1557 0 -9.63081 5.42918 0 -9.96573 6.09259 0 -10.2105 6.45584 0 -10.043
4 0 6.88221 0 -9.29588 6.1557 0 -9.63081 6.45584 0 -10.043 6.95178 0 -9.9245
4 0 7.46188 0 -9.35899 6.88221 0 -9.29588 6.95178 0 -9.9245 7.34982 0 -10.0713
4 0 8.25796 0 -9.65268 7.46188 0 -9.35899 7.34982 0 -10.0713 7.96427 0 -10.4488
4 0 9.18735 0 -8.56354 8.48209 0 -8.22798 8.14653 0 -8.93325 8.63539 0 -9.03823
4 0 8.14653 0 -8.93325 8.48209 0 -8.22798 7.77682 0 -7.89243 7.44835 0 -8.3742
4 0 7.44835 0 -8.3742 7.77682 0 -7.89243 7.25318 0 -7.47314 6.93179 0 -7.73142
4 0 6.93179 0 -7.73142 7.25318 0 -7.47314 6.8693 0 -6.8793 6.8 0 -7.4
4 0 6.26902 0 -6.05489 6.66706 0 -6.20174 6.60457 0 -5.34963 6.15758 0 -5.33546
4 0 6.18591 0 -4.44148 6.15758 0 -5.33546 6.60457 0 -5.34963 6.6329 0 -4.45565
4 0 6.18591 0 -4.44148 6.6329 0 -4.45565 6.66831 0 -3.33817 6.22132 0 -3.32401
4 0 6.22132 0 -3.32401 6.66831 0 -3.33817 6.74559 0 -2.31152 6.34755 0 -2.16467
4 0 6.34755 0 -2.16467 6.74559 0 -2.31152 6.86474 0 -1.37567 6.37588 0 -1.27069
4 0 6.22966 0 -0.23695 6.37588 0 -1.27069 6.86474 0 -1.37567 6.55105 0 0.02133
4 0 6.55105 0 0.02133 6.86474 0 -1.37567 7.13718 0 -1.25007 7.32589 0 -0.94285
4 0 7.32589 0 -0.94285 7.13718 0 -1.25007 7.61187 0 -1.80204 8.02407 0 -1.5019
4 0 8.02407 0 -1.5019 7.61187 0 -1.80204 8.359 0 -2.22841 8.81307 0 -2.01908
4 0 8.81307 0 -2.01908 8.359 0 -2.22841 9.18987 0 -2.83641 9.56021 0 -2.44545
4 0 9.56021 0 -2.44545 9.18987 0 -2.83641 9.79724 0 -3.43733 10.2094 0 -3.13718
4 0 10.2094 0 -3.13718 9.79724 0 -3.43733 10.3557 0 -4.17092 10.7679 0 -3.87078
4 0 10.7679 0 -3.87078 10.3557 0 -4.17092 10.8233 0 -4.94639 11.1447 0 -4.68811
4 0 11.5704 0 -5.37276 11.1447 0 -4.68811 10.8233 0 -4.94639 11.2909 0 -5.72185
4 0 11.7797 0 -5.82683 11.5704 0 -5.37276 11.2909 0 -5.72185 11.4931 0 -6.39942
3 0 9.75097 0 -13.369 9.58996 0 -14.214 10.1838 0 -13.8301
4 0 7.13718 0 -1.25007 6.86474 0 -1.37567 7.29048 0 -2.06032 7.61187 0 -1.80204
4 0 7.61187 0 -1.80204 7.29048 0 -2.06032 7.67435 0 -2.65415 7.99575 0 -2.39588
4 0 7.99575 0 -2.39588 7.67435 0 -2.65415 8.00928 0 -3.38067 8.37254 0 -3.2132
4 0 8.37254 0 -3.2132 8.00928 0 -3.38067 8.34421 0 -4.10718 8.70747 0 -3.93972
4 0 8.70747 0 -3.93972 8.34421 0 -4.10718 8.67914 0 -4.8337 9.08426 0 -4.75705
4 0 9.08426 0 -4.75705 8.67914 0 -4.8337 9.01406 0 -5.56021 9.46105 0 -5.57438
4 0 9.46105 0 -5.57438 9.01406 0 -5.56021 9.39086 0 -6.37754 9.79598 0 -6.30089
4 0 9.79598 0 -6.30089 9.39086 0 -6.37754 9.72579 0 -7.10406 10.1728 0 -7.11822
4 0 10.1728 0 -7.11822 9.72579 0 -7.10406 9.92803 0 -7.78162 10.3261 0 -7.92847
4 0 10.3261 0 -7.92847 9.92803 0 -7.78162 9.90679 0 -8.45211 10.4446 0 -8.4244
4 0 8.66183 0 -12.4396 9.36002 0 -12.9987 9.03217 0 -12.0486 8.31982 0 -11.9366
4 0 8.31982 0 -11.9366 9.03217 0 -12.0486 8.69724 0 -11.3221 8.25025 0 -11.308
4 0 8.66183 0 -12.4396 8.31982 0 -11.9366 7.86575 0 -12.1459 7.98426 0 -12.6418
4 0 7.98426 0 -12.6418 7.86575 0 -12.1459 7.41168 0 -12.3552 7.21588 0 -12.886
4 0 7.21588 0 -12.886 7.41168 0 -12.3552 6.59435 0 -12.732 6.35669 0 -13.1719
4 0 6.35669 0 -13.1719 6.59435 0 -12.732 5.82597 0 -12.9761 5.40668 0 -13.4998
4 0 5.40668 0 -13.4998 5.82597 0 -12.9761 4.96677 0 -13.2621 4.54749 0 -13.7858
4 0 4.54749 0 -13.7858 4.96677 0 -13.2621 4.10758 0 -13.5481 3.86992 0 -13.988
4 0 3.86992 0 -13.988 4.10758 0 -13.5481 3.52083 0 -13.7085 3.01781 0 -14.0505
3 0 4.04509 0 -12.696 3.04614 0 -13.1565 3.53499 0 -13.2615
4 0 3.02489 0 -13.827 3.53499 0 -13.2615 3.04614 0 -13.1565 2.62685 0 -13.6801
3 0 3.52083 0 -13.7085 3.02489 0 -13.827 3.01781 0 -14.0505
3 2 7.61187 0 -1.80204 7.99575 0 -2.39588 8.359 0 -2.22841
4 2 8.359 0 -2.22841 7.99575 0 -2.39588 8.37254 0 -3.2132 9.18987 0 -2.83641
4 2 9.18987 0 -2.83641 8.37254 0 -3.2132 8.70747 0 -3.93972 9.79724 0 -3.43733
4 2 9.79724 0 -3.43733 8.70747 0 -3.93972 9.08426 0 -4.75705 10.3557 0 -4.17092
4 2 10.3557 0 -4.17092 9.08426 0 -4.75705 9.46105 0 -5.57438 10.8233 0 -4.94639
4 2 10.8233 0 -4.94639 9.46105 0 -5.57438 9.79598 0 -6.30089 11.2909 0 -5.72185
4 2 11.2909 0 -5.72185 9.79598 0 -6.30089 10.1728 0 -7.11822 11.4931 0 -6.39942
4 2 11.325 0 -7.46794 11.4931 0 -6.39942 10.1728 0 -7.11822 10.3261 0 -7.92847
4 2 11.3386 0 -8.45273 11.325 0 -7.46794 10.3261 0 -7.92847 10.4446 0 -8.4244
3 10 6.86474 0 -1.37567 6.74559 0 -2.31152 7.29048 0 -2.06032
4 10 7.67435 0 -2.65415 7.29048 0 -2.06032 6.74559 0 -2.31152 6.66831 0 -3.33817
4 10 8.00928 0 -3.38067 7.67435 0 -2.65415 6.66831 0 -3.33817 6.6329 0 -4.45565
4 10 8.34421 0 -4.10718 8.00928 0 -3.38067 6.6329 0 -4.45565 6.60457 0 -5.34963
4 10 8.67914 0 -4.8337 8.34421 0 -4.10718 6.60457 0 -5.34963 6.66706 0 -6.20174
4 10 8.67914 0 -4.8337 6.66706 0 -6.20174 6.8693 0 -6.8793 9.01406 0 -5.56021
4 10 9.39086 0 -6.37754 9.01406 0 -5.56021 6.8693 0 -6.8793 7.25318 0 -7.47314
4 10 9.39086 0 -6.37754 7.25318 0 -7.47314 7.77682 0 -7.89243 8.48209 0 -8.22798
4 10 9.72579 0 -7.10406 9.39086 0 -6.37754 8.48209 0 -8.22798 9.92803 0 -7.78162
4 10 9.92803 0 -7.78162 8.48209 0 -8.22798 9.18735 0 -8.56354 9.90679 0 -8.45211
4 10 7.32857 0 -10.7418 7.96427 0 -10.4488 7.34982 0 -10.0713 6.95178 0 -9.9245
4 10 7.32857 0 -10.7418 6.95178 0 -9.9245 6.45584 0 -10.043 7.41168 0 -12.3552
4 10 7.41168 0 -12.3552 6.45584 0 -10.043 6.09259 0 -10.2105 5.68038 0 -10.5106
4 10 6.59435 0 -12.732 7.41168 0 -12.3552 5.68038 0 -10.5106 5.21214 0 -11.1669
4 10 5.82597 0 -12.9761 6.59435 0 -12.732 5.21214 0 -11.1669 4.65309 0 -11.8651
4 10 4.96677 0 -13.2621 5.82597 0 -12.9761 4.65309 0 -11.8651 4.04509 0 -12.696
4 10 4.10758 0 -13.5481 4.96677 0 -13.2621 4.04509 0 -12.696 3.53499 0 -13.2615
4 10 3.52083 0 -13.7085 4.10758 0 -13.5481 3.53499 0 -13.2615 3.02489 0 -13.827
3 10 7.32857 0 -10.7418 7.41168 0 -12.3552 7.86575 0 -12.1459
4 10 7.32857 0 -10.7418 7.86575 0 -12.1459 8.31982 0 -11.9366 8.25025 0 -11.308
4 2 8.10923 0 -14.3461 8.66183 0 -12.4396 7.98426 0 -12.6418 7.21588 0 -12.886
4 2 7.16631 0 -14.4504 8.10923 0 -14.3461 7.21588 0 -12.886 6.35669 0 -13.1719
4 2 5.86721 0 -14.4987 7.16631 0 -14.4504 6.35669 0 -13.1719 5.40668 0 -13.4998
4 2 4.48437 0 -14.3654 5.86721 0 -14.4987 5.40668 0 -13.4998 4.54749 0 -13.7858
3 2 4.54749 0 -13.7858 3.86992 0 -13.988 4.48437 0 -14.3654
3 2 3.86992 0 -13.988 3.01781 0 -14.0505 4.48437 0 -14.3654
4 2 9.34585 0 -13.4456 9.36002 0 -12.9987 8.66183 0 -12.4396 8.92656 0 -13.9693
3 2 8.66183 0 -12.4396 8.10923 0 -14.3461 8.92656 0 -13.9693
4 0 -12.6426 0 15.0342 -13.2451 0 15.9599 -13.6211 0 15.7908 -13.7329 0 15.448
4 0 -12.6426 0 15.0342 -13.7329 0 15.448 -13.5018 0 14.9934 -13.0186 0 14.865
4 0 -12.8237 0 15.91 -13.2451 0 15.9599 -12.6426 0 15.0342 -12.5308 0 15.3769
4 0 -12.3858 0 16.0006 -11.7002 0 15.7771 -12.055 0 16.3887 -12.3812 0 16.6409
4 0 -12.7572 0 16.4718 -12.3858 0 16.0006 -12.3812 0 16.6409 -12.6122 0 17.0955
4 0 -13.3024 0 16.6787 -12.7572 0 16.4718 -12.6122 0 17.0955 -13.0788 0 17.3643
4 0 -13.3024 0 16.6787 -13.0788 0 17.3643 -13.5334 0 17.1333 -13.9261 0 16.8238
4 0 -13.9261 0 16.8238 -13.5334 0 17.1333 -14.1571 0 17.2783 -14.6449 0 16.7664
4 0 -14.6449 0 16.7664 -14.1571 0 17.2783 -14.7355 0 17.2044 -15.1734 0 17.1138
4 0 -15.0209 0 16.5973 -14.6449 0 16.7664 -15.1734 0 17.1138 -15.6446 0 16.7423
4 0 -15.4136 0 16.2878 -15.0209 0 16.5973 -15.6446 0 16.7423 -16.0373 0 16.4328
4 0 -15.8062 0 15.9782 -15.4136 0 16.2878 -16.0373 0 16.4328 -16.4631 0 15.8424
4 0 -16.1461 0 14.3096 -16.6248 0 15.0783 -16.5675 0 14.3594 -15.9317 0 13.7145
4 0 -15.9317 0 13.7145 -16.5675 0 14.3594 -16.3078 0 13.5454 -15.5769 0 13.1029
4 0 -15.5769 0 13.1029 -16.3078 0 13.5454 -15.8291 0 12.7767 -15.2553 0 12.2104
4 0 -15.065 0 12.6151 -15.5769 0 13.1029 -15.2553 0 12.2104 -14.6483 0 11.9249
4 0 -14.3794 0 12.3916 -15.065 0 12.6151 -14.6483 0 11.9249 -13.8675 0 11.9037
4 0 -13.8796 0 12.4036 -14.3794 0 12.3916 -13.8675 0 11.9037 -13.2725 0 12.1181
4 0 -13.3631 0 12.5561 -13.8796 0 12.4036 -13.2725 0 12.1181 -12.5205 0 12.4563
4 0 -12.83 0 12.849 -13.3631 0 12.5561 -12.5205 0 12.4563 -12.1897 0 12.8444
4 0 -12.4207 0 13.299 -12.83 0 12.849 -12.1897 0 12.8444 -11.7804 0 13.2944
4 0 -12.1519 0 13.7656 -12.4207 0 13.299 -11.7804 0 13.2944 -11.5901 0 13.6991
4 0 -12.0069 0 14.3893 -12.1519 0 13.7656 -11.5901 0 13.6991 -11.4617 0 14.1823
4 0 -12.0069 0 14.3893 -11.4617 0 14.1823 -11.4738 0 14.6822 -12.0023 0 15.0296
4 0 -12.0023 0 15.0296 -11.4738 0 14.6822 -11.5477 0 15.2606 -12.1548 0 15.546
4 0 -12.1548 0 15.546 -11.5477 0 15.2606 -11.7002 0 15.7771 -12.3858 0 16.0006
4 0 -16.0751 0 15.5116 -15.8062 0 15.9782 -16.4631 0 15.8424 -16.5749 0 15.4996
4 0 -16.2035 0 15.0284 -16.0751 0 15.5116 -16.5749 0 15.4996 -16.6248 0 15.0783
3 0 -16.6248 0 15.0783 -16.1461 0 14.3096 -16.2035 0 15.0284
4 0 -12.9671 0 17.7071 -13.0788 0 17.3643 -12.6122 0 17.0955 -12.5624 0 17.5168
4 0 -12.9172 0 18.1284 -12.9671 0 17.7071 -12.5624 0 17.5168 -12.7315 0 17.8928
4 0 -16.4631 0 15.8424 -16.0373 0 16.4328 -16.6443 0 16.7183 -16.7727 0 16.235
3 0 -16.6443 0 16.7183 -17.2227 0 16.6443 -16.7727 0 16.235
4 0 -11.1023 0 14.211 -11.1144 0 14.7109 -11.4738 0 14.6822 -11.4617 0 14.1823
4 0 -11.1144 0 14.7109 -11.1023 0 14.211 -10.6477 0 14.442 -10.536 0 14.7848
4 0 -12.9796 0 11.585 -13.2725 0 12.1181 -13.8675 0 11.9037 -13.2937 0 11.3374
3 0 -12.9796 0 11.585 -13.2937 0 11.3374 -12.889 0 11.1471
4 0 -15.8291 0 12.7767 -16.3078 0 13.5454 -16.779 0 13.174 -16.4241 0 12.5624
3 0 -16.779 0 13.174 -16.7383 0 12.3147 -16.4241 0 12.5624
4 0 -10.7744 0 16.3795 -11.1293 0 16.9912 -12.055 0 16.3887 -11.7002 0 15.7771
4 0 -10.7744 0 16.3795 -10.0722 0 16.2964 -10.0224 0 16.7177 -10.5509 0 17.0651
4 0 -11.1293 0 16.9912 -10.7744 0 16.3795 -10.5509 0 17.0651 -10.951 0 17.8957
4 0 -10.2368 0 17.3128 -10.951 0 17.8957 -10.5509 0 17.0651 -10.0224 0 16.7177
4 0 -10.0722 0 16.2964 -9.56034 0 15.8086 -9.16768 0 16.1182 -10.0224 0 16.7177
4 0 -9.16768 0 16.1182 -9.56034 0 15.8086 -9.08169 0 15.0399 -8.68903 0 15.3495
4 0 -8.68903 0 15.3495 -9.08169 0 15.0399 -8.71023 0 14.5687 -8.25566 0 14.7997
4 0 -7.77008 0 14.5762 -8.25566 0 14.7997 -8.71023 0 14.5687 -8.10318 0 14.2833
4 0 -8.37202 0 13.8166 -8.10318 0 14.2833 -8.71023 0 14.5687 -8.85525 0 13.9451
4 0 -8.93836 0 13.2428 -8.37202 0 13.8166 -8.85525 0 13.9451 -9.64057 0 13.326
4 0 -9.72368 0 12.6237 -8.93836 0 13.2428 -9.64057 0 13.326 -10.3307 0 12.9092
4 0 -10.4138 0 12.207 -9.72368 0 12.6237 -10.3307 0 12.9092 -10.971 0 12.9138
4 0 -11.1161 0 12.2901 -10.4138 0 12.207 -10.971 0 12.9138 -11.5494 0 12.8398
4 0 -11.1161 0 12.2901 -11.5494 0 12.8398 -11.8802 0 12.4518 -11.3849 0 11.8235
4 0 -10.7778 0 11.5381 -11.1161 0 12.2901 -11.3849 0 11.8235 -11.2037 0 10.9476
4 0 -11.6841 0 9.29557 -11.6176 0 9.85733 -12.1054 0 9.34544 -12.5147 0 8.89545
4 0 -12.5147 0 8.89545 -12.1054 0 9.34544 -12.9647 0 9.30473 -13.2169 0 8.97856
4 0 -13.2169 0 8.97856 -12.9647 0 9.30473 -13.6336 0 9.66872 -13.9478 0 9.42108
4 0 -13.9478 0 9.42108 -13.6336 0 9.66872 -14.0836 0 10.078 -14.7858 0 10.1611
4 0 -14.7858 0 10.1611 -14.0836 0 10.078 -14.7193 0 10.7229 -15.3098 0 11.1488
4 0 -15.3098 0 11.1488 -14.7193 0 10.7229 -14.7767 0 11.4417 -15.7598 0 11.5581
4 0 -15.2553 0 12.2104 -15.7598 0 11.5581 -14.7767 0 11.4417 -14.6483 0 11.9249
4 0 -15.3098 0 11.1488 -15.7598 0 11.5581 -16.4499 0 11.1413 -16.157 0 10.6082
4 0 -16.157 0 10.6082 -16.4499 0 11.1413 -17.2926 0 11.2411 -17.421 0 10.7578
4 0 -17.421 0 10.7578 -17.2926 0 11.2411 -17.9948 0 11.3242 -18.2636 0 10.8576
4 0 -18.8254 0 10.924 -18.2636 0 10.8576 -17.9948 0 11.3242 -18.6351 0 11.3287
4 0 -18.8254 0 10.924 -18.6351 0 11.3287 -18.8495 0 11.9238 -19.3373 0 11.4119
4 0 -19.2542 0 12.1141 -19.3373 0 11.4119 -18.8495 0 11.9238 -18.7045 0 12.5474
4 0 -19.2163 0 13.0352 -19.2542 0 12.1141 -18.7045 0 12.5474 -18.5262 0 13.452
4 0 -18.9596 0 14.0017 -19.2163 0 13.0352 -18.5262 0 13.452 -18.0217 0 14.1043
4 0 -18.2981 0 14.7779 -18.9596 0 14.0017 -18.0217 0 14.1043 -17.5339 0 14.6162
4 0 -17.9054 0 15.0874 -18.2981 0 14.7779 -17.5339 0 14.6162 -17.2983 0 14.802
4 0 -17.1699 0 15.2852 -17.9054 0 15.0874 -17.2983 0 14.802 -16.6248 0 15.0783
3 0 -16.6248 0 15.0783 -17.2983 0 14.802 -16.5675 0 14.3594
4 0 -18.0413 0 15.7443 -18.5124 0 15.3729 -17.9054 0 15.0874 -17.1699 0 15.2852
4 0 -18.9458 0 15.9226 -18.5124 0 15.3729 -18.0413 0 15.7443 -18.4746 0 16.294
4 0 -19.2221 0 16.5961 -18.9458 0 15.9226 -18.4746 0 16.294 -18.6724 0 17.0295
4 0 -19.1058 0 17.5792 -19.2221 0 16.5961 -18.6724 0 17.0295 -18.5274 0 17.6532
4 0 -19.006 0 18.4219 -19.1058 0 17.5792 -18.5274 0 17.6532 -18.5062 0 18.4339
4 0 -19.4061 0 19.2525 -19.006 0 18.4219 -18.5062 0 18.4339 -18.4563 0 18.8552
4 0 -18.4563 0 18.8552 -18.5062 0 18.4339 -17.9444 0 18.3674 -17.8779 0 18.9292
4 0 -17.8779 0 18.9292 -17.9444 0 18.3674 -17.2256 0 18.4248 -17.2376 0 18.9246
4 0 -17.2376 0 18.9246 -17.2256 0 18.4248 -16.54 0 18.2012 -16.2092 0 18.5893
4 0 -16.2092 0 18.5893 -16.54 0 18.2012 -15.7306 0 17.8206 -15.3379 0 18.1301
4 0 -15.3379 0 18.1301 -15.7306 0 17.8206 -15.3425 0 17.4898 -14.6071 0 17.6876
4 0 -14.7355 0 17.2044 -14.6071 0 17.6876 -15.3425 0 17.4898 -15.1734 0 17.1138
4 0 -14.9573 0 18.9395 -15.3379 0 18.1301 -14.6644 0 18.4064 -14.6885 0 19.4061
4 0 -14.6885 0 19.4061 -14.6644 0 18.4064 -14.2219 0 19.1373 -14.2626 0 20
4 0 -14.2626 0 20 -14.2219 0 19.1373 -13.6555 0 19.7111 -13.62 0 20
4 0 -11.5822 0 19.1809 -11.3918 0 19.5856 -11.7799 0 19.9163 -12.2345 0 19.6853
4 0 -10.3893 0 17.8292 -11.0869 0 18.5526 -10.951 0 17.8957 -10.2368 0 17.3128
3 0 -14.6644 0 18.4064 -15.3379 0 18.1301 -14.6071 0 17.6876
3 0 -14.6071 0 17.6876 -14.7355 0 17.2044 -14.1571 0 17.2783
4 0 -14.2946 0 15.5145 -14.8971 0 16.4403 -15.2731 0 16.2711 -15.3849 0 15.9284
4 0 -14.2946 0 15.5145 -15.3849 0 15.9284 -15.1539 0 15.4738 -14.6707 0 15.3454
4 0 -14.4758 0 16.3904 -14.8971 0 16.4403 -14.2946 0 15.5145 -14.1829 0 15.8573
4 0 -13.742 0 14.1674 -14.3445 0 15.0932 -14.7205 0 14.9241 -14.8323 0 14.5813
4 0 -13.742 0 14.1674 -14.8323 0 14.5813 -14.6013 0 14.1267 -14.1181 0 13.9983
4 0 -13.9232 0 15.0433 -14.3445 0 15.0932 -13.742 0 14.1674 -13.6303 0 14.5102
4 0 -12.466 0 13.518 -13.0685 0 14.4437 -13.4445 0 14.2746 -13.5563 0 13.9318
4 0 -12.466 0 13.518 -13.5563 0 13.9318 -13.3253 0 13.4773 -12.8421 0 13.3489
4 0 -12.6472 0 14.3939 -13.0685 0 14.4437 -12.466 0 13.518 -12.3542 0 13.8607
4 0 -15.006 0 14.317 -15.6085 0 15.2428 -15.9845 0 15.0737 -16.0963 0 14.7309
4 0 -15.006 0 14.317 -16.0963 0 14.7309 -15.8653 0 14.2763 -15.382 0 14.1479
4 0 -15.1871 0 15.1929 -15.6085 0 15.2428 -15.006 0 14.317 -14.8942 0 14.6598
4 0 -14.0321 0 12.9201 -14.6345 0 13.8458 -15.0106 0 13.6767 -15.1224 0 13.3339
4 0 -14.0321 0 12.9201 -15.1224 0 13.3339 -14.8913 0 12.8794 -14.4081 0 12.751
4 0 -14.2132 0 13.796 -14.6345 0 13.8458 -14.0321 0 12.9201 -13.9203 0 13.2629
4 0 -11.5494 0 12.8398 -11.7804 0 13.2944 -12.1897 0 12.8444 -11.8802 0 12.4518
4 0 -9.98454 0 17.6389 -10.3893 0 17.8292 -10.2368 0 17.3128 -9.41074 0 17.0726
4 0 -9.32763 0 17.7748 -9.98454 0 17.6389 -9.41074 0 17.0726 -8.64204 0 17.5512
4 0 -8.62084 0 18.332 -9.32763 0 17.7748 -8.64204 0 17.5512 -7.91864 0 18.2489
4 0 -8.09978 0 19.1247 -8.62084 0 18.332 -7.91864 0 18.2489 -7.38096 0 19.1821
4 0 -17.7495 0 19.4124 -18.1875 0 19.3218 -17.8779 0 18.9292 -17.2376 0 18.9246
3 0 -10.2368 0 17.3128 -10.0224 0 16.7177 -9.41074 0 17.0726
4 0 -15.2955 0 19.6916 -15.9977 0 19.7747 -15.3454 0 19.2703 -14.6885 0 19.4061
3 0 -14.6885 0 19.4061 -15.3454 0 19.2703 -14.9573 0 18.9395
4 0 -11.0869 0 18.5526 -10.3893 0 17.8292 -10.5704 0 18.7051 -10.8633 0 19.2382
4 0 -11.5822 0 19.1809 -11.0869 0 18.5526 -10.8633 0 19.2382 -11.3918 0 19.5856
4 0 -10.4707 0 19.5478 -10.8633 0 19.2382 -10.5704 0 18.7051 -10.0826 0 19.217
4 0 -10.078 0 19.8573 -10.4707 0 19.5478 -10.0826 0 19.217 -9.51624 0 19.7908
4 2 -15.9977 0 19.7747 -17.7495 0 19.4124 -17.2376 0 18.9246 -16.2092 0 18.5893
4 2 -15.3454 0 19.2703 -15.9977 0 19.7747 -16.2092 0 18.5893 -15.3379 0 18.1301
3 2 -15.3454 0 19.2703 -15.3379 0 18.1301 -14.9573 0 18.9395
4 10 -15.2955 0 19.6916 -14.6885 0 19.4061 -14.2626 0 20 -15.62 0 20
4 2 -10.0826 0 19.217 -10.5704 0 18.7051 -8.62084 0 18.332 -9.51624 0 19.7908
4 2 -9.51624 0 19.7908 -8.62084 0 18.332 -8.09978 0 19.1247 -7.62 0 20
4 2 -10.5704 0 18.7051 -10.3893 0 17.8292 -9.98454 0 17.6389 -9.32763 0 17.7748
3 2 -10.5704 0 18.7051 -9.32763 0 17.7748 -8.62084 0 18.332
4 0 -10.9911 0 10.5648 -10.7778 0 11.5381 -11.2037 0 10.9476 -11.3488 0 10.3239
4 0 -11.2082 0 9.79485 -10.9911 0 10.5648 -11.3488 0 10.3239 -11.6176 0 9.85733
3 0 -11.6176 0 9.85733 -11.6841 0 9.29557 -11.2082 0 9.79485
3 0 -10.7778 0 11.5381 -10.9911 0 10.5648 -10.5123 0 11.1571
4 0 -3.78233 0 -0.71545 -3.84895 0 -1.32006 -3.5 0 -1.1 -3.5 0 -0.3
4 0 -3.68856 0 -0.01458 -3.78233 0 -0.71545 -3.5 0 -0.3 -3.5 0 0.5
4 0 -3.74534 0 0.52093 -3.68856 0 -0.01458 -3.5 0 0.5 -3.38998 0 1.04412
3 0 -3.2 0 1.2 -3.38998 0 1.04412 -3.5 0 0.5
4 0 6.66706 0 -6.20174 6.26902 0 -6.05489 6.4 0 -6.6 6.8693 0 -6.8793
3 0 6.4 0 -6.6 6.8 0 -7.4 6.8693 0 -6.8793
4 16 -18.2636 0 10.8576 -19.431 0 8.26957 -18.5524 0 8.4374 -17.4271 0 8.74343
4 16 -17.421 0 10.7578 -18.2636 0 10.8576 -17.4271 0 8.74343 -16.3289 0 8.95322
4 16 -16.157 0 10.6082 -17.421 0 10.7578 -16.3289 0 8.95322 -15.4504 0 9.12105
4 16 -15.3098 0 11.1488 -16.157 0 10.6082 -15.4504 0 9.12105 -14.7858 0 10.1611
4 16 -14.7858 0 10.1611 -15.4504 0 9.12105 -14.7224 0 9.12353 -13.9478 0 9.42108
4 16 -13.9478 0 9.42108 -14.7224 0 9.12353 -13.9253 0 9.00262 -13.2169 0 8.97856
4 16 -13.2169 0 8.97856 -13.9253 0 9.00262 -12.9628 0 8.73118 -12.5147 0 8.89545
3 16 -12.5147 0 8.89545 -12.9628 0 8.73118 -12.2471 0 8.32154
4 16 -11.6841 0 9.29557 -12.5147 0 8.89545 -12.2471 0 8.32154 -11.4254 0 9.02488
3 16 -11.2082 0 9.79485 -11.6841 0 9.29557 -11.4254 0 9.02488
4 16 -11.2723 0 8.46222 -11.4254 0 9.02488 -12.2471 0 8.32154 -11.5858 0 7.7194
4 16 -10.8577 0 7.72189 -11.2723 0 8.46222 -11.5858 0 7.7194 -11.4056 0 7.25299
3 16 -18.8254 0 10.924 -19.431 0 8.26957 -18.2636 0 10.8576
4 16 -19.431 0 8.26957 -18.8254 0 10.924 -19.3373 0 11.4119 -19.7748 0 8.05227
4 16 -20 0 7.8 -19.7748 0 8.05227 -19.3373 0 11.4119 -20 0 13
4 16 -20 0 13 -19.3373 0 11.4119 -19.2542 0 12.1141 -19.2163 0 13.0352
4 16 -20 0 13 -19.2163 0 13.0352 -18.9596 0 14.0017 -20 0 17
4 16 -19.2221 0 16.5961 -20 0 17 -18.9596 0 14.0017 -18.9458 0 15.9226
4 16 -18.5124 0 15.3729 -18.9458 0 15.9226 -18.9596 0 14.0017 -18.2981 0 14.7779
3 16 -18.5124 0 15.3729 -18.2981 0 14.7779 -17.9054 0 15.0874
4 16 -19.4061 0 19.2525 -20 0 20 -20 0 17 -19.006 0 18.4219
3 16 -19.006 0 18.4219 -20 0 17 -19.1058 0 17.5792
3 16 -19.1058 0 17.5792 -20 0 17 -19.2221 0 16.5961
4 16 -20 0 -20 -10.1 0 -5.4 -10.9 0 -5 -12.1 0 -4.7
4 16 -20 0 -20 -12.1 0 -4.7 -13.8017 0 0.9674 -15.512 0 3.00825
4 16 -20 0 -20 -15.512 0 3.00825 -16.9877 0 4.77518 -17.7725 0 5.30822
4 16 -20 0 -20 -17.7725 0 5.30822 -18.3105 0 5.97945 -18.9448 0 6.67783
3 16 -19.6062 0 7.27997 -20 0 -20 -18.9448 0 6.67783
3 16 -20 0 7.8 -20 0 -20 -19.6062 0 7.27997
3 16 -16.9877 0 4.77518 -15.512 0 3.00825 -16.1758 0 4.3384
