2 24 -1.883 -1.912 9.191 -2.087 0 9.023
2 24 -0.766 -3.377 9.198 -1.883 -1.912 9.191
2 24 -5.685 0 7.426 -8.449 0 4.314
2 24 -8.211 -7.864 4.006 -5.251 -7.223 7.221
2 24 -8.449 0 4.314 -9.378 0 0.245
2 24 -8.814 -8.982 0.004 -8.211 -7.864 4.006
2 24 -8.606 -7.029 -3.432 -8.645 -8.676 -2.608
2 24 -9.16 -4.392 -2.416 -8.606 -7.029 -3.432
2 24 -6.204 -9.153 4.078 -5.251 -7.223 7.221
2 24 -9.16 -4.392 -2.416 -9.585 -3.632 -1.173
2 24 -9.585 -3.632 -1.173 -8.826 -3.978 -2.843
2 24 -6.536 -10.438 -0.231 -6.204 -9.153 4.078
2 24 -6.536 -10.438 -0.231 -6.486 -9.595 -3.254
2 24 -8.814 -8.982 0.004 -8.645 -8.676 -2.608
2 24 -9.378 0 0.245 -9.122 0 -3.824
2 24 -9.433 -3.26 -3.724 -9.585 -3.632 -1.173
2 24 -6.581 -4.776 -4.747 -8.826 -3.978 -2.843
2 24 -4.558 -14.954 4.99 -4.071 -19.211 2.418
2 24 -4.558 -14.954 4.99 -4.879 -11.553 6.23
2 24 -4.071 -19.211 2.418 -3.265 -22.341 -0.512
2 24 -5.737 -18.094 -4.031 -5.133 -21.064 -5.769
2 24 -6.235 -18.115 -4.97 -5.313 -20.983 -6.714
2 24 -5.251 -7.223 7.221 -4.879 -11.553 6.23
2 24 -6.665 -28.461 -4.321 -5.496 -27.554 -4.065
2 24 -3.34 -25.597 -3.347 -5.496 -27.554 -4.065
2 24 -1.206 -25.684 -2.823 -3.34 -25.597 -3.347
2 24 -3.265 -22.341 -0.512 -3.34 -25.597 -3.347
2 24 -7.345 -34.553 -7.167 -8.077 -31.754 -7.512
2 24 -3.474 -28.635 -16.232 -3.481 -30.798 -16.457
2 24 -5.64 -37.026 -6.543 -7.345 -34.553 -7.167
2 24 -8.077 -31.754 -7.512 -7.998 -28.886 -7.575
2 24 -2.798 -26.432 -15.792 -3.474 -28.635 -16.232
2 24 -3.714 -35.771 -2.995 -5.64 -37.026 -6.543
2 24 -12.535 -37.77 -5.598 -11.754 -38.916 -5.504
2 24 -12.008 -38.823 -3.372 -12.631 -37.741 -3.382
2 24 -12.694 -36.352 -5.759 -12.535 -37.77 -5.598
2 24 -12.631 -37.741 -3.382 -12.755 -36.343 -3.34
2 24 -10.684 -39.256 -3.308 -12.008 -38.823 -3.372
2 24 -11.754 -38.916 -5.504 -10.649 -39.281 -5.548
2 24 -10.336 -30.521 -4.096 -12.294 -33.64 -3.508
2 24 -10.67 -30.88 -6.564 -12.201 -33.781 -6.164
2 24 -6.979 -37.766 -6.047 -8.55 -38.762 -5.79
2 24 -6.438 -37.354 -3.129 -8.841 -38.745 -3.232
2 24 -5.64 -37.026 -6.543 -6.979 -37.766 -6.047
2 24 -3.714 -35.771 -2.995 -6.438 -37.354 -3.129
2 24 -6.665 -28.461 -4.321 -10.336 -30.521 -4.096
2 24 -7.998 -28.886 -7.575 -10.67 -30.88 -6.564
2 24 -8.55 -38.762 -5.79 -10.649 -39.281 -5.548
2 24 -8.841 -38.745 -3.232 -10.684 -39.256 -3.308
2 24 -12.294 -33.64 -3.508 -12.755 -36.343 -3.34
2 24 -12.201 -33.781 -6.164 -12.694 -36.352 -5.759
2 24 -0.905 -33.892 -16.442 -2.738 -32.695 -16.393
2 24 -2.738 -32.695 -16.393 -3.481 -30.798 -16.457
2 24 9.946 0 5.172 10.559 0.001 -0.531
2 24 10.559 0.001 -0.531 9.774 0.001 -1.364
2 24 3.286 -22.358 -0.095 3.968 -19.177 2.913
2 24 7.84 0 -7.618 9.65 0 -3.43
2 24 9.472 -3.126 -4.08 8.065 -3.321 -7.521
2 24 8.065 -3.321 -7.521 7.84 0 -7.618
2 24 8.79 0 -10.592 7.84 0 -7.618
2 24 8.065 -3.321 -7.521 8.971 -2.994 -10.325
2 24 7.595 0 -12.753 8.79 0 -10.592
2 24 8.971 -2.994 -10.325 7.754 -2.766 -12.96
2 24 3.479 -2.849 -14.195 3.702 0.001 -13.934
2 24 7.754 -2.766 -12.96 3.479 -2.849 -14.195
2 24 3.702 0.001 -13.934 7.595 0 -12.753
2 24 7.069 -3.954 -6.393 6.866 -5.172 -6.477
2 24 8.065 -3.321 -7.521 7.069 -3.954 -6.393
2 24 2.935 -4.09 -12.058 3.479 -2.849 -14.195
2 24 6.864 -6.99 -6.421 7.263 -10.704 -5.507
2 24 2.439 -10.617 -10.924 2.532 -6.934 -10.693
2 24 6.866 -5.172 -6.477 6.864 -6.99 -6.421
2 24 2.532 -6.934 -10.693 2.935 -4.09 -12.058
2 24 3.702 0.001 -13.934 2.528 0 -9.37
2 24 5.505 -7.055 7.404 8.384 -7.786 3.905
2 24 8.893 -3.24 4.18 6.105 -3.588 7.401
2 24 8.384 -7.786 3.905 9.194 -8.639 0.125
2 24 9.795 -1.859 -0.135 8.893 -3.24 4.18
2 24 7.263 -10.704 -5.507 7.442 -14.503 -4.35
2 24 2.289 -12.37 -11.409 2.439 -10.617 -10.924
2 24 7.442 -14.503 -4.35 6.564 -18.381 -4.093
2 24 6.147 -10.294 -4.588 6.12 -14.071 -3.365
2 24 6.194 -4.985 -6.016 6.197 -7.045 -5.795
2 24 6.197 -7.045 -5.795 6.147 -10.294 -4.588
2 24 6.12 -14.071 -3.365 6.225 -18.191 -3.534
2 24 7.069 -3.954 -6.393 6.274 -4.419 -5.914
2 24 6.274 -4.419 -5.914 6.194 -4.985 -6.016
2 24 6.833 -4.59 -4.474 6.628 -7.049 -4.232
2 24 6.628 -7.049 -4.232 6.585 -9.238 -3.015
2 24 6.274 -4.419 -5.914 6.833 -4.59 -4.474
2 24 9.543 -3.41 -2.73 9.475 -4.365 -2.915
2 24 6.833 -4.59 -4.474 9.543 -3.41 -2.73
2 24 9.475 -4.365 -2.915 9.465 -6.811 -2.995
2 24 9.465 -6.811 -2.995 9.353 -8.18 -1.856
2 24 6.105 -3.588 7.401 2.321 -3.782 8.981
2 24 6.622 -9.016 4.01 6.851 -10.178 -0.252
2 24 5.505 -7.055 7.404 6.622 -9.016 4.01
2 24 9.353 -8.18 -1.856 9.194 -8.639 0.125
2 24 6.851 -10.178 -0.252 6.585 -9.238 -3.015
2 24 3.968 -19.177 2.913 4.602 -14.943 5.447
2 24 4.864 -11.553 6.675 5.505 -7.055 7.404
2 24 4.602 -14.943 5.447 4.864 -11.553 6.675
2 24 6.225 -18.191 -3.534 5.895 -19.78 -3.809
2 24 -1.206 -25.684 -2.823 1.244 -25.705 -2.699
2 24 3.512 -25.601 -2.808 3.286 -22.358 -0.095
2 24 1.244 -25.705 -2.699 3.512 -25.601 -2.808
2 24 3.512 -25.601 -2.808 5.673 -27.684 -3.069
2 24 7.174 -28.653 -3.532 5.673 -27.684 -3.069
2 24 4.042 -28.678 -16.054 3.397 -26.868 -16.144
2 24 8.183 -28.38 -6.482 8.525 -31.907 -6.952
2 24 1.318 -34.032 -16.309 -0.905 -33.892 -16.442
2 24 3.386 -32.838 -16.152 1.318 -34.032 -16.309
2 24 7.714 -34.715 -6.818 5.902 -36.754 -6.059
2 24 3.935 -30.976 -16.103 3.386 -32.838 -16.152
2 24 8.525 -31.907 -6.952 7.714 -34.715 -6.818
2 24 3.935 -30.976 -16.103 4.042 -28.678 -16.054
2 24 5.902 -36.754 -6.059 4.419 -35.366 -2.528
2 24 7.174 -28.653 -3.532 10.966 -30.452 -3.805
2 24 11.342 -30.61 -5.663 8.183 -28.38 -6.482
2 24 7.365 -37.808 -5.64 5.902 -36.754 -6.059
2 24 4.419 -35.366 -2.528 7.031 -37.151 -2.663
2 24 12.469 -38.744 -3.094 11.226 -39.313 -3.071
2 24 10.966 -39.346 -5.443 12.281 -38.981 -5.512
2 24 13.204 -36.169 -3.179 13.104 -37.618 -3.143
2 24 13.16 -37.729 -5.582 13.221 -36.352 -5.693
2 24 12.281 -38.981 -5.512 13.16 -37.729 -5.582
2 24 13.104 -37.618 -3.143 12.469 -38.744 -3.094
2 24 11.342 -30.61 -5.663 12.826 -33.753 -5.777
2 24 9.019 -38.768 -5.517 7.365 -37.808 -5.64
2 24 9.535 -38.803 -2.873 7.031 -37.151 -2.663
2 24 12.78 -33.532 -3.344 10.966 -30.452 -3.805
2 24 12.826 -33.753 -5.777 13.221 -36.352 -5.693
2 24 10.966 -39.346 -5.443 9.019 -38.768 -5.517
2 24 11.226 -39.313 -3.071 9.535 -38.803 -2.873
2 24 13.204 -36.169 -3.179 12.78 -33.532 -3.344
2 24 -0.766 -3.377 9.198 2.321 -3.782 8.981
2 24 9.795 -1.859 -0.135 9.904 -1.32 -0.921
2 24 9.904 -1.32 -0.921 9.774 0.001 -1.364
2 24 9.946 0 5.172 6.979 0 8.48
2 24 6.979 0 8.48 3.01 0 9.881
2 24 3.01 0 9.881 -2.087 0 9.023
2 24 9.543 -3.41 -2.73 9.472 -3.126 -4.08
2 24 9.65 0 -3.43 9.774 0.001 -1.364

0 // Hollowed stud inside
1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 stud4od.dat
0 BFC INVERTNEXT
1 16 0 -4 0 -3 0 0 0 -13 0 0 0 3 2-4con1.dat
0 BFC INVERTNEXT
1 16 0 -4 0 -3 0 0 0 -13 0 0 -2 -3 2-4con1.dat
1 16 0 -17 0 -3 0 0 0 -1 0 0 0 3 2-4chrd.dat
1 16 0 -17 -2 -3 0 0 0 -1 0 0 0 -3 2-4chrd.dat
1 16 0 -17 0 -3 0 0 0 -1 0 0 0 3 2-4edge.dat
1 16 0 -17 -2 -3 0 0 0 -1 0 0 0 -3 2-4edge.dat
3 16 -3 -17 -2 -6 -4 0 -3 -17 0
3 16 3 -17 -2 3 -17 0 6 -4 0
1 16 0 -17 -1 0 0 3 0 -1 0 1 0 0 rect2p.dat

0 // Added cond-lines
5 24 -6.968 -10.58 -8.686 -5.638 -13.865 -11.055 -7.063 -13.835 -9.153 -5.618 -10.611 -10.231
5 24 2.229 -4.041 -9.71 -1.77 -4.041 -9.71 2.141 -6.954 -9.829 -2.069 0 -9.37
5 24 -6.299 -7.026 -5.972 -6.581 -4.776 -4.747 -6.429 -4.777 -6.444 -6.508 -7.169 -4.479
5 24 -5.036 -25.498 -12.232 -5.728 -26.238 -13.042 -6.127 -26.295 -9.134 -2.798 -26.432 -15.792
5 24 -7.538 -33.874 -10.294 -5.719 -36.758 -9.733 -4.84 -35.547 -13.936 -7.345 -34.553 -7.167
5 24 -1.348 -20.491 -12.945 0.925 -23.74 -12.822 -0.802 -23.748 -12.767 1.382 -20.491 -12.992
5 24 -2.738 -32.695 -16.393 -1.934 -32.28 -20.521 -0.665 -33.153 -20.94 -3.481 -30.798 -16.457
5 24 5.246 -35.478 -13.859 8.157 -33.927 -10.074 6.177 -36.758 -9.501 6.687 -32.687 -14.422
5 24 9.465 -6.811 -2.995 6.833 -4.59 -4.474 9.475 -4.365 -2.915 6.628 -7.049 -4.232
5 24 -1.942 -14.044 -12.113 -1.826 -17.234 -13.607 2.029 -17.061 -13.712 -5.638 -13.865 -11.055
5 24 -10.044 -37.055 -2.707 -8.841 -38.745 -3.232 -7.473 -35.219 -2.531 -10.684 -39.256 -3.308
5 24 -1.348 -20.491 -12.945 -1.826 -17.234 -13.607 -3.98 -20.28 -12.366 1.382 -20.491 -12.992
5 24 6.851 -10.178 -0.252 6.675 -11.345 -0.209 6.585 -9.238 -3.015 4.864 -11.553 6.675
5 24 -3.408 -2.596 -14.07 -7.136 0 -12.753 -3.652 0 -13.709 -7.255 -2.863 -12.975
5 24 -5.604 -6.957 -9.984 -5.618 -10.611 -10.231 -2.072 -10.639 -10.981 -6.69 -6.964 -8.619
5 24 10.414 -1.667 5.12 7.031 -1.911 8.705 9.946 0 5.172 6.105 -3.588 7.401
5 24 -5.824 -14.466 -0.304 -6.056 -14.23 -4.195 -6.335 -11.361 -0.215 -5.737 -18.094 -4.031
5 24 -1.019 -25.557 -15.128 -0.802 -23.748 -12.767 1.17 -25.522 -15.173 -2.855 -23.749 -12.313
5 24 -2.505 -30.94 -20.272 -3.474 -28.635 -16.232 -2.452 -29.447 -20.09 -3.481 -30.798 -16.457
5 24 3.354 -23.759 -12.246 4.378 -20.247 -12.247 4.456 -23.699 -11.012 1.382 -20.491 -12.992
5 24 2.321 -3.782 8.981 2.154 -7.189 8.491 6.105 -3.588 7.401 -1.797 -7.306 8.374
5 24 9.194 -8.639 0.125 9.795 -1.859 -0.135 9.543 -3.41 -2.73 8.384 -7.786 3.905
5 24 -1.826 -17.234 -13.607 -5.53 -16.74 -12.164 -3.98 -20.28 -12.366 -5.638 -13.865 -11.055
5 24 -0.665 -33.153 -20.94 -0.905 -33.892 -16.442 1.141 -33.291 -20.88 -2.738 -32.695 -16.393
5 24 -5.685 0 7.426 -8.211 -7.864 4.006 -8.449 0 4.314 -5.251 -7.223 7.221
5 24 -7.063 -13.835 -9.153 -7.117 -14.362 -5.144 -6.611 -16.711 -9.977 -7.008 -10.63 -5.981
5 24 -2.066 -38.661 -9.74 2.287 -38.84 -9.787 -1.961 -38.399 -6.492 1.693 -37.255 -14
5 24 6.125 -13.838 -11.134 2.398 -14.05 -12.099 2.289 -12.37 -11.409 5.809 -16.473 -12.389
5 24 -9.738 -37.507 -6.153 -10.938 -35.764 -6.281 -12.535 -37.77 -5.598 -8.266 -36 -6.557
5 24 -0.766 -3.377 9.198 -5.251 -7.223 7.221 -1.883 -1.912 9.191 -1.797 -7.306 8.374
5 24 -5.231 -20.181 -10.47 -3.997 -23.699 -11.012 -2.855 -23.749 -12.313 -5.313 -20.983 -6.714
5 24 9.65 0 -3.43 9.904 -1.32 -0.921 9.543 -3.41 -2.73 9.774 0.001 -1.364
5 24 -6.32 -4.002 -11.11 -8.469 -3.072 -10.306 -6.961 -4.44 -9.288 -7.255 -2.863 -12.975
5 24 -6.32 -4.002 -11.11 -6.961 -4.44 -9.288 -5.604 -6.957 -9.984 -8.469 -3.072 -10.306
5 24 -1.77 -4.041 -9.71 -2.653 -3.954 -11.903 -1.682 -6.954 -9.829 -2.069 0 -9.37
5 24 9.125 -33.026 -2.607 12.78 -33.532 -3.344 10.966 -30.452 -3.805 11.686 -35.365 -2.679
5 24 -6.429 -4.777 -6.444 -6.696 -6.963 -6.516 -6.299 -7.026 -5.972 -6.659 -4.731 -6.962
5 24 -12.294 -33.64 -3.508 -11.194 -35.365 -2.896 -8.649 -33.052 -2.846 -12.755 -36.343 -3.34
5 24 6.204 -30.942 -2.504 2.454 -28.283 -2.05 5.673 -27.684 -3.069 3.102 -30.798 -1.512
5 24 2.289 -12.37 -11.409 2.398 -14.05 -12.099 6.125 -13.838 -11.134 0.001 -12.858 -11.753
5 24 -10.649 -39.281 -5.548 -9.738 -37.507 -6.153 -11.754 -38.916 -5.504 -8.55 -38.762 -5.79
5 24 -4.054 -24.686 -5.26 -6.602 -27.557 -6.831 -6.127 -26.295 -9.134 -3.34 -25.597 -3.347
5 24 -1.682 -6.954 -9.829 -2.117 -6.956 -10.739 -1.568 -9.84 -9.985 -2.653 -3.954 -11.903
5 24 -6.347 -29.431 -13.974 -5.728 -26.238 -13.042 -7.157 -27.282 -9.896 -3.474 -28.635 -16.232
5 24 7.282 -26.427 -9.141 8.296 -30.57 -10.053 8.183 -28.38 -6.482 6.743 -29.451 -13.919
5 24 13.221 -36.352 -5.693 13.204 -36.169 -3.179 13.104 -37.618 -3.143 12.826 -33.753 -5.777
5 24 -3.474 -28.635 -16.232 -2.452 -29.447 -20.09 -2.505 -30.94 -20.272 -2.798 -26.432 -15.792
5 24 2.398 -14.05 -12.099 -1.942 -14.044 -12.113 2.029 -17.061 -13.712 0.001 -12.858 -11.753
5 24 3.354 -23.759 -12.246 5.493 -25.26 -12.159 4.456 -23.699 -11.012 1.17 -25.522 -15.173
5 24 -6.299 -7.026 -5.972 -6.696 -6.963 -6.516 -7.008 -10.63 -5.981 -6.429 -4.777 -6.444
5 24 -6.961 -4.44 -9.288 -6.69 -6.964 -8.619 -5.604 -6.957 -9.984 -6.659 -4.731 -6.962
5 24 -3.34 -25.597 -3.347 -4.054 -24.686 -5.26 -6.602 -27.557 -6.831 -3.265 -22.341 -0.512
5 24 2.154 -7.189 8.491 -1.797 -7.306 8.374 2.321 -3.782 8.981 -1.684 -11.574 7.329
5 24 -8.266 -36 -6.557 -5.64 -37.026 -6.543 -7.345 -34.553 -7.167 -6.979 -37.766 -6.047
5 24 8.79 0 -10.592 8.971 -2.994 -10.325 8.065 -3.321 -7.521 7.595 0 -12.753
5 24 11.342 -30.61 -5.663 9.929 -33.627 -6.451 8.525 -31.907 -6.952 12.826 -33.753 -5.777
5 24 5.895 -19.78 -3.809 4.903 -21.53 -3.076 5.507 -21.444 -4.971 6.225 -18.191 -3.534
5 24 3.397 -26.868 -16.144 1.17 -25.522 -15.173 5.493 -25.26 -12.159 1.16 -26.159 -16.4
5 24 -6.602 -27.557 -6.831 -7.998 -28.886 -7.575 -6.665 -28.461 -4.321 -7.157 -27.282 -9.896
5 24 10.966 -39.346 -5.443 10.276 -37.417 -5.991 9.019 -38.768 -5.517 12.281 -38.981 -5.512
5 24 2.706 -33.526 -1.625 2.383 -35.876 -2.62 -1.912 -35.855 -2.688 4.419 -35.366 -2.528
5 24 -6.228 -32.687 -14.422 -7.538 -33.874 -10.294 -7.837 -30.57 -10.285 -4.84 -35.547 -13.936
5 24 4.042 -28.678 -16.054 3.09 -29.406 -20.231 3.057 -30.956 -20.343 3.397 -26.868 -16.144
5 24 8.183 -28.38 -6.482 8.296 -30.57 -10.053 7.282 -26.427 -9.141 8.525 -31.907 -6.952
5 24 11.342 -30.61 -5.663 8.525 -31.907 -6.952 8.183 -28.38 -6.482 9.929 -33.627 -6.451
5 24 -10.649 -39.281 -5.548 -10.684 -39.256 -3.308 -12.008 -38.823 -3.372 -8.55 -38.762 -5.79
5 24 -6.233 -10.364 -5.25 -7.117 -14.362 -5.144 -7.008 -10.63 -5.981 -6.056 -14.23 -4.195
5 24 -2.452 -29.447 -20.09 -2.505 -30.94 -20.272 -0.9 -29.382 -21.036 -3.474 -28.635 -16.232
5 24 6.585 -9.238 -3.015 6.147 -10.294 -4.588 6.675 -11.345 -0.209 6.197 -7.045 -5.795
5 24 -4.439 -24.003 -7.523 -5.036 -25.498 -12.232 -6.127 -26.295 -9.134 -3.997 -23.699 -11.012
5 24 5.559 -18.43 -0.862 6.12 -14.071 -3.365 6.283 -14.466 -0.304 6.225 -18.191 -3.534
5 24 2.141 -6.954 -9.829 2.532 -6.934 -10.693 2.229 -4.041 -9.71 2.439 -10.617 -10.924
5 24 6.283 -14.466 -0.304 5.559 -18.43 -0.862 6.12 -14.071 -3.365 3.968 -19.177 2.913
5 24 7.031 -37.151 -2.663 7.932 -35.236 -2.385 4.94 -33.542 -2.073 9.535 -38.803 -2.873
5 24 6.687 -32.687 -14.422 8.157 -33.927 -10.074 5.246 -35.478 -13.859 8.296 -30.57 -10.053
5 24 7.031 -1.911 8.705 9.946 0 5.172 6.979 0 8.48 10.414 -1.667 5.12
5 24 3.354 -23.759 -12.246 1.17 -25.522 -15.173 5.493 -25.26 -12.159 0.925 -23.74 -12.822
5 24 6.105 -3.588 7.401 5.505 -7.055 7.404 8.893 -3.24 4.18 2.154 -7.189 8.491
5 24 -6.546 -4.019 -6.626 -6.659 -4.731 -6.962 -7.442 -3.034 -7.521 -6.429 -4.777 -6.444
5 24 -8.469 -3.072 -10.306 -6.961 -4.44 -9.288 -7.442 -3.034 -7.521 -6.32 -4.002 -11.11
5 24 -5.496 -27.554 -4.065 -2.272 -28.189 -2.343 -3.34 -25.597 -3.347 -4.975 -30.709 -2.759
5 24 5.895 -19.78 -3.809 5.507 -21.444 -4.971 6.564 -18.381 -4.093 4.903 -21.53 -3.076
5 24 -7.157 -27.282 -9.896 -7.837 -30.57 -10.285 -6.347 -29.431 -13.974 -7.998 -28.886 -7.575
5 24 -4.439 -24.003 -7.523 -4.367 -21.498 -3.095 -5.133 -21.064 -5.769 -4.054 -24.686 -5.26
5 24 -3.997 -23.699 -11.012 -5.313 -20.983 -6.714 -4.439 -24.003 -7.523 -5.231 -20.181 -10.47
5 24 10.966 -30.452 -3.805 11.342 -30.61 -5.663 8.183 -28.38 -6.482 12.78 -33.532 -3.344
5 24 -7.117 -14.362 -5.144 -6.056 -14.23 -4.195 -6.233 -10.364 -5.25 -6.235 -18.115 -4.97
5 24 4.419 -35.366 -2.528 2.428 -38.435 -6.48 5.902 -36.754 -6.059 2.383 -35.876 -2.62
5 24 4.419 -35.366 -2.528 2.706 -33.526 -1.625 2.383 -35.876 -2.62 4.94 -33.542 -2.073
5 24 10.509 -37.078 -2.579 11.686 -35.365 -2.679 7.932 -35.236 -2.385 13.104 -37.618 -3.143
5 24 -7.255 -2.863 -12.975 -6.32 -4.002 -11.11 -2.653 -3.954 -11.903 -8.469 -3.072 -10.306
5 24 -6.69 -6.964 -8.619 -6.968 -10.58 -8.686 -6.696 -6.963 -6.516 -5.618 -10.611 -10.231
5 24 -5.638 -13.865 -11.055 -5.53 -16.74 -12.164 -1.826 -17.234 -13.607 -7.063 -13.835 -9.153
5 24 6.866 -5.172 -6.477 6.194 -4.985 -6.016 6.197 -7.045 -5.795 7.069 -3.954 -6.393
5 24 12.826 -33.753 -5.777 9.929 -33.627 -6.451 11.342 -30.61 -5.663 11.407 -35.731 -6.146
5 24 5.809 -16.473 -12.389 6.125 -13.838 -11.134 2.398 -14.05 -12.099 7.024 -16.701 -9.968
5 24 3.968 -19.177 2.913 5.559 -18.43 -0.862 3.286 -22.358 -0.095 6.283 -14.466 -0.304
5 24 -5.313 -20.983 -6.714 -5.133 -21.064 -5.769 -4.439 -24.003 -7.523 -5.737 -18.094 -4.031
5 24 4.94 -33.542 -2.073 6.204 -30.942 -2.504 7.932 -35.236 -2.385 3.102 -30.798 -1.512
5 24 5.507 -21.444 -4.971 5.69 -20.181 -10.47 7.024 -16.701 -9.968 4.92 -24.003 -7.522
5 24 4.903 -21.53 -3.076 5.507 -21.444 -4.971 4.595 -24.676 -5.24 5.895 -19.78 -3.809
5 24 -6.228 -32.687 -14.422 -6.347 -29.431 -13.974 -7.837 -30.57 -10.285 -3.481 -30.798 -16.457
5 24 -6.233 -10.364 -5.25 -6.536 -10.438 -0.231 -6.486 -9.595 -3.254 -6.335 -11.361 -0.215
5 24 -4.071 -19.211 2.418 -1.573 -14.969 6.022 -4.558 -14.954 4.99 -1.426 -19.255 3.22
5 24 -7.157 -27.282 -9.896 -7.998 -28.886 -7.575 -7.837 -30.57 -10.285 -6.602 -27.557 -6.831
5 24 -4.218 -33.336 -2.371 -3.714 -35.771 -2.995 -2.206 -33.49 -1.812 -6.438 -37.354 -3.129
5 24 -10.044 -37.055 -2.707 -12.631 -37.741 -3.382 -11.194 -35.365 -2.896 -12.008 -38.823 -3.372
5 24 8.525 -31.907 -6.952 9.929 -33.627 -6.451 11.342 -30.61 -5.663 7.714 -34.715 -6.818
5 24 -4.879 -11.553 6.23 -6.204 -9.153 4.078 -6.335 -11.361 -0.215 -5.251 -7.223 7.221
5 24 9.353 -8.18 -1.856 6.628 -7.049 -4.232 6.585 -9.238 -3.015 9.465 -6.811 -2.995
5 24 -1.019 -25.557 -15.128 -0.962 -26.25 -16.341 -2.798 -26.432 -15.792 1.16 -26.159 -16.4
5 24 -6.665 -28.461 -4.321 -4.975 -30.709 -2.759 -10.336 -30.521 -4.096 -5.496 -27.554 -4.065
5 24 -3.98 -20.28 -12.366 -1.826 -17.234 -13.607 -1.348 -20.491 -12.945 -5.53 -16.74 -12.164
5 24 -6.508 -7.169 -4.479 -6.299 -7.026 -5.972 -6.233 -10.364 -5.25 -6.581 -4.776 -4.747
5 24 -6.233 -10.364 -5.25 -6.486 -9.595 -3.254 -6.508 -7.169 -4.479 -6.536 -10.438 -0.231
5 24 -4.071 -19.211 2.418 -1.426 -19.255 3.22 -3.265 -22.341 -0.512 -1.573 -14.969 6.022
5 24 -6.335 -11.361 -0.215 -5.824 -14.466 -0.304 -6.056 -14.23 -4.195 -4.879 -11.553 6.23
5 24 -5.719 -36.758 -9.733 -4.84 -35.547 -13.936 -2.066 -38.661 -9.74 -7.538 -33.874 -10.294
5 24 1.622 -19.318 3.341 -1.426 -19.255 3.22 -1.294 -22.363 0.088 1.655 -15.013 6.19
5 24 -10.938 -35.764 -6.281 -8.266 -36 -6.557 -9.428 -33.71 -6.744 -9.738 -37.507 -6.153
5 24 -5.036 -25.498 -12.232 -2.798 -26.432 -15.792 -5.728 -26.238 -13.042 -1.019 -25.557 -15.128
5 24 -1.668 -36.997 -14.053 1.693 -37.255 -14 -2.066 -38.661 -9.74 1.318 -34.032 -16.309
5 24 -0.905 -33.892 -16.442 1.141 -33.291 -20.88 -0.665 -33.153 -20.94 1.318 -34.032 -16.309
5 24 -10.044 -37.055 -2.707 -12.008 -38.823 -3.372 -10.684 -39.256 -3.308 -12.631 -37.741 -3.382
5 24 3.479 -2.849 -14.195 6.779 -4.002 -11.11 2.935 -4.09 -12.058 7.754 -2.766 -12.96
5 24 5.246 -35.478 -13.859 6.177 -36.758 -9.501 8.157 -33.927 -10.074 2.287 -38.84 -9.787
5 24 -6.127 -26.295 -9.134 -4.439 -24.003 -7.523 -4.054 -24.686 -5.26 -5.036 -25.498 -12.232
5 24 8.384 -7.786 3.905 6.622 -9.016 4.01 9.194 -8.639 0.125 5.505 -7.055 7.404
5 24 6.512 -25.807 -8.922 8.183 -28.38 -6.482 7.282 -26.427 -9.141 6.675 -26.835 -6.333
5 24 10.509 -37.078 -2.579 11.226 -39.313 -3.071 9.535 -38.803 -2.873 12.469 -38.744 -3.094
5 24 -1.684 -11.574 7.329 2.154 -7.189 8.491 1.839 -11.599 7.469 -1.797 -7.306 8.374
5 24 2.519 -2.022 10.055 2.321 -3.782 8.981 -0.766 -3.377 9.198 7.031 -1.911 8.705
5 24 -1.883 -1.912 9.191 -5.685 0 7.426 -2.087 0 9.023 -5.251 -7.223 7.221
5 24 9.65 0 -3.43 9.543 -3.41 -2.73 9.472 -3.126 -4.08 9.904 -1.32 -0.921
5 24 -2.206 -33.49 -1.812 -4.218 -33.336 -2.371 -2.568 -30.81 -1.782 -3.714 -35.771 -2.995
5 24 -10.67 -30.88 -6.564 -9.428 -33.71 -6.744 -8.077 -31.754 -7.512 -12.201 -33.781 -6.164
5 24 2.029 -17.061 -13.712 1.382 -20.491 -12.992 -1.826 -17.234 -13.607 4.378 -20.247 -12.247
5 24 4.903 -21.53 -3.076 3.512 -25.601 -2.808 4.595 -24.676 -5.24 3.286 -22.358 -0.095
5 24 3.512 -25.601 -2.808 4.595 -24.676 -5.24 4.903 -21.53 -3.076 5.673 -27.684 -3.069
5 24 6.204 -30.942 -2.504 7.174 -28.653 -3.532 5.673 -27.684 -3.069 10.966 -30.452 -3.805
5 24 3.512 -25.601 -2.808 2.454 -28.283 -2.05 1.244 -25.705 -2.699 5.673 -27.684 -3.069
5 24 7.12 -6.966 -8.618 6.779 -4.002 -11.11 6.063 -6.957 -9.984 7.419 -4.44 -9.288
5 24 -11.194 -35.365 -2.896 -8.649 -33.052 -2.846 -12.294 -33.64 -3.508 -7.473 -35.219 -2.531
5 24 1.622 -19.318 3.341 -1.294 -22.363 0.088 -1.426 -19.255 3.22 1.41 -22.383 0.106
5 24 7.174 -28.653 -3.532 8.183 -28.38 -6.482 6.675 -26.835 -6.333 10.966 -30.452 -3.805
5 24 -1.942 -14.044 -12.113 2.029 -17.061 -13.712 -1.826 -17.234 -13.607 2.398 -14.05 -12.099
