5 24 -2.874 -26.768 -3.499 -1.582 -31.461 -2.666 -2.892 -31.437 -3.666 -1.568 -26.402 -2.566
5 24 -3.653 -40.021 -12.634 -3.633 -38.834 -10.166 -2.897 -41.548 -12.547 -3.808 -35.398 -10.219
5 24 -3.811 -12.128 -15.798 -3.796 -11.397 -13.335 -3.733 -8.049 -15.813 -3.691 -14.345 -12.428
5 24 -4.851 -0.742 -5.366 -4.086 -2.895 -5.366 -5.182 -0.821 0 -4.665 -1.606 -8.527
5 24 -1.744 -9.357 -10.853 0 -9.686 -10.511 0 -6.962 -9.481 -1.599 -13.226 -10.382
5 24 -1.549 -21.861 -4.007 0 -26.215 -2.215 -1.568 -26.402 -2.566 0 -21.606 -3.738
5 24 0 -33.659 -12.037 -2.324 -34.221 -11.405 0 -30.499 -10.254 -2.575 -36.111 -15.02
5 24 -4.123 -5.88 -12.331 -3.903 -8.508 -13.222 -3.733 -8.049 -15.813 -3.402 -7.003 -11.176
5 24 -1.555 -35.72 -4.174 -1.526 -38.875 -6.462 0 -39.121 -6.151 -2.888 -35.302 -5.068
5 24 -2.554 -43.45 -27.328 -2.748 -44.124 -27.356 -3.432 -42.224 -25.143 0 -44.142 -28.007
5 24 -3.806 -44.157 -14.755 -4.631 -44.363 -19.03 -5.49 -39.566 -13.06 -3.95 -45.267 -17.906
5 24 -3.887 -3.597 -8.278 -4.086 -2.895 -5.366 -4.665 -1.606 -8.527 -2.136 -4.463 -5.346
5 24 -2.866 -19.051 -7.092 -1.549 -21.861 -4.007 -2.865 -22.467 -4.795 -1.559 -18.345 -6.433
5 24 0 -41.567 -24.995 -2.323 -40.149 -26.597 0 -39.78 -26.499 -2.709 -41.589 -25.152
5 24 -1.948 -6.465 -9.66 -3.202 -8.904 -11.773 -3.402 -7.003 -11.176 -1.744 -9.357 -10.853
5 24 -3.721 -42.947 -12.954 -2.897 -41.548 -12.547 -1.63 -42.544 -12.694 -3.653 -40.021 -12.634
5 24 -3.63 -45.226 -23.785 -3.407 -44.318 -23.891 -4.144 -44.888 -22.599 -3.136 -44.7 -24.8
5 24 -4.086 -2.895 -5.366 -5.182 -0.821 0 -4.298 -3.123 0 -4.851 -0.742 -5.366
5 24 -4.086 -2.895 -5.366 -4.298 -3.123 0 -5.182 -0.821 0 -2.136 -4.463 -5.346
5 24 -3.601 -31.264 -5.083 -3.81 -30.81 -7.735 -3.576 -27.141 -4.864 -3.61 -34.661 -6.362
5 24 -3.796 -11.397 -13.335 -3.691 -14.345 -12.428 -2.921 -13.595 -11.204 -3.811 -12.128 -15.798
5 24 -1.526 -38.875 -6.462 -2.914 -38.201 -7.22 -1.555 -35.72 -4.174 -1.537 -40.82 -8.813
5 24 -5.49 -39.566 -13.06 -3.799 -37.466 -13.594 -3.653 -40.021 -12.634 -4.693 -36.438 -16.45
5 24 -3.63 -45.226 -23.785 -1.329 -45.768 -27.03 -2.189 -45.118 -27.069 -2.845 -46.002 -23.397
5 24 -2.892 -31.437 -3.666 -2.888 -35.302 -5.068 -1.555 -35.72 -4.174 -3.601 -31.264 -5.083
5 24 -4.477 -42.63 -23.22 -3.997 -41.001 -22.892 -4.962 -42.836 -21.628 -3.432 -42.224 -25.143
5 24 -3.618 -17.257 -10.636 -2.866 -19.051 -7.092 -2.921 -13.595 -11.204 -3.591 -20.012 -8.162
5 24 -3.633 -38.834 -10.166 -2.859 -40.061 -9.351 -2.914 -38.201 -7.22 -3.653 -40.021 -12.634
5 24 -4.594 -40.3 -18.324 -4.756 -37.878 -19.81 -3.658 -38.599 -20.043 -5.532 -40.276 -17.533
5 24 -3.811 -19.095 -12.591 -3.618 -17.257 -10.636 -3.81 -21.748 -10.225 -3.814 -15.902 -14.591
5 24 -3.81 -30.81 -7.735 -3.61 -34.661 -6.362 -3.788 -33.447 -8.797 -3.601 -31.264 -5.083
5 24 -2.297 -16.855 -16.06 -2.323 -20.291 -13.883 0 -17.197 -16.773 -3.811 -19.095 -12.591
5 24 -3.653 -40.021 -12.634 -3.792 -36.547 -11.69 -3.633 -38.834 -10.166 -3.799 -37.466 -13.594
5 24 -3.618 -17.257 -10.636 -2.921 -13.595 -11.204 -3.691 -14.345 -12.428 -2.866 -19.051 -7.092
5 24 0 4.055 -9.403 -2.418 4.334 -5.351 0 5.014 -5.366 -2.371 3.348 -9.253
5 24 -3.931 -0.706 -12.209 -4.397 -3.547 -10.79 -3.797 -4.057 -14.522 -4.665 -1.606 -8.527
5 24 0 -26.028 -10.499 -2.344 -30.591 -9.423 0 -30.499 -10.254 -2.33 -25.537 -9.833
5 24 -2.709 -41.589 -25.152 -3.432 -42.224 -25.143 -2.554 -43.45 -27.328 -3.997 -41.001 -22.892
5 24 -3.658 -38.599 -20.043 -2.939 -40.156 -22.689 -4.594 -40.3 -18.324 -2.767 -38.15 -21.937
5 24 -4.052 1.821 -8.961 -4.665 -1.606 -8.527 -3.931 -0.706 -12.209 -4.851 -0.742 -5.366
5 24 -4.851 -0.742 -5.366 -4.665 -1.606 -8.527 -4.086 -2.895 -5.366 -4.052 1.821 -8.961
5 24 -4.665 -1.606 -8.527 -4.086 -2.895 -5.366 -4.851 -0.742 -5.366 -3.887 -3.597 -8.278
5 24 -3.622 -5.226 -10.085 -1.948 -6.465 -9.66 -3.402 -7.003 -11.176 -2.136 -4.463 -5.346
5 24 0 -33.659 -12.037 -2.575 -36.111 -15.02 0 -35.307 -15.496 -2.324 -34.221 -11.405
5 24 -4.756 -37.878 -19.81 -2.66 -35.827 -21.637 -3.644 -35.105 -21.371 -3.658 -38.599 -20.043
5 24 -4.693 -36.438 -16.45 -5.532 -40.276 -17.533 -4.756 -37.878 -19.81 -5.49 -39.566 -13.06
5 24 -2.888 -35.302 -5.068 -1.555 -35.72 -4.174 -2.914 -38.201 -7.22 -1.582 -31.461 -2.666
5 24 -3.576 -27.141 -4.864 -2.874 -26.768 -3.499 -2.892 -31.437 -3.666 -3.579 -23.237 -5.974
5 24 -2.344 -30.591 -9.423 -3.788 -33.447 -8.797 -3.81 -30.81 -7.735 -2.324 -34.221 -11.405
5 24 -3.838 -46.007 -20.713 -3.63 -45.226 -23.785 -4.637 -45.097 -21.188 -2.845 -46.002 -23.397
5 24 -1.526 -38.875 -6.462 0 -41.135 -8.635 -1.537 -40.82 -8.813 0 -39.121 -6.151
5 24 -3.721 -42.947 -12.954 -3.653 -40.021 -12.634 -2.897 -41.548 -12.547 -5.49 -39.566 -13.06
5 24 -1.324 -32.485 -23.899 -1.685 -31.746 -23.998 0 -31.589 -24.126 -2.66 -35.827 -21.637
5 24 -2.344 -30.591 -9.423 -3.789 -27.791 -7.592 -2.33 -25.537 -9.833 -3.81 -30.81 -7.735
5 24 0 -17.197 -16.773 -2.297 -16.855 -16.06 -2.3 -12.549 -17.428 0 -20.81 -14.472
5 24 -2.874 -26.768 -3.499 -1.568 -26.402 -2.566 -1.582 -31.461 -2.666 -2.865 -22.467 -4.795
5 24 -2.136 -4.463 -5.346 -4.086 -2.895 -5.366 -2.353 -4.681 0 -3.887 -3.597 -8.278
5 24 -3.796 -11.397 -13.335 -2.921 -13.595 -11.204 -3.691 -14.345 -12.428 -3.077 -11.099 -11.885
5 24 -2.859 -40.061 -9.351 -1.537 -40.82 -8.813 -2.897 -41.548 -12.547 -2.914 -38.201 -7.22
5 24 -3.077 -11.099 -11.885 -3.202 -8.904 -11.773 -1.744 -9.357 -10.853 -3.796 -11.397 -13.335
5 24 -1.568 -26.402 -2.566 0 -26.215 -2.215 -1.549 -21.861 -4.007 0 -31.443 -2.286
5 24 0 -21.606 -3.738 -1.549 -21.861 -4.007 0 -18.041 -6.196 0 -26.215 -2.215
5 24 -2.297 -16.855 -16.06 -3.814 -15.902 -14.591 -3.811 -12.128 -15.798 -2.323 -20.291 -13.883
5 24 -3.618 -34.396 -19.144 -4.756 -37.878 -19.81 -4.693 -36.438 -16.45 -3.644 -35.105 -21.371
5 24 -2.888 -35.302 -5.068 -2.914 -38.201 -7.22 -1.526 -38.875 -6.462 -3.61 -34.661 -6.362
