4 16 3.74 18.68 0 6.84 19.12 0 5.27 17.71 0 3.91 17.7 0
3 16 4.72 17.21 0 3.91 17.7 0 5.27 17.71 0
4 16 3.91 17.7 0 4.72 17.21 0 4.25 16.65 0 4.18 16.58 0
4 16 3.98 16.77 0 3.91 17.7 0 4.18 16.58 0 4.04 16.6 0
3 16 4.1 16.56 0 4.04 16.6 0 4.18 16.58 0
4 16 3.04 8.92 0 2.88 8.71 0 2.49 8.76 0 3.27 9.65 0
4 16 3.27 9.65 0 2.49 8.76 0 1.88 8.82 0 1.7 8.85 0
4 16 3.27 9.65 0 1.7 8.85 0 1.61 9.01 0 1.45 9.41 0
4 16 3.27 9.65 0 1.45 9.41 0 1.31 9.68 0 3.44 9.72 0
4 16 3.44 9.72 0 1.31 9.68 0 1.15 9.73 0 4.27 10.44 0
3 16 1.15 9.73 0 4.17 10.51 0 4.27 10.44 0
4 16 4.22 11.35 0 4.17 10.51 0 1.15 9.73 0 4.18 11.48 0
4 16 4.21 11.72 0 4.18 11.48 0 1.15 9.73 0 4.2 12.38 0
3 16 1.15 9.73 0 4.15 12.44 0 4.2 12.38 0
4 16 3.75 12.95 0 4.15 12.44 0 1.15 9.73 0 3.15 12.5 0
3 16 1.15 9.73 0 2.76 12.27 0 3.15 12.5 0
3 16 1.15 9.73 0 2.65 12.27 0 2.76 12.27 0
3 16 1.15 9.73 0 2.58 12.34 0 2.65 12.27 0
3 16 1.15 9.73 0 2.54 12.65 0 2.58 12.34 0
3 16 1.15 9.73 0 2.53 13.81 0 2.54 12.65 0
4 16 4.22 12.48 0 4.15 12.44 0 3.75 12.95 0 4.7 13.91 0
3 16 4.35 12.45 0 4.22 12.48 0 4.7 13.91 0
4 16 4.47 12.37 0 4.35 12.45 0 4.7 13.91 0 5.39 12.92 0
3 16 5.39 12.92 0 4.7 13.91 0 5.34 13.08 0
3 16 5.34 13.08 0 4.7 13.91 0 5.41 13.37 0
4 16 5.6 14.02 0 5.41 13.37 0 4.7 13.91 0 5.44 14.94 0
4 16 5.69 14.64 0 5.6 14.02 0 5.44 14.94 0 5.71 14.96 0
4 16 5.71 14.96 0 5.44 14.94 0 5.53 15.05 0 5.61 15.04 0
4 16 -4.73 10.81 0 -4.61 10.59 0 -6.06 9.64 0 -6.5 9.69 0
4 16 -4.73 10.81 0 -6.5 9.69 0 -7.28 9.62 0 -4.75 12.1 0
4 16 -4.75 12.1 0 -7.28 9.62 0 -8 9.33 0 -7.08 13.67 0
3 16 -4.75 12.1 0 -7.08 13.67 0 -6.12 13.13 0
4 16 -4.75 12.1 0 -6.12 13.13 0 -5.37 12.84 0 -4.64 12.25 0
3 16 -4.64 12.25 0 -5.37 12.84 0 -4.64 12.63 0
4 16 -13.19 14.09 0 -7.67 14.34 0 -7.66 14.23 0 -13.12 12.1 0
4 16 -13.12 12.1 0 -7.66 14.23 0 -7.08 13.67 0 -8 9.33 0
4 16 -7.67 14.34 0 -13.19 14.09 0 -13.19 19.06 0 -7.17 15.84 0
4 16 -6.58 17.85 0 -7.17 15.84 0 -13.19 19.06 0 -6.16 19.45 0
3 16 -13.19 19.06 0 -13.16 20.14 0 -6.16 19.45 0
4 16 -6.16 19.45 0 -13.16 20.14 0 -13.19 20.59 0 -13.25 21.52 0
4 16 -6.16 19.45 0 -13.25 21.52 0 -13.25 22.12 0 -8.39048 20.93186 0
3 16 -8.39048 20.93186 0 -13.25 22.12 0 -8.5689 21.0511 0
3 16 -8.5689 21.0511 0 -13.25 22.12 0 -8.68814 21.22952 0
3 16 -8.68814 21.22952 0 -13.25 22.12 0 -8.73 21.44 0
3 16 -8.73 21.44 0 -13.25 22.12 0 -8.68814 21.65048 0
3 16 -8.68814 21.65048 0 -13.25 22.12 0 -8.5689 21.8289 0
3 16 -8.5689 21.8289 0 -13.25 22.12 0 -8.39048 21.94814 0
3 16 -8.39048 21.94814 0 -13.25 22.12 0 -8.18 21.99 0
4 16 -6.07 19.55 0 -6.16 19.45 0 -8.39048 20.93186 0 -8.18 20.89 0
3 16 -6.07 19.55 0 -8.18 20.89 0 -7.96952 20.93186 0
3 16 -6.07 19.55 0 -7.96952 20.93186 0 -7.7911 21.0511 0
4 16 -6.07 19.55 0 -7.7911 21.0511 0 -7.67186 21.22952 0 -5.79 19.57 0
4 16 -5.2 19.5 0 -5.79 19.57 0 -7.67186 21.22952 0 -7.63 21.44 0
4 16 -4.16 19.24 0 -5.2 19.5 0 -7.63 21.44 0 -4.67 20.42 0
3 16 -4.16 19.24 0 -4.67 20.42 0 -4.57 20.41 0
3 16 -4.67 20.42 0 -7.63 21.44 0 -4.74 20.55 0
4 16 -4.69 21.2 0 -4.74 20.55 0 -7.63 21.44 0 -4.72 21.6 0
4 16 -4.75 22.03 0 -4.72 21.6 0 -7.63 21.44 0 -7.67186 21.65048 0
3 16 -7.67186 21.65048 0 -7.7911 21.8289 0 -4.75 22.03 0
