5 24 5.94 -4.13 -10.441 5.964 -3.806 -12.303 9.585 -2.482 -8.619 3.5 -6.158 -9.789
5 24 6.996 0.239 -14.15 5.964 -3.806 -12.303 4.257 -2.078 -14.51 11.313 -1.303 -10.486
5 24 3.544 -5.069 -14.231 5.373 -4.391 -13.039 2.459 -8.35 -11.398 4.221 -2.96 -15.017
5 24 5.373 -4.391 -13.039 4.257 -2.078 -14.51 5.964 -3.806 -12.303 4.221 -2.96 -15.017
5 24 9.12 9.016 -9.532 13.003 12.778 -8.484 12.859 8.461 -9.702 10.116 13.113 -8.555
5 24 14.753 15.628 -1.147 15.812 19.77 0.47 15.424 14.919 -0.217 14.99 19.984 -0.439
5 24 16.262 -8.026 -4.015 18.497 -4.413 -1.172 14.894 -2.321 -6.775 19.882 -12.401 0.363
5 24 15.404 21.772 3.194 14.408 20.097 6.002 14.121 21.049 6.563 15.808 21.294 1.359
5 24 20.19 -1.989 7.166 20.866 -1.257 6.599 17.907 -2.799 -0.46 21.348 -1.528 10.039
5 24 9.192 4 9.192 10.095 22.148 8.509 11.882 21.83 6.032 7.317 22.157 11.014
5 24 13.813 0.123 11.953 12.731 6.255 11.067 8.702 6.13 14.378 15.672 3.919 7.923
5 24 2.492 -1.184 -16.966 4.257 -2.078 -14.51 4.221 -2.96 -15.017 2.201 -0.355 -15.957
5 24 17.907 -2.799 -0.46 20.866 -1.257 6.599 20.19 -1.989 7.166 17.958 -2.375 -0.813
5 24 24.022 -15.558 13.47 22.863 -20.908 16.041 25.636 -20.789 14.288 21.586 -15.796 15.157
5 24 23.447 -14.875 11.83 24.3 -13.816 11.601 21.305 -12.582 7.154 24.983 -14.693 13.329
5 24 22.503 -15.443 6.554 23.447 -14.875 11.83 25.185 -19.847 11.607 21.305 -12.582 7.154
5 24 17.196 6.696 -3.958 16.56 6.997 -3.141 16.418 8.731 -5.878 17.254 4.312 -2.717
5 24 14.039 -1.127 -8.184 15.292 2.826 -7.999 14.894 -2.321 -6.775 12.219 2.267 -11.444
5 24 0 -6.134 -16.085 2.192 -5.711 -16.102 0 -5.507 -16.811 2.459 -8.35 -11.398
5 24 16.328 7.367 3.542 18.308 6.644 3.773 16.408 7.784 0.303 15.8 6.275 6.103
5 24 19.466 -13.873 13.041 18.909 -8.406 12.746 16.329 -12.156 6.887 20.24 -8.407 14.841
5 24 13.582 19.125 -6.429 12.019 21.351 -5.471 14.06 21.179 -5.19 11.352 18.944 -6.777
5 24 2.459 -8.35 -11.398 3.544 -5.069 -14.231 5.373 -4.391 -13.039 2.947 -5.341 -14.947
5 24 15.8 6.275 6.103 15.505 13.637 5.44 16.328 7.367 3.542 13.386 12.935 10.118
5 24 13.582 19.125 -6.429 14.99 19.984 -0.439 14.753 15.628 -1.147 14.06 21.179 -5.19
5 24 10.673 14.073 11.29 13.386 12.935 10.118 12.734 14.188 9.257 10.116 12.721 13.073
5 24 9.192 4 9.192 7.317 22.157 11.014 4.9752 4 12.0104 10.095 22.148 8.509
5 24 19.585 4.739 6.752 15.8 6.275 6.103 15.641 5.132 7.536 18.308 6.644 3.773
5 24 12.734 14.188 9.257 13.386 12.935 10.118 14.362 14.391 6.516 10.673 14.073 11.29
5 24 15.292 2.826 -7.999 17.196 6.696 -3.958 18.497 -4.413 -1.172 16.418 8.731 -5.878
5 24 2.492 -1.184 -16.966 2.099 -4.373 -16.054 1.841 -4.378 -16.558 2.519 -3.49 -15.969
5 24 12.734 14.188 9.257 14.67 19.548 7.039 10.677 19.992 11.419 14.362 14.391 6.516
5 24 10.095 22.148 8.509 10.108 21.127 11.824 12.57 21.593 9.723 7.317 22.157 11.014
5 24 6.791 -5.983 -7.93 7.501 -7.581 -3.895 11.429 -5.169 -4.001 3.079 -7.802 -7.882
5 24 15.971 14.262 -0.154 15.388 9.484 -5.279 13.747 14.003 -7.171 16.115 7.593 -2.798
5 24 11.085 15.633 -7.117 13.003 12.778 -8.484 10.116 13.113 -8.555 13.747 14.003 -7.171
5 24 2.492 -1.184 -16.966 1.841 -4.378 -16.558 1.496 -3.225 -18.038 2.099 -4.373 -16.054
5 24 14.358 14.871 5.342 14.67 19.548 7.039 14.408 20.097 6.002 14.362 14.391 6.516
5 24 13.577 -0.91 12.139 16.811 -0.206 11.455 13.813 0.123 11.953 16.812 -2.164 11.876
5 24 19.604 4.813 4.466 17.42 2.183 -1.956 17.254 4.312 -2.717 19.707 3.487 4.721
5 24 6.996 0.239 -14.15 12.219 2.267 -11.444 11.313 -1.303 -10.486 6.741 4.75 -15.619
5 24 20.151 -19.337 12.43 20.052 -14.822 12.8 16.734 -15.638 6.579 21.586 -15.796 15.157
5 24 4.9752 4 -12.0104 3.843 6.909 -12.763 0 4 -13 7.178 7.803 -11.253
5 24 2.404 -3.395 18.009 3.147 -1.263 18.759 3.062 -2.774 16.826 2.463 -1.421 19.407
5 24 16.329 -12.156 6.887 16.087 -8.46 6.94 18.909 -8.406 12.746 14.326 -9.297 3.137
5 24 2.548 -10.282 -4.029 3.079 -7.802 -7.882 3.133 -9.202 -3.893 2.459 -8.35 -11.398
5 24 2.459 -8.35 -11.398 3.079 -7.802 -7.882 2.548 -10.282 -4.029 3.5 -6.158 -9.789
5 24 11.313 -1.303 -10.486 12.219 2.267 -11.444 6.996 0.239 -14.15 14.039 -1.127 -8.184
5 24 19.888 3.727 6.094 18.992 3.335 7.217 19.31 2.901 6.544 19.585 4.739 6.752
5 24 18.852 -8.206 0.23 19.882 -12.401 0.363 19.221 -10.761 0.945 18.589 -6.59 0.025
5 24 9.12 9.016 -9.532 12.262 6.648 -12.187 12.859 8.461 -9.702 7.178 7.803 -11.253
5 24 14.06 21.179 -5.19 12.818 22.008 -3.167 14.528 21.696 -3.274 12.019 21.351 -5.471
5 24 22.788 -8.431 13.281 20.373 -7.22 15.258 23.615 -7.277 13.371 20.24 -8.407 14.841
5 24 7.501 -7.581 -3.895 3.133 -9.202 -3.893 3.079 -9.772 1.174 3.079 -7.802 -7.882
5 24 18.235 -3.922 -0.668 17.958 -2.375 -0.813 17.907 -2.799 -0.46 18.497 -4.413 -1.172
5 24 24.583 -11.983 12.072 24.3 -13.816 11.601 25.211 -13.885 14.448 22.016 -11.821 6.895
5 24 24.3 -13.816 11.601 25.211 -13.885 14.448 24.983 -14.693 13.329 24.583 -11.983 12.072
5 24 2.537 -9.993 6.129 0 -8.538 10.845 0 -10.429 6.083 2.454 -8.194 10.946
5 24 14.99 19.984 -0.439 14.528 21.696 -3.274 14.949 21.301 -0.081 14.06 21.179 -5.19
5 24 7.851 -8.157 1.875 2.958 -9.046 5.857 3.079 -9.772 1.174 8.123 -7.193 6.198
5 24 12.856 -5.706 2.757 13.078 -4.079 6.25 12.094 -5.615 2.469 14.29 -4.532 6.299
5 24 20.151 -19.337 12.43 17.648 -18.39 5.139 20.965 -21.698 11.074 16.734 -15.638 6.579
5 24 2.459 -8.35 -11.398 2.947 -5.341 -14.947 2.192 -5.711 -16.102 3.544 -5.069 -14.231
5 24 12.981 22.194 3.141 15.404 21.772 3.194 13.157 21.65 0.091 14.121 21.049 6.563
5 24 7.865 -0.829 16.497 8.702 6.13 14.378 13.813 0.123 11.953 3.898 6.314 16.539
5 24 3.079 -9.772 1.174 7.851 -8.157 1.875 7.501 -7.581 -3.895 2.958 -9.046 5.857
5 24 15.812 19.77 0.47 14.949 21.301 -0.081 15.808 21.294 1.359 14.99 19.984 -0.439
5 24 18.509 -7.069 0.769 22.03 -6.132 7.47 21.21 -7.255 8.128 18.589 -6.59 0.025
5 24 22.191 -9.456 7.276 18.509 -7.069 0.769 21.21 -7.255 8.128 18.852 -8.206 0.23
5 24 16.811 -0.206 11.455 15.672 3.919 7.923 13.813 0.123 11.953 18.992 3.335 7.217
5 24 4.818 12.64 15.739 8.702 6.13 14.378 10.116 12.721 13.073 3.898 6.314 16.539
5 24 20.652 -1.809 10.981 21.181 -0.244 10.78 16.811 -0.206 11.455 21.348 -1.528 10.039
5 24 2.454 -8.194 10.946 0 -8.538 10.845 2.537 -9.993 6.129 2.404 -3.395 18.009
5 24 13.813 0.123 11.953 13.577 -0.91 12.139 7.865 -0.829 16.497 16.811 -0.206 11.455
5 24 22.03 -6.132 7.47 23.45 -6.014 13.901 23.615 -7.277 13.371 21.741 -4.226 7.238
5 24 12.391 -1.658 10.86 7.989 -5.421 10.373 7.07 -1.686 14.955 13.078 -4.079 6.25
5 24 12.731 6.255 11.067 10.116 12.721 13.073 8.702 6.13 14.378 13.386 12.935 10.118
5 24 12.731 6.255 11.067 15.8 6.275 6.103 15.641 5.132 7.536 13.386 12.935 10.118
5 24 10.673 14.073 11.29 10.263 19.61 12.327 9.892 13.785 12.365 10.677 19.992 11.419
5 24 12.661 -8.438 -2.692 14.894 -2.321 -6.775 16.262 -8.026 -4.015 11.429 -5.169 -4.001
5 24 11.313 -1.303 -10.486 10.522 -2.711 -7.349 9.585 -2.482 -8.619 14.039 -1.127 -8.184
5 24 6.741 4.75 -15.619 6.996 0.239 -14.15 2.201 -0.355 -15.957 12.219 2.267 -11.444
5 24 2.792 21.457 17.614 0 18.633 17.499 4.265 20.367 17.302 0 21.558 17.867
5 24 14.894 -2.321 -6.775 15.292 2.826 -7.999 14.039 -1.127 -8.184 18.497 -4.413 -1.172
5 24 0 -3.466 18.393 2.404 -3.395 18.009 2.463 -1.421 19.407 0 -8.538 10.845
5 24 10.263 19.61 12.327 10.677 19.992 11.419 10.108 21.127 11.824 10.673 14.073 11.29
5 24 7.79 21.603 13.842 7.317 22.157 11.014 4.638 22.324 12.413 10.108 21.127 11.824
5 24 0 -8.674 -11.504 2.548 -10.282 -4.029 0 -10.698 -4.048 2.459 -8.35 -11.398
5 24 8.123 -7.193 6.198 2.916 -7.46 10.427 2.958 -9.046 5.857 7.989 -5.421 10.373
5 24 19.283 -11.32 1.289 19.882 -12.401 0.363 21.305 -12.582 7.154 19.221 -10.761 0.945
5 24 19.707 3.487 4.721 17.33 1.45 -1.413 17.42 2.183 -1.956 19.146 2.697 4.993
5 24 14.408 20.097 6.002 15.812 19.77 0.47 15.808 21.294 1.359 14.358 14.871 5.342
5 24 16.734 -15.638 6.579 16.616 -12.903 6.584 13.998 -13.335 1.962 20.052 -14.822 12.8
5 24 1.266 1.115 -18.196 0 -1.655 -19.679 0 1.515 -18.348 1.133 -1.592 -19.415
5 24 17.648 -18.39 5.139 16.734 -15.638 6.579 13.998 -13.335 1.962 20.151 -19.337 12.43
5 24 0 -11.111 1.261 2.575 -10.652 1.302 2.548 -10.282 -4.029 0 -10.429 6.083
5 24 0 4 -13 3.843 6.909 -12.763 0 6.685 -13.319 4.9752 4 -12.0104
5 24 21.586 -15.796 15.157 20.151 -19.337 12.43 22.863 -20.908 16.041 20.052 -14.822 12.8
5 24 21.181 -0.244 10.78 20.866 -1.257 6.599 20.626 0.764 5.719 21.348 -1.528 10.039
5 24 12.019 21.351 -5.471 12.0104 4 -4.9752 11.085 15.633 -7.117 12.818 22.008 -3.167
5 24 19.882 -12.401 0.363 20.459 -18.153 3.462 22.503 -15.443 6.554 17.556 -15.515 -2.556
5 24 19.604 4.813 4.466 19.707 3.487 4.721 19.888 3.727 6.094 17.42 2.183 -1.956
5 24 14.362 14.391 6.516 15.505 13.637 5.44 13.386 12.935 10.118 14.358 14.871 5.342
5 24 0.823 2.346 -16.986 2.986 4.196 -16.686 2.201 -0.355 -15.957 0 2.86 -17.037
5 24 12.731 6.255 11.067 15.641 5.132 7.536 15.672 3.919 7.923 15.8 6.275 6.103
5 24 2.192 -5.711 -16.102 2.947 -5.341 -14.947 2.099 -4.373 -16.054 2.459 -8.35 -11.398
5 24 15.292 2.826 -7.999 18.497 -4.413 -1.172 14.894 -2.321 -6.775 17.196 6.696 -3.958
5 24 19.466 -13.873 13.041 20.052 -14.822 12.8 16.616 -12.903 6.584 21.586 -15.796 15.157
5 24 19.283 -11.32 1.289 22.016 -11.821 6.895 21.305 -12.582 7.154 19.221 -10.761 0.945
5 24 17.196 6.696 -3.958 17.664 0.405 -1.725 18.497 -4.413 -1.172 17.42 2.183 -1.956
5 24 20.626 0.764 5.719 17.958 -2.375 -0.813 17.664 0.405 -1.725 20.866 -1.257 6.599
5 24 3.079 -7.802 -7.882 7.501 -7.581 -3.895 3.133 -9.202 -3.893 6.791 -5.983 -7.93
5 24 15.971 14.262 -0.154 14.753 15.628 -1.147 15.424 14.919 -0.217 13.747 14.003 -7.171
5 24 20.19 -1.989 7.166 21.348 -1.528 10.039 20.886 -2.147 10.155 20.866 -1.257 6.599
5 24 6.996 0.239 -14.15 11.313 -1.303 -10.486 5.964 -3.806 -12.303 12.219 2.267 -11.444
5 24 21.305 -12.582 7.154 19.882 -12.401 0.363 22.503 -15.443 6.554 19.283 -11.32 1.289
5 24 22.788 -8.431 13.281 22.198 -14.112 16.495 25.211 -13.885 14.448 20.24 -8.407 14.841
5 24 18.589 -6.59 0.025 18.497 -4.413 -1.172 19.882 -12.401 0.363 18.235 -3.922 -0.668
5 24 12.219 2.267 -11.444 15.292 2.826 -7.999 14.039 -1.127 -8.184 12.262 6.648 -12.187
5 24 12.262 6.648 -12.187 12.219 2.267 -11.444 15.292 2.826 -7.999 6.741 4.75 -15.619
5 24 11.429 -5.169 -4.001 6.791 -5.983 -7.93 10.522 -2.711 -7.349 7.501 -7.581 -3.895
5 24 19.585 4.739 6.752 18.992 3.335 7.217 15.641 5.132 7.536 19.888 3.727 6.094
5 24 7.851 -8.157 1.875 8.123 -7.193 6.198 12.094 -5.615 2.469 2.958 -9.046 5.857
5 24 3.088 6.434 17.382 0 6.25 17.887 2.463 -1.421 19.407 0 12.448 17.052
5 24 25.211 -13.885 14.448 22.116 -14.955 16.247 24.983 -14.693 13.329 22.198 -14.112 16.495
5 24 23.447 -14.875 11.83 25.185 -19.847 11.607 22.503 -15.443 6.554 24.022 -15.558 13.47
5 24 19.396 -5.331 14.56 20.652 -1.809 10.981 16.812 -2.164 11.876 23.45 -6.014 13.901
5 24 10.522 -2.711 -7.349 14.039 -1.127 -8.184 11.313 -1.303 -10.486 11.429 -5.169 -4.001
5 24 12.661 -8.438 -2.692 13.112 -8.744 2.023 13.998 -13.335 1.962 12.094 -5.615 2.469
5 24 17.556 -15.515 -2.556 19.882 -12.401 0.363 20.459 -18.153 3.462 16.262 -8.026 -4.015
5 24 13.998 -13.335 1.962 16.616 -12.903 6.584 14.475 -12.655 2.717 16.734 -15.638 6.579
5 24 12.219 2.267 -11.444 14.039 -1.127 -8.184 11.313 -1.303 -10.486 15.292 2.826 -7.999
5 24 4.265 20.367 17.302 0 18.633 17.499 2.792 21.457 17.614 4.561 18.533 16.966
5 24 14.358 14.871 5.342 15.812 19.77 0.47 14.408 20.097 6.002 15.424 14.919 -0.217
5 24 12.731 6.255 11.067 13.386 12.935 10.118 15.8 6.275 6.103 10.116 12.721 13.073
5 24 3.062 -2.774 16.826 7.865 -0.829 16.497 3.147 -1.263 18.759 7.07 -1.686 14.955
5 24 2.586 -4.71 -14.739 2.947 -5.341 -14.947 2.099 -4.373 -16.054 3.544 -5.069 -14.231
5 24 7.178 7.803 -11.253 4.9752 4 -12.0104 3.843 6.909 -12.763 9.192 4 -9.192
5 24 1.496 -3.225 -18.038 0 -4.697 -17.009 0 -3.449 -18.353 1.841 -4.378 -16.558
5 24 3.977 12.616 16.62 4.818 12.64 15.739 5.187 14.041 15.134 3.898 6.314 16.539
5 24 22.191 -9.456 7.276 22.788 -8.431 13.281 24.583 -11.983 12.072 21.21 -7.255 8.128
5 24 25.185 -19.847 11.607 24.022 -15.558 13.47 25.636 -20.789 14.288 23.447 -14.875 11.83
5 24 0 6.685 -13.319 2.986 4.196 -16.686 0 4.183 -16.964 3.843 6.909 -12.763
5 24 14.67 19.548 7.039 14.121 21.049 6.563 14.137 21.099 7.876 14.408 20.097 6.002
5 24 19.146 2.697 4.993 17.664 0.405 -1.725 20.626 0.764 5.719 17.33 1.45 -1.413
5 24 2.916 -7.46 10.427 2.537 -9.993 6.129 2.958 -9.046 5.857 2.454 -8.194 10.946
5 24 11.085 15.633 -7.117 12.019 21.351 -5.471 12.0104 4 -4.9752 11.352 18.944 -6.777
5 24 13.078 -4.079 6.25 7.989 -5.421 10.373 8.123 -7.193 6.198 12.391 -1.658 10.86
5 24 0 -3.466 18.393 2.463 -1.421 19.407 0 -1.454 19.684 2.404 -3.395 18.009
5 24 2.099 -4.373 -16.054 2.586 -4.71 -14.739 2.519 -3.49 -15.969 2.947 -5.341 -14.947
5 24 12.981 22.194 3.141 14.121 21.049 6.563 11.882 21.83 6.032 15.404 21.772 3.194
5 24 2.454 -8.194 10.946 3.062 -2.774 16.826 2.404 -3.395 18.009 2.916 -7.46 10.427
5 24 12.0104 4 -4.9752 10.116 13.113 -8.555 9.192 4 -9.192 11.085 15.633 -7.117
5 24 15.413 -7.731 6.997 14.29 -4.532 6.299 12.856 -5.706 2.757 16.812 -2.164 11.876
5 24 13.582 19.125 -6.429 14.753 15.628 -1.147 13.394 15.184 -6.706 14.99 19.984 -0.439
5 24 12.57 21.593 9.723 10.677 19.992 11.419 14.137 21.099 7.876 10.108 21.127 11.824
5 24 4.221 -2.96 -15.017 4.257 -2.078 -14.51 5.373 -4.391 -13.039 2.492 -1.184 -16.966
5 24 8.123 -7.193 6.198 2.958 -9.046 5.857 7.851 -8.157 1.875 2.916 -7.46 10.427
5 24 18.313 -7.463 12.875 19.396 -5.331 14.56 16.812 -2.164 11.876 20.373 -7.22 15.258
5 24 1.266 1.115 -18.196 0 1.515 -18.348 0 -1.655 -19.679 0.823 2.346 -16.986
5 24 18.313 -7.463 12.875 18.909 -8.406 12.746 16.087 -8.46 6.94 20.24 -8.407 14.841
5 24 10.116 13.113 -8.555 13.003 12.778 -8.484 9.12 9.016 -9.532 11.085 15.633 -7.117
5 24 21.21 -7.255 8.128 22.191 -9.456 7.276 22.788 -8.431 13.281 18.509 -7.069 0.769
5 24 10.263 19.61 12.327 10.108 21.127 11.824 9.49 21.016 12.89 10.677 19.992 11.419
5 24 0 18.633 17.499 4.561 18.533 16.966 3.977 12.616 16.62 4.265 20.367 17.302
5 24 19.604 4.813 4.466 19.888 3.727 6.094 19.707 3.487 4.721 19.585 4.739 6.752
5 24 5.39 18.983 15.171 10.263 19.61 12.327 9.49 21.016 12.89 9.892 13.785 12.365
5 24 14.475 -12.655 2.717 13.998 -13.335 1.962 16.616 -12.903 6.584 14.263 -12.142 2.544
5 24 7.501 -7.581 -3.895 11.429 -5.169 -4.001 6.791 -5.983 -7.93 7.851 -8.157 1.875
5 24 13.157 21.65 0.091 13 4 0 12.981 22.194 3.141 12.818 22.008 -3.167
5 24 2.492 -1.184 -16.966 1.496 -3.225 -18.038 1.841 -4.378 -16.558 1.133 -1.592 -19.415
5 24 8.123 -7.193 6.198 7.989 -5.421 10.373 13.078 -4.079 6.25 2.916 -7.46 10.427
5 24 14.67 19.548 7.039 14.408 20.097 6.002 14.358 14.871 5.342 14.121 21.049 6.563
5 24 4.86 21.324 15.721 4.638 22.324 12.413 7.79 21.603 13.842 2.792 21.457 17.614
5 24 19.707 3.487 4.721 19.146 2.697 4.993 17.33 1.45 -1.413 19.888 3.727 6.094
5 24 10.677 19.992 11.419 14.67 19.548 7.039 12.734 14.188 9.257 14.137 21.099 7.876
5 24 0.823 2.346 -16.986 0 1.515 -18.348 1.266 1.115 -18.196 0 2.86 -17.037
5 24 3.088 6.434 17.382 0 12.448 17.052 0 6.25 17.887 3.977 12.616 16.62
5 24 12.0104 4 4.9752 11.882 21.83 6.032 12.981 22.194 3.141 9.192 4 9.192
5 24 2.575 -10.652 1.302 2.958 -9.046 5.857 2.537 -9.993 6.129 3.079 -9.772 1.174
5 24 20.626 0.764 5.719 19.31 2.901 6.544 21.181 -0.244 10.78 19.146 2.697 4.993
5 24 4.221 -2.96 -15.017 3.442 -3.649 -15.144 2.492 -1.184 -16.966 3.544 -5.069 -14.231
5 24 14.326 -9.297 3.137 15.413 -7.731 6.997 13.56 -8.845 2.484 16.087 -8.46 6.94
5 24 20.626 0.764 5.719 20.866 -1.257 6.599 21.181 -0.244 10.78 17.958 -2.375 -0.813
5 24 22.116 -14.955 16.247 24.022 -15.558 13.47 21.586 -15.796 15.157 24.983 -14.693 13.329
5 24 15.971 14.262 -0.154 16.115 7.593 -2.798 15.388 9.484 -5.279 16.408 7.784 0.303
5 24 1.133 -1.592 -19.415 0 -1.655 -19.679 1.266 1.115 -18.196 0 -3.449 -18.353
5 24 2.586 -4.71 -14.739 3.544 -5.069 -14.231 3.442 -3.649 -15.144 2.947 -5.341 -14.947
5 24 12.391 -1.658 10.86 16.812 -2.164 11.876 13.577 -0.91 12.139 13.078 -4.079 6.25
5 24 7.178 7.803 -11.253 6.741 4.75 -15.619 3.843 6.909 -12.763 12.262 6.648 -12.187
5 24 7.989 -5.421 10.373 3.062 -2.774 16.826 7.07 -1.686 14.955 2.916 -7.46 10.427
5 24 12.57 21.593 9.723 11.882 21.83 6.032 10.095 22.148 8.509 14.121 21.049 6.563
5 24 12.859 8.461 -9.702 15.414 8.475 -8.088 15.388 9.484 -5.279 12.262 6.648 -12.187
5 24 12.57 21.593 9.723 14.121 21.049 6.563 14.137 21.099 7.876 11.882 21.83 6.032
5 24 18.313 -7.463 12.875 16.087 -8.46 6.94 18.909 -8.406 12.746 15.413 -7.731 6.997
5 24 20.459 -18.153 3.462 17.648 -18.39 5.139 23.802 -21.488 9.55 17.556 -15.515 -2.556
5 24 14.039 -1.127 -8.184 11.429 -5.169 -4.001 14.894 -2.321 -6.775 10.522 -2.711 -7.349
5 24 4.257 -2.078 -14.51 6.996 0.239 -14.15 2.201 -0.355 -15.957 5.964 -3.806 -12.303
5 24 15.812 19.77 0.47 14.99 19.984 -0.439 14.753 15.628 -1.147 14.949 21.301 -0.081
5 24 22.016 -11.821 6.895 21.305 -12.582 7.154 19.283 -11.32 1.289 24.3 -13.816 11.601
5 24 5.373 -4.391 -13.039 3.5 -6.158 -9.789 2.459 -8.35 -11.398 5.964 -3.806 -12.303
5 24 23.45 -6.014 13.901 20.886 -2.147 10.155 20.652 -1.809 10.981 21.741 -4.226 7.238
5 24 14.263 -12.142 2.544 13.998 -13.335 1.962 14.475 -12.655 2.717 13.112 -8.744 2.023
5 24 6.791 -5.983 -7.93 10.522 -2.711 -7.349 9.585 -2.482 -8.619 11.429 -5.169 -4.001
5 24 13.078 -4.079 6.25 8.123 -7.193 6.198 12.094 -5.615 2.469 7.989 -5.421 10.373
5 24 15.8 6.275 6.103 13.386 12.935 10.118 12.731 6.255 11.067 15.505 13.637 5.44
5 24 3.079 -7.802 -7.882 6.791 -5.983 -7.93 3.5 -6.158 -9.789 7.501 -7.581 -3.895
5 24 2.792 21.457 17.614 4.86 21.324 15.721 4.638 22.324 12.413 4.265 20.367 17.302
5 24 21.741 -4.226 7.238 22.03 -6.132 7.47 23.45 -6.014 13.901 18.589 -6.59 0.025
5 24 12.262 6.648 -12.187 12.859 8.461 -9.702 15.414 8.475 -8.088 9.12 9.016 -9.532
5 24 13.157 21.65 0.091 14.949 21.301 -0.081 14.528 21.696 -3.274 15.404 21.772 3.194
5 24 15.292 2.826 -7.999 15.414 8.475 -8.088 12.262 6.648 -12.187 16.418 8.731 -5.878
5 24 21.586 -15.796 15.157 19.466 -13.873 13.041 20.052 -14.822 12.8 22.116 -14.955 16.247
5 24 1.841 -4.378 -16.558 2.099 -4.373 -16.054 2.492 -1.184 -16.966 2.192 -5.711 -16.102
5 24 14.753 15.628 -1.147 13.747 14.003 -7.171 13.394 15.184 -6.706 15.971 14.262 -0.154
5 24 13.747 14.003 -7.171 15.388 9.484 -5.279 13.003 12.778 -8.484 15.971 14.262 -0.154
5 24 7.317 22.157 11.014 10.108 21.127 11.824 10.095 22.148 8.509 7.79 21.603 13.842
5 24 7.178 7.803 -11.253 12.262 6.648 -12.187 6.741 4.75 -15.619 9.12 9.016 -9.532
5 24 3.442 -3.649 -15.144 2.492 -1.184 -16.966 2.519 -3.49 -15.969 4.221 -2.96 -15.017
5 24 14.263 -12.142 2.544 13.112 -8.744 2.023 13.998 -13.335 1.962 13.56 -8.845 2.484
5 24 18.313 -7.463 12.875 16.812 -2.164 11.876 19.396 -5.331 14.56 15.413 -7.731 6.997
5 24 2.492 -1.184 -16.966 2.201 -0.355 -15.957 4.257 -2.078 -14.51 1.266 1.115 -18.196
5 24 11.352 18.944 -6.777 13.394 15.184 -6.706 11.085 15.633 -7.117 13.582 19.125 -6.429
5 24 16.408 7.784 0.303 15.971 14.262 -0.154 16.328 7.367 3.542 16.115 7.593 -2.798
5 24 16.56 6.997 -3.141 16.418 8.731 -5.878 16.115 7.593 -2.798 17.196 6.696 -3.958
5 24 10.116 12.721 13.073 9.892 13.785 12.365 5.187 14.041 15.134 10.673 14.073 11.29
5 24 14.263 -12.142 2.544 13.56 -8.845 2.484 14.326 -9.297 3.137 13.112 -8.744 2.023
5 24 9.12 9.016 -9.532 9.192 4 -9.192 7.178 7.803 -11.253 10.116 13.113 -8.555
5 24 22.503 -15.443 6.554 20.459 -18.153 3.462 23.802 -21.488 9.55 19.882 -12.401 0.363
5 24 18.308 6.644 3.773 19.604 4.813 4.466 19.585 4.739 6.752 17.254 4.312 -2.717
5 24 10.095 22.148 8.509 12.57 21.593 9.723 10.108 21.127 11.824 11.882 21.83 6.032
5 24 15.971 14.262 -0.154 15.424 14.919 -0.217 14.753 15.628 -1.147 14.358 14.871 5.342
5 24 2.575 -10.652 1.302 3.079 -9.772 1.174 2.548 -10.282 -4.029 2.958 -9.046 5.857
5 24 14.29 -4.532 6.299 13.078 -4.079 6.25 12.856 -5.706 2.757 16.812 -2.164 11.876
5 24 12.219 2.267 -11.444 6.741 4.75 -15.619 12.262 6.648 -12.187 6.996 0.239 -14.15
5 24 15.672 3.919 7.923 12.731 6.255 11.067 13.813 0.123 11.953 15.641 5.132 7.536
5 24 3.442 -3.649 -15.144 2.586 -4.71 -14.739 2.519 -3.49 -15.969 3.544 -5.069 -14.231
5 24 3.544 -5.069 -14.231 4.221 -2.96 -15.017 5.373 -4.391 -13.039 3.442 -3.649 -15.144
5 24 16.408 7.784 0.303 18.308 6.644 3.773 16.56 6.997 -3.141 16.328 7.367 3.542
5 24 16.328 7.367 3.542 15.505 13.637 5.44 15.8 6.275 6.103 15.971 14.262 -0.154
5 24 6.996 0.239 -14.15 2.201 -0.355 -15.957 4.257 -2.078 -14.51 6.741 4.75 -15.619
5 24 16.616 -12.903 6.584 16.329 -12.156 6.887 14.475 -12.655 2.717 19.466 -13.873 13.041
5 24 7.178 7.803 -11.253 9.192 4 -9.192 9.12 9.016 -9.532 4.9752 4 -12.0104
5 24 17.664 0.405 -1.725 17.42 2.183 -1.956 17.196 6.696 -3.958 17.33 1.45 -1.413
5 24 13.813 0.123 11.953 8.702 6.13 14.378 12.731 6.255 11.067 7.865 -0.829 16.497
5 24 5.964 -3.806 -12.303 9.585 -2.482 -8.619 5.94 -4.13 -10.441 11.313 -1.303 -10.486
5 24 15.388 9.484 -5.279 16.418 8.731 -5.878 15.414 8.475 -8.088 16.115 7.593 -2.798
5 24 12.661 -8.438 -2.692 16.262 -8.026 -4.015 14.005 -15.6 -1.346 14.894 -2.321 -6.775
5 24 7.501 -7.581 -3.895 3.079 -9.772 1.174 3.133 -9.202 -3.893 7.851 -8.157 1.875
5 24 12.731 6.255 11.067 8.702 6.13 14.378 13.813 0.123 11.953 10.116 12.721 13.073
5 24 12.734 14.188 9.257 10.677 19.992 11.419 10.673 14.073 11.29 14.67 19.548 7.039
5 24 2.099 -4.373 -16.054 2.192 -5.711 -16.102 1.841 -4.378 -16.558 2.947 -5.341 -14.947
