5 24 -79.5546 -79.8564 32.8284 -109.6613 -85.3396 32.8284 -109.5419 -86.1985 31.5308 -79.8366 -78.5898 33.6956
2 24 -55.2624 -57.8252 27.1 -82.7773 -65.1824 27.1
5 24 37.8005 -32.2701 33.6956 5.3779 -45.0925 33.6956 5.9652 -46.5062 34 37.3783 -31.0431 32.8284
5 24 -24.2787 -59.6833 34 -51.6906 -69.5813 34 -51.235 -71.0427 33.6956 -24.8446 -58.261 33.6956
5 24 68.2558 -20.7399 29.394 66.3115 -12.7797 27.1 34.2942 -22.0706 27.1 91.4729 -15.9107 29.394
5 24 136.383 -18.0961 28.4692 160 -17.6956 28.4692 160 -18 30 136.3345 -17.2302 27.1716
5 24 38.7966 -35.1652 33.6956 6.5526 -47.9198 33.6956 38.2986 -33.7176 34 7.0505 -49.1181 32.8284
5 24 -80.502 -75.6014 33.6956 -110.2616 -81.0219 33.6956 -80.784 -74.3348 32.8284 -110.0508 -82.5381 34
5 24 39.2188 -36.3922 27.1716 7.0505 -49.1181 27.1716 39.501 -37.2122 28.4692 6.5526 -47.9198 26.3044
5 24 68.2558 -20.7399 30 68.2558 -20.7399 29.394 36.9971 -29.9353 29.394 91.4729 -15.9107 30
5 24 91.4729 -15.9107 29.394 90.0578 -7.8368 27.1 66.3115 -12.7797 27.1 112.2237 -12.7598 29.394
5 24 92.8341 -23.4849 31.5308 92.6807 -22.6314 32.8284 69.9153 -27.3635 32.8284 113.1629 -20.3979 31.5308
5 24 136.0909 -12.8779 33.6956 112.525 -15.2105 33.6956 112.7118 -16.7299 34 136.0184 -11.5823 32.8284
5 24 136.3345 -17.2302 32.8284 136.262 -15.9347 33.6956 112.8987 -18.2493 33.6956 160 -16.8284 32.8284
5 24 -50.8487 -72.2815 32.8284 -79.5546 -79.8564 32.8284 -79.3662 -80.7029 31.5308 -51.235 -71.0427 33.6956
5 24 112.2237 -12.7598 30 91.4729 -15.9107 30 91.5267 -16.2103 31.5308 112.2237 -12.7598 29.394
5 24 135.9699 -10.7164 31.5308 135.9529 -10.4125 30 160 -10.3044 31.5308 112.2237 -12.7598 30
5 24 -110.0508 -82.5381 34 -110.2616 -81.0219 33.6956 -135.0639 -83.4812 33.6956 -80.1693 -77.0956 34
5 24 -22.9125 -63.1172 31.5308 7.3832 -49.9189 31.5308 -22.8 -63.4 30 7.0505 -49.1181 32.8284
5 24 -79.8366 -78.5898 33.6956 -80.1693 -77.0956 34 -110.0508 -82.5381 34 -51.235 -71.0427 33.6956
5 24 -110.6016 -78.5762 29.394 -111.7032 -70.4524 27.1 -135.5 -74 27.1 -81.0386 -73.1912 29.394
5 24 37.0961 -30.2231 31.5308 36.9971 -29.9353 30 68.3297 -21.0351 31.5308 4.4304 -42.8123 30
5 24 -134.7 -89 30 -134.72 -88.6963 31.5308 -160 -89.6956 31.5308 -109.5 -86.5 30
5 24 -80.784 -74.3348 32.8284 -52.5325 -66.8811 32.8284 -52.7906 -66.0532 31.5308 -80.502 -75.6014 33.6956
5 24 -50.5906 -73.1094 31.5308 -22.9125 -63.1172 31.5308 -50.5 -73.4 30 -23.2331 -62.3114 32.8284
5 24 91.6801 -17.0638 32.8284 91.5267 -16.2103 31.5308 68.3297 -21.0351 31.5308 112.3667 -13.9226 32.8284
5 24 36.9971 -29.9353 21 36.9971 -29.9353 24.721 4.4304 -42.8123 24.721 68.2558 -20.7399 21
2 24 -160 -82 29.394 -135.2263 -81.0173 29.394
5 24 -110.4403 -79.7367 32.8284 -110.5597 -78.8777 31.5308 -80.784 -74.3348 32.8284 -135.2063 -81.3211 31.5308
2 24 -25.7573 -55.9667 21 4.4304 -42.8123 21
5 24 91.5267 -16.2103 31.5308 91.4729 -15.9107 30 68.2558 -20.7399 30 112.2608 -13.0619 31.5308
5 24 -25.3242 -57.0553 32.8284 4.88 -43.8943 32.8284 4.5472 -43.0934 31.5308 -24.8446 -58.261 33.6956
5 24 39.2188 -36.3922 27.1716 39.501 -37.2122 28.4692 7.3832 -49.9189 28.4692 69.9153 -27.3635 27.1716
5 24 -79.5546 -79.8564 32.8284 -79.8366 -78.5898 33.6956 -109.84 -84.0543 33.6956 -50.8487 -72.2815 32.8284
2 24 -25.7573 -55.9667 29.394 4.4304 -42.8123 29.394
5 24 -160 -82.3044 31.5308 -135.2063 -81.3211 31.5308 -160 -83.1716 32.8284 -135.2263 -81.0173 30
5 24 -52.1462 -68.1199 33.6956 -52.5325 -66.8811 32.8284 -80.784 -74.3348 32.8284 -24.8446 -58.261 33.6956
5 24 -140 -81.0365 24.5092 -134.8624 -86.5364 26.304 -110.6016 -78.5762 24.721 -160 -87.531 26.304
2 24 -111.7032 -70.4524 27.1 -135.5 -72.8347 27.1
5 24 -134.72 -88.6963 31.5308 -134.7771 -87.8309 32.8284 -160 -88.8284 32.8284 -109.5419 -86.1985 31.5308
5 24 -134.72 -88.6963 31.5308 -109.5419 -86.1985 31.5308 -134.7 -89 30 -109.6613 -85.3396 32.8284
5 24 -110.6016 -78.5762 30 -110.6016 -78.5762 29.394 -135.2263 -81.0173 29.394 -81.0386 -73.1912 30
5 24 112.8987 -18.2495 26.304 113.057 -19.5372 27.1716 136.262 -15.9347 26.3044 92.6807 -22.6314 27.1716
5 24 136.4 -18.4 30 113.2 -20.7 30 113.1629 -20.3979 28.4692 136.383 -18.0961 31.5308
5 24 4.88 -43.8943 32.8284 4.5472 -43.0934 31.5308 -25.6448 -56.2495 31.5308 37.3783 -31.0431 32.8284
2 24 -82.7773 -65.1824 27.1 -111.7032 -70.4524 27.1
2 24 -111.7032 -70.4524 21 -135.5 -72.8347 21
5 24 -109.5419 -86.1985 28.4692 -79.3662 -80.7029 28.4692 -109.6613 -85.3396 27.1716 -79.3 -81 30
5 24 -50.5 -73.4 30 -50.5906 -73.1094 31.5308 -79.3662 -80.7029 31.5308 -22.8 -63.4 30
5 24 69.9153 -27.3635 32.8284 69.5999 -26.1048 33.6956 38.7966 -35.1652 33.6956 92.6807 -22.6314 32.8284
5 24 112.8987 -18.2493 33.6956 92.4511 -21.3543 33.6956 112.7118 -16.7299 34 92.6807 -22.6314 32.8284
5 24 -80.9725 -73.4883 31.5308 -81.0386 -73.1912 30 -110.6016 -78.5762 30 -52.7906 -66.0532 31.5308
5 24 92.6807 -22.6314 32.8284 69.9153 -27.3635 32.8284 70.126 -28.2047 31.5308 92.4511 -21.3543 33.6956
5 24 -134.8624 -86.5364 26.304 -134.7771 -87.8309 27.1716 -160 -88.8284 27.1716 -109.84 -84.0543 26.3044
2 24 91.4729 -15.9107 29.394 112.2237 -12.7598 29.394
5 24 92.8879 -23.7845 30 92.8341 -23.4849 31.5308 70.126 -28.2047 31.5308 113.2 -20.7 30
5 24 -25.6448 -56.2495 31.5308 4.5472 -43.0934 31.5308 -25.3242 -57.0553 32.8284 4.4304 -42.8123 30
5 24 37.0961 -30.2231 31.5308 68.3297 -21.0351 31.5308 68.2558 -20.7399 30 37.3783 -31.0431 32.8284
5 24 92.6807 -22.6314 27.1716 92.8341 -23.4849 28.4692 70.126 -28.2047 28.4692 113.057 -19.5372 27.1716
5 24 70.2 -28.5 30 39.6 -37.5 30 70.126 -28.2047 31.5308 39.501 -37.2122 28.4692
5 24 -79.3 -81 30 -79.3662 -80.7029 31.5308 -109.5419 -86.1985 31.5308 -50.5 -73.4 30
2 24 -52.8812 -65.7626 29.394 -25.7573 -55.9667 29.394
5 24 70.126 -28.2047 31.5308 92.8341 -23.4849 31.5308 70.2 -28.5 30 92.6807 -22.6314 32.8284
5 24 -52.7906 -66.0532 31.5308 -25.6448 -56.2495 31.5308 -52.5325 -66.8811 32.8284 -25.7573 -55.9667 30
5 24 113.057 -19.5372 27.1716 92.6807 -22.6314 27.1716 113.1629 -20.3979 28.4692 92.4511 -21.3543 26.3044
5 24 -134.9632 -85.0087 34 -135.0639 -83.4812 33.6956 -160 -84.4692 33.6956 -110.0508 -82.5381 34
5 24 -135.2263 -81.0173 30 -135.2263 -81.0173 29.394 -160 -82 29.394 -110.6016 -78.5762 30
5 24 -24.8446 -58.261 33.6956 -52.1462 -68.1199 33.6956 -25.3242 -57.0553 32.8284 -51.6906 -69.5813 34
5 24 68.8559 -23.135 33.6956 68.5405 -21.8763 32.8284 37.3783 -31.0431 32.8284 91.9096 -18.3409 33.6956
5 24 -109.5419 -86.1985 28.4692 -109.5 -86.5 30 -134.7 -89 30 -79.3662 -80.7029 28.4692
5 24 112.3667 -13.9226 32.8284 112.2608 -13.0619 31.5308 91.5267 -16.2103 31.5308 136.0184 -11.5823 32.8284
5 24 92.4511 -21.3543 33.6956 69.5999 -26.1048 33.6956 92.1804 -19.8476 34 69.9153 -27.3635 32.8284
5 24 -52.8812 -65.7626 24.721 -51.235 -71.0427 26.3044 -79.8366 -78.59 26.304 -25.7573 -55.9667 24.721
5 24 -50.8487 -72.2815 27.1716 -79.5546 -79.8564 27.1716 -79.8366 -78.5898 26.3044 -50.5906 -73.1094 28.4692
5 24 113.2 -20.7 30 113.1629 -20.3979 31.5308 92.8341 -23.4849 31.5308 136.4 -18.4 30
2 24 -55.2624 -57.8252 21 -28.8147 -48.2334 21
5 24 -134.7771 -87.8309 32.8284 -134.8624 -86.5362 33.6956 -160 -87.5308 33.6956 -109.6613 -85.3396 32.8284
2 24 -81.0386 -73.1912 29.394 -52.8812 -65.7626 29.394
5 24 -25.3242 -57.0553 32.8284 -25.6448 -56.2495 31.5308 -52.7906 -66.0532 31.5308 4.88 -43.8943 32.8284
5 24 -52.5325 -66.8811 32.8284 -52.7906 -66.0532 31.5308 -80.9725 -73.4883 31.5308 -25.3242 -57.0553 32.8284
2 24 -110.6016 -78.5762 29.394 -81.0386 -73.1912 29.394
5 24 -52.1462 -68.1199 33.6956 -80.502 -75.6014 33.6956 -52.5325 -66.8811 32.8284 -80.1693 -77.0956 34
5 24 91.6801 -17.0638 32.8284 112.3667 -13.9226 32.8284 112.2608 -13.0619 31.5308 91.9096 -18.3409 33.6956
5 24 112.2237 -12.7598 30 112.2237 -12.7598 29.394 91.4729 -15.9107 29.394 135.9529 -10.4125 30
5 24 -134.8624 -86.5362 33.6956 -134.9632 -85.0087 34 -160 -86 34 -109.84 -84.0543 33.6956
5 24 -109.5 -86.5 30 -109.5419 -86.1985 31.5308 -134.72 -88.6963 31.5308 -79.3 -81 30
5 24 70.126 -28.2047 28.4692 70.2 -28.5 30 92.8341 -23.4849 28.4692 39.6 -37.5 30
5 24 160 -14 34 136.1764 -14.4063 34 136.262 -15.9347 33.6956 160 -12.4692 33.6956
5 24 -160 -87.531 26.304 -140 -81.0365 24.5092 -134.8624 -86.5364 26.304 -140 -74.24 22.5
5 24 135.5 -2 27.1 135.9529 -10.4125 29.394 160 -10 29.394 111.2474 -4.6196 27.1
5 24 4.5472 -43.0934 31.5308 4.4304 -42.8123 30 -25.7573 -55.9667 30 37.0961 -30.2231 31.5308
2 24 34.2942 -22.0706 27.1 1.2609 -35.1247 27.1
5 24 112.3667 -13.9226 32.8284 136.0184 -11.5823 32.8284 135.9699 -10.7164 31.5308 112.525 -15.2105 33.6956
5 24 136.383 -18.0961 31.5308 160 -17.6956 31.5308 136.4 -18.4 30 160 -16.8284 32.8284
5 24 -80.502 -75.6014 33.6956 -80.784 -74.3348 32.8284 -110.4403 -79.7367 32.8284 -52.1462 -68.1199 33.6956
5 24 -135.1492 -82.1864 32.8284 -135.2063 -81.3211 31.5308 -160 -82.3044 31.5308 -110.4403 -79.7367 32.8284
5 24 4.4304 -42.8123 29.394 1.2609 -35.1247 27.1 -28.8147 -48.2334 27.1 36.9971 -29.9353 29.394
5 24 136.0184 -11.5823 32.8284 160 -11.1716 32.8284 160 -10.3044 31.5308 136.0909 -12.8779 33.6956
2 24 66.3115 -12.7797 27.1 34.2942 -22.0706 27.1
5 24 136.0909 -12.8779 33.6956 136.0184 -11.5823 32.8284 160 -12.4692 33.6956 112.3667 -13.9226 32.8284
5 24 36.9971 -29.9353 30 36.9971 -29.9353 29.394 68.2558 -20.7399 30 4.4304 -42.8123 29.394
5 24 -81.0386 -73.1912 30 -110.6016 -78.5762 30 -110.5597 -78.8777 31.5308 -81.0386 -73.1912 29.394
2 24 -140 -81.0173 21 -140 -80 21
5 24 36.9971 -29.9353 30 4.4304 -42.8123 30 4.5472 -43.0934 31.5308 36.9971 -29.9353 29.394
5 24 69.9153 -27.3635 27.1716 39.2188 -36.3922 27.1716 70.126 -28.2047 28.4692 38.7966 -35.1652 26.3044
5 24 136.262 -15.9349 26.304 136.3345 -17.2302 27.1716 160 -15.5308 26.3044 113.057 -19.5372 27.1716
2 24 1.2609 -35.1247 27.1 -28.8147 -48.2334 27.1
5 24 91.9096 -18.3409 33.6956 91.6801 -17.0638 32.8284 68.5405 -21.8763 32.8284 112.525 -15.2105 33.6956
5 24 -109.5419 -86.1985 31.5308 -79.3662 -80.7029 31.5308 -109.5 -86.5 30 -79.5546 -79.8564 32.8284
2 24 -28.8147 -48.2334 27.1 -55.2624 -57.8252 27.1
2 24 -110.6016 -78.5762 24.721 -81.0386 -73.1912 24.721
5 24 -79.8366 -78.5898 26.3044 -109.84 -84.0545 26.304 -110.6016 -78.5762 24.721 -79.5546 -79.8564 27.1716
5 24 -81.0386 -73.1912 29.394 -82.7773 -65.1824 27.1 -111.7032 -70.4524 27.1 -52.8812 -65.7626 29.394
5 24 68.8559 -23.135 33.6956 37.8005 -32.2701 33.6956 38.2986 -33.7176 34 68.5405 -21.8763 32.8284
5 24 -23.2331 -62.3114 32.8284 -50.8487 -72.2815 32.8284 -50.5906 -73.1094 31.5308 -23.7128 -61.1057 33.6956
5 24 -111.7032 -70.4524 27.1 -111.7032 -70.4524 21 -135.5 -72.8347 21 -82.7773 -65.1824 27.1
5 24 -81.0386 -73.1912 24.721 -79.8366 -78.5898 26.3044 -109.84 -84.0545 26.304 -52.8812 -65.7626 24.721
5 24 6.5526 -47.9198 26.3044 7.0505 -49.1181 27.1716 -23.2331 -62.3114 27.1716 38.7966 -35.1652 26.3044
5 24 37.3783 -31.0431 32.8284 37.0961 -30.2231 31.5308 4.5472 -43.0934 31.5308 68.5405 -21.8763 32.8284
5 24 136.262 -15.9347 33.6956 136.1764 -14.4063 34 160 -15.5308 33.6956 112.7118 -16.7299 34
5 24 -79.3662 -80.7029 31.5308 -50.5906 -73.1094 31.5308 -79.3 -81 30 -50.8487 -72.2815 32.8284
5 24 92.4511 -21.3543 26.3044 92.6807 -22.6314 27.1716 69.9153 -27.3635 27.1716 112.8987 -18.2493 26.3044
2 24 91.4729 -15.9107 21 112.2237 -12.7598 21
2 24 36.9971 -29.9353 29.394 68.2558 -20.7399 29.394
5 24 -50.5906 -73.1094 31.5308 -50.8487 -72.2815 32.8284 -79.5546 -79.8564 32.8284 -22.9125 -63.1172 31.5308
5 24 -160 -89.6956 31.5308 -134.72 -88.6963 31.5308 -160 -90 30 -134.7771 -87.8309 32.8284
5 24 69.5999 -26.1048 33.6956 69.2279 -24.6199 34 38.2986 -33.7176 34 92.4511 -21.3543 33.6956
5 24 -134.72 -88.6963 28.4692 -134.7 -89 30 -160 -90 30 -109.5419 -86.1985 28.4692
2 24 135.5 -2 27.1 135.5 -2 21
