0 ~Sheet Plastic 10 x 42 Trapezoid Sail Surface with Technic Catamaran Fallback Pattern
4 321 0 110.3948 -8.5366 0 109.589 -7.7236 0 93.473 -8.5366 0 90.2498 -10.1626
3 0 0 91.8614 -7.7236 0 93.473 -8.5366 0 91.8614 -6.0976
3 321 0 90.2498 -10.1626 0 91.8614 -7.7236 0 91.8614 -6.0976
4 321 0 101.531 -32.9268 0 95.0846 -25.6098 0 93.473 -26.4228 0 100.7252 -34.5528
4 321 0 103.9484 -32.9268 0 103.9484 -35.3659 0 107.1716 -36.9919 0 110.3948 -26.4228
4 0 0 103.9484 -35.3659 0 103.9484 -32.9268 0 101.531 -32.9268 0 101.531 -35.3659
3 321 0 101.531 -35.3659 0 107.1716 -36.9919 0 103.9484 -35.3659
3 321 0 82.9976 -32.9268 0 101.531 -35.3659 0 100.7252 -34.5528
3 0 0 100.7252 -34.5528 0 101.531 -35.3659 0 101.531 -32.9268
3 321 0 82.9976 -32.9268 0 100.7252 -34.5528 0 93.473 -26.4228
4 321 0 92.6672 9.3496 0 102.3368 3.6585 0 119.2587 2.8455 0 121.6761 3.6585
4 0 0 103.9484 2.0325 0 102.3368 3.6585 0 100.7252 2.8455 0 102.3368 0.4065
3 0 0 113.618 9.3496 0 107.9774 10.1626 0 92.6672 9.3496
4 321 0 102.3368 3.6585 0 103.9484 2.0325 0 118.4529 1.2195 0 119.2587 2.8455
4 321 0 100.7252 1.2195 0 93.473 -5.2846 0 95.0846 -6.9106 0 102.3368 0.4065
3 0 0 100.7252 2.8455 0 100.7252 1.2195 0 102.3368 0.4065
4 0 0 112.8122 -44.3089 0 112.8122 -41.8699 0 110.3948 -41.8699 0 110.3948 -44.3089
3 321 0 91.8614 -36.1789 0 110.3948 -41.8699 0 112.8122 -41.8699
3 321 0 91.8614 -36.1789 0 112.8122 -41.8699 0 128.1225 -42.6829
4 321 0 118.4529 -52.439 0 119.2587 -50.813 0 112.8122 -44.3089 0 110.3948 -44.3089
4 321 0 128.9283 -45.122 0 128.1225 -42.6829 0 121.6761 -50.813 0 121.6761 -53.252
3 0 0 109.589 -43.4959 0 110.3948 -44.3089 0 110.3948 -41.8699
3 321 0 103.1426 -50.813 0 109.589 -43.4959 0 95.0846 -43.4959
4 0 0 112.8122 -26.4228 0 112.8122 -23.9837 0 110.3948 -23.9837 0 110.3948 -26.4228
4 321 0 130.5399 -17.4797 0 116.8413 -15.8537 0 128.1225 -23.9837 0 129.7341 -23.9837
3 321 0 107.1716 -36.9919 0 112.8122 -26.4228 0 110.3948 -26.4228
3 321 0 109.589 -25.6098 0 103.9484 -32.9268 0 110.3948 -26.4228
3 0 0 110.3948 -23.9837 0 109.589 -25.6098 0 110.3948 -26.4228
4 321 0 118.4529 1.2195 0 103.9484 2.0325 0 110.3948 -6.0976 0 112.0064 -6.0976
4 321 0 112.8122 -8.5366 0 110.3948 -8.5366 0 90.2498 -10.1626 0 135.3747 -16.6667
3 321 0 95.0846 -6.9106 0 93.473 -8.5366 0 109.589 -7.7236
3 0 0 109.589 -7.7236 0 110.3948 -8.5366 0 110.3948 -6.0976
3 321 0 95.0846 -6.9106 0 109.589 -7.7236 0 102.3368 0.4065
4 321 0 128.9283 -45.122 0 136.1805 -52.439 0 136.9863 -50.813 0 132.1515 -43.4959
3 321 0 119.2587 -50.813 0 121.6761 -50.813 0 128.1225 -42.6829
3 0 0 120.8703 -54.065 0 121.6761 -53.252 0 118.4529 -52.439
4 321 0 136.1805 -52.439 0 121.6761 -53.252 0 120.8703 -54.065 0 138.5979 -54.065
3 321 0 103.1337 -53.2968 0 120.8703 -54.065 0 118.4529 -52.439
3 321 0 145.7849 -61.7127 0 120.8703 -54.065 0 103.1337 -53.2968
3 321 0 103.1337 -53.2968 0 118.4529 -52.439 0 110.3948 -44.3089
3 321 0 112.8122 -23.9837 0 112.8122 -26.4228 0 127.3167 -25.6098
4 321 0 121.6761 -32.9268 0 121.6761 -35.3659 0 136.9863 -35.3659 0 136.1805 -34.5528
4 0 0 121.6761 -35.3659 0 121.6761 -32.9268 0 119.2587 -32.9268 0 119.2587 -35.3659
4 321 0 119.2587 -35.3659 0 107.1716 -36.9919 0 124.0935 -40.2439 0 121.6761 -35.3659
3 321 0 118.4529 -34.5528 0 107.1716 -36.9919 0 119.2587 -35.3659
3 0 0 119.2587 -32.9268 0 118.4529 -34.5528 0 119.2587 -35.3659
3 0 0 129.7341 8.5366 0 127.3167 9.3496 0 113.618 9.3496
4 321 0 130.5399 -8.5366 0 128.1225 -8.5366 0 135.3747 -16.6667 0 137.7921 -14.2276
4 321 0 121.6761 3.6585 0 121.6761 0.4065 0 130.5399 -5.2846 0 136.1805 1.2195
4 0 0 121.6761 0.4065 0 121.6761 3.6585 0 119.2587 2.8455 0 119.2587 0.4065
3 0 0 119.2587 2.8455 0 118.4529 1.2195 0 119.2587 0.4065
4 321 0 136.9863 -35.3659 0 124.0935 -40.2439 0 143.4327 -43.4959 0 139.4037 -35.3659
4 321 0 165.9952 -22.3577 0 130.5399 -17.4797 0 147.4617 -23.1707 0 163.5778 -23.1707
4 321 0 145.0443 -23.9837 0 130.5399 -17.4797 0 129.7341 -23.9837 0 130.5399 -26.4228
4 0 0 128.1225 -26.4228 0 130.5399 -26.4228 0 129.7341 -23.9837 0 128.1225 -23.9837
4 321 0 136.1805 -34.5528 0 137.7921 -32.1138 0 130.5399 -26.4228 0 128.1225 -26.4228
3 321 0 127.3167 -25.6098 0 121.6761 -32.9268 0 128.1225 -26.4228
3 0 0 128.1225 -23.9837 0 127.3167 -25.6098 0 128.1225 -26.4228
4 0 0 128.1225 -6.0976 0 128.1225 -8.5366 0 130.5399 -8.5366 0 130.5399 -5.2846
3 321 0 128.1225 -6.0976 0 130.5399 -5.2846 0 121.6761 0.4065
4 321 0 130.5399 -5.2846 0 130.5399 -8.5366 0 137.7921 -14.2276 0 138.5979 0.4065
4 321 0 112.8122 -8.5366 0 135.3747 -16.6667 0 128.1225 -8.5366 0 127.3167 -7.7236
3 0 0 127.3167 -7.7236 0 128.1225 -8.5366 0 128.1225 -6.0976
3 321 0 112.8122 -8.5366 0 127.3167 -7.7236 0 119.2587 0.4065
4 321 0 155.5197 -50.813 0 170.0242 -50 0 132.1515 -43.4959 0 139.4037 -50.813
3 321 0 136.9863 -50.813 0 139.4037 -50.813 0 132.1515 -43.4959
4 321 0 139.4037 -50.813 0 139.4037 -53.252 0 153.9081 -52.439 0 155.5197 -50.813
3 0 0 136.9863 -50.813 0 139.4037 -53.252 0 139.4037 -50.813
3 321 0 145.7849 -61.7127 0 138.5979 -54.065 0 120.8703 -54.065
3 321 0 121.6761 -53.252 0 136.1805 -52.439 0 128.9283 -45.122
4 321 0 139.4037 -32.9268 0 139.4037 -35.3659 0 143.4327 -43.4959 0 147.4617 -41.8699
4 321 0 145.0443 -23.9837 0 130.5399 -26.4228 0 137.7921 -32.1138 0 145.0443 -25.6098
3 0 0 139.4037 -35.3659 0 139.4037 -32.9268 0 136.9863 -35.3659
3 321 0 124.0935 -40.2439 0 136.9863 -35.3659 0 121.6761 -35.3659
3 321 0 121.6761 -32.9268 0 136.1805 -34.5528 0 128.1225 -26.4228
3 321 0 136.9863 2.8455 0 139.4037 2.8455 0 146.6559 6.0976
3 321 0 146.6559 6.0976 0 139.4037 2.8455 0 139.4037 2.0325
4 321 0 139.4037 2.0325 0 138.5979 0.4065 0 145.0443 -6.0976 0 147.4617 -5.2846
3 321 0 130.5399 -5.2846 0 138.5979 0.4065 0 136.1805 1.2195
3 0 0 136.1805 1.2195 0 138.5979 0.4065 0 136.9863 2.8455
3 321 0 121.6761 3.6585 0 136.1805 1.2195 0 136.9863 2.8455
3 321 0 147.4617 -23.1707 0 130.5399 -17.4797 0 145.0443 -23.9837
4 321 0 147.4617 -26.4228 0 145.0443 -25.6098 0 139.4037 -32.9268 0 153.9081 -34.5528
3 0 0 145.0443 -25.6098 0 147.4617 -26.4228 0 145.0443 -23.9837
3 321 0 139.4037 -32.9268 0 145.0443 -25.6098 0 137.7921 -32.1138
4 321 0 156.3255 3.6585 0 158.7429 5.2846 0 146.6559 6.0976 0 153.9081 2.8455
4 321 0 157.9371 -15.8537 0 166.801 -20.7317 0 167.6068 -19.9187 0 157.1313 -14.2276
4 321 0 157.1313 -14.2276 0 167.6068 -19.9187 0 157.9371 2.0325 0 156.3255 0.4065
4 321 0 153.9081 1.2195 0 147.4617 -5.2846 0 149.0733 -6.9106 0 156.3255 0.4065
4 0 0 157.1313 -14.2276 0 154.7139 -14.2276 0 156.3255 -17.4797 0 157.9371 -15.8537
4 321 0 145.0443 -7.7236 0 137.7921 -14.2276 0 141.0153 -17.4797 0 147.4617 -8.5366
3 0 0 145.0443 -6.0976 0 145.0443 -7.7236 0 147.4617 -8.5366
4 0 0 147.4617 12.6016 0 145.0443 11.7886 0 147.4617 9.3496 0 149.0733 10.9756
4 0 0 155.6738 13 0 157.9371 6.9106 0 166.801 6.0976 0 164.5205 13
3 321 0 145.0443 11.7886 0 147.4617 12.6016 0 128.1225 12.6016
3 321 0 128.1225 12.6016 0 80.5802 13 0 112.0064 12.6016
3 321 0 147.4617 12.6016 0 149.0733 10.9756 0 155.6738 13
4 321 0 129.7341 8.5366 0 147.4617 9.3496 0 145.0443 10.1626 0 131.3457 11.7886
3 321 0 157.9371 6.9106 0 147.4617 9.3496 0 129.7341 8.5366
3 0 0 145.0443 10.1626 0 147.4617 9.3496 0 145.0443 11.7886
3 321 0 155.5197 -50.813 0 157.9371 -51.626 0 170.0242 -50
4 321 0 153.9081 -52.439 0 139.4037 -53.252 0 147.4617 -59.7561 0 155.5197 -54.065
4 321 0 163.5778 -59.7561 0 170.0242 -50 0 157.9371 -51.626 0 157.1313 -54.065
4 321 0 155.5197 -54.065 0 147.4617 -59.7561 0 148.2661 -62.2023 0 163.5778 -62.1951
4 321 0 163.5778 -62.1951 0 163.5778 -59.7561 0 157.1313 -54.065 0 155.5197 -54.065
3 0 0 155.5197 -50.813 0 153.9081 -52.439 0 155.5197 -54.065
4 321 0 149.0733 -24.7967 0 162.772 -25.6098 0 163.5778 -23.1707 0 147.4617 -23.1707
4 321 0 153.9081 -34.5528 0 139.4037 -32.9268 0 147.4617 -41.8699 0 148.2675 -42.6829
4 321 0 174.0532 -37.8049 0 172.4416 -34.5528 0 165.9952 -41.8699 0 166.801 -42.6829
4 321 0 156.3255 -35.3659 0 153.9081 -34.5528 0 148.2675 -42.6829 0 149.0733 -44.3089
4 321 0 154.7139 -14.2276 0 149.0733 -6.9106 0 147.4617 -8.5366 0 153.9081 -16.6667
4 321 0 149.0733 -6.9106 0 154.7139 -14.2276 0 157.1313 -14.2276 0 156.3255 0.4065
3 321 0 166.801 -20.7317 0 157.9371 -15.8537 0 156.3255 -17.4797
3 321 0 141.0153 -17.4797 0 156.3255 -17.4797 0 153.9081 -16.6667
3 321 0 166.801 -20.7317 0 156.3255 -17.4797 0 141.0153 -17.4797
3 0 0 153.9081 -16.6667 0 156.3255 -17.4797 0 154.7139 -14.2276
3 321 0 141.0153 -17.4797 0 153.9081 -16.6667 0 147.4617 -8.5366
3 321 0 153.9081 2.8455 0 146.6559 6.0976 0 153.9081 1.2195
4 0 0 156.3255 0.4065 0 157.9371 2.0325 0 156.3255 3.6585 0 153.9081 2.8455
3 321 0 158.7429 5.2846 0 156.3255 3.6585 0 157.9371 2.0325
3 321 0 158.7429 5.2846 0 157.9371 2.0325 0 167.6068 -19.9187
3 0 0 153.9081 2.8455 0 153.9081 1.2195 0 156.3255 0.4065
4 321 0 165.9952 -22.3577 0 163.5778 -23.1707 0 165.9952 -23.1707 0 168.4126 -22.3577
4 0 0 166.801 -24.7967 0 165.9952 -23.1707 0 163.5778 -23.1707 0 165.1894 -26.4228
4 321 0 157.9371 -33.7398 0 171.6358 -32.1138 0 165.1894 -26.4228 0 162.772 -25.6098
3 321 0 166.801 -24.7967 0 165.1894 -26.4228 0 171.6358 -32.1138
3 0 0 163.5778 -23.1707 0 162.772 -25.6098 0 165.1894 -26.4228
3 321 0 163.5778 -59.7561 0 165.9952 -59.7561 0 170.0242 -50
3 321 0 186.1092 -69.6695 0 165.9952 -63.0081 0 164.3836 -63.0081
3 321 0 148.2661 -62.2023 0 164.3836 -63.0081 0 163.5778 -62.1951
3 321 0 186.1092 -69.6695 0 164.3836 -63.0081 0 148.2661 -62.2023
3 0 0 163.5778 -59.7561 0 163.5778 -62.1951 0 165.9952 -59.7561
4 321 0 163.5778 -41.8699 0 157.9371 -33.7398 0 156.3255 -35.3659 0 149.0733 -44.3089
3 321 0 163.5778 -41.8699 0 165.9952 -41.8699 0 157.9371 -33.7398
4 321 0 178.0822 -50 0 178.0822 -48.374 0 165.1894 -45.122 0 149.0733 -44.3089
3 321 0 149.0733 -44.3089 0 165.1894 -45.122 0 163.5778 -44.3089
3 0 0 163.5778 -41.8699 0 163.5778 -44.3089 0 165.9952 -41.8699
3 321 0 149.0733 -44.3089 0 163.5778 -44.3089 0 163.5778 -41.8699
3 321 0 231.2651 -0.4065 0 232.0709 0.4065 0 211.9259 2.0325
4 0 0 211.9259 2.0325 0 228.8477 2.8455 0 170.83 6.0976 0 171.6358 4.4715
4 0 0 182.1112 -22.3577 0 178.888 -24.7967 0 182.917 -24.7967 0 191.7808 -23.9837
4 321 0 214.3433 -27.2358 0 231.2651 -0.4065 0 211.9259 2.0325 0 191.7808 -23.9837
4 0 0 167.6068 -19.9187 0 168.4126 -22.3577 0 177.2764 -21.5447 0 167.6068 4.4715
3 0 0 167.6068 -19.9187 0 167.6068 4.4715 0 158.7429 5.2846
4 0 0 261.0798 -64.6341 0 215.1491 -56.5041 0 223.2071 -59.7561 0 282.8364 -70.3252
4 321 0 244.1579 -32.9268 0 215.1491 -56.5041 0 261.0798 -64.6341 0 265.1088 -36.9919
4 321 0 171.6358 4.4715 0 182.1112 -22.3577 0 191.7808 -23.9837 0 211.9259 2.0325
4 321 0 202.2562 -27.2358 0 182.917 -24.7967 0 193.3924 -52.439 0 215.1491 -56.5041
4 321 0 278.8074 -17.4797 0 278.8074 -15.0407 0 265.9146 -15.8537 0 269.9436 -23.9837
3 15 0 232.0709 0.4065 0 231.2651 -0.4065 0 235.2941 0.4065
3 321 0 214.3433 -27.2358 0 241.7405 -12.6016 0 231.2651 -0.4065
3 0 0 168.4126 -22.3577 0 171.6358 -32.1138 0 178.888 -24.7967
4 0 0 191.7808 -23.9837 0 182.917 -24.7967 0 202.2562 -27.2358 0 214.3433 -27.2358
3 0 0 190.1692 -54.065 0 193.3924 -52.439 0 189.3634 -52.439
4 0 0 174.0532 -37.8049 0 178.0822 -48.374 0 189.3634 -52.439 0 178.888 -24.7967
3 0 0 190.1692 -54.065 0 189.3634 -52.439 0 182.1112 -58.9431
4 321 0 272.361 -9.3496 0 269.9436 -8.5366 0 265.9146 -15.8537 0 278.8074 -15.0407
3 321 0 265.1088 -36.9919 0 265.1088 -35.3659 0 244.1579 -32.9268
3 0 0 223.2071 -59.7561 0 215.1491 -56.5041 0 195.004 -54.878
4 0 0 270.7494 -36.9919 0 278.8074 -32.9268 0 266.7204 -33.7398 0 265.1088 -35.3659
3 0 0 309.4279 -4.4715 0 302.1757 -2.0325 0 307.0105 -4.4715
3 321 0 284.448 -54.065 0 265.1088 -36.9919 0 261.0798 -64.6341
4 321 0 287.6712 -26.4228 0 288.477 -23.9837 0 283.6422 -17.4797 0 281.2248 -18.2927
3 321 0 294.9234 -62.1951 0 284.448 -54.065 0 261.0798 -64.6341
3 321 0 311.0395 -73.5772 0 294.9234 -62.1951 0 261.0798 -64.6341
3 0 0 202.2562 -27.2358 0 244.1579 -32.9268 0 214.3433 -27.2358
3 321 0 215.1491 -56.5041 0 244.1579 -32.9268 0 202.2562 -27.2358
4 321 0 333.6019 -84.9593 0 195.004 -54.878 0 202.2389 -72.8523 0 336.0564 -99.2572
3 321 0 333.6019 -84.9593 0 336.0564 -99.2572 0 337.6309 -84.9593
3 0 0 232.0709 0.4065 0 235.2941 0.4065 0 232.8767 2.8455
4 0 0 278.8074 -15.0407 0 281.2248 -18.2927 0 283.6422 -14.2276 0 281.2248 -13.4146
4 0 0 305.3989 -7.7236 0 307.8163 -10.1626 0 309.4279 -4.4715 0 307.0105 -4.4715
3 0 0 265.1088 -35.3659 0 266.7204 -33.7398 0 261.0798 -32.9268
4 0 0 345.6889 8.5366 0 345.6889 13 0 340.8541 10.9756 0 341.6599 8.5366
4 321 0 305.3989 10.9756 0 291.7824 13 0 292.506 9.3496 0 299.7582 4.4715
4 0 0 316.6801 4.4715 0 317.4859 -1.2195 0 319.9033 1.2195 0 319.0975 3.6585
4 321 0 345.6889 -4.4715 0 345.6889 8.5366 0 341.6599 8.5366 0 337.6309 2.0325
4 0 0 484.2868 8.5366 0 489.9275 8.5366 0 489.9275 13 0 484.2868 13
3 0 0 306.2047 8.5366 0 310.2337 8.5366 0 305.3989 10.9756
4 0 0 448.8316 8.5366 0 453.6664 8.5366 0 453.6664 13 0 448.8316 13
4 321 0 316.6801 4.4715 0 323.1265 10.9756 0 310.2337 8.5366 0 314.2627 2.8455
4 321 0 292.506 9.3496 0 287.6712 9.3496 0 296.535 0.4065 0 297.3408 2.8455
4 321 0 299.7582 4.4715 0 302.1757 2.0325 0 306.2047 8.5366 0 305.3989 10.9756
4 321 0 324.7381 8.5366 0 323.1265 10.9756 0 319.0975 3.6585 0 319.9033 1.2195
4 0 0 292.506 9.3496 0 291.7824 13 0 287.6712 12.6016 0 287.6712 9.3496
3 0 0 237.1797 13 0 225.909 13 0 238.5173 10.9756
4 321 0 274.7784 9.3496 0 279.6132 3.6585 0 282.8364 4.4715 0 287.6712 12.6016
4 321 0 270.7494 8.5366 0 270.7494 13 0 257.0508 10.1626 0 262.6914 4.4715
3 321 0 262.6914 4.4715 0 257.0508 10.1626 0 260.274 1.2195
4 321 0 238.5173 10.9756 0 253.0217 8.5366 0 253.0217 13 0 237.1797 13
4 0 0 270.7494 13 0 270.7494 8.5366 0 274.7784 9.3496 0 274.0548 13
4 0 0 253.0217 13 0 253.0217 8.5366 0 257.0508 10.1626 0 255.6446 13
4 321 0 311.0395 -8.5366 0 317.4859 -13.4146 0 323.9323 -9.3496 0 309.4279 -4.4715
3 0 0 302.1757 -2.0325 0 309.4279 -4.4715 0 323.1265 -4.4715
4 0 0 269.9436 -5.2846 0 272.361 -9.3496 0 274.7784 -6.0976 0 272.361 -4.4715
3 0 0 309.4279 -4.4715 0 307.8163 -10.1626 0 311.0395 -8.5366
3 321 0 323.9323 -9.3496 0 323.1265 -4.4715 0 309.4279 -4.4715
3 0 0 302.1757 -2.0325 0 323.1265 -4.4715 0 345.6889 -4.4715
4 0 0 345.6889 -4.4715 0 323.1265 -4.4715 0 328.7671 -5.2846 0 340.8541 -6.0976
4 0 0 315.8743 -61.3821 0 302.9815 -63.8211 0 320.7091 -75.2033 0 331.1845 -69.5122
4 0 0 328.7671 -5.2846 0 323.1265 -4.4715 0 323.9323 -9.3496 0 327.9613 -9.3496
4 15 0 284.448 -54.065 0 294.1176 -57.3171 0 281.2248 -46.748 0 265.1088 -36.9919
4 0 0 345.6889 -4.4715 0 340.8541 -6.0976 0 341.6599 -9.3496 0 344.8831 -10.1626
4 321 0 333.6019 -13.4146 0 340.8541 -6.0976 0 328.7671 -5.2846 0 327.9613 -9.3496
4 0 0 337.6309 -15.8537 0 336.0193 -13.4146 0 331.9903 -16.6667 0 336.8251 -18.2927
4 321 0 368.2514 -13.4146 0 365.834 -7.7236 0 363.4166 -10.1626 0 368.2514 -18.2927
4 15 0 294.9234 -62.1951 0 302.9815 -63.8211 0 294.1176 -57.3171 0 284.448 -54.065
4 0 0 351.3296 -19.1057 0 351.3296 -13.4146 0 344.8831 -10.1626 0 348.1064 -18.2927
4 15 0 311.0395 -73.5772 0 320.7091 -75.2033 0 302.9815 -63.8211 0 294.9234 -62.1951
4 0 0 343.2715 -29.6748 0 345.6889 -37.8049 0 347.3005 -18.2927 0 344.0773 -21.5447
4 321 0 336.8251 -18.2927 0 341.6599 -24.7967 0 344.0773 -21.5447 0 337.6309 -15.8537
3 0 0 341.6599 -24.7967 0 343.2715 -29.6748 0 344.0773 -21.5447
4 0 0 319.0975 -76.8293 0 327.9613 -78.4553 0 320.7091 -75.2033 0 311.0395 -73.5772
3 321 0 338.4367 -72.7642 0 339.2425 -68.6992 0 337.6309 -69.5122
4 321 0 340.8541 -45.935 0 333.6019 -50.813 0 336.8251 -50.813 0 341.6599 -46.748
4 321 0 319.9033 -34.5528 0 318.2917 -36.9919 0 323.1265 -41.8699 0 327.9613 -41.0569
4 0 0 323.1265 -43.4959 0 328.7671 -42.6829 0 327.9613 -41.0569 0 323.1265 -41.8699
4 321 0 300.564 -32.1138 0 302.1757 -33.7398 0 307.8163 -28.0488 0 305.3989 -25.6098
4 321 0 306.2047 -45.122 0 293.3118 -45.122 0 301.3698 -51.626 0 308.6221 -45.935
4 0 0 299.7582 -36.1789 0 301.3698 -36.1789 0 302.1757 -33.7398 0 300.564 -32.1138
4 0 0 289.2828 -41.0569 0 285.2538 -39.4309 0 281.2248 -46.748 0 293.3118 -45.122
4 321 0 288.477 -27.2358 0 282.8364 -32.1138 0 283.6422 -36.1789 0 294.1176 -37.8049
4 0 0 310.2337 -26.4228 0 311.0395 -23.9837 0 307.8163 -22.3577 0 305.3989 -24.7967
4 321 0 257.0508 -7.7236 0 254.6333 -9.3496 0 260.274 -15.8537 0 263.4972 -13.4146
3 0 0 278.8074 -32.9268 0 283.6422 -36.1789 0 282.8364 -32.1138
4 0 0 263.4972 -19.1057 0 248.9927 -15.0407 0 266.7204 -33.7398 0 273.1668 -28.0488
3 0 0 278.8074 -32.9268 0 273.1668 -28.0488 0 266.7204 -33.7398
4 321 0 274.7784 -23.9837 0 273.1668 -28.0488 0 278.8074 -32.9268 0 282.8364 -32.1138
3 0 0 273.1668 -28.0488 0 274.7784 -23.9837 0 269.9436 -23.9837
3 0 0 260.274 1.2195 0 248.9927 1.2195 0 246.5753 -0.4065
3 0 0 269.9436 -23.9837 0 263.4972 -19.1057 0 273.1668 -28.0488
4 321 0 255.4392 -4.4715 0 257.0508 -7.7236 0 269.9436 -5.2846 0 272.361 -4.4715
4 0 0 246.5753 -0.4065 0 278.8074 -0.4065 0 265.9146 1.2195 0 260.274 1.2195
3 321 0 269.9436 -23.9837 0 265.9146 -15.8537 0 263.4972 -19.1057
4 0 0 263.4972 -13.4146 0 260.274 -15.8537 0 263.4972 -19.1057 0 265.9146 -15.8537
4 0 0 248.9927 -15.0407 0 260.274 -15.8537 0 254.6333 -9.3496 0 250.6043 -6.0976
3 0 0 263.4972 -19.1057 0 260.274 -15.8537 0 248.9927 -15.0407
4 0 0 254.6333 -9.3496 0 257.0508 -7.7236 0 255.4392 -4.4715 0 250.6043 -6.0976
3 321 0 250.6043 -6.0976 0 255.4392 -4.4715 0 246.5753 -0.4065
3 0 0 250.6043 -6.0976 0 246.5753 -0.4065 0 248.9927 -15.0407
3 321 0 246.5753 -0.4065 0 255.4392 -4.4715 0 272.361 -4.4715
4 15 0 270.7494 -36.9919 0 265.1088 -35.3659 0 265.1088 -36.9919 0 281.2248 -46.748
3 0 0 270.7494 -36.9919 0 281.2248 -46.748 0 278.8074 -32.9268
4 0 0 306.2047 -41.0569 0 312.6511 -41.8699 0 323.1265 -41.8699 0 294.1176 -37.8049
4 0 0 325.5439 -45.935 0 328.7671 -44.3089 0 328.7671 -42.6829 0 323.1265 -43.4959
4 321 0 312.6511 -41.8699 0 311.0395 -44.3089 0 317.4859 -50 0 323.1265 -43.4959
4 321 0 290.0886 -4.4715 0 246.5753 -0.4065 0 272.361 -4.4715 0 287.6712 -6.0976
4 321 0 269.9436 -5.2846 0 257.0508 -7.7236 0 263.4972 -13.4146 0 269.9436 -8.5366
3 321 0 246.5753 -0.4065 0 290.0886 -4.4715 0 307.0105 -4.4715
3 321 0 272.361 -4.4715 0 274.7784 -6.0976 0 287.6712 -6.0976
4 321 0 274.7784 -8.5366 0 272.361 -9.3496 0 278.8074 -15.0407 0 281.2248 -13.4146
3 0 0 272.361 -9.3496 0 274.7784 -8.5366 0 274.7784 -6.0976
3 321 0 263.4972 -13.4146 0 265.9146 -15.8537 0 269.9436 -8.5366
3 0 0 269.9436 -8.5366 0 272.361 -9.3496 0 269.9436 -5.2846
4 321 0 296.535 -15.0407 0 290.0886 -9.3496 0 283.6422 -14.2276 0 283.6422 -17.4797
3 0 0 302.1757 -2.0325 0 283.6422 -0.4065 0 278.8074 -0.4065
4 321 0 281.2248 -18.2927 0 278.8074 -17.4797 0 274.7784 -23.9837 0 287.6712 -26.4228
4 0 0 301.3698 -15.8537 0 301.3698 -14.2276 0 298.9524 -13.4146 0 296.535 -15.0407
4 321 0 281.2248 -13.4146 0 283.6422 -14.2276 0 287.6712 -8.5366 0 287.6712 -6.0976
3 0 0 283.6422 -14.2276 0 281.2248 -18.2927 0 283.6422 -17.4797
3 0 0 278.8074 -17.4797 0 281.2248 -18.2927 0 278.8074 -15.0407
3 321 0 274.7784 -23.9837 0 278.8074 -17.4797 0 269.9436 -23.9837
4 0 0 294.1176 -37.8049 0 283.6422 -36.1789 0 286.0596 -38.6179 0 306.2047 -41.0569
4 321 0 306.2047 -45.122 0 306.2047 -41.0569 0 291.7002 -41.8699 0 293.3118 -45.122
4 0 0 301.3698 -51.626 0 293.3118 -45.122 0 294.1176 -57.3171 0 302.9815 -63.8211
4 0 0 310.2337 -41.8699 0 306.2047 -41.0569 0 306.2047 -45.122 0 308.6221 -45.935
4 321 0 308.6221 -45.935 0 315.0685 -54.065 0 315.0685 -50.813 0 311.0395 -44.3089
4 321 0 325.5439 -45.935 0 323.1265 -43.4959 0 317.4859 -50 0 319.9033 -52.439
3 0 0 311.0395 -44.3089 0 310.2337 -41.8699 0 308.6221 -45.935
3 321 0 311.0395 -44.3089 0 312.6511 -41.8699 0 310.2337 -41.8699
3 0 0 310.2337 -41.8699 0 312.6511 -41.8699 0 306.2047 -41.0569
3 0 0 312.6511 -41.8699 0 323.1265 -43.4959 0 323.1265 -41.8699
4 0 0 328.7671 -42.6829 0 328.7671 -44.3089 0 340.8541 -45.935 0 341.6599 -44.3089
4 0 0 336.8251 -50.813 0 333.6019 -50.813 0 335.2135 -54.878 0 337.6309 -54.065
4 0 0 341.6599 -44.3089 0 340.8541 -45.935 0 341.6599 -46.748 0 344.8831 -46.748
4 0 0 343.2715 -58.9431 0 341.6599 -46.748 0 339.2425 -68.6992 0 342.4657 -63.8211
4 321 0 344.0773 -49.187 0 343.2715 -58.9431 0 346.4947 -59.7561 0 348.1064 -46.748
3 321 0 345.6889 -75.2033 0 342.4657 -68.6992 0 341.6599 -74.3902
4 0 0 338.4367 -72.7642 0 331.1845 -69.5122 0 327.9613 -78.4553 0 337.6309 -82.5203
4 321 0 335.2135 -54.878 0 332.7961 -54.065 0 328.7671 -61.3821 0 335.2135 -67.8862
3 0 0 320.7091 -75.2033 0 327.9613 -78.4553 0 331.1845 -69.5122
4 0 0 331.1845 -69.5122 0 338.4367 -72.7642 0 337.6309 -69.5122 0 335.2135 -67.8862
4 321 0 333.6019 -50.813 0 328.7671 -44.3089 0 325.5439 -45.935 0 332.7961 -54.065
4 321 0 327.9613 -63.8211 0 324.7381 -63.8211 0 331.1845 -69.5122 0 335.2135 -67.8862
4 0 0 326.3497 -58.9431 0 323.9323 -63.0081 0 324.7381 -63.8211 0 328.7671 -61.3821
3 0 0 315.8743 -61.3821 0 301.3698 -51.626 0 302.9815 -63.8211
3 0 0 294.1176 -57.3171 0 293.3118 -45.122 0 281.2248 -46.748
